$0100 f3         di
$240f 77         mov m,a
$2410 af         xra a
$2411 c9         ret
$2412 21 09 00   lxi h,$0009
$2415 19         dad d
$2416 7e         mov a,m
$2417 fe 05      cpi $05
$2419 ca d3 25   jz $25d3
$241c fe 01      cpi $01
$241e ca 45 24   jz $2445
$2421 fe 03      cpi $03
$2423 ca f8 24   jz $24f8
$2426 fe 04      cpi $04
$2428 ca 66 25   jz $2566
$242b fe 02      cpi $02
$242d ca 9d 24   jz $249d
$2430 fe 00      cpi $00
$2432 ca 36 24   jz $2436
$2435 c9         ret
$2436 36 01      mvi m,$01
$2438 23         inx h
$2439 36 64      mvi m,$64
$243b 01 02 00   lxi b,$0002
$243e 09         dad b
$243f 36 0a      mvi m,$0a
$2441 23         inx h
$2442 36 3b      mvi m,$3b
$2444 c9         ret
$2445 23         inx h
$2446 35         dcr m
$2447 ca 97 24   jz $2497
$244a 01 0d 00   lxi b,$000d
$244d 09         dad b
$244e 3a 49 12   lda $1249
$2451 96         sub m
$2452 da 5d 24   jc $245d
$2455 fe 3c      cpi $3c
$2457 da 65 24   jc $2465
$245a c3 85 24   jmp $2485
$245d fe c4      cpi $c4
$245f d2 65 24   jnc $2465
$2462 c3 85 24   jmp $2485
$2465 23         inx h
$2466 23         inx h
$2467 3a 4b 12   lda $124b
$246a 96         sub m
$246b da 76 24   jc $2476
$246e fe 3c      cpi $3c
$2470 da 7e 24   jc $247e
$2473 c3 8e 24   jmp $248e
$2476 fe c4      cpi $c4
$2478 d2 7e 24   jnc $247e
$247b c3 8e 24   jmp $248e
$247e 01 f0 ff   lxi b,$fff0
$2481 09         dad b
$2482 36 02      mvi m,$02
$2484 c9         ret
$2485 01 f4 ff   lxi b,$fff4
$2488 09         dad b
$2489 3e 0a      mvi a,$0a
$248b c3 41 26   jmp $2641
$248e 01 f2 ff   lxi b,$fff2
$2491 09         dad b
$2492 3e 0a      mvi a,$0a
$2494 c3 41 26   jmp $2641
$2497 36 32      mvi m,$32
$2499 2b         dcx h
$249a 36 04      mvi m,$04
$249c c9         ret
$249d 36 03      mvi m,$03
$249f 23         inx h
$24a0 36 1e      mvi m,$1e
$24a2 01 0d 00   lxi b,$000d
$24a5 09         dad b
$24a6 3a 49 12   lda $1249
$24a9 be         cmp m
$24aa 11 96 3b   lxi d,$3b96
$24ad da b3 24   jc $24b3
$24b0 11 6e 3b   lxi d,$3b6e
$24b3 01 f5 ff   lxi b,$fff5
$24b6 09         dad b
$24b7 73         mov m,e
$24b8 23         inx h
$24b9 72         mov m,d
$24ba 01 f9 ff   lxi b,$fff9
$24bd 09         dad b
$24be 7e         mov a,m
$24bf fe 03      cpi $03
$24c1 c2 dd 24   jnz $24dd
$24c4 01 14 00   lxi b,$0014
$24c7 09         dad b
$24c8 3e 6e      mvi a,$6e
$24ca bb         cmp e
$24cb 11 00 ff   lxi d,$ff00
$24ce c2 d4 24   jnz $24d4
$24d1 11 00 01   lxi d,$0100
$24d4 73         mov m,e
$24d5 23         inx h
$24d6 72         mov m,d
$24d7 23         inx h
$24d8 af         xra a
$24d9 77         mov m,a
$24da 23         inx h
$24db 77         mov m,a
$24dc c9         ret
$24dd 01 13 00   lxi b,$0013
$24e0 09         dad b
$24e1 3a 4b 12   lda $124b
$24e4 be         cmp m
$24e5 11 00 ff   lxi d,$ff00
$24e8 da ee 24   jc $24ee
$24eb 11 00 01   lxi d,$0100
$24ee 23         inx h
$24ef af         xra a
$24f0 77         mov m,a
$24f1 23         inx h
$24f2 77         mov m,a
$24f3 23         inx h
$24f4 73         mov m,e
$24f5 23         inx h
$24f6 72         mov m,d
$24f7 c9         ret
$24f8 23         inx h
$24f9 35         dcr m
$24fa ca 60 25   jz $2560
$24fd 01 0c 00   lxi b,$000c
$2500 09         dad b
$2501 e5         push h
$2502 4e         mov c,m
$2503 23         inx h
$2504 46         mov b,m
$2505 23         inx h
$2506 5e         mov e,m
$2507 23         inx h
$2508 56         mov d,m
$2509 23         inx h
$250a d5         push d
$250b 5e         mov e,m
$250c 23         inx h
$250d 56         mov d,m
$250e 23         inx h
$250f eb         xchg
$2510 09         dad b
$2511 22 43 25   shld $2543
$2514 7c         mov a,h
$2515 eb         xchg
$2516 5e         mov e,m
$2517 23         inx h
$2518 56         mov d,m
$2519 eb         xchg
$251a c1         pop b
$251b 09         dad b
$251c 22 46 25   shld $2546
$251f 57         mov d,a
$2520 5c         mov e,h
$2521 fe 10      cpi $10
$2523 da 58 25   jc $2558
$2526 fe f0      cpi $f0
$2528 d2 58 25   jnc $2558
$252b 7b         mov a,e
$252c fe 10      cpi $10
$252e da 58 25   jc $2558
$2531 fe e0      cpi $e0
$2533 d2 58 25   jnc $2558
$2536 01 09 0e   lxi b,$0e09
$2539 cd 49 33   call $3349
$253c e6 80      ani $80
$253e c2 58 25   jnz $2558
$2541 e1         pop h
$2542 11 00 00   lxi d,$0000
$2545 01 00 00   lxi b,$0000
$2548 73         mov m,e
$2549 23         inx h
$254a 72         mov m,d
$254b 23         inx h
$254c 71         mov m,c
$254d 23         inx h
$254e 70         mov m,b
$254f 01 f2 ff   lxi b,$fff2
$2552 09         dad b
$2553 3e 64      mvi a,$64
$2555 c3 41 26   jmp $2641
$2558 e1         pop h
$2559 01 f3 ff   lxi b,$fff3
$255c 09         dad b
$255d 36 02      mvi m,$02
$255f c9         ret
$2560 36 64      mvi m,$64
$2562 2b         dcx h
$2563 36 00      mvi m,$00
$2565 c9         ret
$2566 36 05      mvi m,$05
$2568 11 fd ff   lxi d,$fffd
$256b 19         dad d
$256c 7e         mov a,m
$256d fe 03      cpi $03
$256f 01 00 80   lxi b,$8000
$2572 c2 77 25   jnz $2577
$2575 06 00      mvi b,$00
$2577 eb         xchg
$2578 cd 38 01   call $0138
$257b e6 7f      ani $7f
$257d b0         ora b
$257e 21 14 00   lxi h,$0014
$2581 19         dad d
$2582 fe 40      cpi $40
$2584 da b5 25   jc $25b5
$2587 fe 80      cpi $80
$2589 da a9 25   jc $25a9
$258c fe c0      cpi $c0
$258e da 9d 25   jc $259d
$2591 71         mov m,c
$2592 23         inx h
$2593 71         mov m,c
$2594 23         inx h
$2595 36 a0      mvi m,$a0
$2597 23         inx h
$2598 36 ff      mvi m,$ff
$259a c3 be 25   jmp $25be
$259d 71         mov m,c
$259e 23         inx h
$259f 71         mov m,c
$25a0 23         inx h
$25a1 36 60      mvi m,$60
$25a3 23         inx h
$25a4 36 00      mvi m,$00
$25a6 c3 be 25   jmp $25be
$25a9 36 a0      mvi m,$a0
$25ab 23         inx h
$25ac 36 ff      mvi m,$ff
$25ae 23         inx h
$25af 71         mov m,c
$25b0 23         inx h
$25b1 71         mov m,c
$25b2 c3 be 25   jmp $25be
$25b5 36 60      mvi m,$60
$25b7 23         inx h
$25b8 36 00      mvi m,$00
$25ba 23         inx h
$25bb 71         mov m,c
$25bc 23         inx h
$25bd 71         mov m,c
$25be 01 ef ff   lxi b,$ffef
$25c1 09         dad b
$25c2 c6 40      adi $40
$25c4 f2 cd 25   jp $25cd
$25c7 36 46      mvi m,$46
$25c9 23         inx h
$25ca 36 3b      mvi m,$3b
$25cc c9         ret
$25cd 36 1e      mvi m,$1e
$25cf 23         inx h
$25d0 36 3b      mvi m,$3b
$25d2 c9         ret
$25d3 23         inx h
$25d4 35         dcr m
$25d5 ca 3b 26   jz $263b
$25d8 01 0c 00   lxi b,$000c
$25db 09         dad b
$25dc e5         push h
$25dd 4e         mov c,m
$25de 23         inx h
$25df 46         mov b,m
$25e0 23         inx h
$25e1 5e         mov e,m
$25e2 23         inx h
$25e3 56         mov d,m
$25e4 23         inx h
$25e5 d5         push d
$25e6 5e         mov e,m
$25e7 23         inx h
$25e8 56         mov d,m
$25e9 23         inx h
$25ea eb         xchg
$25eb 09         dad b
$25ec 22 1e 26   shld $261e
$25ef 7c         mov a,h
$25f0 eb         xchg
$25f1 5e         mov e,m
$25f2 23         inx h
$25f3 56         mov d,m
$25f4 eb         xchg
$25f5 c1         pop b
$25f6 09         dad b
$25f7 22 21 26   shld $2621
$25fa 57         mov d,a
$25fb 5c         mov e,h
$25fc fe 10      cpi $10
$25fe da 33 26   jc $2633
$2601 fe f0      cpi $f0
$2603 d2 33 26   jnc $2633
$2606 7b         mov a,e
$2607 fe 10      cpi $10
$2609 da 33 26   jc $2633
$260c fe e0      cpi $e0
$260e d2 33 26   jnc $2633
$2611 01 09 0e   lxi b,$0e09
$2614 cd 49 33   call $3349
$2617 e6 80      ani $80
$2619 c2 33 26   jnz $2633
$261c e1         pop h
$261d 11 00 00   lxi d,$0000
$2620 01 00 00   lxi b,$0000
$2623 73         mov m,e
$2624 23         inx h
$2625 72         mov m,d
$2626 23         inx h
$2627 71         mov m,c
$2628 23         inx h
$2629 70         mov m,b
$262a 01 f2 ff   lxi b,$fff2
$262d 09         dad b
$262e 3e 32      mvi a,$32
$2630 c3 41 26   jmp $2641
$2633 e1         pop h
$2634 01 f3 ff   lxi b,$fff3
$2637 09         dad b
$2638 36 04      mvi m,$04
$263a c9         ret
$263b 36 64      mvi m,$64
$263d 2b         dcx h
$263e 36 00      mvi m,$00
$2640 c9         ret
$2641 cd ee 11   call $11ee
$2644 01 0b 00   lxi b,$000b
$2647 09         dad b
$2648 4e         mov c,m
$2649 3a 49 12   lda $1249
$264c 47         mov b,a
$264d c6 0e      adi $0e
$264f b9         cmp c
$2650 d8         rc
$2651 3e 0e      mvi a,$0e
$2653 81         add c
$2654 b8         cmp b
$2655 d8         rc
$2656 23         inx h
$2657 23         inx h
$2658 4e         mov c,m
$2659 3a 4b 12   lda $124b
$265c 47         mov b,a
$265d c6 0a      adi $0a
$265f b9         cmp c
$2660 d8         rc
$2661 3e 09      mvi a,$09
$2663 81         add c
$2664 b8         cmp b
$2665 d8         rc
$2666 0e 01      mvi c,$01
$2668 c3 08 16   jmp $1608
$266b 21 15 00   lxi h,$0015
$266e 19         dad d
$266f cd 65 08   call $0865
$2672 79         mov a,c
$2673 01 f3 ff   lxi b,$fff3
$2676 09         dad b
$2677 46         mov b,m
$2678 23         inx h
$2679 e5         push h
$267a 66         mov h,m
$267b 68         mov l,b
$267c 4f         mov c,a
$267d cd 4a 08   call $084a
$2680 3e f7      mvi a,$f7
$2682 32 2f 01   sta $012f
$2685 d3 10      out $10
$2687 cd b6 80   call $80b6
$268a af         xra a
$268b 32 2f 01   sta $012f
$268e d3 10      out $10
$2690 e1         pop h
$2691 23         inx h
$2692 71         mov m,c
$2693 23         inx h
$2694 70         mov m,b
$2695 01 03 00   lxi b,$0003
$2698 09         dad b
$2699 73         mov m,e
$269a 23         inx h
$269b 72         mov m,d
$269c c9         ret
$269d 32 cf 26   sta $26cf
$26a0 79         mov a,c
$26a1 32 e2 26   sta $26e2
$26a4 7c         mov a,h
$26a5 32 cc 26   sta $26cc
$26a8 7d         mov a,l
$26a9 32 df 26   sta $26df
$26ac 21 c4 19   lxi h,$19c4
$26af 7e         mov a,m
$26b0 fe fc      cpi $fc
$26b2 da bb 26   jc $26bb
$26b5 fe fe      cpi $fe
$26b7 da f1 26   jc $26f1
$26ba c9         ret
$26bb e5         push h
$26bc 01 06 00   lxi b,$0006
$26bf 09         dad b
$26c0 7e         mov a,m
$26c1 fe 01      cpi $01
$26c3 ca f0 26   jz $26f0
$26c6 01 10 00   lxi b,$0010
$26c9 09         dad b
$26ca 4e         mov c,m
$26cb 3e 00      mvi a,$00
$26cd 47         mov b,a
$26ce c6 00      adi $00
$26d0 b9         cmp c
$26d1 da f0 26   jc $26f0
$26d4 3e 0e      mvi a,$0e
$26d6 81         add c
$26d7 b8         cmp b
$26d8 da f0 26   jc $26f0
$26db 23         inx h
$26dc 23         inx h
$26dd 4e         mov c,m
$26de 3e 00      mvi a,$00
$26e0 47         mov b,a
$26e1 c6 00      adi $00
$26e3 b9         cmp c
$26e4 da f0 26   jc $26f0
$26e7 3e 09      mvi a,$09
$26e9 81         add c
$26ea b8         cmp b
$26eb da f0 26   jc $26f0
$26ee e1         pop h
$26ef c9         ret
$26f0 e1         pop h
$26f1 01 22 00   lxi b,$0022
$26f4 09         dad b
$26f5 c3 af 26   jmp $26af
$26f8 22 10 27   shld $2710
$26fb 21 c4 19   lxi h,$19c4
$26fe 7e         mov a,m
$26ff fe fc      cpi $fc
$2701 da 0a 27   jc $270a
$2704 fe fe      cpi $fe
$2706 da 19 27   jc $2719
$2709 c9         ret
$270a e5         push h
$270b 11 18 27   lxi d,$2718
$270e d5         push d
$270f 11 00 00   lxi d,$0000
$2712 19         dad d
$2713 56         mov d,m
$2714 2b         dcx h
$2715 5e         mov e,m
$2716 eb         xchg
$2717 e9         pchl
$2718 e1         pop h
$2719 11 22 00   lxi d,$0022
$271c 19         dad d
$271d c3 fe 26   jmp $26fe
$2720 c9         ret
$2721 22 33 27   shld $2733
$2724 21 c4 19   lxi h,$19c4
$2727 7e         mov a,m
$2728 fe fd      cpi $fd
$272a da 31 27   jc $2731
$272d ca 36 27   jz $2736
$2730 c9         ret
$2731 e5         push h
$2732 cd 00 00   call $0000
$2735 e1         pop h
$2736 11 22 00   lxi d,$0022
$2739 19         dad d
$273a c3 27 27   jmp $2727
$273d c9         ret
$273e 21 00 00   lxi h,$0000
$2741 c3 f8 26   jmp $26f8
$2744 21 02 00   lxi h,$0002
$2747 c3 f8 26   jmp $26f8
$274a 21 56 27   lxi h,$2756
$274d c3 21 27   jmp $2721
$2750 21 aa 27   lxi h,$27aa
$2753 c3 21 27   jmp $2721
$2756 11 08 00   lxi d,$0008
$2759 19         dad d
$275a 7e         mov a,m
$275b fe ff      cpi $ff
$275d c8         rz
$275e 01 05 00   lxi b,$0005
$2761 09         dad b
$2762 4e         mov c,m
$2763 23         inx h
$2764 46         mov b,m
$2765 23         inx h
$2766 5e         mov e,m
$2767 23         inx h
$2768 56         mov d,m
$2769 eb         xchg
$276a 22 91 27   shld $2791
$276d eb         xchg
$276e 70         mov m,b
$276f 2b         dcx h
$2770 71         mov m,c
$2771 7a         mov a,d
$2772 b8         cmp b
$2773 da 77 27   jc $2777
$2776 50         mov d,b
$2777 7b         mov a,e
$2778 b9         cmp c
$2779 da 7d 27   jc $277d
$277c 59         mov e,c
$277d d5         push d
$277e 23         inx h
$277f 23         inx h
$2780 50         mov d,b
$2781 59         mov e,c
$2782 4e         mov c,m
$2783 23         inx h
$2784 46         mov b,m
$2785 23         inx h
$2786 eb         xchg
$2787 09         dad b
$2788 eb         xchg
$2789 7e         mov a,m
$278a 71         mov m,c
$278b 4f         mov c,a
$278c 23         inx h
$278d 7e         mov a,m
$278e 70         mov m,b
$278f 47         mov b,a
$2790 21 00 00   lxi h,$0000
$2793 09         dad b
$2794 7c         mov a,h
$2795 ba         cmp d
$2796 d2 9a 27   jnc $279a
$2799 62         mov h,d
$279a 7d         mov a,l
$279b bb         cmp e
$279c d2 a0 27   jnc $27a0
$279f 6b         mov l,e
$27a0 d1         pop d
$27a1 7c         mov a,h
$27a2 92         sub d
$27a3 47         mov b,a
$27a4 7d         mov a,l
$27a5 93         sub e
$27a6 4f         mov c,a
$27a7 c3 78 08   jmp $0878
$27aa fe fc      cpi $fc
$27ac ca 2f 12   jz $122f
$27af 11 08 00   lxi d,$0008
$27b2 19         dad d
$27b3 7e         mov a,m
$27b4 fe ff      cpi $ff
$27b6 c8         rz
$27b7 11 05 00   lxi d,$0005
$27ba 19         dad d
$27bb 5e         mov e,m
$27bc 23         inx h
$27bd 56         mov d,m
$27be 01 03 00   lxi b,$0003
$27c1 09         dad b
$27c2 7e         mov a,m
$27c3 23         inx h
$27c4 66         mov h,m
$27c5 6f         mov l,a
$27c6 e5         push h
$27c7 d5         push d
$27c8 cd 1e 33   call $331e
$27cb d1         pop d
$27cc e1         pop h
$27cd c2 2b 0d   jnz $0d2b
$27d0 3e ff      mvi a,$ff
$27d2 32 2f 01   sta $012f
$27d5 d3 10      out $10
$27d7 cd 04 80   call $8004
$27da af         xra a
$27db 32 2f 01   sta $012f
$27de d3 10      out $10
$27e0 c9         ret
$27e1 3a c5 7b   lda $7bc5
$27e4 c6 00      adi $00
$27e6 6f         mov l,a
$27e7 26 7b      mvi h,$7b
$27e9 7e         mov a,m
$27ea c6 10      adi $10
$27ec 77         mov m,a
$27ed d2 f2 27   jnc $27f2
$27f0 36 fa      mvi m,$fa
$27f2 21 12 00   lxi h,$0012
$27f5 19         dad d
$27f6 46         mov b,m
$27f7 23         inx h
$27f8 23         inx h
$27f9 4e         mov c,m
$27fa 11 eb 39   lxi d,$39eb
$27fd e5         push h
$27fe cd cf 2d   call $2dcf
$2801 e1         pop h
$2802 11 e8 ff   lxi d,$ffe8
$2805 19         dad d
$2806 c3 2c 12   jmp $122c
$2809 c9         ret
$280a 00         nop
$280b 00         nop
$280c 00         nop
$280d c9         ret
$280e 00         nop
$280f 00         nop
$2810 00         nop
$2811 c9         ret
$2812 00         nop
$2813 00         nop
$2814 00         nop
$2815 c9         ret
$2816 00         nop
$2817 00         nop
$2818 00         nop
$2819 c9         ret
$281a 00         nop
$281b 00         nop
$281c 00         nop
$281d c9         ret
$281e 00         nop
$281f 00         nop
$2820 00         nop
$2821 c9         ret
$2822 00         nop
$2823 00         nop
$2824 00         nop
$2825 c9         ret
$2826 00         nop
$2827 00         nop
$2828 00         nop
$2829 c9         ret
$282a 00         nop
$282b 00         nop
$282c 00         nop
$282d c9         ret
$282e 00         nop
$282f 00         nop
$2830 00         nop
$2831 c3 31 29   jmp $2931
$2834 00         nop
$2835 c3 e1 29   jmp $29e1
$2838 00         nop
$2839 c3 69 2a   jmp $2a69
$283c 00         nop
$283d c9         ret
$283e 00         nop
$283f 00         nop
$2840 00         nop
$2841 c9         ret
$2842 00         nop
$2843 00         nop
$2844 00         nop
$2845 21 16 78   lxi h,$7816
$2848 3e 1a      mvi a,$1a
$284a cd ff 11   call $11ff
$284d 2b         dcx h
$284e 36 88      mvi m,$88
$2850 23         inx h
$2851 36 28      mvi m,$28
$2853 23         inx h
$2854 36 de      mvi m,$de
$2856 23         inx h
$2857 36 2a      mvi m,$2a
$2859 23         inx h
$285a 23         inx h
$285b 36 ff      mvi m,$ff
$285d 23         inx h
$285e 36 06      mvi m,$06
$2860 06 00      mvi b,$00
$2862 11 0f 00   lxi d,$000f
$2865 19         dad d
$2866 3a 4b 12   lda $124b
$2869 4f         mov c,a
$286a 77         mov m,a
$286b 2b         dcx h
$286c 70         mov m,b
$286d 2b         dcx h
$286e 3a 49 12   lda $1249
$2871 77         mov m,a
$2872 2b         dcx h
$2873 70         mov m,b
$2874 2b         dcx h
$2875 70         mov m,b
$2876 2b         dcx h
$2877 36 05      mvi m,$05
$2879 11 fd ff   lxi d,$fffd
$287c 19         dad d
$287d 0f         rrc
$287e 0f         rrc
$287f 0f         rrc
$2880 e6 1f      ani $1f
$2882 c6 a0      adi $a0
$2884 77         mov m,a
$2885 2b         dcx h
$2886 71         mov m,c
$2887 c9         ret
$2888 21 05 00   lxi h,$0005
$288b 19         dad d
$288c 7e         mov a,m
$288d fe ff      cpi $ff
$288f ca b4 28   jz $28b4
$2892 23         inx h
$2893 35         dcr m
$2894 ca ad 28   jz $28ad
$2897 23         inx h
$2898 7e         mov a,m
$2899 c6 32      adi $32
$289b 77         mov m,a
$289c d2 ac 28   jnc $28ac
$289f 23         inx h
$28a0 5e         mov e,m
$28a1 23         inx h
$28a2 56         mov d,m
$28a3 eb         xchg
$28a4 4e         mov c,m
$28a5 23         inx h
$28a6 46         mov b,m
$28a7 09         dad b
$28a8 eb         xchg
$28a9 72         mov m,d
$28aa 2b         dcx h
$28ab 73         mov m,e
$28ac c9         ret
$28ad 11 fb ff   lxi d,$fffb
$28b0 19         dad d
$28b1 c3 2c 12   jmp $122c
$28b4 23         inx h
$28b5 35         dcr m
$28b6 c0         rnz
$28b7 36 08      mvi m,$08
$28b9 2b         dcx h
$28ba 36 00      mvi m,$00
$28bc 23         inx h
$28bd 23         inx h
$28be 36 00      mvi m,$00
$28c0 23         inx h
$28c1 3a 3f 12   lda $123f
$28c4 0f         rrc
$28c5 d2 dc 28   jnc $28dc
$28c8 36 ac      mvi m,$ac
$28ca 23         inx h
$28cb 36 3c      mvi m,$3c
$28cd 01 0a 00   lxi b,$000a
$28d0 09         dad b
$28d1 56         mov d,m
$28d2 23         inx h
$28d3 23         inx h
$28d4 5e         mov e,m
$28d5 21 fd 08   lxi h,$08fd
$28d8 19         dad d
$28d9 c3 ed 28   jmp $28ed
$28dc 36 d0      mvi m,$d0
$28de 23         inx h
$28df 36 3c      mvi m,$3c
$28e1 01 0a 00   lxi b,$000a
$28e4 09         dad b
$28e5 56         mov d,m
$28e6 23         inx h
$28e7 23         inx h
$28e8 5e         mov e,m
$28e9 21 fd fd   lxi h,$fdfd
$28ec 19         dad d
$28ed e5         push h
$28ee 3e 0a      mvi a,$0a
$28f0 0e 13      mvi c,$13
$28f2 cd 9d 26   call $269d
$28f5 7e         mov a,m
$28f6 fe fc      cpi $fc
$28f8 d1         pop d
$28f9 d2 05 29   jnc $2905
