$0100 f3         di
$2cfe da 04 2d   jc $2d04
$2d01 11 00 01   lxi d,$0100
$2d04 23         inx h
$2d05 af         xra a
$2d06 77         mov m,a
$2d07 23         inx h
$2d08 77         mov m,a
$2d09 23         inx h
$2d0a 73         mov m,e
$2d0b 23         inx h
$2d0c 72         mov m,d
$2d0d c9         ret
$2d0e 23         inx h
$2d0f 35         dcr m
$2d10 ca 76 2d   jz $2d76
$2d13 01 0c 00   lxi b,$000c
$2d16 09         dad b
$2d17 e5         push h
$2d18 4e         mov c,m
$2d19 23         inx h
$2d1a 46         mov b,m
$2d1b 23         inx h
$2d1c 5e         mov e,m
$2d1d 23         inx h
$2d1e 56         mov d,m
$2d1f 23         inx h
$2d20 d5         push d
$2d21 5e         mov e,m
$2d22 23         inx h
$2d23 56         mov d,m
$2d24 23         inx h
$2d25 eb         xchg
$2d26 09         dad b
$2d27 22 59 2d   shld $2d59
$2d2a 7c         mov a,h
$2d2b eb         xchg
$2d2c 5e         mov e,m
$2d2d 23         inx h
$2d2e 56         mov d,m
$2d2f eb         xchg
$2d30 c1         pop b
$2d31 09         dad b
$2d32 22 5c 2d   shld $2d5c
$2d35 57         mov d,a
$2d36 5c         mov e,h
$2d37 fe 10      cpi $10
$2d39 da 6e 2d   jc $2d6e
$2d3c fe f0      cpi $f0
$2d3e d2 6e 2d   jnc $2d6e
$2d41 7b         mov a,e
$2d42 fe 10      cpi $10
$2d44 da 6e 2d   jc $2d6e
$2d47 fe e0      cpi $e0
$2d49 d2 6e 2d   jnc $2d6e
$2d4c 01 09 0e   lxi b,$0e09
$2d4f cd 05 3d   call $3d05
$2d52 e6 80      ani $80
$2d54 c2 6e 2d   jnz $2d6e
$2d57 e1         pop h
$2d58 11 00 00   lxi d,$0000
$2d5b 01 00 00   lxi b,$0000
$2d5e 73         mov m,e
$2d5f 23         inx h
$2d60 72         mov m,d
$2d61 23         inx h
$2d62 71         mov m,c
$2d63 23         inx h
$2d64 70         mov m,b
$2d65 01 f2 ff   lxi b,$fff2
$2d68 09         dad b
$2d69 3e 64      mvi a,$64
$2d6b c3 57 2e   jmp $2e57
$2d6e e1         pop h
$2d6f 01 f3 ff   lxi b,$fff3
$2d72 09         dad b
$2d73 36 02      mvi m,$02
$2d75 c9         ret
$2d76 36 64      mvi m,$64
$2d78 2b         dcx h
$2d79 36 00      mvi m,$00
$2d7b c9         ret
$2d7c 36 05      mvi m,$05
$2d7e 11 fd ff   lxi d,$fffd
$2d81 19         dad d
$2d82 7e         mov a,m
$2d83 fe 03      cpi $03
$2d85 01 00 80   lxi b,$8000
$2d88 c2 8d 2d   jnz $2d8d
$2d8b 06 00      mvi b,$00
$2d8d eb         xchg
$2d8e cd 3a 01   call $013a
$2d91 e6 7f      ani $7f
$2d93 b0         ora b
$2d94 21 14 00   lxi h,$0014
$2d97 19         dad d
$2d98 fe 40      cpi $40
$2d9a da cb 2d   jc $2dcb
$2d9d fe 80      cpi $80
$2d9f da bf 2d   jc $2dbf
$2da2 fe c0      cpi $c0
$2da4 da b3 2d   jc $2db3
$2da7 71         mov m,c
$2da8 23         inx h
$2da9 71         mov m,c
$2daa 23         inx h
$2dab 36 a0      mvi m,$a0
$2dad 23         inx h
$2dae 36 ff      mvi m,$ff
$2db0 c3 d4 2d   jmp $2dd4
$2db3 71         mov m,c
$2db4 23         inx h
$2db5 71         mov m,c
$2db6 23         inx h
$2db7 36 60      mvi m,$60
$2db9 23         inx h
$2dba 36 00      mvi m,$00
$2dbc c3 d4 2d   jmp $2dd4
$2dbf 36 a0      mvi m,$a0
$2dc1 23         inx h
$2dc2 36 ff      mvi m,$ff
$2dc4 23         inx h
$2dc5 71         mov m,c
$2dc6 23         inx h
$2dc7 71         mov m,c
$2dc8 c3 d4 2d   jmp $2dd4
$2dcb 36 60      mvi m,$60
$2dcd 23         inx h
$2dce 36 00      mvi m,$00
$2dd0 23         inx h
$2dd1 71         mov m,c
$2dd2 23         inx h
$2dd3 71         mov m,c
$2dd4 01 ef ff   lxi b,$ffef
$2dd7 09         dad b
$2dd8 c6 40      adi $40
$2dda f2 e3 2d   jp $2de3
$2ddd 36 ae      mvi m,$ae
$2ddf 23         inx h
$2de0 36 45      mvi m,$45
$2de2 c9         ret
$2de3 36 86      mvi m,$86
$2de5 23         inx h
$2de6 36 45      mvi m,$45
$2de8 c9         ret
$2de9 23         inx h
$2dea 35         dcr m
$2deb ca 51 2e   jz $2e51
$2dee 01 0c 00   lxi b,$000c
$2df1 09         dad b
$2df2 e5         push h
$2df3 4e         mov c,m
$2df4 23         inx h
$2df5 46         mov b,m
$2df6 23         inx h
$2df7 5e         mov e,m
$2df8 23         inx h
$2df9 56         mov d,m
$2dfa 23         inx h
$2dfb d5         push d
$2dfc 5e         mov e,m
$2dfd 23         inx h
$2dfe 56         mov d,m
$2dff 23         inx h
$2e00 eb         xchg
$2e01 09         dad b
$2e02 22 34 2e   shld $2e34
$2e05 7c         mov a,h
$2e06 eb         xchg
$2e07 5e         mov e,m
$2e08 23         inx h
$2e09 56         mov d,m
$2e0a eb         xchg
$2e0b c1         pop b
$2e0c 09         dad b
$2e0d 22 37 2e   shld $2e37
$2e10 57         mov d,a
$2e11 5c         mov e,h
$2e12 fe 10      cpi $10
$2e14 da 49 2e   jc $2e49
$2e17 fe f0      cpi $f0
$2e19 d2 49 2e   jnc $2e49
$2e1c 7b         mov a,e
$2e1d fe 10      cpi $10
$2e1f da 49 2e   jc $2e49
$2e22 fe e0      cpi $e0
$2e24 d2 49 2e   jnc $2e49
$2e27 01 09 0e   lxi b,$0e09
$2e2a cd 05 3d   call $3d05
$2e2d e6 80      ani $80
$2e2f c2 49 2e   jnz $2e49
$2e32 e1         pop h
$2e33 11 00 00   lxi d,$0000
$2e36 01 00 00   lxi b,$0000
$2e39 73         mov m,e
$2e3a 23         inx h
$2e3b 72         mov m,d
$2e3c 23         inx h
$2e3d 71         mov m,c
$2e3e 23         inx h
$2e3f 70         mov m,b
$2e40 01 f2 ff   lxi b,$fff2
$2e43 09         dad b
$2e44 3e 32      mvi a,$32
$2e46 c3 57 2e   jmp $2e57
$2e49 e1         pop h
$2e4a 01 f3 ff   lxi b,$fff3
$2e4d 09         dad b
$2e4e 36 04      mvi m,$04
$2e50 c9         ret
$2e51 36 64      mvi m,$64
$2e53 2b         dcx h
$2e54 36 00      mvi m,$00
$2e56 c9         ret
$2e57 cd ee 18   call $18ee
$2e5a 01 0b 00   lxi b,$000b
$2e5d 09         dad b
$2e5e 4e         mov c,m
$2e5f 3a 49 19   lda $1949
$2e62 47         mov b,a
$2e63 c6 0e      adi $0e
$2e65 b9         cmp c
$2e66 d8         rc
$2e67 3e 0e      mvi a,$0e
$2e69 81         add c
$2e6a b8         cmp b
$2e6b d8         rc
$2e6c 23         inx h
$2e6d 23         inx h
$2e6e 4e         mov c,m
$2e6f 3a 4b 19   lda $194b
$2e72 47         mov b,a
$2e73 c6 0a      adi $0a
$2e75 b9         cmp c
$2e76 d8         rc
$2e77 3e 09      mvi a,$09
$2e79 81         add c
$2e7a b8         cmp b
$2e7b d8         rc
$2e7c 0e 01      mvi c,$01
$2e7e c3 f4 1d   jmp $1df4
$2e81 21 15 00   lxi h,$0015
$2e84 19         dad d
$2e85 cd 56 0f   call $0f56
$2e88 79         mov a,c
$2e89 01 f3 ff   lxi b,$fff3
$2e8c 09         dad b
$2e8d 46         mov b,m
$2e8e 23         inx h
$2e8f e5         push h
$2e90 66         mov h,m
$2e91 68         mov l,b
$2e92 4f         mov c,a
$2e93 cd 3b 0f   call $0f3b
$2e96 3e f7      mvi a,$f7
$2e98 32 34 01   sta $0134
$2e9b d3 10      out $10
$2e9d cd b6 80   call $80b6
$2ea0 af         xra a
$2ea1 32 34 01   sta $0134
$2ea4 d3 10      out $10
$2ea6 e1         pop h
$2ea7 23         inx h
$2ea8 71         mov m,c
$2ea9 23         inx h
$2eaa 70         mov m,b
$2eab 01 03 00   lxi b,$0003
$2eae 09         dad b
$2eaf 73         mov m,e
$2eb0 23         inx h
$2eb1 72         mov m,d
$2eb2 c9         ret
$2eb3 21 d3 21   lxi h,$21d3
$2eb6 22 d1 21   shld $21d1
$2eb9 3e ff      mvi a,$ff
$2ebb 32 d2 23   sta $23d2
$2ebe 21 d4 21   lxi h,$21d4
$2ec1 cd 29 19   call $1929
$2ec4 c9         ret
$2ec5 32 f7 2e   sta $2ef7
$2ec8 79         mov a,c
$2ec9 32 0a 2f   sta $2f0a
$2ecc 7c         mov a,h
$2ecd 32 f4 2e   sta $2ef4
$2ed0 7d         mov a,l
$2ed1 32 07 2f   sta $2f07
$2ed4 21 d4 21   lxi h,$21d4
$2ed7 7e         mov a,m
$2ed8 fe fc      cpi $fc
$2eda da e3 2e   jc $2ee3
$2edd fe fe      cpi $fe
$2edf da 19 2f   jc $2f19
$2ee2 c9         ret
$2ee3 e5         push h
$2ee4 01 06 00   lxi b,$0006
$2ee7 09         dad b
$2ee8 7e         mov a,m
$2ee9 fe 01      cpi $01
$2eeb ca 18 2f   jz $2f18
$2eee 01 10 00   lxi b,$0010
$2ef1 09         dad b
$2ef2 4e         mov c,m
$2ef3 3e 00      mvi a,$00
$2ef5 47         mov b,a
$2ef6 c6 00      adi $00
$2ef8 b9         cmp c
$2ef9 da 18 2f   jc $2f18
$2efc 3e 0e      mvi a,$0e
$2efe 81         add c
$2eff b8         cmp b
$2f00 da 18 2f   jc $2f18
$2f03 23         inx h
$2f04 23         inx h
$2f05 4e         mov c,m
$2f06 3e 00      mvi a,$00
$2f08 47         mov b,a
$2f09 c6 00      adi $00
$2f0b b9         cmp c
$2f0c da 18 2f   jc $2f18
$2f0f 3e 09      mvi a,$09
$2f11 81         add c
$2f12 b8         cmp b
$2f13 da 18 2f   jc $2f18
$2f16 e1         pop h
$2f17 c9         ret
$2f18 e1         pop h
$2f19 01 22 00   lxi b,$0022
$2f1c 09         dad b
$2f1d c3 d7 2e   jmp $2ed7
$2f20 22 38 2f   shld $2f38
$2f23 21 d4 21   lxi h,$21d4
$2f26 7e         mov a,m
$2f27 fe fc      cpi $fc
$2f29 da 32 2f   jc $2f32
$2f2c fe fe      cpi $fe
$2f2e da 41 2f   jc $2f41
$2f31 c9         ret
$2f32 e5         push h
$2f33 11 40 2f   lxi d,$2f40
$2f36 d5         push d
$2f37 11 00 00   lxi d,$0000
$2f3a 19         dad d
$2f3b 56         mov d,m
$2f3c 2b         dcx h
$2f3d 5e         mov e,m
$2f3e eb         xchg
$2f3f e9         pchl
$2f40 e1         pop h
$2f41 11 22 00   lxi d,$0022
$2f44 19         dad d
$2f45 c3 26 2f   jmp $2f26
$2f48 c9         ret
$2f49 22 5b 2f   shld $2f5b
$2f4c 21 d4 21   lxi h,$21d4
$2f4f 7e         mov a,m
$2f50 fe fd      cpi $fd
$2f52 da 59 2f   jc $2f59
$2f55 ca 5e 2f   jz $2f5e
$2f58 c9         ret
$2f59 e5         push h
$2f5a cd 00 00   call $0000
$2f5d e1         pop h
$2f5e 11 22 00   lxi d,$0022
$2f61 19         dad d
$2f62 c3 4f 2f   jmp $2f4f
$2f65 c9         ret
$2f66 21 00 00   lxi h,$0000
$2f69 c3 20 2f   jmp $2f20
$2f6c 21 02 00   lxi h,$0002
$2f6f c3 20 2f   jmp $2f20
$2f72 21 7e 2f   lxi h,$2f7e
$2f75 c3 49 2f   jmp $2f49
$2f78 21 d2 2f   lxi h,$2fd2
$2f7b c3 49 2f   jmp $2f49
$2f7e 11 08 00   lxi d,$0008
$2f81 19         dad d
$2f82 7e         mov a,m
$2f83 e6 80      ani $80
$2f85 c0         rnz
$2f86 01 05 00   lxi b,$0005
$2f89 09         dad b
$2f8a 4e         mov c,m
$2f8b 23         inx h
$2f8c 46         mov b,m
$2f8d 23         inx h
$2f8e 5e         mov e,m
$2f8f 23         inx h
$2f90 56         mov d,m
$2f91 eb         xchg
$2f92 22 b9 2f   shld $2fb9
$2f95 eb         xchg
$2f96 70         mov m,b
$2f97 2b         dcx h
$2f98 71         mov m,c
$2f99 7a         mov a,d
$2f9a b8         cmp b
$2f9b da 9f 2f   jc $2f9f
$2f9e 50         mov d,b
$2f9f 7b         mov a,e
$2fa0 b9         cmp c
$2fa1 da a5 2f   jc $2fa5
$2fa4 59         mov e,c
$2fa5 d5         push d
$2fa6 23         inx h
$2fa7 23         inx h
$2fa8 50         mov d,b
$2fa9 59         mov e,c
$2faa 4e         mov c,m
$2fab 23         inx h
$2fac 46         mov b,m
$2fad 23         inx h
$2fae eb         xchg
$2faf 09         dad b
$2fb0 eb         xchg
$2fb1 7e         mov a,m
$2fb2 71         mov m,c
$2fb3 4f         mov c,a
$2fb4 23         inx h
$2fb5 7e         mov a,m
$2fb6 70         mov m,b
$2fb7 47         mov b,a
$2fb8 21 00 00   lxi h,$0000
$2fbb 09         dad b
$2fbc 7c         mov a,h
$2fbd ba         cmp d
$2fbe d2 c2 2f   jnc $2fc2
$2fc1 62         mov h,d
$2fc2 7d         mov a,l
$2fc3 bb         cmp e
$2fc4 d2 c8 2f   jnc $2fc8
$2fc7 6b         mov l,e
$2fc8 d1         pop d
$2fc9 7c         mov a,h
$2fca 92         sub d
$2fcb 47         mov b,a
$2fcc 7d         mov a,l
$2fcd 93         sub e
$2fce 4f         mov c,a
$2fcf c3 69 0f   jmp $0f69
$2fd2 fe fc      cpi $fc
$2fd4 ca 2f 19   jz $192f
$2fd7 11 08 00   lxi d,$0008
$2fda 19         dad d
$2fdb 7e         mov a,m
$2fdc e6 80      ani $80
$2fde c0         rnz
$2fdf 11 05 00   lxi d,$0005
$2fe2 19         dad d
$2fe3 5e         mov e,m
$2fe4 23         inx h
$2fe5 56         mov d,m
$2fe6 01 03 00   lxi b,$0003
$2fe9 09         dad b
$2fea 7e         mov a,m
$2feb 23         inx h
$2fec 66         mov h,m
$2fed 6f         mov l,a
$2fee e5         push h
$2fef d5         push d
$2ff0 cd da 3c   call $3cda
$2ff3 d1         pop d
$2ff4 e1         pop h
$2ff5 c2 1c 14   jnz $141c
$2ff8 3e ff      mvi a,$ff
$2ffa 32 34 01   sta $0134
$2ffd d3 10      out $10
$2fff cd 04 80   call $8004
$3002 af         xra a
$3003 32 34 01   sta $0134
$3006 d3 10      out $10
$3008 c9         ret
$3009 3a c5 7b   lda $7bc5
$300c c6 00      adi $00
$300e 6f         mov l,a
$300f 26 7b      mvi h,$7b
$3011 7e         mov a,m
$3012 c6 10      adi $10
$3014 77         mov m,a
$3015 d2 1a 30   jnc $301a
$3018 36 fa      mvi m,$fa
$301a 21 12 00   lxi h,$0012
$301d 19         dad d
$301e 46         mov b,m
$301f 23         inx h
$3020 23         inx h
$3021 4e         mov c,m
$3022 11 89 44   lxi d,$4489
$3025 e5         push h
$3026 cd 08 37   call $3708
$3029 e1         pop h
$302a 11 e8 ff   lxi d,$ffe8
$302d 19         dad d
$302e c3 2c 19   jmp $192c
$3031 c9         ret
$3032 00         nop
$3033 00         nop
$3034 00         nop
$3035 c9         ret
$3036 00         nop
$3037 00         nop
$3038 00         nop
$3039 c9         ret
$303a 00         nop
$303b 00         nop
$303c 00         nop
$303d c9         ret
$303e 00         nop
$303f 00         nop
$3040 00         nop
$3041 c9         ret
$3042 00         nop
$3043 00         nop
$3044 00         nop
$3045 c9         ret
$3046 00         nop
$3047 00         nop
$3048 00         nop
$3049 c9         ret
$304a 00         nop
$304b 00         nop
$304c 00         nop
$304d c9         ret
$304e 00         nop
$304f 00         nop
$3050 00         nop
$3051 c9         ret
$3052 00         nop
$3053 00         nop
$3054 00         nop
$3055 c9         ret
$3056 00         nop
$3057 00         nop
$3058 00         nop
$3059 c3 59 31   jmp $3159
$305c 00         nop
$305d c3 09 32   jmp $3209
$3060 00         nop
$3061 c3 91 32   jmp $3291
$3064 00         nop
$3065 c9         ret
$3066 00         nop
$3067 00         nop
$3068 00         nop
$3069 c9         ret
$306a 00         nop
$306b 00         nop
$306c 00         nop
$306d 21 16 78   lxi h,$7816
$3070 3e 1a      mvi a,$1a
$3072 cd ff 18   call $18ff
$3075 2b         dcx h
$3076 36 b0      mvi m,$b0
$3078 23         inx h
$3079 36 30      mvi m,$30
$307b 23         inx h
$307c 36 06      mvi m,$06
$307e 23         inx h
$307f 36 33      mvi m,$33
$3081 23         inx h
$3082 23         inx h
$3083 36 80      mvi m,$80
$3085 23         inx h
$3086 36 06      mvi m,$06
$3088 06 00      mvi b,$00
$308a 11 0f 00   lxi d,$000f
$308d 19         dad d
$308e 3a 4b 19   lda $194b
$3091 4f         mov c,a
$3092 77         mov m,a
$3093 2b         dcx h
$3094 70         mov m,b
$3095 2b         dcx h
$3096 3a 49 19   lda $1949
$3099 77         mov m,a
$309a 2b         dcx h
$309b 70         mov m,b
$309c 2b         dcx h
$309d 70         mov m,b
$309e 2b         dcx h
$309f 36 05      mvi m,$05
$30a1 11 fd ff   lxi d,$fffd
$30a4 19         dad d
$30a5 0f         rrc
$30a6 0f         rrc
$30a7 0f         rrc
$30a8 e6 1f      ani $1f
$30aa c6 a0      adi $a0
$30ac 77         mov m,a
$30ad 2b         dcx h
$30ae 71         mov m,c
$30af c9         ret
$30b0 21 05 00   lxi h,$0005
$30b3 19         dad d
$30b4 7e         mov a,m
$30b5 fe 80      cpi $80
$30b7 ca dc 30   jz $30dc
$30ba 23         inx h
$30bb 35         dcr m
$30bc ca d5 30   jz $30d5
$30bf 23         inx h
$30c0 7e         mov a,m
$30c1 c6 32      adi $32
$30c3 77         mov m,a
$30c4 d2 d4 30   jnc $30d4
$30c7 23         inx h
$30c8 5e         mov e,m
$30c9 23         inx h
$30ca 56         mov d,m
$30cb eb         xchg
$30cc 4e         mov c,m
$30cd 23         inx h
$30ce 46         mov b,m
$30cf 09         dad b
$30d0 eb         xchg
$30d1 72         mov m,d
$30d2 2b         dcx h
$30d3 73         mov m,e
$30d4 c9         ret
$30d5 11 fb ff   lxi d,$fffb
$30d8 19         dad d
$30d9 c3 2c 19   jmp $192c
$30dc 23         inx h
$30dd 35         dcr m
$30de c0         rnz
$30df 36 08      mvi m,$08
$30e1 2b         dcx h
$30e2 36 00      mvi m,$00
$30e4 23         inx h
$30e5 23         inx h
$30e6 36 00      mvi m,$00
$30e8 23         inx h
$30e9 3a 3f 19   lda $193f
$30ec 0f         rrc
$30ed d2 04 31   jnc $3104
$30f0 36 14      mvi m,$14
$30f2 23         inx h
$30f3 36 47      mvi m,$47
$30f5 01 0a 00   lxi b,$000a
$30f8 09         dad b
$30f9 56         mov d,m
$30fa 23         inx h
$30fb 23         inx h
$30fc 5e         mov e,m
$30fd 21 fd 08   lxi h,$08fd
$3100 19         dad d
$3101 c3 15 31   jmp $3115
$3104 36 38      mvi m,$38
$3106 23         inx h
$3107 36 47      mvi m,$47
$3109 01 0a 00   lxi b,$000a
$310c 09         dad b
$310d 56         mov d,m
$310e 23         inx h
$310f 23         inx h
$3110 5e         mov e,m
$3111 21 fd fd   lxi h,$fdfd
$3114 19         dad d
$3115 e5         push h
$3116 3e 0a      mvi a,$0a
$3118 0e 13      mvi c,$13
$311a cd c5 2e   call $2ec5
$311d 7e         mov a,m
$311e fe fc      cpi $fc
$3120 d1         pop d
$3121 d2 2d 31   jnc $312d
$3124 01 03 00   lxi b,$0003
$3127 09         dad b
$3128 5e         mov e,m
$3129 23         inx h
$312a 56         mov d,m
$312b eb         xchg
$312c e9         pchl
$312d 01 13 0a   lxi b,$0a13
$3130 cd 77 3d   call $3d77
$3133 7e         mov a,m
$3134 fe ff      cpi $ff
$3136 c8         rz
$3137 4f         mov c,a
$3138 06 7e      mvi b,$7e
$313a 0a         ldax b
$313b 47         mov b,a
$313c e6 f0      ani $f0
$313e ca 54 31   jz $3154
$3141 e5         push h
$3142 21 53 31   lxi h,$3153
$3145 e5         push h
$3146 0f         rrc
$3147 0f         rrc
$3148 6f         mov l,a
$3149 26 00      mvi h,$00
$314b 11 2d 30   lxi d,$302d
$314e 19         dad d
$314f 3e 0f      mvi a,$0f
$3151 a0         ana b
$3152 e9         pchl
$3153 e1         pop h
$3154 2b         dcx h
$3155 c3 33 31   jmp $3133
$3158 c9         ret
$3159 21 e3 31   lxi h,$31e3
$315c 71         mov m,c
$315d 32 01 32   sta $3201
$3160 21 c5 7b   lxi h,$7bc5
$3163 56         mov d,m
$3164 6f         mov l,a
$3165 26 79      mvi h,$79
$3167 7e         mov a,m
$3168 23         inx h
$3169 6e         mov l,m
$316a 95         sub l
$316b 2f         cma
$316c 3f         cmc
$316d 1f         rar
$316e 5f         mov e,a
$316f 7a         mov a,d
$3170 2b         dcx h
$3171 be         cmp m
$3172 2b         dcx h
$3173 ca 7d 31   jz $317d
$3176 1d         dcr e
$3177 f2 70 31   jp $3170
$317a c3 86 31   jmp $3186
$317d 7e         mov a,m
$317e b9         cmp c
$317f 7a         mov a,d
$3180 c2 76 31   jnz $3176
$3183 23         inx h
$3184 36 ff      mvi m,$ff
$3186 06 7e      mvi b,$7e
$3188 3e 01      mvi a,$01
$318a 02         stax b
$318b 69         mov l,c
$318c 26 00      mvi h,$00
$318e 11 20 7c   lxi d,$7c20
$3191 29         dad h
$3192 19         dad d
$3193 51         mov d,c
$3194 4e         mov c,m
$3195 23         inx h
$3196 46         mov b,m
$3197 3e f0      mvi a,$f0
$3199 a2         ana d
$319a 5f         mov e,a
$319b 3e 0f      mvi a,$0f
$319d a2         ana d
$319e 07         rlc
$319f c6 80      adi $80
$31a1 57         mov d,a
$31a2 d5         push d
$31a3 c5         push b
$31a4 d5         push d
$31a5 3a c8 7b   lda $7bc8
$31a8 32 34 01   sta $0134
$31ab d3 10      out $10
$31ad cd 94 0c   call $0c94
$31b0 af         xra a
$31b1 32 34 01   sta $0134
$31b4 d3 10      out $10
$31b6 d1         pop d
$31b7 c1         pop b
$31b8 c5         push b
$31b9 d5         push d
$31ba 3a c8 7b   lda $7bc8
$31bd f6 a3      ori $a3
$31bf 32 34 01   sta $0134
$31c2 d3 10      out $10
$31c4 cd 94 0c   call $0c94
$31c7 af         xra a
$31c8 32 34 01   sta $0134
$31cb d3 10      out $10
$31cd d1         pop d
$31ce c1         pop b
$31cf 3a c8 7b   lda $7bc8
$31d2 f6 a1      ori $a1
$31d4 32 34 01   sta $0134
$31d7 d3 10      out $10
$31d9 cd 94 0c   call $0c94
$31dc af         xra a
$31dd 32 34 01   sta $0134
$31e0 d3 10      out $10
$31e2 0e 00      mvi c,$00
$31e4 3a 01 32   lda $3201
$31e7 87         add a
$31e8 87         add a
$31e9 32 72 3c   sta $3c72
$31ec 21 8e 83   lxi h,$838e
$31ef af         xra a
$31f0 32 90 3c   sta $3c90
$31f3 cd 65 3c   call $3c65
$31f6 c1         pop b
$31f7 11 e8 48   lxi d,$48e8
$31fa cd 4f 37   call $374f
$31fd 21 0c 1a   lxi h,$1a0c
$3200 3e 00      mvi a,$00
$3202 87         add a
$3203 87         add a
