$0100 f3         di
$2036 7e         mov a,m
$2037 fe 03      cpi $03
$2039 c2 55 20   jnz $2055
$203c 01 14 00   lxi b,$0014
$203f 09         dad b
$2040 3e dd      mvi a,$dd
$2042 bb         cmp e
$2043 11 00 ff   lxi d,$ff00
$2046 c2 4c 20   jnz $204c
$2049 11 00 01   lxi d,$0100
$204c 73         mov m,e
$204d 23         inx h
$204e 72         mov m,d
$204f 23         inx h
$2050 af         xra a
$2051 77         mov m,a
$2052 23         inx h
$2053 77         mov m,a
$2054 c9         ret
$2055 01 13 00   lxi b,$0013
$2058 09         dad b
$2059 3a a9 11   lda $11a9
$205c be         cmp m
$205d 11 00 ff   lxi d,$ff00
$2060 da 66 20   jc $2066
$2063 11 00 01   lxi d,$0100
$2066 23         inx h
$2067 af         xra a
$2068 77         mov m,a
$2069 23         inx h
$206a 77         mov m,a
$206b 23         inx h
$206c 73         mov m,e
$206d 23         inx h
$206e 72         mov m,d
$206f c9         ret
$2070 23         inx h
$2071 35         dcr m
$2072 ca d8 20   jz $20d8
$2075 01 0c 00   lxi b,$000c
$2078 09         dad b
$2079 e5         push h
$207a 4e         mov c,m
$207b 23         inx h
$207c 46         mov b,m
$207d 23         inx h
$207e 5e         mov e,m
$207f 23         inx h
$2080 56         mov d,m
$2081 23         inx h
$2082 d5         push d
$2083 5e         mov e,m
$2084 23         inx h
$2085 56         mov d,m
$2086 23         inx h
$2087 eb         xchg
$2088 09         dad b
$2089 22 bb 20   shld $20bb
$208c 7c         mov a,h
$208d eb         xchg
$208e 5e         mov e,m
$208f 23         inx h
$2090 56         mov d,m
$2091 eb         xchg
$2092 c1         pop b
$2093 09         dad b
$2094 22 be 20   shld $20be
$2097 57         mov d,a
$2098 5c         mov e,h
$2099 fe 10      cpi $10
$209b da d0 20   jc $20d0
$209e fe f0      cpi $f0
$20a0 d2 d0 20   jnc $20d0
$20a3 7b         mov a,e
$20a4 fe 10      cpi $10
$20a6 da d0 20   jc $20d0
$20a9 fe e0      cpi $e0
$20ab d2 d0 20   jnc $20d0
$20ae 01 09 0e   lxi b,$0e09
$20b1 cd 72 30   call $3072
$20b4 e6 80      ani $80
$20b6 c2 d0 20   jnz $20d0
$20b9 e1         pop h
$20ba 11 00 00   lxi d,$0000
$20bd 01 00 00   lxi b,$0000
$20c0 73         mov m,e
$20c1 23         inx h
$20c2 72         mov m,d
$20c3 23         inx h
$20c4 71         mov m,c
$20c5 23         inx h
$20c6 70         mov m,b
$20c7 01 f2 ff   lxi b,$fff2
$20ca 09         dad b
$20cb 3e 64      mvi a,$64
$20cd c3 b9 21   jmp $21b9
$20d0 e1         pop h
$20d1 01 f3 ff   lxi b,$fff3
$20d4 09         dad b
$20d5 36 02      mvi m,$02
$20d7 c9         ret
$20d8 36 64      mvi m,$64
$20da 2b         dcx h
$20db 36 00      mvi m,$00
$20dd c9         ret
$20de 36 05      mvi m,$05
$20e0 11 fd ff   lxi d,$fffd
$20e3 19         dad d
$20e4 7e         mov a,m
$20e5 fe 03      cpi $03
$20e7 01 00 80   lxi b,$8000
$20ea c2 ef 20   jnz $20ef
$20ed 06 00      mvi b,$00
$20ef eb         xchg
$20f0 cd 38 01   call $0138
$20f3 e6 7f      ani $7f
$20f5 b0         ora b
$20f6 21 14 00   lxi h,$0014
$20f9 19         dad d
$20fa fe 40      cpi $40
$20fc da 2d 21   jc $212d
$20ff fe 80      cpi $80
$2101 da 21 21   jc $2121
$2104 fe c0      cpi $c0
$2106 da 15 21   jc $2115
$2109 71         mov m,c
$210a 23         inx h
$210b 71         mov m,c
$210c 23         inx h
$210d 36 a0      mvi m,$a0
$210f 23         inx h
$2110 36 ff      mvi m,$ff
$2112 c3 36 21   jmp $2136
$2115 71         mov m,c
$2116 23         inx h
$2117 71         mov m,c
$2118 23         inx h
$2119 36 60      mvi m,$60
$211b 23         inx h
$211c 36 00      mvi m,$00
$211e c3 36 21   jmp $2136
$2121 36 a0      mvi m,$a0
$2123 23         inx h
$2124 36 ff      mvi m,$ff
$2126 23         inx h
$2127 71         mov m,c
$2128 23         inx h
$2129 71         mov m,c
$212a c3 36 21   jmp $2136
$212d 36 60      mvi m,$60
$212f 23         inx h
$2130 36 00      mvi m,$00
$2132 23         inx h
$2133 71         mov m,c
$2134 23         inx h
$2135 71         mov m,c
$2136 01 ef ff   lxi b,$ffef
$2139 09         dad b
$213a c6 40      adi $40
$213c f2 45 21   jp $2145
$213f 36 b5      mvi m,$b5
$2141 23         inx h
$2142 36 37      mvi m,$37
$2144 c9         ret
$2145 36 8d      mvi m,$8d
$2147 23         inx h
$2148 36 37      mvi m,$37
$214a c9         ret
$214b 23         inx h
$214c 35         dcr m
$214d ca b3 21   jz $21b3
$2150 01 0c 00   lxi b,$000c
$2153 09         dad b
$2154 e5         push h
$2155 4e         mov c,m
$2156 23         inx h
$2157 46         mov b,m
$2158 23         inx h
$2159 5e         mov e,m
$215a 23         inx h
$215b 56         mov d,m
$215c 23         inx h
$215d d5         push d
$215e 5e         mov e,m
$215f 23         inx h
$2160 56         mov d,m
$2161 23         inx h
$2162 eb         xchg
$2163 09         dad b
$2164 22 96 21   shld $2196
$2167 7c         mov a,h
$2168 eb         xchg
$2169 5e         mov e,m
$216a 23         inx h
$216b 56         mov d,m
$216c eb         xchg
$216d c1         pop b
$216e 09         dad b
$216f 22 99 21   shld $2199
$2172 57         mov d,a
$2173 5c         mov e,h
$2174 fe 10      cpi $10
$2176 da ab 21   jc $21ab
$2179 fe f0      cpi $f0
$217b d2 ab 21   jnc $21ab
$217e 7b         mov a,e
$217f fe 10      cpi $10
$2181 da ab 21   jc $21ab
$2184 fe e0      cpi $e0
$2186 d2 ab 21   jnc $21ab
$2189 01 09 0e   lxi b,$0e09
$218c cd 72 30   call $3072
$218f e6 80      ani $80
$2191 c2 ab 21   jnz $21ab
$2194 e1         pop h
$2195 11 00 00   lxi d,$0000
$2198 01 00 00   lxi b,$0000
$219b 73         mov m,e
$219c 23         inx h
$219d 72         mov m,d
$219e 23         inx h
$219f 71         mov m,c
$21a0 23         inx h
$21a1 70         mov m,b
$21a2 01 f2 ff   lxi b,$fff2
$21a5 09         dad b
$21a6 3e 32      mvi a,$32
$21a8 c3 b9 21   jmp $21b9
$21ab e1         pop h
$21ac 01 f3 ff   lxi b,$fff3
$21af 09         dad b
$21b0 36 04      mvi m,$04
$21b2 c9         ret
$21b3 36 64      mvi m,$64
$21b5 2b         dcx h
$21b6 36 00      mvi m,$00
$21b8 c9         ret
$21b9 cd 7f 11   call $117f
$21bc 01 0b 00   lxi b,$000b
$21bf 09         dad b
$21c0 4e         mov c,m
$21c1 3a a7 11   lda $11a7
$21c4 47         mov b,a
$21c5 c6 0e      adi $0e
$21c7 b9         cmp c
$21c8 d8         rc
$21c9 3e 0e      mvi a,$0e
$21cb 81         add c
$21cc b8         cmp b
$21cd d8         rc
$21ce 23         inx h
$21cf 23         inx h
$21d0 4e         mov c,m
$21d1 3a a9 11   lda $11a9
$21d4 47         mov b,a
$21d5 c6 0a      adi $0a
$21d7 b9         cmp c
$21d8 d8         rc
$21d9 3e 09      mvi a,$09
$21db 81         add c
$21dc b8         cmp b
$21dd d8         rc
$21de 0e 01      mvi c,$01
$21e0 c3 75 16   jmp $1675
$21e3 21 15 00   lxi h,$0015
$21e6 19         dad d
$21e7 cd f6 07   call $07f6
$21ea 79         mov a,c
$21eb 01 f3 ff   lxi b,$fff3
$21ee 09         dad b
$21ef 46         mov b,m
$21f0 23         inx h
$21f1 e5         push h
$21f2 66         mov h,m
$21f3 68         mov l,b
$21f4 4f         mov c,a
$21f5 cd db 07   call $07db
$21f8 3e f7      mvi a,$f7
$21fa 32 2f 01   sta $012f
$21fd d3 10      out $10
$21ff cd b7 80   call $80b7
$2202 af         xra a
$2203 32 2f 01   sta $012f
$2206 d3 10      out $10
$2208 e1         pop h
$2209 23         inx h
$220a 71         mov m,c
$220b 23         inx h
$220c 70         mov m,b
$220d 01 03 00   lxi b,$0003
$2210 09         dad b
$2211 73         mov m,e
$2212 23         inx h
$2213 72         mov m,d
$2214 c9         ret
$2215 c3 4f 17   jmp $174f
$2218 00         nop
$2219 c3 dc 19   jmp $19dc
$221c 00         nop
$221d c3 52 1c   jmp $1c52
$2220 00         nop
$2221 c3 1c 1f   jmp $1f1c
$2224 00         nop
$2225 c3 1c 1f   jmp $1f1c
$2228 00         nop

$2229 2b 22 00 00 00 00 00 00   +"......
$2231 00 00 00 00 00 00 00 00   ........
$2239 00 00 00 00 00 00 00 00   ........
$2241 00 00 00 00 00 00 00 00   ........
$2249 00 00 00 00 00 00 00 00   ........
$2251 00 00 00 00 00 00 00 00   ........
$2259 00 00 00 00 00 00 00 00   ........
$2261 00 00 00 00 00 00 00 00   ........
$2269 00 00 00 00 00 00 00 00   ........
$2271 00 00 00 00 00 00 00 00   ........
$2279 00 00 00 00 00 00 00 00   ........
$2281 00 00 00 00 00 00 00 00   ........
$2289 00 00 00 00 00 00 00 00   ........
$2291 00 00 00 00 00 00 00 00   ........
$2299 00 00 00 00 00 00 00 00   ........
$22a1 00 00 00 00 00 00 00 00   ........
$22a9 00 00 00 00 00 00 00 00   ........
$22b1 00 00 00 00 00 00 00 00   ........
$22b9 00 00 00 00 00 00 00 00   ........
$22c1 00 00 00 00 00 00 00 00   ........
$22c9 00 00 00 00 00 00 00 00   ........
$22d1 00 00 00 00 00 00 00 00   ........
$22d9 00 00 00 00 00 00 00 00   ........
$22e1 00 00 00 00 00 00 00 00   ........
$22e9 00 00 00 00 00 00 00 00   ........
$22f1 00 00 00 00 00 00 00 00   ........
$22f9 00 00 00 00 00 00 00 00   ........
$2301 00 00 00 00 00 00 00 00   ........
$2309 00 00 00 00 00 00 00 00   ........
$2311 00 00 00 00 00 00 00 00   ........
$2319 00 00 00 00 00 00 00 00   ........
$2321 00 00 00 00 00 00 00 00   ........
$2329 00 00 00 00 00 00 00 00   ........
$2331 00 00 00 00 00 00 00 00   ........
$2339 00 00 00 00 00 00 00 00   ........
$2341 00 00 00 00 00 00 00 00   ........
$2349 00 00 00 00 00 00 00 00   ........
$2351 00 00 00 00 00 00 00 00   ........
$2359 00 00 00 00 00 00 00 00   ........
$2361 00 00 00 00 00 00 00 00   ........
$2369 00 00 00 00 00 00 00 00   ........
$2371 00 00 00 00 00 00 00 00   ........
$2379 00 00 00 00 00 00 00 00   ........
$2381 00 00 00 00 00 00 00 00   ........
$2389 00 00 00 00 00 00 00 00   ........
$2391 00 00 00 00 00 00 00 00   ........
$2399 00 00 00 00 00 00 00 00   ........
$23a1 00 00 00 00 00 00 00 00   ........
$23a9 00 00 00 00 00 00 00 00   ........
$23b1 00 00 00 00 00 00 00 00   ........
$23b9 00 00 00 00 00 00 00 00   ........
$23c1 00 00 00 00 00 00 00 00   ........
$23c9 00 00 00 00 00 00 00 00   ........
$23d1 00 00 00 00 00 00 00 00   ........
$23d9 00 00 00 00 00 00 00 00   ........
$23e1 00 00 00 00 00 00 00 00   ........
$23e9 00 00 00 00 00 00 00 00   ........
$23f1 00 00 00 00 00 00 00 00   ........
$23f9 00 00 00 00 00 00 00 00   ........
$2401 00 00 00 00 00 00 00 00   ........
$2409 00 00 00 00 00 00 00 00   ........
$2411 00 00 00 00 00 00 00 00   ........
$2419 00 00 00 00 00 00 00 00   ........
$2421 00 00 00 00 00 00 00 00   ........
$2429 00 ff                     .ˇ

$242b 3e fe      mvi a,$fe
$242d 32 2c 22   sta $222c
$2430 c9         ret
$2431 32 63 24   sta $2463
$2434 79         mov a,c
$2435 32 76 24   sta $2476
$2438 7c         mov a,h
$2439 32 60 24   sta $2460
$243c 7d         mov a,l
$243d 32 73 24   sta $2473
$2440 21 2c 22   lxi h,$222c
$2443 7e         mov a,m
$2444 fe fc      cpi $fc
$2446 da 4f 24   jc $244f
$2449 fe fe      cpi $fe
$244b da 85 24   jc $2485
$244e c9         ret
$244f e5         push h
$2450 01 06 00   lxi b,$0006
$2453 09         dad b
$2454 7e         mov a,m
$2455 fe 01      cpi $01
$2457 ca 84 24   jz $2484
$245a 01 10 00   lxi b,$0010
$245d 09         dad b
$245e 4e         mov c,m
$245f 3e 00      mvi a,$00
$2461 47         mov b,a
$2462 c6 00      adi $00
$2464 b9         cmp c
$2465 da 84 24   jc $2484
$2468 3e 0e      mvi a,$0e
$246a 81         add c
$246b b8         cmp b
$246c da 84 24   jc $2484
$246f 23         inx h
$2470 23         inx h
$2471 4e         mov c,m
$2472 3e 00      mvi a,$00
$2474 47         mov b,a
$2475 c6 00      adi $00
$2477 b9         cmp c
$2478 da 84 24   jc $2484
$247b 3e 09      mvi a,$09
$247d 81         add c
$247e b8         cmp b
$247f da 84 24   jc $2484
$2482 e1         pop h
$2483 c9         ret
$2484 e1         pop h
$2485 01 22 00   lxi b,$0022
$2488 09         dad b
$2489 c3 43 24   jmp $2443
$248c 21 2c 22   lxi h,$222c
$248f 7e         mov a,m
$2490 fe fd      cpi $fd
$2492 c8         rz
$2493 da ac 24   jc $24ac
$2496 fe fe      cpi $fe
$2498 c2 aa 24   jnz $24aa
$249b eb         xchg
$249c 21 22 00   lxi h,$0022
$249f 19         dad d
$24a0 3e ff      mvi a,$ff
$24a2 be         cmp m
$24a3 eb         xchg
$24a4 c8         rz
$24a5 eb         xchg
$24a6 36 fe      mvi m,$fe
$24a8 eb         xchg
$24a9 c9         ret
$24aa f1         pop psw
$24ab c9         ret
$24ac 11 22 00   lxi d,$0022
$24af 19         dad d
$24b0 c3 8f 24   jmp $248f
$24b3 36 fc      mvi m,$fc
$24b5 c9         ret
$24b6 36 fd      mvi m,$fd
$24b8 c9         ret
$24b9 22 d1 24   shld $24d1
$24bc 21 2c 22   lxi h,$222c
$24bf 7e         mov a,m
$24c0 fe fc      cpi $fc
$24c2 da cb 24   jc $24cb
$24c5 fe fe      cpi $fe
$24c7 da da 24   jc $24da
$24ca c9         ret
$24cb e5         push h
$24cc 11 d9 24   lxi d,$24d9
$24cf d5         push d
$24d0 11 00 00   lxi d,$0000
$24d3 19         dad d
$24d4 56         mov d,m
$24d5 2b         dcx h
$24d6 5e         mov e,m
$24d7 eb         xchg
$24d8 e9         pchl
$24d9 e1         pop h
$24da 11 22 00   lxi d,$0022
$24dd 19         dad d
$24de c3 bf 24   jmp $24bf
$24e1 c9         ret
$24e2 22 f4 24   shld $24f4
$24e5 21 2c 22   lxi h,$222c
$24e8 7e         mov a,m
$24e9 fe fd      cpi $fd
$24eb da f2 24   jc $24f2
$24ee ca f7 24   jz $24f7
$24f1 c9         ret
$24f2 e5         push h
$24f3 cd 00 00   call $0000
$24f6 e1         pop h
$24f7 11 22 00   lxi d,$0022
$24fa 19         dad d
$24fb c3 e8 24   jmp $24e8
$24fe c9         ret
$24ff 21 00 00   lxi h,$0000
$2502 c3 b9 24   jmp $24b9
$2505 21 02 00   lxi h,$0002
$2508 c3 b9 24   jmp $24b9
$250b 21 17 25   lxi h,$2517
$250e c3 e2 24   jmp $24e2
$2511 21 6b 25   lxi h,$256b
$2514 c3 e2 24   jmp $24e2
$2517 11 08 00   lxi d,$0008
$251a 19         dad d
$251b 7e         mov a,m
$251c fe ff      cpi $ff
$251e c8         rz
$251f 01 05 00   lxi b,$0005
$2522 09         dad b
$2523 4e         mov c,m
$2524 23         inx h
$2525 46         mov b,m
$2526 23         inx h
$2527 5e         mov e,m
$2528 23         inx h
$2529 56         mov d,m
$252a eb         xchg
$252b 22 52 25   shld $2552
$252e eb         xchg
$252f 70         mov m,b
$2530 2b         dcx h
$2531 71         mov m,c
$2532 7a         mov a,d
$2533 b8         cmp b
$2534 da 38 25   jc $2538
$2537 50         mov d,b
$2538 7b         mov a,e
$2539 b9         cmp c
$253a da 3e 25   jc $253e
$253d 59         mov e,c
$253e d5         push d
$253f 23         inx h
$2540 23         inx h
$2541 50         mov d,b
$2542 59         mov e,c
$2543 4e         mov c,m
$2544 23         inx h
$2545 46         mov b,m
$2546 23         inx h
$2547 eb         xchg
$2548 09         dad b
$2549 eb         xchg
$254a 7e         mov a,m
$254b 71         mov m,c
$254c 4f         mov c,a
$254d 23         inx h
$254e 7e         mov a,m
$254f 70         mov m,b
$2550 47         mov b,a
$2551 21 00 00   lxi h,$0000
$2554 09         dad b
$2555 7c         mov a,h
$2556 ba         cmp d
$2557 d2 5b 25   jnc $255b
$255a 62         mov h,d
$255b 7d         mov a,l
$255c bb         cmp e
$255d d2 61 25   jnc $2561
$2560 6b         mov l,e
$2561 d1         pop d
$2562 7c         mov a,h
$2563 92         sub d
$2564 47         mov b,a
$2565 7d         mov a,l
$2566 93         sub e
$2567 4f         mov c,a
$2568 c3 09 08   jmp $0809
$256b fe fc      cpi $fc
$256d ca b6 24   jz $24b6
$2570 11 08 00   lxi d,$0008
$2573 19         dad d
$2574 7e         mov a,m
$2575 fe ff      cpi $ff
$2577 c8         rz
$2578 11 05 00   lxi d,$0005
$257b 19         dad d
$257c 5e         mov e,m
$257d 23         inx h
$257e 56         mov d,m
$257f 01 03 00   lxi b,$0003
$2582 09         dad b
$2583 7e         mov a,m
$2584 23         inx h
$2585 66         mov h,m
$2586 6f         mov l,a
$2587 e5         push h
$2588 d5         push d
$2589 cd 47 30   call $3047
$258c d1         pop d
$258d e1         pop h
$258e c2 bc 0c   jnz $0cbc
$2591 3e ff      mvi a,$ff
$2593 32 2f 01   sta $012f
$2596 d3 10      out $10
$2598 cd 04 80   call $8004
$259b af         xra a
$259c 32 2f 01   sta $012f
$259f d3 10      out $10
$25a1 c9         ret
$25a2 3a d8 05   lda $05d8
$25a5 c6 00      adi $00
$25a7 6f         mov l,a
$25a8 26 7b      mvi h,$7b
$25aa 7e         mov a,m
$25ab c6 10      adi $10
$25ad 77         mov m,a
$25ae d2 b3 25   jnc $25b3
$25b1 36 fa      mvi m,$fa
$25b3 21 fc ff   lxi h,$fffc
$25b6 19         dad d
$25b7 c3 b3 24   jmp $24b3

$25ba bc 25 00 00 00 00 00 00   º%......
$25c2 00 00 00 00 00 00 00 00   ........
$25ca 00 00 00 00 00 00 00 00   ........
$25d2 00 00 00 00 00 00 00 00   ........
$25da 00 00 00 00 00 00 00 00   ........
$25e2 00 00 00 00 00 00 00 00   ........
$25ea 00 00 00 00 00 00 00 00   ........
$25f2 00 00 00 00 00 00 00 00   ........
$25fa 00 00 00 00 00 00 00 00   ........
$2602 00 00 00 00 00 00 00 00   ........
$260a 00 00 00 00 00 00 00 00   ........
$2612 00 00 00 00 00 00 00 00   ........
$261a 00 00 00 00 00 00 00 00   ........
$2622 00 00 00 00 00 00 00 00   ........
$262a 00 00 00 00 00 00 00 00   ........
$2632 00 00 00 00 00 00 00 00   ........
$263a 00 00 00 00 00 00 00 00   ........
$2642 00 00 00 00 00 00 00 00   ........
$264a 00 00 00 00 00 00 00 00   ........
$2652 00 00 00 00 00 00 00 00   ........
$265a 00 00 00 00 00 00 00 00   ........
$2662 00 00 00 00 00 00 00 00   ........
$266a 00 00 00 00 00 00 00 00   ........
$2672 00 00 00 00 00 00 00 00   ........
$267a 00 00 00 00 00 00 00 00   ........
$2682 00 00 00 00 00 00 00 00   ........
$268a 00 00 00 00 00 00 00 00   ........
$2692 00 00 00 00 00 00 00 00   ........
$269a 00 00 00 00 00 00 00 00   ........
$26a2 00 00 00 00 00 00 00 00   ........
$26aa 00 00 00 00 00 00 00 00   ........
$26b2 00 00 00 00 00 00 00 00   ........
$26ba 00 00 00 00 00 00 00 00   ........
$26c2 00 00 00 00 00 00 00 00   ........
$26ca 00 00 00 00 00 00 00 00   ........
$26d2 00 00 00 00 00 00 00 00   ........
$26da 00 00 00 00 00 00 00 00   ........
$26e2 00 00 00 00 00 00 00 00   ........
$26ea 00 00 00 00 00 00 00 00   ........
$26f2 00 00 00 00 00 00 00 00   ........
$26fa 00 00 00 00 00 00 00 00   ........
$2702 00 00 00 00 00 00 00 00   ........
$270a 00 00 00 00 00 00 00 00   ........
$2712 00 00 00 00 00 00 00 00   ........
$271a 00 00 00 00 00 00 00 00   ........
$2722 00 00 00 00 00 00 00 00   ........
$272a 00 00 00 00 00 00 00 00   ........
$2732 00 00 00 00 00 00 00 00   ........
$273a 00 00 00 00 00 00 00 00   ........
$2742 00 ff                     .ˇ

$2744 c9         ret
$2745 00         nop
$2746 00         nop
$2747 00         nop
$2748 c9         ret
$2749 00         nop
$274a 00         nop
$274b 00         nop
$274c c9         ret
$274d 00         nop
$274e 00         nop
$274f 00         nop
$2750 c9         ret
$2751 00         nop
$2752 00         nop
$2753 00         nop
$2754 c9         ret
$2755 00         nop
$2756 00         nop
$2757 00         nop
$2758 c9         ret
$2759 00         nop
$275a 00         nop
$275b 00         nop
$275c c9         ret
$275d 00         nop
$275e 00         nop
$275f 00         nop
$2760 c9         ret
$2761 00         nop
$2762 00         nop
$2763 00         nop
$2764 c9         ret
$2765 00         nop
$2766 00         nop
$2767 00         nop
$2768 c9         ret
$2769 00         nop
$276a 00         nop
$276b 00         nop
$276c c9         ret
$276d 00         nop
$276e 00         nop
$276f 00         nop
$2770 c3 67 28   jmp $2867
$2773 00         nop
$2774 c3 d6 28   jmp $28d6
$2777 00         nop
$2778 c9         ret
$2779 00         nop
$277a 00         nop
$277b 00         nop
$277c c9         ret
$277d 00         nop
$277e 00         nop
$277f 00         nop
$2780 cd 29 2c   call $2c29
$2783 2b         dcx h
$2784 36 be      mvi m,$be
$2786 23         inx h
$2787 36 27      mvi m,$27
$2789 23         inx h
$278a 36 3c      mvi m,$3c
$278c 23         inx h
$278d 36 29      mvi m,$29
$278f 23         inx h
$2790 23         inx h
$2791 36 ff      mvi m,$ff
$2793 23         inx h
$2794 36 06      mvi m,$06
$2796 06 00      mvi b,$00
$2798 11 0f 00   lxi d,$000f
$279b 19         dad d
$279c 3a a9 11   lda $11a9
$279f 4f         mov c,a
$27a0 77         mov m,a
$27a1 2b         dcx h
$27a2 70         mov m,b
$27a3 2b         dcx h
$27a4 3a a7 11   lda $11a7
$27a7 77         mov m,a
$27a8 2b         dcx h
$27a9 70         mov m,b
$27aa 2b         dcx h
$27ab 70         mov m,b
$27ac 2b         dcx h
$27ad 36 05      mvi m,$05
$27af 11 fd ff   lxi d,$fffd
$27b2 19         dad d
$27b3 0f         rrc
$27b4 0f         rrc
$27b5 0f         rrc
$27b6 e6 1f      ani $1f
$27b8 c6 a0      adi $a0
$27ba 77         mov m,a
$27bb 2b         dcx h
$27bc 71         mov m,c
$27bd c9         ret
$27be 21 05 00   lxi h,$0005
$27c1 19         dad d
$27c2 7e         mov a,m
$27c3 fe ff      cpi $ff
$27c5 ca ea 27   jz $27ea
$27c8 23         inx h
$27c9 35         dcr m
$27ca ca e3 27   jz $27e3
$27cd 23         inx h
