$0100 f3         di
$28a9 fe 5a      cpi $5a
$28ab da b9 28   jc $28b9
$28ae c3 e5 28   jmp $28e5
$28b1 fe a6      cpi $a6
$28b3 d2 b9 28   jnc $28b9
$28b6 c3 e5 28   jmp $28e5
$28b9 23         inx h
$28ba 23         inx h
$28bb 3a b0 1a   lda $1ab0
$28be 96         sub m
$28bf da ca 28   jc $28ca
$28c2 fe 5a      cpi $5a
$28c4 da d2 28   jc $28d2
$28c7 c3 ee 28   jmp $28ee
$28ca fe a6      cpi $a6
$28cc d2 d2 28   jnc $28d2
$28cf c3 ee 28   jmp $28ee
$28d2 01 f0 ff   lxi b,$fff0
$28d5 09         dad b
$28d6 36 02      mvi m,$02
$28d8 23         inx h
$28d9 36 1e      mvi m,$1e
$28db 01 02 00   lxi b,$0002
$28de 09         dad b
$28df 36 01      mvi m,$01
$28e1 23         inx h
$28e2 36 4c      mvi m,$4c
$28e4 c9         ret
$28e5 01 f4 ff   lxi b,$fff4
$28e8 09         dad b
$28e9 3e 1e      mvi a,$1e
$28eb c3 13 2a   jmp $2a13
$28ee 01 f2 ff   lxi b,$fff2
$28f1 09         dad b
$28f2 3e 1e      mvi a,$1e
$28f4 c3 13 2a   jmp $2a13
$28f7 36 37      mvi m,$37
$28f9 2b         dcx h
$28fa 36 05      mvi m,$05
$28fc c9         ret
$28fd 36 06      mvi m,$06
$28ff eb         xchg
$2900 cd 3e 01   call $013e
$2903 21 11 00   lxi h,$0011
$2906 19         dad d
$2907 0e 00      mvi c,$00
$2909 fe 40      cpi $40
$290b da 3c 29   jc $293c
$290e fe 80      cpi $80
$2910 da 24 29   jc $2924
$2913 fe c0      cpi $c0
$2915 da 30 29   jc $2930
$2918 71         mov m,c
$2919 23         inx h
$291a 71         mov m,c
$291b 23         inx h
$291c 36 40      mvi m,$40
$291e 23         inx h
$291f 36 ff      mvi m,$ff
$2921 c3 45 29   jmp $2945
$2924 71         mov m,c
$2925 23         inx h
$2926 71         mov m,c
$2927 23         inx h
$2928 36 c0      mvi m,$c0
$292a 23         inx h
$292b 36 00      mvi m,$00
$292d c3 45 29   jmp $2945
$2930 36 40      mvi m,$40
$2932 23         inx h
$2933 36 ff      mvi m,$ff
$2935 23         inx h
$2936 71         mov m,c
$2937 23         inx h
$2938 71         mov m,c
$2939 c3 45 29   jmp $2945
$293c 36 c0      mvi m,$c0
$293e 23         inx h
$293f 36 00      mvi m,$00
$2941 23         inx h
$2942 71         mov m,c
$2943 23         inx h
$2944 71         mov m,c
$2945 01 ef ff   lxi b,$ffef
$2948 09         dad b
$2949 b7         ora a
$294a f2 53 29   jp $2953
$294d 36 d9      mvi m,$d9
$294f 23         inx h
$2950 36 4b      mvi m,$4b
$2952 c9         ret
$2953 36 b1      mvi m,$b1
$2955 23         inx h
$2956 36 4b      mvi m,$4b
$2958 c9         ret
$2959 23         inx h
$295a 35         dcr m
$295b ca c4 29   jz $29c4
$295e 01 0c 00   lxi b,$000c
$2961 09         dad b
$2962 e5         push h
$2963 4e         mov c,m
$2964 23         inx h
$2965 46         mov b,m
$2966 23         inx h
$2967 5e         mov e,m
$2968 23         inx h
$2969 56         mov d,m
$296a 23         inx h
$296b d5         push d
$296c 5e         mov e,m
$296d 23         inx h
$296e 56         mov d,m
$296f 23         inx h
$2970 eb         xchg
$2971 09         dad b
$2972 22 a4 29   shld $29a4
$2975 7c         mov a,h
$2976 eb         xchg
$2977 5e         mov e,m
$2978 23         inx h
$2979 56         mov d,m
$297a eb         xchg
$297b c1         pop b
$297c 09         dad b
$297d 22 a7 29   shld $29a7
$2980 57         mov d,a
$2981 5c         mov e,h
$2982 fe 10      cpi $10
$2984 da b9 29   jc $29b9
$2987 fe f0      cpi $f0
$2989 d2 b9 29   jnc $29b9
$298c 7b         mov a,e
$298d fe 10      cpi $10
$298f da b9 29   jc $29b9
$2992 fe e0      cpi $e0
$2994 d2 b9 29   jnc $29b9
$2997 01 09 0e   lxi b,$0e09
$299a cd 79 3f   call $3f79
$299d e6 80      ani $80
$299f c2 b9 29   jnz $29b9
$29a2 e1         pop h
$29a3 11 00 00   lxi d,$0000
$29a6 01 00 00   lxi b,$0000
$29a9 73         mov m,e
$29aa 23         inx h
$29ab 72         mov m,d
$29ac 23         inx h
$29ad 71         mov m,c
$29ae 23         inx h
$29af 70         mov m,b
$29b0 01 f2 ff   lxi b,$fff2
$29b3 09         dad b
$29b4 3e 32      mvi a,$32
$29b6 c3 13 2a   jmp $2a13
$29b9 e1         pop h
$29ba 01 f3 ff   lxi b,$fff3
$29bd 09         dad b
$29be 36 05      mvi m,$05
$29c0 23         inx h
$29c1 36 37      mvi m,$37
$29c3 c9         ret
$29c4 2b         dcx h
$29c5 36 00      mvi m,$00
$29c7 c9         ret
$29c8 23         inx h
$29c9 35         dcr m
$29ca ca d6 29   jz $29d6
$29cd 01 01 00   lxi b,$0001
$29d0 09         dad b
$29d1 3e 14      mvi a,$14
$29d3 c3 13 2a   jmp $2a13
$29d6 36 37      mvi m,$37
$29d8 2b         dcx h
$29d9 36 05      mvi m,$05
$29db c9         ret
$29dc 23         inx h
$29dd 35         dcr m
$29de ca ea 29   jz $29ea
$29e1 01 01 00   lxi b,$0001
$29e4 09         dad b
$29e5 3e 01      mvi a,$01
$29e7 c3 13 2a   jmp $2a13
$29ea 2b         dcx h
$29eb 36 03      mvi m,$03
$29ed 21 f6 81   lxi h,$81f6
$29f0 3e e2      mvi a,$e2
$29f2 32 38 01   sta $0138
$29f5 d3 10      out $10
$29f7 cd b5 82   call $82b5
$29fa af         xra a
$29fb 32 38 01   sta $0138
$29fe d3 10      out $10
$2a00 c9         ret
$2a01 36 04      mvi m,$04
$2a03 23         inx h
$2a04 36 19      mvi m,$19
$2a06 01 0d 00   lxi b,$000d
$2a09 09         dad b
$2a0a 46         mov b,m
$2a0b 23         inx h
$2a0c 23         inx h
$2a0d 4e         mov c,m
$2a0e 3e 01      mvi a,$01
$2a10 c3 1c 37   jmp $371c
$2a13 cd 53 1a   call $1a53
$2a16 01 0b 00   lxi b,$000b
$2a19 09         dad b
$2a1a 4e         mov c,m
$2a1b 3a ae 1a   lda $1aae
$2a1e 47         mov b,a
$2a1f c6 0e      adi $0e
$2a21 b9         cmp c
$2a22 d8         rc
$2a23 3e 0e      mvi a,$0e
$2a25 81         add c
$2a26 b8         cmp b
$2a27 d8         rc
$2a28 23         inx h
$2a29 23         inx h
$2a2a 4e         mov c,m
$2a2b 3a b0 1a   lda $1ab0
$2a2e 47         mov b,a
$2a2f c6 0a      adi $0a
$2a31 b9         cmp c
$2a32 d8         rc
$2a33 3e 09      mvi a,$09
$2a35 81         add c
$2a36 b8         cmp b
$2a37 d8         rc
$2a38 0e 01      mvi c,$01
$2a3a c3 5f 1f   jmp $1f5f
$2a3d 21 15 00   lxi h,$0015
$2a40 19         dad d
$2a41 cd bb 10   call $10bb
$2a44 79         mov a,c
$2a45 01 f3 ff   lxi b,$fff3
$2a48 09         dad b
$2a49 46         mov b,m
$2a4a 23         inx h
$2a4b e5         push h
$2a4c 66         mov h,m
$2a4d 68         mov l,b
$2a4e 4f         mov c,a
$2a4f cd a0 10   call $10a0
$2a52 3e fb      mvi a,$fb
$2a54 32 38 01   sta $0138
$2a57 d3 10      out $10
$2a59 cd b6 80   call $80b6
$2a5c af         xra a
$2a5d 32 38 01   sta $0138
$2a60 d3 10      out $10
$2a62 e1         pop h
$2a63 23         inx h
$2a64 71         mov m,c
$2a65 23         inx h
$2a66 70         mov m,b
$2a67 01 03 00   lxi b,$0003
$2a6a 09         dad b
$2a6b 73         mov m,e
$2a6c 23         inx h
$2a6d 72         mov m,d
$2a6e c9         ret
$2a6f 0f         rrc
$2a70 0f         rrc
$2a71 32 a0 2a   sta $2aa0
$2a74 3a c5 7b   lda $7bc5
$2a77 c6 00      adi $00
$2a79 6f         mov l,a
$2a7a 26 7b      mvi h,$7b
$2a7c 5e         mov e,m
$2a7d cd 3e 01   call $013e
$2a80 bb         cmp e
$2a81 da e0 2a   jc $2ae0
$2a84 21 5d 23   lxi h,$235d
$2a87 3e 22      mvi a,$22
$2a89 cd 64 1a   call $1a64
$2a8c 2b         dcx h
$2a8d 36 e2      mvi m,$e2
$2a8f 23         inx h
$2a90 36 2a      mvi m,$2a
$2a92 23         inx h
$2a93 36 0c      mvi m,$0c
$2a95 23         inx h
$2a96 36 2d      mvi m,$2d
$2a98 23         inx h
$2a99 36 92      mvi m,$92
$2a9b 23         inx h
$2a9c 36 31      mvi m,$31
$2a9e 23         inx h
$2a9f 36 00      mvi m,$00
$2aa1 23         inx h
$2aa2 36 00      mvi m,$00
$2aa4 23         inx h
$2aa5 36 01      mvi m,$01
$2aa7 23         inx h
$2aa8 36 00      mvi m,$00
$2aaa 11 03 00   lxi d,$0003
$2aad 19         dad d
$2aae 36 6e      mvi m,$6e
$2ab0 23         inx h
$2ab1 36 49      mvi m,$49
$2ab3 3e 0f      mvi a,$0f
$2ab5 a1         ana c
$2ab6 07         rlc
$2ab7 07         rlc
$2ab8 07         rlc
$2ab9 07         rlc
$2aba 47         mov b,a
$2abb 0f         rrc
$2abc 0f         rrc
$2abd 0f         rrc
$2abe c6 a0      adi $a0
$2ac0 57         mov d,a
$2ac1 3e f0      mvi a,$f0
$2ac3 a1         ana c
$2ac4 1e 00      mvi e,$00
$2ac6 23         inx h
$2ac7 77         mov m,a
$2ac8 23         inx h
$2ac9 72         mov m,d
$2aca 23         inx h
$2acb 77         mov m,a
$2acc 23         inx h
$2acd 72         mov m,d
$2ace 23         inx h
$2acf 36 05      mvi m,$05
$2ad1 23         inx h
$2ad2 73         mov m,e
$2ad3 23         inx h
$2ad4 36 05      mvi m,$05
$2ad6 23         inx h
$2ad7 73         mov m,e
$2ad8 23         inx h
$2ad9 73         mov m,e
$2ada 23         inx h
$2adb 70         mov m,b
$2adc 23         inx h
$2add 73         mov m,e
$2ade 23         inx h
$2adf 77         mov m,a
$2ae0 af         xra a
$2ae1 c9         ret
$2ae2 21 09 00   lxi h,$0009
$2ae5 19         dad d
$2ae6 7e         mov a,m
$2ae7 fe 18      cpi $18
$2ae9 ca da 2b   jz $2bda
$2aec fe 04      cpi $04
$2aee ca 1a 2b   jz $2b1a
$2af1 fe 0c      cpi $0c
$2af3 ca ac 2c   jz $2cac
$2af6 fe 10      cpi $10
$2af8 ca 49 2c   jz $2c49
$2afb fe 08      cpi $08
$2afd ca 5d 2c   jz $2c5d
$2b00 fe 14      cpi $14
$2b02 ca 7e 2b   jz $2b7e
$2b05 fe 00      cpi $00
$2b07 ca 0b 2b   jz $2b0b
$2b0a c9         ret
$2b0b 36 04      mvi m,$04
$2b0d 23         inx h
$2b0e 36 32      mvi m,$32
$2b10 01 02 00   lxi b,$0002
$2b13 09         dad b
$2b14 36 6e      mvi m,$6e
$2b16 23         inx h
$2b17 36 49      mvi m,$49
$2b19 c9         ret
$2b1a 23         inx h
$2b1b 35         dcr m
$2b1c ca 78 2b   jz $2b78
$2b1f 01 0d 00   lxi b,$000d
$2b22 09         dad b
$2b23 3a ae 1a   lda $1aae
$2b26 96         sub m
$2b27 da 32 2b   jc $2b32
$2b2a fe 3c      cpi $3c
$2b2c da 3a 2b   jc $2b3a
$2b2f c3 66 2b   jmp $2b66
$2b32 fe c4      cpi $c4
$2b34 d2 3a 2b   jnc $2b3a
$2b37 c3 66 2b   jmp $2b66
$2b3a 23         inx h
$2b3b 23         inx h
$2b3c 3a b0 1a   lda $1ab0
$2b3f 96         sub m
$2b40 da 4b 2b   jc $2b4b
$2b43 fe 3c      cpi $3c
$2b45 da 53 2b   jc $2b53
$2b48 c3 6f 2b   jmp $2b6f
$2b4b fe c4      cpi $c4
$2b4d d2 53 2b   jnc $2b53
$2b50 c3 6f 2b   jmp $2b6f
$2b53 01 f0 ff   lxi b,$fff0
$2b56 09         dad b
$2b57 36 08      mvi m,$08
$2b59 23         inx h
$2b5a 36 0a      mvi m,$0a
$2b5c 01 02 00   lxi b,$0002
$2b5f 09         dad b
$2b60 36 0e      mvi m,$0e
$2b62 23         inx h
$2b63 36 4a      mvi m,$4a
$2b65 c9         ret
$2b66 01 f4 ff   lxi b,$fff4
$2b69 09         dad b
$2b6a 3e 32      mvi a,$32
$2b6c c3 e2 2c   jmp $2ce2
$2b6f 01 f2 ff   lxi b,$fff2
$2b72 09         dad b
$2b73 3e 32      mvi a,$32
$2b75 c3 e2 2c   jmp $2ce2
$2b78 36 3c      mvi m,$3c
$2b7a 2b         dcx h
$2b7b 36 14      mvi m,$14
$2b7d c9         ret
$2b7e 36 18      mvi m,$18
$2b80 eb         xchg
$2b81 cd 3e 01   call $013e
$2b84 21 11 00   lxi h,$0011
$2b87 19         dad d
$2b88 0e 00      mvi c,$00
$2b8a fe 40      cpi $40
$2b8c da bd 2b   jc $2bbd
$2b8f fe 80      cpi $80
$2b91 da a5 2b   jc $2ba5
$2b94 fe c0      cpi $c0
$2b96 da b1 2b   jc $2bb1
$2b99 71         mov m,c
$2b9a 23         inx h
$2b9b 71         mov m,c
$2b9c 23         inx h
$2b9d 36 00      mvi m,$00
$2b9f 23         inx h
$2ba0 36 ff      mvi m,$ff
$2ba2 c3 c6 2b   jmp $2bc6
$2ba5 71         mov m,c
$2ba6 23         inx h
$2ba7 71         mov m,c
$2ba8 23         inx h
$2ba9 36 00      mvi m,$00
$2bab 23         inx h
$2bac 36 01      mvi m,$01
$2bae c3 c6 2b   jmp $2bc6
$2bb1 36 00      mvi m,$00
$2bb3 23         inx h
$2bb4 36 ff      mvi m,$ff
$2bb6 23         inx h
$2bb7 71         mov m,c
$2bb8 23         inx h
$2bb9 71         mov m,c
$2bba c3 c6 2b   jmp $2bc6
$2bbd 36 00      mvi m,$00
$2bbf 23         inx h
$2bc0 36 01      mvi m,$01
$2bc2 23         inx h
$2bc3 71         mov m,c
$2bc4 23         inx h
$2bc5 71         mov m,c
$2bc6 01 ef ff   lxi b,$ffef
$2bc9 09         dad b
$2bca b7         ora a
$2bcb f2 d4 2b   jp $2bd4
$2bce 36 e6      mvi m,$e6
$2bd0 23         inx h
$2bd1 36 49      mvi m,$49
$2bd3 c9         ret
$2bd4 36 be      mvi m,$be
$2bd6 23         inx h
$2bd7 36 49      mvi m,$49
$2bd9 c9         ret
$2bda 23         inx h
$2bdb 35         dcr m
$2bdc ca 45 2c   jz $2c45
$2bdf 01 0c 00   lxi b,$000c
$2be2 09         dad b
$2be3 e5         push h
$2be4 4e         mov c,m
$2be5 23         inx h
$2be6 46         mov b,m
$2be7 23         inx h
$2be8 5e         mov e,m
$2be9 23         inx h
$2bea 56         mov d,m
$2beb 23         inx h
$2bec d5         push d
$2bed 5e         mov e,m
$2bee 23         inx h
$2bef 56         mov d,m
$2bf0 23         inx h
$2bf1 eb         xchg
$2bf2 09         dad b
$2bf3 22 25 2c   shld $2c25
$2bf6 7c         mov a,h
$2bf7 eb         xchg
$2bf8 5e         mov e,m
$2bf9 23         inx h
$2bfa 56         mov d,m
$2bfb eb         xchg
$2bfc c1         pop b
$2bfd 09         dad b
$2bfe 22 28 2c   shld $2c28
$2c01 57         mov d,a
$2c02 5c         mov e,h
$2c03 fe 10      cpi $10
$2c05 da 3a 2c   jc $2c3a
$2c08 fe f0      cpi $f0
$2c0a d2 3a 2c   jnc $2c3a
$2c0d 7b         mov a,e
$2c0e fe 10      cpi $10
$2c10 da 3a 2c   jc $2c3a
$2c13 fe e0      cpi $e0
$2c15 d2 3a 2c   jnc $2c3a
$2c18 01 09 0e   lxi b,$0e09
$2c1b cd 79 3f   call $3f79
$2c1e e6 80      ani $80
$2c20 c2 3a 2c   jnz $2c3a
$2c23 e1         pop h
$2c24 11 00 00   lxi d,$0000
$2c27 01 00 00   lxi b,$0000
$2c2a 73         mov m,e
$2c2b 23         inx h
$2c2c 72         mov m,d
$2c2d 23         inx h
$2c2e 71         mov m,c
$2c2f 23         inx h
$2c30 70         mov m,b
$2c31 01 f2 ff   lxi b,$fff2
$2c34 09         dad b
$2c35 3e 3c      mvi a,$3c
$2c37 c3 e2 2c   jmp $2ce2
$2c3a e1         pop h
$2c3b 01 f3 ff   lxi b,$fff3
$2c3e 09         dad b
$2c3f 36 14      mvi m,$14
$2c41 23         inx h
$2c42 36 3c      mvi m,$3c
$2c44 c9         ret
$2c45 2b         dcx h
$2c46 36 00      mvi m,$00
$2c48 c9         ret
$2c49 23         inx h
$2c4a 35         dcr m
$2c4b ca 57 2c   jz $2c57
$2c4e 01 01 00   lxi b,$0001
$2c51 09         dad b
$2c52 3e 14      mvi a,$14
$2c54 c3 e2 2c   jmp $2ce2
$2c57 36 3c      mvi m,$3c
$2c59 2b         dcx h
$2c5a 36 14      mvi m,$14
$2c5c c9         ret
$2c5d 23         inx h
$2c5e 35         dcr m
$2c5f ca 6b 2c   jz $2c6b
$2c62 01 01 00   lxi b,$0001
$2c65 09         dad b
$2c66 3e 64      mvi a,$64
$2c68 c3 e2 2c   jmp $2ce2
$2c6b 36 10      mvi m,$10
$2c6d 2b         dcx h
$2c6e 36 0c      mvi m,$0c
$2c70 01 0d 00   lxi b,$000d
$2c73 09         dad b
$2c74 36 00      mvi m,$00
$2c76 23         inx h
$2c77 3a ae 1a   lda $1aae
$2c7a 96         sub m
$2c7b 5f         mov e,a
$2c7c 3e 00      mvi a,$00
$2c7e 9f         sbb a
$2c7f 57         mov d,a
$2c80 eb         xchg
$2c81 29         dad h
$2c82 29         dad h
$2c83 29         dad h
$2c84 29         dad h
$2c85 e6 0f      ani $0f
$2c87 b5         ora l
$2c88 6f         mov l,a
$2c89 e5         push h
$2c8a eb         xchg
$2c8b 23         inx h
$2c8c 36 00      mvi m,$00
$2c8e 23         inx h
$2c8f 3a b0 1a   lda $1ab0
$2c92 96         sub m
$2c93 5f         mov e,a
$2c94 3e 00      mvi a,$00
$2c96 9f         sbb a
$2c97 57         mov d,a
$2c98 eb         xchg
$2c99 29         dad h
$2c9a 29         dad h
$2c9b 29         dad h
$2c9c 29         dad h
$2c9d e6 0f      ani $0f
$2c9f b5         ora l
$2ca0 6f         mov l,a
$2ca1 eb         xchg
$2ca2 23         inx h
$2ca3 c1         pop b
$2ca4 71         mov m,c
$2ca5 23         inx h
$2ca6 70         mov m,b
$2ca7 23         inx h
$2ca8 73         mov m,e
$2ca9 23         inx h
$2caa 72         mov m,d
$2cab c9         ret
$2cac 23         inx h
$2cad 35         dcr m
$2cae fa dc 2c   jm $2cdc
$2cb1 01 13 00   lxi b,$0013
$2cb4 09         dad b
$2cb5 46         mov b,m
$2cb6 2b         dcx h
$2cb7 4e         mov c,m
$2cb8 2b         dcx h
$2cb9 56         mov d,m
$2cba 2b         dcx h
$2cbb 5e         mov e,m
$2cbc 2b         dcx h
$2cbd d5         push d
$2cbe 56         mov d,m
$2cbf 2b         dcx h
$2cc0 5e         mov e,m
$2cc1 eb         xchg
$2cc2 09         dad b
$2cc3 eb         xchg
$2cc4 73         mov m,e
$2cc5 23         inx h
$2cc6 72         mov m,d
$2cc7 2b         dcx h
$2cc8 2b         dcx h
$2cc9 56         mov d,m
$2cca 2b         dcx h
$2ccb 5e         mov e,m
$2ccc eb         xchg
$2ccd c1         pop b
$2cce 09         dad b
$2ccf eb         xchg
$2cd0 73         mov m,e
$2cd1 23         inx h
$2cd2 72         mov m,d
$2cd3 01 f4 ff   lxi b,$fff4
$2cd6 09         dad b
$2cd7 3e 96      mvi a,$96
$2cd9 c3 53 1a   jmp $1a53
$2cdc 36 3c      mvi m,$3c
$2cde 2b         dcx h
$2cdf 36 14      mvi m,$14
$2ce1 c9         ret
$2ce2 cd 53 1a   call $1a53
$2ce5 01 0b 00   lxi b,$000b
$2ce8 09         dad b
$2ce9 4e         mov c,m
$2cea 3a ae 1a   lda $1aae
$2ced 47         mov b,a
$2cee c6 0e      adi $0e
$2cf0 b9         cmp c
$2cf1 d8         rc
$2cf2 3e 0e      mvi a,$0e
$2cf4 81         add c
$2cf5 b8         cmp b
$2cf6 d8         rc
$2cf7 23         inx h
$2cf8 23         inx h
$2cf9 4e         mov c,m
$2cfa 3a b0 1a   lda $1ab0
$2cfd 47         mov b,a
$2cfe c6 0a      adi $0a
$2d00 b9         cmp c
$2d01 d8         rc
$2d02 3e 09      mvi a,$09
$2d04 81         add c
$2d05 b8         cmp b
$2d06 d8         rc
$2d07 0e 01      mvi c,$01
$2d09 c3 5f 1f   jmp $1f5f
$2d0c 21 15 00   lxi h,$0015
$2d0f 19         dad d
$2d10 cd bb 10   call $10bb
$2d13 79         mov a,c
$2d14 01 f3 ff   lxi b,$fff3
$2d17 09         dad b
$2d18 46         mov b,m
$2d19 23         inx h
$2d1a e5         push h
$2d1b 66         mov h,m
$2d1c 68         mov l,b
$2d1d 4f         mov c,a
$2d1e cd a0 10   call $10a0
$2d21 3e f7      mvi a,$f7
$2d23 32 38 01   sta $0138
$2d26 d3 10      out $10
$2d28 cd b6 80   call $80b6
$2d2b af         xra a
$2d2c 32 38 01   sta $0138
$2d2f d3 10      out $10
$2d31 e1         pop h
$2d32 23         inx h
$2d33 71         mov m,c
$2d34 23         inx h
$2d35 70         mov m,b
$2d36 01 03 00   lxi b,$0003
$2d39 09         dad b
$2d3a 73         mov m,e
$2d3b 23         inx h
$2d3c 72         mov m,d
$2d3d c9         ret
$2d3e 0f         rrc
$2d3f 0f         rrc
$2d40 32 6f 2d   sta $2d6f
$2d43 3a c5 7b   lda $7bc5
$2d46 c6 00      adi $00
$2d48 6f         mov l,a
$2d49 26 7b      mvi h,$7b
$2d4b 5e         mov e,m
$2d4c cd 3e 01   call $013e
$2d4f bb         cmp e
$2d50 da af 2d   jc $2daf
$2d53 21 5d 23   lxi h,$235d
$2d56 3e 22      mvi a,$22
$2d58 cd 64 1a   call $1a64
$2d5b 2b         dcx h
$2d5c 36 b1      mvi m,$b1
$2d5e 23         inx h
$2d5f 36 2d      mvi m,$2d
$2d61 23         inx h
$2d62 36 0a      mvi m,$0a
$2d64 23         inx h
$2d65 36 30      mvi m,$30
$2d67 23         inx h
$2d68 36 92      mvi m,$92
$2d6a 23         inx h
$2d6b 36 31      mvi m,$31
$2d6d 23         inx h
$2d6e 36 00      mvi m,$00
$2d70 23         inx h
$2d71 36 00      mvi m,$00
$2d73 23         inx h
$2d74 36 01      mvi m,$01
$2d76 23         inx h
$2d77 36 00      mvi m,$00
$2d79 11 03 00   lxi d,$0003
$2d7c 19         dad d
$2d7d 36 af      mvi m,$af
$2d7f 23         inx h
$2d80 36 48      mvi m,$48
$2d82 3e 0f      mvi a,$0f
$2d84 a1         ana c
$2d85 07         rlc
$2d86 07         rlc
$2d87 07         rlc
$2d88 07         rlc
$2d89 47         mov b,a
