$0100 f3         di
$2919 4e         mov c,m
$291a 3e 00      mvi a,$00
$291c 47         mov b,a
$291d c6 00      adi $00
$291f b9         cmp c
$2920 da 3f 29   jc $293f
$2923 3e 0e      mvi a,$0e
$2925 81         add c
$2926 b8         cmp b
$2927 da 3f 29   jc $293f
$292a 23         inx h
$292b 23         inx h
$292c 4e         mov c,m
$292d 3e 00      mvi a,$00
$292f 47         mov b,a
$2930 c6 00      adi $00
$2932 b9         cmp c
$2933 da 3f 29   jc $293f
$2936 3e 09      mvi a,$09
$2938 81         add c
$2939 b8         cmp b
$293a da 3f 29   jc $293f
$293d e1         pop h
$293e c9         ret
$293f e1         pop h
$2940 01 22 00   lxi b,$0022
$2943 09         dad b
$2944 c3 fe 28   jmp $28fe
$2947 22 5f 29   shld $295f
$294a 21 01 1c   lxi h,$1c01
$294d 7e         mov a,m
$294e fe fc      cpi $fc
$2950 da 59 29   jc $2959
$2953 fe fe      cpi $fe
$2955 da 68 29   jc $2968
$2958 c9         ret
$2959 e5         push h
$295a 11 67 29   lxi d,$2967
$295d d5         push d
$295e 11 00 00   lxi d,$0000
$2961 19         dad d
$2962 56         mov d,m
$2963 2b         dcx h
$2964 5e         mov e,m
$2965 eb         xchg
$2966 e9         pchl
$2967 e1         pop h
$2968 11 22 00   lxi d,$0022
$296b 19         dad d
$296c c3 4d 29   jmp $294d
$296f c9         ret
$2970 22 82 29   shld $2982
$2973 21 01 1c   lxi h,$1c01
$2976 7e         mov a,m
$2977 fe fd      cpi $fd
$2979 da 80 29   jc $2980
$297c ca 85 29   jz $2985
$297f c9         ret
$2980 e5         push h
$2981 cd 00 00   call $0000
$2984 e1         pop h
$2985 11 22 00   lxi d,$0022
$2988 19         dad d
$2989 c3 76 29   jmp $2976
$298c c9         ret
$298d 21 00 00   lxi h,$0000
$2990 c3 47 29   jmp $2947
$2993 21 02 00   lxi h,$0002
$2996 c3 47 29   jmp $2947
$2999 21 a5 29   lxi h,$29a5
$299c c3 70 29   jmp $2970
$299f 21 f9 29   lxi h,$29f9
$29a2 c3 70 29   jmp $2970
$29a5 11 08 00   lxi d,$0008
$29a8 19         dad d
$29a9 7e         mov a,m
$29aa e6 80      ani $80
$29ac c0         rnz
$29ad 01 05 00   lxi b,$0005
$29b0 09         dad b
$29b1 4e         mov c,m
$29b2 23         inx h
$29b3 46         mov b,m
$29b4 23         inx h
$29b5 5e         mov e,m
$29b6 23         inx h
$29b7 56         mov d,m
$29b8 eb         xchg
$29b9 22 e0 29   shld $29e0
$29bc eb         xchg
$29bd 70         mov m,b
$29be 2b         dcx h
$29bf 71         mov m,c
$29c0 7a         mov a,d
$29c1 b8         cmp b
$29c2 da c6 29   jc $29c6
$29c5 50         mov d,b
$29c6 7b         mov a,e
$29c7 b9         cmp c
$29c8 da cc 29   jc $29cc
$29cb 59         mov e,c
$29cc d5         push d
$29cd 23         inx h
$29ce 23         inx h
$29cf 50         mov d,b
$29d0 59         mov e,c
$29d1 4e         mov c,m
$29d2 23         inx h
$29d3 46         mov b,m
$29d4 23         inx h
$29d5 eb         xchg
$29d6 09         dad b
$29d7 eb         xchg
$29d8 7e         mov a,m
$29d9 71         mov m,c
$29da 4f         mov c,a
$29db 23         inx h
$29dc 7e         mov a,m
$29dd 70         mov m,b
$29de 47         mov b,a
$29df 21 00 00   lxi h,$0000
$29e2 09         dad b
$29e3 7c         mov a,h
$29e4 ba         cmp d
$29e5 d2 e9 29   jnc $29e9
$29e8 62         mov h,d
$29e9 7d         mov a,l
$29ea bb         cmp e
$29eb d2 ef 29   jnc $29ef
$29ee 6b         mov l,e
$29ef d1         pop d
$29f0 7c         mov a,h
$29f1 92         sub d
$29f2 47         mov b,a
$29f3 7d         mov a,l
$29f4 93         sub e
$29f5 4f         mov c,a
$29f6 c3 6d 09   jmp $096d
$29f9 fe fc      cpi $fc
$29fb ca 33 13   jz $1333
$29fe 11 08 00   lxi d,$0008
$2a01 19         dad d
$2a02 7e         mov a,m
$2a03 e6 80      ani $80
$2a05 c0         rnz
$2a06 11 05 00   lxi d,$0005
$2a09 19         dad d
$2a0a 5e         mov e,m
$2a0b 23         inx h
$2a0c 56         mov d,m
$2a0d 01 03 00   lxi b,$0003
$2a10 09         dad b
$2a11 7e         mov a,m
$2a12 23         inx h
$2a13 66         mov h,m
$2a14 6f         mov l,a
$2a15 e5         push h
$2a16 d5         push d
$2a17 cd 8e 36   call $368e
$2a1a d1         pop d
$2a1b e1         pop h
$2a1c c2 20 0e   jnz $0e20
$2a1f 3e ff      mvi a,$ff
$2a21 32 2f 01   sta $012f
$2a24 d3 10      out $10
$2a26 cd 04 80   call $8004
$2a29 af         xra a
$2a2a 32 2f 01   sta $012f
$2a2d d3 10      out $10
$2a2f c9         ret
$2a30 3a c5 7b   lda $7bc5
$2a33 c6 00      adi $00
$2a35 6f         mov l,a
$2a36 26 7b      mvi h,$7b
$2a38 7e         mov a,m
$2a39 c6 10      adi $10
$2a3b 77         mov m,a
$2a3c d2 41 2a   jnc $2a41
$2a3f 36 fa      mvi m,$fa
$2a41 21 12 00   lxi h,$0012
$2a44 19         dad d
$2a45 46         mov b,m
$2a46 23         inx h
$2a47 23         inx h
$2a48 4e         mov c,m
$2a49 11 35 40   lxi d,$4035
$2a4c e5         push h
$2a4d cd 2f 31   call $312f
$2a50 e1         pop h
$2a51 11 e8 ff   lxi d,$ffe8
$2a54 19         dad d
$2a55 c3 30 13   jmp $1330
$2a58 c9         ret
$2a59 00         nop
$2a5a 00         nop
$2a5b 00         nop
$2a5c c9         ret
$2a5d 00         nop
$2a5e 00         nop
$2a5f 00         nop
$2a60 c9         ret
$2a61 00         nop
$2a62 00         nop
$2a63 00         nop
$2a64 c9         ret
$2a65 00         nop
$2a66 00         nop
$2a67 00         nop
$2a68 c9         ret
$2a69 00         nop
$2a6a 00         nop
$2a6b 00         nop
$2a6c c9         ret
$2a6d 00         nop
$2a6e 00         nop
$2a6f 00         nop
$2a70 c9         ret
$2a71 00         nop
$2a72 00         nop
$2a73 00         nop
$2a74 c9         ret
$2a75 00         nop
$2a76 00         nop
$2a77 00         nop
$2a78 c9         ret
$2a79 00         nop
$2a7a 00         nop
$2a7b 00         nop
$2a7c c9         ret
$2a7d 00         nop
$2a7e 00         nop
$2a7f 00         nop
$2a80 c3 80 2b   jmp $2b80
$2a83 00         nop
$2a84 c3 30 2c   jmp $2c30
$2a87 00         nop
$2a88 c3 b8 2c   jmp $2cb8
$2a8b 00         nop
$2a8c c9         ret
$2a8d 00         nop
$2a8e 00         nop
$2a8f 00         nop
$2a90 c9         ret
$2a91 00         nop
$2a92 00         nop
$2a93 00         nop
$2a94 21 16 78   lxi h,$7816
$2a97 3e 1a      mvi a,$1a
$2a99 cd 03 13   call $1303
$2a9c 2b         dcx h
$2a9d 36 d7      mvi m,$d7
$2a9f 23         inx h
$2aa0 36 2a      mvi m,$2a
$2aa2 23         inx h
$2aa3 36 2d      mvi m,$2d
$2aa5 23         inx h
$2aa6 36 2d      mvi m,$2d
$2aa8 23         inx h
$2aa9 23         inx h
$2aaa 36 80      mvi m,$80
$2aac 23         inx h
$2aad 36 06      mvi m,$06
$2aaf 06 00      mvi b,$00
$2ab1 11 0f 00   lxi d,$000f
$2ab4 19         dad d
$2ab5 3a 4f 13   lda $134f
$2ab8 4f         mov c,a
$2ab9 77         mov m,a
$2aba 2b         dcx h
$2abb 70         mov m,b
$2abc 2b         dcx h
$2abd 3a 4d 13   lda $134d
$2ac0 77         mov m,a
$2ac1 2b         dcx h
$2ac2 70         mov m,b
$2ac3 2b         dcx h
$2ac4 70         mov m,b
$2ac5 2b         dcx h
$2ac6 36 05      mvi m,$05
$2ac8 11 fd ff   lxi d,$fffd
$2acb 19         dad d
$2acc 0f         rrc
$2acd 0f         rrc
$2ace 0f         rrc
$2acf e6 1f      ani $1f
$2ad1 c6 a0      adi $a0
$2ad3 77         mov m,a
$2ad4 2b         dcx h
$2ad5 71         mov m,c
$2ad6 c9         ret
$2ad7 21 05 00   lxi h,$0005
$2ada 19         dad d
$2adb 7e         mov a,m
$2adc fe 80      cpi $80
$2ade ca 03 2b   jz $2b03
$2ae1 23         inx h
$2ae2 35         dcr m
$2ae3 ca fc 2a   jz $2afc
$2ae6 23         inx h
$2ae7 7e         mov a,m
$2ae8 c6 32      adi $32
$2aea 77         mov m,a
$2aeb d2 fb 2a   jnc $2afb
$2aee 23         inx h
$2aef 5e         mov e,m
$2af0 23         inx h
$2af1 56         mov d,m
$2af2 eb         xchg
$2af3 4e         mov c,m
$2af4 23         inx h
$2af5 46         mov b,m
$2af6 09         dad b
$2af7 eb         xchg
$2af8 72         mov m,d
$2af9 2b         dcx h
$2afa 73         mov m,e
$2afb c9         ret
$2afc 11 fb ff   lxi d,$fffb
$2aff 19         dad d
$2b00 c3 30 13   jmp $1330
$2b03 23         inx h
$2b04 35         dcr m
$2b05 c0         rnz
$2b06 36 08      mvi m,$08
$2b08 2b         dcx h
$2b09 36 00      mvi m,$00
$2b0b 23         inx h
$2b0c 23         inx h
$2b0d 36 00      mvi m,$00
$2b0f 23         inx h
$2b10 3a 43 13   lda $1343
$2b13 0f         rrc
$2b14 d2 2b 2b   jnc $2b2b
$2b17 36 c0      mvi m,$c0
$2b19 23         inx h
$2b1a 36 42      mvi m,$42
$2b1c 01 0a 00   lxi b,$000a
$2b1f 09         dad b
$2b20 56         mov d,m
$2b21 23         inx h
$2b22 23         inx h
$2b23 5e         mov e,m
$2b24 21 fd 08   lxi h,$08fd
$2b27 19         dad d
$2b28 c3 3c 2b   jmp $2b3c
$2b2b 36 e4      mvi m,$e4
$2b2d 23         inx h
$2b2e 36 42      mvi m,$42
$2b30 01 0a 00   lxi b,$000a
$2b33 09         dad b
$2b34 56         mov d,m
$2b35 23         inx h
$2b36 23         inx h
$2b37 5e         mov e,m
$2b38 21 fd fd   lxi h,$fdfd
$2b3b 19         dad d
$2b3c e5         push h
$2b3d 3e 0a      mvi a,$0a
$2b3f 0e 13      mvi c,$13
$2b41 cd ec 28   call $28ec
$2b44 7e         mov a,m
$2b45 fe fc      cpi $fc
$2b47 d1         pop d
$2b48 d2 54 2b   jnc $2b54
$2b4b 01 03 00   lxi b,$0003
$2b4e 09         dad b
$2b4f 5e         mov e,m
$2b50 23         inx h
$2b51 56         mov d,m
$2b52 eb         xchg
$2b53 e9         pchl
$2b54 01 13 0a   lxi b,$0a13
$2b57 cd 2b 37   call $372b
$2b5a 7e         mov a,m
$2b5b fe ff      cpi $ff
$2b5d c8         rz
$2b5e 4f         mov c,a
$2b5f 06 7e      mvi b,$7e
$2b61 0a         ldax b
$2b62 47         mov b,a
$2b63 e6 f0      ani $f0
$2b65 ca 7b 2b   jz $2b7b
$2b68 e5         push h
$2b69 21 7a 2b   lxi h,$2b7a
$2b6c e5         push h
$2b6d 0f         rrc
$2b6e 0f         rrc
$2b6f 6f         mov l,a
$2b70 26 00      mvi h,$00
$2b72 11 54 2a   lxi d,$2a54
$2b75 19         dad d
$2b76 3e 0f      mvi a,$0f
$2b78 a0         ana b
$2b79 e9         pchl
$2b7a e1         pop h
$2b7b 2b         dcx h
$2b7c c3 5a 2b   jmp $2b5a
$2b7f c9         ret
$2b80 21 0a 2c   lxi h,$2c0a
$2b83 71         mov m,c
$2b84 32 28 2c   sta $2c28
$2b87 21 c5 7b   lxi h,$7bc5
$2b8a 56         mov d,m
$2b8b 6f         mov l,a
$2b8c 26 79      mvi h,$79
$2b8e 7e         mov a,m
$2b8f 23         inx h
$2b90 6e         mov l,m
$2b91 95         sub l
$2b92 2f         cma
$2b93 3f         cmc
$2b94 1f         rar
$2b95 5f         mov e,a
$2b96 7a         mov a,d
$2b97 2b         dcx h
$2b98 be         cmp m
$2b99 2b         dcx h
$2b9a ca a4 2b   jz $2ba4
$2b9d 1d         dcr e
$2b9e f2 97 2b   jp $2b97
$2ba1 c3 ad 2b   jmp $2bad
$2ba4 7e         mov a,m
$2ba5 b9         cmp c
$2ba6 7a         mov a,d
$2ba7 c2 9d 2b   jnz $2b9d
$2baa 23         inx h
$2bab 36 ff      mvi m,$ff
$2bad 06 7e      mvi b,$7e
$2baf 3e 01      mvi a,$01
$2bb1 02         stax b
$2bb2 69         mov l,c
$2bb3 26 00      mvi h,$00
$2bb5 11 20 7c   lxi d,$7c20
$2bb8 29         dad h
$2bb9 19         dad d
$2bba 51         mov d,c
$2bbb 4e         mov c,m
$2bbc 23         inx h
$2bbd 46         mov b,m
$2bbe 3e f0      mvi a,$f0
$2bc0 a2         ana d
$2bc1 5f         mov e,a
$2bc2 3e 0f      mvi a,$0f
$2bc4 a2         ana d
$2bc5 07         rlc
$2bc6 c6 80      adi $80
$2bc8 57         mov d,a
$2bc9 d5         push d
$2bca c5         push b
$2bcb d5         push d
$2bcc 3a c8 7b   lda $7bc8
$2bcf 32 2f 01   sta $012f
$2bd2 d3 10      out $10
$2bd4 cd a1 06   call $06a1
$2bd7 af         xra a
$2bd8 32 2f 01   sta $012f
$2bdb d3 10      out $10
$2bdd d1         pop d
$2bde c1         pop b
$2bdf c5         push b
$2be0 d5         push d
$2be1 3a c8 7b   lda $7bc8
$2be4 f6 a3      ori $a3
$2be6 32 2f 01   sta $012f
$2be9 d3 10      out $10
$2beb cd a1 06   call $06a1
$2bee af         xra a
$2bef 32 2f 01   sta $012f
$2bf2 d3 10      out $10
$2bf4 d1         pop d
$2bf5 c1         pop b
$2bf6 3a c8 7b   lda $7bc8
$2bf9 f6 a1      ori $a1
$2bfb 32 2f 01   sta $012f
$2bfe d3 10      out $10
$2c00 cd a1 06   call $06a1
$2c03 af         xra a
$2c04 32 2f 01   sta $012f
$2c07 d3 10      out $10
$2c09 0e 00      mvi c,$00
$2c0b 3a 28 2c   lda $2c28
$2c0e 87         add a
$2c0f 87         add a
$2c10 32 26 36   sta $3626
$2c13 21 8e 83   lxi h,$838e
$2c16 af         xra a
$2c17 32 44 36   sta $3644
$2c1a cd 19 36   call $3619
$2c1d c1         pop b
$2c1e 11 94 44   lxi d,$4494
$2c21 cd 76 31   call $3176
$2c24 21 10 14   lxi h,$1410
$2c27 3e 00      mvi a,$00
$2c29 87         add a
$2c2a 87         add a
$2c2b 4f         mov c,a
$2c2c 06 00      mvi b,$00
$2c2e 09         dad b
$2c2f e9         pchl
$2c30 21 a6 2c   lxi h,$2ca6
$2c33 71         mov m,c
$2c34 47         mov b,a
$2c35 26 7c      mvi h,$7c
$2c37 e6 0e      ani $0e
$2c39 0f         rrc
$2c3a c6 10      adi $10
$2c3c 6f         mov l,a
$2c3d 7e         mov a,m
$2c3e fe 00      cpi $00
$2c40 c8         rz
$2c41 78         mov a,b
$2c42 87         add a
$2c43 87         add a
$2c44 32 26 36   sta $3626
$2c47 36 02      mvi m,$02
$2c49 06 7e      mvi b,$7e
$2c4b 3e 01      mvi a,$01
$2c4d 02         stax b
$2c4e 69         mov l,c
$2c4f 26 00      mvi h,$00
$2c51 11 20 7c   lxi d,$7c20
$2c54 29         dad h
$2c55 19         dad d
$2c56 51         mov d,c
$2c57 4e         mov c,m
$2c58 23         inx h
$2c59 46         mov b,m
$2c5a 3e f0      mvi a,$f0
$2c5c a2         ana d
$2c5d 5f         mov e,a
$2c5e 3e 0f      mvi a,$0f
$2c60 a2         ana d
$2c61 07         rlc
$2c62 c6 80      adi $80
$2c64 57         mov d,a
$2c65 d5         push d
$2c66 c5         push b
$2c67 d5         push d
$2c68 3a c8 7b   lda $7bc8
$2c6b 32 2f 01   sta $012f
$2c6e d3 10      out $10
$2c70 cd a1 06   call $06a1
$2c73 af         xra a
$2c74 32 2f 01   sta $012f
$2c77 d3 10      out $10
$2c79 d1         pop d
$2c7a c1         pop b
$2c7b c5         push b
$2c7c d5         push d
$2c7d 3a c8 7b   lda $7bc8
$2c80 f6 a3      ori $a3
$2c82 32 2f 01   sta $012f
$2c85 d3 10      out $10
$2c87 cd a1 06   call $06a1
$2c8a af         xra a
$2c8b 32 2f 01   sta $012f
$2c8e d3 10      out $10
$2c90 d1         pop d
$2c91 c1         pop b
$2c92 3a c8 7b   lda $7bc8
$2c95 f6 a1      ori $a1
$2c97 32 2f 01   sta $012f
$2c9a d3 10      out $10
$2c9c cd a1 06   call $06a1
$2c9f af         xra a
$2ca0 32 2f 01   sta $012f
$2ca3 d3 10      out $10
$2ca5 0e 00      mvi c,$00
$2ca7 21 72 83   lxi h,$8372
$2caa af         xra a
$2cab 32 44 36   sta $3644
$2cae cd 19 36   call $3619
$2cb1 c1         pop b
$2cb2 11 80 44   lxi d,$4480
$2cb5 c3 76 31   jmp $3176
$2cb8 06 7e      mvi b,$7e
$2cba 3e 01      mvi a,$01
$2cbc 02         stax b
$2cbd 69         mov l,c
$2cbe 26 00      mvi h,$00
$2cc0 11 20 7c   lxi d,$7c20
$2cc3 29         dad h
$2cc4 19         dad d
$2cc5 51         mov d,c
$2cc6 4e         mov c,m
$2cc7 23         inx h
$2cc8 46         mov b,m
$2cc9 3e f0      mvi a,$f0
$2ccb a2         ana d
$2ccc 5f         mov e,a
$2ccd 3e 0f      mvi a,$0f
$2ccf a2         ana d
$2cd0 07         rlc
$2cd1 c6 80      adi $80
$2cd3 57         mov d,a
$2cd4 c5         push b
$2cd5 d5         push d
$2cd6 3a c8 7b   lda $7bc8
$2cd9 32 2f 01   sta $012f
$2cdc d3 10      out $10
$2cde cd a1 06   call $06a1
$2ce1 af         xra a
$2ce2 32 2f 01   sta $012f
$2ce5 d3 10      out $10
$2ce7 d1         pop d
$2ce8 c1         pop b
$2ce9 c5         push b
$2cea d5         push d
$2ceb 3a c8 7b   lda $7bc8
$2cee f6 a3      ori $a3
$2cf0 32 2f 01   sta $012f
$2cf3 d3 10      out $10
$2cf5 cd a1 06   call $06a1
$2cf8 af         xra a
$2cf9 32 2f 01   sta $012f
$2cfc d3 10      out $10
$2cfe d1         pop d
$2cff c1         pop b
$2d00 d5         push d
$2d01 3a c8 7b   lda $7bc8
$2d04 f6 a1      ori $a1
$2d06 32 2f 01   sta $012f
$2d09 d3 10      out $10
$2d0b cd a1 06   call $06a1
$2d0e af         xra a
$2d0f 32 2f 01   sta $012f
$2d12 d3 10      out $10
$2d14 c1         pop b
$2d15 11 80 44   lxi d,$4480
$2d18 cd 76 31   call $3176
$2d1b 3a c5 7b   lda $7bc5
$2d1e c6 40      adi $40
$2d20 6f         mov l,a
$2d21 26 7b      mvi h,$7b
$2d23 7e         mov a,m
$2d24 c6 20      adi $20
$2d26 77         mov m,a
$2d27 d2 2c 2d   jnc $2d2c
$2d2a 36 ff      mvi m,$ff
$2d2c c9         ret
$2d2d 21 03 00   lxi h,$0003
$2d30 19         dad d
$2d31 7e         mov a,m
$2d32 e6 80      ani $80
$2d34 c0         rnz
$2d35 11 0e 00   lxi d,$000e
$2d38 19         dad d
$2d39 cd 46 09   call $0946
$2d3c 79         mov a,c
$2d3d 01 f3 ff   lxi b,$fff3
$2d40 09         dad b
$2d41 46         mov b,m
$2d42 23         inx h
$2d43 e5         push h
$2d44 66         mov h,m
$2d45 68         mov l,b
$2d46 4f         mov c,a
$2d47 cd 3f 09   call $093f
$2d4a 3e f7      mvi a,$f7
$2d4c 32 2f 01   sta $012f
$2d4f d3 10      out $10
$2d51 cd b6 80   call $80b6
$2d54 af         xra a
$2d55 32 2f 01   sta $012f
$2d58 d3 10      out $10
$2d5a e1         pop h
$2d5b 23         inx h
$2d5c 71         mov m,c
$2d5d 23         inx h
$2d5e 70         mov m,b
$2d5f 01 03 00   lxi b,$0003
$2d62 09         dad b
$2d63 73         mov m,e
$2d64 23         inx h
$2d65 72         mov m,d
$2d66 c9         ret
$2d67 32 b2 2d   sta $2db2
$2d6a 21 16 78   lxi h,$7816
$2d6d 3e 1a      mvi a,$1a
$2d6f cd 03 13   call $1303
$2d72 2b         dcx h
$2d73 36 ea      mvi m,$ea
$2d75 23         inx h
$2d76 36 2d      mvi m,$2d
$2d78 23         inx h
$2d79 36 b8      mvi m,$b8
$2d7b 23         inx h
$2d7c 36 2e      mvi m,$2e
$2d7e 23         inx h
$2d7f 23         inx h
$2d80 36 00      mvi m,$00
$2d82 23         inx h
$2d83 36 19      mvi m,$19
$2d85 23         inx h
$2d86 23         inx h
$2d87 36 eb      mvi m,$eb
$2d89 23         inx h
$2d8a 36 3e      mvi m,$3e
$2d8c 78         mov a,b
$2d8d 0f         rrc
$2d8e 0f         rrc
$2d8f 0f         rrc
$2d90 e6 1f      ani $1f
$2d92 c6 a0      adi $a0
$2d94 1e 00      mvi e,$00
$2d96 23         inx h
$2d97 71         mov m,c
$2d98 23         inx h
$2d99 77         mov m,a
$2d9a 23         inx h
$2d9b 71         mov m,c
$2d9c 23         inx h
$2d9d 77         mov m,a
$2d9e 23         inx h
$2d9f 36 05      mvi m,$05
$2da1 23         inx h
$2da2 73         mov m,e
$2da3 23         inx h
$2da4 36 05      mvi m,$05
$2da6 23         inx h
$2da7 73         mov m,e
$2da8 23         inx h
$2da9 73         mov m,e
$2daa 23         inx h
$2dab 70         mov m,b
$2dac 23         inx h
$2dad 73         mov m,e
$2dae 23         inx h
$2daf 71         mov m,c
$2db0 23         inx h
$2db1 3e 00      mvi a,$00
$2db3 fe 00      cpi $00
$2db5 ca e0 2d   jz $2de0
$2db8 fe 01      cpi $01
$2dba ca d6 2d   jz $2dd6
$2dbd fe 02      cpi $02
$2dbf ca cc 2d   jz $2dcc
$2dc2 73         mov m,e
