$0100 f3         di
$2afa 36 f3      mvi m,$f3
$2afc 23         inx h
$2afd 36 47      mvi m,$47
$2aff c9         ret
$2b00 01 f4 ff   lxi b,$fff4
$2b03 09         dad b
$2b04 3e 32      mvi a,$32
$2b06 c3 7c 2c   jmp $2c7c
$2b09 01 f2 ff   lxi b,$fff2
$2b0c 09         dad b
$2b0d 3e 32      mvi a,$32
$2b0f c3 7c 2c   jmp $2c7c
$2b12 36 3c      mvi m,$3c
$2b14 2b         dcx h
$2b15 36 14      mvi m,$14
$2b17 c9         ret
$2b18 36 18      mvi m,$18
$2b1a eb         xchg
$2b1b cd 3e 01   call $013e
$2b1e 21 11 00   lxi h,$0011
$2b21 19         dad d
$2b22 0e 00      mvi c,$00
$2b24 fe 40      cpi $40
$2b26 da 57 2b   jc $2b57
$2b29 fe 80      cpi $80
$2b2b da 3f 2b   jc $2b3f
$2b2e fe c0      cpi $c0
$2b30 da 4b 2b   jc $2b4b
$2b33 71         mov m,c
$2b34 23         inx h
$2b35 71         mov m,c
$2b36 23         inx h
$2b37 36 00      mvi m,$00
$2b39 23         inx h
$2b3a 36 ff      mvi m,$ff
$2b3c c3 60 2b   jmp $2b60
$2b3f 71         mov m,c
$2b40 23         inx h
$2b41 71         mov m,c
$2b42 23         inx h
$2b43 36 00      mvi m,$00
$2b45 23         inx h
$2b46 36 01      mvi m,$01
$2b48 c3 60 2b   jmp $2b60
$2b4b 36 00      mvi m,$00
$2b4d 23         inx h
$2b4e 36 ff      mvi m,$ff
$2b50 23         inx h
$2b51 71         mov m,c
$2b52 23         inx h
$2b53 71         mov m,c
$2b54 c3 60 2b   jmp $2b60
$2b57 36 00      mvi m,$00
$2b59 23         inx h
$2b5a 36 01      mvi m,$01
$2b5c 23         inx h
$2b5d 71         mov m,c
$2b5e 23         inx h
$2b5f 71         mov m,c
$2b60 01 ef ff   lxi b,$ffef
$2b63 09         dad b
$2b64 b7         ora a
$2b65 f2 6e 2b   jp $2b6e
$2b68 36 cb      mvi m,$cb
$2b6a 23         inx h
$2b6b 36 47      mvi m,$47
$2b6d c9         ret
$2b6e 36 a3      mvi m,$a3
$2b70 23         inx h
$2b71 36 47      mvi m,$47
$2b73 c9         ret
$2b74 23         inx h
$2b75 35         dcr m
$2b76 ca df 2b   jz $2bdf
$2b79 01 0c 00   lxi b,$000c
$2b7c 09         dad b
$2b7d e5         push h
$2b7e 4e         mov c,m
$2b7f 23         inx h
$2b80 46         mov b,m
$2b81 23         inx h
$2b82 5e         mov e,m
$2b83 23         inx h
$2b84 56         mov d,m
$2b85 23         inx h
$2b86 d5         push d
$2b87 5e         mov e,m
$2b88 23         inx h
$2b89 56         mov d,m
$2b8a 23         inx h
$2b8b eb         xchg
$2b8c 09         dad b
$2b8d 22 bf 2b   shld $2bbf
$2b90 7c         mov a,h
$2b91 eb         xchg
$2b92 5e         mov e,m
$2b93 23         inx h
$2b94 56         mov d,m
$2b95 eb         xchg
$2b96 c1         pop b
$2b97 09         dad b
$2b98 22 c2 2b   shld $2bc2
$2b9b 57         mov d,a
$2b9c 5c         mov e,h
$2b9d fe 10      cpi $10
$2b9f da d4 2b   jc $2bd4
$2ba2 fe f0      cpi $f0
$2ba4 d2 d4 2b   jnc $2bd4
$2ba7 7b         mov a,e
$2ba8 fe 10      cpi $10
$2baa da d4 2b   jc $2bd4
$2bad fe e0      cpi $e0
$2baf d2 d4 2b   jnc $2bd4
$2bb2 01 09 0e   lxi b,$0e09
$2bb5 cd 28 3e   call $3e28
$2bb8 e6 80      ani $80
$2bba c2 d4 2b   jnz $2bd4
$2bbd e1         pop h
$2bbe 11 00 00   lxi d,$0000
$2bc1 01 00 00   lxi b,$0000
$2bc4 73         mov m,e
$2bc5 23         inx h
$2bc6 72         mov m,d
$2bc7 23         inx h
$2bc8 71         mov m,c
$2bc9 23         inx h
$2bca 70         mov m,b
$2bcb 01 f2 ff   lxi b,$fff2
$2bce 09         dad b
$2bcf 3e 3c      mvi a,$3c
$2bd1 c3 7c 2c   jmp $2c7c
$2bd4 e1         pop h
$2bd5 01 f3 ff   lxi b,$fff3
$2bd8 09         dad b
$2bd9 36 14      mvi m,$14
$2bdb 23         inx h
$2bdc 36 3c      mvi m,$3c
$2bde c9         ret
$2bdf 2b         dcx h
$2be0 36 00      mvi m,$00
$2be2 c9         ret
$2be3 23         inx h
$2be4 35         dcr m
$2be5 ca f1 2b   jz $2bf1
$2be8 01 01 00   lxi b,$0001
$2beb 09         dad b
$2bec 3e 14      mvi a,$14
$2bee c3 7c 2c   jmp $2c7c
$2bf1 36 3c      mvi m,$3c
$2bf3 2b         dcx h
$2bf4 36 14      mvi m,$14
$2bf6 c9         ret
$2bf7 23         inx h
$2bf8 35         dcr m
$2bf9 ca 05 2c   jz $2c05
$2bfc 01 01 00   lxi b,$0001
$2bff 09         dad b
$2c00 3e 64      mvi a,$64
$2c02 c3 7c 2c   jmp $2c7c
$2c05 36 10      mvi m,$10
$2c07 2b         dcx h
$2c08 36 0c      mvi m,$0c
$2c0a 01 0d 00   lxi b,$000d
$2c0d 09         dad b
$2c0e 36 00      mvi m,$00
$2c10 23         inx h
$2c11 3a 72 1a   lda $1a72
$2c14 96         sub m
$2c15 5f         mov e,a
$2c16 3e 00      mvi a,$00
$2c18 9f         sbb a
$2c19 57         mov d,a
$2c1a eb         xchg
$2c1b 29         dad h
$2c1c 29         dad h
$2c1d 29         dad h
$2c1e 29         dad h
$2c1f e6 0f      ani $0f
$2c21 b5         ora l
$2c22 6f         mov l,a
$2c23 e5         push h
$2c24 eb         xchg
$2c25 23         inx h
$2c26 36 00      mvi m,$00
$2c28 23         inx h
$2c29 3a 74 1a   lda $1a74
$2c2c 96         sub m
$2c2d 5f         mov e,a
$2c2e 3e 00      mvi a,$00
$2c30 9f         sbb a
$2c31 57         mov d,a
$2c32 eb         xchg
$2c33 29         dad h
$2c34 29         dad h
$2c35 29         dad h
$2c36 29         dad h
$2c37 e6 0f      ani $0f
$2c39 b5         ora l
$2c3a 6f         mov l,a
$2c3b eb         xchg
$2c3c 23         inx h
$2c3d c1         pop b
$2c3e 71         mov m,c
$2c3f 23         inx h
$2c40 70         mov m,b
$2c41 23         inx h
$2c42 73         mov m,e
$2c43 23         inx h
$2c44 72         mov m,d
$2c45 c9         ret
$2c46 23         inx h
$2c47 35         dcr m
$2c48 fa 76 2c   jm $2c76
$2c4b 01 13 00   lxi b,$0013
$2c4e 09         dad b
$2c4f 46         mov b,m
$2c50 2b         dcx h
$2c51 4e         mov c,m
$2c52 2b         dcx h
$2c53 56         mov d,m
$2c54 2b         dcx h
$2c55 5e         mov e,m
$2c56 2b         dcx h
$2c57 d5         push d
$2c58 56         mov d,m
$2c59 2b         dcx h
$2c5a 5e         mov e,m
$2c5b eb         xchg
$2c5c 09         dad b
$2c5d eb         xchg
$2c5e 73         mov m,e
$2c5f 23         inx h
$2c60 72         mov m,d
$2c61 2b         dcx h
$2c62 2b         dcx h
$2c63 56         mov d,m
$2c64 2b         dcx h
$2c65 5e         mov e,m
$2c66 eb         xchg
$2c67 c1         pop b
$2c68 09         dad b
$2c69 eb         xchg
$2c6a 73         mov m,e
$2c6b 23         inx h
$2c6c 72         mov m,d
$2c6d 01 f4 ff   lxi b,$fff4
$2c70 09         dad b
$2c71 3e 96      mvi a,$96
$2c73 c3 17 1a   jmp $1a17
$2c76 36 3c      mvi m,$3c
$2c78 2b         dcx h
$2c79 36 14      mvi m,$14
$2c7b c9         ret
$2c7c cd 17 1a   call $1a17
$2c7f 01 0b 00   lxi b,$000b
$2c82 09         dad b
$2c83 4e         mov c,m
$2c84 3a 72 1a   lda $1a72
$2c87 47         mov b,a
$2c88 c6 0e      adi $0e
$2c8a b9         cmp c
$2c8b d8         rc
$2c8c 3e 0e      mvi a,$0e
$2c8e 81         add c
$2c8f b8         cmp b
$2c90 d8         rc
$2c91 23         inx h
$2c92 23         inx h
$2c93 4e         mov c,m
$2c94 3a 74 1a   lda $1a74
$2c97 47         mov b,a
$2c98 c6 0a      adi $0a
$2c9a b9         cmp c
$2c9b d8         rc
$2c9c 3e 09      mvi a,$09
$2c9e 81         add c
$2c9f b8         cmp b
$2ca0 d8         rc
$2ca1 0e 01      mvi c,$01
$2ca3 c3 18 1f   jmp $1f18
$2ca6 21 15 00   lxi h,$0015
$2ca9 19         dad d
$2caa cd 7f 10   call $107f
$2cad 79         mov a,c
$2cae 01 f3 ff   lxi b,$fff3
$2cb1 09         dad b
$2cb2 46         mov b,m
$2cb3 23         inx h
$2cb4 e5         push h
$2cb5 66         mov h,m
$2cb6 68         mov l,b
$2cb7 4f         mov c,a
$2cb8 cd 64 10   call $1064
$2cbb 3e f7      mvi a,$f7
$2cbd 32 38 01   sta $0138
$2cc0 d3 10      out $10
$2cc2 cd b6 80   call $80b6
$2cc5 af         xra a
$2cc6 32 38 01   sta $0138
$2cc9 d3 10      out $10
$2ccb e1         pop h
$2ccc 23         inx h
$2ccd 71         mov m,c
$2cce 23         inx h
$2ccf 70         mov m,b
$2cd0 01 03 00   lxi b,$0003
$2cd3 09         dad b
$2cd4 73         mov m,e
$2cd5 23         inx h
$2cd6 72         mov m,d
$2cd7 c9         ret
$2cd8 0f         rrc
$2cd9 0f         rrc
$2cda 32 09 2d   sta $2d09
$2cdd 3a c5 7b   lda $7bc5
$2ce0 c6 00      adi $00
$2ce2 6f         mov l,a
$2ce3 26 7b      mvi h,$7b
$2ce5 5e         mov e,m
$2ce6 cd 3e 01   call $013e
$2ce9 bb         cmp e
$2cea da 49 2d   jc $2d49
$2ced 21 f7 22   lxi h,$22f7
$2cf0 3e 22      mvi a,$22
$2cf2 cd 28 1a   call $1a28
$2cf5 2b         dcx h
$2cf6 36 4b      mvi m,$4b
$2cf8 23         inx h
$2cf9 36 2d      mvi m,$2d
$2cfb 23         inx h
$2cfc 36 a4      mvi m,$a4
$2cfe 23         inx h
$2cff 36 2f      mvi m,$2f
$2d01 23         inx h
$2d02 36 2c      mvi m,$2c
$2d04 23         inx h
$2d05 36 31      mvi m,$31
$2d07 23         inx h
$2d08 36 00      mvi m,$00
$2d0a 23         inx h
$2d0b 36 00      mvi m,$00
$2d0d 23         inx h
$2d0e 36 01      mvi m,$01
$2d10 23         inx h
$2d11 36 00      mvi m,$00
$2d13 11 03 00   lxi d,$0003
$2d16 19         dad d
$2d17 36 94      mvi m,$94
$2d19 23         inx h
$2d1a 36 46      mvi m,$46
$2d1c 3e 0f      mvi a,$0f
$2d1e a1         ana c
$2d1f 07         rlc
$2d20 07         rlc
$2d21 07         rlc
$2d22 07         rlc
$2d23 47         mov b,a
$2d24 0f         rrc
$2d25 0f         rrc
$2d26 0f         rrc
$2d27 c6 a0      adi $a0
$2d29 57         mov d,a
$2d2a 3e f0      mvi a,$f0
$2d2c a1         ana c
$2d2d 1e 00      mvi e,$00
$2d2f 23         inx h
$2d30 77         mov m,a
$2d31 23         inx h
$2d32 72         mov m,d
$2d33 23         inx h
$2d34 77         mov m,a
$2d35 23         inx h
$2d36 72         mov m,d
$2d37 23         inx h
$2d38 36 05      mvi m,$05
$2d3a 23         inx h
$2d3b 73         mov m,e
$2d3c 23         inx h
$2d3d 36 05      mvi m,$05
$2d3f 23         inx h
$2d40 73         mov m,e
$2d41 23         inx h
$2d42 73         mov m,e
$2d43 23         inx h
$2d44 70         mov m,b
$2d45 23         inx h
$2d46 73         mov m,e
$2d47 23         inx h
$2d48 77         mov m,a
$2d49 af         xra a
$2d4a c9         ret
$2d4b 21 09 00   lxi h,$0009
$2d4e 19         dad d
$2d4f 7e         mov a,m
$2d50 fe 05      cpi $05
$2d52 ca 0c 2f   jz $2f0c
$2d55 fe 01      cpi $01
$2d57 ca 7e 2d   jz $2d7e
$2d5a fe 03      cpi $03
$2d5c ca 31 2e   jz $2e31
$2d5f fe 04      cpi $04
$2d61 ca 9f 2e   jz $2e9f
$2d64 fe 02      cpi $02
$2d66 ca d6 2d   jz $2dd6
$2d69 fe 00      cpi $00
$2d6b ca 6f 2d   jz $2d6f
$2d6e c9         ret
$2d6f 36 01      mvi m,$01
$2d71 23         inx h
$2d72 36 64      mvi m,$64
$2d74 01 02 00   lxi b,$0002
$2d77 09         dad b
$2d78 36 94      mvi m,$94
$2d7a 23         inx h
$2d7b 36 46      mvi m,$46
$2d7d c9         ret
$2d7e 23         inx h
$2d7f 35         dcr m
$2d80 ca d0 2d   jz $2dd0
$2d83 01 0d 00   lxi b,$000d
$2d86 09         dad b
$2d87 3a 72 1a   lda $1a72
$2d8a 96         sub m
$2d8b da 96 2d   jc $2d96
$2d8e fe 3c      cpi $3c
$2d90 da 9e 2d   jc $2d9e
$2d93 c3 be 2d   jmp $2dbe
$2d96 fe c4      cpi $c4
$2d98 d2 9e 2d   jnc $2d9e
$2d9b c3 be 2d   jmp $2dbe
$2d9e 23         inx h
$2d9f 23         inx h
$2da0 3a 74 1a   lda $1a74
$2da3 96         sub m
$2da4 da af 2d   jc $2daf
$2da7 fe 3c      cpi $3c
$2da9 da b7 2d   jc $2db7
$2dac c3 c7 2d   jmp $2dc7
$2daf fe c4      cpi $c4
$2db1 d2 b7 2d   jnc $2db7
$2db4 c3 c7 2d   jmp $2dc7
$2db7 01 f0 ff   lxi b,$fff0
$2dba 09         dad b
$2dbb 36 02      mvi m,$02
$2dbd c9         ret
$2dbe 01 f4 ff   lxi b,$fff4
$2dc1 09         dad b
$2dc2 3e 0a      mvi a,$0a
$2dc4 c3 7a 2f   jmp $2f7a
$2dc7 01 f2 ff   lxi b,$fff2
$2dca 09         dad b
$2dcb 3e 0a      mvi a,$0a
$2dcd c3 7a 2f   jmp $2f7a
$2dd0 36 32      mvi m,$32
$2dd2 2b         dcx h
$2dd3 36 04      mvi m,$04
$2dd5 c9         ret
$2dd6 36 03      mvi m,$03
$2dd8 23         inx h
$2dd9 36 1e      mvi m,$1e
$2ddb 01 0d 00   lxi b,$000d
$2dde 09         dad b
$2ddf 3a 72 1a   lda $1a72
$2de2 be         cmp m
$2de3 11 20 47   lxi d,$4720
$2de6 da ec 2d   jc $2dec
$2de9 11 f8 46   lxi d,$46f8
$2dec 01 f5 ff   lxi b,$fff5
$2def 09         dad b
$2df0 73         mov m,e
$2df1 23         inx h
$2df2 72         mov m,d
$2df3 01 f9 ff   lxi b,$fff9
$2df6 09         dad b
$2df7 7e         mov a,m
$2df8 fe 03      cpi $03
$2dfa c2 16 2e   jnz $2e16
$2dfd 01 14 00   lxi b,$0014
$2e00 09         dad b
$2e01 3e f8      mvi a,$f8
$2e03 bb         cmp e
$2e04 11 00 ff   lxi d,$ff00
$2e07 c2 0d 2e   jnz $2e0d
$2e0a 11 00 01   lxi d,$0100
$2e0d 73         mov m,e
$2e0e 23         inx h
$2e0f 72         mov m,d
$2e10 23         inx h
$2e11 af         xra a
$2e12 77         mov m,a
$2e13 23         inx h
$2e14 77         mov m,a
$2e15 c9         ret
$2e16 01 13 00   lxi b,$0013
$2e19 09         dad b
$2e1a 3a 74 1a   lda $1a74
$2e1d be         cmp m
$2e1e 11 00 ff   lxi d,$ff00
$2e21 da 27 2e   jc $2e27
$2e24 11 00 01   lxi d,$0100
$2e27 23         inx h
$2e28 af         xra a
$2e29 77         mov m,a
$2e2a 23         inx h
$2e2b 77         mov m,a
$2e2c 23         inx h
$2e2d 73         mov m,e
$2e2e 23         inx h
$2e2f 72         mov m,d
$2e30 c9         ret
$2e31 23         inx h
$2e32 35         dcr m
$2e33 ca 99 2e   jz $2e99
$2e36 01 0c 00   lxi b,$000c
$2e39 09         dad b
$2e3a e5         push h
$2e3b 4e         mov c,m
$2e3c 23         inx h
$2e3d 46         mov b,m
$2e3e 23         inx h
$2e3f 5e         mov e,m
$2e40 23         inx h
$2e41 56         mov d,m
$2e42 23         inx h
$2e43 d5         push d
$2e44 5e         mov e,m
$2e45 23         inx h
$2e46 56         mov d,m
$2e47 23         inx h
$2e48 eb         xchg
$2e49 09         dad b
$2e4a 22 7c 2e   shld $2e7c
$2e4d 7c         mov a,h
$2e4e eb         xchg
$2e4f 5e         mov e,m
$2e50 23         inx h
$2e51 56         mov d,m
$2e52 eb         xchg
$2e53 c1         pop b
$2e54 09         dad b
$2e55 22 7f 2e   shld $2e7f
$2e58 57         mov d,a
$2e59 5c         mov e,h
$2e5a fe 10      cpi $10
$2e5c da 91 2e   jc $2e91
$2e5f fe f0      cpi $f0
$2e61 d2 91 2e   jnc $2e91
$2e64 7b         mov a,e
$2e65 fe 10      cpi $10
$2e67 da 91 2e   jc $2e91
$2e6a fe e0      cpi $e0
$2e6c d2 91 2e   jnc $2e91
$2e6f 01 09 0e   lxi b,$0e09
$2e72 cd 28 3e   call $3e28
$2e75 e6 80      ani $80
$2e77 c2 91 2e   jnz $2e91
$2e7a e1         pop h
$2e7b 11 00 00   lxi d,$0000
$2e7e 01 00 00   lxi b,$0000
$2e81 73         mov m,e
$2e82 23         inx h
$2e83 72         mov m,d
$2e84 23         inx h
$2e85 71         mov m,c
$2e86 23         inx h
$2e87 70         mov m,b
$2e88 01 f2 ff   lxi b,$fff2
$2e8b 09         dad b
$2e8c 3e 64      mvi a,$64
$2e8e c3 7a 2f   jmp $2f7a
$2e91 e1         pop h
$2e92 01 f3 ff   lxi b,$fff3
$2e95 09         dad b
$2e96 36 02      mvi m,$02
$2e98 c9         ret
$2e99 36 64      mvi m,$64
$2e9b 2b         dcx h
$2e9c 36 00      mvi m,$00
$2e9e c9         ret
$2e9f 36 05      mvi m,$05
$2ea1 11 fd ff   lxi d,$fffd
$2ea4 19         dad d
$2ea5 7e         mov a,m
$2ea6 fe 03      cpi $03
$2ea8 01 00 80   lxi b,$8000
$2eab c2 b0 2e   jnz $2eb0
$2eae 06 00      mvi b,$00
$2eb0 eb         xchg
$2eb1 cd 3e 01   call $013e
$2eb4 e6 7f      ani $7f
$2eb6 b0         ora b
$2eb7 21 14 00   lxi h,$0014
$2eba 19         dad d
$2ebb fe 40      cpi $40
$2ebd da ee 2e   jc $2eee
$2ec0 fe 80      cpi $80
$2ec2 da e2 2e   jc $2ee2
$2ec5 fe c0      cpi $c0
$2ec7 da d6 2e   jc $2ed6
$2eca 71         mov m,c
$2ecb 23         inx h
$2ecc 71         mov m,c
$2ecd 23         inx h
$2ece 36 a0      mvi m,$a0
$2ed0 23         inx h
$2ed1 36 ff      mvi m,$ff
$2ed3 c3 f7 2e   jmp $2ef7
$2ed6 71         mov m,c
$2ed7 23         inx h
$2ed8 71         mov m,c
$2ed9 23         inx h
$2eda 36 60      mvi m,$60
$2edc 23         inx h
$2edd 36 00      mvi m,$00
$2edf c3 f7 2e   jmp $2ef7
$2ee2 36 a0      mvi m,$a0
$2ee4 23         inx h
$2ee5 36 ff      mvi m,$ff
$2ee7 23         inx h
$2ee8 71         mov m,c
$2ee9 23         inx h
$2eea 71         mov m,c
$2eeb c3 f7 2e   jmp $2ef7
$2eee 36 60      mvi m,$60
$2ef0 23         inx h
$2ef1 36 00      mvi m,$00
$2ef3 23         inx h
$2ef4 71         mov m,c
$2ef5 23         inx h
$2ef6 71         mov m,c
$2ef7 01 ef ff   lxi b,$ffef
$2efa 09         dad b
$2efb c6 40      adi $40
$2efd f2 06 2f   jp $2f06
$2f00 36 d0      mvi m,$d0
$2f02 23         inx h
$2f03 36 46      mvi m,$46
$2f05 c9         ret
$2f06 36 a8      mvi m,$a8
$2f08 23         inx h
$2f09 36 46      mvi m,$46
$2f0b c9         ret
$2f0c 23         inx h
$2f0d 35         dcr m
$2f0e ca 74 2f   jz $2f74
$2f11 01 0c 00   lxi b,$000c
$2f14 09         dad b
$2f15 e5         push h
$2f16 4e         mov c,m
$2f17 23         inx h
$2f18 46         mov b,m
$2f19 23         inx h
$2f1a 5e         mov e,m
$2f1b 23         inx h
$2f1c 56         mov d,m
$2f1d 23         inx h
$2f1e d5         push d
$2f1f 5e         mov e,m
$2f20 23         inx h
$2f21 56         mov d,m
$2f22 23         inx h
$2f23 eb         xchg
$2f24 09         dad b
$2f25 22 57 2f   shld $2f57
$2f28 7c         mov a,h
$2f29 eb         xchg
$2f2a 5e         mov e,m
$2f2b 23         inx h
$2f2c 56         mov d,m
$2f2d eb         xchg
$2f2e c1         pop b
$2f2f 09         dad b
$2f30 22 5a 2f   shld $2f5a
$2f33 57         mov d,a
$2f34 5c         mov e,h
$2f35 fe 10      cpi $10
$2f37 da 6c 2f   jc $2f6c
$2f3a fe f0      cpi $f0
$2f3c d2 6c 2f   jnc $2f6c
$2f3f 7b         mov a,e
$2f40 fe 10      cpi $10
$2f42 da 6c 2f   jc $2f6c
$2f45 fe e0      cpi $e0
$2f47 d2 6c 2f   jnc $2f6c
$2f4a 01 09 0e   lxi b,$0e09
$2f4d cd 28 3e   call $3e28
$2f50 e6 80      ani $80
$2f52 c2 6c 2f   jnz $2f6c
$2f55 e1         pop h
$2f56 11 00 00   lxi d,$0000
$2f59 01 00 00   lxi b,$0000
$2f5c 73         mov m,e
$2f5d 23         inx h
$2f5e 72         mov m,d
$2f5f 23         inx h
$2f60 71         mov m,c
$2f61 23         inx h
$2f62 70         mov m,b
$2f63 01 f2 ff   lxi b,$fff2
$2f66 09         dad b
$2f67 3e 32      mvi a,$32
$2f69 c3 7a 2f   jmp $2f7a
$2f6c e1         pop h
$2f6d 01 f3 ff   lxi b,$fff3
$2f70 09         dad b
$2f71 36 04      mvi m,$04
$2f73 c9         ret
$2f74 36 64      mvi m,$64
$2f76 2b         dcx h
$2f77 36 00      mvi m,$00
$2f79 c9         ret
$2f7a cd 17 1a   call $1a17
$2f7d 01 0b 00   lxi b,$000b
$2f80 09         dad b
$2f81 4e         mov c,m
$2f82 3a 72 1a   lda $1a72
$2f85 47         mov b,a
$2f86 c6 0e      adi $0e
$2f88 b9         cmp c
$2f89 d8         rc
$2f8a 3e 0e      mvi a,$0e
$2f8c 81         add c
$2f8d b8         cmp b
$2f8e d8         rc
$2f8f 23         inx h
$2f90 23         inx h
$2f91 4e         mov c,m
$2f92 3a 74 1a   lda $1a74
$2f95 47         mov b,a
$2f96 c6 0a      adi $0a
$2f98 b9         cmp c
$2f99 d8         rc
$2f9a 3e 09      mvi a,$09
$2f9c 81         add c
$2f9d b8         cmp b
$2f9e d8         rc
$2f9f 0e 01      mvi c,$01
$2fa1 c3 18 1f   jmp $1f18
$2fa4 21 15 00   lxi h,$0015
$2fa7 19         dad d
$2fa8 cd 7f 10   call $107f
$2fab 79         mov a,c
$2fac 01 f3 ff   lxi b,$fff3
$2faf 09         dad b
$2fb0 46         mov b,m
$2fb1 23         inx h
$2fb2 e5         push h
$2fb3 66         mov h,m
$2fb4 68         mov l,b
$2fb5 4f         mov c,a
$2fb6 cd 64 10   call $1064
$2fb9 3e f7      mvi a,$f7
$2fbb 32 38 01   sta $0138
$2fbe d3 10      out $10
$2fc0 cd b6 80   call $80b6
$2fc3 af         xra a
$2fc4 32 38 01   sta $0138
$2fc7 d3 10      out $10
$2fc9 e1         pop h
$2fca 23         inx h
$2fcb 71         mov m,c
$2fcc 23         inx h
