$0100 f3         di
$22b9 23         inx h
$22ba 23         inx h
$22bb 3a f9 14   lda $14f9
$22be 96         sub m
$22bf da ca 22   jc $22ca
$22c2 fe 3c      cpi $3c
$22c4 da d2 22   jc $22d2
$22c7 c3 e2 22   jmp $22e2
$22ca fe c4      cpi $c4
$22cc d2 d2 22   jnc $22d2
$22cf c3 e2 22   jmp $22e2
$22d2 01 f0 ff   lxi b,$fff0
$22d5 09         dad b
$22d6 36 02      mvi m,$02
$22d8 c9         ret
$22d9 01 f4 ff   lxi b,$fff4
$22dc 09         dad b
$22dd 3e 0a      mvi a,$0a
$22df c3 83 24   jmp $2483
$22e2 01 f2 ff   lxi b,$fff2
$22e5 09         dad b
$22e6 3e 0a      mvi a,$0a
$22e8 c3 83 24   jmp $2483
$22eb 36 32      mvi m,$32
$22ed 2b         dcx h
$22ee 36 04      mvi m,$04
$22f0 c9         ret
$22f1 36 03      mvi m,$03
$22f3 23         inx h
$22f4 36 1e      mvi m,$1e
$22f6 01 0d 00   lxi b,$000d
$22f9 09         dad b
$22fa 3a f7 14   lda $14f7
$22fd be         cmp m
$22fe 11 95 38   lxi d,$3895
$2301 da 07 23   jc $2307
$2304 11 6d 38   lxi d,$386d
$2307 01 f5 ff   lxi b,$fff5
$230a 09         dad b
$230b 73         mov m,e
$230c 23         inx h
$230d 72         mov m,d
$230e 01 f9 ff   lxi b,$fff9
$2311 09         dad b
$2312 7e         mov a,m
$2313 fe 03      cpi $03
$2315 c2 31 23   jnz $2331
$2318 01 14 00   lxi b,$0014
$231b 09         dad b
$231c 3e 6d      mvi a,$6d
$231e bb         cmp e
$231f 11 00 ff   lxi d,$ff00
$2322 c2 28 23   jnz $2328
$2325 11 00 01   lxi d,$0100
$2328 73         mov m,e
$2329 23         inx h
$232a 72         mov m,d
$232b 23         inx h
$232c af         xra a
$232d 77         mov m,a
$232e 23         inx h
$232f 77         mov m,a
$2330 c9         ret
$2331 01 13 00   lxi b,$0013
$2334 09         dad b
$2335 3a f9 14   lda $14f9
$2338 be         cmp m
$2339 11 00 ff   lxi d,$ff00
$233c da 42 23   jc $2342
$233f 11 00 01   lxi d,$0100
$2342 23         inx h
$2343 af         xra a
$2344 77         mov m,a
$2345 23         inx h
$2346 77         mov m,a
$2347 23         inx h
$2348 73         mov m,e
$2349 23         inx h
$234a 72         mov m,d
$234b c9         ret
$234c 23         inx h
$234d 35         dcr m
$234e ca ab 23   jz $23ab
$2351 01 0c 00   lxi b,$000c
$2354 09         dad b
$2355 e5         push h
$2356 4e         mov c,m
$2357 23         inx h
$2358 46         mov b,m
$2359 23         inx h
$235a 5e         mov e,m
$235b 23         inx h
$235c 56         mov d,m
$235d 23         inx h
$235e d5         push d
$235f 5e         mov e,m
$2360 23         inx h
$2361 56         mov d,m
$2362 23         inx h
$2363 eb         xchg
$2364 09         dad b
$2365 22 8e 23   shld $238e
$2368 7c         mov a,h
$2369 eb         xchg
$236a 5e         mov e,m
$236b 23         inx h
$236c 56         mov d,m
$236d eb         xchg
$236e c1         pop b
$236f 09         dad b
$2370 22 91 23   shld $2391
$2373 57         mov d,a
$2374 5c         mov e,h
$2375 01 09 0e   lxi b,$0e09
$2378 3e 41      mvi a,$41
$237a 32 2f 01   sta $012f
$237d d3 10      out $10
$237f cd 72 31   call $3172
$2382 3e 00      mvi a,$00
$2384 32 2f 01   sta $012f
$2387 d3 10      out $10
$2389 c2 a3 23   jnz $23a3
$238c e1         pop h
$238d 11 00 00   lxi d,$0000
$2390 01 00 00   lxi b,$0000
$2393 73         mov m,e
$2394 23         inx h
$2395 72         mov m,d
$2396 23         inx h
$2397 71         mov m,c
$2398 23         inx h
$2399 70         mov m,b
$239a 01 f2 ff   lxi b,$fff2
$239d 09         dad b
$239e 3e 64      mvi a,$64
$23a0 c3 83 24   jmp $2483
$23a3 e1         pop h
$23a4 01 f3 ff   lxi b,$fff3
$23a7 09         dad b
$23a8 36 02      mvi m,$02
$23aa c9         ret
$23ab 36 64      mvi m,$64
$23ad 2b         dcx h
$23ae 36 00      mvi m,$00
$23b0 c9         ret
$23b1 36 05      mvi m,$05
$23b3 11 fd ff   lxi d,$fffd
$23b6 19         dad d
$23b7 7e         mov a,m
$23b8 fe 03      cpi $03
$23ba 01 00 80   lxi b,$8000
$23bd c2 c2 23   jnz $23c2
$23c0 06 00      mvi b,$00
$23c2 eb         xchg
$23c3 cd 38 01   call $0138
$23c6 e6 7f      ani $7f
$23c8 b0         ora b
$23c9 21 14 00   lxi h,$0014
$23cc 19         dad d
$23cd fe 40      cpi $40
$23cf da 00 24   jc $2400
$23d2 fe 80      cpi $80
$23d4 da f4 23   jc $23f4
$23d7 fe c0      cpi $c0
$23d9 da e8 23   jc $23e8
$23dc 71         mov m,c
$23dd 23         inx h
$23de 71         mov m,c
$23df 23         inx h
$23e0 36 a0      mvi m,$a0
$23e2 23         inx h
$23e3 36 ff      mvi m,$ff
$23e5 c3 09 24   jmp $2409
$23e8 71         mov m,c
$23e9 23         inx h
$23ea 71         mov m,c
$23eb 23         inx h
$23ec 36 60      mvi m,$60
$23ee 23         inx h
$23ef 36 00      mvi m,$00
$23f1 c3 09 24   jmp $2409
$23f4 36 a0      mvi m,$a0
$23f6 23         inx h
$23f7 36 ff      mvi m,$ff
$23f9 23         inx h
$23fa 71         mov m,c
$23fb 23         inx h
$23fc 71         mov m,c
$23fd c3 09 24   jmp $2409
$2400 36 60      mvi m,$60
$2402 23         inx h
$2403 36 00      mvi m,$00
$2405 23         inx h
$2406 71         mov m,c
$2407 23         inx h
$2408 71         mov m,c
$2409 01 ef ff   lxi b,$ffef
$240c 09         dad b
$240d c6 40      adi $40
$240f f2 18 24   jp $2418
$2412 36 45      mvi m,$45
$2414 23         inx h
$2415 36 38      mvi m,$38
$2417 c9         ret
$2418 36 1d      mvi m,$1d
$241a 23         inx h
$241b 36 38      mvi m,$38
$241d c9         ret
$241e 23         inx h
$241f 35         dcr m
$2420 ca 7d 24   jz $247d
$2423 01 0c 00   lxi b,$000c
$2426 09         dad b
$2427 e5         push h
$2428 4e         mov c,m
$2429 23         inx h
$242a 46         mov b,m
$242b 23         inx h
$242c 5e         mov e,m
$242d 23         inx h
$242e 56         mov d,m
$242f 23         inx h
$2430 d5         push d
$2431 5e         mov e,m
$2432 23         inx h
$2433 56         mov d,m
$2434 23         inx h
$2435 eb         xchg
$2436 09         dad b
$2437 22 60 24   shld $2460
$243a 7c         mov a,h
$243b eb         xchg
$243c 5e         mov e,m
$243d 23         inx h
$243e 56         mov d,m
$243f eb         xchg
$2440 c1         pop b
$2441 09         dad b
$2442 22 63 24   shld $2463
$2445 57         mov d,a
$2446 5c         mov e,h
$2447 01 09 0e   lxi b,$0e09
$244a 3e 41      mvi a,$41
$244c 32 2f 01   sta $012f
$244f d3 10      out $10
$2451 cd 72 31   call $3172
$2454 3e 00      mvi a,$00
$2456 32 2f 01   sta $012f
$2459 d3 10      out $10
$245b c2 75 24   jnz $2475
$245e e1         pop h
$245f 11 00 00   lxi d,$0000
$2462 01 00 00   lxi b,$0000
$2465 73         mov m,e
$2466 23         inx h
$2467 72         mov m,d
$2468 23         inx h
$2469 71         mov m,c
$246a 23         inx h
$246b 70         mov m,b
$246c 01 f2 ff   lxi b,$fff2
$246f 09         dad b
$2470 3e 32      mvi a,$32
$2472 c3 83 24   jmp $2483
$2475 e1         pop h
$2476 01 f3 ff   lxi b,$fff3
$2479 09         dad b
$247a 36 04      mvi m,$04
$247c c9         ret
$247d 36 64      mvi m,$64
$247f 2b         dcx h
$2480 36 00      mvi m,$00
$2482 c9         ret
$2483 cd cf 14   call $14cf
$2486 01 0b 00   lxi b,$000b
$2489 09         dad b
$248a 4e         mov c,m
$248b 3a f7 14   lda $14f7
$248e 47         mov b,a
$248f c6 0e      adi $0e
$2491 b9         cmp c
$2492 d8         rc
$2493 3e 0e      mvi a,$0e
$2495 81         add c
$2496 b8         cmp b
$2497 d8         rc
$2498 23         inx h
$2499 23         inx h
$249a 4e         mov c,m
$249b 3a f9 14   lda $14f9
$249e 47         mov b,a
$249f c6 0a      adi $0a
$24a1 b9         cmp c
$24a2 d8         rc
$24a3 3e 09      mvi a,$09
$24a5 81         add c
$24a6 b8         cmp b
$24a7 d8         rc
$24a8 0e 01      mvi c,$01
$24aa c3 6f 19   jmp $196f
$24ad 21 15 00   lxi h,$0015
$24b0 19         dad d
$24b1 cd 46 0b   call $0b46
$24b4 79         mov a,c
$24b5 01 f3 ff   lxi b,$fff3
$24b8 09         dad b
$24b9 46         mov b,m
$24ba 23         inx h
$24bb e5         push h
$24bc 66         mov h,m
$24bd 68         mov l,b
$24be 4f         mov c,a
$24bf cd 2b 0b   call $0b2b
$24c2 3e f7      mvi a,$f7
$24c4 32 2f 01   sta $012f
$24c7 d3 10      out $10
$24c9 cd b7 80   call $80b7
$24cc af         xra a
$24cd 32 2f 01   sta $012f
$24d0 d3 10      out $10
$24d2 e1         pop h
$24d3 23         inx h
$24d4 71         mov m,c
$24d5 23         inx h
$24d6 70         mov m,b
$24d7 01 03 00   lxi b,$0003
$24da 09         dad b
$24db 73         mov m,e
$24dc 23         inx h
$24dd 72         mov m,d
$24de c9         ret
$24df c3 4b 1a   jmp $1a4b
$24e2 00         nop
$24e3 c3 d1 1c   jmp $1cd1
$24e6 00         nop
$24e7 c3 33 1f   jmp $1f33
$24ea 00         nop
$24eb c3 f6 21   jmp $21f6
$24ee 00         nop
$24ef c3 f6 21   jmp $21f6
$24f2 00         nop

$24f3 f5 24 00 00 00 00 00 00   ı$......
$24fb 00 00 00 00 00 00 00 00   ........
$2503 00 00 00 00 00 00 00 00   ........
$250b 00 00 00 00 00 00 00 00   ........
$2513 00 00 00 00 00 00 00 00   ........
$251b 00 00 00 00 00 00 00 00   ........
$2523 00 00 00 00 00 00 00 00   ........
$252b 00 00 00 00 00 00 00 00   ........
$2533 00 00 00 00 00 00 00 00   ........
$253b 00 00 00 00 00 00 00 00   ........
$2543 00 00 00 00 00 00 00 00   ........
$254b 00 00 00 00 00 00 00 00   ........
$2553 00 00 00 00 00 00 00 00   ........
$255b 00 00 00 00 00 00 00 00   ........
$2563 00 00 00 00 00 00 00 00   ........
$256b 00 00 00 00 00 00 00 00   ........
$2573 00 00 00 00 00 00 00 00   ........
$257b 00 00 00 00 00 00 00 00   ........
$2583 00 00 00 00 00 00 00 00   ........
$258b 00 00 00 00 00 00 00 00   ........
$2593 00 00 00 00 00 00 00 00   ........
$259b 00 00 00 00 00 00 00 00   ........
$25a3 00 00 00 00 00 00 00 00   ........
$25ab 00 00 00 00 00 00 00 00   ........
$25b3 00 00 00 00 00 00 00 00   ........
$25bb 00 00 00 00 00 00 00 00   ........
$25c3 00 00 00 00 00 00 00 00   ........
$25cb 00 00 00 00 00 00 00 00   ........
$25d3 00 00 00 00 00 00 00 00   ........
$25db 00 00 00 00 00 00 00 00   ........
$25e3 00 00 00 00 00 00 00 00   ........
$25eb 00 00 00 00 00 00 00 00   ........
$25f3 00 00 00 00 00 00 00 00   ........
$25fb 00 00 00 00 00 00 00 00   ........
$2603 00 00 00 00 00 00 00 00   ........
$260b 00 00 00 00 00 00 00 00   ........
$2613 00 00 00 00 00 00 00 00   ........
$261b 00 00 00 00 00 00 00 00   ........
$2623 00 00 00 00 00 00 00 00   ........
$262b 00 00 00 00 00 00 00 00   ........
$2633 00 00 00 00 00 00 00 00   ........
$263b 00 00 00 00 00 00 00 00   ........
$2643 00 00 00 00 00 00 00 00   ........
$264b 00 00 00 00 00 00 00 00   ........
$2653 00 00 00 00 00 00 00 00   ........
$265b 00 00 00 00 00 00 00 00   ........
$2663 00 00 00 00 00 00 00 00   ........
$266b 00 00 00 00 00 00 00 00   ........
$2673 00 00 00 00 00 00 00 00   ........
$267b 00 00 00 00 00 00 00 00   ........
$2683 00 00 00 00 00 00 00 00   ........
$268b 00 00 00 00 00 00 00 00   ........
$2693 00 00 00 00 00 00 00 00   ........
$269b 00 00 00 00 00 00 00 00   ........
$26a3 00 00 00 00 00 00 00 00   ........
$26ab 00 00 00 00 00 00 00 00   ........
$26b3 00 00 00 00 00 00 00 00   ........
$26bb 00 00 00 00 00 00 00 00   ........
$26c3 00 00 00 00 00 00 00 00   ........
$26cb 00 00 00 00 00 00 00 00   ........
$26d3 00 00 00 00 00 00 00 00   ........
$26db 00 00 00 00 00 00 00 00   ........
$26e3 00 00 00 00 00 00 00 00   ........
$26eb 00 00 00 00 00 00 00 00   ........
$26f3 00 ff                     .ˇ

$26f5 3e fe      mvi a,$fe
$26f7 32 f6 24   sta $24f6
$26fa c9         ret
$26fb 32 2d 27   sta $272d
$26fe 79         mov a,c
$26ff 32 40 27   sta $2740
$2702 7c         mov a,h
$2703 32 2a 27   sta $272a
$2706 7d         mov a,l
$2707 32 3d 27   sta $273d
$270a 21 f6 24   lxi h,$24f6
$270d 7e         mov a,m
$270e fe fc      cpi $fc
$2710 da 19 27   jc $2719
$2713 fe fe      cpi $fe
$2715 da 4f 27   jc $274f
$2718 c9         ret
$2719 e5         push h
$271a 01 06 00   lxi b,$0006
$271d 09         dad b
$271e 7e         mov a,m
$271f fe 01      cpi $01
$2721 ca 4e 27   jz $274e
$2724 01 10 00   lxi b,$0010
$2727 09         dad b
$2728 4e         mov c,m
$2729 3e 00      mvi a,$00
$272b 47         mov b,a
$272c c6 00      adi $00
$272e b9         cmp c
$272f da 4e 27   jc $274e
$2732 3e 0e      mvi a,$0e
$2734 81         add c
$2735 b8         cmp b
$2736 da 4e 27   jc $274e
$2739 23         inx h
$273a 23         inx h
$273b 4e         mov c,m
$273c 3e 00      mvi a,$00
$273e 47         mov b,a
$273f c6 00      adi $00
$2741 b9         cmp c
$2742 da 4e 27   jc $274e
$2745 3e 09      mvi a,$09
$2747 81         add c
$2748 b8         cmp b
$2749 da 4e 27   jc $274e
$274c e1         pop h
$274d c9         ret
$274e e1         pop h
$274f 01 22 00   lxi b,$0022
$2752 09         dad b
$2753 c3 0d 27   jmp $270d
$2756 21 f6 24   lxi h,$24f6
$2759 7e         mov a,m
$275a fe fd      cpi $fd
$275c c8         rz
$275d da 76 27   jc $2776
$2760 fe fe      cpi $fe
$2762 c2 74 27   jnz $2774
$2765 eb         xchg
$2766 21 22 00   lxi h,$0022
$2769 19         dad d
$276a 3e ff      mvi a,$ff
$276c be         cmp m
$276d eb         xchg
$276e c8         rz
$276f eb         xchg
$2770 36 fe      mvi m,$fe
$2772 eb         xchg
$2773 c9         ret
$2774 f1         pop psw
$2775 c9         ret
$2776 11 22 00   lxi d,$0022
$2779 19         dad d
$277a c3 59 27   jmp $2759
$277d 36 fc      mvi m,$fc
$277f c9         ret
$2780 36 fd      mvi m,$fd
$2782 c9         ret
$2783 22 9b 27   shld $279b
$2786 21 f6 24   lxi h,$24f6
$2789 7e         mov a,m
$278a fe fc      cpi $fc
$278c da 95 27   jc $2795
$278f fe fe      cpi $fe
$2791 da a4 27   jc $27a4
$2794 c9         ret
$2795 e5         push h
$2796 11 a3 27   lxi d,$27a3
$2799 d5         push d
$279a 11 00 00   lxi d,$0000
$279d 19         dad d
$279e 56         mov d,m
$279f 2b         dcx h
$27a0 5e         mov e,m
$27a1 eb         xchg
$27a2 e9         pchl
$27a3 e1         pop h
$27a4 11 22 00   lxi d,$0022
$27a7 19         dad d
$27a8 c3 89 27   jmp $2789
$27ab c9         ret
$27ac 22 be 27   shld $27be
$27af 21 f6 24   lxi h,$24f6
$27b2 7e         mov a,m
$27b3 fe fd      cpi $fd
$27b5 da bc 27   jc $27bc
$27b8 ca c1 27   jz $27c1
$27bb c9         ret
$27bc e5         push h
$27bd cd 00 00   call $0000
$27c0 e1         pop h
$27c1 11 22 00   lxi d,$0022
$27c4 19         dad d
$27c5 c3 b2 27   jmp $27b2
$27c8 c9         ret
$27c9 21 00 00   lxi h,$0000
$27cc c3 83 27   jmp $2783
$27cf 21 02 00   lxi h,$0002
$27d2 c3 83 27   jmp $2783
$27d5 21 e1 27   lxi h,$27e1
$27d8 c3 ac 27   jmp $27ac
$27db 21 35 28   lxi h,$2835
$27de c3 ac 27   jmp $27ac
$27e1 11 08 00   lxi d,$0008
$27e4 19         dad d
$27e5 7e         mov a,m
$27e6 fe ff      cpi $ff
$27e8 c8         rz
$27e9 01 05 00   lxi b,$0005
$27ec 09         dad b
$27ed 4e         mov c,m
$27ee 23         inx h
$27ef 46         mov b,m
$27f0 23         inx h
$27f1 5e         mov e,m
$27f2 23         inx h
$27f3 56         mov d,m
$27f4 eb         xchg
$27f5 22 1c 28   shld $281c
$27f8 eb         xchg
$27f9 70         mov m,b
$27fa 2b         dcx h
$27fb 71         mov m,c
$27fc 7a         mov a,d
$27fd b8         cmp b
$27fe da 02 28   jc $2802
$2801 50         mov d,b
$2802 7b         mov a,e
$2803 b9         cmp c
$2804 da 08 28   jc $2808
$2807 59         mov e,c
$2808 d5         push d
$2809 23         inx h
$280a 23         inx h
$280b 50         mov d,b
$280c 59         mov e,c
$280d 4e         mov c,m
$280e 23         inx h
$280f 46         mov b,m
$2810 23         inx h
$2811 eb         xchg
$2812 09         dad b
$2813 eb         xchg
$2814 7e         mov a,m
$2815 71         mov m,c
$2816 4f         mov c,a
$2817 23         inx h
$2818 7e         mov a,m
$2819 70         mov m,b
$281a 47         mov b,a
$281b 21 00 00   lxi h,$0000
$281e 09         dad b
$281f 7c         mov a,h
$2820 ba         cmp d
$2821 d2 25 28   jnc $2825
$2824 62         mov h,d
$2825 7d         mov a,l
$2826 bb         cmp e
$2827 d2 2b 28   jnc $282b
$282a 6b         mov l,e
$282b d1         pop d
$282c 7c         mov a,h
$282d 92         sub d
$282e 47         mov b,a
$282f 7d         mov a,l
$2830 93         sub e
$2831 4f         mov c,a
$2832 c3 59 0b   jmp $0b59
$2835 fe fc      cpi $fc
$2837 ca 80 27   jz $2780
$283a 11 08 00   lxi d,$0008
$283d 19         dad d
$283e 7e         mov a,m
$283f fe ff      cpi $ff
$2841 c8         rz
$2842 11 05 00   lxi d,$0005
$2845 19         dad d
$2846 5e         mov e,m
$2847 23         inx h
$2848 56         mov d,m
$2849 01 03 00   lxi b,$0003
$284c 09         dad b
$284d 7e         mov a,m
$284e 23         inx h
$284f 66         mov h,m
$2850 6f         mov l,a
$2851 e5         push h
$2852 d5         push d
$2853 3e e0      mvi a,$e0
$2855 82         add d
$2856 57         mov d,a
$2857 3e 41      mvi a,$41
$2859 32 2f 01   sta $012f
$285c d3 10      out $10
$285e cd 60 31   call $3160
$2861 3e 00      mvi a,$00
$2863 32 2f 01   sta $012f
$2866 d3 10      out $10
$2868 d1         pop d
$2869 e1         pop h
$286a c2 0c 10   jnz $100c
$286d 3e ff      mvi a,$ff
$286f 32 2f 01   sta $012f
$2872 d3 10      out $10
$2874 cd 04 80   call $8004
$2877 af         xra a
$2878 32 2f 01   sta $012f
$287b d3 10      out $10
$287d c9         ret
$287e 3a d8 05   lda $05d8
$2881 4f         mov c,a
$2882 06 00      mvi b,$00
$2884 21 d9 05   lxi h,$05d9
$2887 09         dad b
$2888 3e 10      mvi a,$10
$288a 86         add m
$288b 77         mov m,a
$288c d2 91 28   jnc $2891
$288f 36 f0      mvi m,$f0
$2891 21 fc ff   lxi h,$fffc
$2894 19         dad d
$2895 c3 7d 27   jmp $277d

$2898 9a 28 00 00 00 00 00 00   ö(......
$28a0 00 00 00 00 00 00 00 00   ........
$28a8 00 00 00 00 00 00 00 00   ........
$28b0 00 00 00 00 00 00 00 00   ........
$28b8 00 00 00 00 00 00 00 00   ........
$28c0 00 00 00 00 00 00 00 00   ........
$28c8 00 00 00 00 00 00 00 00   ........
$28d0 00 00 00 00 00 00 00 00   ........
$28d8 00 00 00 00 00 00 00 00   ........
$28e0 00 00 00 00 00 00 00 00   ........
$28e8 00 00 00 00 00 00 00 00   ........
$28f0 00 00 00 00 00 00 00 00   ........
$28f8 00 00 00 00 00 00 00 00   ........
$2900 00 00 00 00 00 00 00 00   ........
$2908 00 00 00 00 00 00 00 00   ........
$2910 00 00 00 00 00 00 00 00   ........
$2918 00 00 00 00 00 00 00 00   ........
$2920 00 00 00 00 00 00 00 00   ........
$2928 00 00 00 00 00 00 00 00   ........
$2930 00 00 00 00 00 00 00 00   ........
$2938 00 00 00 00 00 00 00 00   ........
$2940 00 00 00 00 00 00 00 00   ........
$2948 00 00 00 00 00 00 00 00   ........
$2950 00 00 00 00 00 00 00 00   ........
$2958 00 00 00 00 00 00 00 00   ........
$2960 00 00 00 00 00 00 00 00   ........
$2968 00 00 00 00 00 00 00 00   ........
$2970 00 00 00 00 00 00 00 00   ........
$2978 00 00 00 00 00 00 00 00   ........
$2980 00 00 00 00 00 00 00 00   ........
$2988 00 00 00 00 00 00 00 00   ........
$2990 00 00 00 00 00 00 00 00   ........
$2998 00 00 00 00 00 00 00 00   ........
$29a0 00 00 00 00 00 00 00 00   ........
$29a8 00 00 00 00 00 00 00 00   ........
$29b0 00 00 00 00 00 00 00 00   ........
$29b8 00 00 00 00 00 00 00 00   ........
$29c0 00 00 00 00 00 00 00 00   ........
$29c8 00 00 00 00 00 00 00 00   ........
$29d0 00 00 00 00 00 00 00 00   ........
$29d8 00 00 00 00 00 00 00 00   ........
$29e0 00 00 00 00 00 00 00 00   ........
$29e8 00 00 00 00 00 00 00 00   ........
$29f0 00 00 00 00 00 00 00 00   ........
$29f8 00 00 00 00 00 00 00 00   ........
$2a00 00 00 00 00 00 00 00 00   ........
$2a08 00 00 00 00 00 00 00 00   ........
$2a10 00 00 00 00 00 00 00 00   ........
$2a18 00 00 00 00 00 00 00 00   ........
$2a20 00 ff                     .ˇ

$2a22 cd dc 2d   call $2ddc
$2a25 2b         dcx h
$2a26 36 60      mvi m,$60
$2a28 23         inx h
$2a29 36 2a      mvi m,$2a
