$0100 f3         di
$2a60 36 00      mvi m,$00
$2a62 23         inx h
$2a63 36 01      mvi m,$01
$2a65 23         inx h
$2a66 71         mov m,c
$2a67 23         inx h
$2a68 71         mov m,c
$2a69 01 ef ff   lxi b,$ffef
$2a6c 09         dad b
$2a6d b7         ora a
$2a6e f2 77 2a   jp $2a77
$2a71 36 24      mvi m,$24
$2a73 23         inx h
$2a74 36 47      mvi m,$47
$2a76 c9         ret
$2a77 36 fc      mvi m,$fc
$2a79 23         inx h
$2a7a 36 46      mvi m,$46
$2a7c c9         ret
$2a7d 23         inx h
$2a7e 35         dcr m
$2a7f ca e8 2a   jz $2ae8
$2a82 01 0c 00   lxi b,$000c
$2a85 09         dad b
$2a86 e5         push h
$2a87 4e         mov c,m
$2a88 23         inx h
$2a89 46         mov b,m
$2a8a 23         inx h
$2a8b 5e         mov e,m
$2a8c 23         inx h
$2a8d 56         mov d,m
$2a8e 23         inx h
$2a8f d5         push d
$2a90 5e         mov e,m
$2a91 23         inx h
$2a92 56         mov d,m
$2a93 23         inx h
$2a94 eb         xchg
$2a95 09         dad b
$2a96 22 c8 2a   shld $2ac8
$2a99 7c         mov a,h
$2a9a eb         xchg
$2a9b 5e         mov e,m
$2a9c 23         inx h
$2a9d 56         mov d,m
$2a9e eb         xchg
$2a9f c1         pop b
$2aa0 09         dad b
$2aa1 22 cb 2a   shld $2acb
$2aa4 57         mov d,a
$2aa5 5c         mov e,h
$2aa6 fe 10      cpi $10
$2aa8 da dd 2a   jc $2add
$2aab fe f0      cpi $f0
$2aad d2 dd 2a   jnc $2add
$2ab0 7b         mov a,e
$2ab1 fe 10      cpi $10
$2ab3 da dd 2a   jc $2add
$2ab6 fe e0      cpi $e0
$2ab8 d2 dd 2a   jnc $2add
$2abb 01 09 0e   lxi b,$0e09
$2abe cd 43 3d   call $3d43
$2ac1 e6 80      ani $80
$2ac3 c2 dd 2a   jnz $2add
$2ac6 e1         pop h
$2ac7 11 00 00   lxi d,$0000
$2aca 01 00 00   lxi b,$0000
$2acd 73         mov m,e
$2ace 23         inx h
$2acf 72         mov m,d
$2ad0 23         inx h
$2ad1 71         mov m,c
$2ad2 23         inx h
$2ad3 70         mov m,b
$2ad4 01 f2 ff   lxi b,$fff2
$2ad7 09         dad b
$2ad8 3e 3c      mvi a,$3c
$2ada c3 85 2b   jmp $2b85
$2add e1         pop h
$2ade 01 f3 ff   lxi b,$fff3
$2ae1 09         dad b
$2ae2 36 14      mvi m,$14
$2ae4 23         inx h
$2ae5 36 3c      mvi m,$3c
$2ae7 c9         ret
$2ae8 2b         dcx h
$2ae9 36 00      mvi m,$00
$2aeb c9         ret
$2aec 23         inx h
$2aed 35         dcr m
$2aee ca fa 2a   jz $2afa
$2af1 01 01 00   lxi b,$0001
$2af4 09         dad b
$2af5 3e 14      mvi a,$14
$2af7 c3 85 2b   jmp $2b85
$2afa 36 3c      mvi m,$3c
$2afc 2b         dcx h
$2afd 36 14      mvi m,$14
$2aff c9         ret
$2b00 23         inx h
$2b01 35         dcr m
$2b02 ca 0e 2b   jz $2b0e
$2b05 01 01 00   lxi b,$0001
$2b08 09         dad b
$2b09 3e 64      mvi a,$64
$2b0b c3 85 2b   jmp $2b85
$2b0e 36 10      mvi m,$10
$2b10 2b         dcx h
$2b11 36 0c      mvi m,$0c
$2b13 01 0d 00   lxi b,$000d
$2b16 09         dad b
$2b17 36 00      mvi m,$00
$2b19 23         inx h
$2b1a 3a 75 19   lda $1975
$2b1d 96         sub m
$2b1e 5f         mov e,a
$2b1f 3e 00      mvi a,$00
$2b21 9f         sbb a
$2b22 57         mov d,a
$2b23 eb         xchg
$2b24 29         dad h
$2b25 29         dad h
$2b26 29         dad h
$2b27 29         dad h
$2b28 e6 0f      ani $0f
$2b2a b5         ora l
$2b2b 6f         mov l,a
$2b2c e5         push h
$2b2d eb         xchg
$2b2e 23         inx h
$2b2f 36 00      mvi m,$00
$2b31 23         inx h
$2b32 3a 77 19   lda $1977
$2b35 96         sub m
$2b36 5f         mov e,a
$2b37 3e 00      mvi a,$00
$2b39 9f         sbb a
$2b3a 57         mov d,a
$2b3b eb         xchg
$2b3c 29         dad h
$2b3d 29         dad h
$2b3e 29         dad h
$2b3f 29         dad h
$2b40 e6 0f      ani $0f
$2b42 b5         ora l
$2b43 6f         mov l,a
$2b44 eb         xchg
$2b45 23         inx h
$2b46 c1         pop b
$2b47 71         mov m,c
$2b48 23         inx h
$2b49 70         mov m,b
$2b4a 23         inx h
$2b4b 73         mov m,e
$2b4c 23         inx h
$2b4d 72         mov m,d
$2b4e c9         ret
$2b4f 23         inx h
$2b50 35         dcr m
$2b51 fa 7f 2b   jm $2b7f
$2b54 01 13 00   lxi b,$0013
$2b57 09         dad b
$2b58 46         mov b,m
$2b59 2b         dcx h
$2b5a 4e         mov c,m
$2b5b 2b         dcx h
$2b5c 56         mov d,m
$2b5d 2b         dcx h
$2b5e 5e         mov e,m
$2b5f 2b         dcx h
$2b60 d5         push d
$2b61 56         mov d,m
$2b62 2b         dcx h
$2b63 5e         mov e,m
$2b64 eb         xchg
$2b65 09         dad b
$2b66 eb         xchg
$2b67 73         mov m,e
$2b68 23         inx h
$2b69 72         mov m,d
$2b6a 2b         dcx h
$2b6b 2b         dcx h
$2b6c 56         mov d,m
$2b6d 2b         dcx h
$2b6e 5e         mov e,m
$2b6f eb         xchg
$2b70 c1         pop b
$2b71 09         dad b
$2b72 eb         xchg
$2b73 73         mov m,e
$2b74 23         inx h
$2b75 72         mov m,d
$2b76 01 f4 ff   lxi b,$fff4
$2b79 09         dad b
$2b7a 3e 96      mvi a,$96
$2b7c c3 1a 19   jmp $191a
$2b7f 36 3c      mvi m,$3c
$2b81 2b         dcx h
$2b82 36 14      mvi m,$14
$2b84 c9         ret
$2b85 cd 1a 19   call $191a
$2b88 01 0b 00   lxi b,$000b
$2b8b 09         dad b
$2b8c 4e         mov c,m
$2b8d 3a 75 19   lda $1975
$2b90 47         mov b,a
$2b91 c6 0e      adi $0e
$2b93 b9         cmp c
$2b94 d8         rc
$2b95 3e 0e      mvi a,$0e
$2b97 81         add c
$2b98 b8         cmp b
$2b99 d8         rc
$2b9a 23         inx h
$2b9b 23         inx h
$2b9c 4e         mov c,m
$2b9d 3a 77 19   lda $1977
$2ba0 47         mov b,a
$2ba1 c6 0a      adi $0a
$2ba3 b9         cmp c
$2ba4 d8         rc
$2ba5 3e 09      mvi a,$09
$2ba7 81         add c
$2ba8 b8         cmp b
$2ba9 d8         rc
$2baa 0e 01      mvi c,$01
$2bac c3 29 1e   jmp $1e29
$2baf 21 15 00   lxi h,$0015
$2bb2 19         dad d
$2bb3 cd 82 0f   call $0f82
$2bb6 79         mov a,c
$2bb7 01 f3 ff   lxi b,$fff3
$2bba 09         dad b
$2bbb 46         mov b,m
$2bbc 23         inx h
$2bbd e5         push h
$2bbe 66         mov h,m
$2bbf 68         mov l,b
$2bc0 4f         mov c,a
$2bc1 cd 67 0f   call $0f67
$2bc4 3e f7      mvi a,$f7
$2bc6 32 38 01   sta $0138
$2bc9 d3 10      out $10
$2bcb cd b6 80   call $80b6
$2bce af         xra a
$2bcf 32 38 01   sta $0138
$2bd2 d3 10      out $10
$2bd4 e1         pop h
$2bd5 23         inx h
$2bd6 71         mov m,c
$2bd7 23         inx h
$2bd8 70         mov m,b
$2bd9 01 03 00   lxi b,$0003
$2bdc 09         dad b
$2bdd 73         mov m,e
$2bde 23         inx h
$2bdf 72         mov m,d
$2be0 c9         ret
$2be1 0f         rrc
$2be2 0f         rrc
$2be3 32 12 2c   sta $2c12
$2be6 3a c5 7b   lda $7bc5
$2be9 c6 00      adi $00
$2beb 6f         mov l,a
$2bec 26 7b      mvi h,$7b
$2bee 5e         mov e,m
$2bef cd 3e 01   call $013e
$2bf2 bb         cmp e
$2bf3 da 52 2c   jc $2c52
$2bf6 21 00 22   lxi h,$2200
$2bf9 3e 22      mvi a,$22
$2bfb cd 2b 19   call $192b
$2bfe 2b         dcx h
$2bff 36 54      mvi m,$54
$2c01 23         inx h
$2c02 36 2c      mvi m,$2c
$2c04 23         inx h
$2c05 36 ad      mvi m,$ad
$2c07 23         inx h
$2c08 36 2e      mvi m,$2e
$2c0a 23         inx h
$2c0b 36 35      mvi m,$35
$2c0d 23         inx h
$2c0e 36 30      mvi m,$30
$2c10 23         inx h
$2c11 36 00      mvi m,$00
$2c13 23         inx h
$2c14 36 00      mvi m,$00
$2c16 23         inx h
$2c17 36 01      mvi m,$01
$2c19 23         inx h
$2c1a 36 00      mvi m,$00
$2c1c 11 03 00   lxi d,$0003
$2c1f 19         dad d
$2c20 36 ed      mvi m,$ed
$2c22 23         inx h
$2c23 36 45      mvi m,$45
$2c25 3e 0f      mvi a,$0f
$2c27 a1         ana c
$2c28 07         rlc
$2c29 07         rlc
$2c2a 07         rlc
$2c2b 07         rlc
$2c2c 47         mov b,a
$2c2d 0f         rrc
$2c2e 0f         rrc
$2c2f 0f         rrc
$2c30 c6 a0      adi $a0
$2c32 57         mov d,a
$2c33 3e f0      mvi a,$f0
$2c35 a1         ana c
$2c36 1e 00      mvi e,$00
$2c38 23         inx h
$2c39 77         mov m,a
$2c3a 23         inx h
$2c3b 72         mov m,d
$2c3c 23         inx h
$2c3d 77         mov m,a
$2c3e 23         inx h
$2c3f 72         mov m,d
$2c40 23         inx h
$2c41 36 05      mvi m,$05
$2c43 23         inx h
$2c44 73         mov m,e
$2c45 23         inx h
$2c46 36 05      mvi m,$05
$2c48 23         inx h
$2c49 73         mov m,e
$2c4a 23         inx h
$2c4b 73         mov m,e
$2c4c 23         inx h
$2c4d 70         mov m,b
$2c4e 23         inx h
$2c4f 73         mov m,e
$2c50 23         inx h
$2c51 77         mov m,a
$2c52 af         xra a
$2c53 c9         ret
$2c54 21 09 00   lxi h,$0009
$2c57 19         dad d
$2c58 7e         mov a,m
$2c59 fe 05      cpi $05
$2c5b ca 15 2e   jz $2e15
$2c5e fe 01      cpi $01
$2c60 ca 87 2c   jz $2c87
$2c63 fe 03      cpi $03
$2c65 ca 3a 2d   jz $2d3a
$2c68 fe 04      cpi $04
$2c6a ca a8 2d   jz $2da8
$2c6d fe 02      cpi $02
$2c6f ca df 2c   jz $2cdf
$2c72 fe 00      cpi $00
$2c74 ca 78 2c   jz $2c78
$2c77 c9         ret
$2c78 36 01      mvi m,$01
$2c7a 23         inx h
$2c7b 36 64      mvi m,$64
$2c7d 01 02 00   lxi b,$0002
$2c80 09         dad b
$2c81 36 ed      mvi m,$ed
$2c83 23         inx h
$2c84 36 45      mvi m,$45
$2c86 c9         ret
$2c87 23         inx h
$2c88 35         dcr m
$2c89 ca d9 2c   jz $2cd9
$2c8c 01 0d 00   lxi b,$000d
$2c8f 09         dad b
$2c90 3a 75 19   lda $1975
$2c93 96         sub m
$2c94 da 9f 2c   jc $2c9f
$2c97 fe 3c      cpi $3c
$2c99 da a7 2c   jc $2ca7
$2c9c c3 c7 2c   jmp $2cc7
$2c9f fe c4      cpi $c4
$2ca1 d2 a7 2c   jnc $2ca7
$2ca4 c3 c7 2c   jmp $2cc7
$2ca7 23         inx h
$2ca8 23         inx h
$2ca9 3a 77 19   lda $1977
$2cac 96         sub m
$2cad da b8 2c   jc $2cb8
$2cb0 fe 3c      cpi $3c
$2cb2 da c0 2c   jc $2cc0
$2cb5 c3 d0 2c   jmp $2cd0
$2cb8 fe c4      cpi $c4
$2cba d2 c0 2c   jnc $2cc0
$2cbd c3 d0 2c   jmp $2cd0
$2cc0 01 f0 ff   lxi b,$fff0
$2cc3 09         dad b
$2cc4 36 02      mvi m,$02
$2cc6 c9         ret
$2cc7 01 f4 ff   lxi b,$fff4
$2cca 09         dad b
$2ccb 3e 0a      mvi a,$0a
$2ccd c3 83 2e   jmp $2e83
$2cd0 01 f2 ff   lxi b,$fff2
$2cd3 09         dad b
$2cd4 3e 0a      mvi a,$0a
$2cd6 c3 83 2e   jmp $2e83
$2cd9 36 32      mvi m,$32
$2cdb 2b         dcx h
$2cdc 36 04      mvi m,$04
$2cde c9         ret
$2cdf 36 03      mvi m,$03
$2ce1 23         inx h
$2ce2 36 1e      mvi m,$1e
$2ce4 01 0d 00   lxi b,$000d
$2ce7 09         dad b
$2ce8 3a 75 19   lda $1975
$2ceb be         cmp m
$2cec 11 79 46   lxi d,$4679
$2cef da f5 2c   jc $2cf5
$2cf2 11 51 46   lxi d,$4651
$2cf5 01 f5 ff   lxi b,$fff5
$2cf8 09         dad b
$2cf9 73         mov m,e
$2cfa 23         inx h
$2cfb 72         mov m,d
$2cfc 01 f9 ff   lxi b,$fff9
$2cff 09         dad b
$2d00 7e         mov a,m
$2d01 fe 03      cpi $03
$2d03 c2 1f 2d   jnz $2d1f
$2d06 01 14 00   lxi b,$0014
$2d09 09         dad b
$2d0a 3e 51      mvi a,$51
$2d0c bb         cmp e
$2d0d 11 00 ff   lxi d,$ff00
$2d10 c2 16 2d   jnz $2d16
$2d13 11 00 01   lxi d,$0100
$2d16 73         mov m,e
$2d17 23         inx h
$2d18 72         mov m,d
$2d19 23         inx h
$2d1a af         xra a
$2d1b 77         mov m,a
$2d1c 23         inx h
$2d1d 77         mov m,a
$2d1e c9         ret
$2d1f 01 13 00   lxi b,$0013
$2d22 09         dad b
$2d23 3a 77 19   lda $1977
$2d26 be         cmp m
$2d27 11 00 ff   lxi d,$ff00
$2d2a da 30 2d   jc $2d30
$2d2d 11 00 01   lxi d,$0100
$2d30 23         inx h
$2d31 af         xra a
$2d32 77         mov m,a
$2d33 23         inx h
$2d34 77         mov m,a
$2d35 23         inx h
$2d36 73         mov m,e
$2d37 23         inx h
$2d38 72         mov m,d
$2d39 c9         ret
$2d3a 23         inx h
$2d3b 35         dcr m
$2d3c ca a2 2d   jz $2da2
$2d3f 01 0c 00   lxi b,$000c
$2d42 09         dad b
$2d43 e5         push h
$2d44 4e         mov c,m
$2d45 23         inx h
$2d46 46         mov b,m
$2d47 23         inx h
$2d48 5e         mov e,m
$2d49 23         inx h
$2d4a 56         mov d,m
$2d4b 23         inx h
$2d4c d5         push d
$2d4d 5e         mov e,m
$2d4e 23         inx h
$2d4f 56         mov d,m
$2d50 23         inx h
$2d51 eb         xchg
$2d52 09         dad b
$2d53 22 85 2d   shld $2d85
$2d56 7c         mov a,h
$2d57 eb         xchg
$2d58 5e         mov e,m
$2d59 23         inx h
$2d5a 56         mov d,m
$2d5b eb         xchg
$2d5c c1         pop b
$2d5d 09         dad b
$2d5e 22 88 2d   shld $2d88
$2d61 57         mov d,a
$2d62 5c         mov e,h
$2d63 fe 10      cpi $10
$2d65 da 9a 2d   jc $2d9a
$2d68 fe f0      cpi $f0
$2d6a d2 9a 2d   jnc $2d9a
$2d6d 7b         mov a,e
$2d6e fe 10      cpi $10
$2d70 da 9a 2d   jc $2d9a
$2d73 fe e0      cpi $e0
$2d75 d2 9a 2d   jnc $2d9a
$2d78 01 09 0e   lxi b,$0e09
$2d7b cd 43 3d   call $3d43
$2d7e e6 80      ani $80
$2d80 c2 9a 2d   jnz $2d9a
$2d83 e1         pop h
$2d84 11 00 00   lxi d,$0000
$2d87 01 00 00   lxi b,$0000
$2d8a 73         mov m,e
$2d8b 23         inx h
$2d8c 72         mov m,d
$2d8d 23         inx h
$2d8e 71         mov m,c
$2d8f 23         inx h
$2d90 70         mov m,b
$2d91 01 f2 ff   lxi b,$fff2
$2d94 09         dad b
$2d95 3e 64      mvi a,$64
$2d97 c3 83 2e   jmp $2e83
$2d9a e1         pop h
$2d9b 01 f3 ff   lxi b,$fff3
$2d9e 09         dad b
$2d9f 36 02      mvi m,$02
$2da1 c9         ret
$2da2 36 64      mvi m,$64
$2da4 2b         dcx h
$2da5 36 00      mvi m,$00
$2da7 c9         ret
$2da8 36 05      mvi m,$05
$2daa 11 fd ff   lxi d,$fffd
$2dad 19         dad d
$2dae 7e         mov a,m
$2daf fe 03      cpi $03
$2db1 01 00 80   lxi b,$8000
$2db4 c2 b9 2d   jnz $2db9
$2db7 06 00      mvi b,$00
$2db9 eb         xchg
$2dba cd 3e 01   call $013e
$2dbd e6 7f      ani $7f
$2dbf b0         ora b
$2dc0 21 14 00   lxi h,$0014
$2dc3 19         dad d
$2dc4 fe 40      cpi $40
$2dc6 da f7 2d   jc $2df7
$2dc9 fe 80      cpi $80
$2dcb da eb 2d   jc $2deb
$2dce fe c0      cpi $c0
$2dd0 da df 2d   jc $2ddf
$2dd3 71         mov m,c
$2dd4 23         inx h
$2dd5 71         mov m,c
$2dd6 23         inx h
$2dd7 36 a0      mvi m,$a0
$2dd9 23         inx h
$2dda 36 ff      mvi m,$ff
$2ddc c3 00 2e   jmp $2e00
$2ddf 71         mov m,c
$2de0 23         inx h
$2de1 71         mov m,c
$2de2 23         inx h
$2de3 36 60      mvi m,$60
$2de5 23         inx h
$2de6 36 00      mvi m,$00
$2de8 c3 00 2e   jmp $2e00
$2deb 36 a0      mvi m,$a0
$2ded 23         inx h
$2dee 36 ff      mvi m,$ff
$2df0 23         inx h
$2df1 71         mov m,c
$2df2 23         inx h
$2df3 71         mov m,c
$2df4 c3 00 2e   jmp $2e00
$2df7 36 60      mvi m,$60
$2df9 23         inx h
$2dfa 36 00      mvi m,$00
$2dfc 23         inx h
$2dfd 71         mov m,c
$2dfe 23         inx h
$2dff 71         mov m,c
$2e00 01 ef ff   lxi b,$ffef
$2e03 09         dad b
$2e04 c6 40      adi $40
$2e06 f2 0f 2e   jp $2e0f
$2e09 36 29      mvi m,$29
$2e0b 23         inx h
$2e0c 36 46      mvi m,$46
$2e0e c9         ret
$2e0f 36 01      mvi m,$01
$2e11 23         inx h
$2e12 36 46      mvi m,$46
$2e14 c9         ret
$2e15 23         inx h
$2e16 35         dcr m
$2e17 ca 7d 2e   jz $2e7d
$2e1a 01 0c 00   lxi b,$000c
$2e1d 09         dad b
$2e1e e5         push h
$2e1f 4e         mov c,m
$2e20 23         inx h
$2e21 46         mov b,m
$2e22 23         inx h
$2e23 5e         mov e,m
$2e24 23         inx h
$2e25 56         mov d,m
$2e26 23         inx h
$2e27 d5         push d
$2e28 5e         mov e,m
$2e29 23         inx h
$2e2a 56         mov d,m
$2e2b 23         inx h
$2e2c eb         xchg
$2e2d 09         dad b
$2e2e 22 60 2e   shld $2e60
$2e31 7c         mov a,h
$2e32 eb         xchg
$2e33 5e         mov e,m
$2e34 23         inx h
$2e35 56         mov d,m
$2e36 eb         xchg
$2e37 c1         pop b
$2e38 09         dad b
$2e39 22 63 2e   shld $2e63
$2e3c 57         mov d,a
$2e3d 5c         mov e,h
$2e3e fe 10      cpi $10
$2e40 da 75 2e   jc $2e75
$2e43 fe f0      cpi $f0
$2e45 d2 75 2e   jnc $2e75
$2e48 7b         mov a,e
$2e49 fe 10      cpi $10
$2e4b da 75 2e   jc $2e75
$2e4e fe e0      cpi $e0
$2e50 d2 75 2e   jnc $2e75
$2e53 01 09 0e   lxi b,$0e09
$2e56 cd 43 3d   call $3d43
$2e59 e6 80      ani $80
$2e5b c2 75 2e   jnz $2e75
$2e5e e1         pop h
$2e5f 11 00 00   lxi d,$0000
$2e62 01 00 00   lxi b,$0000
$2e65 73         mov m,e
$2e66 23         inx h
$2e67 72         mov m,d
$2e68 23         inx h
$2e69 71         mov m,c
$2e6a 23         inx h
$2e6b 70         mov m,b
$2e6c 01 f2 ff   lxi b,$fff2
$2e6f 09         dad b
$2e70 3e 32      mvi a,$32
$2e72 c3 83 2e   jmp $2e83
$2e75 e1         pop h
$2e76 01 f3 ff   lxi b,$fff3
$2e79 09         dad b
$2e7a 36 04      mvi m,$04
$2e7c c9         ret
$2e7d 36 64      mvi m,$64
$2e7f 2b         dcx h
$2e80 36 00      mvi m,$00
$2e82 c9         ret
$2e83 cd 1a 19   call $191a
$2e86 01 0b 00   lxi b,$000b
$2e89 09         dad b
$2e8a 4e         mov c,m
$2e8b 3a 75 19   lda $1975
$2e8e 47         mov b,a
$2e8f c6 0e      adi $0e
$2e91 b9         cmp c
$2e92 d8         rc
$2e93 3e 0e      mvi a,$0e
$2e95 81         add c
$2e96 b8         cmp b
$2e97 d8         rc
$2e98 23         inx h
$2e99 23         inx h
$2e9a 4e         mov c,m
$2e9b 3a 77 19   lda $1977
$2e9e 47         mov b,a
$2e9f c6 0a      adi $0a
$2ea1 b9         cmp c
$2ea2 d8         rc
$2ea3 3e 09      mvi a,$09
$2ea5 81         add c
$2ea6 b8         cmp b
$2ea7 d8         rc
$2ea8 0e 01      mvi c,$01
$2eaa c3 29 1e   jmp $1e29
$2ead 21 15 00   lxi h,$0015
$2eb0 19         dad d
$2eb1 cd 82 0f   call $0f82
$2eb4 79         mov a,c
$2eb5 01 f3 ff   lxi b,$fff3
$2eb8 09         dad b
$2eb9 46         mov b,m
$2eba 23         inx h
$2ebb e5         push h
$2ebc 66         mov h,m
$2ebd 68         mov l,b
$2ebe 4f         mov c,a
$2ebf cd 67 0f   call $0f67
$2ec2 3e f7      mvi a,$f7
$2ec4 32 38 01   sta $0138
$2ec7 d3 10      out $10
$2ec9 cd b6 80   call $80b6
$2ecc af         xra a
$2ecd 32 38 01   sta $0138
$2ed0 d3 10      out $10
$2ed2 e1         pop h
$2ed3 23         inx h
$2ed4 71         mov m,c
$2ed5 23         inx h
$2ed6 70         mov m,b
$2ed7 01 03 00   lxi b,$0003
$2eda 09         dad b
$2edb 73         mov m,e
$2edc 23         inx h
$2edd 72         mov m,d
$2ede c9         ret
$2edf 21 ff 21   lxi h,$21ff
$2ee2 22 fd 21   shld $21fd
$2ee5 3e ff      mvi a,$ff
$2ee7 32 fe 23   sta $23fe
$2eea 21 00 22   lxi h,$2200
$2eed cd 55 19   call $1955
$2ef0 c9         ret
$2ef1 32 23 2f   sta $2f23
$2ef4 79         mov a,c
$2ef5 32 36 2f   sta $2f36
$2ef8 7c         mov a,h
$2ef9 32 20 2f   sta $2f20
$2efc 7d         mov a,l
$2efd 32 33 2f   sta $2f33
$2f00 21 00 22   lxi h,$2200
$2f03 7e         mov a,m
$2f04 fe fc      cpi $fc
$2f06 da 0f 2f   jc $2f0f
$2f09 fe fe      cpi $fe
$2f0b da 45 2f   jc $2f45
$2f0e c9         ret
$2f0f e5         push h
$2f10 01 06 00   lxi b,$0006
$2f13 09         dad b
$2f14 7e         mov a,m
$2f15 fe 01      cpi $01
$2f17 ca 44 2f   jz $2f44
$2f1a 01 10 00   lxi b,$0010
$2f1d 09         dad b
$2f1e 4e         mov c,m
$2f1f 3e 00      mvi a,$00
$2f21 47         mov b,a
$2f22 c6 00      adi $00
$2f24 b9         cmp c
