$0100 f3         di
$293c 09         dad b
$293d 3e 01      mvi a,$01
$293f c3 6b 29   jmp $296b
$2942 2b         dcx h
$2943 36 03      mvi m,$03
$2945 21 f6 81   lxi h,$81f6
$2948 3e e2      mvi a,$e2
$294a 32 38 01   sta $0138
$294d d3 10      out $10
$294f cd b5 82   call $82b5
$2952 af         xra a
$2953 32 38 01   sta $0138
$2956 d3 10      out $10
$2958 c9         ret
$2959 36 04      mvi m,$04
$295b 23         inx h
$295c 36 19      mvi m,$19
$295e 01 0d 00   lxi b,$000d
$2961 09         dad b
$2962 46         mov b,m
$2963 23         inx h
$2964 23         inx h
$2965 4e         mov c,m
$2966 3e 01      mvi a,$01
$2968 c3 9d 36   jmp $369d
$296b cd 53 1a   call $1a53
$296e 01 0b 00   lxi b,$000b
$2971 09         dad b
$2972 4e         mov c,m
$2973 3a ae 1a   lda $1aae
$2976 47         mov b,a
$2977 c6 0e      adi $0e
$2979 b9         cmp c
$297a d8         rc
$297b 3e 0e      mvi a,$0e
$297d 81         add c
$297e b8         cmp b
$297f d8         rc
$2980 23         inx h
$2981 23         inx h
$2982 4e         mov c,m
$2983 3a b0 1a   lda $1ab0
$2986 47         mov b,a
$2987 c6 0a      adi $0a
$2989 b9         cmp c
$298a d8         rc
$298b 3e 09      mvi a,$09
$298d 81         add c
$298e b8         cmp b
$298f d8         rc
$2990 0e 01      mvi c,$01
$2992 c3 5f 1f   jmp $1f5f
$2995 21 15 00   lxi h,$0015
$2998 19         dad d
$2999 cd bb 10   call $10bb
$299c 79         mov a,c
$299d 01 f3 ff   lxi b,$fff3
$29a0 09         dad b
$29a1 46         mov b,m
$29a2 23         inx h
$29a3 e5         push h
$29a4 66         mov h,m
$29a5 68         mov l,b
$29a6 4f         mov c,a
$29a7 cd a0 10   call $10a0
$29aa 3e fb      mvi a,$fb
$29ac 32 38 01   sta $0138
$29af d3 10      out $10
$29b1 cd b6 80   call $80b6
$29b4 af         xra a
$29b5 32 38 01   sta $0138
$29b8 d3 10      out $10
$29ba e1         pop h
$29bb 23         inx h
$29bc 71         mov m,c
$29bd 23         inx h
$29be 70         mov m,b
$29bf 01 03 00   lxi b,$0003
$29c2 09         dad b
$29c3 73         mov m,e
$29c4 23         inx h
$29c5 72         mov m,d
$29c6 c9         ret

$29c7 06 09 05 0a ff            ....ˇ

$29cc 06 08      mvi b,$08
$29ce b8         cmp b
$29cf ca fe 29   jz $29fe
$29d2 47         mov b,a
$29d3 3a 1f 7c   lda $7c1f
$29d6 c6 c7      adi $c7
$29d8 6f         mov l,a
$29d9 ce 29      aci $29
$29db 95         sub l
$29dc 67         mov h,a
$29dd 3a c5 7b   lda $7bc5
$29e0 be         cmp m
$29e1 c0         rnz
$29e2 21 1f 7c   lxi h,$7c1f
$29e5 34         inr m
$29e6 78         mov a,b
$29e7 cd fe 29   call $29fe
$29ea 01 f3 ff   lxi b,$fff3
$29ed 09         dad b
$29ee 36 1b      mvi m,$1b
$29f0 23         inx h
$29f1 36 48      mvi m,$48
$29f3 01 f3 ff   lxi b,$fff3
$29f6 09         dad b
$29f7 36 10      mvi m,$10
$29f9 23         inx h
$29fa 36 2a      mvi m,$2a
$29fc af         xra a
$29fd c9         ret
$29fe 11 06 2a   lxi d,$2a06
$2a01 c3 52 2f   jmp $2f52

$2a04 00 00 47 2a 71 2c 10 31   ..G*q,.1
$2a0c 01 00 7b 47               ..{G

$2a10 d5         push d
$2a11 21 06 00   lxi h,$0006
$2a14 19         dad d
$2a15 7e         mov a,m
$2a16 fe 05      cpi $05
$2a18 ca 2c 2a   jz $2a2c
$2a1b 01 13 00   lxi b,$0013
$2a1e 09         dad b
$2a1f 7e         mov a,m
$2a20 c6 02      adi $02
$2a22 77         mov m,a
$2a23 e1         pop h
$2a24 fe e1      cpi $e1
$2a26 d2 43 2a   jnc $2a43
$2a29 c3 3a 2a   jmp $2a3a
$2a2c 01 11 00   lxi b,$0011
$2a2f 09         dad b
$2a30 7e         mov a,m
$2a31 c6 02      adi $02
$2a33 77         mov m,a
$2a34 e1         pop h
$2a35 fe ef      cpi $ef
$2a37 d2 43 2a   jnc $2a43
$2a3a 01 0b 00   lxi b,$000b
$2a3d 09         dad b
$2a3e 3e 3c      mvi a,$3c
$2a40 c3 47 2c   jmp $2c47
$2a43 23         inx h
$2a44 c3 91 1a   jmp $1a91
$2a47 21 09 00   lxi h,$0009
$2a4a 19         dad d
$2a4b 7e         mov a,m
$2a4c fe 18      cpi $18
$2a4e ca 3f 2b   jz $2b3f
$2a51 fe 04      cpi $04
$2a53 ca 7f 2a   jz $2a7f
$2a56 fe 0c      cpi $0c
$2a58 ca 11 2c   jz $2c11
$2a5b fe 10      cpi $10
$2a5d ca ae 2b   jz $2bae
$2a60 fe 08      cpi $08
$2a62 ca c2 2b   jz $2bc2
$2a65 fe 14      cpi $14
$2a67 ca e3 2a   jz $2ae3
$2a6a fe 00      cpi $00
$2a6c ca 70 2a   jz $2a70
$2a6f c9         ret
$2a70 36 04      mvi m,$04
$2a72 23         inx h
$2a73 36 32      mvi m,$32
$2a75 01 02 00   lxi b,$0002
$2a78 09         dad b
$2a79 36 7b      mvi m,$7b
$2a7b 23         inx h
$2a7c 36 47      mvi m,$47
$2a7e c9         ret
$2a7f 23         inx h
$2a80 35         dcr m
$2a81 ca dd 2a   jz $2add
$2a84 01 0d 00   lxi b,$000d
$2a87 09         dad b
$2a88 3a ae 1a   lda $1aae
$2a8b 96         sub m
$2a8c da 97 2a   jc $2a97
$2a8f fe 3c      cpi $3c
$2a91 da 9f 2a   jc $2a9f
$2a94 c3 cb 2a   jmp $2acb
$2a97 fe c4      cpi $c4
$2a99 d2 9f 2a   jnc $2a9f
$2a9c c3 cb 2a   jmp $2acb
$2a9f 23         inx h
$2aa0 23         inx h
$2aa1 3a b0 1a   lda $1ab0
$2aa4 96         sub m
$2aa5 da b0 2a   jc $2ab0
$2aa8 fe 3c      cpi $3c
$2aaa da b8 2a   jc $2ab8
$2aad c3 d4 2a   jmp $2ad4
$2ab0 fe c4      cpi $c4
$2ab2 d2 b8 2a   jnc $2ab8
$2ab5 c3 d4 2a   jmp $2ad4
$2ab8 01 f0 ff   lxi b,$fff0
$2abb 09         dad b
$2abc 36 08      mvi m,$08
$2abe 23         inx h
$2abf 36 0a      mvi m,$0a
$2ac1 01 02 00   lxi b,$0002
$2ac4 09         dad b
$2ac5 36 1b      mvi m,$1b
$2ac7 23         inx h
$2ac8 36 48      mvi m,$48
$2aca c9         ret
$2acb 01 f4 ff   lxi b,$fff4
$2ace 09         dad b
$2acf 3e 32      mvi a,$32
$2ad1 c3 47 2c   jmp $2c47
$2ad4 01 f2 ff   lxi b,$fff2
$2ad7 09         dad b
$2ad8 3e 32      mvi a,$32
$2ada c3 47 2c   jmp $2c47
$2add 36 3c      mvi m,$3c
$2adf 2b         dcx h
$2ae0 36 14      mvi m,$14
$2ae2 c9         ret
$2ae3 36 18      mvi m,$18
$2ae5 eb         xchg
$2ae6 cd 3e 01   call $013e
$2ae9 21 11 00   lxi h,$0011
$2aec 19         dad d
$2aed 0e 00      mvi c,$00
$2aef fe 40      cpi $40
$2af1 da 22 2b   jc $2b22
$2af4 fe 80      cpi $80
$2af6 da 0a 2b   jc $2b0a
$2af9 fe c0      cpi $c0
$2afb da 16 2b   jc $2b16
$2afe 71         mov m,c
$2aff 23         inx h
$2b00 71         mov m,c
$2b01 23         inx h
$2b02 36 00      mvi m,$00
$2b04 23         inx h
$2b05 36 ff      mvi m,$ff
$2b07 c3 2b 2b   jmp $2b2b
$2b0a 71         mov m,c
$2b0b 23         inx h
$2b0c 71         mov m,c
$2b0d 23         inx h
$2b0e 36 00      mvi m,$00
$2b10 23         inx h
$2b11 36 01      mvi m,$01
$2b13 c3 2b 2b   jmp $2b2b
$2b16 36 00      mvi m,$00
$2b18 23         inx h
$2b19 36 ff      mvi m,$ff
$2b1b 23         inx h
$2b1c 71         mov m,c
$2b1d 23         inx h
$2b1e 71         mov m,c
$2b1f c3 2b 2b   jmp $2b2b
$2b22 36 00      mvi m,$00
$2b24 23         inx h
$2b25 36 01      mvi m,$01
$2b27 23         inx h
$2b28 71         mov m,c
$2b29 23         inx h
$2b2a 71         mov m,c
$2b2b 01 ef ff   lxi b,$ffef
$2b2e 09         dad b
$2b2f b7         ora a
$2b30 f2 39 2b   jp $2b39
$2b33 36 f3      mvi m,$f3
$2b35 23         inx h
$2b36 36 47      mvi m,$47
$2b38 c9         ret
$2b39 36 cb      mvi m,$cb
$2b3b 23         inx h
$2b3c 36 47      mvi m,$47
$2b3e c9         ret
$2b3f 23         inx h
$2b40 35         dcr m
$2b41 ca aa 2b   jz $2baa
$2b44 01 0c 00   lxi b,$000c
$2b47 09         dad b
$2b48 e5         push h
$2b49 4e         mov c,m
$2b4a 23         inx h
$2b4b 46         mov b,m
$2b4c 23         inx h
$2b4d 5e         mov e,m
$2b4e 23         inx h
$2b4f 56         mov d,m
$2b50 23         inx h
$2b51 d5         push d
$2b52 5e         mov e,m
$2b53 23         inx h
$2b54 56         mov d,m
$2b55 23         inx h
$2b56 eb         xchg
$2b57 09         dad b
$2b58 22 8a 2b   shld $2b8a
$2b5b 7c         mov a,h
$2b5c eb         xchg
$2b5d 5e         mov e,m
$2b5e 23         inx h
$2b5f 56         mov d,m
$2b60 eb         xchg
$2b61 c1         pop b
$2b62 09         dad b
$2b63 22 8d 2b   shld $2b8d
$2b66 57         mov d,a
$2b67 5c         mov e,h
$2b68 fe 10      cpi $10
$2b6a da 9f 2b   jc $2b9f
$2b6d fe f0      cpi $f0
$2b6f d2 9f 2b   jnc $2b9f
$2b72 7b         mov a,e
$2b73 fe 10      cpi $10
$2b75 da 9f 2b   jc $2b9f
$2b78 fe e0      cpi $e0
$2b7a d2 9f 2b   jnc $2b9f
$2b7d 01 09 0e   lxi b,$0e09
$2b80 cd fa 3e   call $3efa
$2b83 e6 80      ani $80
$2b85 c2 9f 2b   jnz $2b9f
$2b88 e1         pop h
$2b89 11 00 00   lxi d,$0000
$2b8c 01 00 00   lxi b,$0000
$2b8f 73         mov m,e
$2b90 23         inx h
$2b91 72         mov m,d
$2b92 23         inx h
$2b93 71         mov m,c
$2b94 23         inx h
$2b95 70         mov m,b
$2b96 01 f2 ff   lxi b,$fff2
$2b99 09         dad b
$2b9a 3e 3c      mvi a,$3c
$2b9c c3 47 2c   jmp $2c47
$2b9f e1         pop h
$2ba0 01 f3 ff   lxi b,$fff3
$2ba3 09         dad b
$2ba4 36 14      mvi m,$14
$2ba6 23         inx h
$2ba7 36 3c      mvi m,$3c
$2ba9 c9         ret
$2baa 2b         dcx h
$2bab 36 00      mvi m,$00
$2bad c9         ret
$2bae 23         inx h
$2baf 35         dcr m
$2bb0 ca bc 2b   jz $2bbc
$2bb3 01 01 00   lxi b,$0001
$2bb6 09         dad b
$2bb7 3e 14      mvi a,$14
$2bb9 c3 47 2c   jmp $2c47
$2bbc 36 3c      mvi m,$3c
$2bbe 2b         dcx h
$2bbf 36 14      mvi m,$14
$2bc1 c9         ret
$2bc2 23         inx h
$2bc3 35         dcr m
$2bc4 ca d0 2b   jz $2bd0
$2bc7 01 01 00   lxi b,$0001
$2bca 09         dad b
$2bcb 3e 64      mvi a,$64
$2bcd c3 47 2c   jmp $2c47
$2bd0 36 10      mvi m,$10
$2bd2 2b         dcx h
$2bd3 36 0c      mvi m,$0c
$2bd5 01 0d 00   lxi b,$000d
$2bd8 09         dad b
$2bd9 36 00      mvi m,$00
$2bdb 23         inx h
$2bdc 3a ae 1a   lda $1aae
$2bdf 96         sub m
$2be0 5f         mov e,a
$2be1 3e 00      mvi a,$00
$2be3 9f         sbb a
$2be4 57         mov d,a
$2be5 eb         xchg
$2be6 29         dad h
$2be7 29         dad h
$2be8 29         dad h
$2be9 29         dad h
$2bea e6 0f      ani $0f
$2bec b5         ora l
$2bed 6f         mov l,a
$2bee e5         push h
$2bef eb         xchg
$2bf0 23         inx h
$2bf1 36 00      mvi m,$00
$2bf3 23         inx h
$2bf4 3a b0 1a   lda $1ab0
$2bf7 96         sub m
$2bf8 5f         mov e,a
$2bf9 3e 00      mvi a,$00
$2bfb 9f         sbb a
$2bfc 57         mov d,a
$2bfd eb         xchg
$2bfe 29         dad h
$2bff 29         dad h
$2c00 29         dad h
$2c01 29         dad h
$2c02 e6 0f      ani $0f
$2c04 b5         ora l
$2c05 6f         mov l,a
$2c06 eb         xchg
$2c07 23         inx h
$2c08 c1         pop b
$2c09 71         mov m,c
$2c0a 23         inx h
$2c0b 70         mov m,b
$2c0c 23         inx h
$2c0d 73         mov m,e
$2c0e 23         inx h
$2c0f 72         mov m,d
$2c10 c9         ret
$2c11 23         inx h
$2c12 35         dcr m
$2c13 fa 41 2c   jm $2c41
$2c16 01 13 00   lxi b,$0013
$2c19 09         dad b
$2c1a 46         mov b,m
$2c1b 2b         dcx h
$2c1c 4e         mov c,m
$2c1d 2b         dcx h
$2c1e 56         mov d,m
$2c1f 2b         dcx h
$2c20 5e         mov e,m
$2c21 2b         dcx h
$2c22 d5         push d
$2c23 56         mov d,m
$2c24 2b         dcx h
$2c25 5e         mov e,m
$2c26 eb         xchg
$2c27 09         dad b
$2c28 eb         xchg
$2c29 73         mov m,e
$2c2a 23         inx h
$2c2b 72         mov m,d
$2c2c 2b         dcx h
$2c2d 2b         dcx h
$2c2e 56         mov d,m
$2c2f 2b         dcx h
$2c30 5e         mov e,m
$2c31 eb         xchg
$2c32 c1         pop b
$2c33 09         dad b
$2c34 eb         xchg
$2c35 73         mov m,e
$2c36 23         inx h
$2c37 72         mov m,d
$2c38 01 f4 ff   lxi b,$fff4
$2c3b 09         dad b
$2c3c 3e 96      mvi a,$96
$2c3e c3 53 1a   jmp $1a53
$2c41 36 3c      mvi m,$3c
$2c43 2b         dcx h
$2c44 36 14      mvi m,$14
$2c46 c9         ret
$2c47 cd 53 1a   call $1a53
$2c4a 01 0b 00   lxi b,$000b
$2c4d 09         dad b
$2c4e 4e         mov c,m
$2c4f 3a ae 1a   lda $1aae
$2c52 47         mov b,a
$2c53 c6 0e      adi $0e
$2c55 b9         cmp c
$2c56 d8         rc
$2c57 3e 0e      mvi a,$0e
$2c59 81         add c
$2c5a b8         cmp b
$2c5b d8         rc
$2c5c 23         inx h
$2c5d 23         inx h
$2c5e 4e         mov c,m
$2c5f 3a b0 1a   lda $1ab0
$2c62 47         mov b,a
$2c63 c6 0a      adi $0a
$2c65 b9         cmp c
$2c66 d8         rc
$2c67 3e 09      mvi a,$09
$2c69 81         add c
$2c6a b8         cmp b
$2c6b d8         rc
$2c6c 0e 01      mvi c,$01
$2c6e c3 5f 1f   jmp $1f5f
$2c71 21 15 00   lxi h,$0015
$2c74 19         dad d
$2c75 cd bb 10   call $10bb
$2c78 79         mov a,c
$2c79 01 f3 ff   lxi b,$fff3
$2c7c 09         dad b
$2c7d 46         mov b,m
$2c7e 23         inx h
$2c7f e5         push h
$2c80 66         mov h,m
$2c81 68         mov l,b
$2c82 4f         mov c,a
$2c83 cd a0 10   call $10a0
$2c86 3e f7      mvi a,$f7
$2c88 32 38 01   sta $0138
$2c8b d3 10      out $10
$2c8d cd b6 80   call $80b6
$2c90 af         xra a
$2c91 32 38 01   sta $0138
$2c94 d3 10      out $10
$2c96 e1         pop h
$2c97 23         inx h
$2c98 71         mov m,c
$2c99 23         inx h
$2c9a 70         mov m,b
$2c9b 01 03 00   lxi b,$0003
$2c9e 09         dad b
$2c9f 73         mov m,e
$2ca0 23         inx h
$2ca1 72         mov m,d
$2ca2 c9         ret
$2ca3 11 ab 2c   lxi d,$2cab
$2ca6 c3 52 2f   jmp $2f52

$2ca9 00 00 b5 2c 0e 2f 10 31   ..µ,./.1
$2cb1 01 00 bc 46               ..ºF

$2cb5 21 09 00   lxi h,$0009
$2cb8 19         dad d
$2cb9 7e         mov a,m
$2cba fe 05      cpi $05
$2cbc ca 76 2e   jz $2e76
$2cbf fe 01      cpi $01
$2cc1 ca e8 2c   jz $2ce8
$2cc4 fe 03      cpi $03
$2cc6 ca 9b 2d   jz $2d9b
$2cc9 fe 04      cpi $04
$2ccb ca 09 2e   jz $2e09
$2cce fe 02      cpi $02
$2cd0 ca 40 2d   jz $2d40
$2cd3 fe 00      cpi $00
$2cd5 ca d9 2c   jz $2cd9
$2cd8 c9         ret
$2cd9 36 01      mvi m,$01
$2cdb 23         inx h
$2cdc 36 64      mvi m,$64
$2cde 01 02 00   lxi b,$0002
$2ce1 09         dad b
$2ce2 36 bc      mvi m,$bc
$2ce4 23         inx h
$2ce5 36 46      mvi m,$46
$2ce7 c9         ret
$2ce8 23         inx h
$2ce9 35         dcr m
$2cea ca 3a 2d   jz $2d3a
$2ced 01 0d 00   lxi b,$000d
$2cf0 09         dad b
$2cf1 3a ae 1a   lda $1aae
$2cf4 96         sub m
$2cf5 da 00 2d   jc $2d00
$2cf8 fe 3c      cpi $3c
$2cfa da 08 2d   jc $2d08
$2cfd c3 28 2d   jmp $2d28
$2d00 fe c4      cpi $c4
$2d02 d2 08 2d   jnc $2d08
$2d05 c3 28 2d   jmp $2d28
$2d08 23         inx h
$2d09 23         inx h
$2d0a 3a b0 1a   lda $1ab0
$2d0d 96         sub m
$2d0e da 19 2d   jc $2d19
$2d11 fe 3c      cpi $3c
$2d13 da 21 2d   jc $2d21
$2d16 c3 31 2d   jmp $2d31
$2d19 fe c4      cpi $c4
$2d1b d2 21 2d   jnc $2d21
$2d1e c3 31 2d   jmp $2d31
$2d21 01 f0 ff   lxi b,$fff0
$2d24 09         dad b
$2d25 36 02      mvi m,$02
$2d27 c9         ret
$2d28 01 f4 ff   lxi b,$fff4
$2d2b 09         dad b
$2d2c 3e 0a      mvi a,$0a
$2d2e c3 e4 2e   jmp $2ee4
$2d31 01 f2 ff   lxi b,$fff2
$2d34 09         dad b
$2d35 3e 0a      mvi a,$0a
$2d37 c3 e4 2e   jmp $2ee4
$2d3a 36 32      mvi m,$32
$2d3c 2b         dcx h
$2d3d 36 04      mvi m,$04
$2d3f c9         ret
$2d40 36 03      mvi m,$03
$2d42 23         inx h
$2d43 36 1e      mvi m,$1e
$2d45 01 0d 00   lxi b,$000d
$2d48 09         dad b
$2d49 3a ae 1a   lda $1aae
$2d4c be         cmp m
$2d4d 11 48 47   lxi d,$4748
$2d50 da 56 2d   jc $2d56
$2d53 11 20 47   lxi d,$4720
$2d56 01 f5 ff   lxi b,$fff5
$2d59 09         dad b
$2d5a 73         mov m,e
$2d5b 23         inx h
$2d5c 72         mov m,d
$2d5d 01 f9 ff   lxi b,$fff9
$2d60 09         dad b
$2d61 7e         mov a,m
$2d62 fe 03      cpi $03
$2d64 c2 80 2d   jnz $2d80
$2d67 01 14 00   lxi b,$0014
$2d6a 09         dad b
$2d6b 3e 20      mvi a,$20
$2d6d bb         cmp e
$2d6e 11 00 ff   lxi d,$ff00
$2d71 c2 77 2d   jnz $2d77
$2d74 11 00 01   lxi d,$0100
$2d77 73         mov m,e
$2d78 23         inx h
$2d79 72         mov m,d
$2d7a 23         inx h
$2d7b af         xra a
$2d7c 77         mov m,a
$2d7d 23         inx h
$2d7e 77         mov m,a
$2d7f c9         ret
$2d80 01 13 00   lxi b,$0013
$2d83 09         dad b
$2d84 3a b0 1a   lda $1ab0
$2d87 be         cmp m
$2d88 11 00 ff   lxi d,$ff00
$2d8b da 91 2d   jc $2d91
$2d8e 11 00 01   lxi d,$0100
$2d91 23         inx h
$2d92 af         xra a
$2d93 77         mov m,a
$2d94 23         inx h
$2d95 77         mov m,a
$2d96 23         inx h
$2d97 73         mov m,e
$2d98 23         inx h
$2d99 72         mov m,d
$2d9a c9         ret
$2d9b 23         inx h
$2d9c 35         dcr m
$2d9d ca 03 2e   jz $2e03
$2da0 01 0c 00   lxi b,$000c
$2da3 09         dad b
$2da4 e5         push h
$2da5 4e         mov c,m
$2da6 23         inx h
$2da7 46         mov b,m
$2da8 23         inx h
$2da9 5e         mov e,m
$2daa 23         inx h
$2dab 56         mov d,m
$2dac 23         inx h
$2dad d5         push d
$2dae 5e         mov e,m
$2daf 23         inx h
$2db0 56         mov d,m
$2db1 23         inx h
$2db2 eb         xchg
$2db3 09         dad b
$2db4 22 e6 2d   shld $2de6
$2db7 7c         mov a,h
$2db8 eb         xchg
$2db9 5e         mov e,m
$2dba 23         inx h
$2dbb 56         mov d,m
$2dbc eb         xchg
$2dbd c1         pop b
$2dbe 09         dad b
$2dbf 22 e9 2d   shld $2de9
$2dc2 57         mov d,a
$2dc3 5c         mov e,h
$2dc4 fe 10      cpi $10
$2dc6 da fb 2d   jc $2dfb
$2dc9 fe f0      cpi $f0
$2dcb d2 fb 2d   jnc $2dfb
$2dce 7b         mov a,e
$2dcf fe 10      cpi $10
$2dd1 da fb 2d   jc $2dfb
$2dd4 fe e0      cpi $e0
$2dd6 d2 fb 2d   jnc $2dfb
$2dd9 01 09 0e   lxi b,$0e09
$2ddc cd fa 3e   call $3efa
$2ddf e6 80      ani $80
$2de1 c2 fb 2d   jnz $2dfb
$2de4 e1         pop h
$2de5 11 00 00   lxi d,$0000
$2de8 01 00 00   lxi b,$0000
$2deb 73         mov m,e
$2dec 23         inx h
$2ded 72         mov m,d
$2dee 23         inx h
$2def 71         mov m,c
$2df0 23         inx h
$2df1 70         mov m,b
$2df2 01 f2 ff   lxi b,$fff2
$2df5 09         dad b
$2df6 3e 64      mvi a,$64
$2df8 c3 e4 2e   jmp $2ee4
$2dfb e1         pop h
$2dfc 01 f3 ff   lxi b,$fff3
$2dff 09         dad b
$2e00 36 02      mvi m,$02
$2e02 c9         ret
$2e03 36 64      mvi m,$64
$2e05 2b         dcx h
$2e06 36 00      mvi m,$00
$2e08 c9         ret
$2e09 36 05      mvi m,$05
$2e0b 11 fd ff   lxi d,$fffd
$2e0e 19         dad d
$2e0f 7e         mov a,m
$2e10 fe 03      cpi $03
$2e12 01 00 80   lxi b,$8000
$2e15 c2 1a 2e   jnz $2e1a
$2e18 06 00      mvi b,$00
$2e1a eb         xchg
$2e1b cd 3e 01   call $013e
$2e1e e6 7f      ani $7f
$2e20 b0         ora b
$2e21 21 14 00   lxi h,$0014
$2e24 19         dad d
$2e25 fe 40      cpi $40
$2e27 da 58 2e   jc $2e58
$2e2a fe 80      cpi $80
$2e2c da 4c 2e   jc $2e4c
$2e2f fe c0      cpi $c0
$2e31 da 40 2e   jc $2e40
$2e34 71         mov m,c
$2e35 23         inx h
$2e36 71         mov m,c
$2e37 23         inx h
$2e38 36 a0      mvi m,$a0
$2e3a 23         inx h
$2e3b 36 ff      mvi m,$ff
$2e3d c3 61 2e   jmp $2e61
$2e40 71         mov m,c
$2e41 23         inx h
$2e42 71         mov m,c
$2e43 23         inx h
$2e44 36 60      mvi m,$60
$2e46 23         inx h
$2e47 36 00      mvi m,$00
$2e49 c3 61 2e   jmp $2e61
$2e4c 36 a0      mvi m,$a0
$2e4e 23         inx h
$2e4f 36 ff      mvi m,$ff
$2e51 23         inx h
$2e52 71         mov m,c
$2e53 23         inx h
$2e54 71         mov m,c
$2e55 c3 61 2e   jmp $2e61
$2e58 36 60      mvi m,$60
$2e5a 23         inx h
$2e5b 36 00      mvi m,$00
$2e5d 23         inx h
$2e5e 71         mov m,c
$2e5f 23         inx h
$2e60 71         mov m,c
$2e61 01 ef ff   lxi b,$ffef
$2e64 09         dad b
$2e65 c6 40      adi $40
$2e67 f2 70 2e   jp $2e70
