$0100 f3         di
$2b11 1d         dcr e
$2b12 12         stax d
$2b13 1d         dcr e
$2b14 12         stax d
$2b15 1d         dcr e
$2b16 12         stax d
$2b17 1d         dcr e
$2b18 12         stax d
$2b19 1d         dcr e
$2b1a 12         stax d
$2b1b 1d         dcr e
$2b1c 12         stax d
$2b1d 1d         dcr e
$2b1e 12         stax d
$2b1f 1d         dcr e
$2b20 12         stax d
$2b21 1d         dcr e
$2b22 12         stax d
$2b23 1d         dcr e
$2b24 12         stax d
$2b25 1d         dcr e
$2b26 12         stax d
$2b27 1d         dcr e
$2b28 12         stax d
$2b29 1d         dcr e
$2b2a 12         stax d
$2b2b 1d         dcr e
$2b2c 12         stax d
$2b2d 14         inr d
$2b2e 3e a0      mvi a,$a0
$2b30 ba         cmp d
$2b31 c2 ec 2a   jnz $2aec
$2b34 3e 10      mvi a,$10
$2b36 83         add e
$2b37 5f         mov e,a
$2b38 fe f0      cpi $f0
$2b3a da ea 2a   jc $2aea
$2b3d c9         ret
$2b3e 1e 00      mvi e,$00
$2b40 21 54 05   lxi h,$0554
$2b43 16 80      mvi d,$80
$2b45 4e         mov c,m
$2b46 23         inx h
$2b47 46         mov b,m
$2b48 23         inx h
$2b49 d5         push d
$2b4a e5         push h
$2b4b cd 35 08   call $0835
$2b4e e1         pop h
$2b4f d1         pop d
$2b50 14         inr d
$2b51 14         inr d
$2b52 3e a0      mvi a,$a0
$2b54 ba         cmp d
$2b55 c2 45 2b   jnz $2b45
$2b58 3e 10      mvi a,$10
$2b5a 83         add e
$2b5b 5f         mov e,a
$2b5c fe f0      cpi $f0
$2b5e da 43 2b   jc $2b43
$2b61 c9         ret
$2b62 eb         xchg
$2b63 af         xra a
$2b64 be         cmp m
$2b65 c0         rnz
$2b66 eb         xchg
$2b67 19         dad d
$2b68 2d         dcr l
$2b69 be         cmp m
$2b6a c0         rnz
$2b6b 44         mov b,h
$2b6c 62         mov h,d
$2b6d be         cmp m
$2b6e c0         rnz
$2b6f eb         xchg
$2b70 60         mov h,b
$2b71 be         cmp m
$2b72 c0         rnz
$2b73 c9         ret
$2b74 7a         mov a,d
$2b75 80         add b
$2b76 e6 f0      ani $f0
$2b78 0f         rrc
$2b79 0f         rrc
$2b7a 0f         rrc
$2b7b c6 80      adi $80
$2b7d 67         mov h,a
$2b7e 7b         mov a,e
$2b7f 81         add c
$2b80 6f         mov l,a
$2b81 eb         xchg
$2b82 3e f0      mvi a,$f0
$2b84 a4         ana h
$2b85 0f         rrc
$2b86 0f         rrc
$2b87 0f         rrc
$2b88 c6 80      adi $80
$2b8a 67         mov h,a
$2b8b 7e         mov a,m
$2b8c 44         mov b,h
$2b8d 62         mov h,d
$2b8e b6         ora m
$2b8f 6b         mov l,e
$2b90 b6         ora m
$2b91 60         mov h,b
$2b92 b6         ora m
$2b93 e6 07      ani $07
$2b95 c9         ret

$2b96 00 00 00 00               ....

$2b9a 7a         mov a,d
$2b9b 80         add b
$2b9c e6 f0      ani $f0
$2b9e 0f         rrc
$2b9f 0f         rrc
$2ba0 0f         rrc
$2ba1 c6 80      adi $80
$2ba3 67         mov h,a
$2ba4 7b         mov a,e
$2ba5 81         add c
$2ba6 6f         mov l,a
$2ba7 eb         xchg
$2ba8 3e f0      mvi a,$f0
$2baa a4         ana h
$2bab 0f         rrc
$2bac 0f         rrc
$2bad 0f         rrc
$2bae c6 80      adi $80
$2bb0 67         mov h,a
$2bb1 4e         mov c,m
$2bb2 44         mov b,h
$2bb3 62         mov h,d
$2bb4 56         mov d,m
$2bb5 6b         mov l,e
$2bb6 5e         mov e,m
$2bb7 60         mov h,b
$2bb8 66         mov h,m
$2bb9 69         mov l,c
$2bba 22 96 2b   shld $2b96
$2bbd eb         xchg
$2bbe 22 98 2b   shld $2b98
$2bc1 7c         mov a,h
$2bc2 b5         ora l
$2bc3 b2         ora d
$2bc4 b3         ora e
$2bc5 e6 07      ani $07
$2bc7 c9         ret
$2bc8 7a         mov a,d
$2bc9 80         add b
$2bca e6 f0      ani $f0
$2bcc 0f         rrc
$2bcd 0f         rrc
$2bce 0f         rrc
$2bcf c6 80      adi $80
$2bd1 67         mov h,a
$2bd2 7b         mov a,e
$2bd3 81         add c
$2bd4 6f         mov l,a
$2bd5 eb         xchg
$2bd6 3e f0      mvi a,$f0
$2bd8 a4         ana h
$2bd9 0f         rrc
$2bda 0f         rrc
$2bdb 0f         rrc
$2bdc c6 80      adi $80
$2bde 67         mov h,a
$2bdf 7e         mov a,m
$2be0 c6 01      adi $01
$2be2 3e 00      mvi a,$00
$2be4 17         ral
$2be5 4f         mov c,a
$2be6 44         mov b,h
$2be7 62         mov h,d
$2be8 16 01      mvi d,$01
$2bea 7e         mov a,m
$2beb 82         add d
$2bec 79         mov a,c
$2bed 17         ral
$2bee 4f         mov c,a
$2bef 6b         mov l,e
$2bf0 7e         mov a,m
$2bf1 82         add d
$2bf2 79         mov a,c
$2bf3 17         ral
$2bf4 4f         mov c,a
$2bf5 60         mov h,b
$2bf6 7e         mov a,m
$2bf7 82         add d
$2bf8 79         mov a,c
$2bf9 17         ral
$2bfa 87         add a
$2bfb 4f         mov c,a
$2bfc c9         ret
$2bfd 5f         mov e,a
$2bfe 01 30 0f   lxi b,$0f30
$2c01 a0         ana b
$2c02 fe 0a      cpi $0a
$2c04 da 09 2c   jc $2c09
$2c07 d6 39      sui $39
$2c09 81         add c
$2c0a 23         inx h
$2c0b 77         mov m,a
$2c0c 2b         dcx h
$2c0d 7b         mov a,e
$2c0e 0f         rrc
$2c0f 0f         rrc
$2c10 0f         rrc
$2c11 0f         rrc
$2c12 a0         ana b
$2c13 fe 0a      cpi $0a
$2c15 da 1a 2c   jc $2c1a
$2c18 d6 39      sui $39
$2c1a 81         add c
$2c1b 77         mov m,a
$2c1c c9         ret
$2c1d 21 29 2c   lxi h,$2c29
$2c20 cd fd 2b   call $2bfd
$2c23 01 ff a0   lxi b,$a0ff
$2c26 c3 2c 2c   jmp $2c2c

$2c29 01 01 00                  ...

$2c2c 5e         mov e,m
$2c2d af         xra a
$2c2e bb         cmp e
$2c2f c8         rz
$2c30 23         inx h
$2c31 16 00      mvi d,$00
$2c33 e5         push h
$2c34 eb         xchg
$2c35 29         dad h
$2c36 29         dad h
$2c37 29         dad h
$2c38 11 6a 2c   lxi d,$2c6a
$2c3b 19         dad d
$2c3c eb         xchg
$2c3d 21 00 00   lxi h,$0000
$2c40 39         dad sp
$2c41 22 5e 2c   shld $2c5e
$2c44 eb         xchg
$2c45 50         mov d,b
$2c46 59         mov e,c
$2c47 4e         mov c,m
$2c48 23         inx h
$2c49 46         mov b,m
$2c4a 23         inx h
$2c4b f9         sphl
$2c4c eb         xchg
$2c4d 71         mov m,c
$2c4e 2d         dcr l
$2c4f 70         mov m,b
$2c50 2d         dcr l
$2c51 c1         pop b
$2c52 71         mov m,c
$2c53 2d         dcr l
$2c54 70         mov m,b
$2c55 2d         dcr l
$2c56 c1         pop b
$2c57 71         mov m,c
$2c58 2d         dcr l
$2c59 70         mov m,b
$2c5a 2d         dcr l
$2c5b c1         pop b
$2c5c 71         mov m,c
$2c5d 31 00 00   lxi sp,$0000
$2c60 01 06 01   lxi b,$0106
$2c63 09         dad b
$2c64 44         mov b,h
$2c65 4d         mov c,l
$2c66 e1         pop h
$2c67 c3 2c 2c   jmp $2c2c

$2c6a 00 00 00 00 00 00 00 00   ........
$2c72 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2c7a fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2c82 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2c8a fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2c92 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2c9a fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2ca2 00 00 00 00 00 00 00 00   ........
$2caa 00 00 00 00 00 00 00 00   ........
$2cb2 00 00 00 00 00 00 00 00   ........
$2cba 00 00 00 00 00 00 00 00   ........
$2cc2 00 00 00 00 00 00 00 00   ........
$2cca 00 00 00 00 00 00 00 00   ........
$2cd2 00 00 00 00 00 00 00 00   ........
$2cda 00 00 00 00 00 00 00 00   ........
$2ce2 00 00 00 00 00 00 00 00   ........
$2cea 00 00 00 00 00 00 00 00   ........
$2cf2 00 00 00 00 00 00 00 00   ........
$2cfa 00 00 00 00 00 00 00 00   ........
$2d02 00 00 00 00 00 00 00 00   ........
$2d0a 00 00 00 00 00 00 00 00   ........
$2d12 00 00 00 00 00 00 00 00   ........
$2d1a 00 00 00 00 00 00 00 00   ........
$2d22 00 00 00 00 00 00 00 00   ........
$2d2a 00 00 00 00 00 00 00 00   ........
$2d32 00 00 00 00 00 00 00 00   ........
$2d3a 00 00 00 00 00 00 00 00   ........
$2d42 00 00 00 00 00 00 00 00   ........
$2d4a 00 00 00 00 00 00 00 00   ........
$2d52 00 00 00 00 00 00 00 00   ........
$2d5a 00 00 00 00 00 00 00 00   ........
$2d62 00 00 00 00 00 00 00 00   ........
$2d6a 00 00 00 00 00 00 00 00   ........
$2d72 00 00 00 00 00 00 00 00   ........
$2d7a 00 00 00 00 00 00 00 00   ........
$2d82 00 00 00 00 00 00 00 00   ........
$2d8a 00 00 00 00 00 00 00 00   ........
$2d92 00 00 00 00 00 00 00 00   ........
$2d9a 00 00 00 00 00 00 00 00   ........
$2da2 00 00 00 00 00 00 00 00   ........
$2daa 00 00 00 00 00 00 00 00   ........
$2db2 00 00 00 00 00 00 00 00   ........
$2dba 00 00 00 00 00 00 00 00   ........
$2dc2 00 00 00 00 00 00 00 00   ........
$2dca 00 00 00 00 00 00 00 00   ........
$2dd2 00 00 00 00 00 00 00 00   ........
$2dda 00 00 00 00 00 00 00 00   ........
$2de2 00 00 00 00 00 00 00 00   ........
$2dea 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2df2 18 28 48 08 08 08 1c 00   .(H.....
$2dfa 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2e02 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2e0a 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2e12 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2e1a 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2e22 7e 82 04 08 10 20 20 00   ~Ç...  .
$2e2a 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2e32 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2e3a 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2e42 cd 49 2e   call $2e49
$2e45 cd 57 2e   call $2e57
$2e48 c9         ret
$2e49 21 53 2e   lxi h,$2e53
$2e4c 01 ff a4   lxi b,$a4ff
$2e4f cd 2c 2c   call $2c2c
$2e52 c9         ret

$2e53 3a 31 30 00               :10.

$2e57 21 54 2e   lxi h,$2e54
$2e5a 3a 3b 12   lda $123b
$2e5d cd fd 2b   call $2bfd
$2e60 21 54 2e   lxi h,$2e54
$2e63 01 ff a5   lxi b,$a5ff
$2e66 cd 2c 2c   call $2c2c
$2e69 c9         ret
$2e6a cd 9e 29   call $299e
$2e6d cd a3 29   call $29a3
$2e70 cd e0 29   call $29e0
$2e73 cd a8 2a   call $2aa8
$2e76 cd 42 2e   call $2e42
$2e79 af         xra a
$2e7a 32 2e 01   sta $012e
$2e7d 76         hlt
$2e7e 3e fa      mvi a,$fa
$2e80 32 2f 01   sta $012f
$2e83 d3 10      out $10
$2e85 cd 05 b1   call $b105
$2e88 af         xra a
$2e89 32 2f 01   sta $012f
$2e8c d3 10      out $10
$2e8e cd 97 2e   call $2e97
$2e91 cd ba 2e   call $2eba
$2e94 c3 7e 2e   jmp $2e7e
$2e97 21 32 01   lxi h,$0132
$2e9a 34         inr m
$2e9b 3a 2e 01   lda $012e
$2e9e b7         ora a
$2e9f c8         rz
$2ea0 cd a5 12   call $12a5
$2ea3 cd be 22   call $22be
$2ea6 cd e9 28   call $28e9
$2ea9 cd c3 29   call $29c3
$2eac 2a 28 01   lhld $0128
$2eaf 22 2a 01   shld $012a
$2eb2 21 2e 01   lxi h,$012e
$2eb5 35         dcr m
$2eb6 c2 a0 2e   jnz $2ea0
$2eb9 c9         ret
$2eba 21 31 01   lxi h,$0131
$2ebd 34         inr m
$2ebe cd 49 16   call $1649
$2ec1 cd c4 22   call $22c4
$2ec4 cd ef 28   call $28ef
$2ec7 cd 79 16   call $1679
$2eca cd ca 22   call $22ca
$2ecd cd f5 28   call $28f5
$2ed0 cd b7 16   call $16b7
$2ed3 cd d0 22   call $22d0
$2ed6 cd fb 28   call $28fb
$2ed9 c9         ret
$2eda 3e e2      mvi a,$e2
$2edc 32 2f 01   sta $012f
$2edf d3 10      out $10
$2ee1 cd fe b0   call $b0fe
$2ee4 af         xra a
$2ee5 32 2f 01   sta $012f
$2ee8 d3 10      out $10
$2eea cd 6a 2e   call $2e6a
$2eed c3 ea 2e   jmp $2eea

$2ef0 08 f9 2e 41 2f 89 2f 00   .˘.A/â/.
$2ef8 00 11 00 02 00 bc 00 d0   .....º.–
$2f00 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2f08 06 34 07 11 00 02 00 bc   .4.....º
$2f10 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2f18 05 20 06 34 07 11 00 02   . .4....
$2f20 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2f28 03 0c 05 20 06 34 07 c9   ... .4.…
$2f30 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2f38 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2f40 20 11 00 48 08 02 09 16    ..H....
$2f48 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2f50 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2f58 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2f60 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2f68 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2f70 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$2f78 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2f80 23 10 25 24 26 38 27 4c   #.%$&8'L
$2f88 28 11 00 60 29 1a 2a d4   (..`).*‘
$2f90 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$2f98 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$2fa0 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$2fa8 35 b6 36 ca 37 04 b6 2f   5∂6 7.∂/
$2fb0 ca 2f f2 2f 00 00 09 00    /Ú/....
$2fb8 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$2fc0 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$2fc8 5c 3f 09 00 70 40 2a 41   \?..p@*A
$2fd0 3e 42 52 43 09 00 66 44   >BRC..fD
$2fd8 20 45 34 46 48 47 09 00    E4FHG..
$2fe0 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$2fe8 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$2ff0 34 4f 09 00 48 50 02 51   4O..HP.Q
$2ff8 16 52 2a 53 09 00 3e 54   .R*S..>T
$3000 f8 54 0c 56 20 57 09 00   ¯T.V W..
$3008 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3010 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3018 0c 5f 04 1f 30 00 00 09   ._..0...
$3020 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3028 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3030 62 08 63 09 00 56 63 a4   b.c..Vc§
$3038 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3040 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3048 50 30 62 30 86 30 00 00   P0b0Ü0..
$3050 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3058 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3060 2a 68 11 00 6c 68 1a 69   *h..lh.i
$3068 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3070 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$3078 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$3080 5e 70 00 71 54 71 11 00   ^p.qTq..
$3088 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$3090 0c 74 66 74 14 75 c2 75   .tft.u¬u
$3098 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$30a0 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$30a8 42 7a 04 b5 30 bf 30 c9   Bz.µ0ø0…
$30b0 30 f1 30 00 00 ff ff 02   0Ò0..ˇˇ.
$30b8 00 bc 00 76 01 8a 02 ff   .º.v.ä.ˇ
$30c0 ff 9e 03 58 04 12 05 26   ˇû.X...&
$30c8 06 09 00 3a 07 f4 07 ae   ...:.Ù.Æ
$30d0 08 c2 09 09 00 d6 0a 90   .¬...÷.ê
$30d8 0b 4a 0c 5e 0d 09 00 72   .J.^...r
$30e0 0e 2c 0f e6 0f fa 10 e1   .,.Ê.˙.·
$30e8 ff 0e 12 c8 12 82 13 96   ˇ..».Ç.ñ
$30f0 14 09 00 aa 15 64 16 1e   ...™.d..
$30f8 17 32 18 09 00 46 19 00   .2...F..
$3100 1a ba 1a ce 1b 09 00 e2   .∫.Œ...‚
$3108 1c 9c 1d 56 1e 6a 1f e1   .ú.V.j.·
$3110 ff 7e 20 38 21 f2 21 06   ˇ~ 8!Ú!.
$3118 23 04 24 31 74 31 9c 31   #.$1t1ú1
$3120 c4 31 00 00 09 00 ea 32   ƒ1....Í2
$3128 8c 33 2e 34 1e 35 09 00   å3.4.5..
$3130 c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$3138 09 00 96 38 38 39 da 39   ..ñ889⁄9
$3140 ca 3a 09 00 6c 3b 0e 3c    :..l;.<
$3148 b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$3150 e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$3158 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$3160 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$3168 22 46 b9 ff c4 46 66 47   "FπˇƒFfG
$3170 08 48 f8 48 09 00 ea 32   .H¯H..Í2
$3178 8c 33 2e 34 1e 35 09 00   å3.4.5..
$3180 c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$3188 09 00 96 38 38 39 da 39   ..ñ889⁄9
$3190 ca 3a e1 ff 6c 3b 0e 3c    :·ˇl;.<
$3198 b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$31a0 e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$31a8 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$31b0 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$31b8 22 46 e1 ff c4 46 66 47   "F·ˇƒFfG
$31c0 08 48 f8 48 09 00 1a 24   .H¯H...$
$31c8 c8 24 ca 25 cc 26 09 00   »$ %Ã&..
$31d0 ce 27 7c 28 7e 29 80 2a   Œ'|(~)Ä*
$31d8 09 00 82 2b 30 2c 32 2d   ..Ç+0,2-
$31e0 34 2e e1 ff 36 2f e4 2f   4.·ˇ6/‰/
$31e8 e6 30 e8 31 04 f7 31 47   Ê0Ë1.˜1G
$31f0 32 6f 32 97 32 00 00 09   2o2ó2...
$31f8 00 9a 49 48 4a f6 4a f8   .öIHJˆJ¯
$3200 4b 09 00 fa 4c a8 4d 56   K..˙L®MV
$3208 4e 58 4f 09 00 5a 50 14   NXO..ZP.
$3210 51 ce 51 e2 52 09 00 f6   QŒQ‚R..ˆ
$3218 53 b0 54 6a 55 7e 56 09   S∞TjU~V.
$3220 00 92 57 40 58 ee 58 f0   .íW@XÓX
$3228 59 09 00 9e 5a 4c 5b fa   Y..ûZL[˙
$3230 5b fc 5c 09 00 aa 5d 64   [¸\..™]d
$3238 5e 1e 5f 32 60 b9 ff ec   ^._2`πˇÏ
$3240 60 a6 61 60 62 74 63 09   `¶a`btc.
$3248 00 9a 49 48 4a f6 4a f8   .öIHJˆJ¯
$3250 4b 09 00 fa 4c a8 4d 56   K..˙L®MV
$3258 4e 58 4f 09 00 5a 50 14   NXO..ZP.
$3260 51 ce 51 e2 52 e1 ff f6   QŒQ‚R·ˇˆ
$3268 53 b0 54 6a 55 7e 56 09   S∞TjU~V.
$3270 00 92 57 40 58 ee 58 f0   .íW@XÓX
$3278 59 09 00 9e 5a 4c 5b fa   Y..ûZL[˙
$3280 5b fc 5c 09 00 aa 5d 64   [¸\..™]d
$3288 5e 1e 5f 32 60 e1 ff ec   ^._2`·ˇÏ
$3290 60 a6 61 60 62 74 63 ff   `¶a`btcˇ
$3298 ff 2e 64 f4 64 1a 66 40   ˇ.dÙd.f@
$32a0 67 04 a6 32 00 00 09 00   g.¶2....
$32a8 66 68 90 68 ba 68 08 69   fhêh∫h.i
$32b0 f5 ff 56 69 80 69 aa 69   ıˇViÄi™i
$32b8 f8 69 08 c3 32 0b 33 53   ¯i.√2.3S
$32c0 33 00 00 11 00 02 00 bc   3......º
$32c8 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$32d0 05 20 06 34 07 11 00 02   . .4....
$32d8 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$32e0 03 0c 05 20 06 34 07 11   ... .4..
$32e8 00 02 00 bc 00 d0 01 e4   ...º.–.‰
$32f0 02 f8 03 0c 05 20 06 34   .¯... .4
$32f8 07 c9 ff d4 18 8e 19 a2   .…ˇ‘.é.¢
$3300 1a b6 1b ca 1c de 1d f2   .∂. .ﬁ.Ú
$3308 1e 06 20 11 00 48 08 02   .. ..H..
$3310 09 16 0a 2a 0b 3e 0c 52   ...*.>.R
$3318 0d 66 0e 7a 0f 11 00 8e   .f.z...é
$3320 10 48 11 5c 12 70 13 84   .H.\.p.Ñ
$3328 14 98 15 ac 16 c0 17 11   .ò.¨.¿..
$3330 00 d4 18 8e 19 a2 1a b6   .‘.é.¢.∂
$3338 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3340 20 c9 ff 1a 21 d4 21 e8    …ˇ.!‘!Ë
$3348 22 fc 23 10 25 24 26 38   "¸#.%$&8
$3350 27 4c 28 11 00 60 29 1a   'L(..`).
$3358 2a 2e 2b 42 2c 56 2d 6a   *.+B,V-j
$3360 2e 7e 2f 38 30 ff ff f2   .~/80ˇˇÚ
$3368 30 ac 31 66 32 7a 33 8e   0¨1f2z3é
$3370 34 a2 35 b6 36 ca 37      4¢5∂6 7
