$0100 f3         di
$2800 09         dad b
$2801 3a 31 1a   lda $1a31
$2804 96         sub m
$2805 da 10 28   jc $2810
$2808 fe 5a      cpi $5a
$280a da 18 28   jc $2818
$280d c3 44 28   jmp $2844
$2810 fe a6      cpi $a6
$2812 d2 18 28   jnc $2818
$2815 c3 44 28   jmp $2844
$2818 23         inx h
$2819 23         inx h
$281a 3a 33 1a   lda $1a33
$281d 96         sub m
$281e da 29 28   jc $2829
$2821 fe 5a      cpi $5a
$2823 da 31 28   jc $2831
$2826 c3 4d 28   jmp $284d
$2829 fe a6      cpi $a6
$282b d2 31 28   jnc $2831
$282e c3 4d 28   jmp $284d
$2831 01 f0 ff   lxi b,$fff0
$2834 09         dad b
$2835 36 02      mvi m,$02
$2837 23         inx h
$2838 36 1e      mvi m,$1e
$283a 01 02 00   lxi b,$0002
$283d 09         dad b
$283e 36 ac      mvi m,$ac
$2840 23         inx h
$2841 36 49      mvi m,$49
$2843 c9         ret
$2844 01 f4 ff   lxi b,$fff4
$2847 09         dad b
$2848 3e 1e      mvi a,$1e
$284a c3 72 29   jmp $2972
$284d 01 f2 ff   lxi b,$fff2
$2850 09         dad b
$2851 3e 1e      mvi a,$1e
$2853 c3 72 29   jmp $2972
$2856 36 37      mvi m,$37
$2858 2b         dcx h
$2859 36 05      mvi m,$05
$285b c9         ret
$285c 36 06      mvi m,$06
$285e eb         xchg
$285f cd 3c 01   call $013c
$2862 21 11 00   lxi h,$0011
$2865 19         dad d
$2866 0e 00      mvi c,$00
$2868 fe 40      cpi $40
$286a da 9b 28   jc $289b
$286d fe 80      cpi $80
$286f da 83 28   jc $2883
$2872 fe c0      cpi $c0
$2874 da 8f 28   jc $288f
$2877 71         mov m,c
$2878 23         inx h
$2879 71         mov m,c
$287a 23         inx h
$287b 36 40      mvi m,$40
$287d 23         inx h
$287e 36 ff      mvi m,$ff
$2880 c3 a4 28   jmp $28a4
$2883 71         mov m,c
$2884 23         inx h
$2885 71         mov m,c
$2886 23         inx h
$2887 36 c0      mvi m,$c0
$2889 23         inx h
$288a 36 00      mvi m,$00
$288c c3 a4 28   jmp $28a4
$288f 36 40      mvi m,$40
$2891 23         inx h
$2892 36 ff      mvi m,$ff
$2894 23         inx h
$2895 71         mov m,c
$2896 23         inx h
$2897 71         mov m,c
$2898 c3 a4 28   jmp $28a4
$289b 36 c0      mvi m,$c0
$289d 23         inx h
$289e 36 00      mvi m,$00
$28a0 23         inx h
$28a1 71         mov m,c
$28a2 23         inx h
$28a3 71         mov m,c
$28a4 01 ef ff   lxi b,$ffef
$28a7 09         dad b
$28a8 b7         ora a
$28a9 f2 b2 28   jp $28b2
$28ac 36 84      mvi m,$84
$28ae 23         inx h
$28af 36 49      mvi m,$49
$28b1 c9         ret
$28b2 36 5c      mvi m,$5c
$28b4 23         inx h
$28b5 36 49      mvi m,$49
$28b7 c9         ret
$28b8 23         inx h
$28b9 35         dcr m
$28ba ca 23 29   jz $2923
$28bd 01 0c 00   lxi b,$000c
$28c0 09         dad b
$28c1 e5         push h
$28c2 4e         mov c,m
$28c3 23         inx h
$28c4 46         mov b,m
$28c5 23         inx h
$28c6 5e         mov e,m
$28c7 23         inx h
$28c8 56         mov d,m
$28c9 23         inx h
$28ca d5         push d
$28cb 5e         mov e,m
$28cc 23         inx h
$28cd 56         mov d,m
$28ce 23         inx h
$28cf eb         xchg
$28d0 09         dad b
$28d1 22 03 29   shld $2903
$28d4 7c         mov a,h
$28d5 eb         xchg
$28d6 5e         mov e,m
$28d7 23         inx h
$28d8 56         mov d,m
$28d9 eb         xchg
$28da c1         pop b
$28db 09         dad b
$28dc 22 06 29   shld $2906
$28df 57         mov d,a
$28e0 5c         mov e,h
$28e1 fe 10      cpi $10
$28e3 da 18 29   jc $2918
$28e6 fe f0      cpi $f0
$28e8 d2 18 29   jnc $2918
$28eb 7b         mov a,e
$28ec fe 10      cpi $10
$28ee da 18 29   jc $2918
$28f1 fe e0      cpi $e0
$28f3 d2 18 29   jnc $2918
$28f6 01 09 0e   lxi b,$0e09
$28f9 cd ed 3d   call $3ded
$28fc e6 80      ani $80
$28fe c2 18 29   jnz $2918
$2901 e1         pop h
$2902 11 00 00   lxi d,$0000
$2905 01 00 00   lxi b,$0000
$2908 73         mov m,e
$2909 23         inx h
$290a 72         mov m,d
$290b 23         inx h
$290c 71         mov m,c
$290d 23         inx h
$290e 70         mov m,b
$290f 01 f2 ff   lxi b,$fff2
$2912 09         dad b
$2913 3e 32      mvi a,$32
$2915 c3 72 29   jmp $2972
$2918 e1         pop h
$2919 01 f3 ff   lxi b,$fff3
$291c 09         dad b
$291d 36 05      mvi m,$05
$291f 23         inx h
$2920 36 37      mvi m,$37
$2922 c9         ret
$2923 2b         dcx h
$2924 36 00      mvi m,$00
$2926 c9         ret
$2927 23         inx h
$2928 35         dcr m
$2929 ca 35 29   jz $2935
$292c 01 01 00   lxi b,$0001
$292f 09         dad b
$2930 3e 14      mvi a,$14
$2932 c3 72 29   jmp $2972
$2935 36 37      mvi m,$37
$2937 2b         dcx h
$2938 36 05      mvi m,$05
$293a c9         ret
$293b 23         inx h
$293c 35         dcr m
$293d ca 49 29   jz $2949
$2940 01 01 00   lxi b,$0001
$2943 09         dad b
$2944 3e 01      mvi a,$01
$2946 c3 72 29   jmp $2972
$2949 2b         dcx h
$294a 36 03      mvi m,$03
$294c 21 f6 81   lxi h,$81f6
$294f 3e e2      mvi a,$e2
$2951 32 36 01   sta $0136
$2954 d3 10      out $10
$2956 cd b5 82   call $82b5
$2959 af         xra a
$295a 32 36 01   sta $0136
$295d d3 10      out $10
$295f c9         ret
$2960 36 04      mvi m,$04
$2962 23         inx h
$2963 36 19      mvi m,$19
$2965 01 0d 00   lxi b,$000d
$2968 09         dad b
$2969 46         mov b,m
$296a 23         inx h
$296b 23         inx h
$296c 4e         mov c,m
$296d 3e 01      mvi a,$01
$296f c3 b3 35   jmp $35b3
$2972 cd d6 19   call $19d6
$2975 01 0b 00   lxi b,$000b
$2978 09         dad b
$2979 4e         mov c,m
$297a 3a 31 1a   lda $1a31
$297d 47         mov b,a
$297e c6 0e      adi $0e
$2980 b9         cmp c
$2981 d8         rc
$2982 3e 0e      mvi a,$0e
$2984 81         add c
$2985 b8         cmp b
$2986 d8         rc
$2987 23         inx h
$2988 23         inx h
$2989 4e         mov c,m
$298a 3a 33 1a   lda $1a33
$298d 47         mov b,a
$298e c6 0a      adi $0a
$2990 b9         cmp c
$2991 d8         rc
$2992 3e 09      mvi a,$09
$2994 81         add c
$2995 b8         cmp b
$2996 d8         rc
$2997 0e 01      mvi c,$01
$2999 c3 dc 1e   jmp $1edc
$299c 21 15 00   lxi h,$0015
$299f 19         dad d
$29a0 cd 3e 10   call $103e
$29a3 79         mov a,c
$29a4 01 f3 ff   lxi b,$fff3
$29a7 09         dad b
$29a8 46         mov b,m
$29a9 23         inx h
$29aa e5         push h
$29ab 66         mov h,m
$29ac 68         mov l,b
$29ad 4f         mov c,a
$29ae cd 23 10   call $1023
$29b1 3e fb      mvi a,$fb
$29b3 32 36 01   sta $0136
$29b6 d3 10      out $10
$29b8 cd b6 80   call $80b6
$29bb af         xra a
$29bc 32 36 01   sta $0136
$29bf d3 10      out $10
$29c1 e1         pop h
$29c2 23         inx h
$29c3 71         mov m,c
$29c4 23         inx h
$29c5 70         mov m,b
$29c6 01 03 00   lxi b,$0003
$29c9 09         dad b
$29ca 73         mov m,e
$29cb 23         inx h
$29cc 72         mov m,d
$29cd c9         ret
$29ce 0f         rrc
$29cf 0f         rrc
$29d0 32 ff 29   sta $29ff
$29d3 3a c5 7b   lda $7bc5
$29d6 c6 00      adi $00
$29d8 6f         mov l,a
$29d9 26 7b      mvi h,$7b
$29db 5e         mov e,m
$29dc cd 3c 01   call $013c
$29df bb         cmp e
$29e0 da 3f 2a   jc $2a3f
$29e3 21 bc 22   lxi h,$22bc
$29e6 3e 22      mvi a,$22
$29e8 cd e7 19   call $19e7
$29eb 2b         dcx h
$29ec 36 41      mvi m,$41
$29ee 23         inx h
$29ef 36 2a      mvi m,$2a
$29f1 23         inx h
$29f2 36 6b      mvi m,$6b
$29f4 23         inx h
$29f5 36 2c      mvi m,$2c
$29f7 23         inx h
$29f8 36 f1      mvi m,$f1
$29fa 23         inx h
$29fb 36 30      mvi m,$30
$29fd 23         inx h
$29fe 36 00      mvi m,$00
$2a00 23         inx h
$2a01 36 00      mvi m,$00
$2a03 23         inx h
$2a04 36 01      mvi m,$01
$2a06 23         inx h
$2a07 36 00      mvi m,$00
$2a09 11 03 00   lxi d,$0003
$2a0c 19         dad d
$2a0d 36 19      mvi m,$19
$2a0f 23         inx h
$2a10 36 47      mvi m,$47
$2a12 3e 0f      mvi a,$0f
$2a14 a1         ana c
$2a15 07         rlc
$2a16 07         rlc
$2a17 07         rlc
$2a18 07         rlc
$2a19 47         mov b,a
$2a1a 0f         rrc
$2a1b 0f         rrc
$2a1c 0f         rrc
$2a1d c6 a0      adi $a0
$2a1f 57         mov d,a
$2a20 3e f0      mvi a,$f0
$2a22 a1         ana c
$2a23 1e 00      mvi e,$00
$2a25 23         inx h
$2a26 77         mov m,a
$2a27 23         inx h
$2a28 72         mov m,d
$2a29 23         inx h
$2a2a 77         mov m,a
$2a2b 23         inx h
$2a2c 72         mov m,d
$2a2d 23         inx h
$2a2e 36 05      mvi m,$05
$2a30 23         inx h
$2a31 73         mov m,e
$2a32 23         inx h
$2a33 36 05      mvi m,$05
$2a35 23         inx h
$2a36 73         mov m,e
$2a37 23         inx h
$2a38 73         mov m,e
$2a39 23         inx h
$2a3a 70         mov m,b
$2a3b 23         inx h
$2a3c 73         mov m,e
$2a3d 23         inx h
$2a3e 77         mov m,a
$2a3f af         xra a
$2a40 c9         ret
$2a41 21 09 00   lxi h,$0009
$2a44 19         dad d
$2a45 7e         mov a,m
$2a46 fe 18      cpi $18
$2a48 ca 39 2b   jz $2b39
$2a4b fe 04      cpi $04
$2a4d ca 79 2a   jz $2a79
$2a50 fe 0c      cpi $0c
$2a52 ca 0b 2c   jz $2c0b
$2a55 fe 10      cpi $10
$2a57 ca a8 2b   jz $2ba8
$2a5a fe 08      cpi $08
$2a5c ca bc 2b   jz $2bbc
$2a5f fe 14      cpi $14
$2a61 ca dd 2a   jz $2add
$2a64 fe 00      cpi $00
$2a66 ca 6a 2a   jz $2a6a
$2a69 c9         ret
$2a6a 36 04      mvi m,$04
$2a6c 23         inx h
$2a6d 36 32      mvi m,$32
$2a6f 01 02 00   lxi b,$0002
$2a72 09         dad b
$2a73 36 19      mvi m,$19
$2a75 23         inx h
$2a76 36 47      mvi m,$47
$2a78 c9         ret
$2a79 23         inx h
$2a7a 35         dcr m
$2a7b ca d7 2a   jz $2ad7
$2a7e 01 0d 00   lxi b,$000d
$2a81 09         dad b
$2a82 3a 31 1a   lda $1a31
$2a85 96         sub m
$2a86 da 91 2a   jc $2a91
$2a89 fe 3c      cpi $3c
$2a8b da 99 2a   jc $2a99
$2a8e c3 c5 2a   jmp $2ac5
$2a91 fe c4      cpi $c4
$2a93 d2 99 2a   jnc $2a99
$2a96 c3 c5 2a   jmp $2ac5
$2a99 23         inx h
$2a9a 23         inx h
$2a9b 3a 33 1a   lda $1a33
$2a9e 96         sub m
$2a9f da aa 2a   jc $2aaa
$2aa2 fe 3c      cpi $3c
$2aa4 da b2 2a   jc $2ab2
$2aa7 c3 ce 2a   jmp $2ace
$2aaa fe c4      cpi $c4
$2aac d2 b2 2a   jnc $2ab2
$2aaf c3 ce 2a   jmp $2ace
$2ab2 01 f0 ff   lxi b,$fff0
$2ab5 09         dad b
$2ab6 36 08      mvi m,$08
$2ab8 23         inx h
$2ab9 36 0a      mvi m,$0a
$2abb 01 02 00   lxi b,$0002
$2abe 09         dad b
$2abf 36 b9      mvi m,$b9
$2ac1 23         inx h
$2ac2 36 47      mvi m,$47
$2ac4 c9         ret
$2ac5 01 f4 ff   lxi b,$fff4
$2ac8 09         dad b
$2ac9 3e 32      mvi a,$32
$2acb c3 41 2c   jmp $2c41
$2ace 01 f2 ff   lxi b,$fff2
$2ad1 09         dad b
$2ad2 3e 32      mvi a,$32
$2ad4 c3 41 2c   jmp $2c41
$2ad7 36 3c      mvi m,$3c
$2ad9 2b         dcx h
$2ada 36 14      mvi m,$14
$2adc c9         ret
$2add 36 18      mvi m,$18
$2adf eb         xchg
$2ae0 cd 3c 01   call $013c
$2ae3 21 11 00   lxi h,$0011
$2ae6 19         dad d
$2ae7 0e 00      mvi c,$00
$2ae9 fe 40      cpi $40
$2aeb da 1c 2b   jc $2b1c
$2aee fe 80      cpi $80
$2af0 da 04 2b   jc $2b04
$2af3 fe c0      cpi $c0
$2af5 da 10 2b   jc $2b10
$2af8 71         mov m,c
$2af9 23         inx h
$2afa 71         mov m,c
$2afb 23         inx h
$2afc 36 00      mvi m,$00
$2afe 23         inx h
$2aff 36 ff      mvi m,$ff
$2b01 c3 25 2b   jmp $2b25
$2b04 71         mov m,c
$2b05 23         inx h
$2b06 71         mov m,c
$2b07 23         inx h
$2b08 36 00      mvi m,$00
$2b0a 23         inx h
$2b0b 36 01      mvi m,$01
$2b0d c3 25 2b   jmp $2b25
$2b10 36 00      mvi m,$00
$2b12 23         inx h
$2b13 36 ff      mvi m,$ff
$2b15 23         inx h
$2b16 71         mov m,c
$2b17 23         inx h
$2b18 71         mov m,c
$2b19 c3 25 2b   jmp $2b25
$2b1c 36 00      mvi m,$00
$2b1e 23         inx h
$2b1f 36 01      mvi m,$01
$2b21 23         inx h
$2b22 71         mov m,c
$2b23 23         inx h
$2b24 71         mov m,c
$2b25 01 ef ff   lxi b,$ffef
$2b28 09         dad b
$2b29 b7         ora a
$2b2a f2 33 2b   jp $2b33
$2b2d 36 91      mvi m,$91
$2b2f 23         inx h
$2b30 36 47      mvi m,$47
$2b32 c9         ret
$2b33 36 69      mvi m,$69
$2b35 23         inx h
$2b36 36 47      mvi m,$47
$2b38 c9         ret
$2b39 23         inx h
$2b3a 35         dcr m
$2b3b ca a4 2b   jz $2ba4
$2b3e 01 0c 00   lxi b,$000c
$2b41 09         dad b
$2b42 e5         push h
$2b43 4e         mov c,m
$2b44 23         inx h
$2b45 46         mov b,m
$2b46 23         inx h
$2b47 5e         mov e,m
$2b48 23         inx h
$2b49 56         mov d,m
$2b4a 23         inx h
$2b4b d5         push d
$2b4c 5e         mov e,m
$2b4d 23         inx h
$2b4e 56         mov d,m
$2b4f 23         inx h
$2b50 eb         xchg
$2b51 09         dad b
$2b52 22 84 2b   shld $2b84
$2b55 7c         mov a,h
$2b56 eb         xchg
$2b57 5e         mov e,m
$2b58 23         inx h
$2b59 56         mov d,m
$2b5a eb         xchg
$2b5b c1         pop b
$2b5c 09         dad b
$2b5d 22 87 2b   shld $2b87
$2b60 57         mov d,a
$2b61 5c         mov e,h
$2b62 fe 10      cpi $10
$2b64 da 99 2b   jc $2b99
$2b67 fe f0      cpi $f0
$2b69 d2 99 2b   jnc $2b99
$2b6c 7b         mov a,e
$2b6d fe 10      cpi $10
$2b6f da 99 2b   jc $2b99
$2b72 fe e0      cpi $e0
$2b74 d2 99 2b   jnc $2b99
$2b77 01 09 0e   lxi b,$0e09
$2b7a cd ed 3d   call $3ded
$2b7d e6 80      ani $80
$2b7f c2 99 2b   jnz $2b99
$2b82 e1         pop h
$2b83 11 00 00   lxi d,$0000
$2b86 01 00 00   lxi b,$0000
$2b89 73         mov m,e
$2b8a 23         inx h
$2b8b 72         mov m,d
$2b8c 23         inx h
$2b8d 71         mov m,c
$2b8e 23         inx h
$2b8f 70         mov m,b
$2b90 01 f2 ff   lxi b,$fff2
$2b93 09         dad b
$2b94 3e 3c      mvi a,$3c
$2b96 c3 41 2c   jmp $2c41
$2b99 e1         pop h
$2b9a 01 f3 ff   lxi b,$fff3
$2b9d 09         dad b
$2b9e 36 14      mvi m,$14
$2ba0 23         inx h
$2ba1 36 3c      mvi m,$3c
$2ba3 c9         ret
$2ba4 2b         dcx h
$2ba5 36 00      mvi m,$00
$2ba7 c9         ret
$2ba8 23         inx h
$2ba9 35         dcr m
$2baa ca b6 2b   jz $2bb6
$2bad 01 01 00   lxi b,$0001
$2bb0 09         dad b
$2bb1 3e 14      mvi a,$14
$2bb3 c3 41 2c   jmp $2c41
$2bb6 36 3c      mvi m,$3c
$2bb8 2b         dcx h
$2bb9 36 14      mvi m,$14
$2bbb c9         ret
$2bbc 23         inx h
$2bbd 35         dcr m
$2bbe ca ca 2b   jz $2bca
$2bc1 01 01 00   lxi b,$0001
$2bc4 09         dad b
$2bc5 3e 64      mvi a,$64
$2bc7 c3 41 2c   jmp $2c41
$2bca 36 10      mvi m,$10
$2bcc 2b         dcx h
$2bcd 36 0c      mvi m,$0c
$2bcf 01 0d 00   lxi b,$000d
$2bd2 09         dad b
$2bd3 36 00      mvi m,$00
$2bd5 23         inx h
$2bd6 3a 31 1a   lda $1a31
$2bd9 96         sub m
$2bda 5f         mov e,a
$2bdb 3e 00      mvi a,$00
$2bdd 9f         sbb a
$2bde 57         mov d,a
$2bdf eb         xchg
$2be0 29         dad h
$2be1 29         dad h
$2be2 29         dad h
$2be3 29         dad h
$2be4 e6 0f      ani $0f
$2be6 b5         ora l
$2be7 6f         mov l,a
$2be8 e5         push h
$2be9 eb         xchg
$2bea 23         inx h
$2beb 36 00      mvi m,$00
$2bed 23         inx h
$2bee 3a 33 1a   lda $1a33
$2bf1 96         sub m
$2bf2 5f         mov e,a
$2bf3 3e 00      mvi a,$00
$2bf5 9f         sbb a
$2bf6 57         mov d,a
$2bf7 eb         xchg
$2bf8 29         dad h
$2bf9 29         dad h
$2bfa 29         dad h
$2bfb 29         dad h
$2bfc e6 0f      ani $0f
$2bfe b5         ora l
$2bff 6f         mov l,a
$2c00 eb         xchg
$2c01 23         inx h
$2c02 c1         pop b
$2c03 71         mov m,c
$2c04 23         inx h
$2c05 70         mov m,b
$2c06 23         inx h
$2c07 73         mov m,e
$2c08 23         inx h
$2c09 72         mov m,d
$2c0a c9         ret
$2c0b 23         inx h
$2c0c 35         dcr m
$2c0d fa 3b 2c   jm $2c3b
$2c10 01 13 00   lxi b,$0013
$2c13 09         dad b
$2c14 46         mov b,m
$2c15 2b         dcx h
$2c16 4e         mov c,m
$2c17 2b         dcx h
$2c18 56         mov d,m
$2c19 2b         dcx h
$2c1a 5e         mov e,m
$2c1b 2b         dcx h
$2c1c d5         push d
$2c1d 56         mov d,m
$2c1e 2b         dcx h
$2c1f 5e         mov e,m
$2c20 eb         xchg
$2c21 09         dad b
$2c22 eb         xchg
$2c23 73         mov m,e
$2c24 23         inx h
$2c25 72         mov m,d
$2c26 2b         dcx h
$2c27 2b         dcx h
$2c28 56         mov d,m
$2c29 2b         dcx h
$2c2a 5e         mov e,m
$2c2b eb         xchg
$2c2c c1         pop b
$2c2d 09         dad b
$2c2e eb         xchg
$2c2f 73         mov m,e
$2c30 23         inx h
$2c31 72         mov m,d
$2c32 01 f4 ff   lxi b,$fff4
$2c35 09         dad b
$2c36 3e 96      mvi a,$96
$2c38 c3 d6 19   jmp $19d6
$2c3b 36 3c      mvi m,$3c
$2c3d 2b         dcx h
$2c3e 36 14      mvi m,$14
$2c40 c9         ret
$2c41 cd d6 19   call $19d6
$2c44 01 0b 00   lxi b,$000b
$2c47 09         dad b
$2c48 4e         mov c,m
$2c49 3a 31 1a   lda $1a31
$2c4c 47         mov b,a
$2c4d c6 0e      adi $0e
$2c4f b9         cmp c
$2c50 d8         rc
$2c51 3e 0e      mvi a,$0e
$2c53 81         add c
$2c54 b8         cmp b
$2c55 d8         rc
$2c56 23         inx h
$2c57 23         inx h
$2c58 4e         mov c,m
$2c59 3a 33 1a   lda $1a33
$2c5c 47         mov b,a
$2c5d c6 0a      adi $0a
$2c5f b9         cmp c
$2c60 d8         rc
$2c61 3e 09      mvi a,$09
$2c63 81         add c
$2c64 b8         cmp b
$2c65 d8         rc
$2c66 0e 01      mvi c,$01
$2c68 c3 dc 1e   jmp $1edc
$2c6b 21 15 00   lxi h,$0015
$2c6e 19         dad d
$2c6f cd 3e 10   call $103e
$2c72 79         mov a,c
$2c73 01 f3 ff   lxi b,$fff3
$2c76 09         dad b
$2c77 46         mov b,m
$2c78 23         inx h
$2c79 e5         push h
$2c7a 66         mov h,m
$2c7b 68         mov l,b
$2c7c 4f         mov c,a
$2c7d cd 23 10   call $1023
$2c80 3e f7      mvi a,$f7
$2c82 32 36 01   sta $0136
$2c85 d3 10      out $10
$2c87 cd b6 80   call $80b6
$2c8a af         xra a
$2c8b 32 36 01   sta $0136
$2c8e d3 10      out $10
$2c90 e1         pop h
$2c91 23         inx h
$2c92 71         mov m,c
$2c93 23         inx h
$2c94 70         mov m,b
$2c95 01 03 00   lxi b,$0003
$2c98 09         dad b
$2c99 73         mov m,e
$2c9a 23         inx h
$2c9b 72         mov m,d
$2c9c c9         ret
$2c9d 0f         rrc
$2c9e 0f         rrc
$2c9f 32 ce 2c   sta $2cce
$2ca2 3a c5 7b   lda $7bc5
$2ca5 c6 00      adi $00
$2ca7 6f         mov l,a
$2ca8 26 7b      mvi h,$7b
$2caa 5e         mov e,m
$2cab cd 3c 01   call $013c
$2cae bb         cmp e
$2caf da 0e 2d   jc $2d0e
$2cb2 21 bc 22   lxi h,$22bc
$2cb5 3e 22      mvi a,$22
$2cb7 cd e7 19   call $19e7
$2cba 2b         dcx h
$2cbb 36 10      mvi m,$10
$2cbd 23         inx h
$2cbe 36 2d      mvi m,$2d
$2cc0 23         inx h
$2cc1 36 69      mvi m,$69
$2cc3 23         inx h
$2cc4 36 2f      mvi m,$2f
$2cc6 23         inx h
$2cc7 36 f1      mvi m,$f1
$2cc9 23         inx h
$2cca 36 30      mvi m,$30
$2ccc 23         inx h
$2ccd 36 00      mvi m,$00
$2ccf 23         inx h
$2cd0 36 00      mvi m,$00
$2cd2 23         inx h
$2cd3 36 01      mvi m,$01
$2cd5 23         inx h
$2cd6 36 00      mvi m,$00
$2cd8 11 03 00   lxi d,$0003
$2cdb 19         dad d
$2cdc 36 5a      mvi m,$5a
$2cde 23         inx h
$2cdf 36 46      mvi m,$46
$2ce1 3e 0f      mvi a,$0f
$2ce3 a1         ana c
$2ce4 07         rlc
$2ce5 07         rlc
