$0100 f3         di
$255a 36 a0      mvi m,$a0
$255c 23         inx h
$255d 36 ff      mvi m,$ff
$255f 23         inx h
$2560 71         mov m,c
$2561 23         inx h
$2562 71         mov m,c
$2563 c3 6f 25   jmp $256f
$2566 36 60      mvi m,$60
$2568 23         inx h
$2569 36 00      mvi m,$00
$256b 23         inx h
$256c 71         mov m,c
$256d 23         inx h
$256e 71         mov m,c
$256f 01 ef ff   lxi b,$ffef
$2572 09         dad b
$2573 c6 40      adi $40
$2575 f2 7e 25   jp $257e
$2578 36 a4      mvi m,$a4
$257a 23         inx h
$257b 36 3a      mvi m,$3a
$257d c9         ret
$257e 36 7c      mvi m,$7c
$2580 23         inx h
$2581 36 3a      mvi m,$3a
$2583 c9         ret
$2584 23         inx h
$2585 35         dcr m
$2586 ca ec 25   jz $25ec
$2589 01 0c 00   lxi b,$000c
$258c 09         dad b
$258d e5         push h
$258e 4e         mov c,m
$258f 23         inx h
$2590 46         mov b,m
$2591 23         inx h
$2592 5e         mov e,m
$2593 23         inx h
$2594 56         mov d,m
$2595 23         inx h
$2596 d5         push d
$2597 5e         mov e,m
$2598 23         inx h
$2599 56         mov d,m
$259a 23         inx h
$259b eb         xchg
$259c 09         dad b
$259d 22 cf 25   shld $25cf
$25a0 7c         mov a,h
$25a1 eb         xchg
$25a2 5e         mov e,m
$25a3 23         inx h
$25a4 56         mov d,m
$25a5 eb         xchg
$25a6 c1         pop b
$25a7 09         dad b
$25a8 22 d2 25   shld $25d2
$25ab 57         mov d,a
$25ac 5c         mov e,h
$25ad fe 10      cpi $10
$25af da e4 25   jc $25e4
$25b2 fe f0      cpi $f0
$25b4 d2 e4 25   jnc $25e4
$25b7 7b         mov a,e
$25b8 fe 10      cpi $10
$25ba da e4 25   jc $25e4
$25bd fe e0      cpi $e0
$25bf d2 e4 25   jnc $25e4
$25c2 01 09 0e   lxi b,$0e09
$25c5 cd a7 32   call $32a7
$25c8 e6 80      ani $80
$25ca c2 e4 25   jnz $25e4
$25cd e1         pop h
$25ce 11 00 00   lxi d,$0000
$25d1 01 00 00   lxi b,$0000
$25d4 73         mov m,e
$25d5 23         inx h
$25d6 72         mov m,d
$25d7 23         inx h
$25d8 71         mov m,c
$25d9 23         inx h
$25da 70         mov m,b
$25db 01 f2 ff   lxi b,$fff2
$25de 09         dad b
$25df 3e 32      mvi a,$32
$25e1 c3 f2 25   jmp $25f2
$25e4 e1         pop h
$25e5 01 f3 ff   lxi b,$fff3
$25e8 09         dad b
$25e9 36 04      mvi m,$04
$25eb c9         ret
$25ec 36 64      mvi m,$64
$25ee 2b         dcx h
$25ef 36 00      mvi m,$00
$25f1 c9         ret
$25f2 cd ad 11   call $11ad
$25f5 01 0b 00   lxi b,$000b
$25f8 09         dad b
$25f9 4e         mov c,m
$25fa 3a 08 12   lda $1208
$25fd 47         mov b,a
$25fe c6 0e      adi $0e
$2600 b9         cmp c
$2601 d8         rc
$2602 3e 0e      mvi a,$0e
$2604 81         add c
$2605 b8         cmp b
$2606 d8         rc
$2607 23         inx h
$2608 23         inx h
$2609 4e         mov c,m
$260a 3a 0a 12   lda $120a
$260d 47         mov b,a
$260e c6 0a      adi $0a
$2610 b9         cmp c
$2611 d8         rc
$2612 3e 09      mvi a,$09
$2614 81         add c
$2615 b8         cmp b
$2616 d8         rc
$2617 0e 01      mvi c,$01
$2619 c3 c7 15   jmp $15c7
$261c 21 15 00   lxi h,$0015
$261f 19         dad d
$2620 cd 24 08   call $0824
$2623 79         mov a,c
$2624 01 f3 ff   lxi b,$fff3
$2627 09         dad b
$2628 46         mov b,m
$2629 23         inx h
$262a e5         push h
$262b 66         mov h,m
$262c 68         mov l,b
$262d 4f         mov c,a
$262e cd 09 08   call $0809
$2631 3e f7      mvi a,$f7
$2633 32 2f 01   sta $012f
$2636 d3 10      out $10
$2638 cd b6 80   call $80b6
$263b af         xra a
$263c 32 2f 01   sta $012f
$263f d3 10      out $10
$2641 e1         pop h
$2642 23         inx h
$2643 71         mov m,c
$2644 23         inx h
$2645 70         mov m,b
$2646 01 03 00   lxi b,$0003
$2649 09         dad b
$264a 73         mov m,e
$264b 23         inx h
$264c 72         mov m,d
$264d c9         ret
$264e 32 80 26   sta $2680
$2651 79         mov a,c
$2652 32 93 26   sta $2693
$2655 7c         mov a,h
$2656 32 7d 26   sta $267d
$2659 7d         mov a,l
$265a 32 90 26   sta $2690
$265d 21 75 19   lxi h,$1975
$2660 7e         mov a,m
$2661 fe fc      cpi $fc
$2663 da 6c 26   jc $266c
$2666 fe fe      cpi $fe
$2668 da a2 26   jc $26a2
$266b c9         ret
$266c e5         push h
$266d 01 06 00   lxi b,$0006
$2670 09         dad b
$2671 7e         mov a,m
$2672 fe 01      cpi $01
$2674 ca a1 26   jz $26a1
$2677 01 10 00   lxi b,$0010
$267a 09         dad b
$267b 4e         mov c,m
$267c 3e 00      mvi a,$00
$267e 47         mov b,a
$267f c6 00      adi $00
$2681 b9         cmp c
$2682 da a1 26   jc $26a1
$2685 3e 0e      mvi a,$0e
$2687 81         add c
$2688 b8         cmp b
$2689 da a1 26   jc $26a1
$268c 23         inx h
$268d 23         inx h
$268e 4e         mov c,m
$268f 3e 00      mvi a,$00
$2691 47         mov b,a
$2692 c6 00      adi $00
$2694 b9         cmp c
$2695 da a1 26   jc $26a1
$2698 3e 09      mvi a,$09
$269a 81         add c
$269b b8         cmp b
$269c da a1 26   jc $26a1
$269f e1         pop h
$26a0 c9         ret
$26a1 e1         pop h
$26a2 01 22 00   lxi b,$0022
$26a5 09         dad b
$26a6 c3 60 26   jmp $2660
$26a9 22 c1 26   shld $26c1
$26ac 21 75 19   lxi h,$1975
$26af 7e         mov a,m
$26b0 fe fc      cpi $fc
$26b2 da bb 26   jc $26bb
$26b5 fe fe      cpi $fe
$26b7 da ca 26   jc $26ca
$26ba c9         ret
$26bb e5         push h
$26bc 11 c9 26   lxi d,$26c9
$26bf d5         push d
$26c0 11 00 00   lxi d,$0000
$26c3 19         dad d
$26c4 56         mov d,m
$26c5 2b         dcx h
$26c6 5e         mov e,m
$26c7 eb         xchg
$26c8 e9         pchl
$26c9 e1         pop h
$26ca 11 22 00   lxi d,$0022
$26cd 19         dad d
$26ce c3 af 26   jmp $26af
$26d1 c9         ret
$26d2 22 e4 26   shld $26e4
$26d5 21 75 19   lxi h,$1975
$26d8 7e         mov a,m
$26d9 fe fd      cpi $fd
$26db da e2 26   jc $26e2
$26de ca e7 26   jz $26e7
$26e1 c9         ret
$26e2 e5         push h
$26e3 cd 00 00   call $0000
$26e6 e1         pop h
$26e7 11 22 00   lxi d,$0022
$26ea 19         dad d
$26eb c3 d8 26   jmp $26d8
$26ee c9         ret
$26ef 21 00 00   lxi h,$0000
$26f2 c3 a9 26   jmp $26a9
$26f5 21 02 00   lxi h,$0002
$26f8 c3 a9 26   jmp $26a9
$26fb 21 07 27   lxi h,$2707
$26fe c3 d2 26   jmp $26d2
$2701 21 5b 27   lxi h,$275b
$2704 c3 d2 26   jmp $26d2
$2707 11 08 00   lxi d,$0008
$270a 19         dad d
$270b 7e         mov a,m
$270c fe ff      cpi $ff
$270e c8         rz
$270f 01 05 00   lxi b,$0005
$2712 09         dad b
$2713 4e         mov c,m
$2714 23         inx h
$2715 46         mov b,m
$2716 23         inx h
$2717 5e         mov e,m
$2718 23         inx h
$2719 56         mov d,m
$271a eb         xchg
$271b 22 42 27   shld $2742
$271e eb         xchg
$271f 70         mov m,b
$2720 2b         dcx h
$2721 71         mov m,c
$2722 7a         mov a,d
$2723 b8         cmp b
$2724 da 28 27   jc $2728
$2727 50         mov d,b
$2728 7b         mov a,e
$2729 b9         cmp c
$272a da 2e 27   jc $272e
$272d 59         mov e,c
$272e d5         push d
$272f 23         inx h
$2730 23         inx h
$2731 50         mov d,b
$2732 59         mov e,c
$2733 4e         mov c,m
$2734 23         inx h
$2735 46         mov b,m
$2736 23         inx h
$2737 eb         xchg
$2738 09         dad b
$2739 eb         xchg
$273a 7e         mov a,m
$273b 71         mov m,c
$273c 4f         mov c,a
$273d 23         inx h
$273e 7e         mov a,m
$273f 70         mov m,b
$2740 47         mov b,a
$2741 21 00 00   lxi h,$0000
$2744 09         dad b
$2745 7c         mov a,h
$2746 ba         cmp d
$2747 d2 4b 27   jnc $274b
$274a 62         mov h,d
$274b 7d         mov a,l
$274c bb         cmp e
$274d d2 51 27   jnc $2751
$2750 6b         mov l,e
$2751 d1         pop d
$2752 7c         mov a,h
$2753 92         sub d
$2754 47         mov b,a
$2755 7d         mov a,l
$2756 93         sub e
$2757 4f         mov c,a
$2758 c3 37 08   jmp $0837
$275b fe fc      cpi $fc
$275d ca ee 11   jz $11ee
$2760 11 08 00   lxi d,$0008
$2763 19         dad d
$2764 7e         mov a,m
$2765 fe ff      cpi $ff
$2767 c8         rz
$2768 11 05 00   lxi d,$0005
$276b 19         dad d
$276c 5e         mov e,m
$276d 23         inx h
$276e 56         mov d,m
$276f 01 03 00   lxi b,$0003
$2772 09         dad b
$2773 7e         mov a,m
$2774 23         inx h
$2775 66         mov h,m
$2776 6f         mov l,a
$2777 e5         push h
$2778 d5         push d
$2779 cd 7c 32   call $327c
$277c d1         pop d
$277d e1         pop h
$277e c2 ea 0c   jnz $0cea
$2781 3e ff      mvi a,$ff
$2783 32 2f 01   sta $012f
$2786 d3 10      out $10
$2788 cd 04 80   call $8004
$278b af         xra a
$278c 32 2f 01   sta $012f
$278f d3 10      out $10
$2791 c9         ret
$2792 3a 06 06   lda $0606
$2795 c6 00      adi $00
$2797 6f         mov l,a
$2798 26 7b      mvi h,$7b
$279a 7e         mov a,m
$279b c6 10      adi $10
$279d 77         mov m,a
$279e d2 a3 27   jnc $27a3
$27a1 36 fa      mvi m,$fa
$27a3 21 12 00   lxi h,$0012
$27a6 19         dad d
$27a7 46         mov b,m
$27a8 23         inx h
$27a9 23         inx h
$27aa 4e         mov c,m
$27ab 11 49 39   lxi d,$3949
$27ae e5         push h
$27af cd 6b 2d   call $2d6b
$27b2 e1         pop h
$27b3 11 e8 ff   lxi d,$ffe8
$27b6 19         dad d
$27b7 c3 eb 11   jmp $11eb
$27ba c9         ret
$27bb 00         nop
$27bc 00         nop
$27bd 00         nop
$27be c9         ret
$27bf 00         nop
$27c0 00         nop
$27c1 00         nop
$27c2 c9         ret
$27c3 00         nop
$27c4 00         nop
$27c5 00         nop
$27c6 c9         ret
$27c7 00         nop
$27c8 00         nop
$27c9 00         nop
$27ca c9         ret
$27cb 00         nop
$27cc 00         nop
$27cd 00         nop
$27ce c9         ret
$27cf 00         nop
$27d0 00         nop
$27d1 00         nop
$27d2 c9         ret
$27d3 00         nop
$27d4 00         nop
$27d5 00         nop
$27d6 c9         ret
$27d7 00         nop
$27d8 00         nop
$27d9 00         nop
$27da c9         ret
$27db 00         nop
$27dc 00         nop
$27dd 00         nop
$27de c9         ret
$27df 00         nop
$27e0 00         nop
$27e1 00         nop
$27e2 c3 e2 28   jmp $28e2
$27e5 00         nop
$27e6 c3 8b 29   jmp $298b
$27e9 00         nop
$27ea c3 0c 2a   jmp $2a0c
$27ed 00         nop
$27ee c9         ret
$27ef 00         nop
$27f0 00         nop
$27f1 00         nop
$27f2 c9         ret
$27f3 00         nop
$27f4 00         nop
$27f5 00         nop
$27f6 21 16 78   lxi h,$7816
$27f9 3e 1a      mvi a,$1a
$27fb cd be 11   call $11be
$27fe 2b         dcx h
$27ff 36 39      mvi m,$39
$2801 23         inx h
$2802 36 28      mvi m,$28
$2804 23         inx h
$2805 36 7a      mvi m,$7a
$2807 23         inx h
$2808 36 2a      mvi m,$2a
$280a 23         inx h
$280b 23         inx h
$280c 36 ff      mvi m,$ff
$280e 23         inx h
$280f 36 06      mvi m,$06
$2811 06 00      mvi b,$00
$2813 11 0f 00   lxi d,$000f
$2816 19         dad d
$2817 3a 0a 12   lda $120a
$281a 4f         mov c,a
$281b 77         mov m,a
$281c 2b         dcx h
$281d 70         mov m,b
$281e 2b         dcx h
$281f 3a 08 12   lda $1208
$2822 77         mov m,a
$2823 2b         dcx h
$2824 70         mov m,b
$2825 2b         dcx h
$2826 70         mov m,b
$2827 2b         dcx h
$2828 36 05      mvi m,$05
$282a 11 fd ff   lxi d,$fffd
$282d 19         dad d
$282e 0f         rrc
$282f 0f         rrc
$2830 0f         rrc
$2831 e6 1f      ani $1f
$2833 c6 a0      adi $a0
$2835 77         mov m,a
$2836 2b         dcx h
$2837 71         mov m,c
$2838 c9         ret
$2839 21 05 00   lxi h,$0005
$283c 19         dad d
$283d 7e         mov a,m
$283e fe ff      cpi $ff
$2840 ca 65 28   jz $2865
$2843 23         inx h
$2844 35         dcr m
$2845 ca 5e 28   jz $285e
$2848 23         inx h
$2849 7e         mov a,m
$284a c6 32      adi $32
$284c 77         mov m,a
$284d d2 5d 28   jnc $285d
$2850 23         inx h
$2851 5e         mov e,m
$2852 23         inx h
$2853 56         mov d,m
$2854 eb         xchg
$2855 4e         mov c,m
$2856 23         inx h
$2857 46         mov b,m
$2858 09         dad b
$2859 eb         xchg
$285a 72         mov m,d
$285b 2b         dcx h
$285c 73         mov m,e
$285d c9         ret
$285e 11 fb ff   lxi d,$fffb
$2861 19         dad d
$2862 c3 eb 11   jmp $11eb
$2865 23         inx h
$2866 35         dcr m
$2867 c0         rnz
$2868 36 08      mvi m,$08
$286a 2b         dcx h
$286b 36 00      mvi m,$00
$286d 23         inx h
$286e 23         inx h
$286f 36 00      mvi m,$00
$2871 23         inx h
$2872 3a fe 11   lda $11fe
$2875 0f         rrc
$2876 d2 8d 28   jnc $288d
$2879 36 0a      mvi m,$0a
$287b 23         inx h
$287c 36 3c      mvi m,$3c
$287e 01 0a 00   lxi b,$000a
$2881 09         dad b
$2882 56         mov d,m
$2883 23         inx h
$2884 23         inx h
$2885 5e         mov e,m
$2886 21 fd 08   lxi h,$08fd
$2889 19         dad d
$288a c3 9e 28   jmp $289e
$288d 36 2e      mvi m,$2e
$288f 23         inx h
$2890 36 3c      mvi m,$3c
$2892 01 0a 00   lxi b,$000a
$2895 09         dad b
$2896 56         mov d,m
$2897 23         inx h
$2898 23         inx h
$2899 5e         mov e,m
$289a 21 fd fd   lxi h,$fdfd
$289d 19         dad d
$289e e5         push h
$289f 3e 0a      mvi a,$0a
$28a1 0e 13      mvi c,$13
$28a3 cd 4e 26   call $264e
$28a6 7e         mov a,m
$28a7 fe fc      cpi $fc
$28a9 d1         pop d
$28aa d2 b6 28   jnc $28b6
$28ad 01 03 00   lxi b,$0003
$28b0 09         dad b
$28b1 5e         mov e,m
$28b2 23         inx h
$28b3 56         mov d,m
$28b4 eb         xchg
$28b5 e9         pchl
$28b6 01 13 0a   lxi b,$0a13
$28b9 cd 19 33   call $3319
$28bc 7e         mov a,m
$28bd fe ff      cpi $ff
$28bf c8         rz
$28c0 4f         mov c,a
$28c1 06 7e      mvi b,$7e
$28c3 0a         ldax b
$28c4 47         mov b,a
$28c5 e6 f0      ani $f0
$28c7 ca dd 28   jz $28dd
$28ca e5         push h
$28cb 21 dc 28   lxi h,$28dc
$28ce e5         push h
$28cf 0f         rrc
$28d0 0f         rrc
$28d1 6f         mov l,a
$28d2 26 00      mvi h,$00
$28d4 11 b6 27   lxi d,$27b6
$28d7 19         dad d
$28d8 3e 0f      mvi a,$0f
$28da a0         ana b
$28db e9         pchl
$28dc e1         pop h
$28dd 2b         dcx h
$28de c3 bc 28   jmp $28bc
$28e1 c9         ret
$28e2 21 65 29   lxi h,$2965
$28e5 71         mov m,c
$28e6 32 83 29   sta $2983
$28e9 21 06 06   lxi h,$0606
$28ec 56         mov d,m
$28ed 6f         mov l,a
$28ee 26 79      mvi h,$79
$28f0 7e         mov a,m
$28f1 23         inx h
$28f2 6e         mov l,m
$28f3 95         sub l
$28f4 2f         cma
$28f5 3f         cmc
$28f6 1f         rar
$28f7 5f         mov e,a
$28f8 7a         mov a,d
$28f9 2b         dcx h
$28fa be         cmp m
$28fb 2b         dcx h
$28fc ca 06 29   jz $2906
$28ff 1d         dcr e
$2900 f2 f9 28   jp $28f9
$2903 c3 0f 29   jmp $290f
$2906 7e         mov a,m
$2907 b9         cmp c
$2908 7a         mov a,d
$2909 c2 ff 28   jnz $28ff
$290c 23         inx h
$290d 36 ff      mvi m,$ff
$290f 06 7e      mvi b,$7e
$2911 3e 01      mvi a,$01
$2913 02         stax b
$2914 69         mov l,c
$2915 26 00      mvi h,$00
$2917 11 20 7c   lxi d,$7c20
$291a 29         dad h
$291b 19         dad d
$291c 51         mov d,c
$291d 4e         mov c,m
$291e 23         inx h
$291f 46         mov b,m
$2920 3e f0      mvi a,$f0
$2922 a2         ana d
$2923 5f         mov e,a
$2924 3e 0f      mvi a,$0f
$2926 a2         ana d
$2927 07         rlc
$2928 c6 80      adi $80
$292a 57         mov d,a
$292b d5         push d
$292c c5         push b
$292d d5         push d
$292e 3e 1c      mvi a,$1c
$2930 32 2f 01   sta $012f
$2933 d3 10      out $10
$2935 cd 48 06   call $0648
$2938 af         xra a
$2939 32 2f 01   sta $012f
$293c d3 10      out $10
$293e d1         pop d
$293f c1         pop b
$2940 c5         push b
$2941 d5         push d
$2942 3e bf      mvi a,$bf
$2944 32 2f 01   sta $012f
$2947 d3 10      out $10
$2949 cd 48 06   call $0648
$294c af         xra a
$294d 32 2f 01   sta $012f
$2950 d3 10      out $10
$2952 d1         pop d
$2953 c1         pop b
$2954 3e bd      mvi a,$bd
$2956 32 2f 01   sta $012f
$2959 d3 10      out $10
$295b cd 48 06   call $0648
$295e af         xra a
$295f 32 2f 01   sta $012f
$2962 d3 10      out $10
$2964 0e 00      mvi c,$00
$2966 3a 83 29   lda $2983
$2969 87         add a
$296a 87         add a
$296b 32 14 32   sta $3214
$296e 21 63 85   lxi h,$8563
$2971 af         xra a
$2972 32 32 32   sta $3232
$2975 cd 07 32   call $3207
$2978 c1         pop b
$2979 11 de 3d   lxi d,$3dde
$297c cd b2 2d   call $2db2
$297f 21 cb 12   lxi h,$12cb
$2982 3e 00      mvi a,$00
$2984 87         add a
$2985 87         add a
$2986 4f         mov c,a
$2987 06 00      mvi b,$00
$2989 09         dad b
$298a e9         pchl
$298b 21 fa 29   lxi h,$29fa
$298e 71         mov m,c
$298f 47         mov b,a
$2990 26 7c      mvi h,$7c
$2992 e6 0e      ani $0e
$2994 0f         rrc
$2995 c6 10      adi $10
$2997 6f         mov l,a
$2998 7e         mov a,m
$2999 fe 00      cpi $00
$299b c8         rz
$299c 78         mov a,b
$299d 87         add a
$299e 87         add a
$299f 32 14 32   sta $3214
$29a2 36 02      mvi m,$02
$29a4 06 7e      mvi b,$7e
$29a6 3e 01      mvi a,$01
$29a8 02         stax b
$29a9 69         mov l,c
$29aa 26 00      mvi h,$00
$29ac 11 20 7c   lxi d,$7c20
$29af 29         dad h
$29b0 19         dad d
$29b1 51         mov d,c
$29b2 4e         mov c,m
$29b3 23         inx h
$29b4 46         mov b,m
$29b5 3e f0      mvi a,$f0
$29b7 a2         ana d
$29b8 5f         mov e,a
$29b9 3e 0f      mvi a,$0f
$29bb a2         ana d
$29bc 07         rlc
$29bd c6 80      adi $80
$29bf 57         mov d,a
$29c0 d5         push d
$29c1 c5         push b
$29c2 d5         push d
$29c3 3e 1c      mvi a,$1c
$29c5 32 2f 01   sta $012f
$29c8 d3 10      out $10
$29ca cd 48 06   call $0648
$29cd af         xra a
$29ce 32 2f 01   sta $012f
$29d1 d3 10      out $10
$29d3 d1         pop d
$29d4 c1         pop b
$29d5 c5         push b
$29d6 d5         push d
$29d7 3e bf      mvi a,$bf
$29d9 32 2f 01   sta $012f
$29dc d3 10      out $10
$29de cd 48 06   call $0648
$29e1 af         xra a
$29e2 32 2f 01   sta $012f
$29e5 d3 10      out $10
$29e7 d1         pop d
$29e8 c1         pop b
$29e9 3e bd      mvi a,$bd
$29eb 32 2f 01   sta $012f
$29ee d3 10      out $10
$29f0 cd 48 06   call $0648
$29f3 af         xra a
$29f4 32 2f 01   sta $012f
$29f7 d3 10      out $10
$29f9 0e 00      mvi c,$00
$29fb 21 47 85   lxi h,$8547
$29fe af         xra a
$29ff 32 32 32   sta $3232
$2a02 cd 07 32   call $3207
$2a05 c1         pop b
$2a06 11 ca 3d   lxi d,$3dca
$2a09 c3 b2 2d   jmp $2db2
$2a0c 06 7e      mvi b,$7e
$2a0e 3e 01      mvi a,$01
$2a10 02         stax b
$2a11 69         mov l,c
$2a12 26 00      mvi h,$00
$2a14 11 20 7c   lxi d,$7c20
$2a17 29         dad h
$2a18 19         dad d
$2a19 51         mov d,c
$2a1a 4e         mov c,m
$2a1b 23         inx h
