$0100 f3         di
$2669 c9         ret
$266a 01 13 00   lxi b,$0013
$266d 09         dad b
$266e 3a 10 13   lda $1310
$2671 be         cmp m
$2672 11 00 ff   lxi d,$ff00
$2675 da 7b 26   jc $267b
$2678 11 00 01   lxi d,$0100
$267b 23         inx h
$267c af         xra a
$267d 77         mov m,a
$267e 23         inx h
$267f 77         mov m,a
$2680 23         inx h
$2681 73         mov m,e
$2682 23         inx h
$2683 72         mov m,d
$2684 c9         ret
$2685 23         inx h
$2686 35         dcr m
$2687 ca ed 26   jz $26ed
$268a 01 0c 00   lxi b,$000c
$268d 09         dad b
$268e e5         push h
$268f 4e         mov c,m
$2690 23         inx h
$2691 46         mov b,m
$2692 23         inx h
$2693 5e         mov e,m
$2694 23         inx h
$2695 56         mov d,m
$2696 23         inx h
$2697 d5         push d
$2698 5e         mov e,m
$2699 23         inx h
$269a 56         mov d,m
$269b 23         inx h
$269c eb         xchg
$269d 09         dad b
$269e 22 d0 26   shld $26d0
$26a1 7c         mov a,h
$26a2 eb         xchg
$26a3 5e         mov e,m
$26a4 23         inx h
$26a5 56         mov d,m
$26a6 eb         xchg
$26a7 c1         pop b
$26a8 09         dad b
$26a9 22 d3 26   shld $26d3
$26ac 57         mov d,a
$26ad 5c         mov e,h
$26ae fe 10      cpi $10
$26b0 da e5 26   jc $26e5
$26b3 fe f0      cpi $f0
$26b5 d2 e5 26   jnc $26e5
$26b8 7b         mov a,e
$26b9 fe 10      cpi $10
$26bb da e5 26   jc $26e5
$26be fe e0      cpi $e0
$26c0 d2 e5 26   jnc $26e5
$26c3 01 09 0e   lxi b,$0e09
$26c6 cd d4 34   call $34d4
$26c9 e6 80      ani $80
$26cb c2 e5 26   jnz $26e5
$26ce e1         pop h
$26cf 11 00 00   lxi d,$0000
$26d2 01 00 00   lxi b,$0000
$26d5 73         mov m,e
$26d6 23         inx h
$26d7 72         mov m,d
$26d8 23         inx h
$26d9 71         mov m,c
$26da 23         inx h
$26db 70         mov m,b
$26dc 01 f2 ff   lxi b,$fff2
$26df 09         dad b
$26e0 3e 64      mvi a,$64
$26e2 c3 ce 27   jmp $27ce
$26e5 e1         pop h
$26e6 01 f3 ff   lxi b,$fff3
$26e9 09         dad b
$26ea 36 02      mvi m,$02
$26ec c9         ret
$26ed 36 64      mvi m,$64
$26ef 2b         dcx h
$26f0 36 00      mvi m,$00
$26f2 c9         ret
$26f3 36 05      mvi m,$05
$26f5 11 fd ff   lxi d,$fffd
$26f8 19         dad d
$26f9 7e         mov a,m
$26fa fe 03      cpi $03
$26fc 01 00 80   lxi b,$8000
$26ff c2 04 27   jnz $2704
$2702 06 00      mvi b,$00
$2704 eb         xchg
$2705 cd 39 01   call $0139
$2708 e6 7f      ani $7f
$270a b0         ora b
$270b 21 14 00   lxi h,$0014
$270e 19         dad d
$270f fe 40      cpi $40
$2711 da 42 27   jc $2742
$2714 fe 80      cpi $80
$2716 da 36 27   jc $2736
$2719 fe c0      cpi $c0
$271b da 2a 27   jc $272a
$271e 71         mov m,c
$271f 23         inx h
$2720 71         mov m,c
$2721 23         inx h
$2722 36 a0      mvi m,$a0
$2724 23         inx h
$2725 36 ff      mvi m,$ff
$2727 c3 4b 27   jmp $274b
$272a 71         mov m,c
$272b 23         inx h
$272c 71         mov m,c
$272d 23         inx h
$272e 36 60      mvi m,$60
$2730 23         inx h
$2731 36 00      mvi m,$00
$2733 c3 4b 27   jmp $274b
$2736 36 a0      mvi m,$a0
$2738 23         inx h
$2739 36 ff      mvi m,$ff
$273b 23         inx h
$273c 71         mov m,c
$273d 23         inx h
$273e 71         mov m,c
$273f c3 4b 27   jmp $274b
$2742 36 60      mvi m,$60
$2744 23         inx h
$2745 36 00      mvi m,$00
$2747 23         inx h
$2748 71         mov m,c
$2749 23         inx h
$274a 71         mov m,c
$274b 01 ef ff   lxi b,$ffef
$274e 09         dad b
$274f c6 40      adi $40
$2751 f2 5a 27   jp $275a
$2754 36 50      mvi m,$50
$2756 23         inx h
$2757 36 3d      mvi m,$3d
$2759 c9         ret
$275a 36 28      mvi m,$28
$275c 23         inx h
$275d 36 3d      mvi m,$3d
$275f c9         ret
$2760 23         inx h
$2761 35         dcr m
$2762 ca c8 27   jz $27c8
$2765 01 0c 00   lxi b,$000c
$2768 09         dad b
$2769 e5         push h
$276a 4e         mov c,m
$276b 23         inx h
$276c 46         mov b,m
$276d 23         inx h
$276e 5e         mov e,m
$276f 23         inx h
$2770 56         mov d,m
$2771 23         inx h
$2772 d5         push d
$2773 5e         mov e,m
$2774 23         inx h
$2775 56         mov d,m
$2776 23         inx h
$2777 eb         xchg
$2778 09         dad b
$2779 22 ab 27   shld $27ab
$277c 7c         mov a,h
$277d eb         xchg
$277e 5e         mov e,m
$277f 23         inx h
$2780 56         mov d,m
$2781 eb         xchg
$2782 c1         pop b
$2783 09         dad b
$2784 22 ae 27   shld $27ae
$2787 57         mov d,a
$2788 5c         mov e,h
$2789 fe 10      cpi $10
$278b da c0 27   jc $27c0
$278e fe f0      cpi $f0
$2790 d2 c0 27   jnc $27c0
$2793 7b         mov a,e
$2794 fe 10      cpi $10
$2796 da c0 27   jc $27c0
$2799 fe e0      cpi $e0
$279b d2 c0 27   jnc $27c0
$279e 01 09 0e   lxi b,$0e09
$27a1 cd d4 34   call $34d4
$27a4 e6 80      ani $80
$27a6 c2 c0 27   jnz $27c0
$27a9 e1         pop h
$27aa 11 00 00   lxi d,$0000
$27ad 01 00 00   lxi b,$0000
$27b0 73         mov m,e
$27b1 23         inx h
$27b2 72         mov m,d
$27b3 23         inx h
$27b4 71         mov m,c
$27b5 23         inx h
$27b6 70         mov m,b
$27b7 01 f2 ff   lxi b,$fff2
$27ba 09         dad b
$27bb 3e 32      mvi a,$32
$27bd c3 ce 27   jmp $27ce
$27c0 e1         pop h
$27c1 01 f3 ff   lxi b,$fff3
$27c4 09         dad b
$27c5 36 04      mvi m,$04
$27c7 c9         ret
$27c8 36 64      mvi m,$64
$27ca 2b         dcx h
$27cb 36 00      mvi m,$00
$27cd c9         ret
$27ce cd b3 12   call $12b3
$27d1 01 0b 00   lxi b,$000b
$27d4 09         dad b
$27d5 4e         mov c,m
$27d6 3a 0e 13   lda $130e
$27d9 47         mov b,a
$27da c6 0e      adi $0e
$27dc b9         cmp c
$27dd d8         rc
$27de 3e 0e      mvi a,$0e
$27e0 81         add c
$27e1 b8         cmp b
$27e2 d8         rc
$27e3 23         inx h
$27e4 23         inx h
$27e5 4e         mov c,m
$27e6 3a 10 13   lda $1310
$27e9 47         mov b,a
$27ea c6 0a      adi $0a
$27ec b9         cmp c
$27ed d8         rc
$27ee 3e 09      mvi a,$09
$27f0 81         add c
$27f1 b8         cmp b
$27f2 d8         rc
$27f3 0e 01      mvi c,$01
$27f5 c3 d2 16   jmp $16d2
$27f8 21 15 00   lxi h,$0015
$27fb 19         dad d
$27fc cd 1b 09   call $091b
$27ff 79         mov a,c
$2800 01 f3 ff   lxi b,$fff3
$2803 09         dad b
$2804 46         mov b,m
$2805 23         inx h
$2806 e5         push h
$2807 66         mov h,m
$2808 68         mov l,b
$2809 4f         mov c,a
$280a cd 00 09   call $0900
$280d 3e f7      mvi a,$f7
$280f 32 30 01   sta $0130
$2812 d3 10      out $10
$2814 cd b6 80   call $80b6
$2817 af         xra a
$2818 32 30 01   sta $0130
$281b d3 10      out $10
$281d e1         pop h
$281e 23         inx h
$281f 71         mov m,c
$2820 23         inx h
$2821 70         mov m,b
$2822 01 03 00   lxi b,$0003
$2825 09         dad b
$2826 73         mov m,e
$2827 23         inx h
$2828 72         mov m,d
$2829 c9         ret
$282a 32 5c 28   sta $285c
$282d 79         mov a,c
$282e 32 6f 28   sta $286f
$2831 7c         mov a,h
$2832 32 59 28   sta $2859
$2835 7d         mov a,l
$2836 32 6c 28   sta $286c
$2839 21 51 1b   lxi h,$1b51
$283c 7e         mov a,m
$283d fe fc      cpi $fc
$283f da 48 28   jc $2848
$2842 fe fe      cpi $fe
$2844 da 7e 28   jc $287e
$2847 c9         ret
$2848 e5         push h
$2849 01 06 00   lxi b,$0006
$284c 09         dad b
$284d 7e         mov a,m
$284e fe 01      cpi $01
$2850 ca 7d 28   jz $287d
$2853 01 10 00   lxi b,$0010
$2856 09         dad b
$2857 4e         mov c,m
$2858 3e 00      mvi a,$00
$285a 47         mov b,a
$285b c6 00      adi $00
$285d b9         cmp c
$285e da 7d 28   jc $287d
$2861 3e 0e      mvi a,$0e
$2863 81         add c
$2864 b8         cmp b
$2865 da 7d 28   jc $287d
$2868 23         inx h
$2869 23         inx h
$286a 4e         mov c,m
$286b 3e 00      mvi a,$00
$286d 47         mov b,a
$286e c6 00      adi $00
$2870 b9         cmp c
$2871 da 7d 28   jc $287d
$2874 3e 09      mvi a,$09
$2876 81         add c
$2877 b8         cmp b
$2878 da 7d 28   jc $287d
$287b e1         pop h
$287c c9         ret
$287d e1         pop h
$287e 01 22 00   lxi b,$0022
$2881 09         dad b
$2882 c3 3c 28   jmp $283c
$2885 22 9d 28   shld $289d
$2888 21 51 1b   lxi h,$1b51
$288b 7e         mov a,m
$288c fe fc      cpi $fc
$288e da 97 28   jc $2897
$2891 fe fe      cpi $fe
$2893 da a6 28   jc $28a6
$2896 c9         ret
$2897 e5         push h
$2898 11 a5 28   lxi d,$28a5
$289b d5         push d
$289c 11 00 00   lxi d,$0000
$289f 19         dad d
$28a0 56         mov d,m
$28a1 2b         dcx h
$28a2 5e         mov e,m
$28a3 eb         xchg
$28a4 e9         pchl
$28a5 e1         pop h
$28a6 11 22 00   lxi d,$0022
$28a9 19         dad d
$28aa c3 8b 28   jmp $288b
$28ad c9         ret
$28ae 22 c0 28   shld $28c0
$28b1 21 51 1b   lxi h,$1b51
$28b4 7e         mov a,m
$28b5 fe fd      cpi $fd
$28b7 da be 28   jc $28be
$28ba ca c3 28   jz $28c3
$28bd c9         ret
$28be e5         push h
$28bf cd 00 00   call $0000
$28c2 e1         pop h
$28c3 11 22 00   lxi d,$0022
$28c6 19         dad d
$28c7 c3 b4 28   jmp $28b4
$28ca c9         ret
$28cb 21 00 00   lxi h,$0000
$28ce c3 85 28   jmp $2885
$28d1 21 02 00   lxi h,$0002
$28d4 c3 85 28   jmp $2885
$28d7 21 e3 28   lxi h,$28e3
$28da c3 ae 28   jmp $28ae
$28dd 21 37 29   lxi h,$2937
$28e0 c3 ae 28   jmp $28ae
$28e3 11 08 00   lxi d,$0008
$28e6 19         dad d
$28e7 7e         mov a,m
$28e8 e6 80      ani $80
$28ea c0         rnz
$28eb 01 05 00   lxi b,$0005
$28ee 09         dad b
$28ef 4e         mov c,m
$28f0 23         inx h
$28f1 46         mov b,m
$28f2 23         inx h
$28f3 5e         mov e,m
$28f4 23         inx h
$28f5 56         mov d,m
$28f6 eb         xchg
$28f7 22 1e 29   shld $291e
$28fa eb         xchg
$28fb 70         mov m,b
$28fc 2b         dcx h
$28fd 71         mov m,c
$28fe 7a         mov a,d
$28ff b8         cmp b
$2900 da 04 29   jc $2904
$2903 50         mov d,b
$2904 7b         mov a,e
$2905 b9         cmp c
$2906 da 0a 29   jc $290a
$2909 59         mov e,c
$290a d5         push d
$290b 23         inx h
$290c 23         inx h
$290d 50         mov d,b
$290e 59         mov e,c
$290f 4e         mov c,m
$2910 23         inx h
$2911 46         mov b,m
$2912 23         inx h
$2913 eb         xchg
$2914 09         dad b
$2915 eb         xchg
$2916 7e         mov a,m
$2917 71         mov m,c
$2918 4f         mov c,a
$2919 23         inx h
$291a 7e         mov a,m
$291b 70         mov m,b
$291c 47         mov b,a
$291d 21 00 00   lxi h,$0000
$2920 09         dad b
$2921 7c         mov a,h
$2922 ba         cmp d
$2923 d2 27 29   jnc $2927
$2926 62         mov h,d
$2927 7d         mov a,l
$2928 bb         cmp e
$2929 d2 2d 29   jnc $292d
$292c 6b         mov l,e
$292d d1         pop d
$292e 7c         mov a,h
$292f 92         sub d
$2930 47         mov b,a
$2931 7d         mov a,l
$2932 93         sub e
$2933 4f         mov c,a
$2934 c3 2e 09   jmp $092e
$2937 fe fc      cpi $fc
$2939 ca f4 12   jz $12f4
$293c 11 08 00   lxi d,$0008
$293f 19         dad d
$2940 7e         mov a,m
$2941 e6 80      ani $80
$2943 c0         rnz
$2944 11 05 00   lxi d,$0005
$2947 19         dad d
$2948 5e         mov e,m
$2949 23         inx h
$294a 56         mov d,m
$294b 01 03 00   lxi b,$0003
$294e 09         dad b
$294f 7e         mov a,m
$2950 23         inx h
$2951 66         mov h,m
$2952 6f         mov l,a
$2953 e5         push h
$2954 d5         push d
$2955 cd a9 34   call $34a9
$2958 d1         pop d
$2959 e1         pop h
$295a c2 e1 0d   jnz $0de1
$295d 3e ff      mvi a,$ff
$295f 32 30 01   sta $0130
$2962 d3 10      out $10
$2964 cd 04 80   call $8004
$2967 af         xra a
$2968 32 30 01   sta $0130
$296b d3 10      out $10
$296d c9         ret
$296e 3a c5 7b   lda $7bc5
$2971 c6 00      adi $00
$2973 6f         mov l,a
$2974 26 7b      mvi h,$7b
$2976 7e         mov a,m
$2977 c6 10      adi $10
$2979 77         mov m,a
$297a d2 7f 29   jnc $297f
$297d 36 fa      mvi m,$fa
$297f 21 12 00   lxi h,$0012
$2982 19         dad d
$2983 46         mov b,m
$2984 23         inx h
$2985 23         inx h
$2986 4e         mov c,m
$2987 11 f5 3b   lxi d,$3bf5
$298a e5         push h
$298b cd 5c 2f   call $2f5c
$298e e1         pop h
$298f 11 e8 ff   lxi d,$ffe8
$2992 19         dad d
$2993 c3 f1 12   jmp $12f1
$2996 c9         ret
$2997 00         nop
$2998 00         nop
$2999 00         nop
$299a c9         ret
$299b 00         nop
$299c 00         nop
$299d 00         nop
$299e c9         ret
$299f 00         nop
$29a0 00         nop
$29a1 00         nop
$29a2 c9         ret
$29a3 00         nop
$29a4 00         nop
$29a5 00         nop
$29a6 c9         ret
$29a7 00         nop
$29a8 00         nop
$29a9 00         nop
$29aa c9         ret
$29ab 00         nop
$29ac 00         nop
$29ad 00         nop
$29ae c9         ret
$29af 00         nop
$29b0 00         nop
$29b1 00         nop
$29b2 c9         ret
$29b3 00         nop
$29b4 00         nop
$29b5 00         nop
$29b6 c9         ret
$29b7 00         nop
$29b8 00         nop
$29b9 00         nop
$29ba c9         ret
$29bb 00         nop
$29bc 00         nop
$29bd 00         nop
$29be c3 be 2a   jmp $2abe
$29c1 00         nop
$29c2 c3 6e 2b   jmp $2b6e
$29c5 00         nop
$29c6 c3 f6 2b   jmp $2bf6
$29c9 00         nop
$29ca c9         ret
$29cb 00         nop
$29cc 00         nop
$29cd 00         nop
$29ce c9         ret
$29cf 00         nop
$29d0 00         nop
$29d1 00         nop
$29d2 21 16 78   lxi h,$7816
$29d5 3e 1a      mvi a,$1a
$29d7 cd c4 12   call $12c4
$29da 2b         dcx h
$29db 36 15      mvi m,$15
$29dd 23         inx h
$29de 36 2a      mvi m,$2a
$29e0 23         inx h
$29e1 36 6b      mvi m,$6b
$29e3 23         inx h
$29e4 36 2c      mvi m,$2c
$29e6 23         inx h
$29e7 23         inx h
$29e8 36 80      mvi m,$80
$29ea 23         inx h
$29eb 36 06      mvi m,$06
$29ed 06 00      mvi b,$00
$29ef 11 0f 00   lxi d,$000f
$29f2 19         dad d
$29f3 3a 10 13   lda $1310
$29f6 4f         mov c,a
$29f7 77         mov m,a
$29f8 2b         dcx h
$29f9 70         mov m,b
$29fa 2b         dcx h
$29fb 3a 0e 13   lda $130e
$29fe 77         mov m,a
$29ff 2b         dcx h
$2a00 70         mov m,b
$2a01 2b         dcx h
$2a02 70         mov m,b
$2a03 2b         dcx h
$2a04 36 05      mvi m,$05
$2a06 11 fd ff   lxi d,$fffd
$2a09 19         dad d
$2a0a 0f         rrc
$2a0b 0f         rrc
$2a0c 0f         rrc
$2a0d e6 1f      ani $1f
$2a0f c6 a0      adi $a0
$2a11 77         mov m,a
$2a12 2b         dcx h
$2a13 71         mov m,c
$2a14 c9         ret
$2a15 21 05 00   lxi h,$0005
$2a18 19         dad d
$2a19 7e         mov a,m
$2a1a fe 80      cpi $80
$2a1c ca 41 2a   jz $2a41
$2a1f 23         inx h
$2a20 35         dcr m
$2a21 ca 3a 2a   jz $2a3a
$2a24 23         inx h
$2a25 7e         mov a,m
$2a26 c6 32      adi $32
$2a28 77         mov m,a
$2a29 d2 39 2a   jnc $2a39
$2a2c 23         inx h
$2a2d 5e         mov e,m
$2a2e 23         inx h
$2a2f 56         mov d,m
$2a30 eb         xchg
$2a31 4e         mov c,m
$2a32 23         inx h
$2a33 46         mov b,m
$2a34 09         dad b
$2a35 eb         xchg
$2a36 72         mov m,d
$2a37 2b         dcx h
$2a38 73         mov m,e
$2a39 c9         ret
$2a3a 11 fb ff   lxi d,$fffb
$2a3d 19         dad d
$2a3e c3 f1 12   jmp $12f1
$2a41 23         inx h
$2a42 35         dcr m
$2a43 c0         rnz
$2a44 36 08      mvi m,$08
$2a46 2b         dcx h
$2a47 36 00      mvi m,$00
$2a49 23         inx h
$2a4a 23         inx h
$2a4b 36 00      mvi m,$00
$2a4d 23         inx h
$2a4e 3a 04 13   lda $1304
$2a51 0f         rrc
$2a52 d2 69 2a   jnc $2a69
$2a55 36 b6      mvi m,$b6
$2a57 23         inx h
$2a58 36 3e      mvi m,$3e
$2a5a 01 0a 00   lxi b,$000a
$2a5d 09         dad b
$2a5e 56         mov d,m
$2a5f 23         inx h
$2a60 23         inx h
$2a61 5e         mov e,m
$2a62 21 fd 08   lxi h,$08fd
$2a65 19         dad d
$2a66 c3 7a 2a   jmp $2a7a
$2a69 36 da      mvi m,$da
$2a6b 23         inx h
$2a6c 36 3e      mvi m,$3e
$2a6e 01 0a 00   lxi b,$000a
$2a71 09         dad b
$2a72 56         mov d,m
$2a73 23         inx h
$2a74 23         inx h
$2a75 5e         mov e,m
$2a76 21 fd fd   lxi h,$fdfd
$2a79 19         dad d
$2a7a e5         push h
$2a7b 3e 0a      mvi a,$0a
$2a7d 0e 13      mvi c,$13
$2a7f cd 2a 28   call $282a
$2a82 7e         mov a,m
$2a83 fe fc      cpi $fc
$2a85 d1         pop d
$2a86 d2 92 2a   jnc $2a92
$2a89 01 03 00   lxi b,$0003
$2a8c 09         dad b
$2a8d 5e         mov e,m
$2a8e 23         inx h
$2a8f 56         mov d,m
$2a90 eb         xchg
$2a91 e9         pchl
$2a92 01 13 0a   lxi b,$0a13
$2a95 cd 46 35   call $3546
$2a98 7e         mov a,m
$2a99 fe ff      cpi $ff
$2a9b c8         rz
$2a9c 4f         mov c,a
$2a9d 06 7e      mvi b,$7e
$2a9f 0a         ldax b
$2aa0 47         mov b,a
$2aa1 e6 f0      ani $f0
$2aa3 ca b9 2a   jz $2ab9
$2aa6 e5         push h
$2aa7 21 b8 2a   lxi h,$2ab8
$2aaa e5         push h
$2aab 0f         rrc
$2aac 0f         rrc
$2aad 6f         mov l,a
$2aae 26 00      mvi h,$00
$2ab0 11 92 29   lxi d,$2992
$2ab3 19         dad d
$2ab4 3e 0f      mvi a,$0f
$2ab6 a0         ana b
$2ab7 e9         pchl
$2ab8 e1         pop h
$2ab9 2b         dcx h
$2aba c3 98 2a   jmp $2a98
$2abd c9         ret
$2abe 21 48 2b   lxi h,$2b48
$2ac1 71         mov m,c
$2ac2 32 66 2b   sta $2b66
$2ac5 21 c5 7b   lxi h,$7bc5
$2ac8 56         mov d,m
$2ac9 6f         mov l,a
$2aca 26 79      mvi h,$79
$2acc 7e         mov a,m
$2acd 23         inx h
$2ace 6e         mov l,m
$2acf 95         sub l
$2ad0 2f         cma
$2ad1 3f         cmc
$2ad2 1f         rar
$2ad3 5f         mov e,a
$2ad4 7a         mov a,d
$2ad5 2b         dcx h
$2ad6 be         cmp m
$2ad7 2b         dcx h
$2ad8 ca e2 2a   jz $2ae2
$2adb 1d         dcr e
$2adc f2 d5 2a   jp $2ad5
$2adf c3 eb 2a   jmp $2aeb
$2ae2 7e         mov a,m
$2ae3 b9         cmp c
$2ae4 7a         mov a,d
$2ae5 c2 db 2a   jnz $2adb
$2ae8 23         inx h
$2ae9 36 ff      mvi m,$ff
$2aeb 06 7e      mvi b,$7e
$2aed 3e 01      mvi a,$01
$2aef 02         stax b
$2af0 69         mov l,c
$2af1 26 00      mvi h,$00
$2af3 11 20 7c   lxi d,$7c20
$2af6 29         dad h
$2af7 19         dad d
$2af8 51         mov d,c
$2af9 4e         mov c,m
$2afa 23         inx h
$2afb 46         mov b,m
$2afc 3e f0      mvi a,$f0
$2afe a2         ana d
$2aff 5f         mov e,a
$2b00 3e 0f      mvi a,$0f
$2b02 a2         ana d
