$0100 f3         di
$25f7 22 29 26   shld $2629
$25fa 7c         mov a,h
$25fb eb         xchg
$25fc 5e         mov e,m
$25fd 23         inx h
$25fe 56         mov d,m
$25ff eb         xchg
$2600 c1         pop b
$2601 09         dad b
$2602 22 2c 26   shld $262c
$2605 57         mov d,a
$2606 5c         mov e,h
$2607 fe 10      cpi $10
$2609 da 3e 26   jc $263e
$260c fe f0      cpi $f0
$260e d2 3e 26   jnc $263e
$2611 7b         mov a,e
$2612 fe 10      cpi $10
$2614 da 3e 26   jc $263e
$2617 fe e0      cpi $e0
$2619 d2 3e 26   jnc $263e
$261c 01 09 0e   lxi b,$0e09
$261f cd 54 33   call $3354
$2622 e6 80      ani $80
$2624 c2 3e 26   jnz $263e
$2627 e1         pop h
$2628 11 00 00   lxi d,$0000
$262b 01 00 00   lxi b,$0000
$262e 73         mov m,e
$262f 23         inx h
$2630 72         mov m,d
$2631 23         inx h
$2632 71         mov m,c
$2633 23         inx h
$2634 70         mov m,b
$2635 01 f2 ff   lxi b,$fff2
$2638 09         dad b
$2639 3e 32      mvi a,$32
$263b c3 4c 26   jmp $264c
$263e e1         pop h
$263f 01 f3 ff   lxi b,$fff3
$2642 09         dad b
$2643 36 04      mvi m,$04
$2645 c9         ret
$2646 36 64      mvi m,$64
$2648 2b         dcx h
$2649 36 00      mvi m,$00
$264b c9         ret
$264c cd f9 11   call $11f9
$264f 01 0b 00   lxi b,$000b
$2652 09         dad b
$2653 4e         mov c,m
$2654 3a 54 12   lda $1254
$2657 47         mov b,a
$2658 c6 0e      adi $0e
$265a b9         cmp c
$265b d8         rc
$265c 3e 0e      mvi a,$0e
$265e 81         add c
$265f b8         cmp b
$2660 d8         rc
$2661 23         inx h
$2662 23         inx h
$2663 4e         mov c,m
$2664 3a 56 12   lda $1256
$2667 47         mov b,a
$2668 c6 0a      adi $0a
$266a b9         cmp c
$266b d8         rc
$266c 3e 09      mvi a,$09
$266e 81         add c
$266f b8         cmp b
$2670 d8         rc
$2671 0e 01      mvi c,$01
$2673 c3 13 16   jmp $1613
$2676 21 15 00   lxi h,$0015
$2679 19         dad d
$267a cd 70 08   call $0870
$267d 79         mov a,c
$267e 01 f3 ff   lxi b,$fff3
$2681 09         dad b
$2682 46         mov b,m
$2683 23         inx h
$2684 e5         push h
$2685 66         mov h,m
$2686 68         mov l,b
$2687 4f         mov c,a
$2688 cd 55 08   call $0855
$268b 3e f7      mvi a,$f7
$268d 32 2f 01   sta $012f
$2690 d3 10      out $10
$2692 cd b6 80   call $80b6
$2695 af         xra a
$2696 32 2f 01   sta $012f
$2699 d3 10      out $10
$269b e1         pop h
$269c 23         inx h
$269d 71         mov m,c
$269e 23         inx h
$269f 70         mov m,b
$26a0 01 03 00   lxi b,$0003
$26a3 09         dad b
$26a4 73         mov m,e
$26a5 23         inx h
$26a6 72         mov m,d
$26a7 c9         ret
$26a8 32 da 26   sta $26da
$26ab 79         mov a,c
$26ac 32 ed 26   sta $26ed
$26af 7c         mov a,h
$26b0 32 d7 26   sta $26d7
$26b3 7d         mov a,l
$26b4 32 ea 26   sta $26ea
$26b7 21 cf 19   lxi h,$19cf
$26ba 7e         mov a,m
$26bb fe fc      cpi $fc
$26bd da c6 26   jc $26c6
$26c0 fe fe      cpi $fe
$26c2 da fc 26   jc $26fc
$26c5 c9         ret
$26c6 e5         push h
$26c7 01 06 00   lxi b,$0006
$26ca 09         dad b
$26cb 7e         mov a,m
$26cc fe 01      cpi $01
$26ce ca fb 26   jz $26fb
$26d1 01 10 00   lxi b,$0010
$26d4 09         dad b
$26d5 4e         mov c,m
$26d6 3e 00      mvi a,$00
$26d8 47         mov b,a
$26d9 c6 00      adi $00
$26db b9         cmp c
$26dc da fb 26   jc $26fb
$26df 3e 0e      mvi a,$0e
$26e1 81         add c
$26e2 b8         cmp b
$26e3 da fb 26   jc $26fb
$26e6 23         inx h
$26e7 23         inx h
$26e8 4e         mov c,m
$26e9 3e 00      mvi a,$00
$26eb 47         mov b,a
$26ec c6 00      adi $00
$26ee b9         cmp c
$26ef da fb 26   jc $26fb
$26f2 3e 09      mvi a,$09
$26f4 81         add c
$26f5 b8         cmp b
$26f6 da fb 26   jc $26fb
$26f9 e1         pop h
$26fa c9         ret
$26fb e1         pop h
$26fc 01 22 00   lxi b,$0022
$26ff 09         dad b
$2700 c3 ba 26   jmp $26ba
$2703 22 1b 27   shld $271b
$2706 21 cf 19   lxi h,$19cf
$2709 7e         mov a,m
$270a fe fc      cpi $fc
$270c da 15 27   jc $2715
$270f fe fe      cpi $fe
$2711 da 24 27   jc $2724
$2714 c9         ret
$2715 e5         push h
$2716 11 23 27   lxi d,$2723
$2719 d5         push d
$271a 11 00 00   lxi d,$0000
$271d 19         dad d
$271e 56         mov d,m
$271f 2b         dcx h
$2720 5e         mov e,m
$2721 eb         xchg
$2722 e9         pchl
$2723 e1         pop h
$2724 11 22 00   lxi d,$0022
$2727 19         dad d
$2728 c3 09 27   jmp $2709
$272b c9         ret
$272c 22 3e 27   shld $273e
$272f 21 cf 19   lxi h,$19cf
$2732 7e         mov a,m
$2733 fe fd      cpi $fd
$2735 da 3c 27   jc $273c
$2738 ca 41 27   jz $2741
$273b c9         ret
$273c e5         push h
$273d cd 00 00   call $0000
$2740 e1         pop h
$2741 11 22 00   lxi d,$0022
$2744 19         dad d
$2745 c3 32 27   jmp $2732
$2748 c9         ret
$2749 21 00 00   lxi h,$0000
$274c c3 03 27   jmp $2703
$274f 21 02 00   lxi h,$0002
$2752 c3 03 27   jmp $2703
$2755 21 61 27   lxi h,$2761
$2758 c3 2c 27   jmp $272c
$275b 21 b5 27   lxi h,$27b5
$275e c3 2c 27   jmp $272c
$2761 11 08 00   lxi d,$0008
$2764 19         dad d
$2765 7e         mov a,m
$2766 fe ff      cpi $ff
$2768 c8         rz
$2769 01 05 00   lxi b,$0005
$276c 09         dad b
$276d 4e         mov c,m
$276e 23         inx h
$276f 46         mov b,m
$2770 23         inx h
$2771 5e         mov e,m
$2772 23         inx h
$2773 56         mov d,m
$2774 eb         xchg
$2775 22 9c 27   shld $279c
$2778 eb         xchg
$2779 70         mov m,b
$277a 2b         dcx h
$277b 71         mov m,c
$277c 7a         mov a,d
$277d b8         cmp b
$277e da 82 27   jc $2782
$2781 50         mov d,b
$2782 7b         mov a,e
$2783 b9         cmp c
$2784 da 88 27   jc $2788
$2787 59         mov e,c
$2788 d5         push d
$2789 23         inx h
$278a 23         inx h
$278b 50         mov d,b
$278c 59         mov e,c
$278d 4e         mov c,m
$278e 23         inx h
$278f 46         mov b,m
$2790 23         inx h
$2791 eb         xchg
$2792 09         dad b
$2793 eb         xchg
$2794 7e         mov a,m
$2795 71         mov m,c
$2796 4f         mov c,a
$2797 23         inx h
$2798 7e         mov a,m
$2799 70         mov m,b
$279a 47         mov b,a
$279b 21 00 00   lxi h,$0000
$279e 09         dad b
$279f 7c         mov a,h
$27a0 ba         cmp d
$27a1 d2 a5 27   jnc $27a5
$27a4 62         mov h,d
$27a5 7d         mov a,l
$27a6 bb         cmp e
$27a7 d2 ab 27   jnc $27ab
$27aa 6b         mov l,e
$27ab d1         pop d
$27ac 7c         mov a,h
$27ad 92         sub d
$27ae 47         mov b,a
$27af 7d         mov a,l
$27b0 93         sub e
$27b1 4f         mov c,a
$27b2 c3 83 08   jmp $0883
$27b5 fe fc      cpi $fc
$27b7 ca 3a 12   jz $123a
$27ba 11 08 00   lxi d,$0008
$27bd 19         dad d
$27be 7e         mov a,m
$27bf fe ff      cpi $ff
$27c1 c8         rz
$27c2 11 05 00   lxi d,$0005
$27c5 19         dad d
$27c6 5e         mov e,m
$27c7 23         inx h
$27c8 56         mov d,m
$27c9 01 03 00   lxi b,$0003
$27cc 09         dad b
$27cd 7e         mov a,m
$27ce 23         inx h
$27cf 66         mov h,m
$27d0 6f         mov l,a
$27d1 e5         push h
$27d2 d5         push d
$27d3 cd 29 33   call $3329
$27d6 d1         pop d
$27d7 e1         pop h
$27d8 c2 36 0d   jnz $0d36
$27db 3e ff      mvi a,$ff
$27dd 32 2f 01   sta $012f
$27e0 d3 10      out $10
$27e2 cd 04 80   call $8004
$27e5 af         xra a
$27e6 32 2f 01   sta $012f
$27e9 d3 10      out $10
$27eb c9         ret
$27ec 3a c5 7b   lda $7bc5
$27ef c6 00      adi $00
$27f1 6f         mov l,a
$27f2 26 7b      mvi h,$7b
$27f4 7e         mov a,m
$27f5 c6 10      adi $10
$27f7 77         mov m,a
$27f8 d2 fd 27   jnc $27fd
$27fb 36 fa      mvi m,$fa
$27fd 21 12 00   lxi h,$0012
$2800 19         dad d
$2801 46         mov b,m
$2802 23         inx h
$2803 23         inx h
$2804 4e         mov c,m
$2805 11 f6 39   lxi d,$39f6
$2808 e5         push h
$2809 cd da 2d   call $2dda
$280c e1         pop h
$280d 11 e8 ff   lxi d,$ffe8
$2810 19         dad d
$2811 c3 37 12   jmp $1237
$2814 c9         ret
$2815 00         nop
$2816 00         nop
$2817 00         nop
$2818 c9         ret
$2819 00         nop
$281a 00         nop
$281b 00         nop
$281c c9         ret
$281d 00         nop
$281e 00         nop
$281f 00         nop
$2820 c9         ret
$2821 00         nop
$2822 00         nop
$2823 00         nop
$2824 c9         ret
$2825 00         nop
$2826 00         nop
$2827 00         nop
$2828 c9         ret
$2829 00         nop
$282a 00         nop
$282b 00         nop
$282c c9         ret
$282d 00         nop
$282e 00         nop
$282f 00         nop
$2830 c9         ret
$2831 00         nop
$2832 00         nop
$2833 00         nop
$2834 c9         ret
$2835 00         nop
$2836 00         nop
$2837 00         nop
$2838 c9         ret
$2839 00         nop
$283a 00         nop
$283b 00         nop
$283c c3 3c 29   jmp $293c
$283f 00         nop
$2840 c3 ec 29   jmp $29ec
$2843 00         nop
$2844 c3 74 2a   jmp $2a74
$2847 00         nop
$2848 c9         ret
$2849 00         nop
$284a 00         nop
$284b 00         nop
$284c c9         ret
$284d 00         nop
$284e 00         nop
$284f 00         nop
$2850 21 16 78   lxi h,$7816
$2853 3e 1a      mvi a,$1a
$2855 cd 0a 12   call $120a
$2858 2b         dcx h
$2859 36 93      mvi m,$93
$285b 23         inx h
$285c 36 28      mvi m,$28
$285e 23         inx h
$285f 36 e9      mvi m,$e9
$2861 23         inx h
$2862 36 2a      mvi m,$2a
$2864 23         inx h
$2865 23         inx h
$2866 36 ff      mvi m,$ff
$2868 23         inx h
$2869 36 06      mvi m,$06
$286b 06 00      mvi b,$00
$286d 11 0f 00   lxi d,$000f
$2870 19         dad d
$2871 3a 56 12   lda $1256
$2874 4f         mov c,a
$2875 77         mov m,a
$2876 2b         dcx h
$2877 70         mov m,b
$2878 2b         dcx h
$2879 3a 54 12   lda $1254
$287c 77         mov m,a
$287d 2b         dcx h
$287e 70         mov m,b
$287f 2b         dcx h
$2880 70         mov m,b
$2881 2b         dcx h
$2882 36 05      mvi m,$05
$2884 11 fd ff   lxi d,$fffd
$2887 19         dad d
$2888 0f         rrc
$2889 0f         rrc
$288a 0f         rrc
$288b e6 1f      ani $1f
$288d c6 a0      adi $a0
$288f 77         mov m,a
$2890 2b         dcx h
$2891 71         mov m,c
$2892 c9         ret
$2893 21 05 00   lxi h,$0005
$2896 19         dad d
$2897 7e         mov a,m
$2898 fe ff      cpi $ff
$289a ca bf 28   jz $28bf
$289d 23         inx h
$289e 35         dcr m
$289f ca b8 28   jz $28b8
$28a2 23         inx h
$28a3 7e         mov a,m
$28a4 c6 32      adi $32
$28a6 77         mov m,a
$28a7 d2 b7 28   jnc $28b7
$28aa 23         inx h
$28ab 5e         mov e,m
$28ac 23         inx h
$28ad 56         mov d,m
$28ae eb         xchg
$28af 4e         mov c,m
$28b0 23         inx h
$28b1 46         mov b,m
$28b2 09         dad b
$28b3 eb         xchg
$28b4 72         mov m,d
$28b5 2b         dcx h
$28b6 73         mov m,e
$28b7 c9         ret
$28b8 11 fb ff   lxi d,$fffb
$28bb 19         dad d
$28bc c3 37 12   jmp $1237
$28bf 23         inx h
$28c0 35         dcr m
$28c1 c0         rnz
$28c2 36 08      mvi m,$08
$28c4 2b         dcx h
$28c5 36 00      mvi m,$00
$28c7 23         inx h
$28c8 23         inx h
$28c9 36 00      mvi m,$00
$28cb 23         inx h
$28cc 3a 4a 12   lda $124a
$28cf 0f         rrc
$28d0 d2 e7 28   jnc $28e7
$28d3 36 b7      mvi m,$b7
$28d5 23         inx h
$28d6 36 3c      mvi m,$3c
$28d8 01 0a 00   lxi b,$000a
$28db 09         dad b
$28dc 56         mov d,m
$28dd 23         inx h
$28de 23         inx h
$28df 5e         mov e,m
$28e0 21 fd 08   lxi h,$08fd
$28e3 19         dad d
$28e4 c3 f8 28   jmp $28f8
$28e7 36 db      mvi m,$db
$28e9 23         inx h
$28ea 36 3c      mvi m,$3c
$28ec 01 0a 00   lxi b,$000a
$28ef 09         dad b
$28f0 56         mov d,m
$28f1 23         inx h
$28f2 23         inx h
$28f3 5e         mov e,m
$28f4 21 fd fd   lxi h,$fdfd
$28f7 19         dad d
$28f8 e5         push h
$28f9 3e 0a      mvi a,$0a
$28fb 0e 13      mvi c,$13
$28fd cd a8 26   call $26a8
$2900 7e         mov a,m
$2901 fe fc      cpi $fc
$2903 d1         pop d
$2904 d2 10 29   jnc $2910
$2907 01 03 00   lxi b,$0003
$290a 09         dad b
$290b 5e         mov e,m
$290c 23         inx h
$290d 56         mov d,m
$290e eb         xchg
$290f e9         pchl
$2910 01 13 0a   lxi b,$0a13
$2913 cd c6 33   call $33c6
$2916 7e         mov a,m
$2917 fe ff      cpi $ff
$2919 c8         rz
$291a 4f         mov c,a
$291b 06 7e      mvi b,$7e
$291d 0a         ldax b
$291e 47         mov b,a
$291f e6 f0      ani $f0
$2921 ca 37 29   jz $2937
$2924 e5         push h
$2925 21 36 29   lxi h,$2936
$2928 e5         push h
$2929 0f         rrc
$292a 0f         rrc
$292b 6f         mov l,a
$292c 26 00      mvi h,$00
$292e 11 10 28   lxi d,$2810
$2931 19         dad d
$2932 3e 0f      mvi a,$0f
$2934 a0         ana b
$2935 e9         pchl
$2936 e1         pop h
$2937 2b         dcx h
$2938 c3 16 29   jmp $2916
$293b c9         ret
$293c 21 c6 29   lxi h,$29c6
$293f 71         mov m,c
$2940 32 e4 29   sta $29e4
$2943 21 c5 7b   lxi h,$7bc5
$2946 56         mov d,m
$2947 6f         mov l,a
$2948 26 79      mvi h,$79
$294a 7e         mov a,m
$294b 23         inx h
$294c 6e         mov l,m
$294d 95         sub l
$294e 2f         cma
$294f 3f         cmc
$2950 1f         rar
$2951 5f         mov e,a
$2952 7a         mov a,d
$2953 2b         dcx h
$2954 be         cmp m
$2955 2b         dcx h
$2956 ca 60 29   jz $2960
$2959 1d         dcr e
$295a f2 53 29   jp $2953
$295d c3 69 29   jmp $2969
$2960 7e         mov a,m
$2961 b9         cmp c
$2962 7a         mov a,d
$2963 c2 59 29   jnz $2959
$2966 23         inx h
$2967 36 ff      mvi m,$ff
$2969 06 7e      mvi b,$7e
$296b 3e 01      mvi a,$01
$296d 02         stax b
$296e 69         mov l,c
$296f 26 00      mvi h,$00
$2971 11 20 7c   lxi d,$7c20
$2974 29         dad h
$2975 19         dad d
$2976 51         mov d,c
$2977 4e         mov c,m
$2978 23         inx h
$2979 46         mov b,m
$297a 3e f0      mvi a,$f0
$297c a2         ana d
$297d 5f         mov e,a
$297e 3e 0f      mvi a,$0f
$2980 a2         ana d
$2981 07         rlc
$2982 c6 80      adi $80
$2984 57         mov d,a
$2985 d5         push d
$2986 c5         push b
$2987 d5         push d
$2988 3a c8 7b   lda $7bc8
$298b 32 2f 01   sta $012f
$298e d3 10      out $10
$2990 cd 94 06   call $0694
$2993 af         xra a
$2994 32 2f 01   sta $012f
$2997 d3 10      out $10
$2999 d1         pop d
$299a c1         pop b
$299b c5         push b
$299c d5         push d
$299d 3a c8 7b   lda $7bc8
$29a0 f6 a3      ori $a3
$29a2 32 2f 01   sta $012f
$29a5 d3 10      out $10
$29a7 cd 94 06   call $0694
$29aa af         xra a
$29ab 32 2f 01   sta $012f
$29ae d3 10      out $10
$29b0 d1         pop d
$29b1 c1         pop b
$29b2 3a c8 7b   lda $7bc8
$29b5 f6 a1      ori $a1
$29b7 32 2f 01   sta $012f
$29ba d3 10      out $10
$29bc cd 94 06   call $0694
$29bf af         xra a
$29c0 32 2f 01   sta $012f
$29c3 d3 10      out $10
$29c5 0e 00      mvi c,$00
$29c7 3a e4 29   lda $29e4
$29ca 87         add a
$29cb 87         add a
$29cc 32 c1 32   sta $32c1
$29cf 21 12 83   lxi h,$8312
$29d2 af         xra a
$29d3 32 df 32   sta $32df
$29d6 cd b4 32   call $32b4
$29d9 c1         pop b
$29da 11 8b 3e   lxi d,$3e8b
$29dd cd 21 2e   call $2e21
$29e0 21 17 13   lxi h,$1317
$29e3 3e 00      mvi a,$00
$29e5 87         add a
$29e6 87         add a
$29e7 4f         mov c,a
$29e8 06 00      mvi b,$00
$29ea 09         dad b
$29eb e9         pchl
$29ec 21 62 2a   lxi h,$2a62
$29ef 71         mov m,c
$29f0 47         mov b,a
$29f1 26 7c      mvi h,$7c
$29f3 e6 0e      ani $0e
$29f5 0f         rrc
$29f6 c6 10      adi $10
$29f8 6f         mov l,a
$29f9 7e         mov a,m
$29fa fe 00      cpi $00
$29fc c8         rz
$29fd 78         mov a,b
$29fe 87         add a
$29ff 87         add a
$2a00 32 c1 32   sta $32c1
$2a03 36 02      mvi m,$02
$2a05 06 7e      mvi b,$7e
$2a07 3e 01      mvi a,$01
$2a09 02         stax b
$2a0a 69         mov l,c
$2a0b 26 00      mvi h,$00
$2a0d 11 20 7c   lxi d,$7c20
$2a10 29         dad h
$2a11 19         dad d
$2a12 51         mov d,c
$2a13 4e         mov c,m
$2a14 23         inx h
$2a15 46         mov b,m
$2a16 3e f0      mvi a,$f0
$2a18 a2         ana d
$2a19 5f         mov e,a
$2a1a 3e 0f      mvi a,$0f
$2a1c a2         ana d
$2a1d 07         rlc
$2a1e c6 80      adi $80
$2a20 57         mov d,a
$2a21 d5         push d
$2a22 c5         push b
$2a23 d5         push d
$2a24 3a c8 7b   lda $7bc8
$2a27 32 2f 01   sta $012f
$2a2a d3 10      out $10
$2a2c cd 94 06   call $0694
$2a2f af         xra a
$2a30 32 2f 01   sta $012f
$2a33 d3 10      out $10
$2a35 d1         pop d
$2a36 c1         pop b
$2a37 c5         push b
$2a38 d5         push d
$2a39 3a c8 7b   lda $7bc8
$2a3c f6 a3      ori $a3
$2a3e 32 2f 01   sta $012f
$2a41 d3 10      out $10
$2a43 cd 94 06   call $0694
$2a46 af         xra a
$2a47 32 2f 01   sta $012f
$2a4a d3 10      out $10
$2a4c d1         pop d
$2a4d c1         pop b
$2a4e 3a c8 7b   lda $7bc8
$2a51 f6 a1      ori $a1
$2a53 32 2f 01   sta $012f
$2a56 d3 10      out $10
$2a58 cd 94 06   call $0694
$2a5b af         xra a
$2a5c 32 2f 01   sta $012f
$2a5f d3 10      out $10
$2a61 0e 00      mvi c,$00
$2a63 21 f6 82   lxi h,$82f6
$2a66 af         xra a
$2a67 32 df 32   sta $32df
$2a6a cd b4 32   call $32b4
$2a6d c1         pop b
$2a6e 11 77 3e   lxi d,$3e77
$2a71 c3 21 2e   jmp $2e21
$2a74 06 7e      mvi b,$7e
$2a76 3e 01      mvi a,$01
$2a78 02         stax b
$2a79 69         mov l,c
$2a7a 26 00      mvi h,$00
$2a7c 11 20 7c   lxi d,$7c20
$2a7f 29         dad h
$2a80 19         dad d
$2a81 51         mov d,c
$2a82 4e         mov c,m
$2a83 23         inx h
$2a84 46         mov b,m
$2a85 3e f0      mvi a,$f0
$2a87 a2         ana d
$2a88 5f         mov e,a
$2a89 3e 0f      mvi a,$0f
$2a8b a2         ana d
$2a8c 07         rlc
$2a8d c6 80      adi $80
$2a8f 57         mov d,a
$2a90 c5         push b
$2a91 d5         push d
$2a92 3a c8 7b   lda $7bc8
$2a95 32 2f 01   sta $012f
$2a98 d3 10      out $10
$2a9a cd 94 06   call $0694
$2a9d af         xra a
$2a9e 32 2f 01   sta $012f
$2aa1 d3 10      out $10
$2aa3 d1         pop d
$2aa4 c1         pop b
$2aa5 c5         push b
$2aa6 d5         push d
$2aa7 3a c8 7b   lda $7bc8
$2aaa f6 a3      ori $a3
$2aac 32 2f 01   sta $012f
$2aaf d3 10      out $10
$2ab1 cd 94 06   call $0694
