$0100 f3         di
$2b6a 2b         dcx h
$2b6b 36 14      mvi m,$14
$2b6d c9         ret
$2b6e cd 09 19   call $1909
$2b71 01 0b 00   lxi b,$000b
$2b74 09         dad b
$2b75 4e         mov c,m
$2b76 3a 64 19   lda $1964
$2b79 47         mov b,a
$2b7a c6 0e      adi $0e
$2b7c b9         cmp c
$2b7d d8         rc
$2b7e 3e 0e      mvi a,$0e
$2b80 81         add c
$2b81 b8         cmp b
$2b82 d8         rc
$2b83 23         inx h
$2b84 23         inx h
$2b85 4e         mov c,m
$2b86 3a 66 19   lda $1966
$2b89 47         mov b,a
$2b8a c6 0a      adi $0a
$2b8c b9         cmp c
$2b8d d8         rc
$2b8e 3e 09      mvi a,$09
$2b90 81         add c
$2b91 b8         cmp b
$2b92 d8         rc
$2b93 0e 01      mvi c,$01
$2b95 c3 0a 1e   jmp $1e0a
$2b98 21 15 00   lxi h,$0015
$2b9b 19         dad d
$2b9c cd 71 0f   call $0f71
$2b9f 79         mov a,c
$2ba0 01 f3 ff   lxi b,$fff3
$2ba3 09         dad b
$2ba4 46         mov b,m
$2ba5 23         inx h
$2ba6 e5         push h
$2ba7 66         mov h,m
$2ba8 68         mov l,b
$2ba9 4f         mov c,a
$2baa cd 56 0f   call $0f56
$2bad 3e f7      mvi a,$f7
$2baf 32 38 01   sta $0138
$2bb2 d3 10      out $10
$2bb4 cd b6 80   call $80b6
$2bb7 af         xra a
$2bb8 32 38 01   sta $0138
$2bbb d3 10      out $10
$2bbd e1         pop h
$2bbe 23         inx h
$2bbf 71         mov m,c
$2bc0 23         inx h
$2bc1 70         mov m,b
$2bc2 01 03 00   lxi b,$0003
$2bc5 09         dad b
$2bc6 73         mov m,e
$2bc7 23         inx h
$2bc8 72         mov m,d
$2bc9 c9         ret
$2bca 0f         rrc
$2bcb 0f         rrc
$2bcc 32 fb 2b   sta $2bfb
$2bcf 3a c5 7b   lda $7bc5
$2bd2 c6 00      adi $00
$2bd4 6f         mov l,a
$2bd5 26 7b      mvi h,$7b
$2bd7 5e         mov e,m
$2bd8 cd 3e 01   call $013e
$2bdb bb         cmp e
$2bdc da 3b 2c   jc $2c3b
$2bdf 21 e9 21   lxi h,$21e9
$2be2 3e 22      mvi a,$22
$2be4 cd 1a 19   call $191a
$2be7 2b         dcx h
$2be8 36 3d      mvi m,$3d
$2bea 23         inx h
$2beb 36 2c      mvi m,$2c
$2bed 23         inx h
$2bee 36 96      mvi m,$96
$2bf0 23         inx h
$2bf1 36 2e      mvi m,$2e
$2bf3 23         inx h
$2bf4 36 1e      mvi m,$1e
$2bf6 23         inx h
$2bf7 36 30      mvi m,$30
$2bf9 23         inx h
$2bfa 36 00      mvi m,$00
$2bfc 23         inx h
$2bfd 36 00      mvi m,$00
$2bff 23         inx h
$2c00 36 01      mvi m,$01
$2c02 23         inx h
$2c03 36 00      mvi m,$00
$2c05 11 03 00   lxi d,$0003
$2c08 19         dad d
$2c09 36 94      mvi m,$94
$2c0b 23         inx h
$2c0c 36 45      mvi m,$45
$2c0e 3e 0f      mvi a,$0f
$2c10 a1         ana c
$2c11 07         rlc
$2c12 07         rlc
$2c13 07         rlc
$2c14 07         rlc
$2c15 47         mov b,a
$2c16 0f         rrc
$2c17 0f         rrc
$2c18 0f         rrc
$2c19 c6 a0      adi $a0
$2c1b 57         mov d,a
$2c1c 3e f0      mvi a,$f0
$2c1e a1         ana c
$2c1f 1e 00      mvi e,$00
$2c21 23         inx h
$2c22 77         mov m,a
$2c23 23         inx h
$2c24 72         mov m,d
$2c25 23         inx h
$2c26 77         mov m,a
$2c27 23         inx h
$2c28 72         mov m,d
$2c29 23         inx h
$2c2a 36 05      mvi m,$05
$2c2c 23         inx h
$2c2d 73         mov m,e
$2c2e 23         inx h
$2c2f 36 05      mvi m,$05
$2c31 23         inx h
$2c32 73         mov m,e
$2c33 23         inx h
$2c34 73         mov m,e
$2c35 23         inx h
$2c36 70         mov m,b
$2c37 23         inx h
$2c38 73         mov m,e
$2c39 23         inx h
$2c3a 77         mov m,a
$2c3b af         xra a
$2c3c c9         ret
$2c3d 21 09 00   lxi h,$0009
$2c40 19         dad d
$2c41 7e         mov a,m
$2c42 fe 05      cpi $05
$2c44 ca fe 2d   jz $2dfe
$2c47 fe 01      cpi $01
$2c49 ca 70 2c   jz $2c70
$2c4c fe 03      cpi $03
$2c4e ca 23 2d   jz $2d23
$2c51 fe 04      cpi $04
$2c53 ca 91 2d   jz $2d91
$2c56 fe 02      cpi $02
$2c58 ca c8 2c   jz $2cc8
$2c5b fe 00      cpi $00
$2c5d ca 61 2c   jz $2c61
$2c60 c9         ret
$2c61 36 01      mvi m,$01
$2c63 23         inx h
$2c64 36 64      mvi m,$64
$2c66 01 02 00   lxi b,$0002
$2c69 09         dad b
$2c6a 36 94      mvi m,$94
$2c6c 23         inx h
$2c6d 36 45      mvi m,$45
$2c6f c9         ret
$2c70 23         inx h
$2c71 35         dcr m
$2c72 ca c2 2c   jz $2cc2
$2c75 01 0d 00   lxi b,$000d
$2c78 09         dad b
$2c79 3a 64 19   lda $1964
$2c7c 96         sub m
$2c7d da 88 2c   jc $2c88
$2c80 fe 3c      cpi $3c
$2c82 da 90 2c   jc $2c90
$2c85 c3 b0 2c   jmp $2cb0
$2c88 fe c4      cpi $c4
$2c8a d2 90 2c   jnc $2c90
$2c8d c3 b0 2c   jmp $2cb0
$2c90 23         inx h
$2c91 23         inx h
$2c92 3a 66 19   lda $1966
$2c95 96         sub m
$2c96 da a1 2c   jc $2ca1
$2c99 fe 3c      cpi $3c
$2c9b da a9 2c   jc $2ca9
$2c9e c3 b9 2c   jmp $2cb9
$2ca1 fe c4      cpi $c4
$2ca3 d2 a9 2c   jnc $2ca9
$2ca6 c3 b9 2c   jmp $2cb9
$2ca9 01 f0 ff   lxi b,$fff0
$2cac 09         dad b
$2cad 36 02      mvi m,$02
$2caf c9         ret
$2cb0 01 f4 ff   lxi b,$fff4
$2cb3 09         dad b
$2cb4 3e 0a      mvi a,$0a
$2cb6 c3 6c 2e   jmp $2e6c
$2cb9 01 f2 ff   lxi b,$fff2
$2cbc 09         dad b
$2cbd 3e 0a      mvi a,$0a
$2cbf c3 6c 2e   jmp $2e6c
$2cc2 36 32      mvi m,$32
$2cc4 2b         dcx h
$2cc5 36 04      mvi m,$04
$2cc7 c9         ret
$2cc8 36 03      mvi m,$03
$2cca 23         inx h
$2ccb 36 1e      mvi m,$1e
$2ccd 01 0d 00   lxi b,$000d
$2cd0 09         dad b
$2cd1 3a 64 19   lda $1964
$2cd4 be         cmp m
$2cd5 11 20 46   lxi d,$4620
$2cd8 da de 2c   jc $2cde
$2cdb 11 f8 45   lxi d,$45f8
$2cde 01 f5 ff   lxi b,$fff5
$2ce1 09         dad b
$2ce2 73         mov m,e
$2ce3 23         inx h
$2ce4 72         mov m,d
$2ce5 01 f9 ff   lxi b,$fff9
$2ce8 09         dad b
$2ce9 7e         mov a,m
$2cea fe 03      cpi $03
$2cec c2 08 2d   jnz $2d08
$2cef 01 14 00   lxi b,$0014
$2cf2 09         dad b
$2cf3 3e f8      mvi a,$f8
$2cf5 bb         cmp e
$2cf6 11 00 ff   lxi d,$ff00
$2cf9 c2 ff 2c   jnz $2cff
$2cfc 11 00 01   lxi d,$0100
$2cff 73         mov m,e
$2d00 23         inx h
$2d01 72         mov m,d
$2d02 23         inx h
$2d03 af         xra a
$2d04 77         mov m,a
$2d05 23         inx h
$2d06 77         mov m,a
$2d07 c9         ret
$2d08 01 13 00   lxi b,$0013
$2d0b 09         dad b
$2d0c 3a 66 19   lda $1966
$2d0f be         cmp m
$2d10 11 00 ff   lxi d,$ff00
$2d13 da 19 2d   jc $2d19
$2d16 11 00 01   lxi d,$0100
$2d19 23         inx h
$2d1a af         xra a
$2d1b 77         mov m,a
$2d1c 23         inx h
$2d1d 77         mov m,a
$2d1e 23         inx h
$2d1f 73         mov m,e
$2d20 23         inx h
$2d21 72         mov m,d
$2d22 c9         ret
$2d23 23         inx h
$2d24 35         dcr m
$2d25 ca 8b 2d   jz $2d8b
$2d28 01 0c 00   lxi b,$000c
$2d2b 09         dad b
$2d2c e5         push h
$2d2d 4e         mov c,m
$2d2e 23         inx h
$2d2f 46         mov b,m
$2d30 23         inx h
$2d31 5e         mov e,m
$2d32 23         inx h
$2d33 56         mov d,m
$2d34 23         inx h
$2d35 d5         push d
$2d36 5e         mov e,m
$2d37 23         inx h
$2d38 56         mov d,m
$2d39 23         inx h
$2d3a eb         xchg
$2d3b 09         dad b
$2d3c 22 6e 2d   shld $2d6e
$2d3f 7c         mov a,h
$2d40 eb         xchg
$2d41 5e         mov e,m
$2d42 23         inx h
$2d43 56         mov d,m
$2d44 eb         xchg
$2d45 c1         pop b
$2d46 09         dad b
$2d47 22 71 2d   shld $2d71
$2d4a 57         mov d,a
$2d4b 5c         mov e,h
$2d4c fe 10      cpi $10
$2d4e da 83 2d   jc $2d83
$2d51 fe f0      cpi $f0
$2d53 d2 83 2d   jnc $2d83
$2d56 7b         mov a,e
$2d57 fe 10      cpi $10
$2d59 da 83 2d   jc $2d83
$2d5c fe e0      cpi $e0
$2d5e d2 83 2d   jnc $2d83
$2d61 01 09 0e   lxi b,$0e09
$2d64 cd 28 3d   call $3d28
$2d67 e6 80      ani $80
$2d69 c2 83 2d   jnz $2d83
$2d6c e1         pop h
$2d6d 11 00 00   lxi d,$0000
$2d70 01 00 00   lxi b,$0000
$2d73 73         mov m,e
$2d74 23         inx h
$2d75 72         mov m,d
$2d76 23         inx h
$2d77 71         mov m,c
$2d78 23         inx h
$2d79 70         mov m,b
$2d7a 01 f2 ff   lxi b,$fff2
$2d7d 09         dad b
$2d7e 3e 64      mvi a,$64
$2d80 c3 6c 2e   jmp $2e6c
$2d83 e1         pop h
$2d84 01 f3 ff   lxi b,$fff3
$2d87 09         dad b
$2d88 36 02      mvi m,$02
$2d8a c9         ret
$2d8b 36 64      mvi m,$64
$2d8d 2b         dcx h
$2d8e 36 00      mvi m,$00
$2d90 c9         ret
$2d91 36 05      mvi m,$05
$2d93 11 fd ff   lxi d,$fffd
$2d96 19         dad d
$2d97 7e         mov a,m
$2d98 fe 03      cpi $03
$2d9a 01 00 80   lxi b,$8000
$2d9d c2 a2 2d   jnz $2da2
$2da0 06 00      mvi b,$00
$2da2 eb         xchg
$2da3 cd 3e 01   call $013e
$2da6 e6 7f      ani $7f
$2da8 b0         ora b
$2da9 21 14 00   lxi h,$0014
$2dac 19         dad d
$2dad fe 40      cpi $40
$2daf da e0 2d   jc $2de0
$2db2 fe 80      cpi $80
$2db4 da d4 2d   jc $2dd4
$2db7 fe c0      cpi $c0
$2db9 da c8 2d   jc $2dc8
$2dbc 71         mov m,c
$2dbd 23         inx h
$2dbe 71         mov m,c
$2dbf 23         inx h
$2dc0 36 a0      mvi m,$a0
$2dc2 23         inx h
$2dc3 36 ff      mvi m,$ff
$2dc5 c3 e9 2d   jmp $2de9
$2dc8 71         mov m,c
$2dc9 23         inx h
$2dca 71         mov m,c
$2dcb 23         inx h
$2dcc 36 60      mvi m,$60
$2dce 23         inx h
$2dcf 36 00      mvi m,$00
$2dd1 c3 e9 2d   jmp $2de9
$2dd4 36 a0      mvi m,$a0
$2dd6 23         inx h
$2dd7 36 ff      mvi m,$ff
$2dd9 23         inx h
$2dda 71         mov m,c
$2ddb 23         inx h
$2ddc 71         mov m,c
$2ddd c3 e9 2d   jmp $2de9
$2de0 36 60      mvi m,$60
$2de2 23         inx h
$2de3 36 00      mvi m,$00
$2de5 23         inx h
$2de6 71         mov m,c
$2de7 23         inx h
$2de8 71         mov m,c
$2de9 01 ef ff   lxi b,$ffef
$2dec 09         dad b
$2ded c6 40      adi $40
$2def f2 f8 2d   jp $2df8
$2df2 36 d0      mvi m,$d0
$2df4 23         inx h
$2df5 36 45      mvi m,$45
$2df7 c9         ret
$2df8 36 a8      mvi m,$a8
$2dfa 23         inx h
$2dfb 36 45      mvi m,$45
$2dfd c9         ret
$2dfe 23         inx h
$2dff 35         dcr m
$2e00 ca 66 2e   jz $2e66
$2e03 01 0c 00   lxi b,$000c
$2e06 09         dad b
$2e07 e5         push h
$2e08 4e         mov c,m
$2e09 23         inx h
$2e0a 46         mov b,m
$2e0b 23         inx h
$2e0c 5e         mov e,m
$2e0d 23         inx h
$2e0e 56         mov d,m
$2e0f 23         inx h
$2e10 d5         push d
$2e11 5e         mov e,m
$2e12 23         inx h
$2e13 56         mov d,m
$2e14 23         inx h
$2e15 eb         xchg
$2e16 09         dad b
$2e17 22 49 2e   shld $2e49
$2e1a 7c         mov a,h
$2e1b eb         xchg
$2e1c 5e         mov e,m
$2e1d 23         inx h
$2e1e 56         mov d,m
$2e1f eb         xchg
$2e20 c1         pop b
$2e21 09         dad b
$2e22 22 4c 2e   shld $2e4c
$2e25 57         mov d,a
$2e26 5c         mov e,h
$2e27 fe 10      cpi $10
$2e29 da 5e 2e   jc $2e5e
$2e2c fe f0      cpi $f0
$2e2e d2 5e 2e   jnc $2e5e
$2e31 7b         mov a,e
$2e32 fe 10      cpi $10
$2e34 da 5e 2e   jc $2e5e
$2e37 fe e0      cpi $e0
$2e39 d2 5e 2e   jnc $2e5e
$2e3c 01 09 0e   lxi b,$0e09
$2e3f cd 28 3d   call $3d28
$2e42 e6 80      ani $80
$2e44 c2 5e 2e   jnz $2e5e
$2e47 e1         pop h
$2e48 11 00 00   lxi d,$0000
$2e4b 01 00 00   lxi b,$0000
$2e4e 73         mov m,e
$2e4f 23         inx h
$2e50 72         mov m,d
$2e51 23         inx h
$2e52 71         mov m,c
$2e53 23         inx h
$2e54 70         mov m,b
$2e55 01 f2 ff   lxi b,$fff2
$2e58 09         dad b
$2e59 3e 32      mvi a,$32
$2e5b c3 6c 2e   jmp $2e6c
$2e5e e1         pop h
$2e5f 01 f3 ff   lxi b,$fff3
$2e62 09         dad b
$2e63 36 04      mvi m,$04
$2e65 c9         ret
$2e66 36 64      mvi m,$64
$2e68 2b         dcx h
$2e69 36 00      mvi m,$00
$2e6b c9         ret
$2e6c cd 09 19   call $1909
$2e6f 01 0b 00   lxi b,$000b
$2e72 09         dad b
$2e73 4e         mov c,m
$2e74 3a 64 19   lda $1964
$2e77 47         mov b,a
$2e78 c6 0e      adi $0e
$2e7a b9         cmp c
$2e7b d8         rc
$2e7c 3e 0e      mvi a,$0e
$2e7e 81         add c
$2e7f b8         cmp b
$2e80 d8         rc
$2e81 23         inx h
$2e82 23         inx h
$2e83 4e         mov c,m
$2e84 3a 66 19   lda $1966
$2e87 47         mov b,a
$2e88 c6 0a      adi $0a
$2e8a b9         cmp c
$2e8b d8         rc
$2e8c 3e 09      mvi a,$09
$2e8e 81         add c
$2e8f b8         cmp b
$2e90 d8         rc
$2e91 0e 01      mvi c,$01
$2e93 c3 0a 1e   jmp $1e0a
$2e96 21 15 00   lxi h,$0015
$2e99 19         dad d
$2e9a cd 71 0f   call $0f71
$2e9d 79         mov a,c
$2e9e 01 f3 ff   lxi b,$fff3
$2ea1 09         dad b
$2ea2 46         mov b,m
$2ea3 23         inx h
$2ea4 e5         push h
$2ea5 66         mov h,m
$2ea6 68         mov l,b
$2ea7 4f         mov c,a
$2ea8 cd 56 0f   call $0f56
$2eab 3e f7      mvi a,$f7
$2ead 32 38 01   sta $0138
$2eb0 d3 10      out $10
$2eb2 cd b6 80   call $80b6
$2eb5 af         xra a
$2eb6 32 38 01   sta $0138
$2eb9 d3 10      out $10
$2ebb e1         pop h
$2ebc 23         inx h
$2ebd 71         mov m,c
$2ebe 23         inx h
$2ebf 70         mov m,b
$2ec0 01 03 00   lxi b,$0003
$2ec3 09         dad b
$2ec4 73         mov m,e
$2ec5 23         inx h
$2ec6 72         mov m,d
$2ec7 c9         ret
$2ec8 21 e8 21   lxi h,$21e8
$2ecb 22 e6 21   shld $21e6
$2ece 3e ff      mvi a,$ff
$2ed0 32 e7 23   sta $23e7
$2ed3 21 e9 21   lxi h,$21e9
$2ed6 cd 44 19   call $1944
$2ed9 c9         ret
$2eda 32 0c 2f   sta $2f0c
$2edd 79         mov a,c
$2ede 32 1f 2f   sta $2f1f
$2ee1 7c         mov a,h
$2ee2 32 09 2f   sta $2f09
$2ee5 7d         mov a,l
$2ee6 32 1c 2f   sta $2f1c
$2ee9 21 e9 21   lxi h,$21e9
$2eec 7e         mov a,m
$2eed fe fc      cpi $fc
$2eef da f8 2e   jc $2ef8
$2ef2 fe fe      cpi $fe
$2ef4 da 2e 2f   jc $2f2e
$2ef7 c9         ret
$2ef8 e5         push h
$2ef9 01 06 00   lxi b,$0006
$2efc 09         dad b
$2efd 7e         mov a,m
$2efe fe 01      cpi $01
$2f00 ca 2d 2f   jz $2f2d
$2f03 01 10 00   lxi b,$0010
$2f06 09         dad b
$2f07 4e         mov c,m
$2f08 3e 00      mvi a,$00
$2f0a 47         mov b,a
$2f0b c6 00      adi $00
$2f0d b9         cmp c
$2f0e da 2d 2f   jc $2f2d
$2f11 3e 0e      mvi a,$0e
$2f13 81         add c
$2f14 b8         cmp b
$2f15 da 2d 2f   jc $2f2d
$2f18 23         inx h
$2f19 23         inx h
$2f1a 4e         mov c,m
$2f1b 3e 00      mvi a,$00
$2f1d 47         mov b,a
$2f1e c6 00      adi $00
$2f20 b9         cmp c
$2f21 da 2d 2f   jc $2f2d
$2f24 3e 09      mvi a,$09
$2f26 81         add c
$2f27 b8         cmp b
$2f28 da 2d 2f   jc $2f2d
$2f2b e1         pop h
$2f2c c9         ret
$2f2d e1         pop h
$2f2e 01 22 00   lxi b,$0022
$2f31 09         dad b
$2f32 c3 ec 2e   jmp $2eec
$2f35 22 4d 2f   shld $2f4d
$2f38 21 e9 21   lxi h,$21e9
$2f3b 7e         mov a,m
$2f3c fe fc      cpi $fc
$2f3e da 47 2f   jc $2f47
$2f41 fe fe      cpi $fe
$2f43 da 56 2f   jc $2f56
$2f46 c9         ret
$2f47 e5         push h
$2f48 11 55 2f   lxi d,$2f55
$2f4b d5         push d
$2f4c 11 00 00   lxi d,$0000
$2f4f 19         dad d
$2f50 56         mov d,m
$2f51 2b         dcx h
$2f52 5e         mov e,m
$2f53 eb         xchg
$2f54 e9         pchl
$2f55 e1         pop h
$2f56 11 22 00   lxi d,$0022
$2f59 19         dad d
$2f5a c3 3b 2f   jmp $2f3b
$2f5d c9         ret
$2f5e 22 70 2f   shld $2f70
$2f61 21 e9 21   lxi h,$21e9
$2f64 7e         mov a,m
$2f65 fe fd      cpi $fd
$2f67 da 6e 2f   jc $2f6e
$2f6a ca 73 2f   jz $2f73
$2f6d c9         ret
$2f6e e5         push h
$2f6f cd 00 00   call $0000
$2f72 e1         pop h
$2f73 11 22 00   lxi d,$0022
$2f76 19         dad d
$2f77 c3 64 2f   jmp $2f64
$2f7a c9         ret
$2f7b 21 00 00   lxi h,$0000
$2f7e c3 35 2f   jmp $2f35
$2f81 21 02 00   lxi h,$0002
$2f84 c3 35 2f   jmp $2f35
$2f87 21 93 2f   lxi h,$2f93
$2f8a c3 5e 2f   jmp $2f5e
$2f8d 21 e7 2f   lxi h,$2fe7
$2f90 c3 5e 2f   jmp $2f5e
$2f93 11 08 00   lxi d,$0008
$2f96 19         dad d
$2f97 7e         mov a,m
$2f98 e6 80      ani $80
$2f9a c0         rnz
$2f9b 01 05 00   lxi b,$0005
$2f9e 09         dad b
$2f9f 4e         mov c,m
$2fa0 23         inx h
$2fa1 46         mov b,m
$2fa2 23         inx h
$2fa3 5e         mov e,m
$2fa4 23         inx h
$2fa5 56         mov d,m
$2fa6 eb         xchg
$2fa7 22 ce 2f   shld $2fce
$2faa eb         xchg
$2fab 70         mov m,b
$2fac 2b         dcx h
$2fad 71         mov m,c
$2fae 7a         mov a,d
$2faf b8         cmp b
$2fb0 da b4 2f   jc $2fb4
$2fb3 50         mov d,b
$2fb4 7b         mov a,e
$2fb5 b9         cmp c
$2fb6 da ba 2f   jc $2fba
$2fb9 59         mov e,c
$2fba d5         push d
$2fbb 23         inx h
$2fbc 23         inx h
$2fbd 50         mov d,b
$2fbe 59         mov e,c
$2fbf 4e         mov c,m
$2fc0 23         inx h
$2fc1 46         mov b,m
$2fc2 23         inx h
$2fc3 eb         xchg
$2fc4 09         dad b
$2fc5 eb         xchg
$2fc6 7e         mov a,m
$2fc7 71         mov m,c
$2fc8 4f         mov c,a
$2fc9 23         inx h
$2fca 7e         mov a,m
$2fcb 70         mov m,b
$2fcc 47         mov b,a
$2fcd 21 00 00   lxi h,$0000
$2fd0 09         dad b
$2fd1 7c         mov a,h
$2fd2 ba         cmp d
$2fd3 d2 d7 2f   jnc $2fd7
$2fd6 62         mov h,d
$2fd7 7d         mov a,l
$2fd8 bb         cmp e
$2fd9 d2 dd 2f   jnc $2fdd
$2fdc 6b         mov l,e
$2fdd d1         pop d
$2fde 7c         mov a,h
$2fdf 92         sub d
$2fe0 47         mov b,a
$2fe1 7d         mov a,l
$2fe2 93         sub e
$2fe3 4f         mov c,a
$2fe4 c3 84 0f   jmp $0f84
$2fe7 fe fc      cpi $fc
$2fe9 ca 4a 19   jz $194a
$2fec 11 08 00   lxi d,$0008
$2fef 19         dad d
$2ff0 7e         mov a,m
$2ff1 e6 80      ani $80
$2ff3 c0         rnz
$2ff4 11 05 00   lxi d,$0005
$2ff7 19         dad d
$2ff8 5e         mov e,m
$2ff9 23         inx h
$2ffa 56         mov d,m
$2ffb 01 03 00   lxi b,$0003
$2ffe 09         dad b
$2fff 7e         mov a,m
$3000 23         inx h
$3001 66         mov h,m
$3002 6f         mov l,a
$3003 e5         push h
$3004 d5         push d
$3005 cd fd 3c   call $3cfd
$3008 d1         pop d
$3009 e1         pop h
$300a c2 37 14   jnz $1437
$300d 3e ff      mvi a,$ff
$300f 32 38 01   sta $0138
$3012 d3 10      out $10
$3014 cd 04 80   call $8004
$3017 af         xra a
$3018 32 38 01   sta $0138
$301b d3 10      out $10
$301d c9         ret
$301e 3a c5 7b   lda $7bc5
$3021 c6 00      adi $00
$3023 6f         mov l,a
$3024 26 7b      mvi h,$7b
$3026 7e         mov a,m
$3027 c6 10      adi $10
$3029 77         mov m,a
$302a d2 2f 30   jnc $302f
$302d 36 fa      mvi m,$fa
$302f 21 12 00   lxi h,$0012
$3032 19         dad d
$3033 46         mov b,m
$3034 23         inx h
$3035 23         inx h
$3036 4e         mov c,m
$3037 11 ab 44   lxi d,$44ab
$303a e5         push h
$303b cd 1d 37   call $371d
$303e e1         pop h
$303f 11 e8 ff   lxi d,$ffe8
$3042 19         dad d
$3043 c3 47 19   jmp $1947
$3046 c9         ret
$3047 00         nop
$3048 00         nop
$3049 00         nop
$304a c9         ret
$304b 00         nop
$304c 00         nop
$304d 00         nop
$304e c9         ret
$304f 00         nop
$3050 00         nop
$3051 00         nop
$3052 c9         ret
$3053 00         nop
$3054 00         nop
$3055 00         nop
$3056 c9         ret
