$0100 f3         di
$2278 96         sub m
$2279 da 84 22   jc $2284
$227c fe 3c      cpi $3c
$227e da 8c 22   jc $228c
$2281 c3 ac 22   jmp $22ac
$2284 fe c4      cpi $c4
$2286 d2 8c 22   jnc $228c
$2289 c3 ac 22   jmp $22ac
$228c 23         inx h
$228d 23         inx h
$228e 3a f9 14   lda $14f9
$2291 96         sub m
$2292 da 9d 22   jc $229d
$2295 fe 3c      cpi $3c
$2297 da a5 22   jc $22a5
$229a c3 b5 22   jmp $22b5
$229d fe c4      cpi $c4
$229f d2 a5 22   jnc $22a5
$22a2 c3 b5 22   jmp $22b5
$22a5 01 f0 ff   lxi b,$fff0
$22a8 09         dad b
$22a9 36 02      mvi m,$02
$22ab c9         ret
$22ac 01 f4 ff   lxi b,$fff4
$22af 09         dad b
$22b0 3e 0a      mvi a,$0a
$22b2 c3 56 24   jmp $2456
$22b5 01 f2 ff   lxi b,$fff2
$22b8 09         dad b
$22b9 3e 0a      mvi a,$0a
$22bb c3 56 24   jmp $2456
$22be 36 32      mvi m,$32
$22c0 2b         dcx h
$22c1 36 04      mvi m,$04
$22c3 c9         ret
$22c4 36 03      mvi m,$03
$22c6 23         inx h
$22c7 36 1e      mvi m,$1e
$22c9 01 0d 00   lxi b,$000d
$22cc 09         dad b
$22cd 3a f7 14   lda $14f7
$22d0 be         cmp m
$22d1 11 78 38   lxi d,$3878
$22d4 da da 22   jc $22da
$22d7 11 50 38   lxi d,$3850
$22da 01 f5 ff   lxi b,$fff5
$22dd 09         dad b
$22de 73         mov m,e
$22df 23         inx h
$22e0 72         mov m,d
$22e1 01 f9 ff   lxi b,$fff9
$22e4 09         dad b
$22e5 7e         mov a,m
$22e6 fe 03      cpi $03
$22e8 c2 04 23   jnz $2304
$22eb 01 14 00   lxi b,$0014
$22ee 09         dad b
$22ef 3e 50      mvi a,$50
$22f1 bb         cmp e
$22f2 11 00 ff   lxi d,$ff00
$22f5 c2 fb 22   jnz $22fb
$22f8 11 00 01   lxi d,$0100
$22fb 73         mov m,e
$22fc 23         inx h
$22fd 72         mov m,d
$22fe 23         inx h
$22ff af         xra a
$2300 77         mov m,a
$2301 23         inx h
$2302 77         mov m,a
$2303 c9         ret
$2304 01 13 00   lxi b,$0013
$2307 09         dad b
$2308 3a f9 14   lda $14f9
$230b be         cmp m
$230c 11 00 ff   lxi d,$ff00
$230f da 15 23   jc $2315
$2312 11 00 01   lxi d,$0100
$2315 23         inx h
$2316 af         xra a
$2317 77         mov m,a
$2318 23         inx h
$2319 77         mov m,a
$231a 23         inx h
$231b 73         mov m,e
$231c 23         inx h
$231d 72         mov m,d
$231e c9         ret
$231f 23         inx h
$2320 35         dcr m
$2321 ca 7e 23   jz $237e
$2324 01 0c 00   lxi b,$000c
$2327 09         dad b
$2328 e5         push h
$2329 4e         mov c,m
$232a 23         inx h
$232b 46         mov b,m
$232c 23         inx h
$232d 5e         mov e,m
$232e 23         inx h
$232f 56         mov d,m
$2330 23         inx h
$2331 d5         push d
$2332 5e         mov e,m
$2333 23         inx h
$2334 56         mov d,m
$2335 23         inx h
$2336 eb         xchg
$2337 09         dad b
$2338 22 61 23   shld $2361
$233b 7c         mov a,h
$233c eb         xchg
$233d 5e         mov e,m
$233e 23         inx h
$233f 56         mov d,m
$2340 eb         xchg
$2341 c1         pop b
$2342 09         dad b
$2343 22 64 23   shld $2364
$2346 57         mov d,a
$2347 5c         mov e,h
$2348 01 09 0e   lxi b,$0e09
$234b 3e 41      mvi a,$41
$234d 32 2f 01   sta $012f
$2350 d3 10      out $10
$2352 cd 2a 31   call $312a
$2355 3e 00      mvi a,$00
$2357 32 2f 01   sta $012f
$235a d3 10      out $10
$235c c2 76 23   jnz $2376
$235f e1         pop h
$2360 11 00 00   lxi d,$0000
$2363 01 00 00   lxi b,$0000
$2366 73         mov m,e
$2367 23         inx h
$2368 72         mov m,d
$2369 23         inx h
$236a 71         mov m,c
$236b 23         inx h
$236c 70         mov m,b
$236d 01 f2 ff   lxi b,$fff2
$2370 09         dad b
$2371 3e 64      mvi a,$64
$2373 c3 56 24   jmp $2456
$2376 e1         pop h
$2377 01 f3 ff   lxi b,$fff3
$237a 09         dad b
$237b 36 02      mvi m,$02
$237d c9         ret
$237e 36 64      mvi m,$64
$2380 2b         dcx h
$2381 36 00      mvi m,$00
$2383 c9         ret
$2384 36 05      mvi m,$05
$2386 11 fd ff   lxi d,$fffd
$2389 19         dad d
$238a 7e         mov a,m
$238b fe 03      cpi $03
$238d 01 00 80   lxi b,$8000
$2390 c2 95 23   jnz $2395
$2393 06 00      mvi b,$00
$2395 eb         xchg
$2396 cd 38 01   call $0138
$2399 e6 7f      ani $7f
$239b b0         ora b
$239c 21 14 00   lxi h,$0014
$239f 19         dad d
$23a0 fe 40      cpi $40
$23a2 da d3 23   jc $23d3
$23a5 fe 80      cpi $80
$23a7 da c7 23   jc $23c7
$23aa fe c0      cpi $c0
$23ac da bb 23   jc $23bb
$23af 71         mov m,c
$23b0 23         inx h
$23b1 71         mov m,c
$23b2 23         inx h
$23b3 36 a0      mvi m,$a0
$23b5 23         inx h
$23b6 36 ff      mvi m,$ff
$23b8 c3 dc 23   jmp $23dc
$23bb 71         mov m,c
$23bc 23         inx h
$23bd 71         mov m,c
$23be 23         inx h
$23bf 36 60      mvi m,$60
$23c1 23         inx h
$23c2 36 00      mvi m,$00
$23c4 c3 dc 23   jmp $23dc
$23c7 36 a0      mvi m,$a0
$23c9 23         inx h
$23ca 36 ff      mvi m,$ff
$23cc 23         inx h
$23cd 71         mov m,c
$23ce 23         inx h
$23cf 71         mov m,c
$23d0 c3 dc 23   jmp $23dc
$23d3 36 60      mvi m,$60
$23d5 23         inx h
$23d6 36 00      mvi m,$00
$23d8 23         inx h
$23d9 71         mov m,c
$23da 23         inx h
$23db 71         mov m,c
$23dc 01 ef ff   lxi b,$ffef
$23df 09         dad b
$23e0 c6 40      adi $40
$23e2 f2 eb 23   jp $23eb
$23e5 36 28      mvi m,$28
$23e7 23         inx h
$23e8 36 38      mvi m,$38
$23ea c9         ret
$23eb 36 00      mvi m,$00
$23ed 23         inx h
$23ee 36 38      mvi m,$38
$23f0 c9         ret
$23f1 23         inx h
$23f2 35         dcr m
$23f3 ca 50 24   jz $2450
$23f6 01 0c 00   lxi b,$000c
$23f9 09         dad b
$23fa e5         push h
$23fb 4e         mov c,m
$23fc 23         inx h
$23fd 46         mov b,m
$23fe 23         inx h
$23ff 5e         mov e,m
$2400 23         inx h
$2401 56         mov d,m
$2402 23         inx h
$2403 d5         push d
$2404 5e         mov e,m
$2405 23         inx h
$2406 56         mov d,m
$2407 23         inx h
$2408 eb         xchg
$2409 09         dad b
$240a 22 33 24   shld $2433
$240d 7c         mov a,h
$240e eb         xchg
$240f 5e         mov e,m
$2410 23         inx h
$2411 56         mov d,m
$2412 eb         xchg
$2413 c1         pop b
$2414 09         dad b
$2415 22 36 24   shld $2436
$2418 57         mov d,a
$2419 5c         mov e,h
$241a 01 09 0e   lxi b,$0e09
$241d 3e 41      mvi a,$41
$241f 32 2f 01   sta $012f
$2422 d3 10      out $10
$2424 cd 2a 31   call $312a
$2427 3e 00      mvi a,$00
$2429 32 2f 01   sta $012f
$242c d3 10      out $10
$242e c2 48 24   jnz $2448
$2431 e1         pop h
$2432 11 00 00   lxi d,$0000
$2435 01 00 00   lxi b,$0000
$2438 73         mov m,e
$2439 23         inx h
$243a 72         mov m,d
$243b 23         inx h
$243c 71         mov m,c
$243d 23         inx h
$243e 70         mov m,b
$243f 01 f2 ff   lxi b,$fff2
$2442 09         dad b
$2443 3e 32      mvi a,$32
$2445 c3 56 24   jmp $2456
$2448 e1         pop h
$2449 01 f3 ff   lxi b,$fff3
$244c 09         dad b
$244d 36 04      mvi m,$04
$244f c9         ret
$2450 36 64      mvi m,$64
$2452 2b         dcx h
$2453 36 00      mvi m,$00
$2455 c9         ret
$2456 cd cf 14   call $14cf
$2459 01 0b 00   lxi b,$000b
$245c 09         dad b
$245d 4e         mov c,m
$245e 3a f7 14   lda $14f7
$2461 47         mov b,a
$2462 c6 0e      adi $0e
$2464 b9         cmp c
$2465 d8         rc
$2466 3e 0e      mvi a,$0e
$2468 81         add c
$2469 b8         cmp b
$246a d8         rc
$246b 23         inx h
$246c 23         inx h
$246d 4e         mov c,m
$246e 3a f9 14   lda $14f9
$2471 47         mov b,a
$2472 c6 0a      adi $0a
$2474 b9         cmp c
$2475 d8         rc
$2476 3e 09      mvi a,$09
$2478 81         add c
$2479 b8         cmp b
$247a d8         rc
$247b 0e 01      mvi c,$01
$247d c3 42 19   jmp $1942
$2480 21 15 00   lxi h,$0015
$2483 19         dad d
$2484 cd 46 0b   call $0b46
$2487 79         mov a,c
$2488 01 f3 ff   lxi b,$fff3
$248b 09         dad b
$248c 46         mov b,m
$248d 23         inx h
$248e e5         push h
$248f 66         mov h,m
$2490 68         mov l,b
$2491 4f         mov c,a
$2492 cd 2b 0b   call $0b2b
$2495 3e f7      mvi a,$f7
$2497 32 2f 01   sta $012f
$249a d3 10      out $10
$249c cd b7 80   call $80b7
$249f af         xra a
$24a0 32 2f 01   sta $012f
$24a3 d3 10      out $10
$24a5 e1         pop h
$24a6 23         inx h
$24a7 71         mov m,c
$24a8 23         inx h
$24a9 70         mov m,b
$24aa 01 03 00   lxi b,$0003
$24ad 09         dad b
$24ae 73         mov m,e
$24af 23         inx h
$24b0 72         mov m,d
$24b1 c9         ret
$24b2 c3 1e 1a   jmp $1a1e
$24b5 00         nop
$24b6 c3 a4 1c   jmp $1ca4
$24b9 00         nop
$24ba c3 06 1f   jmp $1f06
$24bd 00         nop
$24be c3 c9 21   jmp $21c9
$24c1 00         nop
$24c2 c3 c9 21   jmp $21c9
$24c5 00         nop

$24c6 c8 24 00 00 00 00 00 00   »$......
$24ce 00 00 00 00 00 00 00 00   ........
$24d6 00 00 00 00 00 00 00 00   ........
$24de 00 00 00 00 00 00 00 00   ........
$24e6 00 00 00 00 00 00 00 00   ........
$24ee 00 00 00 00 00 00 00 00   ........
$24f6 00 00 00 00 00 00 00 00   ........
$24fe 00 00 00 00 00 00 00 00   ........
$2506 00 00 00 00 00 00 00 00   ........
$250e 00 00 00 00 00 00 00 00   ........
$2516 00 00 00 00 00 00 00 00   ........
$251e 00 00 00 00 00 00 00 00   ........
$2526 00 00 00 00 00 00 00 00   ........
$252e 00 00 00 00 00 00 00 00   ........
$2536 00 00 00 00 00 00 00 00   ........
$253e 00 00 00 00 00 00 00 00   ........
$2546 00 00 00 00 00 00 00 00   ........
$254e 00 00 00 00 00 00 00 00   ........
$2556 00 00 00 00 00 00 00 00   ........
$255e 00 00 00 00 00 00 00 00   ........
$2566 00 00 00 00 00 00 00 00   ........
$256e 00 00 00 00 00 00 00 00   ........
$2576 00 00 00 00 00 00 00 00   ........
$257e 00 00 00 00 00 00 00 00   ........
$2586 00 00 00 00 00 00 00 00   ........
$258e 00 00 00 00 00 00 00 00   ........
$2596 00 00 00 00 00 00 00 00   ........
$259e 00 00 00 00 00 00 00 00   ........
$25a6 00 00 00 00 00 00 00 00   ........
$25ae 00 00 00 00 00 00 00 00   ........
$25b6 00 00 00 00 00 00 00 00   ........
$25be 00 00 00 00 00 00 00 00   ........
$25c6 00 00 00 00 00 00 00 00   ........
$25ce 00 00 00 00 00 00 00 00   ........
$25d6 00 00 00 00 00 00 00 00   ........
$25de 00 00 00 00 00 00 00 00   ........
$25e6 00 00 00 00 00 00 00 00   ........
$25ee 00 00 00 00 00 00 00 00   ........
$25f6 00 00 00 00 00 00 00 00   ........
$25fe 00 00 00 00 00 00 00 00   ........
$2606 00 00 00 00 00 00 00 00   ........
$260e 00 00 00 00 00 00 00 00   ........
$2616 00 00 00 00 00 00 00 00   ........
$261e 00 00 00 00 00 00 00 00   ........
$2626 00 00 00 00 00 00 00 00   ........
$262e 00 00 00 00 00 00 00 00   ........
$2636 00 00 00 00 00 00 00 00   ........
$263e 00 00 00 00 00 00 00 00   ........
$2646 00 00 00 00 00 00 00 00   ........
$264e 00 00 00 00 00 00 00 00   ........
$2656 00 00 00 00 00 00 00 00   ........
$265e 00 00 00 00 00 00 00 00   ........
$2666 00 00 00 00 00 00 00 00   ........
$266e 00 00 00 00 00 00 00 00   ........
$2676 00 00 00 00 00 00 00 00   ........
$267e 00 00 00 00 00 00 00 00   ........
$2686 00 00 00 00 00 00 00 00   ........
$268e 00 00 00 00 00 00 00 00   ........
$2696 00 00 00 00 00 00 00 00   ........
$269e 00 00 00 00 00 00 00 00   ........
$26a6 00 00 00 00 00 00 00 00   ........
$26ae 00 00 00 00 00 00 00 00   ........
$26b6 00 00 00 00 00 00 00 00   ........
$26be 00 00 00 00 00 00 00 00   ........
$26c6 00 ff                     .ˇ

$26c8 3e fe      mvi a,$fe
$26ca 32 c9 24   sta $24c9
$26cd c9         ret
$26ce 32 fe 26   sta $26fe
$26d1 79         mov a,c
$26d2 32 11 27   sta $2711
$26d5 7c         mov a,h
$26d6 32 fb 26   sta $26fb
$26d9 7d         mov a,l
$26da 32 0e 27   sta $270e
$26dd eb         xchg
$26de 7e         mov a,m
$26df fe fc      cpi $fc
$26e1 da ea 26   jc $26ea
$26e4 fe fe      cpi $fe
$26e6 da 20 27   jc $2720
$26e9 c9         ret
$26ea e5         push h
$26eb 01 06 00   lxi b,$0006
$26ee 09         dad b
$26ef 7e         mov a,m
$26f0 fe 01      cpi $01
$26f2 ca 1f 27   jz $271f
$26f5 01 10 00   lxi b,$0010
$26f8 09         dad b
$26f9 4e         mov c,m
$26fa 3e 00      mvi a,$00
$26fc 47         mov b,a
$26fd c6 00      adi $00
$26ff b9         cmp c
$2700 da 1f 27   jc $271f
$2703 3e 0e      mvi a,$0e
$2705 81         add c
$2706 b8         cmp b
$2707 da 1f 27   jc $271f
$270a 23         inx h
$270b 23         inx h
$270c 4e         mov c,m
$270d 3e 00      mvi a,$00
$270f 47         mov b,a
$2710 c6 00      adi $00
$2712 b9         cmp c
$2713 da 1f 27   jc $271f
$2716 3e 09      mvi a,$09
$2718 81         add c
$2719 b8         cmp b
$271a da 1f 27   jc $271f
$271d e1         pop h
$271e c9         ret
$271f e1         pop h
$2720 01 22 00   lxi b,$0022
$2723 09         dad b
$2724 c3 de 26   jmp $26de
$2727 21 c9 24   lxi h,$24c9
$272a 7e         mov a,m
$272b fe fd      cpi $fd
$272d c8         rz
$272e da 47 27   jc $2747
$2731 fe fe      cpi $fe
$2733 c2 45 27   jnz $2745
$2736 eb         xchg
$2737 21 22 00   lxi h,$0022
$273a 19         dad d
$273b 3e ff      mvi a,$ff
$273d be         cmp m
$273e eb         xchg
$273f c8         rz
$2740 eb         xchg
$2741 36 fe      mvi m,$fe
$2743 eb         xchg
$2744 c9         ret
$2745 f1         pop psw
$2746 c9         ret
$2747 11 22 00   lxi d,$0022
$274a 19         dad d
$274b c3 2a 27   jmp $272a
$274e 36 fc      mvi m,$fc
$2750 c9         ret
$2751 36 fd      mvi m,$fd
$2753 c9         ret
$2754 22 6c 27   shld $276c
$2757 21 c9 24   lxi h,$24c9
$275a 7e         mov a,m
$275b fe fc      cpi $fc
$275d da 66 27   jc $2766
$2760 fe fe      cpi $fe
$2762 da 75 27   jc $2775
$2765 c9         ret
$2766 e5         push h
$2767 11 74 27   lxi d,$2774
$276a d5         push d
$276b 11 00 00   lxi d,$0000
$276e 19         dad d
$276f 56         mov d,m
$2770 2b         dcx h
$2771 5e         mov e,m
$2772 eb         xchg
$2773 e9         pchl
$2774 e1         pop h
$2775 11 22 00   lxi d,$0022
$2778 19         dad d
$2779 c3 5a 27   jmp $275a
$277c c9         ret
$277d 22 8f 27   shld $278f
$2780 21 c9 24   lxi h,$24c9
$2783 7e         mov a,m
$2784 fe fd      cpi $fd
$2786 da 8d 27   jc $278d
$2789 ca 92 27   jz $2792
$278c c9         ret
$278d e5         push h
$278e cd 00 00   call $0000
$2791 e1         pop h
$2792 11 22 00   lxi d,$0022
$2795 19         dad d
$2796 c3 83 27   jmp $2783
$2799 c9         ret
$279a 21 00 00   lxi h,$0000
$279d c3 54 27   jmp $2754
$27a0 21 02 00   lxi h,$0002
$27a3 c3 54 27   jmp $2754
$27a6 21 b2 27   lxi h,$27b2
$27a9 c3 7d 27   jmp $277d
$27ac 21 06 28   lxi h,$2806
$27af c3 7d 27   jmp $277d
$27b2 11 08 00   lxi d,$0008
$27b5 19         dad d
$27b6 7e         mov a,m
$27b7 fe ff      cpi $ff
$27b9 c8         rz
$27ba 01 05 00   lxi b,$0005
$27bd 09         dad b
$27be 4e         mov c,m
$27bf 23         inx h
$27c0 46         mov b,m
$27c1 23         inx h
$27c2 5e         mov e,m
$27c3 23         inx h
$27c4 56         mov d,m
$27c5 eb         xchg
$27c6 22 ed 27   shld $27ed
$27c9 eb         xchg
$27ca 70         mov m,b
$27cb 2b         dcx h
$27cc 71         mov m,c
$27cd 7a         mov a,d
$27ce b8         cmp b
$27cf da d3 27   jc $27d3
$27d2 50         mov d,b
$27d3 7b         mov a,e
$27d4 b9         cmp c
$27d5 da d9 27   jc $27d9
$27d8 59         mov e,c
$27d9 d5         push d
$27da 23         inx h
$27db 23         inx h
$27dc 50         mov d,b
$27dd 59         mov e,c
$27de 4e         mov c,m
$27df 23         inx h
$27e0 46         mov b,m
$27e1 23         inx h
$27e2 eb         xchg
$27e3 09         dad b
$27e4 eb         xchg
$27e5 7e         mov a,m
$27e6 71         mov m,c
$27e7 4f         mov c,a
$27e8 23         inx h
$27e9 7e         mov a,m
$27ea 70         mov m,b
$27eb 47         mov b,a
$27ec 21 00 00   lxi h,$0000
$27ef 09         dad b
$27f0 7c         mov a,h
$27f1 ba         cmp d
$27f2 d2 f6 27   jnc $27f6
$27f5 62         mov h,d
$27f6 7d         mov a,l
$27f7 bb         cmp e
$27f8 d2 fc 27   jnc $27fc
$27fb 6b         mov l,e
$27fc d1         pop d
$27fd 7c         mov a,h
$27fe 92         sub d
$27ff 47         mov b,a
$2800 7d         mov a,l
$2801 93         sub e
$2802 4f         mov c,a
$2803 c3 59 0b   jmp $0b59
$2806 fe fc      cpi $fc
$2808 ca 51 27   jz $2751
$280b 11 08 00   lxi d,$0008
$280e 19         dad d
$280f 7e         mov a,m
$2810 fe ff      cpi $ff
$2812 c8         rz
$2813 11 05 00   lxi d,$0005
$2816 19         dad d
$2817 5e         mov e,m
$2818 23         inx h
$2819 56         mov d,m
$281a 01 03 00   lxi b,$0003
$281d 09         dad b
$281e 7e         mov a,m
$281f 23         inx h
$2820 66         mov h,m
$2821 6f         mov l,a
$2822 e5         push h
$2823 d5         push d
$2824 3e e0      mvi a,$e0
$2826 82         add d
$2827 57         mov d,a
$2828 3e 41      mvi a,$41
$282a 32 2f 01   sta $012f
$282d d3 10      out $10
$282f cd 18 31   call $3118
$2832 3e 00      mvi a,$00
$2834 32 2f 01   sta $012f
$2837 d3 10      out $10
$2839 d1         pop d
$283a e1         pop h
$283b c2 0c 10   jnz $100c
$283e 3e ff      mvi a,$ff
$2840 32 2f 01   sta $012f
$2843 d3 10      out $10
$2845 cd 04 80   call $8004
$2848 af         xra a
$2849 32 2f 01   sta $012f
$284c d3 10      out $10
$284e c9         ret
$284f 3a d8 05   lda $05d8
$2852 4f         mov c,a
$2853 06 00      mvi b,$00
$2855 21 d9 05   lxi h,$05d9
$2858 09         dad b
$2859 3e 10      mvi a,$10
$285b 86         add m
$285c 77         mov m,a
$285d d2 62 28   jnc $2862
$2860 36 f0      mvi m,$f0
$2862 21 fc ff   lxi h,$fffc
$2865 19         dad d
$2866 c3 4e 27   jmp $274e

$2869 6b 28 00 00 00 00 00 00   k(......
$2871 00 00 00 00 00 00 00 00   ........
$2879 00 00 00 00 00 00 00 00   ........
$2881 00 00 00 00 00 00 00 00   ........
$2889 00 00 00 00 00 00 00 00   ........
$2891 00 00 00 00 00 00 00 00   ........
$2899 00 00 00 00 00 00 00 00   ........
$28a1 00 00 00 00 00 00 00 00   ........
$28a9 00 00 00 00 00 00 00 00   ........
$28b1 00 00 00 00 00 00 00 00   ........
$28b9 00 00 00 00 00 00 00 00   ........
$28c1 00 00 00 00 00 00 00 00   ........
$28c9 00 00 00 00 00 00 00 00   ........
$28d1 00 00 00 00 00 00 00 00   ........
$28d9 00 00 00 00 00 00 00 00   ........
$28e1 00 00 00 00 00 00 00 00   ........
$28e9 00 00 00 00 00 00 00 00   ........
$28f1 00 00 00 00 00 00 00 00   ........
$28f9 00 00 00 00 00 00 00 00   ........
$2901 00 00 00 00 00 00 00 00   ........
$2909 00 00 00 00 00 00 00 00   ........
$2911 00 00 00 00 00 00 00 00   ........
$2919 00 00 00 00 00 00 00 00   ........
$2921 00 00 00 00 00 00 00 00   ........
$2929 00 00 00 00 00 00 00 00   ........
$2931 00 00 00 00 00 00 00 00   ........
$2939 00 00 00 00 00 00 00 00   ........
$2941 00 00 00 00 00 00 00 00   ........
$2949 00 00 00 00 00 00 00 00   ........
$2951 00 00 00 00 00 00 00 00   ........
$2959 00 00 00 00 00 00 00 00   ........
$2961 00 00 00 00 00 00 00 00   ........
$2969 00 00 00 00 00 00 00 00   ........
$2971 00 00 00 00 00 00 00 00   ........
$2979 00 00 00 00 00 00 00 00   ........
$2981 00 00 00 00 00 00 00 00   ........
$2989 00 00 00 00 00 00 00 00   ........
$2991 00 00 00 00 00 00 00 00   ........
$2999 00 00 00 00 00 00 00 00   ........
$29a1 00 00 00 00 00 00 00 00   ........
$29a9 00 00 00 00 00 00 00 00   ........
$29b1 00 00 00 00 00 00 00 00   ........
$29b9 00 00 00 00 00 00 00 00   ........
$29c1 00 00 00 00 00 00 00 00   ........
$29c9 00 00 00 00 00 00 00 00   ........
$29d1 00 00 00 00 00 00 00 00   ........
$29d9 00 00 00 00 00 00 00 00   ........
$29e1 00 00 00 00 00 00 00 00   ........
$29e9 00 00 00 00 00 00 00 00   ........
$29f1 00 ff                     .ˇ
