$0100 f3         di
$2c54 19         dad d
$2c55 7e         mov a,m
$2c56 fe 05      cpi $05
$2c58 ca 12 2e   jz $2e12
$2c5b fe 01      cpi $01
$2c5d ca 84 2c   jz $2c84
$2c60 fe 03      cpi $03
$2c62 ca 37 2d   jz $2d37
$2c65 fe 04      cpi $04
$2c67 ca a5 2d   jz $2da5
$2c6a fe 02      cpi $02
$2c6c ca dc 2c   jz $2cdc
$2c6f fe 00      cpi $00
$2c71 ca 75 2c   jz $2c75
$2c74 c9         ret
$2c75 36 01      mvi m,$01
$2c77 23         inx h
$2c78 36 64      mvi m,$64
$2c7a 01 02 00   lxi b,$0002
$2c7d 09         dad b
$2c7e 36 29      mvi m,$29
$2c80 23         inx h
$2c81 36 46      mvi m,$46
$2c83 c9         ret
$2c84 23         inx h
$2c85 35         dcr m
$2c86 ca d6 2c   jz $2cd6
$2c89 01 0d 00   lxi b,$000d
$2c8c 09         dad b
$2c8d 3a 71 19   lda $1971
$2c90 96         sub m
$2c91 da 9c 2c   jc $2c9c
$2c94 fe 3c      cpi $3c
$2c96 da a4 2c   jc $2ca4
$2c99 c3 c4 2c   jmp $2cc4
$2c9c fe c4      cpi $c4
$2c9e d2 a4 2c   jnc $2ca4
$2ca1 c3 c4 2c   jmp $2cc4
$2ca4 23         inx h
$2ca5 23         inx h
$2ca6 3a 73 19   lda $1973
$2ca9 96         sub m
$2caa da b5 2c   jc $2cb5
$2cad fe 3c      cpi $3c
$2caf da bd 2c   jc $2cbd
$2cb2 c3 cd 2c   jmp $2ccd
$2cb5 fe c4      cpi $c4
$2cb7 d2 bd 2c   jnc $2cbd
$2cba c3 cd 2c   jmp $2ccd
$2cbd 01 f0 ff   lxi b,$fff0
$2cc0 09         dad b
$2cc1 36 02      mvi m,$02
$2cc3 c9         ret
$2cc4 01 f4 ff   lxi b,$fff4
$2cc7 09         dad b
$2cc8 3e 0a      mvi a,$0a
$2cca c3 80 2e   jmp $2e80
$2ccd 01 f2 ff   lxi b,$fff2
$2cd0 09         dad b
$2cd1 3e 0a      mvi a,$0a
$2cd3 c3 80 2e   jmp $2e80
$2cd6 36 32      mvi m,$32
$2cd8 2b         dcx h
$2cd9 36 04      mvi m,$04
$2cdb c9         ret
$2cdc 36 03      mvi m,$03
$2cde 23         inx h
$2cdf 36 1e      mvi m,$1e
$2ce1 01 0d 00   lxi b,$000d
$2ce4 09         dad b
$2ce5 3a 71 19   lda $1971
$2ce8 be         cmp m
$2ce9 11 b5 46   lxi d,$46b5
$2cec da f2 2c   jc $2cf2
$2cef 11 8d 46   lxi d,$468d
$2cf2 01 f5 ff   lxi b,$fff5
$2cf5 09         dad b
$2cf6 73         mov m,e
$2cf7 23         inx h
$2cf8 72         mov m,d
$2cf9 01 f9 ff   lxi b,$fff9
$2cfc 09         dad b
$2cfd 7e         mov a,m
$2cfe fe 03      cpi $03
$2d00 c2 1c 2d   jnz $2d1c
$2d03 01 14 00   lxi b,$0014
$2d06 09         dad b
$2d07 3e 8d      mvi a,$8d
$2d09 bb         cmp e
$2d0a 11 00 ff   lxi d,$ff00
$2d0d c2 13 2d   jnz $2d13
$2d10 11 00 01   lxi d,$0100
$2d13 73         mov m,e
$2d14 23         inx h
$2d15 72         mov m,d
$2d16 23         inx h
$2d17 af         xra a
$2d18 77         mov m,a
$2d19 23         inx h
$2d1a 77         mov m,a
$2d1b c9         ret
$2d1c 01 13 00   lxi b,$0013
$2d1f 09         dad b
$2d20 3a 73 19   lda $1973
$2d23 be         cmp m
$2d24 11 00 ff   lxi d,$ff00
$2d27 da 2d 2d   jc $2d2d
$2d2a 11 00 01   lxi d,$0100
$2d2d 23         inx h
$2d2e af         xra a
$2d2f 77         mov m,a
$2d30 23         inx h
$2d31 77         mov m,a
$2d32 23         inx h
$2d33 73         mov m,e
$2d34 23         inx h
$2d35 72         mov m,d
$2d36 c9         ret
$2d37 23         inx h
$2d38 35         dcr m
$2d39 ca 9f 2d   jz $2d9f
$2d3c 01 0c 00   lxi b,$000c
$2d3f 09         dad b
$2d40 e5         push h
$2d41 4e         mov c,m
$2d42 23         inx h
$2d43 46         mov b,m
$2d44 23         inx h
$2d45 5e         mov e,m
$2d46 23         inx h
$2d47 56         mov d,m
$2d48 23         inx h
$2d49 d5         push d
$2d4a 5e         mov e,m
$2d4b 23         inx h
$2d4c 56         mov d,m
$2d4d 23         inx h
$2d4e eb         xchg
$2d4f 09         dad b
$2d50 22 82 2d   shld $2d82
$2d53 7c         mov a,h
$2d54 eb         xchg
$2d55 5e         mov e,m
$2d56 23         inx h
$2d57 56         mov d,m
$2d58 eb         xchg
$2d59 c1         pop b
$2d5a 09         dad b
$2d5b 22 85 2d   shld $2d85
$2d5e 57         mov d,a
$2d5f 5c         mov e,h
$2d60 fe 10      cpi $10
$2d62 da 97 2d   jc $2d97
$2d65 fe f0      cpi $f0
$2d67 d2 97 2d   jnc $2d97
$2d6a 7b         mov a,e
$2d6b fe 10      cpi $10
$2d6d da 97 2d   jc $2d97
$2d70 fe e0      cpi $e0
$2d72 d2 97 2d   jnc $2d97
$2d75 01 09 0e   lxi b,$0e09
$2d78 cd 30 3d   call $3d30
$2d7b e6 80      ani $80
$2d7d c2 97 2d   jnz $2d97
$2d80 e1         pop h
$2d81 11 00 00   lxi d,$0000
$2d84 01 00 00   lxi b,$0000
$2d87 73         mov m,e
$2d88 23         inx h
$2d89 72         mov m,d
$2d8a 23         inx h
$2d8b 71         mov m,c
$2d8c 23         inx h
$2d8d 70         mov m,b
$2d8e 01 f2 ff   lxi b,$fff2
$2d91 09         dad b
$2d92 3e 64      mvi a,$64
$2d94 c3 80 2e   jmp $2e80
$2d97 e1         pop h
$2d98 01 f3 ff   lxi b,$fff3
$2d9b 09         dad b
$2d9c 36 02      mvi m,$02
$2d9e c9         ret
$2d9f 36 64      mvi m,$64
$2da1 2b         dcx h
$2da2 36 00      mvi m,$00
$2da4 c9         ret
$2da5 36 05      mvi m,$05
$2da7 11 fd ff   lxi d,$fffd
$2daa 19         dad d
$2dab 7e         mov a,m
$2dac fe 03      cpi $03
$2dae 01 00 80   lxi b,$8000
$2db1 c2 b6 2d   jnz $2db6
$2db4 06 00      mvi b,$00
$2db6 eb         xchg
$2db7 cd 3e 01   call $013e
$2dba e6 7f      ani $7f
$2dbc b0         ora b
$2dbd 21 14 00   lxi h,$0014
$2dc0 19         dad d
$2dc1 fe 40      cpi $40
$2dc3 da f4 2d   jc $2df4
$2dc6 fe 80      cpi $80
$2dc8 da e8 2d   jc $2de8
$2dcb fe c0      cpi $c0
$2dcd da dc 2d   jc $2ddc
$2dd0 71         mov m,c
$2dd1 23         inx h
$2dd2 71         mov m,c
$2dd3 23         inx h
$2dd4 36 a0      mvi m,$a0
$2dd6 23         inx h
$2dd7 36 ff      mvi m,$ff
$2dd9 c3 fd 2d   jmp $2dfd
$2ddc 71         mov m,c
$2ddd 23         inx h
$2dde 71         mov m,c
$2ddf 23         inx h
$2de0 36 60      mvi m,$60
$2de2 23         inx h
$2de3 36 00      mvi m,$00
$2de5 c3 fd 2d   jmp $2dfd
$2de8 36 a0      mvi m,$a0
$2dea 23         inx h
$2deb 36 ff      mvi m,$ff
$2ded 23         inx h
$2dee 71         mov m,c
$2def 23         inx h
$2df0 71         mov m,c
$2df1 c3 fd 2d   jmp $2dfd
$2df4 36 60      mvi m,$60
$2df6 23         inx h
$2df7 36 00      mvi m,$00
$2df9 23         inx h
$2dfa 71         mov m,c
$2dfb 23         inx h
$2dfc 71         mov m,c
$2dfd 01 ef ff   lxi b,$ffef
$2e00 09         dad b
$2e01 c6 40      adi $40
$2e03 f2 0c 2e   jp $2e0c
$2e06 36 65      mvi m,$65
$2e08 23         inx h
$2e09 36 46      mvi m,$46
$2e0b c9         ret
$2e0c 36 3d      mvi m,$3d
$2e0e 23         inx h
$2e0f 36 46      mvi m,$46
$2e11 c9         ret
$2e12 23         inx h
$2e13 35         dcr m
$2e14 ca 7a 2e   jz $2e7a
$2e17 01 0c 00   lxi b,$000c
$2e1a 09         dad b
$2e1b e5         push h
$2e1c 4e         mov c,m
$2e1d 23         inx h
$2e1e 46         mov b,m
$2e1f 23         inx h
$2e20 5e         mov e,m
$2e21 23         inx h
$2e22 56         mov d,m
$2e23 23         inx h
$2e24 d5         push d
$2e25 5e         mov e,m
$2e26 23         inx h
$2e27 56         mov d,m
$2e28 23         inx h
$2e29 eb         xchg
$2e2a 09         dad b
$2e2b 22 5d 2e   shld $2e5d
$2e2e 7c         mov a,h
$2e2f eb         xchg
$2e30 5e         mov e,m
$2e31 23         inx h
$2e32 56         mov d,m
$2e33 eb         xchg
$2e34 c1         pop b
$2e35 09         dad b
$2e36 22 60 2e   shld $2e60
$2e39 57         mov d,a
$2e3a 5c         mov e,h
$2e3b fe 10      cpi $10
$2e3d da 72 2e   jc $2e72
$2e40 fe f0      cpi $f0
$2e42 d2 72 2e   jnc $2e72
$2e45 7b         mov a,e
$2e46 fe 10      cpi $10
$2e48 da 72 2e   jc $2e72
$2e4b fe e0      cpi $e0
$2e4d d2 72 2e   jnc $2e72
$2e50 01 09 0e   lxi b,$0e09
$2e53 cd 30 3d   call $3d30
$2e56 e6 80      ani $80
$2e58 c2 72 2e   jnz $2e72
$2e5b e1         pop h
$2e5c 11 00 00   lxi d,$0000
$2e5f 01 00 00   lxi b,$0000
$2e62 73         mov m,e
$2e63 23         inx h
$2e64 72         mov m,d
$2e65 23         inx h
$2e66 71         mov m,c
$2e67 23         inx h
$2e68 70         mov m,b
$2e69 01 f2 ff   lxi b,$fff2
$2e6c 09         dad b
$2e6d 3e 32      mvi a,$32
$2e6f c3 80 2e   jmp $2e80
$2e72 e1         pop h
$2e73 01 f3 ff   lxi b,$fff3
$2e76 09         dad b
$2e77 36 04      mvi m,$04
$2e79 c9         ret
$2e7a 36 64      mvi m,$64
$2e7c 2b         dcx h
$2e7d 36 00      mvi m,$00
$2e7f c9         ret
$2e80 cd 16 19   call $1916
$2e83 01 0b 00   lxi b,$000b
$2e86 09         dad b
$2e87 4e         mov c,m
$2e88 3a 71 19   lda $1971
$2e8b 47         mov b,a
$2e8c c6 0e      adi $0e
$2e8e b9         cmp c
$2e8f d8         rc
$2e90 3e 0e      mvi a,$0e
$2e92 81         add c
$2e93 b8         cmp b
$2e94 d8         rc
$2e95 23         inx h
$2e96 23         inx h
$2e97 4e         mov c,m
$2e98 3a 73 19   lda $1973
$2e9b 47         mov b,a
$2e9c c6 0a      adi $0a
$2e9e b9         cmp c
$2e9f d8         rc
$2ea0 3e 09      mvi a,$09
$2ea2 81         add c
$2ea3 b8         cmp b
$2ea4 d8         rc
$2ea5 0e 01      mvi c,$01
$2ea7 c3 25 1e   jmp $1e25
$2eaa 21 15 00   lxi h,$0015
$2ead 19         dad d
$2eae cd 7e 0f   call $0f7e
$2eb1 79         mov a,c
$2eb2 01 f3 ff   lxi b,$fff3
$2eb5 09         dad b
$2eb6 46         mov b,m
$2eb7 23         inx h
$2eb8 e5         push h
$2eb9 66         mov h,m
$2eba 68         mov l,b
$2ebb 4f         mov c,a
$2ebc cd 63 0f   call $0f63
$2ebf 3e f7      mvi a,$f7
$2ec1 32 38 01   sta $0138
$2ec4 d3 10      out $10
$2ec6 cd b6 80   call $80b6
$2ec9 af         xra a
$2eca 32 38 01   sta $0138
$2ecd d3 10      out $10
$2ecf e1         pop h
$2ed0 23         inx h
$2ed1 71         mov m,c
$2ed2 23         inx h
$2ed3 70         mov m,b
$2ed4 01 03 00   lxi b,$0003
$2ed7 09         dad b
$2ed8 73         mov m,e
$2ed9 23         inx h
$2eda 72         mov m,d
$2edb c9         ret
$2edc 21 fc 21   lxi h,$21fc
$2edf 22 fa 21   shld $21fa
$2ee2 3e ff      mvi a,$ff
$2ee4 32 fb 23   sta $23fb
$2ee7 21 fd 21   lxi h,$21fd
$2eea cd 51 19   call $1951
$2eed c9         ret
$2eee 32 20 2f   sta $2f20
$2ef1 79         mov a,c
$2ef2 32 33 2f   sta $2f33
$2ef5 7c         mov a,h
$2ef6 32 1d 2f   sta $2f1d
$2ef9 7d         mov a,l
$2efa 32 30 2f   sta $2f30
$2efd 21 fd 21   lxi h,$21fd
$2f00 7e         mov a,m
$2f01 fe fc      cpi $fc
$2f03 da 0c 2f   jc $2f0c
$2f06 fe fe      cpi $fe
$2f08 da 42 2f   jc $2f42
$2f0b c9         ret
$2f0c e5         push h
$2f0d 01 06 00   lxi b,$0006
$2f10 09         dad b
$2f11 7e         mov a,m
$2f12 fe 01      cpi $01
$2f14 ca 41 2f   jz $2f41
$2f17 01 10 00   lxi b,$0010
$2f1a 09         dad b
$2f1b 4e         mov c,m
$2f1c 3e 00      mvi a,$00
$2f1e 47         mov b,a
$2f1f c6 00      adi $00
$2f21 b9         cmp c
$2f22 da 41 2f   jc $2f41
$2f25 3e 0e      mvi a,$0e
$2f27 81         add c
$2f28 b8         cmp b
$2f29 da 41 2f   jc $2f41
$2f2c 23         inx h
$2f2d 23         inx h
$2f2e 4e         mov c,m
$2f2f 3e 00      mvi a,$00
$2f31 47         mov b,a
$2f32 c6 00      adi $00
$2f34 b9         cmp c
$2f35 da 41 2f   jc $2f41
$2f38 3e 09      mvi a,$09
$2f3a 81         add c
$2f3b b8         cmp b
$2f3c da 41 2f   jc $2f41
$2f3f e1         pop h
$2f40 c9         ret
$2f41 e1         pop h
$2f42 01 22 00   lxi b,$0022
$2f45 09         dad b
$2f46 c3 00 2f   jmp $2f00
$2f49 22 61 2f   shld $2f61
$2f4c 21 fd 21   lxi h,$21fd
$2f4f 7e         mov a,m
$2f50 fe fc      cpi $fc
$2f52 da 5b 2f   jc $2f5b
$2f55 fe fe      cpi $fe
$2f57 da 6a 2f   jc $2f6a
$2f5a c9         ret
$2f5b e5         push h
$2f5c 11 69 2f   lxi d,$2f69
$2f5f d5         push d
$2f60 11 00 00   lxi d,$0000
$2f63 19         dad d
$2f64 56         mov d,m
$2f65 2b         dcx h
$2f66 5e         mov e,m
$2f67 eb         xchg
$2f68 e9         pchl
$2f69 e1         pop h
$2f6a 11 22 00   lxi d,$0022
$2f6d 19         dad d
$2f6e c3 4f 2f   jmp $2f4f
$2f71 c9         ret
$2f72 22 84 2f   shld $2f84
$2f75 21 fd 21   lxi h,$21fd
$2f78 7e         mov a,m
$2f79 fe fd      cpi $fd
$2f7b da 82 2f   jc $2f82
$2f7e ca 87 2f   jz $2f87
$2f81 c9         ret
$2f82 e5         push h
$2f83 cd 00 00   call $0000
$2f86 e1         pop h
$2f87 11 22 00   lxi d,$0022
$2f8a 19         dad d
$2f8b c3 78 2f   jmp $2f78
$2f8e c9         ret
$2f8f 21 00 00   lxi h,$0000
$2f92 c3 49 2f   jmp $2f49
$2f95 21 02 00   lxi h,$0002
$2f98 c3 49 2f   jmp $2f49
$2f9b 21 a7 2f   lxi h,$2fa7
$2f9e c3 72 2f   jmp $2f72
$2fa1 21 fb 2f   lxi h,$2ffb
$2fa4 c3 72 2f   jmp $2f72
$2fa7 11 08 00   lxi d,$0008
$2faa 19         dad d
$2fab 7e         mov a,m
$2fac e6 80      ani $80
$2fae c0         rnz
$2faf 01 05 00   lxi b,$0005
$2fb2 09         dad b
$2fb3 4e         mov c,m
$2fb4 23         inx h
$2fb5 46         mov b,m
$2fb6 23         inx h
$2fb7 5e         mov e,m
$2fb8 23         inx h
$2fb9 56         mov d,m
$2fba eb         xchg
$2fbb 22 e2 2f   shld $2fe2
$2fbe eb         xchg
$2fbf 70         mov m,b
$2fc0 2b         dcx h
$2fc1 71         mov m,c
$2fc2 7a         mov a,d
$2fc3 b8         cmp b
$2fc4 da c8 2f   jc $2fc8
$2fc7 50         mov d,b
$2fc8 7b         mov a,e
$2fc9 b9         cmp c
$2fca da ce 2f   jc $2fce
$2fcd 59         mov e,c
$2fce d5         push d
$2fcf 23         inx h
$2fd0 23         inx h
$2fd1 50         mov d,b
$2fd2 59         mov e,c
$2fd3 4e         mov c,m
$2fd4 23         inx h
$2fd5 46         mov b,m
$2fd6 23         inx h
$2fd7 eb         xchg
$2fd8 09         dad b
$2fd9 eb         xchg
$2fda 7e         mov a,m
$2fdb 71         mov m,c
$2fdc 4f         mov c,a
$2fdd 23         inx h
$2fde 7e         mov a,m
$2fdf 70         mov m,b
$2fe0 47         mov b,a
$2fe1 21 00 00   lxi h,$0000
$2fe4 09         dad b
$2fe5 7c         mov a,h
$2fe6 ba         cmp d
$2fe7 d2 eb 2f   jnc $2feb
$2fea 62         mov h,d
$2feb 7d         mov a,l
$2fec bb         cmp e
$2fed d2 f1 2f   jnc $2ff1
$2ff0 6b         mov l,e
$2ff1 d1         pop d
$2ff2 7c         mov a,h
$2ff3 92         sub d
$2ff4 47         mov b,a
$2ff5 7d         mov a,l
$2ff6 93         sub e
$2ff7 4f         mov c,a
$2ff8 c3 91 0f   jmp $0f91
$2ffb fe fc      cpi $fc
$2ffd ca 57 19   jz $1957
$3000 11 08 00   lxi d,$0008
$3003 19         dad d
$3004 7e         mov a,m
$3005 e6 80      ani $80
$3007 c0         rnz
$3008 11 05 00   lxi d,$0005
$300b 19         dad d
$300c 5e         mov e,m
$300d 23         inx h
$300e 56         mov d,m
$300f 01 03 00   lxi b,$0003
$3012 09         dad b
$3013 7e         mov a,m
$3014 23         inx h
$3015 66         mov h,m
$3016 6f         mov l,a
$3017 e5         push h
$3018 d5         push d
$3019 cd 05 3d   call $3d05
$301c d1         pop d
$301d e1         pop h
$301e c2 44 14   jnz $1444
$3021 3e ff      mvi a,$ff
$3023 32 38 01   sta $0138
$3026 d3 10      out $10
$3028 cd 04 80   call $8004
$302b af         xra a
$302c 32 38 01   sta $0138
$302f d3 10      out $10
$3031 c9         ret
$3032 3a c5 7b   lda $7bc5
$3035 c6 00      adi $00
$3037 6f         mov l,a
$3038 26 7b      mvi h,$7b
$303a 7e         mov a,m
$303b c6 10      adi $10
$303d 77         mov m,a
$303e d2 43 30   jnc $3043
$3041 36 fa      mvi m,$fa
$3043 21 12 00   lxi h,$0012
$3046 19         dad d
$3047 46         mov b,m
$3048 23         inx h
$3049 23         inx h
$304a 4e         mov c,m
$304b 11 40 45   lxi d,$4540
$304e e5         push h
$304f cd 21 37   call $3721
$3052 e1         pop h
$3053 11 e8 ff   lxi d,$ffe8
$3056 19         dad d
$3057 c3 54 19   jmp $1954
$305a c9         ret
$305b 00         nop
$305c 00         nop
$305d 00         nop
$305e c9         ret
$305f 00         nop
$3060 00         nop
$3061 00         nop
$3062 c9         ret
$3063 00         nop
$3064 00         nop
$3065 00         nop
$3066 c9         ret
$3067 00         nop
$3068 00         nop
$3069 00         nop
$306a c9         ret
$306b 00         nop
$306c 00         nop
$306d 00         nop
$306e c9         ret
$306f 00         nop
$3070 00         nop
$3071 00         nop
$3072 c9         ret
$3073 00         nop
$3074 00         nop
$3075 00         nop
$3076 c9         ret
$3077 00         nop
$3078 00         nop
$3079 00         nop
$307a c9         ret
$307b 00         nop
$307c 00         nop
$307d 00         nop
$307e c9         ret
$307f 00         nop
$3080 00         nop
$3081 00         nop
$3082 c3 72 31   jmp $3172
$3085 00         nop
$3086 c3 22 32   jmp $3222
$3089 00         nop
$308a c3 aa 32   jmp $32aa
$308d 00         nop
$308e c9         ret
$308f 00         nop
$3090 00         nop
$3091 00         nop
$3092 c9         ret
$3093 00         nop
$3094 00         nop
$3095 00         nop
$3096 21 16 78   lxi h,$7816
$3099 3e 1a      mvi a,$1a
$309b cd 27 19   call $1927
$309e 2b         dcx h
$309f 36 d9      mvi m,$d9
$30a1 23         inx h
$30a2 36 30      mvi m,$30
$30a4 23         inx h
$30a5 36 1f      mvi m,$1f
$30a7 23         inx h
$30a8 36 33      mvi m,$33
$30aa 23         inx h
$30ab 23         inx h
$30ac 36 80      mvi m,$80
$30ae 23         inx h
$30af 36 06      mvi m,$06
$30b1 06 00      mvi b,$00
$30b3 11 0f 00   lxi d,$000f
$30b6 19         dad d
$30b7 3a 73 19   lda $1973
$30ba 4f         mov c,a
$30bb 77         mov m,a
$30bc 2b         dcx h
$30bd 70         mov m,b
$30be 2b         dcx h
$30bf 3a 71 19   lda $1971
$30c2 77         mov m,a
$30c3 2b         dcx h
$30c4 70         mov m,b
$30c5 2b         dcx h
$30c6 70         mov m,b
$30c7 2b         dcx h
$30c8 36 05      mvi m,$05
$30ca 11 fd ff   lxi d,$fffd
$30cd 19         dad d
$30ce 0f         rrc
$30cf 0f         rrc
$30d0 0f         rrc
$30d1 e6 1f      ani $1f
$30d3 c6 a0      adi $a0
$30d5 77         mov m,a
$30d6 2b         dcx h
$30d7 71         mov m,c
$30d8 c9         ret
$30d9 21 05 00   lxi h,$0005
$30dc 19         dad d
$30dd 7e         mov a,m
$30de fe 80      cpi $80
$30e0 ca f5 30   jz $30f5
$30e3 23         inx h
$30e4 35         dcr m
$30e5 ca ee 30   jz $30ee
$30e8 23         inx h
$30e9 3e 96      mvi a,$96
$30eb c3 16 19   jmp $1916
$30ee 11 fb ff   lxi d,$fffb
$30f1 19         dad d
$30f2 c3 54 19   jmp $1954
$30f5 23         inx h
$30f6 35         dcr m
$30f7 c0         rnz
$30f8 36 06      mvi m,$06
$30fa 2b         dcx h
$30fb 36 00      mvi m,$00
$30fd 23         inx h
$30fe 23         inx h
$30ff 36 00      mvi m,$00
$3101 23         inx h
$3102 3a 67 19   lda $1967
$3105 0f         rrc
$3106 d2 1d 31   jnc $311d
$3109 36 cb      mvi m,$cb
$310b 23         inx h
$310c 36 47      mvi m,$47
$310e 01 0a 00   lxi b,$000a
$3111 09         dad b
$3112 56         mov d,m
$3113 23         inx h
$3114 23         inx h
$3115 5e         mov e,m
$3116 21 fc 08   lxi h,$08fc
$3119 19         dad d
$311a c3 2e 31   jmp $312e
$311d 36 ef      mvi m,$ef
$311f 23         inx h
$3120 36 47      mvi m,$47
$3122 01 0a 00   lxi b,$000a
$3125 09         dad b
$3126 56         mov d,m
$3127 23         inx h
$3128 23         inx h
$3129 5e         mov e,m
$312a 21 fc f9   lxi h,$f9fc
$312d 19         dad d
$312e e5         push h
$312f 3e 0e      mvi a,$0e
$3131 0e 18      mvi c,$18
$3133 cd ee 2e   call $2eee
$3136 7e         mov a,m
$3137 fe fc      cpi $fc
$3139 d1         pop d
$313a d2 46 31   jnc $3146
$313d 01 03 00   lxi b,$0003
$3140 09         dad b
$3141 5e         mov e,m
$3142 23         inx h
$3143 56         mov d,m
$3144 eb         xchg
$3145 e9         pchl
$3146 01 18 0e   lxi b,$0e18
$3149 cd a2 3d   call $3da2
$314c 7e         mov a,m
$314d fe ff      cpi $ff
$314f c8         rz
$3150 4f         mov c,a
$3151 06 7e      mvi b,$7e
$3153 0a         ldax b
