$0100 f3         di
$2cab 01 0d 00   lxi b,$000d
$2cae 09         dad b
$2caf 36 00      mvi m,$00
$2cb1 23         inx h
$2cb2 3a 0d 1b   lda $1b0d
$2cb5 96         sub m
$2cb6 5f         mov e,a
$2cb7 3e 00      mvi a,$00
$2cb9 9f         sbb a
$2cba 57         mov d,a
$2cbb eb         xchg
$2cbc 29         dad h
$2cbd 29         dad h
$2cbe 29         dad h
$2cbf 29         dad h
$2cc0 e6 0f      ani $0f
$2cc2 b5         ora l
$2cc3 6f         mov l,a
$2cc4 e5         push h
$2cc5 eb         xchg
$2cc6 23         inx h
$2cc7 36 00      mvi m,$00
$2cc9 23         inx h
$2cca 3a 0f 1b   lda $1b0f
$2ccd 96         sub m
$2cce 5f         mov e,a
$2ccf 3e 00      mvi a,$00
$2cd1 9f         sbb a
$2cd2 57         mov d,a
$2cd3 eb         xchg
$2cd4 29         dad h
$2cd5 29         dad h
$2cd6 29         dad h
$2cd7 29         dad h
$2cd8 e6 0f      ani $0f
$2cda b5         ora l
$2cdb 6f         mov l,a
$2cdc eb         xchg
$2cdd 23         inx h
$2cde c1         pop b
$2cdf 71         mov m,c
$2ce0 23         inx h
$2ce1 70         mov m,b
$2ce2 23         inx h
$2ce3 73         mov m,e
$2ce4 23         inx h
$2ce5 72         mov m,d
$2ce6 c9         ret
$2ce7 23         inx h
$2ce8 35         dcr m
$2ce9 fa 17 2d   jm $2d17
$2cec 01 13 00   lxi b,$0013
$2cef 09         dad b
$2cf0 46         mov b,m
$2cf1 2b         dcx h
$2cf2 4e         mov c,m
$2cf3 2b         dcx h
$2cf4 56         mov d,m
$2cf5 2b         dcx h
$2cf6 5e         mov e,m
$2cf7 2b         dcx h
$2cf8 d5         push d
$2cf9 56         mov d,m
$2cfa 2b         dcx h
$2cfb 5e         mov e,m
$2cfc eb         xchg
$2cfd 09         dad b
$2cfe eb         xchg
$2cff 73         mov m,e
$2d00 23         inx h
$2d01 72         mov m,d
$2d02 2b         dcx h
$2d03 2b         dcx h
$2d04 56         mov d,m
$2d05 2b         dcx h
$2d06 5e         mov e,m
$2d07 eb         xchg
$2d08 c1         pop b
$2d09 09         dad b
$2d0a eb         xchg
$2d0b 73         mov m,e
$2d0c 23         inx h
$2d0d 72         mov m,d
$2d0e 01 f4 ff   lxi b,$fff4
$2d11 09         dad b
$2d12 3e 96      mvi a,$96
$2d14 c3 b2 1a   jmp $1ab2
$2d17 36 3c      mvi m,$3c
$2d19 2b         dcx h
$2d1a 36 14      mvi m,$14
$2d1c c9         ret
$2d1d cd b2 1a   call $1ab2
$2d20 01 0b 00   lxi b,$000b
$2d23 09         dad b
$2d24 4e         mov c,m
$2d25 3a 0d 1b   lda $1b0d
$2d28 47         mov b,a
$2d29 c6 0e      adi $0e
$2d2b b9         cmp c
$2d2c d8         rc
$2d2d 3e 0e      mvi a,$0e
$2d2f 81         add c
$2d30 b8         cmp b
$2d31 d8         rc
$2d32 23         inx h
$2d33 23         inx h
$2d34 4e         mov c,m
$2d35 3a 0f 1b   lda $1b0f
$2d38 47         mov b,a
$2d39 c6 0a      adi $0a
$2d3b b9         cmp c
$2d3c d8         rc
$2d3d 3e 09      mvi a,$09
$2d3f 81         add c
$2d40 b8         cmp b
$2d41 d8         rc
$2d42 0e 01      mvi c,$01
$2d44 c3 b8 1f   jmp $1fb8
$2d47 21 15 00   lxi h,$0015
$2d4a 19         dad d
$2d4b cd 1a 11   call $111a
$2d4e 79         mov a,c
$2d4f 01 f3 ff   lxi b,$fff3
$2d52 09         dad b
$2d53 46         mov b,m
$2d54 23         inx h
$2d55 e5         push h
$2d56 66         mov h,m
$2d57 68         mov l,b
$2d58 4f         mov c,a
$2d59 cd ff 10   call $10ff
$2d5c 3e f7      mvi a,$f7
$2d5e 32 34 01   sta $0134
$2d61 d3 10      out $10
$2d63 cd b6 80   call $80b6
$2d66 af         xra a
$2d67 32 34 01   sta $0134
$2d6a d3 10      out $10
$2d6c e1         pop h
$2d6d 23         inx h
$2d6e 71         mov m,c
$2d6f 23         inx h
$2d70 70         mov m,b
$2d71 01 03 00   lxi b,$0003
$2d74 09         dad b
$2d75 73         mov m,e
$2d76 23         inx h
$2d77 72         mov m,d
$2d78 c9         ret
$2d79 0f         rrc
$2d7a 0f         rrc
$2d7b 32 aa 2d   sta $2daa
$2d7e 3a c5 7b   lda $7bc5
$2d81 c6 00      adi $00
$2d83 6f         mov l,a
$2d84 26 7b      mvi h,$7b
$2d86 5e         mov e,m
$2d87 cd 3a 01   call $013a
$2d8a bb         cmp e
$2d8b da ea 2d   jc $2dea
$2d8e 21 98 23   lxi h,$2398
$2d91 3e 22      mvi a,$22
$2d93 cd c3 1a   call $1ac3
$2d96 2b         dcx h
$2d97 36 ec      mvi m,$ec
$2d99 23         inx h
$2d9a 36 2d      mvi m,$2d
$2d9c 23         inx h
$2d9d 36 45      mvi m,$45
$2d9f 23         inx h
$2da0 36 30      mvi m,$30
$2da2 23         inx h
$2da3 36 cd      mvi m,$cd
$2da5 23         inx h
$2da6 36 31      mvi m,$31
$2da8 23         inx h
$2da9 36 00      mvi m,$00
$2dab 23         inx h
$2dac 36 00      mvi m,$00
$2dae 23         inx h
$2daf 36 01      mvi m,$01
$2db1 23         inx h
$2db2 36 00      mvi m,$00
$2db4 11 03 00   lxi d,$0003
$2db7 19         dad d
$2db8 36 71      mvi m,$71
$2dba 23         inx h
$2dbb 36 47      mvi m,$47
$2dbd 3e 0f      mvi a,$0f
$2dbf a1         ana c
$2dc0 07         rlc
$2dc1 07         rlc
$2dc2 07         rlc
$2dc3 07         rlc
$2dc4 47         mov b,a
$2dc5 0f         rrc
$2dc6 0f         rrc
$2dc7 0f         rrc
$2dc8 c6 a0      adi $a0
$2dca 57         mov d,a
$2dcb 3e f0      mvi a,$f0
$2dcd a1         ana c
$2dce 1e 00      mvi e,$00
$2dd0 23         inx h
$2dd1 77         mov m,a
$2dd2 23         inx h
$2dd3 72         mov m,d
$2dd4 23         inx h
$2dd5 77         mov m,a
$2dd6 23         inx h
$2dd7 72         mov m,d
$2dd8 23         inx h
$2dd9 36 05      mvi m,$05
$2ddb 23         inx h
$2ddc 73         mov m,e
$2ddd 23         inx h
$2dde 36 05      mvi m,$05
$2de0 23         inx h
$2de1 73         mov m,e
$2de2 23         inx h
$2de3 73         mov m,e
$2de4 23         inx h
$2de5 70         mov m,b
$2de6 23         inx h
$2de7 73         mov m,e
$2de8 23         inx h
$2de9 77         mov m,a
$2dea af         xra a
$2deb c9         ret
$2dec 21 09 00   lxi h,$0009
$2def 19         dad d
$2df0 7e         mov a,m
$2df1 fe 05      cpi $05
$2df3 ca ad 2f   jz $2fad
$2df6 fe 01      cpi $01
$2df8 ca 1f 2e   jz $2e1f
$2dfb fe 03      cpi $03
$2dfd ca d2 2e   jz $2ed2
$2e00 fe 04      cpi $04
$2e02 ca 40 2f   jz $2f40
$2e05 fe 02      cpi $02
$2e07 ca 77 2e   jz $2e77
$2e0a fe 00      cpi $00
$2e0c ca 10 2e   jz $2e10
$2e0f c9         ret
$2e10 36 01      mvi m,$01
$2e12 23         inx h
$2e13 36 64      mvi m,$64
$2e15 01 02 00   lxi b,$0002
$2e18 09         dad b
$2e19 36 71      mvi m,$71
$2e1b 23         inx h
$2e1c 36 47      mvi m,$47
$2e1e c9         ret
$2e1f 23         inx h
$2e20 35         dcr m
$2e21 ca 71 2e   jz $2e71
$2e24 01 0d 00   lxi b,$000d
$2e27 09         dad b
$2e28 3a 0d 1b   lda $1b0d
$2e2b 96         sub m
$2e2c da 37 2e   jc $2e37
$2e2f fe 3c      cpi $3c
$2e31 da 3f 2e   jc $2e3f
$2e34 c3 5f 2e   jmp $2e5f
$2e37 fe c4      cpi $c4
$2e39 d2 3f 2e   jnc $2e3f
$2e3c c3 5f 2e   jmp $2e5f
$2e3f 23         inx h
$2e40 23         inx h
$2e41 3a 0f 1b   lda $1b0f
$2e44 96         sub m
$2e45 da 50 2e   jc $2e50
$2e48 fe 3c      cpi $3c
$2e4a da 58 2e   jc $2e58
$2e4d c3 68 2e   jmp $2e68
$2e50 fe c4      cpi $c4
$2e52 d2 58 2e   jnc $2e58
$2e55 c3 68 2e   jmp $2e68
$2e58 01 f0 ff   lxi b,$fff0
$2e5b 09         dad b
$2e5c 36 02      mvi m,$02
$2e5e c9         ret
$2e5f 01 f4 ff   lxi b,$fff4
$2e62 09         dad b
$2e63 3e 0a      mvi a,$0a
$2e65 c3 1b 30   jmp $301b
$2e68 01 f2 ff   lxi b,$fff2
$2e6b 09         dad b
$2e6c 3e 0a      mvi a,$0a
$2e6e c3 1b 30   jmp $301b
$2e71 36 32      mvi m,$32
$2e73 2b         dcx h
$2e74 36 04      mvi m,$04
$2e76 c9         ret
$2e77 36 03      mvi m,$03
$2e79 23         inx h
$2e7a 36 1e      mvi m,$1e
$2e7c 01 0d 00   lxi b,$000d
$2e7f 09         dad b
$2e80 3a 0d 1b   lda $1b0d
$2e83 be         cmp m
$2e84 11 fd 47   lxi d,$47fd
$2e87 da 8d 2e   jc $2e8d
$2e8a 11 d5 47   lxi d,$47d5
$2e8d 01 f5 ff   lxi b,$fff5
$2e90 09         dad b
$2e91 73         mov m,e
$2e92 23         inx h
$2e93 72         mov m,d
$2e94 01 f9 ff   lxi b,$fff9
$2e97 09         dad b
$2e98 7e         mov a,m
$2e99 fe 03      cpi $03
$2e9b c2 b7 2e   jnz $2eb7
$2e9e 01 14 00   lxi b,$0014
$2ea1 09         dad b
$2ea2 3e d5      mvi a,$d5
$2ea4 bb         cmp e
$2ea5 11 00 ff   lxi d,$ff00
$2ea8 c2 ae 2e   jnz $2eae
$2eab 11 00 01   lxi d,$0100
$2eae 73         mov m,e
$2eaf 23         inx h
$2eb0 72         mov m,d
$2eb1 23         inx h
$2eb2 af         xra a
$2eb3 77         mov m,a
$2eb4 23         inx h
$2eb5 77         mov m,a
$2eb6 c9         ret
$2eb7 01 13 00   lxi b,$0013
$2eba 09         dad b
$2ebb 3a 0f 1b   lda $1b0f
$2ebe be         cmp m
$2ebf 11 00 ff   lxi d,$ff00
$2ec2 da c8 2e   jc $2ec8
$2ec5 11 00 01   lxi d,$0100
$2ec8 23         inx h
$2ec9 af         xra a
$2eca 77         mov m,a
$2ecb 23         inx h
$2ecc 77         mov m,a
$2ecd 23         inx h
$2ece 73         mov m,e
$2ecf 23         inx h
$2ed0 72         mov m,d
$2ed1 c9         ret
$2ed2 23         inx h
$2ed3 35         dcr m
$2ed4 ca 3a 2f   jz $2f3a
$2ed7 01 0c 00   lxi b,$000c
$2eda 09         dad b
$2edb e5         push h
$2edc 4e         mov c,m
$2edd 23         inx h
$2ede 46         mov b,m
$2edf 23         inx h
$2ee0 5e         mov e,m
$2ee1 23         inx h
$2ee2 56         mov d,m
$2ee3 23         inx h
$2ee4 d5         push d
$2ee5 5e         mov e,m
$2ee6 23         inx h
$2ee7 56         mov d,m
$2ee8 23         inx h
$2ee9 eb         xchg
$2eea 09         dad b
$2eeb 22 1d 2f   shld $2f1d
$2eee 7c         mov a,h
$2eef eb         xchg
$2ef0 5e         mov e,m
$2ef1 23         inx h
$2ef2 56         mov d,m
$2ef3 eb         xchg
$2ef4 c1         pop b
$2ef5 09         dad b
$2ef6 22 20 2f   shld $2f20
$2ef9 57         mov d,a
$2efa 5c         mov e,h
$2efb fe 10      cpi $10
$2efd da 32 2f   jc $2f32
$2f00 fe f0      cpi $f0
$2f02 d2 32 2f   jnc $2f32
$2f05 7b         mov a,e
$2f06 fe 10      cpi $10
$2f08 da 32 2f   jc $2f32
$2f0b fe e0      cpi $e0
$2f0d d2 32 2f   jnc $2f32
$2f10 01 09 0e   lxi b,$0e09
$2f13 cd c9 3e   call $3ec9
$2f16 e6 80      ani $80
$2f18 c2 32 2f   jnz $2f32
$2f1b e1         pop h
$2f1c 11 00 00   lxi d,$0000
$2f1f 01 00 00   lxi b,$0000
$2f22 73         mov m,e
$2f23 23         inx h
$2f24 72         mov m,d
$2f25 23         inx h
$2f26 71         mov m,c
$2f27 23         inx h
$2f28 70         mov m,b
$2f29 01 f2 ff   lxi b,$fff2
$2f2c 09         dad b
$2f2d 3e 64      mvi a,$64
$2f2f c3 1b 30   jmp $301b
$2f32 e1         pop h
$2f33 01 f3 ff   lxi b,$fff3
$2f36 09         dad b
$2f37 36 02      mvi m,$02
$2f39 c9         ret
$2f3a 36 64      mvi m,$64
$2f3c 2b         dcx h
$2f3d 36 00      mvi m,$00
$2f3f c9         ret
$2f40 36 05      mvi m,$05
$2f42 11 fd ff   lxi d,$fffd
$2f45 19         dad d
$2f46 7e         mov a,m
$2f47 fe 03      cpi $03
$2f49 01 00 80   lxi b,$8000
$2f4c c2 51 2f   jnz $2f51
$2f4f 06 00      mvi b,$00
$2f51 eb         xchg
$2f52 cd 3a 01   call $013a
$2f55 e6 7f      ani $7f
$2f57 b0         ora b
$2f58 21 14 00   lxi h,$0014
$2f5b 19         dad d
$2f5c fe 40      cpi $40
$2f5e da 8f 2f   jc $2f8f
$2f61 fe 80      cpi $80
$2f63 da 83 2f   jc $2f83
$2f66 fe c0      cpi $c0
$2f68 da 77 2f   jc $2f77
$2f6b 71         mov m,c
$2f6c 23         inx h
$2f6d 71         mov m,c
$2f6e 23         inx h
$2f6f 36 a0      mvi m,$a0
$2f71 23         inx h
$2f72 36 ff      mvi m,$ff
$2f74 c3 98 2f   jmp $2f98
$2f77 71         mov m,c
$2f78 23         inx h
$2f79 71         mov m,c
$2f7a 23         inx h
$2f7b 36 60      mvi m,$60
$2f7d 23         inx h
$2f7e 36 00      mvi m,$00
$2f80 c3 98 2f   jmp $2f98
$2f83 36 a0      mvi m,$a0
$2f85 23         inx h
$2f86 36 ff      mvi m,$ff
$2f88 23         inx h
$2f89 71         mov m,c
$2f8a 23         inx h
$2f8b 71         mov m,c
$2f8c c3 98 2f   jmp $2f98
$2f8f 36 60      mvi m,$60
$2f91 23         inx h
$2f92 36 00      mvi m,$00
$2f94 23         inx h
$2f95 71         mov m,c
$2f96 23         inx h
$2f97 71         mov m,c
$2f98 01 ef ff   lxi b,$ffef
$2f9b 09         dad b
$2f9c c6 40      adi $40
$2f9e f2 a7 2f   jp $2fa7
$2fa1 36 ad      mvi m,$ad
$2fa3 23         inx h
$2fa4 36 47      mvi m,$47
$2fa6 c9         ret
$2fa7 36 85      mvi m,$85
$2fa9 23         inx h
$2faa 36 47      mvi m,$47
$2fac c9         ret
$2fad 23         inx h
$2fae 35         dcr m
$2faf ca 15 30   jz $3015
$2fb2 01 0c 00   lxi b,$000c
$2fb5 09         dad b
$2fb6 e5         push h
$2fb7 4e         mov c,m
$2fb8 23         inx h
$2fb9 46         mov b,m
$2fba 23         inx h
$2fbb 5e         mov e,m
$2fbc 23         inx h
$2fbd 56         mov d,m
$2fbe 23         inx h
$2fbf d5         push d
$2fc0 5e         mov e,m
$2fc1 23         inx h
$2fc2 56         mov d,m
$2fc3 23         inx h
$2fc4 eb         xchg
$2fc5 09         dad b
$2fc6 22 f8 2f   shld $2ff8
$2fc9 7c         mov a,h
$2fca eb         xchg
$2fcb 5e         mov e,m
$2fcc 23         inx h
$2fcd 56         mov d,m
$2fce eb         xchg
$2fcf c1         pop b
$2fd0 09         dad b
$2fd1 22 fb 2f   shld $2ffb
$2fd4 57         mov d,a
$2fd5 5c         mov e,h
$2fd6 fe 10      cpi $10
$2fd8 da 0d 30   jc $300d
$2fdb fe f0      cpi $f0
$2fdd d2 0d 30   jnc $300d
$2fe0 7b         mov a,e
$2fe1 fe 10      cpi $10
$2fe3 da 0d 30   jc $300d
$2fe6 fe e0      cpi $e0
$2fe8 d2 0d 30   jnc $300d
$2feb 01 09 0e   lxi b,$0e09
$2fee cd c9 3e   call $3ec9
$2ff1 e6 80      ani $80
$2ff3 c2 0d 30   jnz $300d
$2ff6 e1         pop h
$2ff7 11 00 00   lxi d,$0000
$2ffa 01 00 00   lxi b,$0000
$2ffd 73         mov m,e
$2ffe 23         inx h
$2fff 72         mov m,d
$3000 23         inx h
$3001 71         mov m,c
$3002 23         inx h
$3003 70         mov m,b
$3004 01 f2 ff   lxi b,$fff2
$3007 09         dad b
$3008 3e 32      mvi a,$32
$300a c3 1b 30   jmp $301b
$300d e1         pop h
$300e 01 f3 ff   lxi b,$fff3
$3011 09         dad b
$3012 36 04      mvi m,$04
$3014 c9         ret
$3015 36 64      mvi m,$64
$3017 2b         dcx h
$3018 36 00      mvi m,$00
$301a c9         ret
$301b cd b2 1a   call $1ab2
$301e 01 0b 00   lxi b,$000b
$3021 09         dad b
$3022 4e         mov c,m
$3023 3a 0d 1b   lda $1b0d
$3026 47         mov b,a
$3027 c6 0e      adi $0e
$3029 b9         cmp c
$302a d8         rc
$302b 3e 0e      mvi a,$0e
$302d 81         add c
$302e b8         cmp b
$302f d8         rc
$3030 23         inx h
$3031 23         inx h
$3032 4e         mov c,m
$3033 3a 0f 1b   lda $1b0f
$3036 47         mov b,a
$3037 c6 0a      adi $0a
$3039 b9         cmp c
$303a d8         rc
$303b 3e 09      mvi a,$09
$303d 81         add c
$303e b8         cmp b
$303f d8         rc
$3040 0e 01      mvi c,$01
$3042 c3 b8 1f   jmp $1fb8
$3045 21 15 00   lxi h,$0015
$3048 19         dad d
$3049 cd 1a 11   call $111a
$304c 79         mov a,c
$304d 01 f3 ff   lxi b,$fff3
$3050 09         dad b
$3051 46         mov b,m
$3052 23         inx h
$3053 e5         push h
$3054 66         mov h,m
$3055 68         mov l,b
$3056 4f         mov c,a
$3057 cd ff 10   call $10ff
$305a 3e f7      mvi a,$f7
$305c 32 34 01   sta $0134
$305f d3 10      out $10
$3061 cd b6 80   call $80b6
$3064 af         xra a
$3065 32 34 01   sta $0134
$3068 d3 10      out $10
$306a e1         pop h
$306b 23         inx h
$306c 71         mov m,c
$306d 23         inx h
$306e 70         mov m,b
$306f 01 03 00   lxi b,$0003
$3072 09         dad b
$3073 73         mov m,e
$3074 23         inx h
$3075 72         mov m,d
$3076 c9         ret
$3077 21 97 23   lxi h,$2397
$307a 22 95 23   shld $2395
$307d 3e ff      mvi a,$ff
$307f 32 96 25   sta $2596
$3082 21 98 23   lxi h,$2398
$3085 cd ed 1a   call $1aed
$3088 c9         ret
$3089 32 bb 30   sta $30bb
$308c 79         mov a,c
$308d 32 ce 30   sta $30ce
$3090 7c         mov a,h
$3091 32 b8 30   sta $30b8
$3094 7d         mov a,l
$3095 32 cb 30   sta $30cb
$3098 21 98 23   lxi h,$2398
$309b 7e         mov a,m
$309c fe fc      cpi $fc
$309e da a7 30   jc $30a7
$30a1 fe fe      cpi $fe
$30a3 da dd 30   jc $30dd
$30a6 c9         ret
$30a7 e5         push h
$30a8 01 06 00   lxi b,$0006
$30ab 09         dad b
$30ac 7e         mov a,m
$30ad fe 01      cpi $01
$30af ca dc 30   jz $30dc
$30b2 01 10 00   lxi b,$0010
$30b5 09         dad b
$30b6 4e         mov c,m
$30b7 3e 00      mvi a,$00
$30b9 47         mov b,a
$30ba c6 00      adi $00
$30bc b9         cmp c
$30bd da dc 30   jc $30dc
$30c0 3e 0e      mvi a,$0e
$30c2 81         add c
$30c3 b8         cmp b
$30c4 da dc 30   jc $30dc
$30c7 23         inx h
$30c8 23         inx h
$30c9 4e         mov c,m
$30ca 3e 00      mvi a,$00
$30cc 47         mov b,a
$30cd c6 00      adi $00
$30cf b9         cmp c
$30d0 da dc 30   jc $30dc
$30d3 3e 09      mvi a,$09
$30d5 81         add c
$30d6 b8         cmp b
$30d7 da dc 30   jc $30dc
$30da e1         pop h
$30db c9         ret
$30dc e1         pop h
$30dd 01 22 00   lxi b,$0022
$30e0 09         dad b
$30e1 c3 9b 30   jmp $309b
$30e4 22 fc 30   shld $30fc
$30e7 21 98 23   lxi h,$2398
$30ea 7e         mov a,m
$30eb fe fc      cpi $fc
$30ed da f6 30   jc $30f6
$30f0 fe fe      cpi $fe
$30f2 da 05 31   jc $3105
$30f5 c9         ret
$30f6 e5         push h
$30f7 11 04 31   lxi d,$3104
$30fa d5         push d
$30fb 11 00 00   lxi d,$0000
$30fe 19         dad d
$30ff 56         mov d,m
$3100 2b         dcx h
$3101 5e         mov e,m
$3102 eb         xchg
$3103 e9         pchl
$3104 e1         pop h
$3105 11 22 00   lxi d,$0022
$3108 19         dad d
$3109 c3 ea 30   jmp $30ea
$310c c9         ret
$310d 22 1f 31   shld $311f
$3110 21 98 23   lxi h,$2398
$3113 7e         mov a,m
$3114 fe fd      cpi $fd
$3116 da 1d 31   jc $311d
$3119 ca 22 31   jz $3122
$311c c9         ret
$311d e5         push h
$311e cd 00 00   call $0000
$3121 e1         pop h
$3122 11 22 00   lxi d,$0022
$3125 19         dad d
$3126 c3 13 31   jmp $3113
$3129 c9         ret
$312a 21 00 00   lxi h,$0000
$312d c3 e4 30   jmp $30e4
$3130 21 02 00   lxi h,$0002
$3133 c3 e4 30   jmp $30e4
$3136 21 42 31   lxi h,$3142
$3139 c3 0d 31   jmp $310d
$313c 21 96 31   lxi h,$3196
$313f c3 0d 31   jmp $310d
$3142 11 08 00   lxi d,$0008
$3145 19         dad d
$3146 7e         mov a,m
$3147 e6 80      ani $80
$3149 c0         rnz
$314a 01 05 00   lxi b,$0005
$314d 09         dad b
$314e 4e         mov c,m
$314f 23         inx h
$3150 46         mov b,m
$3151 23         inx h
$3152 5e         mov e,m
$3153 23         inx h
$3154 56         mov d,m
$3155 eb         xchg
$3156 22 7d 31   shld $317d
$3159 eb         xchg
$315a 70         mov m,b
$315b 2b         dcx h
$315c 71         mov m,c
$315d 7a         mov a,d
$315e b8         cmp b
$315f da 63 31   jc $3163
$3162 50         mov d,b
$3163 7b         mov a,e
$3164 b9         cmp c
$3165 da 69 31   jc $3169
$3168 59         mov e,c
$3169 d5         push d
$316a 23         inx h
$316b 23         inx h
$316c 50         mov d,b
$316d 59         mov e,c
$316e 4e         mov c,m
$316f 23         inx h
$3170 46         mov b,m
$3171 23         inx h
$3172 eb         xchg
$3173 09         dad b
$3174 eb         xchg
$3175 7e         mov a,m
$3176 71         mov m,c
$3177 4f         mov c,a
$3178 23         inx h
$3179 7e         mov a,m
$317a 70         mov m,b
$317b 47         mov b,a
$317c 21 00 00   lxi h,$0000
$317f 09         dad b
$3180 7c         mov a,h
$3181 ba         cmp d
$3182 d2 86 31   jnc $3186
$3185 62         mov h,d
$3186 7d         mov a,l
$3187 bb         cmp e
$3188 d2 8c 31   jnc $318c
$318b 6b         mov l,e
$318c d1         pop d
$318d 7c         mov a,h
$318e 92         sub d
$318f 47         mov b,a
$3190 7d         mov a,l
$3191 93         sub e
$3192 4f         mov c,a
$3193 c3 2d 11   jmp $112d
$3196 fe fc      cpi $fc
$3198 ca f3 1a   jz $1af3
$319b 11 08 00   lxi d,$0008
$319e 19         dad d
$319f 7e         mov a,m
$31a0 e6 80      ani $80
$31a2 c0         rnz
$31a3 11 05 00   lxi d,$0005
$31a6 19         dad d
$31a7 5e         mov e,m
$31a8 23         inx h
$31a9 56         mov d,m
$31aa 01 03 00   lxi b,$0003
$31ad 09         dad b
$31ae 7e         mov a,m
$31af 23         inx h
