$0100 f3         di
$2b21 e9         pchl
$2b22 3e 1c      mvi a,$1c
$2b24 32 2f 01   sta $012f
$2b27 d3 10      out $10
$2b29 cd b8 2b   call $2bb8
$2b2c af         xra a
$2b2d 32 2f 01   sta $012f
$2b30 d3 10      out $10
$2b32 11 00 00   lxi d,$0000
$2b35 21 00 00   lxi h,$0000
$2b38 01 00 03   lxi b,$0300
$2b3b 3e 1c      mvi a,$1c
$2b3d cd c9 02   call $02c9
$2b40 11 00 00   lxi d,$0000
$2b43 21 00 00   lxi h,$0000
$2b46 01 00 03   lxi b,$0300
$2b49 3e 14      mvi a,$14
$2b4b cd c9 02   call $02c9
$2b4e 3e e1      mvi a,$e1
$2b50 32 2f 01   sta $012f
$2b53 d3 10      out $10
$2b55 cd 5f 2b   call $2b5f
$2b58 af         xra a
$2b59 32 2f 01   sta $012f
$2b5c d3 10      out $10
$2b5e c9         ret
$2b5f 1e 00      mvi e,$00
$2b61 21 44 07   lxi h,$0744
$2b64 16 80      mvi d,$80
$2b66 7e         mov a,m
$2b67 23         inx h
$2b68 12         stax d
$2b69 1c         inr e
$2b6a 12         stax d
$2b6b 1c         inr e
$2b6c 12         stax d
$2b6d 1c         inr e
$2b6e 12         stax d
$2b6f 1c         inr e
$2b70 12         stax d
$2b71 1c         inr e
$2b72 12         stax d
$2b73 1c         inr e
$2b74 12         stax d
$2b75 1c         inr e
$2b76 12         stax d
$2b77 1c         inr e
$2b78 12         stax d
$2b79 1c         inr e
$2b7a 12         stax d
$2b7b 1c         inr e
$2b7c 12         stax d
$2b7d 1c         inr e
$2b7e 12         stax d
$2b7f 1c         inr e
$2b80 12         stax d
$2b81 1c         inr e
$2b82 12         stax d
$2b83 1c         inr e
$2b84 12         stax d
$2b85 1c         inr e
$2b86 12         stax d
$2b87 14         inr d
$2b88 12         stax d
$2b89 1d         dcr e
$2b8a 12         stax d
$2b8b 1d         dcr e
$2b8c 12         stax d
$2b8d 1d         dcr e
$2b8e 12         stax d
$2b8f 1d         dcr e
$2b90 12         stax d
$2b91 1d         dcr e
$2b92 12         stax d
$2b93 1d         dcr e
$2b94 12         stax d
$2b95 1d         dcr e
$2b96 12         stax d
$2b97 1d         dcr e
$2b98 12         stax d
$2b99 1d         dcr e
$2b9a 12         stax d
$2b9b 1d         dcr e
$2b9c 12         stax d
$2b9d 1d         dcr e
$2b9e 12         stax d
$2b9f 1d         dcr e
$2ba0 12         stax d
$2ba1 1d         dcr e
$2ba2 12         stax d
$2ba3 1d         dcr e
$2ba4 12         stax d
$2ba5 1d         dcr e
$2ba6 12         stax d
$2ba7 14         inr d
$2ba8 3e a0      mvi a,$a0
$2baa ba         cmp d
$2bab c2 66 2b   jnz $2b66
$2bae 3e 10      mvi a,$10
$2bb0 83         add e
$2bb1 5f         mov e,a
$2bb2 fe f0      cpi $f0
$2bb4 da 64 2b   jc $2b64
$2bb7 c9         ret
$2bb8 1e 00      mvi e,$00
$2bba 21 54 05   lxi h,$0554
$2bbd 16 80      mvi d,$80
$2bbf 4e         mov c,m
$2bc0 23         inx h
$2bc1 46         mov b,m
$2bc2 23         inx h
$2bc3 d5         push d
$2bc4 e5         push h
$2bc5 cd 35 08   call $0835
$2bc8 e1         pop h
$2bc9 d1         pop d
$2bca 14         inr d
$2bcb 14         inr d
$2bcc 3e a0      mvi a,$a0
$2bce ba         cmp d
$2bcf c2 bf 2b   jnz $2bbf
$2bd2 3e 10      mvi a,$10
$2bd4 83         add e
$2bd5 5f         mov e,a
$2bd6 fe f0      cpi $f0
$2bd8 da bd 2b   jc $2bbd
$2bdb c9         ret
$2bdc eb         xchg
$2bdd af         xra a
$2bde be         cmp m
$2bdf c0         rnz
$2be0 eb         xchg
$2be1 19         dad d
$2be2 2d         dcr l
$2be3 be         cmp m
$2be4 c0         rnz
$2be5 44         mov b,h
$2be6 62         mov h,d
$2be7 be         cmp m
$2be8 c0         rnz
$2be9 eb         xchg
$2bea 60         mov h,b
$2beb be         cmp m
$2bec c0         rnz
$2bed c9         ret
$2bee 7a         mov a,d
$2bef 80         add b
$2bf0 e6 f0      ani $f0
$2bf2 0f         rrc
$2bf3 0f         rrc
$2bf4 0f         rrc
$2bf5 c6 80      adi $80
$2bf7 67         mov h,a
$2bf8 7b         mov a,e
$2bf9 81         add c
$2bfa 6f         mov l,a
$2bfb eb         xchg
$2bfc 3e f0      mvi a,$f0
$2bfe a4         ana h
$2bff 0f         rrc
$2c00 0f         rrc
$2c01 0f         rrc
$2c02 c6 80      adi $80
$2c04 67         mov h,a
$2c05 7e         mov a,m
$2c06 44         mov b,h
$2c07 62         mov h,d
$2c08 b6         ora m
$2c09 6b         mov l,e
$2c0a b6         ora m
$2c0b 60         mov h,b
$2c0c b6         ora m
$2c0d e6 07      ani $07
$2c0f c9         ret

$2c10 00 00 00 00               ....

$2c14 7a         mov a,d
$2c15 80         add b
$2c16 e6 f0      ani $f0
$2c18 0f         rrc
$2c19 0f         rrc
$2c1a 0f         rrc
$2c1b c6 80      adi $80
$2c1d 67         mov h,a
$2c1e 7b         mov a,e
$2c1f 81         add c
$2c20 6f         mov l,a
$2c21 eb         xchg
$2c22 3e f0      mvi a,$f0
$2c24 a4         ana h
$2c25 0f         rrc
$2c26 0f         rrc
$2c27 0f         rrc
$2c28 c6 80      adi $80
$2c2a 67         mov h,a
$2c2b 4e         mov c,m
$2c2c 44         mov b,h
$2c2d 62         mov h,d
$2c2e 56         mov d,m
$2c2f 6b         mov l,e
$2c30 5e         mov e,m
$2c31 60         mov h,b
$2c32 66         mov h,m
$2c33 69         mov l,c
$2c34 22 10 2c   shld $2c10
$2c37 eb         xchg
$2c38 22 12 2c   shld $2c12
$2c3b 7c         mov a,h
$2c3c b5         ora l
$2c3d b2         ora d
$2c3e b3         ora e
$2c3f e6 07      ani $07
$2c41 c9         ret
$2c42 7a         mov a,d
$2c43 80         add b
$2c44 e6 f0      ani $f0
$2c46 0f         rrc
$2c47 0f         rrc
$2c48 0f         rrc
$2c49 c6 80      adi $80
$2c4b 67         mov h,a
$2c4c 7b         mov a,e
$2c4d 81         add c
$2c4e 6f         mov l,a
$2c4f eb         xchg
$2c50 3e f0      mvi a,$f0
$2c52 a4         ana h
$2c53 0f         rrc
$2c54 0f         rrc
$2c55 0f         rrc
$2c56 c6 80      adi $80
$2c58 67         mov h,a
$2c59 7e         mov a,m
$2c5a c6 01      adi $01
$2c5c 3e 00      mvi a,$00
$2c5e 17         ral
$2c5f 4f         mov c,a
$2c60 44         mov b,h
$2c61 62         mov h,d
$2c62 16 01      mvi d,$01
$2c64 7e         mov a,m
$2c65 82         add d
$2c66 79         mov a,c
$2c67 17         ral
$2c68 4f         mov c,a
$2c69 6b         mov l,e
$2c6a 7e         mov a,m
$2c6b 82         add d
$2c6c 79         mov a,c
$2c6d 17         ral
$2c6e 4f         mov c,a
$2c6f 60         mov h,b
$2c70 7e         mov a,m
$2c71 82         add d
$2c72 79         mov a,c
$2c73 17         ral
$2c74 87         add a
$2c75 4f         mov c,a
$2c76 c9         ret
$2c77 5f         mov e,a
$2c78 01 30 0f   lxi b,$0f30
$2c7b a0         ana b
$2c7c fe 0a      cpi $0a
$2c7e da 83 2c   jc $2c83
$2c81 d6 39      sui $39
$2c83 81         add c
$2c84 23         inx h
$2c85 77         mov m,a
$2c86 2b         dcx h
$2c87 7b         mov a,e
$2c88 0f         rrc
$2c89 0f         rrc
$2c8a 0f         rrc
$2c8b 0f         rrc
$2c8c a0         ana b
$2c8d fe 0a      cpi $0a
$2c8f da 94 2c   jc $2c94
$2c92 d6 39      sui $39
$2c94 81         add c
$2c95 77         mov m,a
$2c96 c9         ret
$2c97 21 a3 2c   lxi h,$2ca3
$2c9a cd 77 2c   call $2c77
$2c9d 01 ff a0   lxi b,$a0ff
$2ca0 c3 a6 2c   jmp $2ca6

$2ca3 01 01 00                  ...

$2ca6 5e         mov e,m
$2ca7 af         xra a
$2ca8 bb         cmp e
$2ca9 c8         rz
$2caa 23         inx h
$2cab 16 00      mvi d,$00
$2cad e5         push h
$2cae eb         xchg
$2caf 29         dad h
$2cb0 29         dad h
$2cb1 29         dad h
$2cb2 11 e4 2c   lxi d,$2ce4
$2cb5 19         dad d
$2cb6 eb         xchg
$2cb7 21 00 00   lxi h,$0000
$2cba 39         dad sp
$2cbb 22 d8 2c   shld $2cd8
$2cbe eb         xchg
$2cbf 50         mov d,b
$2cc0 59         mov e,c
$2cc1 4e         mov c,m
$2cc2 23         inx h
$2cc3 46         mov b,m
$2cc4 23         inx h
$2cc5 f9         sphl
$2cc6 eb         xchg
$2cc7 71         mov m,c
$2cc8 2d         dcr l
$2cc9 70         mov m,b
$2cca 2d         dcr l
$2ccb c1         pop b
$2ccc 71         mov m,c
$2ccd 2d         dcr l
$2cce 70         mov m,b
$2ccf 2d         dcr l
$2cd0 c1         pop b
$2cd1 71         mov m,c
$2cd2 2d         dcr l
$2cd3 70         mov m,b
$2cd4 2d         dcr l
$2cd5 c1         pop b
$2cd6 71         mov m,c
$2cd7 31 00 00   lxi sp,$0000
$2cda 01 06 01   lxi b,$0106
$2cdd 09         dad b
$2cde 44         mov b,h
$2cdf 4d         mov c,l
$2ce0 e1         pop h
$2ce1 c3 a6 2c   jmp $2ca6

$2ce4 00 00 00 00 00 00 00 00   ........
$2cec 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2cf4 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2cfc 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2d04 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2d0c fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2d14 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2d1c 00 00 00 00 00 00 00 00   ........
$2d24 00 00 00 00 00 00 00 00   ........
$2d2c 00 00 00 00 00 00 00 00   ........
$2d34 00 00 00 00 00 00 00 00   ........
$2d3c 00 00 00 00 00 00 00 00   ........
$2d44 00 00 00 00 00 00 00 00   ........
$2d4c 00 00 00 00 00 00 00 00   ........
$2d54 00 00 00 00 00 00 00 00   ........
$2d5c 00 00 00 00 00 00 00 00   ........
$2d64 00 00 00 00 00 00 00 00   ........
$2d6c 00 00 00 00 00 00 00 00   ........
$2d74 00 00 00 00 00 00 00 00   ........
$2d7c 00 00 00 00 00 00 00 00   ........
$2d84 00 00 00 00 00 00 00 00   ........
$2d8c 00 00 00 00 00 00 00 00   ........
$2d94 00 00 00 00 00 00 00 00   ........
$2d9c 00 00 00 00 00 00 00 00   ........
$2da4 00 00 00 00 00 00 00 00   ........
$2dac 00 00 00 00 00 00 00 00   ........
$2db4 00 00 00 00 00 00 00 00   ........
$2dbc 00 00 00 00 00 00 00 00   ........
$2dc4 00 00 00 00 00 00 00 00   ........
$2dcc 00 00 00 00 00 00 00 00   ........
$2dd4 00 00 00 00 00 00 00 00   ........
$2ddc 00 00 00 00 00 00 00 00   ........
$2de4 00 00 00 00 00 00 00 00   ........
$2dec 00 00 00 00 00 00 00 00   ........
$2df4 00 00 00 00 00 00 00 00   ........
$2dfc 00 00 00 00 00 00 00 00   ........
$2e04 00 00 00 00 00 00 00 00   ........
$2e0c 00 00 00 00 00 00 00 00   ........
$2e14 00 00 00 00 00 00 00 00   ........
$2e1c 00 00 00 00 00 00 00 00   ........
$2e24 00 00 00 00 00 00 00 00   ........
$2e2c 00 00 00 00 00 00 00 00   ........
$2e34 00 00 00 00 00 00 00 00   ........
$2e3c 00 00 00 00 00 00 00 00   ........
$2e44 00 00 00 00 00 00 00 00   ........
$2e4c 00 00 00 00 00 00 00 00   ........
$2e54 00 00 00 00 00 00 00 00   ........
$2e5c 00 00 00 00 00 00 00 00   ........
$2e64 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2e6c 18 28 48 08 08 08 1c 00   .(H.....
$2e74 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2e7c 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2e84 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2e8c fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2e94 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2e9c 7e 82 04 08 10 20 20 00   ~Ç...  .
$2ea4 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2eac 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2eb4 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2ebc cd c3 2e   call $2ec3
$2ebf cd d1 2e   call $2ed1
$2ec2 c9         ret
$2ec3 21 cd 2e   lxi h,$2ecd
$2ec6 01 ff a4   lxi b,$a4ff
$2ec9 cd a6 2c   call $2ca6
$2ecc c9         ret

$2ecd 3a 31 30 00               :10.

$2ed1 21 ce 2e   lxi h,$2ece
$2ed4 3a 3b 12   lda $123b
$2ed7 cd 77 2c   call $2c77
$2eda 21 ce 2e   lxi h,$2ece
$2edd 01 ff a5   lxi b,$a5ff
$2ee0 cd a6 2c   call $2ca6
$2ee3 c9         ret
$2ee4 cd 18 2a   call $2a18
$2ee7 cd 1d 2a   call $2a1d
$2eea cd 5a 2a   call $2a5a
$2eed cd 22 2b   call $2b22
$2ef0 cd bc 2e   call $2ebc
$2ef3 af         xra a
$2ef4 32 2e 01   sta $012e
$2ef7 76         hlt
$2ef8 3e fa      mvi a,$fa
$2efa 32 2f 01   sta $012f
$2efd d3 10      out $10
$2eff cd 05 b1   call $b105
$2f02 af         xra a
$2f03 32 2f 01   sta $012f
$2f06 d3 10      out $10
$2f08 cd 11 2f   call $2f11
$2f0b cd 34 2f   call $2f34
$2f0e c3 f8 2e   jmp $2ef8
$2f11 21 32 01   lxi h,$0132
$2f14 34         inr m
$2f15 3a 2e 01   lda $012e
$2f18 b7         ora a
$2f19 c8         rz
$2f1a cd a5 12   call $12a5
$2f1d cd cf 22   call $22cf
$2f20 cd 63 29   call $2963
$2f23 cd 3d 2a   call $2a3d
$2f26 2a 28 01   lhld $0128
$2f29 22 2a 01   shld $012a
$2f2c 21 2e 01   lxi h,$012e
$2f2f 35         dcr m
$2f30 c2 1a 2f   jnz $2f1a
$2f33 c9         ret
$2f34 21 31 01   lxi h,$0131
$2f37 34         inr m
$2f38 cd 49 16   call $1649
$2f3b cd d5 22   call $22d5
$2f3e cd 69 29   call $2969
$2f41 cd 79 16   call $1679
$2f44 cd db 22   call $22db
$2f47 cd 6f 29   call $296f
$2f4a cd b7 16   call $16b7
$2f4d cd e1 22   call $22e1
$2f50 cd 75 29   call $2975
$2f53 c9         ret
$2f54 3e e2      mvi a,$e2
$2f56 32 2f 01   sta $012f
$2f59 d3 10      out $10
$2f5b cd fe b0   call $b0fe
$2f5e af         xra a
$2f5f 32 2f 01   sta $012f
$2f62 d3 10      out $10
$2f64 cd e4 2e   call $2ee4
$2f67 c3 64 2f   jmp $2f64

$2f6a 08 73 2f bb 2f 03 30 00   .s/ª/.0.
$2f72 00 11 00 02 00 bc 00 d0   .....º.–
$2f7a 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2f82 06 34 07 11 00 02 00 bc   .4.....º
$2f8a 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2f92 05 20 06 34 07 11 00 02   . .4....
$2f9a 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2fa2 03 0c 05 20 06 34 07 c9   ... .4.…
$2faa ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2fb2 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2fba 20 11 00 48 08 02 09 16    ..H....
$2fc2 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2fca 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2fd2 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2fda 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2fe2 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2fea 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$2ff2 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2ffa 23 10 25 24 26 38 27 4c   #.%$&8'L
$3002 28 11 00 60 29 1a 2a d4   (..`).*‘
$300a 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3012 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$301a 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3022 35 b6 36 ca 37 04 30 30   5∂6 7.00
$302a 44 30 6c 30 00 00 09 00   D0l0....
$3032 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$303a f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3042 5c 3f 09 00 70 40 2a 41   \?..p@*A
$304a 3e 42 52 43 09 00 66 44   >BRC..fD
$3052 20 45 34 46 48 47 09 00    E4FHG..
$305a 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3062 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$306a 34 4f 09 00 48 50 02 51   4O..HP.Q
$3072 16 52 2a 53 09 00 3e 54   .R*S..>T
$307a f8 54 0c 56 20 57 09 00   ¯T.V W..
$3082 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$308a e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3092 0c 5f 04 99 30 00 00 09   ._.ô0...
$309a 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$30a2 60 09 00 46 61 dc 61 72   `..Fa‹ar
$30aa 62 08 63 09 00 56 63 a4   b.c..Vc§
$30b2 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$30ba 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$30c2 ca 30 dc 30 00 31 00 00    0‹0.1..
$30ca ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$30d2 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$30da 2a 68 11 00 6c 68 1a 69   *h..lh.i
$30e2 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$30ea 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$30f2 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$30fa 5e 70 00 71 54 71 11 00   ^p.qTq..
$3102 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$310a 0c 74 66 74 14 75 c2 75   .tft.u¬u
$3112 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$311a 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$3122 42 7a 04 2f 31 39 31 43   Bz./191C
$312a 31 6b 31 00 00 ff ff 02   1k1..ˇˇ.
$3132 00 bc 00 76 01 8a 02 ff   .º.v.ä.ˇ
$313a ff 9e 03 58 04 12 05 26   ˇû.X...&
$3142 06 09 00 3a 07 f4 07 ae   ...:.Ù.Æ
$314a 08 c2 09 09 00 d6 0a 90   .¬...÷.ê
$3152 0b 4a 0c 5e 0d 09 00 72   .J.^...r
$315a 0e 2c 0f e6 0f fa 10 e1   .,.Ê.˙.·
$3162 ff 0e 12 c8 12 82 13 96   ˇ..».Ç.ñ
$316a 14 09 00 aa 15 64 16 1e   ...™.d..
$3172 17 32 18 09 00 46 19 00   .2...F..
$317a 1a ba 1a ce 1b 09 00 e2   .∫.Œ...‚
$3182 1c 9c 1d 56 1e 6a 1f e1   .ú.V.j.·
$318a ff 7e 20 38 21 f2 21 06   ˇ~ 8!Ú!.
$3192 23 04 9e 31 ee 31 16 32   #.û1Ó1.2
$319a 3e 32 00 00 09 00 ea 32   >2....Í2
$31a2 8c 33 2e 34 1e 35 09 00   å3.4.5..
$31aa c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$31b2 09 00 96 38 38 39 da 39   ..ñ889⁄9
$31ba ca 3a 09 00 6c 3b 0e 3c    :..l;.<
$31c2 b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$31ca e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$31d2 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$31da 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$31e2 22 46 b9 ff c4 46 66 47   "FπˇƒFfG
$31ea 08 48 f8 48 09 00 ea 32   .H¯H..Í2
$31f2 8c 33 2e 34 1e 35 09 00   å3.4.5..
$31fa c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$3202 09 00 96 38 38 39 da 39   ..ñ889⁄9
$320a ca 3a e1 ff 6c 3b 0e 3c    :·ˇl;.<
$3212 b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$321a e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$3222 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$322a 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$3232 22 46 e1 ff c4 46 66 47   "F·ˇƒFfG
$323a 08 48 f8 48 09 00 1a 24   .H¯H...$
$3242 c8 24 ca 25 cc 26 09 00   »$ %Ã&..
$324a ce 27 7c 28 7e 29 80 2a   Œ'|(~)Ä*
$3252 09 00 82 2b 30 2c 32 2d   ..Ç+0,2-
$325a 34 2e e1 ff 36 2f e4 2f   4.·ˇ6/‰/
$3262 e6 30 e8 31 04 71 32 c1   Ê0Ë1.q2¡
$326a 32 e9 32 11 33 00 00 09   2È2.3...
$3272 00 9a 49 48 4a f6 4a f8   .öIHJˆJ¯
$327a 4b 09 00 fa 4c a8 4d 56   K..˙L®MV
$3282 4e 58 4f 09 00 5a 50 14   NXO..ZP.
$328a 51 ce 51 e2 52 09 00 f6   QŒQ‚R..ˆ
$3292 53 b0 54 6a 55 7e 56 09   S∞TjU~V.
$329a 00 92 57 40 58 ee 58 f0   .íW@XÓX
$32a2 59 09 00 9e 5a 4c 5b fa   Y..ûZL[˙
$32aa 5b fc 5c 09 00 aa 5d 64   [¸\..™]d
$32b2 5e 1e 5f 32 60 b9 ff ec   ^._2`πˇÏ
$32ba 60 a6 61 60 62 74 63 09   `¶a`btc.
$32c2 00 9a 49 48 4a f6 4a f8   .öIHJˆJ¯
$32ca 4b 09 00 fa 4c a8 4d 56   K..˙L®MV
$32d2 4e 58 4f 09 00 5a 50 14   NXO..ZP.
$32da 51 ce 51 e2 52 e1 ff f6   QŒQ‚R·ˇˆ
$32e2 53 b0 54 6a 55 7e 56 09   S∞TjU~V.
$32ea 00 92 57 40 58 ee 58 f0   .íW@XÓX
$32f2 59 09 00 9e 5a 4c 5b fa   Y..ûZL[˙
$32fa 5b fc 5c 09 00 aa 5d 64   [¸\..™]d
$3302 5e 1e 5f 32 60 e1 ff ec   ^._2`·ˇÏ
$330a 60 a6 61 60 62 74 63 ff   `¶a`btcˇ
$3312 ff 2e 64 f4 64 1a 66 40   ˇ.dÙd.f@
$331a 67 04 20 33 00 00 09 00   g. 3....
$3322 66 68 90 68 ba 68 08 69   fhêh∫h.i
$332a f5 ff 56 69 80 69 aa 69   ıˇViÄi™i
$3332 f8 69 08 3d 33 85 33 cd   ¯i.=3Ö3Õ
$333a 33 00 00 11 00 02 00 bc   3......º
$3342 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$334a 05 20 06 34 07 11 00 02   . .4....
$3352 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$335a 03 0c 05 20 06 34 07 11   ... .4..
$3362 00 02 00 bc 00 d0 01 e4   ...º.–.‰
$336a 02 f8 03 0c 05 20 06 34   .¯... .4
$3372 07 c9 ff d4 18 8e 19 a2   .…ˇ‘.é.¢
$337a 1a b6 1b ca 1c de 1d f2   .∂. .ﬁ.Ú
$3382 1e 06 20 11 00 48 08 02   .. ..H..
$338a 09 16 0a 2a 0b 3e 0c 52   ...*.>.R
$3392 0d 66 0e 7a 0f 11 00 8e   .f.z...é
$339a 10 48 11 5c 12 70 13 84   .H.\.p.Ñ
$33a2 14 98 15 ac 16 c0 17 11   .ò.¨.¿..
$33aa 00 d4 18 8e 19 a2 1a b6   .‘.é.¢.∂
$33b2 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$33ba 20 c9 ff 1a 21 d4 21 e8    …ˇ.!‘!Ë
$33c2 22 fc 23 10 25 24 26 38   "¸#.%$&8
$33ca 27 4c 28 11 00 60 29 1a   'L(..`).
$33d2 2a 2e 2b 42 2c 56 2d 6a   *.+B,V-j
$33da 2e 7e 2f 38 30 ff ff f2   .~/80ˇˇÚ
$33e2 30 ac 31 66 32 7a 33 8e   0¨1f2z3é
$33ea 34 a2 35 b6 36 ca 37      4¢5∂6 7
