$0100 f3         di
$26ee 23         inx h
$26ef 36 48      mvi m,$48
$26f1 3e 0f      mvi a,$0f
$26f3 a1         ana c
$26f4 07         rlc
$26f5 07         rlc
$26f6 07         rlc
$26f7 07         rlc
$26f8 47         mov b,a
$26f9 0f         rrc
$26fa 0f         rrc
$26fb 0f         rrc
$26fc c6 a0      adi $a0
$26fe 57         mov d,a
$26ff 3e f0      mvi a,$f0
$2701 a1         ana c
$2702 1e 00      mvi e,$00
$2704 23         inx h
$2705 77         mov m,a
$2706 23         inx h
$2707 72         mov m,d
$2708 23         inx h
$2709 77         mov m,a
$270a 23         inx h
$270b 72         mov m,d
$270c 23         inx h
$270d 36 05      mvi m,$05
$270f 23         inx h
$2710 73         mov m,e
$2711 23         inx h
$2712 36 05      mvi m,$05
$2714 23         inx h
$2715 73         mov m,e
$2716 23         inx h
$2717 73         mov m,e
$2718 23         inx h
$2719 70         mov m,b
$271a 23         inx h
$271b 73         mov m,e
$271c 23         inx h
$271d 77         mov m,a
$271e af         xra a
$271f c9         ret
$2720 21 09 00   lxi h,$0009
$2723 19         dad d
$2724 7e         mov a,m
$2725 fe 06      cpi $06
$2727 ca 18 28   jz $2818
$272a fe 01      cpi $01
$272c ca 58 27   jz $2758
$272f fe 04      cpi $04
$2731 ca 87 28   jz $2887
$2734 fe 02      cpi $02
$2736 ca 9b 28   jz $289b
$2739 fe 05      cpi $05
$273b ca bc 27   jz $27bc
$273e fe 00      cpi $00
$2740 ca 49 27   jz $2749
$2743 fe 03      cpi $03
$2745 ca c0 28   jz $28c0
$2748 c9         ret
$2749 36 01      mvi m,$01
$274b 23         inx h
$274c 36 32      mvi m,$32
$274e 01 02 00   lxi b,$0002
$2751 09         dad b
$2752 36 79      mvi m,$79
$2754 23         inx h
$2755 36 48      mvi m,$48
$2757 c9         ret
$2758 23         inx h
$2759 35         dcr m
$275a ca b6 27   jz $27b6
$275d 01 0d 00   lxi b,$000d
$2760 09         dad b
$2761 3a 97 19   lda $1997
$2764 96         sub m
$2765 da 70 27   jc $2770
$2768 fe 5a      cpi $5a
$276a da 78 27   jc $2778
$276d c3 a4 27   jmp $27a4
$2770 fe a6      cpi $a6
$2772 d2 78 27   jnc $2778
$2775 c3 a4 27   jmp $27a4
$2778 23         inx h
$2779 23         inx h
$277a 3a 99 19   lda $1999
$277d 96         sub m
$277e da 89 27   jc $2789
$2781 fe 5a      cpi $5a
$2783 da 91 27   jc $2791
$2786 c3 ad 27   jmp $27ad
$2789 fe a6      cpi $a6
$278b d2 91 27   jnc $2791
$278e c3 ad 27   jmp $27ad
$2791 01 f0 ff   lxi b,$fff0
$2794 09         dad b
$2795 36 02      mvi m,$02
$2797 23         inx h
$2798 36 1e      mvi m,$1e
$279a 01 02 00   lxi b,$0002
$279d 09         dad b
$279e 36 19      mvi m,$19
$27a0 23         inx h
$27a1 36 49      mvi m,$49
$27a3 c9         ret
$27a4 01 f4 ff   lxi b,$fff4
$27a7 09         dad b
$27a8 3e 1e      mvi a,$1e
$27aa c3 d2 28   jmp $28d2
$27ad 01 f2 ff   lxi b,$fff2
$27b0 09         dad b
$27b1 3e 1e      mvi a,$1e
$27b3 c3 d2 28   jmp $28d2
$27b6 36 37      mvi m,$37
$27b8 2b         dcx h
$27b9 36 05      mvi m,$05
$27bb c9         ret
$27bc 36 06      mvi m,$06
$27be eb         xchg
$27bf cd 3e 01   call $013e
$27c2 21 11 00   lxi h,$0011
$27c5 19         dad d
$27c6 0e 00      mvi c,$00
$27c8 fe 40      cpi $40
$27ca da fb 27   jc $27fb
$27cd fe 80      cpi $80
$27cf da e3 27   jc $27e3
$27d2 fe c0      cpi $c0
$27d4 da ef 27   jc $27ef
$27d7 71         mov m,c
$27d8 23         inx h
$27d9 71         mov m,c
$27da 23         inx h
$27db 36 40      mvi m,$40
$27dd 23         inx h
$27de 36 ff      mvi m,$ff
$27e0 c3 04 28   jmp $2804
$27e3 71         mov m,c
$27e4 23         inx h
$27e5 71         mov m,c
$27e6 23         inx h
$27e7 36 c0      mvi m,$c0
$27e9 23         inx h
$27ea 36 00      mvi m,$00
$27ec c3 04 28   jmp $2804
$27ef 36 40      mvi m,$40
$27f1 23         inx h
$27f2 36 ff      mvi m,$ff
$27f4 23         inx h
$27f5 71         mov m,c
$27f6 23         inx h
$27f7 71         mov m,c
$27f8 c3 04 28   jmp $2804
$27fb 36 c0      mvi m,$c0
$27fd 23         inx h
$27fe 36 00      mvi m,$00
$2800 23         inx h
$2801 71         mov m,c
$2802 23         inx h
$2803 71         mov m,c
$2804 01 ef ff   lxi b,$ffef
$2807 09         dad b
$2808 b7         ora a
$2809 f2 12 28   jp $2812
$280c 36 f1      mvi m,$f1
$280e 23         inx h
$280f 36 48      mvi m,$48
$2811 c9         ret
$2812 36 c9      mvi m,$c9
$2814 23         inx h
$2815 36 48      mvi m,$48
$2817 c9         ret
$2818 23         inx h
$2819 35         dcr m
$281a ca 83 28   jz $2883
$281d 01 0c 00   lxi b,$000c
$2820 09         dad b
$2821 e5         push h
$2822 4e         mov c,m
$2823 23         inx h
$2824 46         mov b,m
$2825 23         inx h
$2826 5e         mov e,m
$2827 23         inx h
$2828 56         mov d,m
$2829 23         inx h
$282a d5         push d
$282b 5e         mov e,m
$282c 23         inx h
$282d 56         mov d,m
$282e 23         inx h
$282f eb         xchg
$2830 09         dad b
$2831 22 63 28   shld $2863
$2834 7c         mov a,h
$2835 eb         xchg
$2836 5e         mov e,m
$2837 23         inx h
$2838 56         mov d,m
$2839 eb         xchg
$283a c1         pop b
$283b 09         dad b
$283c 22 66 28   shld $2866
$283f 57         mov d,a
$2840 5c         mov e,h
$2841 fe 10      cpi $10
$2843 da 78 28   jc $2878
$2846 fe f0      cpi $f0
$2848 d2 78 28   jnc $2878
$284b 7b         mov a,e
$284c fe 10      cpi $10
$284e da 78 28   jc $2878
$2851 fe e0      cpi $e0
$2853 d2 78 28   jnc $2878
$2856 01 09 0e   lxi b,$0e09
$2859 cd 5b 3d   call $3d5b
$285c e6 80      ani $80
$285e c2 78 28   jnz $2878
$2861 e1         pop h
$2862 11 00 00   lxi d,$0000
$2865 01 00 00   lxi b,$0000
$2868 73         mov m,e
$2869 23         inx h
$286a 72         mov m,d
$286b 23         inx h
$286c 71         mov m,c
$286d 23         inx h
$286e 70         mov m,b
$286f 01 f2 ff   lxi b,$fff2
$2872 09         dad b
$2873 3e 32      mvi a,$32
$2875 c3 d2 28   jmp $28d2
$2878 e1         pop h
$2879 01 f3 ff   lxi b,$fff3
$287c 09         dad b
$287d 36 05      mvi m,$05
$287f 23         inx h
$2880 36 37      mvi m,$37
$2882 c9         ret
$2883 2b         dcx h
$2884 36 00      mvi m,$00
$2886 c9         ret
$2887 23         inx h
$2888 35         dcr m
$2889 ca 95 28   jz $2895
$288c 01 01 00   lxi b,$0001
$288f 09         dad b
$2890 3e 14      mvi a,$14
$2892 c3 d2 28   jmp $28d2
$2895 36 37      mvi m,$37
$2897 2b         dcx h
$2898 36 05      mvi m,$05
$289a c9         ret
$289b 23         inx h
$289c 35         dcr m
$289d ca a9 28   jz $28a9
$28a0 01 01 00   lxi b,$0001
$28a3 09         dad b
$28a4 3e 01      mvi a,$01
$28a6 c3 d2 28   jmp $28d2
$28a9 2b         dcx h
$28aa 36 03      mvi m,$03
$28ac 21 f6 81   lxi h,$81f6
$28af 3e e2      mvi a,$e2
$28b1 32 38 01   sta $0138
$28b4 d3 10      out $10
$28b6 cd b5 82   call $82b5
$28b9 af         xra a
$28ba 32 38 01   sta $0138
$28bd d3 10      out $10
$28bf c9         ret
$28c0 36 04      mvi m,$04
$28c2 23         inx h
$28c3 36 19      mvi m,$19
$28c5 01 0d 00   lxi b,$000d
$28c8 09         dad b
$28c9 46         mov b,m
$28ca 23         inx h
$28cb 23         inx h
$28cc 4e         mov c,m
$28cd 3e 01      mvi a,$01
$28cf c3 13 35   jmp $3513
$28d2 cd 3c 19   call $193c
$28d5 01 0b 00   lxi b,$000b
$28d8 09         dad b
$28d9 4e         mov c,m
$28da 3a 97 19   lda $1997
$28dd 47         mov b,a
$28de c6 0e      adi $0e
$28e0 b9         cmp c
$28e1 d8         rc
$28e2 3e 0e      mvi a,$0e
$28e4 81         add c
$28e5 b8         cmp b
$28e6 d8         rc
$28e7 23         inx h
$28e8 23         inx h
$28e9 4e         mov c,m
$28ea 3a 99 19   lda $1999
$28ed 47         mov b,a
$28ee c6 0a      adi $0a
$28f0 b9         cmp c
$28f1 d8         rc
$28f2 3e 09      mvi a,$09
$28f4 81         add c
$28f5 b8         cmp b
$28f6 d8         rc
$28f7 0e 01      mvi c,$01
$28f9 c3 3d 1e   jmp $1e3d
$28fc 21 15 00   lxi h,$0015
$28ff 19         dad d
$2900 cd a4 0f   call $0fa4
$2903 79         mov a,c
$2904 01 f3 ff   lxi b,$fff3
$2907 09         dad b
$2908 46         mov b,m
$2909 23         inx h
$290a e5         push h
$290b 66         mov h,m
$290c 68         mov l,b
$290d 4f         mov c,a
$290e cd 89 0f   call $0f89
$2911 3e fb      mvi a,$fb
$2913 32 38 01   sta $0138
$2916 d3 10      out $10
$2918 cd b6 80   call $80b6
$291b af         xra a
$291c 32 38 01   sta $0138
$291f d3 10      out $10
$2921 e1         pop h
$2922 23         inx h
$2923 71         mov m,c
$2924 23         inx h
$2925 70         mov m,b
$2926 01 03 00   lxi b,$0003
$2929 09         dad b
$292a 73         mov m,e
$292b 23         inx h
$292c 72         mov m,d
$292d c9         ret
$292e 0f         rrc
$292f 0f         rrc
$2930 32 5f 29   sta $295f
$2933 3a c5 7b   lda $7bc5
$2936 c6 00      adi $00
$2938 6f         mov l,a
$2939 26 7b      mvi h,$7b
$293b 5e         mov e,m
$293c cd 3e 01   call $013e
$293f bb         cmp e
$2940 da 9f 29   jc $299f
$2943 21 1c 22   lxi h,$221c
$2946 3e 22      mvi a,$22
$2948 cd 4d 19   call $194d
$294b 2b         dcx h
$294c 36 a1      mvi m,$a1
$294e 23         inx h
$294f 36 29      mvi m,$29
$2951 23         inx h
$2952 36 cb      mvi m,$cb
$2954 23         inx h
$2955 36 2b      mvi m,$2b
$2957 23         inx h
$2958 36 51      mvi m,$51
$295a 23         inx h
$295b 36 30      mvi m,$30
$295d 23         inx h
$295e 36 00      mvi m,$00
$2960 23         inx h
$2961 36 00      mvi m,$00
$2963 23         inx h
$2964 36 01      mvi m,$01
$2966 23         inx h
$2967 36 00      mvi m,$00
$2969 11 03 00   lxi d,$0003
$296c 19         dad d
$296d 36 86      mvi m,$86
$296f 23         inx h
$2970 36 46      mvi m,$46
$2972 3e 0f      mvi a,$0f
$2974 a1         ana c
$2975 07         rlc
$2976 07         rlc
$2977 07         rlc
$2978 07         rlc
$2979 47         mov b,a
$297a 0f         rrc
$297b 0f         rrc
$297c 0f         rrc
$297d c6 a0      adi $a0
$297f 57         mov d,a
$2980 3e f0      mvi a,$f0
$2982 a1         ana c
$2983 1e 00      mvi e,$00
$2985 23         inx h
$2986 77         mov m,a
$2987 23         inx h
$2988 72         mov m,d
$2989 23         inx h
$298a 77         mov m,a
$298b 23         inx h
$298c 72         mov m,d
$298d 23         inx h
$298e 36 05      mvi m,$05
$2990 23         inx h
$2991 73         mov m,e
$2992 23         inx h
$2993 36 05      mvi m,$05
$2995 23         inx h
$2996 73         mov m,e
$2997 23         inx h
$2998 73         mov m,e
$2999 23         inx h
$299a 70         mov m,b
$299b 23         inx h
$299c 73         mov m,e
$299d 23         inx h
$299e 77         mov m,a
$299f af         xra a
$29a0 c9         ret
$29a1 21 09 00   lxi h,$0009
$29a4 19         dad d
$29a5 7e         mov a,m
$29a6 fe 18      cpi $18
$29a8 ca 99 2a   jz $2a99
$29ab fe 04      cpi $04
$29ad ca d9 29   jz $29d9
$29b0 fe 0c      cpi $0c
$29b2 ca 6b 2b   jz $2b6b
$29b5 fe 10      cpi $10
$29b7 ca 08 2b   jz $2b08
$29ba fe 08      cpi $08
$29bc ca 1c 2b   jz $2b1c
$29bf fe 14      cpi $14
$29c1 ca 3d 2a   jz $2a3d
$29c4 fe 00      cpi $00
$29c6 ca ca 29   jz $29ca
$29c9 c9         ret
$29ca 36 04      mvi m,$04
$29cc 23         inx h
$29cd 36 32      mvi m,$32
$29cf 01 02 00   lxi b,$0002
$29d2 09         dad b
$29d3 36 86      mvi m,$86
$29d5 23         inx h
$29d6 36 46      mvi m,$46
$29d8 c9         ret
$29d9 23         inx h
$29da 35         dcr m
$29db ca 37 2a   jz $2a37
$29de 01 0d 00   lxi b,$000d
$29e1 09         dad b
$29e2 3a 97 19   lda $1997
$29e5 96         sub m
$29e6 da f1 29   jc $29f1
$29e9 fe 3c      cpi $3c
$29eb da f9 29   jc $29f9
$29ee c3 25 2a   jmp $2a25
$29f1 fe c4      cpi $c4
$29f3 d2 f9 29   jnc $29f9
$29f6 c3 25 2a   jmp $2a25
$29f9 23         inx h
$29fa 23         inx h
$29fb 3a 99 19   lda $1999
$29fe 96         sub m
$29ff da 0a 2a   jc $2a0a
$2a02 fe 3c      cpi $3c
$2a04 da 12 2a   jc $2a12
$2a07 c3 2e 2a   jmp $2a2e
$2a0a fe c4      cpi $c4
$2a0c d2 12 2a   jnc $2a12
$2a0f c3 2e 2a   jmp $2a2e
$2a12 01 f0 ff   lxi b,$fff0
$2a15 09         dad b
$2a16 36 08      mvi m,$08
$2a18 23         inx h
$2a19 36 0a      mvi m,$0a
$2a1b 01 02 00   lxi b,$0002
$2a1e 09         dad b
$2a1f 36 26      mvi m,$26
$2a21 23         inx h
$2a22 36 47      mvi m,$47
$2a24 c9         ret
$2a25 01 f4 ff   lxi b,$fff4
$2a28 09         dad b
$2a29 3e 32      mvi a,$32
$2a2b c3 a1 2b   jmp $2ba1
$2a2e 01 f2 ff   lxi b,$fff2
$2a31 09         dad b
$2a32 3e 32      mvi a,$32
$2a34 c3 a1 2b   jmp $2ba1
$2a37 36 3c      mvi m,$3c
$2a39 2b         dcx h
$2a3a 36 14      mvi m,$14
$2a3c c9         ret
$2a3d 36 18      mvi m,$18
$2a3f eb         xchg
$2a40 cd 3e 01   call $013e
$2a43 21 11 00   lxi h,$0011
$2a46 19         dad d
$2a47 0e 00      mvi c,$00
$2a49 fe 40      cpi $40
$2a4b da 7c 2a   jc $2a7c
$2a4e fe 80      cpi $80
$2a50 da 64 2a   jc $2a64
$2a53 fe c0      cpi $c0
$2a55 da 70 2a   jc $2a70
$2a58 71         mov m,c
$2a59 23         inx h
$2a5a 71         mov m,c
$2a5b 23         inx h
$2a5c 36 00      mvi m,$00
$2a5e 23         inx h
$2a5f 36 ff      mvi m,$ff
$2a61 c3 85 2a   jmp $2a85
$2a64 71         mov m,c
$2a65 23         inx h
$2a66 71         mov m,c
$2a67 23         inx h
$2a68 36 00      mvi m,$00
$2a6a 23         inx h
$2a6b 36 01      mvi m,$01
$2a6d c3 85 2a   jmp $2a85
$2a70 36 00      mvi m,$00
$2a72 23         inx h
$2a73 36 ff      mvi m,$ff
$2a75 23         inx h
$2a76 71         mov m,c
$2a77 23         inx h
$2a78 71         mov m,c
$2a79 c3 85 2a   jmp $2a85
$2a7c 36 00      mvi m,$00
$2a7e 23         inx h
$2a7f 36 01      mvi m,$01
$2a81 23         inx h
$2a82 71         mov m,c
$2a83 23         inx h
$2a84 71         mov m,c
$2a85 01 ef ff   lxi b,$ffef
$2a88 09         dad b
$2a89 b7         ora a
$2a8a f2 93 2a   jp $2a93
$2a8d 36 fe      mvi m,$fe
$2a8f 23         inx h
$2a90 36 46      mvi m,$46
$2a92 c9         ret
$2a93 36 d6      mvi m,$d6
$2a95 23         inx h
$2a96 36 46      mvi m,$46
$2a98 c9         ret
$2a99 23         inx h
$2a9a 35         dcr m
$2a9b ca 04 2b   jz $2b04
$2a9e 01 0c 00   lxi b,$000c
$2aa1 09         dad b
$2aa2 e5         push h
$2aa3 4e         mov c,m
$2aa4 23         inx h
$2aa5 46         mov b,m
$2aa6 23         inx h
$2aa7 5e         mov e,m
$2aa8 23         inx h
$2aa9 56         mov d,m
$2aaa 23         inx h
$2aab d5         push d
$2aac 5e         mov e,m
$2aad 23         inx h
$2aae 56         mov d,m
$2aaf 23         inx h
$2ab0 eb         xchg
$2ab1 09         dad b
$2ab2 22 e4 2a   shld $2ae4
$2ab5 7c         mov a,h
$2ab6 eb         xchg
$2ab7 5e         mov e,m
$2ab8 23         inx h
$2ab9 56         mov d,m
$2aba eb         xchg
$2abb c1         pop b
$2abc 09         dad b
$2abd 22 e7 2a   shld $2ae7
$2ac0 57         mov d,a
$2ac1 5c         mov e,h
$2ac2 fe 10      cpi $10
$2ac4 da f9 2a   jc $2af9
$2ac7 fe f0      cpi $f0
$2ac9 d2 f9 2a   jnc $2af9
$2acc 7b         mov a,e
$2acd fe 10      cpi $10
$2acf da f9 2a   jc $2af9
$2ad2 fe e0      cpi $e0
$2ad4 d2 f9 2a   jnc $2af9
$2ad7 01 09 0e   lxi b,$0e09
$2ada cd 5b 3d   call $3d5b
$2add e6 80      ani $80
$2adf c2 f9 2a   jnz $2af9
$2ae2 e1         pop h
$2ae3 11 00 00   lxi d,$0000
$2ae6 01 00 00   lxi b,$0000
$2ae9 73         mov m,e
$2aea 23         inx h
$2aeb 72         mov m,d
$2aec 23         inx h
$2aed 71         mov m,c
$2aee 23         inx h
$2aef 70         mov m,b
$2af0 01 f2 ff   lxi b,$fff2
$2af3 09         dad b
$2af4 3e 3c      mvi a,$3c
$2af6 c3 a1 2b   jmp $2ba1
$2af9 e1         pop h
$2afa 01 f3 ff   lxi b,$fff3
$2afd 09         dad b
$2afe 36 14      mvi m,$14
$2b00 23         inx h
$2b01 36 3c      mvi m,$3c
$2b03 c9         ret
$2b04 2b         dcx h
$2b05 36 00      mvi m,$00
$2b07 c9         ret
$2b08 23         inx h
$2b09 35         dcr m
$2b0a ca 16 2b   jz $2b16
$2b0d 01 01 00   lxi b,$0001
$2b10 09         dad b
$2b11 3e 14      mvi a,$14
$2b13 c3 a1 2b   jmp $2ba1
$2b16 36 3c      mvi m,$3c
$2b18 2b         dcx h
$2b19 36 14      mvi m,$14
$2b1b c9         ret
$2b1c 23         inx h
$2b1d 35         dcr m
$2b1e ca 2a 2b   jz $2b2a
$2b21 01 01 00   lxi b,$0001
$2b24 09         dad b
$2b25 3e 64      mvi a,$64
$2b27 c3 a1 2b   jmp $2ba1
$2b2a 36 10      mvi m,$10
$2b2c 2b         dcx h
$2b2d 36 0c      mvi m,$0c
$2b2f 01 0d 00   lxi b,$000d
$2b32 09         dad b
$2b33 36 00      mvi m,$00
$2b35 23         inx h
$2b36 3a 97 19   lda $1997
$2b39 96         sub m
$2b3a 5f         mov e,a
$2b3b 3e 00      mvi a,$00
$2b3d 9f         sbb a
$2b3e 57         mov d,a
$2b3f eb         xchg
$2b40 29         dad h
$2b41 29         dad h
$2b42 29         dad h
$2b43 29         dad h
$2b44 e6 0f      ani $0f
$2b46 b5         ora l
$2b47 6f         mov l,a
$2b48 e5         push h
$2b49 eb         xchg
$2b4a 23         inx h
$2b4b 36 00      mvi m,$00
$2b4d 23         inx h
$2b4e 3a 99 19   lda $1999
$2b51 96         sub m
$2b52 5f         mov e,a
$2b53 3e 00      mvi a,$00
$2b55 9f         sbb a
$2b56 57         mov d,a
$2b57 eb         xchg
$2b58 29         dad h
$2b59 29         dad h
$2b5a 29         dad h
$2b5b 29         dad h
$2b5c e6 0f      ani $0f
$2b5e b5         ora l
$2b5f 6f         mov l,a
$2b60 eb         xchg
$2b61 23         inx h
$2b62 c1         pop b
$2b63 71         mov m,c
$2b64 23         inx h
$2b65 70         mov m,b
$2b66 23         inx h
$2b67 73         mov m,e
$2b68 23         inx h
$2b69 72         mov m,d
$2b6a c9         ret
$2b6b 23         inx h
$2b6c 35         dcr m
$2b6d fa 9b 2b   jm $2b9b
$2b70 01 13 00   lxi b,$0013
$2b73 09         dad b
$2b74 46         mov b,m
$2b75 2b         dcx h
$2b76 4e         mov c,m
$2b77 2b         dcx h
$2b78 56         mov d,m
$2b79 2b         dcx h
$2b7a 5e         mov e,m
$2b7b 2b         dcx h
$2b7c d5         push d
$2b7d 56         mov d,m
$2b7e 2b         dcx h
$2b7f 5e         mov e,m
$2b80 eb         xchg
$2b81 09         dad b
$2b82 eb         xchg
$2b83 73         mov m,e
$2b84 23         inx h
$2b85 72         mov m,d
$2b86 2b         dcx h
$2b87 2b         dcx h
$2b88 56         mov d,m
$2b89 2b         dcx h
$2b8a 5e         mov e,m
$2b8b eb         xchg
$2b8c c1         pop b
$2b8d 09         dad b
$2b8e eb         xchg
$2b8f 73         mov m,e
$2b90 23         inx h
$2b91 72         mov m,d
$2b92 01 f4 ff   lxi b,$fff4
$2b95 09         dad b
$2b96 3e 96      mvi a,$96
$2b98 c3 3c 19   jmp $193c
$2b9b 36 3c      mvi m,$3c
$2b9d 2b         dcx h
$2b9e 36 14      mvi m,$14
$2ba0 c9         ret
$2ba1 cd 3c 19   call $193c
$2ba4 01 0b 00   lxi b,$000b
$2ba7 09         dad b
$2ba8 4e         mov c,m
$2ba9 3a 97 19   lda $1997
$2bac 47         mov b,a
$2bad c6 0e      adi $0e
$2baf b9         cmp c
$2bb0 d8         rc
$2bb1 3e 0e      mvi a,$0e
$2bb3 81         add c
$2bb4 b8         cmp b
$2bb5 d8         rc
$2bb6 23         inx h
$2bb7 23         inx h
$2bb8 4e         mov c,m
$2bb9 3a 99 19   lda $1999
$2bbc 47         mov b,a
$2bbd c6 0a      adi $0a
$2bbf b9         cmp c
$2bc0 d8         rc
$2bc1 3e 09      mvi a,$09
$2bc3 81         add c
$2bc4 b8         cmp b
$2bc5 d8         rc
$2bc6 0e 01      mvi c,$01
$2bc8 c3 3d 1e   jmp $1e3d
$2bcb 21 15 00   lxi h,$0015
$2bce 19         dad d
$2bcf cd a4 0f   call $0fa4
$2bd2 79         mov a,c
$2bd3 01 f3 ff   lxi b,$fff3
$2bd6 09         dad b
$2bd7 46         mov b,m
$2bd8 23         inx h
$2bd9 e5         push h
$2bda 66         mov h,m
$2bdb 68         mov l,b
