$0100 f3         di
$2b0d 11 00 00   lxi d,$0000
$2b10 3e 1c      mvi a,$1c
$2b12 cd 55 02   call $0255
$2b15 3e 01      mvi a,$01
$2b17 32 2c 01   sta $012c
$2b1a af         xra a
$2b1b 32 53 05   sta $0553
$2b1e 11 12 00   lxi d,$0012
$2b21 3e 1c      mvi a,$1c
$2b23 cd 8e 02   call $028e
$2b26 cd 12 13   call $1312
$2b29 cd f8 12   call $12f8
$2b2c c9         ret
$2b2d 3a 44 08   lda $0844
$2b30 b7         ora a
$2b31 c8         rz
$2b32 fe 01      cpi $01
$2b34 c2 49 2b   jnz $2b49
$2b37 cd 4a 2b   call $2b4a
$2b3a cd 0c 2c   call $2c0c
$2b3d cd f8 12   call $12f8
$2b40 af         xra a
$2b41 3a 2e 01   lda $012e
$2b44 af         xra a
$2b45 32 44 08   sta $0844
$2b48 c9         ret
$2b49 c9         ret
$2b4a cd 31 23   call $2331
$2b4d cd da 29   call $29da
$2b50 cd 6d 2b   call $2b6d
$2b53 cd b5 2b   call $2bb5
$2b56 01 00 00   lxi b,$0000
$2b59 11 bf 00   lxi d,$00bf
$2b5c 3e 5f      mvi a,$5f
$2b5e 32 2f 01   sta $012f
$2b61 d3 10      out $10
$2b63 cd cd 82   call $82cd
$2b66 af         xra a
$2b67 32 2f 01   sta $012f
$2b6a d3 10      out $10
$2b6c c9         ret
$2b6d 3a 53 05   lda $0553
$2b70 07         rlc
$2b71 07         rlc
$2b72 4f         mov c,a
$2b73 06 00      mvi b,$00
$2b75 21 16 00   lxi h,$0016
$2b78 09         dad b
$2b79 eb         xchg
$2b7a 3e 1c      mvi a,$1c
$2b7c cd 8e 02   call $028e
$2b7f 50         mov d,b
$2b80 59         mov e,c
$2b81 01 54 07   lxi b,$0754
$2b84 21 78 1c   lxi h,$1c78
$2b87 cd 3d 03   call $033d
$2b8a 21 54 07   lxi h,$0754
$2b8d 01 54 05   lxi b,$0554
$2b90 3e f0      mvi a,$f0
$2b92 f5         push psw
$2b93 5e         mov e,m
$2b94 16 00      mvi d,$00
$2b96 23         inx h
$2b97 e5         push h
$2b98 eb         xchg
$2b99 29         dad h
$2b9a 29         dad h
$2b9b 11 22 00   lxi d,$0022
$2b9e 19         dad d
$2b9f c5         push b
$2ba0 eb         xchg
$2ba1 3e 1c      mvi a,$1c
$2ba3 cd 8e 02   call $028e
$2ba6 79         mov a,c
$2ba7 58         mov e,b
$2ba8 c1         pop b
$2ba9 02         stax b
$2baa 03         inx b
$2bab 7b         mov a,e
$2bac 02         stax b
$2bad 03         inx b
$2bae e1         pop h
$2baf f1         pop psw
$2bb0 3d         dcr a
$2bb1 c2 92 2b   jnz $2b92
$2bb4 c9         ret
$2bb5 3a 53 05   lda $0553
$2bb8 07         rlc
$2bb9 07         rlc
$2bba 4f         mov c,a
$2bbb 06 00      mvi b,$00
$2bbd 21 16 00   lxi h,$0016
$2bc0 09         dad b
$2bc1 eb         xchg
$2bc2 3e 1c      mvi a,$1c
$2bc4 cd 8e 02   call $028e
$2bc7 21 f2 00   lxi h,$00f2
$2bca 09         dad b
$2bcb eb         xchg
$2bcc 01 54 07   lxi b,$0754
$2bcf 21 78 1c   lxi h,$1c78
$2bd2 cd 3d 03   call $033d
$2bd5 21 54 07   lxi h,$0754
$2bd8 0e 00      mvi c,$00
$2bda 46         mov b,m
$2bdb c5         push b
$2bdc 7e         mov a,m
$2bdd e5         push h
$2bde e6 07      ani $07
$2be0 87         add a
$2be1 87         add a
$2be2 5f         mov e,a
$2be3 16 00      mvi d,$00
$2be5 7e         mov a,m
$2be6 0f         rrc
$2be7 0f         rrc
$2be8 0f         rrc
$2be9 e6 1f      ani $1f
$2beb 21 34 07   lxi h,$0734
$2bee 19         dad d
$2bef 11 f4 2b   lxi d,$2bf4
$2bf2 d5         push d
$2bf3 e9         pchl
$2bf4 e1         pop h
$2bf5 c1         pop b
$2bf6 77         mov m,a
$2bf7 23         inx h
$2bf8 0c         inr c
$2bf9 3e f0      mvi a,$f0
$2bfb b9         cmp c
$2bfc c2 da 2b   jnz $2bda
$2bff c9         ret
$2c00 78         mov a,b
$2c01 c9         ret
$2c02 21 1b 21   lxi h,$211b
$2c05 87         add a
$2c06 87         add a
$2c07 5f         mov e,a
$2c08 16 00      mvi d,$00
$2c0a 19         dad d
$2c0b e9         pchl
$2c0c 3e 1c      mvi a,$1c
$2c0e 32 2f 01   sta $012f
$2c11 d3 10      out $10
$2c13 cd a2 2c   call $2ca2
$2c16 af         xra a
$2c17 32 2f 01   sta $012f
$2c1a d3 10      out $10
$2c1c 11 00 00   lxi d,$0000
$2c1f 21 00 00   lxi h,$0000
$2c22 01 00 03   lxi b,$0300
$2c25 3e 1c      mvi a,$1c
$2c27 cd c9 02   call $02c9
$2c2a 11 00 00   lxi d,$0000
$2c2d 21 00 00   lxi h,$0000
$2c30 01 00 03   lxi b,$0300
$2c33 3e 14      mvi a,$14
$2c35 cd c9 02   call $02c9
$2c38 3e e1      mvi a,$e1
$2c3a 32 2f 01   sta $012f
$2c3d d3 10      out $10
$2c3f cd 49 2c   call $2c49
$2c42 af         xra a
$2c43 32 2f 01   sta $012f
$2c46 d3 10      out $10
$2c48 c9         ret
$2c49 1e 00      mvi e,$00
$2c4b 21 54 07   lxi h,$0754
$2c4e 16 80      mvi d,$80
$2c50 7e         mov a,m
$2c51 23         inx h
$2c52 12         stax d
$2c53 1c         inr e
$2c54 12         stax d
$2c55 1c         inr e
$2c56 12         stax d
$2c57 1c         inr e
$2c58 12         stax d
$2c59 1c         inr e
$2c5a 12         stax d
$2c5b 1c         inr e
$2c5c 12         stax d
$2c5d 1c         inr e
$2c5e 12         stax d
$2c5f 1c         inr e
$2c60 12         stax d
$2c61 1c         inr e
$2c62 12         stax d
$2c63 1c         inr e
$2c64 12         stax d
$2c65 1c         inr e
$2c66 12         stax d
$2c67 1c         inr e
$2c68 12         stax d
$2c69 1c         inr e
$2c6a 12         stax d
$2c6b 1c         inr e
$2c6c 12         stax d
$2c6d 1c         inr e
$2c6e 12         stax d
$2c6f 1c         inr e
$2c70 12         stax d
$2c71 14         inr d
$2c72 12         stax d
$2c73 1d         dcr e
$2c74 12         stax d
$2c75 1d         dcr e
$2c76 12         stax d
$2c77 1d         dcr e
$2c78 12         stax d
$2c79 1d         dcr e
$2c7a 12         stax d
$2c7b 1d         dcr e
$2c7c 12         stax d
$2c7d 1d         dcr e
$2c7e 12         stax d
$2c7f 1d         dcr e
$2c80 12         stax d
$2c81 1d         dcr e
$2c82 12         stax d
$2c83 1d         dcr e
$2c84 12         stax d
$2c85 1d         dcr e
$2c86 12         stax d
$2c87 1d         dcr e
$2c88 12         stax d
$2c89 1d         dcr e
$2c8a 12         stax d
$2c8b 1d         dcr e
$2c8c 12         stax d
$2c8d 1d         dcr e
$2c8e 12         stax d
$2c8f 1d         dcr e
$2c90 12         stax d
$2c91 14         inr d
$2c92 3e a0      mvi a,$a0
$2c94 ba         cmp d
$2c95 c2 50 2c   jnz $2c50
$2c98 3e 10      mvi a,$10
$2c9a 83         add e
$2c9b 5f         mov e,a
$2c9c fe f0      cpi $f0
$2c9e da 4e 2c   jc $2c4e
$2ca1 c9         ret
$2ca2 1e 00      mvi e,$00
$2ca4 21 54 05   lxi h,$0554
$2ca7 16 80      mvi d,$80
$2ca9 4e         mov c,m
$2caa 23         inx h
$2cab 46         mov b,m
$2cac 23         inx h
$2cad d5         push d
$2cae e5         push h
$2caf cd 45 08   call $0845
$2cb2 e1         pop h
$2cb3 d1         pop d
$2cb4 14         inr d
$2cb5 14         inr d
$2cb6 3e a0      mvi a,$a0
$2cb8 ba         cmp d
$2cb9 c2 a9 2c   jnz $2ca9
$2cbc 3e 10      mvi a,$10
$2cbe 83         add e
$2cbf 5f         mov e,a
$2cc0 fe f0      cpi $f0
$2cc2 da a7 2c   jc $2ca7
$2cc5 c9         ret
$2cc6 eb         xchg
$2cc7 af         xra a
$2cc8 be         cmp m
$2cc9 c0         rnz
$2cca eb         xchg
$2ccb 19         dad d
$2ccc 2d         dcr l
$2ccd be         cmp m
$2cce c0         rnz
$2ccf 44         mov b,h
$2cd0 62         mov h,d
$2cd1 be         cmp m
$2cd2 c0         rnz
$2cd3 eb         xchg
$2cd4 60         mov h,b
$2cd5 be         cmp m
$2cd6 c0         rnz
$2cd7 c9         ret
$2cd8 7a         mov a,d
$2cd9 80         add b
$2cda e6 f0      ani $f0
$2cdc 0f         rrc
$2cdd 0f         rrc
$2cde 0f         rrc
$2cdf c6 80      adi $80
$2ce1 67         mov h,a
$2ce2 7b         mov a,e
$2ce3 81         add c
$2ce4 6f         mov l,a
$2ce5 eb         xchg
$2ce6 3e f0      mvi a,$f0
$2ce8 a4         ana h
$2ce9 0f         rrc
$2cea 0f         rrc
$2ceb 0f         rrc
$2cec c6 80      adi $80
$2cee 67         mov h,a
$2cef 7e         mov a,m
$2cf0 44         mov b,h
$2cf1 62         mov h,d
$2cf2 b6         ora m
$2cf3 6b         mov l,e
$2cf4 b6         ora m
$2cf5 60         mov h,b
$2cf6 b6         ora m
$2cf7 e6 07      ani $07
$2cf9 c9         ret

$2cfa 00 00 00 00               ....

$2cfe 7a         mov a,d
$2cff 80         add b
$2d00 e6 f0      ani $f0
$2d02 0f         rrc
$2d03 0f         rrc
$2d04 0f         rrc
$2d05 c6 80      adi $80
$2d07 67         mov h,a
$2d08 7b         mov a,e
$2d09 81         add c
$2d0a 6f         mov l,a
$2d0b eb         xchg
$2d0c 3e f0      mvi a,$f0
$2d0e a4         ana h
$2d0f 0f         rrc
$2d10 0f         rrc
$2d11 0f         rrc
$2d12 c6 80      adi $80
$2d14 67         mov h,a
$2d15 4e         mov c,m
$2d16 44         mov b,h
$2d17 62         mov h,d
$2d18 56         mov d,m
$2d19 6b         mov l,e
$2d1a 5e         mov e,m
$2d1b 60         mov h,b
$2d1c 66         mov h,m
$2d1d 69         mov l,c
$2d1e 22 fa 2c   shld $2cfa
$2d21 eb         xchg
$2d22 22 fc 2c   shld $2cfc
$2d25 7c         mov a,h
$2d26 b5         ora l
$2d27 b2         ora d
$2d28 b3         ora e
$2d29 e6 07      ani $07
$2d2b c9         ret
$2d2c 7a         mov a,d
$2d2d 80         add b
$2d2e e6 f0      ani $f0
$2d30 0f         rrc
$2d31 0f         rrc
$2d32 0f         rrc
$2d33 c6 80      adi $80
$2d35 67         mov h,a
$2d36 7b         mov a,e
$2d37 81         add c
$2d38 6f         mov l,a
$2d39 eb         xchg
$2d3a 3e f0      mvi a,$f0
$2d3c a4         ana h
$2d3d 0f         rrc
$2d3e 0f         rrc
$2d3f 0f         rrc
$2d40 c6 80      adi $80
$2d42 67         mov h,a
$2d43 7e         mov a,m
$2d44 c6 01      adi $01
$2d46 3e 00      mvi a,$00
$2d48 17         ral
$2d49 4f         mov c,a
$2d4a 44         mov b,h
$2d4b 62         mov h,d
$2d4c 16 01      mvi d,$01
$2d4e 7e         mov a,m
$2d4f 82         add d
$2d50 79         mov a,c
$2d51 17         ral
$2d52 4f         mov c,a
$2d53 6b         mov l,e
$2d54 7e         mov a,m
$2d55 82         add d
$2d56 79         mov a,c
$2d57 17         ral
$2d58 4f         mov c,a
$2d59 60         mov h,b
$2d5a 7e         mov a,m
$2d5b 82         add d
$2d5c 79         mov a,c
$2d5d 17         ral
$2d5e 87         add a
$2d5f 87         add a
$2d60 4f         mov c,a
$2d61 c9         ret
$2d62 5f         mov e,a
$2d63 01 30 0f   lxi b,$0f30
$2d66 a0         ana b
$2d67 fe 0a      cpi $0a
$2d69 da 6e 2d   jc $2d6e
$2d6c d6 39      sui $39
$2d6e 81         add c
$2d6f 23         inx h
$2d70 77         mov m,a
$2d71 2b         dcx h
$2d72 7b         mov a,e
$2d73 0f         rrc
$2d74 0f         rrc
$2d75 0f         rrc
$2d76 0f         rrc
$2d77 a0         ana b
$2d78 fe 0a      cpi $0a
$2d7a da 7f 2d   jc $2d7f
$2d7d d6 39      sui $39
$2d7f 81         add c
$2d80 77         mov m,a
$2d81 c9         ret
$2d82 2a d2 2d   lhld $2dd2
$2d85 22 9e 2d   shld $2d9e
$2d88 21 9b 2d   lxi h,$2d9b
$2d8b cd 62 2d   call $2d62
$2d8e 01 ff a0   lxi b,$a0ff
$2d91 cd a0 2d   call $2da0
$2d94 2a 9e 2d   lhld $2d9e
$2d97 22 d2 2d   shld $2dd2
$2d9a c9         ret

$2d9b 01 01 00 00 00            .....

$2da0 5e         mov e,m
$2da1 af         xra a
$2da2 bb         cmp e
$2da3 c8         rz
$2da4 23         inx h
$2da5 16 00      mvi d,$00
$2da7 e5         push h
$2da8 eb         xchg
$2da9 29         dad h
$2daa 29         dad h
$2dab 29         dad h
$2dac 11 de 2d   lxi d,$2dde
$2daf 19         dad d
$2db0 eb         xchg
$2db1 21 00 00   lxi h,$0000
$2db4 39         dad sp
$2db5 22 d2 2d   shld $2dd2
$2db8 eb         xchg
$2db9 50         mov d,b
$2dba 59         mov e,c
$2dbb 4e         mov c,m
$2dbc 23         inx h
$2dbd 46         mov b,m
$2dbe 23         inx h
$2dbf f9         sphl
$2dc0 eb         xchg
$2dc1 71         mov m,c
$2dc2 2d         dcr l
$2dc3 70         mov m,b
$2dc4 2d         dcr l
$2dc5 c1         pop b
$2dc6 71         mov m,c
$2dc7 2d         dcr l
$2dc8 70         mov m,b
$2dc9 2d         dcr l
$2dca c1         pop b
$2dcb 71         mov m,c
$2dcc 2d         dcr l
$2dcd 70         mov m,b
$2dce 2d         dcr l
$2dcf c1         pop b
$2dd0 71         mov m,c
$2dd1 31 00 00   lxi sp,$0000
$2dd4 01 06 01   lxi b,$0106
$2dd7 09         dad b
$2dd8 44         mov b,h
$2dd9 4d         mov c,l
$2dda e1         pop h
$2ddb c3 a0 2d   jmp $2da0

$2dde 00 00 00 00 00 00 00 00   ........
$2de6 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2dee fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2df6 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2dfe fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2e06 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2e0e fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2e16 00 00 00 00 00 00 00 00   ........
$2e1e 00 00 00 00 00 00 00 00   ........
$2e26 00 00 00 00 00 00 00 00   ........
$2e2e 00 00 00 00 00 00 00 00   ........
$2e36 00 00 00 00 00 00 00 00   ........
$2e3e 00 00 00 00 00 00 00 00   ........
$2e46 00 00 00 00 00 00 00 00   ........
$2e4e 00 00 00 00 00 00 00 00   ........
$2e56 00 00 00 00 00 00 00 00   ........
$2e5e 00 00 00 00 00 00 00 00   ........
$2e66 00 00 00 00 00 00 00 00   ........
$2e6e 00 00 00 00 00 00 00 00   ........
$2e76 00 00 00 00 00 00 00 00   ........
$2e7e 00 00 00 00 00 00 00 00   ........
$2e86 00 00 00 00 00 00 00 00   ........
$2e8e 00 00 00 00 00 00 00 00   ........
$2e96 00 00 00 00 00 00 00 00   ........
$2e9e 00 00 00 00 00 00 00 00   ........
$2ea6 00 00 00 00 00 00 00 00   ........
$2eae 00 00 00 00 00 00 00 00   ........
$2eb6 00 00 00 00 00 00 00 00   ........
$2ebe 00 00 00 00 00 00 00 00   ........
$2ec6 00 00 00 00 00 00 00 00   ........
$2ece 00 00 00 00 00 00 00 00   ........
$2ed6 00 00 00 00 00 00 00 00   ........
$2ede 00 00 00 00 00 00 00 00   ........
$2ee6 00 00 00 00 00 00 00 00   ........
$2eee 00 00 00 00 00 00 00 00   ........
$2ef6 00 00 00 00 00 00 00 00   ........
$2efe 00 00 00 00 00 00 00 00   ........
$2f06 00 00 00 00 00 00 00 00   ........
$2f0e 00 00 00 00 00 00 00 00   ........
$2f16 00 00 00 00 00 00 00 00   ........
$2f1e 00 00 00 00 00 00 00 00   ........
$2f26 00 00 00 00 00 00 00 00   ........
$2f2e 00 00 00 00 00 00 00 00   ........
$2f36 00 00 00 00 00 00 00 00   ........
$2f3e 00 00 00 00 00 00 00 00   ........
$2f46 00 00 00 00 00 00 00 00   ........
$2f4e 00 00 00 00 00 00 00 00   ........
$2f56 00 00 00 00 00 00 00 00   ........
$2f5e 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2f66 18 28 48 08 08 08 1c 00   .(H.....
$2f6e 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2f76 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2f7e 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2f86 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2f8e 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2f96 7e 82 04 08 10 20 20 00   ~Ç...  .
$2f9e 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2fa6 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2fae 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2fb6 cd bd 2f   call $2fbd
$2fb9 cd cb 2f   call $2fcb
$2fbc c9         ret
$2fbd 21 c7 2f   lxi h,$2fc7
$2fc0 01 ff a4   lxi b,$a4ff
$2fc3 cd a0 2d   call $2da0
$2fc6 c9         ret

$2fc7 3a 31 30 00               :10.

$2fcb 21 c8 2f   lxi h,$2fc8
$2fce 3a 85 12   lda $1285
$2fd1 cd 62 2d   call $2d62
$2fd4 21 c8 2f   lxi h,$2fc8
$2fd7 01 ff a5   lxi b,$a5ff
$2fda cd a0 2d   call $2da0
$2fdd c9         ret
$2fde cd 08 2b   call $2b08
$2fe1 cd 0d 2b   call $2b0d
$2fe4 cd 4a 2b   call $2b4a
$2fe7 cd 0c 2c   call $2c0c
$2fea cd b6 2f   call $2fb6
$2fed af         xra a
$2fee 32 2e 01   sta $012e
$2ff1 76         hlt
$2ff2 3e fa      mvi a,$fa
$2ff4 32 2f 01   sta $012f
$2ff7 d3 10      out $10
$2ff9 cd 05 b1   call $b105
$2ffc af         xra a
$2ffd 32 2f 01   sta $012f
$3000 d3 10      out $10
$3002 cd 0b 30   call $300b
$3005 cd 2e 30   call $302e
$3008 c3 f2 2f   jmp $2ff2
$300b 21 32 01   lxi h,$0132
$300e 34         inr m
$300f 3a 2e 01   lda $012e
$3012 b7         ora a
$3013 c8         rz
$3014 cd 1b 13   call $131b
$3017 cd 03 24   call $2403
$301a cd 53 2a   call $2a53
$301d cd 2d 2b   call $2b2d
$3020 2a 28 01   lhld $0128
$3023 22 2a 01   shld $012a
$3026 21 2e 01   lxi h,$012e
$3029 35         dcr m
$302a c2 14 30   jnz $3014
$302d c9         ret
$302e 21 31 01   lxi h,$0131
$3031 34         inr m
$3032 cd b8 16   call $16b8
$3035 cd 09 24   call $2409
$3038 cd 59 2a   call $2a59
$303b cd e8 16   call $16e8
$303e cd 0f 24   call $240f
$3041 cd 5f 2a   call $2a5f
$3044 cd 26 17   call $1726
$3047 cd 15 24   call $2415
$304a cd 65 2a   call $2a65
$304d c9         ret
$304e 3e e2      mvi a,$e2
$3050 32 2f 01   sta $012f
$3053 d3 10      out $10
$3055 cd fe b0   call $b0fe
$3058 af         xra a
$3059 32 2f 01   sta $012f
$305c d3 10      out $10
$305e cd de 2f   call $2fde
$3061 c3 5e 30   jmp $305e

$3064 08 6d 30 b5 30 fd 30 00   .m0µ0˝0.
$306c 00 11 00 02 00 bc 00 d0   .....º.–
$3074 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$307c 06 34 07 11 00 02 00 bc   .4.....º
$3084 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$308c 05 20 06 34 07 11 00 02   . .4....
$3094 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$309c 03 0c 05 20 06 34 07 c9   ... .4.…
$30a4 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$30ac 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$30b4 20 11 00 48 08 02 09 16    ..H....
$30bc 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$30c4 0e 7a 0f 11 00 8e 10 48   .z...é.H
$30cc 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$30d4 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$30dc 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$30e4 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$30ec ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$30f4 23 10 25 24 26 38 27 4c   #.%$&8'L
$30fc 28 11 00 60 29 1a 2a d4   (..`).*‘
$3104 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$310c 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3114 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$311c 35 b6 36 ca 37 04 2a 31   5∂6 7.*1
$3124 3e 31 66 31 00 00 09 00   >1f1....
$312c 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3134 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$313c 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3144 3e 42 52 43 09 00 66 44   >BRC..fD
$314c 20 45 34 46 48 47 09 00    E4FHG..
$3154 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$315c e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3164 34 4f 09 00 48 50 02 51   4O..HP.Q
$316c 16 52 2a 53 09 00 3e 54   .R*S..>T
$3174 f8 54 0c 56 20 57 09 00   ¯T.V W..
$317c 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3184 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$318c 0c 5f 04 93 31 00 00 09   ._.ì1...
$3194 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$319c 60 09 00 46 61 dc 61 72   `..Fa‹ar
$31a4 62 08 63 09 00 56 63 a4   b.c..Vc§
$31ac 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$31b4 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$31bc c4 31 d6 31 fa 31 00 00   ƒ1÷1˙1..
$31c4 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$31cc 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$31d4 2a 68 11 00 6c 68 1a 69   *h..lh.i
$31dc c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$31e4 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$31ec d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$31f4 5e 70 00 71 54 71 11 00   ^p.qTq..
$31fc a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$3204 0c 74 66 74 14 75 c2 75   .tft.u¬u
$320c ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$3214 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$321c 42 7a 04 2b 32 3f 32 67   Bz.+2?2g
$3224 32 8f 32 b7 32 00 00 09   2è2∑2...
$322c 00 02 00 bc 00 76 01 8a   ...º.v.ä
$3234 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$323c 05 26 06 09 00 3a 07 e8   .&...:.Ë
$3244 07 96 08 98 09 09 00 9a   .ñ.ò...ö
$324c 0a 54 0b 0e 0c 22 0d 09   .T..."..
$3254 00 dc 0d 96 0e 50 0f 64   .‹.ñ.P.d
$325c 10 e1 ff 78 11 26 12 d4   .·ˇx.&.‘
$3264 12 d6 13 09 00 d8 14 86   .÷...ÿ.Ü
$326c 15 34 16 36 17 09 00 38   .4.6...8
$3274 18 f2 18 ac 19 c0 1a 09   .Ú.¨.¿..
$327c 00 7a 1b 34 1c ee 1c 02   .z.4.Ó..
$3284 1e e1 ff bc 1e 6a 1f 18   .·ˇº.j..
$328c 20 1a 21 09 00 1c 22 ca    .!..." 
$3294 22 cc 23 ce 24 09 00 d0   "Ã#Œ$..–
$329c 25 8a 26 9e 27 b2 28 09   %ä&û'≤(.
$32a4 00 6c 29 26 2a 3a 2b 4e   .l)&*:+N
$32ac 2c e1 ff 62 2d 10 2e 12   ,·ˇb-...
$32b4 2f 14 30 09 00 16 31 c4   /.0...1ƒ
$32bc 31 c6 32 c8 33 09 00 ca   1∆2»3.. 
$32c4 34 84 35 3e 36 52 37 09   4Ñ5>6R7.
$32cc 00 66 38 20 39 34 3a 48   .f8 94:H
$32d4 3b e1 ff 5c 3c 0a 3d 0c   ;·ˇ\<.=.
$32dc 3e 0e 3f 04 ea 32 3a 33   >.?.Í2:3
$32e4 62 33 8a 33 00 00 09 00   b3ä3....
$32ec e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$32f4 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$32fc ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$3304 d0 55 c0 56 09 00 62 57   –U¿V..bW
$330c 04 58 a6 58 96 59 09 00   .X¶XñY..
$3314 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$331c 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$3324 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$332c 28 61 18 62 b9 ff ba 62   (a.bπˇ∫b
$3334 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$333c e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$3344 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$334c ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$3354 d0 55 c0 56 e1 ff 62 57   –U¿V·ˇbW
$335c 04 58 a6 58 96 59 09 00   .X¶XñY..
$3364 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$336c 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$3374 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$337c 28 61 18 62 e1 ff ba 62   (a.b·ˇ∫b
$3384 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$338c 10 40 be 40 c0 41 c2 42   .@æ@¿A¬B
$3394 09 00 c4 43 72 44 74 45   ..ƒCrDtE
$339c 76 46 09 00 78 47 26 48   vF..xG&H
$33a4 28 49 2a 4a e1 ff 2c 4b   (I*J·ˇ,K
$33ac da 4b dc 4c de 4d 04 b9   ⁄K‹LﬁM.π
$33b4 33 cd 33 00 00 09 00 90   3Õ3....ê
$33bc 65 ba 65 e4 65 32 66 f5   e∫e‰e2fı
$33c4 ff 80 66 aa 66 d4 66 22   ˇÄf™f‘f"
$33cc 67 09 00 70 67 9a 67 c4   g..pgögƒ
$33d4 67 12 68 f5 ff 60 68 8a   g.hıˇ`hä
$33dc 68 b4 68 02 69 08 ea 33   h¥h.i.Í3
$33e4 32 34 7a 34 00 00 11 00   24z4....
$33ec 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$33f4 f8 03 0c 05 20 06 34 07   ¯... .4.
$33fc 11 00 02 00 bc 00 d0 01   ....º.–.
$3404 e4 02 f8 03 0c 05 20 06   ‰.¯... .
$340c 34 07 11 00 02 00 bc 00   4.....º.
$3414 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$341c 20 06 34 07 c9 ff d4 18    .4.…ˇ‘.
$3424 8e 19 a2 1a b6 1b ca 1c   é.¢.∂. .
$342c de 1d f2 1e 06 20 11 00   ﬁ.Ú.. ..
$3434 48 08 02 09 16 0a 2a 0b   H.....*.
$343c 3e 0c 52 0d 66 0e 7a 0f   >.R.f.z.
$3444 11 00 8e 10 48 11 5c 12   ..é.H.\.
