$0100 f3         di
$2b9d 2b         dcx h
$2b9e 56         mov d,m
$2b9f 2b         dcx h
$2ba0 5e         mov e,m
$2ba1 eb         xchg
$2ba2 c1         pop b
$2ba3 09         dad b
$2ba4 eb         xchg
$2ba5 73         mov m,e
$2ba6 23         inx h
$2ba7 72         mov m,d
$2ba8 01 f4 ff   lxi b,$fff4
$2bab 09         dad b
$2bac 3e 96      mvi a,$96
$2bae c3 34 19   jmp $1934
$2bb1 36 3c      mvi m,$3c
$2bb3 2b         dcx h
$2bb4 36 14      mvi m,$14
$2bb6 c9         ret
$2bb7 cd 34 19   call $1934
$2bba 01 0b 00   lxi b,$000b
$2bbd 09         dad b
$2bbe 4e         mov c,m
$2bbf 3a 8f 19   lda $198f
$2bc2 47         mov b,a
$2bc3 c6 0e      adi $0e
$2bc5 b9         cmp c
$2bc6 d8         rc
$2bc7 3e 0e      mvi a,$0e
$2bc9 81         add c
$2bca b8         cmp b
$2bcb d8         rc
$2bcc 23         inx h
$2bcd 23         inx h
$2bce 4e         mov c,m
$2bcf 3a 91 19   lda $1991
$2bd2 47         mov b,a
$2bd3 c6 0a      adi $0a
$2bd5 b9         cmp c
$2bd6 d8         rc
$2bd7 3e 09      mvi a,$09
$2bd9 81         add c
$2bda b8         cmp b
$2bdb d8         rc
$2bdc 0e 01      mvi c,$01
$2bde c3 42 1e   jmp $1e42
$2be1 21 15 00   lxi h,$0015
$2be4 19         dad d
$2be5 cd 9c 0f   call $0f9c
$2be8 79         mov a,c
$2be9 01 f3 ff   lxi b,$fff3
$2bec 09         dad b
$2bed 46         mov b,m
$2bee 23         inx h
$2bef e5         push h
$2bf0 66         mov h,m
$2bf1 68         mov l,b
$2bf2 4f         mov c,a
$2bf3 cd 81 0f   call $0f81
$2bf6 3e f7      mvi a,$f7
$2bf8 32 38 01   sta $0138
$2bfb d3 10      out $10
$2bfd cd b6 80   call $80b6
$2c00 af         xra a
$2c01 32 38 01   sta $0138
$2c04 d3 10      out $10
$2c06 e1         pop h
$2c07 23         inx h
$2c08 71         mov m,c
$2c09 23         inx h
$2c0a 70         mov m,b
$2c0b 01 03 00   lxi b,$0003
$2c0e 09         dad b
$2c0f 73         mov m,e
$2c10 23         inx h
$2c11 72         mov m,d
$2c12 c9         ret
$2c13 0f         rrc
$2c14 0f         rrc
$2c15 32 44 2c   sta $2c44
$2c18 3a c5 7b   lda $7bc5
$2c1b c6 00      adi $00
$2c1d 6f         mov l,a
$2c1e 26 7b      mvi h,$7b
$2c20 5e         mov e,m
$2c21 cd 3e 01   call $013e
$2c24 bb         cmp e
$2c25 da 84 2c   jc $2c84
$2c28 21 32 22   lxi h,$2232
$2c2b 3e 22      mvi a,$22
$2c2d cd 45 19   call $1945
$2c30 2b         dcx h
$2c31 36 86      mvi m,$86
$2c33 23         inx h
$2c34 36 2c      mvi m,$2c
$2c36 23         inx h
$2c37 36 df      mvi m,$df
$2c39 23         inx h
$2c3a 36 2e      mvi m,$2e
$2c3c 23         inx h
$2c3d 36 67      mvi m,$67
$2c3f 23         inx h
$2c40 36 30      mvi m,$30
$2c42 23         inx h
$2c43 36 00      mvi m,$00
$2c45 23         inx h
$2c46 36 00      mvi m,$00
$2c48 23         inx h
$2c49 36 01      mvi m,$01
$2c4b 23         inx h
$2c4c 36 00      mvi m,$00
$2c4e 11 03 00   lxi d,$0003
$2c51 19         dad d
$2c52 36 13      mvi m,$13
$2c54 23         inx h
$2c55 36 47      mvi m,$47
$2c57 3e 0f      mvi a,$0f
$2c59 a1         ana c
$2c5a 07         rlc
$2c5b 07         rlc
$2c5c 07         rlc
$2c5d 07         rlc
$2c5e 47         mov b,a
$2c5f 0f         rrc
$2c60 0f         rrc
$2c61 0f         rrc
$2c62 c6 a0      adi $a0
$2c64 57         mov d,a
$2c65 3e f0      mvi a,$f0
$2c67 a1         ana c
$2c68 1e 00      mvi e,$00
$2c6a 23         inx h
$2c6b 77         mov m,a
$2c6c 23         inx h
$2c6d 72         mov m,d
$2c6e 23         inx h
$2c6f 77         mov m,a
$2c70 23         inx h
$2c71 72         mov m,d
$2c72 23         inx h
$2c73 36 05      mvi m,$05
$2c75 23         inx h
$2c76 73         mov m,e
$2c77 23         inx h
$2c78 36 05      mvi m,$05
$2c7a 23         inx h
$2c7b 73         mov m,e
$2c7c 23         inx h
$2c7d 73         mov m,e
$2c7e 23         inx h
$2c7f 70         mov m,b
$2c80 23         inx h
$2c81 73         mov m,e
$2c82 23         inx h
$2c83 77         mov m,a
$2c84 af         xra a
$2c85 c9         ret
$2c86 21 09 00   lxi h,$0009
$2c89 19         dad d
$2c8a 7e         mov a,m
$2c8b fe 05      cpi $05
$2c8d ca 47 2e   jz $2e47
$2c90 fe 01      cpi $01
$2c92 ca b9 2c   jz $2cb9
$2c95 fe 03      cpi $03
$2c97 ca 6c 2d   jz $2d6c
$2c9a fe 04      cpi $04
$2c9c ca da 2d   jz $2dda
$2c9f fe 02      cpi $02
$2ca1 ca 11 2d   jz $2d11
$2ca4 fe 00      cpi $00
$2ca6 ca aa 2c   jz $2caa
$2ca9 c9         ret
$2caa 36 01      mvi m,$01
$2cac 23         inx h
$2cad 36 64      mvi m,$64
$2caf 01 02 00   lxi b,$0002
$2cb2 09         dad b
$2cb3 36 13      mvi m,$13
$2cb5 23         inx h
$2cb6 36 47      mvi m,$47
$2cb8 c9         ret
$2cb9 23         inx h
$2cba 35         dcr m
$2cbb ca 0b 2d   jz $2d0b
$2cbe 01 0d 00   lxi b,$000d
$2cc1 09         dad b
$2cc2 3a 8f 19   lda $198f
$2cc5 96         sub m
$2cc6 da d1 2c   jc $2cd1
$2cc9 fe 3c      cpi $3c
$2ccb da d9 2c   jc $2cd9
$2cce c3 f9 2c   jmp $2cf9
$2cd1 fe c4      cpi $c4
$2cd3 d2 d9 2c   jnc $2cd9
$2cd6 c3 f9 2c   jmp $2cf9
$2cd9 23         inx h
$2cda 23         inx h
$2cdb 3a 91 19   lda $1991
$2cde 96         sub m
$2cdf da ea 2c   jc $2cea
$2ce2 fe 3c      cpi $3c
$2ce4 da f2 2c   jc $2cf2
$2ce7 c3 02 2d   jmp $2d02
$2cea fe c4      cpi $c4
$2cec d2 f2 2c   jnc $2cf2
$2cef c3 02 2d   jmp $2d02
$2cf2 01 f0 ff   lxi b,$fff0
$2cf5 09         dad b
$2cf6 36 02      mvi m,$02
$2cf8 c9         ret
$2cf9 01 f4 ff   lxi b,$fff4
$2cfc 09         dad b
$2cfd 3e 0a      mvi a,$0a
$2cff c3 b5 2e   jmp $2eb5
$2d02 01 f2 ff   lxi b,$fff2
$2d05 09         dad b
$2d06 3e 0a      mvi a,$0a
$2d08 c3 b5 2e   jmp $2eb5
$2d0b 36 32      mvi m,$32
$2d0d 2b         dcx h
$2d0e 36 04      mvi m,$04
$2d10 c9         ret
$2d11 36 03      mvi m,$03
$2d13 23         inx h
$2d14 36 1e      mvi m,$1e
$2d16 01 0d 00   lxi b,$000d
$2d19 09         dad b
$2d1a 3a 8f 19   lda $198f
$2d1d be         cmp m
$2d1e 11 9f 47   lxi d,$479f
$2d21 da 27 2d   jc $2d27
$2d24 11 77 47   lxi d,$4777
$2d27 01 f5 ff   lxi b,$fff5
$2d2a 09         dad b
$2d2b 73         mov m,e
$2d2c 23         inx h
$2d2d 72         mov m,d
$2d2e 01 f9 ff   lxi b,$fff9
$2d31 09         dad b
$2d32 7e         mov a,m
$2d33 fe 03      cpi $03
$2d35 c2 51 2d   jnz $2d51
$2d38 01 14 00   lxi b,$0014
$2d3b 09         dad b
$2d3c 3e 77      mvi a,$77
$2d3e bb         cmp e
$2d3f 11 00 ff   lxi d,$ff00
$2d42 c2 48 2d   jnz $2d48
$2d45 11 00 01   lxi d,$0100
$2d48 73         mov m,e
$2d49 23         inx h
$2d4a 72         mov m,d
$2d4b 23         inx h
$2d4c af         xra a
$2d4d 77         mov m,a
$2d4e 23         inx h
$2d4f 77         mov m,a
$2d50 c9         ret
$2d51 01 13 00   lxi b,$0013
$2d54 09         dad b
$2d55 3a 91 19   lda $1991
$2d58 be         cmp m
$2d59 11 00 ff   lxi d,$ff00
$2d5c da 62 2d   jc $2d62
$2d5f 11 00 01   lxi d,$0100
$2d62 23         inx h
$2d63 af         xra a
$2d64 77         mov m,a
$2d65 23         inx h
$2d66 77         mov m,a
$2d67 23         inx h
$2d68 73         mov m,e
$2d69 23         inx h
$2d6a 72         mov m,d
$2d6b c9         ret
$2d6c 23         inx h
$2d6d 35         dcr m
$2d6e ca d4 2d   jz $2dd4
$2d71 01 0c 00   lxi b,$000c
$2d74 09         dad b
$2d75 e5         push h
$2d76 4e         mov c,m
$2d77 23         inx h
$2d78 46         mov b,m
$2d79 23         inx h
$2d7a 5e         mov e,m
$2d7b 23         inx h
$2d7c 56         mov d,m
$2d7d 23         inx h
$2d7e d5         push d
$2d7f 5e         mov e,m
$2d80 23         inx h
$2d81 56         mov d,m
$2d82 23         inx h
$2d83 eb         xchg
$2d84 09         dad b
$2d85 22 b7 2d   shld $2db7
$2d88 7c         mov a,h
$2d89 eb         xchg
$2d8a 5e         mov e,m
$2d8b 23         inx h
$2d8c 56         mov d,m
$2d8d eb         xchg
$2d8e c1         pop b
$2d8f 09         dad b
$2d90 22 ba 2d   shld $2dba
$2d93 57         mov d,a
$2d94 5c         mov e,h
$2d95 fe 10      cpi $10
$2d97 da cc 2d   jc $2dcc
$2d9a fe f0      cpi $f0
$2d9c d2 cc 2d   jnc $2dcc
$2d9f 7b         mov a,e
$2da0 fe 10      cpi $10
$2da2 da cc 2d   jc $2dcc
$2da5 fe e0      cpi $e0
$2da7 d2 cc 2d   jnc $2dcc
$2daa 01 09 0e   lxi b,$0e09
$2dad cd e3 3d   call $3de3
$2db0 e6 80      ani $80
$2db2 c2 cc 2d   jnz $2dcc
$2db5 e1         pop h
$2db6 11 00 00   lxi d,$0000
$2db9 01 00 00   lxi b,$0000
$2dbc 73         mov m,e
$2dbd 23         inx h
$2dbe 72         mov m,d
$2dbf 23         inx h
$2dc0 71         mov m,c
$2dc1 23         inx h
$2dc2 70         mov m,b
$2dc3 01 f2 ff   lxi b,$fff2
$2dc6 09         dad b
$2dc7 3e 64      mvi a,$64
$2dc9 c3 b5 2e   jmp $2eb5
$2dcc e1         pop h
$2dcd 01 f3 ff   lxi b,$fff3
$2dd0 09         dad b
$2dd1 36 02      mvi m,$02
$2dd3 c9         ret
$2dd4 36 64      mvi m,$64
$2dd6 2b         dcx h
$2dd7 36 00      mvi m,$00
$2dd9 c9         ret
$2dda 36 05      mvi m,$05
$2ddc 11 fd ff   lxi d,$fffd
$2ddf 19         dad d
$2de0 7e         mov a,m
$2de1 fe 03      cpi $03
$2de3 01 00 80   lxi b,$8000
$2de6 c2 eb 2d   jnz $2deb
$2de9 06 00      mvi b,$00
$2deb eb         xchg
$2dec cd 3e 01   call $013e
$2def e6 7f      ani $7f
$2df1 b0         ora b
$2df2 21 14 00   lxi h,$0014
$2df5 19         dad d
$2df6 fe 40      cpi $40
$2df8 da 29 2e   jc $2e29
$2dfb fe 80      cpi $80
$2dfd da 1d 2e   jc $2e1d
$2e00 fe c0      cpi $c0
$2e02 da 11 2e   jc $2e11
$2e05 71         mov m,c
$2e06 23         inx h
$2e07 71         mov m,c
$2e08 23         inx h
$2e09 36 a0      mvi m,$a0
$2e0b 23         inx h
$2e0c 36 ff      mvi m,$ff
$2e0e c3 32 2e   jmp $2e32
$2e11 71         mov m,c
$2e12 23         inx h
$2e13 71         mov m,c
$2e14 23         inx h
$2e15 36 60      mvi m,$60
$2e17 23         inx h
$2e18 36 00      mvi m,$00
$2e1a c3 32 2e   jmp $2e32
$2e1d 36 a0      mvi m,$a0
$2e1f 23         inx h
$2e20 36 ff      mvi m,$ff
$2e22 23         inx h
$2e23 71         mov m,c
$2e24 23         inx h
$2e25 71         mov m,c
$2e26 c3 32 2e   jmp $2e32
$2e29 36 60      mvi m,$60
$2e2b 23         inx h
$2e2c 36 00      mvi m,$00
$2e2e 23         inx h
$2e2f 71         mov m,c
$2e30 23         inx h
$2e31 71         mov m,c
$2e32 01 ef ff   lxi b,$ffef
$2e35 09         dad b
$2e36 c6 40      adi $40
$2e38 f2 41 2e   jp $2e41
$2e3b 36 4f      mvi m,$4f
$2e3d 23         inx h
$2e3e 36 47      mvi m,$47
$2e40 c9         ret
$2e41 36 27      mvi m,$27
$2e43 23         inx h
$2e44 36 47      mvi m,$47
$2e46 c9         ret
$2e47 23         inx h
$2e48 35         dcr m
$2e49 ca af 2e   jz $2eaf
$2e4c 01 0c 00   lxi b,$000c
$2e4f 09         dad b
$2e50 e5         push h
$2e51 4e         mov c,m
$2e52 23         inx h
$2e53 46         mov b,m
$2e54 23         inx h
$2e55 5e         mov e,m
$2e56 23         inx h
$2e57 56         mov d,m
$2e58 23         inx h
$2e59 d5         push d
$2e5a 5e         mov e,m
$2e5b 23         inx h
$2e5c 56         mov d,m
$2e5d 23         inx h
$2e5e eb         xchg
$2e5f 09         dad b
$2e60 22 92 2e   shld $2e92
$2e63 7c         mov a,h
$2e64 eb         xchg
$2e65 5e         mov e,m
$2e66 23         inx h
$2e67 56         mov d,m
$2e68 eb         xchg
$2e69 c1         pop b
$2e6a 09         dad b
$2e6b 22 95 2e   shld $2e95
$2e6e 57         mov d,a
$2e6f 5c         mov e,h
$2e70 fe 10      cpi $10
$2e72 da a7 2e   jc $2ea7
$2e75 fe f0      cpi $f0
$2e77 d2 a7 2e   jnc $2ea7
$2e7a 7b         mov a,e
$2e7b fe 10      cpi $10
$2e7d da a7 2e   jc $2ea7
$2e80 fe e0      cpi $e0
$2e82 d2 a7 2e   jnc $2ea7
$2e85 01 09 0e   lxi b,$0e09
$2e88 cd e3 3d   call $3de3
$2e8b e6 80      ani $80
$2e8d c2 a7 2e   jnz $2ea7
$2e90 e1         pop h
$2e91 11 00 00   lxi d,$0000
$2e94 01 00 00   lxi b,$0000
$2e97 73         mov m,e
$2e98 23         inx h
$2e99 72         mov m,d
$2e9a 23         inx h
$2e9b 71         mov m,c
$2e9c 23         inx h
$2e9d 70         mov m,b
$2e9e 01 f2 ff   lxi b,$fff2
$2ea1 09         dad b
$2ea2 3e 32      mvi a,$32
$2ea4 c3 b5 2e   jmp $2eb5
$2ea7 e1         pop h
$2ea8 01 f3 ff   lxi b,$fff3
$2eab 09         dad b
$2eac 36 04      mvi m,$04
$2eae c9         ret
$2eaf 36 64      mvi m,$64
$2eb1 2b         dcx h
$2eb2 36 00      mvi m,$00
$2eb4 c9         ret
$2eb5 cd 34 19   call $1934
$2eb8 01 0b 00   lxi b,$000b
$2ebb 09         dad b
$2ebc 4e         mov c,m
$2ebd 3a 8f 19   lda $198f
$2ec0 47         mov b,a
$2ec1 c6 0e      adi $0e
$2ec3 b9         cmp c
$2ec4 d8         rc
$2ec5 3e 0e      mvi a,$0e
$2ec7 81         add c
$2ec8 b8         cmp b
$2ec9 d8         rc
$2eca 23         inx h
$2ecb 23         inx h
$2ecc 4e         mov c,m
$2ecd 3a 91 19   lda $1991
$2ed0 47         mov b,a
$2ed1 c6 0a      adi $0a
$2ed3 b9         cmp c
$2ed4 d8         rc
$2ed5 3e 09      mvi a,$09
$2ed7 81         add c
$2ed8 b8         cmp b
$2ed9 d8         rc
$2eda 0e 01      mvi c,$01
$2edc c3 42 1e   jmp $1e42
$2edf 21 15 00   lxi h,$0015
$2ee2 19         dad d
$2ee3 cd 9c 0f   call $0f9c
$2ee6 79         mov a,c
$2ee7 01 f3 ff   lxi b,$fff3
$2eea 09         dad b
$2eeb 46         mov b,m
$2eec 23         inx h
$2eed e5         push h
$2eee 66         mov h,m
$2eef 68         mov l,b
$2ef0 4f         mov c,a
$2ef1 cd 81 0f   call $0f81
$2ef4 3e f7      mvi a,$f7
$2ef6 32 38 01   sta $0138
$2ef9 d3 10      out $10
$2efb cd b6 80   call $80b6
$2efe af         xra a
$2eff 32 38 01   sta $0138
$2f02 d3 10      out $10
$2f04 e1         pop h
$2f05 23         inx h
$2f06 71         mov m,c
$2f07 23         inx h
$2f08 70         mov m,b
$2f09 01 03 00   lxi b,$0003
$2f0c 09         dad b
$2f0d 73         mov m,e
$2f0e 23         inx h
$2f0f 72         mov m,d
$2f10 c9         ret
$2f11 21 31 22   lxi h,$2231
$2f14 22 2f 22   shld $222f
$2f17 3e ff      mvi a,$ff
$2f19 32 30 24   sta $2430
$2f1c 21 32 22   lxi h,$2232
$2f1f cd 6f 19   call $196f
$2f22 c9         ret
$2f23 32 55 2f   sta $2f55
$2f26 79         mov a,c
$2f27 32 68 2f   sta $2f68
$2f2a 7c         mov a,h
$2f2b 32 52 2f   sta $2f52
$2f2e 7d         mov a,l
$2f2f 32 65 2f   sta $2f65
$2f32 21 32 22   lxi h,$2232
$2f35 7e         mov a,m
$2f36 fe fc      cpi $fc
$2f38 da 41 2f   jc $2f41
$2f3b fe fe      cpi $fe
$2f3d da 77 2f   jc $2f77
$2f40 c9         ret
$2f41 e5         push h
$2f42 01 06 00   lxi b,$0006
$2f45 09         dad b
$2f46 7e         mov a,m
$2f47 fe 01      cpi $01
$2f49 ca 76 2f   jz $2f76
$2f4c 01 10 00   lxi b,$0010
$2f4f 09         dad b
$2f50 4e         mov c,m
$2f51 3e 00      mvi a,$00
$2f53 47         mov b,a
$2f54 c6 00      adi $00
$2f56 b9         cmp c
$2f57 da 76 2f   jc $2f76
$2f5a 3e 0e      mvi a,$0e
$2f5c 81         add c
$2f5d b8         cmp b
$2f5e da 76 2f   jc $2f76
$2f61 23         inx h
$2f62 23         inx h
$2f63 4e         mov c,m
$2f64 3e 00      mvi a,$00
$2f66 47         mov b,a
$2f67 c6 00      adi $00
$2f69 b9         cmp c
$2f6a da 76 2f   jc $2f76
$2f6d 3e 09      mvi a,$09
$2f6f 81         add c
$2f70 b8         cmp b
$2f71 da 76 2f   jc $2f76
$2f74 e1         pop h
$2f75 c9         ret
$2f76 e1         pop h
$2f77 01 22 00   lxi b,$0022
$2f7a 09         dad b
$2f7b c3 35 2f   jmp $2f35
$2f7e 22 96 2f   shld $2f96
$2f81 21 32 22   lxi h,$2232
$2f84 7e         mov a,m
$2f85 fe fc      cpi $fc
$2f87 da 90 2f   jc $2f90
$2f8a fe fe      cpi $fe
$2f8c da 9f 2f   jc $2f9f
$2f8f c9         ret
$2f90 e5         push h
$2f91 11 9e 2f   lxi d,$2f9e
$2f94 d5         push d
$2f95 11 00 00   lxi d,$0000
$2f98 19         dad d
$2f99 56         mov d,m
$2f9a 2b         dcx h
$2f9b 5e         mov e,m
$2f9c eb         xchg
$2f9d e9         pchl
$2f9e e1         pop h
$2f9f 11 22 00   lxi d,$0022
$2fa2 19         dad d
$2fa3 c3 84 2f   jmp $2f84
$2fa6 c9         ret
$2fa7 22 b9 2f   shld $2fb9
$2faa 21 32 22   lxi h,$2232
$2fad 7e         mov a,m
$2fae fe fd      cpi $fd
$2fb0 da b7 2f   jc $2fb7
$2fb3 ca bc 2f   jz $2fbc
$2fb6 c9         ret
$2fb7 e5         push h
$2fb8 cd 00 00   call $0000
$2fbb e1         pop h
$2fbc 11 22 00   lxi d,$0022
$2fbf 19         dad d
$2fc0 c3 ad 2f   jmp $2fad
$2fc3 c9         ret
$2fc4 21 00 00   lxi h,$0000
$2fc7 c3 7e 2f   jmp $2f7e
$2fca 21 02 00   lxi h,$0002
$2fcd c3 7e 2f   jmp $2f7e
$2fd0 21 dc 2f   lxi h,$2fdc
$2fd3 c3 a7 2f   jmp $2fa7
$2fd6 21 30 30   lxi h,$3030
$2fd9 c3 a7 2f   jmp $2fa7
$2fdc 11 08 00   lxi d,$0008
$2fdf 19         dad d
$2fe0 7e         mov a,m
$2fe1 e6 80      ani $80
$2fe3 c0         rnz
$2fe4 01 05 00   lxi b,$0005
$2fe7 09         dad b
$2fe8 4e         mov c,m
$2fe9 23         inx h
$2fea 46         mov b,m
$2feb 23         inx h
$2fec 5e         mov e,m
$2fed 23         inx h
$2fee 56         mov d,m
$2fef eb         xchg
$2ff0 22 17 30   shld $3017
$2ff3 eb         xchg
$2ff4 70         mov m,b
$2ff5 2b         dcx h
$2ff6 71         mov m,c
$2ff7 7a         mov a,d
$2ff8 b8         cmp b
$2ff9 da fd 2f   jc $2ffd
$2ffc 50         mov d,b
$2ffd 7b         mov a,e
$2ffe b9         cmp c
$2fff da 03 30   jc $3003
$3002 59         mov e,c
$3003 d5         push d
$3004 23         inx h
$3005 23         inx h
$3006 50         mov d,b
$3007 59         mov e,c
$3008 4e         mov c,m
$3009 23         inx h
$300a 46         mov b,m
$300b 23         inx h
$300c eb         xchg
$300d 09         dad b
$300e eb         xchg
$300f 7e         mov a,m
$3010 71         mov m,c
$3011 4f         mov c,a
$3012 23         inx h
$3013 7e         mov a,m
$3014 70         mov m,b
$3015 47         mov b,a
$3016 21 00 00   lxi h,$0000
$3019 09         dad b
$301a 7c         mov a,h
$301b ba         cmp d
$301c d2 20 30   jnc $3020
$301f 62         mov h,d
$3020 7d         mov a,l
$3021 bb         cmp e
$3022 d2 26 30   jnc $3026
$3025 6b         mov l,e
$3026 d1         pop d
$3027 7c         mov a,h
$3028 92         sub d
$3029 47         mov b,a
$302a 7d         mov a,l
$302b 93         sub e
$302c 4f         mov c,a
$302d c3 af 0f   jmp $0faf
$3030 fe fc      cpi $fc
$3032 ca 75 19   jz $1975
$3035 11 08 00   lxi d,$0008
$3038 19         dad d
$3039 7e         mov a,m
$303a e6 80      ani $80
$303c c0         rnz
$303d 11 05 00   lxi d,$0005
$3040 19         dad d
$3041 5e         mov e,m
$3042 23         inx h
$3043 56         mov d,m
$3044 01 03 00   lxi b,$0003
$3047 09         dad b
$3048 7e         mov a,m
$3049 23         inx h
$304a 66         mov h,m
$304b 6f         mov l,a
$304c e5         push h
$304d d5         push d
$304e cd b8 3d   call $3db8
$3051 d1         pop d
$3052 e1         pop h
$3053 c2 62 14   jnz $1462
$3056 3e ff      mvi a,$ff
$3058 32 38 01   sta $0138
$305b d3 10      out $10
$305d cd 04 80   call $8004
$3060 af         xra a
$3061 32 38 01   sta $0138
$3064 d3 10      out $10
$3066 c9         ret
$3067 3a c5 7b   lda $7bc5
$306a c6 00      adi $00
$306c 6f         mov l,a
$306d 26 7b      mvi h,$7b
$306f 7e         mov a,m
$3070 c6 10      adi $10
$3072 77         mov m,a
$3073 d2 78 30   jnc $3078
$3076 36 fa      mvi m,$fa
$3078 d5         push d
$3079 21 01 00   lxi h,$0001
$307c 19         dad d
$307d 5e         mov e,m
$307e 0e 01      mvi c,$01
$3080 3e 53      mvi a,$53
$3082 32 38 01   sta $0138
$3085 d3 10      out $10
$3087 cd 47 92   call $9247
$308a af         xra a
$308b 32 38 01   sta $0138
$308e d3 10      out $10
$3090 cd 6b 43   call $436b
$3093 d1         pop d
$3094 21 12 00   lxi h,$0012
$3097 19         dad d
$3098 46         mov b,m
