$0100 f3         di
$2a59 22 83 2a   shld $2a83
$2a5c 57         mov d,a
$2a5d 5c         mov e,h
$2a5e fe 10      cpi $10
$2a60 da 95 2a   jc $2a95
$2a63 fe f0      cpi $f0
$2a65 d2 95 2a   jnc $2a95
$2a68 7b         mov a,e
$2a69 fe 10      cpi $10
$2a6b da 95 2a   jc $2a95
$2a6e fe e0      cpi $e0
$2a70 d2 95 2a   jnc $2a95
$2a73 01 09 0e   lxi b,$0e09
$2a76 cd 4f 39   call $394f
$2a79 e6 80      ani $80
$2a7b c2 95 2a   jnz $2a95
$2a7e e1         pop h
$2a7f 11 00 00   lxi d,$0000
$2a82 01 00 00   lxi b,$0000
$2a85 73         mov m,e
$2a86 23         inx h
$2a87 72         mov m,d
$2a88 23         inx h
$2a89 71         mov m,c
$2a8a 23         inx h
$2a8b 70         mov m,b
$2a8c 01 f2 ff   lxi b,$fff2
$2a8f 09         dad b
$2a90 3e 32      mvi a,$32
$2a92 c3 a3 2a   jmp $2aa3
$2a95 e1         pop h
$2a96 01 f3 ff   lxi b,$fff3
$2a99 09         dad b
$2a9a 36 04      mvi m,$04
$2a9c c9         ret
$2a9d 36 64      mvi m,$64
$2a9f 2b         dcx h
$2aa0 36 00      mvi m,$00
$2aa2 c9         ret
$2aa3 cd 4a 15   call $154a
$2aa6 01 0b 00   lxi b,$000b
$2aa9 09         dad b
$2aaa 4e         mov c,m
$2aab 3a a5 15   lda $15a5
$2aae 47         mov b,a
$2aaf c6 0e      adi $0e
$2ab1 b9         cmp c
$2ab2 d8         rc
$2ab3 3e 0e      mvi a,$0e
$2ab5 81         add c
$2ab6 b8         cmp b
$2ab7 d8         rc
$2ab8 23         inx h
$2ab9 23         inx h
$2aba 4e         mov c,m
$2abb 3a a7 15   lda $15a7
$2abe 47         mov b,a
$2abf c6 0a      adi $0a
$2ac1 b9         cmp c
$2ac2 d8         rc
$2ac3 3e 09      mvi a,$09
$2ac5 81         add c
$2ac6 b8         cmp b
$2ac7 d8         rc
$2ac8 0e 01      mvi c,$01
$2aca c3 50 1a   jmp $1a50
$2acd 21 15 00   lxi h,$0015
$2ad0 19         dad d
$2ad1 cd b2 0b   call $0bb2
$2ad4 79         mov a,c
$2ad5 01 f3 ff   lxi b,$fff3
$2ad8 09         dad b
$2ad9 46         mov b,m
$2ada 23         inx h
$2adb e5         push h
$2adc 66         mov h,m
$2add 68         mov l,b
$2ade 4f         mov c,a
$2adf cd 97 0b   call $0b97
$2ae2 3e f7      mvi a,$f7
$2ae4 32 34 01   sta $0134
$2ae7 d3 10      out $10
$2ae9 cd b6 80   call $80b6
$2aec af         xra a
$2aed 32 34 01   sta $0134
$2af0 d3 10      out $10
$2af2 e1         pop h
$2af3 23         inx h
$2af4 71         mov m,c
$2af5 23         inx h
$2af6 70         mov m,b
$2af7 01 03 00   lxi b,$0003
$2afa 09         dad b
$2afb 73         mov m,e
$2afc 23         inx h
$2afd 72         mov m,d
$2afe c9         ret
$2aff 21 25 1e   lxi h,$1e25
$2b02 22 23 1e   shld $1e23
$2b05 3e ff      mvi a,$ff
$2b07 32 24 20   sta $2024
$2b0a 21 26 1e   lxi h,$1e26
$2b0d cd 85 15   call $1585
$2b10 c9         ret
$2b11 32 43 2b   sta $2b43
$2b14 79         mov a,c
$2b15 32 56 2b   sta $2b56
$2b18 7c         mov a,h
$2b19 32 40 2b   sta $2b40
$2b1c 7d         mov a,l
$2b1d 32 53 2b   sta $2b53
$2b20 21 26 1e   lxi h,$1e26
$2b23 7e         mov a,m
$2b24 fe fc      cpi $fc
$2b26 da 2f 2b   jc $2b2f
$2b29 fe fe      cpi $fe
$2b2b da 65 2b   jc $2b65
$2b2e c9         ret
$2b2f e5         push h
$2b30 01 06 00   lxi b,$0006
$2b33 09         dad b
$2b34 7e         mov a,m
$2b35 fe 01      cpi $01
$2b37 ca 64 2b   jz $2b64
$2b3a 01 10 00   lxi b,$0010
$2b3d 09         dad b
$2b3e 4e         mov c,m
$2b3f 3e 00      mvi a,$00
$2b41 47         mov b,a
$2b42 c6 00      adi $00
$2b44 b9         cmp c
$2b45 da 64 2b   jc $2b64
$2b48 3e 0e      mvi a,$0e
$2b4a 81         add c
$2b4b b8         cmp b
$2b4c da 64 2b   jc $2b64
$2b4f 23         inx h
$2b50 23         inx h
$2b51 4e         mov c,m
$2b52 3e 00      mvi a,$00
$2b54 47         mov b,a
$2b55 c6 00      adi $00
$2b57 b9         cmp c
$2b58 da 64 2b   jc $2b64
$2b5b 3e 09      mvi a,$09
$2b5d 81         add c
$2b5e b8         cmp b
$2b5f da 64 2b   jc $2b64
$2b62 e1         pop h
$2b63 c9         ret
$2b64 e1         pop h
$2b65 01 22 00   lxi b,$0022
$2b68 09         dad b
$2b69 c3 23 2b   jmp $2b23
$2b6c 22 84 2b   shld $2b84
$2b6f 21 26 1e   lxi h,$1e26
$2b72 7e         mov a,m
$2b73 fe fc      cpi $fc
$2b75 da 7e 2b   jc $2b7e
$2b78 fe fe      cpi $fe
$2b7a da 8d 2b   jc $2b8d
$2b7d c9         ret
$2b7e e5         push h
$2b7f 11 8c 2b   lxi d,$2b8c
$2b82 d5         push d
$2b83 11 00 00   lxi d,$0000
$2b86 19         dad d
$2b87 56         mov d,m
$2b88 2b         dcx h
$2b89 5e         mov e,m
$2b8a eb         xchg
$2b8b e9         pchl
$2b8c e1         pop h
$2b8d 11 22 00   lxi d,$0022
$2b90 19         dad d
$2b91 c3 72 2b   jmp $2b72
$2b94 c9         ret
$2b95 22 a7 2b   shld $2ba7
$2b98 21 26 1e   lxi h,$1e26
$2b9b 7e         mov a,m
$2b9c fe fd      cpi $fd
$2b9e da a5 2b   jc $2ba5
$2ba1 ca aa 2b   jz $2baa
$2ba4 c9         ret
$2ba5 e5         push h
$2ba6 cd 00 00   call $0000
$2ba9 e1         pop h
$2baa 11 22 00   lxi d,$0022
$2bad 19         dad d
$2bae c3 9b 2b   jmp $2b9b
$2bb1 c9         ret
$2bb2 21 00 00   lxi h,$0000
$2bb5 c3 6c 2b   jmp $2b6c
$2bb8 21 02 00   lxi h,$0002
$2bbb c3 6c 2b   jmp $2b6c
$2bbe 21 ca 2b   lxi h,$2bca
$2bc1 c3 95 2b   jmp $2b95
$2bc4 21 1e 2c   lxi h,$2c1e
$2bc7 c3 95 2b   jmp $2b95
$2bca 11 08 00   lxi d,$0008
$2bcd 19         dad d
$2bce 7e         mov a,m
$2bcf e6 80      ani $80
$2bd1 c0         rnz
$2bd2 01 05 00   lxi b,$0005
$2bd5 09         dad b
$2bd6 4e         mov c,m
$2bd7 23         inx h
$2bd8 46         mov b,m
$2bd9 23         inx h
$2bda 5e         mov e,m
$2bdb 23         inx h
$2bdc 56         mov d,m
$2bdd eb         xchg
$2bde 22 05 2c   shld $2c05
$2be1 eb         xchg
$2be2 70         mov m,b
$2be3 2b         dcx h
$2be4 71         mov m,c
$2be5 7a         mov a,d
$2be6 b8         cmp b
$2be7 da eb 2b   jc $2beb
$2bea 50         mov d,b
$2beb 7b         mov a,e
$2bec b9         cmp c
$2bed da f1 2b   jc $2bf1
$2bf0 59         mov e,c
$2bf1 d5         push d
$2bf2 23         inx h
$2bf3 23         inx h
$2bf4 50         mov d,b
$2bf5 59         mov e,c
$2bf6 4e         mov c,m
$2bf7 23         inx h
$2bf8 46         mov b,m
$2bf9 23         inx h
$2bfa eb         xchg
$2bfb 09         dad b
$2bfc eb         xchg
$2bfd 7e         mov a,m
$2bfe 71         mov m,c
$2bff 4f         mov c,a
$2c00 23         inx h
$2c01 7e         mov a,m
$2c02 70         mov m,b
$2c03 47         mov b,a
$2c04 21 00 00   lxi h,$0000
$2c07 09         dad b
$2c08 7c         mov a,h
$2c09 ba         cmp d
$2c0a d2 0e 2c   jnc $2c0e
$2c0d 62         mov h,d
$2c0e 7d         mov a,l
$2c0f bb         cmp e
$2c10 d2 14 2c   jnc $2c14
$2c13 6b         mov l,e
$2c14 d1         pop d
$2c15 7c         mov a,h
$2c16 92         sub d
$2c17 47         mov b,a
$2c18 7d         mov a,l
$2c19 93         sub e
$2c1a 4f         mov c,a
$2c1b c3 c5 0b   jmp $0bc5
$2c1e fe fc      cpi $fc
$2c20 ca 8b 15   jz $158b
$2c23 11 08 00   lxi d,$0008
$2c26 19         dad d
$2c27 7e         mov a,m
$2c28 e6 80      ani $80
$2c2a c0         rnz
$2c2b 11 05 00   lxi d,$0005
$2c2e 19         dad d
$2c2f 5e         mov e,m
$2c30 23         inx h
$2c31 56         mov d,m
$2c32 01 03 00   lxi b,$0003
$2c35 09         dad b
$2c36 7e         mov a,m
$2c37 23         inx h
$2c38 66         mov h,m
$2c39 6f         mov l,a
$2c3a e5         push h
$2c3b d5         push d
$2c3c cd 24 39   call $3924
$2c3f d1         pop d
$2c40 e1         pop h
$2c41 c2 78 10   jnz $1078
$2c44 3e ff      mvi a,$ff
$2c46 32 34 01   sta $0134
$2c49 d3 10      out $10
$2c4b cd 04 80   call $8004
$2c4e af         xra a
$2c4f 32 34 01   sta $0134
$2c52 d3 10      out $10
$2c54 c9         ret
$2c55 3a c5 7b   lda $7bc5
$2c58 c6 00      adi $00
$2c5a 6f         mov l,a
$2c5b 26 7b      mvi h,$7b
$2c5d 7e         mov a,m
$2c5e c6 10      adi $10
$2c60 77         mov m,a
$2c61 d2 66 2c   jnc $2c66
$2c64 36 fa      mvi m,$fa
$2c66 21 12 00   lxi h,$0012
$2c69 19         dad d
$2c6a 46         mov b,m
$2c6b 23         inx h
$2c6c 23         inx h
$2c6d 4e         mov c,m
$2c6e 11 de 42   lxi d,$42de
$2c71 e5         push h
$2c72 cd 54 33   call $3354
$2c75 e1         pop h
$2c76 11 e8 ff   lxi d,$ffe8
$2c79 19         dad d
$2c7a c3 88 15   jmp $1588
$2c7d c9         ret
$2c7e 00         nop
$2c7f 00         nop
$2c80 00         nop
$2c81 c9         ret
$2c82 00         nop
$2c83 00         nop
$2c84 00         nop
$2c85 c9         ret
$2c86 00         nop
$2c87 00         nop
$2c88 00         nop
$2c89 c9         ret
$2c8a 00         nop
$2c8b 00         nop
$2c8c 00         nop
$2c8d c9         ret
$2c8e 00         nop
$2c8f 00         nop
$2c90 00         nop
$2c91 c9         ret
$2c92 00         nop
$2c93 00         nop
$2c94 00         nop
$2c95 c9         ret
$2c96 00         nop
$2c97 00         nop
$2c98 00         nop
$2c99 c9         ret
$2c9a 00         nop
$2c9b 00         nop
$2c9c 00         nop
$2c9d c9         ret
$2c9e 00         nop
$2c9f 00         nop
$2ca0 00         nop
$2ca1 c9         ret
$2ca2 00         nop
$2ca3 00         nop
$2ca4 00         nop
$2ca5 c3 a5 2d   jmp $2da5
$2ca8 00         nop
$2ca9 c3 55 2e   jmp $2e55
$2cac 00         nop
$2cad c3 dd 2e   jmp $2edd
$2cb0 00         nop
$2cb1 c9         ret
$2cb2 00         nop
$2cb3 00         nop
$2cb4 00         nop
$2cb5 c9         ret
$2cb6 00         nop
$2cb7 00         nop
$2cb8 00         nop
$2cb9 21 16 78   lxi h,$7816
$2cbc 3e 1a      mvi a,$1a
$2cbe cd 5b 15   call $155b
$2cc1 2b         dcx h
$2cc2 36 fc      mvi m,$fc
$2cc4 23         inx h
$2cc5 36 2c      mvi m,$2c
$2cc7 23         inx h
$2cc8 36 52      mvi m,$52
$2cca 23         inx h
$2ccb 36 2f      mvi m,$2f
$2ccd 23         inx h
$2cce 23         inx h
$2ccf 36 80      mvi m,$80
$2cd1 23         inx h
$2cd2 36 06      mvi m,$06
$2cd4 06 00      mvi b,$00
$2cd6 11 0f 00   lxi d,$000f
$2cd9 19         dad d
$2cda 3a a7 15   lda $15a7
$2cdd 4f         mov c,a
$2cde 77         mov m,a
$2cdf 2b         dcx h
$2ce0 70         mov m,b
$2ce1 2b         dcx h
$2ce2 3a a5 15   lda $15a5
$2ce5 77         mov m,a
$2ce6 2b         dcx h
$2ce7 70         mov m,b
$2ce8 2b         dcx h
$2ce9 70         mov m,b
$2cea 2b         dcx h
$2ceb 36 05      mvi m,$05
$2ced 11 fd ff   lxi d,$fffd
$2cf0 19         dad d
$2cf1 0f         rrc
$2cf2 0f         rrc
$2cf3 0f         rrc
$2cf4 e6 1f      ani $1f
$2cf6 c6 a0      adi $a0
$2cf8 77         mov m,a
$2cf9 2b         dcx h
$2cfa 71         mov m,c
$2cfb c9         ret
$2cfc 21 05 00   lxi h,$0005
$2cff 19         dad d
$2d00 7e         mov a,m
$2d01 fe 80      cpi $80
$2d03 ca 28 2d   jz $2d28
$2d06 23         inx h
$2d07 35         dcr m
$2d08 ca 21 2d   jz $2d21
$2d0b 23         inx h
$2d0c 7e         mov a,m
$2d0d c6 32      adi $32
$2d0f 77         mov m,a
$2d10 d2 20 2d   jnc $2d20
$2d13 23         inx h
$2d14 5e         mov e,m
$2d15 23         inx h
$2d16 56         mov d,m
$2d17 eb         xchg
$2d18 4e         mov c,m
$2d19 23         inx h
$2d1a 46         mov b,m
$2d1b 09         dad b
$2d1c eb         xchg
$2d1d 72         mov m,d
$2d1e 2b         dcx h
$2d1f 73         mov m,e
$2d20 c9         ret
$2d21 11 fb ff   lxi d,$fffb
$2d24 19         dad d
$2d25 c3 88 15   jmp $1588
$2d28 23         inx h
$2d29 35         dcr m
$2d2a c0         rnz
$2d2b 36 08      mvi m,$08
$2d2d 2b         dcx h
$2d2e 36 00      mvi m,$00
$2d30 23         inx h
$2d31 23         inx h
$2d32 36 00      mvi m,$00
$2d34 23         inx h
$2d35 3a 9b 15   lda $159b
$2d38 0f         rrc
$2d39 d2 50 2d   jnc $2d50
$2d3c 36 69      mvi m,$69
$2d3e 23         inx h
$2d3f 36 45      mvi m,$45
$2d41 01 0a 00   lxi b,$000a
$2d44 09         dad b
$2d45 56         mov d,m
$2d46 23         inx h
$2d47 23         inx h
$2d48 5e         mov e,m
$2d49 21 fd 08   lxi h,$08fd
$2d4c 19         dad d
$2d4d c3 61 2d   jmp $2d61
$2d50 36 8d      mvi m,$8d
$2d52 23         inx h
$2d53 36 45      mvi m,$45
$2d55 01 0a 00   lxi b,$000a
$2d58 09         dad b
$2d59 56         mov d,m
$2d5a 23         inx h
$2d5b 23         inx h
$2d5c 5e         mov e,m
$2d5d 21 fd fd   lxi h,$fdfd
$2d60 19         dad d
$2d61 e5         push h
$2d62 3e 0a      mvi a,$0a
$2d64 0e 13      mvi c,$13
$2d66 cd 11 2b   call $2b11
$2d69 7e         mov a,m
$2d6a fe fc      cpi $fc
$2d6c d1         pop d
$2d6d d2 79 2d   jnc $2d79
$2d70 01 03 00   lxi b,$0003
$2d73 09         dad b
$2d74 5e         mov e,m
$2d75 23         inx h
$2d76 56         mov d,m
$2d77 eb         xchg
$2d78 e9         pchl
$2d79 01 13 0a   lxi b,$0a13
$2d7c cd c1 39   call $39c1
$2d7f 7e         mov a,m
$2d80 fe ff      cpi $ff
$2d82 c8         rz
$2d83 4f         mov c,a
$2d84 06 7e      mvi b,$7e
$2d86 0a         ldax b
$2d87 47         mov b,a
$2d88 e6 f0      ani $f0
$2d8a ca a0 2d   jz $2da0
$2d8d e5         push h
$2d8e 21 9f 2d   lxi h,$2d9f
$2d91 e5         push h
$2d92 0f         rrc
$2d93 0f         rrc
$2d94 6f         mov l,a
$2d95 26 00      mvi h,$00
$2d97 11 79 2c   lxi d,$2c79
$2d9a 19         dad d
$2d9b 3e 0f      mvi a,$0f
$2d9d a0         ana b
$2d9e e9         pchl
$2d9f e1         pop h
$2da0 2b         dcx h
$2da1 c3 7f 2d   jmp $2d7f
$2da4 c9         ret
$2da5 21 2f 2e   lxi h,$2e2f
$2da8 71         mov m,c
$2da9 32 4d 2e   sta $2e4d
$2dac 21 c5 7b   lxi h,$7bc5
$2daf 56         mov d,m
$2db0 6f         mov l,a
$2db1 26 79      mvi h,$79
$2db3 7e         mov a,m
$2db4 23         inx h
$2db5 6e         mov l,m
$2db6 95         sub l
$2db7 2f         cma
$2db8 3f         cmc
$2db9 1f         rar
$2dba 5f         mov e,a
$2dbb 7a         mov a,d
$2dbc 2b         dcx h
$2dbd be         cmp m
$2dbe 2b         dcx h
$2dbf ca c9 2d   jz $2dc9
$2dc2 1d         dcr e
$2dc3 f2 bc 2d   jp $2dbc
$2dc6 c3 d2 2d   jmp $2dd2
$2dc9 7e         mov a,m
$2dca b9         cmp c
$2dcb 7a         mov a,d
$2dcc c2 c2 2d   jnz $2dc2
$2dcf 23         inx h
$2dd0 36 ff      mvi m,$ff
$2dd2 06 7e      mvi b,$7e
$2dd4 3e 01      mvi a,$01
$2dd6 02         stax b
$2dd7 69         mov l,c
$2dd8 26 00      mvi h,$00
$2dda 11 20 7c   lxi d,$7c20
$2ddd 29         dad h
$2dde 19         dad d
$2ddf 51         mov d,c
$2de0 4e         mov c,m
$2de1 23         inx h
$2de2 46         mov b,m
$2de3 3e f0      mvi a,$f0
$2de5 a2         ana d
$2de6 5f         mov e,a
$2de7 3e 0f      mvi a,$0f
$2de9 a2         ana d
$2dea 07         rlc
$2deb c6 80      adi $80
$2ded 57         mov d,a
$2dee d5         push d
$2def c5         push b
$2df0 d5         push d
$2df1 3a c8 7b   lda $7bc8
$2df4 32 34 01   sta $0134
$2df7 d3 10      out $10
$2df9 cd f0 08   call $08f0
$2dfc af         xra a
$2dfd 32 34 01   sta $0134
$2e00 d3 10      out $10
$2e02 d1         pop d
$2e03 c1         pop b
$2e04 c5         push b
$2e05 d5         push d
$2e06 3a c8 7b   lda $7bc8
$2e09 f6 a3      ori $a3
$2e0b 32 34 01   sta $0134
$2e0e d3 10      out $10
$2e10 cd f0 08   call $08f0
$2e13 af         xra a
$2e14 32 34 01   sta $0134
$2e17 d3 10      out $10
$2e19 d1         pop d
$2e1a c1         pop b
$2e1b 3a c8 7b   lda $7bc8
$2e1e f6 a1      ori $a1
$2e20 32 34 01   sta $0134
$2e23 d3 10      out $10
$2e25 cd f0 08   call $08f0
$2e28 af         xra a
$2e29 32 34 01   sta $0134
$2e2c d3 10      out $10
$2e2e 0e 00      mvi c,$00
$2e30 3a 4d 2e   lda $2e4d
$2e33 87         add a
$2e34 87         add a
$2e35 32 bc 38   sta $38bc
$2e38 21 8e 83   lxi h,$838e
$2e3b af         xra a
$2e3c 32 da 38   sta $38da
$2e3f cd af 38   call $38af
$2e42 c1         pop b
$2e43 11 3d 47   lxi d,$473d
$2e46 cd 9b 33   call $339b
$2e49 21 68 16   lxi h,$1668
$2e4c 3e 00      mvi a,$00
$2e4e 87         add a
$2e4f 87         add a
$2e50 4f         mov c,a
$2e51 06 00      mvi b,$00
$2e53 09         dad b
$2e54 e9         pchl
$2e55 21 cb 2e   lxi h,$2ecb
$2e58 71         mov m,c
$2e59 47         mov b,a
$2e5a 26 7c      mvi h,$7c
$2e5c e6 0e      ani $0e
$2e5e 0f         rrc
$2e5f c6 10      adi $10
$2e61 6f         mov l,a
$2e62 7e         mov a,m
$2e63 fe 00      cpi $00
$2e65 c8         rz
$2e66 78         mov a,b
$2e67 87         add a
$2e68 87         add a
$2e69 32 bc 38   sta $38bc
$2e6c 36 02      mvi m,$02
$2e6e 06 7e      mvi b,$7e
$2e70 3e 01      mvi a,$01
$2e72 02         stax b
$2e73 69         mov l,c
$2e74 26 00      mvi h,$00
$2e76 11 20 7c   lxi d,$7c20
$2e79 29         dad h
$2e7a 19         dad d
$2e7b 51         mov d,c
$2e7c 4e         mov c,m
$2e7d 23         inx h
$2e7e 46         mov b,m
$2e7f 3e f0      mvi a,$f0
$2e81 a2         ana d
$2e82 5f         mov e,a
$2e83 3e 0f      mvi a,$0f
$2e85 a2         ana d
$2e86 07         rlc
$2e87 c6 80      adi $80
$2e89 57         mov d,a
$2e8a d5         push d
$2e8b c5         push b
$2e8c d5         push d
$2e8d 3a c8 7b   lda $7bc8
$2e90 32 34 01   sta $0134
$2e93 d3 10      out $10
$2e95 cd f0 08   call $08f0
$2e98 af         xra a
$2e99 32 34 01   sta $0134
$2e9c d3 10      out $10
$2e9e d1         pop d
$2e9f c1         pop b
$2ea0 c5         push b
$2ea1 d5         push d
$2ea2 3a c8 7b   lda $7bc8
$2ea5 f6 a3      ori $a3
$2ea7 32 34 01   sta $0134
$2eaa d3 10      out $10
$2eac cd f0 08   call $08f0
$2eaf af         xra a
$2eb0 32 34 01   sta $0134
$2eb3 d3 10      out $10
$2eb5 d1         pop d
$2eb6 c1         pop b
$2eb7 3a c8 7b   lda $7bc8
$2eba f6 a1      ori $a1
$2ebc 32 34 01   sta $0134
$2ebf d3 10      out $10
$2ec1 cd f0 08   call $08f0
$2ec4 af         xra a
$2ec5 32 34 01   sta $0134
$2ec8 d3 10      out $10
$2eca 0e 00      mvi c,$00
$2ecc 21 72 83   lxi h,$8372
$2ecf af         xra a
$2ed0 32 da 38   sta $38da
$2ed3 cd af 38   call $38af
$2ed6 c1         pop b
$2ed7 11 29 47   lxi d,$4729
$2eda c3 9b 33   jmp $339b
$2edd 06 7e      mvi b,$7e
$2edf 3e 01      mvi a,$01
$2ee1 02         stax b
$2ee2 69         mov l,c
$2ee3 26 00      mvi h,$00
$2ee5 11 20 7c   lxi d,$7c20
$2ee8 29         dad h
$2ee9 19         dad d
$2eea 51         mov d,c
$2eeb 4e         mov c,m
$2eec 23         inx h
$2eed 46         mov b,m
$2eee 3e f0      mvi a,$f0
$2ef0 a2         ana d
$2ef1 5f         mov e,a
$2ef2 3e 0f      mvi a,$0f
$2ef4 a2         ana d
$2ef5 07         rlc
$2ef6 c6 80      adi $80
$2ef8 57         mov d,a
$2ef9 c5         push b
$2efa d5         push d
$2efb 3a c8 7b   lda $7bc8
$2efe 32 34 01   sta $0134
$2f01 d3 10      out $10
$2f03 cd f0 08   call $08f0
$2f06 af         xra a
$2f07 32 34 01   sta $0134
$2f0a d3 10      out $10
$2f0c d1         pop d
$2f0d c1         pop b
$2f0e c5         push b
$2f0f d5         push d
$2f10 3a c8 7b   lda $7bc8
$2f13 f6 a3      ori $a3
$2f15 32 34 01   sta $0134
$2f18 d3 10      out $10
$2f1a cd f0 08   call $08f0
$2f1d af         xra a
$2f1e 32 34 01   sta $0134
