$0100 f3         di
$2ca4 c3 c7 2c   jmp $2cc7
$2ca7 23         inx h
$2ca8 23         inx h
$2ca9 3a 7c 19   lda $197c
$2cac 96         sub m
$2cad da b8 2c   jc $2cb8
$2cb0 fe 3c      cpi $3c
$2cb2 da c0 2c   jc $2cc0
$2cb5 c3 d0 2c   jmp $2cd0
$2cb8 fe c4      cpi $c4
$2cba d2 c0 2c   jnc $2cc0
$2cbd c3 d0 2c   jmp $2cd0
$2cc0 01 f0 ff   lxi b,$fff0
$2cc3 09         dad b
$2cc4 36 02      mvi m,$02
$2cc6 c9         ret
$2cc7 01 f4 ff   lxi b,$fff4
$2cca 09         dad b
$2ccb 3e 0a      mvi a,$0a
$2ccd c3 83 2e   jmp $2e83
$2cd0 01 f2 ff   lxi b,$fff2
$2cd3 09         dad b
$2cd4 3e 0a      mvi a,$0a
$2cd6 c3 83 2e   jmp $2e83
$2cd9 36 32      mvi m,$32
$2cdb 2b         dcx h
$2cdc 36 04      mvi m,$04
$2cde c9         ret
$2cdf 36 03      mvi m,$03
$2ce1 23         inx h
$2ce2 36 1e      mvi m,$1e
$2ce4 01 0d 00   lxi b,$000d
$2ce7 09         dad b
$2ce8 3a 7a 19   lda $197a
$2ceb be         cmp m
$2cec 11 37 46   lxi d,$4637
$2cef da f5 2c   jc $2cf5
$2cf2 11 0f 46   lxi d,$460f
$2cf5 01 f5 ff   lxi b,$fff5
$2cf8 09         dad b
$2cf9 73         mov m,e
$2cfa 23         inx h
$2cfb 72         mov m,d
$2cfc 01 f9 ff   lxi b,$fff9
$2cff 09         dad b
$2d00 7e         mov a,m
$2d01 fe 03      cpi $03
$2d03 c2 1f 2d   jnz $2d1f
$2d06 01 14 00   lxi b,$0014
$2d09 09         dad b
$2d0a 3e 0f      mvi a,$0f
$2d0c bb         cmp e
$2d0d 11 00 ff   lxi d,$ff00
$2d10 c2 16 2d   jnz $2d16
$2d13 11 00 01   lxi d,$0100
$2d16 73         mov m,e
$2d17 23         inx h
$2d18 72         mov m,d
$2d19 23         inx h
$2d1a af         xra a
$2d1b 77         mov m,a
$2d1c 23         inx h
$2d1d 77         mov m,a
$2d1e c9         ret
$2d1f 01 13 00   lxi b,$0013
$2d22 09         dad b
$2d23 3a 7c 19   lda $197c
$2d26 be         cmp m
$2d27 11 00 ff   lxi d,$ff00
$2d2a da 30 2d   jc $2d30
$2d2d 11 00 01   lxi d,$0100
$2d30 23         inx h
$2d31 af         xra a
$2d32 77         mov m,a
$2d33 23         inx h
$2d34 77         mov m,a
$2d35 23         inx h
$2d36 73         mov m,e
$2d37 23         inx h
$2d38 72         mov m,d
$2d39 c9         ret
$2d3a 23         inx h
$2d3b 35         dcr m
$2d3c ca a2 2d   jz $2da2
$2d3f 01 0c 00   lxi b,$000c
$2d42 09         dad b
$2d43 e5         push h
$2d44 4e         mov c,m
$2d45 23         inx h
$2d46 46         mov b,m
$2d47 23         inx h
$2d48 5e         mov e,m
$2d49 23         inx h
$2d4a 56         mov d,m
$2d4b 23         inx h
$2d4c d5         push d
$2d4d 5e         mov e,m
$2d4e 23         inx h
$2d4f 56         mov d,m
$2d50 23         inx h
$2d51 eb         xchg
$2d52 09         dad b
$2d53 22 85 2d   shld $2d85
$2d56 7c         mov a,h
$2d57 eb         xchg
$2d58 5e         mov e,m
$2d59 23         inx h
$2d5a 56         mov d,m
$2d5b eb         xchg
$2d5c c1         pop b
$2d5d 09         dad b
$2d5e 22 88 2d   shld $2d88
$2d61 57         mov d,a
$2d62 5c         mov e,h
$2d63 fe 10      cpi $10
$2d65 da 9a 2d   jc $2d9a
$2d68 fe f0      cpi $f0
$2d6a d2 9a 2d   jnc $2d9a
$2d6d 7b         mov a,e
$2d6e fe 10      cpi $10
$2d70 da 9a 2d   jc $2d9a
$2d73 fe e0      cpi $e0
$2d75 d2 9a 2d   jnc $2d9a
$2d78 01 09 0e   lxi b,$0e09
$2d7b cd 3f 3d   call $3d3f
$2d7e e6 80      ani $80
$2d80 c2 9a 2d   jnz $2d9a
$2d83 e1         pop h
$2d84 11 00 00   lxi d,$0000
$2d87 01 00 00   lxi b,$0000
$2d8a 73         mov m,e
$2d8b 23         inx h
$2d8c 72         mov m,d
$2d8d 23         inx h
$2d8e 71         mov m,c
$2d8f 23         inx h
$2d90 70         mov m,b
$2d91 01 f2 ff   lxi b,$fff2
$2d94 09         dad b
$2d95 3e 64      mvi a,$64
$2d97 c3 83 2e   jmp $2e83
$2d9a e1         pop h
$2d9b 01 f3 ff   lxi b,$fff3
$2d9e 09         dad b
$2d9f 36 02      mvi m,$02
$2da1 c9         ret
$2da2 36 64      mvi m,$64
$2da4 2b         dcx h
$2da5 36 00      mvi m,$00
$2da7 c9         ret
$2da8 36 05      mvi m,$05
$2daa 11 fd ff   lxi d,$fffd
$2dad 19         dad d
$2dae 7e         mov a,m
$2daf fe 03      cpi $03
$2db1 01 00 80   lxi b,$8000
$2db4 c2 b9 2d   jnz $2db9
$2db7 06 00      mvi b,$00
$2db9 eb         xchg
$2dba cd 3e 01   call $013e
$2dbd e6 7f      ani $7f
$2dbf b0         ora b
$2dc0 21 14 00   lxi h,$0014
$2dc3 19         dad d
$2dc4 fe 40      cpi $40
$2dc6 da f7 2d   jc $2df7
$2dc9 fe 80      cpi $80
$2dcb da eb 2d   jc $2deb
$2dce fe c0      cpi $c0
$2dd0 da df 2d   jc $2ddf
$2dd3 71         mov m,c
$2dd4 23         inx h
$2dd5 71         mov m,c
$2dd6 23         inx h
$2dd7 36 a0      mvi m,$a0
$2dd9 23         inx h
$2dda 36 ff      mvi m,$ff
$2ddc c3 00 2e   jmp $2e00
$2ddf 71         mov m,c
$2de0 23         inx h
$2de1 71         mov m,c
$2de2 23         inx h
$2de3 36 60      mvi m,$60
$2de5 23         inx h
$2de6 36 00      mvi m,$00
$2de8 c3 00 2e   jmp $2e00
$2deb 36 a0      mvi m,$a0
$2ded 23         inx h
$2dee 36 ff      mvi m,$ff
$2df0 23         inx h
$2df1 71         mov m,c
$2df2 23         inx h
$2df3 71         mov m,c
$2df4 c3 00 2e   jmp $2e00
$2df7 36 60      mvi m,$60
$2df9 23         inx h
$2dfa 36 00      mvi m,$00
$2dfc 23         inx h
$2dfd 71         mov m,c
$2dfe 23         inx h
$2dff 71         mov m,c
$2e00 01 ef ff   lxi b,$ffef
$2e03 09         dad b
$2e04 c6 40      adi $40
$2e06 f2 0f 2e   jp $2e0f
$2e09 36 e7      mvi m,$e7
$2e0b 23         inx h
$2e0c 36 45      mvi m,$45
$2e0e c9         ret
$2e0f 36 bf      mvi m,$bf
$2e11 23         inx h
$2e12 36 45      mvi m,$45
$2e14 c9         ret
$2e15 23         inx h
$2e16 35         dcr m
$2e17 ca 7d 2e   jz $2e7d
$2e1a 01 0c 00   lxi b,$000c
$2e1d 09         dad b
$2e1e e5         push h
$2e1f 4e         mov c,m
$2e20 23         inx h
$2e21 46         mov b,m
$2e22 23         inx h
$2e23 5e         mov e,m
$2e24 23         inx h
$2e25 56         mov d,m
$2e26 23         inx h
$2e27 d5         push d
$2e28 5e         mov e,m
$2e29 23         inx h
$2e2a 56         mov d,m
$2e2b 23         inx h
$2e2c eb         xchg
$2e2d 09         dad b
$2e2e 22 60 2e   shld $2e60
$2e31 7c         mov a,h
$2e32 eb         xchg
$2e33 5e         mov e,m
$2e34 23         inx h
$2e35 56         mov d,m
$2e36 eb         xchg
$2e37 c1         pop b
$2e38 09         dad b
$2e39 22 63 2e   shld $2e63
$2e3c 57         mov d,a
$2e3d 5c         mov e,h
$2e3e fe 10      cpi $10
$2e40 da 75 2e   jc $2e75
$2e43 fe f0      cpi $f0
$2e45 d2 75 2e   jnc $2e75
$2e48 7b         mov a,e
$2e49 fe 10      cpi $10
$2e4b da 75 2e   jc $2e75
$2e4e fe e0      cpi $e0
$2e50 d2 75 2e   jnc $2e75
$2e53 01 09 0e   lxi b,$0e09
$2e56 cd 3f 3d   call $3d3f
$2e59 e6 80      ani $80
$2e5b c2 75 2e   jnz $2e75
$2e5e e1         pop h
$2e5f 11 00 00   lxi d,$0000
$2e62 01 00 00   lxi b,$0000
$2e65 73         mov m,e
$2e66 23         inx h
$2e67 72         mov m,d
$2e68 23         inx h
$2e69 71         mov m,c
$2e6a 23         inx h
$2e6b 70         mov m,b
$2e6c 01 f2 ff   lxi b,$fff2
$2e6f 09         dad b
$2e70 3e 32      mvi a,$32
$2e72 c3 83 2e   jmp $2e83
$2e75 e1         pop h
$2e76 01 f3 ff   lxi b,$fff3
$2e79 09         dad b
$2e7a 36 04      mvi m,$04
$2e7c c9         ret
$2e7d 36 64      mvi m,$64
$2e7f 2b         dcx h
$2e80 36 00      mvi m,$00
$2e82 c9         ret
$2e83 cd 1f 19   call $191f
$2e86 01 0b 00   lxi b,$000b
$2e89 09         dad b
$2e8a 4e         mov c,m
$2e8b 3a 7a 19   lda $197a
$2e8e 47         mov b,a
$2e8f c6 0e      adi $0e
$2e91 b9         cmp c
$2e92 d8         rc
$2e93 3e 0e      mvi a,$0e
$2e95 81         add c
$2e96 b8         cmp b
$2e97 d8         rc
$2e98 23         inx h
$2e99 23         inx h
$2e9a 4e         mov c,m
$2e9b 3a 7c 19   lda $197c
$2e9e 47         mov b,a
$2e9f c6 0a      adi $0a
$2ea1 b9         cmp c
$2ea2 d8         rc
$2ea3 3e 09      mvi a,$09
$2ea5 81         add c
$2ea6 b8         cmp b
$2ea7 d8         rc
$2ea8 0e 01      mvi c,$01
$2eaa c3 21 1e   jmp $1e21
$2ead 21 15 00   lxi h,$0015
$2eb0 19         dad d
$2eb1 cd 87 0f   call $0f87
$2eb4 79         mov a,c
$2eb5 01 f3 ff   lxi b,$fff3
$2eb8 09         dad b
$2eb9 46         mov b,m
$2eba 23         inx h
$2ebb e5         push h
$2ebc 66         mov h,m
$2ebd 68         mov l,b
$2ebe 4f         mov c,a
$2ebf cd 6c 0f   call $0f6c
$2ec2 3e f7      mvi a,$f7
$2ec4 32 38 01   sta $0138
$2ec7 d3 10      out $10
$2ec9 cd b6 80   call $80b6
$2ecc af         xra a
$2ecd 32 38 01   sta $0138
$2ed0 d3 10      out $10
$2ed2 e1         pop h
$2ed3 23         inx h
$2ed4 71         mov m,c
$2ed5 23         inx h
$2ed6 70         mov m,b
$2ed7 01 03 00   lxi b,$0003
$2eda 09         dad b
$2edb 73         mov m,e
$2edc 23         inx h
$2edd 72         mov m,d
$2ede c9         ret
$2edf 21 ff 21   lxi h,$21ff
$2ee2 22 fd 21   shld $21fd
$2ee5 3e ff      mvi a,$ff
$2ee7 32 fe 23   sta $23fe
$2eea 21 00 22   lxi h,$2200
$2eed cd 5a 19   call $195a
$2ef0 c9         ret
$2ef1 32 23 2f   sta $2f23
$2ef4 79         mov a,c
$2ef5 32 36 2f   sta $2f36
$2ef8 7c         mov a,h
$2ef9 32 20 2f   sta $2f20
$2efc 7d         mov a,l
$2efd 32 33 2f   sta $2f33
$2f00 21 00 22   lxi h,$2200
$2f03 7e         mov a,m
$2f04 fe fc      cpi $fc
$2f06 da 0f 2f   jc $2f0f
$2f09 fe fe      cpi $fe
$2f0b da 45 2f   jc $2f45
$2f0e c9         ret
$2f0f e5         push h
$2f10 01 06 00   lxi b,$0006
$2f13 09         dad b
$2f14 7e         mov a,m
$2f15 fe 01      cpi $01
$2f17 ca 44 2f   jz $2f44
$2f1a 01 10 00   lxi b,$0010
$2f1d 09         dad b
$2f1e 4e         mov c,m
$2f1f 3e 00      mvi a,$00
$2f21 47         mov b,a
$2f22 c6 00      adi $00
$2f24 b9         cmp c
$2f25 da 44 2f   jc $2f44
$2f28 3e 0e      mvi a,$0e
$2f2a 81         add c
$2f2b b8         cmp b
$2f2c da 44 2f   jc $2f44
$2f2f 23         inx h
$2f30 23         inx h
$2f31 4e         mov c,m
$2f32 3e 00      mvi a,$00
$2f34 47         mov b,a
$2f35 c6 00      adi $00
$2f37 b9         cmp c
$2f38 da 44 2f   jc $2f44
$2f3b 3e 09      mvi a,$09
$2f3d 81         add c
$2f3e b8         cmp b
$2f3f da 44 2f   jc $2f44
$2f42 e1         pop h
$2f43 c9         ret
$2f44 e1         pop h
$2f45 01 22 00   lxi b,$0022
$2f48 09         dad b
$2f49 c3 03 2f   jmp $2f03
$2f4c 22 64 2f   shld $2f64
$2f4f 21 00 22   lxi h,$2200
$2f52 7e         mov a,m
$2f53 fe fc      cpi $fc
$2f55 da 5e 2f   jc $2f5e
$2f58 fe fe      cpi $fe
$2f5a da 6d 2f   jc $2f6d
$2f5d c9         ret
$2f5e e5         push h
$2f5f 11 6c 2f   lxi d,$2f6c
$2f62 d5         push d
$2f63 11 00 00   lxi d,$0000
$2f66 19         dad d
$2f67 56         mov d,m
$2f68 2b         dcx h
$2f69 5e         mov e,m
$2f6a eb         xchg
$2f6b e9         pchl
$2f6c e1         pop h
$2f6d 11 22 00   lxi d,$0022
$2f70 19         dad d
$2f71 c3 52 2f   jmp $2f52
$2f74 c9         ret
$2f75 22 87 2f   shld $2f87
$2f78 21 00 22   lxi h,$2200
$2f7b 7e         mov a,m
$2f7c fe fd      cpi $fd
$2f7e da 85 2f   jc $2f85
$2f81 ca 8a 2f   jz $2f8a
$2f84 c9         ret
$2f85 e5         push h
$2f86 cd 00 00   call $0000
$2f89 e1         pop h
$2f8a 11 22 00   lxi d,$0022
$2f8d 19         dad d
$2f8e c3 7b 2f   jmp $2f7b
$2f91 c9         ret
$2f92 21 00 00   lxi h,$0000
$2f95 c3 4c 2f   jmp $2f4c
$2f98 21 02 00   lxi h,$0002
$2f9b c3 4c 2f   jmp $2f4c
$2f9e 21 aa 2f   lxi h,$2faa
$2fa1 c3 75 2f   jmp $2f75
$2fa4 21 fe 2f   lxi h,$2ffe
$2fa7 c3 75 2f   jmp $2f75
$2faa 11 08 00   lxi d,$0008
$2fad 19         dad d
$2fae 7e         mov a,m
$2faf e6 80      ani $80
$2fb1 c0         rnz
$2fb2 01 05 00   lxi b,$0005
$2fb5 09         dad b
$2fb6 4e         mov c,m
$2fb7 23         inx h
$2fb8 46         mov b,m
$2fb9 23         inx h
$2fba 5e         mov e,m
$2fbb 23         inx h
$2fbc 56         mov d,m
$2fbd eb         xchg
$2fbe 22 e5 2f   shld $2fe5
$2fc1 eb         xchg
$2fc2 70         mov m,b
$2fc3 2b         dcx h
$2fc4 71         mov m,c
$2fc5 7a         mov a,d
$2fc6 b8         cmp b
$2fc7 da cb 2f   jc $2fcb
$2fca 50         mov d,b
$2fcb 7b         mov a,e
$2fcc b9         cmp c
$2fcd da d1 2f   jc $2fd1
$2fd0 59         mov e,c
$2fd1 d5         push d
$2fd2 23         inx h
$2fd3 23         inx h
$2fd4 50         mov d,b
$2fd5 59         mov e,c
$2fd6 4e         mov c,m
$2fd7 23         inx h
$2fd8 46         mov b,m
$2fd9 23         inx h
$2fda eb         xchg
$2fdb 09         dad b
$2fdc eb         xchg
$2fdd 7e         mov a,m
$2fde 71         mov m,c
$2fdf 4f         mov c,a
$2fe0 23         inx h
$2fe1 7e         mov a,m
$2fe2 70         mov m,b
$2fe3 47         mov b,a
$2fe4 21 00 00   lxi h,$0000
$2fe7 09         dad b
$2fe8 7c         mov a,h
$2fe9 ba         cmp d
$2fea d2 ee 2f   jnc $2fee
$2fed 62         mov h,d
$2fee 7d         mov a,l
$2fef bb         cmp e
$2ff0 d2 f4 2f   jnc $2ff4
$2ff3 6b         mov l,e
$2ff4 d1         pop d
$2ff5 7c         mov a,h
$2ff6 92         sub d
$2ff7 47         mov b,a
$2ff8 7d         mov a,l
$2ff9 93         sub e
$2ffa 4f         mov c,a
$2ffb c3 9a 0f   jmp $0f9a
$2ffe fe fc      cpi $fc
$3000 ca 60 19   jz $1960
$3003 11 08 00   lxi d,$0008
$3006 19         dad d
$3007 7e         mov a,m
$3008 e6 80      ani $80
$300a c0         rnz
$300b 11 05 00   lxi d,$0005
$300e 19         dad d
$300f 5e         mov e,m
$3010 23         inx h
$3011 56         mov d,m
$3012 01 03 00   lxi b,$0003
$3015 09         dad b
$3016 7e         mov a,m
$3017 23         inx h
$3018 66         mov h,m
$3019 6f         mov l,a
$301a e5         push h
$301b d5         push d
$301c cd 14 3d   call $3d14
$301f d1         pop d
$3020 e1         pop h
$3021 c2 4d 14   jnz $144d
$3024 3e ff      mvi a,$ff
$3026 32 38 01   sta $0138
$3029 d3 10      out $10
$302b cd 04 80   call $8004
$302e af         xra a
$302f 32 38 01   sta $0138
$3032 d3 10      out $10
$3034 c9         ret
$3035 3a c5 7b   lda $7bc5
$3038 c6 00      adi $00
$303a 6f         mov l,a
$303b 26 7b      mvi h,$7b
$303d 7e         mov a,m
$303e c6 10      adi $10
$3040 77         mov m,a
$3041 d2 46 30   jnc $3046
$3044 36 fa      mvi m,$fa
$3046 21 12 00   lxi h,$0012
$3049 19         dad d
$304a 46         mov b,m
$304b 23         inx h
$304c 23         inx h
$304d 4e         mov c,m
$304e 11 c2 44   lxi d,$44c2
$3051 e5         push h
$3052 cd 34 37   call $3734
$3055 e1         pop h
$3056 11 e8 ff   lxi d,$ffe8
$3059 19         dad d
$305a c3 5d 19   jmp $195d
$305d c9         ret
$305e 00         nop
$305f 00         nop
$3060 00         nop
$3061 c9         ret
$3062 00         nop
$3063 00         nop
$3064 00         nop
$3065 c9         ret
$3066 00         nop
$3067 00         nop
$3068 00         nop
$3069 c9         ret
$306a 00         nop
$306b 00         nop
$306c 00         nop
$306d c9         ret
$306e 00         nop
$306f 00         nop
$3070 00         nop
$3071 c9         ret
$3072 00         nop
$3073 00         nop
$3074 00         nop
$3075 c9         ret
$3076 00         nop
$3077 00         nop
$3078 00         nop
$3079 c9         ret
$307a 00         nop
$307b 00         nop
$307c 00         nop
$307d c9         ret
$307e 00         nop
$307f 00         nop
$3080 00         nop
$3081 c9         ret
$3082 00         nop
$3083 00         nop
$3084 00         nop
$3085 c3 85 31   jmp $3185
$3088 00         nop
$3089 c3 35 32   jmp $3235
$308c 00         nop
$308d c3 bd 32   jmp $32bd
$3090 00         nop
$3091 c9         ret
$3092 00         nop
$3093 00         nop
$3094 00         nop
$3095 c9         ret
$3096 00         nop
$3097 00         nop
$3098 00         nop
$3099 21 16 78   lxi h,$7816
$309c 3e 1a      mvi a,$1a
$309e cd 30 19   call $1930
$30a1 2b         dcx h
$30a2 36 dc      mvi m,$dc
$30a4 23         inx h
$30a5 36 30      mvi m,$30
$30a7 23         inx h
$30a8 36 32      mvi m,$32
$30aa 23         inx h
$30ab 36 33      mvi m,$33
$30ad 23         inx h
$30ae 23         inx h
$30af 36 80      mvi m,$80
$30b1 23         inx h
$30b2 36 06      mvi m,$06
$30b4 06 00      mvi b,$00
$30b6 11 0f 00   lxi d,$000f
$30b9 19         dad d
$30ba 3a 7c 19   lda $197c
$30bd 4f         mov c,a
$30be 77         mov m,a
$30bf 2b         dcx h
$30c0 70         mov m,b
$30c1 2b         dcx h
$30c2 3a 7a 19   lda $197a
$30c5 77         mov m,a
$30c6 2b         dcx h
$30c7 70         mov m,b
$30c8 2b         dcx h
$30c9 70         mov m,b
$30ca 2b         dcx h
$30cb 36 05      mvi m,$05
$30cd 11 fd ff   lxi d,$fffd
$30d0 19         dad d
$30d1 0f         rrc
$30d2 0f         rrc
$30d3 0f         rrc
$30d4 e6 1f      ani $1f
$30d6 c6 a0      adi $a0
$30d8 77         mov m,a
$30d9 2b         dcx h
$30da 71         mov m,c
$30db c9         ret
$30dc 21 05 00   lxi h,$0005
$30df 19         dad d
$30e0 7e         mov a,m
$30e1 fe 80      cpi $80
$30e3 ca 08 31   jz $3108
$30e6 23         inx h
$30e7 35         dcr m
$30e8 ca 01 31   jz $3101
$30eb 23         inx h
$30ec 7e         mov a,m
$30ed c6 32      adi $32
$30ef 77         mov m,a
$30f0 d2 00 31   jnc $3100
$30f3 23         inx h
$30f4 5e         mov e,m
$30f5 23         inx h
$30f6 56         mov d,m
$30f7 eb         xchg
$30f8 4e         mov c,m
$30f9 23         inx h
$30fa 46         mov b,m
$30fb 09         dad b
$30fc eb         xchg
$30fd 72         mov m,d
$30fe 2b         dcx h
$30ff 73         mov m,e
$3100 c9         ret
$3101 11 fb ff   lxi d,$fffb
$3104 19         dad d
$3105 c3 5d 19   jmp $195d
$3108 23         inx h
$3109 35         dcr m
$310a c0         rnz
$310b 36 08      mvi m,$08
$310d 2b         dcx h
$310e 36 00      mvi m,$00
$3110 23         inx h
$3111 23         inx h
$3112 36 00      mvi m,$00
$3114 23         inx h
$3115 3a 70 19   lda $1970
$3118 0f         rrc
$3119 d2 30 31   jnc $3130
$311c 36 4d      mvi m,$4d
$311e 23         inx h
$311f 36 47      mvi m,$47
$3121 01 0a 00   lxi b,$000a
$3124 09         dad b
$3125 56         mov d,m
$3126 23         inx h
$3127 23         inx h
$3128 5e         mov e,m
$3129 21 fd 08   lxi h,$08fd
$312c 19         dad d
$312d c3 41 31   jmp $3141
$3130 36 71      mvi m,$71
$3132 23         inx h
$3133 36 47      mvi m,$47
$3135 01 0a 00   lxi b,$000a
$3138 09         dad b
$3139 56         mov d,m
$313a 23         inx h
$313b 23         inx h
$313c 5e         mov e,m
$313d 21 fd fd   lxi h,$fdfd
$3140 19         dad d
$3141 e5         push h
$3142 3e 0a      mvi a,$0a
$3144 0e 13      mvi c,$13
$3146 cd f1 2e   call $2ef1
$3149 7e         mov a,m
$314a fe fc      cpi $fc
$314c d1         pop d
$314d d2 59 31   jnc $3159
$3150 01 03 00   lxi b,$0003
$3153 09         dad b
$3154 5e         mov e,m
$3155 23         inx h
$3156 56         mov d,m
$3157 eb         xchg
$3158 e9         pchl
$3159 01 13 0a   lxi b,$0a13
$315c cd b1 3d   call $3db1
$315f 7e         mov a,m
$3160 fe ff      cpi $ff
$3162 c8         rz
$3163 4f         mov c,a
$3164 06 7e      mvi b,$7e
$3166 0a         ldax b
$3167 47         mov b,a
$3168 e6 f0      ani $f0
$316a ca 80 31   jz $3180
$316d e5         push h
$316e 21 7f 31   lxi h,$317f
$3171 e5         push h
$3172 0f         rrc
$3173 0f         rrc
$3174 6f         mov l,a
$3175 26 00      mvi h,$00
$3177 11 59 30   lxi d,$3059
$317a 19         dad d
$317b 3e 0f      mvi a,$0f
$317d a0         ana b
$317e e9         pchl
$317f e1         pop h
$3180 2b         dcx h
$3181 c3 5f 31   jmp $315f
$3184 c9         ret
$3185 21 0f 32   lxi h,$320f
$3188 71         mov m,c
$3189 32 2d 32   sta $322d
$318c 21 c5 7b   lxi h,$7bc5
$318f 56         mov d,m
$3190 6f         mov l,a
$3191 26 79      mvi h,$79
$3193 7e         mov a,m
$3194 23         inx h
$3195 6e         mov l,m
$3196 95         sub l
$3197 2f         cma
$3198 3f         cmc
$3199 1f         rar
$319a 5f         mov e,a
