$0100 f3         di
$2897 21 f6 81   lxi h,$81f6
$289a 3e e2      mvi a,$e2
$289c 32 38 01   sta $0138
$289f d3 10      out $10
$28a1 cd b5 82   call $82b5
$28a4 af         xra a
$28a5 32 38 01   sta $0138
$28a8 d3 10      out $10
$28aa c9         ret
$28ab 36 04      mvi m,$04
$28ad 23         inx h
$28ae 36 19      mvi m,$19
$28b0 01 0d 00   lxi b,$000d
$28b3 09         dad b
$28b4 46         mov b,m
$28b5 23         inx h
$28b6 23         inx h
$28b7 4e         mov c,m
$28b8 3e 01      mvi a,$01
$28ba c3 fe 34   jmp $34fe
$28bd cd 1a 19   call $191a
$28c0 01 0b 00   lxi b,$000b
$28c3 09         dad b
$28c4 4e         mov c,m
$28c5 3a 75 19   lda $1975
$28c8 47         mov b,a
$28c9 c6 0e      adi $0e
$28cb b9         cmp c
$28cc d8         rc
$28cd 3e 0e      mvi a,$0e
$28cf 81         add c
$28d0 b8         cmp b
$28d1 d8         rc
$28d2 23         inx h
$28d3 23         inx h
$28d4 4e         mov c,m
$28d5 3a 77 19   lda $1977
$28d8 47         mov b,a
$28d9 c6 0a      adi $0a
$28db b9         cmp c
$28dc d8         rc
$28dd 3e 09      mvi a,$09
$28df 81         add c
$28e0 b8         cmp b
$28e1 d8         rc
$28e2 0e 01      mvi c,$01
$28e4 c3 28 1e   jmp $1e28
$28e7 21 15 00   lxi h,$0015
$28ea 19         dad d
$28eb cd 82 0f   call $0f82
$28ee 79         mov a,c
$28ef 01 f3 ff   lxi b,$fff3
$28f2 09         dad b
$28f3 46         mov b,m
$28f4 23         inx h
$28f5 e5         push h
$28f6 66         mov h,m
$28f7 68         mov l,b
$28f8 4f         mov c,a
$28f9 cd 67 0f   call $0f67
$28fc 3e fb      mvi a,$fb
$28fe 32 38 01   sta $0138
$2901 d3 10      out $10
$2903 cd b6 80   call $80b6
$2906 af         xra a
$2907 32 38 01   sta $0138
$290a d3 10      out $10
$290c e1         pop h
$290d 23         inx h
$290e 71         mov m,c
$290f 23         inx h
$2910 70         mov m,b
$2911 01 03 00   lxi b,$0003
$2914 09         dad b
$2915 73         mov m,e
$2916 23         inx h
$2917 72         mov m,d
$2918 c9         ret
$2919 0f         rrc
$291a 0f         rrc
$291b 32 4a 29   sta $294a
$291e 3a c5 7b   lda $7bc5
$2921 c6 00      adi $00
$2923 6f         mov l,a
$2924 26 7b      mvi h,$7b
$2926 5e         mov e,m
$2927 cd 3e 01   call $013e
$292a bb         cmp e
$292b da 8a 29   jc $298a
$292e 21 07 22   lxi h,$2207
$2931 3e 22      mvi a,$22
$2933 cd 2b 19   call $192b
$2936 2b         dcx h
$2937 36 8c      mvi m,$8c
$2939 23         inx h
$293a 36 29      mvi m,$29
$293c 23         inx h
$293d 36 b6      mvi m,$b6
$293f 23         inx h
$2940 36 2b      mvi m,$2b
$2942 23         inx h
$2943 36 3c      mvi m,$3c
$2945 23         inx h
$2946 36 30      mvi m,$30
$2948 23         inx h
$2949 36 00      mvi m,$00
$294b 23         inx h
$294c 36 00      mvi m,$00
$294e 23         inx h
$294f 36 01      mvi m,$01
$2951 23         inx h
$2952 36 00      mvi m,$00
$2954 11 03 00   lxi d,$0003
$2957 19         dad d
$2958 36 71      mvi m,$71
$295a 23         inx h
$295b 36 46      mvi m,$46
$295d 3e 0f      mvi a,$0f
$295f a1         ana c
$2960 07         rlc
$2961 07         rlc
$2962 07         rlc
$2963 07         rlc
$2964 47         mov b,a
$2965 0f         rrc
$2966 0f         rrc
$2967 0f         rrc
$2968 c6 a0      adi $a0
$296a 57         mov d,a
$296b 3e f0      mvi a,$f0
$296d a1         ana c
$296e 1e 00      mvi e,$00
$2970 23         inx h
$2971 77         mov m,a
$2972 23         inx h
$2973 72         mov m,d
$2974 23         inx h
$2975 77         mov m,a
$2976 23         inx h
$2977 72         mov m,d
$2978 23         inx h
$2979 36 05      mvi m,$05
$297b 23         inx h
$297c 73         mov m,e
$297d 23         inx h
$297e 36 05      mvi m,$05
$2980 23         inx h
$2981 73         mov m,e
$2982 23         inx h
$2983 73         mov m,e
$2984 23         inx h
$2985 70         mov m,b
$2986 23         inx h
$2987 73         mov m,e
$2988 23         inx h
$2989 77         mov m,a
$298a af         xra a
$298b c9         ret
$298c 21 09 00   lxi h,$0009
$298f 19         dad d
$2990 7e         mov a,m
$2991 fe 18      cpi $18
$2993 ca 84 2a   jz $2a84
$2996 fe 04      cpi $04
$2998 ca c4 29   jz $29c4
$299b fe 0c      cpi $0c
$299d ca 56 2b   jz $2b56
$29a0 fe 10      cpi $10
$29a2 ca f3 2a   jz $2af3
$29a5 fe 08      cpi $08
$29a7 ca 07 2b   jz $2b07
$29aa fe 14      cpi $14
$29ac ca 28 2a   jz $2a28
$29af fe 00      cpi $00
$29b1 ca b5 29   jz $29b5
$29b4 c9         ret
$29b5 36 04      mvi m,$04
$29b7 23         inx h
$29b8 36 32      mvi m,$32
$29ba 01 02 00   lxi b,$0002
$29bd 09         dad b
$29be 36 71      mvi m,$71
$29c0 23         inx h
$29c1 36 46      mvi m,$46
$29c3 c9         ret
$29c4 23         inx h
$29c5 35         dcr m
$29c6 ca 22 2a   jz $2a22
$29c9 01 0d 00   lxi b,$000d
$29cc 09         dad b
$29cd 3a 75 19   lda $1975
$29d0 96         sub m
$29d1 da dc 29   jc $29dc
$29d4 fe 3c      cpi $3c
$29d6 da e4 29   jc $29e4
$29d9 c3 10 2a   jmp $2a10
$29dc fe c4      cpi $c4
$29de d2 e4 29   jnc $29e4
$29e1 c3 10 2a   jmp $2a10
$29e4 23         inx h
$29e5 23         inx h
$29e6 3a 77 19   lda $1977
$29e9 96         sub m
$29ea da f5 29   jc $29f5
$29ed fe 3c      cpi $3c
$29ef da fd 29   jc $29fd
$29f2 c3 19 2a   jmp $2a19
$29f5 fe c4      cpi $c4
$29f7 d2 fd 29   jnc $29fd
$29fa c3 19 2a   jmp $2a19
$29fd 01 f0 ff   lxi b,$fff0
$2a00 09         dad b
$2a01 36 08      mvi m,$08
$2a03 23         inx h
$2a04 36 0a      mvi m,$0a
$2a06 01 02 00   lxi b,$0002
$2a09 09         dad b
$2a0a 36 11      mvi m,$11
$2a0c 23         inx h
$2a0d 36 47      mvi m,$47
$2a0f c9         ret
$2a10 01 f4 ff   lxi b,$fff4
$2a13 09         dad b
$2a14 3e 32      mvi a,$32
$2a16 c3 8c 2b   jmp $2b8c
$2a19 01 f2 ff   lxi b,$fff2
$2a1c 09         dad b
$2a1d 3e 32      mvi a,$32
$2a1f c3 8c 2b   jmp $2b8c
$2a22 36 3c      mvi m,$3c
$2a24 2b         dcx h
$2a25 36 14      mvi m,$14
$2a27 c9         ret
$2a28 36 18      mvi m,$18
$2a2a eb         xchg
$2a2b cd 3e 01   call $013e
$2a2e 21 11 00   lxi h,$0011
$2a31 19         dad d
$2a32 0e 00      mvi c,$00
$2a34 fe 40      cpi $40
$2a36 da 67 2a   jc $2a67
$2a39 fe 80      cpi $80
$2a3b da 4f 2a   jc $2a4f
$2a3e fe c0      cpi $c0
$2a40 da 5b 2a   jc $2a5b
$2a43 71         mov m,c
$2a44 23         inx h
$2a45 71         mov m,c
$2a46 23         inx h
$2a47 36 00      mvi m,$00
$2a49 23         inx h
$2a4a 36 ff      mvi m,$ff
$2a4c c3 70 2a   jmp $2a70
$2a4f 71         mov m,c
$2a50 23         inx h
$2a51 71         mov m,c
$2a52 23         inx h
$2a53 36 00      mvi m,$00
$2a55 23         inx h
$2a56 36 01      mvi m,$01
$2a58 c3 70 2a   jmp $2a70
$2a5b 36 00      mvi m,$00
$2a5d 23         inx h
$2a5e 36 ff      mvi m,$ff
$2a60 23         inx h
$2a61 71         mov m,c
$2a62 23         inx h
$2a63 71         mov m,c
$2a64 c3 70 2a   jmp $2a70
$2a67 36 00      mvi m,$00
$2a69 23         inx h
$2a6a 36 01      mvi m,$01
$2a6c 23         inx h
$2a6d 71         mov m,c
$2a6e 23         inx h
$2a6f 71         mov m,c
$2a70 01 ef ff   lxi b,$ffef
$2a73 09         dad b
$2a74 b7         ora a
$2a75 f2 7e 2a   jp $2a7e
$2a78 36 e9      mvi m,$e9
$2a7a 23         inx h
$2a7b 36 46      mvi m,$46
$2a7d c9         ret
$2a7e 36 c1      mvi m,$c1
$2a80 23         inx h
$2a81 36 46      mvi m,$46
$2a83 c9         ret
$2a84 23         inx h
$2a85 35         dcr m
$2a86 ca ef 2a   jz $2aef
$2a89 01 0c 00   lxi b,$000c
$2a8c 09         dad b
$2a8d e5         push h
$2a8e 4e         mov c,m
$2a8f 23         inx h
$2a90 46         mov b,m
$2a91 23         inx h
$2a92 5e         mov e,m
$2a93 23         inx h
$2a94 56         mov d,m
$2a95 23         inx h
$2a96 d5         push d
$2a97 5e         mov e,m
$2a98 23         inx h
$2a99 56         mov d,m
$2a9a 23         inx h
$2a9b eb         xchg
$2a9c 09         dad b
$2a9d 22 cf 2a   shld $2acf
$2aa0 7c         mov a,h
$2aa1 eb         xchg
$2aa2 5e         mov e,m
$2aa3 23         inx h
$2aa4 56         mov d,m
$2aa5 eb         xchg
$2aa6 c1         pop b
$2aa7 09         dad b
$2aa8 22 d2 2a   shld $2ad2
$2aab 57         mov d,a
$2aac 5c         mov e,h
$2aad fe 10      cpi $10
$2aaf da e4 2a   jc $2ae4
$2ab2 fe f0      cpi $f0
$2ab4 d2 e4 2a   jnc $2ae4
$2ab7 7b         mov a,e
$2ab8 fe 10      cpi $10
$2aba da e4 2a   jc $2ae4
$2abd fe e0      cpi $e0
$2abf d2 e4 2a   jnc $2ae4
$2ac2 01 09 0e   lxi b,$0e09
$2ac5 cd 46 3d   call $3d46
$2ac8 e6 80      ani $80
$2aca c2 e4 2a   jnz $2ae4
$2acd e1         pop h
$2ace 11 00 00   lxi d,$0000
$2ad1 01 00 00   lxi b,$0000
$2ad4 73         mov m,e
$2ad5 23         inx h
$2ad6 72         mov m,d
$2ad7 23         inx h
$2ad8 71         mov m,c
$2ad9 23         inx h
$2ada 70         mov m,b
$2adb 01 f2 ff   lxi b,$fff2
$2ade 09         dad b
$2adf 3e 3c      mvi a,$3c
$2ae1 c3 8c 2b   jmp $2b8c
$2ae4 e1         pop h
$2ae5 01 f3 ff   lxi b,$fff3
$2ae8 09         dad b
$2ae9 36 14      mvi m,$14
$2aeb 23         inx h
$2aec 36 3c      mvi m,$3c
$2aee c9         ret
$2aef 2b         dcx h
$2af0 36 00      mvi m,$00
$2af2 c9         ret
$2af3 23         inx h
$2af4 35         dcr m
$2af5 ca 01 2b   jz $2b01
$2af8 01 01 00   lxi b,$0001
$2afb 09         dad b
$2afc 3e 14      mvi a,$14
$2afe c3 8c 2b   jmp $2b8c
$2b01 36 3c      mvi m,$3c
$2b03 2b         dcx h
$2b04 36 14      mvi m,$14
$2b06 c9         ret
$2b07 23         inx h
$2b08 35         dcr m
$2b09 ca 15 2b   jz $2b15
$2b0c 01 01 00   lxi b,$0001
$2b0f 09         dad b
$2b10 3e 64      mvi a,$64
$2b12 c3 8c 2b   jmp $2b8c
$2b15 36 10      mvi m,$10
$2b17 2b         dcx h
$2b18 36 0c      mvi m,$0c
$2b1a 01 0d 00   lxi b,$000d
$2b1d 09         dad b
$2b1e 36 00      mvi m,$00
$2b20 23         inx h
$2b21 3a 75 19   lda $1975
$2b24 96         sub m
$2b25 5f         mov e,a
$2b26 3e 00      mvi a,$00
$2b28 9f         sbb a
$2b29 57         mov d,a
$2b2a eb         xchg
$2b2b 29         dad h
$2b2c 29         dad h
$2b2d 29         dad h
$2b2e 29         dad h
$2b2f e6 0f      ani $0f
$2b31 b5         ora l
$2b32 6f         mov l,a
$2b33 e5         push h
$2b34 eb         xchg
$2b35 23         inx h
$2b36 36 00      mvi m,$00
$2b38 23         inx h
$2b39 3a 77 19   lda $1977
$2b3c 96         sub m
$2b3d 5f         mov e,a
$2b3e 3e 00      mvi a,$00
$2b40 9f         sbb a
$2b41 57         mov d,a
$2b42 eb         xchg
$2b43 29         dad h
$2b44 29         dad h
$2b45 29         dad h
$2b46 29         dad h
$2b47 e6 0f      ani $0f
$2b49 b5         ora l
$2b4a 6f         mov l,a
$2b4b eb         xchg
$2b4c 23         inx h
$2b4d c1         pop b
$2b4e 71         mov m,c
$2b4f 23         inx h
$2b50 70         mov m,b
$2b51 23         inx h
$2b52 73         mov m,e
$2b53 23         inx h
$2b54 72         mov m,d
$2b55 c9         ret
$2b56 23         inx h
$2b57 35         dcr m
$2b58 fa 86 2b   jm $2b86
$2b5b 01 13 00   lxi b,$0013
$2b5e 09         dad b
$2b5f 46         mov b,m
$2b60 2b         dcx h
$2b61 4e         mov c,m
$2b62 2b         dcx h
$2b63 56         mov d,m
$2b64 2b         dcx h
$2b65 5e         mov e,m
$2b66 2b         dcx h
$2b67 d5         push d
$2b68 56         mov d,m
$2b69 2b         dcx h
$2b6a 5e         mov e,m
$2b6b eb         xchg
$2b6c 09         dad b
$2b6d eb         xchg
$2b6e 73         mov m,e
$2b6f 23         inx h
$2b70 72         mov m,d
$2b71 2b         dcx h
$2b72 2b         dcx h
$2b73 56         mov d,m
$2b74 2b         dcx h
$2b75 5e         mov e,m
$2b76 eb         xchg
$2b77 c1         pop b
$2b78 09         dad b
$2b79 eb         xchg
$2b7a 73         mov m,e
$2b7b 23         inx h
$2b7c 72         mov m,d
$2b7d 01 f4 ff   lxi b,$fff4
$2b80 09         dad b
$2b81 3e 96      mvi a,$96
$2b83 c3 1a 19   jmp $191a
$2b86 36 3c      mvi m,$3c
$2b88 2b         dcx h
$2b89 36 14      mvi m,$14
$2b8b c9         ret
$2b8c cd 1a 19   call $191a
$2b8f 01 0b 00   lxi b,$000b
$2b92 09         dad b
$2b93 4e         mov c,m
$2b94 3a 75 19   lda $1975
$2b97 47         mov b,a
$2b98 c6 0e      adi $0e
$2b9a b9         cmp c
$2b9b d8         rc
$2b9c 3e 0e      mvi a,$0e
$2b9e 81         add c
$2b9f b8         cmp b
$2ba0 d8         rc
$2ba1 23         inx h
$2ba2 23         inx h
$2ba3 4e         mov c,m
$2ba4 3a 77 19   lda $1977
$2ba7 47         mov b,a
$2ba8 c6 0a      adi $0a
$2baa b9         cmp c
$2bab d8         rc
$2bac 3e 09      mvi a,$09
$2bae 81         add c
$2baf b8         cmp b
$2bb0 d8         rc
$2bb1 0e 01      mvi c,$01
$2bb3 c3 28 1e   jmp $1e28
$2bb6 21 15 00   lxi h,$0015
$2bb9 19         dad d
$2bba cd 82 0f   call $0f82
$2bbd 79         mov a,c
$2bbe 01 f3 ff   lxi b,$fff3
$2bc1 09         dad b
$2bc2 46         mov b,m
$2bc3 23         inx h
$2bc4 e5         push h
$2bc5 66         mov h,m
$2bc6 68         mov l,b
$2bc7 4f         mov c,a
$2bc8 cd 67 0f   call $0f67
$2bcb 3e f7      mvi a,$f7
$2bcd 32 38 01   sta $0138
$2bd0 d3 10      out $10
$2bd2 cd b6 80   call $80b6
$2bd5 af         xra a
$2bd6 32 38 01   sta $0138
$2bd9 d3 10      out $10
$2bdb e1         pop h
$2bdc 23         inx h
$2bdd 71         mov m,c
$2bde 23         inx h
$2bdf 70         mov m,b
$2be0 01 03 00   lxi b,$0003
$2be3 09         dad b
$2be4 73         mov m,e
$2be5 23         inx h
$2be6 72         mov m,d
$2be7 c9         ret
$2be8 0f         rrc
$2be9 0f         rrc
$2bea 32 19 2c   sta $2c19
$2bed 3a c5 7b   lda $7bc5
$2bf0 c6 00      adi $00
$2bf2 6f         mov l,a
$2bf3 26 7b      mvi h,$7b
$2bf5 5e         mov e,m
$2bf6 cd 3e 01   call $013e
$2bf9 bb         cmp e
$2bfa da 59 2c   jc $2c59
$2bfd 21 07 22   lxi h,$2207
$2c00 3e 22      mvi a,$22
$2c02 cd 2b 19   call $192b
$2c05 2b         dcx h
$2c06 36 5b      mvi m,$5b
$2c08 23         inx h
$2c09 36 2c      mvi m,$2c
$2c0b 23         inx h
$2c0c 36 b4      mvi m,$b4
$2c0e 23         inx h
$2c0f 36 2e      mvi m,$2e
$2c11 23         inx h
$2c12 36 3c      mvi m,$3c
$2c14 23         inx h
$2c15 36 30      mvi m,$30
$2c17 23         inx h
$2c18 36 00      mvi m,$00
$2c1a 23         inx h
$2c1b 36 00      mvi m,$00
$2c1d 23         inx h
$2c1e 36 01      mvi m,$01
$2c20 23         inx h
$2c21 36 00      mvi m,$00
$2c23 11 03 00   lxi d,$0003
$2c26 19         dad d
$2c27 36 b2      mvi m,$b2
$2c29 23         inx h
$2c2a 36 45      mvi m,$45
$2c2c 3e 0f      mvi a,$0f
$2c2e a1         ana c
$2c2f 07         rlc
$2c30 07         rlc
$2c31 07         rlc
$2c32 07         rlc
$2c33 47         mov b,a
$2c34 0f         rrc
$2c35 0f         rrc
$2c36 0f         rrc
$2c37 c6 a0      adi $a0
$2c39 57         mov d,a
$2c3a 3e f0      mvi a,$f0
$2c3c a1         ana c
$2c3d 1e 00      mvi e,$00
$2c3f 23         inx h
$2c40 77         mov m,a
$2c41 23         inx h
$2c42 72         mov m,d
$2c43 23         inx h
$2c44 77         mov m,a
$2c45 23         inx h
$2c46 72         mov m,d
$2c47 23         inx h
$2c48 36 05      mvi m,$05
$2c4a 23         inx h
$2c4b 73         mov m,e
$2c4c 23         inx h
$2c4d 36 05      mvi m,$05
$2c4f 23         inx h
$2c50 73         mov m,e
$2c51 23         inx h
$2c52 73         mov m,e
$2c53 23         inx h
$2c54 70         mov m,b
$2c55 23         inx h
$2c56 73         mov m,e
$2c57 23         inx h
$2c58 77         mov m,a
$2c59 af         xra a
$2c5a c9         ret
$2c5b 21 09 00   lxi h,$0009
$2c5e 19         dad d
$2c5f 7e         mov a,m
$2c60 fe 05      cpi $05
$2c62 ca 1c 2e   jz $2e1c
$2c65 fe 01      cpi $01
$2c67 ca 8e 2c   jz $2c8e
$2c6a fe 03      cpi $03
$2c6c ca 41 2d   jz $2d41
$2c6f fe 04      cpi $04
$2c71 ca af 2d   jz $2daf
$2c74 fe 02      cpi $02
$2c76 ca e6 2c   jz $2ce6
$2c79 fe 00      cpi $00
$2c7b ca 7f 2c   jz $2c7f
$2c7e c9         ret
$2c7f 36 01      mvi m,$01
$2c81 23         inx h
$2c82 36 64      mvi m,$64
$2c84 01 02 00   lxi b,$0002
$2c87 09         dad b
$2c88 36 b2      mvi m,$b2
$2c8a 23         inx h
$2c8b 36 45      mvi m,$45
$2c8d c9         ret
$2c8e 23         inx h
$2c8f 35         dcr m
$2c90 ca e0 2c   jz $2ce0
$2c93 01 0d 00   lxi b,$000d
$2c96 09         dad b
$2c97 3a 75 19   lda $1975
$2c9a 96         sub m
$2c9b da a6 2c   jc $2ca6
$2c9e fe 3c      cpi $3c
$2ca0 da ae 2c   jc $2cae
$2ca3 c3 ce 2c   jmp $2cce
$2ca6 fe c4      cpi $c4
$2ca8 d2 ae 2c   jnc $2cae
$2cab c3 ce 2c   jmp $2cce
$2cae 23         inx h
$2caf 23         inx h
$2cb0 3a 77 19   lda $1977
$2cb3 96         sub m
$2cb4 da bf 2c   jc $2cbf
$2cb7 fe 3c      cpi $3c
$2cb9 da c7 2c   jc $2cc7
$2cbc c3 d7 2c   jmp $2cd7
$2cbf fe c4      cpi $c4
$2cc1 d2 c7 2c   jnc $2cc7
$2cc4 c3 d7 2c   jmp $2cd7
$2cc7 01 f0 ff   lxi b,$fff0
$2cca 09         dad b
$2ccb 36 02      mvi m,$02
$2ccd c9         ret
$2cce 01 f4 ff   lxi b,$fff4
$2cd1 09         dad b
$2cd2 3e 0a      mvi a,$0a
$2cd4 c3 8a 2e   jmp $2e8a
$2cd7 01 f2 ff   lxi b,$fff2
$2cda 09         dad b
$2cdb 3e 0a      mvi a,$0a
$2cdd c3 8a 2e   jmp $2e8a
$2ce0 36 32      mvi m,$32
$2ce2 2b         dcx h
$2ce3 36 04      mvi m,$04
$2ce5 c9         ret
$2ce6 36 03      mvi m,$03
$2ce8 23         inx h
$2ce9 36 1e      mvi m,$1e
$2ceb 01 0d 00   lxi b,$000d
$2cee 09         dad b
$2cef 3a 75 19   lda $1975
$2cf2 be         cmp m
$2cf3 11 3e 46   lxi d,$463e
$2cf6 da fc 2c   jc $2cfc
$2cf9 11 16 46   lxi d,$4616
$2cfc 01 f5 ff   lxi b,$fff5
$2cff 09         dad b
$2d00 73         mov m,e
$2d01 23         inx h
$2d02 72         mov m,d
$2d03 01 f9 ff   lxi b,$fff9
$2d06 09         dad b
$2d07 7e         mov a,m
$2d08 fe 03      cpi $03
$2d0a c2 26 2d   jnz $2d26
$2d0d 01 14 00   lxi b,$0014
$2d10 09         dad b
$2d11 3e 16      mvi a,$16
$2d13 bb         cmp e
$2d14 11 00 ff   lxi d,$ff00
$2d17 c2 1d 2d   jnz $2d1d
$2d1a 11 00 01   lxi d,$0100
$2d1d 73         mov m,e
$2d1e 23         inx h
$2d1f 72         mov m,d
$2d20 23         inx h
$2d21 af         xra a
$2d22 77         mov m,a
$2d23 23         inx h
$2d24 77         mov m,a
$2d25 c9         ret
$2d26 01 13 00   lxi b,$0013
$2d29 09         dad b
$2d2a 3a 77 19   lda $1977
$2d2d be         cmp m
$2d2e 11 00 ff   lxi d,$ff00
$2d31 da 37 2d   jc $2d37
$2d34 11 00 01   lxi d,$0100
$2d37 23         inx h
$2d38 af         xra a
$2d39 77         mov m,a
$2d3a 23         inx h
$2d3b 77         mov m,a
$2d3c 23         inx h
$2d3d 73         mov m,e
$2d3e 23         inx h
$2d3f 72         mov m,d
$2d40 c9         ret
$2d41 23         inx h
$2d42 35         dcr m
$2d43 ca a9 2d   jz $2da9
$2d46 01 0c 00   lxi b,$000c
$2d49 09         dad b
$2d4a e5         push h
$2d4b 4e         mov c,m
$2d4c 23         inx h
$2d4d 46         mov b,m
$2d4e 23         inx h
$2d4f 5e         mov e,m
$2d50 23         inx h
$2d51 56         mov d,m
$2d52 23         inx h
$2d53 d5         push d
$2d54 5e         mov e,m
$2d55 23         inx h
$2d56 56         mov d,m
$2d57 23         inx h
$2d58 eb         xchg
$2d59 09         dad b
$2d5a 22 8c 2d   shld $2d8c
$2d5d 7c         mov a,h
$2d5e eb         xchg
$2d5f 5e         mov e,m
$2d60 23         inx h
$2d61 56         mov d,m
$2d62 eb         xchg
$2d63 c1         pop b
