$0100 f3         di
$20eb ca 51 21   jz $2151
$20ee 01 0c 00   lxi b,$000c
$20f1 09         dad b
$20f2 e5         push h
$20f3 4e         mov c,m
$20f4 23         inx h
$20f5 46         mov b,m
$20f6 23         inx h
$20f7 5e         mov e,m
$20f8 23         inx h
$20f9 56         mov d,m
$20fa 23         inx h
$20fb d5         push d
$20fc 5e         mov e,m
$20fd 23         inx h
$20fe 56         mov d,m
$20ff 23         inx h
$2100 eb         xchg
$2101 09         dad b
$2102 22 34 21   shld $2134
$2105 7c         mov a,h
$2106 eb         xchg
$2107 5e         mov e,m
$2108 23         inx h
$2109 56         mov d,m
$210a eb         xchg
$210b c1         pop b
$210c 09         dad b
$210d 22 37 21   shld $2137
$2110 57         mov d,a
$2111 5c         mov e,h
$2112 fe 10      cpi $10
$2114 da 49 21   jc $2149
$2117 fe f0      cpi $f0
$2119 d2 49 21   jnc $2149
$211c 7b         mov a,e
$211d fe 10      cpi $10
$211f da 49 21   jc $2149
$2122 fe e0      cpi $e0
$2124 d2 49 21   jnc $2149
$2127 01 09 0e   lxi b,$0e09
$212a cd a0 30   call $30a0
$212d e6 80      ani $80
$212f c2 49 21   jnz $2149
$2132 e1         pop h
$2133 11 00 00   lxi d,$0000
$2136 01 00 00   lxi b,$0000
$2139 73         mov m,e
$213a 23         inx h
$213b 72         mov m,d
$213c 23         inx h
$213d 71         mov m,c
$213e 23         inx h
$213f 70         mov m,b
$2140 01 f2 ff   lxi b,$fff2
$2143 09         dad b
$2144 3e 64      mvi a,$64
$2146 c3 32 22   jmp $2232
$2149 e1         pop h
$214a 01 f3 ff   lxi b,$fff3
$214d 09         dad b
$214e 36 02      mvi m,$02
$2150 c9         ret
$2151 36 64      mvi m,$64
$2153 2b         dcx h
$2154 36 00      mvi m,$00
$2156 c9         ret
$2157 36 05      mvi m,$05
$2159 11 fd ff   lxi d,$fffd
$215c 19         dad d
$215d 7e         mov a,m
$215e fe 03      cpi $03
$2160 01 00 80   lxi b,$8000
$2163 c2 68 21   jnz $2168
$2166 06 00      mvi b,$00
$2168 eb         xchg
$2169 cd 38 01   call $0138
$216c e6 7f      ani $7f
$216e b0         ora b
$216f 21 14 00   lxi h,$0014
$2172 19         dad d
$2173 fe 40      cpi $40
$2175 da a6 21   jc $21a6
$2178 fe 80      cpi $80
$217a da 9a 21   jc $219a
$217d fe c0      cpi $c0
$217f da 8e 21   jc $218e
$2182 71         mov m,c
$2183 23         inx h
$2184 71         mov m,c
$2185 23         inx h
$2186 36 a0      mvi m,$a0
$2188 23         inx h
$2189 36 ff      mvi m,$ff
$218b c3 af 21   jmp $21af
$218e 71         mov m,c
$218f 23         inx h
$2190 71         mov m,c
$2191 23         inx h
$2192 36 60      mvi m,$60
$2194 23         inx h
$2195 36 00      mvi m,$00
$2197 c3 af 21   jmp $21af
$219a 36 a0      mvi m,$a0
$219c 23         inx h
$219d 36 ff      mvi m,$ff
$219f 23         inx h
$21a0 71         mov m,c
$21a1 23         inx h
$21a2 71         mov m,c
$21a3 c3 af 21   jmp $21af
$21a6 36 60      mvi m,$60
$21a8 23         inx h
$21a9 36 00      mvi m,$00
$21ab 23         inx h
$21ac 71         mov m,c
$21ad 23         inx h
$21ae 71         mov m,c
$21af 01 ef ff   lxi b,$ffef
$21b2 09         dad b
$21b3 c6 40      adi $40
$21b5 f2 be 21   jp $21be
$21b8 36 e3      mvi m,$e3
$21ba 23         inx h
$21bb 36 37      mvi m,$37
$21bd c9         ret
$21be 36 bb      mvi m,$bb
$21c0 23         inx h
$21c1 36 37      mvi m,$37
$21c3 c9         ret
$21c4 23         inx h
$21c5 35         dcr m
$21c6 ca 2c 22   jz $222c
$21c9 01 0c 00   lxi b,$000c
$21cc 09         dad b
$21cd e5         push h
$21ce 4e         mov c,m
$21cf 23         inx h
$21d0 46         mov b,m
$21d1 23         inx h
$21d2 5e         mov e,m
$21d3 23         inx h
$21d4 56         mov d,m
$21d5 23         inx h
$21d6 d5         push d
$21d7 5e         mov e,m
$21d8 23         inx h
$21d9 56         mov d,m
$21da 23         inx h
$21db eb         xchg
$21dc 09         dad b
$21dd 22 0f 22   shld $220f
$21e0 7c         mov a,h
$21e1 eb         xchg
$21e2 5e         mov e,m
$21e3 23         inx h
$21e4 56         mov d,m
$21e5 eb         xchg
$21e6 c1         pop b
$21e7 09         dad b
$21e8 22 12 22   shld $2212
$21eb 57         mov d,a
$21ec 5c         mov e,h
$21ed fe 10      cpi $10
$21ef da 24 22   jc $2224
$21f2 fe f0      cpi $f0
$21f4 d2 24 22   jnc $2224
$21f7 7b         mov a,e
$21f8 fe 10      cpi $10
$21fa da 24 22   jc $2224
$21fd fe e0      cpi $e0
$21ff d2 24 22   jnc $2224
$2202 01 09 0e   lxi b,$0e09
$2205 cd a0 30   call $30a0
$2208 e6 80      ani $80
$220a c2 24 22   jnz $2224
$220d e1         pop h
$220e 11 00 00   lxi d,$0000
$2211 01 00 00   lxi b,$0000
$2214 73         mov m,e
$2215 23         inx h
$2216 72         mov m,d
$2217 23         inx h
$2218 71         mov m,c
$2219 23         inx h
$221a 70         mov m,b
$221b 01 f2 ff   lxi b,$fff2
$221e 09         dad b
$221f 3e 32      mvi a,$32
$2221 c3 32 22   jmp $2232
$2224 e1         pop h
$2225 01 f3 ff   lxi b,$fff3
$2228 09         dad b
$2229 36 04      mvi m,$04
$222b c9         ret
$222c 36 64      mvi m,$64
$222e 2b         dcx h
$222f 36 00      mvi m,$00
$2231 c9         ret
$2232 cd 07 12   call $1207
$2235 01 0b 00   lxi b,$000b
$2238 09         dad b
$2239 4e         mov c,m
$223a 3a 2f 12   lda $122f
$223d 47         mov b,a
$223e c6 0e      adi $0e
$2240 b9         cmp c
$2241 d8         rc
$2242 3e 0e      mvi a,$0e
$2244 81         add c
$2245 b8         cmp b
$2246 d8         rc
$2247 23         inx h
$2248 23         inx h
$2249 4e         mov c,m
$224a 3a 31 12   lda $1231
$224d 47         mov b,a
$224e c6 0a      adi $0a
$2250 b9         cmp c
$2251 d8         rc
$2252 3e 09      mvi a,$09
$2254 81         add c
$2255 b8         cmp b
$2256 d8         rc
$2257 0e 01      mvi c,$01
$2259 c3 fd 16   jmp $16fd
$225c 21 15 00   lxi h,$0015
$225f 19         dad d
$2260 cd 7e 08   call $087e
$2263 79         mov a,c
$2264 01 f3 ff   lxi b,$fff3
$2267 09         dad b
$2268 46         mov b,m
$2269 23         inx h
$226a e5         push h
$226b 66         mov h,m
$226c 68         mov l,b
$226d 4f         mov c,a
$226e cd 63 08   call $0863
$2271 3e f7      mvi a,$f7
$2273 32 2f 01   sta $012f
$2276 d3 10      out $10
$2278 cd b7 80   call $80b7
$227b af         xra a
$227c 32 2f 01   sta $012f
$227f d3 10      out $10
$2281 e1         pop h
$2282 23         inx h
$2283 71         mov m,c
$2284 23         inx h
$2285 70         mov m,b
$2286 01 03 00   lxi b,$0003
$2289 09         dad b
$228a 73         mov m,e
$228b 23         inx h
$228c 72         mov m,d
$228d c9         ret
$228e c3 ca 17   jmp $17ca
$2291 00         nop
$2292 c3 57 1a   jmp $1a57
$2295 00         nop
$2296 c3 cb 1c   jmp $1ccb
$2299 00         nop
$229a c3 95 1f   jmp $1f95
$229d 00         nop
$229e c3 95 1f   jmp $1f95
$22a1 00         nop

$22a2 a4 22 00 00 00 00 00 00   §"......
$22aa 00 00 00 00 00 00 00 00   ........
$22b2 00 00 00 00 00 00 00 00   ........
$22ba 00 00 00 00 00 00 00 00   ........
$22c2 00 00 00 00 00 00 00 00   ........
$22ca 00 00 00 00 00 00 00 00   ........
$22d2 00 00 00 00 00 00 00 00   ........
$22da 00 00 00 00 00 00 00 00   ........
$22e2 00 00 00 00 00 00 00 00   ........
$22ea 00 00 00 00 00 00 00 00   ........
$22f2 00 00 00 00 00 00 00 00   ........
$22fa 00 00 00 00 00 00 00 00   ........
$2302 00 00 00 00 00 00 00 00   ........
$230a 00 00 00 00 00 00 00 00   ........
$2312 00 00 00 00 00 00 00 00   ........
$231a 00 00 00 00 00 00 00 00   ........
$2322 00 00 00 00 00 00 00 00   ........
$232a 00 00 00 00 00 00 00 00   ........
$2332 00 00 00 00 00 00 00 00   ........
$233a 00 00 00 00 00 00 00 00   ........
$2342 00 00 00 00 00 00 00 00   ........
$234a 00 00 00 00 00 00 00 00   ........
$2352 00 00 00 00 00 00 00 00   ........
$235a 00 00 00 00 00 00 00 00   ........
$2362 00 00 00 00 00 00 00 00   ........
$236a 00 00 00 00 00 00 00 00   ........
$2372 00 00 00 00 00 00 00 00   ........
$237a 00 00 00 00 00 00 00 00   ........
$2382 00 00 00 00 00 00 00 00   ........
$238a 00 00 00 00 00 00 00 00   ........
$2392 00 00 00 00 00 00 00 00   ........
$239a 00 00 00 00 00 00 00 00   ........
$23a2 00 00 00 00 00 00 00 00   ........
$23aa 00 00 00 00 00 00 00 00   ........
$23b2 00 00 00 00 00 00 00 00   ........
$23ba 00 00 00 00 00 00 00 00   ........
$23c2 00 00 00 00 00 00 00 00   ........
$23ca 00 00 00 00 00 00 00 00   ........
$23d2 00 00 00 00 00 00 00 00   ........
$23da 00 00 00 00 00 00 00 00   ........
$23e2 00 00 00 00 00 00 00 00   ........
$23ea 00 00 00 00 00 00 00 00   ........
$23f2 00 00 00 00 00 00 00 00   ........
$23fa 00 00 00 00 00 00 00 00   ........
$2402 00 00 00 00 00 00 00 00   ........
$240a 00 00 00 00 00 00 00 00   ........
$2412 00 00 00 00 00 00 00 00   ........
$241a 00 00 00 00 00 00 00 00   ........
$2422 00 00 00 00 00 00 00 00   ........
$242a 00 00 00 00 00 00 00 00   ........
$2432 00 00 00 00 00 00 00 00   ........
$243a 00 00 00 00 00 00 00 00   ........
$2442 00 00 00 00 00 00 00 00   ........
$244a 00 00 00 00 00 00 00 00   ........
$2452 00 00 00 00 00 00 00 00   ........
$245a 00 00 00 00 00 00 00 00   ........
$2462 00 00 00 00 00 00 00 00   ........
$246a 00 00 00 00 00 00 00 00   ........
$2472 00 00 00 00 00 00 00 00   ........
$247a 00 00 00 00 00 00 00 00   ........
$2482 00 00 00 00 00 00 00 00   ........
$248a 00 00 00 00 00 00 00 00   ........
$2492 00 00 00 00 00 00 00 00   ........
$249a 00 00 00 00 00 00 00 00   ........
$24a2 00 ff                     .ˇ

$24a4 3e fe      mvi a,$fe
$24a6 32 a5 22   sta $22a5
$24a9 c9         ret
$24aa 32 dc 24   sta $24dc
$24ad 79         mov a,c
$24ae 32 ef 24   sta $24ef
$24b1 7c         mov a,h
$24b2 32 d9 24   sta $24d9
$24b5 7d         mov a,l
$24b6 32 ec 24   sta $24ec
$24b9 21 a5 22   lxi h,$22a5
$24bc 7e         mov a,m
$24bd fe fc      cpi $fc
$24bf da c8 24   jc $24c8
$24c2 fe fe      cpi $fe
$24c4 da fe 24   jc $24fe
$24c7 c9         ret
$24c8 e5         push h
$24c9 01 06 00   lxi b,$0006
$24cc 09         dad b
$24cd 7e         mov a,m
$24ce fe 01      cpi $01
$24d0 ca fd 24   jz $24fd
$24d3 01 10 00   lxi b,$0010
$24d6 09         dad b
$24d7 4e         mov c,m
$24d8 3e 00      mvi a,$00
$24da 47         mov b,a
$24db c6 00      adi $00
$24dd b9         cmp c
$24de da fd 24   jc $24fd
$24e1 3e 0e      mvi a,$0e
$24e3 81         add c
$24e4 b8         cmp b
$24e5 da fd 24   jc $24fd
$24e8 23         inx h
$24e9 23         inx h
$24ea 4e         mov c,m
$24eb 3e 00      mvi a,$00
$24ed 47         mov b,a
$24ee c6 00      adi $00
$24f0 b9         cmp c
$24f1 da fd 24   jc $24fd
$24f4 3e 09      mvi a,$09
$24f6 81         add c
$24f7 b8         cmp b
$24f8 da fd 24   jc $24fd
$24fb e1         pop h
$24fc c9         ret
$24fd e1         pop h
$24fe 01 22 00   lxi b,$0022
$2501 09         dad b
$2502 c3 bc 24   jmp $24bc
$2505 21 a5 22   lxi h,$22a5
$2508 7e         mov a,m
$2509 fe fd      cpi $fd
$250b c8         rz
$250c da 25 25   jc $2525
$250f fe fe      cpi $fe
$2511 c2 23 25   jnz $2523
$2514 eb         xchg
$2515 21 22 00   lxi h,$0022
$2518 19         dad d
$2519 3e ff      mvi a,$ff
$251b be         cmp m
$251c eb         xchg
$251d c8         rz
$251e eb         xchg
$251f 36 fe      mvi m,$fe
$2521 eb         xchg
$2522 c9         ret
$2523 f1         pop psw
$2524 c9         ret
$2525 11 22 00   lxi d,$0022
$2528 19         dad d
$2529 c3 08 25   jmp $2508
$252c 36 fc      mvi m,$fc
$252e c9         ret
$252f 36 fd      mvi m,$fd
$2531 c9         ret
$2532 22 4a 25   shld $254a
$2535 21 a5 22   lxi h,$22a5
$2538 7e         mov a,m
$2539 fe fc      cpi $fc
$253b da 44 25   jc $2544
$253e fe fe      cpi $fe
$2540 da 53 25   jc $2553
$2543 c9         ret
$2544 e5         push h
$2545 11 52 25   lxi d,$2552
$2548 d5         push d
$2549 11 00 00   lxi d,$0000
$254c 19         dad d
$254d 56         mov d,m
$254e 2b         dcx h
$254f 5e         mov e,m
$2550 eb         xchg
$2551 e9         pchl
$2552 e1         pop h
$2553 11 22 00   lxi d,$0022
$2556 19         dad d
$2557 c3 38 25   jmp $2538
$255a c9         ret
$255b 22 6d 25   shld $256d
$255e 21 a5 22   lxi h,$22a5
$2561 7e         mov a,m
$2562 fe fd      cpi $fd
$2564 da 6b 25   jc $256b
$2567 ca 70 25   jz $2570
$256a c9         ret
$256b e5         push h
$256c cd 00 00   call $0000
$256f e1         pop h
$2570 11 22 00   lxi d,$0022
$2573 19         dad d
$2574 c3 61 25   jmp $2561
$2577 c9         ret
$2578 21 00 00   lxi h,$0000
$257b c3 32 25   jmp $2532
$257e 21 02 00   lxi h,$0002
$2581 c3 32 25   jmp $2532
$2584 21 90 25   lxi h,$2590
$2587 c3 5b 25   jmp $255b
$258a 21 e4 25   lxi h,$25e4
$258d c3 5b 25   jmp $255b
$2590 11 08 00   lxi d,$0008
$2593 19         dad d
$2594 7e         mov a,m
$2595 fe ff      cpi $ff
$2597 c8         rz
$2598 01 05 00   lxi b,$0005
$259b 09         dad b
$259c 4e         mov c,m
$259d 23         inx h
$259e 46         mov b,m
$259f 23         inx h
$25a0 5e         mov e,m
$25a1 23         inx h
$25a2 56         mov d,m
$25a3 eb         xchg
$25a4 22 cb 25   shld $25cb
$25a7 eb         xchg
$25a8 70         mov m,b
$25a9 2b         dcx h
$25aa 71         mov m,c
$25ab 7a         mov a,d
$25ac b8         cmp b
$25ad da b1 25   jc $25b1
$25b0 50         mov d,b
$25b1 7b         mov a,e
$25b2 b9         cmp c
$25b3 da b7 25   jc $25b7
$25b6 59         mov e,c
$25b7 d5         push d
$25b8 23         inx h
$25b9 23         inx h
$25ba 50         mov d,b
$25bb 59         mov e,c
$25bc 4e         mov c,m
$25bd 23         inx h
$25be 46         mov b,m
$25bf 23         inx h
$25c0 eb         xchg
$25c1 09         dad b
$25c2 eb         xchg
$25c3 7e         mov a,m
$25c4 71         mov m,c
$25c5 4f         mov c,a
$25c6 23         inx h
$25c7 7e         mov a,m
$25c8 70         mov m,b
$25c9 47         mov b,a
$25ca 21 00 00   lxi h,$0000
$25cd 09         dad b
$25ce 7c         mov a,h
$25cf ba         cmp d
$25d0 d2 d4 25   jnc $25d4
$25d3 62         mov h,d
$25d4 7d         mov a,l
$25d5 bb         cmp e
$25d6 d2 da 25   jnc $25da
$25d9 6b         mov l,e
$25da d1         pop d
$25db 7c         mov a,h
$25dc 92         sub d
$25dd 47         mov b,a
$25de 7d         mov a,l
$25df 93         sub e
$25e0 4f         mov c,a
$25e1 c3 91 08   jmp $0891
$25e4 fe fc      cpi $fc
$25e6 ca 2f 25   jz $252f
$25e9 11 08 00   lxi d,$0008
$25ec 19         dad d
$25ed 7e         mov a,m
$25ee fe ff      cpi $ff
$25f0 c8         rz
$25f1 11 05 00   lxi d,$0005
$25f4 19         dad d
$25f5 5e         mov e,m
$25f6 23         inx h
$25f7 56         mov d,m
$25f8 01 03 00   lxi b,$0003
$25fb 09         dad b
$25fc 7e         mov a,m
$25fd 23         inx h
$25fe 66         mov h,m
$25ff 6f         mov l,a
$2600 e5         push h
$2601 d5         push d
$2602 cd 75 30   call $3075
$2605 d1         pop d
$2606 e1         pop h
$2607 c2 44 0d   jnz $0d44
$260a 3e ff      mvi a,$ff
$260c 32 2f 01   sta $012f
$260f d3 10      out $10
$2611 cd 04 80   call $8004
$2614 af         xra a
$2615 32 2f 01   sta $012f
$2618 d3 10      out $10
$261a c9         ret
$261b 3a 60 06   lda $0660
$261e c6 00      adi $00
$2620 6f         mov l,a
$2621 26 7b      mvi h,$7b
$2623 7e         mov a,m
$2624 c6 10      adi $10
$2626 77         mov m,a
$2627 d2 2c 26   jnc $262c
$262a 36 fa      mvi m,$fa
$262c 21 fc ff   lxi h,$fffc
$262f 19         dad d
$2630 c3 2c 25   jmp $252c

$2633 35 26 00 00 00 00 00 00   5&......
$263b 00 00 00 00 00 00 00 00   ........
$2643 00 00 00 00 00 00 00 00   ........
$264b 00 00 00 00 00 00 00 00   ........
$2653 00 00 00 00 00 00 00 00   ........
$265b 00 00 00 00 00 00 00 00   ........
$2663 00 00 00 00 00 00 00 00   ........
$266b 00 00 00 00 00 00 00 00   ........
$2673 00 00 00 00 00 00 00 00   ........
$267b 00 00 00 00 00 00 00 00   ........
$2683 00 00 00 00 00 00 00 00   ........
$268b 00 00 00 00 00 00 00 00   ........
$2693 00 00 00 00 00 00 00 00   ........
$269b 00 00 00 00 00 00 00 00   ........
$26a3 00 00 00 00 00 00 00 00   ........
$26ab 00 00 00 00 00 00 00 00   ........
$26b3 00 00 00 00 00 00 00 00   ........
$26bb 00 00 00 00 00 00 00 00   ........
$26c3 00 00 00 00 00 00 00 00   ........
$26cb 00 00 00 00 00 00 00 00   ........
$26d3 00 00 00 00 00 00 00 00   ........
$26db 00 00 00 00 00 00 00 00   ........
$26e3 00 00 00 00 00 00 00 00   ........
$26eb 00 00 00 00 00 00 00 00   ........
$26f3 00 00 00 00 00 00 00 00   ........
$26fb 00 00 00 00 00 00 00 00   ........
$2703 00 00 00 00 00 00 00 00   ........
$270b 00 00 00 00 00 00 00 00   ........
$2713 00 00 00 00 00 00 00 00   ........
$271b 00 00 00 00 00 00 00 00   ........
$2723 00 00 00 00 00 00 00 00   ........
$272b 00 00 00 00 00 00 00 00   ........
$2733 00 00 00 00 00 00 00 00   ........
$273b 00 00 00 00 00 00 00 00   ........
$2743 00 00 00 00 00 00 00 00   ........
$274b 00 00 00 00 00 00 00 00   ........
$2753 00 00 00 00 00 00 00 00   ........
$275b 00 00 00 00 00 00 00 00   ........
$2763 00 00 00 00 00 00 00 00   ........
$276b 00 00 00 00 00 00 00 00   ........
$2773 00 00 00 00 00 00 00 00   ........
$277b 00 00 00 00 00 00 00 00   ........
$2783 00 00 00 00 00 00 00 00   ........
$278b 00 00 00 00 00 00 00 00   ........
$2793 00 00 00 00 00 00 00 00   ........
$279b 00 00 00 00 00 00 00 00   ........
$27a3 00 00 00 00 00 00 00 00   ........
$27ab 00 00 00 00 00 00 00 00   ........
$27b3 00 00 00 00 00 00 00 00   ........
$27bb 00 ff                     .ˇ

$27bd c9         ret
$27be 00         nop
$27bf 00         nop
$27c0 00         nop
$27c1 c9         ret
$27c2 00         nop
$27c3 00         nop
$27c4 00         nop
$27c5 c9         ret
$27c6 00         nop
$27c7 00         nop
$27c8 00         nop
$27c9 c9         ret
$27ca 00         nop
$27cb 00         nop
$27cc 00         nop
$27cd c9         ret
$27ce 00         nop
$27cf 00         nop
$27d0 00         nop
$27d1 c9         ret
$27d2 00         nop
$27d3 00         nop
$27d4 00         nop
$27d5 c9         ret
$27d6 00         nop
$27d7 00         nop
$27d8 00         nop
$27d9 c9         ret
$27da 00         nop
$27db 00         nop
$27dc 00         nop
$27dd c9         ret
$27de 00         nop
$27df 00         nop
$27e0 00         nop
$27e1 c9         ret
$27e2 00         nop
$27e3 00         nop
$27e4 00         nop
$27e5 c9         ret
$27e6 00         nop
$27e7 00         nop
$27e8 00         nop
$27e9 c3 e0 28   jmp $28e0
$27ec 00         nop
$27ed c3 4f 29   jmp $294f
$27f0 00         nop
$27f1 c9         ret
$27f2 00         nop
$27f3 00         nop
$27f4 00         nop
$27f5 c9         ret
$27f6 00         nop
$27f7 00         nop
$27f8 00         nop
$27f9 cd a2 2c   call $2ca2
$27fc 2b         dcx h
$27fd 36 37      mvi m,$37
$27ff 23         inx h
$2800 36 28      mvi m,$28
$2802 23         inx h
$2803 36 b5      mvi m,$b5
$2805 23         inx h
$2806 36 29      mvi m,$29
$2808 23         inx h
$2809 23         inx h
$280a 36 ff      mvi m,$ff
$280c 23         inx h
$280d 36 06      mvi m,$06
$280f 06 00      mvi b,$00
$2811 11 0f 00   lxi d,$000f
$2814 19         dad d
$2815 3a 31 12   lda $1231
$2818 4f         mov c,a
$2819 77         mov m,a
$281a 2b         dcx h
$281b 70         mov m,b
$281c 2b         dcx h
$281d 3a 2f 12   lda $122f
$2820 77         mov m,a
$2821 2b         dcx h
$2822 70         mov m,b
$2823 2b         dcx h
$2824 70         mov m,b
$2825 2b         dcx h
$2826 36 05      mvi m,$05
$2828 11 fd ff   lxi d,$fffd
$282b 19         dad d
$282c 0f         rrc
$282d 0f         rrc
$282e 0f         rrc
$282f e6 1f      ani $1f
$2831 c6 a0      adi $a0
$2833 77         mov m,a
$2834 2b         dcx h
$2835 71         mov m,c
$2836 c9         ret
$2837 21 05 00   lxi h,$0005
$283a 19         dad d
$283b 7e         mov a,m
$283c fe ff      cpi $ff
$283e ca 63 28   jz $2863
$2841 23         inx h
$2842 35         dcr m
$2843 ca 5c 28   jz $285c
$2846 23         inx h
$2847 7e         mov a,m
$2848 c6 32      adi $32
$284a 77         mov m,a
$284b d2 5b 28   jnc $285b
$284e 23         inx h
$284f 5e         mov e,m
$2850 23         inx h
$2851 56         mov d,m
$2852 eb         xchg
$2853 4e         mov c,m
$2854 23         inx h
$2855 46         mov b,m
$2856 09         dad b
$2857 eb         xchg
$2858 72         mov m,d
$2859 2b         dcx h
$285a 73         mov m,e
$285b c9         ret
$285c 11 fb ff   lxi d,$fffb
$285f 19         dad d
$2860 c3 c9 2c   jmp $2cc9
$2863 23         inx h
$2864 35         dcr m
$2865 c0         rnz
$2866 36 08      mvi m,$08
$2868 2b         dcx h
$2869 36 00      mvi m,$00
$286b 23         inx h
$286c 23         inx h
