$0100 f3         di
$2b11 3a 2e 01   lda $012e
$2b14 af         xra a
$2b15 32 44 08   sta $0844
$2b18 c9         ret
$2b19 c9         ret
$2b1a cd 26 23   call $2326
$2b1d cd aa 29   call $29aa
$2b20 cd 3d 2b   call $2b3d
$2b23 cd 85 2b   call $2b85
$2b26 01 00 00   lxi b,$0000
$2b29 11 bf 00   lxi d,$00bf
$2b2c 3e 5f      mvi a,$5f
$2b2e 32 2f 01   sta $012f
$2b31 d3 10      out $10
$2b33 cd cd 82   call $82cd
$2b36 af         xra a
$2b37 32 2f 01   sta $012f
$2b3a d3 10      out $10
$2b3c c9         ret
$2b3d 3a 53 05   lda $0553
$2b40 07         rlc
$2b41 07         rlc
$2b42 4f         mov c,a
$2b43 06 00      mvi b,$00
$2b45 21 16 00   lxi h,$0016
$2b48 09         dad b
$2b49 eb         xchg
$2b4a 3e 1c      mvi a,$1c
$2b4c cd 8e 02   call $028e
$2b4f 50         mov d,b
$2b50 59         mov e,c
$2b51 01 54 07   lxi b,$0754
$2b54 21 78 1c   lxi h,$1c78
$2b57 cd 3d 03   call $033d
$2b5a 21 54 07   lxi h,$0754
$2b5d 01 54 05   lxi b,$0554
$2b60 3e f0      mvi a,$f0
$2b62 f5         push psw
$2b63 5e         mov e,m
$2b64 16 00      mvi d,$00
$2b66 23         inx h
$2b67 e5         push h
$2b68 eb         xchg
$2b69 29         dad h
$2b6a 29         dad h
$2b6b 11 22 00   lxi d,$0022
$2b6e 19         dad d
$2b6f c5         push b
$2b70 eb         xchg
$2b71 3e 1c      mvi a,$1c
$2b73 cd 8e 02   call $028e
$2b76 79         mov a,c
$2b77 58         mov e,b
$2b78 c1         pop b
$2b79 02         stax b
$2b7a 03         inx b
$2b7b 7b         mov a,e
$2b7c 02         stax b
$2b7d 03         inx b
$2b7e e1         pop h
$2b7f f1         pop psw
$2b80 3d         dcr a
$2b81 c2 62 2b   jnz $2b62
$2b84 c9         ret
$2b85 3a 53 05   lda $0553
$2b88 07         rlc
$2b89 07         rlc
$2b8a 4f         mov c,a
$2b8b 06 00      mvi b,$00
$2b8d 21 16 00   lxi h,$0016
$2b90 09         dad b
$2b91 eb         xchg
$2b92 3e 1c      mvi a,$1c
$2b94 cd 8e 02   call $028e
$2b97 21 f2 00   lxi h,$00f2
$2b9a 09         dad b
$2b9b eb         xchg
$2b9c 01 54 07   lxi b,$0754
$2b9f 21 78 1c   lxi h,$1c78
$2ba2 cd 3d 03   call $033d
$2ba5 21 54 07   lxi h,$0754
$2ba8 0e 00      mvi c,$00
$2baa 46         mov b,m
$2bab c5         push b
$2bac 7e         mov a,m
$2bad e5         push h
$2bae e6 07      ani $07
$2bb0 87         add a
$2bb1 87         add a
$2bb2 5f         mov e,a
$2bb3 16 00      mvi d,$00
$2bb5 7e         mov a,m
$2bb6 0f         rrc
$2bb7 0f         rrc
$2bb8 0f         rrc
$2bb9 e6 1f      ani $1f
$2bbb 21 34 07   lxi h,$0734
$2bbe 19         dad d
$2bbf 11 c4 2b   lxi d,$2bc4
$2bc2 d5         push d
$2bc3 e9         pchl
$2bc4 e1         pop h
$2bc5 c1         pop b
$2bc6 77         mov m,a
$2bc7 23         inx h
$2bc8 0c         inr c
$2bc9 3e f0      mvi a,$f0
$2bcb b9         cmp c
$2bcc c2 aa 2b   jnz $2baa
$2bcf c9         ret
$2bd0 78         mov a,b
$2bd1 c9         ret
$2bd2 21 10 21   lxi h,$2110
$2bd5 87         add a
$2bd6 87         add a
$2bd7 5f         mov e,a
$2bd8 16 00      mvi d,$00
$2bda 19         dad d
$2bdb e9         pchl
$2bdc 3e 1c      mvi a,$1c
$2bde 32 2f 01   sta $012f
$2be1 d3 10      out $10
$2be3 cd 72 2c   call $2c72
$2be6 af         xra a
$2be7 32 2f 01   sta $012f
$2bea d3 10      out $10
$2bec 11 00 00   lxi d,$0000
$2bef 21 00 00   lxi h,$0000
$2bf2 01 00 03   lxi b,$0300
$2bf5 3e 1c      mvi a,$1c
$2bf7 cd c9 02   call $02c9
$2bfa 11 00 00   lxi d,$0000
$2bfd 21 00 00   lxi h,$0000
$2c00 01 00 03   lxi b,$0300
$2c03 3e 14      mvi a,$14
$2c05 cd c9 02   call $02c9
$2c08 3e e1      mvi a,$e1
$2c0a 32 2f 01   sta $012f
$2c0d d3 10      out $10
$2c0f cd 19 2c   call $2c19
$2c12 af         xra a
$2c13 32 2f 01   sta $012f
$2c16 d3 10      out $10
$2c18 c9         ret
$2c19 1e 00      mvi e,$00
$2c1b 21 54 07   lxi h,$0754
$2c1e 16 80      mvi d,$80
$2c20 7e         mov a,m
$2c21 23         inx h
$2c22 12         stax d
$2c23 1c         inr e
$2c24 12         stax d
$2c25 1c         inr e
$2c26 12         stax d
$2c27 1c         inr e
$2c28 12         stax d
$2c29 1c         inr e
$2c2a 12         stax d
$2c2b 1c         inr e
$2c2c 12         stax d
$2c2d 1c         inr e
$2c2e 12         stax d
$2c2f 1c         inr e
$2c30 12         stax d
$2c31 1c         inr e
$2c32 12         stax d
$2c33 1c         inr e
$2c34 12         stax d
$2c35 1c         inr e
$2c36 12         stax d
$2c37 1c         inr e
$2c38 12         stax d
$2c39 1c         inr e
$2c3a 12         stax d
$2c3b 1c         inr e
$2c3c 12         stax d
$2c3d 1c         inr e
$2c3e 12         stax d
$2c3f 1c         inr e
$2c40 12         stax d
$2c41 14         inr d
$2c42 12         stax d
$2c43 1d         dcr e
$2c44 12         stax d
$2c45 1d         dcr e
$2c46 12         stax d
$2c47 1d         dcr e
$2c48 12         stax d
$2c49 1d         dcr e
$2c4a 12         stax d
$2c4b 1d         dcr e
$2c4c 12         stax d
$2c4d 1d         dcr e
$2c4e 12         stax d
$2c4f 1d         dcr e
$2c50 12         stax d
$2c51 1d         dcr e
$2c52 12         stax d
$2c53 1d         dcr e
$2c54 12         stax d
$2c55 1d         dcr e
$2c56 12         stax d
$2c57 1d         dcr e
$2c58 12         stax d
$2c59 1d         dcr e
$2c5a 12         stax d
$2c5b 1d         dcr e
$2c5c 12         stax d
$2c5d 1d         dcr e
$2c5e 12         stax d
$2c5f 1d         dcr e
$2c60 12         stax d
$2c61 14         inr d
$2c62 3e a0      mvi a,$a0
$2c64 ba         cmp d
$2c65 c2 20 2c   jnz $2c20
$2c68 3e 10      mvi a,$10
$2c6a 83         add e
$2c6b 5f         mov e,a
$2c6c fe f0      cpi $f0
$2c6e da 1e 2c   jc $2c1e
$2c71 c9         ret
$2c72 1e 00      mvi e,$00
$2c74 21 54 05   lxi h,$0554
$2c77 16 80      mvi d,$80
$2c79 4e         mov c,m
$2c7a 23         inx h
$2c7b 46         mov b,m
$2c7c 23         inx h
$2c7d d5         push d
$2c7e e5         push h
$2c7f cd 45 08   call $0845
$2c82 e1         pop h
$2c83 d1         pop d
$2c84 14         inr d
$2c85 14         inr d
$2c86 3e a0      mvi a,$a0
$2c88 ba         cmp d
$2c89 c2 79 2c   jnz $2c79
$2c8c 3e 10      mvi a,$10
$2c8e 83         add e
$2c8f 5f         mov e,a
$2c90 fe f0      cpi $f0
$2c92 da 77 2c   jc $2c77
$2c95 c9         ret
$2c96 eb         xchg
$2c97 af         xra a
$2c98 be         cmp m
$2c99 c0         rnz
$2c9a eb         xchg
$2c9b 19         dad d
$2c9c 2d         dcr l
$2c9d be         cmp m
$2c9e c0         rnz
$2c9f 44         mov b,h
$2ca0 62         mov h,d
$2ca1 be         cmp m
$2ca2 c0         rnz
$2ca3 eb         xchg
$2ca4 60         mov h,b
$2ca5 be         cmp m
$2ca6 c0         rnz
$2ca7 c9         ret
$2ca8 7a         mov a,d
$2ca9 80         add b
$2caa e6 f0      ani $f0
$2cac 0f         rrc
$2cad 0f         rrc
$2cae 0f         rrc
$2caf c6 80      adi $80
$2cb1 67         mov h,a
$2cb2 7b         mov a,e
$2cb3 81         add c
$2cb4 6f         mov l,a
$2cb5 eb         xchg
$2cb6 3e f0      mvi a,$f0
$2cb8 a4         ana h
$2cb9 0f         rrc
$2cba 0f         rrc
$2cbb 0f         rrc
$2cbc c6 80      adi $80
$2cbe 67         mov h,a
$2cbf 7e         mov a,m
$2cc0 44         mov b,h
$2cc1 62         mov h,d
$2cc2 b6         ora m
$2cc3 6b         mov l,e
$2cc4 b6         ora m
$2cc5 60         mov h,b
$2cc6 b6         ora m
$2cc7 e6 07      ani $07
$2cc9 c9         ret

$2cca 00 00 00 00               ....

$2cce 7a         mov a,d
$2ccf 80         add b
$2cd0 e6 f0      ani $f0
$2cd2 0f         rrc
$2cd3 0f         rrc
$2cd4 0f         rrc
$2cd5 c6 80      adi $80
$2cd7 67         mov h,a
$2cd8 7b         mov a,e
$2cd9 81         add c
$2cda 6f         mov l,a
$2cdb eb         xchg
$2cdc 3e f0      mvi a,$f0
$2cde a4         ana h
$2cdf 0f         rrc
$2ce0 0f         rrc
$2ce1 0f         rrc
$2ce2 c6 80      adi $80
$2ce4 67         mov h,a
$2ce5 4e         mov c,m
$2ce6 44         mov b,h
$2ce7 62         mov h,d
$2ce8 56         mov d,m
$2ce9 6b         mov l,e
$2cea 5e         mov e,m
$2ceb 60         mov h,b
$2cec 66         mov h,m
$2ced 69         mov l,c
$2cee 22 ca 2c   shld $2cca
$2cf1 eb         xchg
$2cf2 22 cc 2c   shld $2ccc
$2cf5 7c         mov a,h
$2cf6 b5         ora l
$2cf7 b2         ora d
$2cf8 b3         ora e
$2cf9 e6 07      ani $07
$2cfb c9         ret
$2cfc 7a         mov a,d
$2cfd 80         add b
$2cfe e6 f0      ani $f0
$2d00 0f         rrc
$2d01 0f         rrc
$2d02 0f         rrc
$2d03 c6 80      adi $80
$2d05 67         mov h,a
$2d06 7b         mov a,e
$2d07 81         add c
$2d08 6f         mov l,a
$2d09 eb         xchg
$2d0a 3e f0      mvi a,$f0
$2d0c a4         ana h
$2d0d 0f         rrc
$2d0e 0f         rrc
$2d0f 0f         rrc
$2d10 c6 80      adi $80
$2d12 67         mov h,a
$2d13 7e         mov a,m
$2d14 c6 01      adi $01
$2d16 3e 00      mvi a,$00
$2d18 17         ral
$2d19 4f         mov c,a
$2d1a 44         mov b,h
$2d1b 62         mov h,d
$2d1c 16 01      mvi d,$01
$2d1e 7e         mov a,m
$2d1f 82         add d
$2d20 79         mov a,c
$2d21 17         ral
$2d22 4f         mov c,a
$2d23 6b         mov l,e
$2d24 7e         mov a,m
$2d25 82         add d
$2d26 79         mov a,c
$2d27 17         ral
$2d28 4f         mov c,a
$2d29 60         mov h,b
$2d2a 7e         mov a,m
$2d2b 82         add d
$2d2c 79         mov a,c
$2d2d 17         ral
$2d2e 87         add a
$2d2f 87         add a
$2d30 4f         mov c,a
$2d31 c9         ret
$2d32 5f         mov e,a
$2d33 01 30 0f   lxi b,$0f30
$2d36 a0         ana b
$2d37 fe 0a      cpi $0a
$2d39 da 3e 2d   jc $2d3e
$2d3c d6 39      sui $39
$2d3e 81         add c
$2d3f 23         inx h
$2d40 77         mov m,a
$2d41 2b         dcx h
$2d42 7b         mov a,e
$2d43 0f         rrc
$2d44 0f         rrc
$2d45 0f         rrc
$2d46 0f         rrc
$2d47 a0         ana b
$2d48 fe 0a      cpi $0a
$2d4a da 4f 2d   jc $2d4f
$2d4d d6 39      sui $39
$2d4f 81         add c
$2d50 77         mov m,a
$2d51 c9         ret
$2d52 2a a2 2d   lhld $2da2
$2d55 22 6e 2d   shld $2d6e
$2d58 21 6b 2d   lxi h,$2d6b
$2d5b cd 32 2d   call $2d32
$2d5e 01 ff a0   lxi b,$a0ff
$2d61 cd 70 2d   call $2d70
$2d64 2a 6e 2d   lhld $2d6e
$2d67 22 a2 2d   shld $2da2
$2d6a c9         ret

$2d6b 01 01 00 00 00            .....

$2d70 5e         mov e,m
$2d71 af         xra a
$2d72 bb         cmp e
$2d73 c8         rz
$2d74 23         inx h
$2d75 16 00      mvi d,$00
$2d77 e5         push h
$2d78 eb         xchg
$2d79 29         dad h
$2d7a 29         dad h
$2d7b 29         dad h
$2d7c 11 ae 2d   lxi d,$2dae
$2d7f 19         dad d
$2d80 eb         xchg
$2d81 21 00 00   lxi h,$0000
$2d84 39         dad sp
$2d85 22 a2 2d   shld $2da2
$2d88 eb         xchg
$2d89 50         mov d,b
$2d8a 59         mov e,c
$2d8b 4e         mov c,m
$2d8c 23         inx h
$2d8d 46         mov b,m
$2d8e 23         inx h
$2d8f f9         sphl
$2d90 eb         xchg
$2d91 71         mov m,c
$2d92 2d         dcr l
$2d93 70         mov m,b
$2d94 2d         dcr l
$2d95 c1         pop b
$2d96 71         mov m,c
$2d97 2d         dcr l
$2d98 70         mov m,b
$2d99 2d         dcr l
$2d9a c1         pop b
$2d9b 71         mov m,c
$2d9c 2d         dcr l
$2d9d 70         mov m,b
$2d9e 2d         dcr l
$2d9f c1         pop b
$2da0 71         mov m,c
$2da1 31 00 00   lxi sp,$0000
$2da4 01 06 01   lxi b,$0106
$2da7 09         dad b
$2da8 44         mov b,h
$2da9 4d         mov c,l
$2daa e1         pop h
$2dab c3 70 2d   jmp $2d70

$2dae 00 00 00 00 00 00 00 00   ........
$2db6 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2dbe fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2dc6 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2dce fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2dd6 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2dde fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2de6 00 00 00 00 00 00 00 00   ........
$2dee 00 00 00 00 00 00 00 00   ........
$2df6 00 00 00 00 00 00 00 00   ........
$2dfe 00 00 00 00 00 00 00 00   ........
$2e06 00 00 00 00 00 00 00 00   ........
$2e0e 00 00 00 00 00 00 00 00   ........
$2e16 00 00 00 00 00 00 00 00   ........
$2e1e 00 00 00 00 00 00 00 00   ........
$2e26 00 00 00 00 00 00 00 00   ........
$2e2e 00 00 00 00 00 00 00 00   ........
$2e36 00 00 00 00 00 00 00 00   ........
$2e3e 00 00 00 00 00 00 00 00   ........
$2e46 00 00 00 00 00 00 00 00   ........
$2e4e 00 00 00 00 00 00 00 00   ........
$2e56 00 00 00 00 00 00 00 00   ........
$2e5e 00 00 00 00 00 00 00 00   ........
$2e66 00 00 00 00 00 00 00 00   ........
$2e6e 00 00 00 00 00 00 00 00   ........
$2e76 00 00 00 00 00 00 00 00   ........
$2e7e 00 00 00 00 00 00 00 00   ........
$2e86 00 00 00 00 00 00 00 00   ........
$2e8e 00 00 00 00 00 00 00 00   ........
$2e96 00 00 00 00 00 00 00 00   ........
$2e9e 00 00 00 00 00 00 00 00   ........
$2ea6 00 00 00 00 00 00 00 00   ........
$2eae 00 00 00 00 00 00 00 00   ........
$2eb6 00 00 00 00 00 00 00 00   ........
$2ebe 00 00 00 00 00 00 00 00   ........
$2ec6 00 00 00 00 00 00 00 00   ........
$2ece 00 00 00 00 00 00 00 00   ........
$2ed6 00 00 00 00 00 00 00 00   ........
$2ede 00 00 00 00 00 00 00 00   ........
$2ee6 00 00 00 00 00 00 00 00   ........
$2eee 00 00 00 00 00 00 00 00   ........
$2ef6 00 00 00 00 00 00 00 00   ........
$2efe 00 00 00 00 00 00 00 00   ........
$2f06 00 00 00 00 00 00 00 00   ........
$2f0e 00 00 00 00 00 00 00 00   ........
$2f16 00 00 00 00 00 00 00 00   ........
$2f1e 00 00 00 00 00 00 00 00   ........
$2f26 00 00 00 00 00 00 00 00   ........
$2f2e 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2f36 18 28 48 08 08 08 1c 00   .(H.....
$2f3e 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2f46 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2f4e 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2f56 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2f5e 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2f66 7e 82 04 08 10 20 20 00   ~Ç...  .
$2f6e 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2f76 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2f7e 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2f86 cd 8d 2f   call $2f8d
$2f89 cd 9b 2f   call $2f9b
$2f8c c9         ret
$2f8d 21 97 2f   lxi h,$2f97
$2f90 01 ff a4   lxi b,$a4ff
$2f93 cd 70 2d   call $2d70
$2f96 c9         ret

$2f97 3a 31 30 00               :10.

$2f9b 21 98 2f   lxi h,$2f98
$2f9e 3a 85 12   lda $1285
$2fa1 cd 32 2d   call $2d32
$2fa4 21 98 2f   lxi h,$2f98
$2fa7 01 ff a5   lxi b,$a5ff
$2faa cd 70 2d   call $2d70
$2fad c9         ret
$2fae cd d8 2a   call $2ad8
$2fb1 cd dd 2a   call $2add
$2fb4 cd 1a 2b   call $2b1a
$2fb7 cd dc 2b   call $2bdc
$2fba cd 86 2f   call $2f86
$2fbd af         xra a
$2fbe 32 2e 01   sta $012e
$2fc1 76         hlt
$2fc2 3e fa      mvi a,$fa
$2fc4 32 2f 01   sta $012f
$2fc7 d3 10      out $10
$2fc9 cd 05 b1   call $b105
$2fcc af         xra a
$2fcd 32 2f 01   sta $012f
$2fd0 d3 10      out $10
$2fd2 cd db 2f   call $2fdb
$2fd5 cd fe 2f   call $2ffe
$2fd8 c3 c2 2f   jmp $2fc2
$2fdb 21 32 01   lxi h,$0132
$2fde 34         inr m
$2fdf 3a 2e 01   lda $012e
$2fe2 b7         ora a
$2fe3 c8         rz
$2fe4 cd 1b 13   call $131b
$2fe7 cd f8 23   call $23f8
$2fea cd 23 2a   call $2a23
$2fed cd fd 2a   call $2afd
$2ff0 2a 28 01   lhld $0128
$2ff3 22 2a 01   shld $012a
$2ff6 21 2e 01   lxi h,$012e
$2ff9 35         dcr m
$2ffa c2 e4 2f   jnz $2fe4
$2ffd c9         ret
$2ffe 21 31 01   lxi h,$0131
$3001 34         inr m
$3002 cd b8 16   call $16b8
$3005 cd fe 23   call $23fe
$3008 cd 29 2a   call $2a29
$300b cd e8 16   call $16e8
$300e cd 04 24   call $2404
$3011 cd 2f 2a   call $2a2f
$3014 cd 26 17   call $1726
$3017 cd 0a 24   call $240a
$301a cd 35 2a   call $2a35
$301d c9         ret
$301e 3e e2      mvi a,$e2
$3020 32 2f 01   sta $012f
$3023 d3 10      out $10
$3025 cd fe b0   call $b0fe
$3028 af         xra a
$3029 32 2f 01   sta $012f
$302c d3 10      out $10
$302e cd ae 2f   call $2fae
$3031 c3 2e 30   jmp $302e

$3034 08 3d 30 85 30 cd 30 00   .=0Ö0Õ0.
$303c 00 11 00 02 00 bc 00 d0   .....º.–
$3044 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$304c 06 34 07 11 00 02 00 bc   .4.....º
$3054 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$305c 05 20 06 34 07 11 00 02   . .4....
$3064 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$306c 03 0c 05 20 06 34 07 c9   ... .4.…
$3074 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$307c 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3084 20 11 00 48 08 02 09 16    ..H....
$308c 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3094 0e 7a 0f 11 00 8e 10 48   .z...é.H
$309c 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$30a4 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$30ac 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$30b4 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$30bc ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$30c4 23 10 25 24 26 38 27 4c   #.%$&8'L
$30cc 28 11 00 60 29 1a 2a d4   (..`).*‘
$30d4 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$30dc 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$30e4 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$30ec 35 b6 36 ca 37 04 fa 30   5∂6 7.˙0
$30f4 0e 31 36 31 00 00 09 00   .161....
$30fc 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3104 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$310c 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3114 3e 42 52 43 09 00 66 44   >BRC..fD
$311c 20 45 34 46 48 47 09 00    E4FHG..
$3124 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$312c e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3134 34 4f 09 00 48 50 02 51   4O..HP.Q
$313c 16 52 2a 53 09 00 3e 54   .R*S..>T
$3144 f8 54 0c 56 20 57 09 00   ¯T.V W..
$314c 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3154 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$315c 0c 5f 04 63 31 00 00 09   ._.c1...
$3164 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$316c 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3174 62 08 63 09 00 56 63 a4   b.c..Vc§
$317c 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3184 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$318c 94 31 a6 31 ca 31 00 00   î1¶1 1..
$3194 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$319c 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$31a4 2a 68 11 00 6c 68 1a 69   *h..lh.i
$31ac c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$31b4 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$31bc d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$31c4 5e 70 00 71 54 71 11 00   ^p.qTq..
$31cc a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$31d4 0c 74 66 74 14 75 c2 75   .tft.u¬u
$31dc ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$31e4 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$31ec 42 7a 04 fb 31 0f 32 37   Bz.˚1.27
$31f4 32 5f 32 87 32 00 00 09   2_2á2...
$31fc 00 02 00 bc 00 76 01 8a   ...º.v.ä
$3204 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$320c 05 26 06 09 00 3a 07 e8   .&...:.Ë
$3214 07 96 08 98 09 09 00 9a   .ñ.ò...ö
$321c 0a 54 0b 0e 0c 22 0d 09   .T..."..
$3224 00 dc 0d 96 0e 50 0f 64   .‹.ñ.P.d
$322c 10 e1 ff 78 11 26 12 d4   .·ˇx.&.‘
$3234 12 d6 13 09 00 d8 14 86   .÷...ÿ.Ü
$323c 15 34 16 36 17 09 00 38   .4.6...8
$3244 18 f2 18 ac 19 c0 1a 09   .Ú.¨.¿..
$324c 00 7a 1b 34 1c ee 1c 02   .z.4.Ó..
$3254 1e e1 ff bc 1e 6a 1f 18   .·ˇº.j..
$325c 20 1a 21 09 00 1c 22 ca    .!..." 
$3264 22 cc 23 ce 24 09 00 d0   "Ã#Œ$..–
$326c 25 8a 26 9e 27 b2 28 09   %ä&û'≤(.
$3274 00 6c 29 26 2a 3a 2b 4e   .l)&*:+N
$327c 2c e1 ff 62 2d 10 2e 12   ,·ˇb-...
$3284 2f 14 30 09 00 16 31 c4   /.0...1ƒ
$328c 31 c6 32 c8 33 09 00 ca   1∆2»3.. 
$3294 34 84 35 3e 36 52 37 09   4Ñ5>6R7.
$329c 00 66 38 20 39 34 3a 48   .f8 94:H
$32a4 3b e1 ff 5c 3c 0a 3d 0c   ;·ˇ\<.=.
$32ac 3e 0e 3f 04 ba 32 0a 33   >.?.∫2.3
$32b4 32 33 5a 33 00 00 09 00   23Z3....
$32bc e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$32c4 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$32cc ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$32d4 d0 55 c0 56 09 00 62 57   –U¿V..bW
$32dc 04 58 a6 58 96 59 09 00   .X¶XñY..
$32e4 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$32ec 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$32f4 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$32fc 28 61 18 62 b9 ff ba 62   (a.bπˇ∫b
$3304 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$330c e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$3314 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$331c ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$3324 d0 55 c0 56 e1 ff 62 57   –U¿V·ˇbW
$332c 04 58 a6 58 96 59 09 00   .X¶XñY..
$3334 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$333c 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$3344 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$334c 28 61 18 62 e1 ff ba 62   (a.b·ˇ∫b
$3354 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$335c 10 40 be 40 c0 41 c2 42   .@æ@¿A¬B
$3364 09 00 c4 43 72 44 74 45   ..ƒCrDtE
$336c 76 46 09 00 78 47 26 48   vF..xG&H
$3374 28 49 2a 4a e1 ff 2c 4b   (I*J·ˇ,K
$337c da 4b dc 4c de 4d 04 87   ⁄K‹LﬁM.á
$3384 33 00 00 09 00 90 65 ba   3....êe∫
$338c 65 e4 65 32 66 f5 ff 80   e‰e2fıˇÄ
$3394 66 aa 66 d4 66 22 67 08   f™f‘f"g.
$339c a4 33 ec 33 34 34 00 00   §3Ï344..
$33a4 11 00 02 00 bc 00 d0 01   ....º.–.
$33ac e4 02 f8 03 0c 05 20 06   ‰.¯... .
$33b4 34 07 11 00 02 00 bc 00   4.....º.
$33bc d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$33c4 20 06 34 07 11 00 02 00    .4.....
$33cc bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$33d4 0c 05 20 06 34 07 c9 ff   .. .4.…ˇ
$33dc d4 18 8e 19 a2 1a b6 1b   ‘.é.¢.∂.
$33e4 ca 1c de 1d f2 1e 06 20    .ﬁ.Ú.. 
$33ec 11 00 48 08 02 09 16 0a   ..H.....
$33f4 2a 0b 3e 0c 52 0d 66 0e   *.>.R.f.
$33fc 7a 0f 11 00 8e 10 48 11   z...é.H.
$3404 5c 12 70 13 84 14 98 15   \.p.Ñ.ò.
$340c ac 16 c0 17 11 00 d4 18   ¨.¿...‘.
$3414 8e 19 a2 1a b6 1b ca 1c   é.¢.∂. .
$341c de 1d f2 1e 06 20 c9 ff   ﬁ.Ú.. …ˇ
$3424 1a 21 d4 21 e8 22 fc 23   .!‘!Ë"¸#
$342c 10 25 24 26 38 27 4c 28   .%$&8'L(
$3434 11 00 60 29 1a 2a 2e 2b   ..`).*.+
$343c 42 2c 56 2d 6a 2e 7e 2f   B,V-j.~/
$3444 38 30 ff ff f2 30 ac 31   80ˇˇÚ0¨1
$344c 66 32 7a 33 8e 34 a2 35   f2z3é4¢5
$3454 b6 36 ca 37 04 63 34 b3   ∂6 7.c4≥
$345c 34 db 34 03 35 00 00 09   4€4.5...
$3464 00 84 38 32 39 e0 39 e2   .Ñ829‡9‚
$346c 3a 09 00 e4 3b 92 3c 40   :..‰;í<@
