$0100 f3         di
$2a6a 36 64      mvi m,$64
$2a6c 01 02 00   lxi b,$0002
$2a6f 09         dad b
$2a70 36 9d      mvi m,$9d
$2a72 23         inx h
$2a73 36 45      mvi m,$45
$2a75 c9         ret
$2a76 23         inx h
$2a77 35         dcr m
$2a78 ca c8 2a   jz $2ac8
$2a7b 01 0d 00   lxi b,$000d
$2a7e 09         dad b
$2a7f 3a 70 17   lda $1770
$2a82 96         sub m
$2a83 da 8e 2a   jc $2a8e
$2a86 fe 3c      cpi $3c
$2a88 da 96 2a   jc $2a96
$2a8b c3 b6 2a   jmp $2ab6
$2a8e fe c4      cpi $c4
$2a90 d2 96 2a   jnc $2a96
$2a93 c3 b6 2a   jmp $2ab6
$2a96 23         inx h
$2a97 23         inx h
$2a98 3a 72 17   lda $1772
$2a9b 96         sub m
$2a9c da a7 2a   jc $2aa7
$2a9f fe 3c      cpi $3c
$2aa1 da af 2a   jc $2aaf
$2aa4 c3 bf 2a   jmp $2abf
$2aa7 fe c4      cpi $c4
$2aa9 d2 af 2a   jnc $2aaf
$2aac c3 bf 2a   jmp $2abf
$2aaf 01 f0 ff   lxi b,$fff0
$2ab2 09         dad b
$2ab3 36 02      mvi m,$02
$2ab5 c9         ret
$2ab6 01 f4 ff   lxi b,$fff4
$2ab9 09         dad b
$2aba 3e 0a      mvi a,$0a
$2abc c3 72 2c   jmp $2c72
$2abf 01 f2 ff   lxi b,$fff2
$2ac2 09         dad b
$2ac3 3e 0a      mvi a,$0a
$2ac5 c3 72 2c   jmp $2c72
$2ac8 36 32      mvi m,$32
$2aca 2b         dcx h
$2acb 36 04      mvi m,$04
$2acd c9         ret
$2ace 36 03      mvi m,$03
$2ad0 23         inx h
$2ad1 36 1e      mvi m,$1e
$2ad3 01 0d 00   lxi b,$000d
$2ad6 09         dad b
$2ad7 3a 70 17   lda $1770
$2ada be         cmp m
$2adb 11 29 46   lxi d,$4629
$2ade da e4 2a   jc $2ae4
$2ae1 11 01 46   lxi d,$4601
$2ae4 01 f5 ff   lxi b,$fff5
$2ae7 09         dad b
$2ae8 73         mov m,e
$2ae9 23         inx h
$2aea 72         mov m,d
$2aeb 01 f9 ff   lxi b,$fff9
$2aee 09         dad b
$2aef 7e         mov a,m
$2af0 fe 03      cpi $03
$2af2 c2 0e 2b   jnz $2b0e
$2af5 01 14 00   lxi b,$0014
$2af8 09         dad b
$2af9 3e 01      mvi a,$01
$2afb bb         cmp e
$2afc 11 00 ff   lxi d,$ff00
$2aff c2 05 2b   jnz $2b05
$2b02 11 00 01   lxi d,$0100
$2b05 73         mov m,e
$2b06 23         inx h
$2b07 72         mov m,d
$2b08 23         inx h
$2b09 af         xra a
$2b0a 77         mov m,a
$2b0b 23         inx h
$2b0c 77         mov m,a
$2b0d c9         ret
$2b0e 01 13 00   lxi b,$0013
$2b11 09         dad b
$2b12 3a 72 17   lda $1772
$2b15 be         cmp m
$2b16 11 00 ff   lxi d,$ff00
$2b19 da 1f 2b   jc $2b1f
$2b1c 11 00 01   lxi d,$0100
$2b1f 23         inx h
$2b20 af         xra a
$2b21 77         mov m,a
$2b22 23         inx h
$2b23 77         mov m,a
$2b24 23         inx h
$2b25 73         mov m,e
$2b26 23         inx h
$2b27 72         mov m,d
$2b28 c9         ret
$2b29 23         inx h
$2b2a 35         dcr m
$2b2b ca 91 2b   jz $2b91
$2b2e 01 0c 00   lxi b,$000c
$2b31 09         dad b
$2b32 e5         push h
$2b33 4e         mov c,m
$2b34 23         inx h
$2b35 46         mov b,m
$2b36 23         inx h
$2b37 5e         mov e,m
$2b38 23         inx h
$2b39 56         mov d,m
$2b3a 23         inx h
$2b3b d5         push d
$2b3c 5e         mov e,m
$2b3d 23         inx h
$2b3e 56         mov d,m
$2b3f 23         inx h
$2b40 eb         xchg
$2b41 09         dad b
$2b42 22 74 2b   shld $2b74
$2b45 7c         mov a,h
$2b46 eb         xchg
$2b47 5e         mov e,m
$2b48 23         inx h
$2b49 56         mov d,m
$2b4a eb         xchg
$2b4b c1         pop b
$2b4c 09         dad b
$2b4d 22 77 2b   shld $2b77
$2b50 57         mov d,a
$2b51 5c         mov e,h
$2b52 fe 10      cpi $10
$2b54 da 89 2b   jc $2b89
$2b57 fe f0      cpi $f0
$2b59 d2 89 2b   jnc $2b89
$2b5c 7b         mov a,e
$2b5d fe 10      cpi $10
$2b5f da 89 2b   jc $2b89
$2b62 fe e0      cpi $e0
$2b64 d2 89 2b   jnc $2b89
$2b67 01 09 0e   lxi b,$0e09
$2b6a cd 21 3b   call $3b21
$2b6d e6 80      ani $80
$2b6f c2 89 2b   jnz $2b89
$2b72 e1         pop h
$2b73 11 00 00   lxi d,$0000
$2b76 01 00 00   lxi b,$0000
$2b79 73         mov m,e
$2b7a 23         inx h
$2b7b 72         mov m,d
$2b7c 23         inx h
$2b7d 71         mov m,c
$2b7e 23         inx h
$2b7f 70         mov m,b
$2b80 01 f2 ff   lxi b,$fff2
$2b83 09         dad b
$2b84 3e 64      mvi a,$64
$2b86 c3 72 2c   jmp $2c72
$2b89 e1         pop h
$2b8a 01 f3 ff   lxi b,$fff3
$2b8d 09         dad b
$2b8e 36 02      mvi m,$02
$2b90 c9         ret
$2b91 36 64      mvi m,$64
$2b93 2b         dcx h
$2b94 36 00      mvi m,$00
$2b96 c9         ret
$2b97 36 05      mvi m,$05
$2b99 11 fd ff   lxi d,$fffd
$2b9c 19         dad d
$2b9d 7e         mov a,m
$2b9e fe 03      cpi $03
$2ba0 01 00 80   lxi b,$8000
$2ba3 c2 a8 2b   jnz $2ba8
$2ba6 06 00      mvi b,$00
$2ba8 eb         xchg
$2ba9 cd 3a 01   call $013a
$2bac e6 7f      ani $7f
$2bae b0         ora b
$2baf 21 14 00   lxi h,$0014
$2bb2 19         dad d
$2bb3 fe 40      cpi $40
$2bb5 da e6 2b   jc $2be6
$2bb8 fe 80      cpi $80
$2bba da da 2b   jc $2bda
$2bbd fe c0      cpi $c0
$2bbf da ce 2b   jc $2bce
$2bc2 71         mov m,c
$2bc3 23         inx h
$2bc4 71         mov m,c
$2bc5 23         inx h
$2bc6 36 a0      mvi m,$a0
$2bc8 23         inx h
$2bc9 36 ff      mvi m,$ff
$2bcb c3 ef 2b   jmp $2bef
$2bce 71         mov m,c
$2bcf 23         inx h
$2bd0 71         mov m,c
$2bd1 23         inx h
$2bd2 36 60      mvi m,$60
$2bd4 23         inx h
$2bd5 36 00      mvi m,$00
$2bd7 c3 ef 2b   jmp $2bef
$2bda 36 a0      mvi m,$a0
$2bdc 23         inx h
$2bdd 36 ff      mvi m,$ff
$2bdf 23         inx h
$2be0 71         mov m,c
$2be1 23         inx h
$2be2 71         mov m,c
$2be3 c3 ef 2b   jmp $2bef
$2be6 36 60      mvi m,$60
$2be8 23         inx h
$2be9 36 00      mvi m,$00
$2beb 23         inx h
$2bec 71         mov m,c
$2bed 23         inx h
$2bee 71         mov m,c
$2bef 01 ef ff   lxi b,$ffef
$2bf2 09         dad b
$2bf3 c6 40      adi $40
$2bf5 f2 fe 2b   jp $2bfe
$2bf8 36 d9      mvi m,$d9
$2bfa 23         inx h
$2bfb 36 45      mvi m,$45
$2bfd c9         ret
$2bfe 36 b1      mvi m,$b1
$2c00 23         inx h
$2c01 36 45      mvi m,$45
$2c03 c9         ret
$2c04 23         inx h
$2c05 35         dcr m
$2c06 ca 6c 2c   jz $2c6c
$2c09 01 0c 00   lxi b,$000c
$2c0c 09         dad b
$2c0d e5         push h
$2c0e 4e         mov c,m
$2c0f 23         inx h
$2c10 46         mov b,m
$2c11 23         inx h
$2c12 5e         mov e,m
$2c13 23         inx h
$2c14 56         mov d,m
$2c15 23         inx h
$2c16 d5         push d
$2c17 5e         mov e,m
$2c18 23         inx h
$2c19 56         mov d,m
$2c1a 23         inx h
$2c1b eb         xchg
$2c1c 09         dad b
$2c1d 22 4f 2c   shld $2c4f
$2c20 7c         mov a,h
$2c21 eb         xchg
$2c22 5e         mov e,m
$2c23 23         inx h
$2c24 56         mov d,m
$2c25 eb         xchg
$2c26 c1         pop b
$2c27 09         dad b
$2c28 22 52 2c   shld $2c52
$2c2b 57         mov d,a
$2c2c 5c         mov e,h
$2c2d fe 10      cpi $10
$2c2f da 64 2c   jc $2c64
$2c32 fe f0      cpi $f0
$2c34 d2 64 2c   jnc $2c64
$2c37 7b         mov a,e
$2c38 fe 10      cpi $10
$2c3a da 64 2c   jc $2c64
$2c3d fe e0      cpi $e0
$2c3f d2 64 2c   jnc $2c64
$2c42 01 09 0e   lxi b,$0e09
$2c45 cd 21 3b   call $3b21
$2c48 e6 80      ani $80
$2c4a c2 64 2c   jnz $2c64
$2c4d e1         pop h
$2c4e 11 00 00   lxi d,$0000
$2c51 01 00 00   lxi b,$0000
$2c54 73         mov m,e
$2c55 23         inx h
$2c56 72         mov m,d
$2c57 23         inx h
$2c58 71         mov m,c
$2c59 23         inx h
$2c5a 70         mov m,b
$2c5b 01 f2 ff   lxi b,$fff2
$2c5e 09         dad b
$2c5f 3e 32      mvi a,$32
$2c61 c3 72 2c   jmp $2c72
$2c64 e1         pop h
$2c65 01 f3 ff   lxi b,$fff3
$2c68 09         dad b
$2c69 36 04      mvi m,$04
$2c6b c9         ret
$2c6c 36 64      mvi m,$64
$2c6e 2b         dcx h
$2c6f 36 00      mvi m,$00
$2c71 c9         ret
$2c72 cd 15 17   call $1715
$2c75 01 0b 00   lxi b,$000b
$2c78 09         dad b
$2c79 4e         mov c,m
$2c7a 3a 70 17   lda $1770
$2c7d 47         mov b,a
$2c7e c6 0e      adi $0e
$2c80 b9         cmp c
$2c81 d8         rc
$2c82 3e 0e      mvi a,$0e
$2c84 81         add c
$2c85 b8         cmp b
$2c86 d8         rc
$2c87 23         inx h
$2c88 23         inx h
$2c89 4e         mov c,m
$2c8a 3a 72 17   lda $1772
$2c8d 47         mov b,a
$2c8e c6 0a      adi $0a
$2c90 b9         cmp c
$2c91 d8         rc
$2c92 3e 09      mvi a,$09
$2c94 81         add c
$2c95 b8         cmp b
$2c96 d8         rc
$2c97 0e 01      mvi c,$01
$2c99 c3 1b 1c   jmp $1c1b
$2c9c 21 15 00   lxi h,$0015
$2c9f 19         dad d
$2ca0 cd 7d 0d   call $0d7d
$2ca3 79         mov a,c
$2ca4 01 f3 ff   lxi b,$fff3
$2ca7 09         dad b
$2ca8 46         mov b,m
$2ca9 23         inx h
$2caa e5         push h
$2cab 66         mov h,m
$2cac 68         mov l,b
$2cad 4f         mov c,a
$2cae cd 62 0d   call $0d62
$2cb1 3e f7      mvi a,$f7
$2cb3 32 34 01   sta $0134
$2cb6 d3 10      out $10
$2cb8 cd b6 80   call $80b6
$2cbb af         xra a
$2cbc 32 34 01   sta $0134
$2cbf d3 10      out $10
$2cc1 e1         pop h
$2cc2 23         inx h
$2cc3 71         mov m,c
$2cc4 23         inx h
$2cc5 70         mov m,b
$2cc6 01 03 00   lxi b,$0003
$2cc9 09         dad b
$2cca 73         mov m,e
$2ccb 23         inx h
$2ccc 72         mov m,d
$2ccd c9         ret
$2cce 21 f4 1f   lxi h,$1ff4
$2cd1 22 f2 1f   shld $1ff2
$2cd4 3e ff      mvi a,$ff
$2cd6 32 f3 21   sta $21f3
$2cd9 21 f5 1f   lxi h,$1ff5
$2cdc cd 50 17   call $1750
$2cdf c9         ret
$2ce0 32 12 2d   sta $2d12
$2ce3 79         mov a,c
$2ce4 32 25 2d   sta $2d25
$2ce7 7c         mov a,h
$2ce8 32 0f 2d   sta $2d0f
$2ceb 7d         mov a,l
$2cec 32 22 2d   sta $2d22
$2cef 21 f5 1f   lxi h,$1ff5
$2cf2 7e         mov a,m
$2cf3 fe fc      cpi $fc
$2cf5 da fe 2c   jc $2cfe
$2cf8 fe fe      cpi $fe
$2cfa da 34 2d   jc $2d34
$2cfd c9         ret
$2cfe e5         push h
$2cff 01 06 00   lxi b,$0006
$2d02 09         dad b
$2d03 7e         mov a,m
$2d04 fe 01      cpi $01
$2d06 ca 33 2d   jz $2d33
$2d09 01 10 00   lxi b,$0010
$2d0c 09         dad b
$2d0d 4e         mov c,m
$2d0e 3e 00      mvi a,$00
$2d10 47         mov b,a
$2d11 c6 00      adi $00
$2d13 b9         cmp c
$2d14 da 33 2d   jc $2d33
$2d17 3e 0e      mvi a,$0e
$2d19 81         add c
$2d1a b8         cmp b
$2d1b da 33 2d   jc $2d33
$2d1e 23         inx h
$2d1f 23         inx h
$2d20 4e         mov c,m
$2d21 3e 00      mvi a,$00
$2d23 47         mov b,a
$2d24 c6 00      adi $00
$2d26 b9         cmp c
$2d27 da 33 2d   jc $2d33
$2d2a 3e 09      mvi a,$09
$2d2c 81         add c
$2d2d b8         cmp b
$2d2e da 33 2d   jc $2d33
$2d31 e1         pop h
$2d32 c9         ret
$2d33 e1         pop h
$2d34 01 22 00   lxi b,$0022
$2d37 09         dad b
$2d38 c3 f2 2c   jmp $2cf2
$2d3b 22 53 2d   shld $2d53
$2d3e 21 f5 1f   lxi h,$1ff5
$2d41 7e         mov a,m
$2d42 fe fc      cpi $fc
$2d44 da 4d 2d   jc $2d4d
$2d47 fe fe      cpi $fe
$2d49 da 5c 2d   jc $2d5c
$2d4c c9         ret
$2d4d e5         push h
$2d4e 11 5b 2d   lxi d,$2d5b
$2d51 d5         push d
$2d52 11 00 00   lxi d,$0000
$2d55 19         dad d
$2d56 56         mov d,m
$2d57 2b         dcx h
$2d58 5e         mov e,m
$2d59 eb         xchg
$2d5a e9         pchl
$2d5b e1         pop h
$2d5c 11 22 00   lxi d,$0022
$2d5f 19         dad d
$2d60 c3 41 2d   jmp $2d41
$2d63 c9         ret
$2d64 22 76 2d   shld $2d76
$2d67 21 f5 1f   lxi h,$1ff5
$2d6a 7e         mov a,m
$2d6b fe fd      cpi $fd
$2d6d da 74 2d   jc $2d74
$2d70 ca 79 2d   jz $2d79
$2d73 c9         ret
$2d74 e5         push h
$2d75 cd 00 00   call $0000
$2d78 e1         pop h
$2d79 11 22 00   lxi d,$0022
$2d7c 19         dad d
$2d7d c3 6a 2d   jmp $2d6a
$2d80 c9         ret
$2d81 21 00 00   lxi h,$0000
$2d84 c3 3b 2d   jmp $2d3b
$2d87 21 02 00   lxi h,$0002
$2d8a c3 3b 2d   jmp $2d3b
$2d8d 21 99 2d   lxi h,$2d99
$2d90 c3 64 2d   jmp $2d64
$2d93 21 ed 2d   lxi h,$2ded
$2d96 c3 64 2d   jmp $2d64
$2d99 11 08 00   lxi d,$0008
$2d9c 19         dad d
$2d9d 7e         mov a,m
$2d9e e6 80      ani $80
$2da0 c0         rnz
$2da1 01 05 00   lxi b,$0005
$2da4 09         dad b
$2da5 4e         mov c,m
$2da6 23         inx h
$2da7 46         mov b,m
$2da8 23         inx h
$2da9 5e         mov e,m
$2daa 23         inx h
$2dab 56         mov d,m
$2dac eb         xchg
$2dad 22 d4 2d   shld $2dd4
$2db0 eb         xchg
$2db1 70         mov m,b
$2db2 2b         dcx h
$2db3 71         mov m,c
$2db4 7a         mov a,d
$2db5 b8         cmp b
$2db6 da ba 2d   jc $2dba
$2db9 50         mov d,b
$2dba 7b         mov a,e
$2dbb b9         cmp c
$2dbc da c0 2d   jc $2dc0
$2dbf 59         mov e,c
$2dc0 d5         push d
$2dc1 23         inx h
$2dc2 23         inx h
$2dc3 50         mov d,b
$2dc4 59         mov e,c
$2dc5 4e         mov c,m
$2dc6 23         inx h
$2dc7 46         mov b,m
$2dc8 23         inx h
$2dc9 eb         xchg
$2dca 09         dad b
$2dcb eb         xchg
$2dcc 7e         mov a,m
$2dcd 71         mov m,c
$2dce 4f         mov c,a
$2dcf 23         inx h
$2dd0 7e         mov a,m
$2dd1 70         mov m,b
$2dd2 47         mov b,a
$2dd3 21 00 00   lxi h,$0000
$2dd6 09         dad b
$2dd7 7c         mov a,h
$2dd8 ba         cmp d
$2dd9 d2 dd 2d   jnc $2ddd
$2ddc 62         mov h,d
$2ddd 7d         mov a,l
$2dde bb         cmp e
$2ddf d2 e3 2d   jnc $2de3
$2de2 6b         mov l,e
$2de3 d1         pop d
$2de4 7c         mov a,h
$2de5 92         sub d
$2de6 47         mov b,a
$2de7 7d         mov a,l
$2de8 93         sub e
$2de9 4f         mov c,a
$2dea c3 90 0d   jmp $0d90
$2ded fe fc      cpi $fc
$2def ca 56 17   jz $1756
$2df2 11 08 00   lxi d,$0008
$2df5 19         dad d
$2df6 7e         mov a,m
$2df7 e6 80      ani $80
$2df9 c0         rnz
$2dfa 11 05 00   lxi d,$0005
$2dfd 19         dad d
$2dfe 5e         mov e,m
$2dff 23         inx h
$2e00 56         mov d,m
$2e01 01 03 00   lxi b,$0003
$2e04 09         dad b
$2e05 7e         mov a,m
$2e06 23         inx h
$2e07 66         mov h,m
$2e08 6f         mov l,a
$2e09 e5         push h
$2e0a d5         push d
$2e0b cd f6 3a   call $3af6
$2e0e d1         pop d
$2e0f e1         pop h
$2e10 c2 43 12   jnz $1243
$2e13 3e ff      mvi a,$ff
$2e15 32 34 01   sta $0134
$2e18 d3 10      out $10
$2e1a cd 04 80   call $8004
$2e1d af         xra a
$2e1e 32 34 01   sta $0134
$2e21 d3 10      out $10
$2e23 c9         ret
$2e24 3a c5 7b   lda $7bc5
$2e27 c6 00      adi $00
$2e29 6f         mov l,a
$2e2a 26 7b      mvi h,$7b
$2e2c 7e         mov a,m
$2e2d c6 10      adi $10
$2e2f 77         mov m,a
$2e30 d2 35 2e   jnc $2e35
$2e33 36 fa      mvi m,$fa
$2e35 21 12 00   lxi h,$0012
$2e38 19         dad d
$2e39 46         mov b,m
$2e3a 23         inx h
$2e3b 23         inx h
$2e3c 4e         mov c,m
$2e3d 11 b4 44   lxi d,$44b4
$2e40 e5         push h
$2e41 cd 23 35   call $3523
$2e44 e1         pop h
$2e45 11 e8 ff   lxi d,$ffe8
$2e48 19         dad d
$2e49 c3 53 17   jmp $1753
$2e4c c9         ret
$2e4d 00         nop
$2e4e 00         nop
$2e4f 00         nop
$2e50 c9         ret
$2e51 00         nop
$2e52 00         nop
$2e53 00         nop
$2e54 c9         ret
$2e55 00         nop
$2e56 00         nop
$2e57 00         nop
$2e58 c9         ret
$2e59 00         nop
$2e5a 00         nop
$2e5b 00         nop
$2e5c c9         ret
$2e5d 00         nop
$2e5e 00         nop
$2e5f 00         nop
$2e60 c9         ret
$2e61 00         nop
$2e62 00         nop
$2e63 00         nop
$2e64 c9         ret
$2e65 00         nop
$2e66 00         nop
$2e67 00         nop
$2e68 c9         ret
$2e69 00         nop
$2e6a 00         nop
$2e6b 00         nop
$2e6c c9         ret
$2e6d 00         nop
$2e6e 00         nop
$2e6f 00         nop
$2e70 c9         ret
$2e71 00         nop
$2e72 00         nop
$2e73 00         nop
$2e74 c3 74 2f   jmp $2f74
$2e77 00         nop
$2e78 c3 24 30   jmp $3024
$2e7b 00         nop
$2e7c c3 ac 30   jmp $30ac
$2e7f 00         nop
$2e80 c9         ret
$2e81 00         nop
$2e82 00         nop
$2e83 00         nop
$2e84 c9         ret
$2e85 00         nop
$2e86 00         nop
$2e87 00         nop
$2e88 21 16 78   lxi h,$7816
$2e8b 3e 1a      mvi a,$1a
$2e8d cd 26 17   call $1726
$2e90 2b         dcx h
$2e91 36 cb      mvi m,$cb
$2e93 23         inx h
$2e94 36 2e      mvi m,$2e
$2e96 23         inx h
$2e97 36 21      mvi m,$21
$2e99 23         inx h
$2e9a 36 31      mvi m,$31
$2e9c 23         inx h
$2e9d 23         inx h
$2e9e 36 80      mvi m,$80
$2ea0 23         inx h
$2ea1 36 06      mvi m,$06
$2ea3 06 00      mvi b,$00
$2ea5 11 0f 00   lxi d,$000f
$2ea8 19         dad d
$2ea9 3a 72 17   lda $1772
$2eac 4f         mov c,a
$2ead 77         mov m,a
$2eae 2b         dcx h
$2eaf 70         mov m,b
$2eb0 2b         dcx h
$2eb1 3a 70 17   lda $1770
$2eb4 77         mov m,a
$2eb5 2b         dcx h
$2eb6 70         mov m,b
$2eb7 2b         dcx h
$2eb8 70         mov m,b
$2eb9 2b         dcx h
$2eba 36 05      mvi m,$05
$2ebc 11 fd ff   lxi d,$fffd
$2ebf 19         dad d
$2ec0 0f         rrc
$2ec1 0f         rrc
$2ec2 0f         rrc
$2ec3 e6 1f      ani $1f
$2ec5 c6 a0      adi $a0
$2ec7 77         mov m,a
$2ec8 2b         dcx h
$2ec9 71         mov m,c
$2eca c9         ret
$2ecb 21 05 00   lxi h,$0005
$2ece 19         dad d
$2ecf 7e         mov a,m
$2ed0 fe 80      cpi $80
$2ed2 ca f7 2e   jz $2ef7
$2ed5 23         inx h
$2ed6 35         dcr m
$2ed7 ca f0 2e   jz $2ef0
$2eda 23         inx h
$2edb 7e         mov a,m
$2edc c6 32      adi $32
$2ede 77         mov m,a
$2edf d2 ef 2e   jnc $2eef
$2ee2 23         inx h
$2ee3 5e         mov e,m
$2ee4 23         inx h
$2ee5 56         mov d,m
$2ee6 eb         xchg
$2ee7 4e         mov c,m
$2ee8 23         inx h
$2ee9 46         mov b,m
$2eea 09         dad b
$2eeb eb         xchg
$2eec 72         mov m,d
$2eed 2b         dcx h
$2eee 73         mov m,e
$2eef c9         ret
$2ef0 11 fb ff   lxi d,$fffb
$2ef3 19         dad d
$2ef4 c3 53 17   jmp $1753
$2ef7 23         inx h
$2ef8 35         dcr m
$2ef9 c0         rnz
$2efa 36 08      mvi m,$08
$2efc 2b         dcx h
$2efd 36 00      mvi m,$00
$2eff 23         inx h
$2f00 23         inx h
$2f01 36 00      mvi m,$00
$2f03 23         inx h
$2f04 3a 66 17   lda $1766
$2f07 0f         rrc
$2f08 d2 1f 2f   jnc $2f1f
$2f0b 36 3f      mvi m,$3f
$2f0d 23         inx h
$2f0e 36 47      mvi m,$47
$2f10 01 0a 00   lxi b,$000a
$2f13 09         dad b
$2f14 56         mov d,m
$2f15 23         inx h
$2f16 23         inx h
$2f17 5e         mov e,m
$2f18 21 fd 08   lxi h,$08fd
$2f1b 19         dad d
$2f1c c3 30 2f   jmp $2f30
$2f1f 36 63      mvi m,$63
$2f21 23         inx h
$2f22 36 47      mvi m,$47
$2f24 01 0a 00   lxi b,$000a
$2f27 09         dad b
$2f28 56         mov d,m
$2f29 23         inx h
$2f2a 23         inx h
$2f2b 5e         mov e,m
$2f2c 21 fd fd   lxi h,$fdfd
$2f2f 19         dad d
