$0100 f3         di
$2df6 af         xra a
$2df7 c9         ret
$2df8 21 09 00   lxi h,$0009
$2dfb 19         dad d
$2dfc 7e         mov a,m
$2dfd fe 18      cpi $18
$2dff ca f0 2e   jz $2ef0
$2e02 fe 04      cpi $04
$2e04 ca 30 2e   jz $2e30
$2e07 fe 0c      cpi $0c
$2e09 ca c2 2f   jz $2fc2
$2e0c fe 10      cpi $10
$2e0e ca 5f 2f   jz $2f5f
$2e11 fe 08      cpi $08
$2e13 ca 73 2f   jz $2f73
$2e16 fe 14      cpi $14
$2e18 ca 94 2e   jz $2e94
$2e1b fe 00      cpi $00
$2e1d ca 21 2e   jz $2e21
$2e20 c9         ret
$2e21 36 04      mvi m,$04
$2e23 23         inx h
$2e24 36 32      mvi m,$32
$2e26 01 02 00   lxi b,$0002
$2e29 09         dad b
$2e2a 36 e5      mvi m,$e5
$2e2c 23         inx h
$2e2d 36 4c      mvi m,$4c
$2e2f c9         ret
$2e30 23         inx h
$2e31 35         dcr m
$2e32 ca 8e 2e   jz $2e8e
$2e35 01 0d 00   lxi b,$000d
$2e38 09         dad b
$2e39 3a f4 1d   lda $1df4
$2e3c 96         sub m
$2e3d da 48 2e   jc $2e48
$2e40 fe 3c      cpi $3c
$2e42 da 50 2e   jc $2e50
$2e45 c3 7c 2e   jmp $2e7c
$2e48 fe c4      cpi $c4
$2e4a d2 50 2e   jnc $2e50
$2e4d c3 7c 2e   jmp $2e7c
$2e50 23         inx h
$2e51 23         inx h
$2e52 3a f6 1d   lda $1df6
$2e55 96         sub m
$2e56 da 61 2e   jc $2e61
$2e59 fe 3c      cpi $3c
$2e5b da 69 2e   jc $2e69
$2e5e c3 85 2e   jmp $2e85
$2e61 fe c4      cpi $c4
$2e63 d2 69 2e   jnc $2e69
$2e66 c3 85 2e   jmp $2e85
$2e69 01 f0 ff   lxi b,$fff0
$2e6c 09         dad b
$2e6d 36 08      mvi m,$08
$2e6f 23         inx h
$2e70 36 0a      mvi m,$0a
$2e72 01 02 00   lxi b,$0002
$2e75 09         dad b
$2e76 36 85      mvi m,$85
$2e78 23         inx h
$2e79 36 4d      mvi m,$4d
$2e7b c9         ret
$2e7c 01 f4 ff   lxi b,$fff4
$2e7f 09         dad b
$2e80 3e 32      mvi a,$32
$2e82 c3 f8 2f   jmp $2ff8
$2e85 01 f2 ff   lxi b,$fff2
$2e88 09         dad b
$2e89 3e 32      mvi a,$32
$2e8b c3 f8 2f   jmp $2ff8
$2e8e 36 3c      mvi m,$3c
$2e90 2b         dcx h
$2e91 36 14      mvi m,$14
$2e93 c9         ret
$2e94 36 18      mvi m,$18
$2e96 eb         xchg
$2e97 cd 3c 01   call $013c
$2e9a 21 11 00   lxi h,$0011
$2e9d 19         dad d
$2e9e 0e 00      mvi c,$00
$2ea0 fe 40      cpi $40
$2ea2 da d3 2e   jc $2ed3
$2ea5 fe 80      cpi $80
$2ea7 da bb 2e   jc $2ebb
$2eaa fe c0      cpi $c0
$2eac da c7 2e   jc $2ec7
$2eaf 71         mov m,c
$2eb0 23         inx h
$2eb1 71         mov m,c
$2eb2 23         inx h
$2eb3 36 00      mvi m,$00
$2eb5 23         inx h
$2eb6 36 ff      mvi m,$ff
$2eb8 c3 dc 2e   jmp $2edc
$2ebb 71         mov m,c
$2ebc 23         inx h
$2ebd 71         mov m,c
$2ebe 23         inx h
$2ebf 36 00      mvi m,$00
$2ec1 23         inx h
$2ec2 36 01      mvi m,$01
$2ec4 c3 dc 2e   jmp $2edc
$2ec7 36 00      mvi m,$00
$2ec9 23         inx h
$2eca 36 ff      mvi m,$ff
$2ecc 23         inx h
$2ecd 71         mov m,c
$2ece 23         inx h
$2ecf 71         mov m,c
$2ed0 c3 dc 2e   jmp $2edc
$2ed3 36 00      mvi m,$00
$2ed5 23         inx h
$2ed6 36 01      mvi m,$01
$2ed8 23         inx h
$2ed9 71         mov m,c
$2eda 23         inx h
$2edb 71         mov m,c
$2edc 01 ef ff   lxi b,$ffef
$2edf 09         dad b
$2ee0 b7         ora a
$2ee1 f2 ea 2e   jp $2eea
$2ee4 36 5d      mvi m,$5d
$2ee6 23         inx h
$2ee7 36 4d      mvi m,$4d
$2ee9 c9         ret
$2eea 36 35      mvi m,$35
$2eec 23         inx h
$2eed 36 4d      mvi m,$4d
$2eef c9         ret
$2ef0 23         inx h
$2ef1 35         dcr m
$2ef2 ca 5b 2f   jz $2f5b
$2ef5 01 0c 00   lxi b,$000c
$2ef8 09         dad b
$2ef9 e5         push h
$2efa 4e         mov c,m
$2efb 23         inx h
$2efc 46         mov b,m
$2efd 23         inx h
$2efe 5e         mov e,m
$2eff 23         inx h
$2f00 56         mov d,m
$2f01 23         inx h
$2f02 d5         push d
$2f03 5e         mov e,m
$2f04 23         inx h
$2f05 56         mov d,m
$2f06 23         inx h
$2f07 eb         xchg
$2f08 09         dad b
$2f09 22 3b 2f   shld $2f3b
$2f0c 7c         mov a,h
$2f0d eb         xchg
$2f0e 5e         mov e,m
$2f0f 23         inx h
$2f10 56         mov d,m
$2f11 eb         xchg
$2f12 c1         pop b
$2f13 09         dad b
$2f14 22 3e 2f   shld $2f3e
$2f17 57         mov d,a
$2f18 5c         mov e,h
$2f19 fe 10      cpi $10
$2f1b da 50 2f   jc $2f50
$2f1e fe f0      cpi $f0
$2f20 d2 50 2f   jnc $2f50
$2f23 7b         mov a,e
$2f24 fe 10      cpi $10
$2f26 da 50 2f   jc $2f50
$2f29 fe e0      cpi $e0
$2f2b d2 50 2f   jnc $2f50
$2f2e 01 09 0e   lxi b,$0e09
$2f31 cd a4 41   call $41a4
$2f34 e6 80      ani $80
$2f36 c2 50 2f   jnz $2f50
$2f39 e1         pop h
$2f3a 11 00 00   lxi d,$0000
$2f3d 01 00 00   lxi b,$0000
$2f40 73         mov m,e
$2f41 23         inx h
$2f42 72         mov m,d
$2f43 23         inx h
$2f44 71         mov m,c
$2f45 23         inx h
$2f46 70         mov m,b
$2f47 01 f2 ff   lxi b,$fff2
$2f4a 09         dad b
$2f4b 3e 3c      mvi a,$3c
$2f4d c3 f8 2f   jmp $2ff8
$2f50 e1         pop h
$2f51 01 f3 ff   lxi b,$fff3
$2f54 09         dad b
$2f55 36 14      mvi m,$14
$2f57 23         inx h
$2f58 36 3c      mvi m,$3c
$2f5a c9         ret
$2f5b 2b         dcx h
$2f5c 36 00      mvi m,$00
$2f5e c9         ret
$2f5f 23         inx h
$2f60 35         dcr m
$2f61 ca 6d 2f   jz $2f6d
$2f64 01 01 00   lxi b,$0001
$2f67 09         dad b
$2f68 3e 14      mvi a,$14
$2f6a c3 f8 2f   jmp $2ff8
$2f6d 36 3c      mvi m,$3c
$2f6f 2b         dcx h
$2f70 36 14      mvi m,$14
$2f72 c9         ret
$2f73 23         inx h
$2f74 35         dcr m
$2f75 ca 81 2f   jz $2f81
$2f78 01 01 00   lxi b,$0001
$2f7b 09         dad b
$2f7c 3e 64      mvi a,$64
$2f7e c3 f8 2f   jmp $2ff8
$2f81 36 10      mvi m,$10
$2f83 2b         dcx h
$2f84 36 0c      mvi m,$0c
$2f86 01 0d 00   lxi b,$000d
$2f89 09         dad b
$2f8a 36 00      mvi m,$00
$2f8c 23         inx h
$2f8d 3a f4 1d   lda $1df4
$2f90 96         sub m
$2f91 5f         mov e,a
$2f92 3e 00      mvi a,$00
$2f94 9f         sbb a
$2f95 57         mov d,a
$2f96 eb         xchg
$2f97 29         dad h
$2f98 29         dad h
$2f99 29         dad h
$2f9a 29         dad h
$2f9b e6 0f      ani $0f
$2f9d b5         ora l
$2f9e 6f         mov l,a
$2f9f e5         push h
$2fa0 eb         xchg
$2fa1 23         inx h
$2fa2 36 00      mvi m,$00
$2fa4 23         inx h
$2fa5 3a f6 1d   lda $1df6
$2fa8 96         sub m
$2fa9 5f         mov e,a
$2faa 3e 00      mvi a,$00
$2fac 9f         sbb a
$2fad 57         mov d,a
$2fae eb         xchg
$2faf 29         dad h
$2fb0 29         dad h
$2fb1 29         dad h
$2fb2 29         dad h
$2fb3 e6 0f      ani $0f
$2fb5 b5         ora l
$2fb6 6f         mov l,a
$2fb7 eb         xchg
$2fb8 23         inx h
$2fb9 c1         pop b
$2fba 71         mov m,c
$2fbb 23         inx h
$2fbc 70         mov m,b
$2fbd 23         inx h
$2fbe 73         mov m,e
$2fbf 23         inx h
$2fc0 72         mov m,d
$2fc1 c9         ret
$2fc2 23         inx h
$2fc3 35         dcr m
$2fc4 fa f2 2f   jm $2ff2
$2fc7 01 13 00   lxi b,$0013
$2fca 09         dad b
$2fcb 46         mov b,m
$2fcc 2b         dcx h
$2fcd 4e         mov c,m
$2fce 2b         dcx h
$2fcf 56         mov d,m
$2fd0 2b         dcx h
$2fd1 5e         mov e,m
$2fd2 2b         dcx h
$2fd3 d5         push d
$2fd4 56         mov d,m
$2fd5 2b         dcx h
$2fd6 5e         mov e,m
$2fd7 eb         xchg
$2fd8 09         dad b
$2fd9 eb         xchg
$2fda 73         mov m,e
$2fdb 23         inx h
$2fdc 72         mov m,d
$2fdd 2b         dcx h
$2fde 2b         dcx h
$2fdf 56         mov d,m
$2fe0 2b         dcx h
$2fe1 5e         mov e,m
$2fe2 eb         xchg
$2fe3 c1         pop b
$2fe4 09         dad b
$2fe5 eb         xchg
$2fe6 73         mov m,e
$2fe7 23         inx h
$2fe8 72         mov m,d
$2fe9 01 f4 ff   lxi b,$fff4
$2fec 09         dad b
$2fed 3e 96      mvi a,$96
$2fef c3 99 1d   jmp $1d99
$2ff2 36 3c      mvi m,$3c
$2ff4 2b         dcx h
$2ff5 36 14      mvi m,$14
$2ff7 c9         ret
$2ff8 cd 99 1d   call $1d99
$2ffb 01 0b 00   lxi b,$000b
$2ffe 09         dad b
$2fff 4e         mov c,m
$3000 3a f4 1d   lda $1df4
$3003 47         mov b,a
$3004 c6 0e      adi $0e
$3006 b9         cmp c
$3007 d8         rc
$3008 3e 0e      mvi a,$0e
$300a 81         add c
$300b b8         cmp b
$300c d8         rc
$300d 23         inx h
$300e 23         inx h
$300f 4e         mov c,m
$3010 3a f6 1d   lda $1df6
$3013 47         mov b,a
$3014 c6 0a      adi $0a
$3016 b9         cmp c
$3017 d8         rc
$3018 3e 09      mvi a,$09
$301a 81         add c
$301b b8         cmp b
$301c d8         rc
$301d 0e 01      mvi c,$01
$301f c3 9f 22   jmp $229f
$3022 21 15 00   lxi h,$0015
$3025 19         dad d
$3026 cd 01 14   call $1401
$3029 79         mov a,c
$302a 01 f3 ff   lxi b,$fff3
$302d 09         dad b
$302e 46         mov b,m
$302f 23         inx h
$3030 e5         push h
$3031 66         mov h,m
$3032 68         mov l,b
$3033 4f         mov c,a
$3034 cd e6 13   call $13e6
$3037 3e f7      mvi a,$f7
$3039 32 34 01   sta $0134
$303c d3 10      out $10
$303e cd b6 80   call $80b6
$3041 af         xra a
$3042 32 34 01   sta $0134
$3045 d3 10      out $10
$3047 e1         pop h
$3048 23         inx h
$3049 71         mov m,c
$304a 23         inx h
$304b 70         mov m,b
$304c 01 03 00   lxi b,$0003
$304f 09         dad b
$3050 73         mov m,e
$3051 23         inx h
$3052 72         mov m,d
$3053 c9         ret
$3054 0f         rrc
$3055 0f         rrc
$3056 32 85 30   sta $3085
$3059 3a c5 7b   lda $7bc5
$305c c6 00      adi $00
$305e 6f         mov l,a
$305f 26 7b      mvi h,$7b
$3061 5e         mov e,m
$3062 cd 3c 01   call $013c
$3065 bb         cmp e
$3066 da c5 30   jc $30c5
$3069 21 79 26   lxi h,$2679
$306c 3e 22      mvi a,$22
$306e cd aa 1d   call $1daa
$3071 2b         dcx h
$3072 36 c7      mvi m,$c7
$3074 23         inx h
$3075 36 30      mvi m,$30
$3077 23         inx h
$3078 36 20      mvi m,$20
$307a 23         inx h
$307b 36 33      mvi m,$33
$307d 23         inx h
$307e 36 a8      mvi m,$a8
$3080 23         inx h
$3081 36 34      mvi m,$34
$3083 23         inx h
$3084 36 00      mvi m,$00
$3086 23         inx h
$3087 36 00      mvi m,$00
$3089 23         inx h
$308a 36 01      mvi m,$01
$308c 23         inx h
$308d 36 00      mvi m,$00
$308f 11 03 00   lxi d,$0003
$3092 19         dad d
$3093 36 26      mvi m,$26
$3095 23         inx h
$3096 36 4c      mvi m,$4c
$3098 3e 0f      mvi a,$0f
$309a a1         ana c
$309b 07         rlc
$309c 07         rlc
$309d 07         rlc
$309e 07         rlc
$309f 47         mov b,a
$30a0 0f         rrc
$30a1 0f         rrc
$30a2 0f         rrc
$30a3 c6 a0      adi $a0
$30a5 57         mov d,a
$30a6 3e f0      mvi a,$f0
$30a8 a1         ana c
$30a9 1e 00      mvi e,$00
$30ab 23         inx h
$30ac 77         mov m,a
$30ad 23         inx h
$30ae 72         mov m,d
$30af 23         inx h
$30b0 77         mov m,a
$30b1 23         inx h
$30b2 72         mov m,d
$30b3 23         inx h
$30b4 36 05      mvi m,$05
$30b6 23         inx h
$30b7 73         mov m,e
$30b8 23         inx h
$30b9 36 05      mvi m,$05
$30bb 23         inx h
$30bc 73         mov m,e
$30bd 23         inx h
$30be 73         mov m,e
$30bf 23         inx h
$30c0 70         mov m,b
$30c1 23         inx h
$30c2 73         mov m,e
$30c3 23         inx h
$30c4 77         mov m,a
$30c5 af         xra a
$30c6 c9         ret
$30c7 21 09 00   lxi h,$0009
$30ca 19         dad d
$30cb 7e         mov a,m
$30cc fe 05      cpi $05
$30ce ca 88 32   jz $3288
$30d1 fe 01      cpi $01
$30d3 ca fa 30   jz $30fa
$30d6 fe 03      cpi $03
$30d8 ca ad 31   jz $31ad
$30db fe 04      cpi $04
$30dd ca 1b 32   jz $321b
$30e0 fe 02      cpi $02
$30e2 ca 52 31   jz $3152
$30e5 fe 00      cpi $00
$30e7 ca eb 30   jz $30eb
$30ea c9         ret
$30eb 36 01      mvi m,$01
$30ed 23         inx h
$30ee 36 64      mvi m,$64
$30f0 01 02 00   lxi b,$0002
$30f3 09         dad b
$30f4 36 26      mvi m,$26
$30f6 23         inx h
$30f7 36 4c      mvi m,$4c
$30f9 c9         ret
$30fa 23         inx h
$30fb 35         dcr m
$30fc ca 4c 31   jz $314c
$30ff 01 0d 00   lxi b,$000d
$3102 09         dad b
$3103 3a f4 1d   lda $1df4
$3106 96         sub m
$3107 da 12 31   jc $3112
$310a fe 3c      cpi $3c
$310c da 1a 31   jc $311a
$310f c3 3a 31   jmp $313a
$3112 fe c4      cpi $c4
$3114 d2 1a 31   jnc $311a
$3117 c3 3a 31   jmp $313a
$311a 23         inx h
$311b 23         inx h
$311c 3a f6 1d   lda $1df6
$311f 96         sub m
$3120 da 2b 31   jc $312b
$3123 fe 3c      cpi $3c
$3125 da 33 31   jc $3133
$3128 c3 43 31   jmp $3143
$312b fe c4      cpi $c4
$312d d2 33 31   jnc $3133
$3130 c3 43 31   jmp $3143
$3133 01 f0 ff   lxi b,$fff0
$3136 09         dad b
$3137 36 02      mvi m,$02
$3139 c9         ret
$313a 01 f4 ff   lxi b,$fff4
$313d 09         dad b
$313e 3e 0a      mvi a,$0a
$3140 c3 f6 32   jmp $32f6
$3143 01 f2 ff   lxi b,$fff2
$3146 09         dad b
$3147 3e 0a      mvi a,$0a
$3149 c3 f6 32   jmp $32f6
$314c 36 32      mvi m,$32
$314e 2b         dcx h
$314f 36 04      mvi m,$04
$3151 c9         ret
$3152 36 03      mvi m,$03
$3154 23         inx h
$3155 36 1e      mvi m,$1e
$3157 01 0d 00   lxi b,$000d
$315a 09         dad b
$315b 3a f4 1d   lda $1df4
$315e be         cmp m
$315f 11 b2 4c   lxi d,$4cb2
$3162 da 68 31   jc $3168
$3165 11 8a 4c   lxi d,$4c8a
$3168 01 f5 ff   lxi b,$fff5
$316b 09         dad b
$316c 73         mov m,e
$316d 23         inx h
$316e 72         mov m,d
$316f 01 f9 ff   lxi b,$fff9
$3172 09         dad b
$3173 7e         mov a,m
$3174 fe 03      cpi $03
$3176 c2 92 31   jnz $3192
$3179 01 14 00   lxi b,$0014
$317c 09         dad b
$317d 3e 8a      mvi a,$8a
$317f bb         cmp e
$3180 11 00 ff   lxi d,$ff00
$3183 c2 89 31   jnz $3189
$3186 11 00 01   lxi d,$0100
$3189 73         mov m,e
$318a 23         inx h
$318b 72         mov m,d
$318c 23         inx h
$318d af         xra a
$318e 77         mov m,a
$318f 23         inx h
$3190 77         mov m,a
$3191 c9         ret
$3192 01 13 00   lxi b,$0013
$3195 09         dad b
$3196 3a f6 1d   lda $1df6
$3199 be         cmp m
$319a 11 00 ff   lxi d,$ff00
$319d da a3 31   jc $31a3
$31a0 11 00 01   lxi d,$0100
$31a3 23         inx h
$31a4 af         xra a
$31a5 77         mov m,a
$31a6 23         inx h
$31a7 77         mov m,a
$31a8 23         inx h
$31a9 73         mov m,e
$31aa 23         inx h
$31ab 72         mov m,d
$31ac c9         ret
$31ad 23         inx h
$31ae 35         dcr m
$31af ca 15 32   jz $3215
$31b2 01 0c 00   lxi b,$000c
$31b5 09         dad b
$31b6 e5         push h
$31b7 4e         mov c,m
$31b8 23         inx h
$31b9 46         mov b,m
$31ba 23         inx h
$31bb 5e         mov e,m
$31bc 23         inx h
$31bd 56         mov d,m
$31be 23         inx h
$31bf d5         push d
$31c0 5e         mov e,m
$31c1 23         inx h
$31c2 56         mov d,m
$31c3 23         inx h
$31c4 eb         xchg
$31c5 09         dad b
$31c6 22 f8 31   shld $31f8
$31c9 7c         mov a,h
$31ca eb         xchg
$31cb 5e         mov e,m
$31cc 23         inx h
$31cd 56         mov d,m
$31ce eb         xchg
$31cf c1         pop b
$31d0 09         dad b
$31d1 22 fb 31   shld $31fb
$31d4 57         mov d,a
$31d5 5c         mov e,h
$31d6 fe 10      cpi $10
$31d8 da 0d 32   jc $320d
$31db fe f0      cpi $f0
$31dd d2 0d 32   jnc $320d
$31e0 7b         mov a,e
$31e1 fe 10      cpi $10
$31e3 da 0d 32   jc $320d
$31e6 fe e0      cpi $e0
$31e8 d2 0d 32   jnc $320d
$31eb 01 09 0e   lxi b,$0e09
$31ee cd a4 41   call $41a4
$31f1 e6 80      ani $80
$31f3 c2 0d 32   jnz $320d
$31f6 e1         pop h
$31f7 11 00 00   lxi d,$0000
$31fa 01 00 00   lxi b,$0000
$31fd 73         mov m,e
$31fe 23         inx h
$31ff 72         mov m,d
$3200 23         inx h
$3201 71         mov m,c
$3202 23         inx h
$3203 70         mov m,b
$3204 01 f2 ff   lxi b,$fff2
$3207 09         dad b
$3208 3e 64      mvi a,$64
$320a c3 f6 32   jmp $32f6
$320d e1         pop h
$320e 01 f3 ff   lxi b,$fff3
$3211 09         dad b
$3212 36 02      mvi m,$02
$3214 c9         ret
$3215 36 64      mvi m,$64
$3217 2b         dcx h
$3218 36 00      mvi m,$00
$321a c9         ret
$321b 36 05      mvi m,$05
$321d 11 fd ff   lxi d,$fffd
$3220 19         dad d
$3221 7e         mov a,m
$3222 fe 03      cpi $03
$3224 01 00 80   lxi b,$8000
$3227 c2 2c 32   jnz $322c
$322a 06 00      mvi b,$00
$322c eb         xchg
$322d cd 3c 01   call $013c
$3230 e6 7f      ani $7f
$3232 b0         ora b
$3233 21 14 00   lxi h,$0014
$3236 19         dad d
$3237 fe 40      cpi $40
$3239 da 6a 32   jc $326a
$323c fe 80      cpi $80
$323e da 5e 32   jc $325e
$3241 fe c0      cpi $c0
$3243 da 52 32   jc $3252
$3246 71         mov m,c
$3247 23         inx h
$3248 71         mov m,c
$3249 23         inx h
$324a 36 a0      mvi m,$a0
$324c 23         inx h
$324d 36 ff      mvi m,$ff
$324f c3 73 32   jmp $3273
$3252 71         mov m,c
$3253 23         inx h
$3254 71         mov m,c
$3255 23         inx h
$3256 36 60      mvi m,$60
$3258 23         inx h
$3259 36 00      mvi m,$00
$325b c3 73 32   jmp $3273
$325e 36 a0      mvi m,$a0
$3260 23         inx h
$3261 36 ff      mvi m,$ff
$3263 23         inx h
$3264 71         mov m,c
$3265 23         inx h
$3266 71         mov m,c
$3267 c3 73 32   jmp $3273
$326a 36 60      mvi m,$60
$326c 23         inx h
$326d 36 00      mvi m,$00
$326f 23         inx h
$3270 71         mov m,c
$3271 23         inx h
$3272 71         mov m,c
$3273 01 ef ff   lxi b,$ffef
$3276 09         dad b
$3277 c6 40      adi $40
$3279 f2 82 32   jp $3282
$327c 36 62      mvi m,$62
$327e 23         inx h
$327f 36 4c      mvi m,$4c
$3281 c9         ret
$3282 36 3a      mvi m,$3a
$3284 23         inx h
$3285 36 4c      mvi m,$4c
$3287 c9         ret
$3288 23         inx h
$3289 35         dcr m
$328a ca f0 32   jz $32f0
$328d 01 0c 00   lxi b,$000c
$3290 09         dad b
$3291 e5         push h
$3292 4e         mov c,m
$3293 23         inx h
$3294 46         mov b,m
$3295 23         inx h
$3296 5e         mov e,m
$3297 23         inx h
$3298 56         mov d,m
$3299 23         inx h
$329a d5         push d
$329b 5e         mov e,m
$329c 23         inx h
$329d 56         mov d,m
$329e 23         inx h
$329f eb         xchg
$32a0 09         dad b
$32a1 22 d3 32   shld $32d3
$32a4 7c         mov a,h
$32a5 eb         xchg
$32a6 5e         mov e,m
$32a7 23         inx h
$32a8 56         mov d,m
$32a9 eb         xchg
$32aa c1         pop b
$32ab 09         dad b
$32ac 22 d6 32   shld $32d6
$32af 57         mov d,a
$32b0 5c         mov e,h
$32b1 fe 10      cpi $10
$32b3 da e8 32   jc $32e8
$32b6 fe f0      cpi $f0
$32b8 d2 e8 32   jnc $32e8
$32bb 7b         mov a,e
$32bc fe 10      cpi $10
$32be da e8 32   jc $32e8
$32c1 fe e0      cpi $e0
$32c3 d2 e8 32   jnc $32e8
$32c6 01 09 0e   lxi b,$0e09
$32c9 cd a4 41   call $41a4
$32cc e6 80      ani $80
$32ce c2 e8 32   jnz $32e8
$32d1 e1         pop h
$32d2 11 00 00   lxi d,$0000
$32d5 01 00 00   lxi b,$0000
$32d8 73         mov m,e
$32d9 23         inx h
$32da 72         mov m,d
$32db 23         inx h
$32dc 71         mov m,c
$32dd 23         inx h
$32de 70         mov m,b
$32df 01 f2 ff   lxi b,$fff2
$32e2 09         dad b
$32e3 3e 32      mvi a,$32
$32e5 c3 f6 32   jmp $32f6
$32e8 e1         pop h
$32e9 01 f3 ff   lxi b,$fff3
$32ec 09         dad b
$32ed 36 04      mvi m,$04
$32ef c9         ret
$32f0 36 64      mvi m,$64
$32f2 2b         dcx h
$32f3 36 00      mvi m,$00
$32f5 c9         ret
$32f6 cd 99 1d   call $1d99
$32f9 01 0b 00   lxi b,$000b
$32fc 09         dad b
$32fd 4e         mov c,m
$32fe 3a f4 1d   lda $1df4
$3301 47         mov b,a
$3302 c6 0e      adi $0e
$3304 b9         cmp c
$3305 d8         rc
$3306 3e 0e      mvi a,$0e
$3308 81         add c
$3309 b8         cmp b
$330a d8         rc
$330b 23         inx h
$330c 23         inx h
$330d 4e         mov c,m
$330e 3a f6 1d   lda $1df6
$3311 47         mov b,a
$3312 c6 0a      adi $0a
$3314 b9         cmp c
$3315 d8         rc
$3316 3e 09      mvi a,$09
$3318 81         add c
$3319 b8         cmp b
$331a d8         rc
$331b 0e 01      mvi c,$01
$331d c3 9f 22   jmp $229f
$3320 21 15 00   lxi h,$0015
$3323 19         dad d
$3324 cd 01 14   call $1401
$3327 79         mov a,c
