$0100 f3         di
$276a 01 fc ff   lxi b,$fffc
$276d c3 7e 27   jmp $277e
$2770 23         inx h
$2771 23         inx h
$2772 7e         mov a,m
$2773 b7         ora a
$2774 3e 02      mvi a,$02
$2776 f2 7b 27   jp $277b
$2779 3e 03      mvi a,$03
$277b 01 fa ff   lxi b,$fffa
$277e 09         dad b
$277f 46         mov b,m
$2780 23         inx h
$2781 23         inx h
$2782 4e         mov c,m
$2783 c3 33 35   jmp $3533
$2786 cd 49 1a   call $1a49
$2789 01 0b 00   lxi b,$000b
$278c 09         dad b
$278d 4e         mov c,m
$278e 3a a4 1a   lda $1aa4
$2791 47         mov b,a
$2792 c6 0e      adi $0e
$2794 b9         cmp c
$2795 d8         rc
$2796 3e 0e      mvi a,$0e
$2798 81         add c
$2799 b8         cmp b
$279a d8         rc
$279b 23         inx h
$279c 23         inx h
$279d 4e         mov c,m
$279e 3a a6 1a   lda $1aa6
$27a1 47         mov b,a
$27a2 c6 0a      adi $0a
$27a4 b9         cmp c
$27a5 d8         rc
$27a6 3e 09      mvi a,$09
$27a8 81         add c
$27a9 b8         cmp b
$27aa d8         rc
$27ab 0e 01      mvi c,$01
$27ad c3 5d 1f   jmp $1f5d
$27b0 21 15 00   lxi h,$0015
$27b3 19         dad d
$27b4 cd b1 10   call $10b1
$27b7 79         mov a,c
$27b8 01 f3 ff   lxi b,$fff3
$27bb 09         dad b
$27bc 46         mov b,m
$27bd 23         inx h
$27be e5         push h
$27bf 66         mov h,m
$27c0 68         mov l,b
$27c1 4f         mov c,a
$27c2 cd 96 10   call $1096
$27c5 3e f3      mvi a,$f3
$27c7 32 38 01   sta $0138
$27ca d3 10      out $10
$27cc cd b6 80   call $80b6
$27cf af         xra a
$27d0 32 38 01   sta $0138
$27d3 d3 10      out $10
$27d5 e1         pop h
$27d6 23         inx h
$27d7 71         mov m,c
$27d8 23         inx h
$27d9 70         mov m,b
$27da 01 03 00   lxi b,$0003
$27dd 09         dad b
$27de 73         mov m,e
$27df 23         inx h
$27e0 72         mov m,d
$27e1 c9         ret
$27e2 0f         rrc
$27e3 0f         rrc
$27e4 32 13 28   sta $2813
$27e7 3a c5 7b   lda $7bc5
$27ea c6 00      adi $00
$27ec 6f         mov l,a
$27ed 26 7b      mvi h,$7b
$27ef 5e         mov e,m
$27f0 cd 3e 01   call $013e
$27f3 bb         cmp e
$27f4 da 53 28   jc $2853
$27f7 21 51 23   lxi h,$2351
$27fa 3e 22      mvi a,$22
$27fc cd 5a 1a   call $1a5a
$27ff 2b         dcx h
$2800 36 55      mvi m,$55
$2802 23         inx h
$2803 36 28      mvi m,$28
$2805 23         inx h
$2806 36 31      mvi m,$31
$2808 23         inx h
$2809 36 2a      mvi m,$2a
$280b 23         inx h
$280c 36 86      mvi m,$86
$280e 23         inx h
$280f 36 31      mvi m,$31
$2811 23         inx h
$2812 36 00      mvi m,$00
$2814 23         inx h
$2815 36 00      mvi m,$00
$2817 23         inx h
$2818 36 01      mvi m,$01
$281a 23         inx h
$281b 36 00      mvi m,$00
$281d 11 03 00   lxi d,$0003
$2820 19         dad d
$2821 36 eb      mvi m,$eb
$2823 23         inx h
$2824 36 4a      mvi m,$4a
$2826 3e 0f      mvi a,$0f
$2828 a1         ana c
$2829 07         rlc
$282a 07         rlc
$282b 07         rlc
$282c 07         rlc
$282d 47         mov b,a
$282e 0f         rrc
$282f 0f         rrc
$2830 0f         rrc
$2831 c6 a0      adi $a0
$2833 57         mov d,a
$2834 3e f0      mvi a,$f0
$2836 a1         ana c
$2837 1e 00      mvi e,$00
$2839 23         inx h
$283a 77         mov m,a
$283b 23         inx h
$283c 72         mov m,d
$283d 23         inx h
$283e 77         mov m,a
$283f 23         inx h
$2840 72         mov m,d
$2841 23         inx h
$2842 36 05      mvi m,$05
$2844 23         inx h
$2845 73         mov m,e
$2846 23         inx h
$2847 36 05      mvi m,$05
$2849 23         inx h
$284a 73         mov m,e
$284b 23         inx h
$284c 73         mov m,e
$284d 23         inx h
$284e 70         mov m,b
$284f 23         inx h
$2850 73         mov m,e
$2851 23         inx h
$2852 77         mov m,a
$2853 af         xra a
$2854 c9         ret
$2855 21 09 00   lxi h,$0009
$2858 19         dad d
$2859 7e         mov a,m
$285a fe 06      cpi $06
$285c ca 4d 29   jz $294d
$285f fe 01      cpi $01
$2861 ca 8d 28   jz $288d
$2864 fe 04      cpi $04
$2866 ca bc 29   jz $29bc
$2869 fe 02      cpi $02
$286b ca d0 29   jz $29d0
$286e fe 05      cpi $05
$2870 ca f1 28   jz $28f1
$2873 fe 00      cpi $00
$2875 ca 7e 28   jz $287e
$2878 fe 03      cpi $03
$287a ca f5 29   jz $29f5
$287d c9         ret
$287e 36 01      mvi m,$01
$2880 23         inx h
$2881 36 32      mvi m,$32
$2883 01 02 00   lxi b,$0002
$2886 09         dad b
$2887 36 eb      mvi m,$eb
$2889 23         inx h
$288a 36 4a      mvi m,$4a
$288c c9         ret
$288d 23         inx h
$288e 35         dcr m
$288f ca eb 28   jz $28eb
$2892 01 0d 00   lxi b,$000d
$2895 09         dad b
$2896 3a a4 1a   lda $1aa4
$2899 96         sub m
$289a da a5 28   jc $28a5
$289d fe 5a      cpi $5a
$289f da ad 28   jc $28ad
$28a2 c3 d9 28   jmp $28d9
$28a5 fe a6      cpi $a6
$28a7 d2 ad 28   jnc $28ad
$28aa c3 d9 28   jmp $28d9
$28ad 23         inx h
$28ae 23         inx h
$28af 3a a6 1a   lda $1aa6
$28b2 96         sub m
$28b3 da be 28   jc $28be
$28b6 fe 5a      cpi $5a
$28b8 da c6 28   jc $28c6
$28bb c3 e2 28   jmp $28e2
$28be fe a6      cpi $a6
$28c0 d2 c6 28   jnc $28c6
$28c3 c3 e2 28   jmp $28e2
$28c6 01 f0 ff   lxi b,$fff0
$28c9 09         dad b
$28ca 36 02      mvi m,$02
$28cc 23         inx h
$28cd 36 1e      mvi m,$1e
$28cf 01 02 00   lxi b,$0002
$28d2 09         dad b
$28d3 36 8b      mvi m,$8b
$28d5 23         inx h
$28d6 36 4b      mvi m,$4b
$28d8 c9         ret
$28d9 01 f4 ff   lxi b,$fff4
$28dc 09         dad b
$28dd 3e 1e      mvi a,$1e
$28df c3 07 2a   jmp $2a07
$28e2 01 f2 ff   lxi b,$fff2
$28e5 09         dad b
$28e6 3e 1e      mvi a,$1e
$28e8 c3 07 2a   jmp $2a07
$28eb 36 37      mvi m,$37
$28ed 2b         dcx h
$28ee 36 05      mvi m,$05
$28f0 c9         ret
$28f1 36 06      mvi m,$06
$28f3 eb         xchg
$28f4 cd 3e 01   call $013e
$28f7 21 11 00   lxi h,$0011
$28fa 19         dad d
$28fb 0e 00      mvi c,$00
$28fd fe 40      cpi $40
$28ff da 30 29   jc $2930
$2902 fe 80      cpi $80
$2904 da 18 29   jc $2918
$2907 fe c0      cpi $c0
$2909 da 24 29   jc $2924
$290c 71         mov m,c
$290d 23         inx h
$290e 71         mov m,c
$290f 23         inx h
$2910 36 40      mvi m,$40
$2912 23         inx h
$2913 36 ff      mvi m,$ff
$2915 c3 39 29   jmp $2939
$2918 71         mov m,c
$2919 23         inx h
$291a 71         mov m,c
$291b 23         inx h
$291c 36 c0      mvi m,$c0
$291e 23         inx h
$291f 36 00      mvi m,$00
$2921 c3 39 29   jmp $2939
$2924 36 40      mvi m,$40
$2926 23         inx h
$2927 36 ff      mvi m,$ff
$2929 23         inx h
$292a 71         mov m,c
$292b 23         inx h
$292c 71         mov m,c
$292d c3 39 29   jmp $2939
$2930 36 c0      mvi m,$c0
$2932 23         inx h
$2933 36 00      mvi m,$00
$2935 23         inx h
$2936 71         mov m,c
$2937 23         inx h
$2938 71         mov m,c
$2939 01 ef ff   lxi b,$ffef
$293c 09         dad b
$293d b7         ora a
$293e f2 47 29   jp $2947
$2941 36 63      mvi m,$63
$2943 23         inx h
$2944 36 4b      mvi m,$4b
$2946 c9         ret
$2947 36 3b      mvi m,$3b
$2949 23         inx h
$294a 36 4b      mvi m,$4b
$294c c9         ret
$294d 23         inx h
$294e 35         dcr m
$294f ca b8 29   jz $29b8
$2952 01 0c 00   lxi b,$000c
$2955 09         dad b
$2956 e5         push h
$2957 4e         mov c,m
$2958 23         inx h
$2959 46         mov b,m
$295a 23         inx h
$295b 5e         mov e,m
$295c 23         inx h
$295d 56         mov d,m
$295e 23         inx h
$295f d5         push d
$2960 5e         mov e,m
$2961 23         inx h
$2962 56         mov d,m
$2963 23         inx h
$2964 eb         xchg
$2965 09         dad b
$2966 22 98 29   shld $2998
$2969 7c         mov a,h
$296a eb         xchg
$296b 5e         mov e,m
$296c 23         inx h
$296d 56         mov d,m
$296e eb         xchg
$296f c1         pop b
$2970 09         dad b
$2971 22 9b 29   shld $299b
$2974 57         mov d,a
$2975 5c         mov e,h
$2976 fe 10      cpi $10
$2978 da ad 29   jc $29ad
$297b fe f0      cpi $f0
$297d d2 ad 29   jnc $29ad
$2980 7b         mov a,e
$2981 fe 10      cpi $10
$2983 da ad 29   jc $29ad
$2986 fe e0      cpi $e0
$2988 d2 ad 29   jnc $29ad
$298b 01 09 0e   lxi b,$0e09
$298e cd 1b 3f   call $3f1b
$2991 e6 80      ani $80
$2993 c2 ad 29   jnz $29ad
$2996 e1         pop h
$2997 11 00 00   lxi d,$0000
$299a 01 00 00   lxi b,$0000
$299d 73         mov m,e
$299e 23         inx h
$299f 72         mov m,d
$29a0 23         inx h
$29a1 71         mov m,c
$29a2 23         inx h
$29a3 70         mov m,b
$29a4 01 f2 ff   lxi b,$fff2
$29a7 09         dad b
$29a8 3e 32      mvi a,$32
$29aa c3 07 2a   jmp $2a07
$29ad e1         pop h
$29ae 01 f3 ff   lxi b,$fff3
$29b1 09         dad b
$29b2 36 05      mvi m,$05
$29b4 23         inx h
$29b5 36 37      mvi m,$37
$29b7 c9         ret
$29b8 2b         dcx h
$29b9 36 00      mvi m,$00
$29bb c9         ret
$29bc 23         inx h
$29bd 35         dcr m
$29be ca ca 29   jz $29ca
$29c1 01 01 00   lxi b,$0001
$29c4 09         dad b
$29c5 3e 14      mvi a,$14
$29c7 c3 07 2a   jmp $2a07
$29ca 36 37      mvi m,$37
$29cc 2b         dcx h
$29cd 36 05      mvi m,$05
$29cf c9         ret
$29d0 23         inx h
$29d1 35         dcr m
$29d2 ca de 29   jz $29de
$29d5 01 01 00   lxi b,$0001
$29d8 09         dad b
$29d9 3e 01      mvi a,$01
$29db c3 07 2a   jmp $2a07
$29de 2b         dcx h
$29df 36 03      mvi m,$03
$29e1 21 f6 81   lxi h,$81f6
$29e4 3e e2      mvi a,$e2
$29e6 32 38 01   sta $0138
$29e9 d3 10      out $10
$29eb cd b5 82   call $82b5
$29ee af         xra a
$29ef 32 38 01   sta $0138
$29f2 d3 10      out $10
$29f4 c9         ret
$29f5 36 04      mvi m,$04
$29f7 23         inx h
$29f8 36 19      mvi m,$19
$29fa 01 0d 00   lxi b,$000d
$29fd 09         dad b
$29fe 46         mov b,m
$29ff 23         inx h
$2a00 23         inx h
$2a01 4e         mov c,m
$2a02 3e 01      mvi a,$01
$2a04 c3 be 36   jmp $36be
$2a07 cd 49 1a   call $1a49
$2a0a 01 0b 00   lxi b,$000b
$2a0d 09         dad b
$2a0e 4e         mov c,m
$2a0f 3a a4 1a   lda $1aa4
$2a12 47         mov b,a
$2a13 c6 0e      adi $0e
$2a15 b9         cmp c
$2a16 d8         rc
$2a17 3e 0e      mvi a,$0e
$2a19 81         add c
$2a1a b8         cmp b
$2a1b d8         rc
$2a1c 23         inx h
$2a1d 23         inx h
$2a1e 4e         mov c,m
$2a1f 3a a6 1a   lda $1aa6
$2a22 47         mov b,a
$2a23 c6 0a      adi $0a
$2a25 b9         cmp c
$2a26 d8         rc
$2a27 3e 09      mvi a,$09
$2a29 81         add c
$2a2a b8         cmp b
$2a2b d8         rc
$2a2c 0e 01      mvi c,$01
$2a2e c3 5d 1f   jmp $1f5d
$2a31 21 15 00   lxi h,$0015
$2a34 19         dad d
$2a35 cd b1 10   call $10b1
$2a38 79         mov a,c
$2a39 01 f3 ff   lxi b,$fff3
$2a3c 09         dad b
$2a3d 46         mov b,m
$2a3e 23         inx h
$2a3f e5         push h
$2a40 66         mov h,m
$2a41 68         mov l,b
$2a42 4f         mov c,a
$2a43 cd 96 10   call $1096
$2a46 3e fb      mvi a,$fb
$2a48 32 38 01   sta $0138
$2a4b d3 10      out $10
$2a4d cd b6 80   call $80b6
$2a50 af         xra a
$2a51 32 38 01   sta $0138
$2a54 d3 10      out $10
$2a56 e1         pop h
$2a57 23         inx h
$2a58 71         mov m,c
$2a59 23         inx h
$2a5a 70         mov m,b
$2a5b 01 03 00   lxi b,$0003
$2a5e 09         dad b
$2a5f 73         mov m,e
$2a60 23         inx h
$2a61 72         mov m,d
$2a62 c9         ret
$2a63 0f         rrc
$2a64 0f         rrc
$2a65 32 94 2a   sta $2a94
$2a68 3a c5 7b   lda $7bc5
$2a6b c6 00      adi $00
$2a6d 6f         mov l,a
$2a6e 26 7b      mvi h,$7b
$2a70 5e         mov e,m
$2a71 cd 3e 01   call $013e
$2a74 bb         cmp e
$2a75 da d4 2a   jc $2ad4
$2a78 21 51 23   lxi h,$2351
$2a7b 3e 22      mvi a,$22
$2a7d cd 5a 1a   call $1a5a
$2a80 2b         dcx h
$2a81 36 d6      mvi m,$d6
$2a83 23         inx h
$2a84 36 2a      mvi m,$2a
$2a86 23         inx h
$2a87 36 00      mvi m,$00
$2a89 23         inx h
$2a8a 36 2d      mvi m,$2d
$2a8c 23         inx h
$2a8d 36 86      mvi m,$86
$2a8f 23         inx h
$2a90 36 31      mvi m,$31
$2a92 23         inx h
$2a93 36 00      mvi m,$00
$2a95 23         inx h
$2a96 36 00      mvi m,$00
$2a98 23         inx h
$2a99 36 01      mvi m,$01
$2a9b 23         inx h
$2a9c 36 00      mvi m,$00
$2a9e 11 03 00   lxi d,$0003
$2aa1 19         dad d
$2aa2 36 f8      mvi m,$f8
$2aa4 23         inx h
$2aa5 36 48      mvi m,$48
$2aa7 3e 0f      mvi a,$0f
$2aa9 a1         ana c
$2aaa 07         rlc
$2aab 07         rlc
$2aac 07         rlc
$2aad 07         rlc
$2aae 47         mov b,a
$2aaf 0f         rrc
$2ab0 0f         rrc
$2ab1 0f         rrc
$2ab2 c6 a0      adi $a0
$2ab4 57         mov d,a
$2ab5 3e f0      mvi a,$f0
$2ab7 a1         ana c
$2ab8 1e 00      mvi e,$00
$2aba 23         inx h
$2abb 77         mov m,a
$2abc 23         inx h
$2abd 72         mov m,d
$2abe 23         inx h
$2abf 77         mov m,a
$2ac0 23         inx h
$2ac1 72         mov m,d
$2ac2 23         inx h
$2ac3 36 05      mvi m,$05
$2ac5 23         inx h
$2ac6 73         mov m,e
$2ac7 23         inx h
$2ac8 36 05      mvi m,$05
$2aca 23         inx h
$2acb 73         mov m,e
$2acc 23         inx h
$2acd 73         mov m,e
$2ace 23         inx h
$2acf 70         mov m,b
$2ad0 23         inx h
$2ad1 73         mov m,e
$2ad2 23         inx h
$2ad3 77         mov m,a
$2ad4 af         xra a
$2ad5 c9         ret
$2ad6 21 09 00   lxi h,$0009
$2ad9 19         dad d
$2ada 7e         mov a,m
$2adb fe 18      cpi $18
$2add ca ce 2b   jz $2bce
$2ae0 fe 04      cpi $04
$2ae2 ca 0e 2b   jz $2b0e
$2ae5 fe 0c      cpi $0c
$2ae7 ca a0 2c   jz $2ca0
$2aea fe 10      cpi $10
$2aec ca 3d 2c   jz $2c3d
$2aef fe 08      cpi $08
$2af1 ca 51 2c   jz $2c51
$2af4 fe 14      cpi $14
$2af6 ca 72 2b   jz $2b72
$2af9 fe 00      cpi $00
$2afb ca ff 2a   jz $2aff
$2afe c9         ret
$2aff 36 04      mvi m,$04
$2b01 23         inx h
$2b02 36 32      mvi m,$32
$2b04 01 02 00   lxi b,$0002
$2b07 09         dad b
$2b08 36 f8      mvi m,$f8
$2b0a 23         inx h
$2b0b 36 48      mvi m,$48
$2b0d c9         ret
$2b0e 23         inx h
$2b0f 35         dcr m
$2b10 ca 6c 2b   jz $2b6c
$2b13 01 0d 00   lxi b,$000d
$2b16 09         dad b
$2b17 3a a4 1a   lda $1aa4
$2b1a 96         sub m
$2b1b da 26 2b   jc $2b26
$2b1e fe 3c      cpi $3c
$2b20 da 2e 2b   jc $2b2e
$2b23 c3 5a 2b   jmp $2b5a
$2b26 fe c4      cpi $c4
$2b28 d2 2e 2b   jnc $2b2e
$2b2b c3 5a 2b   jmp $2b5a
$2b2e 23         inx h
$2b2f 23         inx h
$2b30 3a a6 1a   lda $1aa6
$2b33 96         sub m
$2b34 da 3f 2b   jc $2b3f
$2b37 fe 3c      cpi $3c
$2b39 da 47 2b   jc $2b47
$2b3c c3 63 2b   jmp $2b63
$2b3f fe c4      cpi $c4
$2b41 d2 47 2b   jnc $2b47
$2b44 c3 63 2b   jmp $2b63
$2b47 01 f0 ff   lxi b,$fff0
$2b4a 09         dad b
$2b4b 36 08      mvi m,$08
$2b4d 23         inx h
$2b4e 36 0a      mvi m,$0a
$2b50 01 02 00   lxi b,$0002
$2b53 09         dad b
$2b54 36 98      mvi m,$98
$2b56 23         inx h
$2b57 36 49      mvi m,$49
$2b59 c9         ret
$2b5a 01 f4 ff   lxi b,$fff4
$2b5d 09         dad b
$2b5e 3e 32      mvi a,$32
$2b60 c3 d6 2c   jmp $2cd6
$2b63 01 f2 ff   lxi b,$fff2
$2b66 09         dad b
$2b67 3e 32      mvi a,$32
$2b69 c3 d6 2c   jmp $2cd6
$2b6c 36 3c      mvi m,$3c
$2b6e 2b         dcx h
$2b6f 36 14      mvi m,$14
$2b71 c9         ret
$2b72 36 18      mvi m,$18
$2b74 eb         xchg
$2b75 cd 3e 01   call $013e
$2b78 21 11 00   lxi h,$0011
$2b7b 19         dad d
$2b7c 0e 00      mvi c,$00
$2b7e fe 40      cpi $40
$2b80 da b1 2b   jc $2bb1
$2b83 fe 80      cpi $80
$2b85 da 99 2b   jc $2b99
$2b88 fe c0      cpi $c0
$2b8a da a5 2b   jc $2ba5
$2b8d 71         mov m,c
$2b8e 23         inx h
$2b8f 71         mov m,c
$2b90 23         inx h
$2b91 36 00      mvi m,$00
$2b93 23         inx h
$2b94 36 ff      mvi m,$ff
$2b96 c3 ba 2b   jmp $2bba
$2b99 71         mov m,c
$2b9a 23         inx h
$2b9b 71         mov m,c
$2b9c 23         inx h
$2b9d 36 00      mvi m,$00
$2b9f 23         inx h
$2ba0 36 01      mvi m,$01
$2ba2 c3 ba 2b   jmp $2bba
$2ba5 36 00      mvi m,$00
$2ba7 23         inx h
$2ba8 36 ff      mvi m,$ff
$2baa 23         inx h
$2bab 71         mov m,c
$2bac 23         inx h
$2bad 71         mov m,c
$2bae c3 ba 2b   jmp $2bba
$2bb1 36 00      mvi m,$00
$2bb3 23         inx h
$2bb4 36 01      mvi m,$01
$2bb6 23         inx h
$2bb7 71         mov m,c
$2bb8 23         inx h
$2bb9 71         mov m,c
$2bba 01 ef ff   lxi b,$ffef
$2bbd 09         dad b
$2bbe b7         ora a
$2bbf f2 c8 2b   jp $2bc8
$2bc2 36 70      mvi m,$70
$2bc4 23         inx h
$2bc5 36 49      mvi m,$49
$2bc7 c9         ret
$2bc8 36 48      mvi m,$48
$2bca 23         inx h
$2bcb 36 49      mvi m,$49
$2bcd c9         ret
$2bce 23         inx h
$2bcf 35         dcr m
$2bd0 ca 39 2c   jz $2c39
$2bd3 01 0c 00   lxi b,$000c
$2bd6 09         dad b
$2bd7 e5         push h
$2bd8 4e         mov c,m
$2bd9 23         inx h
$2bda 46         mov b,m
$2bdb 23         inx h
$2bdc 5e         mov e,m
$2bdd 23         inx h
$2bde 56         mov d,m
$2bdf 23         inx h
$2be0 d5         push d
$2be1 5e         mov e,m
$2be2 23         inx h
$2be3 56         mov d,m
$2be4 23         inx h
$2be5 eb         xchg
$2be6 09         dad b
$2be7 22 19 2c   shld $2c19
$2bea 7c         mov a,h
$2beb eb         xchg
$2bec 5e         mov e,m
$2bed 23         inx h
$2bee 56         mov d,m
$2bef eb         xchg
$2bf0 c1         pop b
$2bf1 09         dad b
$2bf2 22 1c 2c   shld $2c1c
$2bf5 57         mov d,a
$2bf6 5c         mov e,h
$2bf7 fe 10      cpi $10
$2bf9 da 2e 2c   jc $2c2e
$2bfc fe f0      cpi $f0
$2bfe d2 2e 2c   jnc $2c2e
$2c01 7b         mov a,e
$2c02 fe 10      cpi $10
$2c04 da 2e 2c   jc $2c2e
$2c07 fe e0      cpi $e0
$2c09 d2 2e 2c   jnc $2c2e
$2c0c 01 09 0e   lxi b,$0e09
$2c0f cd 1b 3f   call $3f1b
$2c12 e6 80      ani $80
$2c14 c2 2e 2c   jnz $2c2e
$2c17 e1         pop h
$2c18 11 00 00   lxi d,$0000
$2c1b 01 00 00   lxi b,$0000
$2c1e 73         mov m,e
$2c1f 23         inx h
$2c20 72         mov m,d
$2c21 23         inx h
$2c22 71         mov m,c
$2c23 23         inx h
$2c24 70         mov m,b
$2c25 01 f2 ff   lxi b,$fff2
$2c28 09         dad b
$2c29 3e 3c      mvi a,$3c
$2c2b c3 d6 2c   jmp $2cd6
$2c2e e1         pop h
$2c2f 01 f3 ff   lxi b,$fff3
$2c32 09         dad b
$2c33 36 14      mvi m,$14
$2c35 23         inx h
$2c36 36 3c      mvi m,$3c
$2c38 c9         ret
$2c39 2b         dcx h
$2c3a 36 00      mvi m,$00
$2c3c c9         ret
$2c3d 23         inx h
$2c3e 35         dcr m
$2c3f ca 4b 2c   jz $2c4b
$2c42 01 01 00   lxi b,$0001
$2c45 09         dad b
$2c46 3e 14      mvi a,$14
$2c48 c3 d6 2c   jmp $2cd6
$2c4b 36 3c      mvi m,$3c
$2c4d 2b         dcx h
$2c4e 36 14      mvi m,$14
$2c50 c9         ret
$2c51 23         inx h
$2c52 35         dcr m
$2c53 ca 5f 2c   jz $2c5f
$2c56 01 01 00   lxi b,$0001
$2c59 09         dad b
$2c5a 3e 64      mvi a,$64
$2c5c c3 d6 2c   jmp $2cd6
$2c5f 36 10      mvi m,$10
$2c61 2b         dcx h
$2c62 36 0c      mvi m,$0c
$2c64 01 0d 00   lxi b,$000d
$2c67 09         dad b
$2c68 36 00      mvi m,$00
$2c6a 23         inx h
$2c6b 3a a4 1a   lda $1aa4
$2c6e 96         sub m
$2c6f 5f         mov e,a
$2c70 3e 00      mvi a,$00
$2c72 9f         sbb a
$2c73 57         mov d,a
$2c74 eb         xchg
$2c75 29         dad h
$2c76 29         dad h
$2c77 29         dad h
$2c78 29         dad h
$2c79 e6 0f      ani $0f
$2c7b b5         ora l
$2c7c 6f         mov l,a
$2c7d e5         push h
$2c7e eb         xchg
$2c7f 23         inx h
$2c80 36 00      mvi m,$00
$2c82 23         inx h
$2c83 3a a6 1a   lda $1aa6
$2c86 96         sub m
$2c87 5f         mov e,a
$2c88 3e 00      mvi a,$00
$2c8a 9f         sbb a
$2c8b 57         mov d,a
$2c8c eb         xchg
$2c8d 29         dad h
