$0100 f3         di
$1ee0 68         mov l,b
$1ee1 4f         mov c,a
$1ee2 cd db 07   call $07db
$1ee5 3e f7      mvi a,$f7
$1ee7 32 2f 01   sta $012f
$1eea d3 10      out $10
$1eec cd b7 80   call $80b7
$1eef af         xra a
$1ef0 32 2f 01   sta $012f
$1ef3 d3 10      out $10
$1ef5 e1         pop h
$1ef6 23         inx h
$1ef7 71         mov m,c
$1ef8 23         inx h
$1ef9 70         mov m,b
$1efa 01 03 00   lxi b,$0003
$1efd 09         dad b
$1efe 73         mov m,e
$1eff 23         inx h
$1f00 72         mov m,d
$1f01 c9         ret
$1f02 0f         rrc
$1f03 0f         rrc
$1f04 32 2e 1f   sta $1f2e
$1f07 3a d8 05   lda $05d8
$1f0a c6 00      adi $00
$1f0c 6f         mov l,a
$1f0d 26 7b      mvi h,$7b
$1f0f 5e         mov e,m
$1f10 cd 38 01   call $0138
$1f13 bb         cmp e
$1f14 da 6e 1f   jc $1f6e
$1f17 cd 72 24   call $2472
$1f1a 2b         dcx h
$1f1b 36 70      mvi m,$70
$1f1d 23         inx h
$1f1e 36 1f      mvi m,$1f
$1f20 23         inx h
$1f21 36 c9      mvi m,$c9
$1f23 23         inx h
$1f24 36 21      mvi m,$21
$1f26 23         inx h
$1f27 36 88      mvi m,$88
$1f29 23         inx h
$1f2a 36 25      mvi m,$25
$1f2c 23         inx h
$1f2d 36 00      mvi m,$00
$1f2f 23         inx h
$1f30 36 00      mvi m,$00
$1f32 23         inx h
$1f33 36 01      mvi m,$01
$1f35 23         inx h
$1f36 36 00      mvi m,$00
$1f38 11 03 00   lxi d,$0003
$1f3b 19         dad d
$1f3c 36 14      mvi m,$14
$1f3e 23         inx h
$1f3f 36 37      mvi m,$37
$1f41 3e 0f      mvi a,$0f
$1f43 a1         ana c
$1f44 07         rlc
$1f45 07         rlc
$1f46 07         rlc
$1f47 07         rlc
$1f48 47         mov b,a
$1f49 0f         rrc
$1f4a 0f         rrc
$1f4b 0f         rrc
$1f4c c6 a0      adi $a0
$1f4e 57         mov d,a
$1f4f 3e f0      mvi a,$f0
$1f51 a1         ana c
$1f52 1e 00      mvi e,$00
$1f54 23         inx h
$1f55 77         mov m,a
$1f56 23         inx h
$1f57 72         mov m,d
$1f58 23         inx h
$1f59 77         mov m,a
$1f5a 23         inx h
$1f5b 72         mov m,d
$1f5c 23         inx h
$1f5d 36 05      mvi m,$05
$1f5f 23         inx h
$1f60 73         mov m,e
$1f61 23         inx h
$1f62 36 05      mvi m,$05
$1f64 23         inx h
$1f65 73         mov m,e
$1f66 23         inx h
$1f67 73         mov m,e
$1f68 23         inx h
$1f69 70         mov m,b
$1f6a 23         inx h
$1f6b 73         mov m,e
$1f6c 23         inx h
$1f6d 77         mov m,a
$1f6e af         xra a
$1f6f c9         ret
$1f70 21 09 00   lxi h,$0009
$1f73 19         dad d
$1f74 7e         mov a,m
$1f75 fe 05      cpi $05
$1f77 ca 31 21   jz $2131
$1f7a fe 01      cpi $01
$1f7c ca a3 1f   jz $1fa3
$1f7f fe 03      cpi $03
$1f81 ca 56 20   jz $2056
$1f84 fe 04      cpi $04
$1f86 ca c4 20   jz $20c4
$1f89 fe 02      cpi $02
$1f8b ca fb 1f   jz $1ffb
$1f8e fe 00      cpi $00
$1f90 ca 94 1f   jz $1f94
$1f93 c9         ret
$1f94 36 01      mvi m,$01
$1f96 23         inx h
$1f97 36 64      mvi m,$64
$1f99 01 02 00   lxi b,$0002
$1f9c 09         dad b
$1f9d 36 14      mvi m,$14
$1f9f 23         inx h
$1fa0 36 37      mvi m,$37
$1fa2 c9         ret
$1fa3 23         inx h
$1fa4 35         dcr m
$1fa5 ca f5 1f   jz $1ff5
$1fa8 01 0d 00   lxi b,$000d
$1fab 09         dad b
$1fac 3a a7 11   lda $11a7
$1faf 96         sub m
$1fb0 da bb 1f   jc $1fbb
$1fb3 fe 3c      cpi $3c
$1fb5 da c3 1f   jc $1fc3
$1fb8 c3 e3 1f   jmp $1fe3
$1fbb fe c4      cpi $c4
$1fbd d2 c3 1f   jnc $1fc3
$1fc0 c3 e3 1f   jmp $1fe3
$1fc3 23         inx h
$1fc4 23         inx h
$1fc5 3a a9 11   lda $11a9
$1fc8 96         sub m
$1fc9 da d4 1f   jc $1fd4
$1fcc fe 3c      cpi $3c
$1fce da dc 1f   jc $1fdc
$1fd1 c3 ec 1f   jmp $1fec
$1fd4 fe c4      cpi $c4
$1fd6 d2 dc 1f   jnc $1fdc
$1fd9 c3 ec 1f   jmp $1fec
$1fdc 01 f0 ff   lxi b,$fff0
$1fdf 09         dad b
$1fe0 36 02      mvi m,$02
$1fe2 c9         ret
$1fe3 01 f4 ff   lxi b,$fff4
$1fe6 09         dad b
$1fe7 3e 0a      mvi a,$0a
$1fe9 c3 9f 21   jmp $219f
$1fec 01 f2 ff   lxi b,$fff2
$1fef 09         dad b
$1ff0 3e 0a      mvi a,$0a
$1ff2 c3 9f 21   jmp $219f
$1ff5 36 32      mvi m,$32
$1ff7 2b         dcx h
$1ff8 36 04      mvi m,$04
$1ffa c9         ret
$1ffb 36 03      mvi m,$03
$1ffd 23         inx h
$1ffe 36 1e      mvi m,$1e
$2000 01 0d 00   lxi b,$000d
$2003 09         dad b
$2004 3a a7 11   lda $11a7
$2007 be         cmp m
$2008 11 a0 37   lxi d,$37a0
$200b da 11 20   jc $2011
$200e 11 78 37   lxi d,$3778
$2011 01 f5 ff   lxi b,$fff5
$2014 09         dad b
$2015 73         mov m,e
$2016 23         inx h
$2017 72         mov m,d
$2018 01 f9 ff   lxi b,$fff9
$201b 09         dad b
$201c 7e         mov a,m
$201d fe 03      cpi $03
$201f c2 3b 20   jnz $203b
$2022 01 14 00   lxi b,$0014
$2025 09         dad b
$2026 3e 78      mvi a,$78
$2028 bb         cmp e
$2029 11 00 ff   lxi d,$ff00
$202c c2 32 20   jnz $2032
$202f 11 00 01   lxi d,$0100
$2032 73         mov m,e
$2033 23         inx h
$2034 72         mov m,d
$2035 23         inx h
$2036 af         xra a
$2037 77         mov m,a
$2038 23         inx h
$2039 77         mov m,a
$203a c9         ret
$203b 01 13 00   lxi b,$0013
$203e 09         dad b
$203f 3a a9 11   lda $11a9
$2042 be         cmp m
$2043 11 00 ff   lxi d,$ff00
$2046 da 4c 20   jc $204c
$2049 11 00 01   lxi d,$0100
$204c 23         inx h
$204d af         xra a
$204e 77         mov m,a
$204f 23         inx h
$2050 77         mov m,a
$2051 23         inx h
$2052 73         mov m,e
$2053 23         inx h
$2054 72         mov m,d
$2055 c9         ret
$2056 23         inx h
$2057 35         dcr m
$2058 ca be 20   jz $20be
$205b 01 0c 00   lxi b,$000c
$205e 09         dad b
$205f e5         push h
$2060 4e         mov c,m
$2061 23         inx h
$2062 46         mov b,m
$2063 23         inx h
$2064 5e         mov e,m
$2065 23         inx h
$2066 56         mov d,m
$2067 23         inx h
$2068 d5         push d
$2069 5e         mov e,m
$206a 23         inx h
$206b 56         mov d,m
$206c 23         inx h
$206d eb         xchg
$206e 09         dad b
$206f 22 a1 20   shld $20a1
$2072 7c         mov a,h
$2073 eb         xchg
$2074 5e         mov e,m
$2075 23         inx h
$2076 56         mov d,m
$2077 eb         xchg
$2078 c1         pop b
$2079 09         dad b
$207a 22 a4 20   shld $20a4
$207d 57         mov d,a
$207e 5c         mov e,h
$207f fe 10      cpi $10
$2081 da b6 20   jc $20b6
$2084 fe f0      cpi $f0
$2086 d2 b6 20   jnc $20b6
$2089 7b         mov a,e
$208a fe 10      cpi $10
$208c da b6 20   jc $20b6
$208f fe e0      cpi $e0
$2091 d2 b6 20   jnc $20b6
$2094 01 09 0e   lxi b,$0e09
$2097 cd 0d 30   call $300d
$209a e6 80      ani $80
$209c c2 b6 20   jnz $20b6
$209f e1         pop h
$20a0 11 00 00   lxi d,$0000
$20a3 01 00 00   lxi b,$0000
$20a6 73         mov m,e
$20a7 23         inx h
$20a8 72         mov m,d
$20a9 23         inx h
$20aa 71         mov m,c
$20ab 23         inx h
$20ac 70         mov m,b
$20ad 01 f2 ff   lxi b,$fff2
$20b0 09         dad b
$20b1 3e 64      mvi a,$64
$20b3 c3 9f 21   jmp $219f
$20b6 e1         pop h
$20b7 01 f3 ff   lxi b,$fff3
$20ba 09         dad b
$20bb 36 02      mvi m,$02
$20bd c9         ret
$20be 36 64      mvi m,$64
$20c0 2b         dcx h
$20c1 36 00      mvi m,$00
$20c3 c9         ret
$20c4 36 05      mvi m,$05
$20c6 11 fd ff   lxi d,$fffd
$20c9 19         dad d
$20ca 7e         mov a,m
$20cb fe 03      cpi $03
$20cd 01 00 80   lxi b,$8000
$20d0 c2 d5 20   jnz $20d5
$20d3 06 00      mvi b,$00
$20d5 eb         xchg
$20d6 cd 38 01   call $0138
$20d9 e6 7f      ani $7f
$20db b0         ora b
$20dc 21 14 00   lxi h,$0014
$20df 19         dad d
$20e0 fe 40      cpi $40
$20e2 da 13 21   jc $2113
$20e5 fe 80      cpi $80
$20e7 da 07 21   jc $2107
$20ea fe c0      cpi $c0
$20ec da fb 20   jc $20fb
$20ef 71         mov m,c
$20f0 23         inx h
$20f1 71         mov m,c
$20f2 23         inx h
$20f3 36 a0      mvi m,$a0
$20f5 23         inx h
$20f6 36 ff      mvi m,$ff
$20f8 c3 1c 21   jmp $211c
$20fb 71         mov m,c
$20fc 23         inx h
$20fd 71         mov m,c
$20fe 23         inx h
$20ff 36 60      mvi m,$60
$2101 23         inx h
$2102 36 00      mvi m,$00
$2104 c3 1c 21   jmp $211c
$2107 36 a0      mvi m,$a0
$2109 23         inx h
$210a 36 ff      mvi m,$ff
$210c 23         inx h
$210d 71         mov m,c
$210e 23         inx h
$210f 71         mov m,c
$2110 c3 1c 21   jmp $211c
$2113 36 60      mvi m,$60
$2115 23         inx h
$2116 36 00      mvi m,$00
$2118 23         inx h
$2119 71         mov m,c
$211a 23         inx h
$211b 71         mov m,c
$211c 01 ef ff   lxi b,$ffef
$211f 09         dad b
$2120 c6 40      adi $40
$2122 f2 2b 21   jp $212b
$2125 36 50      mvi m,$50
$2127 23         inx h
$2128 36 37      mvi m,$37
$212a c9         ret
$212b 36 28      mvi m,$28
$212d 23         inx h
$212e 36 37      mvi m,$37
$2130 c9         ret
$2131 23         inx h
$2132 35         dcr m
$2133 ca 99 21   jz $2199
$2136 01 0c 00   lxi b,$000c
$2139 09         dad b
$213a e5         push h
$213b 4e         mov c,m
$213c 23         inx h
$213d 46         mov b,m
$213e 23         inx h
$213f 5e         mov e,m
$2140 23         inx h
$2141 56         mov d,m
$2142 23         inx h
$2143 d5         push d
$2144 5e         mov e,m
$2145 23         inx h
$2146 56         mov d,m
$2147 23         inx h
$2148 eb         xchg
$2149 09         dad b
$214a 22 7c 21   shld $217c
$214d 7c         mov a,h
$214e eb         xchg
$214f 5e         mov e,m
$2150 23         inx h
$2151 56         mov d,m
$2152 eb         xchg
$2153 c1         pop b
$2154 09         dad b
$2155 22 7f 21   shld $217f
$2158 57         mov d,a
$2159 5c         mov e,h
$215a fe 10      cpi $10
$215c da 91 21   jc $2191
$215f fe f0      cpi $f0
$2161 d2 91 21   jnc $2191
$2164 7b         mov a,e
$2165 fe 10      cpi $10
$2167 da 91 21   jc $2191
$216a fe e0      cpi $e0
$216c d2 91 21   jnc $2191
$216f 01 09 0e   lxi b,$0e09
$2172 cd 0d 30   call $300d
$2175 e6 80      ani $80
$2177 c2 91 21   jnz $2191
$217a e1         pop h
$217b 11 00 00   lxi d,$0000
$217e 01 00 00   lxi b,$0000
$2181 73         mov m,e
$2182 23         inx h
$2183 72         mov m,d
$2184 23         inx h
$2185 71         mov m,c
$2186 23         inx h
$2187 70         mov m,b
$2188 01 f2 ff   lxi b,$fff2
$218b 09         dad b
$218c 3e 32      mvi a,$32
$218e c3 9f 21   jmp $219f
$2191 e1         pop h
$2192 01 f3 ff   lxi b,$fff3
$2195 09         dad b
$2196 36 04      mvi m,$04
$2198 c9         ret
$2199 36 64      mvi m,$64
$219b 2b         dcx h
$219c 36 00      mvi m,$00
$219e c9         ret
$219f cd 7f 11   call $117f
$21a2 01 0b 00   lxi b,$000b
$21a5 09         dad b
$21a6 4e         mov c,m
$21a7 3a a7 11   lda $11a7
$21aa 47         mov b,a
$21ab c6 0e      adi $0e
$21ad b9         cmp c
$21ae d8         rc
$21af 3e 0e      mvi a,$0e
$21b1 81         add c
$21b2 b8         cmp b
$21b3 d8         rc
$21b4 23         inx h
$21b5 23         inx h
$21b6 4e         mov c,m
$21b7 3a a9 11   lda $11a9
$21ba 47         mov b,a
$21bb c6 0a      adi $0a
$21bd b9         cmp c
$21be d8         rc
$21bf 3e 09      mvi a,$09
$21c1 81         add c
$21c2 b8         cmp b
$21c3 d8         rc
$21c4 0e 01      mvi c,$01
$21c6 c3 75 16   jmp $1675
$21c9 21 15 00   lxi h,$0015
$21cc 19         dad d
$21cd cd f6 07   call $07f6
$21d0 79         mov a,c
$21d1 01 f3 ff   lxi b,$fff3
$21d4 09         dad b
$21d5 46         mov b,m
$21d6 23         inx h
$21d7 e5         push h
$21d8 66         mov h,m
$21d9 68         mov l,b
$21da 4f         mov c,a
$21db cd db 07   call $07db
$21de 3e f7      mvi a,$f7
$21e0 32 2f 01   sta $012f
$21e3 d3 10      out $10
$21e5 cd b7 80   call $80b7
$21e8 af         xra a
$21e9 32 2f 01   sta $012f
$21ec d3 10      out $10
$21ee e1         pop h
$21ef 23         inx h
$21f0 71         mov m,c
$21f1 23         inx h
$21f2 70         mov m,b
$21f3 01 03 00   lxi b,$0003
$21f6 09         dad b
$21f7 73         mov m,e
$21f8 23         inx h
$21f9 72         mov m,d
$21fa c9         ret
$21fb c3 42 17   jmp $1742
$21fe 00         nop
$21ff c3 cf 19   jmp $19cf
$2202 00         nop
$2203 c3 38 1c   jmp $1c38
$2206 00         nop
$2207 c3 02 1f   jmp $1f02
$220a 00         nop
$220b c3 02 1f   jmp $1f02
$220e 00         nop

$220f 11 22 00 00 00 00 00 00   ."......
$2217 00 00 00 00 00 00 00 00   ........
$221f 00 00 00 00 00 00 00 00   ........
$2227 00 00 00 00 00 00 00 00   ........
$222f 00 00 00 00 00 00 00 00   ........
$2237 00 00 00 00 00 00 00 00   ........
$223f 00 00 00 00 00 00 00 00   ........
$2247 00 00 00 00 00 00 00 00   ........
$224f 00 00 00 00 00 00 00 00   ........
$2257 00 00 00 00 00 00 00 00   ........
$225f 00 00 00 00 00 00 00 00   ........
$2267 00 00 00 00 00 00 00 00   ........
$226f 00 00 00 00 00 00 00 00   ........
$2277 00 00 00 00 00 00 00 00   ........
$227f 00 00 00 00 00 00 00 00   ........
$2287 00 00 00 00 00 00 00 00   ........
$228f 00 00 00 00 00 00 00 00   ........
$2297 00 00 00 00 00 00 00 00   ........
$229f 00 00 00 00 00 00 00 00   ........
$22a7 00 00 00 00 00 00 00 00   ........
$22af 00 00 00 00 00 00 00 00   ........
$22b7 00 00 00 00 00 00 00 00   ........
$22bf 00 00 00 00 00 00 00 00   ........
$22c7 00 00 00 00 00 00 00 00   ........
$22cf 00 00 00 00 00 00 00 00   ........
$22d7 00 00 00 00 00 00 00 00   ........
$22df 00 00 00 00 00 00 00 00   ........
$22e7 00 00 00 00 00 00 00 00   ........
$22ef 00 00 00 00 00 00 00 00   ........
$22f7 00 00 00 00 00 00 00 00   ........
$22ff 00 00 00 00 00 00 00 00   ........
$2307 00 00 00 00 00 00 00 00   ........
$230f 00 00 00 00 00 00 00 00   ........
$2317 00 00 00 00 00 00 00 00   ........
$231f 00 00 00 00 00 00 00 00   ........
$2327 00 00 00 00 00 00 00 00   ........
$232f 00 00 00 00 00 00 00 00   ........
$2337 00 00 00 00 00 00 00 00   ........
$233f 00 00 00 00 00 00 00 00   ........
$2347 00 00 00 00 00 00 00 00   ........
$234f 00 00 00 00 00 00 00 00   ........
$2357 00 00 00 00 00 00 00 00   ........
$235f 00 00 00 00 00 00 00 00   ........
$2367 00 00 00 00 00 00 00 00   ........
$236f 00 00 00 00 00 00 00 00   ........
$2377 00 00 00 00 00 00 00 00   ........
$237f 00 00 00 00 00 00 00 00   ........
$2387 00 00 00 00 00 00 00 00   ........
$238f 00 00 00 00 00 00 00 00   ........
$2397 00 00 00 00 00 00 00 00   ........
$239f 00 00 00 00 00 00 00 00   ........
$23a7 00 00 00 00 00 00 00 00   ........
$23af 00 00 00 00 00 00 00 00   ........
$23b7 00 00 00 00 00 00 00 00   ........
$23bf 00 00 00 00 00 00 00 00   ........
$23c7 00 00 00 00 00 00 00 00   ........
$23cf 00 00 00 00 00 00 00 00   ........
$23d7 00 00 00 00 00 00 00 00   ........
$23df 00 00 00 00 00 00 00 00   ........
$23e7 00 00 00 00 00 00 00 00   ........
$23ef 00 00 00 00 00 00 00 00   ........
$23f7 00 00 00 00 00 00 00 00   ........
$23ff 00 00 00 00 00 00 00 00   ........
$2407 00 00 00 00 00 00 00 00   ........
$240f 00 ff                     .ˇ

$2411 3e fe      mvi a,$fe
$2413 32 12 22   sta $2212
$2416 c9         ret
$2417 32 49 24   sta $2449
$241a 79         mov a,c
$241b 32 5c 24   sta $245c
$241e 7c         mov a,h
$241f 32 46 24   sta $2446
$2422 7d         mov a,l
$2423 32 59 24   sta $2459
$2426 21 12 22   lxi h,$2212
$2429 7e         mov a,m
$242a fe fc      cpi $fc
$242c da 35 24   jc $2435
$242f fe fe      cpi $fe
$2431 da 6b 24   jc $246b
$2434 c9         ret
$2435 e5         push h
$2436 01 06 00   lxi b,$0006
$2439 09         dad b
$243a 7e         mov a,m
$243b fe 01      cpi $01
$243d ca 6a 24   jz $246a
$2440 01 10 00   lxi b,$0010
$2443 09         dad b
$2444 4e         mov c,m
$2445 3e 00      mvi a,$00
$2447 47         mov b,a
$2448 c6 00      adi $00
$244a b9         cmp c
$244b da 6a 24   jc $246a
$244e 3e 0e      mvi a,$0e
$2450 81         add c
$2451 b8         cmp b
$2452 da 6a 24   jc $246a
$2455 23         inx h
$2456 23         inx h
$2457 4e         mov c,m
$2458 3e 00      mvi a,$00
$245a 47         mov b,a
$245b c6 00      adi $00
$245d b9         cmp c
$245e da 6a 24   jc $246a
$2461 3e 09      mvi a,$09
$2463 81         add c
$2464 b8         cmp b
$2465 da 6a 24   jc $246a
$2468 e1         pop h
$2469 c9         ret
$246a e1         pop h
$246b 01 22 00   lxi b,$0022
$246e 09         dad b
$246f c3 29 24   jmp $2429
$2472 21 12 22   lxi h,$2212
$2475 7e         mov a,m
$2476 fe fd      cpi $fd
$2478 c8         rz
$2479 da 92 24   jc $2492
$247c fe fe      cpi $fe
$247e c2 90 24   jnz $2490
$2481 eb         xchg
$2482 21 22 00   lxi h,$0022
$2485 19         dad d
$2486 3e ff      mvi a,$ff
$2488 be         cmp m
$2489 eb         xchg
$248a c8         rz
$248b eb         xchg
$248c 36 fe      mvi m,$fe
$248e eb         xchg
$248f c9         ret
$2490 f1         pop psw
$2491 c9         ret
$2492 11 22 00   lxi d,$0022
$2495 19         dad d
$2496 c3 75 24   jmp $2475
$2499 36 fc      mvi m,$fc
$249b c9         ret
$249c 36 fd      mvi m,$fd
$249e c9         ret
$249f 22 b7 24   shld $24b7
$24a2 21 12 22   lxi h,$2212
$24a5 7e         mov a,m
$24a6 fe fc      cpi $fc
$24a8 da b1 24   jc $24b1
$24ab fe fe      cpi $fe
$24ad da c0 24   jc $24c0
$24b0 c9         ret
$24b1 e5         push h
$24b2 11 bf 24   lxi d,$24bf
$24b5 d5         push d
$24b6 11 00 00   lxi d,$0000
$24b9 19         dad d
$24ba 56         mov d,m
$24bb 2b         dcx h
$24bc 5e         mov e,m
$24bd eb         xchg
$24be e9         pchl
$24bf e1         pop h
$24c0 11 22 00   lxi d,$0022
$24c3 19         dad d
$24c4 c3 a5 24   jmp $24a5
$24c7 c9         ret
$24c8 22 da 24   shld $24da
$24cb 21 12 22   lxi h,$2212
$24ce 7e         mov a,m
$24cf fe fd      cpi $fd
$24d1 da d8 24   jc $24d8
$24d4 ca dd 24   jz $24dd
$24d7 c9         ret
$24d8 e5         push h
$24d9 cd 00 00   call $0000
$24dc e1         pop h
$24dd 11 22 00   lxi d,$0022
$24e0 19         dad d
$24e1 c3 ce 24   jmp $24ce
$24e4 c9         ret
$24e5 21 00 00   lxi h,$0000
$24e8 c3 9f 24   jmp $249f
$24eb 21 02 00   lxi h,$0002
$24ee c3 9f 24   jmp $249f
$24f1 21 fd 24   lxi h,$24fd
$24f4 c3 c8 24   jmp $24c8
$24f7 21 51 25   lxi h,$2551
$24fa c3 c8 24   jmp $24c8
$24fd 11 08 00   lxi d,$0008
$2500 19         dad d
$2501 7e         mov a,m
$2502 fe ff      cpi $ff
$2504 c8         rz
$2505 01 05 00   lxi b,$0005
$2508 09         dad b
$2509 4e         mov c,m
$250a 23         inx h
$250b 46         mov b,m
$250c 23         inx h
$250d 5e         mov e,m
$250e 23         inx h
$250f 56         mov d,m
$2510 eb         xchg
$2511 22 38 25   shld $2538
$2514 eb         xchg
$2515 70         mov m,b
$2516 2b         dcx h
$2517 71         mov m,c
$2518 7a         mov a,d
$2519 b8         cmp b
$251a da 1e 25   jc $251e
$251d 50         mov d,b
$251e 7b         mov a,e
$251f b9         cmp c
$2520 da 24 25   jc $2524
$2523 59         mov e,c
$2524 d5         push d
$2525 23         inx h
$2526 23         inx h
$2527 50         mov d,b
$2528 59         mov e,c
$2529 4e         mov c,m
$252a 23         inx h
$252b 46         mov b,m
$252c 23         inx h
$252d eb         xchg
$252e 09         dad b
$252f eb         xchg
$2530 7e         mov a,m
$2531 71         mov m,c
$2532 4f         mov c,a
$2533 23         inx h
$2534 7e         mov a,m
$2535 70         mov m,b
$2536 47         mov b,a
$2537 21 00 00   lxi h,$0000
$253a 09         dad b
$253b 7c         mov a,h
$253c ba         cmp d
$253d d2 41 25   jnc $2541
$2540 62         mov h,d
$2541 7d         mov a,l
$2542 bb         cmp e
$2543 d2 47 25   jnc $2547
$2546 6b         mov l,e
$2547 d1         pop d
$2548 7c         mov a,h
$2549 92         sub d
$254a 47         mov b,a
$254b 7d         mov a,l
$254c 93         sub e
$254d 4f         mov c,a
$254e c3 09 08   jmp $0809
$2551 fe fc      cpi $fc
$2553 ca 9c 24   jz $249c
$2556 11 08 00   lxi d,$0008
$2559 19         dad d
$255a 7e         mov a,m
$255b fe ff      cpi $ff
$255d c8         rz
$255e 11 05 00   lxi d,$0005
$2561 19         dad d
$2562 5e         mov e,m
$2563 23         inx h
$2564 56         mov d,m
$2565 01 03 00   lxi b,$0003
$2568 09         dad b
$2569 7e         mov a,m
$256a 23         inx h
$256b 66         mov h,m
$256c 6f         mov l,a
$256d e5         push h
$256e d5         push d
$256f cd e2 2f   call $2fe2
$2572 d1         pop d
$2573 e1         pop h
$2574 c2 bc 0c   jnz $0cbc
$2577 3e ff      mvi a,$ff
$2579 32 2f 01   sta $012f
