$0100 f3         di
$2184 09         dad b
$2185 73         mov m,e
$2186 23         inx h
$2187 72         mov m,d
$2188 c9         ret
$2189 0f         rrc
$218a 0f         rrc
$218b 32 b7 21   sta $21b7
$218e 3a d8 05   lda $05d8
$2191 5f         mov e,a
$2192 16 00      mvi d,$00
$2194 21 d9 05   lxi h,$05d9
$2197 19         dad d
$2198 5e         mov e,m
$2199 cd 38 01   call $0138
$219c bb         cmp e
$219d da f7 21   jc $21f7
$21a0 cd e7 26   call $26e7
$21a3 2b         dcx h
$21a4 36 f9      mvi m,$f9
$21a6 23         inx h
$21a7 36 21      mvi m,$21
$21a9 23         inx h
$21aa 36 40      mvi m,$40
$21ac 23         inx h
$21ad 36 24      mvi m,$24
$21af 23         inx h
$21b0 36 0f      mvi m,$0f
$21b2 23         inx h
$21b3 36 28      mvi m,$28
$21b5 23         inx h
$21b6 36 00      mvi m,$00
$21b8 23         inx h
$21b9 36 00      mvi m,$00
$21bb 23         inx h
$21bc 36 01      mvi m,$01
$21be 23         inx h
$21bf 36 00      mvi m,$00
$21c1 11 03 00   lxi d,$0003
$21c4 19         dad d
$21c5 36 7b      mvi m,$7b
$21c7 23         inx h
$21c8 36 37      mvi m,$37
$21ca 3e 0f      mvi a,$0f
$21cc a1         ana c
$21cd 07         rlc
$21ce 07         rlc
$21cf 07         rlc
$21d0 07         rlc
$21d1 47         mov b,a
$21d2 0f         rrc
$21d3 0f         rrc
$21d4 0f         rrc
$21d5 c6 a0      adi $a0
$21d7 57         mov d,a
$21d8 3e f0      mvi a,$f0
$21da a1         ana c
$21db 1e 00      mvi e,$00
$21dd 23         inx h
$21de 77         mov m,a
$21df 23         inx h
$21e0 72         mov m,d
$21e1 23         inx h
$21e2 77         mov m,a
$21e3 23         inx h
$21e4 72         mov m,d
$21e5 23         inx h
$21e6 36 05      mvi m,$05
$21e8 23         inx h
$21e9 73         mov m,e
$21ea 23         inx h
$21eb 36 05      mvi m,$05
$21ed 23         inx h
$21ee 73         mov m,e
$21ef 23         inx h
$21f0 73         mov m,e
$21f1 23         inx h
$21f2 70         mov m,b
$21f3 23         inx h
$21f4 73         mov m,e
$21f5 23         inx h
$21f6 77         mov m,a
$21f7 af         xra a
$21f8 c9         ret
$21f9 21 09 00   lxi h,$0009
$21fc 19         dad d
$21fd 7e         mov a,m
$21fe fe 05      cpi $05
$2200 ca b1 23   jz $23b1
$2203 fe 01      cpi $01
$2205 ca 2c 22   jz $222c
$2208 fe 03      cpi $03
$220a ca df 22   jz $22df
$220d fe 04      cpi $04
$220f ca 44 23   jz $2344
$2212 fe 02      cpi $02
$2214 ca 84 22   jz $2284
$2217 fe 00      cpi $00
$2219 ca 1d 22   jz $221d
$221c c9         ret
$221d 36 01      mvi m,$01
$221f 23         inx h
$2220 36 64      mvi m,$64
$2222 01 02 00   lxi b,$0002
$2225 09         dad b
$2226 36 7b      mvi m,$7b
$2228 23         inx h
$2229 36 37      mvi m,$37
$222b c9         ret
$222c 23         inx h
$222d 35         dcr m
$222e ca 7e 22   jz $227e
$2231 01 0d 00   lxi b,$000d
$2234 09         dad b
$2235 3a b7 14   lda $14b7
$2238 96         sub m
$2239 da 44 22   jc $2244
$223c fe 3c      cpi $3c
$223e da 4c 22   jc $224c
$2241 c3 6c 22   jmp $226c
$2244 fe c4      cpi $c4
$2246 d2 4c 22   jnc $224c
$2249 c3 6c 22   jmp $226c
$224c 23         inx h
$224d 23         inx h
$224e 3a b9 14   lda $14b9
$2251 96         sub m
$2252 da 5d 22   jc $225d
$2255 fe 3c      cpi $3c
$2257 da 65 22   jc $2265
$225a c3 75 22   jmp $2275
$225d fe c4      cpi $c4
$225f d2 65 22   jnc $2265
$2262 c3 75 22   jmp $2275
$2265 01 f0 ff   lxi b,$fff0
$2268 09         dad b
$2269 36 02      mvi m,$02
$226b c9         ret
$226c 01 f4 ff   lxi b,$fff4
$226f 09         dad b
$2270 3e 0a      mvi a,$0a
$2272 c3 16 24   jmp $2416
$2275 01 f2 ff   lxi b,$fff2
$2278 09         dad b
$2279 3e 0a      mvi a,$0a
$227b c3 16 24   jmp $2416
$227e 36 32      mvi m,$32
$2280 2b         dcx h
$2281 36 04      mvi m,$04
$2283 c9         ret
$2284 36 03      mvi m,$03
$2286 23         inx h
$2287 36 1e      mvi m,$1e
$2289 01 0d 00   lxi b,$000d
$228c 09         dad b
$228d 3a b7 14   lda $14b7
$2290 be         cmp m
$2291 11 07 38   lxi d,$3807
$2294 da 9a 22   jc $229a
$2297 11 df 37   lxi d,$37df
$229a 01 f5 ff   lxi b,$fff5
$229d 09         dad b
$229e 73         mov m,e
$229f 23         inx h
$22a0 72         mov m,d
$22a1 01 f9 ff   lxi b,$fff9
$22a4 09         dad b
$22a5 7e         mov a,m
$22a6 fe 03      cpi $03
$22a8 c2 c4 22   jnz $22c4
$22ab 01 14 00   lxi b,$0014
$22ae 09         dad b
$22af 3e df      mvi a,$df
$22b1 bb         cmp e
$22b2 11 00 ff   lxi d,$ff00
$22b5 c2 bb 22   jnz $22bb
$22b8 11 00 01   lxi d,$0100
$22bb 73         mov m,e
$22bc 23         inx h
$22bd 72         mov m,d
$22be 23         inx h
$22bf af         xra a
$22c0 77         mov m,a
$22c1 23         inx h
$22c2 77         mov m,a
$22c3 c9         ret
$22c4 01 13 00   lxi b,$0013
$22c7 09         dad b
$22c8 3a b9 14   lda $14b9
$22cb be         cmp m
$22cc 11 00 ff   lxi d,$ff00
$22cf da d5 22   jc $22d5
$22d2 11 00 01   lxi d,$0100
$22d5 23         inx h
$22d6 af         xra a
$22d7 77         mov m,a
$22d8 23         inx h
$22d9 77         mov m,a
$22da 23         inx h
$22db 73         mov m,e
$22dc 23         inx h
$22dd 72         mov m,d
$22de c9         ret
$22df 23         inx h
$22e0 35         dcr m
$22e1 ca 3e 23   jz $233e
$22e4 01 0c 00   lxi b,$000c
$22e7 09         dad b
$22e8 e5         push h
$22e9 4e         mov c,m
$22ea 23         inx h
$22eb 46         mov b,m
$22ec 23         inx h
$22ed 5e         mov e,m
$22ee 23         inx h
$22ef 56         mov d,m
$22f0 23         inx h
$22f1 d5         push d
$22f2 5e         mov e,m
$22f3 23         inx h
$22f4 56         mov d,m
$22f5 23         inx h
$22f6 eb         xchg
$22f7 09         dad b
$22f8 22 21 23   shld $2321
$22fb 7c         mov a,h
$22fc eb         xchg
$22fd 5e         mov e,m
$22fe 23         inx h
$22ff 56         mov d,m
$2300 eb         xchg
$2301 c1         pop b
$2302 09         dad b
$2303 22 24 23   shld $2324
$2306 57         mov d,a
$2307 5c         mov e,h
$2308 01 09 0e   lxi b,$0e09
$230b 3e 41      mvi a,$41
$230d 32 2f 01   sta $012f
$2310 d3 10      out $10
$2312 cd b9 30   call $30b9
$2315 3e 00      mvi a,$00
$2317 32 2f 01   sta $012f
$231a d3 10      out $10
$231c c2 36 23   jnz $2336
$231f e1         pop h
$2320 11 00 00   lxi d,$0000
$2323 01 00 00   lxi b,$0000
$2326 73         mov m,e
$2327 23         inx h
$2328 72         mov m,d
$2329 23         inx h
$232a 71         mov m,c
$232b 23         inx h
$232c 70         mov m,b
$232d 01 f2 ff   lxi b,$fff2
$2330 09         dad b
$2331 3e 64      mvi a,$64
$2333 c3 16 24   jmp $2416
$2336 e1         pop h
$2337 01 f3 ff   lxi b,$fff3
$233a 09         dad b
$233b 36 02      mvi m,$02
$233d c9         ret
$233e 36 64      mvi m,$64
$2340 2b         dcx h
$2341 36 00      mvi m,$00
$2343 c9         ret
$2344 36 05      mvi m,$05
$2346 11 fd ff   lxi d,$fffd
$2349 19         dad d
$234a 7e         mov a,m
$234b fe 03      cpi $03
$234d 01 00 80   lxi b,$8000
$2350 c2 55 23   jnz $2355
$2353 06 00      mvi b,$00
$2355 eb         xchg
$2356 cd 38 01   call $0138
$2359 e6 7f      ani $7f
$235b b0         ora b
$235c 21 14 00   lxi h,$0014
$235f 19         dad d
$2360 fe 40      cpi $40
$2362 da 93 23   jc $2393
$2365 fe 80      cpi $80
$2367 da 87 23   jc $2387
$236a fe c0      cpi $c0
$236c da 7b 23   jc $237b
$236f 71         mov m,c
$2370 23         inx h
$2371 71         mov m,c
$2372 23         inx h
$2373 36 a0      mvi m,$a0
$2375 23         inx h
$2376 36 ff      mvi m,$ff
$2378 c3 9c 23   jmp $239c
$237b 71         mov m,c
$237c 23         inx h
$237d 71         mov m,c
$237e 23         inx h
$237f 36 60      mvi m,$60
$2381 23         inx h
$2382 36 00      mvi m,$00
$2384 c3 9c 23   jmp $239c
$2387 36 a0      mvi m,$a0
$2389 23         inx h
$238a 36 ff      mvi m,$ff
$238c 23         inx h
$238d 71         mov m,c
$238e 23         inx h
$238f 71         mov m,c
$2390 c3 9c 23   jmp $239c
$2393 36 60      mvi m,$60
$2395 23         inx h
$2396 36 00      mvi m,$00
$2398 23         inx h
$2399 71         mov m,c
$239a 23         inx h
$239b 71         mov m,c
$239c 01 ef ff   lxi b,$ffef
$239f 09         dad b
$23a0 c6 40      adi $40
$23a2 f2 ab 23   jp $23ab
$23a5 36 b7      mvi m,$b7
$23a7 23         inx h
$23a8 36 37      mvi m,$37
$23aa c9         ret
$23ab 36 8f      mvi m,$8f
$23ad 23         inx h
$23ae 36 37      mvi m,$37
$23b0 c9         ret
$23b1 23         inx h
$23b2 35         dcr m
$23b3 ca 10 24   jz $2410
$23b6 01 0c 00   lxi b,$000c
$23b9 09         dad b
$23ba e5         push h
$23bb 4e         mov c,m
$23bc 23         inx h
$23bd 46         mov b,m
$23be 23         inx h
$23bf 5e         mov e,m
$23c0 23         inx h
$23c1 56         mov d,m
$23c2 23         inx h
$23c3 d5         push d
$23c4 5e         mov e,m
$23c5 23         inx h
$23c6 56         mov d,m
$23c7 23         inx h
$23c8 eb         xchg
$23c9 09         dad b
$23ca 22 f3 23   shld $23f3
$23cd 7c         mov a,h
$23ce eb         xchg
$23cf 5e         mov e,m
$23d0 23         inx h
$23d1 56         mov d,m
$23d2 eb         xchg
$23d3 c1         pop b
$23d4 09         dad b
$23d5 22 f6 23   shld $23f6
$23d8 57         mov d,a
$23d9 5c         mov e,h
$23da 01 09 0e   lxi b,$0e09
$23dd 3e 41      mvi a,$41
$23df 32 2f 01   sta $012f
$23e2 d3 10      out $10
$23e4 cd b9 30   call $30b9
$23e7 3e 00      mvi a,$00
$23e9 32 2f 01   sta $012f
$23ec d3 10      out $10
$23ee c2 08 24   jnz $2408
$23f1 e1         pop h
$23f2 11 00 00   lxi d,$0000
$23f5 01 00 00   lxi b,$0000
$23f8 73         mov m,e
$23f9 23         inx h
$23fa 72         mov m,d
$23fb 23         inx h
$23fc 71         mov m,c
$23fd 23         inx h
$23fe 70         mov m,b
$23ff 01 f2 ff   lxi b,$fff2
$2402 09         dad b
$2403 3e 32      mvi a,$32
$2405 c3 16 24   jmp $2416
$2408 e1         pop h
$2409 01 f3 ff   lxi b,$fff3
$240c 09         dad b
$240d 36 04      mvi m,$04
$240f c9         ret
$2410 36 64      mvi m,$64
$2412 2b         dcx h
$2413 36 00      mvi m,$00
$2415 c9         ret
$2416 cd 8f 14   call $148f
$2419 01 0b 00   lxi b,$000b
$241c 09         dad b
$241d 4e         mov c,m
$241e 3a b7 14   lda $14b7
$2421 47         mov b,a
$2422 c6 0e      adi $0e
$2424 b9         cmp c
$2425 d8         rc
$2426 3e 0e      mvi a,$0e
$2428 81         add c
$2429 b8         cmp b
$242a d8         rc
$242b 23         inx h
$242c 23         inx h
$242d 4e         mov c,m
$242e 3a b9 14   lda $14b9
$2431 47         mov b,a
$2432 c6 0a      adi $0a
$2434 b9         cmp c
$2435 d8         rc
$2436 3e 09      mvi a,$09
$2438 81         add c
$2439 b8         cmp b
$243a d8         rc
$243b 0e 01      mvi c,$01
$243d c3 02 19   jmp $1902
$2440 21 15 00   lxi h,$0015
$2443 19         dad d
$2444 cd 06 0b   call $0b06
$2447 79         mov a,c
$2448 01 f3 ff   lxi b,$fff3
$244b 09         dad b
$244c 46         mov b,m
$244d 23         inx h
$244e e5         push h
$244f 66         mov h,m
$2450 68         mov l,b
$2451 4f         mov c,a
$2452 cd eb 0a   call $0aeb
$2455 3e f7      mvi a,$f7
$2457 32 2f 01   sta $012f
$245a d3 10      out $10
$245c cd b7 80   call $80b7
$245f af         xra a
$2460 32 2f 01   sta $012f
$2463 d3 10      out $10
$2465 e1         pop h
$2466 23         inx h
$2467 71         mov m,c
$2468 23         inx h
$2469 70         mov m,b
$246a 01 03 00   lxi b,$0003
$246d 09         dad b
$246e 73         mov m,e
$246f 23         inx h
$2470 72         mov m,d
$2471 c9         ret
$2472 c3 de 19   jmp $19de
$2475 00         nop
$2476 c3 64 1c   jmp $1c64
$2479 00         nop
$247a c3 c6 1e   jmp $1ec6
$247d 00         nop
$247e c3 89 21   jmp $2189
$2481 00         nop
$2482 c3 89 21   jmp $2189
$2485 00         nop

$2486 88 24 00 00 00 00 00 00   à$......
$248e 00 00 00 00 00 00 00 00   ........
$2496 00 00 00 00 00 00 00 00   ........
$249e 00 00 00 00 00 00 00 00   ........
$24a6 00 00 00 00 00 00 00 00   ........
$24ae 00 00 00 00 00 00 00 00   ........
$24b6 00 00 00 00 00 00 00 00   ........
$24be 00 00 00 00 00 00 00 00   ........
$24c6 00 00 00 00 00 00 00 00   ........
$24ce 00 00 00 00 00 00 00 00   ........
$24d6 00 00 00 00 00 00 00 00   ........
$24de 00 00 00 00 00 00 00 00   ........
$24e6 00 00 00 00 00 00 00 00   ........
$24ee 00 00 00 00 00 00 00 00   ........
$24f6 00 00 00 00 00 00 00 00   ........
$24fe 00 00 00 00 00 00 00 00   ........
$2506 00 00 00 00 00 00 00 00   ........
$250e 00 00 00 00 00 00 00 00   ........
$2516 00 00 00 00 00 00 00 00   ........
$251e 00 00 00 00 00 00 00 00   ........
$2526 00 00 00 00 00 00 00 00   ........
$252e 00 00 00 00 00 00 00 00   ........
$2536 00 00 00 00 00 00 00 00   ........
$253e 00 00 00 00 00 00 00 00   ........
$2546 00 00 00 00 00 00 00 00   ........
$254e 00 00 00 00 00 00 00 00   ........
$2556 00 00 00 00 00 00 00 00   ........
$255e 00 00 00 00 00 00 00 00   ........
$2566 00 00 00 00 00 00 00 00   ........
$256e 00 00 00 00 00 00 00 00   ........
$2576 00 00 00 00 00 00 00 00   ........
$257e 00 00 00 00 00 00 00 00   ........
$2586 00 00 00 00 00 00 00 00   ........
$258e 00 00 00 00 00 00 00 00   ........
$2596 00 00 00 00 00 00 00 00   ........
$259e 00 00 00 00 00 00 00 00   ........
$25a6 00 00 00 00 00 00 00 00   ........
$25ae 00 00 00 00 00 00 00 00   ........
$25b6 00 00 00 00 00 00 00 00   ........
$25be 00 00 00 00 00 00 00 00   ........
$25c6 00 00 00 00 00 00 00 00   ........
$25ce 00 00 00 00 00 00 00 00   ........
$25d6 00 00 00 00 00 00 00 00   ........
$25de 00 00 00 00 00 00 00 00   ........
$25e6 00 00 00 00 00 00 00 00   ........
$25ee 00 00 00 00 00 00 00 00   ........
$25f6 00 00 00 00 00 00 00 00   ........
$25fe 00 00 00 00 00 00 00 00   ........
$2606 00 00 00 00 00 00 00 00   ........
$260e 00 00 00 00 00 00 00 00   ........
$2616 00 00 00 00 00 00 00 00   ........
$261e 00 00 00 00 00 00 00 00   ........
$2626 00 00 00 00 00 00 00 00   ........
$262e 00 00 00 00 00 00 00 00   ........
$2636 00 00 00 00 00 00 00 00   ........
$263e 00 00 00 00 00 00 00 00   ........
$2646 00 00 00 00 00 00 00 00   ........
$264e 00 00 00 00 00 00 00 00   ........
$2656 00 00 00 00 00 00 00 00   ........
$265e 00 00 00 00 00 00 00 00   ........
$2666 00 00 00 00 00 00 00 00   ........
$266e 00 00 00 00 00 00 00 00   ........
$2676 00 00 00 00 00 00 00 00   ........
$267e 00 00 00 00 00 00 00 00   ........
$2686 00 ff                     .ˇ

$2688 3e fe      mvi a,$fe
$268a 32 89 24   sta $2489
$268d c9         ret
$268e 32 be 26   sta $26be
$2691 79         mov a,c
$2692 32 d1 26   sta $26d1
$2695 7c         mov a,h
$2696 32 bb 26   sta $26bb
$2699 7d         mov a,l
$269a 32 ce 26   sta $26ce
$269d eb         xchg
$269e 7e         mov a,m
$269f fe fc      cpi $fc
$26a1 da aa 26   jc $26aa
$26a4 fe fe      cpi $fe
$26a6 da e0 26   jc $26e0
$26a9 c9         ret
$26aa e5         push h
$26ab 01 06 00   lxi b,$0006
$26ae 09         dad b
$26af 7e         mov a,m
$26b0 fe 01      cpi $01
$26b2 ca df 26   jz $26df
$26b5 01 10 00   lxi b,$0010
$26b8 09         dad b
$26b9 4e         mov c,m
$26ba 3e 00      mvi a,$00
$26bc 47         mov b,a
$26bd c6 00      adi $00
$26bf b9         cmp c
$26c0 da df 26   jc $26df
$26c3 3e 0e      mvi a,$0e
$26c5 81         add c
$26c6 b8         cmp b
$26c7 da df 26   jc $26df
$26ca 23         inx h
$26cb 23         inx h
$26cc 4e         mov c,m
$26cd 3e 00      mvi a,$00
$26cf 47         mov b,a
$26d0 c6 00      adi $00
$26d2 b9         cmp c
$26d3 da df 26   jc $26df
$26d6 3e 09      mvi a,$09
$26d8 81         add c
$26d9 b8         cmp b
$26da da df 26   jc $26df
$26dd e1         pop h
$26de c9         ret
$26df e1         pop h
$26e0 01 22 00   lxi b,$0022
$26e3 09         dad b
$26e4 c3 9e 26   jmp $269e
$26e7 21 89 24   lxi h,$2489
$26ea 7e         mov a,m
$26eb fe fd      cpi $fd
$26ed c8         rz
$26ee da 07 27   jc $2707
$26f1 fe fe      cpi $fe
$26f3 c2 05 27   jnz $2705
$26f6 eb         xchg
$26f7 21 22 00   lxi h,$0022
$26fa 19         dad d
$26fb 3e ff      mvi a,$ff
$26fd be         cmp m
$26fe eb         xchg
$26ff c8         rz
$2700 eb         xchg
$2701 36 fe      mvi m,$fe
$2703 eb         xchg
$2704 c9         ret
$2705 f1         pop psw
$2706 c9         ret
$2707 11 22 00   lxi d,$0022
$270a 19         dad d
$270b c3 ea 26   jmp $26ea
$270e 36 fc      mvi m,$fc
$2710 c9         ret
$2711 36 fd      mvi m,$fd
$2713 c9         ret
$2714 22 2c 27   shld $272c
$2717 21 89 24   lxi h,$2489
$271a 7e         mov a,m
$271b fe fc      cpi $fc
$271d da 26 27   jc $2726
$2720 fe fe      cpi $fe
$2722 da 35 27   jc $2735
$2725 c9         ret
$2726 e5         push h
$2727 11 34 27   lxi d,$2734
$272a d5         push d
$272b 11 00 00   lxi d,$0000
$272e 19         dad d
$272f 56         mov d,m
$2730 2b         dcx h
$2731 5e         mov e,m
$2732 eb         xchg
$2733 e9         pchl
$2734 e1         pop h
$2735 11 22 00   lxi d,$0022
$2738 19         dad d
$2739 c3 1a 27   jmp $271a
$273c c9         ret
$273d 22 4f 27   shld $274f
$2740 21 89 24   lxi h,$2489
$2743 7e         mov a,m
$2744 fe fd      cpi $fd
$2746 da 4d 27   jc $274d
$2749 ca 52 27   jz $2752
$274c c9         ret
$274d e5         push h
$274e cd 00 00   call $0000
$2751 e1         pop h
$2752 11 22 00   lxi d,$0022
$2755 19         dad d
$2756 c3 43 27   jmp $2743
$2759 c9         ret
$275a 21 00 00   lxi h,$0000
$275d c3 14 27   jmp $2714
$2760 21 02 00   lxi h,$0002
$2763 c3 14 27   jmp $2714
$2766 21 72 27   lxi h,$2772
$2769 c3 3d 27   jmp $273d
$276c 21 c6 27   lxi h,$27c6
$276f c3 3d 27   jmp $273d
$2772 11 08 00   lxi d,$0008
$2775 19         dad d
$2776 7e         mov a,m
$2777 fe ff      cpi $ff
$2779 c8         rz
$277a 01 05 00   lxi b,$0005
$277d 09         dad b
$277e 4e         mov c,m
$277f 23         inx h
$2780 46         mov b,m
$2781 23         inx h
$2782 5e         mov e,m
$2783 23         inx h
$2784 56         mov d,m
$2785 eb         xchg
$2786 22 ad 27   shld $27ad
$2789 eb         xchg
$278a 70         mov m,b
$278b 2b         dcx h
$278c 71         mov m,c
$278d 7a         mov a,d
$278e b8         cmp b
$278f da 93 27   jc $2793
$2792 50         mov d,b
$2793 7b         mov a,e
$2794 b9         cmp c
$2795 da 99 27   jc $2799
$2798 59         mov e,c
$2799 d5         push d
$279a 23         inx h
$279b 23         inx h
$279c 50         mov d,b
$279d 59         mov e,c
$279e 4e         mov c,m
$279f 23         inx h
$27a0 46         mov b,m
$27a1 23         inx h
$27a2 eb         xchg
$27a3 09         dad b
$27a4 eb         xchg
$27a5 7e         mov a,m
$27a6 71         mov m,c
$27a7 4f         mov c,a
$27a8 23         inx h
$27a9 7e         mov a,m
$27aa 70         mov m,b
$27ab 47         mov b,a
$27ac 21 00 00   lxi h,$0000
$27af 09         dad b
$27b0 7c         mov a,h
$27b1 ba         cmp d
$27b2 d2 b6 27   jnc $27b6
$27b5 62         mov h,d
$27b6 7d         mov a,l
$27b7 bb         cmp e
$27b8 d2 bc 27   jnc $27bc
$27bb 6b         mov l,e
$27bc d1         pop d
$27bd 7c         mov a,h
$27be 92         sub d
$27bf 47         mov b,a
$27c0 7d         mov a,l
$27c1 93         sub e
$27c2 4f         mov c,a
$27c3 c3 19 0b   jmp $0b19
$27c6 fe fc      cpi $fc
$27c8 ca 11 27   jz $2711
$27cb 11 08 00   lxi d,$0008
$27ce 19         dad d
$27cf 7e         mov a,m
$27d0 fe ff      cpi $ff
$27d2 c8         rz
$27d3 11 05 00   lxi d,$0005
$27d6 19         dad d
$27d7 5e         mov e,m
$27d8 23         inx h
$27d9 56         mov d,m
$27da 01 03 00   lxi b,$0003
$27dd 09         dad b
$27de 7e         mov a,m
$27df 23         inx h
$27e0 66         mov h,m
$27e1 6f         mov l,a
$27e2 e5         push h
$27e3 d5         push d
$27e4 3e e0      mvi a,$e0
$27e6 82         add d
$27e7 57         mov d,a
$27e8 3e 41      mvi a,$41
$27ea 32 2f 01   sta $012f
$27ed d3 10      out $10
$27ef cd a7 30   call $30a7
$27f2 3e 00      mvi a,$00
$27f4 32 2f 01   sta $012f
$27f7 d3 10      out $10
$27f9 d1         pop d
$27fa e1         pop h
$27fb c2 cc 0f   jnz $0fcc
$27fe 3e ff      mvi a,$ff
$2800 32 2f 01   sta $012f
$2803 d3 10      out $10
$2805 cd 04 80   call $8004
$2808 af         xra a
