$0100 f3         di
$2dbd 7e         mov a,m
$2dbe fe 05      cpi $05
$2dc0 ca 7a 2f   jz $2f7a
$2dc3 fe 01      cpi $01
$2dc5 ca ec 2d   jz $2dec
$2dc8 fe 03      cpi $03
$2dca ca 9f 2e   jz $2e9f
$2dcd fe 04      cpi $04
$2dcf ca 0d 2f   jz $2f0d
$2dd2 fe 02      cpi $02
$2dd4 ca 44 2e   jz $2e44
$2dd7 fe 00      cpi $00
$2dd9 ca dd 2d   jz $2ddd
$2ddc c9         ret
$2ddd 36 01      mvi m,$01
$2ddf 23         inx h
$2de0 36 64      mvi m,$64
$2de2 01 02 00   lxi b,$0002
$2de5 09         dad b
$2de6 36 ba      mvi m,$ba
$2de8 23         inx h
$2de9 36 48      mvi m,$48
$2deb c9         ret
$2dec 23         inx h
$2ded 35         dcr m
$2dee ca 3e 2e   jz $2e3e
$2df1 01 0d 00   lxi b,$000d
$2df4 09         dad b
$2df5 3a ae 1a   lda $1aae
$2df8 96         sub m
$2df9 da 04 2e   jc $2e04
$2dfc fe 3c      cpi $3c
$2dfe da 0c 2e   jc $2e0c
$2e01 c3 2c 2e   jmp $2e2c
$2e04 fe c4      cpi $c4
$2e06 d2 0c 2e   jnc $2e0c
$2e09 c3 2c 2e   jmp $2e2c
$2e0c 23         inx h
$2e0d 23         inx h
$2e0e 3a b0 1a   lda $1ab0
$2e11 96         sub m
$2e12 da 1d 2e   jc $2e1d
$2e15 fe 3c      cpi $3c
$2e17 da 25 2e   jc $2e25
$2e1a c3 35 2e   jmp $2e35
$2e1d fe c4      cpi $c4
$2e1f d2 25 2e   jnc $2e25
$2e22 c3 35 2e   jmp $2e35
$2e25 01 f0 ff   lxi b,$fff0
$2e28 09         dad b
$2e29 36 02      mvi m,$02
$2e2b c9         ret
$2e2c 01 f4 ff   lxi b,$fff4
$2e2f 09         dad b
$2e30 3e 0a      mvi a,$0a
$2e32 c3 e8 2f   jmp $2fe8
$2e35 01 f2 ff   lxi b,$fff2
$2e38 09         dad b
$2e39 3e 0a      mvi a,$0a
$2e3b c3 e8 2f   jmp $2fe8
$2e3e 36 32      mvi m,$32
$2e40 2b         dcx h
$2e41 36 04      mvi m,$04
$2e43 c9         ret
$2e44 36 03      mvi m,$03
$2e46 23         inx h
$2e47 36 1e      mvi m,$1e
$2e49 01 0d 00   lxi b,$000d
$2e4c 09         dad b
$2e4d 3a ae 1a   lda $1aae
$2e50 be         cmp m
$2e51 11 46 49   lxi d,$4946
$2e54 da 5a 2e   jc $2e5a
$2e57 11 1e 49   lxi d,$491e
$2e5a 01 f5 ff   lxi b,$fff5
$2e5d 09         dad b
$2e5e 73         mov m,e
$2e5f 23         inx h
$2e60 72         mov m,d
$2e61 01 f9 ff   lxi b,$fff9
$2e64 09         dad b
$2e65 7e         mov a,m
$2e66 fe 03      cpi $03
$2e68 c2 84 2e   jnz $2e84
$2e6b 01 14 00   lxi b,$0014
$2e6e 09         dad b
$2e6f 3e 1e      mvi a,$1e
$2e71 bb         cmp e
$2e72 11 00 ff   lxi d,$ff00
$2e75 c2 7b 2e   jnz $2e7b
$2e78 11 00 01   lxi d,$0100
$2e7b 73         mov m,e
$2e7c 23         inx h
$2e7d 72         mov m,d
$2e7e 23         inx h
$2e7f af         xra a
$2e80 77         mov m,a
$2e81 23         inx h
$2e82 77         mov m,a
$2e83 c9         ret
$2e84 01 13 00   lxi b,$0013
$2e87 09         dad b
$2e88 3a b0 1a   lda $1ab0
$2e8b be         cmp m
$2e8c 11 00 ff   lxi d,$ff00
$2e8f da 95 2e   jc $2e95
$2e92 11 00 01   lxi d,$0100
$2e95 23         inx h
$2e96 af         xra a
$2e97 77         mov m,a
$2e98 23         inx h
$2e99 77         mov m,a
$2e9a 23         inx h
$2e9b 73         mov m,e
$2e9c 23         inx h
$2e9d 72         mov m,d
$2e9e c9         ret
$2e9f 23         inx h
$2ea0 35         dcr m
$2ea1 ca 07 2f   jz $2f07
$2ea4 01 0c 00   lxi b,$000c
$2ea7 09         dad b
$2ea8 e5         push h
$2ea9 4e         mov c,m
$2eaa 23         inx h
$2eab 46         mov b,m
$2eac 23         inx h
$2ead 5e         mov e,m
$2eae 23         inx h
$2eaf 56         mov d,m
$2eb0 23         inx h
$2eb1 d5         push d
$2eb2 5e         mov e,m
$2eb3 23         inx h
$2eb4 56         mov d,m
$2eb5 23         inx h
$2eb6 eb         xchg
$2eb7 09         dad b
$2eb8 22 ea 2e   shld $2eea
$2ebb 7c         mov a,h
$2ebc eb         xchg
$2ebd 5e         mov e,m
$2ebe 23         inx h
$2ebf 56         mov d,m
$2ec0 eb         xchg
$2ec1 c1         pop b
$2ec2 09         dad b
$2ec3 22 ed 2e   shld $2eed
$2ec6 57         mov d,a
$2ec7 5c         mov e,h
$2ec8 fe 10      cpi $10
$2eca da ff 2e   jc $2eff
$2ecd fe f0      cpi $f0
$2ecf d2 ff 2e   jnc $2eff
$2ed2 7b         mov a,e
$2ed3 fe 10      cpi $10
$2ed5 da ff 2e   jc $2eff
$2ed8 fe e0      cpi $e0
$2eda d2 ff 2e   jnc $2eff
$2edd 01 09 0e   lxi b,$0e09
$2ee0 cd 84 3f   call $3f84
$2ee3 e6 80      ani $80
$2ee5 c2 ff 2e   jnz $2eff
$2ee8 e1         pop h
$2ee9 11 00 00   lxi d,$0000
$2eec 01 00 00   lxi b,$0000
$2eef 73         mov m,e
$2ef0 23         inx h
$2ef1 72         mov m,d
$2ef2 23         inx h
$2ef3 71         mov m,c
$2ef4 23         inx h
$2ef5 70         mov m,b
$2ef6 01 f2 ff   lxi b,$fff2
$2ef9 09         dad b
$2efa 3e 64      mvi a,$64
$2efc c3 e8 2f   jmp $2fe8
$2eff e1         pop h
$2f00 01 f3 ff   lxi b,$fff3
$2f03 09         dad b
$2f04 36 02      mvi m,$02
$2f06 c9         ret
$2f07 36 64      mvi m,$64
$2f09 2b         dcx h
$2f0a 36 00      mvi m,$00
$2f0c c9         ret
$2f0d 36 05      mvi m,$05
$2f0f 11 fd ff   lxi d,$fffd
$2f12 19         dad d
$2f13 7e         mov a,m
$2f14 fe 03      cpi $03
$2f16 01 00 80   lxi b,$8000
$2f19 c2 1e 2f   jnz $2f1e
$2f1c 06 00      mvi b,$00
$2f1e eb         xchg
$2f1f cd 3e 01   call $013e
$2f22 e6 7f      ani $7f
$2f24 b0         ora b
$2f25 21 14 00   lxi h,$0014
$2f28 19         dad d
$2f29 fe 40      cpi $40
$2f2b da 5c 2f   jc $2f5c
$2f2e fe 80      cpi $80
$2f30 da 50 2f   jc $2f50
$2f33 fe c0      cpi $c0
$2f35 da 44 2f   jc $2f44
$2f38 71         mov m,c
$2f39 23         inx h
$2f3a 71         mov m,c
$2f3b 23         inx h
$2f3c 36 a0      mvi m,$a0
$2f3e 23         inx h
$2f3f 36 ff      mvi m,$ff
$2f41 c3 65 2f   jmp $2f65
$2f44 71         mov m,c
$2f45 23         inx h
$2f46 71         mov m,c
$2f47 23         inx h
$2f48 36 60      mvi m,$60
$2f4a 23         inx h
$2f4b 36 00      mvi m,$00
$2f4d c3 65 2f   jmp $2f65
$2f50 36 a0      mvi m,$a0
$2f52 23         inx h
$2f53 36 ff      mvi m,$ff
$2f55 23         inx h
$2f56 71         mov m,c
$2f57 23         inx h
$2f58 71         mov m,c
$2f59 c3 65 2f   jmp $2f65
$2f5c 36 60      mvi m,$60
$2f5e 23         inx h
$2f5f 36 00      mvi m,$00
$2f61 23         inx h
$2f62 71         mov m,c
$2f63 23         inx h
$2f64 71         mov m,c
$2f65 01 ef ff   lxi b,$ffef
$2f68 09         dad b
$2f69 c6 40      adi $40
$2f6b f2 74 2f   jp $2f74
$2f6e 36 f6      mvi m,$f6
$2f70 23         inx h
$2f71 36 48      mvi m,$48
$2f73 c9         ret
$2f74 36 ce      mvi m,$ce
$2f76 23         inx h
$2f77 36 48      mvi m,$48
$2f79 c9         ret
$2f7a 23         inx h
$2f7b 35         dcr m
$2f7c ca e2 2f   jz $2fe2
$2f7f 01 0c 00   lxi b,$000c
$2f82 09         dad b
$2f83 e5         push h
$2f84 4e         mov c,m
$2f85 23         inx h
$2f86 46         mov b,m
$2f87 23         inx h
$2f88 5e         mov e,m
$2f89 23         inx h
$2f8a 56         mov d,m
$2f8b 23         inx h
$2f8c d5         push d
$2f8d 5e         mov e,m
$2f8e 23         inx h
$2f8f 56         mov d,m
$2f90 23         inx h
$2f91 eb         xchg
$2f92 09         dad b
$2f93 22 c5 2f   shld $2fc5
$2f96 7c         mov a,h
$2f97 eb         xchg
$2f98 5e         mov e,m
$2f99 23         inx h
$2f9a 56         mov d,m
$2f9b eb         xchg
$2f9c c1         pop b
$2f9d 09         dad b
$2f9e 22 c8 2f   shld $2fc8
$2fa1 57         mov d,a
$2fa2 5c         mov e,h
$2fa3 fe 10      cpi $10
$2fa5 da da 2f   jc $2fda
$2fa8 fe f0      cpi $f0
$2faa d2 da 2f   jnc $2fda
$2fad 7b         mov a,e
$2fae fe 10      cpi $10
$2fb0 da da 2f   jc $2fda
$2fb3 fe e0      cpi $e0
$2fb5 d2 da 2f   jnc $2fda
$2fb8 01 09 0e   lxi b,$0e09
$2fbb cd 84 3f   call $3f84
$2fbe e6 80      ani $80
$2fc0 c2 da 2f   jnz $2fda
$2fc3 e1         pop h
$2fc4 11 00 00   lxi d,$0000
$2fc7 01 00 00   lxi b,$0000
$2fca 73         mov m,e
$2fcb 23         inx h
$2fcc 72         mov m,d
$2fcd 23         inx h
$2fce 71         mov m,c
$2fcf 23         inx h
$2fd0 70         mov m,b
$2fd1 01 f2 ff   lxi b,$fff2
$2fd4 09         dad b
$2fd5 3e 32      mvi a,$32
$2fd7 c3 e8 2f   jmp $2fe8
$2fda e1         pop h
$2fdb 01 f3 ff   lxi b,$fff3
$2fde 09         dad b
$2fdf 36 04      mvi m,$04
$2fe1 c9         ret
$2fe2 36 64      mvi m,$64
$2fe4 2b         dcx h
$2fe5 36 00      mvi m,$00
$2fe7 c9         ret
$2fe8 cd 53 1a   call $1a53
$2feb 01 0b 00   lxi b,$000b
$2fee 09         dad b
$2fef 4e         mov c,m
$2ff0 3a ae 1a   lda $1aae
$2ff3 47         mov b,a
$2ff4 c6 0e      adi $0e
$2ff6 b9         cmp c
$2ff7 d8         rc
$2ff8 3e 0e      mvi a,$0e
$2ffa 81         add c
$2ffb b8         cmp b
$2ffc d8         rc
$2ffd 23         inx h
$2ffe 23         inx h
$2fff 4e         mov c,m
$3000 3a b0 1a   lda $1ab0
$3003 47         mov b,a
$3004 c6 0a      adi $0a
$3006 b9         cmp c
$3007 d8         rc
$3008 3e 09      mvi a,$09
$300a 81         add c
$300b b8         cmp b
$300c d8         rc
$300d 0e 01      mvi c,$01
$300f c3 5f 1f   jmp $1f5f
$3012 21 15 00   lxi h,$0015
$3015 19         dad d
$3016 cd bb 10   call $10bb
$3019 79         mov a,c
$301a 01 f3 ff   lxi b,$fff3
$301d 09         dad b
$301e 46         mov b,m
$301f 23         inx h
$3020 e5         push h
$3021 66         mov h,m
$3022 68         mov l,b
$3023 4f         mov c,a
$3024 cd a0 10   call $10a0
$3027 3e f7      mvi a,$f7
$3029 32 38 01   sta $0138
$302c d3 10      out $10
$302e cd b6 80   call $80b6
$3031 af         xra a
$3032 32 38 01   sta $0138
$3035 d3 10      out $10
$3037 e1         pop h
$3038 23         inx h
$3039 71         mov m,c
$303a 23         inx h
$303b 70         mov m,b
$303c 01 03 00   lxi b,$0003
$303f 09         dad b
$3040 73         mov m,e
$3041 23         inx h
$3042 72         mov m,d
$3043 c9         ret
$3044 21 64 23   lxi h,$2364
$3047 22 62 23   shld $2362
$304a 3e ff      mvi a,$ff
$304c 32 63 25   sta $2563
$304f 21 65 23   lxi h,$2365
$3052 cd 8e 1a   call $1a8e
$3055 c9         ret
$3056 32 88 30   sta $3088
$3059 79         mov a,c
$305a 32 9b 30   sta $309b
$305d 7c         mov a,h
$305e 32 85 30   sta $3085
$3061 7d         mov a,l
$3062 32 98 30   sta $3098
$3065 21 65 23   lxi h,$2365
$3068 7e         mov a,m
$3069 fe fc      cpi $fc
$306b da 74 30   jc $3074
$306e fe fe      cpi $fe
$3070 da aa 30   jc $30aa
$3073 c9         ret
$3074 e5         push h
$3075 01 06 00   lxi b,$0006
$3078 09         dad b
$3079 7e         mov a,m
$307a fe 01      cpi $01
$307c ca a9 30   jz $30a9
$307f 01 10 00   lxi b,$0010
$3082 09         dad b
$3083 4e         mov c,m
$3084 3e 00      mvi a,$00
$3086 47         mov b,a
$3087 c6 00      adi $00
$3089 b9         cmp c
$308a da a9 30   jc $30a9
$308d 3e 0e      mvi a,$0e
$308f 81         add c
$3090 b8         cmp b
$3091 da a9 30   jc $30a9
$3094 23         inx h
$3095 23         inx h
$3096 4e         mov c,m
$3097 3e 00      mvi a,$00
$3099 47         mov b,a
$309a c6 00      adi $00
$309c b9         cmp c
$309d da a9 30   jc $30a9
$30a0 3e 09      mvi a,$09
$30a2 81         add c
$30a3 b8         cmp b
$30a4 da a9 30   jc $30a9
$30a7 e1         pop h
$30a8 c9         ret
$30a9 e1         pop h
$30aa 01 22 00   lxi b,$0022
$30ad 09         dad b
$30ae c3 68 30   jmp $3068
$30b1 22 c9 30   shld $30c9
$30b4 21 65 23   lxi h,$2365
$30b7 7e         mov a,m
$30b8 fe fc      cpi $fc
$30ba da c3 30   jc $30c3
$30bd fe fe      cpi $fe
$30bf da d2 30   jc $30d2
$30c2 c9         ret
$30c3 e5         push h
$30c4 11 d1 30   lxi d,$30d1
$30c7 d5         push d
$30c8 11 00 00   lxi d,$0000
$30cb 19         dad d
$30cc 56         mov d,m
$30cd 2b         dcx h
$30ce 5e         mov e,m
$30cf eb         xchg
$30d0 e9         pchl
$30d1 e1         pop h
$30d2 11 22 00   lxi d,$0022
$30d5 19         dad d
$30d6 c3 b7 30   jmp $30b7
$30d9 c9         ret
$30da 22 ec 30   shld $30ec
$30dd 21 65 23   lxi h,$2365
$30e0 7e         mov a,m
$30e1 fe fd      cpi $fd
$30e3 da ea 30   jc $30ea
$30e6 ca ef 30   jz $30ef
$30e9 c9         ret
$30ea e5         push h
$30eb cd 00 00   call $0000
$30ee e1         pop h
$30ef 11 22 00   lxi d,$0022
$30f2 19         dad d
$30f3 c3 e0 30   jmp $30e0
$30f6 c9         ret
$30f7 21 00 00   lxi h,$0000
$30fa c3 b1 30   jmp $30b1
$30fd 21 02 00   lxi h,$0002
$3100 c3 b1 30   jmp $30b1
$3103 21 0f 31   lxi h,$310f
$3106 c3 da 30   jmp $30da
$3109 21 63 31   lxi h,$3163
$310c c3 da 30   jmp $30da
$310f 11 08 00   lxi d,$0008
$3112 19         dad d
$3113 7e         mov a,m
$3114 e6 80      ani $80
$3116 c0         rnz
$3117 01 05 00   lxi b,$0005
$311a 09         dad b
$311b 4e         mov c,m
$311c 23         inx h
$311d 46         mov b,m
$311e 23         inx h
$311f 5e         mov e,m
$3120 23         inx h
$3121 56         mov d,m
$3122 eb         xchg
$3123 22 4a 31   shld $314a
$3126 eb         xchg
$3127 70         mov m,b
$3128 2b         dcx h
$3129 71         mov m,c
$312a 7a         mov a,d
$312b b8         cmp b
$312c da 30 31   jc $3130
$312f 50         mov d,b
$3130 7b         mov a,e
$3131 b9         cmp c
$3132 da 36 31   jc $3136
$3135 59         mov e,c
$3136 d5         push d
$3137 23         inx h
$3138 23         inx h
$3139 50         mov d,b
$313a 59         mov e,c
$313b 4e         mov c,m
$313c 23         inx h
$313d 46         mov b,m
$313e 23         inx h
$313f eb         xchg
$3140 09         dad b
$3141 eb         xchg
$3142 7e         mov a,m
$3143 71         mov m,c
$3144 4f         mov c,a
$3145 23         inx h
$3146 7e         mov a,m
$3147 70         mov m,b
$3148 47         mov b,a
$3149 21 00 00   lxi h,$0000
$314c 09         dad b
$314d 7c         mov a,h
$314e ba         cmp d
$314f d2 53 31   jnc $3153
$3152 62         mov h,d
$3153 7d         mov a,l
$3154 bb         cmp e
$3155 d2 59 31   jnc $3159
$3158 6b         mov l,e
$3159 d1         pop d
$315a 7c         mov a,h
$315b 92         sub d
$315c 47         mov b,a
$315d 7d         mov a,l
$315e 93         sub e
$315f 4f         mov c,a
$3160 c3 ce 10   jmp $10ce
$3163 fe fc      cpi $fc
$3165 ca 94 1a   jz $1a94
$3168 11 08 00   lxi d,$0008
$316b 19         dad d
$316c 7e         mov a,m
$316d e6 80      ani $80
$316f c0         rnz
$3170 11 05 00   lxi d,$0005
$3173 19         dad d
$3174 5e         mov e,m
$3175 23         inx h
$3176 56         mov d,m
$3177 01 03 00   lxi b,$0003
$317a 09         dad b
$317b 7e         mov a,m
$317c 23         inx h
$317d 66         mov h,m
$317e 6f         mov l,a
$317f e5         push h
$3180 d5         push d
$3181 cd 59 3f   call $3f59
$3184 d1         pop d
$3185 e1         pop h
$3186 c2 81 15   jnz $1581
$3189 3e ff      mvi a,$ff
$318b 32 38 01   sta $0138
$318e d3 10      out $10
$3190 cd 04 80   call $8004
$3193 af         xra a
$3194 32 38 01   sta $0138
$3197 d3 10      out $10
$3199 c9         ret
$319a 3a c5 7b   lda $7bc5
$319d c6 00      adi $00
$319f 6f         mov l,a
$31a0 26 7b      mvi h,$7b
$31a2 7e         mov a,m
$31a3 c6 10      adi $10
$31a5 77         mov m,a
$31a6 d2 ab 31   jnc $31ab
$31a9 36 fa      mvi m,$fa
$31ab d5         push d
$31ac 21 01 00   lxi h,$0001
$31af 19         dad d
$31b0 5e         mov e,m
$31b1 0e 01      mvi c,$01
$31b3 3e 43      mvi a,$43
$31b5 32 38 01   sta $0138
$31b8 d3 10      out $10
$31ba cd 5e 97   call $975e
$31bd af         xra a
$31be 32 38 01   sta $0138
$31c1 d3 10      out $10
$31c3 cd 9d 44   call $449d
$31c6 d1         pop d
$31c7 21 12 00   lxi h,$0012
$31ca 19         dad d
$31cb 46         mov b,m
$31cc 23         inx h
$31cd 23         inx h
$31ce 4e         mov c,m
$31cf 11 d1 47   lxi d,$47d1
$31d2 e5         push h
$31d3 cd 64 39   call $3964
$31d6 e1         pop h
$31d7 11 e8 ff   lxi d,$ffe8
$31da 19         dad d
$31db c3 91 1a   jmp $1a91
$31de c9         ret
$31df 00         nop
$31e0 00         nop
$31e1 00         nop
$31e2 c9         ret
$31e3 00         nop
$31e4 00         nop
$31e5 00         nop
$31e6 c9         ret
$31e7 00         nop
$31e8 00         nop
$31e9 00         nop
$31ea c9         ret
$31eb 00         nop
$31ec 00         nop
$31ed 00         nop
$31ee c9         ret
$31ef 00         nop
$31f0 00         nop
$31f1 00         nop
$31f2 c9         ret
$31f3 00         nop
$31f4 00         nop
$31f5 00         nop
$31f6 c9         ret
$31f7 00         nop
$31f8 00         nop
$31f9 00         nop
$31fa c9         ret
$31fb 00         nop
$31fc 00         nop
$31fd 00         nop
$31fe c9         ret
$31ff 00         nop
$3200 00         nop
$3201 00         nop
$3202 c3 3c 35   jmp $353c
$3205 00         nop
$3206 c3 3f 33   jmp $333f
$3209 00         nop
$320a c3 0a 34   jmp $340a
$320d 00         nop
$320e c3 aa 34   jmp $34aa
$3211 00         nop
$3212 c9         ret
$3213 00         nop
$3214 00         nop
$3215 00         nop
$3216 c9         ret
$3217 00         nop
$3218 00         nop
$3219 00         nop
$321a 3a b5 1a   lda $1ab5
$321d 07         rlc
$321e d2 64 32   jnc $3264
$3221 21 16 78   lxi h,$7816
$3224 3e 1a      mvi a,$1a
$3226 cd 64 1a   call $1a64
$3229 2b         dcx h
$322a 36 a6      mvi m,$a6
$322c 23         inx h
$322d 36 32      mvi m,$32
$322f 23         inx h
$3230 36 62      mvi m,$62
$3232 23         inx h
$3233 36 35      mvi m,$35
$3235 23         inx h
$3236 23         inx h
$3237 36 80      mvi m,$80
$3239 23         inx h
$323a 36 06      mvi m,$06
$323c 06 00      mvi b,$00
$323e 11 0f 00   lxi d,$000f
$3241 19         dad d
$3242 3a b0 1a   lda $1ab0
$3245 4f         mov c,a
$3246 77         mov m,a
$3247 2b         dcx h
$3248 70         mov m,b
$3249 2b         dcx h
$324a 3a ae 1a   lda $1aae
$324d 77         mov m,a
$324e 2b         dcx h
$324f 70         mov m,b
$3250 2b         dcx h
$3251 70         mov m,b
$3252 2b         dcx h
$3253 36 05      mvi m,$05
$3255 11 fd ff   lxi d,$fffd
$3258 19         dad d
$3259 0f         rrc
$325a 0f         rrc
$325b 0f         rrc
$325c e6 1f      ani $1f
$325e c6 a0      adi $a0
$3260 77         mov m,a
$3261 2b         dcx h
$3262 71         mov m,c
$3263 c9         ret
$3264 21 ae 1a   lxi h,$1aae
$3267 56         mov d,m
$3268 23         inx h
$3269 23         inx h
$326a 5e         mov e,m
$326b 3a a4 1a   lda $1aa4
$326e 0f         rrc
$326f 21 fc f9   lxi h,$f9fc
$3272 d2 78 32   jnc $3278
$3275 21 fc 08   lxi h,$08fc
$3278 19         dad d
$3279 eb         xchg
$327a 01 18 0e   lxi b,$0e18
$327d cd f6 3f   call $3ff6
$3280 7e         mov a,m
$3281 fe ff      cpi $ff
$3283 c8         rz
$3284 4f         mov c,a
$3285 06 7e      mvi b,$7e
$3287 0a         ldax b
$3288 47         mov b,a
$3289 e6 f0      ani $f0
$328b ca a1 32   jz $32a1
$328e e5         push h
$328f 21 a0 32   lxi h,$32a0
$3292 e5         push h
$3293 0f         rrc
$3294 0f         rrc
$3295 6f         mov l,a
$3296 26 00      mvi h,$00
$3298 11 da 31   lxi d,$31da
$329b 19         dad d
$329c 3e 0f      mvi a,$0f
$329e a0         ana b
$329f e9         pchl
$32a0 e1         pop h
$32a1 2b         dcx h
$32a2 c3 80 32   jmp $3280
$32a5 c9         ret
$32a6 21 05 00   lxi h,$0005
$32a9 19         dad d
$32aa 7e         mov a,m
$32ab e6 80      ani $80
$32ad c2 c2 32   jnz $32c2
$32b0 23         inx h
$32b1 35         dcr m
$32b2 ca bb 32   jz $32bb
$32b5 23         inx h
$32b6 3e 96      mvi a,$96
$32b8 c3 53 1a   jmp $1a53
$32bb 11 fb ff   lxi d,$fffb
$32be 19         dad d
$32bf c3 91 1a   jmp $1a91
$32c2 23         inx h
$32c3 35         dcr m
$32c4 c0         rnz
$32c5 36 06      mvi m,$06
$32c7 2b         dcx h
$32c8 36 00      mvi m,$00
$32ca 23         inx h
$32cb 23         inx h
$32cc 36 00      mvi m,$00
$32ce 23         inx h
$32cf 3a a4 1a   lda $1aa4
$32d2 0f         rrc
$32d3 d2 ea 32   jnc $32ea
$32d6 36 5c      mvi m,$5c
$32d8 23         inx h
$32d9 36 4a      mvi m,$4a
$32db 01 0a 00   lxi b,$000a
$32de 09         dad b
$32df 56         mov d,m
$32e0 23         inx h
$32e1 23         inx h
$32e2 5e         mov e,m
$32e3 21 fc 08   lxi h,$08fc
$32e6 19         dad d
$32e7 c3 fb 32   jmp $32fb
$32ea 36 80      mvi m,$80
$32ec 23         inx h
$32ed 36 4a      mvi m,$4a
$32ef 01 0a 00   lxi b,$000a
$32f2 09         dad b
$32f3 56         mov d,m
