$0100 f3         di
$1f56 70         mov m,b
$1f57 01 f2 ff   lxi b,$fff2
$1f5a 09         dad b
$1f5b 3e 3c      mvi a,$3c
$1f5d c3 08 20   jmp $2008
$1f60 e1         pop h
$1f61 01 f3 ff   lxi b,$fff3
$1f64 09         dad b
$1f65 36 14      mvi m,$14
$1f67 23         inx h
$1f68 36 3c      mvi m,$3c
$1f6a c9         ret
$1f6b 2b         dcx h
$1f6c 36 00      mvi m,$00
$1f6e c9         ret
$1f6f 23         inx h
$1f70 35         dcr m
$1f71 ca 7d 1f   jz $1f7d
$1f74 01 01 00   lxi b,$0001
$1f77 09         dad b
$1f78 3e 14      mvi a,$14
$1f7a c3 08 20   jmp $2008
$1f7d 36 3c      mvi m,$3c
$1f7f 2b         dcx h
$1f80 36 14      mvi m,$14
$1f82 c9         ret
$1f83 23         inx h
$1f84 35         dcr m
$1f85 ca 91 1f   jz $1f91
$1f88 01 01 00   lxi b,$0001
$1f8b 09         dad b
$1f8c 3e 64      mvi a,$64
$1f8e c3 08 20   jmp $2008
$1f91 36 10      mvi m,$10
$1f93 2b         dcx h
$1f94 36 0c      mvi m,$0c
$1f96 01 0d 00   lxi b,$000d
$1f99 09         dad b
$1f9a 36 00      mvi m,$00
$1f9c 23         inx h
$1f9d 3a bf 11   lda $11bf
$1fa0 96         sub m
$1fa1 5f         mov e,a
$1fa2 3e 00      mvi a,$00
$1fa4 9f         sbb a
$1fa5 57         mov d,a
$1fa6 eb         xchg
$1fa7 29         dad h
$1fa8 29         dad h
$1fa9 29         dad h
$1faa 29         dad h
$1fab e6 0f      ani $0f
$1fad b5         ora l
$1fae 6f         mov l,a
$1faf e5         push h
$1fb0 eb         xchg
$1fb1 23         inx h
$1fb2 36 00      mvi m,$00
$1fb4 23         inx h
$1fb5 3a c1 11   lda $11c1
$1fb8 96         sub m
$1fb9 5f         mov e,a
$1fba 3e 00      mvi a,$00
$1fbc 9f         sbb a
$1fbd 57         mov d,a
$1fbe eb         xchg
$1fbf 29         dad h
$1fc0 29         dad h
$1fc1 29         dad h
$1fc2 29         dad h
$1fc3 e6 0f      ani $0f
$1fc5 b5         ora l
$1fc6 6f         mov l,a
$1fc7 eb         xchg
$1fc8 23         inx h
$1fc9 c1         pop b
$1fca 71         mov m,c
$1fcb 23         inx h
$1fcc 70         mov m,b
$1fcd 23         inx h
$1fce 73         mov m,e
$1fcf 23         inx h
$1fd0 72         mov m,d
$1fd1 c9         ret
$1fd2 23         inx h
$1fd3 35         dcr m
$1fd4 fa 02 20   jm $2002
$1fd7 01 13 00   lxi b,$0013
$1fda 09         dad b
$1fdb 46         mov b,m
$1fdc 2b         dcx h
$1fdd 4e         mov c,m
$1fde 2b         dcx h
$1fdf 56         mov d,m
$1fe0 2b         dcx h
$1fe1 5e         mov e,m
$1fe2 2b         dcx h
$1fe3 d5         push d
$1fe4 56         mov d,m
$1fe5 2b         dcx h
$1fe6 5e         mov e,m
$1fe7 eb         xchg
$1fe8 09         dad b
$1fe9 eb         xchg
$1fea 73         mov m,e
$1feb 23         inx h
$1fec 72         mov m,d
$1fed 2b         dcx h
$1fee 2b         dcx h
$1fef 56         mov d,m
$1ff0 2b         dcx h
$1ff1 5e         mov e,m
$1ff2 eb         xchg
$1ff3 c1         pop b
$1ff4 09         dad b
$1ff5 eb         xchg
$1ff6 73         mov m,e
$1ff7 23         inx h
$1ff8 72         mov m,d
$1ff9 01 f4 ff   lxi b,$fff4
$1ffc 09         dad b
$1ffd 3e 96      mvi a,$96
$1fff c3 97 11   jmp $1197
$2002 36 3c      mvi m,$3c
$2004 2b         dcx h
$2005 36 14      mvi m,$14
$2007 c9         ret
$2008 cd 97 11   call $1197
$200b 01 0b 00   lxi b,$000b
$200e 09         dad b
$200f 4e         mov c,m
$2010 3a bf 11   lda $11bf
$2013 47         mov b,a
$2014 c6 0e      adi $0e
$2016 b9         cmp c
$2017 d8         rc
$2018 3e 0e      mvi a,$0e
$201a 81         add c
$201b b8         cmp b
$201c d8         rc
$201d 23         inx h
$201e 23         inx h
$201f 4e         mov c,m
$2020 3a c1 11   lda $11c1
$2023 47         mov b,a
$2024 c6 0a      adi $0a
$2026 b9         cmp c
$2027 d8         rc
$2028 3e 09      mvi a,$09
$202a 81         add c
$202b b8         cmp b
$202c d8         rc
$202d 0e 01      mvi c,$01
$202f c3 8e 17   jmp $178e
$2032 21 15 00   lxi h,$0015
$2035 19         dad d
$2036 cd 0e 08   call $080e
$2039 79         mov a,c
$203a 01 f3 ff   lxi b,$fff3
$203d 09         dad b
$203e 46         mov b,m
$203f 23         inx h
$2040 e5         push h
$2041 66         mov h,m
$2042 68         mov l,b
$2043 4f         mov c,a
$2044 cd f3 07   call $07f3
$2047 3e f7      mvi a,$f7
$2049 32 2f 01   sta $012f
$204c d3 10      out $10
$204e cd b7 80   call $80b7
$2051 af         xra a
$2052 32 2f 01   sta $012f
$2055 d3 10      out $10
$2057 e1         pop h
$2058 23         inx h
$2059 71         mov m,c
$205a 23         inx h
$205b 70         mov m,b
$205c 01 03 00   lxi b,$0003
$205f 09         dad b
$2060 73         mov m,e
$2061 23         inx h
$2062 72         mov m,d
$2063 c9         ret
$2064 0f         rrc
$2065 0f         rrc
$2066 32 90 20   sta $2090
$2069 3a f0 05   lda $05f0
$206c c6 00      adi $00
$206e 6f         mov l,a
$206f 26 7b      mvi h,$7b
$2071 5e         mov e,m
$2072 cd 38 01   call $0138
$2075 bb         cmp e
$2076 da d0 20   jc $20d0
$2079 cd d4 25   call $25d4
$207c 2b         dcx h
$207d 36 d2      mvi m,$d2
$207f 23         inx h
$2080 36 20      mvi m,$20
$2082 23         inx h
$2083 36 2b      mvi m,$2b
$2085 23         inx h
$2086 36 23      mvi m,$23
$2088 23         inx h
$2089 36 ea      mvi m,$ea
$208b 23         inx h
$208c 36 26      mvi m,$26
$208e 23         inx h
$208f 36 00      mvi m,$00
$2091 23         inx h
$2092 36 00      mvi m,$00
$2094 23         inx h
$2095 36 01      mvi m,$01
$2097 23         inx h
$2098 36 00      mvi m,$00
$209a 11 03 00   lxi d,$0003
$209d 19         dad d
$209e 36 4a      mvi m,$4a
$20a0 23         inx h
$20a1 36 37      mvi m,$37
$20a3 3e 0f      mvi a,$0f
$20a5 a1         ana c
$20a6 07         rlc
$20a7 07         rlc
$20a8 07         rlc
$20a9 07         rlc
$20aa 47         mov b,a
$20ab 0f         rrc
$20ac 0f         rrc
$20ad 0f         rrc
$20ae c6 a0      adi $a0
$20b0 57         mov d,a
$20b1 3e f0      mvi a,$f0
$20b3 a1         ana c
$20b4 1e 00      mvi e,$00
$20b6 23         inx h
$20b7 77         mov m,a
$20b8 23         inx h
$20b9 72         mov m,d
$20ba 23         inx h
$20bb 77         mov m,a
$20bc 23         inx h
$20bd 72         mov m,d
$20be 23         inx h
$20bf 36 05      mvi m,$05
$20c1 23         inx h
$20c2 73         mov m,e
$20c3 23         inx h
$20c4 36 05      mvi m,$05
$20c6 23         inx h
$20c7 73         mov m,e
$20c8 23         inx h
$20c9 73         mov m,e
$20ca 23         inx h
$20cb 70         mov m,b
$20cc 23         inx h
$20cd 73         mov m,e
$20ce 23         inx h
$20cf 77         mov m,a
$20d0 af         xra a
$20d1 c9         ret
$20d2 21 09 00   lxi h,$0009
$20d5 19         dad d
$20d6 7e         mov a,m
$20d7 fe 05      cpi $05
$20d9 ca 93 22   jz $2293
$20dc fe 01      cpi $01
$20de ca 05 21   jz $2105
$20e1 fe 03      cpi $03
$20e3 ca b8 21   jz $21b8
$20e6 fe 04      cpi $04
$20e8 ca 26 22   jz $2226
$20eb fe 02      cpi $02
$20ed ca 5d 21   jz $215d
$20f0 fe 00      cpi $00
$20f2 ca f6 20   jz $20f6
$20f5 c9         ret
$20f6 36 01      mvi m,$01
$20f8 23         inx h
$20f9 36 64      mvi m,$64
$20fb 01 02 00   lxi b,$0002
$20fe 09         dad b
$20ff 36 4a      mvi m,$4a
$2101 23         inx h
$2102 36 37      mvi m,$37
$2104 c9         ret
$2105 23         inx h
$2106 35         dcr m
$2107 ca 57 21   jz $2157
$210a 01 0d 00   lxi b,$000d
$210d 09         dad b
$210e 3a bf 11   lda $11bf
$2111 96         sub m
$2112 da 1d 21   jc $211d
$2115 fe 3c      cpi $3c
$2117 da 25 21   jc $2125
$211a c3 45 21   jmp $2145
$211d fe c4      cpi $c4
$211f d2 25 21   jnc $2125
$2122 c3 45 21   jmp $2145
$2125 23         inx h
$2126 23         inx h
$2127 3a c1 11   lda $11c1
$212a 96         sub m
$212b da 36 21   jc $2136
$212e fe 3c      cpi $3c
$2130 da 3e 21   jc $213e
$2133 c3 4e 21   jmp $214e
$2136 fe c4      cpi $c4
$2138 d2 3e 21   jnc $213e
$213b c3 4e 21   jmp $214e
$213e 01 f0 ff   lxi b,$fff0
$2141 09         dad b
$2142 36 02      mvi m,$02
$2144 c9         ret
$2145 01 f4 ff   lxi b,$fff4
$2148 09         dad b
$2149 3e 0a      mvi a,$0a
$214b c3 01 23   jmp $2301
$214e 01 f2 ff   lxi b,$fff2
$2151 09         dad b
$2152 3e 0a      mvi a,$0a
$2154 c3 01 23   jmp $2301
$2157 36 32      mvi m,$32
$2159 2b         dcx h
$215a 36 04      mvi m,$04
$215c c9         ret
$215d 36 03      mvi m,$03
$215f 23         inx h
$2160 36 1e      mvi m,$1e
$2162 01 0d 00   lxi b,$000d
$2165 09         dad b
$2166 3a bf 11   lda $11bf
$2169 be         cmp m
$216a 11 d6 37   lxi d,$37d6
$216d da 73 21   jc $2173
$2170 11 ae 37   lxi d,$37ae
$2173 01 f5 ff   lxi b,$fff5
$2176 09         dad b
$2177 73         mov m,e
$2178 23         inx h
$2179 72         mov m,d
$217a 01 f9 ff   lxi b,$fff9
$217d 09         dad b
$217e 7e         mov a,m
$217f fe 03      cpi $03
$2181 c2 9d 21   jnz $219d
$2184 01 14 00   lxi b,$0014
$2187 09         dad b
$2188 3e ae      mvi a,$ae
$218a bb         cmp e
$218b 11 00 ff   lxi d,$ff00
$218e c2 94 21   jnz $2194
$2191 11 00 01   lxi d,$0100
$2194 73         mov m,e
$2195 23         inx h
$2196 72         mov m,d
$2197 23         inx h
$2198 af         xra a
$2199 77         mov m,a
$219a 23         inx h
$219b 77         mov m,a
$219c c9         ret
$219d 01 13 00   lxi b,$0013
$21a0 09         dad b
$21a1 3a c1 11   lda $11c1
$21a4 be         cmp m
$21a5 11 00 ff   lxi d,$ff00
$21a8 da ae 21   jc $21ae
$21ab 11 00 01   lxi d,$0100
$21ae 23         inx h
$21af af         xra a
$21b0 77         mov m,a
$21b1 23         inx h
$21b2 77         mov m,a
$21b3 23         inx h
$21b4 73         mov m,e
$21b5 23         inx h
$21b6 72         mov m,d
$21b7 c9         ret
$21b8 23         inx h
$21b9 35         dcr m
$21ba ca 20 22   jz $2220
$21bd 01 0c 00   lxi b,$000c
$21c0 09         dad b
$21c1 e5         push h
$21c2 4e         mov c,m
$21c3 23         inx h
$21c4 46         mov b,m
$21c5 23         inx h
$21c6 5e         mov e,m
$21c7 23         inx h
$21c8 56         mov d,m
$21c9 23         inx h
$21ca d5         push d
$21cb 5e         mov e,m
$21cc 23         inx h
$21cd 56         mov d,m
$21ce 23         inx h
$21cf eb         xchg
$21d0 09         dad b
$21d1 22 03 22   shld $2203
$21d4 7c         mov a,h
$21d5 eb         xchg
$21d6 5e         mov e,m
$21d7 23         inx h
$21d8 56         mov d,m
$21d9 eb         xchg
$21da c1         pop b
$21db 09         dad b
$21dc 22 06 22   shld $2206
$21df 57         mov d,a
$21e0 5c         mov e,h
$21e1 fe 10      cpi $10
$21e3 da 18 22   jc $2218
$21e6 fe f0      cpi $f0
$21e8 d2 18 22   jnc $2218
$21eb 7b         mov a,e
$21ec fe 10      cpi $10
$21ee da 18 22   jc $2218
$21f1 fe e0      cpi $e0
$21f3 d2 18 22   jnc $2218
$21f6 01 09 0e   lxi b,$0e09
$21f9 cd bc 30   call $30bc
$21fc e6 80      ani $80
$21fe c2 18 22   jnz $2218
$2201 e1         pop h
$2202 11 00 00   lxi d,$0000
$2205 01 00 00   lxi b,$0000
$2208 73         mov m,e
$2209 23         inx h
$220a 72         mov m,d
$220b 23         inx h
$220c 71         mov m,c
$220d 23         inx h
$220e 70         mov m,b
$220f 01 f2 ff   lxi b,$fff2
$2212 09         dad b
$2213 3e 64      mvi a,$64
$2215 c3 01 23   jmp $2301
$2218 e1         pop h
$2219 01 f3 ff   lxi b,$fff3
$221c 09         dad b
$221d 36 02      mvi m,$02
$221f c9         ret
$2220 36 64      mvi m,$64
$2222 2b         dcx h
$2223 36 00      mvi m,$00
$2225 c9         ret
$2226 36 05      mvi m,$05
$2228 11 fd ff   lxi d,$fffd
$222b 19         dad d
$222c 7e         mov a,m
$222d fe 03      cpi $03
$222f 01 00 80   lxi b,$8000
$2232 c2 37 22   jnz $2237
$2235 06 00      mvi b,$00
$2237 eb         xchg
$2238 cd 38 01   call $0138
$223b e6 7f      ani $7f
$223d b0         ora b
$223e 21 14 00   lxi h,$0014
$2241 19         dad d
$2242 fe 40      cpi $40
$2244 da 75 22   jc $2275
$2247 fe 80      cpi $80
$2249 da 69 22   jc $2269
$224c fe c0      cpi $c0
$224e da 5d 22   jc $225d
$2251 71         mov m,c
$2252 23         inx h
$2253 71         mov m,c
$2254 23         inx h
$2255 36 a0      mvi m,$a0
$2257 23         inx h
$2258 36 ff      mvi m,$ff
$225a c3 7e 22   jmp $227e
$225d 71         mov m,c
$225e 23         inx h
$225f 71         mov m,c
$2260 23         inx h
$2261 36 60      mvi m,$60
$2263 23         inx h
$2264 36 00      mvi m,$00
$2266 c3 7e 22   jmp $227e
$2269 36 a0      mvi m,$a0
$226b 23         inx h
$226c 36 ff      mvi m,$ff
$226e 23         inx h
$226f 71         mov m,c
$2270 23         inx h
$2271 71         mov m,c
$2272 c3 7e 22   jmp $227e
$2275 36 60      mvi m,$60
$2277 23         inx h
$2278 36 00      mvi m,$00
$227a 23         inx h
$227b 71         mov m,c
$227c 23         inx h
$227d 71         mov m,c
$227e 01 ef ff   lxi b,$ffef
$2281 09         dad b
$2282 c6 40      adi $40
$2284 f2 8d 22   jp $228d
$2287 36 86      mvi m,$86
$2289 23         inx h
$228a 36 37      mvi m,$37
$228c c9         ret
$228d 36 5e      mvi m,$5e
$228f 23         inx h
$2290 36 37      mvi m,$37
$2292 c9         ret
$2293 23         inx h
$2294 35         dcr m
$2295 ca fb 22   jz $22fb
$2298 01 0c 00   lxi b,$000c
$229b 09         dad b
$229c e5         push h
$229d 4e         mov c,m
$229e 23         inx h
$229f 46         mov b,m
$22a0 23         inx h
$22a1 5e         mov e,m
$22a2 23         inx h
$22a3 56         mov d,m
$22a4 23         inx h
$22a5 d5         push d
$22a6 5e         mov e,m
$22a7 23         inx h
$22a8 56         mov d,m
$22a9 23         inx h
$22aa eb         xchg
$22ab 09         dad b
$22ac 22 de 22   shld $22de
$22af 7c         mov a,h
$22b0 eb         xchg
$22b1 5e         mov e,m
$22b2 23         inx h
$22b3 56         mov d,m
$22b4 eb         xchg
$22b5 c1         pop b
$22b6 09         dad b
$22b7 22 e1 22   shld $22e1
$22ba 57         mov d,a
$22bb 5c         mov e,h
$22bc fe 10      cpi $10
$22be da f3 22   jc $22f3
$22c1 fe f0      cpi $f0
$22c3 d2 f3 22   jnc $22f3
$22c6 7b         mov a,e
$22c7 fe 10      cpi $10
$22c9 da f3 22   jc $22f3
$22cc fe e0      cpi $e0
$22ce d2 f3 22   jnc $22f3
$22d1 01 09 0e   lxi b,$0e09
$22d4 cd bc 30   call $30bc
$22d7 e6 80      ani $80
$22d9 c2 f3 22   jnz $22f3
$22dc e1         pop h
$22dd 11 00 00   lxi d,$0000
$22e0 01 00 00   lxi b,$0000
$22e3 73         mov m,e
$22e4 23         inx h
$22e5 72         mov m,d
$22e6 23         inx h
$22e7 71         mov m,c
$22e8 23         inx h
$22e9 70         mov m,b
$22ea 01 f2 ff   lxi b,$fff2
$22ed 09         dad b
$22ee 3e 32      mvi a,$32
$22f0 c3 01 23   jmp $2301
$22f3 e1         pop h
$22f4 01 f3 ff   lxi b,$fff3
$22f7 09         dad b
$22f8 36 04      mvi m,$04
$22fa c9         ret
$22fb 36 64      mvi m,$64
$22fd 2b         dcx h
$22fe 36 00      mvi m,$00
$2300 c9         ret
$2301 cd 97 11   call $1197
$2304 01 0b 00   lxi b,$000b
$2307 09         dad b
$2308 4e         mov c,m
$2309 3a bf 11   lda $11bf
$230c 47         mov b,a
$230d c6 0e      adi $0e
$230f b9         cmp c
$2310 d8         rc
$2311 3e 0e      mvi a,$0e
$2313 81         add c
$2314 b8         cmp b
$2315 d8         rc
$2316 23         inx h
$2317 23         inx h
$2318 4e         mov c,m
$2319 3a c1 11   lda $11c1
$231c 47         mov b,a
$231d c6 0a      adi $0a
$231f b9         cmp c
$2320 d8         rc
$2321 3e 09      mvi a,$09
$2323 81         add c
$2324 b8         cmp b
$2325 d8         rc
$2326 0e 01      mvi c,$01
$2328 c3 8e 17   jmp $178e
$232b 21 15 00   lxi h,$0015
$232e 19         dad d
$232f cd 0e 08   call $080e
$2332 79         mov a,c
$2333 01 f3 ff   lxi b,$fff3
$2336 09         dad b
$2337 46         mov b,m
$2338 23         inx h
$2339 e5         push h
$233a 66         mov h,m
$233b 68         mov l,b
$233c 4f         mov c,a
$233d cd f3 07   call $07f3
$2340 3e f7      mvi a,$f7
$2342 32 2f 01   sta $012f
$2345 d3 10      out $10
$2347 cd b7 80   call $80b7
$234a af         xra a
$234b 32 2f 01   sta $012f
$234e d3 10      out $10
$2350 e1         pop h
$2351 23         inx h
$2352 71         mov m,c
$2353 23         inx h
$2354 70         mov m,b
$2355 01 03 00   lxi b,$0003
$2358 09         dad b
$2359 73         mov m,e
$235a 23         inx h
$235b 72         mov m,d
$235c c9         ret
$235d c3 97 18   jmp $1897
$2360 00         nop
$2361 c3 24 1b   jmp $1b24
$2364 00         nop
$2365 c3 9a 1d   jmp $1d9a
$2368 00         nop
$2369 c3 64 20   jmp $2064
$236c 00         nop
$236d c3 64 20   jmp $2064
$2370 00         nop

$2371 73 23 00 00 00 00 00 00   s#......
$2379 00 00 00 00 00 00 00 00   ........
$2381 00 00 00 00 00 00 00 00   ........
$2389 00 00 00 00 00 00 00 00   ........
$2391 00 00 00 00 00 00 00 00   ........
$2399 00 00 00 00 00 00 00 00   ........
$23a1 00 00 00 00 00 00 00 00   ........
$23a9 00 00 00 00 00 00 00 00   ........
$23b1 00 00 00 00 00 00 00 00   ........
$23b9 00 00 00 00 00 00 00 00   ........
$23c1 00 00 00 00 00 00 00 00   ........
$23c9 00 00 00 00 00 00 00 00   ........
$23d1 00 00 00 00 00 00 00 00   ........
$23d9 00 00 00 00 00 00 00 00   ........
$23e1 00 00 00 00 00 00 00 00   ........
$23e9 00 00 00 00 00 00 00 00   ........
$23f1 00 00 00 00 00 00 00 00   ........
$23f9 00 00 00 00 00 00 00 00   ........
$2401 00 00 00 00 00 00 00 00   ........
$2409 00 00 00 00 00 00 00 00   ........
$2411 00 00 00 00 00 00 00 00   ........
$2419 00 00 00 00 00 00 00 00   ........
$2421 00 00 00 00 00 00 00 00   ........
$2429 00 00 00 00 00 00 00 00   ........
$2431 00 00 00 00 00 00 00 00   ........
$2439 00 00 00 00 00 00 00 00   ........
$2441 00 00 00 00 00 00 00 00   ........
$2449 00 00 00 00 00 00 00 00   ........
$2451 00 00 00 00 00 00 00 00   ........
$2459 00 00 00 00 00 00 00 00   ........
$2461 00 00 00 00 00 00 00 00   ........
$2469 00 00 00 00 00 00 00 00   ........
$2471 00 00 00 00 00 00 00 00   ........
$2479 00 00 00 00 00 00 00 00   ........
$2481 00 00 00 00 00 00 00 00   ........
$2489 00 00 00 00 00 00 00 00   ........
$2491 00 00 00 00 00 00 00 00   ........
$2499 00 00 00 00 00 00 00 00   ........
$24a1 00 00 00 00 00 00 00 00   ........
$24a9 00 00 00 00 00 00 00 00   ........
$24b1 00 00 00 00 00 00 00 00   ........
$24b9 00 00 00 00 00 00 00 00   ........
$24c1 00 00 00 00 00 00 00 00   ........
$24c9 00 00 00 00 00 00 00 00   ........
$24d1 00 00 00 00 00 00 00 00   ........
$24d9 00 00 00 00 00 00 00 00   ........
$24e1 00 00 00 00 00 00 00 00   ........
$24e9 00 00 00 00 00 00 00 00   ........
$24f1 00 00 00 00 00 00 00 00   ........
$24f9 00 00 00 00 00 00 00 00   ........
$2501 00 00 00 00 00 00 00 00   ........
$2509 00 00 00 00 00 00 00 00   ........
$2511 00 00 00 00 00 00 00 00   ........
$2519 00 00 00 00 00 00 00 00   ........
$2521 00 00 00 00 00 00 00 00   ........
$2529 00 00 00 00 00 00 00 00   ........
$2531 00 00 00 00 00 00 00 00   ........
$2539 00 00 00 00 00 00 00 00   ........
$2541 00 00 00 00 00 00 00 00   ........
$2549 00 00 00 00 00 00 00 00   ........
$2551 00 00 00 00 00 00 00 00   ........
$2559 00 00 00 00 00 00 00 00   ........
$2561 00 00 00 00 00 00 00 00   ........
$2569 00 00 00 00 00 00 00 00   ........
$2571 00 ff                     .ˇ

$2573 3e fe      mvi a,$fe
$2575 32 74 23   sta $2374
$2578 c9         ret
$2579 32 ab 25   sta $25ab
$257c 79         mov a,c
$257d 32 be 25   sta $25be
$2580 7c         mov a,h
$2581 32 a8 25   sta $25a8
$2584 7d         mov a,l
$2585 32 bb 25   sta $25bb
$2588 21 74 23   lxi h,$2374
$258b 7e         mov a,m
$258c fe fc      cpi $fc
$258e da 97 25   jc $2597
$2591 fe fe      cpi $fe
$2593 da cd 25   jc $25cd
$2596 c9         ret
$2597 e5         push h
$2598 01 06 00   lxi b,$0006
$259b 09         dad b
$259c 7e         mov a,m
$259d fe 01      cpi $01
$259f ca cc 25   jz $25cc
$25a2 01 10 00   lxi b,$0010
$25a5 09         dad b
$25a6 4e         mov c,m
$25a7 3e 00      mvi a,$00
$25a9 47         mov b,a
$25aa c6 00      adi $00
$25ac b9         cmp c
$25ad da cc 25   jc $25cc
$25b0 3e 0e      mvi a,$0e
$25b2 81         add c
$25b3 b8         cmp b
$25b4 da cc 25   jc $25cc
$25b7 23         inx h
$25b8 23         inx h
$25b9 4e         mov c,m
$25ba 3e 00      mvi a,$00
$25bc 47         mov b,a
$25bd c6 00      adi $00
$25bf b9         cmp c
$25c0 da cc 25   jc $25cc
$25c3 3e 09      mvi a,$09
$25c5 81         add c
$25c6 b8         cmp b
$25c7 da cc 25   jc $25cc
$25ca e1         pop h
$25cb c9         ret
$25cc e1         pop h
$25cd 01 22 00   lxi b,$0022
$25d0 09         dad b
$25d1 c3 8b 25   jmp $258b
$25d4 21 74 23   lxi h,$2374
$25d7 7e         mov a,m
$25d8 fe fd      cpi $fd
$25da c8         rz
$25db da f4 25   jc $25f4
$25de fe fe      cpi $fe
$25e0 c2 f2 25   jnz $25f2
$25e3 eb         xchg
$25e4 21 22 00   lxi h,$0022
$25e7 19         dad d
$25e8 3e ff      mvi a,$ff
$25ea be         cmp m
$25eb eb         xchg
$25ec c8         rz
$25ed eb         xchg
