$0100 f3         di
$28ea e5         push h
$28eb 4e         mov c,m
$28ec 23         inx h
$28ed 46         mov b,m
$28ee 23         inx h
$28ef 5e         mov e,m
$28f0 23         inx h
$28f1 56         mov d,m
$28f2 23         inx h
$28f3 d5         push d
$28f4 5e         mov e,m
$28f5 23         inx h
$28f6 56         mov d,m
$28f7 23         inx h
$28f8 eb         xchg
$28f9 09         dad b
$28fa 22 2c 29   shld $292c
$28fd 7c         mov a,h
$28fe eb         xchg
$28ff 5e         mov e,m
$2900 23         inx h
$2901 56         mov d,m
$2902 eb         xchg
$2903 c1         pop b
$2904 09         dad b
$2905 22 2f 29   shld $292f
$2908 57         mov d,a
$2909 5c         mov e,h
$290a fe 10      cpi $10
$290c da 41 29   jc $2941
$290f fe f0      cpi $f0
$2911 d2 41 29   jnc $2941
$2914 7b         mov a,e
$2915 fe 10      cpi $10
$2917 da 41 29   jc $2941
$291a fe e0      cpi $e0
$291c d2 41 29   jnc $2941
$291f 01 09 0e   lxi b,$0e09
$2922 cd f7 3d   call $3df7
$2925 e6 80      ani $80
$2927 c2 41 29   jnz $2941
$292a e1         pop h
$292b 11 00 00   lxi d,$0000
$292e 01 00 00   lxi b,$0000
$2931 73         mov m,e
$2932 23         inx h
$2933 72         mov m,d
$2934 23         inx h
$2935 71         mov m,c
$2936 23         inx h
$2937 70         mov m,b
$2938 01 f2 ff   lxi b,$fff2
$293b 09         dad b
$293c 3e 3c      mvi a,$3c
$293e c3 e9 29   jmp $29e9
$2941 e1         pop h
$2942 01 f3 ff   lxi b,$fff3
$2945 09         dad b
$2946 36 14      mvi m,$14
$2948 23         inx h
$2949 36 3c      mvi m,$3c
$294b c9         ret
$294c 2b         dcx h
$294d 36 00      mvi m,$00
$294f c9         ret
$2950 23         inx h
$2951 35         dcr m
$2952 ca 5e 29   jz $295e
$2955 01 01 00   lxi b,$0001
$2958 09         dad b
$2959 3e 14      mvi a,$14
$295b c3 e9 29   jmp $29e9
$295e 36 3c      mvi m,$3c
$2960 2b         dcx h
$2961 36 14      mvi m,$14
$2963 c9         ret
$2964 23         inx h
$2965 35         dcr m
$2966 ca 72 29   jz $2972
$2969 01 01 00   lxi b,$0001
$296c 09         dad b
$296d 3e 64      mvi a,$64
$296f c3 e9 29   jmp $29e9
$2972 36 10      mvi m,$10
$2974 2b         dcx h
$2975 36 0c      mvi m,$0c
$2977 01 0d 00   lxi b,$000d
$297a 09         dad b
$297b 36 00      mvi m,$00
$297d 23         inx h
$297e 3a 45 1a   lda $1a45
$2981 96         sub m
$2982 5f         mov e,a
$2983 3e 00      mvi a,$00
$2985 9f         sbb a
$2986 57         mov d,a
$2987 eb         xchg
$2988 29         dad h
$2989 29         dad h
$298a 29         dad h
$298b 29         dad h
$298c e6 0f      ani $0f
$298e b5         ora l
$298f 6f         mov l,a
$2990 e5         push h
$2991 eb         xchg
$2992 23         inx h
$2993 36 00      mvi m,$00
$2995 23         inx h
$2996 3a 47 1a   lda $1a47
$2999 96         sub m
$299a 5f         mov e,a
$299b 3e 00      mvi a,$00
$299d 9f         sbb a
$299e 57         mov d,a
$299f eb         xchg
$29a0 29         dad h
$29a1 29         dad h
$29a2 29         dad h
$29a3 29         dad h
$29a4 e6 0f      ani $0f
$29a6 b5         ora l
$29a7 6f         mov l,a
$29a8 eb         xchg
$29a9 23         inx h
$29aa c1         pop b
$29ab 71         mov m,c
$29ac 23         inx h
$29ad 70         mov m,b
$29ae 23         inx h
$29af 73         mov m,e
$29b0 23         inx h
$29b1 72         mov m,d
$29b2 c9         ret
$29b3 23         inx h
$29b4 35         dcr m
$29b5 fa e3 29   jm $29e3
$29b8 01 13 00   lxi b,$0013
$29bb 09         dad b
$29bc 46         mov b,m
$29bd 2b         dcx h
$29be 4e         mov c,m
$29bf 2b         dcx h
$29c0 56         mov d,m
$29c1 2b         dcx h
$29c2 5e         mov e,m
$29c3 2b         dcx h
$29c4 d5         push d
$29c5 56         mov d,m
$29c6 2b         dcx h
$29c7 5e         mov e,m
$29c8 eb         xchg
$29c9 09         dad b
$29ca eb         xchg
$29cb 73         mov m,e
$29cc 23         inx h
$29cd 72         mov m,d
$29ce 2b         dcx h
$29cf 2b         dcx h
$29d0 56         mov d,m
$29d1 2b         dcx h
$29d2 5e         mov e,m
$29d3 eb         xchg
$29d4 c1         pop b
$29d5 09         dad b
$29d6 eb         xchg
$29d7 73         mov m,e
$29d8 23         inx h
$29d9 72         mov m,d
$29da 01 f4 ff   lxi b,$fff4
$29dd 09         dad b
$29de 3e 96      mvi a,$96
$29e0 c3 f7 19   jmp $19f7
$29e3 36 3c      mvi m,$3c
$29e5 2b         dcx h
$29e6 36 14      mvi m,$14
$29e8 c9         ret
$29e9 cd f7 19   call $19f7
$29ec 01 0b 00   lxi b,$000b
$29ef 09         dad b
$29f0 4e         mov c,m
$29f1 3a 45 1a   lda $1a45
$29f4 47         mov b,a
$29f5 c6 0e      adi $0e
$29f7 b9         cmp c
$29f8 d8         rc
$29f9 3e 0e      mvi a,$0e
$29fb 81         add c
$29fc b8         cmp b
$29fd d8         rc
$29fe 23         inx h
$29ff 23         inx h
$2a00 4e         mov c,m
$2a01 3a 47 1a   lda $1a47
$2a04 47         mov b,a
$2a05 c6 0a      adi $0a
$2a07 b9         cmp c
$2a08 d8         rc
$2a09 3e 09      mvi a,$09
$2a0b 81         add c
$2a0c b8         cmp b
$2a0d d8         rc
$2a0e 0e 01      mvi c,$01
$2a10 c3 b6 1e   jmp $1eb6
$2a13 21 15 00   lxi h,$0015
$2a16 19         dad d
$2a17 cd 5f 10   call $105f
$2a1a 79         mov a,c
$2a1b 01 f3 ff   lxi b,$fff3
$2a1e 09         dad b
$2a1f 46         mov b,m
$2a20 23         inx h
$2a21 e5         push h
$2a22 66         mov h,m
$2a23 68         mov l,b
$2a24 4f         mov c,a
$2a25 cd 44 10   call $1044
$2a28 3e f7      mvi a,$f7
$2a2a 32 38 01   sta $0138
$2a2d d3 10      out $10
$2a2f cd b6 80   call $80b6
$2a32 af         xra a
$2a33 32 38 01   sta $0138
$2a36 d3 10      out $10
$2a38 e1         pop h
$2a39 23         inx h
$2a3a 71         mov m,c
$2a3b 23         inx h
$2a3c 70         mov m,b
$2a3d 01 03 00   lxi b,$0003
$2a40 09         dad b
$2a41 73         mov m,e
$2a42 23         inx h
$2a43 72         mov m,d
$2a44 c9         ret
$2a45 06 1c      mvi b,$1c
$2a47 b8         cmp b
$2a48 ca 5f 2a   jz $2a5f
$2a4b 11 55 2a   lxi d,$2a55
$2a4e c3 81 2d   jmp $2d81

$2a51 00 00 00 00 e0 2a 3d 2d   ....‡*=-
$2a59 4e 2f ff 00 b9 45         N/ˇ.πE

$2a5f 47         mov b,a
$2a60 3a 1e 7c   lda $7c1e
$2a63 fe 02      cpi $02
$2a65 c8         rz
$2a66 78         mov a,b
$2a67 11 71 2a   lxi d,$2a71
$2a6a c3 81 2d   jmp $2d81

$2a6d 00 00 00 00 7b 2a 3d 2d   ....{*=-
$2a75 a5 03 ff 00 b9 45         •.ˇ.πE

$2a7b 3a 1e 7c   lda $7c1e
$2a7e fe 01      cpi $01
$2a80 da e0 2a   jc $2ae0
$2a83 c2 c4 2a   jnz $2ac4
$2a86 d5         push d
$2a87 21 17 00   lxi h,$0017
$2a8a 19         dad d
$2a8b 3a 45 1a   lda $1a45
$2a8e 96         sub m
$2a8f da 9a 2a   jc $2a9a
$2a92 fe 19      cpi $19
$2a94 da a2 2a   jc $2aa2
$2a97 c3 c0 2a   jmp $2ac0
$2a9a fe e7      cpi $e7
$2a9c d2 a2 2a   jnc $2aa2
$2a9f c3 c0 2a   jmp $2ac0
$2aa2 23         inx h
$2aa3 23         inx h
$2aa4 3a 47 1a   lda $1a47
$2aa7 96         sub m
$2aa8 da b3 2a   jc $2ab3
$2aab fe 19      cpi $19
$2aad da bb 2a   jc $2abb
$2ab0 c3 c0 2a   jmp $2ac0
$2ab3 fe e7      cpi $e7
$2ab5 d2 bb 2a   jnc $2abb
$2ab8 c3 c0 2a   jmp $2ac0
$2abb 3e 02      mvi a,$02
$2abd 32 1e 7c   sta $7c1e
$2ac0 d1         pop d
$2ac1 c3 e0 2a   jmp $2ae0
$2ac4 d5         push d
$2ac5 21 19 00   lxi h,$0019
$2ac8 19         dad d
$2ac9 7e         mov a,m
$2aca c6 04      adi $04
$2acc 77         mov m,a
$2acd e1         pop h
$2ace fe e1      cpi $e1
$2ad0 d2 dc 2a   jnc $2adc
$2ad3 01 0b 00   lxi b,$000b
$2ad6 09         dad b
$2ad7 3e 3c      mvi a,$3c
$2ad9 c3 13 2d   jmp $2d13
$2adc 23         inx h
$2add c3 28 1a   jmp $1a28
$2ae0 21 09 00   lxi h,$0009
$2ae3 19         dad d
$2ae4 7e         mov a,m
$2ae5 fe 05      cpi $05
$2ae7 ca a7 2c   jz $2ca7
$2aea fe 01      cpi $01
$2aec ca 13 2b   jz $2b13
$2aef fe 03      cpi $03
$2af1 ca c6 2b   jz $2bc6
$2af4 fe 04      cpi $04
$2af6 ca 3a 2c   jz $2c3a
$2af9 fe 02      cpi $02
$2afb ca 6b 2b   jz $2b6b
$2afe fe 00      cpi $00
$2b00 ca 04 2b   jz $2b04
$2b03 c9         ret
$2b04 36 01      mvi m,$01
$2b06 23         inx h
$2b07 36 64      mvi m,$64
$2b09 01 02 00   lxi b,$0002
$2b0c 09         dad b
$2b0d 36 b9      mvi m,$b9
$2b0f 23         inx h
$2b10 36 45      mvi m,$45
$2b12 c9         ret
$2b13 23         inx h
$2b14 35         dcr m
$2b15 ca 65 2b   jz $2b65
$2b18 01 0d 00   lxi b,$000d
$2b1b 09         dad b
$2b1c 3a 45 1a   lda $1a45
$2b1f 96         sub m
$2b20 da 2b 2b   jc $2b2b
$2b23 fe 3c      cpi $3c
$2b25 da 33 2b   jc $2b33
$2b28 c3 53 2b   jmp $2b53
$2b2b fe c4      cpi $c4
$2b2d d2 33 2b   jnc $2b33
$2b30 c3 53 2b   jmp $2b53
$2b33 23         inx h
$2b34 23         inx h
$2b35 3a 47 1a   lda $1a47
$2b38 96         sub m
$2b39 da 44 2b   jc $2b44
$2b3c fe 3c      cpi $3c
$2b3e da 4c 2b   jc $2b4c
$2b41 c3 5c 2b   jmp $2b5c
$2b44 fe c4      cpi $c4
$2b46 d2 4c 2b   jnc $2b4c
$2b49 c3 5c 2b   jmp $2b5c
$2b4c 01 f0 ff   lxi b,$fff0
$2b4f 09         dad b
$2b50 36 02      mvi m,$02
$2b52 c9         ret
$2b53 01 f4 ff   lxi b,$fff4
$2b56 09         dad b
$2b57 3e 0a      mvi a,$0a
$2b59 c3 13 2d   jmp $2d13
$2b5c 01 f2 ff   lxi b,$fff2
$2b5f 09         dad b
$2b60 3e 0a      mvi a,$0a
$2b62 c3 13 2d   jmp $2d13
$2b65 36 32      mvi m,$32
$2b67 2b         dcx h
$2b68 36 04      mvi m,$04
$2b6a c9         ret
$2b6b 36 03      mvi m,$03
$2b6d 23         inx h
$2b6e 36 1e      mvi m,$1e
$2b70 01 0d 00   lxi b,$000d
$2b73 09         dad b
$2b74 3a 45 1a   lda $1a45
$2b77 be         cmp m
$2b78 11 45 46   lxi d,$4645
$2b7b da 81 2b   jc $2b81
$2b7e 11 1d 46   lxi d,$461d
$2b81 01 f5 ff   lxi b,$fff5
$2b84 09         dad b
$2b85 73         mov m,e
$2b86 23         inx h
$2b87 72         mov m,d
$2b88 01 f9 ff   lxi b,$fff9
$2b8b 09         dad b
$2b8c 7e         mov a,m
$2b8d fe 04      cpi $04
$2b8f ca ab 2b   jz $2bab
$2b92 01 14 00   lxi b,$0014
$2b95 09         dad b
$2b96 3e 1d      mvi a,$1d
$2b98 bb         cmp e
$2b99 11 00 ff   lxi d,$ff00
$2b9c c2 a2 2b   jnz $2ba2
$2b9f 11 00 01   lxi d,$0100
$2ba2 73         mov m,e
$2ba3 23         inx h
$2ba4 72         mov m,d
$2ba5 23         inx h
$2ba6 af         xra a
$2ba7 77         mov m,a
$2ba8 23         inx h
$2ba9 77         mov m,a
$2baa c9         ret
$2bab 01 13 00   lxi b,$0013
$2bae 09         dad b
$2baf 3a 47 1a   lda $1a47
$2bb2 be         cmp m
$2bb3 11 00 ff   lxi d,$ff00
$2bb6 da bc 2b   jc $2bbc
$2bb9 11 00 01   lxi d,$0100
$2bbc 23         inx h
$2bbd af         xra a
$2bbe 77         mov m,a
$2bbf 23         inx h
$2bc0 77         mov m,a
$2bc1 23         inx h
$2bc2 73         mov m,e
$2bc3 23         inx h
$2bc4 72         mov m,d
$2bc5 c9         ret
$2bc6 23         inx h
$2bc7 35         dcr m
$2bc8 c2 cf 2b   jnz $2bcf
$2bcb 2b         dcx h
$2bcc 36 00      mvi m,$00
$2bce c9         ret
$2bcf 01 0c 00   lxi b,$000c
$2bd2 09         dad b
$2bd3 e5         push h
$2bd4 4e         mov c,m
$2bd5 23         inx h
$2bd6 46         mov b,m
$2bd7 23         inx h
$2bd8 5e         mov e,m
$2bd9 23         inx h
$2bda 56         mov d,m
$2bdb 23         inx h
$2bdc d5         push d
$2bdd 5e         mov e,m
$2bde 23         inx h
$2bdf 56         mov d,m
$2be0 23         inx h
$2be1 eb         xchg
$2be2 09         dad b
$2be3 22 15 2c   shld $2c15
$2be6 7c         mov a,h
$2be7 eb         xchg
$2be8 5e         mov e,m
$2be9 23         inx h
$2bea 56         mov d,m
$2beb eb         xchg
$2bec c1         pop b
$2bed 09         dad b
$2bee 22 18 2c   shld $2c18
$2bf1 57         mov d,a
$2bf2 5c         mov e,h
$2bf3 fe 10      cpi $10
$2bf5 da 2a 2c   jc $2c2a
$2bf8 fe f0      cpi $f0
$2bfa d2 2a 2c   jnc $2c2a
$2bfd 7b         mov a,e
$2bfe fe 10      cpi $10
$2c00 da 2a 2c   jc $2c2a
$2c03 fe e0      cpi $e0
$2c05 d2 2a 2c   jnc $2c2a
$2c08 01 09 0e   lxi b,$0e09
$2c0b cd f7 3d   call $3df7
$2c0e e6 80      ani $80
$2c10 c2 2a 2c   jnz $2c2a
$2c13 e1         pop h
$2c14 11 00 00   lxi d,$0000
$2c17 01 00 00   lxi b,$0000
$2c1a 73         mov m,e
$2c1b 23         inx h
$2c1c 72         mov m,d
$2c1d 23         inx h
$2c1e 71         mov m,c
$2c1f 23         inx h
$2c20 70         mov m,b
$2c21 01 f2 ff   lxi b,$fff2
$2c24 09         dad b
$2c25 3e 64      mvi a,$64
$2c27 c3 13 2d   jmp $2d13
$2c2a e1         pop h
$2c2b 01 f3 ff   lxi b,$fff3
$2c2e 09         dad b
$2c2f 36 02      mvi m,$02
$2c31 01 02 00   lxi b,$0002
$2c34 09         dad b
$2c35 3e 64      mvi a,$64
$2c37 c3 13 2d   jmp $2d13
$2c3a 36 05      mvi m,$05
$2c3c 11 fd ff   lxi d,$fffd
$2c3f 19         dad d
$2c40 7e         mov a,m
$2c41 fe 04      cpi $04
$2c43 01 00 80   lxi b,$8000
$2c46 ca 4b 2c   jz $2c4b
$2c49 06 00      mvi b,$00
$2c4b eb         xchg
$2c4c cd 3e 01   call $013e
$2c4f e6 7f      ani $7f
$2c51 b0         ora b
$2c52 21 14 00   lxi h,$0014
$2c55 19         dad d
$2c56 fe 40      cpi $40
$2c58 da 89 2c   jc $2c89
$2c5b fe 80      cpi $80
$2c5d da 7d 2c   jc $2c7d
$2c60 fe c0      cpi $c0
$2c62 da 71 2c   jc $2c71
$2c65 71         mov m,c
$2c66 23         inx h
$2c67 71         mov m,c
$2c68 23         inx h
$2c69 36 a0      mvi m,$a0
$2c6b 23         inx h
$2c6c 36 ff      mvi m,$ff
$2c6e c3 92 2c   jmp $2c92
$2c71 71         mov m,c
$2c72 23         inx h
$2c73 71         mov m,c
$2c74 23         inx h
$2c75 36 60      mvi m,$60
$2c77 23         inx h
$2c78 36 00      mvi m,$00
$2c7a c3 92 2c   jmp $2c92
$2c7d 36 a0      mvi m,$a0
$2c7f 23         inx h
$2c80 36 ff      mvi m,$ff
$2c82 23         inx h
$2c83 71         mov m,c
$2c84 23         inx h
$2c85 71         mov m,c
$2c86 c3 92 2c   jmp $2c92
$2c89 36 60      mvi m,$60
$2c8b 23         inx h
$2c8c 36 00      mvi m,$00
$2c8e 23         inx h
$2c8f 71         mov m,c
$2c90 23         inx h
$2c91 71         mov m,c
$2c92 01 ef ff   lxi b,$ffef
$2c95 09         dad b
$2c96 c6 40      adi $40
$2c98 f2 a1 2c   jp $2ca1
$2c9b 36 f5      mvi m,$f5
$2c9d 23         inx h
$2c9e 36 45      mvi m,$45
$2ca0 c9         ret
$2ca1 36 cd      mvi m,$cd
$2ca3 23         inx h
$2ca4 36 45      mvi m,$45
$2ca6 c9         ret
$2ca7 23         inx h
$2ca8 35         dcr m
$2ca9 ca 0f 2d   jz $2d0f
$2cac 01 0c 00   lxi b,$000c
$2caf 09         dad b
$2cb0 e5         push h
$2cb1 4e         mov c,m
$2cb2 23         inx h
$2cb3 46         mov b,m
$2cb4 23         inx h
$2cb5 5e         mov e,m
$2cb6 23         inx h
$2cb7 56         mov d,m
$2cb8 23         inx h
$2cb9 d5         push d
$2cba 5e         mov e,m
$2cbb 23         inx h
$2cbc 56         mov d,m
$2cbd 23         inx h
$2cbe eb         xchg
$2cbf 09         dad b
$2cc0 22 f2 2c   shld $2cf2
$2cc3 7c         mov a,h
$2cc4 eb         xchg
$2cc5 5e         mov e,m
$2cc6 23         inx h
$2cc7 56         mov d,m
$2cc8 eb         xchg
$2cc9 c1         pop b
$2cca 09         dad b
$2ccb 22 f5 2c   shld $2cf5
$2cce 57         mov d,a
$2ccf 5c         mov e,h
$2cd0 fe 10      cpi $10
$2cd2 da 07 2d   jc $2d07
$2cd5 fe f0      cpi $f0
$2cd7 d2 07 2d   jnc $2d07
$2cda 7b         mov a,e
$2cdb fe 10      cpi $10
$2cdd da 07 2d   jc $2d07
$2ce0 fe e0      cpi $e0
$2ce2 d2 07 2d   jnc $2d07
$2ce5 01 09 0e   lxi b,$0e09
$2ce8 cd f7 3d   call $3df7
$2ceb e6 80      ani $80
$2ced c2 07 2d   jnz $2d07
$2cf0 e1         pop h
$2cf1 11 00 00   lxi d,$0000
$2cf4 01 00 00   lxi b,$0000
$2cf7 73         mov m,e
$2cf8 23         inx h
$2cf9 72         mov m,d
$2cfa 23         inx h
$2cfb 71         mov m,c
$2cfc 23         inx h
$2cfd 70         mov m,b
$2cfe 01 f2 ff   lxi b,$fff2
$2d01 09         dad b
$2d02 3e 32      mvi a,$32
$2d04 c3 13 2d   jmp $2d13
$2d07 e1         pop h
$2d08 01 f3 ff   lxi b,$fff3
$2d0b 09         dad b
$2d0c 36 04      mvi m,$04
$2d0e c9         ret
$2d0f 2b         dcx h
$2d10 36 00      mvi m,$00
$2d12 c9         ret
$2d13 cd f7 19   call $19f7
$2d16 01 0b 00   lxi b,$000b
$2d19 09         dad b
$2d1a 4e         mov c,m
$2d1b 3a 45 1a   lda $1a45
$2d1e 47         mov b,a
$2d1f c6 0e      adi $0e
$2d21 b9         cmp c
$2d22 d8         rc
$2d23 3e 0e      mvi a,$0e
$2d25 81         add c
$2d26 b8         cmp b
$2d27 d8         rc
$2d28 23         inx h
$2d29 23         inx h
$2d2a 4e         mov c,m
$2d2b 3a 47 1a   lda $1a47
$2d2e 47         mov b,a
$2d2f c6 0a      adi $0a
$2d31 b9         cmp c
$2d32 d8         rc
$2d33 3e 09      mvi a,$09
$2d35 81         add c
$2d36 b8         cmp b
$2d37 d8         rc
$2d38 0e 03      mvi c,$03
$2d3a c3 b6 1e   jmp $1eb6
$2d3d 21 15 00   lxi h,$0015
$2d40 19         dad d
$2d41 cd 5f 10   call $105f
$2d44 79         mov a,c
$2d45 01 f3 ff   lxi b,$fff3
$2d48 09         dad b
$2d49 46         mov b,m
$2d4a 23         inx h
$2d4b e5         push h
$2d4c 66         mov h,m
$2d4d 68         mov l,b
$2d4e 4f         mov c,a
$2d4f cd 44 10   call $1044
$2d52 3e f7      mvi a,$f7
$2d54 32 38 01   sta $0138
$2d57 d3 10      out $10
$2d59 cd b6 80   call $80b6
$2d5c af         xra a
$2d5d 32 38 01   sta $0138
$2d60 d3 10      out $10
$2d62 e1         pop h
$2d63 23         inx h
$2d64 71         mov m,c
$2d65 23         inx h
$2d66 70         mov m,b
$2d67 01 03 00   lxi b,$0003
$2d6a 09         dad b
$2d6b 73         mov m,e
$2d6c 23         inx h
$2d6d 72         mov m,d
$2d6e c9         ret
$2d6f 21 14 75   lxi h,$7514
$2d72 22 12 75   shld $7512
$2d75 3e ff      mvi a,$ff
$2d77 32 13 77   sta $7713
$2d7a 21 15 75   lxi h,$7515
$2d7d cd 25 1a   call $1a25
$2d80 c9         ret
$2d81 21 00 00   lxi h,$0000
$2d84 39         dad sp
$2d85 22 ff 2d   shld $2dff
$2d88 eb         xchg
$2d89 f9         sphl
$2d8a 0f         rrc
$2d8b 0f         rrc
$2d8c 32 bc 2d   sta $2dbc
$2d8f 3a c5 7b   lda $7bc5
$2d92 c6 00      adi $00
$2d94 6f         mov l,a
$2d95 26 7b      mvi h,$7b
$2d97 5e         mov e,m
$2d98 cd 3e 01   call $013e
$2d9b bb         cmp e
$2d9c da fe 2d   jc $2dfe
$2d9f 21 15 75   lxi h,$7515
$2da2 1e 22      mvi e,$22
$2da4 cd 08 1a   call $1a08
$2da7 c2 fe 2d   jnz $2dfe
$2daa 79         mov a,c
$2dab 2b         dcx h
$2dac c1         pop b
$2dad 71         mov m,c
$2dae 23         inx h
$2daf 70         mov m,b
$2db0 23         inx h
$2db1 c1         pop b
$2db2 71         mov m,c
$2db3 23         inx h
$2db4 70         mov m,b
$2db5 23         inx h
$2db6 c1         pop b
$2db7 71         mov m,c
$2db8 23         inx h
$2db9 70         mov m,b
$2dba 23         inx h
$2dbb 36 00      mvi m,$00
$2dbd 23         inx h
$2dbe 36 00      mvi m,$00
$2dc0 23         inx h
$2dc1 c1         pop b
$2dc2 71         mov m,c
$2dc3 23         inx h
$2dc4 70         mov m,b
$2dc5 11 03 00   lxi d,$0003
$2dc8 19         dad d
$2dc9 5f         mov e,a
$2dca c1         pop b
$2dcb 71         mov m,c
$2dcc 23         inx h
$2dcd 70         mov m,b
$2dce 3e 0f      mvi a,$0f
$2dd0 a3         ana e
$2dd1 07         rlc
$2dd2 07         rlc
$2dd3 07         rlc
$2dd4 07         rlc
$2dd5 32 f9 2d   sta $2df9
$2dd8 0f         rrc
$2dd9 0f         rrc
$2dda 0f         rrc
$2ddb c6 a0      adi $a0
$2ddd 57         mov d,a
$2dde 3e f0      mvi a,$f0
$2de0 a3         ana e
$2de1 1e 00      mvi e,$00
$2de3 23         inx h
$2de4 77         mov m,a
$2de5 23         inx h
$2de6 72         mov m,d
$2de7 23         inx h
$2de8 77         mov m,a
$2de9 23         inx h
$2dea 72         mov m,d
$2deb 23         inx h
$2dec 36 05      mvi m,$05
$2dee 23         inx h
$2def 73         mov m,e
$2df0 23         inx h
$2df1 36 05      mvi m,$05
$2df3 23         inx h
$2df4 73         mov m,e
$2df5 23         inx h
$2df6 73         mov m,e
