$0100 f3         di
$21e3 da 18 22   jc $2218
$21e6 fe f0      cpi $f0
$21e8 d2 18 22   jnc $2218
$21eb 7b         mov a,e
$21ec fe 10      cpi $10
$21ee da 18 22   jc $2218
$21f1 fe e0      cpi $e0
$21f3 d2 18 22   jnc $2218
$21f6 01 09 0e   lxi b,$0e09
$21f9 cd 39 32   call $3239
$21fc e6 80      ani $80
$21fe c2 18 22   jnz $2218
$2201 e1         pop h
$2202 11 00 00   lxi d,$0000
$2205 01 00 00   lxi b,$0000
$2208 73         mov m,e
$2209 23         inx h
$220a 72         mov m,d
$220b 23         inx h
$220c 71         mov m,c
$220d 23         inx h
$220e 70         mov m,b
$220f 01 f2 ff   lxi b,$fff2
$2212 09         dad b
$2213 3e 64      mvi a,$64
$2215 c3 01 23   jmp $2301
$2218 e1         pop h
$2219 01 f3 ff   lxi b,$fff3
$221c 09         dad b
$221d 36 02      mvi m,$02
$221f c9         ret
$2220 36 64      mvi m,$64
$2222 2b         dcx h
$2223 36 00      mvi m,$00
$2225 c9         ret
$2226 36 05      mvi m,$05
$2228 11 fd ff   lxi d,$fffd
$222b 19         dad d
$222c 7e         mov a,m
$222d fe 03      cpi $03
$222f 01 00 80   lxi b,$8000
$2232 c2 37 22   jnz $2237
$2235 06 00      mvi b,$00
$2237 eb         xchg
$2238 cd 38 01   call $0138
$223b e6 7f      ani $7f
$223d b0         ora b
$223e 21 14 00   lxi h,$0014
$2241 19         dad d
$2242 fe 40      cpi $40
$2244 da 75 22   jc $2275
$2247 fe 80      cpi $80
$2249 da 69 22   jc $2269
$224c fe c0      cpi $c0
$224e da 5d 22   jc $225d
$2251 71         mov m,c
$2252 23         inx h
$2253 71         mov m,c
$2254 23         inx h
$2255 36 a0      mvi m,$a0
$2257 23         inx h
$2258 36 ff      mvi m,$ff
$225a c3 7e 22   jmp $227e
$225d 71         mov m,c
$225e 23         inx h
$225f 71         mov m,c
$2260 23         inx h
$2261 36 60      mvi m,$60
$2263 23         inx h
$2264 36 00      mvi m,$00
$2266 c3 7e 22   jmp $227e
$2269 36 a0      mvi m,$a0
$226b 23         inx h
$226c 36 ff      mvi m,$ff
$226e 23         inx h
$226f 71         mov m,c
$2270 23         inx h
$2271 71         mov m,c
$2272 c3 7e 22   jmp $227e
$2275 36 60      mvi m,$60
$2277 23         inx h
$2278 36 00      mvi m,$00
$227a 23         inx h
$227b 71         mov m,c
$227c 23         inx h
$227d 71         mov m,c
$227e 01 ef ff   lxi b,$ffef
$2281 09         dad b
$2282 c6 40      adi $40
$2284 f2 8d 22   jp $228d
$2287 36 ab      mvi m,$ab
$2289 23         inx h
$228a 36 39      mvi m,$39
$228c c9         ret
$228d 36 83      mvi m,$83
$228f 23         inx h
$2290 36 39      mvi m,$39
$2292 c9         ret
$2293 23         inx h
$2294 35         dcr m
$2295 ca fb 22   jz $22fb
$2298 01 0c 00   lxi b,$000c
$229b 09         dad b
$229c e5         push h
$229d 4e         mov c,m
$229e 23         inx h
$229f 46         mov b,m
$22a0 23         inx h
$22a1 5e         mov e,m
$22a2 23         inx h
$22a3 56         mov d,m
$22a4 23         inx h
$22a5 d5         push d
$22a6 5e         mov e,m
$22a7 23         inx h
$22a8 56         mov d,m
$22a9 23         inx h
$22aa eb         xchg
$22ab 09         dad b
$22ac 22 de 22   shld $22de
$22af 7c         mov a,h
$22b0 eb         xchg
$22b1 5e         mov e,m
$22b2 23         inx h
$22b3 56         mov d,m
$22b4 eb         xchg
$22b5 c1         pop b
$22b6 09         dad b
$22b7 22 e1 22   shld $22e1
$22ba 57         mov d,a
$22bb 5c         mov e,h
$22bc fe 10      cpi $10
$22be da f3 22   jc $22f3
$22c1 fe f0      cpi $f0
$22c3 d2 f3 22   jnc $22f3
$22c6 7b         mov a,e
$22c7 fe 10      cpi $10
$22c9 da f3 22   jc $22f3
$22cc fe e0      cpi $e0
$22ce d2 f3 22   jnc $22f3
$22d1 01 09 0e   lxi b,$0e09
$22d4 cd 39 32   call $3239
$22d7 e6 80      ani $80
$22d9 c2 f3 22   jnz $22f3
$22dc e1         pop h
$22dd 11 00 00   lxi d,$0000
$22e0 01 00 00   lxi b,$0000
$22e3 73         mov m,e
$22e4 23         inx h
$22e5 72         mov m,d
$22e6 23         inx h
$22e7 71         mov m,c
$22e8 23         inx h
$22e9 70         mov m,b
$22ea 01 f2 ff   lxi b,$fff2
$22ed 09         dad b
$22ee 3e 32      mvi a,$32
$22f0 c3 01 23   jmp $2301
$22f3 e1         pop h
$22f4 01 f3 ff   lxi b,$fff3
$22f7 09         dad b
$22f8 36 04      mvi m,$04
$22fa c9         ret
$22fb 36 64      mvi m,$64
$22fd 2b         dcx h
$22fe 36 00      mvi m,$00
$2300 c9         ret
$2301 cd 97 11   call $1197
$2304 01 0b 00   lxi b,$000b
$2307 09         dad b
$2308 4e         mov c,m
$2309 3a bf 11   lda $11bf
$230c 47         mov b,a
$230d c6 0e      adi $0e
$230f b9         cmp c
$2310 d8         rc
$2311 3e 0e      mvi a,$0e
$2313 81         add c
$2314 b8         cmp b
$2315 d8         rc
$2316 23         inx h
$2317 23         inx h
$2318 4e         mov c,m
$2319 3a c1 11   lda $11c1
$231c 47         mov b,a
$231d c6 0a      adi $0a
$231f b9         cmp c
$2320 d8         rc
$2321 3e 09      mvi a,$09
$2323 81         add c
$2324 b8         cmp b
$2325 d8         rc
$2326 0e 01      mvi c,$01
$2328 c3 8e 17   jmp $178e
$232b 21 15 00   lxi h,$0015
$232e 19         dad d
$232f cd 0e 08   call $080e
$2332 79         mov a,c
$2333 01 f3 ff   lxi b,$fff3
$2336 09         dad b
$2337 46         mov b,m
$2338 23         inx h
$2339 e5         push h
$233a 66         mov h,m
$233b 68         mov l,b
$233c 4f         mov c,a
$233d cd f3 07   call $07f3
$2340 3e f7      mvi a,$f7
$2342 32 2f 01   sta $012f
$2345 d3 10      out $10
$2347 cd b7 80   call $80b7
$234a af         xra a
$234b 32 2f 01   sta $012f
$234e d3 10      out $10
$2350 e1         pop h
$2351 23         inx h
$2352 71         mov m,c
$2353 23         inx h
$2354 70         mov m,b
$2355 01 03 00   lxi b,$0003
$2358 09         dad b
$2359 73         mov m,e
$235a 23         inx h
$235b 72         mov m,d
$235c c9         ret
$235d c3 97 18   jmp $1897
$2360 00         nop
$2361 c3 24 1b   jmp $1b24
$2364 00         nop
$2365 c3 9a 1d   jmp $1d9a
$2368 00         nop
$2369 c3 64 20   jmp $2064
$236c 00         nop
$236d c3 64 20   jmp $2064
$2370 00         nop

$2371 73 23 00 00 00 00 00 00   s#......
$2379 00 00 00 00 00 00 00 00   ........
$2381 00 00 00 00 00 00 00 00   ........
$2389 00 00 00 00 00 00 00 00   ........
$2391 00 00 00 00 00 00 00 00   ........
$2399 00 00 00 00 00 00 00 00   ........
$23a1 00 00 00 00 00 00 00 00   ........
$23a9 00 00 00 00 00 00 00 00   ........
$23b1 00 00 00 00 00 00 00 00   ........
$23b9 00 00 00 00 00 00 00 00   ........
$23c1 00 00 00 00 00 00 00 00   ........
$23c9 00 00 00 00 00 00 00 00   ........
$23d1 00 00 00 00 00 00 00 00   ........
$23d9 00 00 00 00 00 00 00 00   ........
$23e1 00 00 00 00 00 00 00 00   ........
$23e9 00 00 00 00 00 00 00 00   ........
$23f1 00 00 00 00 00 00 00 00   ........
$23f9 00 00 00 00 00 00 00 00   ........
$2401 00 00 00 00 00 00 00 00   ........
$2409 00 00 00 00 00 00 00 00   ........
$2411 00 00 00 00 00 00 00 00   ........
$2419 00 00 00 00 00 00 00 00   ........
$2421 00 00 00 00 00 00 00 00   ........
$2429 00 00 00 00 00 00 00 00   ........
$2431 00 00 00 00 00 00 00 00   ........
$2439 00 00 00 00 00 00 00 00   ........
$2441 00 00 00 00 00 00 00 00   ........
$2449 00 00 00 00 00 00 00 00   ........
$2451 00 00 00 00 00 00 00 00   ........
$2459 00 00 00 00 00 00 00 00   ........
$2461 00 00 00 00 00 00 00 00   ........
$2469 00 00 00 00 00 00 00 00   ........
$2471 00 00 00 00 00 00 00 00   ........
$2479 00 00 00 00 00 00 00 00   ........
$2481 00 00 00 00 00 00 00 00   ........
$2489 00 00 00 00 00 00 00 00   ........
$2491 00 00 00 00 00 00 00 00   ........
$2499 00 00 00 00 00 00 00 00   ........
$24a1 00 00 00 00 00 00 00 00   ........
$24a9 00 00 00 00 00 00 00 00   ........
$24b1 00 00 00 00 00 00 00 00   ........
$24b9 00 00 00 00 00 00 00 00   ........
$24c1 00 00 00 00 00 00 00 00   ........
$24c9 00 00 00 00 00 00 00 00   ........
$24d1 00 00 00 00 00 00 00 00   ........
$24d9 00 00 00 00 00 00 00 00   ........
$24e1 00 00 00 00 00 00 00 00   ........
$24e9 00 00 00 00 00 00 00 00   ........
$24f1 00 00 00 00 00 00 00 00   ........
$24f9 00 00 00 00 00 00 00 00   ........
$2501 00 00 00 00 00 00 00 00   ........
$2509 00 00 00 00 00 00 00 00   ........
$2511 00 00 00 00 00 00 00 00   ........
$2519 00 00 00 00 00 00 00 00   ........
$2521 00 00 00 00 00 00 00 00   ........
$2529 00 00 00 00 00 00 00 00   ........
$2531 00 00 00 00 00 00 00 00   ........
$2539 00 00 00 00 00 00 00 00   ........
$2541 00 00 00 00 00 00 00 00   ........
$2549 00 00 00 00 00 00 00 00   ........
$2551 00 00 00 00 00 00 00 00   ........
$2559 00 00 00 00 00 00 00 00   ........
$2561 00 00 00 00 00 00 00 00   ........
$2569 00 00 00 00 00 00 00 00   ........
$2571 00 ff                     .ˇ

$2573 3e fe      mvi a,$fe
$2575 32 74 23   sta $2374
$2578 c9         ret
$2579 32 ab 25   sta $25ab
$257c 79         mov a,c
$257d 32 be 25   sta $25be
$2580 7c         mov a,h
$2581 32 a8 25   sta $25a8
$2584 7d         mov a,l
$2585 32 bb 25   sta $25bb
$2588 21 74 23   lxi h,$2374
$258b 7e         mov a,m
$258c fe fc      cpi $fc
$258e da 97 25   jc $2597
$2591 fe fe      cpi $fe
$2593 da cd 25   jc $25cd
$2596 c9         ret
$2597 e5         push h
$2598 01 06 00   lxi b,$0006
$259b 09         dad b
$259c 7e         mov a,m
$259d fe 01      cpi $01
$259f ca cc 25   jz $25cc
$25a2 01 10 00   lxi b,$0010
$25a5 09         dad b
$25a6 4e         mov c,m
$25a7 3e 00      mvi a,$00
$25a9 47         mov b,a
$25aa c6 00      adi $00
$25ac b9         cmp c
$25ad da cc 25   jc $25cc
$25b0 3e 0e      mvi a,$0e
$25b2 81         add c
$25b3 b8         cmp b
$25b4 da cc 25   jc $25cc
$25b7 23         inx h
$25b8 23         inx h
$25b9 4e         mov c,m
$25ba 3e 00      mvi a,$00
$25bc 47         mov b,a
$25bd c6 00      adi $00
$25bf b9         cmp c
$25c0 da cc 25   jc $25cc
$25c3 3e 09      mvi a,$09
$25c5 81         add c
$25c6 b8         cmp b
$25c7 da cc 25   jc $25cc
$25ca e1         pop h
$25cb c9         ret
$25cc e1         pop h
$25cd 01 22 00   lxi b,$0022
$25d0 09         dad b
$25d1 c3 8b 25   jmp $258b
$25d4 21 74 23   lxi h,$2374
$25d7 7e         mov a,m
$25d8 fe fd      cpi $fd
$25da c8         rz
$25db da f4 25   jc $25f4
$25de fe fe      cpi $fe
$25e0 c2 f2 25   jnz $25f2
$25e3 eb         xchg
$25e4 21 22 00   lxi h,$0022
$25e7 19         dad d
$25e8 3e ff      mvi a,$ff
$25ea be         cmp m
$25eb eb         xchg
$25ec c8         rz
$25ed eb         xchg
$25ee 36 fe      mvi m,$fe
$25f0 eb         xchg
$25f1 c9         ret
$25f2 f1         pop psw
$25f3 c9         ret
$25f4 11 22 00   lxi d,$0022
$25f7 19         dad d
$25f8 c3 d7 25   jmp $25d7
$25fb 36 fc      mvi m,$fc
$25fd c9         ret
$25fe 36 fd      mvi m,$fd
$2600 c9         ret
$2601 22 19 26   shld $2619
$2604 21 74 23   lxi h,$2374
$2607 7e         mov a,m
$2608 fe fc      cpi $fc
$260a da 13 26   jc $2613
$260d fe fe      cpi $fe
$260f da 22 26   jc $2622
$2612 c9         ret
$2613 e5         push h
$2614 11 21 26   lxi d,$2621
$2617 d5         push d
$2618 11 00 00   lxi d,$0000
$261b 19         dad d
$261c 56         mov d,m
$261d 2b         dcx h
$261e 5e         mov e,m
$261f eb         xchg
$2620 e9         pchl
$2621 e1         pop h
$2622 11 22 00   lxi d,$0022
$2625 19         dad d
$2626 c3 07 26   jmp $2607
$2629 c9         ret
$262a 22 3c 26   shld $263c
$262d 21 74 23   lxi h,$2374
$2630 7e         mov a,m
$2631 fe fd      cpi $fd
$2633 da 3a 26   jc $263a
$2636 ca 3f 26   jz $263f
$2639 c9         ret
$263a e5         push h
$263b cd 00 00   call $0000
$263e e1         pop h
$263f 11 22 00   lxi d,$0022
$2642 19         dad d
$2643 c3 30 26   jmp $2630
$2646 c9         ret
$2647 21 00 00   lxi h,$0000
$264a c3 01 26   jmp $2601
$264d 21 02 00   lxi h,$0002
$2650 c3 01 26   jmp $2601
$2653 21 5f 26   lxi h,$265f
$2656 c3 2a 26   jmp $262a
$2659 21 b3 26   lxi h,$26b3
$265c c3 2a 26   jmp $262a
$265f 11 08 00   lxi d,$0008
$2662 19         dad d
$2663 7e         mov a,m
$2664 fe ff      cpi $ff
$2666 c8         rz
$2667 01 05 00   lxi b,$0005
$266a 09         dad b
$266b 4e         mov c,m
$266c 23         inx h
$266d 46         mov b,m
$266e 23         inx h
$266f 5e         mov e,m
$2670 23         inx h
$2671 56         mov d,m
$2672 eb         xchg
$2673 22 9a 26   shld $269a
$2676 eb         xchg
$2677 70         mov m,b
$2678 2b         dcx h
$2679 71         mov m,c
$267a 7a         mov a,d
$267b b8         cmp b
$267c da 80 26   jc $2680
$267f 50         mov d,b
$2680 7b         mov a,e
$2681 b9         cmp c
$2682 da 86 26   jc $2686
$2685 59         mov e,c
$2686 d5         push d
$2687 23         inx h
$2688 23         inx h
$2689 50         mov d,b
$268a 59         mov e,c
$268b 4e         mov c,m
$268c 23         inx h
$268d 46         mov b,m
$268e 23         inx h
$268f eb         xchg
$2690 09         dad b
$2691 eb         xchg
$2692 7e         mov a,m
$2693 71         mov m,c
$2694 4f         mov c,a
$2695 23         inx h
$2696 7e         mov a,m
$2697 70         mov m,b
$2698 47         mov b,a
$2699 21 00 00   lxi h,$0000
$269c 09         dad b
$269d 7c         mov a,h
$269e ba         cmp d
$269f d2 a3 26   jnc $26a3
$26a2 62         mov h,d
$26a3 7d         mov a,l
$26a4 bb         cmp e
$26a5 d2 a9 26   jnc $26a9
$26a8 6b         mov l,e
$26a9 d1         pop d
$26aa 7c         mov a,h
$26ab 92         sub d
$26ac 47         mov b,a
$26ad 7d         mov a,l
$26ae 93         sub e
$26af 4f         mov c,a
$26b0 c3 21 08   jmp $0821
$26b3 fe fc      cpi $fc
$26b5 ca fe 25   jz $25fe
$26b8 11 08 00   lxi d,$0008
$26bb 19         dad d
$26bc 7e         mov a,m
$26bd fe ff      cpi $ff
$26bf c8         rz
$26c0 11 05 00   lxi d,$0005
$26c3 19         dad d
$26c4 5e         mov e,m
$26c5 23         inx h
$26c6 56         mov d,m
$26c7 01 03 00   lxi b,$0003
$26ca 09         dad b
$26cb 7e         mov a,m
$26cc 23         inx h
$26cd 66         mov h,m
$26ce 6f         mov l,a
$26cf e5         push h
$26d0 d5         push d
$26d1 cd 0e 32   call $320e
$26d4 d1         pop d
$26d5 e1         pop h
$26d6 c2 d4 0c   jnz $0cd4
$26d9 3e ff      mvi a,$ff
$26db 32 2f 01   sta $012f
$26de d3 10      out $10
$26e0 cd 04 80   call $8004
$26e3 af         xra a
$26e4 32 2f 01   sta $012f
$26e7 d3 10      out $10
$26e9 c9         ret
$26ea 3a f0 05   lda $05f0
$26ed c6 00      adi $00
$26ef 6f         mov l,a
$26f0 26 7b      mvi h,$7b
$26f2 7e         mov a,m
$26f3 c6 10      adi $10
$26f5 77         mov m,a
$26f6 d2 fb 26   jnc $26fb
$26f9 36 fa      mvi m,$fa
$26fb 21 fc ff   lxi h,$fffc
$26fe 19         dad d
$26ff c3 fb 25   jmp $25fb

$2702 04 27 00 00 00 00 00 00   .'......
$270a 00 00 00 00 00 00 00 00   ........
$2712 00 00 00 00 00 00 00 00   ........
$271a 00 00 00 00 00 00 00 00   ........
$2722 00 00 00 00 00 00 00 00   ........
$272a 00 00 00 00 00 00 00 00   ........
$2732 00 00 00 00 00 00 00 00   ........
$273a 00 00 00 00 00 00 00 00   ........
$2742 00 00 00 00 00 00 00 00   ........
$274a 00 00 00 00 00 00 00 00   ........
$2752 00 00 00 00 00 00 00 00   ........
$275a 00 00 00 00 00 00 00 00   ........
$2762 00 00 00 00 00 00 00 00   ........
$276a 00 00 00 00 00 00 00 00   ........
$2772 00 00 00 00 00 00 00 00   ........
$277a 00 00 00 00 00 00 00 00   ........
$2782 00 00 00 00 00 00 00 00   ........
$278a 00 00 00 00 00 00 00 00   ........
$2792 00 00 00 00 00 00 00 00   ........
$279a 00 00 00 00 00 00 00 00   ........
$27a2 00 00 00 00 00 00 00 00   ........
$27aa 00 00 00 00 00 00 00 00   ........
$27b2 00 00 00 00 00 00 00 00   ........
$27ba 00 00 00 00 00 00 00 00   ........
$27c2 00 00 00 00 00 00 00 00   ........
$27ca 00 00 00 00 00 00 00 00   ........
$27d2 00 00 00 00 00 00 00 00   ........
$27da 00 00 00 00 00 00 00 00   ........
$27e2 00 00 00 00 00 00 00 00   ........
$27ea 00 00 00 00 00 00 00 00   ........
$27f2 00 00 00 00 00 00 00 00   ........
$27fa 00 00 00 00 00 00 00 00   ........
$2802 00 00 00 00 00 00 00 00   ........
$280a 00 00 00 00 00 00 00 00   ........
$2812 00 00 00 00 00 00 00 00   ........
$281a 00 00 00 00 00 00 00 00   ........
$2822 00 00 00 00 00 00 00 00   ........
$282a 00 00 00 00 00 00 00 00   ........
$2832 00 00 00 00 00 00 00 00   ........
$283a 00 00 00 00 00 00 00 00   ........
$2842 00 00 00 00 00 00 00 00   ........
$284a 00 00 00 00 00 00 00 00   ........
$2852 00 00 00 00 00 00 00 00   ........
$285a 00 00 00 00 00 00 00 00   ........
$2862 00 00 00 00 00 00 00 00   ........
$286a 00 00 00 00 00 00 00 00   ........
$2872 00 00 00 00 00 00 00 00   ........
$287a 00 00 00 00 00 00 00 00   ........
$2882 00 00 00 00 00 00 00 00   ........
$288a 00 ff                     .ˇ

$288c c9         ret
$288d 00         nop
$288e 00         nop
$288f 00         nop
$2890 c9         ret
$2891 00         nop
$2892 00         nop
$2893 00         nop
$2894 c9         ret
$2895 00         nop
$2896 00         nop
$2897 00         nop
$2898 c9         ret
$2899 00         nop
$289a 00         nop
$289b 00         nop
$289c c9         ret
$289d 00         nop
$289e 00         nop
$289f 00         nop
$28a0 c9         ret
$28a1 00         nop
$28a2 00         nop
$28a3 00         nop
$28a4 c9         ret
$28a5 00         nop
$28a6 00         nop
$28a7 00         nop
$28a8 c9         ret
$28a9 00         nop
$28aa 00         nop
$28ab 00         nop
$28ac c9         ret
$28ad 00         nop
$28ae 00         nop
$28af 00         nop
$28b0 c9         ret
$28b1 00         nop
$28b2 00         nop
$28b3 00         nop
$28b4 c3 af 29   jmp $29af
$28b7 00         nop
$28b8 c3 4c 2a   jmp $2a4c
$28bb 00         nop
$28bc c3 c2 2a   jmp $2ac2
$28bf 00         nop
$28c0 c9         ret
$28c1 00         nop
$28c2 00         nop
$28c3 00         nop
$28c4 c9         ret
$28c5 00         nop
$28c6 00         nop
$28c7 00         nop
$28c8 cd 15 2e   call $2e15
$28cb 2b         dcx h
$28cc 36 06      mvi m,$06
$28ce 23         inx h
$28cf 36 29      mvi m,$29
$28d1 23         inx h
$28d2 36 28      mvi m,$28
$28d4 23         inx h
$28d5 36 2b      mvi m,$2b
$28d7 23         inx h
$28d8 23         inx h
$28d9 36 ff      mvi m,$ff
$28db 23         inx h
$28dc 36 06      mvi m,$06
$28de 06 00      mvi b,$00
$28e0 11 0f 00   lxi d,$000f
$28e3 19         dad d
$28e4 3a c1 11   lda $11c1
$28e7 4f         mov c,a
$28e8 77         mov m,a
$28e9 2b         dcx h
$28ea 70         mov m,b
$28eb 2b         dcx h
$28ec 3a bf 11   lda $11bf
$28ef 77         mov m,a
$28f0 2b         dcx h
$28f1 70         mov m,b
$28f2 2b         dcx h
$28f3 70         mov m,b
$28f4 2b         dcx h
$28f5 36 05      mvi m,$05
$28f7 11 fd ff   lxi d,$fffd
$28fa 19         dad d
$28fb 0f         rrc
$28fc 0f         rrc
$28fd 0f         rrc
$28fe e6 1f      ani $1f
$2900 c6 a0      adi $a0
$2902 77         mov m,a
$2903 2b         dcx h
$2904 71         mov m,c
$2905 c9         ret
$2906 21 05 00   lxi h,$0005
$2909 19         dad d
$290a 7e         mov a,m
$290b fe ff      cpi $ff
$290d ca 32 29   jz $2932
$2910 23         inx h
$2911 35         dcr m
$2912 ca 2b 29   jz $292b
$2915 23         inx h
$2916 7e         mov a,m
$2917 c6 32      adi $32
$2919 77         mov m,a
$291a d2 2a 29   jnc $292a
$291d 23         inx h
$291e 5e         mov e,m
$291f 23         inx h
$2920 56         mov d,m
$2921 eb         xchg
$2922 4e         mov c,m
$2923 23         inx h
$2924 46         mov b,m
$2925 09         dad b
$2926 eb         xchg
$2927 72         mov m,d
$2928 2b         dcx h
$2929 73         mov m,e
$292a c9         ret
$292b 11 fb ff   lxi d,$fffb
$292e 19         dad d
$292f c3 3c 2e   jmp $2e3c
$2932 23         inx h
$2933 35         dcr m
$2934 c0         rnz
$2935 36 08      mvi m,$08
$2937 2b         dcx h
$2938 36 00      mvi m,$00
$293a 23         inx h
$293b 23         inx h
$293c 36 00      mvi m,$00
$293e 23         inx h
$293f 3a b5 11   lda $11b5
$2942 b7         ora a
$2943 ca 5a 29   jz $295a
$2946 36 bf      mvi m,$bf
$2948 23         inx h
$2949 36 38      mvi m,$38
$294b 01 0a 00   lxi b,$000a
$294e 09         dad b
$294f 56         mov d,m
$2950 23         inx h
$2951 23         inx h
$2952 5e         mov e,m
$2953 21 fd 08   lxi h,$08fd
$2956 19         dad d
