$0100 f3         di
$277c 36 3d      mvi m,$3d
$277e c9         ret
$277f 23         inx h
$2780 35         dcr m
$2781 ca e7 27   jz $27e7
$2784 01 0c 00   lxi b,$000c
$2787 09         dad b
$2788 e5         push h
$2789 4e         mov c,m
$278a 23         inx h
$278b 46         mov b,m
$278c 23         inx h
$278d 5e         mov e,m
$278e 23         inx h
$278f 56         mov d,m
$2790 23         inx h
$2791 d5         push d
$2792 5e         mov e,m
$2793 23         inx h
$2794 56         mov d,m
$2795 23         inx h
$2796 eb         xchg
$2797 09         dad b
$2798 22 ca 27   shld $27ca
$279b 7c         mov a,h
$279c eb         xchg
$279d 5e         mov e,m
$279e 23         inx h
$279f 56         mov d,m
$27a0 eb         xchg
$27a1 c1         pop b
$27a2 09         dad b
$27a3 22 cd 27   shld $27cd
$27a6 57         mov d,a
$27a7 5c         mov e,h
$27a8 fe 10      cpi $10
$27aa da df 27   jc $27df
$27ad fe f0      cpi $f0
$27af d2 df 27   jnc $27df
$27b2 7b         mov a,e
$27b3 fe 10      cpi $10
$27b5 da df 27   jc $27df
$27b8 fe e0      cpi $e0
$27ba d2 df 27   jnc $27df
$27bd 01 09 0e   lxi b,$0e09
$27c0 cd f3 34   call $34f3
$27c3 e6 80      ani $80
$27c5 c2 df 27   jnz $27df
$27c8 e1         pop h
$27c9 11 00 00   lxi d,$0000
$27cc 01 00 00   lxi b,$0000
$27cf 73         mov m,e
$27d0 23         inx h
$27d1 72         mov m,d
$27d2 23         inx h
$27d3 71         mov m,c
$27d4 23         inx h
$27d5 70         mov m,b
$27d6 01 f2 ff   lxi b,$fff2
$27d9 09         dad b
$27da 3e 32      mvi a,$32
$27dc c3 ed 27   jmp $27ed
$27df e1         pop h
$27e0 01 f3 ff   lxi b,$fff3
$27e3 09         dad b
$27e4 36 04      mvi m,$04
$27e6 c9         ret
$27e7 36 64      mvi m,$64
$27e9 2b         dcx h
$27ea 36 00      mvi m,$00
$27ec c9         ret
$27ed cd c1 12   call $12c1
$27f0 01 0b 00   lxi b,$000b
$27f3 09         dad b
$27f4 4e         mov c,m
$27f5 3a 1c 13   lda $131c
$27f8 47         mov b,a
$27f9 c6 0e      adi $0e
$27fb b9         cmp c
$27fc d8         rc
$27fd 3e 0e      mvi a,$0e
$27ff 81         add c
$2800 b8         cmp b
$2801 d8         rc
$2802 23         inx h
$2803 23         inx h
$2804 4e         mov c,m
$2805 3a 1e 13   lda $131e
$2808 47         mov b,a
$2809 c6 0a      adi $0a
$280b b9         cmp c
$280c d8         rc
$280d 3e 09      mvi a,$09
$280f 81         add c
$2810 b8         cmp b
$2811 d8         rc
$2812 0e 01      mvi c,$01
$2814 c3 e0 16   jmp $16e0
$2817 21 15 00   lxi h,$0015
$281a 19         dad d
$281b cd 29 09   call $0929
$281e 79         mov a,c
$281f 01 f3 ff   lxi b,$fff3
$2822 09         dad b
$2823 46         mov b,m
$2824 23         inx h
$2825 e5         push h
$2826 66         mov h,m
$2827 68         mov l,b
$2828 4f         mov c,a
$2829 cd 0e 09   call $090e
$282c 3e f7      mvi a,$f7
$282e 32 30 01   sta $0130
$2831 d3 10      out $10
$2833 cd b6 80   call $80b6
$2836 af         xra a
$2837 32 30 01   sta $0130
$283a d3 10      out $10
$283c e1         pop h
$283d 23         inx h
$283e 71         mov m,c
$283f 23         inx h
$2840 70         mov m,b
$2841 01 03 00   lxi b,$0003
$2844 09         dad b
$2845 73         mov m,e
$2846 23         inx h
$2847 72         mov m,d
$2848 c9         ret
$2849 32 7b 28   sta $287b
$284c 79         mov a,c
$284d 32 8e 28   sta $288e
$2850 7c         mov a,h
$2851 32 78 28   sta $2878
$2854 7d         mov a,l
$2855 32 8b 28   sta $288b
$2858 21 70 1b   lxi h,$1b70
$285b 7e         mov a,m
$285c fe fc      cpi $fc
$285e da 67 28   jc $2867
$2861 fe fe      cpi $fe
$2863 da 9d 28   jc $289d
$2866 c9         ret
$2867 e5         push h
$2868 01 06 00   lxi b,$0006
$286b 09         dad b
$286c 7e         mov a,m
$286d fe 01      cpi $01
$286f ca 9c 28   jz $289c
$2872 01 10 00   lxi b,$0010
$2875 09         dad b
$2876 4e         mov c,m
$2877 3e 00      mvi a,$00
$2879 47         mov b,a
$287a c6 00      adi $00
$287c b9         cmp c
$287d da 9c 28   jc $289c
$2880 3e 0e      mvi a,$0e
$2882 81         add c
$2883 b8         cmp b
$2884 da 9c 28   jc $289c
$2887 23         inx h
$2888 23         inx h
$2889 4e         mov c,m
$288a 3e 00      mvi a,$00
$288c 47         mov b,a
$288d c6 00      adi $00
$288f b9         cmp c
$2890 da 9c 28   jc $289c
$2893 3e 09      mvi a,$09
$2895 81         add c
$2896 b8         cmp b
$2897 da 9c 28   jc $289c
$289a e1         pop h
$289b c9         ret
$289c e1         pop h
$289d 01 22 00   lxi b,$0022
$28a0 09         dad b
$28a1 c3 5b 28   jmp $285b
$28a4 22 bc 28   shld $28bc
$28a7 21 70 1b   lxi h,$1b70
$28aa 7e         mov a,m
$28ab fe fc      cpi $fc
$28ad da b6 28   jc $28b6
$28b0 fe fe      cpi $fe
$28b2 da c5 28   jc $28c5
$28b5 c9         ret
$28b6 e5         push h
$28b7 11 c4 28   lxi d,$28c4
$28ba d5         push d
$28bb 11 00 00   lxi d,$0000
$28be 19         dad d
$28bf 56         mov d,m
$28c0 2b         dcx h
$28c1 5e         mov e,m
$28c2 eb         xchg
$28c3 e9         pchl
$28c4 e1         pop h
$28c5 11 22 00   lxi d,$0022
$28c8 19         dad d
$28c9 c3 aa 28   jmp $28aa
$28cc c9         ret
$28cd 22 df 28   shld $28df
$28d0 21 70 1b   lxi h,$1b70
$28d3 7e         mov a,m
$28d4 fe fd      cpi $fd
$28d6 da dd 28   jc $28dd
$28d9 ca e2 28   jz $28e2
$28dc c9         ret
$28dd e5         push h
$28de cd 00 00   call $0000
$28e1 e1         pop h
$28e2 11 22 00   lxi d,$0022
$28e5 19         dad d
$28e6 c3 d3 28   jmp $28d3
$28e9 c9         ret
$28ea 21 00 00   lxi h,$0000
$28ed c3 a4 28   jmp $28a4
$28f0 21 02 00   lxi h,$0002
$28f3 c3 a4 28   jmp $28a4
$28f6 21 02 29   lxi h,$2902
$28f9 c3 cd 28   jmp $28cd
$28fc 21 56 29   lxi h,$2956
$28ff c3 cd 28   jmp $28cd
$2902 11 08 00   lxi d,$0008
$2905 19         dad d
$2906 7e         mov a,m
$2907 e6 80      ani $80
$2909 c0         rnz
$290a 01 05 00   lxi b,$0005
$290d 09         dad b
$290e 4e         mov c,m
$290f 23         inx h
$2910 46         mov b,m
$2911 23         inx h
$2912 5e         mov e,m
$2913 23         inx h
$2914 56         mov d,m
$2915 eb         xchg
$2916 22 3d 29   shld $293d
$2919 eb         xchg
$291a 70         mov m,b
$291b 2b         dcx h
$291c 71         mov m,c
$291d 7a         mov a,d
$291e b8         cmp b
$291f da 23 29   jc $2923
$2922 50         mov d,b
$2923 7b         mov a,e
$2924 b9         cmp c
$2925 da 29 29   jc $2929
$2928 59         mov e,c
$2929 d5         push d
$292a 23         inx h
$292b 23         inx h
$292c 50         mov d,b
$292d 59         mov e,c
$292e 4e         mov c,m
$292f 23         inx h
$2930 46         mov b,m
$2931 23         inx h
$2932 eb         xchg
$2933 09         dad b
$2934 eb         xchg
$2935 7e         mov a,m
$2936 71         mov m,c
$2937 4f         mov c,a
$2938 23         inx h
$2939 7e         mov a,m
$293a 70         mov m,b
$293b 47         mov b,a
$293c 21 00 00   lxi h,$0000
$293f 09         dad b
$2940 7c         mov a,h
$2941 ba         cmp d
$2942 d2 46 29   jnc $2946
$2945 62         mov h,d
$2946 7d         mov a,l
$2947 bb         cmp e
$2948 d2 4c 29   jnc $294c
$294b 6b         mov l,e
$294c d1         pop d
$294d 7c         mov a,h
$294e 92         sub d
$294f 47         mov b,a
$2950 7d         mov a,l
$2951 93         sub e
$2952 4f         mov c,a
$2953 c3 3c 09   jmp $093c
$2956 fe fc      cpi $fc
$2958 ca 02 13   jz $1302
$295b 11 08 00   lxi d,$0008
$295e 19         dad d
$295f 7e         mov a,m
$2960 e6 80      ani $80
$2962 c0         rnz
$2963 11 05 00   lxi d,$0005
$2966 19         dad d
$2967 5e         mov e,m
$2968 23         inx h
$2969 56         mov d,m
$296a 01 03 00   lxi b,$0003
$296d 09         dad b
$296e 7e         mov a,m
$296f 23         inx h
$2970 66         mov h,m
$2971 6f         mov l,a
$2972 e5         push h
$2973 d5         push d
$2974 cd c8 34   call $34c8
$2977 d1         pop d
$2978 e1         pop h
$2979 c2 ef 0d   jnz $0def
$297c 3e ff      mvi a,$ff
$297e 32 30 01   sta $0130
$2981 d3 10      out $10
$2983 cd 04 80   call $8004
$2986 af         xra a
$2987 32 30 01   sta $0130
$298a d3 10      out $10
$298c c9         ret
$298d 3a c5 7b   lda $7bc5
$2990 c6 00      adi $00
$2992 6f         mov l,a
$2993 26 7b      mvi h,$7b
$2995 7e         mov a,m
$2996 c6 10      adi $10
$2998 77         mov m,a
$2999 d2 9e 29   jnc $299e
$299c 36 fa      mvi m,$fa
$299e 21 12 00   lxi h,$0012
$29a1 19         dad d
$29a2 46         mov b,m
$29a3 23         inx h
$29a4 23         inx h
$29a5 4e         mov c,m
$29a6 11 f6 3c   lxi d,$3cf6
$29a9 e5         push h
$29aa cd 7b 2f   call $2f7b
$29ad e1         pop h
$29ae 11 e8 ff   lxi d,$ffe8
$29b1 19         dad d
$29b2 c3 ff 12   jmp $12ff
$29b5 c9         ret
$29b6 00         nop
$29b7 00         nop
$29b8 00         nop
$29b9 c9         ret
$29ba 00         nop
$29bb 00         nop
$29bc 00         nop
$29bd c9         ret
$29be 00         nop
$29bf 00         nop
$29c0 00         nop
$29c1 c9         ret
$29c2 00         nop
$29c3 00         nop
$29c4 00         nop
$29c5 c9         ret
$29c6 00         nop
$29c7 00         nop
$29c8 00         nop
$29c9 c9         ret
$29ca 00         nop
$29cb 00         nop
$29cc 00         nop
$29cd c9         ret
$29ce 00         nop
$29cf 00         nop
$29d0 00         nop
$29d1 c9         ret
$29d2 00         nop
$29d3 00         nop
$29d4 00         nop
$29d5 c9         ret
$29d6 00         nop
$29d7 00         nop
$29d8 00         nop
$29d9 c9         ret
$29da 00         nop
$29db 00         nop
$29dc 00         nop
$29dd c3 dd 2a   jmp $2add
$29e0 00         nop
$29e1 c3 8d 2b   jmp $2b8d
$29e4 00         nop
$29e5 c3 15 2c   jmp $2c15
$29e8 00         nop
$29e9 c9         ret
$29ea 00         nop
$29eb 00         nop
$29ec 00         nop
$29ed c9         ret
$29ee 00         nop
$29ef 00         nop
$29f0 00         nop
$29f1 21 16 78   lxi h,$7816
$29f4 3e 1a      mvi a,$1a
$29f6 cd d2 12   call $12d2
$29f9 2b         dcx h
$29fa 36 34      mvi m,$34
$29fc 23         inx h
$29fd 36 2a      mvi m,$2a
$29ff 23         inx h
$2a00 36 8a      mvi m,$8a
$2a02 23         inx h
$2a03 36 2c      mvi m,$2c
$2a05 23         inx h
$2a06 23         inx h
$2a07 36 80      mvi m,$80
$2a09 23         inx h
$2a0a 36 06      mvi m,$06
$2a0c 06 00      mvi b,$00
$2a0e 11 0f 00   lxi d,$000f
$2a11 19         dad d
$2a12 3a 1e 13   lda $131e
$2a15 4f         mov c,a
$2a16 77         mov m,a
$2a17 2b         dcx h
$2a18 70         mov m,b
$2a19 2b         dcx h
$2a1a 3a 1c 13   lda $131c
$2a1d 77         mov m,a
$2a1e 2b         dcx h
$2a1f 70         mov m,b
$2a20 2b         dcx h
$2a21 70         mov m,b
$2a22 2b         dcx h
$2a23 36 05      mvi m,$05
$2a25 11 fd ff   lxi d,$fffd
$2a28 19         dad d
$2a29 0f         rrc
$2a2a 0f         rrc
$2a2b 0f         rrc
$2a2c e6 1f      ani $1f
$2a2e c6 a0      adi $a0
$2a30 77         mov m,a
$2a31 2b         dcx h
$2a32 71         mov m,c
$2a33 c9         ret
$2a34 21 05 00   lxi h,$0005
$2a37 19         dad d
$2a38 7e         mov a,m
$2a39 fe 80      cpi $80
$2a3b ca 60 2a   jz $2a60
$2a3e 23         inx h
$2a3f 35         dcr m
$2a40 ca 59 2a   jz $2a59
$2a43 23         inx h
$2a44 7e         mov a,m
$2a45 c6 32      adi $32
$2a47 77         mov m,a
$2a48 d2 58 2a   jnc $2a58
$2a4b 23         inx h
$2a4c 5e         mov e,m
$2a4d 23         inx h
$2a4e 56         mov d,m
$2a4f eb         xchg
$2a50 4e         mov c,m
$2a51 23         inx h
$2a52 46         mov b,m
$2a53 09         dad b
$2a54 eb         xchg
$2a55 72         mov m,d
$2a56 2b         dcx h
$2a57 73         mov m,e
$2a58 c9         ret
$2a59 11 fb ff   lxi d,$fffb
$2a5c 19         dad d
$2a5d c3 ff 12   jmp $12ff
$2a60 23         inx h
$2a61 35         dcr m
$2a62 c0         rnz
$2a63 36 08      mvi m,$08
$2a65 2b         dcx h
$2a66 36 00      mvi m,$00
$2a68 23         inx h
$2a69 23         inx h
$2a6a 36 00      mvi m,$00
$2a6c 23         inx h
$2a6d 3a 12 13   lda $1312
$2a70 0f         rrc
$2a71 d2 88 2a   jnc $2a88
$2a74 36 59      mvi m,$59
$2a76 23         inx h
$2a77 36 3f      mvi m,$3f
$2a79 01 0a 00   lxi b,$000a
$2a7c 09         dad b
$2a7d 56         mov d,m
$2a7e 23         inx h
$2a7f 23         inx h
$2a80 5e         mov e,m
$2a81 21 fd 08   lxi h,$08fd
$2a84 19         dad d
$2a85 c3 99 2a   jmp $2a99
$2a88 36 7d      mvi m,$7d
$2a8a 23         inx h
$2a8b 36 3f      mvi m,$3f
$2a8d 01 0a 00   lxi b,$000a
$2a90 09         dad b
$2a91 56         mov d,m
$2a92 23         inx h
$2a93 23         inx h
$2a94 5e         mov e,m
$2a95 21 fd fd   lxi h,$fdfd
$2a98 19         dad d
$2a99 e5         push h
$2a9a 3e 0a      mvi a,$0a
$2a9c 0e 13      mvi c,$13
$2a9e cd 49 28   call $2849
$2aa1 7e         mov a,m
$2aa2 fe fc      cpi $fc
$2aa4 d1         pop d
$2aa5 d2 b1 2a   jnc $2ab1
$2aa8 01 03 00   lxi b,$0003
$2aab 09         dad b
$2aac 5e         mov e,m
$2aad 23         inx h
$2aae 56         mov d,m
$2aaf eb         xchg
$2ab0 e9         pchl
$2ab1 01 13 0a   lxi b,$0a13
$2ab4 cd 65 35   call $3565
$2ab7 7e         mov a,m
$2ab8 fe ff      cpi $ff
$2aba c8         rz
$2abb 4f         mov c,a
$2abc 06 7e      mvi b,$7e
$2abe 0a         ldax b
$2abf 47         mov b,a
$2ac0 e6 f0      ani $f0
$2ac2 ca d8 2a   jz $2ad8
$2ac5 e5         push h
$2ac6 21 d7 2a   lxi h,$2ad7
$2ac9 e5         push h
$2aca 0f         rrc
$2acb 0f         rrc
$2acc 6f         mov l,a
$2acd 26 00      mvi h,$00
$2acf 11 b1 29   lxi d,$29b1
$2ad2 19         dad d
$2ad3 3e 0f      mvi a,$0f
$2ad5 a0         ana b
$2ad6 e9         pchl
$2ad7 e1         pop h
$2ad8 2b         dcx h
$2ad9 c3 b7 2a   jmp $2ab7
$2adc c9         ret
$2add 21 67 2b   lxi h,$2b67
$2ae0 71         mov m,c
$2ae1 32 85 2b   sta $2b85
$2ae4 21 c5 7b   lxi h,$7bc5
$2ae7 56         mov d,m
$2ae8 6f         mov l,a
$2ae9 26 79      mvi h,$79
$2aeb 7e         mov a,m
$2aec 23         inx h
$2aed 6e         mov l,m
$2aee 95         sub l
$2aef 2f         cma
$2af0 3f         cmc
$2af1 1f         rar
$2af2 5f         mov e,a
$2af3 7a         mov a,d
$2af4 2b         dcx h
$2af5 be         cmp m
$2af6 2b         dcx h
$2af7 ca 01 2b   jz $2b01
$2afa 1d         dcr e
$2afb f2 f4 2a   jp $2af4
$2afe c3 0a 2b   jmp $2b0a
$2b01 7e         mov a,m
$2b02 b9         cmp c
$2b03 7a         mov a,d
$2b04 c2 fa 2a   jnz $2afa
$2b07 23         inx h
$2b08 36 ff      mvi m,$ff
$2b0a 06 7e      mvi b,$7e
$2b0c 3e 01      mvi a,$01
$2b0e 02         stax b
$2b0f 69         mov l,c
$2b10 26 00      mvi h,$00
$2b12 11 20 7c   lxi d,$7c20
$2b15 29         dad h
$2b16 19         dad d
$2b17 51         mov d,c
$2b18 4e         mov c,m
$2b19 23         inx h
$2b1a 46         mov b,m
$2b1b 3e f0      mvi a,$f0
$2b1d a2         ana d
$2b1e 5f         mov e,a
$2b1f 3e 0f      mvi a,$0f
$2b21 a2         ana d
$2b22 07         rlc
$2b23 c6 80      adi $80
$2b25 57         mov d,a
$2b26 d5         push d
$2b27 c5         push b
$2b28 d5         push d
$2b29 3a c8 7b   lda $7bc8
$2b2c 32 30 01   sta $0130
$2b2f d3 10      out $10
$2b31 cd 8d 06   call $068d
$2b34 af         xra a
$2b35 32 30 01   sta $0130
$2b38 d3 10      out $10
$2b3a d1         pop d
$2b3b c1         pop b
$2b3c c5         push b
$2b3d d5         push d
$2b3e 3a c8 7b   lda $7bc8
$2b41 f6 a3      ori $a3
$2b43 32 30 01   sta $0130
$2b46 d3 10      out $10
$2b48 cd 8d 06   call $068d
$2b4b af         xra a
$2b4c 32 30 01   sta $0130
$2b4f d3 10      out $10
$2b51 d1         pop d
$2b52 c1         pop b
$2b53 3a c8 7b   lda $7bc8
$2b56 f6 a1      ori $a1
$2b58 32 30 01   sta $0130
$2b5b d3 10      out $10
$2b5d cd 8d 06   call $068d
$2b60 af         xra a
$2b61 32 30 01   sta $0130
$2b64 d3 10      out $10
$2b66 0e 00      mvi c,$00
$2b68 3a 85 2b   lda $2b85
$2b6b 87         add a
$2b6c 87         add a
$2b6d 32 60 34   sta $3460
$2b70 21 12 83   lxi h,$8312
$2b73 af         xra a
$2b74 32 7e 34   sta $347e
$2b77 cd 53 34   call $3453
$2b7a c1         pop b
$2b7b 11 2d 41   lxi d,$412d
$2b7e cd c2 2f   call $2fc2
$2b81 21 df 13   lxi h,$13df
$2b84 3e 00      mvi a,$00
$2b86 87         add a
$2b87 87         add a
$2b88 4f         mov c,a
$2b89 06 00      mvi b,$00
$2b8b 09         dad b
$2b8c e9         pchl
$2b8d 21 03 2c   lxi h,$2c03
$2b90 71         mov m,c
$2b91 47         mov b,a
$2b92 26 7c      mvi h,$7c
$2b94 e6 0e      ani $0e
$2b96 0f         rrc
$2b97 c6 10      adi $10
$2b99 6f         mov l,a
$2b9a 7e         mov a,m
$2b9b fe 00      cpi $00
$2b9d c8         rz
$2b9e 78         mov a,b
$2b9f 87         add a
$2ba0 87         add a
$2ba1 32 60 34   sta $3460
$2ba4 36 02      mvi m,$02
$2ba6 06 7e      mvi b,$7e
$2ba8 3e 01      mvi a,$01
$2baa 02         stax b
$2bab 69         mov l,c
$2bac 26 00      mvi h,$00
$2bae 11 20 7c   lxi d,$7c20
$2bb1 29         dad h
$2bb2 19         dad d
$2bb3 51         mov d,c
$2bb4 4e         mov c,m
$2bb5 23         inx h
$2bb6 46         mov b,m
$2bb7 3e f0      mvi a,$f0
$2bb9 a2         ana d
$2bba 5f         mov e,a
$2bbb 3e 0f      mvi a,$0f
$2bbd a2         ana d
$2bbe 07         rlc
$2bbf c6 80      adi $80
$2bc1 57         mov d,a
$2bc2 d5         push d
$2bc3 c5         push b
$2bc4 d5         push d
$2bc5 3a c8 7b   lda $7bc8
$2bc8 32 30 01   sta $0130
$2bcb d3 10      out $10
$2bcd cd 8d 06   call $068d
$2bd0 af         xra a
$2bd1 32 30 01   sta $0130
$2bd4 d3 10      out $10
$2bd6 d1         pop d
$2bd7 c1         pop b
$2bd8 c5         push b
$2bd9 d5         push d
$2bda 3a c8 7b   lda $7bc8
$2bdd f6 a3      ori $a3
$2bdf 32 30 01   sta $0130
$2be2 d3 10      out $10
$2be4 cd 8d 06   call $068d
$2be7 af         xra a
$2be8 32 30 01   sta $0130
$2beb d3 10      out $10
$2bed d1         pop d
$2bee c1         pop b
$2bef 3a c8 7b   lda $7bc8
$2bf2 f6 a1      ori $a1
$2bf4 32 30 01   sta $0130
$2bf7 d3 10      out $10
$2bf9 cd 8d 06   call $068d
$2bfc af         xra a
$2bfd 32 30 01   sta $0130
$2c00 d3 10      out $10
$2c02 0e 00      mvi c,$00
$2c04 21 f6 82   lxi h,$82f6
$2c07 af         xra a
$2c08 32 7e 34   sta $347e
$2c0b cd 53 34   call $3453
$2c0e c1         pop b
$2c0f 11 19 41   lxi d,$4119
$2c12 c3 c2 2f   jmp $2fc2
$2c15 06 7e      mvi b,$7e
$2c17 3e 01      mvi a,$01
$2c19 02         stax b
$2c1a 69         mov l,c
$2c1b 26 00      mvi h,$00
$2c1d 11 20 7c   lxi d,$7c20
$2c20 29         dad h
$2c21 19         dad d
$2c22 51         mov d,c
$2c23 4e         mov c,m
$2c24 23         inx h
$2c25 46         mov b,m
$2c26 3e f0      mvi a,$f0
$2c28 a2         ana d
