$0100 f3         di
$1f9c da aa 1f   jc $1faa
$1f9f c3 ba 1f   jmp $1fba
$1fa2 fe c4      cpi $c4
$1fa4 d2 aa 1f   jnc $1faa
$1fa7 c3 ba 1f   jmp $1fba
$1faa 01 f0 ff   lxi b,$fff0
$1fad 09         dad b
$1fae 36 02      mvi m,$02
$1fb0 c9         ret
$1fb1 01 f4 ff   lxi b,$fff4
$1fb4 09         dad b
$1fb5 3e 0a      mvi a,$0a
$1fb7 c3 3f 21   jmp $213f
$1fba 01 f2 ff   lxi b,$fff2
$1fbd 09         dad b
$1fbe 3e 0a      mvi a,$0a
$1fc0 c3 3f 21   jmp $213f
$1fc3 36 32      mvi m,$32
$1fc5 2b         dcx h
$1fc6 36 04      mvi m,$04
$1fc8 c9         ret
$1fc9 36 03      mvi m,$03
$1fcb 23         inx h
$1fcc 36 1e      mvi m,$1e
$1fce 01 0d 00   lxi b,$000d
$1fd1 09         dad b
$1fd2 3a 27 12   lda $1227
$1fd5 be         cmp m
$1fd6 11 42 36   lxi d,$3642
$1fd9 da df 1f   jc $1fdf
$1fdc 11 1a 36   lxi d,$361a
$1fdf 01 f5 ff   lxi b,$fff5
$1fe2 09         dad b
$1fe3 73         mov m,e
$1fe4 23         inx h
$1fe5 72         mov m,d
$1fe6 01 f9 ff   lxi b,$fff9
$1fe9 09         dad b
$1fea 7e         mov a,m
$1feb fe 03      cpi $03
$1fed c2 09 20   jnz $2009
$1ff0 01 14 00   lxi b,$0014
$1ff3 09         dad b
$1ff4 3e 1a      mvi a,$1a
$1ff6 bb         cmp e
$1ff7 11 00 ff   lxi d,$ff00
$1ffa c2 00 20   jnz $2000
$1ffd 11 00 01   lxi d,$0100
$2000 73         mov m,e
$2001 23         inx h
$2002 72         mov m,d
$2003 23         inx h
$2004 af         xra a
$2005 77         mov m,a
$2006 23         inx h
$2007 77         mov m,a
$2008 c9         ret
$2009 01 13 00   lxi b,$0013
$200c 09         dad b
$200d 3a 29 12   lda $1229
$2010 be         cmp m
$2011 11 00 ff   lxi d,$ff00
$2014 da 1a 20   jc $201a
$2017 11 00 01   lxi d,$0100
$201a 23         inx h
$201b af         xra a
$201c 77         mov m,a
$201d 23         inx h
$201e 77         mov m,a
$201f 23         inx h
$2020 73         mov m,e
$2021 23         inx h
$2022 72         mov m,d
$2023 c9         ret
$2024 23         inx h
$2025 35         dcr m
$2026 ca 75 20   jz $2075
$2029 01 0c 00   lxi b,$000c
$202c 09         dad b
$202d e5         push h
$202e 4e         mov c,m
$202f 23         inx h
$2030 46         mov b,m
$2031 23         inx h
$2032 5e         mov e,m
$2033 23         inx h
$2034 56         mov d,m
$2035 23         inx h
$2036 d5         push d
$2037 5e         mov e,m
$2038 23         inx h
$2039 56         mov d,m
$203a 23         inx h
$203b eb         xchg
$203c 09         dad b
$203d 22 58 20   shld $2058
$2040 7c         mov a,h
$2041 eb         xchg
$2042 5e         mov e,m
$2043 23         inx h
$2044 56         mov d,m
$2045 eb         xchg
$2046 c1         pop b
$2047 09         dad b
$2048 22 5b 20   shld $205b
$204b 57         mov d,a
$204c 5c         mov e,h
$204d 01 09 0e   lxi b,$0e09
$2050 cd 52 2e   call $2e52
$2053 c2 6d 20   jnz $206d
$2056 e1         pop h
$2057 11 00 00   lxi d,$0000
$205a 01 00 00   lxi b,$0000
$205d 73         mov m,e
$205e 23         inx h
$205f 72         mov m,d
$2060 23         inx h
$2061 71         mov m,c
$2062 23         inx h
$2063 70         mov m,b
$2064 01 f2 ff   lxi b,$fff2
$2067 09         dad b
$2068 3e 64      mvi a,$64
$206a c3 3f 21   jmp $213f
$206d e1         pop h
$206e 01 f3 ff   lxi b,$fff3
$2071 09         dad b
$2072 36 02      mvi m,$02
$2074 c9         ret
$2075 36 64      mvi m,$64
$2077 2b         dcx h
$2078 36 00      mvi m,$00
$207a c9         ret
$207b 36 05      mvi m,$05
$207d 11 fd ff   lxi d,$fffd
$2080 19         dad d
$2081 7e         mov a,m
$2082 fe 03      cpi $03
$2084 01 00 80   lxi b,$8000
$2087 c2 8c 20   jnz $208c
$208a 06 00      mvi b,$00
$208c eb         xchg
$208d cd 38 01   call $0138
$2090 e6 7f      ani $7f
$2092 b0         ora b
$2093 21 14 00   lxi h,$0014
$2096 19         dad d
$2097 fe 40      cpi $40
$2099 da ca 20   jc $20ca
$209c fe 80      cpi $80
$209e da be 20   jc $20be
$20a1 fe c0      cpi $c0
$20a3 da b2 20   jc $20b2
$20a6 71         mov m,c
$20a7 23         inx h
$20a8 71         mov m,c
$20a9 23         inx h
$20aa 36 a0      mvi m,$a0
$20ac 23         inx h
$20ad 36 ff      mvi m,$ff
$20af c3 d3 20   jmp $20d3
$20b2 71         mov m,c
$20b3 23         inx h
$20b4 71         mov m,c
$20b5 23         inx h
$20b6 36 60      mvi m,$60
$20b8 23         inx h
$20b9 36 00      mvi m,$00
$20bb c3 d3 20   jmp $20d3
$20be 36 a0      mvi m,$a0
$20c0 23         inx h
$20c1 36 ff      mvi m,$ff
$20c3 23         inx h
$20c4 71         mov m,c
$20c5 23         inx h
$20c6 71         mov m,c
$20c7 c3 d3 20   jmp $20d3
$20ca 36 60      mvi m,$60
$20cc 23         inx h
$20cd 36 00      mvi m,$00
$20cf 23         inx h
$20d0 71         mov m,c
$20d1 23         inx h
$20d2 71         mov m,c
$20d3 01 ef ff   lxi b,$ffef
$20d6 09         dad b
$20d7 c6 40      adi $40
$20d9 f2 e2 20   jp $20e2
$20dc 36 f2      mvi m,$f2
$20de 23         inx h
$20df 36 35      mvi m,$35
$20e1 c9         ret
$20e2 36 ca      mvi m,$ca
$20e4 23         inx h
$20e5 36 35      mvi m,$35
$20e7 c9         ret
$20e8 23         inx h
$20e9 35         dcr m
$20ea ca 39 21   jz $2139
$20ed 01 0c 00   lxi b,$000c
$20f0 09         dad b
$20f1 e5         push h
$20f2 4e         mov c,m
$20f3 23         inx h
$20f4 46         mov b,m
$20f5 23         inx h
$20f6 5e         mov e,m
$20f7 23         inx h
$20f8 56         mov d,m
$20f9 23         inx h
$20fa d5         push d
$20fb 5e         mov e,m
$20fc 23         inx h
$20fd 56         mov d,m
$20fe 23         inx h
$20ff eb         xchg
$2100 09         dad b
$2101 22 1c 21   shld $211c
$2104 7c         mov a,h
$2105 eb         xchg
$2106 5e         mov e,m
$2107 23         inx h
$2108 56         mov d,m
$2109 eb         xchg
$210a c1         pop b
$210b 09         dad b
$210c 22 1f 21   shld $211f
$210f 57         mov d,a
$2110 5c         mov e,h
$2111 01 09 0e   lxi b,$0e09
$2114 cd 52 2e   call $2e52
$2117 c2 31 21   jnz $2131
$211a e1         pop h
$211b 11 00 00   lxi d,$0000
$211e 01 00 00   lxi b,$0000
$2121 73         mov m,e
$2122 23         inx h
$2123 72         mov m,d
$2124 23         inx h
$2125 71         mov m,c
$2126 23         inx h
$2127 70         mov m,b
$2128 01 f2 ff   lxi b,$fff2
$212b 09         dad b
$212c 3e 32      mvi a,$32
$212e c3 3f 21   jmp $213f
$2131 e1         pop h
$2132 01 f3 ff   lxi b,$fff3
$2135 09         dad b
$2136 36 04      mvi m,$04
$2138 c9         ret
$2139 36 64      mvi m,$64
$213b 2b         dcx h
$213c 36 00      mvi m,$00
$213e c9         ret
$213f cd ff 11   call $11ff
$2142 01 0b 00   lxi b,$000b
$2145 09         dad b
$2146 4e         mov c,m
$2147 3a 27 12   lda $1227
$214a 47         mov b,a
$214b c6 0e      adi $0e
$214d b9         cmp c
$214e d8         rc
$214f 3e 0e      mvi a,$0e
$2151 81         add c
$2152 b8         cmp b
$2153 d8         rc
$2154 23         inx h
$2155 23         inx h
$2156 4e         mov c,m
$2157 3a 29 12   lda $1229
$215a 47         mov b,a
$215b c6 0a      adi $0a
$215d b9         cmp c
$215e d8         rc
$215f 3e 09      mvi a,$09
$2161 81         add c
$2162 b8         cmp b
$2163 d8         rc
$2164 0e 01      mvi c,$01
$2166 c3 80 16   jmp $1680
$2169 21 15 00   lxi h,$0015
$216c 19         dad d
$216d cd 76 08   call $0876
$2170 79         mov a,c
$2171 01 f3 ff   lxi b,$fff3
$2174 09         dad b
$2175 46         mov b,m
$2176 23         inx h
$2177 e5         push h
$2178 66         mov h,m
$2179 68         mov l,b
$217a 4f         mov c,a
$217b cd 5b 08   call $085b
$217e 3e f7      mvi a,$f7
$2180 32 2f 01   sta $012f
$2183 d3 10      out $10
$2185 cd b7 80   call $80b7
$2188 af         xra a
$2189 32 2f 01   sta $012f
$218c d3 10      out $10
$218e e1         pop h
$218f 23         inx h
$2190 71         mov m,c
$2191 23         inx h
$2192 70         mov m,b
$2193 01 03 00   lxi b,$0003
$2196 09         dad b
$2197 73         mov m,e
$2198 23         inx h
$2199 72         mov m,d
$219a c9         ret
$219b c3 4d 17   jmp $174d
$219e 00         nop
$219f c3 c5 19   jmp $19c5
$21a2 00         nop
$21a3 c3 19 1c   jmp $1c19
$21a6 00         nop
$21a7 c3 ce 1e   jmp $1ece
$21aa 00         nop
$21ab c3 ce 1e   jmp $1ece
$21ae 00         nop

$21af b1 21 00 00 00 00 00 00   ±!......
$21b7 00 00 00 00 00 00 00 00   ........
$21bf 00 00 00 00 00 00 00 00   ........
$21c7 00 00 00 00 00 00 00 00   ........
$21cf 00 00 00 00 00 00 00 00   ........
$21d7 00 00 00 00 00 00 00 00   ........
$21df 00 00 00 00 00 00 00 00   ........
$21e7 00 00 00 00 00 00 00 00   ........
$21ef 00 00 00 00 00 00 00 00   ........
$21f7 00 00 00 00 00 00 00 00   ........
$21ff 00 00 00 00 00 00 00 00   ........
$2207 00 00 00 00 00 00 00 00   ........
$220f 00 00 00 00 00 00 00 00   ........
$2217 00 00 00 00 00 00 00 00   ........
$221f 00 00 00 00 00 00 00 00   ........
$2227 00 00 00 00 00 00 00 00   ........
$222f 00 00 00 00 00 00 00 00   ........
$2237 00 00 00 00 00 00 00 00   ........
$223f 00 00 00 00 00 00 00 00   ........
$2247 00 00 00 00 00 00 00 00   ........
$224f 00 00 00 00 00 00 00 00   ........
$2257 00 00 00 00 00 00 00 00   ........
$225f 00 00 00 00 00 00 00 00   ........
$2267 00 00 00 00 00 00 00 00   ........
$226f 00 00 00 00 00 00 00 00   ........
$2277 00 00 00 00 00 00 00 00   ........
$227f 00 00 00 00 00 00 00 00   ........
$2287 00 00 00 00 00 00 00 00   ........
$228f 00 00 00 00 00 00 00 00   ........
$2297 00 00 00 00 00 00 00 00   ........
$229f 00 00 00 00 00 00 00 00   ........
$22a7 00 00 00 00 00 00 00 00   ........
$22af 00 00 00 00 00 00 00 00   ........
$22b7 00 00 00 00 00 00 00 00   ........
$22bf 00 00 00 00 00 00 00 00   ........
$22c7 00 00 00 00 00 00 00 00   ........
$22cf 00 00 00 00 00 00 00 00   ........
$22d7 00 00 00 00 00 00 00 00   ........
$22df 00 00 00 00 00 00 00 00   ........
$22e7 00 00 00 00 00 00 00 00   ........
$22ef 00 00 00 00 00 00 00 00   ........
$22f7 00 00 00 00 00 00 00 00   ........
$22ff 00 00 00 00 00 00 00 00   ........
$2307 00 00 00 00 00 00 00 00   ........
$230f 00 00 00 00 00 00 00 00   ........
$2317 00 00 00 00 00 00 00 00   ........
$231f 00 00 00 00 00 00 00 00   ........
$2327 00 00 00 00 00 00 00 00   ........
$232f 00 00 00 00 00 00 00 00   ........
$2337 00 00 00 00 00 00 00 00   ........
$233f 00 00 00 00 00 00 00 00   ........
$2347 00 00 00 00 00 00 00 00   ........
$234f 00 00 00 00 00 00 00 00   ........
$2357 00 00 00 00 00 00 00 00   ........
$235f 00 00 00 00 00 00 00 00   ........
$2367 00 00 00 00 00 00 00 00   ........
$236f 00 00 00 00 00 00 00 00   ........
$2377 00 00 00 00 00 00 00 00   ........
$237f 00 00 00 00 00 00 00 00   ........
$2387 00 00 00 00 00 00 00 00   ........
$238f 00 00 00 00 00 00 00 00   ........
$2397 00 00 00 00 00 00 00 00   ........
$239f 00 00 00 00 00 00 00 00   ........
$23a7 00 00 00 00 00 00 00 00   ........
$23af 00 ff                     .ˇ

$23b1 3e fe      mvi a,$fe
$23b3 32 b2 21   sta $21b2
$23b6 c9         ret
$23b7 32 e9 23   sta $23e9
$23ba 79         mov a,c
$23bb 32 fc 23   sta $23fc
$23be 7c         mov a,h
$23bf 32 e6 23   sta $23e6
$23c2 7d         mov a,l
$23c3 32 f9 23   sta $23f9
$23c6 21 b2 21   lxi h,$21b2
$23c9 7e         mov a,m
$23ca fe fc      cpi $fc
$23cc da d5 23   jc $23d5
$23cf fe fe      cpi $fe
$23d1 da 0b 24   jc $240b
$23d4 c9         ret
$23d5 e5         push h
$23d6 01 06 00   lxi b,$0006
$23d9 09         dad b
$23da 7e         mov a,m
$23db fe 01      cpi $01
$23dd ca 0a 24   jz $240a
$23e0 01 10 00   lxi b,$0010
$23e3 09         dad b
$23e4 4e         mov c,m
$23e5 3e 00      mvi a,$00
$23e7 47         mov b,a
$23e8 c6 00      adi $00
$23ea b9         cmp c
$23eb da 0a 24   jc $240a
$23ee 3e 0e      mvi a,$0e
$23f0 81         add c
$23f1 b8         cmp b
$23f2 da 0a 24   jc $240a
$23f5 23         inx h
$23f6 23         inx h
$23f7 4e         mov c,m
$23f8 3e 00      mvi a,$00
$23fa 47         mov b,a
$23fb c6 00      adi $00
$23fd b9         cmp c
$23fe da 0a 24   jc $240a
$2401 3e 09      mvi a,$09
$2403 81         add c
$2404 b8         cmp b
$2405 da 0a 24   jc $240a
$2408 e1         pop h
$2409 c9         ret
$240a e1         pop h
$240b 01 22 00   lxi b,$0022
$240e 09         dad b
$240f c3 c9 23   jmp $23c9
$2412 21 b2 21   lxi h,$21b2
$2415 7e         mov a,m
$2416 fe fd      cpi $fd
$2418 c8         rz
$2419 da 32 24   jc $2432
$241c fe fe      cpi $fe
$241e c2 30 24   jnz $2430
$2421 eb         xchg
$2422 21 22 00   lxi h,$0022
$2425 19         dad d
$2426 3e ff      mvi a,$ff
$2428 be         cmp m
$2429 eb         xchg
$242a c8         rz
$242b eb         xchg
$242c 36 fe      mvi m,$fe
$242e eb         xchg
$242f c9         ret
$2430 f1         pop psw
$2431 c9         ret
$2432 11 22 00   lxi d,$0022
$2435 19         dad d
$2436 c3 15 24   jmp $2415
$2439 36 fc      mvi m,$fc
$243b c9         ret
$243c 36 fd      mvi m,$fd
$243e c9         ret
$243f 22 57 24   shld $2457
$2442 21 b2 21   lxi h,$21b2
$2445 7e         mov a,m
$2446 fe fc      cpi $fc
$2448 da 51 24   jc $2451
$244b fe fe      cpi $fe
$244d da 60 24   jc $2460
$2450 c9         ret
$2451 e5         push h
$2452 11 5f 24   lxi d,$245f
$2455 d5         push d
$2456 11 00 00   lxi d,$0000
$2459 19         dad d
$245a 56         mov d,m
$245b 2b         dcx h
$245c 5e         mov e,m
$245d eb         xchg
$245e e9         pchl
$245f e1         pop h
$2460 11 22 00   lxi d,$0022
$2463 19         dad d
$2464 c3 45 24   jmp $2445
$2467 c9         ret
$2468 22 7a 24   shld $247a
$246b 21 b2 21   lxi h,$21b2
$246e 7e         mov a,m
$246f fe fd      cpi $fd
$2471 da 78 24   jc $2478
$2474 ca 7d 24   jz $247d
$2477 c9         ret
$2478 e5         push h
$2479 cd 00 00   call $0000
$247c e1         pop h
$247d 11 22 00   lxi d,$0022
$2480 19         dad d
$2481 c3 6e 24   jmp $246e
$2484 c9         ret
$2485 21 00 00   lxi h,$0000
$2488 c3 3f 24   jmp $243f
$248b 21 02 00   lxi h,$0002
$248e c3 3f 24   jmp $243f
$2491 21 9d 24   lxi h,$249d
$2494 c3 68 24   jmp $2468
$2497 21 f1 24   lxi h,$24f1
$249a c3 68 24   jmp $2468
$249d 11 08 00   lxi d,$0008
$24a0 19         dad d
$24a1 7e         mov a,m
$24a2 fe ff      cpi $ff
$24a4 c8         rz
$24a5 01 05 00   lxi b,$0005
$24a8 09         dad b
$24a9 4e         mov c,m
$24aa 23         inx h
$24ab 46         mov b,m
$24ac 23         inx h
$24ad 5e         mov e,m
$24ae 23         inx h
$24af 56         mov d,m
$24b0 eb         xchg
$24b1 22 d8 24   shld $24d8
$24b4 eb         xchg
$24b5 70         mov m,b
$24b6 2b         dcx h
$24b7 71         mov m,c
$24b8 7a         mov a,d
$24b9 b8         cmp b
$24ba da be 24   jc $24be
$24bd 50         mov d,b
$24be 7b         mov a,e
$24bf b9         cmp c
$24c0 da c4 24   jc $24c4
$24c3 59         mov e,c
$24c4 d5         push d
$24c5 23         inx h
$24c6 23         inx h
$24c7 50         mov d,b
$24c8 59         mov e,c
$24c9 4e         mov c,m
$24ca 23         inx h
$24cb 46         mov b,m
$24cc 23         inx h
$24cd eb         xchg
$24ce 09         dad b
$24cf eb         xchg
$24d0 7e         mov a,m
$24d1 71         mov m,c
$24d2 4f         mov c,a
$24d3 23         inx h
$24d4 7e         mov a,m
$24d5 70         mov m,b
$24d6 47         mov b,a
$24d7 21 00 00   lxi h,$0000
$24da 09         dad b
$24db 7c         mov a,h
$24dc ba         cmp d
$24dd d2 e1 24   jnc $24e1
$24e0 62         mov h,d
$24e1 7d         mov a,l
$24e2 bb         cmp e
$24e3 d2 e7 24   jnc $24e7
$24e6 6b         mov l,e
$24e7 d1         pop d
$24e8 7c         mov a,h
$24e9 92         sub d
$24ea 47         mov b,a
$24eb 7d         mov a,l
$24ec 93         sub e
$24ed 4f         mov c,a
$24ee c3 89 08   jmp $0889
$24f1 fe fc      cpi $fc
$24f3 ca 3c 24   jz $243c
$24f6 11 08 00   lxi d,$0008
$24f9 19         dad d
$24fa 7e         mov a,m
$24fb fe ff      cpi $ff
$24fd c8         rz
$24fe 11 05 00   lxi d,$0005
$2501 19         dad d
$2502 5e         mov e,m
$2503 23         inx h
$2504 56         mov d,m
$2505 01 03 00   lxi b,$0003
$2508 09         dad b
$2509 7e         mov a,m
$250a 23         inx h
$250b 66         mov h,m
$250c 6f         mov l,a
$250d e5         push h
$250e d5         push d
$250f cd 27 2e   call $2e27
$2512 d1         pop d
$2513 e1         pop h
$2514 c2 3c 0d   jnz $0d3c
$2517 3e ff      mvi a,$ff
$2519 32 2f 01   sta $012f
$251c d3 10      out $10
$251e cd 04 80   call $8004
$2521 af         xra a
$2522 32 2f 01   sta $012f
$2525 d3 10      out $10
$2527 c9         ret
$2528 3a d8 05   lda $05d8
$252b 4f         mov c,a
$252c 06 00      mvi b,$00
$252e 21 d9 05   lxi h,$05d9
$2531 09         dad b
$2532 3e 10      mvi a,$10
$2534 86         add m
$2535 77         mov m,a
$2536 d2 3b 25   jnc $253b
$2539 36 f0      mvi m,$f0
$253b 21 fc ff   lxi h,$fffc
$253e 19         dad d
$253f c3 39 24   jmp $2439

$2542 44 25 00 00 00 00 00 00   D%......
$254a 00 00 00 00 00 00 00 00   ........
$2552 00 00 00 00 00 00 00 00   ........
$255a 00 00 00 00 00 00 00 00   ........
$2562 00 00 00 00 00 00 00 00   ........
$256a 00 00 00 00 00 00 00 00   ........
$2572 00 00 00 00 00 00 00 00   ........
$257a 00 00 00 00 00 00 00 00   ........
$2582 00 00 00 00 00 00 00 00   ........
$258a 00 00 00 00 00 00 00 00   ........
$2592 00 00 00 00 00 00 00 00   ........
$259a 00 00 00 00 00 00 00 00   ........
$25a2 00 00 00 00 00 00 00 00   ........
$25aa 00 00 00 00 00 00 00 00   ........
$25b2 00 00 00 00 00 00 00 00   ........
$25ba 00 00 00 00 00 00 00 00   ........
$25c2 00 00 00 00 00 00 00 00   ........
$25ca 00 00 00 00 00 00 00 00   ........
$25d2 00 00 00 00 00 00 00 00   ........
$25da 00 00 00 00 00 00 00 00   ........
$25e2 00 00 00 00 00 00 00 00   ........
$25ea 00 00 00 00 00 00 00 00   ........
$25f2 00 00 00 00 00 00 00 00   ........
$25fa 00 00 00 00 00 00 00 00   ........
$2602 00 00 00 00 00 00 00 00   ........
$260a 00 00 00 00 00 00 00 00   ........
$2612 00 00 00 00 00 00 00 00   ........
$261a 00 00 00 00 00 00 00 00   ........
$2622 00 00 00 00 00 00 00 00   ........
$262a 00 00 00 00 00 00 00 00   ........
$2632 00 00 00 00 00 00 00 00   ........
$263a 00 00 00 00 00 00 00 00   ........
$2642 00 00 00 00 00 00 00 00   ........
$264a 00 00 00 00 00 00 00 00   ........
$2652 00 00 00 00 00 00 00 00   ........
$265a 00 00 00 00 00 00 00 00   ........
$2662 00 00 00 00 00 00 00 00   ........
$266a 00 00 00 00 00 00 00 00   ........
$2672 00 00 00 00 00 00 00 00   ........
$267a 00 00 00 00 00 00 00 00   ........
$2682 00 00 00 00 00 00 00 00   ........
$268a 00 00 00 00 00 00 00 00   ........
$2692 00 00 00 00 00 00 00 00   ........
$269a 00 00 00 00 00 00 00 00   ........
$26a2 00 00 00 00 00 00 00 00   ........
$26aa 00 00 00 00 00 00 00 00   ........
$26b2 00 00 00 00 00 00 00 00   ........
$26ba 00 00 00 00 00 00 00 00   ........
$26c2 00 00 00 00 00 00 00 00   ........
$26ca 00 ff                     .ˇ

$26cc c9         ret
$26cd 00         nop
$26ce 00         nop
$26cf 00         nop
$26d0 c9         ret
$26d1 00         nop
$26d2 00         nop
$26d3 00         nop
$26d4 c9         ret
$26d5 00         nop
$26d6 00         nop
$26d7 00         nop
$26d8 c9         ret
$26d9 00         nop
$26da 00         nop
$26db 00         nop
$26dc c9         ret
$26dd 00         nop
$26de 00         nop
$26df 00         nop
$26e0 c9         ret
$26e1 00         nop
$26e2 00         nop
$26e3 00         nop
$26e4 c9         ret
$26e5 00         nop
$26e6 00         nop
$26e7 00         nop
$26e8 c9         ret
$26e9 00         nop
$26ea 00         nop
$26eb 00         nop
$26ec c9         ret
$26ed 00         nop
$26ee 00         nop
$26ef 00         nop
$26f0 c9         ret
$26f1 00         nop
$26f2 00         nop
$26f3 00         nop
$26f4 c9         ret
$26f5 00         nop
$26f6 00         nop
$26f7 00         nop
$26f8 c9         ret
$26f9 00         nop
$26fa 00         nop
$26fb 00         nop
$26fc c3 ee 27   jmp $27ee
$26ff 00         nop
$2700 c9         ret
$2701 00         nop
$2702 00         nop
$2703 00         nop
$2704 c9         ret
$2705 00         nop
$2706 00         nop
$2707 00         nop
$2708 cd c5 2a   call $2ac5
$270b 2b         dcx h
$270c 36 46      mvi m,$46
$270e 23         inx h
$270f 36 27      mvi m,$27
$2711 23         inx h
$2712 36 ef      mvi m,$ef
$2714 23         inx h
$2715 36 27      mvi m,$27
$2717 23         inx h
$2718 23         inx h
$2719 36 ff      mvi m,$ff
$271b 23         inx h
$271c 36 06      mvi m,$06
$271e 06 00      mvi b,$00
$2720 11 0f 00   lxi d,$000f
$2723 19         dad d
$2724 3a 29 12   lda $1229
