$0100 f3         di
$202e 36 64      mvi m,$64
$2030 01 02 00   lxi b,$0002
$2033 09         dad b
$2034 36 ab      mvi m,$ab
$2036 23         inx h
$2037 36 37      mvi m,$37
$2039 c9         ret
$203a 23         inx h
$203b 35         dcr m
$203c ca 8c 20   jz $208c
$203f 01 0d 00   lxi b,$000d
$2042 09         dad b
$2043 3a 3e 12   lda $123e
$2046 96         sub m
$2047 da 52 20   jc $2052
$204a fe 3c      cpi $3c
$204c da 5a 20   jc $205a
$204f c3 7a 20   jmp $207a
$2052 fe c4      cpi $c4
$2054 d2 5a 20   jnc $205a
$2057 c3 7a 20   jmp $207a
$205a 23         inx h
$205b 23         inx h
$205c 3a 40 12   lda $1240
$205f 96         sub m
$2060 da 6b 20   jc $206b
$2063 fe 3c      cpi $3c
$2065 da 73 20   jc $2073
$2068 c3 83 20   jmp $2083
$206b fe c4      cpi $c4
$206d d2 73 20   jnc $2073
$2070 c3 83 20   jmp $2083
$2073 01 f0 ff   lxi b,$fff0
$2076 09         dad b
$2077 36 02      mvi m,$02
$2079 c9         ret
$207a 01 f4 ff   lxi b,$fff4
$207d 09         dad b
$207e 3e 0a      mvi a,$0a
$2080 c3 36 22   jmp $2236
$2083 01 f2 ff   lxi b,$fff2
$2086 09         dad b
$2087 3e 0a      mvi a,$0a
$2089 c3 36 22   jmp $2236
$208c 36 32      mvi m,$32
$208e 2b         dcx h
$208f 36 04      mvi m,$04
$2091 c9         ret
$2092 36 03      mvi m,$03
$2094 23         inx h
$2095 36 1e      mvi m,$1e
$2097 01 0d 00   lxi b,$000d
$209a 09         dad b
$209b 3a 3e 12   lda $123e
$209e be         cmp m
$209f 11 37 38   lxi d,$3837
$20a2 da a8 20   jc $20a8
$20a5 11 0f 38   lxi d,$380f
$20a8 01 f5 ff   lxi b,$fff5
$20ab 09         dad b
$20ac 73         mov m,e
$20ad 23         inx h
$20ae 72         mov m,d
$20af 01 f9 ff   lxi b,$fff9
$20b2 09         dad b
$20b3 7e         mov a,m
$20b4 fe 03      cpi $03
$20b6 c2 d2 20   jnz $20d2
$20b9 01 14 00   lxi b,$0014
$20bc 09         dad b
$20bd 3e 0f      mvi a,$0f
$20bf bb         cmp e
$20c0 11 00 ff   lxi d,$ff00
$20c3 c2 c9 20   jnz $20c9
$20c6 11 00 01   lxi d,$0100
$20c9 73         mov m,e
$20ca 23         inx h
$20cb 72         mov m,d
$20cc 23         inx h
$20cd af         xra a
$20ce 77         mov m,a
$20cf 23         inx h
$20d0 77         mov m,a
$20d1 c9         ret
$20d2 01 13 00   lxi b,$0013
$20d5 09         dad b
$20d6 3a 40 12   lda $1240
$20d9 be         cmp m
$20da 11 00 ff   lxi d,$ff00
$20dd da e3 20   jc $20e3
$20e0 11 00 01   lxi d,$0100
$20e3 23         inx h
$20e4 af         xra a
$20e5 77         mov m,a
$20e6 23         inx h
$20e7 77         mov m,a
$20e8 23         inx h
$20e9 73         mov m,e
$20ea 23         inx h
$20eb 72         mov m,d
$20ec c9         ret
$20ed 23         inx h
$20ee 35         dcr m
$20ef ca 55 21   jz $2155
$20f2 01 0c 00   lxi b,$000c
$20f5 09         dad b
$20f6 e5         push h
$20f7 4e         mov c,m
$20f8 23         inx h
$20f9 46         mov b,m
$20fa 23         inx h
$20fb 5e         mov e,m
$20fc 23         inx h
$20fd 56         mov d,m
$20fe 23         inx h
$20ff d5         push d
$2100 5e         mov e,m
$2101 23         inx h
$2102 56         mov d,m
$2103 23         inx h
$2104 eb         xchg
$2105 09         dad b
$2106 22 38 21   shld $2138
$2109 7c         mov a,h
$210a eb         xchg
$210b 5e         mov e,m
$210c 23         inx h
$210d 56         mov d,m
$210e eb         xchg
$210f c1         pop b
$2110 09         dad b
$2111 22 3b 21   shld $213b
$2114 57         mov d,a
$2115 5c         mov e,h
$2116 fe 10      cpi $10
$2118 da 4d 21   jc $214d
$211b fe f0      cpi $f0
$211d d2 4d 21   jnc $214d
$2120 7b         mov a,e
$2121 fe 10      cpi $10
$2123 da 4d 21   jc $214d
$2126 fe e0      cpi $e0
$2128 d2 4d 21   jnc $214d
$212b 01 09 0e   lxi b,$0e09
$212e cd a4 30   call $30a4
$2131 e6 80      ani $80
$2133 c2 4d 21   jnz $214d
$2136 e1         pop h
$2137 11 00 00   lxi d,$0000
$213a 01 00 00   lxi b,$0000
$213d 73         mov m,e
$213e 23         inx h
$213f 72         mov m,d
$2140 23         inx h
$2141 71         mov m,c
$2142 23         inx h
$2143 70         mov m,b
$2144 01 f2 ff   lxi b,$fff2
$2147 09         dad b
$2148 3e 64      mvi a,$64
$214a c3 36 22   jmp $2236
$214d e1         pop h
$214e 01 f3 ff   lxi b,$fff3
$2151 09         dad b
$2152 36 02      mvi m,$02
$2154 c9         ret
$2155 36 64      mvi m,$64
$2157 2b         dcx h
$2158 36 00      mvi m,$00
$215a c9         ret
$215b 36 05      mvi m,$05
$215d 11 fd ff   lxi d,$fffd
$2160 19         dad d
$2161 7e         mov a,m
$2162 fe 03      cpi $03
$2164 01 00 80   lxi b,$8000
$2167 c2 6c 21   jnz $216c
$216a 06 00      mvi b,$00
$216c eb         xchg
$216d cd 38 01   call $0138
$2170 e6 7f      ani $7f
$2172 b0         ora b
$2173 21 14 00   lxi h,$0014
$2176 19         dad d
$2177 fe 40      cpi $40
$2179 da aa 21   jc $21aa
$217c fe 80      cpi $80
$217e da 9e 21   jc $219e
$2181 fe c0      cpi $c0
$2183 da 92 21   jc $2192
$2186 71         mov m,c
$2187 23         inx h
$2188 71         mov m,c
$2189 23         inx h
$218a 36 a0      mvi m,$a0
$218c 23         inx h
$218d 36 ff      mvi m,$ff
$218f c3 b3 21   jmp $21b3
$2192 71         mov m,c
$2193 23         inx h
$2194 71         mov m,c
$2195 23         inx h
$2196 36 60      mvi m,$60
$2198 23         inx h
$2199 36 00      mvi m,$00
$219b c3 b3 21   jmp $21b3
$219e 36 a0      mvi m,$a0
$21a0 23         inx h
$21a1 36 ff      mvi m,$ff
$21a3 23         inx h
$21a4 71         mov m,c
$21a5 23         inx h
$21a6 71         mov m,c
$21a7 c3 b3 21   jmp $21b3
$21aa 36 60      mvi m,$60
$21ac 23         inx h
$21ad 36 00      mvi m,$00
$21af 23         inx h
$21b0 71         mov m,c
$21b1 23         inx h
$21b2 71         mov m,c
$21b3 01 ef ff   lxi b,$ffef
$21b6 09         dad b
$21b7 c6 40      adi $40
$21b9 f2 c2 21   jp $21c2
$21bc 36 e7      mvi m,$e7
$21be 23         inx h
$21bf 36 37      mvi m,$37
$21c1 c9         ret
$21c2 36 bf      mvi m,$bf
$21c4 23         inx h
$21c5 36 37      mvi m,$37
$21c7 c9         ret
$21c8 23         inx h
$21c9 35         dcr m
$21ca ca 30 22   jz $2230
$21cd 01 0c 00   lxi b,$000c
$21d0 09         dad b
$21d1 e5         push h
$21d2 4e         mov c,m
$21d3 23         inx h
$21d4 46         mov b,m
$21d5 23         inx h
$21d6 5e         mov e,m
$21d7 23         inx h
$21d8 56         mov d,m
$21d9 23         inx h
$21da d5         push d
$21db 5e         mov e,m
$21dc 23         inx h
$21dd 56         mov d,m
$21de 23         inx h
$21df eb         xchg
$21e0 09         dad b
$21e1 22 13 22   shld $2213
$21e4 7c         mov a,h
$21e5 eb         xchg
$21e6 5e         mov e,m
$21e7 23         inx h
$21e8 56         mov d,m
$21e9 eb         xchg
$21ea c1         pop b
$21eb 09         dad b
$21ec 22 16 22   shld $2216
$21ef 57         mov d,a
$21f0 5c         mov e,h
$21f1 fe 10      cpi $10
$21f3 da 28 22   jc $2228
$21f6 fe f0      cpi $f0
$21f8 d2 28 22   jnc $2228
$21fb 7b         mov a,e
$21fc fe 10      cpi $10
$21fe da 28 22   jc $2228
$2201 fe e0      cpi $e0
$2203 d2 28 22   jnc $2228
$2206 01 09 0e   lxi b,$0e09
$2209 cd a4 30   call $30a4
$220c e6 80      ani $80
$220e c2 28 22   jnz $2228
$2211 e1         pop h
$2212 11 00 00   lxi d,$0000
$2215 01 00 00   lxi b,$0000
$2218 73         mov m,e
$2219 23         inx h
$221a 72         mov m,d
$221b 23         inx h
$221c 71         mov m,c
$221d 23         inx h
$221e 70         mov m,b
$221f 01 f2 ff   lxi b,$fff2
$2222 09         dad b
$2223 3e 32      mvi a,$32
$2225 c3 36 22   jmp $2236
$2228 e1         pop h
$2229 01 f3 ff   lxi b,$fff3
$222c 09         dad b
$222d 36 04      mvi m,$04
$222f c9         ret
$2230 36 64      mvi m,$64
$2232 2b         dcx h
$2233 36 00      mvi m,$00
$2235 c9         ret
$2236 cd 16 12   call $1216
$2239 01 0b 00   lxi b,$000b
$223c 09         dad b
$223d 4e         mov c,m
$223e 3a 3e 12   lda $123e
$2241 47         mov b,a
$2242 c6 0e      adi $0e
$2244 b9         cmp c
$2245 d8         rc
$2246 3e 0e      mvi a,$0e
$2248 81         add c
$2249 b8         cmp b
$224a d8         rc
$224b 23         inx h
$224c 23         inx h
$224d 4e         mov c,m
$224e 3a 40 12   lda $1240
$2251 47         mov b,a
$2252 c6 0a      adi $0a
$2254 b9         cmp c
$2255 d8         rc
$2256 3e 09      mvi a,$09
$2258 81         add c
$2259 b8         cmp b
$225a d8         rc
$225b 0e 01      mvi c,$01
$225d c3 0c 17   jmp $170c
$2260 21 15 00   lxi h,$0015
$2263 19         dad d
$2264 cd 8d 08   call $088d
$2267 79         mov a,c
$2268 01 f3 ff   lxi b,$fff3
$226b 09         dad b
$226c 46         mov b,m
$226d 23         inx h
$226e e5         push h
$226f 66         mov h,m
$2270 68         mov l,b
$2271 4f         mov c,a
$2272 cd 72 08   call $0872
$2275 3e f7      mvi a,$f7
$2277 32 2f 01   sta $012f
$227a d3 10      out $10
$227c cd b7 80   call $80b7
$227f af         xra a
$2280 32 2f 01   sta $012f
$2283 d3 10      out $10
$2285 e1         pop h
$2286 23         inx h
$2287 71         mov m,c
$2288 23         inx h
$2289 70         mov m,b
$228a 01 03 00   lxi b,$0003
$228d 09         dad b
$228e 73         mov m,e
$228f 23         inx h
$2290 72         mov m,d
$2291 c9         ret
$2292 c3 d9 17   jmp $17d9
$2295 00         nop
$2296 c3 66 1a   jmp $1a66
$2299 00         nop
$229a c3 cf 1c   jmp $1ccf
$229d 00         nop
$229e c3 99 1f   jmp $1f99
$22a1 00         nop
$22a2 c3 99 1f   jmp $1f99
$22a5 00         nop

$22a6 a8 22 00 00 00 00 00 00   ®"......
$22ae 00 00 00 00 00 00 00 00   ........
$22b6 00 00 00 00 00 00 00 00   ........
$22be 00 00 00 00 00 00 00 00   ........
$22c6 00 00 00 00 00 00 00 00   ........
$22ce 00 00 00 00 00 00 00 00   ........
$22d6 00 00 00 00 00 00 00 00   ........
$22de 00 00 00 00 00 00 00 00   ........
$22e6 00 00 00 00 00 00 00 00   ........
$22ee 00 00 00 00 00 00 00 00   ........
$22f6 00 00 00 00 00 00 00 00   ........
$22fe 00 00 00 00 00 00 00 00   ........
$2306 00 00 00 00 00 00 00 00   ........
$230e 00 00 00 00 00 00 00 00   ........
$2316 00 00 00 00 00 00 00 00   ........
$231e 00 00 00 00 00 00 00 00   ........
$2326 00 00 00 00 00 00 00 00   ........
$232e 00 00 00 00 00 00 00 00   ........
$2336 00 00 00 00 00 00 00 00   ........
$233e 00 00 00 00 00 00 00 00   ........
$2346 00 00 00 00 00 00 00 00   ........
$234e 00 00 00 00 00 00 00 00   ........
$2356 00 00 00 00 00 00 00 00   ........
$235e 00 00 00 00 00 00 00 00   ........
$2366 00 00 00 00 00 00 00 00   ........
$236e 00 00 00 00 00 00 00 00   ........
$2376 00 00 00 00 00 00 00 00   ........
$237e 00 00 00 00 00 00 00 00   ........
$2386 00 00 00 00 00 00 00 00   ........
$238e 00 00 00 00 00 00 00 00   ........
$2396 00 00 00 00 00 00 00 00   ........
$239e 00 00 00 00 00 00 00 00   ........
$23a6 00 00 00 00 00 00 00 00   ........
$23ae 00 00 00 00 00 00 00 00   ........
$23b6 00 00 00 00 00 00 00 00   ........
$23be 00 00 00 00 00 00 00 00   ........
$23c6 00 00 00 00 00 00 00 00   ........
$23ce 00 00 00 00 00 00 00 00   ........
$23d6 00 00 00 00 00 00 00 00   ........
$23de 00 00 00 00 00 00 00 00   ........
$23e6 00 00 00 00 00 00 00 00   ........
$23ee 00 00 00 00 00 00 00 00   ........
$23f6 00 00 00 00 00 00 00 00   ........
$23fe 00 00 00 00 00 00 00 00   ........
$2406 00 00 00 00 00 00 00 00   ........
$240e 00 00 00 00 00 00 00 00   ........
$2416 00 00 00 00 00 00 00 00   ........
$241e 00 00 00 00 00 00 00 00   ........
$2426 00 00 00 00 00 00 00 00   ........
$242e 00 00 00 00 00 00 00 00   ........
$2436 00 00 00 00 00 00 00 00   ........
$243e 00 00 00 00 00 00 00 00   ........
$2446 00 00 00 00 00 00 00 00   ........
$244e 00 00 00 00 00 00 00 00   ........
$2456 00 00 00 00 00 00 00 00   ........
$245e 00 00 00 00 00 00 00 00   ........
$2466 00 00 00 00 00 00 00 00   ........
$246e 00 00 00 00 00 00 00 00   ........
$2476 00 00 00 00 00 00 00 00   ........
$247e 00 00 00 00 00 00 00 00   ........
$2486 00 00 00 00 00 00 00 00   ........
$248e 00 00 00 00 00 00 00 00   ........
$2496 00 00 00 00 00 00 00 00   ........
$249e 00 00 00 00 00 00 00 00   ........
$24a6 00 ff                     .ˇ

$24a8 3e fe      mvi a,$fe
$24aa 32 a9 22   sta $22a9
$24ad c9         ret
$24ae 32 e0 24   sta $24e0
$24b1 79         mov a,c
$24b2 32 f3 24   sta $24f3
$24b5 7c         mov a,h
$24b6 32 dd 24   sta $24dd
$24b9 7d         mov a,l
$24ba 32 f0 24   sta $24f0
$24bd 21 a9 22   lxi h,$22a9
$24c0 7e         mov a,m
$24c1 fe fc      cpi $fc
$24c3 da cc 24   jc $24cc
$24c6 fe fe      cpi $fe
$24c8 da 02 25   jc $2502
$24cb c9         ret
$24cc e5         push h
$24cd 01 06 00   lxi b,$0006
$24d0 09         dad b
$24d1 7e         mov a,m
$24d2 fe 01      cpi $01
$24d4 ca 01 25   jz $2501
$24d7 01 10 00   lxi b,$0010
$24da 09         dad b
$24db 4e         mov c,m
$24dc 3e 00      mvi a,$00
$24de 47         mov b,a
$24df c6 00      adi $00
$24e1 b9         cmp c
$24e2 da 01 25   jc $2501
$24e5 3e 0e      mvi a,$0e
$24e7 81         add c
$24e8 b8         cmp b
$24e9 da 01 25   jc $2501
$24ec 23         inx h
$24ed 23         inx h
$24ee 4e         mov c,m
$24ef 3e 00      mvi a,$00
$24f1 47         mov b,a
$24f2 c6 00      adi $00
$24f4 b9         cmp c
$24f5 da 01 25   jc $2501
$24f8 3e 09      mvi a,$09
$24fa 81         add c
$24fb b8         cmp b
$24fc da 01 25   jc $2501
$24ff e1         pop h
$2500 c9         ret
$2501 e1         pop h
$2502 01 22 00   lxi b,$0022
$2505 09         dad b
$2506 c3 c0 24   jmp $24c0
$2509 21 a9 22   lxi h,$22a9
$250c 7e         mov a,m
$250d fe fd      cpi $fd
$250f c8         rz
$2510 da 29 25   jc $2529
$2513 fe fe      cpi $fe
$2515 c2 27 25   jnz $2527
$2518 eb         xchg
$2519 21 22 00   lxi h,$0022
$251c 19         dad d
$251d 3e ff      mvi a,$ff
$251f be         cmp m
$2520 eb         xchg
$2521 c8         rz
$2522 eb         xchg
$2523 36 fe      mvi m,$fe
$2525 eb         xchg
$2526 c9         ret
$2527 f1         pop psw
$2528 c9         ret
$2529 11 22 00   lxi d,$0022
$252c 19         dad d
$252d c3 0c 25   jmp $250c
$2530 36 fc      mvi m,$fc
$2532 c9         ret
$2533 36 fd      mvi m,$fd
$2535 c9         ret
$2536 22 4e 25   shld $254e
$2539 21 a9 22   lxi h,$22a9
$253c 7e         mov a,m
$253d fe fc      cpi $fc
$253f da 48 25   jc $2548
$2542 fe fe      cpi $fe
$2544 da 57 25   jc $2557
$2547 c9         ret
$2548 e5         push h
$2549 11 56 25   lxi d,$2556
$254c d5         push d
$254d 11 00 00   lxi d,$0000
$2550 19         dad d
$2551 56         mov d,m
$2552 2b         dcx h
$2553 5e         mov e,m
$2554 eb         xchg
$2555 e9         pchl
$2556 e1         pop h
$2557 11 22 00   lxi d,$0022
$255a 19         dad d
$255b c3 3c 25   jmp $253c
$255e c9         ret
$255f 22 71 25   shld $2571
$2562 21 a9 22   lxi h,$22a9
$2565 7e         mov a,m
$2566 fe fd      cpi $fd
$2568 da 6f 25   jc $256f
$256b ca 74 25   jz $2574
$256e c9         ret
$256f e5         push h
$2570 cd 00 00   call $0000
$2573 e1         pop h
$2574 11 22 00   lxi d,$0022
$2577 19         dad d
$2578 c3 65 25   jmp $2565
$257b c9         ret
$257c 21 00 00   lxi h,$0000
$257f c3 36 25   jmp $2536
$2582 21 02 00   lxi h,$0002
$2585 c3 36 25   jmp $2536
$2588 21 94 25   lxi h,$2594
$258b c3 5f 25   jmp $255f
$258e 21 e8 25   lxi h,$25e8
$2591 c3 5f 25   jmp $255f
$2594 11 08 00   lxi d,$0008
$2597 19         dad d
$2598 7e         mov a,m
$2599 fe ff      cpi $ff
$259b c8         rz
$259c 01 05 00   lxi b,$0005
$259f 09         dad b
$25a0 4e         mov c,m
$25a1 23         inx h
$25a2 46         mov b,m
$25a3 23         inx h
$25a4 5e         mov e,m
$25a5 23         inx h
$25a6 56         mov d,m
$25a7 eb         xchg
$25a8 22 cf 25   shld $25cf
$25ab eb         xchg
$25ac 70         mov m,b
$25ad 2b         dcx h
$25ae 71         mov m,c
$25af 7a         mov a,d
$25b0 b8         cmp b
$25b1 da b5 25   jc $25b5
$25b4 50         mov d,b
$25b5 7b         mov a,e
$25b6 b9         cmp c
$25b7 da bb 25   jc $25bb
$25ba 59         mov e,c
$25bb d5         push d
$25bc 23         inx h
$25bd 23         inx h
$25be 50         mov d,b
$25bf 59         mov e,c
$25c0 4e         mov c,m
$25c1 23         inx h
$25c2 46         mov b,m
$25c3 23         inx h
$25c4 eb         xchg
$25c5 09         dad b
$25c6 eb         xchg
$25c7 7e         mov a,m
$25c8 71         mov m,c
$25c9 4f         mov c,a
$25ca 23         inx h
$25cb 7e         mov a,m
$25cc 70         mov m,b
$25cd 47         mov b,a
$25ce 21 00 00   lxi h,$0000
$25d1 09         dad b
$25d2 7c         mov a,h
$25d3 ba         cmp d
$25d4 d2 d8 25   jnc $25d8
$25d7 62         mov h,d
$25d8 7d         mov a,l
$25d9 bb         cmp e
$25da d2 de 25   jnc $25de
$25dd 6b         mov l,e
$25de d1         pop d
$25df 7c         mov a,h
$25e0 92         sub d
$25e1 47         mov b,a
$25e2 7d         mov a,l
$25e3 93         sub e
$25e4 4f         mov c,a
$25e5 c3 a0 08   jmp $08a0
$25e8 fe fc      cpi $fc
$25ea ca 33 25   jz $2533
$25ed 11 08 00   lxi d,$0008
$25f0 19         dad d
$25f1 7e         mov a,m
$25f2 fe ff      cpi $ff
$25f4 c8         rz
$25f5 11 05 00   lxi d,$0005
$25f8 19         dad d
$25f9 5e         mov e,m
$25fa 23         inx h
$25fb 56         mov d,m
$25fc 01 03 00   lxi b,$0003
$25ff 09         dad b
$2600 7e         mov a,m
$2601 23         inx h
$2602 66         mov h,m
$2603 6f         mov l,a
$2604 e5         push h
$2605 d5         push d
$2606 cd 79 30   call $3079
$2609 d1         pop d
$260a e1         pop h
$260b c2 53 0d   jnz $0d53
$260e 3e ff      mvi a,$ff
$2610 32 2f 01   sta $012f
$2613 d3 10      out $10
$2615 cd 04 80   call $8004
$2618 af         xra a
$2619 32 2f 01   sta $012f
$261c d3 10      out $10
$261e c9         ret
$261f 3a 6f 06   lda $066f
$2622 c6 00      adi $00
$2624 6f         mov l,a
$2625 26 7b      mvi h,$7b
$2627 7e         mov a,m
$2628 c6 10      adi $10
$262a 77         mov m,a
$262b d2 30 26   jnc $2630
$262e 36 fa      mvi m,$fa
$2630 21 fc ff   lxi h,$fffc
$2633 19         dad d
$2634 c3 30 25   jmp $2530

$2637 39 26 00 00 00 00 00 00   9&......
$263f 00 00 00 00 00 00 00 00   ........
$2647 00 00 00 00 00 00 00 00   ........
$264f 00 00 00 00 00 00 00 00   ........
$2657 00 00 00 00 00 00 00 00   ........
$265f 00 00 00 00 00 00 00 00   ........
$2667 00 00 00 00 00 00 00 00   ........
$266f 00 00 00 00 00 00 00 00   ........
$2677 00 00 00 00 00 00 00 00   ........
$267f 00 00 00 00 00 00 00 00   ........
$2687 00 00 00 00 00 00 00 00   ........
$268f 00 00 00 00 00 00 00 00   ........
$2697 00 00 00 00 00 00 00 00   ........
$269f 00 00 00 00 00 00 00 00   ........
$26a7 00 00 00 00 00 00 00 00   ........
$26af 00 00 00 00 00 00 00 00   ........
$26b7 00 00 00 00 00 00 00 00   ........
$26bf 00 00 00 00 00 00 00 00   ........
$26c7 00 00 00 00 00 00 00 00   ........
$26cf 00 00 00 00 00 00 00 00   ........
$26d7 00 00 00 00 00 00 00 00   ........
$26df 00 00 00 00 00 00 00 00   ........
$26e7 00 00 00 00 00 00 00 00   ........
$26ef 00 00 00 00 00 00 00 00   ........
$26f7 00 00 00 00 00 00 00 00   ........
$26ff 00 00 00 00 00 00 00 00   ........
$2707 00 00 00 00 00 00 00 00   ........
$270f 00 00 00 00 00 00 00 00   ........
$2717 00 00 00 00 00 00 00 00   ........
$271f 00 00 00 00 00 00 00 00   ........
$2727 00 00 00 00 00 00 00 00   ........
$272f 00 00 00 00 00 00 00 00   ........
$2737 00 00 00 00 00 00 00 00   ........
$273f 00 00 00 00 00 00 00 00   ........
$2747 00 00 00 00 00 00 00 00   ........
$274f 00 00 00 00 00 00 00 00   ........
$2757 00 00 00 00 00 00 00 00   ........
$275f 00 00 00 00 00 00 00 00   ........
$2767 00 00 00 00 00 00 00 00   ........
$276f 00 00 00 00 00 00 00 00   ........
$2777 00 00 00 00 00 00 00 00   ........
$277f 00 00 00 00 00 00 00 00   ........
$2787 00 00 00 00 00 00 00 00   ........
$278f 00 00 00 00 00 00 00 00   ........
$2797 00 00 00 00 00 00 00 00   ........
$279f 00 00 00 00 00 00 00 00   ........
$27a7 00 00 00 00 00 00 00 00   ........
$27af 00 00 00 00 00 00 00 00   ........
$27b7 00 00 00 00 00 00 00 00   ........
$27bf 00 ff                     .ˇ

$27c1 c9         ret
$27c2 00         nop
$27c3 00         nop
$27c4 00         nop
$27c5 c9         ret
$27c6 00         nop
$27c7 00         nop
$27c8 00         nop
$27c9 c9         ret
$27ca 00         nop
$27cb 00         nop
$27cc 00         nop
$27cd c9         ret
$27ce 00         nop
$27cf 00         nop
$27d0 00         nop
$27d1 c9         ret
$27d2 00         nop
$27d3 00         nop
$27d4 00         nop
$27d5 c9         ret
$27d6 00         nop
$27d7 00         nop
$27d8 00         nop
$27d9 c9         ret
$27da 00         nop
$27db 00         nop
