$0100 f3         di
$1f95 a1         ana c
$1f96 1e 00      mvi e,$00
$1f98 23         inx h
$1f99 77         mov m,a
$1f9a 23         inx h
$1f9b 72         mov m,d
$1f9c 23         inx h
$1f9d 77         mov m,a
$1f9e 23         inx h
$1f9f 72         mov m,d
$1fa0 23         inx h
$1fa1 36 05      mvi m,$05
$1fa3 23         inx h
$1fa4 73         mov m,e
$1fa5 23         inx h
$1fa6 36 05      mvi m,$05
$1fa8 23         inx h
$1fa9 73         mov m,e
$1faa 23         inx h
$1fab 73         mov m,e
$1fac 23         inx h
$1fad 70         mov m,b
$1fae 23         inx h
$1faf 73         mov m,e
$1fb0 23         inx h
$1fb1 77         mov m,a
$1fb2 af         xra a
$1fb3 c9         ret
$1fb4 21 09 00   lxi h,$0009
$1fb7 19         dad d
$1fb8 7e         mov a,m
$1fb9 fe 05      cpi $05
$1fbb ca 6c 21   jz $216c
$1fbe fe 01      cpi $01
$1fc0 ca e7 1f   jz $1fe7
$1fc3 fe 03      cpi $03
$1fc5 ca 9a 20   jz $209a
$1fc8 fe 04      cpi $04
$1fca ca ff 20   jz $20ff
$1fcd fe 02      cpi $02
$1fcf ca 3f 20   jz $203f
$1fd2 fe 00      cpi $00
$1fd4 ca d8 1f   jz $1fd8
$1fd7 c9         ret
$1fd8 36 01      mvi m,$01
$1fda 23         inx h
$1fdb 36 64      mvi m,$64
$1fdd 01 02 00   lxi b,$0002
$1fe0 09         dad b
$1fe1 36 62      mvi m,$62
$1fe3 23         inx h
$1fe4 36 33      mvi m,$33
$1fe6 c9         ret
$1fe7 23         inx h
$1fe8 35         dcr m
$1fe9 ca 39 20   jz $2039
$1fec 01 0d 00   lxi b,$000d
$1fef 09         dad b
$1ff0 3a 07 13   lda $1307
$1ff3 96         sub m
$1ff4 da ff 1f   jc $1fff
$1ff7 fe 3c      cpi $3c
$1ff9 da 07 20   jc $2007
$1ffc c3 27 20   jmp $2027
$1fff fe c4      cpi $c4
$2001 d2 07 20   jnc $2007
$2004 c3 27 20   jmp $2027
$2007 23         inx h
$2008 23         inx h
$2009 3a 09 13   lda $1309
$200c 96         sub m
$200d da 18 20   jc $2018
$2010 fe 3c      cpi $3c
$2012 da 20 20   jc $2020
$2015 c3 30 20   jmp $2030
$2018 fe c4      cpi $c4
$201a d2 20 20   jnc $2020
$201d c3 30 20   jmp $2030
$2020 01 f0 ff   lxi b,$fff0
$2023 09         dad b
$2024 36 02      mvi m,$02
$2026 c9         ret
$2027 01 f4 ff   lxi b,$fff4
$202a 09         dad b
$202b 3e 0a      mvi a,$0a
$202d c3 d1 21   jmp $21d1
$2030 01 f2 ff   lxi b,$fff2
$2033 09         dad b
$2034 3e 0a      mvi a,$0a
$2036 c3 d1 21   jmp $21d1
$2039 36 32      mvi m,$32
$203b 2b         dcx h
$203c 36 04      mvi m,$04
$203e c9         ret
$203f 36 03      mvi m,$03
$2041 23         inx h
$2042 36 1e      mvi m,$1e
$2044 01 0d 00   lxi b,$000d
$2047 09         dad b
$2048 3a 07 13   lda $1307
$204b be         cmp m
$204c 11 ee 33   lxi d,$33ee
$204f da 55 20   jc $2055
$2052 11 c6 33   lxi d,$33c6
$2055 01 f5 ff   lxi b,$fff5
$2058 09         dad b
$2059 73         mov m,e
$205a 23         inx h
$205b 72         mov m,d
$205c 01 f9 ff   lxi b,$fff9
$205f 09         dad b
$2060 7e         mov a,m
$2061 fe 03      cpi $03
$2063 c2 7f 20   jnz $207f
$2066 01 14 00   lxi b,$0014
$2069 09         dad b
$206a 3e c6      mvi a,$c6
$206c bb         cmp e
$206d 11 00 ff   lxi d,$ff00
$2070 c2 76 20   jnz $2076
$2073 11 00 01   lxi d,$0100
$2076 73         mov m,e
$2077 23         inx h
$2078 72         mov m,d
$2079 23         inx h
$207a af         xra a
$207b 77         mov m,a
$207c 23         inx h
$207d 77         mov m,a
$207e c9         ret
$207f 01 13 00   lxi b,$0013
$2082 09         dad b
$2083 3a 09 13   lda $1309
$2086 be         cmp m
$2087 11 00 ff   lxi d,$ff00
$208a da 90 20   jc $2090
$208d 11 00 01   lxi d,$0100
$2090 23         inx h
$2091 af         xra a
$2092 77         mov m,a
$2093 23         inx h
$2094 77         mov m,a
$2095 23         inx h
$2096 73         mov m,e
$2097 23         inx h
$2098 72         mov m,d
$2099 c9         ret
$209a 23         inx h
$209b 35         dcr m
$209c ca f9 20   jz $20f9
$209f 01 0c 00   lxi b,$000c
$20a2 09         dad b
$20a3 e5         push h
$20a4 4e         mov c,m
$20a5 23         inx h
$20a6 46         mov b,m
$20a7 23         inx h
$20a8 5e         mov e,m
$20a9 23         inx h
$20aa 56         mov d,m
$20ab 23         inx h
$20ac d5         push d
$20ad 5e         mov e,m
$20ae 23         inx h
$20af 56         mov d,m
$20b0 23         inx h
$20b1 eb         xchg
$20b2 09         dad b
$20b3 22 dc 20   shld $20dc
$20b6 7c         mov a,h
$20b7 eb         xchg
$20b8 5e         mov e,m
$20b9 23         inx h
$20ba 56         mov d,m
$20bb eb         xchg
$20bc c1         pop b
$20bd 09         dad b
$20be 22 df 20   shld $20df
$20c1 57         mov d,a
$20c2 5c         mov e,h
$20c3 01 09 0e   lxi b,$0e09
$20c6 3e 41      mvi a,$41
$20c8 32 2f 01   sta $012f
$20cb d3 10      out $10
$20cd cd f1 2d   call $2df1
$20d0 3e 00      mvi a,$00
$20d2 32 2f 01   sta $012f
$20d5 d3 10      out $10
$20d7 c2 f1 20   jnz $20f1
$20da e1         pop h
$20db 11 00 00   lxi d,$0000
$20de 01 00 00   lxi b,$0000
$20e1 73         mov m,e
$20e2 23         inx h
$20e3 72         mov m,d
$20e4 23         inx h
$20e5 71         mov m,c
$20e6 23         inx h
$20e7 70         mov m,b
$20e8 01 f2 ff   lxi b,$fff2
$20eb 09         dad b
$20ec 3e 64      mvi a,$64
$20ee c3 d1 21   jmp $21d1
$20f1 e1         pop h
$20f2 01 f3 ff   lxi b,$fff3
$20f5 09         dad b
$20f6 36 02      mvi m,$02
$20f8 c9         ret
$20f9 36 64      mvi m,$64
$20fb 2b         dcx h
$20fc 36 00      mvi m,$00
$20fe c9         ret
$20ff 36 05      mvi m,$05
$2101 11 fd ff   lxi d,$fffd
$2104 19         dad d
$2105 7e         mov a,m
$2106 fe 03      cpi $03
$2108 01 00 80   lxi b,$8000
$210b c2 10 21   jnz $2110
$210e 06 00      mvi b,$00
$2110 eb         xchg
$2111 cd 38 01   call $0138
$2114 e6 7f      ani $7f
$2116 b0         ora b
$2117 21 14 00   lxi h,$0014
$211a 19         dad d
$211b fe 40      cpi $40
$211d da 4e 21   jc $214e
$2120 fe 80      cpi $80
$2122 da 42 21   jc $2142
$2125 fe c0      cpi $c0
$2127 da 36 21   jc $2136
$212a 71         mov m,c
$212b 23         inx h
$212c 71         mov m,c
$212d 23         inx h
$212e 36 a0      mvi m,$a0
$2130 23         inx h
$2131 36 ff      mvi m,$ff
$2133 c3 57 21   jmp $2157
$2136 71         mov m,c
$2137 23         inx h
$2138 71         mov m,c
$2139 23         inx h
$213a 36 60      mvi m,$60
$213c 23         inx h
$213d 36 00      mvi m,$00
$213f c3 57 21   jmp $2157
$2142 36 a0      mvi m,$a0
$2144 23         inx h
$2145 36 ff      mvi m,$ff
$2147 23         inx h
$2148 71         mov m,c
$2149 23         inx h
$214a 71         mov m,c
$214b c3 57 21   jmp $2157
$214e 36 60      mvi m,$60
$2150 23         inx h
$2151 36 00      mvi m,$00
$2153 23         inx h
$2154 71         mov m,c
$2155 23         inx h
$2156 71         mov m,c
$2157 01 ef ff   lxi b,$ffef
$215a 09         dad b
$215b c6 40      adi $40
$215d f2 66 21   jp $2166
$2160 36 9e      mvi m,$9e
$2162 23         inx h
$2163 36 33      mvi m,$33
$2165 c9         ret
$2166 36 76      mvi m,$76
$2168 23         inx h
$2169 36 33      mvi m,$33
$216b c9         ret
$216c 23         inx h
$216d 35         dcr m
$216e ca cb 21   jz $21cb
$2171 01 0c 00   lxi b,$000c
$2174 09         dad b
$2175 e5         push h
$2176 4e         mov c,m
$2177 23         inx h
$2178 46         mov b,m
$2179 23         inx h
$217a 5e         mov e,m
$217b 23         inx h
$217c 56         mov d,m
$217d 23         inx h
$217e d5         push d
$217f 5e         mov e,m
$2180 23         inx h
$2181 56         mov d,m
$2182 23         inx h
$2183 eb         xchg
$2184 09         dad b
$2185 22 ae 21   shld $21ae
$2188 7c         mov a,h
$2189 eb         xchg
$218a 5e         mov e,m
$218b 23         inx h
$218c 56         mov d,m
$218d eb         xchg
$218e c1         pop b
$218f 09         dad b
$2190 22 b1 21   shld $21b1
$2193 57         mov d,a
$2194 5c         mov e,h
$2195 01 09 0e   lxi b,$0e09
$2198 3e 41      mvi a,$41
$219a 32 2f 01   sta $012f
$219d d3 10      out $10
$219f cd f1 2d   call $2df1
$21a2 3e 00      mvi a,$00
$21a4 32 2f 01   sta $012f
$21a7 d3 10      out $10
$21a9 c2 c3 21   jnz $21c3
$21ac e1         pop h
$21ad 11 00 00   lxi d,$0000
$21b0 01 00 00   lxi b,$0000
$21b3 73         mov m,e
$21b4 23         inx h
$21b5 72         mov m,d
$21b6 23         inx h
$21b7 71         mov m,c
$21b8 23         inx h
$21b9 70         mov m,b
$21ba 01 f2 ff   lxi b,$fff2
$21bd 09         dad b
$21be 3e 32      mvi a,$32
$21c0 c3 d1 21   jmp $21d1
$21c3 e1         pop h
$21c4 01 f3 ff   lxi b,$fff3
$21c7 09         dad b
$21c8 36 04      mvi m,$04
$21ca c9         ret
$21cb 36 64      mvi m,$64
$21cd 2b         dcx h
$21ce 36 00      mvi m,$00
$21d0 c9         ret
$21d1 cd df 12   call $12df
$21d4 01 0b 00   lxi b,$000b
$21d7 09         dad b
$21d8 4e         mov c,m
$21d9 3a 07 13   lda $1307
$21dc 47         mov b,a
$21dd c6 0e      adi $0e
$21df b9         cmp c
$21e0 d8         rc
$21e1 3e 0e      mvi a,$0e
$21e3 81         add c
$21e4 b8         cmp b
$21e5 d8         rc
$21e6 23         inx h
$21e7 23         inx h
$21e8 4e         mov c,m
$21e9 3a 09 13   lda $1309
$21ec 47         mov b,a
$21ed c6 0a      adi $0a
$21ef b9         cmp c
$21f0 d8         rc
$21f1 3e 09      mvi a,$09
$21f3 81         add c
$21f4 b8         cmp b
$21f5 d8         rc
$21f6 0e 01      mvi c,$01
$21f8 c3 1d 17   jmp $171d
$21fb 21 fc ff   lxi h,$fffc
$21fe 19         dad d
$21ff c3 d0 24   jmp $24d0
$2202 21 15 00   lxi h,$0015
$2205 19         dad d
$2206 cd 56 09   call $0956
$2209 79         mov a,c
$220a 01 f3 ff   lxi b,$fff3
$220d 09         dad b
$220e 46         mov b,m
$220f 23         inx h
$2210 e5         push h
$2211 66         mov h,m
$2212 68         mov l,b
$2213 4f         mov c,a
$2214 cd 3b 09   call $093b
$2217 3e f7      mvi a,$f7
$2219 32 2f 01   sta $012f
$221c d3 10      out $10
$221e cd 83 81   call $8183
$2221 af         xra a
$2222 32 2f 01   sta $012f
$2225 d3 10      out $10
$2227 e1         pop h
$2228 23         inx h
$2229 71         mov m,c
$222a 23         inx h
$222b 70         mov m,b
$222c 01 03 00   lxi b,$0003
$222f 09         dad b
$2230 73         mov m,e
$2231 23         inx h
$2232 72         mov m,d
$2233 c9         ret
$2234 c3 cc 17   jmp $17cc
$2237 00         nop
$2238 c3 47 1a   jmp $1a47
$223b 00         nop
$223c c3 9e 1c   jmp $1c9e
$223f 00         nop
$2240 c3 56 1f   jmp $1f56
$2243 00         nop
$2244 c3 56 1f   jmp $1f56
$2247 00         nop

$2248 4a 22 00 00 00 00 00 00   J"......
$2250 00 00 00 00 00 00 00 00   ........
$2258 00 00 00 00 00 00 00 00   ........
$2260 00 00 00 00 00 00 00 00   ........
$2268 00 00 00 00 00 00 00 00   ........
$2270 00 00 00 00 00 00 00 00   ........
$2278 00 00 00 00 00 00 00 00   ........
$2280 00 00 00 00 00 00 00 00   ........
$2288 00 00 00 00 00 00 00 00   ........
$2290 00 00 00 00 00 00 00 00   ........
$2298 00 00 00 00 00 00 00 00   ........
$22a0 00 00 00 00 00 00 00 00   ........
$22a8 00 00 00 00 00 00 00 00   ........
$22b0 00 00 00 00 00 00 00 00   ........
$22b8 00 00 00 00 00 00 00 00   ........
$22c0 00 00 00 00 00 00 00 00   ........
$22c8 00 00 00 00 00 00 00 00   ........
$22d0 00 00 00 00 00 00 00 00   ........
$22d8 00 00 00 00 00 00 00 00   ........
$22e0 00 00 00 00 00 00 00 00   ........
$22e8 00 00 00 00 00 00 00 00   ........
$22f0 00 00 00 00 00 00 00 00   ........
$22f8 00 00 00 00 00 00 00 00   ........
$2300 00 00 00 00 00 00 00 00   ........
$2308 00 00 00 00 00 00 00 00   ........
$2310 00 00 00 00 00 00 00 00   ........
$2318 00 00 00 00 00 00 00 00   ........
$2320 00 00 00 00 00 00 00 00   ........
$2328 00 00 00 00 00 00 00 00   ........
$2330 00 00 00 00 00 00 00 00   ........
$2338 00 00 00 00 00 00 00 00   ........
$2340 00 00 00 00 00 00 00 00   ........
$2348 00 00 00 00 00 00 00 00   ........
$2350 00 00 00 00 00 00 00 00   ........
$2358 00 00 00 00 00 00 00 00   ........
$2360 00 00 00 00 00 00 00 00   ........
$2368 00 00 00 00 00 00 00 00   ........
$2370 00 00 00 00 00 00 00 00   ........
$2378 00 00 00 00 00 00 00 00   ........
$2380 00 00 00 00 00 00 00 00   ........
$2388 00 00 00 00 00 00 00 00   ........
$2390 00 00 00 00 00 00 00 00   ........
$2398 00 00 00 00 00 00 00 00   ........
$23a0 00 00 00 00 00 00 00 00   ........
$23a8 00 00 00 00 00 00 00 00   ........
$23b0 00 00 00 00 00 00 00 00   ........
$23b8 00 00 00 00 00 00 00 00   ........
$23c0 00 00 00 00 00 00 00 00   ........
$23c8 00 00 00 00 00 00 00 00   ........
$23d0 00 00 00 00 00 00 00 00   ........
$23d8 00 00 00 00 00 00 00 00   ........
$23e0 00 00 00 00 00 00 00 00   ........
$23e8 00 00 00 00 00 00 00 00   ........
$23f0 00 00 00 00 00 00 00 00   ........
$23f8 00 00 00 00 00 00 00 00   ........
$2400 00 00 00 00 00 00 00 00   ........
$2408 00 00 00 00 00 00 00 00   ........
$2410 00 00 00 00 00 00 00 00   ........
$2418 00 00 00 00 00 00 00 00   ........
$2420 00 00 00 00 00 00 00 00   ........
$2428 00 00 00 00 00 00 00 00   ........
$2430 00 00 00 00 00 00 00 00   ........
$2438 00 00 00 00 00 00 00 00   ........
$2440 00 00 00 00 00 00 00 00   ........
$2448 00 ff                     .ˇ

$244a 3e fe      mvi a,$fe
$244c 32 4b 22   sta $224b
$244f c9         ret
$2450 32 80 24   sta $2480
$2453 79         mov a,c
$2454 32 93 24   sta $2493
$2457 7c         mov a,h
$2458 32 7d 24   sta $247d
$245b 7d         mov a,l
$245c 32 90 24   sta $2490
$245f eb         xchg
$2460 7e         mov a,m
$2461 fe fc      cpi $fc
$2463 da 6c 24   jc $246c
$2466 fe fe      cpi $fe
$2468 da a2 24   jc $24a2
$246b c9         ret
$246c e5         push h
$246d 01 06 00   lxi b,$0006
$2470 09         dad b
$2471 7e         mov a,m
$2472 fe 01      cpi $01
$2474 ca a1 24   jz $24a1
$2477 01 10 00   lxi b,$0010
$247a 09         dad b
$247b 4e         mov c,m
$247c 3e 00      mvi a,$00
$247e 47         mov b,a
$247f c6 00      adi $00
$2481 b9         cmp c
$2482 da a1 24   jc $24a1
$2485 3e 0e      mvi a,$0e
$2487 81         add c
$2488 b8         cmp b
$2489 da a1 24   jc $24a1
$248c 23         inx h
$248d 23         inx h
$248e 4e         mov c,m
$248f 3e 00      mvi a,$00
$2491 47         mov b,a
$2492 c6 00      adi $00
$2494 b9         cmp c
$2495 da a1 24   jc $24a1
$2498 3e 09      mvi a,$09
$249a 81         add c
$249b b8         cmp b
$249c da a1 24   jc $24a1
$249f e1         pop h
$24a0 c9         ret
$24a1 e1         pop h
$24a2 01 22 00   lxi b,$0022
$24a5 09         dad b
$24a6 c3 60 24   jmp $2460
$24a9 21 4b 22   lxi h,$224b
$24ac 7e         mov a,m
$24ad fe fd      cpi $fd
$24af c8         rz
$24b0 da c9 24   jc $24c9
$24b3 fe fe      cpi $fe
$24b5 c2 c7 24   jnz $24c7
$24b8 eb         xchg
$24b9 21 22 00   lxi h,$0022
$24bc 19         dad d
$24bd 3e ff      mvi a,$ff
$24bf be         cmp m
$24c0 eb         xchg
$24c1 c8         rz
$24c2 eb         xchg
$24c3 36 fe      mvi m,$fe
$24c5 eb         xchg
$24c6 c9         ret
$24c7 f1         pop psw
$24c8 c9         ret
$24c9 11 22 00   lxi d,$0022
$24cc 19         dad d
$24cd c3 ac 24   jmp $24ac
$24d0 36 fc      mvi m,$fc
$24d2 c9         ret
$24d3 36 fd      mvi m,$fd
$24d5 c9         ret
$24d6 22 ee 24   shld $24ee
$24d9 21 4b 22   lxi h,$224b
$24dc 7e         mov a,m
$24dd fe fc      cpi $fc
$24df da e8 24   jc $24e8
$24e2 fe fe      cpi $fe
$24e4 da f7 24   jc $24f7
$24e7 c9         ret
$24e8 e5         push h
$24e9 11 f6 24   lxi d,$24f6
$24ec d5         push d
$24ed 11 00 00   lxi d,$0000
$24f0 19         dad d
$24f1 56         mov d,m
$24f2 2b         dcx h
$24f3 5e         mov e,m
$24f4 eb         xchg
$24f5 e9         pchl
$24f6 e1         pop h
$24f7 11 22 00   lxi d,$0022
$24fa 19         dad d
$24fb c3 dc 24   jmp $24dc
$24fe c9         ret
$24ff 22 11 25   shld $2511
$2502 21 4b 22   lxi h,$224b
$2505 7e         mov a,m
$2506 fe fd      cpi $fd
$2508 da 0f 25   jc $250f
$250b ca 14 25   jz $2514
$250e c9         ret
$250f e5         push h
$2510 cd 00 00   call $0000
$2513 e1         pop h
$2514 11 22 00   lxi d,$0022
$2517 19         dad d
$2518 c3 05 25   jmp $2505
$251b c9         ret
$251c 21 00 00   lxi h,$0000
$251f c3 d6 24   jmp $24d6
$2522 21 02 00   lxi h,$0002
$2525 c3 d6 24   jmp $24d6
$2528 21 34 25   lxi h,$2534
$252b c3 ff 24   jmp $24ff
$252e 21 88 25   lxi h,$2588
$2531 c3 ff 24   jmp $24ff
$2534 11 08 00   lxi d,$0008
$2537 19         dad d
$2538 7e         mov a,m
$2539 fe ff      cpi $ff
$253b c8         rz
$253c 01 05 00   lxi b,$0005
$253f 09         dad b
$2540 4e         mov c,m
$2541 23         inx h
$2542 46         mov b,m
$2543 23         inx h
$2544 5e         mov e,m
$2545 23         inx h
$2546 56         mov d,m
$2547 eb         xchg
$2548 22 6f 25   shld $256f
$254b eb         xchg
$254c 70         mov m,b
$254d 2b         dcx h
$254e 71         mov m,c
$254f 7a         mov a,d
$2550 b8         cmp b
$2551 da 55 25   jc $2555
$2554 50         mov d,b
$2555 7b         mov a,e
$2556 b9         cmp c
$2557 da 5b 25   jc $255b
$255a 59         mov e,c
$255b d5         push d
$255c 23         inx h
$255d 23         inx h
$255e 50         mov d,b
$255f 59         mov e,c
$2560 4e         mov c,m
$2561 23         inx h
$2562 46         mov b,m
$2563 23         inx h
$2564 eb         xchg
$2565 09         dad b
$2566 eb         xchg
$2567 7e         mov a,m
$2568 71         mov m,c
$2569 4f         mov c,a
$256a 23         inx h
$256b 7e         mov a,m
$256c 70         mov m,b
$256d 47         mov b,a
$256e 21 00 00   lxi h,$0000
$2571 09         dad b
$2572 7c         mov a,h
$2573 ba         cmp d
$2574 d2 78 25   jnc $2578
$2577 62         mov h,d
$2578 7d         mov a,l
$2579 bb         cmp e
$257a d2 7e 25   jnc $257e
$257d 6b         mov l,e
$257e d1         pop d
$257f 7c         mov a,h
$2580 92         sub d
$2581 47         mov b,a
$2582 7d         mov a,l
$2583 93         sub e
$2584 4f         mov c,a
$2585 c3 69 09   jmp $0969
$2588 fe fc      cpi $fc
$258a ca d3 24   jz $24d3
$258d 11 08 00   lxi d,$0008
$2590 19         dad d
$2591 7e         mov a,m
$2592 fe ff      cpi $ff
$2594 c8         rz
$2595 11 05 00   lxi d,$0005
$2598 19         dad d
$2599 5e         mov e,m
$259a 23         inx h
$259b 56         mov d,m
$259c 01 03 00   lxi b,$0003
$259f 09         dad b
$25a0 7e         mov a,m
$25a1 23         inx h
$25a2 66         mov h,m
$25a3 6f         mov l,a
$25a4 e5         push h
$25a5 d5         push d
$25a6 3e e0      mvi a,$e0
$25a8 82         add d
$25a9 57         mov d,a
$25aa 3e 41      mvi a,$41
$25ac 32 2f 01   sta $012f
$25af d3 10      out $10
$25b1 cd df 2d   call $2ddf
$25b4 3e 00      mvi a,$00
$25b6 32 2f 01   sta $012f
$25b9 d3 10      out $10
$25bb d1         pop d
$25bc e1         pop h
$25bd c2 1c 0e   jnz $0e1c
$25c0 3e ff      mvi a,$ff
$25c2 32 2f 01   sta $012f
$25c5 d3 10      out $10
$25c7 cd 04 80   call $8004
$25ca af         xra a
$25cb 32 2f 01   sta $012f
$25ce d3 10      out $10
$25d0 c9         ret

$25d1 d3 25 00 00 00 00 00 00   ”%......
$25d9 00 00 00 00 00 00 00 00   ........
$25e1 00 00 00 00 00 00 00 00   ........
$25e9 00 00 00 00 00 00 00 00   ........
$25f1 00 00 00 00 00 00 00 00   ........
$25f9 00 00 00 00 00 00 00 00   ........
$2601 00 00 00 00 00 00 00 00   ........
$2609 00 00 00 00 00 00 00 00   ........
$2611 00 00 00 00 00 00 00 00   ........
$2619 00 00 00 00 00 00 00 00   ........
$2621 00 00 00 00 00 00 00 00   ........
$2629 00 00 00 00 00 00 00 00   ........
$2631 00 00 00 00 00 00 00 00   ........
$2639 00 00 00 00 00 00 00 00   ........
$2641 00 00 00 00 00 00 00 00   ........
$2649 00 00 00 00 00 00 00 00   ........
$2651 00 00 00 00 00 00 00 00   ........
$2659 00 00 00 00 00 00 00 00   ........
$2661 00 00 00 00 00 00 00 00   ........
$2669 00 00 00 00 00 00 00 00   ........
$2671 00 00 00 00 00 00 00 00   ........
$2679 00 00 00 00 00 00 00 00   ........
$2681 00 00 00 00 00 00 00 00   ........
$2689 00 00 00 00 00 00 00 00   ........
$2691 00 00 00 00 00 00 00 00   ........
$2699 00 00 00 00 00 00 00 00   ........
$26a1 00 00 00 00 00 00 00 00   ........
$26a9 00 00 00 00 00 00 00 00   ........
$26b1 00 00 00 00 00 00 00 00   ........
$26b9 00 00 00 00 00 00 00 00   ........
$26c1 00 00 00 00 00 00 00 00   ........
$26c9 00 00 00 00 00 00 00 00   ........
$26d1 00 00 00 00 00 00 00 00   ........
$26d9 00 00 00 00 00 00 00 00   ........
$26e1 00 00 00 00 00 00 00 00   ........
$26e9 00 00 00 00 00 00 00 00   ........
$26f1 00 00 00 00 00 00 00 00   ........
$26f9 00 00 00 00 00 00 00 00   ........
$2701 00 00 00 00 00 00 00 00   ........
$2709 00 00 00 00 00 00 00 00   ........
