$0100 f3         di
$2575 36 05      mvi m,$05
$2577 11 fd ff   lxi d,$fffd
$257a 19         dad d
$257b 7e         mov a,m
$257c fe 03      cpi $03
$257e 01 00 80   lxi b,$8000
$2581 c2 86 25   jnz $2586
$2584 06 00      mvi b,$00
$2586 eb         xchg
$2587 cd 38 01   call $0138
$258a e6 7f      ani $7f
$258c b0         ora b
$258d 21 14 00   lxi h,$0014
$2590 19         dad d
$2591 fe 40      cpi $40
$2593 da c4 25   jc $25c4
$2596 fe 80      cpi $80
$2598 da b8 25   jc $25b8
$259b fe c0      cpi $c0
$259d da ac 25   jc $25ac
$25a0 71         mov m,c
$25a1 23         inx h
$25a2 71         mov m,c
$25a3 23         inx h
$25a4 36 a0      mvi m,$a0
$25a6 23         inx h
$25a7 36 ff      mvi m,$ff
$25a9 c3 cd 25   jmp $25cd
$25ac 71         mov m,c
$25ad 23         inx h
$25ae 71         mov m,c
$25af 23         inx h
$25b0 36 60      mvi m,$60
$25b2 23         inx h
$25b3 36 00      mvi m,$00
$25b5 c3 cd 25   jmp $25cd
$25b8 36 a0      mvi m,$a0
$25ba 23         inx h
$25bb 36 ff      mvi m,$ff
$25bd 23         inx h
$25be 71         mov m,c
$25bf 23         inx h
$25c0 71         mov m,c
$25c1 c3 cd 25   jmp $25cd
$25c4 36 60      mvi m,$60
$25c6 23         inx h
$25c7 36 00      mvi m,$00
$25c9 23         inx h
$25ca 71         mov m,c
$25cb 23         inx h
$25cc 71         mov m,c
$25cd 01 ef ff   lxi b,$ffef
$25d0 09         dad b
$25d1 c6 40      adi $40
$25d3 f2 dc 25   jp $25dc
$25d6 36 52      mvi m,$52
$25d8 23         inx h
$25d9 36 3b      mvi m,$3b
$25db c9         ret
$25dc 36 2a      mvi m,$2a
$25de 23         inx h
$25df 36 3b      mvi m,$3b
$25e1 c9         ret
$25e2 23         inx h
$25e3 35         dcr m
$25e4 ca 4a 26   jz $264a
$25e7 01 0c 00   lxi b,$000c
$25ea 09         dad b
$25eb e5         push h
$25ec 4e         mov c,m
$25ed 23         inx h
$25ee 46         mov b,m
$25ef 23         inx h
$25f0 5e         mov e,m
$25f1 23         inx h
$25f2 56         mov d,m
$25f3 23         inx h
$25f4 d5         push d
$25f5 5e         mov e,m
$25f6 23         inx h
$25f7 56         mov d,m
$25f8 23         inx h
$25f9 eb         xchg
$25fa 09         dad b
$25fb 22 2d 26   shld $262d
$25fe 7c         mov a,h
$25ff eb         xchg
$2600 5e         mov e,m
$2601 23         inx h
$2602 56         mov d,m
$2603 eb         xchg
$2604 c1         pop b
$2605 09         dad b
$2606 22 30 26   shld $2630
$2609 57         mov d,a
$260a 5c         mov e,h
$260b fe 10      cpi $10
$260d da 42 26   jc $2642
$2610 fe f0      cpi $f0
$2612 d2 42 26   jnc $2642
$2615 7b         mov a,e
$2616 fe 10      cpi $10
$2618 da 42 26   jc $2642
$261b fe e0      cpi $e0
$261d d2 42 26   jnc $2642
$2620 01 09 0e   lxi b,$0e09
$2623 cd 55 33   call $3355
$2626 e6 80      ani $80
$2628 c2 42 26   jnz $2642
$262b e1         pop h
$262c 11 00 00   lxi d,$0000
$262f 01 00 00   lxi b,$0000
$2632 73         mov m,e
$2633 23         inx h
$2634 72         mov m,d
$2635 23         inx h
$2636 71         mov m,c
$2637 23         inx h
$2638 70         mov m,b
$2639 01 f2 ff   lxi b,$fff2
$263c 09         dad b
$263d 3e 32      mvi a,$32
$263f c3 50 26   jmp $2650
$2642 e1         pop h
$2643 01 f3 ff   lxi b,$fff3
$2646 09         dad b
$2647 36 04      mvi m,$04
$2649 c9         ret
$264a 36 64      mvi m,$64
$264c 2b         dcx h
$264d 36 00      mvi m,$00
$264f c9         ret
$2650 cd fd 11   call $11fd
$2653 01 0b 00   lxi b,$000b
$2656 09         dad b
$2657 4e         mov c,m
$2658 3a 58 12   lda $1258
$265b 47         mov b,a
$265c c6 0e      adi $0e
$265e b9         cmp c
$265f d8         rc
$2660 3e 0e      mvi a,$0e
$2662 81         add c
$2663 b8         cmp b
$2664 d8         rc
$2665 23         inx h
$2666 23         inx h
$2667 4e         mov c,m
$2668 3a 5a 12   lda $125a
$266b 47         mov b,a
$266c c6 0a      adi $0a
$266e b9         cmp c
$266f d8         rc
$2670 3e 09      mvi a,$09
$2672 81         add c
$2673 b8         cmp b
$2674 d8         rc
$2675 0e 01      mvi c,$01
$2677 c3 17 16   jmp $1617
$267a 21 15 00   lxi h,$0015
$267d 19         dad d
$267e cd 74 08   call $0874
$2681 79         mov a,c
$2682 01 f3 ff   lxi b,$fff3
$2685 09         dad b
$2686 46         mov b,m
$2687 23         inx h
$2688 e5         push h
$2689 66         mov h,m
$268a 68         mov l,b
$268b 4f         mov c,a
$268c cd 59 08   call $0859
$268f 3e f7      mvi a,$f7
$2691 32 2f 01   sta $012f
$2694 d3 10      out $10
$2696 cd b6 80   call $80b6
$2699 af         xra a
$269a 32 2f 01   sta $012f
$269d d3 10      out $10
$269f e1         pop h
$26a0 23         inx h
$26a1 71         mov m,c
$26a2 23         inx h
$26a3 70         mov m,b
$26a4 01 03 00   lxi b,$0003
$26a7 09         dad b
$26a8 73         mov m,e
$26a9 23         inx h
$26aa 72         mov m,d
$26ab c9         ret
$26ac 32 de 26   sta $26de
$26af 79         mov a,c
$26b0 32 f1 26   sta $26f1
$26b3 7c         mov a,h
$26b4 32 db 26   sta $26db
$26b7 7d         mov a,l
$26b8 32 ee 26   sta $26ee
$26bb 21 d3 19   lxi h,$19d3
$26be 7e         mov a,m
$26bf fe fc      cpi $fc
$26c1 da ca 26   jc $26ca
$26c4 fe fe      cpi $fe
$26c6 da 00 27   jc $2700
$26c9 c9         ret
$26ca e5         push h
$26cb 01 06 00   lxi b,$0006
$26ce 09         dad b
$26cf 7e         mov a,m
$26d0 fe 01      cpi $01
$26d2 ca ff 26   jz $26ff
$26d5 01 10 00   lxi b,$0010
$26d8 09         dad b
$26d9 4e         mov c,m
$26da 3e 00      mvi a,$00
$26dc 47         mov b,a
$26dd c6 00      adi $00
$26df b9         cmp c
$26e0 da ff 26   jc $26ff
$26e3 3e 0e      mvi a,$0e
$26e5 81         add c
$26e6 b8         cmp b
$26e7 da ff 26   jc $26ff
$26ea 23         inx h
$26eb 23         inx h
$26ec 4e         mov c,m
$26ed 3e 00      mvi a,$00
$26ef 47         mov b,a
$26f0 c6 00      adi $00
$26f2 b9         cmp c
$26f3 da ff 26   jc $26ff
$26f6 3e 09      mvi a,$09
$26f8 81         add c
$26f9 b8         cmp b
$26fa da ff 26   jc $26ff
$26fd e1         pop h
$26fe c9         ret
$26ff e1         pop h
$2700 01 22 00   lxi b,$0022
$2703 09         dad b
$2704 c3 be 26   jmp $26be
$2707 22 1f 27   shld $271f
$270a 21 d3 19   lxi h,$19d3
$270d 7e         mov a,m
$270e fe fc      cpi $fc
$2710 da 19 27   jc $2719
$2713 fe fe      cpi $fe
$2715 da 28 27   jc $2728
$2718 c9         ret
$2719 e5         push h
$271a 11 27 27   lxi d,$2727
$271d d5         push d
$271e 11 00 00   lxi d,$0000
$2721 19         dad d
$2722 56         mov d,m
$2723 2b         dcx h
$2724 5e         mov e,m
$2725 eb         xchg
$2726 e9         pchl
$2727 e1         pop h
$2728 11 22 00   lxi d,$0022
$272b 19         dad d
$272c c3 0d 27   jmp $270d
$272f c9         ret
$2730 22 42 27   shld $2742
$2733 21 d3 19   lxi h,$19d3
$2736 7e         mov a,m
$2737 fe fd      cpi $fd
$2739 da 40 27   jc $2740
$273c ca 45 27   jz $2745
$273f c9         ret
$2740 e5         push h
$2741 cd 00 00   call $0000
$2744 e1         pop h
$2745 11 22 00   lxi d,$0022
$2748 19         dad d
$2749 c3 36 27   jmp $2736
$274c c9         ret
$274d 21 00 00   lxi h,$0000
$2750 c3 07 27   jmp $2707
$2753 21 02 00   lxi h,$0002
$2756 c3 07 27   jmp $2707
$2759 21 65 27   lxi h,$2765
$275c c3 30 27   jmp $2730
$275f 21 b9 27   lxi h,$27b9
$2762 c3 30 27   jmp $2730
$2765 11 08 00   lxi d,$0008
$2768 19         dad d
$2769 7e         mov a,m
$276a fe ff      cpi $ff
$276c c8         rz
$276d 01 05 00   lxi b,$0005
$2770 09         dad b
$2771 4e         mov c,m
$2772 23         inx h
$2773 46         mov b,m
$2774 23         inx h
$2775 5e         mov e,m
$2776 23         inx h
$2777 56         mov d,m
$2778 eb         xchg
$2779 22 a0 27   shld $27a0
$277c eb         xchg
$277d 70         mov m,b
$277e 2b         dcx h
$277f 71         mov m,c
$2780 7a         mov a,d
$2781 b8         cmp b
$2782 da 86 27   jc $2786
$2785 50         mov d,b
$2786 7b         mov a,e
$2787 b9         cmp c
$2788 da 8c 27   jc $278c
$278b 59         mov e,c
$278c d5         push d
$278d 23         inx h
$278e 23         inx h
$278f 50         mov d,b
$2790 59         mov e,c
$2791 4e         mov c,m
$2792 23         inx h
$2793 46         mov b,m
$2794 23         inx h
$2795 eb         xchg
$2796 09         dad b
$2797 eb         xchg
$2798 7e         mov a,m
$2799 71         mov m,c
$279a 4f         mov c,a
$279b 23         inx h
$279c 7e         mov a,m
$279d 70         mov m,b
$279e 47         mov b,a
$279f 21 00 00   lxi h,$0000
$27a2 09         dad b
$27a3 7c         mov a,h
$27a4 ba         cmp d
$27a5 d2 a9 27   jnc $27a9
$27a8 62         mov h,d
$27a9 7d         mov a,l
$27aa bb         cmp e
$27ab d2 af 27   jnc $27af
$27ae 6b         mov l,e
$27af d1         pop d
$27b0 7c         mov a,h
$27b1 92         sub d
$27b2 47         mov b,a
$27b3 7d         mov a,l
$27b4 93         sub e
$27b5 4f         mov c,a
$27b6 c3 87 08   jmp $0887
$27b9 fe fc      cpi $fc
$27bb ca 3e 12   jz $123e
$27be 11 08 00   lxi d,$0008
$27c1 19         dad d
$27c2 7e         mov a,m
$27c3 fe ff      cpi $ff
$27c5 c8         rz
$27c6 11 05 00   lxi d,$0005
$27c9 19         dad d
$27ca 5e         mov e,m
$27cb 23         inx h
$27cc 56         mov d,m
$27cd 01 03 00   lxi b,$0003
$27d0 09         dad b
$27d1 7e         mov a,m
$27d2 23         inx h
$27d3 66         mov h,m
$27d4 6f         mov l,a
$27d5 e5         push h
$27d6 d5         push d
$27d7 cd 2a 33   call $332a
$27da d1         pop d
$27db e1         pop h
$27dc c2 3a 0d   jnz $0d3a
$27df 3e ff      mvi a,$ff
$27e1 32 2f 01   sta $012f
$27e4 d3 10      out $10
$27e6 cd 04 80   call $8004
$27e9 af         xra a
$27ea 32 2f 01   sta $012f
$27ed d3 10      out $10
$27ef c9         ret
$27f0 3a c5 7b   lda $7bc5
$27f3 c6 00      adi $00
$27f5 6f         mov l,a
$27f6 26 7b      mvi h,$7b
$27f8 7e         mov a,m
$27f9 c6 10      adi $10
$27fb 77         mov m,a
$27fc d2 01 28   jnc $2801
$27ff 36 fa      mvi m,$fa
$2801 21 12 00   lxi h,$0012
$2804 19         dad d
$2805 46         mov b,m
$2806 23         inx h
$2807 23         inx h
$2808 4e         mov c,m
$2809 11 f7 39   lxi d,$39f7
$280c e5         push h
$280d cd de 2d   call $2dde
$2810 e1         pop h
$2811 11 e8 ff   lxi d,$ffe8
$2814 19         dad d
$2815 c3 3b 12   jmp $123b
$2818 c9         ret
$2819 00         nop
$281a 00         nop
$281b 00         nop
$281c c9         ret
$281d 00         nop
$281e 00         nop
$281f 00         nop
$2820 c9         ret
$2821 00         nop
$2822 00         nop
$2823 00         nop
$2824 c9         ret
$2825 00         nop
$2826 00         nop
$2827 00         nop
$2828 c9         ret
$2829 00         nop
$282a 00         nop
$282b 00         nop
$282c c9         ret
$282d 00         nop
$282e 00         nop
$282f 00         nop
$2830 c9         ret
$2831 00         nop
$2832 00         nop
$2833 00         nop
$2834 c9         ret
$2835 00         nop
$2836 00         nop
$2837 00         nop
$2838 c9         ret
$2839 00         nop
$283a 00         nop
$283b 00         nop
$283c c9         ret
$283d 00         nop
$283e 00         nop
$283f 00         nop
$2840 c3 40 29   jmp $2940
$2843 00         nop
$2844 c3 f0 29   jmp $29f0
$2847 00         nop
$2848 c3 78 2a   jmp $2a78
$284b 00         nop
$284c c9         ret
$284d 00         nop
$284e 00         nop
$284f 00         nop
$2850 c9         ret
$2851 00         nop
$2852 00         nop
$2853 00         nop
$2854 21 16 78   lxi h,$7816
$2857 3e 1a      mvi a,$1a
$2859 cd 0e 12   call $120e
$285c 2b         dcx h
$285d 36 97      mvi m,$97
$285f 23         inx h
$2860 36 28      mvi m,$28
$2862 23         inx h
$2863 36 ed      mvi m,$ed
$2865 23         inx h
$2866 36 2a      mvi m,$2a
$2868 23         inx h
$2869 23         inx h
$286a 36 ff      mvi m,$ff
$286c 23         inx h
$286d 36 06      mvi m,$06
$286f 06 00      mvi b,$00
$2871 11 0f 00   lxi d,$000f
$2874 19         dad d
$2875 3a 5a 12   lda $125a
$2878 4f         mov c,a
$2879 77         mov m,a
$287a 2b         dcx h
$287b 70         mov m,b
$287c 2b         dcx h
$287d 3a 58 12   lda $1258
$2880 77         mov m,a
$2881 2b         dcx h
$2882 70         mov m,b
$2883 2b         dcx h
$2884 70         mov m,b
$2885 2b         dcx h
$2886 36 05      mvi m,$05
$2888 11 fd ff   lxi d,$fffd
$288b 19         dad d
$288c 0f         rrc
$288d 0f         rrc
$288e 0f         rrc
$288f e6 1f      ani $1f
$2891 c6 a0      adi $a0
$2893 77         mov m,a
$2894 2b         dcx h
$2895 71         mov m,c
$2896 c9         ret
$2897 21 05 00   lxi h,$0005
$289a 19         dad d
$289b 7e         mov a,m
$289c fe ff      cpi $ff
$289e ca c3 28   jz $28c3
$28a1 23         inx h
$28a2 35         dcr m
$28a3 ca bc 28   jz $28bc
$28a6 23         inx h
$28a7 7e         mov a,m
$28a8 c6 32      adi $32
$28aa 77         mov m,a
$28ab d2 bb 28   jnc $28bb
$28ae 23         inx h
$28af 5e         mov e,m
$28b0 23         inx h
$28b1 56         mov d,m
$28b2 eb         xchg
$28b3 4e         mov c,m
$28b4 23         inx h
$28b5 46         mov b,m
$28b6 09         dad b
$28b7 eb         xchg
$28b8 72         mov m,d
$28b9 2b         dcx h
$28ba 73         mov m,e
$28bb c9         ret
$28bc 11 fb ff   lxi d,$fffb
$28bf 19         dad d
$28c0 c3 3b 12   jmp $123b
$28c3 23         inx h
$28c4 35         dcr m
$28c5 c0         rnz
$28c6 36 08      mvi m,$08
$28c8 2b         dcx h
$28c9 36 00      mvi m,$00
$28cb 23         inx h
$28cc 23         inx h
$28cd 36 00      mvi m,$00
$28cf 23         inx h
$28d0 3a 4e 12   lda $124e
$28d3 0f         rrc
$28d4 d2 eb 28   jnc $28eb
$28d7 36 b8      mvi m,$b8
$28d9 23         inx h
$28da 36 3c      mvi m,$3c
$28dc 01 0a 00   lxi b,$000a
$28df 09         dad b
$28e0 56         mov d,m
$28e1 23         inx h
$28e2 23         inx h
$28e3 5e         mov e,m
$28e4 21 fd 08   lxi h,$08fd
$28e7 19         dad d
$28e8 c3 fc 28   jmp $28fc
$28eb 36 dc      mvi m,$dc
$28ed 23         inx h
$28ee 36 3c      mvi m,$3c
$28f0 01 0a 00   lxi b,$000a
$28f3 09         dad b
$28f4 56         mov d,m
$28f5 23         inx h
$28f6 23         inx h
$28f7 5e         mov e,m
$28f8 21 fd fd   lxi h,$fdfd
$28fb 19         dad d
$28fc e5         push h
$28fd 3e 0a      mvi a,$0a
$28ff 0e 13      mvi c,$13
$2901 cd ac 26   call $26ac
$2904 7e         mov a,m
$2905 fe fc      cpi $fc
$2907 d1         pop d
$2908 d2 14 29   jnc $2914
$290b 01 03 00   lxi b,$0003
$290e 09         dad b
$290f 5e         mov e,m
$2910 23         inx h
$2911 56         mov d,m
$2912 eb         xchg
$2913 e9         pchl
$2914 01 13 0a   lxi b,$0a13
$2917 cd c7 33   call $33c7
$291a 7e         mov a,m
$291b fe ff      cpi $ff
$291d c8         rz
$291e 4f         mov c,a
$291f 06 7e      mvi b,$7e
$2921 0a         ldax b
$2922 47         mov b,a
$2923 e6 f0      ani $f0
$2925 ca 3b 29   jz $293b
$2928 e5         push h
$2929 21 3a 29   lxi h,$293a
$292c e5         push h
$292d 0f         rrc
$292e 0f         rrc
$292f 6f         mov l,a
$2930 26 00      mvi h,$00
$2932 11 14 28   lxi d,$2814
$2935 19         dad d
$2936 3e 0f      mvi a,$0f
$2938 a0         ana b
$2939 e9         pchl
$293a e1         pop h
$293b 2b         dcx h
$293c c3 1a 29   jmp $291a
$293f c9         ret
$2940 21 ca 29   lxi h,$29ca
$2943 71         mov m,c
$2944 32 e8 29   sta $29e8
$2947 21 c5 7b   lxi h,$7bc5
$294a 56         mov d,m
$294b 6f         mov l,a
$294c 26 79      mvi h,$79
$294e 7e         mov a,m
$294f 23         inx h
$2950 6e         mov l,m
$2951 95         sub l
$2952 2f         cma
$2953 3f         cmc
$2954 1f         rar
$2955 5f         mov e,a
$2956 7a         mov a,d
$2957 2b         dcx h
$2958 be         cmp m
$2959 2b         dcx h
$295a ca 64 29   jz $2964
$295d 1d         dcr e
$295e f2 57 29   jp $2957
$2961 c3 6d 29   jmp $296d
$2964 7e         mov a,m
$2965 b9         cmp c
$2966 7a         mov a,d
$2967 c2 5d 29   jnz $295d
$296a 23         inx h
$296b 36 ff      mvi m,$ff
$296d 06 7e      mvi b,$7e
$296f 3e 01      mvi a,$01
$2971 02         stax b
$2972 69         mov l,c
$2973 26 00      mvi h,$00
$2975 11 20 7c   lxi d,$7c20
$2978 29         dad h
$2979 19         dad d
$297a 51         mov d,c
$297b 4e         mov c,m
$297c 23         inx h
$297d 46         mov b,m
$297e 3e f0      mvi a,$f0
$2980 a2         ana d
$2981 5f         mov e,a
$2982 3e 0f      mvi a,$0f
$2984 a2         ana d
$2985 07         rlc
$2986 c6 80      adi $80
$2988 57         mov d,a
$2989 d5         push d
$298a c5         push b
$298b d5         push d
$298c 3a c8 7b   lda $7bc8
$298f 32 2f 01   sta $012f
$2992 d3 10      out $10
$2994 cd 98 06   call $0698
$2997 af         xra a
$2998 32 2f 01   sta $012f
$299b d3 10      out $10
$299d d1         pop d
$299e c1         pop b
$299f c5         push b
$29a0 d5         push d
$29a1 3a c8 7b   lda $7bc8
$29a4 f6 a3      ori $a3
$29a6 32 2f 01   sta $012f
$29a9 d3 10      out $10
$29ab cd 98 06   call $0698
$29ae af         xra a
$29af 32 2f 01   sta $012f
$29b2 d3 10      out $10
$29b4 d1         pop d
$29b5 c1         pop b
$29b6 3a c8 7b   lda $7bc8
$29b9 f6 a1      ori $a1
$29bb 32 2f 01   sta $012f
$29be d3 10      out $10
$29c0 cd 98 06   call $0698
$29c3 af         xra a
$29c4 32 2f 01   sta $012f
$29c7 d3 10      out $10
$29c9 0e 00      mvi c,$00
$29cb 3a e8 29   lda $29e8
$29ce 87         add a
$29cf 87         add a
$29d0 32 c2 32   sta $32c2
$29d3 21 12 83   lxi h,$8312
$29d6 af         xra a
$29d7 32 e0 32   sta $32e0
$29da cd b5 32   call $32b5
$29dd c1         pop b
$29de 11 8c 3e   lxi d,$3e8c
$29e1 cd 25 2e   call $2e25
$29e4 21 1b 13   lxi h,$131b
$29e7 3e 00      mvi a,$00
$29e9 87         add a
$29ea 87         add a
$29eb 4f         mov c,a
$29ec 06 00      mvi b,$00
$29ee 09         dad b
$29ef e9         pchl
$29f0 21 66 2a   lxi h,$2a66
$29f3 71         mov m,c
$29f4 47         mov b,a
$29f5 26 7c      mvi h,$7c
$29f7 e6 0e      ani $0e
$29f9 0f         rrc
$29fa c6 10      adi $10
$29fc 6f         mov l,a
$29fd 7e         mov a,m
$29fe fe 00      cpi $00
$2a00 c8         rz
$2a01 78         mov a,b
$2a02 87         add a
$2a03 87         add a
$2a04 32 c2 32   sta $32c2
$2a07 36 02      mvi m,$02
$2a09 06 7e      mvi b,$7e
$2a0b 3e 01      mvi a,$01
$2a0d 02         stax b
$2a0e 69         mov l,c
$2a0f 26 00      mvi h,$00
$2a11 11 20 7c   lxi d,$7c20
$2a14 29         dad h
$2a15 19         dad d
$2a16 51         mov d,c
$2a17 4e         mov c,m
$2a18 23         inx h
$2a19 46         mov b,m
$2a1a 3e f0      mvi a,$f0
$2a1c a2         ana d
$2a1d 5f         mov e,a
$2a1e 3e 0f      mvi a,$0f
$2a20 a2         ana d
$2a21 07         rlc
$2a22 c6 80      adi $80
$2a24 57         mov d,a
$2a25 d5         push d
$2a26 c5         push b
$2a27 d5         push d
$2a28 3a c8 7b   lda $7bc8
$2a2b 32 2f 01   sta $012f
$2a2e d3 10      out $10
$2a30 cd 98 06   call $0698
$2a33 af         xra a
$2a34 32 2f 01   sta $012f
