$0100 f3         di
$2326 01 f3 ff   lxi b,$fff3
$2329 09         dad b
$232a 46         mov b,m
$232b 23         inx h
$232c e5         push h
$232d 66         mov h,m
$232e 68         mov l,b
$232f 4f         mov c,a
$2330 cd 09 08   call $0809
$2333 3e f7      mvi a,$f7
$2335 32 2f 01   sta $012f
$2338 d3 10      out $10
$233a cd b7 80   call $80b7
$233d af         xra a
$233e 32 2f 01   sta $012f
$2341 d3 10      out $10
$2343 e1         pop h
$2344 23         inx h
$2345 71         mov m,c
$2346 23         inx h
$2347 70         mov m,b
$2348 01 03 00   lxi b,$0003
$234b 09         dad b
$234c 73         mov m,e
$234d 23         inx h
$234e 72         mov m,d
$234f c9         ret
$2350 0f         rrc
$2351 0f         rrc
$2352 32 81 23   sta $2381
$2355 3a 06 06   lda $0606
$2358 c6 00      adi $00
$235a 6f         mov l,a
$235b 26 7b      mvi h,$7b
$235d 5e         mov e,m
$235e cd 38 01   call $0138
$2361 bb         cmp e
$2362 da c1 23   jc $23c1
$2365 21 75 19   lxi h,$1975
$2368 3e 22      mvi a,$22
$236a cd be 11   call $11be
$236d 2b         dcx h
$236e 36 c3      mvi m,$c3
$2370 23         inx h
$2371 36 23      mvi m,$23
$2373 23         inx h
$2374 36 1c      mvi m,$1c
$2376 23         inx h
$2377 36 26      mvi m,$26
$2379 23         inx h
$237a 36 92      mvi m,$92
$237c 23         inx h
$237d 36 27      mvi m,$27
$237f 23         inx h
$2380 36 00      mvi m,$00
$2382 23         inx h
$2383 36 00      mvi m,$00
$2385 23         inx h
$2386 36 01      mvi m,$01
$2388 23         inx h
$2389 36 00      mvi m,$00
$238b 11 03 00   lxi d,$0003
$238e 19         dad d
$238f 36 aa      mvi m,$aa
$2391 23         inx h
$2392 36 3a      mvi m,$3a
$2394 3e 0f      mvi a,$0f
$2396 a1         ana c
$2397 07         rlc
$2398 07         rlc
$2399 07         rlc
$239a 07         rlc
$239b 47         mov b,a
$239c 0f         rrc
$239d 0f         rrc
$239e 0f         rrc
$239f c6 a0      adi $a0
$23a1 57         mov d,a
$23a2 3e f0      mvi a,$f0
$23a4 a1         ana c
$23a5 1e 00      mvi e,$00
$23a7 23         inx h
$23a8 77         mov m,a
$23a9 23         inx h
$23aa 72         mov m,d
$23ab 23         inx h
$23ac 77         mov m,a
$23ad 23         inx h
$23ae 72         mov m,d
$23af 23         inx h
$23b0 36 05      mvi m,$05
$23b2 23         inx h
$23b3 73         mov m,e
$23b4 23         inx h
$23b5 36 05      mvi m,$05
$23b7 23         inx h
$23b8 73         mov m,e
$23b9 23         inx h
$23ba 73         mov m,e
$23bb 23         inx h
$23bc 70         mov m,b
$23bd 23         inx h
$23be 73         mov m,e
$23bf 23         inx h
$23c0 77         mov m,a
$23c1 af         xra a
$23c2 c9         ret
$23c3 21 09 00   lxi h,$0009
$23c6 19         dad d
$23c7 7e         mov a,m
$23c8 fe 05      cpi $05
$23ca ca 84 25   jz $2584
$23cd fe 01      cpi $01
$23cf ca f6 23   jz $23f6
$23d2 fe 03      cpi $03
$23d4 ca a9 24   jz $24a9
$23d7 fe 04      cpi $04
$23d9 ca 17 25   jz $2517
$23dc fe 02      cpi $02
$23de ca 4e 24   jz $244e
$23e1 fe 00      cpi $00
$23e3 ca e7 23   jz $23e7
$23e6 c9         ret
$23e7 36 01      mvi m,$01
$23e9 23         inx h
$23ea 36 64      mvi m,$64
$23ec 01 02 00   lxi b,$0002
$23ef 09         dad b
$23f0 36 aa      mvi m,$aa
$23f2 23         inx h
$23f3 36 3a      mvi m,$3a
$23f5 c9         ret
$23f6 23         inx h
$23f7 35         dcr m
$23f8 ca 48 24   jz $2448
$23fb 01 0d 00   lxi b,$000d
$23fe 09         dad b
$23ff 3a 08 12   lda $1208
$2402 96         sub m
$2403 da 0e 24   jc $240e
$2406 fe 3c      cpi $3c
$2408 da 16 24   jc $2416
$240b c3 36 24   jmp $2436
$240e fe c4      cpi $c4
$2410 d2 16 24   jnc $2416
$2413 c3 36 24   jmp $2436
$2416 23         inx h
$2417 23         inx h
$2418 3a 0a 12   lda $120a
$241b 96         sub m
$241c da 27 24   jc $2427
$241f fe 3c      cpi $3c
$2421 da 2f 24   jc $242f
$2424 c3 3f 24   jmp $243f
$2427 fe c4      cpi $c4
$2429 d2 2f 24   jnc $242f
$242c c3 3f 24   jmp $243f
$242f 01 f0 ff   lxi b,$fff0
$2432 09         dad b
$2433 36 02      mvi m,$02
$2435 c9         ret
$2436 01 f4 ff   lxi b,$fff4
$2439 09         dad b
$243a 3e 0a      mvi a,$0a
$243c c3 f2 25   jmp $25f2
$243f 01 f2 ff   lxi b,$fff2
$2442 09         dad b
$2443 3e 0a      mvi a,$0a
$2445 c3 f2 25   jmp $25f2
$2448 36 32      mvi m,$32
$244a 2b         dcx h
$244b 36 04      mvi m,$04
$244d c9         ret
$244e 36 03      mvi m,$03
$2450 23         inx h
$2451 36 1e      mvi m,$1e
$2453 01 0d 00   lxi b,$000d
$2456 09         dad b
$2457 3a 08 12   lda $1208
$245a be         cmp m
$245b 11 36 3b   lxi d,$3b36
$245e da 64 24   jc $2464
$2461 11 0e 3b   lxi d,$3b0e
$2464 01 f5 ff   lxi b,$fff5
$2467 09         dad b
$2468 73         mov m,e
$2469 23         inx h
$246a 72         mov m,d
$246b 01 f9 ff   lxi b,$fff9
$246e 09         dad b
$246f 7e         mov a,m
$2470 fe 03      cpi $03
$2472 c2 8e 24   jnz $248e
$2475 01 14 00   lxi b,$0014
$2478 09         dad b
$2479 3e 0e      mvi a,$0e
$247b bb         cmp e
$247c 11 00 ff   lxi d,$ff00
$247f c2 85 24   jnz $2485
$2482 11 00 01   lxi d,$0100
$2485 73         mov m,e
$2486 23         inx h
$2487 72         mov m,d
$2488 23         inx h
$2489 af         xra a
$248a 77         mov m,a
$248b 23         inx h
$248c 77         mov m,a
$248d c9         ret
$248e 01 13 00   lxi b,$0013
$2491 09         dad b
$2492 3a 0a 12   lda $120a
$2495 be         cmp m
$2496 11 00 ff   lxi d,$ff00
$2499 da 9f 24   jc $249f
$249c 11 00 01   lxi d,$0100
$249f 23         inx h
$24a0 af         xra a
$24a1 77         mov m,a
$24a2 23         inx h
$24a3 77         mov m,a
$24a4 23         inx h
$24a5 73         mov m,e
$24a6 23         inx h
$24a7 72         mov m,d
$24a8 c9         ret
$24a9 23         inx h
$24aa 35         dcr m
$24ab ca 11 25   jz $2511
$24ae 01 0c 00   lxi b,$000c
$24b1 09         dad b
$24b2 e5         push h
$24b3 4e         mov c,m
$24b4 23         inx h
$24b5 46         mov b,m
$24b6 23         inx h
$24b7 5e         mov e,m
$24b8 23         inx h
$24b9 56         mov d,m
$24ba 23         inx h
$24bb d5         push d
$24bc 5e         mov e,m
$24bd 23         inx h
$24be 56         mov d,m
$24bf 23         inx h
$24c0 eb         xchg
$24c1 09         dad b
$24c2 22 f4 24   shld $24f4
$24c5 7c         mov a,h
$24c6 eb         xchg
$24c7 5e         mov e,m
$24c8 23         inx h
$24c9 56         mov d,m
$24ca eb         xchg
$24cb c1         pop b
$24cc 09         dad b
$24cd 22 f7 24   shld $24f7
$24d0 57         mov d,a
$24d1 5c         mov e,h
$24d2 fe 10      cpi $10
$24d4 da 09 25   jc $2509
$24d7 fe f0      cpi $f0
$24d9 d2 09 25   jnc $2509
$24dc 7b         mov a,e
$24dd fe 10      cpi $10
$24df da 09 25   jc $2509
$24e2 fe e0      cpi $e0
$24e4 d2 09 25   jnc $2509
$24e7 01 09 0e   lxi b,$0e09
$24ea cd 92 32   call $3292
$24ed e6 80      ani $80
$24ef c2 09 25   jnz $2509
$24f2 e1         pop h
$24f3 11 00 00   lxi d,$0000
$24f6 01 00 00   lxi b,$0000
$24f9 73         mov m,e
$24fa 23         inx h
$24fb 72         mov m,d
$24fc 23         inx h
$24fd 71         mov m,c
$24fe 23         inx h
$24ff 70         mov m,b
$2500 01 f2 ff   lxi b,$fff2
$2503 09         dad b
$2504 3e 64      mvi a,$64
$2506 c3 f2 25   jmp $25f2
$2509 e1         pop h
$250a 01 f3 ff   lxi b,$fff3
$250d 09         dad b
$250e 36 02      mvi m,$02
$2510 c9         ret
$2511 36 64      mvi m,$64
$2513 2b         dcx h
$2514 36 00      mvi m,$00
$2516 c9         ret
$2517 36 05      mvi m,$05
$2519 11 fd ff   lxi d,$fffd
$251c 19         dad d
$251d 7e         mov a,m
$251e fe 03      cpi $03
$2520 01 00 80   lxi b,$8000
$2523 c2 28 25   jnz $2528
$2526 06 00      mvi b,$00
$2528 eb         xchg
$2529 cd 38 01   call $0138
$252c e6 7f      ani $7f
$252e b0         ora b
$252f 21 14 00   lxi h,$0014
$2532 19         dad d
$2533 fe 40      cpi $40
$2535 da 66 25   jc $2566
$2538 fe 80      cpi $80
$253a da 5a 25   jc $255a
$253d fe c0      cpi $c0
$253f da 4e 25   jc $254e
$2542 71         mov m,c
$2543 23         inx h
$2544 71         mov m,c
$2545 23         inx h
$2546 36 a0      mvi m,$a0
$2548 23         inx h
$2549 36 ff      mvi m,$ff
$254b c3 6f 25   jmp $256f
$254e 71         mov m,c
$254f 23         inx h
$2550 71         mov m,c
$2551 23         inx h
$2552 36 60      mvi m,$60
$2554 23         inx h
$2555 36 00      mvi m,$00
$2557 c3 6f 25   jmp $256f
$255a 36 a0      mvi m,$a0
$255c 23         inx h
$255d 36 ff      mvi m,$ff
$255f 23         inx h
$2560 71         mov m,c
$2561 23         inx h
$2562 71         mov m,c
$2563 c3 6f 25   jmp $256f
$2566 36 60      mvi m,$60
$2568 23         inx h
$2569 36 00      mvi m,$00
$256b 23         inx h
$256c 71         mov m,c
$256d 23         inx h
$256e 71         mov m,c
$256f 01 ef ff   lxi b,$ffef
$2572 09         dad b
$2573 c6 40      adi $40
$2575 f2 7e 25   jp $257e
$2578 36 e6      mvi m,$e6
$257a 23         inx h
$257b 36 3a      mvi m,$3a
$257d c9         ret
$257e 36 be      mvi m,$be
$2580 23         inx h
$2581 36 3a      mvi m,$3a
$2583 c9         ret
$2584 23         inx h
$2585 35         dcr m
$2586 ca ec 25   jz $25ec
$2589 01 0c 00   lxi b,$000c
$258c 09         dad b
$258d e5         push h
$258e 4e         mov c,m
$258f 23         inx h
$2590 46         mov b,m
$2591 23         inx h
$2592 5e         mov e,m
$2593 23         inx h
$2594 56         mov d,m
$2595 23         inx h
$2596 d5         push d
$2597 5e         mov e,m
$2598 23         inx h
$2599 56         mov d,m
$259a 23         inx h
$259b eb         xchg
$259c 09         dad b
$259d 22 cf 25   shld $25cf
$25a0 7c         mov a,h
$25a1 eb         xchg
$25a2 5e         mov e,m
$25a3 23         inx h
$25a4 56         mov d,m
$25a5 eb         xchg
$25a6 c1         pop b
$25a7 09         dad b
$25a8 22 d2 25   shld $25d2
$25ab 57         mov d,a
$25ac 5c         mov e,h
$25ad fe 10      cpi $10
$25af da e4 25   jc $25e4
$25b2 fe f0      cpi $f0
$25b4 d2 e4 25   jnc $25e4
$25b7 7b         mov a,e
$25b8 fe 10      cpi $10
$25ba da e4 25   jc $25e4
$25bd fe e0      cpi $e0
$25bf d2 e4 25   jnc $25e4
$25c2 01 09 0e   lxi b,$0e09
$25c5 cd 92 32   call $3292
$25c8 e6 80      ani $80
$25ca c2 e4 25   jnz $25e4
$25cd e1         pop h
$25ce 11 00 00   lxi d,$0000
$25d1 01 00 00   lxi b,$0000
$25d4 73         mov m,e
$25d5 23         inx h
$25d6 72         mov m,d
$25d7 23         inx h
$25d8 71         mov m,c
$25d9 23         inx h
$25da 70         mov m,b
$25db 01 f2 ff   lxi b,$fff2
$25de 09         dad b
$25df 3e 32      mvi a,$32
$25e1 c3 f2 25   jmp $25f2
$25e4 e1         pop h
$25e5 01 f3 ff   lxi b,$fff3
$25e8 09         dad b
$25e9 36 04      mvi m,$04
$25eb c9         ret
$25ec 36 64      mvi m,$64
$25ee 2b         dcx h
$25ef 36 00      mvi m,$00
$25f1 c9         ret
$25f2 cd ad 11   call $11ad
$25f5 01 0b 00   lxi b,$000b
$25f8 09         dad b
$25f9 4e         mov c,m
$25fa 3a 08 12   lda $1208
$25fd 47         mov b,a
$25fe c6 0e      adi $0e
$2600 b9         cmp c
$2601 d8         rc
$2602 3e 0e      mvi a,$0e
$2604 81         add c
$2605 b8         cmp b
$2606 d8         rc
$2607 23         inx h
$2608 23         inx h
$2609 4e         mov c,m
$260a 3a 0a 12   lda $120a
$260d 47         mov b,a
$260e c6 0a      adi $0a
$2610 b9         cmp c
$2611 d8         rc
$2612 3e 09      mvi a,$09
$2614 81         add c
$2615 b8         cmp b
$2616 d8         rc
$2617 0e 01      mvi c,$01
$2619 c3 c7 15   jmp $15c7
$261c 21 15 00   lxi h,$0015
$261f 19         dad d
$2620 cd 24 08   call $0824
$2623 79         mov a,c
$2624 01 f3 ff   lxi b,$fff3
$2627 09         dad b
$2628 46         mov b,m
$2629 23         inx h
$262a e5         push h
$262b 66         mov h,m
$262c 68         mov l,b
$262d 4f         mov c,a
$262e cd 09 08   call $0809
$2631 3e f7      mvi a,$f7
$2633 32 2f 01   sta $012f
$2636 d3 10      out $10
$2638 cd b7 80   call $80b7
$263b af         xra a
$263c 32 2f 01   sta $012f
$263f d3 10      out $10
$2641 e1         pop h
$2642 23         inx h
$2643 71         mov m,c
$2644 23         inx h
$2645 70         mov m,b
$2646 01 03 00   lxi b,$0003
$2649 09         dad b
$264a 73         mov m,e
$264b 23         inx h
$264c 72         mov m,d
$264d c9         ret
$264e 32 80 26   sta $2680
$2651 79         mov a,c
$2652 32 93 26   sta $2693
$2655 7c         mov a,h
$2656 32 7d 26   sta $267d
$2659 7d         mov a,l
$265a 32 90 26   sta $2690
$265d 21 75 19   lxi h,$1975
$2660 7e         mov a,m
$2661 fe fc      cpi $fc
$2663 da 6c 26   jc $266c
$2666 fe fe      cpi $fe
$2668 da a2 26   jc $26a2
$266b c9         ret
$266c e5         push h
$266d 01 06 00   lxi b,$0006
$2670 09         dad b
$2671 7e         mov a,m
$2672 fe 01      cpi $01
$2674 ca a1 26   jz $26a1
$2677 01 10 00   lxi b,$0010
$267a 09         dad b
$267b 4e         mov c,m
$267c 3e 00      mvi a,$00
$267e 47         mov b,a
$267f c6 00      adi $00
$2681 b9         cmp c
$2682 da a1 26   jc $26a1
$2685 3e 0e      mvi a,$0e
$2687 81         add c
$2688 b8         cmp b
$2689 da a1 26   jc $26a1
$268c 23         inx h
$268d 23         inx h
$268e 4e         mov c,m
$268f 3e 00      mvi a,$00
$2691 47         mov b,a
$2692 c6 00      adi $00
$2694 b9         cmp c
$2695 da a1 26   jc $26a1
$2698 3e 09      mvi a,$09
$269a 81         add c
$269b b8         cmp b
$269c da a1 26   jc $26a1
$269f e1         pop h
$26a0 c9         ret
$26a1 e1         pop h
$26a2 01 22 00   lxi b,$0022
$26a5 09         dad b
$26a6 c3 60 26   jmp $2660
$26a9 22 c1 26   shld $26c1
$26ac 21 75 19   lxi h,$1975
$26af 7e         mov a,m
$26b0 fe fc      cpi $fc
$26b2 da bb 26   jc $26bb
$26b5 fe fe      cpi $fe
$26b7 da ca 26   jc $26ca
$26ba c9         ret
$26bb e5         push h
$26bc 11 c9 26   lxi d,$26c9
$26bf d5         push d
$26c0 11 00 00   lxi d,$0000
$26c3 19         dad d
$26c4 56         mov d,m
$26c5 2b         dcx h
$26c6 5e         mov e,m
$26c7 eb         xchg
$26c8 e9         pchl
$26c9 e1         pop h
$26ca 11 22 00   lxi d,$0022
$26cd 19         dad d
$26ce c3 af 26   jmp $26af
$26d1 c9         ret
$26d2 22 e4 26   shld $26e4
$26d5 21 75 19   lxi h,$1975
$26d8 7e         mov a,m
$26d9 fe fd      cpi $fd
$26db da e2 26   jc $26e2
$26de ca e7 26   jz $26e7
$26e1 c9         ret
$26e2 e5         push h
$26e3 cd 00 00   call $0000
$26e6 e1         pop h
$26e7 11 22 00   lxi d,$0022
$26ea 19         dad d
$26eb c3 d8 26   jmp $26d8
$26ee c9         ret
$26ef 21 00 00   lxi h,$0000
$26f2 c3 a9 26   jmp $26a9
$26f5 21 02 00   lxi h,$0002
$26f8 c3 a9 26   jmp $26a9
$26fb 21 07 27   lxi h,$2707
$26fe c3 d2 26   jmp $26d2
$2701 21 5b 27   lxi h,$275b
$2704 c3 d2 26   jmp $26d2
$2707 11 08 00   lxi d,$0008
$270a 19         dad d
$270b 7e         mov a,m
$270c fe ff      cpi $ff
$270e c8         rz
$270f 01 05 00   lxi b,$0005
$2712 09         dad b
$2713 4e         mov c,m
$2714 23         inx h
$2715 46         mov b,m
$2716 23         inx h
$2717 5e         mov e,m
$2718 23         inx h
$2719 56         mov d,m
$271a eb         xchg
$271b 22 42 27   shld $2742
$271e eb         xchg
$271f 70         mov m,b
$2720 2b         dcx h
$2721 71         mov m,c
$2722 7a         mov a,d
$2723 b8         cmp b
$2724 da 28 27   jc $2728
$2727 50         mov d,b
$2728 7b         mov a,e
$2729 b9         cmp c
$272a da 2e 27   jc $272e
$272d 59         mov e,c
$272e d5         push d
$272f 23         inx h
$2730 23         inx h
$2731 50         mov d,b
$2732 59         mov e,c
$2733 4e         mov c,m
$2734 23         inx h
$2735 46         mov b,m
$2736 23         inx h
$2737 eb         xchg
$2738 09         dad b
$2739 eb         xchg
$273a 7e         mov a,m
$273b 71         mov m,c
$273c 4f         mov c,a
$273d 23         inx h
$273e 7e         mov a,m
$273f 70         mov m,b
$2740 47         mov b,a
$2741 21 00 00   lxi h,$0000
$2744 09         dad b
$2745 7c         mov a,h
$2746 ba         cmp d
$2747 d2 4b 27   jnc $274b
$274a 62         mov h,d
$274b 7d         mov a,l
$274c bb         cmp e
$274d d2 51 27   jnc $2751
$2750 6b         mov l,e
$2751 d1         pop d
$2752 7c         mov a,h
$2753 92         sub d
$2754 47         mov b,a
$2755 7d         mov a,l
$2756 93         sub e
$2757 4f         mov c,a
$2758 c3 37 08   jmp $0837
$275b fe fc      cpi $fc
$275d ca ee 11   jz $11ee
$2760 11 08 00   lxi d,$0008
$2763 19         dad d
$2764 7e         mov a,m
$2765 fe ff      cpi $ff
$2767 c8         rz
$2768 11 05 00   lxi d,$0005
$276b 19         dad d
$276c 5e         mov e,m
$276d 23         inx h
$276e 56         mov d,m
$276f 01 03 00   lxi b,$0003
$2772 09         dad b
$2773 7e         mov a,m
$2774 23         inx h
$2775 66         mov h,m
$2776 6f         mov l,a
$2777 e5         push h
$2778 d5         push d
$2779 cd 67 32   call $3267
$277c d1         pop d
$277d e1         pop h
$277e c2 ea 0c   jnz $0cea
$2781 3e ff      mvi a,$ff
$2783 32 2f 01   sta $012f
$2786 d3 10      out $10
$2788 cd 04 80   call $8004
$278b af         xra a
$278c 32 2f 01   sta $012f
$278f d3 10      out $10
$2791 c9         ret
$2792 3a 06 06   lda $0606
$2795 c6 00      adi $00
$2797 6f         mov l,a
$2798 26 7b      mvi h,$7b
$279a 7e         mov a,m
$279b c6 10      adi $10
$279d 77         mov m,a
$279e d2 a3 27   jnc $27a3
$27a1 36 fa      mvi m,$fa
$27a3 21 12 00   lxi h,$0012
$27a6 19         dad d
$27a7 46         mov b,m
$27a8 23         inx h
$27a9 23         inx h
$27aa 4e         mov c,m
$27ab 11 3f 3a   lxi d,$3a3f
$27ae e5         push h
$27af cd 6b 2d   call $2d6b
$27b2 e1         pop h
$27b3 11 e8 ff   lxi d,$ffe8
$27b6 19         dad d
$27b7 c3 eb 11   jmp $11eb
$27ba c9         ret
$27bb 00         nop
$27bc 00         nop
$27bd 00         nop
$27be c9         ret
$27bf 00         nop
$27c0 00         nop
$27c1 00         nop
$27c2 c9         ret
$27c3 00         nop
$27c4 00         nop
$27c5 00         nop
$27c6 c9         ret
$27c7 00         nop
$27c8 00         nop
$27c9 00         nop
$27ca c9         ret
$27cb 00         nop
$27cc 00         nop
$27cd 00         nop
$27ce c9         ret
$27cf 00         nop
$27d0 00         nop
$27d1 00         nop
$27d2 c9         ret
$27d3 00         nop
$27d4 00         nop
$27d5 00         nop
$27d6 c9         ret
$27d7 00         nop
$27d8 00         nop
$27d9 00         nop
$27da c9         ret
$27db 00         nop
$27dc 00         nop
$27dd 00         nop
$27de c9         ret
$27df 00         nop
$27e0 00         nop
$27e1 00         nop
$27e2 c3 e2 28   jmp $28e2
$27e5 00         nop
$27e6 c3 8b 29   jmp $298b
$27e9 00         nop
$27ea c3 0c 2a   jmp $2a0c
$27ed 00         nop
$27ee c9         ret
$27ef 00         nop
$27f0 00         nop
$27f1 00         nop
$27f2 c9         ret
$27f3 00         nop
$27f4 00         nop
$27f5 00         nop
$27f6 21 16 78   lxi h,$7816
$27f9 3e 1a      mvi a,$1a
$27fb cd be 11   call $11be
$27fe 2b         dcx h
$27ff 36 39      mvi m,$39
$2801 23         inx h
$2802 36 28      mvi m,$28
$2804 23         inx h
$2805 36 7a      mvi m,$7a
$2807 23         inx h
$2808 36 2a      mvi m,$2a
$280a 23         inx h
$280b 23         inx h
$280c 36 ff      mvi m,$ff
$280e 23         inx h
$280f 36 06      mvi m,$06
$2811 06 00      mvi b,$00
$2813 11 0f 00   lxi d,$000f
$2816 19         dad d
$2817 3a 0a 12   lda $120a
$281a 4f         mov c,a
$281b 77         mov m,a
$281c 2b         dcx h
$281d 70         mov m,b
$281e 2b         dcx h
$281f 3a 08 12   lda $1208
$2822 77         mov m,a
$2823 2b         dcx h
$2824 70         mov m,b
$2825 2b         dcx h
$2826 70         mov m,b
$2827 2b         dcx h
$2828 36 05      mvi m,$05
$282a 11 fd ff   lxi d,$fffd
$282d 19         dad d
