$0100 f3         di
$2933 23         inx h
$2934 36 29      mvi m,$29
$2936 23         inx h
$2937 36 b0      mvi m,$b0
$2939 23         inx h
$293a 36 2b      mvi m,$2b
$293c 23         inx h
$293d 36 36      mvi m,$36
$293f 23         inx h
$2940 36 30      mvi m,$30
$2942 23         inx h
$2943 36 00      mvi m,$00
$2945 23         inx h
$2946 36 00      mvi m,$00
$2948 23         inx h
$2949 36 01      mvi m,$01
$294b 23         inx h
$294c 36 00      mvi m,$00
$294e 11 03 00   lxi d,$0003
$2951 19         dad d
$2952 36 11      mvi m,$11
$2954 23         inx h
$2955 36 47      mvi m,$47
$2957 3e 0f      mvi a,$0f
$2959 a1         ana c
$295a 07         rlc
$295b 07         rlc
$295c 07         rlc
$295d 07         rlc
$295e 47         mov b,a
$295f 0f         rrc
$2960 0f         rrc
$2961 0f         rrc
$2962 c6 a0      adi $a0
$2964 57         mov d,a
$2965 3e f0      mvi a,$f0
$2967 a1         ana c
$2968 1e 00      mvi e,$00
$296a 23         inx h
$296b 77         mov m,a
$296c 23         inx h
$296d 72         mov m,d
$296e 23         inx h
$296f 77         mov m,a
$2970 23         inx h
$2971 72         mov m,d
$2972 23         inx h
$2973 36 05      mvi m,$05
$2975 23         inx h
$2976 73         mov m,e
$2977 23         inx h
$2978 36 05      mvi m,$05
$297a 23         inx h
$297b 73         mov m,e
$297c 23         inx h
$297d 73         mov m,e
$297e 23         inx h
$297f 70         mov m,b
$2980 23         inx h
$2981 73         mov m,e
$2982 23         inx h
$2983 77         mov m,a
$2984 af         xra a
$2985 c9         ret
$2986 21 09 00   lxi h,$0009
$2989 19         dad d
$298a 7e         mov a,m
$298b fe 18      cpi $18
$298d ca 7e 2a   jz $2a7e
$2990 fe 04      cpi $04
$2992 ca be 29   jz $29be
$2995 fe 0c      cpi $0c
$2997 ca 50 2b   jz $2b50
$299a fe 10      cpi $10
$299c ca ed 2a   jz $2aed
$299f fe 08      cpi $08
$29a1 ca 01 2b   jz $2b01
$29a4 fe 14      cpi $14
$29a6 ca 22 2a   jz $2a22
$29a9 fe 00      cpi $00
$29ab ca af 29   jz $29af
$29ae c9         ret
$29af 36 04      mvi m,$04
$29b1 23         inx h
$29b2 36 32      mvi m,$32
$29b4 01 02 00   lxi b,$0002
$29b7 09         dad b
$29b8 36 11      mvi m,$11
$29ba 23         inx h
$29bb 36 47      mvi m,$47
$29bd c9         ret
$29be 23         inx h
$29bf 35         dcr m
$29c0 ca 1c 2a   jz $2a1c
$29c3 01 0d 00   lxi b,$000d
$29c6 09         dad b
$29c7 3a 75 19   lda $1975
$29ca 96         sub m
$29cb da d6 29   jc $29d6
$29ce fe 3c      cpi $3c
$29d0 da de 29   jc $29de
$29d3 c3 0a 2a   jmp $2a0a
$29d6 fe c4      cpi $c4
$29d8 d2 de 29   jnc $29de
$29db c3 0a 2a   jmp $2a0a
$29de 23         inx h
$29df 23         inx h
$29e0 3a 77 19   lda $1977
$29e3 96         sub m
$29e4 da ef 29   jc $29ef
$29e7 fe 3c      cpi $3c
$29e9 da f7 29   jc $29f7
$29ec c3 13 2a   jmp $2a13
$29ef fe c4      cpi $c4
$29f1 d2 f7 29   jnc $29f7
$29f4 c3 13 2a   jmp $2a13
$29f7 01 f0 ff   lxi b,$fff0
$29fa 09         dad b
$29fb 36 08      mvi m,$08
$29fd 23         inx h
$29fe 36 0a      mvi m,$0a
$2a00 01 02 00   lxi b,$0002
$2a03 09         dad b
$2a04 36 b1      mvi m,$b1
$2a06 23         inx h
$2a07 36 47      mvi m,$47
$2a09 c9         ret
$2a0a 01 f4 ff   lxi b,$fff4
$2a0d 09         dad b
$2a0e 3e 32      mvi a,$32
$2a10 c3 86 2b   jmp $2b86
$2a13 01 f2 ff   lxi b,$fff2
$2a16 09         dad b
$2a17 3e 32      mvi a,$32
$2a19 c3 86 2b   jmp $2b86
$2a1c 36 3c      mvi m,$3c
$2a1e 2b         dcx h
$2a1f 36 14      mvi m,$14
$2a21 c9         ret
$2a22 36 18      mvi m,$18
$2a24 eb         xchg
$2a25 cd 3e 01   call $013e
$2a28 21 11 00   lxi h,$0011
$2a2b 19         dad d
$2a2c 0e 00      mvi c,$00
$2a2e fe 40      cpi $40
$2a30 da 61 2a   jc $2a61
$2a33 fe 80      cpi $80
$2a35 da 49 2a   jc $2a49
$2a38 fe c0      cpi $c0
$2a3a da 55 2a   jc $2a55
$2a3d 71         mov m,c
$2a3e 23         inx h
$2a3f 71         mov m,c
$2a40 23         inx h
$2a41 36 00      mvi m,$00
$2a43 23         inx h
$2a44 36 ff      mvi m,$ff
$2a46 c3 6a 2a   jmp $2a6a
$2a49 71         mov m,c
$2a4a 23         inx h
$2a4b 71         mov m,c
$2a4c 23         inx h
$2a4d 36 00      mvi m,$00
$2a4f 23         inx h
$2a50 36 01      mvi m,$01
$2a52 c3 6a 2a   jmp $2a6a
$2a55 36 00      mvi m,$00
$2a57 23         inx h
$2a58 36 ff      mvi m,$ff
$2a5a 23         inx h
$2a5b 71         mov m,c
$2a5c 23         inx h
$2a5d 71         mov m,c
$2a5e c3 6a 2a   jmp $2a6a
$2a61 36 00      mvi m,$00
$2a63 23         inx h
$2a64 36 01      mvi m,$01
$2a66 23         inx h
$2a67 71         mov m,c
$2a68 23         inx h
$2a69 71         mov m,c
$2a6a 01 ef ff   lxi b,$ffef
$2a6d 09         dad b
$2a6e b7         ora a
$2a6f f2 78 2a   jp $2a78
$2a72 36 89      mvi m,$89
$2a74 23         inx h
$2a75 36 47      mvi m,$47
$2a77 c9         ret
$2a78 36 61      mvi m,$61
$2a7a 23         inx h
$2a7b 36 47      mvi m,$47
$2a7d c9         ret
$2a7e 23         inx h
$2a7f 35         dcr m
$2a80 ca e9 2a   jz $2ae9
$2a83 01 0c 00   lxi b,$000c
$2a86 09         dad b
$2a87 e5         push h
$2a88 4e         mov c,m
$2a89 23         inx h
$2a8a 46         mov b,m
$2a8b 23         inx h
$2a8c 5e         mov e,m
$2a8d 23         inx h
$2a8e 56         mov d,m
$2a8f 23         inx h
$2a90 d5         push d
$2a91 5e         mov e,m
$2a92 23         inx h
$2a93 56         mov d,m
$2a94 23         inx h
$2a95 eb         xchg
$2a96 09         dad b
$2a97 22 c9 2a   shld $2ac9
$2a9a 7c         mov a,h
$2a9b eb         xchg
$2a9c 5e         mov e,m
$2a9d 23         inx h
$2a9e 56         mov d,m
$2a9f eb         xchg
$2aa0 c1         pop b
$2aa1 09         dad b
$2aa2 22 cc 2a   shld $2acc
$2aa5 57         mov d,a
$2aa6 5c         mov e,h
$2aa7 fe 10      cpi $10
$2aa9 da de 2a   jc $2ade
$2aac fe f0      cpi $f0
$2aae d2 de 2a   jnc $2ade
$2ab1 7b         mov a,e
$2ab2 fe 10      cpi $10
$2ab4 da de 2a   jc $2ade
$2ab7 fe e0      cpi $e0
$2ab9 d2 de 2a   jnc $2ade
$2abc 01 09 0e   lxi b,$0e09
$2abf cd 6d 3d   call $3d6d
$2ac2 e6 80      ani $80
$2ac4 c2 de 2a   jnz $2ade
$2ac7 e1         pop h
$2ac8 11 00 00   lxi d,$0000
$2acb 01 00 00   lxi b,$0000
$2ace 73         mov m,e
$2acf 23         inx h
$2ad0 72         mov m,d
$2ad1 23         inx h
$2ad2 71         mov m,c
$2ad3 23         inx h
$2ad4 70         mov m,b
$2ad5 01 f2 ff   lxi b,$fff2
$2ad8 09         dad b
$2ad9 3e 3c      mvi a,$3c
$2adb c3 86 2b   jmp $2b86
$2ade e1         pop h
$2adf 01 f3 ff   lxi b,$fff3
$2ae2 09         dad b
$2ae3 36 14      mvi m,$14
$2ae5 23         inx h
$2ae6 36 3c      mvi m,$3c
$2ae8 c9         ret
$2ae9 2b         dcx h
$2aea 36 00      mvi m,$00
$2aec c9         ret
$2aed 23         inx h
$2aee 35         dcr m
$2aef ca fb 2a   jz $2afb
$2af2 01 01 00   lxi b,$0001
$2af5 09         dad b
$2af6 3e 14      mvi a,$14
$2af8 c3 86 2b   jmp $2b86
$2afb 36 3c      mvi m,$3c
$2afd 2b         dcx h
$2afe 36 14      mvi m,$14
$2b00 c9         ret
$2b01 23         inx h
$2b02 35         dcr m
$2b03 ca 0f 2b   jz $2b0f
$2b06 01 01 00   lxi b,$0001
$2b09 09         dad b
$2b0a 3e 64      mvi a,$64
$2b0c c3 86 2b   jmp $2b86
$2b0f 36 10      mvi m,$10
$2b11 2b         dcx h
$2b12 36 0c      mvi m,$0c
$2b14 01 0d 00   lxi b,$000d
$2b17 09         dad b
$2b18 36 00      mvi m,$00
$2b1a 23         inx h
$2b1b 3a 75 19   lda $1975
$2b1e 96         sub m
$2b1f 5f         mov e,a
$2b20 3e 00      mvi a,$00
$2b22 9f         sbb a
$2b23 57         mov d,a
$2b24 eb         xchg
$2b25 29         dad h
$2b26 29         dad h
$2b27 29         dad h
$2b28 29         dad h
$2b29 e6 0f      ani $0f
$2b2b b5         ora l
$2b2c 6f         mov l,a
$2b2d e5         push h
$2b2e eb         xchg
$2b2f 23         inx h
$2b30 36 00      mvi m,$00
$2b32 23         inx h
$2b33 3a 77 19   lda $1977
$2b36 96         sub m
$2b37 5f         mov e,a
$2b38 3e 00      mvi a,$00
$2b3a 9f         sbb a
$2b3b 57         mov d,a
$2b3c eb         xchg
$2b3d 29         dad h
$2b3e 29         dad h
$2b3f 29         dad h
$2b40 29         dad h
$2b41 e6 0f      ani $0f
$2b43 b5         ora l
$2b44 6f         mov l,a
$2b45 eb         xchg
$2b46 23         inx h
$2b47 c1         pop b
$2b48 71         mov m,c
$2b49 23         inx h
$2b4a 70         mov m,b
$2b4b 23         inx h
$2b4c 73         mov m,e
$2b4d 23         inx h
$2b4e 72         mov m,d
$2b4f c9         ret
$2b50 23         inx h
$2b51 35         dcr m
$2b52 fa 80 2b   jm $2b80
$2b55 01 13 00   lxi b,$0013
$2b58 09         dad b
$2b59 46         mov b,m
$2b5a 2b         dcx h
$2b5b 4e         mov c,m
$2b5c 2b         dcx h
$2b5d 56         mov d,m
$2b5e 2b         dcx h
$2b5f 5e         mov e,m
$2b60 2b         dcx h
$2b61 d5         push d
$2b62 56         mov d,m
$2b63 2b         dcx h
$2b64 5e         mov e,m
$2b65 eb         xchg
$2b66 09         dad b
$2b67 eb         xchg
$2b68 73         mov m,e
$2b69 23         inx h
$2b6a 72         mov m,d
$2b6b 2b         dcx h
$2b6c 2b         dcx h
$2b6d 56         mov d,m
$2b6e 2b         dcx h
$2b6f 5e         mov e,m
$2b70 eb         xchg
$2b71 c1         pop b
$2b72 09         dad b
$2b73 eb         xchg
$2b74 73         mov m,e
$2b75 23         inx h
$2b76 72         mov m,d
$2b77 01 f4 ff   lxi b,$fff4
$2b7a 09         dad b
$2b7b 3e 96      mvi a,$96
$2b7d c3 1a 19   jmp $191a
$2b80 36 3c      mvi m,$3c
$2b82 2b         dcx h
$2b83 36 14      mvi m,$14
$2b85 c9         ret
$2b86 cd 1a 19   call $191a
$2b89 01 0b 00   lxi b,$000b
$2b8c 09         dad b
$2b8d 4e         mov c,m
$2b8e 3a 75 19   lda $1975
$2b91 47         mov b,a
$2b92 c6 0e      adi $0e
$2b94 b9         cmp c
$2b95 d8         rc
$2b96 3e 0e      mvi a,$0e
$2b98 81         add c
$2b99 b8         cmp b
$2b9a d8         rc
$2b9b 23         inx h
$2b9c 23         inx h
$2b9d 4e         mov c,m
$2b9e 3a 77 19   lda $1977
$2ba1 47         mov b,a
$2ba2 c6 0a      adi $0a
$2ba4 b9         cmp c
$2ba5 d8         rc
$2ba6 3e 09      mvi a,$09
$2ba8 81         add c
$2ba9 b8         cmp b
$2baa d8         rc
$2bab 0e 01      mvi c,$01
$2bad c3 29 1e   jmp $1e29
$2bb0 21 15 00   lxi h,$0015
$2bb3 19         dad d
$2bb4 cd 82 0f   call $0f82
$2bb7 79         mov a,c
$2bb8 01 f3 ff   lxi b,$fff3
$2bbb 09         dad b
$2bbc 46         mov b,m
$2bbd 23         inx h
$2bbe e5         push h
$2bbf 66         mov h,m
$2bc0 68         mov l,b
$2bc1 4f         mov c,a
$2bc2 cd 67 0f   call $0f67
$2bc5 3e f7      mvi a,$f7
$2bc7 32 38 01   sta $0138
$2bca d3 10      out $10
$2bcc cd b6 80   call $80b6
$2bcf af         xra a
$2bd0 32 38 01   sta $0138
$2bd3 d3 10      out $10
$2bd5 e1         pop h
$2bd6 23         inx h
$2bd7 71         mov m,c
$2bd8 23         inx h
$2bd9 70         mov m,b
$2bda 01 03 00   lxi b,$0003
$2bdd 09         dad b
$2bde 73         mov m,e
$2bdf 23         inx h
$2be0 72         mov m,d
$2be1 c9         ret
$2be2 0f         rrc
$2be3 0f         rrc
$2be4 32 13 2c   sta $2c13
$2be7 3a c5 7b   lda $7bc5
$2bea c6 00      adi $00
$2bec 6f         mov l,a
$2bed 26 7b      mvi h,$7b
$2bef 5e         mov e,m
$2bf0 cd 3e 01   call $013e
$2bf3 bb         cmp e
$2bf4 da 53 2c   jc $2c53
$2bf7 21 01 22   lxi h,$2201
$2bfa 3e 22      mvi a,$22
$2bfc cd 2b 19   call $192b
$2bff 2b         dcx h
$2c00 36 55      mvi m,$55
$2c02 23         inx h
$2c03 36 2c      mvi m,$2c
$2c05 23         inx h
$2c06 36 ae      mvi m,$ae
$2c08 23         inx h
$2c09 36 2e      mvi m,$2e
$2c0b 23         inx h
$2c0c 36 36      mvi m,$36
$2c0e 23         inx h
$2c0f 36 30      mvi m,$30
$2c11 23         inx h
$2c12 36 00      mvi m,$00
$2c14 23         inx h
$2c15 36 00      mvi m,$00
$2c17 23         inx h
$2c18 36 01      mvi m,$01
$2c1a 23         inx h
$2c1b 36 00      mvi m,$00
$2c1d 11 03 00   lxi d,$0003
$2c20 19         dad d
$2c21 36 52      mvi m,$52
$2c23 23         inx h
$2c24 36 46      mvi m,$46
$2c26 3e 0f      mvi a,$0f
$2c28 a1         ana c
$2c29 07         rlc
$2c2a 07         rlc
$2c2b 07         rlc
$2c2c 07         rlc
$2c2d 47         mov b,a
$2c2e 0f         rrc
$2c2f 0f         rrc
$2c30 0f         rrc
$2c31 c6 a0      adi $a0
$2c33 57         mov d,a
$2c34 3e f0      mvi a,$f0
$2c36 a1         ana c
$2c37 1e 00      mvi e,$00
$2c39 23         inx h
$2c3a 77         mov m,a
$2c3b 23         inx h
$2c3c 72         mov m,d
$2c3d 23         inx h
$2c3e 77         mov m,a
$2c3f 23         inx h
$2c40 72         mov m,d
$2c41 23         inx h
$2c42 36 05      mvi m,$05
$2c44 23         inx h
$2c45 73         mov m,e
$2c46 23         inx h
$2c47 36 05      mvi m,$05
$2c49 23         inx h
$2c4a 73         mov m,e
$2c4b 23         inx h
$2c4c 73         mov m,e
$2c4d 23         inx h
$2c4e 70         mov m,b
$2c4f 23         inx h
$2c50 73         mov m,e
$2c51 23         inx h
$2c52 77         mov m,a
$2c53 af         xra a
$2c54 c9         ret
$2c55 21 09 00   lxi h,$0009
$2c58 19         dad d
$2c59 7e         mov a,m
$2c5a fe 05      cpi $05
$2c5c ca 16 2e   jz $2e16
$2c5f fe 01      cpi $01
$2c61 ca 88 2c   jz $2c88
$2c64 fe 03      cpi $03
$2c66 ca 3b 2d   jz $2d3b
$2c69 fe 04      cpi $04
$2c6b ca a9 2d   jz $2da9
$2c6e fe 02      cpi $02
$2c70 ca e0 2c   jz $2ce0
$2c73 fe 00      cpi $00
$2c75 ca 79 2c   jz $2c79
$2c78 c9         ret
$2c79 36 01      mvi m,$01
$2c7b 23         inx h
$2c7c 36 64      mvi m,$64
$2c7e 01 02 00   lxi b,$0002
$2c81 09         dad b
$2c82 36 52      mvi m,$52
$2c84 23         inx h
$2c85 36 46      mvi m,$46
$2c87 c9         ret
$2c88 23         inx h
$2c89 35         dcr m
$2c8a ca da 2c   jz $2cda
$2c8d 01 0d 00   lxi b,$000d
$2c90 09         dad b
$2c91 3a 75 19   lda $1975
$2c94 96         sub m
$2c95 da a0 2c   jc $2ca0
$2c98 fe 3c      cpi $3c
$2c9a da a8 2c   jc $2ca8
$2c9d c3 c8 2c   jmp $2cc8
$2ca0 fe c4      cpi $c4
$2ca2 d2 a8 2c   jnc $2ca8
$2ca5 c3 c8 2c   jmp $2cc8
$2ca8 23         inx h
$2ca9 23         inx h
$2caa 3a 77 19   lda $1977
$2cad 96         sub m
$2cae da b9 2c   jc $2cb9
$2cb1 fe 3c      cpi $3c
$2cb3 da c1 2c   jc $2cc1
$2cb6 c3 d1 2c   jmp $2cd1
$2cb9 fe c4      cpi $c4
$2cbb d2 c1 2c   jnc $2cc1
$2cbe c3 d1 2c   jmp $2cd1
$2cc1 01 f0 ff   lxi b,$fff0
$2cc4 09         dad b
$2cc5 36 02      mvi m,$02
$2cc7 c9         ret
$2cc8 01 f4 ff   lxi b,$fff4
$2ccb 09         dad b
$2ccc 3e 0a      mvi a,$0a
$2cce c3 84 2e   jmp $2e84
$2cd1 01 f2 ff   lxi b,$fff2
$2cd4 09         dad b
$2cd5 3e 0a      mvi a,$0a
$2cd7 c3 84 2e   jmp $2e84
$2cda 36 32      mvi m,$32
$2cdc 2b         dcx h
$2cdd 36 04      mvi m,$04
$2cdf c9         ret
$2ce0 36 03      mvi m,$03
$2ce2 23         inx h
$2ce3 36 1e      mvi m,$1e
$2ce5 01 0d 00   lxi b,$000d
$2ce8 09         dad b
$2ce9 3a 75 19   lda $1975
$2cec be         cmp m
$2ced 11 de 46   lxi d,$46de
$2cf0 da f6 2c   jc $2cf6
$2cf3 11 b6 46   lxi d,$46b6
$2cf6 01 f5 ff   lxi b,$fff5
$2cf9 09         dad b
$2cfa 73         mov m,e
$2cfb 23         inx h
$2cfc 72         mov m,d
$2cfd 01 f9 ff   lxi b,$fff9
$2d00 09         dad b
$2d01 7e         mov a,m
$2d02 fe 03      cpi $03
$2d04 c2 20 2d   jnz $2d20
$2d07 01 14 00   lxi b,$0014
$2d0a 09         dad b
$2d0b 3e b6      mvi a,$b6
$2d0d bb         cmp e
$2d0e 11 00 ff   lxi d,$ff00
$2d11 c2 17 2d   jnz $2d17
$2d14 11 00 01   lxi d,$0100
$2d17 73         mov m,e
$2d18 23         inx h
$2d19 72         mov m,d
$2d1a 23         inx h
$2d1b af         xra a
$2d1c 77         mov m,a
$2d1d 23         inx h
$2d1e 77         mov m,a
$2d1f c9         ret
$2d20 01 13 00   lxi b,$0013
$2d23 09         dad b
$2d24 3a 77 19   lda $1977
$2d27 be         cmp m
$2d28 11 00 ff   lxi d,$ff00
$2d2b da 31 2d   jc $2d31
$2d2e 11 00 01   lxi d,$0100
$2d31 23         inx h
$2d32 af         xra a
$2d33 77         mov m,a
$2d34 23         inx h
$2d35 77         mov m,a
$2d36 23         inx h
$2d37 73         mov m,e
$2d38 23         inx h
$2d39 72         mov m,d
$2d3a c9         ret
$2d3b 23         inx h
$2d3c 35         dcr m
$2d3d ca a3 2d   jz $2da3
$2d40 01 0c 00   lxi b,$000c
$2d43 09         dad b
$2d44 e5         push h
$2d45 4e         mov c,m
$2d46 23         inx h
$2d47 46         mov b,m
$2d48 23         inx h
$2d49 5e         mov e,m
$2d4a 23         inx h
$2d4b 56         mov d,m
$2d4c 23         inx h
$2d4d d5         push d
$2d4e 5e         mov e,m
$2d4f 23         inx h
$2d50 56         mov d,m
$2d51 23         inx h
$2d52 eb         xchg
$2d53 09         dad b
$2d54 22 86 2d   shld $2d86
$2d57 7c         mov a,h
$2d58 eb         xchg
$2d59 5e         mov e,m
$2d5a 23         inx h
$2d5b 56         mov d,m
$2d5c eb         xchg
$2d5d c1         pop b
$2d5e 09         dad b
$2d5f 22 89 2d   shld $2d89
$2d62 57         mov d,a
$2d63 5c         mov e,h
$2d64 fe 10      cpi $10
$2d66 da 9b 2d   jc $2d9b
$2d69 fe f0      cpi $f0
$2d6b d2 9b 2d   jnc $2d9b
$2d6e 7b         mov a,e
$2d6f fe 10      cpi $10
$2d71 da 9b 2d   jc $2d9b
$2d74 fe e0      cpi $e0
$2d76 d2 9b 2d   jnc $2d9b
$2d79 01 09 0e   lxi b,$0e09
$2d7c cd 6d 3d   call $3d6d
$2d7f e6 80      ani $80
$2d81 c2 9b 2d   jnz $2d9b
$2d84 e1         pop h
$2d85 11 00 00   lxi d,$0000
$2d88 01 00 00   lxi b,$0000
$2d8b 73         mov m,e
$2d8c 23         inx h
$2d8d 72         mov m,d
$2d8e 23         inx h
$2d8f 71         mov m,c
$2d90 23         inx h
$2d91 70         mov m,b
$2d92 01 f2 ff   lxi b,$fff2
$2d95 09         dad b
$2d96 3e 64      mvi a,$64
$2d98 c3 84 2e   jmp $2e84
$2d9b e1         pop h
$2d9c 01 f3 ff   lxi b,$fff3
$2d9f 09         dad b
$2da0 36 02      mvi m,$02
$2da2 c9         ret
$2da3 36 64      mvi m,$64
$2da5 2b         dcx h
$2da6 36 00      mvi m,$00
$2da8 c9         ret
$2da9 36 05      mvi m,$05
$2dab 11 fd ff   lxi d,$fffd
$2dae 19         dad d
$2daf 7e         mov a,m
$2db0 fe 03      cpi $03
$2db2 01 00 80   lxi b,$8000
$2db5 c2 ba 2d   jnz $2dba
$2db8 06 00      mvi b,$00
$2dba eb         xchg
$2dbb cd 3e 01   call $013e
$2dbe e6 7f      ani $7f
$2dc0 b0         ora b
$2dc1 21 14 00   lxi h,$0014
$2dc4 19         dad d
$2dc5 fe 40      cpi $40
$2dc7 da f8 2d   jc $2df8
$2dca fe 80      cpi $80
$2dcc da ec 2d   jc $2dec
$2dcf fe c0      cpi $c0
$2dd1 da e0 2d   jc $2de0
$2dd4 71         mov m,c
$2dd5 23         inx h
$2dd6 71         mov m,c
$2dd7 23         inx h
$2dd8 36 a0      mvi m,$a0
$2dda 23         inx h
$2ddb 36 ff      mvi m,$ff
$2ddd c3 01 2e   jmp $2e01
$2de0 71         mov m,c
$2de1 23         inx h
$2de2 71         mov m,c
$2de3 23         inx h
$2de4 36 60      mvi m,$60
$2de6 23         inx h
$2de7 36 00      mvi m,$00
$2de9 c3 01 2e   jmp $2e01
$2dec 36 a0      mvi m,$a0
$2dee 23         inx h
$2def 36 ff      mvi m,$ff
$2df1 23         inx h
$2df2 71         mov m,c
$2df3 23         inx h
$2df4 71         mov m,c
$2df5 c3 01 2e   jmp $2e01
$2df8 36 60      mvi m,$60
$2dfa 23         inx h
