$0100 f3         di
$2b18 59         mov e,c
$2b19 01 54 07   lxi b,$0754
$2b1c 21 78 1c   lxi h,$1c78
$2b1f cd 3d 03   call $033d
$2b22 21 54 07   lxi h,$0754
$2b25 01 54 05   lxi b,$0554
$2b28 3e f0      mvi a,$f0
$2b2a f5         push psw
$2b2b 5e         mov e,m
$2b2c 16 00      mvi d,$00
$2b2e 23         inx h
$2b2f e5         push h
$2b30 eb         xchg
$2b31 29         dad h
$2b32 29         dad h
$2b33 11 22 00   lxi d,$0022
$2b36 19         dad d
$2b37 c5         push b
$2b38 eb         xchg
$2b39 3e 1c      mvi a,$1c
$2b3b cd 8e 02   call $028e
$2b3e 79         mov a,c
$2b3f 58         mov e,b
$2b40 c1         pop b
$2b41 02         stax b
$2b42 03         inx b
$2b43 7b         mov a,e
$2b44 02         stax b
$2b45 03         inx b
$2b46 e1         pop h
$2b47 f1         pop psw
$2b48 3d         dcr a
$2b49 c2 2a 2b   jnz $2b2a
$2b4c c9         ret
$2b4d 3a 53 05   lda $0553
$2b50 07         rlc
$2b51 07         rlc
$2b52 4f         mov c,a
$2b53 06 00      mvi b,$00
$2b55 21 16 00   lxi h,$0016
$2b58 09         dad b
$2b59 eb         xchg
$2b5a 3e 1c      mvi a,$1c
$2b5c cd 8e 02   call $028e
$2b5f 21 f2 00   lxi h,$00f2
$2b62 09         dad b
$2b63 eb         xchg
$2b64 01 54 07   lxi b,$0754
$2b67 21 78 1c   lxi h,$1c78
$2b6a cd 3d 03   call $033d
$2b6d 21 54 07   lxi h,$0754
$2b70 0e 00      mvi c,$00
$2b72 46         mov b,m
$2b73 c5         push b
$2b74 7e         mov a,m
$2b75 e5         push h
$2b76 e6 07      ani $07
$2b78 87         add a
$2b79 87         add a
$2b7a 5f         mov e,a
$2b7b 16 00      mvi d,$00
$2b7d 7e         mov a,m
$2b7e 0f         rrc
$2b7f 0f         rrc
$2b80 0f         rrc
$2b81 e6 1f      ani $1f
$2b83 21 34 07   lxi h,$0734
$2b86 19         dad d
$2b87 11 8c 2b   lxi d,$2b8c
$2b8a d5         push d
$2b8b e9         pchl
$2b8c e1         pop h
$2b8d c1         pop b
$2b8e 77         mov m,a
$2b8f 23         inx h
$2b90 0c         inr c
$2b91 3e f0      mvi a,$f0
$2b93 b9         cmp c
$2b94 c2 72 2b   jnz $2b72
$2b97 c9         ret
$2b98 78         mov a,b
$2b99 c9         ret
$2b9a 21 eb 20   lxi h,$20eb
$2b9d 87         add a
$2b9e 87         add a
$2b9f 5f         mov e,a
$2ba0 16 00      mvi d,$00
$2ba2 19         dad d
$2ba3 e9         pchl
$2ba4 3e 1c      mvi a,$1c
$2ba6 32 2f 01   sta $012f
$2ba9 d3 10      out $10
$2bab cd 3a 2c   call $2c3a
$2bae af         xra a
$2baf 32 2f 01   sta $012f
$2bb2 d3 10      out $10
$2bb4 11 00 00   lxi d,$0000
$2bb7 21 00 00   lxi h,$0000
$2bba 01 00 03   lxi b,$0300
$2bbd 3e 1c      mvi a,$1c
$2bbf cd c9 02   call $02c9
$2bc2 11 00 00   lxi d,$0000
$2bc5 21 00 00   lxi h,$0000
$2bc8 01 00 03   lxi b,$0300
$2bcb 3e 14      mvi a,$14
$2bcd cd c9 02   call $02c9
$2bd0 3e e1      mvi a,$e1
$2bd2 32 2f 01   sta $012f
$2bd5 d3 10      out $10
$2bd7 cd e1 2b   call $2be1
$2bda af         xra a
$2bdb 32 2f 01   sta $012f
$2bde d3 10      out $10
$2be0 c9         ret
$2be1 1e 00      mvi e,$00
$2be3 21 54 07   lxi h,$0754
$2be6 16 80      mvi d,$80
$2be8 7e         mov a,m
$2be9 23         inx h
$2bea 12         stax d
$2beb 1c         inr e
$2bec 12         stax d
$2bed 1c         inr e
$2bee 12         stax d
$2bef 1c         inr e
$2bf0 12         stax d
$2bf1 1c         inr e
$2bf2 12         stax d
$2bf3 1c         inr e
$2bf4 12         stax d
$2bf5 1c         inr e
$2bf6 12         stax d
$2bf7 1c         inr e
$2bf8 12         stax d
$2bf9 1c         inr e
$2bfa 12         stax d
$2bfb 1c         inr e
$2bfc 12         stax d
$2bfd 1c         inr e
$2bfe 12         stax d
$2bff 1c         inr e
$2c00 12         stax d
$2c01 1c         inr e
$2c02 12         stax d
$2c03 1c         inr e
$2c04 12         stax d
$2c05 1c         inr e
$2c06 12         stax d
$2c07 1c         inr e
$2c08 12         stax d
$2c09 14         inr d
$2c0a 12         stax d
$2c0b 1d         dcr e
$2c0c 12         stax d
$2c0d 1d         dcr e
$2c0e 12         stax d
$2c0f 1d         dcr e
$2c10 12         stax d
$2c11 1d         dcr e
$2c12 12         stax d
$2c13 1d         dcr e
$2c14 12         stax d
$2c15 1d         dcr e
$2c16 12         stax d
$2c17 1d         dcr e
$2c18 12         stax d
$2c19 1d         dcr e
$2c1a 12         stax d
$2c1b 1d         dcr e
$2c1c 12         stax d
$2c1d 1d         dcr e
$2c1e 12         stax d
$2c1f 1d         dcr e
$2c20 12         stax d
$2c21 1d         dcr e
$2c22 12         stax d
$2c23 1d         dcr e
$2c24 12         stax d
$2c25 1d         dcr e
$2c26 12         stax d
$2c27 1d         dcr e
$2c28 12         stax d
$2c29 14         inr d
$2c2a 3e a0      mvi a,$a0
$2c2c ba         cmp d
$2c2d c2 e8 2b   jnz $2be8
$2c30 3e 10      mvi a,$10
$2c32 83         add e
$2c33 5f         mov e,a
$2c34 fe f0      cpi $f0
$2c36 da e6 2b   jc $2be6
$2c39 c9         ret
$2c3a 1e 00      mvi e,$00
$2c3c 21 54 05   lxi h,$0554
$2c3f 16 80      mvi d,$80
$2c41 4e         mov c,m
$2c42 23         inx h
$2c43 46         mov b,m
$2c44 23         inx h
$2c45 d5         push d
$2c46 e5         push h
$2c47 cd 45 08   call $0845
$2c4a e1         pop h
$2c4b d1         pop d
$2c4c 14         inr d
$2c4d 14         inr d
$2c4e 3e a0      mvi a,$a0
$2c50 ba         cmp d
$2c51 c2 41 2c   jnz $2c41
$2c54 3e 10      mvi a,$10
$2c56 83         add e
$2c57 5f         mov e,a
$2c58 fe f0      cpi $f0
$2c5a da 3f 2c   jc $2c3f
$2c5d c9         ret
$2c5e eb         xchg
$2c5f af         xra a
$2c60 be         cmp m
$2c61 c0         rnz
$2c62 eb         xchg
$2c63 19         dad d
$2c64 2d         dcr l
$2c65 be         cmp m
$2c66 c0         rnz
$2c67 44         mov b,h
$2c68 62         mov h,d
$2c69 be         cmp m
$2c6a c0         rnz
$2c6b eb         xchg
$2c6c 60         mov h,b
$2c6d be         cmp m
$2c6e c0         rnz
$2c6f c9         ret
$2c70 7a         mov a,d
$2c71 80         add b
$2c72 e6 f0      ani $f0
$2c74 0f         rrc
$2c75 0f         rrc
$2c76 0f         rrc
$2c77 c6 80      adi $80
$2c79 67         mov h,a
$2c7a 7b         mov a,e
$2c7b 81         add c
$2c7c 6f         mov l,a
$2c7d eb         xchg
$2c7e 3e f0      mvi a,$f0
$2c80 a4         ana h
$2c81 0f         rrc
$2c82 0f         rrc
$2c83 0f         rrc
$2c84 c6 80      adi $80
$2c86 67         mov h,a
$2c87 7e         mov a,m
$2c88 44         mov b,h
$2c89 62         mov h,d
$2c8a b6         ora m
$2c8b 6b         mov l,e
$2c8c b6         ora m
$2c8d 60         mov h,b
$2c8e b6         ora m
$2c8f e6 07      ani $07
$2c91 c9         ret

$2c92 00 00 00 00               ....

$2c96 7a         mov a,d
$2c97 80         add b
$2c98 e6 f0      ani $f0
$2c9a 0f         rrc
$2c9b 0f         rrc
$2c9c 0f         rrc
$2c9d c6 80      adi $80
$2c9f 67         mov h,a
$2ca0 7b         mov a,e
$2ca1 81         add c
$2ca2 6f         mov l,a
$2ca3 eb         xchg
$2ca4 3e f0      mvi a,$f0
$2ca6 a4         ana h
$2ca7 0f         rrc
$2ca8 0f         rrc
$2ca9 0f         rrc
$2caa c6 80      adi $80
$2cac 67         mov h,a
$2cad 4e         mov c,m
$2cae 44         mov b,h
$2caf 62         mov h,d
$2cb0 56         mov d,m
$2cb1 6b         mov l,e
$2cb2 5e         mov e,m
$2cb3 60         mov h,b
$2cb4 66         mov h,m
$2cb5 69         mov l,c
$2cb6 22 92 2c   shld $2c92
$2cb9 eb         xchg
$2cba 22 94 2c   shld $2c94
$2cbd 7c         mov a,h
$2cbe b5         ora l
$2cbf b2         ora d
$2cc0 b3         ora e
$2cc1 e6 07      ani $07
$2cc3 c9         ret
$2cc4 7a         mov a,d
$2cc5 80         add b
$2cc6 e6 f0      ani $f0
$2cc8 0f         rrc
$2cc9 0f         rrc
$2cca 0f         rrc
$2ccb c6 80      adi $80
$2ccd 67         mov h,a
$2cce 7b         mov a,e
$2ccf 81         add c
$2cd0 6f         mov l,a
$2cd1 eb         xchg
$2cd2 3e f0      mvi a,$f0
$2cd4 a4         ana h
$2cd5 0f         rrc
$2cd6 0f         rrc
$2cd7 0f         rrc
$2cd8 c6 80      adi $80
$2cda 67         mov h,a
$2cdb 7e         mov a,m
$2cdc c6 01      adi $01
$2cde 3e 00      mvi a,$00
$2ce0 17         ral
$2ce1 4f         mov c,a
$2ce2 44         mov b,h
$2ce3 62         mov h,d
$2ce4 16 01      mvi d,$01
$2ce6 7e         mov a,m
$2ce7 82         add d
$2ce8 79         mov a,c
$2ce9 17         ral
$2cea 4f         mov c,a
$2ceb 6b         mov l,e
$2cec 7e         mov a,m
$2ced 82         add d
$2cee 79         mov a,c
$2cef 17         ral
$2cf0 4f         mov c,a
$2cf1 60         mov h,b
$2cf2 7e         mov a,m
$2cf3 82         add d
$2cf4 79         mov a,c
$2cf5 17         ral
$2cf6 87         add a
$2cf7 87         add a
$2cf8 4f         mov c,a
$2cf9 c9         ret
$2cfa 5f         mov e,a
$2cfb 01 30 0f   lxi b,$0f30
$2cfe a0         ana b
$2cff fe 0a      cpi $0a
$2d01 da 06 2d   jc $2d06
$2d04 d6 39      sui $39
$2d06 81         add c
$2d07 23         inx h
$2d08 77         mov m,a
$2d09 2b         dcx h
$2d0a 7b         mov a,e
$2d0b 0f         rrc
$2d0c 0f         rrc
$2d0d 0f         rrc
$2d0e 0f         rrc
$2d0f a0         ana b
$2d10 fe 0a      cpi $0a
$2d12 da 17 2d   jc $2d17
$2d15 d6 39      sui $39
$2d17 81         add c
$2d18 77         mov m,a
$2d19 c9         ret
$2d1a 2a 6a 2d   lhld $2d6a
$2d1d 22 36 2d   shld $2d36
$2d20 21 33 2d   lxi h,$2d33
$2d23 cd fa 2c   call $2cfa
$2d26 01 ff a0   lxi b,$a0ff
$2d29 cd 38 2d   call $2d38
$2d2c 2a 36 2d   lhld $2d36
$2d2f 22 6a 2d   shld $2d6a
$2d32 c9         ret

$2d33 01 01 00 00 00            .....

$2d38 5e         mov e,m
$2d39 af         xra a
$2d3a bb         cmp e
$2d3b c8         rz
$2d3c 23         inx h
$2d3d 16 00      mvi d,$00
$2d3f e5         push h
$2d40 eb         xchg
$2d41 29         dad h
$2d42 29         dad h
$2d43 29         dad h
$2d44 11 76 2d   lxi d,$2d76
$2d47 19         dad d
$2d48 eb         xchg
$2d49 21 00 00   lxi h,$0000
$2d4c 39         dad sp
$2d4d 22 6a 2d   shld $2d6a
$2d50 eb         xchg
$2d51 50         mov d,b
$2d52 59         mov e,c
$2d53 4e         mov c,m
$2d54 23         inx h
$2d55 46         mov b,m
$2d56 23         inx h
$2d57 f9         sphl
$2d58 eb         xchg
$2d59 71         mov m,c
$2d5a 2d         dcr l
$2d5b 70         mov m,b
$2d5c 2d         dcr l
$2d5d c1         pop b
$2d5e 71         mov m,c
$2d5f 2d         dcr l
$2d60 70         mov m,b
$2d61 2d         dcr l
$2d62 c1         pop b
$2d63 71         mov m,c
$2d64 2d         dcr l
$2d65 70         mov m,b
$2d66 2d         dcr l
$2d67 c1         pop b
$2d68 71         mov m,c
$2d69 31 00 00   lxi sp,$0000
$2d6c 01 06 01   lxi b,$0106
$2d6f 09         dad b
$2d70 44         mov b,h
$2d71 4d         mov c,l
$2d72 e1         pop h
$2d73 c3 38 2d   jmp $2d38

$2d76 00 00 00 00 00 00 00 00   ........
$2d7e 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2d86 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2d8e 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2d96 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2d9e fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2da6 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2dae 00 00 00 00 00 00 00 00   ........
$2db6 00 00 00 00 00 00 00 00   ........
$2dbe 00 00 00 00 00 00 00 00   ........
$2dc6 00 00 00 00 00 00 00 00   ........
$2dce 00 00 00 00 00 00 00 00   ........
$2dd6 00 00 00 00 00 00 00 00   ........
$2dde 00 00 00 00 00 00 00 00   ........
$2de6 00 00 00 00 00 00 00 00   ........
$2dee 00 00 00 00 00 00 00 00   ........
$2df6 00 00 00 00 00 00 00 00   ........
$2dfe 00 00 00 00 00 00 00 00   ........
$2e06 00 00 00 00 00 00 00 00   ........
$2e0e 00 00 00 00 00 00 00 00   ........
$2e16 00 00 00 00 00 00 00 00   ........
$2e1e 00 00 00 00 00 00 00 00   ........
$2e26 00 00 00 00 00 00 00 00   ........
$2e2e 00 00 00 00 00 00 00 00   ........
$2e36 00 00 00 00 00 00 00 00   ........
$2e3e 00 00 00 00 00 00 00 00   ........
$2e46 00 00 00 00 00 00 00 00   ........
$2e4e 00 00 00 00 00 00 00 00   ........
$2e56 00 00 00 00 00 00 00 00   ........
$2e5e 00 00 00 00 00 00 00 00   ........
$2e66 00 00 00 00 00 00 00 00   ........
$2e6e 00 00 00 00 00 00 00 00   ........
$2e76 00 00 00 00 00 00 00 00   ........
$2e7e 00 00 00 00 00 00 00 00   ........
$2e86 00 00 00 00 00 00 00 00   ........
$2e8e 00 00 00 00 00 00 00 00   ........
$2e96 00 00 00 00 00 00 00 00   ........
$2e9e 00 00 00 00 00 00 00 00   ........
$2ea6 00 00 00 00 00 00 00 00   ........
$2eae 00 00 00 00 00 00 00 00   ........
$2eb6 00 00 00 00 00 00 00 00   ........
$2ebe 00 00 00 00 00 00 00 00   ........
$2ec6 00 00 00 00 00 00 00 00   ........
$2ece 00 00 00 00 00 00 00 00   ........
$2ed6 00 00 00 00 00 00 00 00   ........
$2ede 00 00 00 00 00 00 00 00   ........
$2ee6 00 00 00 00 00 00 00 00   ........
$2eee 00 00 00 00 00 00 00 00   ........
$2ef6 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2efe 18 28 48 08 08 08 1c 00   .(H.....
$2f06 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2f0e 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2f16 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2f1e fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2f26 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2f2e 7e 82 04 08 10 20 20 00   ~Ç...  .
$2f36 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2f3e 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2f46 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2f4e cd 55 2f   call $2f55
$2f51 cd 63 2f   call $2f63
$2f54 c9         ret
$2f55 21 5f 2f   lxi h,$2f5f
$2f58 01 ff a4   lxi b,$a4ff
$2f5b cd 38 2d   call $2d38
$2f5e c9         ret

$2f5f 3a 31 30 00               :10.

$2f63 21 60 2f   lxi h,$2f60
$2f66 3a 85 12   lda $1285
$2f69 cd fa 2c   call $2cfa
$2f6c 21 60 2f   lxi h,$2f60
$2f6f 01 ff a5   lxi b,$a5ff
$2f72 cd 38 2d   call $2d38
$2f75 c9         ret
$2f76 cd a0 2a   call $2aa0
$2f79 cd a5 2a   call $2aa5
$2f7c cd e2 2a   call $2ae2
$2f7f cd a4 2b   call $2ba4
$2f82 cd 4e 2f   call $2f4e
$2f85 af         xra a
$2f86 32 2e 01   sta $012e
$2f89 76         hlt
$2f8a 3e fa      mvi a,$fa
$2f8c 32 2f 01   sta $012f
$2f8f d3 10      out $10
$2f91 cd 05 b1   call $b105
$2f94 af         xra a
$2f95 32 2f 01   sta $012f
$2f98 d3 10      out $10
$2f9a cd a3 2f   call $2fa3
$2f9d cd c6 2f   call $2fc6
$2fa0 c3 8a 2f   jmp $2f8a
$2fa3 21 32 01   lxi h,$0132
$2fa6 34         inr m
$2fa7 3a 2e 01   lda $012e
$2faa b7         ora a
$2fab c8         rz
$2fac cd 1b 13   call $131b
$2faf cd c0 23   call $23c0
$2fb2 cd eb 29   call $29eb
$2fb5 cd c5 2a   call $2ac5
$2fb8 2a 28 01   lhld $0128
$2fbb 22 2a 01   shld $012a
$2fbe 21 2e 01   lxi h,$012e
$2fc1 35         dcr m
$2fc2 c2 ac 2f   jnz $2fac
$2fc5 c9         ret
$2fc6 21 31 01   lxi h,$0131
$2fc9 34         inr m
$2fca cd b8 16   call $16b8
$2fcd cd c6 23   call $23c6
$2fd0 cd f1 29   call $29f1
$2fd3 cd e8 16   call $16e8
$2fd6 cd cc 23   call $23cc
$2fd9 cd f7 29   call $29f7
$2fdc cd 26 17   call $1726
$2fdf cd d2 23   call $23d2
$2fe2 cd fd 29   call $29fd
$2fe5 c9         ret
$2fe6 3e e2      mvi a,$e2
$2fe8 32 2f 01   sta $012f
$2feb d3 10      out $10
$2fed cd fe b0   call $b0fe
$2ff0 af         xra a
$2ff1 32 2f 01   sta $012f
$2ff4 d3 10      out $10
$2ff6 cd 76 2f   call $2f76
$2ff9 c3 f6 2f   jmp $2ff6

$2ffc 08 05 30 4d 30 95 30 00   ..0M0ï0.
$3004 00 11 00 02 00 bc 00 d0   .....º.–
$300c 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3014 06 34 07 11 00 02 00 bc   .4.....º
$301c 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3024 05 20 06 34 07 11 00 02   . .4....
$302c 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3034 03 0c 05 20 06 34 07 c9   ... .4.…
$303c ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3044 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$304c 20 11 00 48 08 02 09 16    ..H....
$3054 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$305c 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3064 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$306c 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3074 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$307c 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3084 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$308c 23 10 25 24 26 38 27 4c   #.%$&8'L
$3094 28 11 00 60 29 1a 2a d4   (..`).*‘
$309c 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$30a4 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$30ac 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$30b4 35 b6 36 ca 37 04 c2 30   5∂6 7.¬0
$30bc d6 30 fe 30 00 00 09 00   ÷0˛0....
$30c4 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$30cc f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$30d4 5c 3f 09 00 70 40 2a 41   \?..p@*A
$30dc 3e 42 52 43 09 00 66 44   >BRC..fD
$30e4 20 45 34 46 48 47 09 00    E4FHG..
$30ec 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$30f4 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$30fc 34 4f 09 00 48 50 02 51   4O..HP.Q
$3104 16 52 2a 53 09 00 3e 54   .R*S..>T
$310c f8 54 0c 56 20 57 09 00   ¯T.V W..
$3114 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$311c e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3124 0c 5f 04 2b 31 00 00 09   ._.+1...
$312c 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3134 60 09 00 46 61 dc 61 72   `..Fa‹ar
$313c 62 08 63 09 00 56 63 a4   b.c..Vc§
$3144 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$314c 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3154 5c 31 6e 31 92 31 00 00   \1n1í1..
$315c ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3164 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$316c 2a 68 11 00 6c 68 1a 69   *h..lh.i
$3174 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$317c 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$3184 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$318c 5e 70 00 71 54 71 11 00   ^p.qTq..
$3194 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$319c 0c 74 66 74 14 75 c2 75   .tft.u¬u
$31a4 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$31ac 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$31b4 42 7a 04 c3 31 d7 31 ff   Bz.√1◊1ˇ
$31bc 31 27 32 4f 32 00 00 09   1'2O2...
$31c4 00 02 00 bc 00 76 01 8a   ...º.v.ä
$31cc 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$31d4 05 26 06 09 00 3a 07 e8   .&...:.Ë
$31dc 07 96 08 98 09 09 00 9a   .ñ.ò...ö
$31e4 0a 54 0b 0e 0c 22 0d 09   .T..."..
$31ec 00 dc 0d 96 0e 50 0f 64   .‹.ñ.P.d
$31f4 10 e1 ff 78 11 26 12 d4   .·ˇx.&.‘
$31fc 12 d6 13 09 00 d8 14 86   .÷...ÿ.Ü
$3204 15 34 16 36 17 09 00 38   .4.6...8
$320c 18 f2 18 ac 19 c0 1a 09   .Ú.¨.¿..
$3214 00 7a 1b 34 1c ee 1c 02   .z.4.Ó..
$321c 1e e1 ff bc 1e 6a 1f 18   .·ˇº.j..
$3224 20 1a 21 09 00 1c 22 ca    .!..." 
$322c 22 cc 23 ce 24 09 00 d0   "Ã#Œ$..–
$3234 25 8a 26 9e 27 b2 28 09   %ä&û'≤(.
$323c 00 6c 29 26 2a 3a 2b 4e   .l)&*:+N
$3244 2c e1 ff 62 2d 10 2e 12   ,·ˇb-...
$324c 2f 14 30 09 00 16 31 c4   /.0...1ƒ
$3254 31 c6 32 c8 33 09 00 ca   1∆2»3.. 
$325c 34 84 35 3e 36 52 37 09   4Ñ5>6R7.
$3264 00 66 38 20 39 34 3a 48   .f8 94:H
$326c 3b e1 ff 5c 3c 0a 3d 0c   ;·ˇ\<.=.
$3274 3e 0e 3f 04 82 32 d2 32   >.?.Ç2“2
$327c fa 32 22 33 00 00 09 00   ˙2"3....
$3284 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$328c 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$3294 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$329c d0 55 c0 56 09 00 62 57   –U¿V..bW
$32a4 04 58 a6 58 96 59 09 00   .X¶XñY..
$32ac 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$32b4 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$32bc 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$32c4 28 61 18 62 b9 ff ba 62   (a.bπˇ∫b
$32cc 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$32d4 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$32dc 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$32e4 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$32ec d0 55 c0 56 e1 ff 62 57   –U¿V·ˇbW
$32f4 04 58 a6 58 96 59 09 00   .X¶XñY..
$32fc 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$3304 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$330c 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$3314 28 61 18 62 e1 ff ba 62   (a.b·ˇ∫b
$331c 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$3324 10 40 be 40 c0 41 c2 42   .@æ@¿A¬B
$332c 09 00 c4 43 72 44 74 45   ..ƒCrDtE
$3334 76 46 09 00 78 47 26 48   vF..xG&H
$333c 28 49 2a 4a e1 ff 2c 4b   (I*J·ˇ,K
$3344 da 4b dc 4c de 4d 04 4f   ⁄K‹LﬁM.O
$334c 33 00 00 09 00 90 65 ba   3....êe∫
$3354 65 e4 65 32 66 f5 ff 80   e‰e2fıˇÄ
$335c 66 aa 66 d4 66 22 67 08   f™f‘f"g.
$3364 6c 33 b4 33 fc 33 00 00   l3¥3¸3..
$336c 11 00 02 00 bc 00 d0 01   ....º.–.
$3374 e4 02 f8 03 0c 05 20 06   ‰.¯... .
$337c 34 07 11 00 02 00 bc 00   4.....º.
$3384 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$338c 20 06 34 07 11 00 02 00    .4.....
$3394 bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$339c 0c 05 20 06 34 07 c9 ff   .. .4.…ˇ
$33a4 d4 18 8e 19 a2 1a b6 1b   ‘.é.¢.∂.
$33ac ca 1c de 1d f2 1e 06 20    .ﬁ.Ú.. 
$33b4 11 00 48 08 02 09 16 0a   ..H.....
$33bc 2a 0b 3e 0c 52 0d 66 0e   *.>.R.f.
$33c4 7a 0f 11 00 8e 10 48 11   z...é.H.
$33cc 5c 12 70 13 84 14 98 15   \.p.Ñ.ò.
$33d4 ac 16 c0 17 11 00 d4 18   ¨.¿...‘.
$33dc 8e 19 a2 1a b6 1b ca 1c   é.¢.∂. .
$33e4 de 1d f2 1e 06 20 c9 ff   ﬁ.Ú.. …ˇ
$33ec 1a 21 d4 21 e8 22 fc 23   .!‘!Ë"¸#
$33f4 10 25 24 26 38 27 4c 28   .%$&8'L(
$33fc 11 00 60 29 1a 2a 2e 2b   ..`).*.+
$3404 42 2c 56 2d 6a 2e 7e 2f   B,V-j.~/
$340c 38 30 ff ff f2 30 ac 31   80ˇˇÚ0¨1
$3414 66 32 7a 33 8e 34 a2 35   f2z3é4¢5
$341c b6 36 ca 37 04 2b 34 7b   ∂6 7.+4{
$3424 34 a3 34 cb 34 00 00 09   4£4À4...
$342c 00 84 38 32 39 e0 39 e2   .Ñ829‡9‚
$3434 3a 09 00 e4 3b 92 3c 40   :..‰;í<@
$343c 3d 42 3e 09 00 44 3f fe   =B>..D?˛
$3444 3f b8 40 cc 41 09 00 e0   ?∏@ÃA..‡
$344c 42 9a 43 54 44 68 45 09   BöCTDhE.
$3454 00 7c 46 2a 47 d8 47 da   .|F*GÿG⁄
$345c 48 09 00 88 49 36 4a e4   H..àI6J‰
$3464 4a e6 4b 09 00 94 4c 4e   JÊK..îLN
$346c 4d 08 4e 1c 4f b9 ff d6   M.N.Oπˇ÷
$3474 4f 90 50 4a 51 5e 52 09   OêPJQ^R.
$347c 00 84 38 32 39 e0 39 e2   .Ñ829‡9‚
$3484 3a 09 00 e4 3b 92 3c 40   :..‰;í<@
$348c 3d 42 3e 09 00 44 3f fe   =B>..D?˛
$3494 3f b8 40 cc 41 e1 ff e0   ?∏@ÃA·ˇ‡
$349c 42 9a 43 54 44 68 45 09   BöCTDhE.
