$0100 f3         di
$2043 fe 03      cpi $03
$2045 ca 1a 21   jz $211a
$2048 fe 04      cpi $04
$204a ca 7f 21   jz $217f
$204d fe 02      cpi $02
$204f ca bf 20   jz $20bf
$2052 fe 00      cpi $00
$2054 ca 58 20   jz $2058
$2057 c9         ret
$2058 36 01      mvi m,$01
$205a 23         inx h
$205b 36 64      mvi m,$64
$205d 01 02 00   lxi b,$0002
$2060 09         dad b
$2061 36 1c      mvi m,$1c
$2063 23         inx h
$2064 36 35      mvi m,$35
$2066 c9         ret
$2067 23         inx h
$2068 35         dcr m
$2069 ca b9 20   jz $20b9
$206c 01 0d 00   lxi b,$000d
$206f 09         dad b
$2070 3a 6a 13   lda $136a
$2073 96         sub m
$2074 da 7f 20   jc $207f
$2077 fe 3c      cpi $3c
$2079 da 87 20   jc $2087
$207c c3 a7 20   jmp $20a7
$207f fe c4      cpi $c4
$2081 d2 87 20   jnc $2087
$2084 c3 a7 20   jmp $20a7
$2087 23         inx h
$2088 23         inx h
$2089 3a 6c 13   lda $136c
$208c 96         sub m
$208d da 98 20   jc $2098
$2090 fe 3c      cpi $3c
$2092 da a0 20   jc $20a0
$2095 c3 b0 20   jmp $20b0
$2098 fe c4      cpi $c4
$209a d2 a0 20   jnc $20a0
$209d c3 b0 20   jmp $20b0
$20a0 01 f0 ff   lxi b,$fff0
$20a3 09         dad b
$20a4 36 02      mvi m,$02
$20a6 c9         ret
$20a7 01 f4 ff   lxi b,$fff4
$20aa 09         dad b
$20ab 3e 0a      mvi a,$0a
$20ad c3 51 22   jmp $2251
$20b0 01 f2 ff   lxi b,$fff2
$20b3 09         dad b
$20b4 3e 0a      mvi a,$0a
$20b6 c3 51 22   jmp $2251
$20b9 36 32      mvi m,$32
$20bb 2b         dcx h
$20bc 36 04      mvi m,$04
$20be c9         ret
$20bf 36 03      mvi m,$03
$20c1 23         inx h
$20c2 36 1e      mvi m,$1e
$20c4 01 0d 00   lxi b,$000d
$20c7 09         dad b
$20c8 3a 6a 13   lda $136a
$20cb be         cmp m
$20cc 11 a8 35   lxi d,$35a8
$20cf da d5 20   jc $20d5
$20d2 11 80 35   lxi d,$3580
$20d5 01 f5 ff   lxi b,$fff5
$20d8 09         dad b
$20d9 73         mov m,e
$20da 23         inx h
$20db 72         mov m,d
$20dc 01 f9 ff   lxi b,$fff9
$20df 09         dad b
$20e0 7e         mov a,m
$20e1 fe 03      cpi $03
$20e3 c2 ff 20   jnz $20ff
$20e6 01 14 00   lxi b,$0014
$20e9 09         dad b
$20ea 3e 80      mvi a,$80
$20ec bb         cmp e
$20ed 11 00 ff   lxi d,$ff00
$20f0 c2 f6 20   jnz $20f6
$20f3 11 00 01   lxi d,$0100
$20f6 73         mov m,e
$20f7 23         inx h
$20f8 72         mov m,d
$20f9 23         inx h
$20fa af         xra a
$20fb 77         mov m,a
$20fc 23         inx h
$20fd 77         mov m,a
$20fe c9         ret
$20ff 01 13 00   lxi b,$0013
$2102 09         dad b
$2103 3a 6c 13   lda $136c
$2106 be         cmp m
$2107 11 00 ff   lxi d,$ff00
$210a da 10 21   jc $2110
$210d 11 00 01   lxi d,$0100
$2110 23         inx h
$2111 af         xra a
$2112 77         mov m,a
$2113 23         inx h
$2114 77         mov m,a
$2115 23         inx h
$2116 73         mov m,e
$2117 23         inx h
$2118 72         mov m,d
$2119 c9         ret
$211a 23         inx h
$211b 35         dcr m
$211c ca 79 21   jz $2179
$211f 01 0c 00   lxi b,$000c
$2122 09         dad b
$2123 e5         push h
$2124 4e         mov c,m
$2125 23         inx h
$2126 46         mov b,m
$2127 23         inx h
$2128 5e         mov e,m
$2129 23         inx h
$212a 56         mov d,m
$212b 23         inx h
$212c d5         push d
$212d 5e         mov e,m
$212e 23         inx h
$212f 56         mov d,m
$2130 23         inx h
$2131 eb         xchg
$2132 09         dad b
$2133 22 5c 21   shld $215c
$2136 7c         mov a,h
$2137 eb         xchg
$2138 5e         mov e,m
$2139 23         inx h
$213a 56         mov d,m
$213b eb         xchg
$213c c1         pop b
$213d 09         dad b
$213e 22 5f 21   shld $215f
$2141 57         mov d,a
$2142 5c         mov e,h
$2143 01 09 0e   lxi b,$0e09
$2146 3e 41      mvi a,$41
$2148 32 2f 01   sta $012f
$214b d3 10      out $10
$214d cd 71 2e   call $2e71
$2150 3e 00      mvi a,$00
$2152 32 2f 01   sta $012f
$2155 d3 10      out $10
$2157 c2 71 21   jnz $2171
$215a e1         pop h
$215b 11 00 00   lxi d,$0000
$215e 01 00 00   lxi b,$0000
$2161 73         mov m,e
$2162 23         inx h
$2163 72         mov m,d
$2164 23         inx h
$2165 71         mov m,c
$2166 23         inx h
$2167 70         mov m,b
$2168 01 f2 ff   lxi b,$fff2
$216b 09         dad b
$216c 3e 64      mvi a,$64
$216e c3 51 22   jmp $2251
$2171 e1         pop h
$2172 01 f3 ff   lxi b,$fff3
$2175 09         dad b
$2176 36 02      mvi m,$02
$2178 c9         ret
$2179 36 64      mvi m,$64
$217b 2b         dcx h
$217c 36 00      mvi m,$00
$217e c9         ret
$217f 36 05      mvi m,$05
$2181 11 fd ff   lxi d,$fffd
$2184 19         dad d
$2185 7e         mov a,m
$2186 fe 03      cpi $03
$2188 01 00 80   lxi b,$8000
$218b c2 90 21   jnz $2190
$218e 06 00      mvi b,$00
$2190 eb         xchg
$2191 cd 38 01   call $0138
$2194 e6 7f      ani $7f
$2196 b0         ora b
$2197 21 14 00   lxi h,$0014
$219a 19         dad d
$219b fe 40      cpi $40
$219d da ce 21   jc $21ce
$21a0 fe 80      cpi $80
$21a2 da c2 21   jc $21c2
$21a5 fe c0      cpi $c0
$21a7 da b6 21   jc $21b6
$21aa 71         mov m,c
$21ab 23         inx h
$21ac 71         mov m,c
$21ad 23         inx h
$21ae 36 a0      mvi m,$a0
$21b0 23         inx h
$21b1 36 ff      mvi m,$ff
$21b3 c3 d7 21   jmp $21d7
$21b6 71         mov m,c
$21b7 23         inx h
$21b8 71         mov m,c
$21b9 23         inx h
$21ba 36 60      mvi m,$60
$21bc 23         inx h
$21bd 36 00      mvi m,$00
$21bf c3 d7 21   jmp $21d7
$21c2 36 a0      mvi m,$a0
$21c4 23         inx h
$21c5 36 ff      mvi m,$ff
$21c7 23         inx h
$21c8 71         mov m,c
$21c9 23         inx h
$21ca 71         mov m,c
$21cb c3 d7 21   jmp $21d7
$21ce 36 60      mvi m,$60
$21d0 23         inx h
$21d1 36 00      mvi m,$00
$21d3 23         inx h
$21d4 71         mov m,c
$21d5 23         inx h
$21d6 71         mov m,c
$21d7 01 ef ff   lxi b,$ffef
$21da 09         dad b
$21db c6 40      adi $40
$21dd f2 e6 21   jp $21e6
$21e0 36 58      mvi m,$58
$21e2 23         inx h
$21e3 36 35      mvi m,$35
$21e5 c9         ret
$21e6 36 30      mvi m,$30
$21e8 23         inx h
$21e9 36 35      mvi m,$35
$21eb c9         ret
$21ec 23         inx h
$21ed 35         dcr m
$21ee ca 4b 22   jz $224b
$21f1 01 0c 00   lxi b,$000c
$21f4 09         dad b
$21f5 e5         push h
$21f6 4e         mov c,m
$21f7 23         inx h
$21f8 46         mov b,m
$21f9 23         inx h
$21fa 5e         mov e,m
$21fb 23         inx h
$21fc 56         mov d,m
$21fd 23         inx h
$21fe d5         push d
$21ff 5e         mov e,m
$2200 23         inx h
$2201 56         mov d,m
$2202 23         inx h
$2203 eb         xchg
$2204 09         dad b
$2205 22 2e 22   shld $222e
$2208 7c         mov a,h
$2209 eb         xchg
$220a 5e         mov e,m
$220b 23         inx h
$220c 56         mov d,m
$220d eb         xchg
$220e c1         pop b
$220f 09         dad b
$2210 22 31 22   shld $2231
$2213 57         mov d,a
$2214 5c         mov e,h
$2215 01 09 0e   lxi b,$0e09
$2218 3e 41      mvi a,$41
$221a 32 2f 01   sta $012f
$221d d3 10      out $10
$221f cd 71 2e   call $2e71
$2222 3e 00      mvi a,$00
$2224 32 2f 01   sta $012f
$2227 d3 10      out $10
$2229 c2 43 22   jnz $2243
$222c e1         pop h
$222d 11 00 00   lxi d,$0000
$2230 01 00 00   lxi b,$0000
$2233 73         mov m,e
$2234 23         inx h
$2235 72         mov m,d
$2236 23         inx h
$2237 71         mov m,c
$2238 23         inx h
$2239 70         mov m,b
$223a 01 f2 ff   lxi b,$fff2
$223d 09         dad b
$223e 3e 32      mvi a,$32
$2240 c3 51 22   jmp $2251
$2243 e1         pop h
$2244 01 f3 ff   lxi b,$fff3
$2247 09         dad b
$2248 36 04      mvi m,$04
$224a c9         ret
$224b 36 64      mvi m,$64
$224d 2b         dcx h
$224e 36 00      mvi m,$00
$2250 c9         ret
$2251 cd 42 13   call $1342
$2254 01 0b 00   lxi b,$000b
$2257 09         dad b
$2258 4e         mov c,m
$2259 3a 6a 13   lda $136a
$225c 47         mov b,a
$225d c6 0e      adi $0e
$225f b9         cmp c
$2260 d8         rc
$2261 3e 0e      mvi a,$0e
$2263 81         add c
$2264 b8         cmp b
$2265 d8         rc
$2266 23         inx h
$2267 23         inx h
$2268 4e         mov c,m
$2269 3a 6c 13   lda $136c
$226c 47         mov b,a
$226d c6 0a      adi $0a
$226f b9         cmp c
$2270 d8         rc
$2271 3e 09      mvi a,$09
$2273 81         add c
$2274 b8         cmp b
$2275 d8         rc
$2276 0e 01      mvi c,$01
$2278 c3 9d 17   jmp $179d
$227b 21 fc ff   lxi h,$fffc
$227e 19         dad d
$227f c3 5a 25   jmp $255a
$2282 21 15 00   lxi h,$0015
$2285 19         dad d
$2286 cd b9 09   call $09b9
$2289 79         mov a,c
$228a 01 f3 ff   lxi b,$fff3
$228d 09         dad b
$228e 46         mov b,m
$228f 23         inx h
$2290 e5         push h
$2291 66         mov h,m
$2292 68         mov l,b
$2293 4f         mov c,a
$2294 cd 9e 09   call $099e
$2297 3e f7      mvi a,$f7
$2299 32 2f 01   sta $012f
$229c d3 10      out $10
$229e cd 83 81   call $8183
$22a1 af         xra a
$22a2 32 2f 01   sta $012f
$22a5 d3 10      out $10
$22a7 e1         pop h
$22a8 23         inx h
$22a9 71         mov m,c
$22aa 23         inx h
$22ab 70         mov m,b
$22ac 01 03 00   lxi b,$0003
$22af 09         dad b
$22b0 73         mov m,e
$22b1 23         inx h
$22b2 72         mov m,d
$22b3 c9         ret
$22b4 c3 4c 18   jmp $184c
$22b7 00         nop
$22b8 c3 c7 1a   jmp $1ac7
$22bb 00         nop
$22bc c3 1e 1d   jmp $1d1e
$22bf 00         nop
$22c0 c3 d6 1f   jmp $1fd6
$22c3 00         nop
$22c4 c3 d6 1f   jmp $1fd6
$22c7 00         nop

$22c8 ca 22 00 00 00 00 00 00    "......
$22d0 00 00 00 00 00 00 00 00   ........
$22d8 00 00 00 00 00 00 00 00   ........
$22e0 00 00 00 00 00 00 00 00   ........
$22e8 00 00 00 00 00 00 00 00   ........
$22f0 00 00 00 00 00 00 00 00   ........
$22f8 00 00 00 00 00 00 00 00   ........
$2300 00 00 00 00 00 00 00 00   ........
$2308 00 00 00 00 00 00 00 00   ........
$2310 00 00 00 00 00 00 00 00   ........
$2318 00 00 00 00 00 00 00 00   ........
$2320 00 00 00 00 00 00 00 00   ........
$2328 00 00 00 00 00 00 00 00   ........
$2330 00 00 00 00 00 00 00 00   ........
$2338 00 00 00 00 00 00 00 00   ........
$2340 00 00 00 00 00 00 00 00   ........
$2348 00 00 00 00 00 00 00 00   ........
$2350 00 00 00 00 00 00 00 00   ........
$2358 00 00 00 00 00 00 00 00   ........
$2360 00 00 00 00 00 00 00 00   ........
$2368 00 00 00 00 00 00 00 00   ........
$2370 00 00 00 00 00 00 00 00   ........
$2378 00 00 00 00 00 00 00 00   ........
$2380 00 00 00 00 00 00 00 00   ........
$2388 00 00 00 00 00 00 00 00   ........
$2390 00 00 00 00 00 00 00 00   ........
$2398 00 00 00 00 00 00 00 00   ........
$23a0 00 00 00 00 00 00 00 00   ........
$23a8 00 00 00 00 00 00 00 00   ........
$23b0 00 00 00 00 00 00 00 00   ........
$23b8 00 00 00 00 00 00 00 00   ........
$23c0 00 00 00 00 00 00 00 00   ........
$23c8 00 00 00 00 00 00 00 00   ........
$23d0 00 00 00 00 00 00 00 00   ........
$23d8 00 00 00 00 00 00 00 00   ........
$23e0 00 00 00 00 00 00 00 00   ........
$23e8 00 00 00 00 00 00 00 00   ........
$23f0 00 00 00 00 00 00 00 00   ........
$23f8 00 00 00 00 00 00 00 00   ........
$2400 00 00 00 00 00 00 00 00   ........
$2408 00 00 00 00 00 00 00 00   ........
$2410 00 00 00 00 00 00 00 00   ........
$2418 00 00 00 00 00 00 00 00   ........
$2420 00 00 00 00 00 00 00 00   ........
$2428 00 00 00 00 00 00 00 00   ........
$2430 00 00 00 00 00 00 00 00   ........
$2438 00 00 00 00 00 00 00 00   ........
$2440 00 00 00 00 00 00 00 00   ........
$2448 00 00 00 00 00 00 00 00   ........
$2450 00 00 00 00 00 00 00 00   ........
$2458 00 00 00 00 00 00 00 00   ........
$2460 00 00 00 00 00 00 00 00   ........
$2468 00 00 00 00 00 00 00 00   ........
$2470 00 00 00 00 00 00 00 00   ........
$2478 00 00 00 00 00 00 00 00   ........
$2480 00 00 00 00 00 00 00 00   ........
$2488 00 00 00 00 00 00 00 00   ........
$2490 00 00 00 00 00 00 00 00   ........
$2498 00 00 00 00 00 00 00 00   ........
$24a0 00 00 00 00 00 00 00 00   ........
$24a8 00 00 00 00 00 00 00 00   ........
$24b0 00 00 00 00 00 00 00 00   ........
$24b8 00 00 00 00 00 00 00 00   ........
$24c0 00 00 00 00 00 00 00 00   ........
$24c8 00 ff                     .ˇ

$24ca 3e fe      mvi a,$fe
$24cc 32 cb 22   sta $22cb
$24cf c9         ret
$24d0 32 00 25   sta $2500
$24d3 79         mov a,c
$24d4 32 13 25   sta $2513
$24d7 7c         mov a,h
$24d8 32 fd 24   sta $24fd
$24db 7d         mov a,l
$24dc 32 10 25   sta $2510
$24df eb         xchg
$24e0 7e         mov a,m
$24e1 fe fc      cpi $fc
$24e3 da ec 24   jc $24ec
$24e6 fe fe      cpi $fe
$24e8 da 22 25   jc $2522
$24eb c9         ret
$24ec e5         push h
$24ed 01 06 00   lxi b,$0006
$24f0 09         dad b
$24f1 7e         mov a,m
$24f2 fe 01      cpi $01
$24f4 ca 21 25   jz $2521
$24f7 01 10 00   lxi b,$0010
$24fa 09         dad b
$24fb 4e         mov c,m
$24fc 3e 00      mvi a,$00
$24fe 47         mov b,a
$24ff c6 00      adi $00
$2501 b9         cmp c
$2502 da 21 25   jc $2521
$2505 3e 0e      mvi a,$0e
$2507 81         add c
$2508 b8         cmp b
$2509 da 21 25   jc $2521
$250c 23         inx h
$250d 23         inx h
$250e 4e         mov c,m
$250f 3e 00      mvi a,$00
$2511 47         mov b,a
$2512 c6 00      adi $00
$2514 b9         cmp c
$2515 da 21 25   jc $2521
$2518 3e 09      mvi a,$09
$251a 81         add c
$251b b8         cmp b
$251c da 21 25   jc $2521
$251f e1         pop h
$2520 c9         ret
$2521 e1         pop h
$2522 01 22 00   lxi b,$0022
$2525 09         dad b
$2526 c3 e0 24   jmp $24e0
$2529 21 b4 22   lxi h,$22b4
$252c 87         add a
$252d 87         add a
$252e 5f         mov e,a
$252f 16 00      mvi d,$00
$2531 19         dad d
$2532 e9         pchl
$2533 21 cb 22   lxi h,$22cb
$2536 7e         mov a,m
$2537 fe fd      cpi $fd
$2539 c8         rz
$253a da 53 25   jc $2553
$253d fe fe      cpi $fe
$253f c2 51 25   jnz $2551
$2542 eb         xchg
$2543 21 22 00   lxi h,$0022
$2546 19         dad d
$2547 3e ff      mvi a,$ff
$2549 be         cmp m
$254a eb         xchg
$254b c8         rz
$254c eb         xchg
$254d 36 fe      mvi m,$fe
$254f eb         xchg
$2550 c9         ret
$2551 f1         pop psw
$2552 c9         ret
$2553 11 22 00   lxi d,$0022
$2556 19         dad d
$2557 c3 36 25   jmp $2536
$255a 36 fc      mvi m,$fc
$255c c9         ret
$255d 36 fd      mvi m,$fd
$255f c9         ret
$2560 22 78 25   shld $2578
$2563 21 cb 22   lxi h,$22cb
$2566 7e         mov a,m
$2567 fe fc      cpi $fc
$2569 da 72 25   jc $2572
$256c fe fe      cpi $fe
$256e da 81 25   jc $2581
$2571 c9         ret
$2572 e5         push h
$2573 11 80 25   lxi d,$2580
$2576 d5         push d
$2577 11 00 00   lxi d,$0000
$257a 19         dad d
$257b 56         mov d,m
$257c 2b         dcx h
$257d 5e         mov e,m
$257e eb         xchg
$257f e9         pchl
$2580 e1         pop h
$2581 11 22 00   lxi d,$0022
$2584 19         dad d
$2585 c3 66 25   jmp $2566
$2588 c9         ret
$2589 22 9b 25   shld $259b
$258c 21 cb 22   lxi h,$22cb
$258f 7e         mov a,m
$2590 fe fd      cpi $fd
$2592 da 99 25   jc $2599
$2595 ca 9e 25   jz $259e
$2598 c9         ret
$2599 e5         push h
$259a cd 00 00   call $0000
$259d e1         pop h
$259e 11 22 00   lxi d,$0022
$25a1 19         dad d
$25a2 c3 8f 25   jmp $258f
$25a5 c9         ret
$25a6 21 00 00   lxi h,$0000
$25a9 c3 60 25   jmp $2560
$25ac 21 02 00   lxi h,$0002
$25af c3 60 25   jmp $2560
$25b2 21 be 25   lxi h,$25be
$25b5 c3 89 25   jmp $2589
$25b8 21 12 26   lxi h,$2612
$25bb c3 89 25   jmp $2589
$25be 11 08 00   lxi d,$0008
$25c1 19         dad d
$25c2 7e         mov a,m
$25c3 fe ff      cpi $ff
$25c5 c8         rz
$25c6 01 05 00   lxi b,$0005
$25c9 09         dad b
$25ca 4e         mov c,m
$25cb 23         inx h
$25cc 46         mov b,m
$25cd 23         inx h
$25ce 5e         mov e,m
$25cf 23         inx h
$25d0 56         mov d,m
$25d1 eb         xchg
$25d2 22 f9 25   shld $25f9
$25d5 eb         xchg
$25d6 70         mov m,b
$25d7 2b         dcx h
$25d8 71         mov m,c
$25d9 7a         mov a,d
$25da b8         cmp b
$25db da df 25   jc $25df
$25de 50         mov d,b
$25df 7b         mov a,e
$25e0 b9         cmp c
$25e1 da e5 25   jc $25e5
$25e4 59         mov e,c
$25e5 d5         push d
$25e6 23         inx h
$25e7 23         inx h
$25e8 50         mov d,b
$25e9 59         mov e,c
$25ea 4e         mov c,m
$25eb 23         inx h
$25ec 46         mov b,m
$25ed 23         inx h
$25ee eb         xchg
$25ef 09         dad b
$25f0 eb         xchg
$25f1 7e         mov a,m
$25f2 71         mov m,c
$25f3 4f         mov c,a
$25f4 23         inx h
$25f5 7e         mov a,m
$25f6 70         mov m,b
$25f7 47         mov b,a
$25f8 21 00 00   lxi h,$0000
$25fb 09         dad b
$25fc 7c         mov a,h
$25fd ba         cmp d
$25fe d2 02 26   jnc $2602
$2601 62         mov h,d
$2602 7d         mov a,l
$2603 bb         cmp e
$2604 d2 08 26   jnc $2608
$2607 6b         mov l,e
$2608 d1         pop d
$2609 7c         mov a,h
$260a 92         sub d
$260b 47         mov b,a
$260c 7d         mov a,l
$260d 93         sub e
$260e 4f         mov c,a
$260f c3 cc 09   jmp $09cc
$2612 fe fc      cpi $fc
$2614 ca 5d 25   jz $255d
$2617 11 08 00   lxi d,$0008
$261a 19         dad d
$261b 7e         mov a,m
$261c fe ff      cpi $ff
$261e c8         rz
$261f 11 05 00   lxi d,$0005
$2622 19         dad d
$2623 5e         mov e,m
$2624 23         inx h
$2625 56         mov d,m
$2626 01 03 00   lxi b,$0003
$2629 09         dad b
$262a 7e         mov a,m
$262b 23         inx h
$262c 66         mov h,m
$262d 6f         mov l,a
$262e e5         push h
$262f d5         push d
$2630 3e e0      mvi a,$e0
$2632 82         add d
$2633 57         mov d,a
$2634 3e 41      mvi a,$41
$2636 32 2f 01   sta $012f
$2639 d3 10      out $10
$263b cd 5f 2e   call $2e5f
$263e 3e 00      mvi a,$00
$2640 32 2f 01   sta $012f
$2643 d3 10      out $10
$2645 d1         pop d
$2646 e1         pop h
$2647 c2 7f 0e   jnz $0e7f
$264a 3e ff      mvi a,$ff
$264c 32 2f 01   sta $012f
$264f d3 10      out $10
$2651 cd 04 80   call $8004
$2654 af         xra a
$2655 32 2f 01   sta $012f
$2658 d3 10      out $10
$265a c9         ret

$265b 5d 26 00 00 00 00 00 00   ]&......
$2663 00 00 00 00 00 00 00 00   ........
$266b 00 00 00 00 00 00 00 00   ........
$2673 00 00 00 00 00 00 00 00   ........
$267b 00 00 00 00 00 00 00 00   ........
$2683 00 00 00 00 00 00 00 00   ........
$268b 00 00 00 00 00 00 00 00   ........
$2693 00 00 00 00 00 00 00 00   ........
$269b 00 00 00 00 00 00 00 00   ........
$26a3 00 00 00 00 00 00 00 00   ........
$26ab 00 00 00 00 00 00 00 00   ........
$26b3 00 00 00 00 00 00 00 00   ........
$26bb 00 00 00 00 00 00 00 00   ........
$26c3 00 00 00 00 00 00 00 00   ........
$26cb 00 00 00 00 00 00 00 00   ........
$26d3 00 00 00 00 00 00 00 00   ........
$26db 00 00 00 00 00 00 00 00   ........
$26e3 00 00 00 00 00 00 00 00   ........
$26eb 00 00 00 00 00 00 00 00   ........
$26f3 00 00 00 00 00 00 00 00   ........
$26fb 00 00 00 00 00 00 00 00   ........
$2703 00 00 00 00 00 00 00 00   ........
$270b 00 00 00 00 00 00 00 00   ........
$2713 00 00 00 00 00 00 00 00   ........
$271b 00 00 00 00 00 00 00 00   ........
$2723 00 00 00 00 00 00 00 00   ........
$272b 00 00 00 00 00 00 00 00   ........
$2733 00 00 00 00 00 00 00 00   ........
$273b 00 00 00 00 00 00 00 00   ........
$2743 00 00 00 00 00 00 00 00   ........
$274b 00 00 00 00 00 00 00 00   ........
$2753 00 00 00 00 00 00 00 00   ........
$275b 00 00 00 00 00 00 00 00   ........
$2763 00 00 00 00 00 00 00 00   ........
$276b 00 00 00 00 00 00 00 00   ........
$2773 00 00 00 00 00 00 00 00   ........
$277b 00 00 00 00 00 00 00 00   ........
$2783 00 00 00 00 00 00 00 00   ........
$278b 00 00 00 00 00 00 00 00   ........
$2793 00 00 00 00 00 00 00 00   ........
$279b 00 00 00 00 00 00 00 00   ........
$27a3 00 00 00 00 00 00 00 00   ........
$27ab 00 00 00 00 00 00 00 00   ........
$27b3 00 00 00 00 00 00 00 00   ........
$27bb 00 00 00 00 00 00 00 00   ........
$27c3 00 00 00 00 00 00 00 00   ........
$27cb 00 00 00 00 00 00 00 00   ........
$27d3 00 00 00 00 00 00 00 00   ........
$27db 00 00 00 00 00 00 00 00   ........
$27e3 00 ff                     .ˇ

$27e5 cd 83 2b   call $2b83
$27e8 2b         dcx h
$27e9 36 23      mvi m,$23
$27eb 23         inx h
$27ec 36 28      mvi m,$28
$27ee 23         inx h
