$0100 f3         di
$2cd8 c3 e4 2c   jmp $2ce4
$2cdb 36 60      mvi m,$60
$2cdd 23         inx h
$2cde 36 00      mvi m,$00
$2ce0 23         inx h
$2ce1 71         mov m,c
$2ce2 23         inx h
$2ce3 71         mov m,c
$2ce4 01 ef ff   lxi b,$ffef
$2ce7 09         dad b
$2ce8 c6 40      adi $40
$2cea f2 f3 2c   jp $2cf3
$2ced 36 43      mvi m,$43
$2cef 23         inx h
$2cf0 36 46      mvi m,$46
$2cf2 c9         ret
$2cf3 36 1b      mvi m,$1b
$2cf5 23         inx h
$2cf6 36 46      mvi m,$46
$2cf8 c9         ret
$2cf9 23         inx h
$2cfa 35         dcr m
$2cfb ca 61 2d   jz $2d61
$2cfe 01 0c 00   lxi b,$000c
$2d01 09         dad b
$2d02 e5         push h
$2d03 4e         mov c,m
$2d04 23         inx h
$2d05 46         mov b,m
$2d06 23         inx h
$2d07 5e         mov e,m
$2d08 23         inx h
$2d09 56         mov d,m
$2d0a 23         inx h
$2d0b d5         push d
$2d0c 5e         mov e,m
$2d0d 23         inx h
$2d0e 56         mov d,m
$2d0f 23         inx h
$2d10 eb         xchg
$2d11 09         dad b
$2d12 22 44 2d   shld $2d44
$2d15 7c         mov a,h
$2d16 eb         xchg
$2d17 5e         mov e,m
$2d18 23         inx h
$2d19 56         mov d,m
$2d1a eb         xchg
$2d1b c1         pop b
$2d1c 09         dad b
$2d1d 22 47 2d   shld $2d47
$2d20 57         mov d,a
$2d21 5c         mov e,h
$2d22 fe 10      cpi $10
$2d24 da 59 2d   jc $2d59
$2d27 fe f0      cpi $f0
$2d29 d2 59 2d   jnc $2d59
$2d2c 7b         mov a,e
$2d2d fe 10      cpi $10
$2d2f da 59 2d   jc $2d59
$2d32 fe e0      cpi $e0
$2d34 d2 59 2d   jnc $2d59
$2d37 01 09 0e   lxi b,$0e09
$2d3a cd 44 3e   call $3e44
$2d3d e6 80      ani $80
$2d3f c2 59 2d   jnz $2d59
$2d42 e1         pop h
$2d43 11 00 00   lxi d,$0000
$2d46 01 00 00   lxi b,$0000
$2d49 73         mov m,e
$2d4a 23         inx h
$2d4b 72         mov m,d
$2d4c 23         inx h
$2d4d 71         mov m,c
$2d4e 23         inx h
$2d4f 70         mov m,b
$2d50 01 f2 ff   lxi b,$fff2
$2d53 09         dad b
$2d54 3e 32      mvi a,$32
$2d56 c3 67 2d   jmp $2d67
$2d59 e1         pop h
$2d5a 01 f3 ff   lxi b,$fff3
$2d5d 09         dad b
$2d5e 36 04      mvi m,$04
$2d60 c9         ret
$2d61 36 64      mvi m,$64
$2d63 2b         dcx h
$2d64 36 00      mvi m,$00
$2d66 c9         ret
$2d67 cd 53 1a   call $1a53
$2d6a 01 0b 00   lxi b,$000b
$2d6d 09         dad b
$2d6e 4e         mov c,m
$2d6f 3a a1 1a   lda $1aa1
$2d72 47         mov b,a
$2d73 c6 0e      adi $0e
$2d75 b9         cmp c
$2d76 d8         rc
$2d77 3e 0e      mvi a,$0e
$2d79 81         add c
$2d7a b8         cmp b
$2d7b d8         rc
$2d7c 23         inx h
$2d7d 23         inx h
$2d7e 4e         mov c,m
$2d7f 3a a3 1a   lda $1aa3
$2d82 47         mov b,a
$2d83 c6 0a      adi $0a
$2d85 b9         cmp c
$2d86 d8         rc
$2d87 3e 09      mvi a,$09
$2d89 81         add c
$2d8a b8         cmp b
$2d8b d8         rc
$2d8c 0e 03      mvi c,$03
$2d8e c3 52 1f   jmp $1f52
$2d91 21 15 00   lxi h,$0015
$2d94 19         dad d
$2d95 cd bb 10   call $10bb
$2d98 79         mov a,c
$2d99 01 f3 ff   lxi b,$fff3
$2d9c 09         dad b
$2d9d 46         mov b,m
$2d9e 23         inx h
$2d9f e5         push h
$2da0 66         mov h,m
$2da1 68         mov l,b
$2da2 4f         mov c,a
$2da3 cd a0 10   call $10a0
$2da6 3e f7      mvi a,$f7
$2da8 32 38 01   sta $0138
$2dab d3 10      out $10
$2dad cd b6 80   call $80b6
$2db0 af         xra a
$2db1 32 38 01   sta $0138
$2db4 d3 10      out $10
$2db6 e1         pop h
$2db7 23         inx h
$2db8 71         mov m,c
$2db9 23         inx h
$2dba 70         mov m,b
$2dbb 01 03 00   lxi b,$0003
$2dbe 09         dad b
$2dbf 73         mov m,e
$2dc0 23         inx h
$2dc1 72         mov m,d
$2dc2 c9         ret
$2dc3 21 14 75   lxi h,$7514
$2dc6 22 12 75   shld $7512
$2dc9 3e ff      mvi a,$ff
$2dcb 32 13 77   sta $7713
$2dce 21 15 75   lxi h,$7515
$2dd1 cd 81 1a   call $1a81
$2dd4 c9         ret
$2dd5 21 00 00   lxi h,$0000
$2dd8 39         dad sp
$2dd9 22 31 02   shld $0231
$2ddc eb         xchg
$2ddd f9         sphl
$2dde 0f         rrc
$2ddf 0f         rrc
$2de0 32 10 2e   sta $2e10
$2de3 3a c5 7b   lda $7bc5
$2de6 c6 00      adi $00
$2de8 6f         mov l,a
$2de9 26 7b      mvi h,$7b
$2deb 5e         mov e,m
$2dec cd 3e 01   call $013e
$2def bb         cmp e
$2df0 da 52 2e   jc $2e52
$2df3 21 15 75   lxi h,$7515
$2df6 1e 22      mvi e,$22
$2df8 cd 64 1a   call $1a64
$2dfb c2 30 02   jnz $0230
$2dfe 79         mov a,c
$2dff 2b         dcx h
$2e00 c1         pop b
$2e01 71         mov m,c
$2e02 23         inx h
$2e03 70         mov m,b
$2e04 23         inx h
$2e05 c1         pop b
$2e06 71         mov m,c
$2e07 23         inx h
$2e08 70         mov m,b
$2e09 23         inx h
$2e0a c1         pop b
$2e0b 71         mov m,c
$2e0c 23         inx h
$2e0d 70         mov m,b
$2e0e 23         inx h
$2e0f 36 00      mvi m,$00
$2e11 23         inx h
$2e12 36 00      mvi m,$00
$2e14 23         inx h
$2e15 c1         pop b
$2e16 71         mov m,c
$2e17 23         inx h
$2e18 70         mov m,b
$2e19 11 03 00   lxi d,$0003
$2e1c 19         dad d
$2e1d 5f         mov e,a
$2e1e c1         pop b
$2e1f 71         mov m,c
$2e20 23         inx h
$2e21 70         mov m,b
$2e22 3e 0f      mvi a,$0f
$2e24 a3         ana e
$2e25 07         rlc
$2e26 07         rlc
$2e27 07         rlc
$2e28 07         rlc
$2e29 32 4d 2e   sta $2e4d
$2e2c 0f         rrc
$2e2d 0f         rrc
$2e2e 0f         rrc
$2e2f c6 a0      adi $a0
$2e31 57         mov d,a
$2e32 3e f0      mvi a,$f0
$2e34 a3         ana e
$2e35 1e 00      mvi e,$00
$2e37 23         inx h
$2e38 77         mov m,a
$2e39 23         inx h
$2e3a 72         mov m,d
$2e3b 23         inx h
$2e3c 77         mov m,a
$2e3d 23         inx h
$2e3e 72         mov m,d
$2e3f 23         inx h
$2e40 36 05      mvi m,$05
$2e42 23         inx h
$2e43 73         mov m,e
$2e44 23         inx h
$2e45 36 05      mvi m,$05
$2e47 23         inx h
$2e48 73         mov m,e
$2e49 23         inx h
$2e4a 73         mov m,e
$2e4b 23         inx h
$2e4c 36 00      mvi m,$00
$2e4e 23         inx h
$2e4f 73         mov m,e
$2e50 23         inx h
$2e51 77         mov m,a
$2e52 3e 01      mvi a,$01
$2e54 c3 30 02   jmp $0230
$2e57 32 89 2e   sta $2e89
$2e5a 79         mov a,c
$2e5b 32 9c 2e   sta $2e9c
$2e5e 7c         mov a,h
$2e5f 32 86 2e   sta $2e86
$2e62 7d         mov a,l
$2e63 32 99 2e   sta $2e99
$2e66 21 15 75   lxi h,$7515
$2e69 7e         mov a,m
$2e6a fe fc      cpi $fc
$2e6c da 75 2e   jc $2e75
$2e6f fe fe      cpi $fe
$2e71 da ab 2e   jc $2eab
$2e74 c9         ret
$2e75 e5         push h
$2e76 01 06 00   lxi b,$0006
$2e79 09         dad b
$2e7a 7e         mov a,m
$2e7b fe 01      cpi $01
$2e7d ca aa 2e   jz $2eaa
$2e80 01 10 00   lxi b,$0010
$2e83 09         dad b
$2e84 4e         mov c,m
$2e85 3e 00      mvi a,$00
$2e87 47         mov b,a
$2e88 c6 00      adi $00
$2e8a b9         cmp c
$2e8b da aa 2e   jc $2eaa
$2e8e 3e 0e      mvi a,$0e
$2e90 81         add c
$2e91 b8         cmp b
$2e92 da aa 2e   jc $2eaa
$2e95 23         inx h
$2e96 23         inx h
$2e97 4e         mov c,m
$2e98 3e 00      mvi a,$00
$2e9a 47         mov b,a
$2e9b c6 00      adi $00
$2e9d b9         cmp c
$2e9e da aa 2e   jc $2eaa
$2ea1 3e 09      mvi a,$09
$2ea3 81         add c
$2ea4 b8         cmp b
$2ea5 da aa 2e   jc $2eaa
$2ea8 e1         pop h
$2ea9 c9         ret
$2eaa e1         pop h
$2eab 01 22 00   lxi b,$0022
$2eae 09         dad b
$2eaf c3 69 2e   jmp $2e69
$2eb2 22 ca 2e   shld $2eca
$2eb5 21 15 75   lxi h,$7515
$2eb8 7e         mov a,m
$2eb9 fe fc      cpi $fc
$2ebb da c4 2e   jc $2ec4
$2ebe fe fe      cpi $fe
$2ec0 da d3 2e   jc $2ed3
$2ec3 c9         ret
$2ec4 e5         push h
$2ec5 11 d2 2e   lxi d,$2ed2
$2ec8 d5         push d
$2ec9 11 00 00   lxi d,$0000
$2ecc 19         dad d
$2ecd 56         mov d,m
$2ece 2b         dcx h
$2ecf 5e         mov e,m
$2ed0 eb         xchg
$2ed1 e9         pchl
$2ed2 e1         pop h
$2ed3 11 22 00   lxi d,$0022
$2ed6 19         dad d
$2ed7 c3 b8 2e   jmp $2eb8
$2eda c9         ret
$2edb 22 ed 2e   shld $2eed
$2ede 21 15 75   lxi h,$7515
$2ee1 7e         mov a,m
$2ee2 fe fd      cpi $fd
$2ee4 da eb 2e   jc $2eeb
$2ee7 ca f0 2e   jz $2ef0
$2eea c9         ret
$2eeb e5         push h
$2eec cd 00 00   call $0000
$2eef e1         pop h
$2ef0 11 22 00   lxi d,$0022
$2ef3 19         dad d
$2ef4 c3 e1 2e   jmp $2ee1
$2ef7 c9         ret
$2ef8 21 00 00   lxi h,$0000
$2efb c3 b2 2e   jmp $2eb2
$2efe 21 02 00   lxi h,$0002
$2f01 c3 b2 2e   jmp $2eb2
$2f04 21 10 2f   lxi h,$2f10
$2f07 c3 db 2e   jmp $2edb
$2f0a 21 64 2f   lxi h,$2f64
$2f0d c3 db 2e   jmp $2edb
$2f10 11 08 00   lxi d,$0008
$2f13 19         dad d
$2f14 7e         mov a,m
$2f15 e6 80      ani $80
$2f17 c0         rnz
$2f18 01 05 00   lxi b,$0005
$2f1b 09         dad b
$2f1c 4e         mov c,m
$2f1d 23         inx h
$2f1e 46         mov b,m
$2f1f 23         inx h
$2f20 5e         mov e,m
$2f21 23         inx h
$2f22 56         mov d,m
$2f23 eb         xchg
$2f24 22 4b 2f   shld $2f4b
$2f27 eb         xchg
$2f28 70         mov m,b
$2f29 2b         dcx h
$2f2a 71         mov m,c
$2f2b 7a         mov a,d
$2f2c b8         cmp b
$2f2d da 31 2f   jc $2f31
$2f30 50         mov d,b
$2f31 7b         mov a,e
$2f32 b9         cmp c
$2f33 da 37 2f   jc $2f37
$2f36 59         mov e,c
$2f37 d5         push d
$2f38 23         inx h
$2f39 23         inx h
$2f3a 50         mov d,b
$2f3b 59         mov e,c
$2f3c 4e         mov c,m
$2f3d 23         inx h
$2f3e 46         mov b,m
$2f3f 23         inx h
$2f40 eb         xchg
$2f41 09         dad b
$2f42 eb         xchg
$2f43 7e         mov a,m
$2f44 71         mov m,c
$2f45 4f         mov c,a
$2f46 23         inx h
$2f47 7e         mov a,m
$2f48 70         mov m,b
$2f49 47         mov b,a
$2f4a 21 00 00   lxi h,$0000
$2f4d 09         dad b
$2f4e 7c         mov a,h
$2f4f ba         cmp d
$2f50 d2 54 2f   jnc $2f54
$2f53 62         mov h,d
$2f54 7d         mov a,l
$2f55 bb         cmp e
$2f56 d2 5a 2f   jnc $2f5a
$2f59 6b         mov l,e
$2f5a d1         pop d
$2f5b 7c         mov a,h
$2f5c 92         sub d
$2f5d 47         mov b,a
$2f5e 7d         mov a,l
$2f5f 93         sub e
$2f60 4f         mov c,a
$2f61 c3 ce 10   jmp $10ce
$2f64 fe fc      cpi $fc
$2f66 ca 87 1a   jz $1a87
$2f69 11 08 00   lxi d,$0008
$2f6c 19         dad d
$2f6d 7e         mov a,m
$2f6e e6 80      ani $80
$2f70 c0         rnz
$2f71 11 05 00   lxi d,$0005
$2f74 19         dad d
$2f75 5e         mov e,m
$2f76 23         inx h
$2f77 56         mov d,m
$2f78 01 03 00   lxi b,$0003
$2f7b 09         dad b
$2f7c 7e         mov a,m
$2f7d 23         inx h
$2f7e 66         mov h,m
$2f7f 6f         mov l,a
$2f80 e5         push h
$2f81 d5         push d
$2f82 cd 19 3e   call $3e19
$2f85 d1         pop d
$2f86 e1         pop h
$2f87 c2 81 15   jnz $1581
$2f8a 3e ff      mvi a,$ff
$2f8c 32 38 01   sta $0138
$2f8f d3 10      out $10
$2f91 cd 04 80   call $8004
$2f94 af         xra a
$2f95 32 38 01   sta $0138
$2f98 d3 10      out $10
$2f9a c9         ret
$2f9b 3a c5 7b   lda $7bc5
$2f9e c6 00      adi $00
$2fa0 6f         mov l,a
$2fa1 26 7b      mvi h,$7b
$2fa3 7e         mov a,m
$2fa4 c6 10      adi $10
$2fa6 77         mov m,a
$2fa7 d2 ac 2f   jnc $2fac
$2faa 36 fa      mvi m,$fa
$2fac d5         push d
$2fad 21 01 00   lxi h,$0001
$2fb0 19         dad d
$2fb1 5e         mov e,m
$2fb2 0e 01      mvi c,$01
$2fb4 3e 43      mvi a,$43
$2fb6 32 38 01   sta $0138
$2fb9 d3 10      out $10
$2fbb cd f4 9a   call $9af4
$2fbe af         xra a
$2fbf 32 38 01   sta $0138
$2fc2 d3 10      out $10
$2fc4 cd ea 41   call $41ea
$2fc7 d1         pop d
$2fc8 21 12 00   lxi h,$0012
$2fcb 19         dad d
$2fcc 46         mov b,m
$2fcd 23         inx h
$2fce 23         inx h
$2fcf 4e         mov c,m
$2fd0 11 1e 45   lxi d,$451e
$2fd3 e5         push h
$2fd4 cd 21 38   call $3821
$2fd7 e1         pop h
$2fd8 11 ef ff   lxi d,$ffef
$2fdb 19         dad d
$2fdc 35         dcr m
$2fdd c0         rnz
$2fde 11 f9 ff   lxi d,$fff9
$2fe1 19         dad d
$2fe2 c3 84 1a   jmp $1a84
$2fe5 c9         ret
$2fe6 00         nop
$2fe7 00         nop
$2fe8 00         nop
$2fe9 c9         ret
$2fea 00         nop
$2feb 00         nop
$2fec 00         nop
$2fed c9         ret
$2fee 00         nop
$2fef 00         nop
$2ff0 00         nop
$2ff1 c9         ret
$2ff2 00         nop
$2ff3 00         nop
$2ff4 00         nop
$2ff5 c9         ret
$2ff6 00         nop
$2ff7 00         nop
$2ff8 00         nop
$2ff9 c9         ret
$2ffa 00         nop
$2ffb 00         nop
$2ffc 00         nop
$2ffd c9         ret
$2ffe 00         nop
$2fff 00         nop
$3000 00         nop
$3001 c9         ret
$3002 00         nop
$3003 00         nop
$3004 00         nop
$3005 c9         ret
$3006 00         nop
$3007 00         nop
$3008 00         nop
$3009 c3 75 33   jmp $3375
$300c 00         nop
$300d c3 47 31   jmp $3147
$3010 00         nop
$3011 c3 12 32   jmp $3212
$3014 00         nop
$3015 c3 b2 32   jmp $32b2
$3018 00         nop
$3019 c9         ret
$301a 00         nop
$301b 00         nop
$301c 00         nop
$301d c9         ret
$301e 00         nop
$301f 00         nop
$3020 00         nop
$3021 3a a8 1a   lda $1aa8
$3024 07         rlc
$3025 d2 6c 30   jnc $306c
$3028 21 16 78   lxi h,$7816
$302b 1e 1a      mvi e,$1a
$302d cd 64 1a   call $1a64
$3030 c0         rnz
$3031 2b         dcx h
$3032 36 ae      mvi m,$ae
$3034 23         inx h
$3035 36 30      mvi m,$30
$3037 23         inx h
$3038 36 9b      mvi m,$9b
$303a 23         inx h
$303b 36 33      mvi m,$33
$303d 23         inx h
$303e 23         inx h
$303f 36 80      mvi m,$80
$3041 23         inx h
$3042 36 06      mvi m,$06
$3044 06 00      mvi b,$00
$3046 11 0f 00   lxi d,$000f
$3049 19         dad d
$304a 3a a3 1a   lda $1aa3
$304d 4f         mov c,a
$304e 77         mov m,a
$304f 2b         dcx h
$3050 70         mov m,b
$3051 2b         dcx h
$3052 3a a1 1a   lda $1aa1
$3055 77         mov m,a
$3056 2b         dcx h
$3057 70         mov m,b
$3058 2b         dcx h
$3059 70         mov m,b
$305a 2b         dcx h
$305b 36 05      mvi m,$05
$305d 11 fd ff   lxi d,$fffd
$3060 19         dad d
$3061 0f         rrc
$3062 0f         rrc
$3063 0f         rrc
$3064 e6 1f      ani $1f
$3066 c6 a0      adi $a0
$3068 77         mov m,a
$3069 2b         dcx h
$306a 71         mov m,c
$306b c9         ret
$306c 21 a1 1a   lxi h,$1aa1
$306f 56         mov d,m
$3070 23         inx h
$3071 23         inx h
$3072 5e         mov e,m
$3073 3a 97 1a   lda $1a97
$3076 0f         rrc
$3077 21 fc f9   lxi h,$f9fc
$307a d2 80 30   jnc $3080
$307d 21 fc 08   lxi h,$08fc
$3080 19         dad d
$3081 eb         xchg
$3082 01 18 0e   lxi b,$0e18
$3085 cd b6 3e   call $3eb6
$3088 7e         mov a,m
$3089 fe ff      cpi $ff
$308b c8         rz
$308c 4f         mov c,a
$308d 06 7e      mvi b,$7e
$308f 0a         ldax b
$3090 47         mov b,a
$3091 e6 f0      ani $f0
$3093 ca a9 30   jz $30a9
$3096 e5         push h
$3097 21 a8 30   lxi h,$30a8
$309a e5         push h
$309b 0f         rrc
$309c 0f         rrc
$309d 6f         mov l,a
$309e 26 00      mvi h,$00
$30a0 11 e1 2f   lxi d,$2fe1
$30a3 19         dad d
$30a4 3e 0f      mvi a,$0f
$30a6 a0         ana b
$30a7 e9         pchl
$30a8 e1         pop h
$30a9 2b         dcx h
$30aa c3 88 30   jmp $3088
$30ad c9         ret
$30ae 21 05 00   lxi h,$0005
$30b1 19         dad d
$30b2 7e         mov a,m
$30b3 e6 80      ani $80
$30b5 c2 ca 30   jnz $30ca
$30b8 23         inx h
$30b9 35         dcr m
$30ba ca c3 30   jz $30c3
$30bd 23         inx h
$30be 3e 96      mvi a,$96
$30c0 c3 53 1a   jmp $1a53
$30c3 11 fb ff   lxi d,$fffb
$30c6 19         dad d
$30c7 c3 84 1a   jmp $1a84
$30ca 23         inx h
$30cb 35         dcr m
$30cc c0         rnz
$30cd 36 06      mvi m,$06
$30cf 2b         dcx h
$30d0 36 00      mvi m,$00
$30d2 23         inx h
$30d3 23         inx h
$30d4 36 00      mvi m,$00
$30d6 23         inx h
$30d7 3a 97 1a   lda $1a97
$30da 0f         rrc
$30db d2 f2 30   jnc $30f2
$30de 36 a9      mvi m,$a9
$30e0 23         inx h
$30e1 36 47      mvi m,$47
$30e3 01 0a 00   lxi b,$000a
$30e6 09         dad b
$30e7 56         mov d,m
$30e8 23         inx h
$30e9 23         inx h
$30ea 5e         mov e,m
$30eb 21 fc 08   lxi h,$08fc
$30ee 19         dad d
$30ef c3 03 31   jmp $3103
$30f2 36 cd      mvi m,$cd
$30f4 23         inx h
$30f5 36 47      mvi m,$47
$30f7 01 0a 00   lxi b,$000a
$30fa 09         dad b
$30fb 56         mov d,m
$30fc 23         inx h
$30fd 23         inx h
$30fe 5e         mov e,m
$30ff 21 fc f9   lxi h,$f9fc
$3102 19         dad d
$3103 e5         push h
$3104 3e 0e      mvi a,$0e
$3106 0e 18      mvi c,$18
$3108 cd 57 2e   call $2e57
$310b 7e         mov a,m
$310c fe fc      cpi $fc
$310e d1         pop d
$310f d2 1b 31   jnc $311b
$3112 01 03 00   lxi b,$0003
$3115 09         dad b
$3116 5e         mov e,m
$3117 23         inx h
$3118 56         mov d,m
$3119 eb         xchg
$311a e9         pchl
$311b 01 18 0e   lxi b,$0e18
$311e cd b6 3e   call $3eb6
$3121 7e         mov a,m
$3122 fe ff      cpi $ff
$3124 c8         rz
$3125 4f         mov c,a
$3126 06 7e      mvi b,$7e
$3128 0a         ldax b
$3129 47         mov b,a
$312a e6 f0      ani $f0
$312c ca 42 31   jz $3142
$312f e5         push h
$3130 21 41 31   lxi h,$3141
$3133 e5         push h
$3134 0f         rrc
$3135 0f         rrc
$3136 6f         mov l,a
$3137 26 00      mvi h,$00
$3139 11 e1 2f   lxi d,$2fe1
$313c 19         dad d
$313d 3e 0f      mvi a,$0f
$313f a0         ana b
$3140 e9         pchl
$3141 e1         pop h
$3142 2b         dcx h
$3143 c3 21 31   jmp $3121
$3146 c9         ret
$3147 21 d1 31   lxi h,$31d1
$314a 71         mov m,c
$314b 32 ef 31   sta $31ef
$314e 21 c5 7b   lxi h,$7bc5
$3151 56         mov d,m
$3152 6f         mov l,a
$3153 26 79      mvi h,$79
$3155 7e         mov a,m
$3156 23         inx h
$3157 6e         mov l,m
$3158 95         sub l
$3159 2f         cma
$315a 3f         cmc
$315b 1f         rar
$315c 5f         mov e,a
$315d 7a         mov a,d
$315e 2b         dcx h
$315f be         cmp m
$3160 2b         dcx h
$3161 ca 6b 31   jz $316b
$3164 1d         dcr e
$3165 f2 5e 31   jp $315e
$3168 c3 74 31   jmp $3174
$316b 7e         mov a,m
$316c b9         cmp c
$316d 7a         mov a,d
$316e c2 64 31   jnz $3164
$3171 23         inx h
$3172 36 ff      mvi m,$ff
$3174 06 7e      mvi b,$7e
$3176 3e 01      mvi a,$01
$3178 02         stax b
$3179 69         mov l,c
$317a 26 00      mvi h,$00
$317c 11 20 7c   lxi d,$7c20
$317f 29         dad h
$3180 19         dad d
$3181 51         mov d,c
$3182 4e         mov c,m
$3183 23         inx h
$3184 46         mov b,m
$3185 3e f0      mvi a,$f0
$3187 a2         ana d
$3188 5f         mov e,a
$3189 3e 0f      mvi a,$0f
$318b a2         ana d
$318c 07         rlc
$318d c6 80      adi $80
$318f 57         mov d,a
$3190 d5         push d
$3191 c5         push b
$3192 d5         push d
$3193 3a c8 7b   lda $7bc8
$3196 32 38 01   sta $0138
$3199 d3 10      out $10
$319b cd f9 0d   call $0df9
$319e af         xra a
$319f 32 38 01   sta $0138
$31a2 d3 10      out $10
$31a4 d1         pop d
$31a5 c1         pop b
$31a6 c5         push b
$31a7 d5         push d
$31a8 3a c8 7b   lda $7bc8
$31ab f6 a3      ori $a3
$31ad 32 38 01   sta $0138
$31b0 d3 10      out $10
$31b2 cd f9 0d   call $0df9
$31b5 af         xra a
$31b6 32 38 01   sta $0138
$31b9 d3 10      out $10
$31bb d1         pop d
$31bc c1         pop b
$31bd 3a c8 7b   lda $7bc8
$31c0 f6 a1      ori $a1
$31c2 32 38 01   sta $0138
$31c5 d3 10      out $10
$31c7 cd f9 0d   call $0df9
$31ca af         xra a
$31cb 32 38 01   sta $0138
$31ce d3 10      out $10
$31d0 0e 00      mvi c,$00
$31d2 3a ef 31   lda $31ef
$31d5 87         add a
$31d6 87         add a
$31d7 32 a3 3d   sta $3da3
$31da 21 ad 91   lxi h,$91ad
$31dd af         xra a
$31de 32 c1 3d   sta $3dc1
$31e1 cd 96 3d   call $3d96
$31e4 c1         pop b
$31e5 11 9f 49   lxi d,$499f
$31e8 cd 69 38   call $3869
