$0100 f3         di
$1f9f 23         inx h
$1fa0 36 33      mvi m,$33
$1fa2 3e 0f      mvi a,$0f
$1fa4 a1         ana c
$1fa5 07         rlc
$1fa6 07         rlc
$1fa7 07         rlc
$1fa8 07         rlc
$1fa9 47         mov b,a
$1faa 0f         rrc
$1fab 0f         rrc
$1fac 0f         rrc
$1fad c6 a0      adi $a0
$1faf 57         mov d,a
$1fb0 3e f0      mvi a,$f0
$1fb2 a1         ana c
$1fb3 1e 00      mvi e,$00
$1fb5 23         inx h
$1fb6 77         mov m,a
$1fb7 23         inx h
$1fb8 72         mov m,d
$1fb9 23         inx h
$1fba 77         mov m,a
$1fbb 23         inx h
$1fbc 72         mov m,d
$1fbd 23         inx h
$1fbe 36 05      mvi m,$05
$1fc0 23         inx h
$1fc1 73         mov m,e
$1fc2 23         inx h
$1fc3 36 05      mvi m,$05
$1fc5 23         inx h
$1fc6 73         mov m,e
$1fc7 23         inx h
$1fc8 73         mov m,e
$1fc9 23         inx h
$1fca 70         mov m,b
$1fcb 23         inx h
$1fcc 73         mov m,e
$1fcd 23         inx h
$1fce 77         mov m,a
$1fcf af         xra a
$1fd0 c9         ret
$1fd1 21 09 00   lxi h,$0009
$1fd4 19         dad d
$1fd5 7e         mov a,m
$1fd6 fe 05      cpi $05
$1fd8 ca 89 21   jz $2189
$1fdb fe 01      cpi $01
$1fdd ca 04 20   jz $2004
$1fe0 fe 03      cpi $03
$1fe2 ca b7 20   jz $20b7
$1fe5 fe 04      cpi $04
$1fe7 ca 1c 21   jz $211c
$1fea fe 02      cpi $02
$1fec ca 5c 20   jz $205c
$1fef fe 00      cpi $00
$1ff1 ca f5 1f   jz $1ff5
$1ff4 c9         ret
$1ff5 36 01      mvi m,$01
$1ff7 23         inx h
$1ff8 36 64      mvi m,$64
$1ffa 01 02 00   lxi b,$0002
$1ffd 09         dad b
$1ffe 36 7f      mvi m,$7f
$2000 23         inx h
$2001 36 33      mvi m,$33
$2003 c9         ret
$2004 23         inx h
$2005 35         dcr m
$2006 ca 56 20   jz $2056
$2009 01 0d 00   lxi b,$000d
$200c 09         dad b
$200d 3a 24 13   lda $1324
$2010 96         sub m
$2011 da 1c 20   jc $201c
$2014 fe 3c      cpi $3c
$2016 da 24 20   jc $2024
$2019 c3 44 20   jmp $2044
$201c fe c4      cpi $c4
$201e d2 24 20   jnc $2024
$2021 c3 44 20   jmp $2044
$2024 23         inx h
$2025 23         inx h
$2026 3a 26 13   lda $1326
$2029 96         sub m
$202a da 35 20   jc $2035
$202d fe 3c      cpi $3c
$202f da 3d 20   jc $203d
$2032 c3 4d 20   jmp $204d
$2035 fe c4      cpi $c4
$2037 d2 3d 20   jnc $203d
$203a c3 4d 20   jmp $204d
$203d 01 f0 ff   lxi b,$fff0
$2040 09         dad b
$2041 36 02      mvi m,$02
$2043 c9         ret
$2044 01 f4 ff   lxi b,$fff4
$2047 09         dad b
$2048 3e 0a      mvi a,$0a
$204a c3 ee 21   jmp $21ee
$204d 01 f2 ff   lxi b,$fff2
$2050 09         dad b
$2051 3e 0a      mvi a,$0a
$2053 c3 ee 21   jmp $21ee
$2056 36 32      mvi m,$32
$2058 2b         dcx h
$2059 36 04      mvi m,$04
$205b c9         ret
$205c 36 03      mvi m,$03
$205e 23         inx h
$205f 36 1e      mvi m,$1e
$2061 01 0d 00   lxi b,$000d
$2064 09         dad b
$2065 3a 24 13   lda $1324
$2068 be         cmp m
$2069 11 0b 34   lxi d,$340b
$206c da 72 20   jc $2072
$206f 11 e3 33   lxi d,$33e3
$2072 01 f5 ff   lxi b,$fff5
$2075 09         dad b
$2076 73         mov m,e
$2077 23         inx h
$2078 72         mov m,d
$2079 01 f9 ff   lxi b,$fff9
$207c 09         dad b
$207d 7e         mov a,m
$207e fe 03      cpi $03
$2080 c2 9c 20   jnz $209c
$2083 01 14 00   lxi b,$0014
$2086 09         dad b
$2087 3e e3      mvi a,$e3
$2089 bb         cmp e
$208a 11 00 ff   lxi d,$ff00
$208d c2 93 20   jnz $2093
$2090 11 00 01   lxi d,$0100
$2093 73         mov m,e
$2094 23         inx h
$2095 72         mov m,d
$2096 23         inx h
$2097 af         xra a
$2098 77         mov m,a
$2099 23         inx h
$209a 77         mov m,a
$209b c9         ret
$209c 01 13 00   lxi b,$0013
$209f 09         dad b
$20a0 3a 26 13   lda $1326
$20a3 be         cmp m
$20a4 11 00 ff   lxi d,$ff00
$20a7 da ad 20   jc $20ad
$20aa 11 00 01   lxi d,$0100
$20ad 23         inx h
$20ae af         xra a
$20af 77         mov m,a
$20b0 23         inx h
$20b1 77         mov m,a
$20b2 23         inx h
$20b3 73         mov m,e
$20b4 23         inx h
$20b5 72         mov m,d
$20b6 c9         ret
$20b7 23         inx h
$20b8 35         dcr m
$20b9 ca 16 21   jz $2116
$20bc 01 0c 00   lxi b,$000c
$20bf 09         dad b
$20c0 e5         push h
$20c1 4e         mov c,m
$20c2 23         inx h
$20c3 46         mov b,m
$20c4 23         inx h
$20c5 5e         mov e,m
$20c6 23         inx h
$20c7 56         mov d,m
$20c8 23         inx h
$20c9 d5         push d
$20ca 5e         mov e,m
$20cb 23         inx h
$20cc 56         mov d,m
$20cd 23         inx h
$20ce eb         xchg
$20cf 09         dad b
$20d0 22 f9 20   shld $20f9
$20d3 7c         mov a,h
$20d4 eb         xchg
$20d5 5e         mov e,m
$20d6 23         inx h
$20d7 56         mov d,m
$20d8 eb         xchg
$20d9 c1         pop b
$20da 09         dad b
$20db 22 fc 20   shld $20fc
$20de 57         mov d,a
$20df 5c         mov e,h
$20e0 01 09 0e   lxi b,$0e09
$20e3 3e 41      mvi a,$41
$20e5 32 2f 01   sta $012f
$20e8 d3 10      out $10
$20ea cd 0e 2e   call $2e0e
$20ed 3e 00      mvi a,$00
$20ef 32 2f 01   sta $012f
$20f2 d3 10      out $10
$20f4 c2 0e 21   jnz $210e
$20f7 e1         pop h
$20f8 11 00 00   lxi d,$0000
$20fb 01 00 00   lxi b,$0000
$20fe 73         mov m,e
$20ff 23         inx h
$2100 72         mov m,d
$2101 23         inx h
$2102 71         mov m,c
$2103 23         inx h
$2104 70         mov m,b
$2105 01 f2 ff   lxi b,$fff2
$2108 09         dad b
$2109 3e 64      mvi a,$64
$210b c3 ee 21   jmp $21ee
$210e e1         pop h
$210f 01 f3 ff   lxi b,$fff3
$2112 09         dad b
$2113 36 02      mvi m,$02
$2115 c9         ret
$2116 36 64      mvi m,$64
$2118 2b         dcx h
$2119 36 00      mvi m,$00
$211b c9         ret
$211c 36 05      mvi m,$05
$211e 11 fd ff   lxi d,$fffd
$2121 19         dad d
$2122 7e         mov a,m
$2123 fe 03      cpi $03
$2125 01 00 80   lxi b,$8000
$2128 c2 2d 21   jnz $212d
$212b 06 00      mvi b,$00
$212d eb         xchg
$212e cd 38 01   call $0138
$2131 e6 7f      ani $7f
$2133 b0         ora b
$2134 21 14 00   lxi h,$0014
$2137 19         dad d
$2138 fe 40      cpi $40
$213a da 6b 21   jc $216b
$213d fe 80      cpi $80
$213f da 5f 21   jc $215f
$2142 fe c0      cpi $c0
$2144 da 53 21   jc $2153
$2147 71         mov m,c
$2148 23         inx h
$2149 71         mov m,c
$214a 23         inx h
$214b 36 a0      mvi m,$a0
$214d 23         inx h
$214e 36 ff      mvi m,$ff
$2150 c3 74 21   jmp $2174
$2153 71         mov m,c
$2154 23         inx h
$2155 71         mov m,c
$2156 23         inx h
$2157 36 60      mvi m,$60
$2159 23         inx h
$215a 36 00      mvi m,$00
$215c c3 74 21   jmp $2174
$215f 36 a0      mvi m,$a0
$2161 23         inx h
$2162 36 ff      mvi m,$ff
$2164 23         inx h
$2165 71         mov m,c
$2166 23         inx h
$2167 71         mov m,c
$2168 c3 74 21   jmp $2174
$216b 36 60      mvi m,$60
$216d 23         inx h
$216e 36 00      mvi m,$00
$2170 23         inx h
$2171 71         mov m,c
$2172 23         inx h
$2173 71         mov m,c
$2174 01 ef ff   lxi b,$ffef
$2177 09         dad b
$2178 c6 40      adi $40
$217a f2 83 21   jp $2183
$217d 36 bb      mvi m,$bb
$217f 23         inx h
$2180 36 33      mvi m,$33
$2182 c9         ret
$2183 36 93      mvi m,$93
$2185 23         inx h
$2186 36 33      mvi m,$33
$2188 c9         ret
$2189 23         inx h
$218a 35         dcr m
$218b ca e8 21   jz $21e8
$218e 01 0c 00   lxi b,$000c
$2191 09         dad b
$2192 e5         push h
$2193 4e         mov c,m
$2194 23         inx h
$2195 46         mov b,m
$2196 23         inx h
$2197 5e         mov e,m
$2198 23         inx h
$2199 56         mov d,m
$219a 23         inx h
$219b d5         push d
$219c 5e         mov e,m
$219d 23         inx h
$219e 56         mov d,m
$219f 23         inx h
$21a0 eb         xchg
$21a1 09         dad b
$21a2 22 cb 21   shld $21cb
$21a5 7c         mov a,h
$21a6 eb         xchg
$21a7 5e         mov e,m
$21a8 23         inx h
$21a9 56         mov d,m
$21aa eb         xchg
$21ab c1         pop b
$21ac 09         dad b
$21ad 22 ce 21   shld $21ce
$21b0 57         mov d,a
$21b1 5c         mov e,h
$21b2 01 09 0e   lxi b,$0e09
$21b5 3e 41      mvi a,$41
$21b7 32 2f 01   sta $012f
$21ba d3 10      out $10
$21bc cd 0e 2e   call $2e0e
$21bf 3e 00      mvi a,$00
$21c1 32 2f 01   sta $012f
$21c4 d3 10      out $10
$21c6 c2 e0 21   jnz $21e0
$21c9 e1         pop h
$21ca 11 00 00   lxi d,$0000
$21cd 01 00 00   lxi b,$0000
$21d0 73         mov m,e
$21d1 23         inx h
$21d2 72         mov m,d
$21d3 23         inx h
$21d4 71         mov m,c
$21d5 23         inx h
$21d6 70         mov m,b
$21d7 01 f2 ff   lxi b,$fff2
$21da 09         dad b
$21db 3e 32      mvi a,$32
$21dd c3 ee 21   jmp $21ee
$21e0 e1         pop h
$21e1 01 f3 ff   lxi b,$fff3
$21e4 09         dad b
$21e5 36 04      mvi m,$04
$21e7 c9         ret
$21e8 36 64      mvi m,$64
$21ea 2b         dcx h
$21eb 36 00      mvi m,$00
$21ed c9         ret
$21ee cd fc 12   call $12fc
$21f1 01 0b 00   lxi b,$000b
$21f4 09         dad b
$21f5 4e         mov c,m
$21f6 3a 24 13   lda $1324
$21f9 47         mov b,a
$21fa c6 0e      adi $0e
$21fc b9         cmp c
$21fd d8         rc
$21fe 3e 0e      mvi a,$0e
$2200 81         add c
$2201 b8         cmp b
$2202 d8         rc
$2203 23         inx h
$2204 23         inx h
$2205 4e         mov c,m
$2206 3a 26 13   lda $1326
$2209 47         mov b,a
$220a c6 0a      adi $0a
$220c b9         cmp c
$220d d8         rc
$220e 3e 09      mvi a,$09
$2210 81         add c
$2211 b8         cmp b
$2212 d8         rc
$2213 0e 01      mvi c,$01
$2215 c3 3a 17   jmp $173a
$2218 21 fc ff   lxi h,$fffc
$221b 19         dad d
$221c c3 ed 24   jmp $24ed
$221f 21 15 00   lxi h,$0015
$2222 19         dad d
$2223 cd 73 09   call $0973
$2226 79         mov a,c
$2227 01 f3 ff   lxi b,$fff3
$222a 09         dad b
$222b 46         mov b,m
$222c 23         inx h
$222d e5         push h
$222e 66         mov h,m
$222f 68         mov l,b
$2230 4f         mov c,a
$2231 cd 58 09   call $0958
$2234 3e f7      mvi a,$f7
$2236 32 2f 01   sta $012f
$2239 d3 10      out $10
$223b cd 83 81   call $8183
$223e af         xra a
$223f 32 2f 01   sta $012f
$2242 d3 10      out $10
$2244 e1         pop h
$2245 23         inx h
$2246 71         mov m,c
$2247 23         inx h
$2248 70         mov m,b
$2249 01 03 00   lxi b,$0003
$224c 09         dad b
$224d 73         mov m,e
$224e 23         inx h
$224f 72         mov m,d
$2250 c9         ret
$2251 c3 e9 17   jmp $17e9
$2254 00         nop
$2255 c3 64 1a   jmp $1a64
$2258 00         nop
$2259 c3 bb 1c   jmp $1cbb
$225c 00         nop
$225d c3 73 1f   jmp $1f73
$2260 00         nop
$2261 c3 73 1f   jmp $1f73
$2264 00         nop

$2265 67 22 00 00 00 00 00 00   g"......
$226d 00 00 00 00 00 00 00 00   ........
$2275 00 00 00 00 00 00 00 00   ........
$227d 00 00 00 00 00 00 00 00   ........
$2285 00 00 00 00 00 00 00 00   ........
$228d 00 00 00 00 00 00 00 00   ........
$2295 00 00 00 00 00 00 00 00   ........
$229d 00 00 00 00 00 00 00 00   ........
$22a5 00 00 00 00 00 00 00 00   ........
$22ad 00 00 00 00 00 00 00 00   ........
$22b5 00 00 00 00 00 00 00 00   ........
$22bd 00 00 00 00 00 00 00 00   ........
$22c5 00 00 00 00 00 00 00 00   ........
$22cd 00 00 00 00 00 00 00 00   ........
$22d5 00 00 00 00 00 00 00 00   ........
$22dd 00 00 00 00 00 00 00 00   ........
$22e5 00 00 00 00 00 00 00 00   ........
$22ed 00 00 00 00 00 00 00 00   ........
$22f5 00 00 00 00 00 00 00 00   ........
$22fd 00 00 00 00 00 00 00 00   ........
$2305 00 00 00 00 00 00 00 00   ........
$230d 00 00 00 00 00 00 00 00   ........
$2315 00 00 00 00 00 00 00 00   ........
$231d 00 00 00 00 00 00 00 00   ........
$2325 00 00 00 00 00 00 00 00   ........
$232d 00 00 00 00 00 00 00 00   ........
$2335 00 00 00 00 00 00 00 00   ........
$233d 00 00 00 00 00 00 00 00   ........
$2345 00 00 00 00 00 00 00 00   ........
$234d 00 00 00 00 00 00 00 00   ........
$2355 00 00 00 00 00 00 00 00   ........
$235d 00 00 00 00 00 00 00 00   ........
$2365 00 00 00 00 00 00 00 00   ........
$236d 00 00 00 00 00 00 00 00   ........
$2375 00 00 00 00 00 00 00 00   ........
$237d 00 00 00 00 00 00 00 00   ........
$2385 00 00 00 00 00 00 00 00   ........
$238d 00 00 00 00 00 00 00 00   ........
$2395 00 00 00 00 00 00 00 00   ........
$239d 00 00 00 00 00 00 00 00   ........
$23a5 00 00 00 00 00 00 00 00   ........
$23ad 00 00 00 00 00 00 00 00   ........
$23b5 00 00 00 00 00 00 00 00   ........
$23bd 00 00 00 00 00 00 00 00   ........
$23c5 00 00 00 00 00 00 00 00   ........
$23cd 00 00 00 00 00 00 00 00   ........
$23d5 00 00 00 00 00 00 00 00   ........
$23dd 00 00 00 00 00 00 00 00   ........
$23e5 00 00 00 00 00 00 00 00   ........
$23ed 00 00 00 00 00 00 00 00   ........
$23f5 00 00 00 00 00 00 00 00   ........
$23fd 00 00 00 00 00 00 00 00   ........
$2405 00 00 00 00 00 00 00 00   ........
$240d 00 00 00 00 00 00 00 00   ........
$2415 00 00 00 00 00 00 00 00   ........
$241d 00 00 00 00 00 00 00 00   ........
$2425 00 00 00 00 00 00 00 00   ........
$242d 00 00 00 00 00 00 00 00   ........
$2435 00 00 00 00 00 00 00 00   ........
$243d 00 00 00 00 00 00 00 00   ........
$2445 00 00 00 00 00 00 00 00   ........
$244d 00 00 00 00 00 00 00 00   ........
$2455 00 00 00 00 00 00 00 00   ........
$245d 00 00 00 00 00 00 00 00   ........
$2465 00 ff                     .ˇ

$2467 3e fe      mvi a,$fe
$2469 32 68 22   sta $2268
$246c c9         ret
$246d 32 9d 24   sta $249d
$2470 79         mov a,c
$2471 32 b0 24   sta $24b0
$2474 7c         mov a,h
$2475 32 9a 24   sta $249a
$2478 7d         mov a,l
$2479 32 ad 24   sta $24ad
$247c eb         xchg
$247d 7e         mov a,m
$247e fe fc      cpi $fc
$2480 da 89 24   jc $2489
$2483 fe fe      cpi $fe
$2485 da bf 24   jc $24bf
$2488 c9         ret
$2489 e5         push h
$248a 01 06 00   lxi b,$0006
$248d 09         dad b
$248e 7e         mov a,m
$248f fe 01      cpi $01
$2491 ca be 24   jz $24be
$2494 01 10 00   lxi b,$0010
$2497 09         dad b
$2498 4e         mov c,m
$2499 3e 00      mvi a,$00
$249b 47         mov b,a
$249c c6 00      adi $00
$249e b9         cmp c
$249f da be 24   jc $24be
$24a2 3e 0e      mvi a,$0e
$24a4 81         add c
$24a5 b8         cmp b
$24a6 da be 24   jc $24be
$24a9 23         inx h
$24aa 23         inx h
$24ab 4e         mov c,m
$24ac 3e 00      mvi a,$00
$24ae 47         mov b,a
$24af c6 00      adi $00
$24b1 b9         cmp c
$24b2 da be 24   jc $24be
$24b5 3e 09      mvi a,$09
$24b7 81         add c
$24b8 b8         cmp b
$24b9 da be 24   jc $24be
$24bc e1         pop h
$24bd c9         ret
$24be e1         pop h
$24bf 01 22 00   lxi b,$0022
$24c2 09         dad b
$24c3 c3 7d 24   jmp $247d
$24c6 21 68 22   lxi h,$2268
$24c9 7e         mov a,m
$24ca fe fd      cpi $fd
$24cc c8         rz
$24cd da e6 24   jc $24e6
$24d0 fe fe      cpi $fe
$24d2 c2 e4 24   jnz $24e4
$24d5 eb         xchg
$24d6 21 22 00   lxi h,$0022
$24d9 19         dad d
$24da 3e ff      mvi a,$ff
$24dc be         cmp m
$24dd eb         xchg
$24de c8         rz
$24df eb         xchg
$24e0 36 fe      mvi m,$fe
$24e2 eb         xchg
$24e3 c9         ret
$24e4 f1         pop psw
$24e5 c9         ret
$24e6 11 22 00   lxi d,$0022
$24e9 19         dad d
$24ea c3 c9 24   jmp $24c9
$24ed 36 fc      mvi m,$fc
$24ef c9         ret
$24f0 36 fd      mvi m,$fd
$24f2 c9         ret
$24f3 22 0b 25   shld $250b
$24f6 21 68 22   lxi h,$2268
$24f9 7e         mov a,m
$24fa fe fc      cpi $fc
$24fc da 05 25   jc $2505
$24ff fe fe      cpi $fe
$2501 da 14 25   jc $2514
$2504 c9         ret
$2505 e5         push h
$2506 11 13 25   lxi d,$2513
$2509 d5         push d
$250a 11 00 00   lxi d,$0000
$250d 19         dad d
$250e 56         mov d,m
$250f 2b         dcx h
$2510 5e         mov e,m
$2511 eb         xchg
$2512 e9         pchl
$2513 e1         pop h
$2514 11 22 00   lxi d,$0022
$2517 19         dad d
$2518 c3 f9 24   jmp $24f9
$251b c9         ret
$251c 22 2e 25   shld $252e
$251f 21 68 22   lxi h,$2268
$2522 7e         mov a,m
$2523 fe fd      cpi $fd
$2525 da 2c 25   jc $252c
$2528 ca 31 25   jz $2531
$252b c9         ret
$252c e5         push h
$252d cd 00 00   call $0000
$2530 e1         pop h
$2531 11 22 00   lxi d,$0022
$2534 19         dad d
$2535 c3 22 25   jmp $2522
$2538 c9         ret
$2539 21 00 00   lxi h,$0000
$253c c3 f3 24   jmp $24f3
$253f 21 02 00   lxi h,$0002
$2542 c3 f3 24   jmp $24f3
$2545 21 51 25   lxi h,$2551
$2548 c3 1c 25   jmp $251c
$254b 21 a5 25   lxi h,$25a5
$254e c3 1c 25   jmp $251c
$2551 11 08 00   lxi d,$0008
$2554 19         dad d
$2555 7e         mov a,m
$2556 fe ff      cpi $ff
$2558 c8         rz
$2559 01 05 00   lxi b,$0005
$255c 09         dad b
$255d 4e         mov c,m
$255e 23         inx h
$255f 46         mov b,m
$2560 23         inx h
$2561 5e         mov e,m
$2562 23         inx h
$2563 56         mov d,m
$2564 eb         xchg
$2565 22 8c 25   shld $258c
$2568 eb         xchg
$2569 70         mov m,b
$256a 2b         dcx h
$256b 71         mov m,c
$256c 7a         mov a,d
$256d b8         cmp b
$256e da 72 25   jc $2572
$2571 50         mov d,b
$2572 7b         mov a,e
$2573 b9         cmp c
$2574 da 78 25   jc $2578
$2577 59         mov e,c
$2578 d5         push d
$2579 23         inx h
$257a 23         inx h
$257b 50         mov d,b
$257c 59         mov e,c
$257d 4e         mov c,m
$257e 23         inx h
$257f 46         mov b,m
$2580 23         inx h
$2581 eb         xchg
$2582 09         dad b
$2583 eb         xchg
$2584 7e         mov a,m
$2585 71         mov m,c
$2586 4f         mov c,a
$2587 23         inx h
$2588 7e         mov a,m
$2589 70         mov m,b
$258a 47         mov b,a
$258b 21 00 00   lxi h,$0000
$258e 09         dad b
$258f 7c         mov a,h
$2590 ba         cmp d
$2591 d2 95 25   jnc $2595
$2594 62         mov h,d
$2595 7d         mov a,l
$2596 bb         cmp e
$2597 d2 9b 25   jnc $259b
$259a 6b         mov l,e
$259b d1         pop d
$259c 7c         mov a,h
$259d 92         sub d
$259e 47         mov b,a
$259f 7d         mov a,l
$25a0 93         sub e
$25a1 4f         mov c,a
$25a2 c3 86 09   jmp $0986
$25a5 fe fc      cpi $fc
$25a7 ca f0 24   jz $24f0
$25aa 11 08 00   lxi d,$0008
$25ad 19         dad d
$25ae 7e         mov a,m
$25af fe ff      cpi $ff
$25b1 c8         rz
$25b2 11 05 00   lxi d,$0005
$25b5 19         dad d
$25b6 5e         mov e,m
$25b7 23         inx h
$25b8 56         mov d,m
$25b9 01 03 00   lxi b,$0003
$25bc 09         dad b
$25bd 7e         mov a,m
$25be 23         inx h
$25bf 66         mov h,m
$25c0 6f         mov l,a
$25c1 e5         push h
$25c2 d5         push d
$25c3 3e e0      mvi a,$e0
$25c5 82         add d
$25c6 57         mov d,a
$25c7 3e 41      mvi a,$41
$25c9 32 2f 01   sta $012f
$25cc d3 10      out $10
$25ce cd fc 2d   call $2dfc
$25d1 3e 00      mvi a,$00
$25d3 32 2f 01   sta $012f
$25d6 d3 10      out $10
$25d8 d1         pop d
$25d9 e1         pop h
$25da c2 39 0e   jnz $0e39
$25dd 3e ff      mvi a,$ff
$25df 32 2f 01   sta $012f
$25e2 d3 10      out $10
$25e4 cd 04 80   call $8004
$25e7 af         xra a
$25e8 32 2f 01   sta $012f
$25eb d3 10      out $10
$25ed c9         ret

$25ee f0 25 00 00 00 00 00 00   %......
$25f6 00 00 00 00 00 00 00 00   ........
$25fe 00 00 00 00 00 00 00 00   ........
$2606 00 00 00 00 00 00 00 00   ........
$260e 00 00 00 00 00 00 00 00   ........
$2616 00 00 00 00 00 00 00 00   ........
$261e 00 00 00 00 00 00 00 00   ........
$2626 00 00 00 00 00 00 00 00   ........
$262e 00 00 00 00 00 00 00 00   ........
$2636 00 00 00 00 00 00 00 00   ........
$263e 00 00 00 00 00 00 00 00   ........
$2646 00 00 00 00 00 00 00 00   ........
$264e 00 00 00 00 00 00 00 00   ........
$2656 00 00 00 00 00 00 00 00   ........
$265e 00 00 00 00 00 00 00 00   ........
$2666 00 00 00 00 00 00 00 00   ........
$266e 00 00 00 00 00 00 00 00   ........
$2676 00 00 00 00 00 00 00 00   ........
$267e 00 00 00 00 00 00 00 00   ........
$2686 00 00 00 00 00 00 00 00   ........
$268e 00 00 00 00 00 00 00 00   ........
$2696 00 00 00 00 00 00 00 00   ........
$269e 00 00 00 00 00 00 00 00   ........
$26a6 00 00 00 00 00 00 00 00   ........
$26ae 00 00 00 00 00 00 00 00   ........
$26b6 00 00 00 00 00 00 00 00   ........
$26be 00 00 00 00 00 00 00 00   ........
$26c6 00 00 00 00 00 00 00 00   ........
$26ce 00 00 00 00 00 00 00 00   ........
$26d6 00 00 00 00 00 00 00 00   ........
$26de 00 00 00 00 00 00 00 00   ........
$26e6 00 00 00 00 00 00 00 00   ........
