$0100 f3         di
$2d11 23         inx h
$2d12 46         mov b,m
$2d13 23         inx h
$2d14 5e         mov e,m
$2d15 23         inx h
$2d16 56         mov d,m
$2d17 23         inx h
$2d18 d5         push d
$2d19 5e         mov e,m
$2d1a 23         inx h
$2d1b 56         mov d,m
$2d1c 23         inx h
$2d1d eb         xchg
$2d1e 09         dad b
$2d1f 22 51 2d   shld $2d51
$2d22 7c         mov a,h
$2d23 eb         xchg
$2d24 5e         mov e,m
$2d25 23         inx h
$2d26 56         mov d,m
$2d27 eb         xchg
$2d28 c1         pop b
$2d29 09         dad b
$2d2a 22 54 2d   shld $2d54
$2d2d 57         mov d,a
$2d2e 5c         mov e,h
$2d2f fe 10      cpi $10
$2d31 da 66 2d   jc $2d66
$2d34 fe f0      cpi $f0
$2d36 d2 66 2d   jnc $2d66
$2d39 7b         mov a,e
$2d3a fe 10      cpi $10
$2d3c da 66 2d   jc $2d66
$2d3f fe e0      cpi $e0
$2d41 d2 66 2d   jnc $2d66
$2d44 01 09 0e   lxi b,$0e09
$2d47 cd 58 3e   call $3e58
$2d4a e6 80      ani $80
$2d4c c2 66 2d   jnz $2d66
$2d4f e1         pop h
$2d50 11 00 00   lxi d,$0000
$2d53 01 00 00   lxi b,$0000
$2d56 73         mov m,e
$2d57 23         inx h
$2d58 72         mov m,d
$2d59 23         inx h
$2d5a 71         mov m,c
$2d5b 23         inx h
$2d5c 70         mov m,b
$2d5d 01 f2 ff   lxi b,$fff2
$2d60 09         dad b
$2d61 3e 32      mvi a,$32
$2d63 c3 74 2d   jmp $2d74
$2d66 e1         pop h
$2d67 01 f3 ff   lxi b,$fff3
$2d6a 09         dad b
$2d6b 36 04      mvi m,$04
$2d6d c9         ret
$2d6e 36 64      mvi m,$64
$2d70 2b         dcx h
$2d71 36 00      mvi m,$00
$2d73 c9         ret
$2d74 cd 54 1a   call $1a54
$2d77 01 0b 00   lxi b,$000b
$2d7a 09         dad b
$2d7b 4e         mov c,m
$2d7c 3a a2 1a   lda $1aa2
$2d7f 47         mov b,a
$2d80 c6 0e      adi $0e
$2d82 b9         cmp c
$2d83 d8         rc
$2d84 3e 0e      mvi a,$0e
$2d86 81         add c
$2d87 b8         cmp b
$2d88 d8         rc
$2d89 23         inx h
$2d8a 23         inx h
$2d8b 4e         mov c,m
$2d8c 3a a4 1a   lda $1aa4
$2d8f 47         mov b,a
$2d90 c6 0a      adi $0a
$2d92 b9         cmp c
$2d93 d8         rc
$2d94 3e 09      mvi a,$09
$2d96 81         add c
$2d97 b8         cmp b
$2d98 d8         rc
$2d99 0e 03      mvi c,$03
$2d9b c3 13 1f   jmp $1f13
$2d9e 21 15 00   lxi h,$0015
$2da1 19         dad d
$2da2 cd bc 10   call $10bc
$2da5 79         mov a,c
$2da6 01 f3 ff   lxi b,$fff3
$2da9 09         dad b
$2daa 46         mov b,m
$2dab 23         inx h
$2dac e5         push h
$2dad 66         mov h,m
$2dae 68         mov l,b
$2daf 4f         mov c,a
$2db0 cd a1 10   call $10a1
$2db3 3e f7      mvi a,$f7
$2db5 32 38 01   sta $0138
$2db8 d3 10      out $10
$2dba cd b5 80   call $80b5
$2dbd af         xra a
$2dbe 32 38 01   sta $0138
$2dc1 d3 10      out $10
$2dc3 e1         pop h
$2dc4 23         inx h
$2dc5 71         mov m,c
$2dc6 23         inx h
$2dc7 70         mov m,b
$2dc8 01 03 00   lxi b,$0003
$2dcb 09         dad b
$2dcc 73         mov m,e
$2dcd 23         inx h
$2dce 72         mov m,d
$2dcf c9         ret
$2dd0 21 14 75   lxi h,$7514
$2dd3 22 12 75   shld $7512
$2dd6 3e ff      mvi a,$ff
$2dd8 32 13 77   sta $7713
$2ddb 21 15 75   lxi h,$7515
$2dde cd 82 1a   call $1a82
$2de1 c9         ret
$2de2 21 00 00   lxi h,$0000
$2de5 39         dad sp
$2de6 22 60 2e   shld $2e60
$2de9 eb         xchg
$2dea f9         sphl
$2deb 0f         rrc
$2dec 0f         rrc
$2ded 32 1d 2e   sta $2e1d
$2df0 3a c5 7b   lda $7bc5
$2df3 c6 00      adi $00
$2df5 6f         mov l,a
$2df6 26 7b      mvi h,$7b
$2df8 5e         mov e,m
$2df9 cd 3e 01   call $013e
$2dfc bb         cmp e
$2dfd da 5f 2e   jc $2e5f
$2e00 21 15 75   lxi h,$7515
$2e03 1e 22      mvi e,$22
$2e05 cd 65 1a   call $1a65
$2e08 c2 30 02   jnz $0230
$2e0b 79         mov a,c
$2e0c 2b         dcx h
$2e0d c1         pop b
$2e0e 71         mov m,c
$2e0f 23         inx h
$2e10 70         mov m,b
$2e11 23         inx h
$2e12 c1         pop b
$2e13 71         mov m,c
$2e14 23         inx h
$2e15 70         mov m,b
$2e16 23         inx h
$2e17 c1         pop b
$2e18 71         mov m,c
$2e19 23         inx h
$2e1a 70         mov m,b
$2e1b 23         inx h
$2e1c 36 00      mvi m,$00
$2e1e 23         inx h
$2e1f 36 00      mvi m,$00
$2e21 23         inx h
$2e22 c1         pop b
$2e23 71         mov m,c
$2e24 23         inx h
$2e25 70         mov m,b
$2e26 11 03 00   lxi d,$0003
$2e29 19         dad d
$2e2a 5f         mov e,a
$2e2b c1         pop b
$2e2c 71         mov m,c
$2e2d 23         inx h
$2e2e 70         mov m,b
$2e2f 3e 0f      mvi a,$0f
$2e31 a3         ana e
$2e32 07         rlc
$2e33 07         rlc
$2e34 07         rlc
$2e35 07         rlc
$2e36 32 5a 2e   sta $2e5a
$2e39 0f         rrc
$2e3a 0f         rrc
$2e3b 0f         rrc
$2e3c c6 a0      adi $a0
$2e3e 57         mov d,a
$2e3f 3e f0      mvi a,$f0
$2e41 a3         ana e
$2e42 1e 00      mvi e,$00
$2e44 23         inx h
$2e45 77         mov m,a
$2e46 23         inx h
$2e47 72         mov m,d
$2e48 23         inx h
$2e49 77         mov m,a
$2e4a 23         inx h
$2e4b 72         mov m,d
$2e4c 23         inx h
$2e4d 36 05      mvi m,$05
$2e4f 23         inx h
$2e50 73         mov m,e
$2e51 23         inx h
$2e52 36 05      mvi m,$05
$2e54 23         inx h
$2e55 73         mov m,e
$2e56 23         inx h
$2e57 73         mov m,e
$2e58 23         inx h
$2e59 36 00      mvi m,$00
$2e5b 23         inx h
$2e5c 73         mov m,e
$2e5d 23         inx h
$2e5e 77         mov m,a
$2e5f 31 00 00   lxi sp,$0000
$2e62 af         xra a
$2e63 32 38 01   sta $0138
$2e66 d3 10      out $10
$2e68 3e 01      mvi a,$01
$2e6a c9         ret
$2e6b 32 9d 2e   sta $2e9d
$2e6e 79         mov a,c
$2e6f 32 b0 2e   sta $2eb0
$2e72 7c         mov a,h
$2e73 32 9a 2e   sta $2e9a
$2e76 7d         mov a,l
$2e77 32 ad 2e   sta $2ead
$2e7a 21 15 75   lxi h,$7515
$2e7d 7e         mov a,m
$2e7e fe fc      cpi $fc
$2e80 da 89 2e   jc $2e89
$2e83 fe fe      cpi $fe
$2e85 da bf 2e   jc $2ebf
$2e88 c9         ret
$2e89 e5         push h
$2e8a 01 06 00   lxi b,$0006
$2e8d 09         dad b
$2e8e 7e         mov a,m
$2e8f fe 01      cpi $01
$2e91 ca be 2e   jz $2ebe
$2e94 01 10 00   lxi b,$0010
$2e97 09         dad b
$2e98 4e         mov c,m
$2e99 3e 00      mvi a,$00
$2e9b 47         mov b,a
$2e9c c6 00      adi $00
$2e9e b9         cmp c
$2e9f da be 2e   jc $2ebe
$2ea2 3e 0e      mvi a,$0e
$2ea4 81         add c
$2ea5 b8         cmp b
$2ea6 da be 2e   jc $2ebe
$2ea9 23         inx h
$2eaa 23         inx h
$2eab 4e         mov c,m
$2eac 3e 00      mvi a,$00
$2eae 47         mov b,a
$2eaf c6 00      adi $00
$2eb1 b9         cmp c
$2eb2 da be 2e   jc $2ebe
$2eb5 3e 09      mvi a,$09
$2eb7 81         add c
$2eb8 b8         cmp b
$2eb9 da be 2e   jc $2ebe
$2ebc e1         pop h
$2ebd c9         ret
$2ebe e1         pop h
$2ebf 01 22 00   lxi b,$0022
$2ec2 09         dad b
$2ec3 c3 7d 2e   jmp $2e7d
$2ec6 22 de 2e   shld $2ede
$2ec9 21 15 75   lxi h,$7515
$2ecc 7e         mov a,m
$2ecd fe fc      cpi $fc
$2ecf da d8 2e   jc $2ed8
$2ed2 fe fe      cpi $fe
$2ed4 da e7 2e   jc $2ee7
$2ed7 c9         ret
$2ed8 e5         push h
$2ed9 11 e6 2e   lxi d,$2ee6
$2edc d5         push d
$2edd 11 00 00   lxi d,$0000
$2ee0 19         dad d
$2ee1 56         mov d,m
$2ee2 2b         dcx h
$2ee3 5e         mov e,m
$2ee4 eb         xchg
$2ee5 e9         pchl
$2ee6 e1         pop h
$2ee7 11 22 00   lxi d,$0022
$2eea 19         dad d
$2eeb c3 cc 2e   jmp $2ecc
$2eee c9         ret
$2eef 22 01 2f   shld $2f01
$2ef2 21 15 75   lxi h,$7515
$2ef5 7e         mov a,m
$2ef6 fe fd      cpi $fd
$2ef8 da ff 2e   jc $2eff
$2efb ca 04 2f   jz $2f04
$2efe c9         ret
$2eff e5         push h
$2f00 cd 00 00   call $0000
$2f03 e1         pop h
$2f04 11 22 00   lxi d,$0022
$2f07 19         dad d
$2f08 c3 f5 2e   jmp $2ef5
$2f0b c9         ret
$2f0c 21 00 00   lxi h,$0000
$2f0f c3 c6 2e   jmp $2ec6
$2f12 21 02 00   lxi h,$0002
$2f15 c3 c6 2e   jmp $2ec6
$2f18 21 24 2f   lxi h,$2f24
$2f1b c3 ef 2e   jmp $2eef
$2f1e 21 78 2f   lxi h,$2f78
$2f21 c3 ef 2e   jmp $2eef
$2f24 11 08 00   lxi d,$0008
$2f27 19         dad d
$2f28 7e         mov a,m
$2f29 e6 80      ani $80
$2f2b c0         rnz
$2f2c 01 05 00   lxi b,$0005
$2f2f 09         dad b
$2f30 4e         mov c,m
$2f31 23         inx h
$2f32 46         mov b,m
$2f33 23         inx h
$2f34 5e         mov e,m
$2f35 23         inx h
$2f36 56         mov d,m
$2f37 eb         xchg
$2f38 22 5f 2f   shld $2f5f
$2f3b eb         xchg
$2f3c 70         mov m,b
$2f3d 2b         dcx h
$2f3e 71         mov m,c
$2f3f 7a         mov a,d
$2f40 b8         cmp b
$2f41 da 45 2f   jc $2f45
$2f44 50         mov d,b
$2f45 7b         mov a,e
$2f46 b9         cmp c
$2f47 da 4b 2f   jc $2f4b
$2f4a 59         mov e,c
$2f4b d5         push d
$2f4c 23         inx h
$2f4d 23         inx h
$2f4e 50         mov d,b
$2f4f 59         mov e,c
$2f50 4e         mov c,m
$2f51 23         inx h
$2f52 46         mov b,m
$2f53 23         inx h
$2f54 eb         xchg
$2f55 09         dad b
$2f56 eb         xchg
$2f57 7e         mov a,m
$2f58 71         mov m,c
$2f59 4f         mov c,a
$2f5a 23         inx h
$2f5b 7e         mov a,m
$2f5c 70         mov m,b
$2f5d 47         mov b,a
$2f5e 21 00 00   lxi h,$0000
$2f61 09         dad b
$2f62 7c         mov a,h
$2f63 ba         cmp d
$2f64 d2 68 2f   jnc $2f68
$2f67 62         mov h,d
$2f68 7d         mov a,l
$2f69 bb         cmp e
$2f6a d2 6e 2f   jnc $2f6e
$2f6d 6b         mov l,e
$2f6e d1         pop d
$2f6f 7c         mov a,h
$2f70 92         sub d
$2f71 47         mov b,a
$2f72 7d         mov a,l
$2f73 93         sub e
$2f74 4f         mov c,a
$2f75 c3 cf 10   jmp $10cf
$2f78 fe fc      cpi $fc
$2f7a ca 88 1a   jz $1a88
$2f7d 11 08 00   lxi d,$0008
$2f80 19         dad d
$2f81 7e         mov a,m
$2f82 e6 80      ani $80
$2f84 c0         rnz
$2f85 11 05 00   lxi d,$0005
$2f88 19         dad d
$2f89 5e         mov e,m
$2f8a 23         inx h
$2f8b 56         mov d,m
$2f8c 01 03 00   lxi b,$0003
$2f8f 09         dad b
$2f90 7e         mov a,m
$2f91 23         inx h
$2f92 66         mov h,m
$2f93 6f         mov l,a
$2f94 e5         push h
$2f95 d5         push d
$2f96 cd 2d 3e   call $3e2d
$2f99 d1         pop d
$2f9a e1         pop h
$2f9b c2 82 15   jnz $1582
$2f9e 3e ff      mvi a,$ff
$2fa0 32 38 01   sta $0138
$2fa3 d3 10      out $10
$2fa5 cd 04 80   call $8004
$2fa8 af         xra a
$2fa9 32 38 01   sta $0138
$2fac d3 10      out $10
$2fae c9         ret
$2faf 3a c5 7b   lda $7bc5
$2fb2 c6 00      adi $00
$2fb4 6f         mov l,a
$2fb5 26 7b      mvi h,$7b
$2fb7 7e         mov a,m
$2fb8 c6 10      adi $10
$2fba 77         mov m,a
$2fbb d2 c0 2f   jnc $2fc0
$2fbe 36 fa      mvi m,$fa
$2fc0 d5         push d
$2fc1 21 01 00   lxi h,$0001
$2fc4 19         dad d
$2fc5 5e         mov e,m
$2fc6 0e 01      mvi c,$01
$2fc8 3e 43      mvi a,$43
$2fca 32 38 01   sta $0138
$2fcd d3 10      out $10
$2fcf cd f3 9a   call $9af3
$2fd2 af         xra a
$2fd3 32 38 01   sta $0138
$2fd6 d3 10      out $10
$2fd8 cd fe 41   call $41fe
$2fdb d1         pop d
$2fdc 21 12 00   lxi h,$0012
$2fdf 19         dad d
$2fe0 46         mov b,m
$2fe1 23         inx h
$2fe2 23         inx h
$2fe3 4e         mov c,m
$2fe4 11 32 45   lxi d,$4532
$2fe7 e5         push h
$2fe8 cd 35 38   call $3835
$2feb e1         pop h
$2fec 11 ef ff   lxi d,$ffef
$2fef 19         dad d
$2ff0 35         dcr m
$2ff1 c0         rnz
$2ff2 11 f9 ff   lxi d,$fff9
$2ff5 19         dad d
$2ff6 c3 85 1a   jmp $1a85
$2ff9 c9         ret
$2ffa 00         nop
$2ffb 00         nop
$2ffc 00         nop
$2ffd c9         ret
$2ffe 00         nop
$2fff 00         nop
$3000 00         nop
$3001 c9         ret
$3002 00         nop
$3003 00         nop
$3004 00         nop
$3005 c9         ret
$3006 00         nop
$3007 00         nop
$3008 00         nop
$3009 c9         ret
$300a 00         nop
$300b 00         nop
$300c 00         nop
$300d c9         ret
$300e 00         nop
$300f 00         nop
$3010 00         nop
$3011 c9         ret
$3012 00         nop
$3013 00         nop
$3014 00         nop
$3015 c9         ret
$3016 00         nop
$3017 00         nop
$3018 00         nop
$3019 c9         ret
$301a 00         nop
$301b 00         nop
$301c 00         nop
$301d c3 89 33   jmp $3389
$3020 00         nop
$3021 c3 5b 31   jmp $315b
$3024 00         nop
$3025 c3 26 32   jmp $3226
$3028 00         nop
$3029 c3 c6 32   jmp $32c6
$302c 00         nop
$302d c9         ret
$302e 00         nop
$302f 00         nop
$3030 00         nop
$3031 c9         ret
$3032 00         nop
$3033 00         nop
$3034 00         nop
$3035 3a a9 1a   lda $1aa9
$3038 07         rlc
$3039 d2 80 30   jnc $3080
$303c 21 16 78   lxi h,$7816
$303f 1e 1a      mvi e,$1a
$3041 cd 65 1a   call $1a65
$3044 c0         rnz
$3045 2b         dcx h
$3046 36 c2      mvi m,$c2
$3048 23         inx h
$3049 36 30      mvi m,$30
$304b 23         inx h
$304c 36 af      mvi m,$af
$304e 23         inx h
$304f 36 33      mvi m,$33
$3051 23         inx h
$3052 23         inx h
$3053 36 80      mvi m,$80
$3055 23         inx h
$3056 36 06      mvi m,$06
$3058 06 00      mvi b,$00
$305a 11 0f 00   lxi d,$000f
$305d 19         dad d
$305e 3a a4 1a   lda $1aa4
$3061 4f         mov c,a
$3062 77         mov m,a
$3063 2b         dcx h
$3064 70         mov m,b
$3065 2b         dcx h
$3066 3a a2 1a   lda $1aa2
$3069 77         mov m,a
$306a 2b         dcx h
$306b 70         mov m,b
$306c 2b         dcx h
$306d 70         mov m,b
$306e 2b         dcx h
$306f 36 05      mvi m,$05
$3071 11 fd ff   lxi d,$fffd
$3074 19         dad d
$3075 0f         rrc
$3076 0f         rrc
$3077 0f         rrc
$3078 e6 1f      ani $1f
$307a c6 a0      adi $a0
$307c 77         mov m,a
$307d 2b         dcx h
$307e 71         mov m,c
$307f c9         ret
$3080 21 a2 1a   lxi h,$1aa2
$3083 56         mov d,m
$3084 23         inx h
$3085 23         inx h
$3086 5e         mov e,m
$3087 3a 98 1a   lda $1a98
$308a 0f         rrc
$308b 21 fc f9   lxi h,$f9fc
$308e d2 94 30   jnc $3094
$3091 21 fc 08   lxi h,$08fc
$3094 19         dad d
$3095 eb         xchg
$3096 01 18 0e   lxi b,$0e18
$3099 cd ca 3e   call $3eca
$309c 7e         mov a,m
$309d fe ff      cpi $ff
$309f c8         rz
$30a0 4f         mov c,a
$30a1 06 7e      mvi b,$7e
$30a3 0a         ldax b
$30a4 47         mov b,a
$30a5 e6 f0      ani $f0
$30a7 ca bd 30   jz $30bd
$30aa e5         push h
$30ab 21 bc 30   lxi h,$30bc
$30ae e5         push h
$30af 0f         rrc
$30b0 0f         rrc
$30b1 6f         mov l,a
$30b2 26 00      mvi h,$00
$30b4 11 f5 2f   lxi d,$2ff5
$30b7 19         dad d
$30b8 3e 0f      mvi a,$0f
$30ba a0         ana b
$30bb e9         pchl
$30bc e1         pop h
$30bd 2b         dcx h
$30be c3 9c 30   jmp $309c
$30c1 c9         ret
$30c2 21 05 00   lxi h,$0005
$30c5 19         dad d
$30c6 7e         mov a,m
$30c7 e6 80      ani $80
$30c9 c2 de 30   jnz $30de
$30cc 23         inx h
$30cd 35         dcr m
$30ce ca d7 30   jz $30d7
$30d1 23         inx h
$30d2 3e 96      mvi a,$96
$30d4 c3 54 1a   jmp $1a54
$30d7 11 fb ff   lxi d,$fffb
$30da 19         dad d
$30db c3 85 1a   jmp $1a85
$30de 23         inx h
$30df 35         dcr m
$30e0 c0         rnz
$30e1 36 06      mvi m,$06
$30e3 2b         dcx h
$30e4 36 00      mvi m,$00
$30e6 23         inx h
$30e7 23         inx h
$30e8 36 00      mvi m,$00
$30ea 23         inx h
$30eb 3a 98 1a   lda $1a98
$30ee 0f         rrc
$30ef d2 06 31   jnc $3106
$30f2 36 bd      mvi m,$bd
$30f4 23         inx h
$30f5 36 47      mvi m,$47
$30f7 01 0a 00   lxi b,$000a
$30fa 09         dad b
$30fb 56         mov d,m
$30fc 23         inx h
$30fd 23         inx h
$30fe 5e         mov e,m
$30ff 21 fc 08   lxi h,$08fc
$3102 19         dad d
$3103 c3 17 31   jmp $3117
$3106 36 e1      mvi m,$e1
$3108 23         inx h
$3109 36 47      mvi m,$47
$310b 01 0a 00   lxi b,$000a
$310e 09         dad b
$310f 56         mov d,m
$3110 23         inx h
$3111 23         inx h
$3112 5e         mov e,m
$3113 21 fc f9   lxi h,$f9fc
$3116 19         dad d
$3117 e5         push h
$3118 3e 0e      mvi a,$0e
$311a 0e 18      mvi c,$18
$311c cd 6b 2e   call $2e6b
$311f 7e         mov a,m
$3120 fe fc      cpi $fc
$3122 d1         pop d
$3123 d2 2f 31   jnc $312f
$3126 01 03 00   lxi b,$0003
$3129 09         dad b
$312a 5e         mov e,m
$312b 23         inx h
$312c 56         mov d,m
$312d eb         xchg
$312e e9         pchl
$312f 01 18 0e   lxi b,$0e18
$3132 cd ca 3e   call $3eca
$3135 7e         mov a,m
$3136 fe ff      cpi $ff
$3138 c8         rz
$3139 4f         mov c,a
$313a 06 7e      mvi b,$7e
$313c 0a         ldax b
$313d 47         mov b,a
$313e e6 f0      ani $f0
$3140 ca 56 31   jz $3156
$3143 e5         push h
$3144 21 55 31   lxi h,$3155
$3147 e5         push h
$3148 0f         rrc
$3149 0f         rrc
$314a 6f         mov l,a
$314b 26 00      mvi h,$00
$314d 11 f5 2f   lxi d,$2ff5
$3150 19         dad d
$3151 3e 0f      mvi a,$0f
$3153 a0         ana b
$3154 e9         pchl
$3155 e1         pop h
$3156 2b         dcx h
$3157 c3 35 31   jmp $3135
$315a c9         ret
$315b 21 e5 31   lxi h,$31e5
$315e 71         mov m,c
$315f 32 03 32   sta $3203
$3162 21 c5 7b   lxi h,$7bc5
$3165 56         mov d,m
$3166 6f         mov l,a
$3167 26 79      mvi h,$79
$3169 7e         mov a,m
$316a 23         inx h
$316b 6e         mov l,m
$316c 95         sub l
$316d 2f         cma
$316e 3f         cmc
$316f 1f         rar
$3170 5f         mov e,a
$3171 7a         mov a,d
$3172 2b         dcx h
$3173 be         cmp m
$3174 2b         dcx h
$3175 ca 7f 31   jz $317f
$3178 1d         dcr e
$3179 f2 72 31   jp $3172
$317c c3 88 31   jmp $3188
$317f 7e         mov a,m
$3180 b9         cmp c
$3181 7a         mov a,d
$3182 c2 78 31   jnz $3178
$3185 23         inx h
$3186 36 ff      mvi m,$ff
$3188 06 7e      mvi b,$7e
$318a 3e 01      mvi a,$01
$318c 02         stax b
$318d 69         mov l,c
$318e 26 00      mvi h,$00
$3190 11 20 7c   lxi d,$7c20
$3193 29         dad h
$3194 19         dad d
$3195 51         mov d,c
$3196 4e         mov c,m
$3197 23         inx h
$3198 46         mov b,m
$3199 3e f0      mvi a,$f0
$319b a2         ana d
$319c 5f         mov e,a
$319d 3e 0f      mvi a,$0f
$319f a2         ana d
$31a0 07         rlc
$31a1 c6 80      adi $80
$31a3 57         mov d,a
$31a4 d5         push d
$31a5 c5         push b
$31a6 d5         push d
$31a7 3a c8 7b   lda $7bc8
$31aa 32 38 01   sta $0138
$31ad d3 10      out $10
$31af cd f9 0d   call $0df9
$31b2 af         xra a
$31b3 32 38 01   sta $0138
$31b6 d3 10      out $10
$31b8 d1         pop d
$31b9 c1         pop b
$31ba c5         push b
$31bb d5         push d
$31bc 3a c8 7b   lda $7bc8
$31bf f6 a3      ori $a3
$31c1 32 38 01   sta $0138
$31c4 d3 10      out $10
$31c6 cd f9 0d   call $0df9
$31c9 af         xra a
$31ca 32 38 01   sta $0138
$31cd d3 10      out $10
$31cf d1         pop d
$31d0 c1         pop b
$31d1 3a c8 7b   lda $7bc8
$31d4 f6 a1      ori $a1
$31d6 32 38 01   sta $0138
$31d9 d3 10      out $10
$31db cd f9 0d   call $0df9
$31de af         xra a
$31df 32 38 01   sta $0138
$31e2 d3 10      out $10
$31e4 0e 00      mvi c,$00
$31e6 3a 03 32   lda $3203
$31e9 87         add a
$31ea 87         add a
$31eb 32 b7 3d   sta $3db7
$31ee 21 bb 91   lxi h,$91bb
$31f1 af         xra a
$31f2 32 d5 3d   sta $3dd5
$31f5 cd aa 3d   call $3daa
$31f8 c1         pop b
$31f9 11 b3 49   lxi d,$49b3
$31fc cd 7d 38   call $387d
$31ff 21 66 1b   lxi h,$1b66
$3202 3e 00      mvi a,$00
$3204 5f         mov e,a
$3205 87         add a
$3206 87         add a
$3207 c6 66      adi $66
$3209 6f         mov l,a
$320a ce 1b      aci $1b
$320c 95         sub l
$320d 67         mov h,a
$320e e5         push h
$320f 0e 0b      mvi c,$0b
$3211 3e 43      mvi a,$43
$3213 32 38 01   sta $0138
$3216 d3 10      out $10
$3218 cd f3 9a   call $9af3
$321b af         xra a
$321c 32 38 01   sta $0138
$321f d3 10      out $10
$3221 cd fe 41   call $41fe
$3224 e1         pop h
$3225 e9         pchl
$3226 21 b4 32   lxi h,$32b4
$3229 71         mov m,c
$322a 47         mov b,a
$322b e6 0e      ani $0e
$322d 0f         rrc
$322e c6 11      adi $11
