$0100 f3         di
$1fb1 71         mov m,c
$1fb2 23         inx h
$1fb3 70         mov m,b
$1fb4 23         inx h
$1fb5 73         mov m,e
$1fb6 23         inx h
$1fb7 72         mov m,d
$1fb8 c9         ret
$1fb9 23         inx h
$1fba 35         dcr m
$1fbb fa e9 1f   jm $1fe9
$1fbe 01 13 00   lxi b,$0013
$1fc1 09         dad b
$1fc2 46         mov b,m
$1fc3 2b         dcx h
$1fc4 4e         mov c,m
$1fc5 2b         dcx h
$1fc6 56         mov d,m
$1fc7 2b         dcx h
$1fc8 5e         mov e,m
$1fc9 2b         dcx h
$1fca d5         push d
$1fcb 56         mov d,m
$1fcc 2b         dcx h
$1fcd 5e         mov e,m
$1fce eb         xchg
$1fcf 09         dad b
$1fd0 eb         xchg
$1fd1 73         mov m,e
$1fd2 23         inx h
$1fd3 72         mov m,d
$1fd4 2b         dcx h
$1fd5 2b         dcx h
$1fd6 56         mov d,m
$1fd7 2b         dcx h
$1fd8 5e         mov e,m
$1fd9 eb         xchg
$1fda c1         pop b
$1fdb 09         dad b
$1fdc eb         xchg
$1fdd 73         mov m,e
$1fde 23         inx h
$1fdf 72         mov m,d
$1fe0 01 f4 ff   lxi b,$fff4
$1fe3 09         dad b
$1fe4 3e 96      mvi a,$96
$1fe6 c3 7e 11   jmp $117e
$1fe9 36 3c      mvi m,$3c
$1feb 2b         dcx h
$1fec 36 14      mvi m,$14
$1fee c9         ret
$1fef cd 7e 11   call $117e
$1ff2 01 0b 00   lxi b,$000b
$1ff5 09         dad b
$1ff6 4e         mov c,m
$1ff7 3a a6 11   lda $11a6
$1ffa 47         mov b,a
$1ffb c6 0e      adi $0e
$1ffd b9         cmp c
$1ffe d8         rc
$1fff 3e 0e      mvi a,$0e
$2001 81         add c
$2002 b8         cmp b
$2003 d8         rc
$2004 23         inx h
$2005 23         inx h
$2006 4e         mov c,m
$2007 3a a8 11   lda $11a8
$200a 47         mov b,a
$200b c6 0a      adi $0a
$200d b9         cmp c
$200e d8         rc
$200f 3e 09      mvi a,$09
$2011 81         add c
$2012 b8         cmp b
$2013 d8         rc
$2014 0e 01      mvi c,$01
$2016 c3 75 17   jmp $1775
$2019 21 15 00   lxi h,$0015
$201c 19         dad d
$201d cd f5 07   call $07f5
$2020 79         mov a,c
$2021 01 f3 ff   lxi b,$fff3
$2024 09         dad b
$2025 46         mov b,m
$2026 23         inx h
$2027 e5         push h
$2028 66         mov h,m
$2029 68         mov l,b
$202a 4f         mov c,a
$202b cd da 07   call $07da
$202e 3e f7      mvi a,$f7
$2030 32 2f 01   sta $012f
$2033 d3 10      out $10
$2035 cd b7 80   call $80b7
$2038 af         xra a
$2039 32 2f 01   sta $012f
$203c d3 10      out $10
$203e e1         pop h
$203f 23         inx h
$2040 71         mov m,c
$2041 23         inx h
$2042 70         mov m,b
$2043 01 03 00   lxi b,$0003
$2046 09         dad b
$2047 73         mov m,e
$2048 23         inx h
$2049 72         mov m,d
$204a c9         ret
$204b 0f         rrc
$204c 0f         rrc
$204d 32 77 20   sta $2077
$2050 3a d7 05   lda $05d7
$2053 c6 00      adi $00
$2055 6f         mov l,a
$2056 26 7b      mvi h,$7b
$2058 5e         mov e,m
$2059 cd 38 01   call $0138
$205c bb         cmp e
$205d da b7 20   jc $20b7
$2060 cd bb 25   call $25bb
$2063 2b         dcx h
$2064 36 b9      mvi m,$b9
$2066 23         inx h
$2067 36 20      mvi m,$20
$2069 23         inx h
$206a 36 12      mvi m,$12
$206c 23         inx h
$206d 36 23      mvi m,$23
$206f 23         inx h
$2070 36 d1      mvi m,$d1
$2072 23         inx h
$2073 36 26      mvi m,$26
$2075 23         inx h
$2076 36 00      mvi m,$00
$2078 23         inx h
$2079 36 00      mvi m,$00
$207b 23         inx h
$207c 36 01      mvi m,$01
$207e 23         inx h
$207f 36 00      mvi m,$00
$2081 11 03 00   lxi d,$0003
$2084 19         dad d
$2085 36 bc      mvi m,$bc
$2087 23         inx h
$2088 36 39      mvi m,$39
$208a 3e 0f      mvi a,$0f
$208c a1         ana c
$208d 07         rlc
$208e 07         rlc
$208f 07         rlc
$2090 07         rlc
$2091 47         mov b,a
$2092 0f         rrc
$2093 0f         rrc
$2094 0f         rrc
$2095 c6 a0      adi $a0
$2097 57         mov d,a
$2098 3e f0      mvi a,$f0
$209a a1         ana c
$209b 1e 00      mvi e,$00
$209d 23         inx h
$209e 77         mov m,a
$209f 23         inx h
$20a0 72         mov m,d
$20a1 23         inx h
$20a2 77         mov m,a
$20a3 23         inx h
$20a4 72         mov m,d
$20a5 23         inx h
$20a6 36 05      mvi m,$05
$20a8 23         inx h
$20a9 73         mov m,e
$20aa 23         inx h
$20ab 36 05      mvi m,$05
$20ad 23         inx h
$20ae 73         mov m,e
$20af 23         inx h
$20b0 73         mov m,e
$20b1 23         inx h
$20b2 70         mov m,b
$20b3 23         inx h
$20b4 73         mov m,e
$20b5 23         inx h
$20b6 77         mov m,a
$20b7 af         xra a
$20b8 c9         ret
$20b9 21 09 00   lxi h,$0009
$20bc 19         dad d
$20bd 7e         mov a,m
$20be fe 05      cpi $05
$20c0 ca 7a 22   jz $227a
$20c3 fe 01      cpi $01
$20c5 ca ec 20   jz $20ec
$20c8 fe 03      cpi $03
$20ca ca 9f 21   jz $219f
$20cd fe 04      cpi $04
$20cf ca 0d 22   jz $220d
$20d2 fe 02      cpi $02
$20d4 ca 44 21   jz $2144
$20d7 fe 00      cpi $00
$20d9 ca dd 20   jz $20dd
$20dc c9         ret
$20dd 36 01      mvi m,$01
$20df 23         inx h
$20e0 36 64      mvi m,$64
$20e2 01 02 00   lxi b,$0002
$20e5 09         dad b
$20e6 36 bc      mvi m,$bc
$20e8 23         inx h
$20e9 36 39      mvi m,$39
$20eb c9         ret
$20ec 23         inx h
$20ed 35         dcr m
$20ee ca 3e 21   jz $213e
$20f1 01 0d 00   lxi b,$000d
$20f4 09         dad b
$20f5 3a a6 11   lda $11a6
$20f8 96         sub m
$20f9 da 04 21   jc $2104
$20fc fe 3c      cpi $3c
$20fe da 0c 21   jc $210c
$2101 c3 2c 21   jmp $212c
$2104 fe c4      cpi $c4
$2106 d2 0c 21   jnc $210c
$2109 c3 2c 21   jmp $212c
$210c 23         inx h
$210d 23         inx h
$210e 3a a8 11   lda $11a8
$2111 96         sub m
$2112 da 1d 21   jc $211d
$2115 fe 3c      cpi $3c
$2117 da 25 21   jc $2125
$211a c3 35 21   jmp $2135
$211d fe c4      cpi $c4
$211f d2 25 21   jnc $2125
$2122 c3 35 21   jmp $2135
$2125 01 f0 ff   lxi b,$fff0
$2128 09         dad b
$2129 36 02      mvi m,$02
$212b c9         ret
$212c 01 f4 ff   lxi b,$fff4
$212f 09         dad b
$2130 3e 0a      mvi a,$0a
$2132 c3 e8 22   jmp $22e8
$2135 01 f2 ff   lxi b,$fff2
$2138 09         dad b
$2139 3e 0a      mvi a,$0a
$213b c3 e8 22   jmp $22e8
$213e 36 32      mvi m,$32
$2140 2b         dcx h
$2141 36 04      mvi m,$04
$2143 c9         ret
$2144 36 03      mvi m,$03
$2146 23         inx h
$2147 36 1e      mvi m,$1e
$2149 01 0d 00   lxi b,$000d
$214c 09         dad b
$214d 3a a6 11   lda $11a6
$2150 be         cmp m
$2151 11 48 3a   lxi d,$3a48
$2154 da 5a 21   jc $215a
$2157 11 20 3a   lxi d,$3a20
$215a 01 f5 ff   lxi b,$fff5
$215d 09         dad b
$215e 73         mov m,e
$215f 23         inx h
$2160 72         mov m,d
$2161 01 f9 ff   lxi b,$fff9
$2164 09         dad b
$2165 7e         mov a,m
$2166 fe 03      cpi $03
$2168 c2 84 21   jnz $2184
$216b 01 14 00   lxi b,$0014
$216e 09         dad b
$216f 3e 20      mvi a,$20
$2171 bb         cmp e
$2172 11 00 ff   lxi d,$ff00
$2175 c2 7b 21   jnz $217b
$2178 11 00 01   lxi d,$0100
$217b 73         mov m,e
$217c 23         inx h
$217d 72         mov m,d
$217e 23         inx h
$217f af         xra a
$2180 77         mov m,a
$2181 23         inx h
$2182 77         mov m,a
$2183 c9         ret
$2184 01 13 00   lxi b,$0013
$2187 09         dad b
$2188 3a a8 11   lda $11a8
$218b be         cmp m
$218c 11 00 ff   lxi d,$ff00
$218f da 95 21   jc $2195
$2192 11 00 01   lxi d,$0100
$2195 23         inx h
$2196 af         xra a
$2197 77         mov m,a
$2198 23         inx h
$2199 77         mov m,a
$219a 23         inx h
$219b 73         mov m,e
$219c 23         inx h
$219d 72         mov m,d
$219e c9         ret
$219f 23         inx h
$21a0 35         dcr m
$21a1 ca 07 22   jz $2207
$21a4 01 0c 00   lxi b,$000c
$21a7 09         dad b
$21a8 e5         push h
$21a9 4e         mov c,m
$21aa 23         inx h
$21ab 46         mov b,m
$21ac 23         inx h
$21ad 5e         mov e,m
$21ae 23         inx h
$21af 56         mov d,m
$21b0 23         inx h
$21b1 d5         push d
$21b2 5e         mov e,m
$21b3 23         inx h
$21b4 56         mov d,m
$21b5 23         inx h
$21b6 eb         xchg
$21b7 09         dad b
$21b8 22 ea 21   shld $21ea
$21bb 7c         mov a,h
$21bc eb         xchg
$21bd 5e         mov e,m
$21be 23         inx h
$21bf 56         mov d,m
$21c0 eb         xchg
$21c1 c1         pop b
$21c2 09         dad b
$21c3 22 ed 21   shld $21ed
$21c6 57         mov d,a
$21c7 5c         mov e,h
$21c8 fe 10      cpi $10
$21ca da ff 21   jc $21ff
$21cd fe f0      cpi $f0
$21cf d2 ff 21   jnc $21ff
$21d2 7b         mov a,e
$21d3 fe 10      cpi $10
$21d5 da ff 21   jc $21ff
$21d8 fe e0      cpi $e0
$21da d2 ff 21   jnc $21ff
$21dd 01 09 0e   lxi b,$0e09
$21e0 cd b5 32   call $32b5
$21e3 e6 80      ani $80
$21e5 c2 ff 21   jnz $21ff
$21e8 e1         pop h
$21e9 11 00 00   lxi d,$0000
$21ec 01 00 00   lxi b,$0000
$21ef 73         mov m,e
$21f0 23         inx h
$21f1 72         mov m,d
$21f2 23         inx h
$21f3 71         mov m,c
$21f4 23         inx h
$21f5 70         mov m,b
$21f6 01 f2 ff   lxi b,$fff2
$21f9 09         dad b
$21fa 3e 64      mvi a,$64
$21fc c3 e8 22   jmp $22e8
$21ff e1         pop h
$2200 01 f3 ff   lxi b,$fff3
$2203 09         dad b
$2204 36 02      mvi m,$02
$2206 c9         ret
$2207 36 64      mvi m,$64
$2209 2b         dcx h
$220a 36 00      mvi m,$00
$220c c9         ret
$220d 36 05      mvi m,$05
$220f 11 fd ff   lxi d,$fffd
$2212 19         dad d
$2213 7e         mov a,m
$2214 fe 03      cpi $03
$2216 01 00 80   lxi b,$8000
$2219 c2 1e 22   jnz $221e
$221c 06 00      mvi b,$00
$221e eb         xchg
$221f cd 38 01   call $0138
$2222 e6 7f      ani $7f
$2224 b0         ora b
$2225 21 14 00   lxi h,$0014
$2228 19         dad d
$2229 fe 40      cpi $40
$222b da 5c 22   jc $225c
$222e fe 80      cpi $80
$2230 da 50 22   jc $2250
$2233 fe c0      cpi $c0
$2235 da 44 22   jc $2244
$2238 71         mov m,c
$2239 23         inx h
$223a 71         mov m,c
$223b 23         inx h
$223c 36 a0      mvi m,$a0
$223e 23         inx h
$223f 36 ff      mvi m,$ff
$2241 c3 65 22   jmp $2265
$2244 71         mov m,c
$2245 23         inx h
$2246 71         mov m,c
$2247 23         inx h
$2248 36 60      mvi m,$60
$224a 23         inx h
$224b 36 00      mvi m,$00
$224d c3 65 22   jmp $2265
$2250 36 a0      mvi m,$a0
$2252 23         inx h
$2253 36 ff      mvi m,$ff
$2255 23         inx h
$2256 71         mov m,c
$2257 23         inx h
$2258 71         mov m,c
$2259 c3 65 22   jmp $2265
$225c 36 60      mvi m,$60
$225e 23         inx h
$225f 36 00      mvi m,$00
$2261 23         inx h
$2262 71         mov m,c
$2263 23         inx h
$2264 71         mov m,c
$2265 01 ef ff   lxi b,$ffef
$2268 09         dad b
$2269 c6 40      adi $40
$226b f2 74 22   jp $2274
$226e 36 f8      mvi m,$f8
$2270 23         inx h
$2271 36 39      mvi m,$39
$2273 c9         ret
$2274 36 d0      mvi m,$d0
$2276 23         inx h
$2277 36 39      mvi m,$39
$2279 c9         ret
$227a 23         inx h
$227b 35         dcr m
$227c ca e2 22   jz $22e2
$227f 01 0c 00   lxi b,$000c
$2282 09         dad b
$2283 e5         push h
$2284 4e         mov c,m
$2285 23         inx h
$2286 46         mov b,m
$2287 23         inx h
$2288 5e         mov e,m
$2289 23         inx h
$228a 56         mov d,m
$228b 23         inx h
$228c d5         push d
$228d 5e         mov e,m
$228e 23         inx h
$228f 56         mov d,m
$2290 23         inx h
$2291 eb         xchg
$2292 09         dad b
$2293 22 c5 22   shld $22c5
$2296 7c         mov a,h
$2297 eb         xchg
$2298 5e         mov e,m
$2299 23         inx h
$229a 56         mov d,m
$229b eb         xchg
$229c c1         pop b
$229d 09         dad b
$229e 22 c8 22   shld $22c8
$22a1 57         mov d,a
$22a2 5c         mov e,h
$22a3 fe 10      cpi $10
$22a5 da da 22   jc $22da
$22a8 fe f0      cpi $f0
$22aa d2 da 22   jnc $22da
$22ad 7b         mov a,e
$22ae fe 10      cpi $10
$22b0 da da 22   jc $22da
$22b3 fe e0      cpi $e0
$22b5 d2 da 22   jnc $22da
$22b8 01 09 0e   lxi b,$0e09
$22bb cd b5 32   call $32b5
$22be e6 80      ani $80
$22c0 c2 da 22   jnz $22da
$22c3 e1         pop h
$22c4 11 00 00   lxi d,$0000
$22c7 01 00 00   lxi b,$0000
$22ca 73         mov m,e
$22cb 23         inx h
$22cc 72         mov m,d
$22cd 23         inx h
$22ce 71         mov m,c
$22cf 23         inx h
$22d0 70         mov m,b
$22d1 01 f2 ff   lxi b,$fff2
$22d4 09         dad b
$22d5 3e 32      mvi a,$32
$22d7 c3 e8 22   jmp $22e8
$22da e1         pop h
$22db 01 f3 ff   lxi b,$fff3
$22de 09         dad b
$22df 36 04      mvi m,$04
$22e1 c9         ret
$22e2 36 64      mvi m,$64
$22e4 2b         dcx h
$22e5 36 00      mvi m,$00
$22e7 c9         ret
$22e8 cd 7e 11   call $117e
$22eb 01 0b 00   lxi b,$000b
$22ee 09         dad b
$22ef 4e         mov c,m
$22f0 3a a6 11   lda $11a6
$22f3 47         mov b,a
$22f4 c6 0e      adi $0e
$22f6 b9         cmp c
$22f7 d8         rc
$22f8 3e 0e      mvi a,$0e
$22fa 81         add c
$22fb b8         cmp b
$22fc d8         rc
$22fd 23         inx h
$22fe 23         inx h
$22ff 4e         mov c,m
$2300 3a a8 11   lda $11a8
$2303 47         mov b,a
$2304 c6 0a      adi $0a
$2306 b9         cmp c
$2307 d8         rc
$2308 3e 09      mvi a,$09
$230a 81         add c
$230b b8         cmp b
$230c d8         rc
$230d 0e 01      mvi c,$01
$230f c3 75 17   jmp $1775
$2312 21 15 00   lxi h,$0015
$2315 19         dad d
$2316 cd f5 07   call $07f5
$2319 79         mov a,c
$231a 01 f3 ff   lxi b,$fff3
$231d 09         dad b
$231e 46         mov b,m
$231f 23         inx h
$2320 e5         push h
$2321 66         mov h,m
$2322 68         mov l,b
$2323 4f         mov c,a
$2324 cd da 07   call $07da
$2327 3e f7      mvi a,$f7
$2329 32 2f 01   sta $012f
$232c d3 10      out $10
$232e cd b7 80   call $80b7
$2331 af         xra a
$2332 32 2f 01   sta $012f
$2335 d3 10      out $10
$2337 e1         pop h
$2338 23         inx h
$2339 71         mov m,c
$233a 23         inx h
$233b 70         mov m,b
$233c 01 03 00   lxi b,$0003
$233f 09         dad b
$2340 73         mov m,e
$2341 23         inx h
$2342 72         mov m,d
$2343 c9         ret
$2344 c3 7e 18   jmp $187e
$2347 00         nop
$2348 c3 0b 1b   jmp $1b0b
$234b 00         nop
$234c c3 81 1d   jmp $1d81
$234f 00         nop
$2350 c3 4b 20   jmp $204b
$2353 00         nop
$2354 c3 4b 20   jmp $204b
$2357 00         nop

$2358 5a 23 00 00 00 00 00 00   Z#......
$2360 00 00 00 00 00 00 00 00   ........
$2368 00 00 00 00 00 00 00 00   ........
$2370 00 00 00 00 00 00 00 00   ........
$2378 00 00 00 00 00 00 00 00   ........
$2380 00 00 00 00 00 00 00 00   ........
$2388 00 00 00 00 00 00 00 00   ........
$2390 00 00 00 00 00 00 00 00   ........
$2398 00 00 00 00 00 00 00 00   ........
$23a0 00 00 00 00 00 00 00 00   ........
$23a8 00 00 00 00 00 00 00 00   ........
$23b0 00 00 00 00 00 00 00 00   ........
$23b8 00 00 00 00 00 00 00 00   ........
$23c0 00 00 00 00 00 00 00 00   ........
$23c8 00 00 00 00 00 00 00 00   ........
$23d0 00 00 00 00 00 00 00 00   ........
$23d8 00 00 00 00 00 00 00 00   ........
$23e0 00 00 00 00 00 00 00 00   ........
$23e8 00 00 00 00 00 00 00 00   ........
$23f0 00 00 00 00 00 00 00 00   ........
$23f8 00 00 00 00 00 00 00 00   ........
$2400 00 00 00 00 00 00 00 00   ........
$2408 00 00 00 00 00 00 00 00   ........
$2410 00 00 00 00 00 00 00 00   ........
$2418 00 00 00 00 00 00 00 00   ........
$2420 00 00 00 00 00 00 00 00   ........
$2428 00 00 00 00 00 00 00 00   ........
$2430 00 00 00 00 00 00 00 00   ........
$2438 00 00 00 00 00 00 00 00   ........
$2440 00 00 00 00 00 00 00 00   ........
$2448 00 00 00 00 00 00 00 00   ........
$2450 00 00 00 00 00 00 00 00   ........
$2458 00 00 00 00 00 00 00 00   ........
$2460 00 00 00 00 00 00 00 00   ........
$2468 00 00 00 00 00 00 00 00   ........
$2470 00 00 00 00 00 00 00 00   ........
$2478 00 00 00 00 00 00 00 00   ........
$2480 00 00 00 00 00 00 00 00   ........
$2488 00 00 00 00 00 00 00 00   ........
$2490 00 00 00 00 00 00 00 00   ........
$2498 00 00 00 00 00 00 00 00   ........
$24a0 00 00 00 00 00 00 00 00   ........
$24a8 00 00 00 00 00 00 00 00   ........
$24b0 00 00 00 00 00 00 00 00   ........
$24b8 00 00 00 00 00 00 00 00   ........
$24c0 00 00 00 00 00 00 00 00   ........
$24c8 00 00 00 00 00 00 00 00   ........
$24d0 00 00 00 00 00 00 00 00   ........
$24d8 00 00 00 00 00 00 00 00   ........
$24e0 00 00 00 00 00 00 00 00   ........
$24e8 00 00 00 00 00 00 00 00   ........
$24f0 00 00 00 00 00 00 00 00   ........
$24f8 00 00 00 00 00 00 00 00   ........
$2500 00 00 00 00 00 00 00 00   ........
$2508 00 00 00 00 00 00 00 00   ........
$2510 00 00 00 00 00 00 00 00   ........
$2518 00 00 00 00 00 00 00 00   ........
$2520 00 00 00 00 00 00 00 00   ........
$2528 00 00 00 00 00 00 00 00   ........
$2530 00 00 00 00 00 00 00 00   ........
$2538 00 00 00 00 00 00 00 00   ........
$2540 00 00 00 00 00 00 00 00   ........
$2548 00 00 00 00 00 00 00 00   ........
$2550 00 00 00 00 00 00 00 00   ........
$2558 00 ff                     .ˇ

$255a 3e fe      mvi a,$fe
$255c 32 5b 23   sta $235b
$255f c9         ret
$2560 32 92 25   sta $2592
$2563 79         mov a,c
$2564 32 a5 25   sta $25a5
$2567 7c         mov a,h
$2568 32 8f 25   sta $258f
$256b 7d         mov a,l
$256c 32 a2 25   sta $25a2
$256f 21 5b 23   lxi h,$235b
$2572 7e         mov a,m
$2573 fe fc      cpi $fc
$2575 da 7e 25   jc $257e
$2578 fe fe      cpi $fe
$257a da b4 25   jc $25b4
$257d c9         ret
$257e e5         push h
$257f 01 06 00   lxi b,$0006
$2582 09         dad b
$2583 7e         mov a,m
$2584 fe 01      cpi $01
$2586 ca b3 25   jz $25b3
$2589 01 10 00   lxi b,$0010
$258c 09         dad b
$258d 4e         mov c,m
$258e 3e 00      mvi a,$00
$2590 47         mov b,a
$2591 c6 00      adi $00
$2593 b9         cmp c
$2594 da b3 25   jc $25b3
$2597 3e 0e      mvi a,$0e
$2599 81         add c
$259a b8         cmp b
$259b da b3 25   jc $25b3
$259e 23         inx h
$259f 23         inx h
$25a0 4e         mov c,m
$25a1 3e 00      mvi a,$00
$25a3 47         mov b,a
$25a4 c6 00      adi $00
$25a6 b9         cmp c
$25a7 da b3 25   jc $25b3
$25aa 3e 09      mvi a,$09
$25ac 81         add c
$25ad b8         cmp b
$25ae da b3 25   jc $25b3
$25b1 e1         pop h
$25b2 c9         ret
$25b3 e1         pop h
$25b4 01 22 00   lxi b,$0022
$25b7 09         dad b
$25b8 c3 72 25   jmp $2572
$25bb 21 5b 23   lxi h,$235b
$25be 7e         mov a,m
$25bf fe fd      cpi $fd
$25c1 c8         rz
$25c2 da db 25   jc $25db
$25c5 fe fe      cpi $fe
$25c7 c2 d9 25   jnz $25d9
$25ca eb         xchg
$25cb 21 22 00   lxi h,$0022
$25ce 19         dad d
$25cf 3e ff      mvi a,$ff
$25d1 be         cmp m
$25d2 eb         xchg
$25d3 c8         rz
$25d4 eb         xchg
$25d5 36 fe      mvi m,$fe
$25d7 eb         xchg
$25d8 c9         ret
$25d9 f1         pop psw
$25da c9         ret
$25db 11 22 00   lxi d,$0022
$25de 19         dad d
$25df c3 be 25   jmp $25be
$25e2 36 fc      mvi m,$fc
$25e4 c9         ret
$25e5 36 fd      mvi m,$fd
$25e7 c9         ret
$25e8 22 00 26   shld $2600
$25eb 21 5b 23   lxi h,$235b
$25ee 7e         mov a,m
$25ef fe fc      cpi $fc
$25f1 da fa 25   jc $25fa
$25f4 fe fe      cpi $fe
$25f6 da 09 26   jc $2609
$25f9 c9         ret
$25fa e5         push h
$25fb 11 08 26   lxi d,$2608
$25fe d5         push d
$25ff 11 00 00   lxi d,$0000
$2602 19         dad d
$2603 56         mov d,m
$2604 2b         dcx h
$2605 5e         mov e,m
$2606 eb         xchg
$2607 e9         pchl
$2608 e1         pop h
$2609 11 22 00   lxi d,$0022
$260c 19         dad d
$260d c3 ee 25   jmp $25ee
$2610 c9         ret
$2611 22 23 26   shld $2623
$2614 21 5b 23   lxi h,$235b
$2617 7e         mov a,m
$2618 fe fd      cpi $fd
$261a da 21 26   jc $2621
$261d ca 26 26   jz $2626
$2620 c9         ret
$2621 e5         push h
$2622 cd 00 00   call $0000
$2625 e1         pop h
$2626 11 22 00   lxi d,$0022
$2629 19         dad d
$262a c3 17 26   jmp $2617
$262d c9         ret
$262e 21 00 00   lxi h,$0000
$2631 c3 e8 25   jmp $25e8
$2634 21 02 00   lxi h,$0002
$2637 c3 e8 25   jmp $25e8
$263a 21 46 26   lxi h,$2646
$263d c3 11 26   jmp $2611
$2640 21 9a 26   lxi h,$269a
$2643 c3 11 26   jmp $2611
$2646 11 08 00   lxi d,$0008
$2649 19         dad d
$264a 7e         mov a,m
$264b fe ff      cpi $ff
$264d c8         rz
$264e 01 05 00   lxi b,$0005
$2651 09         dad b
$2652 4e         mov c,m
$2653 23         inx h
$2654 46         mov b,m
$2655 23         inx h
$2656 5e         mov e,m
$2657 23         inx h
$2658 56         mov d,m
$2659 eb         xchg
$265a 22 81 26   shld $2681
$265d eb         xchg
$265e 70         mov m,b
$265f 2b         dcx h
$2660 71         mov m,c
