$0100 f3         di
$2097 23         inx h
$2098 3a 7c 12   lda $127c
$209b 96         sub m
$209c da a7 20   jc $20a7
$209f fe 3c      cpi $3c
$20a1 da af 20   jc $20af
$20a4 c3 bf 20   jmp $20bf
$20a7 fe c4      cpi $c4
$20a9 d2 af 20   jnc $20af
$20ac c3 bf 20   jmp $20bf
$20af 01 f0 ff   lxi b,$fff0
$20b2 09         dad b
$20b3 36 02      mvi m,$02
$20b5 c9         ret
$20b6 01 f4 ff   lxi b,$fff4
$20b9 09         dad b
$20ba 3e 0a      mvi a,$0a
$20bc c3 72 22   jmp $2272
$20bf 01 f2 ff   lxi b,$fff2
$20c2 09         dad b
$20c3 3e 0a      mvi a,$0a
$20c5 c3 72 22   jmp $2272
$20c8 36 32      mvi m,$32
$20ca 2b         dcx h
$20cb 36 04      mvi m,$04
$20cd c9         ret
$20ce 36 03      mvi m,$03
$20d0 23         inx h
$20d1 36 1e      mvi m,$1e
$20d3 01 0d 00   lxi b,$000d
$20d6 09         dad b
$20d7 3a 7a 12   lda $127a
$20da be         cmp m
$20db 11 84 37   lxi d,$3784
$20de da e4 20   jc $20e4
$20e1 11 5c 37   lxi d,$375c
$20e4 01 f5 ff   lxi b,$fff5
$20e7 09         dad b
$20e8 73         mov m,e
$20e9 23         inx h
$20ea 72         mov m,d
$20eb 01 f9 ff   lxi b,$fff9
$20ee 09         dad b
$20ef 7e         mov a,m
$20f0 fe 03      cpi $03
$20f2 c2 0e 21   jnz $210e
$20f5 01 14 00   lxi b,$0014
$20f8 09         dad b
$20f9 3e 5c      mvi a,$5c
$20fb bb         cmp e
$20fc 11 00 ff   lxi d,$ff00
$20ff c2 05 21   jnz $2105
$2102 11 00 01   lxi d,$0100
$2105 73         mov m,e
$2106 23         inx h
$2107 72         mov m,d
$2108 23         inx h
$2109 af         xra a
$210a 77         mov m,a
$210b 23         inx h
$210c 77         mov m,a
$210d c9         ret
$210e 01 13 00   lxi b,$0013
$2111 09         dad b
$2112 3a 7c 12   lda $127c
$2115 be         cmp m
$2116 11 00 ff   lxi d,$ff00
$2119 da 1f 21   jc $211f
$211c 11 00 01   lxi d,$0100
$211f 23         inx h
$2120 af         xra a
$2121 77         mov m,a
$2122 23         inx h
$2123 77         mov m,a
$2124 23         inx h
$2125 73         mov m,e
$2126 23         inx h
$2127 72         mov m,d
$2128 c9         ret
$2129 23         inx h
$212a 35         dcr m
$212b ca 91 21   jz $2191
$212e 01 0c 00   lxi b,$000c
$2131 09         dad b
$2132 e5         push h
$2133 4e         mov c,m
$2134 23         inx h
$2135 46         mov b,m
$2136 23         inx h
$2137 5e         mov e,m
$2138 23         inx h
$2139 56         mov d,m
$213a 23         inx h
$213b d5         push d
$213c 5e         mov e,m
$213d 23         inx h
$213e 56         mov d,m
$213f 23         inx h
$2140 eb         xchg
$2141 09         dad b
$2142 22 74 21   shld $2174
$2145 7c         mov a,h
$2146 eb         xchg
$2147 5e         mov e,m
$2148 23         inx h
$2149 56         mov d,m
$214a eb         xchg
$214b c1         pop b
$214c 09         dad b
$214d 22 77 21   shld $2177
$2150 57         mov d,a
$2151 5c         mov e,h
$2152 fe 10      cpi $10
$2154 da 89 21   jc $2189
$2157 fe f0      cpi $f0
$2159 d2 89 21   jnc $2189
$215c 7b         mov a,e
$215d fe 10      cpi $10
$215f da 89 21   jc $2189
$2162 fe e0      cpi $e0
$2164 d2 89 21   jnc $2189
$2167 01 09 0e   lxi b,$0e09
$216a cd f1 2f   call $2ff1
$216d e6 80      ani $80
$216f c2 89 21   jnz $2189
$2172 e1         pop h
$2173 11 00 00   lxi d,$0000
$2176 01 00 00   lxi b,$0000
$2179 73         mov m,e
$217a 23         inx h
$217b 72         mov m,d
$217c 23         inx h
$217d 71         mov m,c
$217e 23         inx h
$217f 70         mov m,b
$2180 01 f2 ff   lxi b,$fff2
$2183 09         dad b
$2184 3e 64      mvi a,$64
$2186 c3 72 22   jmp $2272
$2189 e1         pop h
$218a 01 f3 ff   lxi b,$fff3
$218d 09         dad b
$218e 36 02      mvi m,$02
$2190 c9         ret
$2191 36 64      mvi m,$64
$2193 2b         dcx h
$2194 36 00      mvi m,$00
$2196 c9         ret
$2197 36 05      mvi m,$05
$2199 11 fd ff   lxi d,$fffd
$219c 19         dad d
$219d 7e         mov a,m
$219e fe 03      cpi $03
$21a0 01 00 80   lxi b,$8000
$21a3 c2 a8 21   jnz $21a8
$21a6 06 00      mvi b,$00
$21a8 eb         xchg
$21a9 cd 38 01   call $0138
$21ac e6 7f      ani $7f
$21ae b0         ora b
$21af 21 14 00   lxi h,$0014
$21b2 19         dad d
$21b3 fe 40      cpi $40
$21b5 da e6 21   jc $21e6
$21b8 fe 80      cpi $80
$21ba da da 21   jc $21da
$21bd fe c0      cpi $c0
$21bf da ce 21   jc $21ce
$21c2 71         mov m,c
$21c3 23         inx h
$21c4 71         mov m,c
$21c5 23         inx h
$21c6 36 a0      mvi m,$a0
$21c8 23         inx h
$21c9 36 ff      mvi m,$ff
$21cb c3 ef 21   jmp $21ef
$21ce 71         mov m,c
$21cf 23         inx h
$21d0 71         mov m,c
$21d1 23         inx h
$21d2 36 60      mvi m,$60
$21d4 23         inx h
$21d5 36 00      mvi m,$00
$21d7 c3 ef 21   jmp $21ef
$21da 36 a0      mvi m,$a0
$21dc 23         inx h
$21dd 36 ff      mvi m,$ff
$21df 23         inx h
$21e0 71         mov m,c
$21e1 23         inx h
$21e2 71         mov m,c
$21e3 c3 ef 21   jmp $21ef
$21e6 36 60      mvi m,$60
$21e8 23         inx h
$21e9 36 00      mvi m,$00
$21eb 23         inx h
$21ec 71         mov m,c
$21ed 23         inx h
$21ee 71         mov m,c
$21ef 01 ef ff   lxi b,$ffef
$21f2 09         dad b
$21f3 c6 40      adi $40
$21f5 f2 fe 21   jp $21fe
$21f8 36 34      mvi m,$34
$21fa 23         inx h
$21fb 36 37      mvi m,$37
$21fd c9         ret
$21fe 36 0c      mvi m,$0c
$2200 23         inx h
$2201 36 37      mvi m,$37
$2203 c9         ret
$2204 23         inx h
$2205 35         dcr m
$2206 ca 6c 22   jz $226c
$2209 01 0c 00   lxi b,$000c
$220c 09         dad b
$220d e5         push h
$220e 4e         mov c,m
$220f 23         inx h
$2210 46         mov b,m
$2211 23         inx h
$2212 5e         mov e,m
$2213 23         inx h
$2214 56         mov d,m
$2215 23         inx h
$2216 d5         push d
$2217 5e         mov e,m
$2218 23         inx h
$2219 56         mov d,m
$221a 23         inx h
$221b eb         xchg
$221c 09         dad b
$221d 22 4f 22   shld $224f
$2220 7c         mov a,h
$2221 eb         xchg
$2222 5e         mov e,m
$2223 23         inx h
$2224 56         mov d,m
$2225 eb         xchg
$2226 c1         pop b
$2227 09         dad b
$2228 22 52 22   shld $2252
$222b 57         mov d,a
$222c 5c         mov e,h
$222d fe 10      cpi $10
$222f da 64 22   jc $2264
$2232 fe f0      cpi $f0
$2234 d2 64 22   jnc $2264
$2237 7b         mov a,e
$2238 fe 10      cpi $10
$223a da 64 22   jc $2264
$223d fe e0      cpi $e0
$223f d2 64 22   jnc $2264
$2242 01 09 0e   lxi b,$0e09
$2245 cd f1 2f   call $2ff1
$2248 e6 80      ani $80
$224a c2 64 22   jnz $2264
$224d e1         pop h
$224e 11 00 00   lxi d,$0000
$2251 01 00 00   lxi b,$0000
$2254 73         mov m,e
$2255 23         inx h
$2256 72         mov m,d
$2257 23         inx h
$2258 71         mov m,c
$2259 23         inx h
$225a 70         mov m,b
$225b 01 f2 ff   lxi b,$fff2
$225e 09         dad b
$225f 3e 32      mvi a,$32
$2261 c3 72 22   jmp $2272
$2264 e1         pop h
$2265 01 f3 ff   lxi b,$fff3
$2268 09         dad b
$2269 36 04      mvi m,$04
$226b c9         ret
$226c 36 64      mvi m,$64
$226e 2b         dcx h
$226f 36 00      mvi m,$00
$2271 c9         ret
$2272 cd 52 12   call $1252
$2275 01 0b 00   lxi b,$000b
$2278 09         dad b
$2279 4e         mov c,m
$227a 3a 7a 12   lda $127a
$227d 47         mov b,a
$227e c6 0e      adi $0e
$2280 b9         cmp c
$2281 d8         rc
$2282 3e 0e      mvi a,$0e
$2284 81         add c
$2285 b8         cmp b
$2286 d8         rc
$2287 23         inx h
$2288 23         inx h
$2289 4e         mov c,m
$228a 3a 7c 12   lda $127c
$228d 47         mov b,a
$228e c6 0a      adi $0a
$2290 b9         cmp c
$2291 d8         rc
$2292 3e 09      mvi a,$09
$2294 81         add c
$2295 b8         cmp b
$2296 d8         rc
$2297 0e 01      mvi c,$01
$2299 c3 48 17   jmp $1748
$229c 21 15 00   lxi h,$0015
$229f 19         dad d
$22a0 cd c9 08   call $08c9
$22a3 79         mov a,c
$22a4 01 f3 ff   lxi b,$fff3
$22a7 09         dad b
$22a8 46         mov b,m
$22a9 23         inx h
$22aa e5         push h
$22ab 66         mov h,m
$22ac 68         mov l,b
$22ad 4f         mov c,a
$22ae cd ae 08   call $08ae
$22b1 3e f7      mvi a,$f7
$22b3 32 2f 01   sta $012f
$22b6 d3 10      out $10
$22b8 cd b7 80   call $80b7
$22bb af         xra a
$22bc 32 2f 01   sta $012f
$22bf d3 10      out $10
$22c1 e1         pop h
$22c2 23         inx h
$22c3 71         mov m,c
$22c4 23         inx h
$22c5 70         mov m,b
$22c6 01 03 00   lxi b,$0003
$22c9 09         dad b
$22ca 73         mov m,e
$22cb 23         inx h
$22cc 72         mov m,d
$22cd c9         ret
$22ce c3 15 18   jmp $1815
$22d1 00         nop
$22d2 c3 a2 1a   jmp $1aa2
$22d5 00         nop
$22d6 c3 0b 1d   jmp $1d0b
$22d9 00         nop
$22da c3 d5 1f   jmp $1fd5
$22dd 00         nop
$22de c3 d5 1f   jmp $1fd5
$22e1 00         nop

$22e2 e4 22 00 00 00 00 00 00   ‰"......
$22ea 00 00 00 00 00 00 00 00   ........
$22f2 00 00 00 00 00 00 00 00   ........
$22fa 00 00 00 00 00 00 00 00   ........
$2302 00 00 00 00 00 00 00 00   ........
$230a 00 00 00 00 00 00 00 00   ........
$2312 00 00 00 00 00 00 00 00   ........
$231a 00 00 00 00 00 00 00 00   ........
$2322 00 00 00 00 00 00 00 00   ........
$232a 00 00 00 00 00 00 00 00   ........
$2332 00 00 00 00 00 00 00 00   ........
$233a 00 00 00 00 00 00 00 00   ........
$2342 00 00 00 00 00 00 00 00   ........
$234a 00 00 00 00 00 00 00 00   ........
$2352 00 00 00 00 00 00 00 00   ........
$235a 00 00 00 00 00 00 00 00   ........
$2362 00 00 00 00 00 00 00 00   ........
$236a 00 00 00 00 00 00 00 00   ........
$2372 00 00 00 00 00 00 00 00   ........
$237a 00 00 00 00 00 00 00 00   ........
$2382 00 00 00 00 00 00 00 00   ........
$238a 00 00 00 00 00 00 00 00   ........
$2392 00 00 00 00 00 00 00 00   ........
$239a 00 00 00 00 00 00 00 00   ........
$23a2 00 00 00 00 00 00 00 00   ........
$23aa 00 00 00 00 00 00 00 00   ........
$23b2 00 00 00 00 00 00 00 00   ........
$23ba 00 00 00 00 00 00 00 00   ........
$23c2 00 00 00 00 00 00 00 00   ........
$23ca 00 00 00 00 00 00 00 00   ........
$23d2 00 00 00 00 00 00 00 00   ........
$23da 00 00 00 00 00 00 00 00   ........
$23e2 00 00 00 00 00 00 00 00   ........
$23ea 00 00 00 00 00 00 00 00   ........
$23f2 00 00 00 00 00 00 00 00   ........
$23fa 00 00 00 00 00 00 00 00   ........
$2402 00 00 00 00 00 00 00 00   ........
$240a 00 00 00 00 00 00 00 00   ........
$2412 00 00 00 00 00 00 00 00   ........
$241a 00 00 00 00 00 00 00 00   ........
$2422 00 00 00 00 00 00 00 00   ........
$242a 00 00 00 00 00 00 00 00   ........
$2432 00 00 00 00 00 00 00 00   ........
$243a 00 00 00 00 00 00 00 00   ........
$2442 00 00 00 00 00 00 00 00   ........
$244a 00 00 00 00 00 00 00 00   ........
$2452 00 00 00 00 00 00 00 00   ........
$245a 00 00 00 00 00 00 00 00   ........
$2462 00 00 00 00 00 00 00 00   ........
$246a 00 00 00 00 00 00 00 00   ........
$2472 00 00 00 00 00 00 00 00   ........
$247a 00 00 00 00 00 00 00 00   ........
$2482 00 00 00 00 00 00 00 00   ........
$248a 00 00 00 00 00 00 00 00   ........
$2492 00 00 00 00 00 00 00 00   ........
$249a 00 00 00 00 00 00 00 00   ........
$24a2 00 00 00 00 00 00 00 00   ........
$24aa 00 00 00 00 00 00 00 00   ........
$24b2 00 00 00 00 00 00 00 00   ........
$24ba 00 00 00 00 00 00 00 00   ........
$24c2 00 00 00 00 00 00 00 00   ........
$24ca 00 00 00 00 00 00 00 00   ........
$24d2 00 00 00 00 00 00 00 00   ........
$24da 00 00 00 00 00 00 00 00   ........
$24e2 00 ff                     .ˇ

$24e4 3e fe      mvi a,$fe
$24e6 32 e5 22   sta $22e5
$24e9 c9         ret
$24ea 32 1c 25   sta $251c
$24ed 79         mov a,c
$24ee 32 2f 25   sta $252f
$24f1 7c         mov a,h
$24f2 32 19 25   sta $2519
$24f5 7d         mov a,l
$24f6 32 2c 25   sta $252c
$24f9 21 e5 22   lxi h,$22e5
$24fc 7e         mov a,m
$24fd fe fc      cpi $fc
$24ff da 08 25   jc $2508
$2502 fe fe      cpi $fe
$2504 da 3e 25   jc $253e
$2507 c9         ret
$2508 e5         push h
$2509 01 06 00   lxi b,$0006
$250c 09         dad b
$250d 7e         mov a,m
$250e fe 01      cpi $01
$2510 ca 3d 25   jz $253d
$2513 01 10 00   lxi b,$0010
$2516 09         dad b
$2517 4e         mov c,m
$2518 3e 00      mvi a,$00
$251a 47         mov b,a
$251b c6 00      adi $00
$251d b9         cmp c
$251e da 3d 25   jc $253d
$2521 3e 0e      mvi a,$0e
$2523 81         add c
$2524 b8         cmp b
$2525 da 3d 25   jc $253d
$2528 23         inx h
$2529 23         inx h
$252a 4e         mov c,m
$252b 3e 00      mvi a,$00
$252d 47         mov b,a
$252e c6 00      adi $00
$2530 b9         cmp c
$2531 da 3d 25   jc $253d
$2534 3e 09      mvi a,$09
$2536 81         add c
$2537 b8         cmp b
$2538 da 3d 25   jc $253d
$253b e1         pop h
$253c c9         ret
$253d e1         pop h
$253e 01 22 00   lxi b,$0022
$2541 09         dad b
$2542 c3 fc 24   jmp $24fc
$2545 21 e5 22   lxi h,$22e5
$2548 7e         mov a,m
$2549 fe fd      cpi $fd
$254b c8         rz
$254c da 65 25   jc $2565
$254f fe fe      cpi $fe
$2551 c2 63 25   jnz $2563
$2554 eb         xchg
$2555 21 22 00   lxi h,$0022
$2558 19         dad d
$2559 3e ff      mvi a,$ff
$255b be         cmp m
$255c eb         xchg
$255d c8         rz
$255e eb         xchg
$255f 36 fe      mvi m,$fe
$2561 eb         xchg
$2562 c9         ret
$2563 f1         pop psw
$2564 c9         ret
$2565 11 22 00   lxi d,$0022
$2568 19         dad d
$2569 c3 48 25   jmp $2548
$256c 36 fc      mvi m,$fc
$256e c9         ret
$256f 36 fd      mvi m,$fd
$2571 c9         ret
$2572 22 8a 25   shld $258a
$2575 21 e5 22   lxi h,$22e5
$2578 7e         mov a,m
$2579 fe fc      cpi $fc
$257b da 84 25   jc $2584
$257e fe fe      cpi $fe
$2580 da 93 25   jc $2593
$2583 c9         ret
$2584 e5         push h
$2585 11 92 25   lxi d,$2592
$2588 d5         push d
$2589 11 00 00   lxi d,$0000
$258c 19         dad d
$258d 56         mov d,m
$258e 2b         dcx h
$258f 5e         mov e,m
$2590 eb         xchg
$2591 e9         pchl
$2592 e1         pop h
$2593 11 22 00   lxi d,$0022
$2596 19         dad d
$2597 c3 78 25   jmp $2578
$259a c9         ret
$259b 22 ad 25   shld $25ad
$259e 21 e5 22   lxi h,$22e5
$25a1 7e         mov a,m
$25a2 fe fd      cpi $fd
$25a4 da ab 25   jc $25ab
$25a7 ca b0 25   jz $25b0
$25aa c9         ret
$25ab e5         push h
$25ac cd 00 00   call $0000
$25af e1         pop h
$25b0 11 22 00   lxi d,$0022
$25b3 19         dad d
$25b4 c3 a1 25   jmp $25a1
$25b7 c9         ret
$25b8 21 00 00   lxi h,$0000
$25bb c3 72 25   jmp $2572
$25be 21 02 00   lxi h,$0002
$25c1 c3 72 25   jmp $2572
$25c4 21 d0 25   lxi h,$25d0
$25c7 c3 9b 25   jmp $259b
$25ca 21 24 26   lxi h,$2624
$25cd c3 9b 25   jmp $259b
$25d0 11 08 00   lxi d,$0008
$25d3 19         dad d
$25d4 7e         mov a,m
$25d5 fe ff      cpi $ff
$25d7 c8         rz
$25d8 01 05 00   lxi b,$0005
$25db 09         dad b
$25dc 4e         mov c,m
$25dd 23         inx h
$25de 46         mov b,m
$25df 23         inx h
$25e0 5e         mov e,m
$25e1 23         inx h
$25e2 56         mov d,m
$25e3 eb         xchg
$25e4 22 0b 26   shld $260b
$25e7 eb         xchg
$25e8 70         mov m,b
$25e9 2b         dcx h
$25ea 71         mov m,c
$25eb 7a         mov a,d
$25ec b8         cmp b
$25ed da f1 25   jc $25f1
$25f0 50         mov d,b
$25f1 7b         mov a,e
$25f2 b9         cmp c
$25f3 da f7 25   jc $25f7
$25f6 59         mov e,c
$25f7 d5         push d
$25f8 23         inx h
$25f9 23         inx h
$25fa 50         mov d,b
$25fb 59         mov e,c
$25fc 4e         mov c,m
$25fd 23         inx h
$25fe 46         mov b,m
$25ff 23         inx h
$2600 eb         xchg
$2601 09         dad b
$2602 eb         xchg
$2603 7e         mov a,m
$2604 71         mov m,c
$2605 4f         mov c,a
$2606 23         inx h
$2607 7e         mov a,m
$2608 70         mov m,b
$2609 47         mov b,a
$260a 21 00 00   lxi h,$0000
$260d 09         dad b
$260e 7c         mov a,h
$260f ba         cmp d
$2610 d2 14 26   jnc $2614
$2613 62         mov h,d
$2614 7d         mov a,l
$2615 bb         cmp e
$2616 d2 1a 26   jnc $261a
$2619 6b         mov l,e
$261a d1         pop d
$261b 7c         mov a,h
$261c 92         sub d
$261d 47         mov b,a
$261e 7d         mov a,l
$261f 93         sub e
$2620 4f         mov c,a
$2621 c3 dc 08   jmp $08dc
$2624 fe fc      cpi $fc
$2626 ca 6f 25   jz $256f
$2629 11 08 00   lxi d,$0008
$262c 19         dad d
$262d 7e         mov a,m
$262e fe ff      cpi $ff
$2630 c8         rz
$2631 11 05 00   lxi d,$0005
$2634 19         dad d
$2635 5e         mov e,m
$2636 23         inx h
$2637 56         mov d,m
$2638 01 03 00   lxi b,$0003
$263b 09         dad b
$263c 7e         mov a,m
$263d 23         inx h
$263e 66         mov h,m
$263f 6f         mov l,a
$2640 e5         push h
$2641 d5         push d
$2642 cd c6 2f   call $2fc6
$2645 d1         pop d
$2646 e1         pop h
$2647 c2 8f 0d   jnz $0d8f
$264a 3e ff      mvi a,$ff
$264c 32 2f 01   sta $012f
$264f d3 10      out $10
$2651 cd 04 80   call $8004
$2654 af         xra a
$2655 32 2f 01   sta $012f
$2658 d3 10      out $10
$265a c9         ret
$265b 3a d8 05   lda $05d8
$265e c6 00      adi $00
$2660 6f         mov l,a
$2661 26 7b      mvi h,$7b
$2663 7e         mov a,m
$2664 c6 10      adi $10
$2666 77         mov m,a
$2667 d2 6c 26   jnc $266c
$266a 36 fa      mvi m,$fa
$266c 21 fc ff   lxi h,$fffc
$266f 19         dad d
$2670 c3 6c 25   jmp $256c

$2673 75 26 00 00 00 00 00 00   u&......
$267b 00 00 00 00 00 00 00 00   ........
$2683 00 00 00 00 00 00 00 00   ........
$268b 00 00 00 00 00 00 00 00   ........
$2693 00 00 00 00 00 00 00 00   ........
$269b 00 00 00 00 00 00 00 00   ........
$26a3 00 00 00 00 00 00 00 00   ........
$26ab 00 00 00 00 00 00 00 00   ........
$26b3 00 00 00 00 00 00 00 00   ........
$26bb 00 00 00 00 00 00 00 00   ........
$26c3 00 00 00 00 00 00 00 00   ........
$26cb 00 00 00 00 00 00 00 00   ........
$26d3 00 00 00 00 00 00 00 00   ........
$26db 00 00 00 00 00 00 00 00   ........
$26e3 00 00 00 00 00 00 00 00   ........
$26eb 00 00 00 00 00 00 00 00   ........
$26f3 00 00 00 00 00 00 00 00   ........
$26fb 00 00 00 00 00 00 00 00   ........
$2703 00 00 00 00 00 00 00 00   ........
$270b 00 00 00 00 00 00 00 00   ........
$2713 00 00 00 00 00 00 00 00   ........
$271b 00 00 00 00 00 00 00 00   ........
$2723 00 00 00 00 00 00 00 00   ........
$272b 00 00 00 00 00 00 00 00   ........
$2733 00 00 00 00 00 00 00 00   ........
$273b 00 00 00 00 00 00 00 00   ........
$2743 00 00 00 00 00 00 00 00   ........
$274b 00 00 00 00 00 00 00 00   ........
$2753 00 00 00 00 00 00 00 00   ........
$275b 00 00 00 00 00 00 00 00   ........
$2763 00 00 00 00 00 00 00 00   ........
$276b 00 00 00 00 00 00 00 00   ........
$2773 00 00 00 00 00 00 00 00   ........
$277b 00 00 00 00 00 00 00 00   ........
$2783 00 00 00 00 00 00 00 00   ........
$278b 00 00 00 00 00 00 00 00   ........
$2793 00 00 00 00 00 00 00 00   ........
$279b 00 00 00 00 00 00 00 00   ........
$27a3 00 00 00 00 00 00 00 00   ........
$27ab 00 00 00 00 00 00 00 00   ........
$27b3 00 00 00 00 00 00 00 00   ........
$27bb 00 00 00 00 00 00 00 00   ........
$27c3 00 00 00 00 00 00 00 00   ........
$27cb 00 00 00 00 00 00 00 00   ........
$27d3 00 00 00 00 00 00 00 00   ........
$27db 00 00 00 00 00 00 00 00   ........
$27e3 00 00 00 00 00 00 00 00   ........
$27eb 00 00 00 00 00 00 00 00   ........
$27f3 00 00 00 00 00 00 00 00   ........
$27fb 00 ff                     .ˇ

$27fd c9         ret
$27fe 00         nop
$27ff 00         nop
$2800 00         nop
$2801 c9         ret
$2802 00         nop
$2803 00         nop
$2804 00         nop
$2805 c9         ret
$2806 00         nop
$2807 00         nop
$2808 00         nop
$2809 c9         ret
$280a 00         nop
$280b 00         nop
$280c 00         nop
$280d c9         ret
$280e 00         nop
$280f 00         nop
$2810 00         nop
$2811 c9         ret
$2812 00         nop
$2813 00         nop
$2814 00         nop
$2815 c9         ret
$2816 00         nop
$2817 00         nop
$2818 00         nop
$2819 c9         ret
$281a 00         nop
$281b 00         nop
$281c 00         nop
$281d c9         ret
$281e 00         nop
$281f 00         nop
$2820 00         nop
$2821 c9         ret
$2822 00         nop
$2823 00         nop
$2824 00         nop
$2825 c9         ret
$2826 00         nop
$2827 00         nop
$2828 00         nop
$2829 c9         ret
