$0100 f3         di
$2259 c3 65 22   jmp $2265
$225c 36 60      mvi m,$60
$225e 23         inx h
$225f 36 00      mvi m,$00
$2261 23         inx h
$2262 71         mov m,c
$2263 23         inx h
$2264 71         mov m,c
$2265 01 ef ff   lxi b,$ffef
$2268 09         dad b
$2269 c6 40      adi $40
$226b f2 74 22   jp $2274
$226e 36 92      mvi m,$92
$2270 23         inx h
$2271 36 39      mvi m,$39
$2273 c9         ret
$2274 36 6a      mvi m,$6a
$2276 23         inx h
$2277 36 39      mvi m,$39
$2279 c9         ret
$227a 23         inx h
$227b 35         dcr m
$227c ca e2 22   jz $22e2
$227f 01 0c 00   lxi b,$000c
$2282 09         dad b
$2283 e5         push h
$2284 4e         mov c,m
$2285 23         inx h
$2286 46         mov b,m
$2287 23         inx h
$2288 5e         mov e,m
$2289 23         inx h
$228a 56         mov d,m
$228b 23         inx h
$228c d5         push d
$228d 5e         mov e,m
$228e 23         inx h
$228f 56         mov d,m
$2290 23         inx h
$2291 eb         xchg
$2292 09         dad b
$2293 22 c5 22   shld $22c5
$2296 7c         mov a,h
$2297 eb         xchg
$2298 5e         mov e,m
$2299 23         inx h
$229a 56         mov d,m
$229b eb         xchg
$229c c1         pop b
$229d 09         dad b
$229e 22 c8 22   shld $22c8
$22a1 57         mov d,a
$22a2 5c         mov e,h
$22a3 fe 10      cpi $10
$22a5 da da 22   jc $22da
$22a8 fe f0      cpi $f0
$22aa d2 da 22   jnc $22da
$22ad 7b         mov a,e
$22ae fe 10      cpi $10
$22b0 da da 22   jc $22da
$22b3 fe e0      cpi $e0
$22b5 d2 da 22   jnc $22da
$22b8 01 09 0e   lxi b,$0e09
$22bb cd 20 32   call $3220
$22be e6 80      ani $80
$22c0 c2 da 22   jnz $22da
$22c3 e1         pop h
$22c4 11 00 00   lxi d,$0000
$22c7 01 00 00   lxi b,$0000
$22ca 73         mov m,e
$22cb 23         inx h
$22cc 72         mov m,d
$22cd 23         inx h
$22ce 71         mov m,c
$22cf 23         inx h
$22d0 70         mov m,b
$22d1 01 f2 ff   lxi b,$fff2
$22d4 09         dad b
$22d5 3e 32      mvi a,$32
$22d7 c3 e8 22   jmp $22e8
$22da e1         pop h
$22db 01 f3 ff   lxi b,$fff3
$22de 09         dad b
$22df 36 04      mvi m,$04
$22e1 c9         ret
$22e2 36 64      mvi m,$64
$22e4 2b         dcx h
$22e5 36 00      mvi m,$00
$22e7 c9         ret
$22e8 cd 7e 11   call $117e
$22eb 01 0b 00   lxi b,$000b
$22ee 09         dad b
$22ef 4e         mov c,m
$22f0 3a a6 11   lda $11a6
$22f3 47         mov b,a
$22f4 c6 0e      adi $0e
$22f6 b9         cmp c
$22f7 d8         rc
$22f8 3e 0e      mvi a,$0e
$22fa 81         add c
$22fb b8         cmp b
$22fc d8         rc
$22fd 23         inx h
$22fe 23         inx h
$22ff 4e         mov c,m
$2300 3a a8 11   lda $11a8
$2303 47         mov b,a
$2304 c6 0a      adi $0a
$2306 b9         cmp c
$2307 d8         rc
$2308 3e 09      mvi a,$09
$230a 81         add c
$230b b8         cmp b
$230c d8         rc
$230d 0e 01      mvi c,$01
$230f c3 75 17   jmp $1775
$2312 21 15 00   lxi h,$0015
$2315 19         dad d
$2316 cd f5 07   call $07f5
$2319 79         mov a,c
$231a 01 f3 ff   lxi b,$fff3
$231d 09         dad b
$231e 46         mov b,m
$231f 23         inx h
$2320 e5         push h
$2321 66         mov h,m
$2322 68         mov l,b
$2323 4f         mov c,a
$2324 cd da 07   call $07da
$2327 3e f7      mvi a,$f7
$2329 32 2f 01   sta $012f
$232c d3 10      out $10
$232e cd b7 80   call $80b7
$2331 af         xra a
$2332 32 2f 01   sta $012f
$2335 d3 10      out $10
$2337 e1         pop h
$2338 23         inx h
$2339 71         mov m,c
$233a 23         inx h
$233b 70         mov m,b
$233c 01 03 00   lxi b,$0003
$233f 09         dad b
$2340 73         mov m,e
$2341 23         inx h
$2342 72         mov m,d
$2343 c9         ret
$2344 c3 7e 18   jmp $187e
$2347 00         nop
$2348 c3 0b 1b   jmp $1b0b
$234b 00         nop
$234c c3 81 1d   jmp $1d81
$234f 00         nop
$2350 c3 4b 20   jmp $204b
$2353 00         nop
$2354 c3 4b 20   jmp $204b
$2357 00         nop

$2358 5a 23 00 00 00 00 00 00   Z#......
$2360 00 00 00 00 00 00 00 00   ........
$2368 00 00 00 00 00 00 00 00   ........
$2370 00 00 00 00 00 00 00 00   ........
$2378 00 00 00 00 00 00 00 00   ........
$2380 00 00 00 00 00 00 00 00   ........
$2388 00 00 00 00 00 00 00 00   ........
$2390 00 00 00 00 00 00 00 00   ........
$2398 00 00 00 00 00 00 00 00   ........
$23a0 00 00 00 00 00 00 00 00   ........
$23a8 00 00 00 00 00 00 00 00   ........
$23b0 00 00 00 00 00 00 00 00   ........
$23b8 00 00 00 00 00 00 00 00   ........
$23c0 00 00 00 00 00 00 00 00   ........
$23c8 00 00 00 00 00 00 00 00   ........
$23d0 00 00 00 00 00 00 00 00   ........
$23d8 00 00 00 00 00 00 00 00   ........
$23e0 00 00 00 00 00 00 00 00   ........
$23e8 00 00 00 00 00 00 00 00   ........
$23f0 00 00 00 00 00 00 00 00   ........
$23f8 00 00 00 00 00 00 00 00   ........
$2400 00 00 00 00 00 00 00 00   ........
$2408 00 00 00 00 00 00 00 00   ........
$2410 00 00 00 00 00 00 00 00   ........
$2418 00 00 00 00 00 00 00 00   ........
$2420 00 00 00 00 00 00 00 00   ........
$2428 00 00 00 00 00 00 00 00   ........
$2430 00 00 00 00 00 00 00 00   ........
$2438 00 00 00 00 00 00 00 00   ........
$2440 00 00 00 00 00 00 00 00   ........
$2448 00 00 00 00 00 00 00 00   ........
$2450 00 00 00 00 00 00 00 00   ........
$2458 00 00 00 00 00 00 00 00   ........
$2460 00 00 00 00 00 00 00 00   ........
$2468 00 00 00 00 00 00 00 00   ........
$2470 00 00 00 00 00 00 00 00   ........
$2478 00 00 00 00 00 00 00 00   ........
$2480 00 00 00 00 00 00 00 00   ........
$2488 00 00 00 00 00 00 00 00   ........
$2490 00 00 00 00 00 00 00 00   ........
$2498 00 00 00 00 00 00 00 00   ........
$24a0 00 00 00 00 00 00 00 00   ........
$24a8 00 00 00 00 00 00 00 00   ........
$24b0 00 00 00 00 00 00 00 00   ........
$24b8 00 00 00 00 00 00 00 00   ........
$24c0 00 00 00 00 00 00 00 00   ........
$24c8 00 00 00 00 00 00 00 00   ........
$24d0 00 00 00 00 00 00 00 00   ........
$24d8 00 00 00 00 00 00 00 00   ........
$24e0 00 00 00 00 00 00 00 00   ........
$24e8 00 00 00 00 00 00 00 00   ........
$24f0 00 00 00 00 00 00 00 00   ........
$24f8 00 00 00 00 00 00 00 00   ........
$2500 00 00 00 00 00 00 00 00   ........
$2508 00 00 00 00 00 00 00 00   ........
$2510 00 00 00 00 00 00 00 00   ........
$2518 00 00 00 00 00 00 00 00   ........
$2520 00 00 00 00 00 00 00 00   ........
$2528 00 00 00 00 00 00 00 00   ........
$2530 00 00 00 00 00 00 00 00   ........
$2538 00 00 00 00 00 00 00 00   ........
$2540 00 00 00 00 00 00 00 00   ........
$2548 00 00 00 00 00 00 00 00   ........
$2550 00 00 00 00 00 00 00 00   ........
$2558 00 ff                     .ˇ

$255a 3e fe      mvi a,$fe
$255c 32 5b 23   sta $235b
$255f c9         ret
$2560 32 92 25   sta $2592
$2563 79         mov a,c
$2564 32 a5 25   sta $25a5
$2567 7c         mov a,h
$2568 32 8f 25   sta $258f
$256b 7d         mov a,l
$256c 32 a2 25   sta $25a2
$256f 21 5b 23   lxi h,$235b
$2572 7e         mov a,m
$2573 fe fc      cpi $fc
$2575 da 7e 25   jc $257e
$2578 fe fe      cpi $fe
$257a da b4 25   jc $25b4
$257d c9         ret
$257e e5         push h
$257f 01 06 00   lxi b,$0006
$2582 09         dad b
$2583 7e         mov a,m
$2584 fe 01      cpi $01
$2586 ca b3 25   jz $25b3
$2589 01 10 00   lxi b,$0010
$258c 09         dad b
$258d 4e         mov c,m
$258e 3e 00      mvi a,$00
$2590 47         mov b,a
$2591 c6 00      adi $00
$2593 b9         cmp c
$2594 da b3 25   jc $25b3
$2597 3e 0e      mvi a,$0e
$2599 81         add c
$259a b8         cmp b
$259b da b3 25   jc $25b3
$259e 23         inx h
$259f 23         inx h
$25a0 4e         mov c,m
$25a1 3e 00      mvi a,$00
$25a3 47         mov b,a
$25a4 c6 00      adi $00
$25a6 b9         cmp c
$25a7 da b3 25   jc $25b3
$25aa 3e 09      mvi a,$09
$25ac 81         add c
$25ad b8         cmp b
$25ae da b3 25   jc $25b3
$25b1 e1         pop h
$25b2 c9         ret
$25b3 e1         pop h
$25b4 01 22 00   lxi b,$0022
$25b7 09         dad b
$25b8 c3 72 25   jmp $2572
$25bb 21 5b 23   lxi h,$235b
$25be 7e         mov a,m
$25bf fe fd      cpi $fd
$25c1 c8         rz
$25c2 da db 25   jc $25db
$25c5 fe fe      cpi $fe
$25c7 c2 d9 25   jnz $25d9
$25ca eb         xchg
$25cb 21 22 00   lxi h,$0022
$25ce 19         dad d
$25cf 3e ff      mvi a,$ff
$25d1 be         cmp m
$25d2 eb         xchg
$25d3 c8         rz
$25d4 eb         xchg
$25d5 36 fe      mvi m,$fe
$25d7 eb         xchg
$25d8 c9         ret
$25d9 f1         pop psw
$25da c9         ret
$25db 11 22 00   lxi d,$0022
$25de 19         dad d
$25df c3 be 25   jmp $25be
$25e2 36 fc      mvi m,$fc
$25e4 c9         ret
$25e5 36 fd      mvi m,$fd
$25e7 c9         ret
$25e8 22 00 26   shld $2600
$25eb 21 5b 23   lxi h,$235b
$25ee 7e         mov a,m
$25ef fe fc      cpi $fc
$25f1 da fa 25   jc $25fa
$25f4 fe fe      cpi $fe
$25f6 da 09 26   jc $2609
$25f9 c9         ret
$25fa e5         push h
$25fb 11 08 26   lxi d,$2608
$25fe d5         push d
$25ff 11 00 00   lxi d,$0000
$2602 19         dad d
$2603 56         mov d,m
$2604 2b         dcx h
$2605 5e         mov e,m
$2606 eb         xchg
$2607 e9         pchl
$2608 e1         pop h
$2609 11 22 00   lxi d,$0022
$260c 19         dad d
$260d c3 ee 25   jmp $25ee
$2610 c9         ret
$2611 22 23 26   shld $2623
$2614 21 5b 23   lxi h,$235b
$2617 7e         mov a,m
$2618 fe fd      cpi $fd
$261a da 21 26   jc $2621
$261d ca 26 26   jz $2626
$2620 c9         ret
$2621 e5         push h
$2622 cd 00 00   call $0000
$2625 e1         pop h
$2626 11 22 00   lxi d,$0022
$2629 19         dad d
$262a c3 17 26   jmp $2617
$262d c9         ret
$262e 21 00 00   lxi h,$0000
$2631 c3 e8 25   jmp $25e8
$2634 21 02 00   lxi h,$0002
$2637 c3 e8 25   jmp $25e8
$263a 21 46 26   lxi h,$2646
$263d c3 11 26   jmp $2611
$2640 21 9a 26   lxi h,$269a
$2643 c3 11 26   jmp $2611
$2646 11 08 00   lxi d,$0008
$2649 19         dad d
$264a 7e         mov a,m
$264b fe ff      cpi $ff
$264d c8         rz
$264e 01 05 00   lxi b,$0005
$2651 09         dad b
$2652 4e         mov c,m
$2653 23         inx h
$2654 46         mov b,m
$2655 23         inx h
$2656 5e         mov e,m
$2657 23         inx h
$2658 56         mov d,m
$2659 eb         xchg
$265a 22 81 26   shld $2681
$265d eb         xchg
$265e 70         mov m,b
$265f 2b         dcx h
$2660 71         mov m,c
$2661 7a         mov a,d
$2662 b8         cmp b
$2663 da 67 26   jc $2667
$2666 50         mov d,b
$2667 7b         mov a,e
$2668 b9         cmp c
$2669 da 6d 26   jc $266d
$266c 59         mov e,c
$266d d5         push d
$266e 23         inx h
$266f 23         inx h
$2670 50         mov d,b
$2671 59         mov e,c
$2672 4e         mov c,m
$2673 23         inx h
$2674 46         mov b,m
$2675 23         inx h
$2676 eb         xchg
$2677 09         dad b
$2678 eb         xchg
$2679 7e         mov a,m
$267a 71         mov m,c
$267b 4f         mov c,a
$267c 23         inx h
$267d 7e         mov a,m
$267e 70         mov m,b
$267f 47         mov b,a
$2680 21 00 00   lxi h,$0000
$2683 09         dad b
$2684 7c         mov a,h
$2685 ba         cmp d
$2686 d2 8a 26   jnc $268a
$2689 62         mov h,d
$268a 7d         mov a,l
$268b bb         cmp e
$268c d2 90 26   jnc $2690
$268f 6b         mov l,e
$2690 d1         pop d
$2691 7c         mov a,h
$2692 92         sub d
$2693 47         mov b,a
$2694 7d         mov a,l
$2695 93         sub e
$2696 4f         mov c,a
$2697 c3 08 08   jmp $0808
$269a fe fc      cpi $fc
$269c ca e5 25   jz $25e5
$269f 11 08 00   lxi d,$0008
$26a2 19         dad d
$26a3 7e         mov a,m
$26a4 fe ff      cpi $ff
$26a6 c8         rz
$26a7 11 05 00   lxi d,$0005
$26aa 19         dad d
$26ab 5e         mov e,m
$26ac 23         inx h
$26ad 56         mov d,m
$26ae 01 03 00   lxi b,$0003
$26b1 09         dad b
$26b2 7e         mov a,m
$26b3 23         inx h
$26b4 66         mov h,m
$26b5 6f         mov l,a
$26b6 e5         push h
$26b7 d5         push d
$26b8 cd f5 31   call $31f5
$26bb d1         pop d
$26bc e1         pop h
$26bd c2 bb 0c   jnz $0cbb
$26c0 3e ff      mvi a,$ff
$26c2 32 2f 01   sta $012f
$26c5 d3 10      out $10
$26c7 cd 04 80   call $8004
$26ca af         xra a
$26cb 32 2f 01   sta $012f
$26ce d3 10      out $10
$26d0 c9         ret
$26d1 3a d7 05   lda $05d7
$26d4 c6 00      adi $00
$26d6 6f         mov l,a
$26d7 26 7b      mvi h,$7b
$26d9 7e         mov a,m
$26da c6 10      adi $10
$26dc 77         mov m,a
$26dd d2 e2 26   jnc $26e2
$26e0 36 fa      mvi m,$fa
$26e2 21 fc ff   lxi h,$fffc
$26e5 19         dad d
$26e6 c3 e2 25   jmp $25e2

$26e9 eb 26 00 00 00 00 00 00   Î&......
$26f1 00 00 00 00 00 00 00 00   ........
$26f9 00 00 00 00 00 00 00 00   ........
$2701 00 00 00 00 00 00 00 00   ........
$2709 00 00 00 00 00 00 00 00   ........
$2711 00 00 00 00 00 00 00 00   ........
$2719 00 00 00 00 00 00 00 00   ........
$2721 00 00 00 00 00 00 00 00   ........
$2729 00 00 00 00 00 00 00 00   ........
$2731 00 00 00 00 00 00 00 00   ........
$2739 00 00 00 00 00 00 00 00   ........
$2741 00 00 00 00 00 00 00 00   ........
$2749 00 00 00 00 00 00 00 00   ........
$2751 00 00 00 00 00 00 00 00   ........
$2759 00 00 00 00 00 00 00 00   ........
$2761 00 00 00 00 00 00 00 00   ........
$2769 00 00 00 00 00 00 00 00   ........
$2771 00 00 00 00 00 00 00 00   ........
$2779 00 00 00 00 00 00 00 00   ........
$2781 00 00 00 00 00 00 00 00   ........
$2789 00 00 00 00 00 00 00 00   ........
$2791 00 00 00 00 00 00 00 00   ........
$2799 00 00 00 00 00 00 00 00   ........
$27a1 00 00 00 00 00 00 00 00   ........
$27a9 00 00 00 00 00 00 00 00   ........
$27b1 00 00 00 00 00 00 00 00   ........
$27b9 00 00 00 00 00 00 00 00   ........
$27c1 00 00 00 00 00 00 00 00   ........
$27c9 00 00 00 00 00 00 00 00   ........
$27d1 00 00 00 00 00 00 00 00   ........
$27d9 00 00 00 00 00 00 00 00   ........
$27e1 00 00 00 00 00 00 00 00   ........
$27e9 00 00 00 00 00 00 00 00   ........
$27f1 00 00 00 00 00 00 00 00   ........
$27f9 00 00 00 00 00 00 00 00   ........
$2801 00 00 00 00 00 00 00 00   ........
$2809 00 00 00 00 00 00 00 00   ........
$2811 00 00 00 00 00 00 00 00   ........
$2819 00 00 00 00 00 00 00 00   ........
$2821 00 00 00 00 00 00 00 00   ........
$2829 00 00 00 00 00 00 00 00   ........
$2831 00 00 00 00 00 00 00 00   ........
$2839 00 00 00 00 00 00 00 00   ........
$2841 00 00 00 00 00 00 00 00   ........
$2849 00 00 00 00 00 00 00 00   ........
$2851 00 00 00 00 00 00 00 00   ........
$2859 00 00 00 00 00 00 00 00   ........
$2861 00 00 00 00 00 00 00 00   ........
$2869 00 00 00 00 00 00 00 00   ........
$2871 00 ff                     .ˇ

$2873 c9         ret
$2874 00         nop
$2875 00         nop
$2876 00         nop
$2877 c9         ret
$2878 00         nop
$2879 00         nop
$287a 00         nop
$287b c9         ret
$287c 00         nop
$287d 00         nop
$287e 00         nop
$287f c9         ret
$2880 00         nop
$2881 00         nop
$2882 00         nop
$2883 c9         ret
$2884 00         nop
$2885 00         nop
$2886 00         nop
$2887 c9         ret
$2888 00         nop
$2889 00         nop
$288a 00         nop
$288b c9         ret
$288c 00         nop
$288d 00         nop
$288e 00         nop
$288f c9         ret
$2890 00         nop
$2891 00         nop
$2892 00         nop
$2893 c9         ret
$2894 00         nop
$2895 00         nop
$2896 00         nop
$2897 c9         ret
$2898 00         nop
$2899 00         nop
$289a 00         nop
$289b c3 96 29   jmp $2996
$289e 00         nop
$289f c3 33 2a   jmp $2a33
$28a2 00         nop
$28a3 c3 a9 2a   jmp $2aa9
$28a6 00         nop
$28a7 c9         ret
$28a8 00         nop
$28a9 00         nop
$28aa 00         nop
$28ab c9         ret
$28ac 00         nop
$28ad 00         nop
$28ae 00         nop
$28af cd fc 2d   call $2dfc
$28b2 2b         dcx h
$28b3 36 ed      mvi m,$ed
$28b5 23         inx h
$28b6 36 28      mvi m,$28
$28b8 23         inx h
$28b9 36 0f      mvi m,$0f
$28bb 23         inx h
$28bc 36 2b      mvi m,$2b
$28be 23         inx h
$28bf 23         inx h
$28c0 36 ff      mvi m,$ff
$28c2 23         inx h
$28c3 36 06      mvi m,$06
$28c5 06 00      mvi b,$00
$28c7 11 0f 00   lxi d,$000f
$28ca 19         dad d
$28cb 3a a8 11   lda $11a8
$28ce 4f         mov c,a
$28cf 77         mov m,a
$28d0 2b         dcx h
$28d1 70         mov m,b
$28d2 2b         dcx h
$28d3 3a a6 11   lda $11a6
$28d6 77         mov m,a
$28d7 2b         dcx h
$28d8 70         mov m,b
$28d9 2b         dcx h
$28da 70         mov m,b
$28db 2b         dcx h
$28dc 36 05      mvi m,$05
$28de 11 fd ff   lxi d,$fffd
$28e1 19         dad d
$28e2 0f         rrc
$28e3 0f         rrc
$28e4 0f         rrc
$28e5 e6 1f      ani $1f
$28e7 c6 a0      adi $a0
$28e9 77         mov m,a
$28ea 2b         dcx h
$28eb 71         mov m,c
$28ec c9         ret
$28ed 21 05 00   lxi h,$0005
$28f0 19         dad d
$28f1 7e         mov a,m
$28f2 fe ff      cpi $ff
$28f4 ca 19 29   jz $2919
$28f7 23         inx h
$28f8 35         dcr m
$28f9 ca 12 29   jz $2912
$28fc 23         inx h
$28fd 7e         mov a,m
$28fe c6 32      adi $32
$2900 77         mov m,a
$2901 d2 11 29   jnc $2911
$2904 23         inx h
$2905 5e         mov e,m
$2906 23         inx h
$2907 56         mov d,m
$2908 eb         xchg
$2909 4e         mov c,m
$290a 23         inx h
$290b 46         mov b,m
$290c 09         dad b
$290d eb         xchg
$290e 72         mov m,d
$290f 2b         dcx h
$2910 73         mov m,e
$2911 c9         ret
$2912 11 fb ff   lxi d,$fffb
$2915 19         dad d
$2916 c3 23 2e   jmp $2e23
$2919 23         inx h
$291a 35         dcr m
$291b c0         rnz
$291c 36 08      mvi m,$08
$291e 2b         dcx h
$291f 36 00      mvi m,$00
$2921 23         inx h
$2922 23         inx h
$2923 36 00      mvi m,$00
$2925 23         inx h
$2926 3a 9c 11   lda $119c
$2929 b7         ora a
$292a ca 41 29   jz $2941
$292d 36 a6      mvi m,$a6
$292f 23         inx h
$2930 36 38      mvi m,$38
$2932 01 0a 00   lxi b,$000a
$2935 09         dad b
$2936 56         mov d,m
$2937 23         inx h
$2938 23         inx h
$2939 5e         mov e,m
$293a 21 fd 08   lxi h,$08fd
$293d 19         dad d
$293e c3 52 29   jmp $2952
$2941 36 ca      mvi m,$ca
$2943 23         inx h
$2944 36 38      mvi m,$38
$2946 01 0a 00   lxi b,$000a
$2949 09         dad b
$294a 56         mov d,m
$294b 23         inx h
$294c 23         inx h
$294d 5e         mov e,m
$294e 21 fd fd   lxi h,$fdfd
$2951 19         dad d
$2952 e5         push h
$2953 3e 0a      mvi a,$0a
$2955 0e 13      mvi c,$13
$2957 cd 60 25   call $2560
$295a 7e         mov a,m
$295b fe fc      cpi $fc
$295d d1         pop d
$295e d2 6a 29   jnc $296a
$2961 01 03 00   lxi b,$0003
$2964 09         dad b
$2965 5e         mov e,m
$2966 23         inx h
$2967 56         mov d,m
$2968 eb         xchg
$2969 e9         pchl
$296a 01 13 0a   lxi b,$0a13
$296d cd 92 32   call $3292
$2970 7e         mov a,m
$2971 fe ff      cpi $ff
$2973 c8         rz
$2974 4f         mov c,a
$2975 06 7e      mvi b,$7e
$2977 0a         ldax b
$2978 47         mov b,a
$2979 e6 f0      ani $f0
$297b ca 91 29   jz $2991
$297e e5         push h
$297f 21 90 29   lxi h,$2990
$2982 e5         push h
$2983 0f         rrc
$2984 0f         rrc
$2985 6f         mov l,a
$2986 26 00      mvi h,$00
$2988 11 6f 28   lxi d,$286f
$298b 19         dad d
$298c 3e 0f      mvi a,$0f
$298e a0         ana b
$298f e9         pchl
$2990 e1         pop h
$2991 2b         dcx h
$2992 c3 70 29   jmp $2970
$2995 c9         ret
$2996 32 2b 2a   sta $2a2b
$2999 21 d7 05   lxi h,$05d7
$299c 56         mov d,m
$299d 6f         mov l,a
$299e 26 79      mvi h,$79
$29a0 7e         mov a,m
$29a1 23         inx h
$29a2 6e         mov l,m
$29a3 95         sub l
$29a4 2f         cma
$29a5 3f         cmc
$29a6 1f         rar
$29a7 5f         mov e,a
$29a8 7a         mov a,d
$29a9 2b         dcx h
$29aa be         cmp m
$29ab 2b         dcx h
$29ac ca b6 29   jz $29b6
