$0100 f3         di
$2bce 23         inx h
$2bcf 71         mov m,c
$2bd0 23         inx h
$2bd1 70         mov m,b
$2bd2 01 03 00   lxi b,$0003
$2bd5 09         dad b
$2bd6 73         mov m,e
$2bd7 23         inx h
$2bd8 72         mov m,d
$2bd9 c9         ret
$2bda 0f         rrc
$2bdb 0f         rrc
$2bdc 32 0b 2c   sta $2c0b
$2bdf 3a c5 7b   lda $7bc5
$2be2 c6 00      adi $00
$2be4 6f         mov l,a
$2be5 26 7b      mvi h,$7b
$2be7 5e         mov e,m
$2be8 cd 3e 01   call $013e
$2beb bb         cmp e
$2bec da 4b 2c   jc $2c4b
$2bef 21 f9 21   lxi h,$21f9
$2bf2 3e 22      mvi a,$22
$2bf4 cd 2b 19   call $192b
$2bf7 2b         dcx h
$2bf8 36 4d      mvi m,$4d
$2bfa 23         inx h
$2bfb 36 2c      mvi m,$2c
$2bfd 23         inx h
$2bfe 36 a6      mvi m,$a6
$2c00 23         inx h
$2c01 36 2e      mvi m,$2e
$2c03 23         inx h
$2c04 36 2e      mvi m,$2e
$2c06 23         inx h
$2c07 36 30      mvi m,$30
$2c09 23         inx h
$2c0a 36 00      mvi m,$00
$2c0c 23         inx h
$2c0d 36 00      mvi m,$00
$2c0f 23         inx h
$2c10 36 01      mvi m,$01
$2c12 23         inx h
$2c13 36 00      mvi m,$00
$2c15 11 03 00   lxi d,$0003
$2c18 19         dad d
$2c19 36 a8      mvi m,$a8
$2c1b 23         inx h
$2c1c 36 45      mvi m,$45
$2c1e 3e 0f      mvi a,$0f
$2c20 a1         ana c
$2c21 07         rlc
$2c22 07         rlc
$2c23 07         rlc
$2c24 07         rlc
$2c25 47         mov b,a
$2c26 0f         rrc
$2c27 0f         rrc
$2c28 0f         rrc
$2c29 c6 a0      adi $a0
$2c2b 57         mov d,a
$2c2c 3e f0      mvi a,$f0
$2c2e a1         ana c
$2c2f 1e 00      mvi e,$00
$2c31 23         inx h
$2c32 77         mov m,a
$2c33 23         inx h
$2c34 72         mov m,d
$2c35 23         inx h
$2c36 77         mov m,a
$2c37 23         inx h
$2c38 72         mov m,d
$2c39 23         inx h
$2c3a 36 05      mvi m,$05
$2c3c 23         inx h
$2c3d 73         mov m,e
$2c3e 23         inx h
$2c3f 36 05      mvi m,$05
$2c41 23         inx h
$2c42 73         mov m,e
$2c43 23         inx h
$2c44 73         mov m,e
$2c45 23         inx h
$2c46 70         mov m,b
$2c47 23         inx h
$2c48 73         mov m,e
$2c49 23         inx h
$2c4a 77         mov m,a
$2c4b af         xra a
$2c4c c9         ret
$2c4d 21 09 00   lxi h,$0009
$2c50 19         dad d
$2c51 7e         mov a,m
$2c52 fe 05      cpi $05
$2c54 ca 0e 2e   jz $2e0e
$2c57 fe 01      cpi $01
$2c59 ca 80 2c   jz $2c80
$2c5c fe 03      cpi $03
$2c5e ca 33 2d   jz $2d33
$2c61 fe 04      cpi $04
$2c63 ca a1 2d   jz $2da1
$2c66 fe 02      cpi $02
$2c68 ca d8 2c   jz $2cd8
$2c6b fe 00      cpi $00
$2c6d ca 71 2c   jz $2c71
$2c70 c9         ret
$2c71 36 01      mvi m,$01
$2c73 23         inx h
$2c74 36 64      mvi m,$64
$2c76 01 02 00   lxi b,$0002
$2c79 09         dad b
$2c7a 36 a8      mvi m,$a8
$2c7c 23         inx h
$2c7d 36 45      mvi m,$45
$2c7f c9         ret
$2c80 23         inx h
$2c81 35         dcr m
$2c82 ca d2 2c   jz $2cd2
$2c85 01 0d 00   lxi b,$000d
$2c88 09         dad b
$2c89 3a 75 19   lda $1975
$2c8c 96         sub m
$2c8d da 98 2c   jc $2c98
$2c90 fe 3c      cpi $3c
$2c92 da a0 2c   jc $2ca0
$2c95 c3 c0 2c   jmp $2cc0
$2c98 fe c4      cpi $c4
$2c9a d2 a0 2c   jnc $2ca0
$2c9d c3 c0 2c   jmp $2cc0
$2ca0 23         inx h
$2ca1 23         inx h
$2ca2 3a 77 19   lda $1977
$2ca5 96         sub m
$2ca6 da b1 2c   jc $2cb1
$2ca9 fe 3c      cpi $3c
$2cab da b9 2c   jc $2cb9
$2cae c3 c9 2c   jmp $2cc9
$2cb1 fe c4      cpi $c4
$2cb3 d2 b9 2c   jnc $2cb9
$2cb6 c3 c9 2c   jmp $2cc9
$2cb9 01 f0 ff   lxi b,$fff0
$2cbc 09         dad b
$2cbd 36 02      mvi m,$02
$2cbf c9         ret
$2cc0 01 f4 ff   lxi b,$fff4
$2cc3 09         dad b
$2cc4 3e 0a      mvi a,$0a
$2cc6 c3 7c 2e   jmp $2e7c
$2cc9 01 f2 ff   lxi b,$fff2
$2ccc 09         dad b
$2ccd 3e 0a      mvi a,$0a
$2ccf c3 7c 2e   jmp $2e7c
$2cd2 36 32      mvi m,$32
$2cd4 2b         dcx h
$2cd5 36 04      mvi m,$04
$2cd7 c9         ret
$2cd8 36 03      mvi m,$03
$2cda 23         inx h
$2cdb 36 1e      mvi m,$1e
$2cdd 01 0d 00   lxi b,$000d
$2ce0 09         dad b
$2ce1 3a 75 19   lda $1975
$2ce4 be         cmp m
$2ce5 11 34 46   lxi d,$4634
$2ce8 da ee 2c   jc $2cee
$2ceb 11 0c 46   lxi d,$460c
$2cee 01 f5 ff   lxi b,$fff5
$2cf1 09         dad b
$2cf2 73         mov m,e
$2cf3 23         inx h
$2cf4 72         mov m,d
$2cf5 01 f9 ff   lxi b,$fff9
$2cf8 09         dad b
$2cf9 7e         mov a,m
$2cfa fe 03      cpi $03
$2cfc c2 18 2d   jnz $2d18
$2cff 01 14 00   lxi b,$0014
$2d02 09         dad b
$2d03 3e 0c      mvi a,$0c
$2d05 bb         cmp e
$2d06 11 00 ff   lxi d,$ff00
$2d09 c2 0f 2d   jnz $2d0f
$2d0c 11 00 01   lxi d,$0100
$2d0f 73         mov m,e
$2d10 23         inx h
$2d11 72         mov m,d
$2d12 23         inx h
$2d13 af         xra a
$2d14 77         mov m,a
$2d15 23         inx h
$2d16 77         mov m,a
$2d17 c9         ret
$2d18 01 13 00   lxi b,$0013
$2d1b 09         dad b
$2d1c 3a 77 19   lda $1977
$2d1f be         cmp m
$2d20 11 00 ff   lxi d,$ff00
$2d23 da 29 2d   jc $2d29
$2d26 11 00 01   lxi d,$0100
$2d29 23         inx h
$2d2a af         xra a
$2d2b 77         mov m,a
$2d2c 23         inx h
$2d2d 77         mov m,a
$2d2e 23         inx h
$2d2f 73         mov m,e
$2d30 23         inx h
$2d31 72         mov m,d
$2d32 c9         ret
$2d33 23         inx h
$2d34 35         dcr m
$2d35 ca 9b 2d   jz $2d9b
$2d38 01 0c 00   lxi b,$000c
$2d3b 09         dad b
$2d3c e5         push h
$2d3d 4e         mov c,m
$2d3e 23         inx h
$2d3f 46         mov b,m
$2d40 23         inx h
$2d41 5e         mov e,m
$2d42 23         inx h
$2d43 56         mov d,m
$2d44 23         inx h
$2d45 d5         push d
$2d46 5e         mov e,m
$2d47 23         inx h
$2d48 56         mov d,m
$2d49 23         inx h
$2d4a eb         xchg
$2d4b 09         dad b
$2d4c 22 7e 2d   shld $2d7e
$2d4f 7c         mov a,h
$2d50 eb         xchg
$2d51 5e         mov e,m
$2d52 23         inx h
$2d53 56         mov d,m
$2d54 eb         xchg
$2d55 c1         pop b
$2d56 09         dad b
$2d57 22 81 2d   shld $2d81
$2d5a 57         mov d,a
$2d5b 5c         mov e,h
$2d5c fe 10      cpi $10
$2d5e da 93 2d   jc $2d93
$2d61 fe f0      cpi $f0
$2d63 d2 93 2d   jnc $2d93
$2d66 7b         mov a,e
$2d67 fe 10      cpi $10
$2d69 da 93 2d   jc $2d93
$2d6c fe e0      cpi $e0
$2d6e d2 93 2d   jnc $2d93
$2d71 01 09 0e   lxi b,$0e09
$2d74 cd 3c 3d   call $3d3c
$2d77 e6 80      ani $80
$2d79 c2 93 2d   jnz $2d93
$2d7c e1         pop h
$2d7d 11 00 00   lxi d,$0000
$2d80 01 00 00   lxi b,$0000
$2d83 73         mov m,e
$2d84 23         inx h
$2d85 72         mov m,d
$2d86 23         inx h
$2d87 71         mov m,c
$2d88 23         inx h
$2d89 70         mov m,b
$2d8a 01 f2 ff   lxi b,$fff2
$2d8d 09         dad b
$2d8e 3e 64      mvi a,$64
$2d90 c3 7c 2e   jmp $2e7c
$2d93 e1         pop h
$2d94 01 f3 ff   lxi b,$fff3
$2d97 09         dad b
$2d98 36 02      mvi m,$02
$2d9a c9         ret
$2d9b 36 64      mvi m,$64
$2d9d 2b         dcx h
$2d9e 36 00      mvi m,$00
$2da0 c9         ret
$2da1 36 05      mvi m,$05
$2da3 11 fd ff   lxi d,$fffd
$2da6 19         dad d
$2da7 7e         mov a,m
$2da8 fe 03      cpi $03
$2daa 01 00 80   lxi b,$8000
$2dad c2 b2 2d   jnz $2db2
$2db0 06 00      mvi b,$00
$2db2 eb         xchg
$2db3 cd 3e 01   call $013e
$2db6 e6 7f      ani $7f
$2db8 b0         ora b
$2db9 21 14 00   lxi h,$0014
$2dbc 19         dad d
$2dbd fe 40      cpi $40
$2dbf da f0 2d   jc $2df0
$2dc2 fe 80      cpi $80
$2dc4 da e4 2d   jc $2de4
$2dc7 fe c0      cpi $c0
$2dc9 da d8 2d   jc $2dd8
$2dcc 71         mov m,c
$2dcd 23         inx h
$2dce 71         mov m,c
$2dcf 23         inx h
$2dd0 36 a0      mvi m,$a0
$2dd2 23         inx h
$2dd3 36 ff      mvi m,$ff
$2dd5 c3 f9 2d   jmp $2df9
$2dd8 71         mov m,c
$2dd9 23         inx h
$2dda 71         mov m,c
$2ddb 23         inx h
$2ddc 36 60      mvi m,$60
$2dde 23         inx h
$2ddf 36 00      mvi m,$00
$2de1 c3 f9 2d   jmp $2df9
$2de4 36 a0      mvi m,$a0
$2de6 23         inx h
$2de7 36 ff      mvi m,$ff
$2de9 23         inx h
$2dea 71         mov m,c
$2deb 23         inx h
$2dec 71         mov m,c
$2ded c3 f9 2d   jmp $2df9
$2df0 36 60      mvi m,$60
$2df2 23         inx h
$2df3 36 00      mvi m,$00
$2df5 23         inx h
$2df6 71         mov m,c
$2df7 23         inx h
$2df8 71         mov m,c
$2df9 01 ef ff   lxi b,$ffef
$2dfc 09         dad b
$2dfd c6 40      adi $40
$2dff f2 08 2e   jp $2e08
$2e02 36 e4      mvi m,$e4
$2e04 23         inx h
$2e05 36 45      mvi m,$45
$2e07 c9         ret
$2e08 36 bc      mvi m,$bc
$2e0a 23         inx h
$2e0b 36 45      mvi m,$45
$2e0d c9         ret
$2e0e 23         inx h
$2e0f 35         dcr m
$2e10 ca 76 2e   jz $2e76
$2e13 01 0c 00   lxi b,$000c
$2e16 09         dad b
$2e17 e5         push h
$2e18 4e         mov c,m
$2e19 23         inx h
$2e1a 46         mov b,m
$2e1b 23         inx h
$2e1c 5e         mov e,m
$2e1d 23         inx h
$2e1e 56         mov d,m
$2e1f 23         inx h
$2e20 d5         push d
$2e21 5e         mov e,m
$2e22 23         inx h
$2e23 56         mov d,m
$2e24 23         inx h
$2e25 eb         xchg
$2e26 09         dad b
$2e27 22 59 2e   shld $2e59
$2e2a 7c         mov a,h
$2e2b eb         xchg
$2e2c 5e         mov e,m
$2e2d 23         inx h
$2e2e 56         mov d,m
$2e2f eb         xchg
$2e30 c1         pop b
$2e31 09         dad b
$2e32 22 5c 2e   shld $2e5c
$2e35 57         mov d,a
$2e36 5c         mov e,h
$2e37 fe 10      cpi $10
$2e39 da 6e 2e   jc $2e6e
$2e3c fe f0      cpi $f0
$2e3e d2 6e 2e   jnc $2e6e
$2e41 7b         mov a,e
$2e42 fe 10      cpi $10
$2e44 da 6e 2e   jc $2e6e
$2e47 fe e0      cpi $e0
$2e49 d2 6e 2e   jnc $2e6e
$2e4c 01 09 0e   lxi b,$0e09
$2e4f cd 3c 3d   call $3d3c
$2e52 e6 80      ani $80
$2e54 c2 6e 2e   jnz $2e6e
$2e57 e1         pop h
$2e58 11 00 00   lxi d,$0000
$2e5b 01 00 00   lxi b,$0000
$2e5e 73         mov m,e
$2e5f 23         inx h
$2e60 72         mov m,d
$2e61 23         inx h
$2e62 71         mov m,c
$2e63 23         inx h
$2e64 70         mov m,b
$2e65 01 f2 ff   lxi b,$fff2
$2e68 09         dad b
$2e69 3e 32      mvi a,$32
$2e6b c3 7c 2e   jmp $2e7c
$2e6e e1         pop h
$2e6f 01 f3 ff   lxi b,$fff3
$2e72 09         dad b
$2e73 36 04      mvi m,$04
$2e75 c9         ret
$2e76 36 64      mvi m,$64
$2e78 2b         dcx h
$2e79 36 00      mvi m,$00
$2e7b c9         ret
$2e7c cd 1a 19   call $191a
$2e7f 01 0b 00   lxi b,$000b
$2e82 09         dad b
$2e83 4e         mov c,m
$2e84 3a 75 19   lda $1975
$2e87 47         mov b,a
$2e88 c6 0e      adi $0e
$2e8a b9         cmp c
$2e8b d8         rc
$2e8c 3e 0e      mvi a,$0e
$2e8e 81         add c
$2e8f b8         cmp b
$2e90 d8         rc
$2e91 23         inx h
$2e92 23         inx h
$2e93 4e         mov c,m
$2e94 3a 77 19   lda $1977
$2e97 47         mov b,a
$2e98 c6 0a      adi $0a
$2e9a b9         cmp c
$2e9b d8         rc
$2e9c 3e 09      mvi a,$09
$2e9e 81         add c
$2e9f b8         cmp b
$2ea0 d8         rc
$2ea1 0e 01      mvi c,$01
$2ea3 c3 28 1e   jmp $1e28
$2ea6 21 15 00   lxi h,$0015
$2ea9 19         dad d
$2eaa cd 82 0f   call $0f82
$2ead 79         mov a,c
$2eae 01 f3 ff   lxi b,$fff3
$2eb1 09         dad b
$2eb2 46         mov b,m
$2eb3 23         inx h
$2eb4 e5         push h
$2eb5 66         mov h,m
$2eb6 68         mov l,b
$2eb7 4f         mov c,a
$2eb8 cd 67 0f   call $0f67
$2ebb 3e f7      mvi a,$f7
$2ebd 32 38 01   sta $0138
$2ec0 d3 10      out $10
$2ec2 cd b6 80   call $80b6
$2ec5 af         xra a
$2ec6 32 38 01   sta $0138
$2ec9 d3 10      out $10
$2ecb e1         pop h
$2ecc 23         inx h
$2ecd 71         mov m,c
$2ece 23         inx h
$2ecf 70         mov m,b
$2ed0 01 03 00   lxi b,$0003
$2ed3 09         dad b
$2ed4 73         mov m,e
$2ed5 23         inx h
$2ed6 72         mov m,d
$2ed7 c9         ret
$2ed8 21 f8 21   lxi h,$21f8
$2edb 22 f6 21   shld $21f6
$2ede 3e ff      mvi a,$ff
$2ee0 32 f7 23   sta $23f7
$2ee3 21 f9 21   lxi h,$21f9
$2ee6 cd 55 19   call $1955
$2ee9 c9         ret
$2eea 32 1c 2f   sta $2f1c
$2eed 79         mov a,c
$2eee 32 2f 2f   sta $2f2f
$2ef1 7c         mov a,h
$2ef2 32 19 2f   sta $2f19
$2ef5 7d         mov a,l
$2ef6 32 2c 2f   sta $2f2c
$2ef9 21 f9 21   lxi h,$21f9
$2efc 7e         mov a,m
$2efd fe fc      cpi $fc
$2eff da 08 2f   jc $2f08
$2f02 fe fe      cpi $fe
$2f04 da 3e 2f   jc $2f3e
$2f07 c9         ret
$2f08 e5         push h
$2f09 01 06 00   lxi b,$0006
$2f0c 09         dad b
$2f0d 7e         mov a,m
$2f0e fe 01      cpi $01
$2f10 ca 3d 2f   jz $2f3d
$2f13 01 10 00   lxi b,$0010
$2f16 09         dad b
$2f17 4e         mov c,m
$2f18 3e 00      mvi a,$00
$2f1a 47         mov b,a
$2f1b c6 00      adi $00
$2f1d b9         cmp c
$2f1e da 3d 2f   jc $2f3d
$2f21 3e 0e      mvi a,$0e
$2f23 81         add c
$2f24 b8         cmp b
$2f25 da 3d 2f   jc $2f3d
$2f28 23         inx h
$2f29 23         inx h
$2f2a 4e         mov c,m
$2f2b 3e 00      mvi a,$00
$2f2d 47         mov b,a
$2f2e c6 00      adi $00
$2f30 b9         cmp c
$2f31 da 3d 2f   jc $2f3d
$2f34 3e 09      mvi a,$09
$2f36 81         add c
$2f37 b8         cmp b
$2f38 da 3d 2f   jc $2f3d
$2f3b e1         pop h
$2f3c c9         ret
$2f3d e1         pop h
$2f3e 01 22 00   lxi b,$0022
$2f41 09         dad b
$2f42 c3 fc 2e   jmp $2efc
$2f45 22 5d 2f   shld $2f5d
$2f48 21 f9 21   lxi h,$21f9
$2f4b 7e         mov a,m
$2f4c fe fc      cpi $fc
$2f4e da 57 2f   jc $2f57
$2f51 fe fe      cpi $fe
$2f53 da 66 2f   jc $2f66
$2f56 c9         ret
$2f57 e5         push h
$2f58 11 65 2f   lxi d,$2f65
$2f5b d5         push d
$2f5c 11 00 00   lxi d,$0000
$2f5f 19         dad d
$2f60 56         mov d,m
$2f61 2b         dcx h
$2f62 5e         mov e,m
$2f63 eb         xchg
$2f64 e9         pchl
$2f65 e1         pop h
$2f66 11 22 00   lxi d,$0022
$2f69 19         dad d
$2f6a c3 4b 2f   jmp $2f4b
$2f6d c9         ret
$2f6e 22 80 2f   shld $2f80
$2f71 21 f9 21   lxi h,$21f9
$2f74 7e         mov a,m
$2f75 fe fd      cpi $fd
$2f77 da 7e 2f   jc $2f7e
$2f7a ca 83 2f   jz $2f83
$2f7d c9         ret
$2f7e e5         push h
$2f7f cd 00 00   call $0000
$2f82 e1         pop h
$2f83 11 22 00   lxi d,$0022
$2f86 19         dad d
$2f87 c3 74 2f   jmp $2f74
$2f8a c9         ret
$2f8b 21 00 00   lxi h,$0000
$2f8e c3 45 2f   jmp $2f45
$2f91 21 02 00   lxi h,$0002
$2f94 c3 45 2f   jmp $2f45
$2f97 21 a3 2f   lxi h,$2fa3
$2f9a c3 6e 2f   jmp $2f6e
$2f9d 21 f7 2f   lxi h,$2ff7
$2fa0 c3 6e 2f   jmp $2f6e
$2fa3 11 08 00   lxi d,$0008
$2fa6 19         dad d
$2fa7 7e         mov a,m
$2fa8 e6 80      ani $80
$2faa c0         rnz
$2fab 01 05 00   lxi b,$0005
$2fae 09         dad b
$2faf 4e         mov c,m
$2fb0 23         inx h
$2fb1 46         mov b,m
$2fb2 23         inx h
$2fb3 5e         mov e,m
$2fb4 23         inx h
$2fb5 56         mov d,m
$2fb6 eb         xchg
$2fb7 22 de 2f   shld $2fde
$2fba eb         xchg
$2fbb 70         mov m,b
$2fbc 2b         dcx h
$2fbd 71         mov m,c
$2fbe 7a         mov a,d
$2fbf b8         cmp b
$2fc0 da c4 2f   jc $2fc4
$2fc3 50         mov d,b
$2fc4 7b         mov a,e
$2fc5 b9         cmp c
$2fc6 da ca 2f   jc $2fca
$2fc9 59         mov e,c
$2fca d5         push d
$2fcb 23         inx h
$2fcc 23         inx h
$2fcd 50         mov d,b
$2fce 59         mov e,c
$2fcf 4e         mov c,m
$2fd0 23         inx h
$2fd1 46         mov b,m
$2fd2 23         inx h
$2fd3 eb         xchg
$2fd4 09         dad b
$2fd5 eb         xchg
$2fd6 7e         mov a,m
$2fd7 71         mov m,c
$2fd8 4f         mov c,a
$2fd9 23         inx h
$2fda 7e         mov a,m
$2fdb 70         mov m,b
$2fdc 47         mov b,a
$2fdd 21 00 00   lxi h,$0000
$2fe0 09         dad b
$2fe1 7c         mov a,h
$2fe2 ba         cmp d
$2fe3 d2 e7 2f   jnc $2fe7
$2fe6 62         mov h,d
$2fe7 7d         mov a,l
$2fe8 bb         cmp e
$2fe9 d2 ed 2f   jnc $2fed
$2fec 6b         mov l,e
$2fed d1         pop d
$2fee 7c         mov a,h
$2fef 92         sub d
$2ff0 47         mov b,a
$2ff1 7d         mov a,l
$2ff2 93         sub e
$2ff3 4f         mov c,a
$2ff4 c3 95 0f   jmp $0f95
$2ff7 fe fc      cpi $fc
$2ff9 ca 5b 19   jz $195b
$2ffc 11 08 00   lxi d,$0008
$2fff 19         dad d
$3000 7e         mov a,m
$3001 e6 80      ani $80
$3003 c0         rnz
$3004 11 05 00   lxi d,$0005
$3007 19         dad d
$3008 5e         mov e,m
$3009 23         inx h
$300a 56         mov d,m
$300b 01 03 00   lxi b,$0003
$300e 09         dad b
$300f 7e         mov a,m
$3010 23         inx h
$3011 66         mov h,m
$3012 6f         mov l,a
$3013 e5         push h
$3014 d5         push d
$3015 cd 11 3d   call $3d11
$3018 d1         pop d
$3019 e1         pop h
$301a c2 48 14   jnz $1448
$301d 3e ff      mvi a,$ff
$301f 32 38 01   sta $0138
$3022 d3 10      out $10
$3024 cd 04 80   call $8004
$3027 af         xra a
$3028 32 38 01   sta $0138
$302b d3 10      out $10
$302d c9         ret
$302e 3a c5 7b   lda $7bc5
$3031 c6 00      adi $00
$3033 6f         mov l,a
$3034 26 7b      mvi h,$7b
$3036 7e         mov a,m
$3037 c6 10      adi $10
$3039 77         mov m,a
$303a d2 3f 30   jnc $303f
$303d 36 fa      mvi m,$fa
$303f 21 12 00   lxi h,$0012
$3042 19         dad d
$3043 46         mov b,m
$3044 23         inx h
$3045 23         inx h
$3046 4e         mov c,m
$3047 11 bf 44   lxi d,$44bf
$304a e5         push h
$304b cd 2d 37   call $372d
$304e e1         pop h
$304f 11 e8 ff   lxi d,$ffe8
$3052 19         dad d
$3053 c3 58 19   jmp $1958
$3056 c9         ret
$3057 00         nop
$3058 00         nop
$3059 00         nop
$305a c9         ret
$305b 00         nop
$305c 00         nop
$305d 00         nop
$305e c9         ret
$305f 00         nop
$3060 00         nop
$3061 00         nop
$3062 c9         ret
$3063 00         nop
$3064 00         nop
$3065 00         nop
$3066 c9         ret
$3067 00         nop
$3068 00         nop
$3069 00         nop
$306a c9         ret
$306b 00         nop
$306c 00         nop
$306d 00         nop
$306e c9         ret
$306f 00         nop
$3070 00         nop
$3071 00         nop
$3072 c9         ret
$3073 00         nop
$3074 00         nop
$3075 00         nop
$3076 c9         ret
$3077 00         nop
$3078 00         nop
$3079 00         nop
$307a c9         ret
$307b 00         nop
$307c 00         nop
$307d 00         nop
$307e c3 7e 31   jmp $317e
$3081 00         nop
$3082 c3 2e 32   jmp $322e
$3085 00         nop
$3086 c3 b6 32   jmp $32b6
$3089 00         nop
$308a c9         ret
$308b 00         nop
$308c 00         nop
$308d 00         nop
$308e c9         ret
$308f 00         nop
$3090 00         nop
$3091 00         nop
$3092 21 16 78   lxi h,$7816
$3095 3e 1a      mvi a,$1a
$3097 cd 2b 19   call $192b
$309a 2b         dcx h
$309b 36 d5      mvi m,$d5
$309d 23         inx h
$309e 36 30      mvi m,$30
$30a0 23         inx h
$30a1 36 2b      mvi m,$2b
$30a3 23         inx h
$30a4 36 33      mvi m,$33
$30a6 23         inx h
$30a7 23         inx h
$30a8 36 80      mvi m,$80
$30aa 23         inx h
$30ab 36 06      mvi m,$06
$30ad 06 00      mvi b,$00
$30af 11 0f 00   lxi d,$000f
$30b2 19         dad d
$30b3 3a 77 19   lda $1977
$30b6 4f         mov c,a
$30b7 77         mov m,a
$30b8 2b         dcx h
$30b9 70         mov m,b
$30ba 2b         dcx h
$30bb 3a 75 19   lda $1975
$30be 77         mov m,a
$30bf 2b         dcx h
