$0100 f3         di
$1f3e 36 93      mvi m,$93
$1f40 23         inx h
$1f41 36 1f      mvi m,$1f
$1f43 23         inx h
$1f44 36 da      mvi m,$da
$1f46 23         inx h
$1f47 36 21      mvi m,$21
$1f49 23         inx h
$1f4a 36 ab      mvi m,$ab
$1f4c 23         inx h
$1f4d 36 25      mvi m,$25
$1f4f 23         inx h
$1f50 36 00      mvi m,$00
$1f52 23         inx h
$1f53 36 00      mvi m,$00
$1f55 23         inx h
$1f56 36 01      mvi m,$01
$1f58 23         inx h
$1f59 36 00      mvi m,$00
$1f5b 11 03 00   lxi d,$0003
$1f5e 19         dad d
$1f5f 36 ef      mvi m,$ef
$1f61 23         inx h
$1f62 36 35      mvi m,$35
$1f64 3e 0f      mvi a,$0f
$1f66 a1         ana c
$1f67 07         rlc
$1f68 07         rlc
$1f69 07         rlc
$1f6a 07         rlc
$1f6b 47         mov b,a
$1f6c 0f         rrc
$1f6d 0f         rrc
$1f6e 0f         rrc
$1f6f c6 a0      adi $a0
$1f71 57         mov d,a
$1f72 3e f0      mvi a,$f0
$1f74 a1         ana c
$1f75 1e 00      mvi e,$00
$1f77 23         inx h
$1f78 77         mov m,a
$1f79 23         inx h
$1f7a 72         mov m,d
$1f7b 23         inx h
$1f7c 77         mov m,a
$1f7d 23         inx h
$1f7e 72         mov m,d
$1f7f 23         inx h
$1f80 36 05      mvi m,$05
$1f82 23         inx h
$1f83 73         mov m,e
$1f84 23         inx h
$1f85 36 05      mvi m,$05
$1f87 23         inx h
$1f88 73         mov m,e
$1f89 23         inx h
$1f8a 73         mov m,e
$1f8b 23         inx h
$1f8c 70         mov m,b
$1f8d 23         inx h
$1f8e 73         mov m,e
$1f8f 23         inx h
$1f90 77         mov m,a
$1f91 af         xra a
$1f92 c9         ret
$1f93 21 09 00   lxi h,$0009
$1f96 19         dad d
$1f97 7e         mov a,m
$1f98 fe 05      cpi $05
$1f9a ca 4b 21   jz $214b
$1f9d fe 01      cpi $01
$1f9f ca c6 1f   jz $1fc6
$1fa2 fe 03      cpi $03
$1fa4 ca 79 20   jz $2079
$1fa7 fe 04      cpi $04
$1fa9 ca de 20   jz $20de
$1fac fe 02      cpi $02
$1fae ca 1e 20   jz $201e
$1fb1 fe 00      cpi $00
$1fb3 ca b7 1f   jz $1fb7
$1fb6 c9         ret
$1fb7 36 01      mvi m,$01
$1fb9 23         inx h
$1fba 36 64      mvi m,$64
$1fbc 01 02 00   lxi b,$0002
$1fbf 09         dad b
$1fc0 36 ef      mvi m,$ef
$1fc2 23         inx h
$1fc3 36 35      mvi m,$35
$1fc5 c9         ret
$1fc6 23         inx h
$1fc7 35         dcr m
$1fc8 ca 18 20   jz $2018
$1fcb 01 0d 00   lxi b,$000d
$1fce 09         dad b
$1fcf 3a 27 12   lda $1227
$1fd2 96         sub m
$1fd3 da de 1f   jc $1fde
$1fd6 fe 3c      cpi $3c
$1fd8 da e6 1f   jc $1fe6
$1fdb c3 06 20   jmp $2006
$1fde fe c4      cpi $c4
$1fe0 d2 e6 1f   jnc $1fe6
$1fe3 c3 06 20   jmp $2006
$1fe6 23         inx h
$1fe7 23         inx h
$1fe8 3a 29 12   lda $1229
$1feb 96         sub m
$1fec da f7 1f   jc $1ff7
$1fef fe 3c      cpi $3c
$1ff1 da ff 1f   jc $1fff
$1ff4 c3 0f 20   jmp $200f
$1ff7 fe c4      cpi $c4
$1ff9 d2 ff 1f   jnc $1fff
$1ffc c3 0f 20   jmp $200f
$1fff 01 f0 ff   lxi b,$fff0
$2002 09         dad b
$2003 36 02      mvi m,$02
$2005 c9         ret
$2006 01 f4 ff   lxi b,$fff4
$2009 09         dad b
$200a 3e 0a      mvi a,$0a
$200c c3 b0 21   jmp $21b0
$200f 01 f2 ff   lxi b,$fff2
$2012 09         dad b
$2013 3e 0a      mvi a,$0a
$2015 c3 b0 21   jmp $21b0
$2018 36 32      mvi m,$32
$201a 2b         dcx h
$201b 36 04      mvi m,$04
$201d c9         ret
$201e 36 03      mvi m,$03
$2020 23         inx h
$2021 36 1e      mvi m,$1e
$2023 01 0d 00   lxi b,$000d
$2026 09         dad b
$2027 3a 27 12   lda $1227
$202a be         cmp m
$202b 11 7b 36   lxi d,$367b
$202e da 34 20   jc $2034
$2031 11 53 36   lxi d,$3653
$2034 01 f5 ff   lxi b,$fff5
$2037 09         dad b
$2038 73         mov m,e
$2039 23         inx h
$203a 72         mov m,d
$203b 01 f9 ff   lxi b,$fff9
$203e 09         dad b
$203f 7e         mov a,m
$2040 fe 03      cpi $03
$2042 c2 5e 20   jnz $205e
$2045 01 14 00   lxi b,$0014
$2048 09         dad b
$2049 3e 53      mvi a,$53
$204b bb         cmp e
$204c 11 00 ff   lxi d,$ff00
$204f c2 55 20   jnz $2055
$2052 11 00 01   lxi d,$0100
$2055 73         mov m,e
$2056 23         inx h
$2057 72         mov m,d
$2058 23         inx h
$2059 af         xra a
$205a 77         mov m,a
$205b 23         inx h
$205c 77         mov m,a
$205d c9         ret
$205e 01 13 00   lxi b,$0013
$2061 09         dad b
$2062 3a 29 12   lda $1229
$2065 be         cmp m
$2066 11 00 ff   lxi d,$ff00
$2069 da 6f 20   jc $206f
$206c 11 00 01   lxi d,$0100
$206f 23         inx h
$2070 af         xra a
$2071 77         mov m,a
$2072 23         inx h
$2073 77         mov m,a
$2074 23         inx h
$2075 73         mov m,e
$2076 23         inx h
$2077 72         mov m,d
$2078 c9         ret
$2079 23         inx h
$207a 35         dcr m
$207b ca d8 20   jz $20d8
$207e 01 0c 00   lxi b,$000c
$2081 09         dad b
$2082 e5         push h
$2083 4e         mov c,m
$2084 23         inx h
$2085 46         mov b,m
$2086 23         inx h
$2087 5e         mov e,m
$2088 23         inx h
$2089 56         mov d,m
$208a 23         inx h
$208b d5         push d
$208c 5e         mov e,m
$208d 23         inx h
$208e 56         mov d,m
$208f 23         inx h
$2090 eb         xchg
$2091 09         dad b
$2092 22 bb 20   shld $20bb
$2095 7c         mov a,h
$2096 eb         xchg
$2097 5e         mov e,m
$2098 23         inx h
$2099 56         mov d,m
$209a eb         xchg
$209b c1         pop b
$209c 09         dad b
$209d 22 be 20   shld $20be
$20a0 57         mov d,a
$20a1 5c         mov e,h
$20a2 01 09 0e   lxi b,$0e09
$20a5 3e 41      mvi a,$41
$20a7 32 2f 01   sta $012f
$20aa d3 10      out $10
$20ac cd 20 2f   call $2f20
$20af 3e 00      mvi a,$00
$20b1 32 2f 01   sta $012f
$20b4 d3 10      out $10
$20b6 c2 d0 20   jnz $20d0
$20b9 e1         pop h
$20ba 11 00 00   lxi d,$0000
$20bd 01 00 00   lxi b,$0000
$20c0 73         mov m,e
$20c1 23         inx h
$20c2 72         mov m,d
$20c3 23         inx h
$20c4 71         mov m,c
$20c5 23         inx h
$20c6 70         mov m,b
$20c7 01 f2 ff   lxi b,$fff2
$20ca 09         dad b
$20cb 3e 64      mvi a,$64
$20cd c3 b0 21   jmp $21b0
$20d0 e1         pop h
$20d1 01 f3 ff   lxi b,$fff3
$20d4 09         dad b
$20d5 36 02      mvi m,$02
$20d7 c9         ret
$20d8 36 64      mvi m,$64
$20da 2b         dcx h
$20db 36 00      mvi m,$00
$20dd c9         ret
$20de 36 05      mvi m,$05
$20e0 11 fd ff   lxi d,$fffd
$20e3 19         dad d
$20e4 7e         mov a,m
$20e5 fe 03      cpi $03
$20e7 01 00 80   lxi b,$8000
$20ea c2 ef 20   jnz $20ef
$20ed 06 00      mvi b,$00
$20ef eb         xchg
$20f0 cd 38 01   call $0138
$20f3 e6 7f      ani $7f
$20f5 b0         ora b
$20f6 21 14 00   lxi h,$0014
$20f9 19         dad d
$20fa fe 40      cpi $40
$20fc da 2d 21   jc $212d
$20ff fe 80      cpi $80
$2101 da 21 21   jc $2121
$2104 fe c0      cpi $c0
$2106 da 15 21   jc $2115
$2109 71         mov m,c
$210a 23         inx h
$210b 71         mov m,c
$210c 23         inx h
$210d 36 a0      mvi m,$a0
$210f 23         inx h
$2110 36 ff      mvi m,$ff
$2112 c3 36 21   jmp $2136
$2115 71         mov m,c
$2116 23         inx h
$2117 71         mov m,c
$2118 23         inx h
$2119 36 60      mvi m,$60
$211b 23         inx h
$211c 36 00      mvi m,$00
$211e c3 36 21   jmp $2136
$2121 36 a0      mvi m,$a0
$2123 23         inx h
$2124 36 ff      mvi m,$ff
$2126 23         inx h
$2127 71         mov m,c
$2128 23         inx h
$2129 71         mov m,c
$212a c3 36 21   jmp $2136
$212d 36 60      mvi m,$60
$212f 23         inx h
$2130 36 00      mvi m,$00
$2132 23         inx h
$2133 71         mov m,c
$2134 23         inx h
$2135 71         mov m,c
$2136 01 ef ff   lxi b,$ffef
$2139 09         dad b
$213a c6 40      adi $40
$213c f2 45 21   jp $2145
$213f 36 2b      mvi m,$2b
$2141 23         inx h
$2142 36 36      mvi m,$36
$2144 c9         ret
$2145 36 03      mvi m,$03
$2147 23         inx h
$2148 36 36      mvi m,$36
$214a c9         ret
$214b 23         inx h
$214c 35         dcr m
$214d ca aa 21   jz $21aa
$2150 01 0c 00   lxi b,$000c
$2153 09         dad b
$2154 e5         push h
$2155 4e         mov c,m
$2156 23         inx h
$2157 46         mov b,m
$2158 23         inx h
$2159 5e         mov e,m
$215a 23         inx h
$215b 56         mov d,m
$215c 23         inx h
$215d d5         push d
$215e 5e         mov e,m
$215f 23         inx h
$2160 56         mov d,m
$2161 23         inx h
$2162 eb         xchg
$2163 09         dad b
$2164 22 8d 21   shld $218d
$2167 7c         mov a,h
$2168 eb         xchg
$2169 5e         mov e,m
$216a 23         inx h
$216b 56         mov d,m
$216c eb         xchg
$216d c1         pop b
$216e 09         dad b
$216f 22 90 21   shld $2190
$2172 57         mov d,a
$2173 5c         mov e,h
$2174 01 09 0e   lxi b,$0e09
$2177 3e 41      mvi a,$41
$2179 32 2f 01   sta $012f
$217c d3 10      out $10
$217e cd 20 2f   call $2f20
$2181 3e 00      mvi a,$00
$2183 32 2f 01   sta $012f
$2186 d3 10      out $10
$2188 c2 a2 21   jnz $21a2
$218b e1         pop h
$218c 11 00 00   lxi d,$0000
$218f 01 00 00   lxi b,$0000
$2192 73         mov m,e
$2193 23         inx h
$2194 72         mov m,d
$2195 23         inx h
$2196 71         mov m,c
$2197 23         inx h
$2198 70         mov m,b
$2199 01 f2 ff   lxi b,$fff2
$219c 09         dad b
$219d 3e 32      mvi a,$32
$219f c3 b0 21   jmp $21b0
$21a2 e1         pop h
$21a3 01 f3 ff   lxi b,$fff3
$21a6 09         dad b
$21a7 36 04      mvi m,$04
$21a9 c9         ret
$21aa 36 64      mvi m,$64
$21ac 2b         dcx h
$21ad 36 00      mvi m,$00
$21af c9         ret
$21b0 cd ff 11   call $11ff
$21b3 01 0b 00   lxi b,$000b
$21b6 09         dad b
$21b7 4e         mov c,m
$21b8 3a 27 12   lda $1227
$21bb 47         mov b,a
$21bc c6 0e      adi $0e
$21be b9         cmp c
$21bf d8         rc
$21c0 3e 0e      mvi a,$0e
$21c2 81         add c
$21c3 b8         cmp b
$21c4 d8         rc
$21c5 23         inx h
$21c6 23         inx h
$21c7 4e         mov c,m
$21c8 3a 29 12   lda $1229
$21cb 47         mov b,a
$21cc c6 0a      adi $0a
$21ce b9         cmp c
$21cf d8         rc
$21d0 3e 09      mvi a,$09
$21d2 81         add c
$21d3 b8         cmp b
$21d4 d8         rc
$21d5 0e 01      mvi c,$01
$21d7 c3 9c 16   jmp $169c
$21da 21 15 00   lxi h,$0015
$21dd 19         dad d
$21de cd 76 08   call $0876
$21e1 79         mov a,c
$21e2 01 f3 ff   lxi b,$fff3
$21e5 09         dad b
$21e6 46         mov b,m
$21e7 23         inx h
$21e8 e5         push h
$21e9 66         mov h,m
$21ea 68         mov l,b
$21eb 4f         mov c,a
$21ec cd 5b 08   call $085b
$21ef 3e f7      mvi a,$f7
$21f1 32 2f 01   sta $012f
$21f4 d3 10      out $10
$21f6 cd b7 80   call $80b7
$21f9 af         xra a
$21fa 32 2f 01   sta $012f
$21fd d3 10      out $10
$21ff e1         pop h
$2200 23         inx h
$2201 71         mov m,c
$2202 23         inx h
$2203 70         mov m,b
$2204 01 03 00   lxi b,$0003
$2207 09         dad b
$2208 73         mov m,e
$2209 23         inx h
$220a 72         mov m,d
$220b c9         ret
$220c c3 78 17   jmp $1778
$220f 00         nop
$2210 c3 fe 19   jmp $19fe
$2213 00         nop
$2214 c3 60 1c   jmp $1c60
$2217 00         nop
$2218 c3 23 1f   jmp $1f23
$221b 00         nop
$221c c3 23 1f   jmp $1f23
$221f 00         nop

$2220 22 22 00 00 00 00 00 00   ""......
$2228 00 00 00 00 00 00 00 00   ........
$2230 00 00 00 00 00 00 00 00   ........
$2238 00 00 00 00 00 00 00 00   ........
$2240 00 00 00 00 00 00 00 00   ........
$2248 00 00 00 00 00 00 00 00   ........
$2250 00 00 00 00 00 00 00 00   ........
$2258 00 00 00 00 00 00 00 00   ........
$2260 00 00 00 00 00 00 00 00   ........
$2268 00 00 00 00 00 00 00 00   ........
$2270 00 00 00 00 00 00 00 00   ........
$2278 00 00 00 00 00 00 00 00   ........
$2280 00 00 00 00 00 00 00 00   ........
$2288 00 00 00 00 00 00 00 00   ........
$2290 00 00 00 00 00 00 00 00   ........
$2298 00 00 00 00 00 00 00 00   ........
$22a0 00 00 00 00 00 00 00 00   ........
$22a8 00 00 00 00 00 00 00 00   ........
$22b0 00 00 00 00 00 00 00 00   ........
$22b8 00 00 00 00 00 00 00 00   ........
$22c0 00 00 00 00 00 00 00 00   ........
$22c8 00 00 00 00 00 00 00 00   ........
$22d0 00 00 00 00 00 00 00 00   ........
$22d8 00 00 00 00 00 00 00 00   ........
$22e0 00 00 00 00 00 00 00 00   ........
$22e8 00 00 00 00 00 00 00 00   ........
$22f0 00 00 00 00 00 00 00 00   ........
$22f8 00 00 00 00 00 00 00 00   ........
$2300 00 00 00 00 00 00 00 00   ........
$2308 00 00 00 00 00 00 00 00   ........
$2310 00 00 00 00 00 00 00 00   ........
$2318 00 00 00 00 00 00 00 00   ........
$2320 00 00 00 00 00 00 00 00   ........
$2328 00 00 00 00 00 00 00 00   ........
$2330 00 00 00 00 00 00 00 00   ........
$2338 00 00 00 00 00 00 00 00   ........
$2340 00 00 00 00 00 00 00 00   ........
$2348 00 00 00 00 00 00 00 00   ........
$2350 00 00 00 00 00 00 00 00   ........
$2358 00 00 00 00 00 00 00 00   ........
$2360 00 00 00 00 00 00 00 00   ........
$2368 00 00 00 00 00 00 00 00   ........
$2370 00 00 00 00 00 00 00 00   ........
$2378 00 00 00 00 00 00 00 00   ........
$2380 00 00 00 00 00 00 00 00   ........
$2388 00 00 00 00 00 00 00 00   ........
$2390 00 00 00 00 00 00 00 00   ........
$2398 00 00 00 00 00 00 00 00   ........
$23a0 00 00 00 00 00 00 00 00   ........
$23a8 00 00 00 00 00 00 00 00   ........
$23b0 00 00 00 00 00 00 00 00   ........
$23b8 00 00 00 00 00 00 00 00   ........
$23c0 00 00 00 00 00 00 00 00   ........
$23c8 00 00 00 00 00 00 00 00   ........
$23d0 00 00 00 00 00 00 00 00   ........
$23d8 00 00 00 00 00 00 00 00   ........
$23e0 00 00 00 00 00 00 00 00   ........
$23e8 00 00 00 00 00 00 00 00   ........
$23f0 00 00 00 00 00 00 00 00   ........
$23f8 00 00 00 00 00 00 00 00   ........
$2400 00 00 00 00 00 00 00 00   ........
$2408 00 00 00 00 00 00 00 00   ........
$2410 00 00 00 00 00 00 00 00   ........
$2418 00 00 00 00 00 00 00 00   ........
$2420 00 ff                     .ˇ

$2422 3e fe      mvi a,$fe
$2424 32 23 22   sta $2223
$2427 c9         ret
$2428 32 5a 24   sta $245a
$242b 79         mov a,c
$242c 32 6d 24   sta $246d
$242f 7c         mov a,h
$2430 32 57 24   sta $2457
$2433 7d         mov a,l
$2434 32 6a 24   sta $246a
$2437 21 23 22   lxi h,$2223
$243a 7e         mov a,m
$243b fe fc      cpi $fc
$243d da 46 24   jc $2446
$2440 fe fe      cpi $fe
$2442 da 7c 24   jc $247c
$2445 c9         ret
$2446 e5         push h
$2447 01 06 00   lxi b,$0006
$244a 09         dad b
$244b 7e         mov a,m
$244c fe 01      cpi $01
$244e ca 7b 24   jz $247b
$2451 01 10 00   lxi b,$0010
$2454 09         dad b
$2455 4e         mov c,m
$2456 3e 00      mvi a,$00
$2458 47         mov b,a
$2459 c6 00      adi $00
$245b b9         cmp c
$245c da 7b 24   jc $247b
$245f 3e 0e      mvi a,$0e
$2461 81         add c
$2462 b8         cmp b
$2463 da 7b 24   jc $247b
$2466 23         inx h
$2467 23         inx h
$2468 4e         mov c,m
$2469 3e 00      mvi a,$00
$246b 47         mov b,a
$246c c6 00      adi $00
$246e b9         cmp c
$246f da 7b 24   jc $247b
$2472 3e 09      mvi a,$09
$2474 81         add c
$2475 b8         cmp b
$2476 da 7b 24   jc $247b
$2479 e1         pop h
$247a c9         ret
$247b e1         pop h
$247c 01 22 00   lxi b,$0022
$247f 09         dad b
$2480 c3 3a 24   jmp $243a
$2483 21 23 22   lxi h,$2223
$2486 7e         mov a,m
$2487 fe fd      cpi $fd
$2489 c8         rz
$248a da a3 24   jc $24a3
$248d fe fe      cpi $fe
$248f c2 a1 24   jnz $24a1
$2492 eb         xchg
$2493 21 22 00   lxi h,$0022
$2496 19         dad d
$2497 3e ff      mvi a,$ff
$2499 be         cmp m
$249a eb         xchg
$249b c8         rz
$249c eb         xchg
$249d 36 fe      mvi m,$fe
$249f eb         xchg
$24a0 c9         ret
$24a1 f1         pop psw
$24a2 c9         ret
$24a3 11 22 00   lxi d,$0022
$24a6 19         dad d
$24a7 c3 86 24   jmp $2486
$24aa 36 fc      mvi m,$fc
$24ac c9         ret
$24ad 36 fd      mvi m,$fd
$24af c9         ret
$24b0 22 c8 24   shld $24c8
$24b3 21 23 22   lxi h,$2223
$24b6 7e         mov a,m
$24b7 fe fc      cpi $fc
$24b9 da c2 24   jc $24c2
$24bc fe fe      cpi $fe
$24be da d1 24   jc $24d1
$24c1 c9         ret
$24c2 e5         push h
$24c3 11 d0 24   lxi d,$24d0
$24c6 d5         push d
$24c7 11 00 00   lxi d,$0000
$24ca 19         dad d
$24cb 56         mov d,m
$24cc 2b         dcx h
$24cd 5e         mov e,m
$24ce eb         xchg
$24cf e9         pchl
$24d0 e1         pop h
$24d1 11 22 00   lxi d,$0022
$24d4 19         dad d
$24d5 c3 b6 24   jmp $24b6
$24d8 c9         ret
$24d9 22 eb 24   shld $24eb
$24dc 21 23 22   lxi h,$2223
$24df 7e         mov a,m
$24e0 fe fd      cpi $fd
$24e2 da e9 24   jc $24e9
$24e5 ca ee 24   jz $24ee
$24e8 c9         ret
$24e9 e5         push h
$24ea cd 00 00   call $0000
$24ed e1         pop h
$24ee 11 22 00   lxi d,$0022
$24f1 19         dad d
$24f2 c3 df 24   jmp $24df
$24f5 c9         ret
$24f6 21 00 00   lxi h,$0000
$24f9 c3 b0 24   jmp $24b0
$24fc 21 02 00   lxi h,$0002
$24ff c3 b0 24   jmp $24b0
$2502 21 0e 25   lxi h,$250e
$2505 c3 d9 24   jmp $24d9
$2508 21 62 25   lxi h,$2562
$250b c3 d9 24   jmp $24d9
$250e 11 08 00   lxi d,$0008
$2511 19         dad d
$2512 7e         mov a,m
$2513 fe ff      cpi $ff
$2515 c8         rz
$2516 01 05 00   lxi b,$0005
$2519 09         dad b
$251a 4e         mov c,m
$251b 23         inx h
$251c 46         mov b,m
$251d 23         inx h
$251e 5e         mov e,m
$251f 23         inx h
$2520 56         mov d,m
$2521 eb         xchg
$2522 22 49 25   shld $2549
$2525 eb         xchg
$2526 70         mov m,b
$2527 2b         dcx h
$2528 71         mov m,c
$2529 7a         mov a,d
$252a b8         cmp b
$252b da 2f 25   jc $252f
$252e 50         mov d,b
$252f 7b         mov a,e
$2530 b9         cmp c
$2531 da 35 25   jc $2535
$2534 59         mov e,c
$2535 d5         push d
$2536 23         inx h
$2537 23         inx h
$2538 50         mov d,b
$2539 59         mov e,c
$253a 4e         mov c,m
$253b 23         inx h
$253c 46         mov b,m
$253d 23         inx h
$253e eb         xchg
$253f 09         dad b
$2540 eb         xchg
$2541 7e         mov a,m
$2542 71         mov m,c
$2543 4f         mov c,a
$2544 23         inx h
$2545 7e         mov a,m
$2546 70         mov m,b
$2547 47         mov b,a
$2548 21 00 00   lxi h,$0000
$254b 09         dad b
$254c 7c         mov a,h
$254d ba         cmp d
$254e d2 52 25   jnc $2552
$2551 62         mov h,d
$2552 7d         mov a,l
$2553 bb         cmp e
$2554 d2 58 25   jnc $2558
$2557 6b         mov l,e
$2558 d1         pop d
$2559 7c         mov a,h
$255a 92         sub d
$255b 47         mov b,a
$255c 7d         mov a,l
$255d 93         sub e
$255e 4f         mov c,a
$255f c3 89 08   jmp $0889
$2562 fe fc      cpi $fc
$2564 ca ad 24   jz $24ad
$2567 11 08 00   lxi d,$0008
$256a 19         dad d
$256b 7e         mov a,m
$256c fe ff      cpi $ff
$256e c8         rz
$256f 11 05 00   lxi d,$0005
$2572 19         dad d
$2573 5e         mov e,m
$2574 23         inx h
$2575 56         mov d,m
$2576 01 03 00   lxi b,$0003
$2579 09         dad b
$257a 7e         mov a,m
$257b 23         inx h
$257c 66         mov h,m
$257d 6f         mov l,a
$257e e5         push h
$257f d5         push d
$2580 3e e0      mvi a,$e0
$2582 82         add d
$2583 57         mov d,a
$2584 3e 41      mvi a,$41
$2586 32 2f 01   sta $012f
$2589 d3 10      out $10
$258b cd eb 2e   call $2eeb
$258e 3e 00      mvi a,$00
$2590 32 2f 01   sta $012f
$2593 d3 10      out $10
$2595 d1         pop d
$2596 e1         pop h
$2597 c2 3c 0d   jnz $0d3c
$259a 3e ff      mvi a,$ff
$259c 32 2f 01   sta $012f
$259f d3 10      out $10
$25a1 cd 04 80   call $8004
$25a4 af         xra a
$25a5 32 2f 01   sta $012f
$25a8 d3 10      out $10
$25aa c9         ret
$25ab 3a d8 05   lda $05d8
$25ae 4f         mov c,a
$25af 06 00      mvi b,$00
$25b1 21 d9 05   lxi h,$05d9
$25b4 09         dad b
$25b5 3e 10      mvi a,$10
$25b7 86         add m
$25b8 77         mov m,a
$25b9 d2 be 25   jnc $25be
$25bc 36 f0      mvi m,$f0
$25be 21 fc ff   lxi h,$fffc
$25c1 19         dad d
$25c2 c3 aa 24   jmp $24aa

$25c5 c7 25 00 00 00 00 00 00   «%......
$25cd 00 00 00 00 00 00 00 00   ........
$25d5 00 00 00 00 00 00 00 00   ........
$25dd 00 00 00 00 00 00 00 00   ........
$25e5 00 00 00 00 00 00 00 00   ........
$25ed 00 00 00 00 00 00 00 00   ........
$25f5 00 00 00 00 00 00 00 00   ........
$25fd 00 00 00 00 00 00 00 00   ........
$2605 00 00 00 00 00 00 00 00   ........
$260d 00 00 00 00 00 00 00 00   ........
