$0100 f3         di
$1fbd 11 03 00   lxi d,$0003
$1fc0 19         dad d
$1fc1 36 af      mvi m,$af
$1fc3 23         inx h
$1fc4 36 33      mvi m,$33
$1fc6 3e 0f      mvi a,$0f
$1fc8 a1         ana c
$1fc9 07         rlc
$1fca 07         rlc
$1fcb 07         rlc
$1fcc 07         rlc
$1fcd 47         mov b,a
$1fce 0f         rrc
$1fcf 0f         rrc
$1fd0 0f         rrc
$1fd1 c6 a0      adi $a0
$1fd3 57         mov d,a
$1fd4 3e f0      mvi a,$f0
$1fd6 a1         ana c
$1fd7 1e 00      mvi e,$00
$1fd9 23         inx h
$1fda 77         mov m,a
$1fdb 23         inx h
$1fdc 72         mov m,d
$1fdd 23         inx h
$1fde 77         mov m,a
$1fdf 23         inx h
$1fe0 72         mov m,d
$1fe1 23         inx h
$1fe2 36 05      mvi m,$05
$1fe4 23         inx h
$1fe5 73         mov m,e
$1fe6 23         inx h
$1fe7 36 05      mvi m,$05
$1fe9 23         inx h
$1fea 73         mov m,e
$1feb 23         inx h
$1fec 73         mov m,e
$1fed 23         inx h
$1fee 70         mov m,b
$1fef 23         inx h
$1ff0 73         mov m,e
$1ff1 23         inx h
$1ff2 77         mov m,a
$1ff3 af         xra a
$1ff4 c9         ret
$1ff5 21 09 00   lxi h,$0009
$1ff8 19         dad d
$1ff9 7e         mov a,m
$1ffa fe 05      cpi $05
$1ffc ca ad 21   jz $21ad
$1fff fe 01      cpi $01
$2001 ca 28 20   jz $2028
$2004 fe 03      cpi $03
$2006 ca db 20   jz $20db
$2009 fe 04      cpi $04
$200b ca 40 21   jz $2140
$200e fe 02      cpi $02
$2010 ca 80 20   jz $2080
$2013 fe 00      cpi $00
$2015 ca 19 20   jz $2019
$2018 c9         ret
$2019 36 01      mvi m,$01
$201b 23         inx h
$201c 36 64      mvi m,$64
$201e 01 02 00   lxi b,$0002
$2021 09         dad b
$2022 36 af      mvi m,$af
$2024 23         inx h
$2025 36 33      mvi m,$33
$2027 c9         ret
$2028 23         inx h
$2029 35         dcr m
$202a ca 7a 20   jz $207a
$202d 01 0d 00   lxi b,$000d
$2030 09         dad b
$2031 3a 48 13   lda $1348
$2034 96         sub m
$2035 da 40 20   jc $2040
$2038 fe 3c      cpi $3c
$203a da 48 20   jc $2048
$203d c3 68 20   jmp $2068
$2040 fe c4      cpi $c4
$2042 d2 48 20   jnc $2048
$2045 c3 68 20   jmp $2068
$2048 23         inx h
$2049 23         inx h
$204a 3a 4a 13   lda $134a
$204d 96         sub m
$204e da 59 20   jc $2059
$2051 fe 3c      cpi $3c
$2053 da 61 20   jc $2061
$2056 c3 71 20   jmp $2071
$2059 fe c4      cpi $c4
$205b d2 61 20   jnc $2061
$205e c3 71 20   jmp $2071
$2061 01 f0 ff   lxi b,$fff0
$2064 09         dad b
$2065 36 02      mvi m,$02
$2067 c9         ret
$2068 01 f4 ff   lxi b,$fff4
$206b 09         dad b
$206c 3e 0a      mvi a,$0a
$206e c3 12 22   jmp $2212
$2071 01 f2 ff   lxi b,$fff2
$2074 09         dad b
$2075 3e 0a      mvi a,$0a
$2077 c3 12 22   jmp $2212
$207a 36 32      mvi m,$32
$207c 2b         dcx h
$207d 36 04      mvi m,$04
$207f c9         ret
$2080 36 03      mvi m,$03
$2082 23         inx h
$2083 36 1e      mvi m,$1e
$2085 01 0d 00   lxi b,$000d
$2088 09         dad b
$2089 3a 48 13   lda $1348
$208c be         cmp m
$208d 11 3b 34   lxi d,$343b
$2090 da 96 20   jc $2096
$2093 11 13 34   lxi d,$3413
$2096 01 f5 ff   lxi b,$fff5
$2099 09         dad b
$209a 73         mov m,e
$209b 23         inx h
$209c 72         mov m,d
$209d 01 f9 ff   lxi b,$fff9
$20a0 09         dad b
$20a1 7e         mov a,m
$20a2 fe 03      cpi $03
$20a4 c2 c0 20   jnz $20c0
$20a7 01 14 00   lxi b,$0014
$20aa 09         dad b
$20ab 3e 13      mvi a,$13
$20ad bb         cmp e
$20ae 11 00 ff   lxi d,$ff00
$20b1 c2 b7 20   jnz $20b7
$20b4 11 00 01   lxi d,$0100
$20b7 73         mov m,e
$20b8 23         inx h
$20b9 72         mov m,d
$20ba 23         inx h
$20bb af         xra a
$20bc 77         mov m,a
$20bd 23         inx h
$20be 77         mov m,a
$20bf c9         ret
$20c0 01 13 00   lxi b,$0013
$20c3 09         dad b
$20c4 3a 4a 13   lda $134a
$20c7 be         cmp m
$20c8 11 00 ff   lxi d,$ff00
$20cb da d1 20   jc $20d1
$20ce 11 00 01   lxi d,$0100
$20d1 23         inx h
$20d2 af         xra a
$20d3 77         mov m,a
$20d4 23         inx h
$20d5 77         mov m,a
$20d6 23         inx h
$20d7 73         mov m,e
$20d8 23         inx h
$20d9 72         mov m,d
$20da c9         ret
$20db 23         inx h
$20dc 35         dcr m
$20dd ca 3a 21   jz $213a
$20e0 01 0c 00   lxi b,$000c
$20e3 09         dad b
$20e4 e5         push h
$20e5 4e         mov c,m
$20e6 23         inx h
$20e7 46         mov b,m
$20e8 23         inx h
$20e9 5e         mov e,m
$20ea 23         inx h
$20eb 56         mov d,m
$20ec 23         inx h
$20ed d5         push d
$20ee 5e         mov e,m
$20ef 23         inx h
$20f0 56         mov d,m
$20f1 23         inx h
$20f2 eb         xchg
$20f3 09         dad b
$20f4 22 1d 21   shld $211d
$20f7 7c         mov a,h
$20f8 eb         xchg
$20f9 5e         mov e,m
$20fa 23         inx h
$20fb 56         mov d,m
$20fc eb         xchg
$20fd c1         pop b
$20fe 09         dad b
$20ff 22 20 21   shld $2120
$2102 57         mov d,a
$2103 5c         mov e,h
$2104 01 09 0e   lxi b,$0e09
$2107 3e 41      mvi a,$41
$2109 32 2f 01   sta $012f
$210c d3 10      out $10
$210e cd 32 2e   call $2e32
$2111 3e 00      mvi a,$00
$2113 32 2f 01   sta $012f
$2116 d3 10      out $10
$2118 c2 32 21   jnz $2132
$211b e1         pop h
$211c 11 00 00   lxi d,$0000
$211f 01 00 00   lxi b,$0000
$2122 73         mov m,e
$2123 23         inx h
$2124 72         mov m,d
$2125 23         inx h
$2126 71         mov m,c
$2127 23         inx h
$2128 70         mov m,b
$2129 01 f2 ff   lxi b,$fff2
$212c 09         dad b
$212d 3e 64      mvi a,$64
$212f c3 12 22   jmp $2212
$2132 e1         pop h
$2133 01 f3 ff   lxi b,$fff3
$2136 09         dad b
$2137 36 02      mvi m,$02
$2139 c9         ret
$213a 36 64      mvi m,$64
$213c 2b         dcx h
$213d 36 00      mvi m,$00
$213f c9         ret
$2140 36 05      mvi m,$05
$2142 11 fd ff   lxi d,$fffd
$2145 19         dad d
$2146 7e         mov a,m
$2147 fe 03      cpi $03
$2149 01 00 80   lxi b,$8000
$214c c2 51 21   jnz $2151
$214f 06 00      mvi b,$00
$2151 eb         xchg
$2152 cd 38 01   call $0138
$2155 e6 7f      ani $7f
$2157 b0         ora b
$2158 21 14 00   lxi h,$0014
$215b 19         dad d
$215c fe 40      cpi $40
$215e da 8f 21   jc $218f
$2161 fe 80      cpi $80
$2163 da 83 21   jc $2183
$2166 fe c0      cpi $c0
$2168 da 77 21   jc $2177
$216b 71         mov m,c
$216c 23         inx h
$216d 71         mov m,c
$216e 23         inx h
$216f 36 a0      mvi m,$a0
$2171 23         inx h
$2172 36 ff      mvi m,$ff
$2174 c3 98 21   jmp $2198
$2177 71         mov m,c
$2178 23         inx h
$2179 71         mov m,c
$217a 23         inx h
$217b 36 60      mvi m,$60
$217d 23         inx h
$217e 36 00      mvi m,$00
$2180 c3 98 21   jmp $2198
$2183 36 a0      mvi m,$a0
$2185 23         inx h
$2186 36 ff      mvi m,$ff
$2188 23         inx h
$2189 71         mov m,c
$218a 23         inx h
$218b 71         mov m,c
$218c c3 98 21   jmp $2198
$218f 36 60      mvi m,$60
$2191 23         inx h
$2192 36 00      mvi m,$00
$2194 23         inx h
$2195 71         mov m,c
$2196 23         inx h
$2197 71         mov m,c
$2198 01 ef ff   lxi b,$ffef
$219b 09         dad b
$219c c6 40      adi $40
$219e f2 a7 21   jp $21a7
$21a1 36 eb      mvi m,$eb
$21a3 23         inx h
$21a4 36 33      mvi m,$33
$21a6 c9         ret
$21a7 36 c3      mvi m,$c3
$21a9 23         inx h
$21aa 36 33      mvi m,$33
$21ac c9         ret
$21ad 23         inx h
$21ae 35         dcr m
$21af ca 0c 22   jz $220c
$21b2 01 0c 00   lxi b,$000c
$21b5 09         dad b
$21b6 e5         push h
$21b7 4e         mov c,m
$21b8 23         inx h
$21b9 46         mov b,m
$21ba 23         inx h
$21bb 5e         mov e,m
$21bc 23         inx h
$21bd 56         mov d,m
$21be 23         inx h
$21bf d5         push d
$21c0 5e         mov e,m
$21c1 23         inx h
$21c2 56         mov d,m
$21c3 23         inx h
$21c4 eb         xchg
$21c5 09         dad b
$21c6 22 ef 21   shld $21ef
$21c9 7c         mov a,h
$21ca eb         xchg
$21cb 5e         mov e,m
$21cc 23         inx h
$21cd 56         mov d,m
$21ce eb         xchg
$21cf c1         pop b
$21d0 09         dad b
$21d1 22 f2 21   shld $21f2
$21d4 57         mov d,a
$21d5 5c         mov e,h
$21d6 01 09 0e   lxi b,$0e09
$21d9 3e 41      mvi a,$41
$21db 32 2f 01   sta $012f
$21de d3 10      out $10
$21e0 cd 32 2e   call $2e32
$21e3 3e 00      mvi a,$00
$21e5 32 2f 01   sta $012f
$21e8 d3 10      out $10
$21ea c2 04 22   jnz $2204
$21ed e1         pop h
$21ee 11 00 00   lxi d,$0000
$21f1 01 00 00   lxi b,$0000
$21f4 73         mov m,e
$21f5 23         inx h
$21f6 72         mov m,d
$21f7 23         inx h
$21f8 71         mov m,c
$21f9 23         inx h
$21fa 70         mov m,b
$21fb 01 f2 ff   lxi b,$fff2
$21fe 09         dad b
$21ff 3e 32      mvi a,$32
$2201 c3 12 22   jmp $2212
$2204 e1         pop h
$2205 01 f3 ff   lxi b,$fff3
$2208 09         dad b
$2209 36 04      mvi m,$04
$220b c9         ret
$220c 36 64      mvi m,$64
$220e 2b         dcx h
$220f 36 00      mvi m,$00
$2211 c9         ret
$2212 cd 20 13   call $1320
$2215 01 0b 00   lxi b,$000b
$2218 09         dad b
$2219 4e         mov c,m
$221a 3a 48 13   lda $1348
$221d 47         mov b,a
$221e c6 0e      adi $0e
$2220 b9         cmp c
$2221 d8         rc
$2222 3e 0e      mvi a,$0e
$2224 81         add c
$2225 b8         cmp b
$2226 d8         rc
$2227 23         inx h
$2228 23         inx h
$2229 4e         mov c,m
$222a 3a 4a 13   lda $134a
$222d 47         mov b,a
$222e c6 0a      adi $0a
$2230 b9         cmp c
$2231 d8         rc
$2232 3e 09      mvi a,$09
$2234 81         add c
$2235 b8         cmp b
$2236 d8         rc
$2237 0e 01      mvi c,$01
$2239 c3 5e 17   jmp $175e
$223c 21 fc ff   lxi h,$fffc
$223f 19         dad d
$2240 c3 11 25   jmp $2511
$2243 21 15 00   lxi h,$0015
$2246 19         dad d
$2247 cd 97 09   call $0997
$224a 79         mov a,c
$224b 01 f3 ff   lxi b,$fff3
$224e 09         dad b
$224f 46         mov b,m
$2250 23         inx h
$2251 e5         push h
$2252 66         mov h,m
$2253 68         mov l,b
$2254 4f         mov c,a
$2255 cd 7c 09   call $097c
$2258 3e f7      mvi a,$f7
$225a 32 2f 01   sta $012f
$225d d3 10      out $10
$225f cd 83 81   call $8183
$2262 af         xra a
$2263 32 2f 01   sta $012f
$2266 d3 10      out $10
$2268 e1         pop h
$2269 23         inx h
$226a 71         mov m,c
$226b 23         inx h
$226c 70         mov m,b
$226d 01 03 00   lxi b,$0003
$2270 09         dad b
$2271 73         mov m,e
$2272 23         inx h
$2273 72         mov m,d
$2274 c9         ret
$2275 c3 0d 18   jmp $180d
$2278 00         nop
$2279 c3 88 1a   jmp $1a88
$227c 00         nop
$227d c3 df 1c   jmp $1cdf
$2280 00         nop
$2281 c3 97 1f   jmp $1f97
$2284 00         nop
$2285 c3 97 1f   jmp $1f97
$2288 00         nop

$2289 8b 22 00 00 00 00 00 00   ã"......
$2291 00 00 00 00 00 00 00 00   ........
$2299 00 00 00 00 00 00 00 00   ........
$22a1 00 00 00 00 00 00 00 00   ........
$22a9 00 00 00 00 00 00 00 00   ........
$22b1 00 00 00 00 00 00 00 00   ........
$22b9 00 00 00 00 00 00 00 00   ........
$22c1 00 00 00 00 00 00 00 00   ........
$22c9 00 00 00 00 00 00 00 00   ........
$22d1 00 00 00 00 00 00 00 00   ........
$22d9 00 00 00 00 00 00 00 00   ........
$22e1 00 00 00 00 00 00 00 00   ........
$22e9 00 00 00 00 00 00 00 00   ........
$22f1 00 00 00 00 00 00 00 00   ........
$22f9 00 00 00 00 00 00 00 00   ........
$2301 00 00 00 00 00 00 00 00   ........
$2309 00 00 00 00 00 00 00 00   ........
$2311 00 00 00 00 00 00 00 00   ........
$2319 00 00 00 00 00 00 00 00   ........
$2321 00 00 00 00 00 00 00 00   ........
$2329 00 00 00 00 00 00 00 00   ........
$2331 00 00 00 00 00 00 00 00   ........
$2339 00 00 00 00 00 00 00 00   ........
$2341 00 00 00 00 00 00 00 00   ........
$2349 00 00 00 00 00 00 00 00   ........
$2351 00 00 00 00 00 00 00 00   ........
$2359 00 00 00 00 00 00 00 00   ........
$2361 00 00 00 00 00 00 00 00   ........
$2369 00 00 00 00 00 00 00 00   ........
$2371 00 00 00 00 00 00 00 00   ........
$2379 00 00 00 00 00 00 00 00   ........
$2381 00 00 00 00 00 00 00 00   ........
$2389 00 00 00 00 00 00 00 00   ........
$2391 00 00 00 00 00 00 00 00   ........
$2399 00 00 00 00 00 00 00 00   ........
$23a1 00 00 00 00 00 00 00 00   ........
$23a9 00 00 00 00 00 00 00 00   ........
$23b1 00 00 00 00 00 00 00 00   ........
$23b9 00 00 00 00 00 00 00 00   ........
$23c1 00 00 00 00 00 00 00 00   ........
$23c9 00 00 00 00 00 00 00 00   ........
$23d1 00 00 00 00 00 00 00 00   ........
$23d9 00 00 00 00 00 00 00 00   ........
$23e1 00 00 00 00 00 00 00 00   ........
$23e9 00 00 00 00 00 00 00 00   ........
$23f1 00 00 00 00 00 00 00 00   ........
$23f9 00 00 00 00 00 00 00 00   ........
$2401 00 00 00 00 00 00 00 00   ........
$2409 00 00 00 00 00 00 00 00   ........
$2411 00 00 00 00 00 00 00 00   ........
$2419 00 00 00 00 00 00 00 00   ........
$2421 00 00 00 00 00 00 00 00   ........
$2429 00 00 00 00 00 00 00 00   ........
$2431 00 00 00 00 00 00 00 00   ........
$2439 00 00 00 00 00 00 00 00   ........
$2441 00 00 00 00 00 00 00 00   ........
$2449 00 00 00 00 00 00 00 00   ........
$2451 00 00 00 00 00 00 00 00   ........
$2459 00 00 00 00 00 00 00 00   ........
$2461 00 00 00 00 00 00 00 00   ........
$2469 00 00 00 00 00 00 00 00   ........
$2471 00 00 00 00 00 00 00 00   ........
$2479 00 00 00 00 00 00 00 00   ........
$2481 00 00 00 00 00 00 00 00   ........
$2489 00 ff                     .ˇ

$248b 3e fe      mvi a,$fe
$248d 32 8c 22   sta $228c
$2490 c9         ret
$2491 32 c1 24   sta $24c1
$2494 79         mov a,c
$2495 32 d4 24   sta $24d4
$2498 7c         mov a,h
$2499 32 be 24   sta $24be
$249c 7d         mov a,l
$249d 32 d1 24   sta $24d1
$24a0 eb         xchg
$24a1 7e         mov a,m
$24a2 fe fc      cpi $fc
$24a4 da ad 24   jc $24ad
$24a7 fe fe      cpi $fe
$24a9 da e3 24   jc $24e3
$24ac c9         ret
$24ad e5         push h
$24ae 01 06 00   lxi b,$0006
$24b1 09         dad b
$24b2 7e         mov a,m
$24b3 fe 01      cpi $01
$24b5 ca e2 24   jz $24e2
$24b8 01 10 00   lxi b,$0010
$24bb 09         dad b
$24bc 4e         mov c,m
$24bd 3e 00      mvi a,$00
$24bf 47         mov b,a
$24c0 c6 00      adi $00
$24c2 b9         cmp c
$24c3 da e2 24   jc $24e2
$24c6 3e 0e      mvi a,$0e
$24c8 81         add c
$24c9 b8         cmp b
$24ca da e2 24   jc $24e2
$24cd 23         inx h
$24ce 23         inx h
$24cf 4e         mov c,m
$24d0 3e 00      mvi a,$00
$24d2 47         mov b,a
$24d3 c6 00      adi $00
$24d5 b9         cmp c
$24d6 da e2 24   jc $24e2
$24d9 3e 09      mvi a,$09
$24db 81         add c
$24dc b8         cmp b
$24dd da e2 24   jc $24e2
$24e0 e1         pop h
$24e1 c9         ret
$24e2 e1         pop h
$24e3 01 22 00   lxi b,$0022
$24e6 09         dad b
$24e7 c3 a1 24   jmp $24a1
$24ea 21 8c 22   lxi h,$228c
$24ed 7e         mov a,m
$24ee fe fd      cpi $fd
$24f0 c8         rz
$24f1 da 0a 25   jc $250a
$24f4 fe fe      cpi $fe
$24f6 c2 08 25   jnz $2508
$24f9 eb         xchg
$24fa 21 22 00   lxi h,$0022
$24fd 19         dad d
$24fe 3e ff      mvi a,$ff
$2500 be         cmp m
$2501 eb         xchg
$2502 c8         rz
$2503 eb         xchg
$2504 36 fe      mvi m,$fe
$2506 eb         xchg
$2507 c9         ret
$2508 f1         pop psw
$2509 c9         ret
$250a 11 22 00   lxi d,$0022
$250d 19         dad d
$250e c3 ed 24   jmp $24ed
$2511 36 fc      mvi m,$fc
$2513 c9         ret
$2514 36 fd      mvi m,$fd
$2516 c9         ret
$2517 22 2f 25   shld $252f
$251a 21 8c 22   lxi h,$228c
$251d 7e         mov a,m
$251e fe fc      cpi $fc
$2520 da 29 25   jc $2529
$2523 fe fe      cpi $fe
$2525 da 38 25   jc $2538
$2528 c9         ret
$2529 e5         push h
$252a 11 37 25   lxi d,$2537
$252d d5         push d
$252e 11 00 00   lxi d,$0000
$2531 19         dad d
$2532 56         mov d,m
$2533 2b         dcx h
$2534 5e         mov e,m
$2535 eb         xchg
$2536 e9         pchl
$2537 e1         pop h
$2538 11 22 00   lxi d,$0022
$253b 19         dad d
$253c c3 1d 25   jmp $251d
$253f c9         ret
$2540 22 52 25   shld $2552
$2543 21 8c 22   lxi h,$228c
$2546 7e         mov a,m
$2547 fe fd      cpi $fd
$2549 da 50 25   jc $2550
$254c ca 55 25   jz $2555
$254f c9         ret
$2550 e5         push h
$2551 cd 00 00   call $0000
$2554 e1         pop h
$2555 11 22 00   lxi d,$0022
$2558 19         dad d
$2559 c3 46 25   jmp $2546
$255c c9         ret
$255d 21 00 00   lxi h,$0000
$2560 c3 17 25   jmp $2517
$2563 21 02 00   lxi h,$0002
$2566 c3 17 25   jmp $2517
$2569 21 75 25   lxi h,$2575
$256c c3 40 25   jmp $2540
$256f 21 c9 25   lxi h,$25c9
$2572 c3 40 25   jmp $2540
$2575 11 08 00   lxi d,$0008
$2578 19         dad d
$2579 7e         mov a,m
$257a fe ff      cpi $ff
$257c c8         rz
$257d 01 05 00   lxi b,$0005
$2580 09         dad b
$2581 4e         mov c,m
$2582 23         inx h
$2583 46         mov b,m
$2584 23         inx h
$2585 5e         mov e,m
$2586 23         inx h
$2587 56         mov d,m
$2588 eb         xchg
$2589 22 b0 25   shld $25b0
$258c eb         xchg
$258d 70         mov m,b
$258e 2b         dcx h
$258f 71         mov m,c
$2590 7a         mov a,d
$2591 b8         cmp b
$2592 da 96 25   jc $2596
$2595 50         mov d,b
$2596 7b         mov a,e
$2597 b9         cmp c
$2598 da 9c 25   jc $259c
$259b 59         mov e,c
$259c d5         push d
$259d 23         inx h
$259e 23         inx h
$259f 50         mov d,b
$25a0 59         mov e,c
$25a1 4e         mov c,m
$25a2 23         inx h
$25a3 46         mov b,m
$25a4 23         inx h
$25a5 eb         xchg
$25a6 09         dad b
$25a7 eb         xchg
$25a8 7e         mov a,m
$25a9 71         mov m,c
$25aa 4f         mov c,a
$25ab 23         inx h
$25ac 7e         mov a,m
$25ad 70         mov m,b
$25ae 47         mov b,a
$25af 21 00 00   lxi h,$0000
$25b2 09         dad b
$25b3 7c         mov a,h
$25b4 ba         cmp d
$25b5 d2 b9 25   jnc $25b9
$25b8 62         mov h,d
$25b9 7d         mov a,l
$25ba bb         cmp e
$25bb d2 bf 25   jnc $25bf
$25be 6b         mov l,e
$25bf d1         pop d
$25c0 7c         mov a,h
$25c1 92         sub d
$25c2 47         mov b,a
$25c3 7d         mov a,l
$25c4 93         sub e
$25c5 4f         mov c,a
$25c6 c3 aa 09   jmp $09aa
$25c9 fe fc      cpi $fc
$25cb ca 14 25   jz $2514
$25ce 11 08 00   lxi d,$0008
$25d1 19         dad d
$25d2 7e         mov a,m
$25d3 fe ff      cpi $ff
$25d5 c8         rz
$25d6 11 05 00   lxi d,$0005
$25d9 19         dad d
$25da 5e         mov e,m
$25db 23         inx h
$25dc 56         mov d,m
$25dd 01 03 00   lxi b,$0003
$25e0 09         dad b
$25e1 7e         mov a,m
$25e2 23         inx h
$25e3 66         mov h,m
$25e4 6f         mov l,a
$25e5 e5         push h
$25e6 d5         push d
$25e7 3e e0      mvi a,$e0
$25e9 82         add d
$25ea 57         mov d,a
$25eb 3e 41      mvi a,$41
$25ed 32 2f 01   sta $012f
$25f0 d3 10      out $10
$25f2 cd 20 2e   call $2e20
$25f5 3e 00      mvi a,$00
$25f7 32 2f 01   sta $012f
$25fa d3 10      out $10
$25fc d1         pop d
$25fd e1         pop h
$25fe c2 5d 0e   jnz $0e5d
$2601 3e ff      mvi a,$ff
$2603 32 2f 01   sta $012f
$2606 d3 10      out $10
$2608 cd 04 80   call $8004
$260b af         xra a
$260c 32 2f 01   sta $012f
$260f d3 10      out $10
$2611 c9         ret

$2612 14 26 00 00 00 00 00 00   .&......
$261a 00 00 00 00 00 00 00 00   ........
$2622 00 00 00 00 00 00 00 00   ........
$262a 00 00 00 00 00 00 00 00   ........
$2632 00 00 00 00 00 00 00 00   ........
$263a 00 00 00 00 00 00 00 00   ........
$2642 00 00 00 00 00 00 00 00   ........
$264a 00 00 00 00 00 00 00 00   ........
$2652 00 00 00 00 00 00 00 00   ........
$265a 00 00 00 00 00 00 00 00   ........
$2662 00 00 00 00 00 00 00 00   ........
$266a 00 00 00 00 00 00 00 00   ........
$2672 00 00 00 00 00 00 00 00   ........
$267a 00 00 00 00 00 00 00 00   ........
$2682 00 00 00 00 00 00 00 00   ........
$268a 00 00 00 00 00 00 00 00   ........
$2692 00 00 00 00 00 00 00 00   ........
$269a 00 00 00 00 00 00 00 00   ........
$26a2 00 00 00 00 00 00 00 00   ........
$26aa 00 00 00 00 00 00 00 00   ........
$26b2 00 00 00 00 00 00 00 00   ........
$26ba 00 00 00 00 00 00 00 00   ........
$26c2 00 00 00 00 00 00 00 00   ........
$26ca 00 00 00 00 00 00 00 00   ........
$26d2 00 00 00 00 00 00 00 00   ........
$26da 00 00 00 00 00 00 00 00   ........
$26e2 00 00 00 00 00 00 00 00   ........
$26ea 00 00 00 00 00 00 00 00   ........
$26f2 00 00 00 00 00 00 00 00   ........
$26fa 00 00 00 00 00 00 00 00   ........
$2702 00 00 00 00 00 00 00 00   ........
