$0100 f3         di
$218c 22 b6 21   shld $21b6
$218f 57         mov d,a
$2190 5c         mov e,h
$2191 fe 10      cpi $10
$2193 da c8 21   jc $21c8
$2196 fe f0      cpi $f0
$2198 d2 c8 21   jnc $21c8
$219b 7b         mov a,e
$219c fe 10      cpi $10
$219e da c8 21   jc $21c8
$21a1 fe e0      cpi $e0
$21a3 d2 c8 21   jnc $21c8
$21a6 01 09 0e   lxi b,$0e09
$21a9 cd 9d 31   call $319d
$21ac e6 80      ani $80
$21ae c2 c8 21   jnz $21c8
$21b1 e1         pop h
$21b2 11 00 00   lxi d,$0000
$21b5 01 00 00   lxi b,$0000
$21b8 73         mov m,e
$21b9 23         inx h
$21ba 72         mov m,d
$21bb 23         inx h
$21bc 71         mov m,c
$21bd 23         inx h
$21be 70         mov m,b
$21bf 01 f2 ff   lxi b,$fff2
$21c2 09         dad b
$21c3 3e 3c      mvi a,$3c
$21c5 c3 70 22   jmp $2270
$21c8 e1         pop h
$21c9 01 f3 ff   lxi b,$fff3
$21cc 09         dad b
$21cd 36 14      mvi m,$14
$21cf 23         inx h
$21d0 36 3c      mvi m,$3c
$21d2 c9         ret
$21d3 2b         dcx h
$21d4 36 00      mvi m,$00
$21d6 c9         ret
$21d7 23         inx h
$21d8 35         dcr m
$21d9 ca e5 21   jz $21e5
$21dc 01 01 00   lxi b,$0001
$21df 09         dad b
$21e0 3e 14      mvi a,$14
$21e2 c3 70 22   jmp $2270
$21e5 36 3c      mvi m,$3c
$21e7 2b         dcx h
$21e8 36 14      mvi m,$14
$21ea c9         ret
$21eb 23         inx h
$21ec 35         dcr m
$21ed ca f9 21   jz $21f9
$21f0 01 01 00   lxi b,$0001
$21f3 09         dad b
$21f4 3e 64      mvi a,$64
$21f6 c3 70 22   jmp $2270
$21f9 36 10      mvi m,$10
$21fb 2b         dcx h
$21fc 36 0c      mvi m,$0c
$21fe 01 0d 00   lxi b,$000d
$2201 09         dad b
$2202 36 00      mvi m,$00
$2204 23         inx h
$2205 3a f2 11   lda $11f2
$2208 96         sub m
$2209 5f         mov e,a
$220a 3e 00      mvi a,$00
$220c 9f         sbb a
$220d 57         mov d,a
$220e eb         xchg
$220f 29         dad h
$2210 29         dad h
$2211 29         dad h
$2212 29         dad h
$2213 e6 0f      ani $0f
$2215 b5         ora l
$2216 6f         mov l,a
$2217 e5         push h
$2218 eb         xchg
$2219 23         inx h
$221a 36 00      mvi m,$00
$221c 23         inx h
$221d 3a f4 11   lda $11f4
$2220 96         sub m
$2221 5f         mov e,a
$2222 3e 00      mvi a,$00
$2224 9f         sbb a
$2225 57         mov d,a
$2226 eb         xchg
$2227 29         dad h
$2228 29         dad h
$2229 29         dad h
$222a 29         dad h
$222b e6 0f      ani $0f
$222d b5         ora l
$222e 6f         mov l,a
$222f eb         xchg
$2230 23         inx h
$2231 c1         pop b
$2232 71         mov m,c
$2233 23         inx h
$2234 70         mov m,b
$2235 23         inx h
$2236 73         mov m,e
$2237 23         inx h
$2238 72         mov m,d
$2239 c9         ret
$223a 23         inx h
$223b 35         dcr m
$223c fa 6a 22   jm $226a
$223f 01 13 00   lxi b,$0013
$2242 09         dad b
$2243 46         mov b,m
$2244 2b         dcx h
$2245 4e         mov c,m
$2246 2b         dcx h
$2247 56         mov d,m
$2248 2b         dcx h
$2249 5e         mov e,m
$224a 2b         dcx h
$224b d5         push d
$224c 56         mov d,m
$224d 2b         dcx h
$224e 5e         mov e,m
$224f eb         xchg
$2250 09         dad b
$2251 eb         xchg
$2252 73         mov m,e
$2253 23         inx h
$2254 72         mov m,d
$2255 2b         dcx h
$2256 2b         dcx h
$2257 56         mov d,m
$2258 2b         dcx h
$2259 5e         mov e,m
$225a eb         xchg
$225b c1         pop b
$225c 09         dad b
$225d eb         xchg
$225e 73         mov m,e
$225f 23         inx h
$2260 72         mov m,d
$2261 01 f4 ff   lxi b,$fff4
$2264 09         dad b
$2265 3e 96      mvi a,$96
$2267 c3 97 11   jmp $1197
$226a 36 3c      mvi m,$3c
$226c 2b         dcx h
$226d 36 14      mvi m,$14
$226f c9         ret
$2270 cd 97 11   call $1197
$2273 01 0b 00   lxi b,$000b
$2276 09         dad b
$2277 4e         mov c,m
$2278 3a f2 11   lda $11f2
$227b 47         mov b,a
$227c c6 0e      adi $0e
$227e b9         cmp c
$227f d8         rc
$2280 3e 0e      mvi a,$0e
$2282 81         add c
$2283 b8         cmp b
$2284 d8         rc
$2285 23         inx h
$2286 23         inx h
$2287 4e         mov c,m
$2288 3a f4 11   lda $11f4
$228b 47         mov b,a
$228c c6 0a      adi $0a
$228e b9         cmp c
$228f d8         rc
$2290 3e 09      mvi a,$09
$2292 81         add c
$2293 b8         cmp b
$2294 d8         rc
$2295 0e 01      mvi c,$01
$2297 c3 d1 17   jmp $17d1
$229a 21 15 00   lxi h,$0015
$229d 19         dad d
$229e cd 0e 08   call $080e
$22a1 79         mov a,c
$22a2 01 f3 ff   lxi b,$fff3
$22a5 09         dad b
$22a6 46         mov b,m
$22a7 23         inx h
$22a8 e5         push h
$22a9 66         mov h,m
$22aa 68         mov l,b
$22ab 4f         mov c,a
$22ac cd f3 07   call $07f3
$22af 3e f7      mvi a,$f7
$22b1 32 2f 01   sta $012f
$22b4 d3 10      out $10
$22b6 cd b7 80   call $80b7
$22b9 af         xra a
$22ba 32 2f 01   sta $012f
$22bd d3 10      out $10
$22bf e1         pop h
$22c0 23         inx h
$22c1 71         mov m,c
$22c2 23         inx h
$22c3 70         mov m,b
$22c4 01 03 00   lxi b,$0003
$22c7 09         dad b
$22c8 73         mov m,e
$22c9 23         inx h
$22ca 72         mov m,d
$22cb c9         ret
$22cc 0f         rrc
$22cd 0f         rrc
$22ce 32 fd 22   sta $22fd
$22d1 3a f0 05   lda $05f0
$22d4 c6 00      adi $00
$22d6 6f         mov l,a
$22d7 26 7b      mvi h,$7b
$22d9 5e         mov e,m
$22da cd 38 01   call $0138
$22dd bb         cmp e
$22de da 3d 23   jc $233d
$22e1 21 f1 18   lxi h,$18f1
$22e4 3e 22      mvi a,$22
$22e6 cd a8 11   call $11a8
$22e9 2b         dcx h
$22ea 36 3f      mvi m,$3f
$22ec 23         inx h
$22ed 36 23      mvi m,$23
$22ef 23         inx h
$22f0 36 98      mvi m,$98
$22f2 23         inx h
$22f3 36 25      mvi m,$25
$22f5 23         inx h
$22f6 36 0e      mvi m,$0e
$22f8 23         inx h
$22f9 36 27      mvi m,$27
$22fb 23         inx h
$22fc 36 00      mvi m,$00
$22fe 23         inx h
$22ff 36 00      mvi m,$00
$2301 23         inx h
$2302 36 01      mvi m,$01
$2304 23         inx h
$2305 36 00      mvi m,$00
$2307 11 03 00   lxi d,$0003
$230a 19         dad d
$230b 36 f8      mvi m,$f8
$230d 23         inx h
$230e 36 37      mvi m,$37
$2310 3e 0f      mvi a,$0f
$2312 a1         ana c
$2313 07         rlc
$2314 07         rlc
$2315 07         rlc
$2316 07         rlc
$2317 47         mov b,a
$2318 0f         rrc
$2319 0f         rrc
$231a 0f         rrc
$231b c6 a0      adi $a0
$231d 57         mov d,a
$231e 3e f0      mvi a,$f0
$2320 a1         ana c
$2321 1e 00      mvi e,$00
$2323 23         inx h
$2324 77         mov m,a
$2325 23         inx h
$2326 72         mov m,d
$2327 23         inx h
$2328 77         mov m,a
$2329 23         inx h
$232a 72         mov m,d
$232b 23         inx h
$232c 36 05      mvi m,$05
$232e 23         inx h
$232f 73         mov m,e
$2330 23         inx h
$2331 36 05      mvi m,$05
$2333 23         inx h
$2334 73         mov m,e
$2335 23         inx h
$2336 73         mov m,e
$2337 23         inx h
$2338 70         mov m,b
$2339 23         inx h
$233a 73         mov m,e
$233b 23         inx h
$233c 77         mov m,a
$233d af         xra a
$233e c9         ret
$233f 21 09 00   lxi h,$0009
$2342 19         dad d
$2343 7e         mov a,m
$2344 fe 05      cpi $05
$2346 ca 00 25   jz $2500
$2349 fe 01      cpi $01
$234b ca 72 23   jz $2372
$234e fe 03      cpi $03
$2350 ca 25 24   jz $2425
$2353 fe 04      cpi $04
$2355 ca 93 24   jz $2493
$2358 fe 02      cpi $02
$235a ca ca 23   jz $23ca
$235d fe 00      cpi $00
$235f ca 63 23   jz $2363
$2362 c9         ret
$2363 36 01      mvi m,$01
$2365 23         inx h
$2366 36 64      mvi m,$64
$2368 01 02 00   lxi b,$0002
$236b 09         dad b
$236c 36 f8      mvi m,$f8
$236e 23         inx h
$236f 36 37      mvi m,$37
$2371 c9         ret
$2372 23         inx h
$2373 35         dcr m
$2374 ca c4 23   jz $23c4
$2377 01 0d 00   lxi b,$000d
$237a 09         dad b
$237b 3a f2 11   lda $11f2
$237e 96         sub m
$237f da 8a 23   jc $238a
$2382 fe 3c      cpi $3c
$2384 da 92 23   jc $2392
$2387 c3 b2 23   jmp $23b2
$238a fe c4      cpi $c4
$238c d2 92 23   jnc $2392
$238f c3 b2 23   jmp $23b2
$2392 23         inx h
$2393 23         inx h
$2394 3a f4 11   lda $11f4
$2397 96         sub m
$2398 da a3 23   jc $23a3
$239b fe 3c      cpi $3c
$239d da ab 23   jc $23ab
$23a0 c3 bb 23   jmp $23bb
$23a3 fe c4      cpi $c4
$23a5 d2 ab 23   jnc $23ab
$23a8 c3 bb 23   jmp $23bb
$23ab 01 f0 ff   lxi b,$fff0
$23ae 09         dad b
$23af 36 02      mvi m,$02
$23b1 c9         ret
$23b2 01 f4 ff   lxi b,$fff4
$23b5 09         dad b
$23b6 3e 0a      mvi a,$0a
$23b8 c3 6e 25   jmp $256e
$23bb 01 f2 ff   lxi b,$fff2
$23be 09         dad b
$23bf 3e 0a      mvi a,$0a
$23c1 c3 6e 25   jmp $256e
$23c4 36 32      mvi m,$32
$23c6 2b         dcx h
$23c7 36 04      mvi m,$04
$23c9 c9         ret
$23ca 36 03      mvi m,$03
$23cc 23         inx h
$23cd 36 1e      mvi m,$1e
$23cf 01 0d 00   lxi b,$000d
$23d2 09         dad b
$23d3 3a f2 11   lda $11f2
$23d6 be         cmp m
$23d7 11 84 38   lxi d,$3884
$23da da e0 23   jc $23e0
$23dd 11 5c 38   lxi d,$385c
$23e0 01 f5 ff   lxi b,$fff5
$23e3 09         dad b
$23e4 73         mov m,e
$23e5 23         inx h
$23e6 72         mov m,d
$23e7 01 f9 ff   lxi b,$fff9
$23ea 09         dad b
$23eb 7e         mov a,m
$23ec fe 03      cpi $03
$23ee c2 0a 24   jnz $240a
$23f1 01 14 00   lxi b,$0014
$23f4 09         dad b
$23f5 3e 5c      mvi a,$5c
$23f7 bb         cmp e
$23f8 11 00 ff   lxi d,$ff00
$23fb c2 01 24   jnz $2401
$23fe 11 00 01   lxi d,$0100
$2401 73         mov m,e
$2402 23         inx h
$2403 72         mov m,d
$2404 23         inx h
$2405 af         xra a
$2406 77         mov m,a
$2407 23         inx h
$2408 77         mov m,a
$2409 c9         ret
$240a 01 13 00   lxi b,$0013
$240d 09         dad b
$240e 3a f4 11   lda $11f4
$2411 be         cmp m
$2412 11 00 ff   lxi d,$ff00
$2415 da 1b 24   jc $241b
$2418 11 00 01   lxi d,$0100
$241b 23         inx h
$241c af         xra a
$241d 77         mov m,a
$241e 23         inx h
$241f 77         mov m,a
$2420 23         inx h
$2421 73         mov m,e
$2422 23         inx h
$2423 72         mov m,d
$2424 c9         ret
$2425 23         inx h
$2426 35         dcr m
$2427 ca 8d 24   jz $248d
$242a 01 0c 00   lxi b,$000c
$242d 09         dad b
$242e e5         push h
$242f 4e         mov c,m
$2430 23         inx h
$2431 46         mov b,m
$2432 23         inx h
$2433 5e         mov e,m
$2434 23         inx h
$2435 56         mov d,m
$2436 23         inx h
$2437 d5         push d
$2438 5e         mov e,m
$2439 23         inx h
$243a 56         mov d,m
$243b 23         inx h
$243c eb         xchg
$243d 09         dad b
$243e 22 70 24   shld $2470
$2441 7c         mov a,h
$2442 eb         xchg
$2443 5e         mov e,m
$2444 23         inx h
$2445 56         mov d,m
$2446 eb         xchg
$2447 c1         pop b
$2448 09         dad b
$2449 22 73 24   shld $2473
$244c 57         mov d,a
$244d 5c         mov e,h
$244e fe 10      cpi $10
$2450 da 85 24   jc $2485
$2453 fe f0      cpi $f0
$2455 d2 85 24   jnc $2485
$2458 7b         mov a,e
$2459 fe 10      cpi $10
$245b da 85 24   jc $2485
$245e fe e0      cpi $e0
$2460 d2 85 24   jnc $2485
$2463 01 09 0e   lxi b,$0e09
$2466 cd 9d 31   call $319d
$2469 e6 80      ani $80
$246b c2 85 24   jnz $2485
$246e e1         pop h
$246f 11 00 00   lxi d,$0000
$2472 01 00 00   lxi b,$0000
$2475 73         mov m,e
$2476 23         inx h
$2477 72         mov m,d
$2478 23         inx h
$2479 71         mov m,c
$247a 23         inx h
$247b 70         mov m,b
$247c 01 f2 ff   lxi b,$fff2
$247f 09         dad b
$2480 3e 64      mvi a,$64
$2482 c3 6e 25   jmp $256e
$2485 e1         pop h
$2486 01 f3 ff   lxi b,$fff3
$2489 09         dad b
$248a 36 02      mvi m,$02
$248c c9         ret
$248d 36 64      mvi m,$64
$248f 2b         dcx h
$2490 36 00      mvi m,$00
$2492 c9         ret
$2493 36 05      mvi m,$05
$2495 11 fd ff   lxi d,$fffd
$2498 19         dad d
$2499 7e         mov a,m
$249a fe 03      cpi $03
$249c 01 00 80   lxi b,$8000
$249f c2 a4 24   jnz $24a4
$24a2 06 00      mvi b,$00
$24a4 eb         xchg
$24a5 cd 38 01   call $0138
$24a8 e6 7f      ani $7f
$24aa b0         ora b
$24ab 21 14 00   lxi h,$0014
$24ae 19         dad d
$24af fe 40      cpi $40
$24b1 da e2 24   jc $24e2
$24b4 fe 80      cpi $80
$24b6 da d6 24   jc $24d6
$24b9 fe c0      cpi $c0
$24bb da ca 24   jc $24ca
$24be 71         mov m,c
$24bf 23         inx h
$24c0 71         mov m,c
$24c1 23         inx h
$24c2 36 a0      mvi m,$a0
$24c4 23         inx h
$24c5 36 ff      mvi m,$ff
$24c7 c3 eb 24   jmp $24eb
$24ca 71         mov m,c
$24cb 23         inx h
$24cc 71         mov m,c
$24cd 23         inx h
$24ce 36 60      mvi m,$60
$24d0 23         inx h
$24d1 36 00      mvi m,$00
$24d3 c3 eb 24   jmp $24eb
$24d6 36 a0      mvi m,$a0
$24d8 23         inx h
$24d9 36 ff      mvi m,$ff
$24db 23         inx h
$24dc 71         mov m,c
$24dd 23         inx h
$24de 71         mov m,c
$24df c3 eb 24   jmp $24eb
$24e2 36 60      mvi m,$60
$24e4 23         inx h
$24e5 36 00      mvi m,$00
$24e7 23         inx h
$24e8 71         mov m,c
$24e9 23         inx h
$24ea 71         mov m,c
$24eb 01 ef ff   lxi b,$ffef
$24ee 09         dad b
$24ef c6 40      adi $40
$24f1 f2 fa 24   jp $24fa
$24f4 36 34      mvi m,$34
$24f6 23         inx h
$24f7 36 38      mvi m,$38
$24f9 c9         ret
$24fa 36 0c      mvi m,$0c
$24fc 23         inx h
$24fd 36 38      mvi m,$38
$24ff c9         ret
$2500 23         inx h
$2501 35         dcr m
$2502 ca 68 25   jz $2568
$2505 01 0c 00   lxi b,$000c
$2508 09         dad b
$2509 e5         push h
$250a 4e         mov c,m
$250b 23         inx h
$250c 46         mov b,m
$250d 23         inx h
$250e 5e         mov e,m
$250f 23         inx h
$2510 56         mov d,m
$2511 23         inx h
$2512 d5         push d
$2513 5e         mov e,m
$2514 23         inx h
$2515 56         mov d,m
$2516 23         inx h
$2517 eb         xchg
$2518 09         dad b
$2519 22 4b 25   shld $254b
$251c 7c         mov a,h
$251d eb         xchg
$251e 5e         mov e,m
$251f 23         inx h
$2520 56         mov d,m
$2521 eb         xchg
$2522 c1         pop b
$2523 09         dad b
$2524 22 4e 25   shld $254e
$2527 57         mov d,a
$2528 5c         mov e,h
$2529 fe 10      cpi $10
$252b da 60 25   jc $2560
$252e fe f0      cpi $f0
$2530 d2 60 25   jnc $2560
$2533 7b         mov a,e
$2534 fe 10      cpi $10
$2536 da 60 25   jc $2560
$2539 fe e0      cpi $e0
$253b d2 60 25   jnc $2560
$253e 01 09 0e   lxi b,$0e09
$2541 cd 9d 31   call $319d
$2544 e6 80      ani $80
$2546 c2 60 25   jnz $2560
$2549 e1         pop h
$254a 11 00 00   lxi d,$0000
$254d 01 00 00   lxi b,$0000
$2550 73         mov m,e
$2551 23         inx h
$2552 72         mov m,d
$2553 23         inx h
$2554 71         mov m,c
$2555 23         inx h
$2556 70         mov m,b
$2557 01 f2 ff   lxi b,$fff2
$255a 09         dad b
$255b 3e 32      mvi a,$32
$255d c3 6e 25   jmp $256e
$2560 e1         pop h
$2561 01 f3 ff   lxi b,$fff3
$2564 09         dad b
$2565 36 04      mvi m,$04
$2567 c9         ret
$2568 36 64      mvi m,$64
$256a 2b         dcx h
$256b 36 00      mvi m,$00
$256d c9         ret
$256e cd 97 11   call $1197
$2571 01 0b 00   lxi b,$000b
$2574 09         dad b
$2575 4e         mov c,m
$2576 3a f2 11   lda $11f2
$2579 47         mov b,a
$257a c6 0e      adi $0e
$257c b9         cmp c
$257d d8         rc
$257e 3e 0e      mvi a,$0e
$2580 81         add c
$2581 b8         cmp b
$2582 d8         rc
$2583 23         inx h
$2584 23         inx h
$2585 4e         mov c,m
$2586 3a f4 11   lda $11f4
$2589 47         mov b,a
$258a c6 0a      adi $0a
$258c b9         cmp c
$258d d8         rc
$258e 3e 09      mvi a,$09
$2590 81         add c
$2591 b8         cmp b
$2592 d8         rc
$2593 0e 01      mvi c,$01
$2595 c3 d1 17   jmp $17d1
$2598 21 15 00   lxi h,$0015
$259b 19         dad d
$259c cd 0e 08   call $080e
$259f 79         mov a,c
$25a0 01 f3 ff   lxi b,$fff3
$25a3 09         dad b
$25a4 46         mov b,m
$25a5 23         inx h
$25a6 e5         push h
$25a7 66         mov h,m
$25a8 68         mov l,b
$25a9 4f         mov c,a
$25aa cd f3 07   call $07f3
$25ad 3e f7      mvi a,$f7
$25af 32 2f 01   sta $012f
$25b2 d3 10      out $10
$25b4 cd b7 80   call $80b7
$25b7 af         xra a
$25b8 32 2f 01   sta $012f
$25bb d3 10      out $10
$25bd e1         pop h
$25be 23         inx h
$25bf 71         mov m,c
$25c0 23         inx h
$25c1 70         mov m,b
$25c2 01 03 00   lxi b,$0003
$25c5 09         dad b
$25c6 73         mov m,e
$25c7 23         inx h
$25c8 72         mov m,d
$25c9 c9         ret
$25ca 32 fc 25   sta $25fc
$25cd 79         mov a,c
$25ce 32 0f 26   sta $260f
$25d1 7c         mov a,h
$25d2 32 f9 25   sta $25f9
$25d5 7d         mov a,l
$25d6 32 0c 26   sta $260c
$25d9 21 f1 18   lxi h,$18f1
$25dc 7e         mov a,m
$25dd fe fc      cpi $fc
$25df da e8 25   jc $25e8
$25e2 fe fe      cpi $fe
$25e4 da 1e 26   jc $261e
$25e7 c9         ret
$25e8 e5         push h
$25e9 01 06 00   lxi b,$0006
$25ec 09         dad b
$25ed 7e         mov a,m
$25ee fe 01      cpi $01
$25f0 ca 1d 26   jz $261d
$25f3 01 10 00   lxi b,$0010
$25f6 09         dad b
$25f7 4e         mov c,m
$25f8 3e 00      mvi a,$00
$25fa 47         mov b,a
$25fb c6 00      adi $00
$25fd b9         cmp c
$25fe da 1d 26   jc $261d
$2601 3e 0e      mvi a,$0e
$2603 81         add c
$2604 b8         cmp b
$2605 da 1d 26   jc $261d
$2608 23         inx h
$2609 23         inx h
$260a 4e         mov c,m
$260b 3e 00      mvi a,$00
$260d 47         mov b,a
$260e c6 00      adi $00
$2610 b9         cmp c
$2611 da 1d 26   jc $261d
$2614 3e 09      mvi a,$09
$2616 81         add c
$2617 b8         cmp b
$2618 da 1d 26   jc $261d
$261b e1         pop h
$261c c9         ret
$261d e1         pop h
$261e 01 22 00   lxi b,$0022
$2621 09         dad b
$2622 c3 dc 25   jmp $25dc
$2625 22 3d 26   shld $263d
$2628 21 f1 18   lxi h,$18f1
$262b 7e         mov a,m
$262c fe fc      cpi $fc
$262e da 37 26   jc $2637
$2631 fe fe      cpi $fe
$2633 da 46 26   jc $2646
$2636 c9         ret
$2637 e5         push h
$2638 11 45 26   lxi d,$2645
$263b d5         push d
$263c 11 00 00   lxi d,$0000
$263f 19         dad d
$2640 56         mov d,m
$2641 2b         dcx h
$2642 5e         mov e,m
$2643 eb         xchg
$2644 e9         pchl
$2645 e1         pop h
$2646 11 22 00   lxi d,$0022
$2649 19         dad d
$264a c3 2b 26   jmp $262b
$264d c9         ret
$264e 22 60 26   shld $2660
$2651 21 f1 18   lxi h,$18f1
$2654 7e         mov a,m
$2655 fe fd      cpi $fd
$2657 da 5e 26   jc $265e
$265a ca 63 26   jz $2663
$265d c9         ret
$265e e5         push h
$265f cd 00 00   call $0000
$2662 e1         pop h
$2663 11 22 00   lxi d,$0022
$2666 19         dad d
$2667 c3 54 26   jmp $2654
$266a c9         ret
$266b 21 00 00   lxi h,$0000
$266e c3 25 26   jmp $2625
$2671 21 02 00   lxi h,$0002
$2674 c3 25 26   jmp $2625
$2677 21 83 26   lxi h,$2683
$267a c3 4e 26   jmp $264e
$267d 21 d7 26   lxi h,$26d7
$2680 c3 4e 26   jmp $264e
$2683 11 08 00   lxi d,$0008
$2686 19         dad d
$2687 7e         mov a,m
$2688 fe ff      cpi $ff
$268a c8         rz
$268b 01 05 00   lxi b,$0005
$268e 09         dad b
$268f 4e         mov c,m
$2690 23         inx h
$2691 46         mov b,m
$2692 23         inx h
$2693 5e         mov e,m
$2694 23         inx h
$2695 56         mov d,m
$2696 eb         xchg
$2697 22 be 26   shld $26be
$269a eb         xchg
$269b 70         mov m,b
$269c 2b         dcx h
$269d 71         mov m,c
$269e 7a         mov a,d
$269f b8         cmp b
$26a0 da a4 26   jc $26a4
$26a3 50         mov d,b
$26a4 7b         mov a,e
$26a5 b9         cmp c
$26a6 da aa 26   jc $26aa
$26a9 59         mov e,c
$26aa d5         push d
$26ab 23         inx h
$26ac 23         inx h
$26ad 50         mov d,b
$26ae 59         mov e,c
$26af 4e         mov c,m
$26b0 23         inx h
$26b1 46         mov b,m
$26b2 23         inx h
$26b3 eb         xchg
$26b4 09         dad b
$26b5 eb         xchg
$26b6 7e         mov a,m
$26b7 71         mov m,c
$26b8 4f         mov c,a
$26b9 23         inx h
$26ba 7e         mov a,m
$26bb 70         mov m,b
$26bc 47         mov b,a
$26bd 21 00 00   lxi h,$0000
$26c0 09         dad b
$26c1 7c         mov a,h
$26c2 ba         cmp d
