$0100 f3         di
$206c 73         mov m,e
$206d 23         inx h
$206e 36 05      mvi m,$05
$2070 23         inx h
$2071 73         mov m,e
$2072 23         inx h
$2073 73         mov m,e
$2074 23         inx h
$2075 70         mov m,b
$2076 23         inx h
$2077 73         mov m,e
$2078 23         inx h
$2079 77         mov m,a
$207a af         xra a
$207b c9         ret
$207c 21 09 00   lxi h,$0009
$207f 19         dad d
$2080 7e         mov a,m
$2081 fe 05      cpi $05
$2083 ca 3d 22   jz $223d
$2086 fe 01      cpi $01
$2088 ca af 20   jz $20af
$208b fe 03      cpi $03
$208d ca 62 21   jz $2162
$2090 fe 04      cpi $04
$2092 ca d0 21   jz $21d0
$2095 fe 02      cpi $02
$2097 ca 07 21   jz $2107
$209a fe 00      cpi $00
$209c ca a0 20   jz $20a0
$209f c9         ret
$20a0 36 01      mvi m,$01
$20a2 23         inx h
$20a3 36 64      mvi m,$64
$20a5 01 02 00   lxi b,$0002
$20a8 09         dad b
$20a9 36 8e      mvi m,$8e
$20ab 23         inx h
$20ac 36 38      mvi m,$38
$20ae c9         ret
$20af 23         inx h
$20b0 35         dcr m
$20b1 ca 01 21   jz $2101
$20b4 01 0d 00   lxi b,$000d
$20b7 09         dad b
$20b8 3a a6 11   lda $11a6
$20bb 96         sub m
$20bc da c7 20   jc $20c7
$20bf fe 3c      cpi $3c
$20c1 da cf 20   jc $20cf
$20c4 c3 ef 20   jmp $20ef
$20c7 fe c4      cpi $c4
$20c9 d2 cf 20   jnc $20cf
$20cc c3 ef 20   jmp $20ef
$20cf 23         inx h
$20d0 23         inx h
$20d1 3a a8 11   lda $11a8
$20d4 96         sub m
$20d5 da e0 20   jc $20e0
$20d8 fe 3c      cpi $3c
$20da da e8 20   jc $20e8
$20dd c3 f8 20   jmp $20f8
$20e0 fe c4      cpi $c4
$20e2 d2 e8 20   jnc $20e8
$20e5 c3 f8 20   jmp $20f8
$20e8 01 f0 ff   lxi b,$fff0
$20eb 09         dad b
$20ec 36 02      mvi m,$02
$20ee c9         ret
$20ef 01 f4 ff   lxi b,$fff4
$20f2 09         dad b
$20f3 3e 0a      mvi a,$0a
$20f5 c3 ab 22   jmp $22ab
$20f8 01 f2 ff   lxi b,$fff2
$20fb 09         dad b
$20fc 3e 0a      mvi a,$0a
$20fe c3 ab 22   jmp $22ab
$2101 36 32      mvi m,$32
$2103 2b         dcx h
$2104 36 04      mvi m,$04
$2106 c9         ret
$2107 36 03      mvi m,$03
$2109 23         inx h
$210a 36 1e      mvi m,$1e
$210c 01 0d 00   lxi b,$000d
$210f 09         dad b
$2110 3a a6 11   lda $11a6
$2113 be         cmp m
$2114 11 1a 39   lxi d,$391a
$2117 da 1d 21   jc $211d
$211a 11 f2 38   lxi d,$38f2
$211d 01 f5 ff   lxi b,$fff5
$2120 09         dad b
$2121 73         mov m,e
$2122 23         inx h
$2123 72         mov m,d
$2124 01 f9 ff   lxi b,$fff9
$2127 09         dad b
$2128 7e         mov a,m
$2129 fe 03      cpi $03
$212b c2 47 21   jnz $2147
$212e 01 14 00   lxi b,$0014
$2131 09         dad b
$2132 3e f2      mvi a,$f2
$2134 bb         cmp e
$2135 11 00 ff   lxi d,$ff00
$2138 c2 3e 21   jnz $213e
$213b 11 00 01   lxi d,$0100
$213e 73         mov m,e
$213f 23         inx h
$2140 72         mov m,d
$2141 23         inx h
$2142 af         xra a
$2143 77         mov m,a
$2144 23         inx h
$2145 77         mov m,a
$2146 c9         ret
$2147 01 13 00   lxi b,$0013
$214a 09         dad b
$214b 3a a8 11   lda $11a8
$214e be         cmp m
$214f 11 00 ff   lxi d,$ff00
$2152 da 58 21   jc $2158
$2155 11 00 01   lxi d,$0100
$2158 23         inx h
$2159 af         xra a
$215a 77         mov m,a
$215b 23         inx h
$215c 77         mov m,a
$215d 23         inx h
$215e 73         mov m,e
$215f 23         inx h
$2160 72         mov m,d
$2161 c9         ret
$2162 23         inx h
$2163 35         dcr m
$2164 ca ca 21   jz $21ca
$2167 01 0c 00   lxi b,$000c
$216a 09         dad b
$216b e5         push h
$216c 4e         mov c,m
$216d 23         inx h
$216e 46         mov b,m
$216f 23         inx h
$2170 5e         mov e,m
$2171 23         inx h
$2172 56         mov d,m
$2173 23         inx h
$2174 d5         push d
$2175 5e         mov e,m
$2176 23         inx h
$2177 56         mov d,m
$2178 23         inx h
$2179 eb         xchg
$217a 09         dad b
$217b 22 ad 21   shld $21ad
$217e 7c         mov a,h
$217f eb         xchg
$2180 5e         mov e,m
$2181 23         inx h
$2182 56         mov d,m
$2183 eb         xchg
$2184 c1         pop b
$2185 09         dad b
$2186 22 b0 21   shld $21b0
$2189 57         mov d,a
$218a 5c         mov e,h
$218b fe 10      cpi $10
$218d da c2 21   jc $21c2
$2190 fe f0      cpi $f0
$2192 d2 c2 21   jnc $21c2
$2195 7b         mov a,e
$2196 fe 10      cpi $10
$2198 da c2 21   jc $21c2
$219b fe e0      cpi $e0
$219d d2 c2 21   jnc $21c2
$21a0 01 09 0e   lxi b,$0e09
$21a3 cd 87 31   call $3187
$21a6 e6 80      ani $80
$21a8 c2 c2 21   jnz $21c2
$21ab e1         pop h
$21ac 11 00 00   lxi d,$0000
$21af 01 00 00   lxi b,$0000
$21b2 73         mov m,e
$21b3 23         inx h
$21b4 72         mov m,d
$21b5 23         inx h
$21b6 71         mov m,c
$21b7 23         inx h
$21b8 70         mov m,b
$21b9 01 f2 ff   lxi b,$fff2
$21bc 09         dad b
$21bd 3e 64      mvi a,$64
$21bf c3 ab 22   jmp $22ab
$21c2 e1         pop h
$21c3 01 f3 ff   lxi b,$fff3
$21c6 09         dad b
$21c7 36 02      mvi m,$02
$21c9 c9         ret
$21ca 36 64      mvi m,$64
$21cc 2b         dcx h
$21cd 36 00      mvi m,$00
$21cf c9         ret
$21d0 36 05      mvi m,$05
$21d2 11 fd ff   lxi d,$fffd
$21d5 19         dad d
$21d6 7e         mov a,m
$21d7 fe 03      cpi $03
$21d9 01 00 80   lxi b,$8000
$21dc c2 e1 21   jnz $21e1
$21df 06 00      mvi b,$00
$21e1 eb         xchg
$21e2 cd 38 01   call $0138
$21e5 e6 7f      ani $7f
$21e7 b0         ora b
$21e8 21 14 00   lxi h,$0014
$21eb 19         dad d
$21ec fe 40      cpi $40
$21ee da 1f 22   jc $221f
$21f1 fe 80      cpi $80
$21f3 da 13 22   jc $2213
$21f6 fe c0      cpi $c0
$21f8 da 07 22   jc $2207
$21fb 71         mov m,c
$21fc 23         inx h
$21fd 71         mov m,c
$21fe 23         inx h
$21ff 36 a0      mvi m,$a0
$2201 23         inx h
$2202 36 ff      mvi m,$ff
$2204 c3 28 22   jmp $2228
$2207 71         mov m,c
$2208 23         inx h
$2209 71         mov m,c
$220a 23         inx h
$220b 36 60      mvi m,$60
$220d 23         inx h
$220e 36 00      mvi m,$00
$2210 c3 28 22   jmp $2228
$2213 36 a0      mvi m,$a0
$2215 23         inx h
$2216 36 ff      mvi m,$ff
$2218 23         inx h
$2219 71         mov m,c
$221a 23         inx h
$221b 71         mov m,c
$221c c3 28 22   jmp $2228
$221f 36 60      mvi m,$60
$2221 23         inx h
$2222 36 00      mvi m,$00
$2224 23         inx h
$2225 71         mov m,c
$2226 23         inx h
$2227 71         mov m,c
$2228 01 ef ff   lxi b,$ffef
$222b 09         dad b
$222c c6 40      adi $40
$222e f2 37 22   jp $2237
$2231 36 ca      mvi m,$ca
$2233 23         inx h
$2234 36 38      mvi m,$38
$2236 c9         ret
$2237 36 a2      mvi m,$a2
$2239 23         inx h
$223a 36 38      mvi m,$38
$223c c9         ret
$223d 23         inx h
$223e 35         dcr m
$223f ca a5 22   jz $22a5
$2242 01 0c 00   lxi b,$000c
$2245 09         dad b
$2246 e5         push h
$2247 4e         mov c,m
$2248 23         inx h
$2249 46         mov b,m
$224a 23         inx h
$224b 5e         mov e,m
$224c 23         inx h
$224d 56         mov d,m
$224e 23         inx h
$224f d5         push d
$2250 5e         mov e,m
$2251 23         inx h
$2252 56         mov d,m
$2253 23         inx h
$2254 eb         xchg
$2255 09         dad b
$2256 22 88 22   shld $2288
$2259 7c         mov a,h
$225a eb         xchg
$225b 5e         mov e,m
$225c 23         inx h
$225d 56         mov d,m
$225e eb         xchg
$225f c1         pop b
$2260 09         dad b
$2261 22 8b 22   shld $228b
$2264 57         mov d,a
$2265 5c         mov e,h
$2266 fe 10      cpi $10
$2268 da 9d 22   jc $229d
$226b fe f0      cpi $f0
$226d d2 9d 22   jnc $229d
$2270 7b         mov a,e
$2271 fe 10      cpi $10
$2273 da 9d 22   jc $229d
$2276 fe e0      cpi $e0
$2278 d2 9d 22   jnc $229d
$227b 01 09 0e   lxi b,$0e09
$227e cd 87 31   call $3187
$2281 e6 80      ani $80
$2283 c2 9d 22   jnz $229d
$2286 e1         pop h
$2287 11 00 00   lxi d,$0000
$228a 01 00 00   lxi b,$0000
$228d 73         mov m,e
$228e 23         inx h
$228f 72         mov m,d
$2290 23         inx h
$2291 71         mov m,c
$2292 23         inx h
$2293 70         mov m,b
$2294 01 f2 ff   lxi b,$fff2
$2297 09         dad b
$2298 3e 32      mvi a,$32
$229a c3 ab 22   jmp $22ab
$229d e1         pop h
$229e 01 f3 ff   lxi b,$fff3
$22a1 09         dad b
$22a2 36 04      mvi m,$04
$22a4 c9         ret
$22a5 36 64      mvi m,$64
$22a7 2b         dcx h
$22a8 36 00      mvi m,$00
$22aa c9         ret
$22ab cd 7e 11   call $117e
$22ae 01 0b 00   lxi b,$000b
$22b1 09         dad b
$22b2 4e         mov c,m
$22b3 3a a6 11   lda $11a6
$22b6 47         mov b,a
$22b7 c6 0e      adi $0e
$22b9 b9         cmp c
$22ba d8         rc
$22bb 3e 0e      mvi a,$0e
$22bd 81         add c
$22be b8         cmp b
$22bf d8         rc
$22c0 23         inx h
$22c1 23         inx h
$22c2 4e         mov c,m
$22c3 3a a8 11   lda $11a8
$22c6 47         mov b,a
$22c7 c6 0a      adi $0a
$22c9 b9         cmp c
$22ca d8         rc
$22cb 3e 09      mvi a,$09
$22cd 81         add c
$22ce b8         cmp b
$22cf d8         rc
$22d0 0e 01      mvi c,$01
$22d2 c3 39 17   jmp $1739
$22d5 21 15 00   lxi h,$0015
$22d8 19         dad d
$22d9 cd f5 07   call $07f5
$22dc 79         mov a,c
$22dd 01 f3 ff   lxi b,$fff3
$22e0 09         dad b
$22e1 46         mov b,m
$22e2 23         inx h
$22e3 e5         push h
$22e4 66         mov h,m
$22e5 68         mov l,b
$22e6 4f         mov c,a
$22e7 cd da 07   call $07da
$22ea 3e f7      mvi a,$f7
$22ec 32 2f 01   sta $012f
$22ef d3 10      out $10
$22f1 cd b7 80   call $80b7
$22f4 af         xra a
$22f5 32 2f 01   sta $012f
$22f8 d3 10      out $10
$22fa e1         pop h
$22fb 23         inx h
$22fc 71         mov m,c
$22fd 23         inx h
$22fe 70         mov m,b
$22ff 01 03 00   lxi b,$0003
$2302 09         dad b
$2303 73         mov m,e
$2304 23         inx h
$2305 72         mov m,d
$2306 c9         ret
$2307 c3 41 18   jmp $1841
$230a 00         nop
$230b c3 ce 1a   jmp $1ace
$230e 00         nop
$230f c3 44 1d   jmp $1d44
$2312 00         nop
$2313 c3 0e 20   jmp $200e
$2316 00         nop
$2317 c3 0e 20   jmp $200e
$231a 00         nop

$231b 1d 23 00 00 00 00 00 00   .#......
$2323 00 00 00 00 00 00 00 00   ........
$232b 00 00 00 00 00 00 00 00   ........
$2333 00 00 00 00 00 00 00 00   ........
$233b 00 00 00 00 00 00 00 00   ........
$2343 00 00 00 00 00 00 00 00   ........
$234b 00 00 00 00 00 00 00 00   ........
$2353 00 00 00 00 00 00 00 00   ........
$235b 00 00 00 00 00 00 00 00   ........
$2363 00 00 00 00 00 00 00 00   ........
$236b 00 00 00 00 00 00 00 00   ........
$2373 00 00 00 00 00 00 00 00   ........
$237b 00 00 00 00 00 00 00 00   ........
$2383 00 00 00 00 00 00 00 00   ........
$238b 00 00 00 00 00 00 00 00   ........
$2393 00 00 00 00 00 00 00 00   ........
$239b 00 00 00 00 00 00 00 00   ........
$23a3 00 00 00 00 00 00 00 00   ........
$23ab 00 00 00 00 00 00 00 00   ........
$23b3 00 00 00 00 00 00 00 00   ........
$23bb 00 00 00 00 00 00 00 00   ........
$23c3 00 00 00 00 00 00 00 00   ........
$23cb 00 00 00 00 00 00 00 00   ........
$23d3 00 00 00 00 00 00 00 00   ........
$23db 00 00 00 00 00 00 00 00   ........
$23e3 00 00 00 00 00 00 00 00   ........
$23eb 00 00 00 00 00 00 00 00   ........
$23f3 00 00 00 00 00 00 00 00   ........
$23fb 00 00 00 00 00 00 00 00   ........
$2403 00 00 00 00 00 00 00 00   ........
$240b 00 00 00 00 00 00 00 00   ........
$2413 00 00 00 00 00 00 00 00   ........
$241b 00 00 00 00 00 00 00 00   ........
$2423 00 00 00 00 00 00 00 00   ........
$242b 00 00 00 00 00 00 00 00   ........
$2433 00 00 00 00 00 00 00 00   ........
$243b 00 00 00 00 00 00 00 00   ........
$2443 00 00 00 00 00 00 00 00   ........
$244b 00 00 00 00 00 00 00 00   ........
$2453 00 00 00 00 00 00 00 00   ........
$245b 00 00 00 00 00 00 00 00   ........
$2463 00 00 00 00 00 00 00 00   ........
$246b 00 00 00 00 00 00 00 00   ........
$2473 00 00 00 00 00 00 00 00   ........
$247b 00 00 00 00 00 00 00 00   ........
$2483 00 00 00 00 00 00 00 00   ........
$248b 00 00 00 00 00 00 00 00   ........
$2493 00 00 00 00 00 00 00 00   ........
$249b 00 00 00 00 00 00 00 00   ........
$24a3 00 00 00 00 00 00 00 00   ........
$24ab 00 00 00 00 00 00 00 00   ........
$24b3 00 00 00 00 00 00 00 00   ........
$24bb 00 00 00 00 00 00 00 00   ........
$24c3 00 00 00 00 00 00 00 00   ........
$24cb 00 00 00 00 00 00 00 00   ........
$24d3 00 00 00 00 00 00 00 00   ........
$24db 00 00 00 00 00 00 00 00   ........
$24e3 00 00 00 00 00 00 00 00   ........
$24eb 00 00 00 00 00 00 00 00   ........
$24f3 00 00 00 00 00 00 00 00   ........
$24fb 00 00 00 00 00 00 00 00   ........
$2503 00 00 00 00 00 00 00 00   ........
$250b 00 00 00 00 00 00 00 00   ........
$2513 00 00 00 00 00 00 00 00   ........
$251b 00 ff                     .ˇ

$251d 3e fe      mvi a,$fe
$251f 32 1e 23   sta $231e
$2522 c9         ret
$2523 32 55 25   sta $2555
$2526 79         mov a,c
$2527 32 68 25   sta $2568
$252a 7c         mov a,h
$252b 32 52 25   sta $2552
$252e 7d         mov a,l
$252f 32 65 25   sta $2565
$2532 21 1e 23   lxi h,$231e
$2535 7e         mov a,m
$2536 fe fc      cpi $fc
$2538 da 41 25   jc $2541
$253b fe fe      cpi $fe
$253d da 77 25   jc $2577
$2540 c9         ret
$2541 e5         push h
$2542 01 06 00   lxi b,$0006
$2545 09         dad b
$2546 7e         mov a,m
$2547 fe 01      cpi $01
$2549 ca 76 25   jz $2576
$254c 01 10 00   lxi b,$0010
$254f 09         dad b
$2550 4e         mov c,m
$2551 3e 00      mvi a,$00
$2553 47         mov b,a
$2554 c6 00      adi $00
$2556 b9         cmp c
$2557 da 76 25   jc $2576
$255a 3e 0e      mvi a,$0e
$255c 81         add c
$255d b8         cmp b
$255e da 76 25   jc $2576
$2561 23         inx h
$2562 23         inx h
$2563 4e         mov c,m
$2564 3e 00      mvi a,$00
$2566 47         mov b,a
$2567 c6 00      adi $00
$2569 b9         cmp c
$256a da 76 25   jc $2576
$256d 3e 09      mvi a,$09
$256f 81         add c
$2570 b8         cmp b
$2571 da 76 25   jc $2576
$2574 e1         pop h
$2575 c9         ret
$2576 e1         pop h
$2577 01 22 00   lxi b,$0022
$257a 09         dad b
$257b c3 35 25   jmp $2535
$257e 21 1e 23   lxi h,$231e
$2581 7e         mov a,m
$2582 fe fd      cpi $fd
$2584 c8         rz
$2585 da 9e 25   jc $259e
$2588 fe fe      cpi $fe
$258a c2 9c 25   jnz $259c
$258d eb         xchg
$258e 21 22 00   lxi h,$0022
$2591 19         dad d
$2592 3e ff      mvi a,$ff
$2594 be         cmp m
$2595 eb         xchg
$2596 c8         rz
$2597 eb         xchg
$2598 36 fe      mvi m,$fe
$259a eb         xchg
$259b c9         ret
$259c f1         pop psw
$259d c9         ret
$259e 11 22 00   lxi d,$0022
$25a1 19         dad d
$25a2 c3 81 25   jmp $2581
$25a5 36 fc      mvi m,$fc
$25a7 c9         ret
$25a8 36 fd      mvi m,$fd
$25aa c9         ret
$25ab 22 c3 25   shld $25c3
$25ae 21 1e 23   lxi h,$231e
$25b1 7e         mov a,m
$25b2 fe fc      cpi $fc
$25b4 da bd 25   jc $25bd
$25b7 fe fe      cpi $fe
$25b9 da cc 25   jc $25cc
$25bc c9         ret
$25bd e5         push h
$25be 11 cb 25   lxi d,$25cb
$25c1 d5         push d
$25c2 11 00 00   lxi d,$0000
$25c5 19         dad d
$25c6 56         mov d,m
$25c7 2b         dcx h
$25c8 5e         mov e,m
$25c9 eb         xchg
$25ca e9         pchl
$25cb e1         pop h
$25cc 11 22 00   lxi d,$0022
$25cf 19         dad d
$25d0 c3 b1 25   jmp $25b1
$25d3 c9         ret
$25d4 22 e6 25   shld $25e6
$25d7 21 1e 23   lxi h,$231e
$25da 7e         mov a,m
$25db fe fd      cpi $fd
$25dd da e4 25   jc $25e4
$25e0 ca e9 25   jz $25e9
$25e3 c9         ret
$25e4 e5         push h
$25e5 cd 00 00   call $0000
$25e8 e1         pop h
$25e9 11 22 00   lxi d,$0022
$25ec 19         dad d
$25ed c3 da 25   jmp $25da
$25f0 c9         ret
$25f1 21 00 00   lxi h,$0000
$25f4 c3 ab 25   jmp $25ab
$25f7 21 02 00   lxi h,$0002
$25fa c3 ab 25   jmp $25ab
$25fd 21 09 26   lxi h,$2609
$2600 c3 d4 25   jmp $25d4
$2603 21 5d 26   lxi h,$265d
$2606 c3 d4 25   jmp $25d4
$2609 11 08 00   lxi d,$0008
$260c 19         dad d
$260d 7e         mov a,m
$260e fe ff      cpi $ff
$2610 c8         rz
$2611 01 05 00   lxi b,$0005
$2614 09         dad b
$2615 4e         mov c,m
$2616 23         inx h
$2617 46         mov b,m
$2618 23         inx h
$2619 5e         mov e,m
$261a 23         inx h
$261b 56         mov d,m
$261c eb         xchg
$261d 22 44 26   shld $2644
$2620 eb         xchg
$2621 70         mov m,b
$2622 2b         dcx h
$2623 71         mov m,c
$2624 7a         mov a,d
$2625 b8         cmp b
$2626 da 2a 26   jc $262a
$2629 50         mov d,b
$262a 7b         mov a,e
$262b b9         cmp c
$262c da 30 26   jc $2630
$262f 59         mov e,c
$2630 d5         push d
$2631 23         inx h
$2632 23         inx h
$2633 50         mov d,b
$2634 59         mov e,c
$2635 4e         mov c,m
$2636 23         inx h
$2637 46         mov b,m
$2638 23         inx h
$2639 eb         xchg
$263a 09         dad b
$263b eb         xchg
$263c 7e         mov a,m
$263d 71         mov m,c
$263e 4f         mov c,a
$263f 23         inx h
$2640 7e         mov a,m
$2641 70         mov m,b
$2642 47         mov b,a
$2643 21 00 00   lxi h,$0000
$2646 09         dad b
$2647 7c         mov a,h
$2648 ba         cmp d
$2649 d2 4d 26   jnc $264d
$264c 62         mov h,d
$264d 7d         mov a,l
$264e bb         cmp e
$264f d2 53 26   jnc $2653
$2652 6b         mov l,e
$2653 d1         pop d
$2654 7c         mov a,h
$2655 92         sub d
$2656 47         mov b,a
$2657 7d         mov a,l
$2658 93         sub e
$2659 4f         mov c,a
$265a c3 08 08   jmp $0808
$265d fe fc      cpi $fc
$265f ca a8 25   jz $25a8
$2662 11 08 00   lxi d,$0008
$2665 19         dad d
$2666 7e         mov a,m
$2667 fe ff      cpi $ff
$2669 c8         rz
$266a 11 05 00   lxi d,$0005
$266d 19         dad d
$266e 5e         mov e,m
$266f 23         inx h
$2670 56         mov d,m
$2671 01 03 00   lxi b,$0003
$2674 09         dad b
$2675 7e         mov a,m
$2676 23         inx h
$2677 66         mov h,m
$2678 6f         mov l,a
$2679 e5         push h
$267a d5         push d
$267b cd 5c 31   call $315c
$267e d1         pop d
$267f e1         pop h
$2680 c2 bb 0c   jnz $0cbb
$2683 3e ff      mvi a,$ff
$2685 32 2f 01   sta $012f
$2688 d3 10      out $10
$268a cd 04 80   call $8004
$268d af         xra a
$268e 32 2f 01   sta $012f
$2691 d3 10      out $10
$2693 c9         ret
$2694 3a d7 05   lda $05d7
$2697 c6 00      adi $00
$2699 6f         mov l,a
$269a 26 7b      mvi h,$7b
$269c 7e         mov a,m
$269d c6 10      adi $10
$269f 77         mov m,a
$26a0 d2 a5 26   jnc $26a5
$26a3 36 fa      mvi m,$fa
$26a5 21 fc ff   lxi h,$fffc
$26a8 19         dad d
$26a9 c3 a5 25   jmp $25a5

$26ac ae 26 00 00 00 00 00 00   Æ&......
$26b4 00 00 00 00 00 00 00 00   ........
$26bc 00 00 00 00 00 00 00 00   ........
$26c4 00 00 00 00 00 00 00 00   ........
$26cc 00 00 00 00 00 00 00 00   ........
$26d4 00 00 00 00 00 00 00 00   ........
$26dc 00 00 00 00 00 00 00 00   ........
$26e4 00 00 00 00 00 00 00 00   ........
$26ec 00 00 00 00 00 00 00 00   ........
$26f4 00 00 00 00 00 00 00 00   ........
$26fc 00 00 00 00 00 00 00 00   ........
$2704 00 00 00 00 00 00 00 00   ........
$270c 00 00 00 00 00 00 00 00   ........
$2714 00 00 00 00 00 00 00 00   ........
$271c 00 00 00 00 00 00 00 00   ........
$2724 00 00 00 00 00 00 00 00   ........
$272c 00 00 00 00 00 00 00 00   ........
$2734 00 00 00 00 00 00 00 00   ........
$273c 00 00 00 00 00 00 00 00   ........
$2744 00 00 00 00 00 00 00 00   ........
$274c 00 00 00 00 00 00 00 00   ........
$2754 00 00 00 00 00 00 00 00   ........
$275c 00 00 00 00 00 00 00 00   ........
$2764 00 00 00 00 00 00 00 00   ........
$276c 00 00 00 00 00 00 00 00   ........
$2774 00 00 00 00 00 00 00 00   ........
$277c 00 00 00 00 00 00 00 00   ........
$2784 00 00 00 00 00 00 00 00   ........
$278c 00 00 00 00 00 00 00 00   ........
$2794 00 00 00 00 00 00 00 00   ........
$279c 00 00 00 00 00 00 00 00   ........
$27a4 00 00 00 00 00 00 00 00   ........
$27ac 00 00 00 00 00 00 00 00   ........
$27b4 00 00 00 00 00 00 00 00   ........
$27bc 00 00 00 00 00 00 00 00   ........
$27c4 00 00 00 00 00 00 00 00   ........
$27cc 00 00 00 00 00 00 00 00   ........
$27d4 00 00 00 00 00 00 00 00   ........
$27dc 00 00 00 00 00 00 00 00   ........
$27e4 00 00 00 00 00 00 00 00   ........
$27ec 00 00 00 00 00 00 00 00   ........
$27f4 00 00 00 00 00 00 00 00   ........
