$0100 f3         di
$2afb a0         ana b
$2afc fe 0a      cpi $0a
$2afe da 03 2b   jc $2b03
$2b01 d6 39      sui $39
$2b03 81         add c
$2b04 23         inx h
$2b05 77         mov m,a
$2b06 2b         dcx h
$2b07 7b         mov a,e
$2b08 0f         rrc
$2b09 0f         rrc
$2b0a 0f         rrc
$2b0b 0f         rrc
$2b0c a0         ana b
$2b0d fe 0a      cpi $0a
$2b0f da 14 2b   jc $2b14
$2b12 d6 39      sui $39
$2b14 81         add c
$2b15 77         mov m,a
$2b16 c9         ret
$2b17 2a 67 2b   lhld $2b67
$2b1a 22 33 2b   shld $2b33
$2b1d 21 30 2b   lxi h,$2b30
$2b20 cd f7 2a   call $2af7
$2b23 01 ff a0   lxi b,$a0ff
$2b26 cd 35 2b   call $2b35
$2b29 2a 33 2b   lhld $2b33
$2b2c 22 67 2b   shld $2b67
$2b2f c9         ret

$2b30 01 01 00 00 00            .....

$2b35 5e         mov e,m
$2b36 af         xra a
$2b37 bb         cmp e
$2b38 c8         rz
$2b39 23         inx h
$2b3a 16 00      mvi d,$00
$2b3c e5         push h
$2b3d eb         xchg
$2b3e 29         dad h
$2b3f 29         dad h
$2b40 29         dad h
$2b41 11 73 2b   lxi d,$2b73
$2b44 19         dad d
$2b45 eb         xchg
$2b46 21 00 00   lxi h,$0000
$2b49 39         dad sp
$2b4a 22 67 2b   shld $2b67
$2b4d eb         xchg
$2b4e 50         mov d,b
$2b4f 59         mov e,c
$2b50 4e         mov c,m
$2b51 23         inx h
$2b52 46         mov b,m
$2b53 23         inx h
$2b54 f9         sphl
$2b55 eb         xchg
$2b56 71         mov m,c
$2b57 2d         dcr l
$2b58 70         mov m,b
$2b59 2d         dcr l
$2b5a c1         pop b
$2b5b 71         mov m,c
$2b5c 2d         dcr l
$2b5d 70         mov m,b
$2b5e 2d         dcr l
$2b5f c1         pop b
$2b60 71         mov m,c
$2b61 2d         dcr l
$2b62 70         mov m,b
$2b63 2d         dcr l
$2b64 c1         pop b
$2b65 71         mov m,c
$2b66 31 00 00   lxi sp,$0000
$2b69 01 06 01   lxi b,$0106
$2b6c 09         dad b
$2b6d 44         mov b,h
$2b6e 4d         mov c,l
$2b6f e1         pop h
$2b70 c3 35 2b   jmp $2b35

$2b73 00 00 00 00 00 00 00 00   ........
$2b7b 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2b83 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2b8b 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2b93 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2b9b fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2ba3 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2bab 00 00 00 00 00 00 00 00   ........
$2bb3 00 00 00 00 00 00 00 00   ........
$2bbb 00 00 00 00 00 00 00 00   ........
$2bc3 00 00 00 00 00 00 00 00   ........
$2bcb 00 00 00 00 00 00 00 00   ........
$2bd3 00 00 00 00 00 00 00 00   ........
$2bdb 00 00 00 00 00 00 00 00   ........
$2be3 00 00 00 00 00 00 00 00   ........
$2beb 00 00 00 00 00 00 00 00   ........
$2bf3 00 00 00 00 00 00 00 00   ........
$2bfb 00 00 00 00 00 00 00 00   ........
$2c03 00 00 00 00 00 00 00 00   ........
$2c0b 00 00 00 00 00 00 00 00   ........
$2c13 00 00 00 00 00 00 00 00   ........
$2c1b 00 00 00 00 00 00 00 00   ........
$2c23 00 00 00 00 00 00 00 00   ........
$2c2b 00 00 00 00 00 00 00 00   ........
$2c33 00 00 00 00 00 00 00 00   ........
$2c3b 00 00 00 00 00 00 00 00   ........
$2c43 00 00 00 00 00 00 00 00   ........
$2c4b 00 00 00 00 00 00 00 00   ........
$2c53 00 00 00 00 00 00 00 00   ........
$2c5b 00 00 00 00 00 00 00 00   ........
$2c63 00 00 00 00 00 00 00 00   ........
$2c6b 00 00 00 00 00 00 00 00   ........
$2c73 00 00 00 00 00 00 00 00   ........
$2c7b 00 00 00 00 00 00 00 00   ........
$2c83 00 00 00 00 00 00 00 00   ........
$2c8b 00 00 00 00 00 00 00 00   ........
$2c93 00 00 00 00 00 00 00 00   ........
$2c9b 00 00 00 00 00 00 00 00   ........
$2ca3 00 00 00 00 00 00 00 00   ........
$2cab 00 00 00 00 00 00 00 00   ........
$2cb3 00 00 00 00 00 00 00 00   ........
$2cbb 00 00 00 00 00 00 00 00   ........
$2cc3 00 00 00 00 00 00 00 00   ........
$2ccb 00 00 00 00 00 00 00 00   ........
$2cd3 00 00 00 00 00 00 00 00   ........
$2cdb 00 00 00 00 00 00 00 00   ........
$2ce3 00 00 00 00 00 00 00 00   ........
$2ceb 00 00 00 00 00 00 00 00   ........
$2cf3 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2cfb 18 28 48 08 08 08 1c 00   .(H.....
$2d03 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2d0b 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2d13 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2d1b fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2d23 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2d2b 7e 82 04 08 10 20 20 00   ~Ç...  .
$2d33 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2d3b 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2d43 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2d4b cd 52 2d   call $2d52
$2d4e cd 60 2d   call $2d60
$2d51 c9         ret
$2d52 21 5c 2d   lxi h,$2d5c
$2d55 01 ff a4   lxi b,$a4ff
$2d58 cd 35 2b   call $2b35
$2d5b c9         ret

$2d5c 3a 31 30 00               :10.

$2d60 21 5d 2d   lxi h,$2d5d
$2d63 3a 4b 12   lda $124b
$2d66 cd f7 2a   call $2af7
$2d69 21 5d 2d   lxi h,$2d5d
$2d6c 01 ff a5   lxi b,$a5ff
$2d6f cd 35 2b   call $2b35
$2d72 c9         ret
$2d73 cd 9a 28   call $289a
$2d76 cd 9f 28   call $289f
$2d79 cd dc 28   call $28dc
$2d7c cd a1 29   call $29a1
$2d7f cd 4b 2d   call $2d4b
$2d82 af         xra a
$2d83 32 2e 01   sta $012e
$2d86 76         hlt
$2d87 3e fa      mvi a,$fa
$2d89 32 2f 01   sta $012f
$2d8c d3 10      out $10
$2d8e cd 05 b1   call $b105
$2d91 af         xra a
$2d92 32 2f 01   sta $012f
$2d95 d3 10      out $10
$2d97 cd a0 2d   call $2da0
$2d9a cd c3 2d   call $2dc3
$2d9d c3 87 2d   jmp $2d87
$2da0 21 32 01   lxi h,$0132
$2da3 34         inr m
$2da4 3a 2e 01   lda $012e
$2da7 b7         ora a
$2da8 c8         rz
$2da9 cd e1 12   call $12e1
$2dac cd ba 21   call $21ba
$2daf cd e5 27   call $27e5
$2db2 cd bf 28   call $28bf
$2db5 2a 28 01   lhld $0128
$2db8 22 2a 01   shld $012a
$2dbb 21 2e 01   lxi h,$012e
$2dbe 35         dcr m
$2dbf c2 a9 2d   jnz $2da9
$2dc2 c9         ret
$2dc3 21 31 01   lxi h,$0131
$2dc6 34         inr m
$2dc7 cd 7e 16   call $167e
$2dca cd c0 21   call $21c0
$2dcd cd eb 27   call $27eb
$2dd0 cd ae 16   call $16ae
$2dd3 cd c6 21   call $21c6
$2dd6 cd f1 27   call $27f1
$2dd9 cd ec 16   call $16ec
$2ddc cd cc 21   call $21cc
$2ddf cd f7 27   call $27f7
$2de2 c9         ret
$2de3 3e e2      mvi a,$e2
$2de5 32 2f 01   sta $012f
$2de8 d3 10      out $10
$2dea cd fe b0   call $b0fe
$2ded af         xra a
$2dee 32 2f 01   sta $012f
$2df1 d3 10      out $10
$2df3 cd 73 2d   call $2d73
$2df6 c3 f3 2d   jmp $2df3

$2df9 08 02 2e 4a 2e 92 2e 00   ...J.í..
$2e01 00 11 00 02 00 bc 00 d0   .....º.–
$2e09 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2e11 06 34 07 11 00 02 00 bc   .4.....º
$2e19 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2e21 05 20 06 34 07 11 00 02   . .4....
$2e29 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2e31 03 0c 05 20 06 34 07 c9   ... .4.…
$2e39 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2e41 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2e49 20 11 00 48 08 02 09 16    ..H....
$2e51 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2e59 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2e61 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2e69 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2e71 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2e79 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$2e81 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2e89 23 10 25 24 26 38 27 4c   #.%$&8'L
$2e91 28 11 00 60 29 1a 2a d4   (..`).*‘
$2e99 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$2ea1 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$2ea9 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$2eb1 35 b6 36 ca 37 04 bf 2e   5∂6 7.ø.
$2eb9 d3 2e fb 2e 00 00 09 00   ”.˚.....
$2ec1 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$2ec9 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$2ed1 5c 3f 09 00 70 40 2a 41   \?..p@*A
$2ed9 3e 42 52 43 09 00 66 44   >BRC..fD
$2ee1 20 45 34 46 48 47 09 00    E4FHG..
$2ee9 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$2ef1 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$2ef9 34 4f 09 00 48 50 02 51   4O..HP.Q
$2f01 16 52 2a 53 09 00 3e 54   .R*S..>T
$2f09 f8 54 0c 56 20 57 09 00   ¯T.V W..
$2f11 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$2f19 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$2f21 0c 5f 04 28 2f 00 00 09   ._.(/...
$2f29 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$2f31 60 09 00 46 61 dc 61 72   `..Fa‹ar
$2f39 62 08 63 09 00 56 63 a4   b.c..Vc§
$2f41 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$2f49 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$2f51 59 2f 6b 2f 8f 2f 00 00   Y/k/è/..
$2f59 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$2f61 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$2f69 2a 68 11 00 6c 68 1a 69   *h..lh.i
$2f71 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$2f79 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$2f81 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$2f89 5e 70 00 71 54 71 11 00   ^p.qTq..
$2f91 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$2f99 0c 74 66 74 14 75 c2 75   .tft.u¬u
$2fa1 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$2fa9 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$2fb1 42 7a 04 be 2f c8 2f d2   Bz.æ/»/“
$2fb9 2f fa 2f 00 00 ff ff 02   /˙/..ˇˇ.
$2fc1 00 bc 00 76 01 8a 02 ff   .º.v.ä.ˇ
$2fc9 ff 9e 03 58 04 12 05 26   ˇû.X...&
$2fd1 06 09 00 3a 07 f4 07 ae   ...:.Ù.Æ
$2fd9 08 c2 09 09 00 d6 0a 90   .¬...÷.ê
$2fe1 0b 4a 0c 5e 0d 09 00 72   .J.^...r
$2fe9 0e 2c 0f e6 0f fa 10 e1   .,.Ê.˙.·
$2ff1 ff 0e 12 c8 12 82 13 96   ˇ..».Ç.ñ
$2ff9 14 09 00 aa 15 64 16 1e   ...™.d..
$3001 17 32 18 09 00 46 19 00   .2...F..
$3009 1a ba 1a ce 1b 09 00 e2   .∫.Œ...‚
$3011 1c 9c 1d 56 1e 6a 1f e1   .ú.V.j.·
$3019 ff 7e 20 38 21 f2 21 06   ˇ~ 8!Ú!.
$3021 23 04 2d 30 7d 30 a5 30   #.-0}0•0
$3029 cd 30 00 00 09 00 ea 32   Õ0....Í2
$3031 8c 33 2e 34 1e 35 09 00   å3.4.5..
$3039 c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$3041 09 00 96 38 38 39 da 39   ..ñ889⁄9
$3049 ca 3a 09 00 6c 3b 0e 3c    :..l;.<
$3051 b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$3059 e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$3061 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$3069 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$3071 22 46 b9 ff c4 46 66 47   "FπˇƒFfG
$3079 08 48 f8 48 09 00 ea 32   .H¯H..Í2
$3081 8c 33 2e 34 1e 35 09 00   å3.4.5..
$3089 c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$3091 09 00 96 38 38 39 da 39   ..ñ889⁄9
$3099 ca 3a e1 ff 6c 3b 0e 3c    :·ˇl;.<
$30a1 b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$30a9 e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$30b1 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$30b9 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$30c1 22 46 e1 ff c4 46 66 47   "F·ˇƒFfG
$30c9 08 48 f8 48 09 00 1a 24   .H¯H...$
$30d1 c8 24 ca 25 cc 26 09 00   »$ %Ã&..
$30d9 ce 27 7c 28 7e 29 80 2a   Œ'|(~)Ä*
$30e1 09 00 82 2b 30 2c 32 2d   ..Ç+0,2-
$30e9 34 2e e1 ff 36 2f e4 2f   4.·ˇ6/‰/
$30f1 e6 30 e8 31 04 00 31 50   Ê0Ë1..1P
$30f9 31 78 31 a0 31 00 00 09   1x1†1...
$3101 00 9a 49 48 4a f6 4a f8   .öIHJˆJ¯
$3109 4b 09 00 fa 4c a8 4d 56   K..˙L®MV
$3111 4e 58 4f 09 00 5a 50 14   NXO..ZP.
$3119 51 ce 51 e2 52 09 00 f6   QŒQ‚R..ˆ
$3121 53 b0 54 6a 55 7e 56 09   S∞TjU~V.
$3129 00 92 57 40 58 ee 58 f0   .íW@XÓX
$3131 59 09 00 9e 5a 4c 5b fa   Y..ûZL[˙
$3139 5b fc 5c 09 00 aa 5d 64   [¸\..™]d
$3141 5e 1e 5f 32 60 b9 ff ec   ^._2`πˇÏ
$3149 60 a6 61 60 62 74 63 09   `¶a`btc.
$3151 00 9a 49 48 4a f6 4a f8   .öIHJˆJ¯
$3159 4b 09 00 fa 4c a8 4d 56   K..˙L®MV
$3161 4e 58 4f 09 00 5a 50 14   NXO..ZP.
$3169 51 ce 51 e2 52 e1 ff f6   QŒQ‚R·ˇˆ
$3171 53 b0 54 6a 55 7e 56 09   S∞TjU~V.
$3179 00 92 57 40 58 ee 58 f0   .íW@XÓX
$3181 59 09 00 9e 5a 4c 5b fa   Y..ûZL[˙
$3189 5b fc 5c 09 00 aa 5d 64   [¸\..™]d
$3191 5e 1e 5f 32 60 e1 ff ec   ^._2`·ˇÏ
$3199 60 a6 61 60 62 74 63 ff   `¶a`btcˇ
$31a1 ff 2e 64 f4 64 1a 66 40   ˇ.dÙd.f@
$31a9 67 04 af 31 00 00 09 00   g.Ø1....
$31b1 66 68 90 68 ba 68 08 69   fhêh∫h.i
$31b9 f5 ff 56 69 80 69 aa 69   ıˇViÄi™i
$31c1 f8 69 08 cc 31 14 32 5c   ¯i.Ã1.2\
$31c9 32 00 00 11 00 02 00 bc   2......º
$31d1 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$31d9 05 20 06 34 07 11 00 02   . .4....
$31e1 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$31e9 03 0c 05 20 06 34 07 11   ... .4..
$31f1 00 02 00 bc 00 d0 01 e4   ...º.–.‰
$31f9 02 f8 03 0c 05 20 06 34   .¯... .4
$3201 07 c9 ff d4 18 8e 19 a2   .…ˇ‘.é.¢
$3209 1a b6 1b ca 1c de 1d f2   .∂. .ﬁ.Ú
$3211 1e 06 20 11 00 48 08 02   .. ..H..
$3219 09 16 0a 2a 0b 3e 0c 52   ...*.>.R
$3221 0d 66 0e 7a 0f 11 00 8e   .f.z...é
$3229 10 48 11 5c 12 70 13 84   .H.\.p.Ñ
$3231 14 98 15 ac 16 c0 17 11   .ò.¨.¿..
$3239 00 d4 18 8e 19 a2 1a b6   .‘.é.¢.∂
$3241 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3249 20 c9 ff 1a 21 d4 21 e8    …ˇ.!‘!Ë
$3251 22 fc 23 10 25 24 26 38   "¸#.%$&8
$3259 27 4c 28 11 00 60 29 1a   'L(..`).
$3261 2a 2e 2b 42 2c 56 2d 6a   *.+B,V-j
$3269 2e 7e 2f 38 30 ff ff f2   .~/80ˇˇÚ
$3271 30 ac 31 66 32 7a 33 8e   0¨1f2z3é
$3279 34 a2 35 b6 36 ca 37      4¢5∂6 7
