$0100 f3         di
$2afd e6 07      ani $07
$2aff c9         ret
$2b00 7a         mov a,d
$2b01 80         add b
$2b02 e6 f0      ani $f0
$2b04 0f         rrc
$2b05 0f         rrc
$2b06 0f         rrc
$2b07 c6 80      adi $80
$2b09 67         mov h,a
$2b0a 7b         mov a,e
$2b0b 81         add c
$2b0c 6f         mov l,a
$2b0d eb         xchg
$2b0e 3e f0      mvi a,$f0
$2b10 a4         ana h
$2b11 0f         rrc
$2b12 0f         rrc
$2b13 0f         rrc
$2b14 c6 80      adi $80
$2b16 67         mov h,a
$2b17 7e         mov a,m
$2b18 c6 01      adi $01
$2b1a 3e 00      mvi a,$00
$2b1c 17         ral
$2b1d 4f         mov c,a
$2b1e 44         mov b,h
$2b1f 62         mov h,d
$2b20 16 01      mvi d,$01
$2b22 7e         mov a,m
$2b23 82         add d
$2b24 79         mov a,c
$2b25 17         ral
$2b26 4f         mov c,a
$2b27 6b         mov l,e
$2b28 7e         mov a,m
$2b29 82         add d
$2b2a 79         mov a,c
$2b2b 17         ral
$2b2c 4f         mov c,a
$2b2d 60         mov h,b
$2b2e 7e         mov a,m
$2b2f 82         add d
$2b30 79         mov a,c
$2b31 17         ral
$2b32 87         add a
$2b33 87         add a
$2b34 4f         mov c,a
$2b35 c9         ret
$2b36 5f         mov e,a
$2b37 01 30 0f   lxi b,$0f30
$2b3a a0         ana b
$2b3b fe 0a      cpi $0a
$2b3d da 42 2b   jc $2b42
$2b40 d6 39      sui $39
$2b42 81         add c
$2b43 23         inx h
$2b44 77         mov m,a
$2b45 2b         dcx h
$2b46 7b         mov a,e
$2b47 0f         rrc
$2b48 0f         rrc
$2b49 0f         rrc
$2b4a 0f         rrc
$2b4b a0         ana b
$2b4c fe 0a      cpi $0a
$2b4e da 53 2b   jc $2b53
$2b51 d6 39      sui $39
$2b53 81         add c
$2b54 77         mov m,a
$2b55 c9         ret
$2b56 2a a6 2b   lhld $2ba6
$2b59 22 72 2b   shld $2b72
$2b5c 21 6f 2b   lxi h,$2b6f
$2b5f cd 36 2b   call $2b36
$2b62 01 ff a0   lxi b,$a0ff
$2b65 cd 74 2b   call $2b74
$2b68 2a 72 2b   lhld $2b72
$2b6b 22 a6 2b   shld $2ba6
$2b6e c9         ret

$2b6f 01 01 00 00 00            .....

$2b74 5e         mov e,m
$2b75 af         xra a
$2b76 bb         cmp e
$2b77 c8         rz
$2b78 23         inx h
$2b79 16 00      mvi d,$00
$2b7b e5         push h
$2b7c eb         xchg
$2b7d 29         dad h
$2b7e 29         dad h
$2b7f 29         dad h
$2b80 11 b2 2b   lxi d,$2bb2
$2b83 19         dad d
$2b84 eb         xchg
$2b85 21 00 00   lxi h,$0000
$2b88 39         dad sp
$2b89 22 a6 2b   shld $2ba6
$2b8c eb         xchg
$2b8d 50         mov d,b
$2b8e 59         mov e,c
$2b8f 4e         mov c,m
$2b90 23         inx h
$2b91 46         mov b,m
$2b92 23         inx h
$2b93 f9         sphl
$2b94 eb         xchg
$2b95 71         mov m,c
$2b96 2d         dcr l
$2b97 70         mov m,b
$2b98 2d         dcr l
$2b99 c1         pop b
$2b9a 71         mov m,c
$2b9b 2d         dcr l
$2b9c 70         mov m,b
$2b9d 2d         dcr l
$2b9e c1         pop b
$2b9f 71         mov m,c
$2ba0 2d         dcr l
$2ba1 70         mov m,b
$2ba2 2d         dcr l
$2ba3 c1         pop b
$2ba4 71         mov m,c
$2ba5 31 00 00   lxi sp,$0000
$2ba8 01 06 01   lxi b,$0106
$2bab 09         dad b
$2bac 44         mov b,h
$2bad 4d         mov c,l
$2bae e1         pop h
$2baf c3 74 2b   jmp $2b74

$2bb2 00 00 00 00 00 00 00 00   ........
$2bba 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2bc2 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2bca 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2bd2 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2bda fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2be2 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2bea 00 00 00 00 00 00 00 00   ........
$2bf2 00 00 00 00 00 00 00 00   ........
$2bfa 00 00 00 00 00 00 00 00   ........
$2c02 00 00 00 00 00 00 00 00   ........
$2c0a 00 00 00 00 00 00 00 00   ........
$2c12 00 00 00 00 00 00 00 00   ........
$2c1a 00 00 00 00 00 00 00 00   ........
$2c22 00 00 00 00 00 00 00 00   ........
$2c2a 00 00 00 00 00 00 00 00   ........
$2c32 00 00 00 00 00 00 00 00   ........
$2c3a 00 00 00 00 00 00 00 00   ........
$2c42 00 00 00 00 00 00 00 00   ........
$2c4a 00 00 00 00 00 00 00 00   ........
$2c52 00 00 00 00 00 00 00 00   ........
$2c5a 00 00 00 00 00 00 00 00   ........
$2c62 00 00 00 00 00 00 00 00   ........
$2c6a 00 00 00 00 00 00 00 00   ........
$2c72 00 00 00 00 00 00 00 00   ........
$2c7a 00 00 00 00 00 00 00 00   ........
$2c82 00 00 00 00 00 00 00 00   ........
$2c8a 00 00 00 00 00 00 00 00   ........
$2c92 00 00 00 00 00 00 00 00   ........
$2c9a 00 00 00 00 00 00 00 00   ........
$2ca2 00 00 00 00 00 00 00 00   ........
$2caa 00 00 00 00 00 00 00 00   ........
$2cb2 00 00 00 00 00 00 00 00   ........
$2cba 00 00 00 00 00 00 00 00   ........
$2cc2 00 00 00 00 00 00 00 00   ........
$2cca 00 00 00 00 00 00 00 00   ........
$2cd2 00 00 00 00 00 00 00 00   ........
$2cda 00 00 00 00 00 00 00 00   ........
$2ce2 00 00 00 00 00 00 00 00   ........
$2cea 00 00 00 00 00 00 00 00   ........
$2cf2 00 00 00 00 00 00 00 00   ........
$2cfa 00 00 00 00 00 00 00 00   ........
$2d02 00 00 00 00 00 00 00 00   ........
$2d0a 00 00 00 00 00 00 00 00   ........
$2d12 00 00 00 00 00 00 00 00   ........
$2d1a 00 00 00 00 00 00 00 00   ........
$2d22 00 00 00 00 00 00 00 00   ........
$2d2a 00 00 00 00 00 00 00 00   ........
$2d32 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2d3a 18 28 48 08 08 08 1c 00   .(H.....
$2d42 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2d4a 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2d52 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2d5a fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2d62 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2d6a 7e 82 04 08 10 20 20 00   ~Ç...  .
$2d72 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2d7a 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2d82 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2d8a cd 91 2d   call $2d91
$2d8d cd 9f 2d   call $2d9f
$2d90 c9         ret
$2d91 21 9b 2d   lxi h,$2d9b
$2d94 01 ff a4   lxi b,$a4ff
$2d97 cd 74 2b   call $2b74
$2d9a c9         ret

$2d9b 3a 31 30 00               :10.

$2d9f 21 9c 2d   lxi h,$2d9c
$2da2 3a 85 12   lda $1285
$2da5 cd 36 2b   call $2b36
$2da8 21 9c 2d   lxi h,$2d9c
$2dab 01 ff a5   lxi b,$a5ff
$2dae cd 74 2b   call $2b74
$2db1 c9         ret
$2db2 cd dc 28   call $28dc
$2db5 cd e1 28   call $28e1
$2db8 cd 1e 29   call $291e
$2dbb cd e0 29   call $29e0
$2dbe cd 8a 2d   call $2d8a
$2dc1 af         xra a
$2dc2 32 2e 01   sta $012e
$2dc5 76         hlt
$2dc6 3e fa      mvi a,$fa
$2dc8 32 2f 01   sta $012f
$2dcb d3 10      out $10
$2dcd cd 05 b1   call $b105
$2dd0 af         xra a
$2dd1 32 2f 01   sta $012f
$2dd4 d3 10      out $10
$2dd6 cd df 2d   call $2ddf
$2dd9 cd 02 2e   call $2e02
$2ddc c3 c6 2d   jmp $2dc6
$2ddf 21 32 01   lxi h,$0132
$2de2 34         inr m
$2de3 3a 2e 01   lda $012e
$2de6 b7         ora a
$2de7 c8         rz
$2de8 cd 1b 13   call $131b
$2deb cd fc 21   call $21fc
$2dee cd 27 28   call $2827
$2df1 cd 01 29   call $2901
$2df4 2a 28 01   lhld $0128
$2df7 22 2a 01   shld $012a
$2dfa 21 2e 01   lxi h,$012e
$2dfd 35         dcr m
$2dfe c2 e8 2d   jnz $2de8
$2e01 c9         ret
$2e02 21 31 01   lxi h,$0131
$2e05 34         inr m
$2e06 cd b8 16   call $16b8
$2e09 cd 02 22   call $2202
$2e0c cd 2d 28   call $282d
$2e0f cd e8 16   call $16e8
$2e12 cd 08 22   call $2208
$2e15 cd 33 28   call $2833
$2e18 cd 26 17   call $1726
$2e1b cd 0e 22   call $220e
$2e1e cd 39 28   call $2839
$2e21 c9         ret
$2e22 3e e2      mvi a,$e2
$2e24 32 2f 01   sta $012f
$2e27 d3 10      out $10
$2e29 cd fe b0   call $b0fe
$2e2c af         xra a
$2e2d 32 2f 01   sta $012f
$2e30 d3 10      out $10
$2e32 cd b2 2d   call $2db2
$2e35 c3 32 2e   jmp $2e32

$2e38 08 41 2e 89 2e d1 2e 00   .A.â.—..
$2e40 00 11 00 02 00 bc 00 d0   .....º.–
$2e48 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2e50 06 34 07 11 00 02 00 bc   .4.....º
$2e58 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2e60 05 20 06 34 07 11 00 02   . .4....
$2e68 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2e70 03 0c 05 20 06 34 07 c9   ... .4.…
$2e78 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2e80 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2e88 20 11 00 48 08 02 09 16    ..H....
$2e90 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2e98 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2ea0 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2ea8 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2eb0 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2eb8 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$2ec0 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2ec8 23 10 25 24 26 38 27 4c   #.%$&8'L
$2ed0 28 11 00 60 29 1a 2a d4   (..`).*‘
$2ed8 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$2ee0 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$2ee8 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$2ef0 35 b6 36 ca 37 04 fe 2e   5∂6 7.˛.
$2ef8 12 2f 3a 2f 00 00 09 00   ./:/....
$2f00 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$2f08 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$2f10 5c 3f 09 00 70 40 2a 41   \?..p@*A
$2f18 3e 42 52 43 09 00 66 44   >BRC..fD
$2f20 20 45 34 46 48 47 09 00    E4FHG..
$2f28 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$2f30 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$2f38 34 4f 09 00 48 50 02 51   4O..HP.Q
$2f40 16 52 2a 53 09 00 3e 54   .R*S..>T
$2f48 f8 54 0c 56 20 57 09 00   ¯T.V W..
$2f50 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$2f58 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$2f60 0c 5f 04 67 2f 00 00 09   ._.g/...
$2f68 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$2f70 60 09 00 46 61 dc 61 72   `..Fa‹ar
$2f78 62 08 63 09 00 56 63 a4   b.c..Vc§
$2f80 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$2f88 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$2f90 98 2f aa 2f ce 2f 00 00   ò/™/Œ/..
$2f98 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$2fa0 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$2fa8 2a 68 11 00 6c 68 1a 69   *h..lh.i
$2fb0 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$2fb8 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$2fc0 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$2fc8 5e 70 00 71 54 71 11 00   ^p.qTq..
$2fd0 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$2fd8 0c 74 66 74 14 75 c2 75   .tft.u¬u
$2fe0 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$2fe8 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$2ff0 42 7a 04 fd 2f 07 30 11   Bz.˝/.0.
$2ff8 30 39 30 00 00 ff ff 02   090..ˇˇ.
$3000 00 bc 00 76 01 8a 02 ff   .º.v.ä.ˇ
$3008 ff 9e 03 58 04 12 05 26   ˇû.X...&
$3010 06 09 00 3a 07 f4 07 ae   ...:.Ù.Æ
$3018 08 c2 09 09 00 d6 0a 90   .¬...÷.ê
$3020 0b 4a 0c 5e 0d 09 00 72   .J.^...r
$3028 0e 2c 0f e6 0f fa 10 e1   .,.Ê.˙.·
$3030 ff 0e 12 c8 12 82 13 96   ˇ..».Ç.ñ
$3038 14 09 00 aa 15 64 16 1e   ...™.d..
$3040 17 32 18 09 00 46 19 00   .2...F..
$3048 1a ba 1a ce 1b 09 00 e2   .∫.Œ...‚
$3050 1c 9c 1d 56 1e 6a 1f e1   .ú.V.j.·
$3058 ff 7e 20 38 21 f2 21 06   ˇ~ 8!Ú!.
$3060 23 04 6c 30 bc 30 e4 30   #.l0º0‰0
$3068 0c 31 00 00 09 00 ea 32   .1....Í2
$3070 8c 33 2e 34 1e 35 09 00   å3.4.5..
$3078 c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$3080 09 00 96 38 38 39 da 39   ..ñ889⁄9
$3088 ca 3a 09 00 6c 3b 0e 3c    :..l;.<
$3090 b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$3098 e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$30a0 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$30a8 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$30b0 22 46 b9 ff c4 46 66 47   "FπˇƒFfG
$30b8 08 48 f8 48 09 00 ea 32   .H¯H..Í2
$30c0 8c 33 2e 34 1e 35 09 00   å3.4.5..
$30c8 c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$30d0 09 00 96 38 38 39 da 39   ..ñ889⁄9
$30d8 ca 3a e1 ff 6c 3b 0e 3c    :·ˇl;.<
$30e0 b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$30e8 e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$30f0 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$30f8 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$3100 22 46 e1 ff c4 46 66 47   "F·ˇƒFfG
$3108 08 48 f8 48 09 00 1a 24   .H¯H...$
$3110 c8 24 ca 25 cc 26 09 00   »$ %Ã&..
$3118 ce 27 7c 28 7e 29 80 2a   Œ'|(~)Ä*
$3120 09 00 82 2b 30 2c 32 2d   ..Ç+0,2-
$3128 34 2e e1 ff 36 2f e4 2f   4.·ˇ6/‰/
$3130 e6 30 e8 31 04 3f 31 8f   Ê0Ë1.?1è
$3138 31 b7 31 df 31 00 00 09   1∑1ﬂ1...
$3140 00 9a 49 48 4a f6 4a f8   .öIHJˆJ¯
$3148 4b 09 00 fa 4c a8 4d 56   K..˙L®MV
$3150 4e 58 4f 09 00 5a 50 14   NXO..ZP.
$3158 51 ce 51 e2 52 09 00 f6   QŒQ‚R..ˆ
$3160 53 b0 54 6a 55 7e 56 09   S∞TjU~V.
$3168 00 92 57 40 58 ee 58 f0   .íW@XÓX
$3170 59 09 00 9e 5a 4c 5b fa   Y..ûZL[˙
$3178 5b fc 5c 09 00 aa 5d 64   [¸\..™]d
$3180 5e 1e 5f 32 60 b9 ff ec   ^._2`πˇÏ
$3188 60 a6 61 60 62 74 63 09   `¶a`btc.
$3190 00 9a 49 48 4a f6 4a f8   .öIHJˆJ¯
$3198 4b 09 00 fa 4c a8 4d 56   K..˙L®MV
$31a0 4e 58 4f 09 00 5a 50 14   NXO..ZP.
$31a8 51 ce 51 e2 52 e1 ff f6   QŒQ‚R·ˇˆ
$31b0 53 b0 54 6a 55 7e 56 09   S∞TjU~V.
$31b8 00 92 57 40 58 ee 58 f0   .íW@XÓX
$31c0 59 09 00 9e 5a 4c 5b fa   Y..ûZL[˙
$31c8 5b fc 5c 09 00 aa 5d 64   [¸\..™]d
$31d0 5e 1e 5f 32 60 e1 ff ec   ^._2`·ˇÏ
$31d8 60 a6 61 60 62 74 63 ff   `¶a`btcˇ
$31e0 ff 2e 64 f4 64 1a 66 40   ˇ.dÙd.f@
$31e8 67 04 ee 31 00 00 09 00   g.Ó1....
$31f0 66 68 90 68 ba 68 08 69   fhêh∫h.i
$31f8 f5 ff 56 69 80 69 aa 69   ıˇViÄi™i
$3200 f8 69 08 0b 32 53 32 9b   ¯i..2S2õ
$3208 32 00 00 11 00 02 00 bc   2......º
$3210 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3218 05 20 06 34 07 11 00 02   . .4....
$3220 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3228 03 0c 05 20 06 34 07 11   ... .4..
$3230 00 02 00 bc 00 d0 01 e4   ...º.–.‰
$3238 02 f8 03 0c 05 20 06 34   .¯... .4
$3240 07 c9 ff d4 18 8e 19 a2   .…ˇ‘.é.¢
$3248 1a b6 1b ca 1c de 1d f2   .∂. .ﬁ.Ú
$3250 1e 06 20 11 00 48 08 02   .. ..H..
$3258 09 16 0a 2a 0b 3e 0c 52   ...*.>.R
$3260 0d 66 0e 7a 0f 11 00 8e   .f.z...é
$3268 10 48 11 5c 12 70 13 84   .H.\.p.Ñ
$3270 14 98 15 ac 16 c0 17 11   .ò.¨.¿..
$3278 00 d4 18 8e 19 a2 1a b6   .‘.é.¢.∂
$3280 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3288 20 c9 ff 1a 21 d4 21 e8    …ˇ.!‘!Ë
$3290 22 fc 23 10 25 24 26 38   "¸#.%$&8
$3298 27 4c 28 11 00 60 29 1a   'L(..`).
$32a0 2a 2e 2b 42 2c 56 2d 6a   *.+B,V-j
$32a8 2e 7e 2f 38 30 ff ff f2   .~/80ˇˇÚ
$32b0 30 ac 31 66 32 7a 33 8e   0¨1f2z3é
$32b8 34 a2 35 b6 36 ca 37      4¢5∂6 7
