$0100 f3         di
$2b90 00 00 00 00 00 00 00 00   ........
$2b98 00 00 00 00 00 00 00 00   ........
$2ba0 00 00 00 00 00 00 00 00   ........
$2ba8 00 00 00 00 00 00 00 00   ........
$2bb0 00 00 00 00 00 00 00 00   ........
$2bb8 00 00 00 00 00 00 00 00   ........
$2bc0 00 00 00 00 00 00 00 00   ........
$2bc8 00 00 00 00 00 00 00 00   ........
$2bd0 00 00 00 00 00 00 00 00   ........
$2bd8 00 00 00 00 00 00 00 00   ........
$2be0 00 00 00 00 00 00 00 00   ........
$2be8 00 00 00 00 00 00 00 00   ........
$2bf0 00 00 00 00 00 00 00 00   ........
$2bf8 00 00 00 00 00 00 00 00   ........
$2c00 00 00 00 00 00 00 00 00   ........
$2c08 00 00 00 00 00 00 00 00   ........
$2c10 00 00 00 00 00 00 00 00   ........
$2c18 00 00 00 00 00 00 00 00   ........
$2c20 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2c28 18 28 48 08 08 08 1c 00   .(H.....
$2c30 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2c38 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2c40 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2c48 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2c50 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2c58 7e 82 04 08 10 20 20 00   ~Ç...  .
$2c60 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2c68 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2c70 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2c78 cd 7f 2c   call $2c7f
$2c7b cd 8d 2c   call $2c8d
$2c7e c9         ret
$2c7f 21 89 2c   lxi h,$2c89
$2c82 01 ff a4   lxi b,$a4ff
$2c85 cd 62 2a   call $2a62
$2c88 c9         ret

$2c89 3a 31 30 00               :10.

$2c8d 21 8a 2c   lxi h,$2c8a
$2c90 3a 25 12   lda $1225
$2c93 cd 33 2a   call $2a33
$2c96 21 8a 2c   lxi h,$2c8a
$2c99 01 ff a5   lxi b,$a5ff
$2c9c cd 62 2a   call $2a62
$2c9f c9         ret
$2ca0 cd d4 27   call $27d4
$2ca3 cd d9 27   call $27d9
$2ca6 cd 16 28   call $2816
$2ca9 cd de 28   call $28de
$2cac cd 78 2c   call $2c78
$2caf af         xra a
$2cb0 32 2e 01   sta $012e
$2cb3 76         hlt
$2cb4 3e fa      mvi a,$fa
$2cb6 32 2f 01   sta $012f
$2cb9 d3 10      out $10
$2cbb cd 05 b1   call $b105
$2cbe af         xra a
$2cbf 32 2f 01   sta $012f
$2cc2 d3 10      out $10
$2cc4 cd cd 2c   call $2ccd
$2cc7 cd f0 2c   call $2cf0
$2cca c3 b4 2c   jmp $2cb4
$2ccd 21 32 01   lxi h,$0132
$2cd0 34         inr m
$2cd1 3a 2e 01   lda $012e
$2cd4 b7         ora a
$2cd5 c8         rz
$2cd6 cd 8f 12   call $128f
$2cd9 cd e5 21   call $21e5
$2cdc cd 1f 27   call $271f
$2cdf cd f9 27   call $27f9
$2ce2 2a 28 01   lhld $0128
$2ce5 22 2a 01   shld $012a
$2ce8 21 2e 01   lxi h,$012e
$2ceb 35         dcr m
$2cec c2 d6 2c   jnz $2cd6
$2cef c9         ret
$2cf0 21 31 01   lxi h,$0131
$2cf3 34         inr m
$2cf4 cd 33 16   call $1633
$2cf7 cd eb 21   call $21eb
$2cfa cd 25 27   call $2725
$2cfd cd 63 16   call $1663
$2d00 cd f1 21   call $21f1
$2d03 cd 2b 27   call $272b
$2d06 cd a1 16   call $16a1
$2d09 cd f7 21   call $21f7
$2d0c cd 31 27   call $2731
$2d0f c9         ret
$2d10 3e e2      mvi a,$e2
$2d12 32 2f 01   sta $012f
$2d15 d3 10      out $10
$2d17 cd fe b0   call $b0fe
$2d1a af         xra a
$2d1b 32 2f 01   sta $012f
$2d1e d3 10      out $10
$2d20 cd a0 2c   call $2ca0
$2d23 c3 20 2d   jmp $2d20

$2d26 08 2f 2d 77 2d bf 2d 00   ./-w-ø-.
$2d2e 00 11 00 02 00 bc 00 d0   .....º.–
$2d36 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2d3e 06 34 07 11 00 02 00 bc   .4.....º
$2d46 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2d4e 05 20 06 34 07 11 00 02   . .4....
$2d56 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2d5e 03 0c 05 20 06 34 07 c9   ... .4.…
$2d66 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2d6e 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2d76 20 11 00 48 08 02 09 16    ..H....
$2d7e 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2d86 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2d8e 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2d96 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2d9e 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2da6 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$2dae ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2db6 23 10 25 24 26 38 27 4c   #.%$&8'L
$2dbe 28 11 00 60 29 1a 2a d4   (..`).*‘
$2dc6 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$2dce 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$2dd6 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$2dde 35 b6 36 ca 37 04 ec 2d   5∂6 7.Ï-
$2de6 00 2e 28 2e 00 00 09 00   ..(.....
$2dee 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$2df6 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$2dfe 5c 3f 09 00 70 40 2a 41   \?..p@*A
$2e06 3e 42 52 43 09 00 66 44   >BRC..fD
$2e0e 20 45 34 46 48 47 09 00    E4FHG..
$2e16 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$2e1e e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$2e26 34 4f 09 00 48 50 02 51   4O..HP.Q
$2e2e 16 52 2a 53 09 00 3e 54   .R*S..>T
$2e36 f8 54 0c 56 20 57 09 00   ¯T.V W..
$2e3e 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$2e46 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$2e4e 0c 5f 04 55 2e 00 00 09   ._.U....
$2e56 00 20 60 62 60 a4 60 04   . `b`§`.
$2e5e 61 09 00 64 61 fa 61 90   a..da˙aê
$2e66 62 de 62 09 00 2c 63 7a   bﬁb..,cz
$2e6e 63 c8 63 3a 64 e1 ff 88   c»c:d·ˇà
$2e76 64 1e 65 6c 65 ba 65 08   d.ele∫e.
$2e7e 86 2e 98 2e bc 2e 00 00   Ü.ò.º...
$2e86 ff ff 50 66 74 66 b6 66   ˇˇPftf∂f
$2e8e f8 66 3a 67 7c 67 be 67   ¯f:g|gæg
$2e96 00 68 11 00 42 68 f0 68   .h..Bhh
$2e9e 9e 69 4c 6a fa 6a a8 6b   ûiLj˙j®k
$2ea6 56 6c b0 6c ff ff 0a 6d   Vl∞lˇˇ.m
$2eae ac 6d 4e 6e f0 6e 92 6f   ¨mNnnío
$2eb6 34 70 d6 70 2a 71 11 00   4p÷p*q..
$2ebe 7e 71 2c 72 da 72 88 73   ~q,r⁄ràs
$2ec6 e2 73 3c 74 ea 74 98 75   ‚s<tÍtòu
$2ece ff ff 46 76 e8 76 8a 77   ˇˇFvËväw
$2ed6 2c 78 80 78 d4 78 76 79   ,xÄx‘xvy
$2ede 18 7a 04 eb 2e f5 2e ff   .z.Î.ı.ˇ
$2ee6 2e 27 2f 00 00 ff ff 02   .'/..ˇˇ.
$2eee 00 bc 00 76 01 8a 02 ff   .º.v.ä.ˇ
$2ef6 ff 9e 03 58 04 12 05 26   ˇû.X...&
$2efe 06 09 00 3a 07 f4 07 ae   ...:.Ù.Æ
$2f06 08 c2 09 09 00 d6 0a 90   .¬...÷.ê
$2f0e 0b 4a 0c 5e 0d 09 00 72   .J.^...r
$2f16 0e 2c 0f e6 0f fa 10 e1   .,.Ê.˙.·
$2f1e ff 0e 12 c8 12 82 13 96   ˇ..».Ç.ñ
$2f26 14 09 00 aa 15 64 16 1e   ...™.d..
$2f2e 17 32 18 09 00 46 19 00   .2...F..
$2f36 1a ba 1a ce 1b 09 00 e2   .∫.Œ...‚
$2f3e 1c 9c 1d 56 1e 6a 1f e1   .ú.V.j.·
$2f46 ff 7e 20 38 21 f2 21 06   ˇ~ 8!Ú!.
$2f4e 23 04 5a 2f aa 2f d2 2f   #.Z/™/“/
$2f56 fa 2f 00 00 09 00 ea 32   ˙/....Í2
$2f5e 8c 33 2e 34 1e 35 09 00   å3.4.5..
$2f66 c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$2f6e 09 00 96 38 38 39 da 39   ..ñ889⁄9
$2f76 ca 3a 09 00 6c 3b 0e 3c    :..l;.<
$2f7e b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$2f86 e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$2f8e 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$2f96 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$2f9e 22 46 b9 ff c4 46 66 47   "FπˇƒFfG
$2fa6 08 48 f8 48 09 00 ea 32   .H¯H..Í2
$2fae 8c 33 2e 34 1e 35 09 00   å3.4.5..
$2fb6 c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$2fbe 09 00 96 38 38 39 da 39   ..ñ889⁄9
$2fc6 ca 3a e1 ff 6c 3b 0e 3c    :·ˇl;.<
$2fce b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$2fd6 e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$2fde 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$2fe6 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$2fee 22 46 e1 ff c4 46 66 47   "F·ˇƒFfG
$2ff6 08 48 f8 48 09 00 1a 24   .H¯H...$
$2ffe c8 24 ca 25 cc 26 09 00   »$ %Ã&..
$3006 ce 27 7c 28 7e 29 80 2a   Œ'|(~)Ä*
$300e 09 00 82 2b 30 2c 32 2d   ..Ç+0,2-
$3016 34 2e e1 ff 36 2f e4 2f   4.·ˇ6/‰/
$301e e6 30 e8 31 04 2d 30 37   Ê0Ë1.-07
$3026 30 41 30 69 30 00 00 ff   0A0i0..ˇ
$302e ff 9a 49 54 4a 0e 4b 22   ˇöITJ.K"
$3036 4c ff ff dc 4c 96 4d 50   Lˇˇ‹LñMP
$303e 4e 64 4f 09 00 1e 50 d8   NdO...Pÿ
$3046 50 92 51 a6 52 09 00 60   PíQ¶R..`
$304e 53 1a 54 d4 54 e8 55 09   S.T‘TËU.
$3056 00 a2 56 5c 57 16 58 2a   .¢V\W.X*
$305e 59 e1 ff e4 59 9e 5a 58   Y·ˇ‰YûZX
$3066 5b 6c 5c 09 00 26 5d e0   [l\..&]‡
$306e 5d 9a 5e ae 5f 09 00 68   ]ö^Æ_..h
$3076 60 22 61 dc 61 f0 62 09   `"a‹ab.
$307e 00 aa 63 64 64 1e 65 32   .™cdd.e2
$3086 66 e1 ff ec 66 a6 67 60   f·ˇÏf¶g`
$308e 68 74 69 08 9a 30 e2 30   hti.ö0‚0
$3096 2a 31 00 00 11 00 02 00   *1......
$309e bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$30a6 0c 05 20 06 34 07 11 00   .. .4...
$30ae 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$30b6 f8 03 0c 05 20 06 34 07   ¯... .4.
$30be 11 00 02 00 bc 00 d0 01   ....º.–.
$30c6 e4 02 f8 03 0c 05 20 06   ‰.¯... .
$30ce 34 07 c9 ff d4 18 8e 19   4.…ˇ‘.é.
$30d6 a2 1a b6 1b ca 1c de 1d   ¢.∂. .ﬁ.
$30de f2 1e 06 20 11 00 48 08   Ú.. ..H.
$30e6 02 09 16 0a 2a 0b 3e 0c   ....*.>.
$30ee 52 0d 66 0e 7a 0f 11 00   R.f.z...
$30f6 8e 10 48 11 5c 12 70 13   é.H.\.p.
$30fe 84 14 98 15 ac 16 c0 17   Ñ.ò.¨.¿.
$3106 11 00 d4 18 8e 19 a2 1a   ..‘.é.¢.
$310e b6 1b ca 1c de 1d f2 1e   ∂. .ﬁ.Ú.
$3116 06 20 c9 ff 1a 21 d4 21   . …ˇ.!‘!
$311e e8 22 fc 23 10 25 24 26   Ë"¸#.%$&
$3126 38 27 4c 28 11 00 60 29   8'L(..`)
$312e 1a 2a 2e 2b 42 2c 56 2d   .*.+B,V-
$3136 6a 2e 7e 2f 38 30 ff ff   j.~/80ˇˇ
$313e f2 30 ac 31 66 32 7a 33   Ú0¨1f2z3
$3146 8e 34 a2 35 b6 36 ca 37   é4¢5∂6 7
