$0100 f3         di
$20e3 36 05      mvi m,$05
$20e5 23         inx h
$20e6 73         mov m,e
$20e7 23         inx h
$20e8 73         mov m,e
$20e9 23         inx h
$20ea 70         mov m,b
$20eb 23         inx h
$20ec 73         mov m,e
$20ed 23         inx h
$20ee 77         mov m,a
$20ef af         xra a
$20f0 c9         ret
$20f1 21 09 00   lxi h,$0009
$20f4 19         dad d
$20f5 7e         mov a,m
$20f6 fe 05      cpi $05
$20f8 ca a9 22   jz $22a9
$20fb fe 01      cpi $01
$20fd ca 24 21   jz $2124
$2100 fe 03      cpi $03
$2102 ca d7 21   jz $21d7
$2105 fe 04      cpi $04
$2107 ca 3c 22   jz $223c
$210a fe 02      cpi $02
$210c ca 7c 21   jz $217c
$210f fe 00      cpi $00
$2111 ca 15 21   jz $2115
$2114 c9         ret
$2115 36 01      mvi m,$01
$2117 23         inx h
$2118 36 64      mvi m,$64
$211a 01 02 00   lxi b,$0002
$211d 09         dad b
$211e 36 ff      mvi m,$ff
$2120 23         inx h
$2121 36 35      mvi m,$35
$2123 c9         ret
$2124 23         inx h
$2125 35         dcr m
$2126 ca 76 21   jz $2176
$2129 01 0d 00   lxi b,$000d
$212c 09         dad b
$212d 3a af 13   lda $13af
$2130 96         sub m
$2131 da 3c 21   jc $213c
$2134 fe 3c      cpi $3c
$2136 da 44 21   jc $2144
$2139 c3 64 21   jmp $2164
$213c fe c4      cpi $c4
$213e d2 44 21   jnc $2144
$2141 c3 64 21   jmp $2164
$2144 23         inx h
$2145 23         inx h
$2146 3a b1 13   lda $13b1
$2149 96         sub m
$214a da 55 21   jc $2155
$214d fe 3c      cpi $3c
$214f da 5d 21   jc $215d
$2152 c3 6d 21   jmp $216d
$2155 fe c4      cpi $c4
$2157 d2 5d 21   jnc $215d
$215a c3 6d 21   jmp $216d
$215d 01 f0 ff   lxi b,$fff0
$2160 09         dad b
$2161 36 02      mvi m,$02
$2163 c9         ret
$2164 01 f4 ff   lxi b,$fff4
$2167 09         dad b
$2168 3e 0a      mvi a,$0a
$216a c3 0e 23   jmp $230e
$216d 01 f2 ff   lxi b,$fff2
$2170 09         dad b
$2171 3e 0a      mvi a,$0a
$2173 c3 0e 23   jmp $230e
$2176 36 32      mvi m,$32
$2178 2b         dcx h
$2179 36 04      mvi m,$04
$217b c9         ret
$217c 36 03      mvi m,$03
$217e 23         inx h
$217f 36 1e      mvi m,$1e
$2181 01 0d 00   lxi b,$000d
$2184 09         dad b
$2185 3a af 13   lda $13af
$2188 be         cmp m
$2189 11 8b 36   lxi d,$368b
$218c da 92 21   jc $2192
$218f 11 63 36   lxi d,$3663
$2192 01 f5 ff   lxi b,$fff5
$2195 09         dad b
$2196 73         mov m,e
$2197 23         inx h
$2198 72         mov m,d
$2199 01 f9 ff   lxi b,$fff9
$219c 09         dad b
$219d 7e         mov a,m
$219e fe 03      cpi $03
$21a0 c2 bc 21   jnz $21bc
$21a3 01 14 00   lxi b,$0014
$21a6 09         dad b
$21a7 3e 63      mvi a,$63
$21a9 bb         cmp e
$21aa 11 00 ff   lxi d,$ff00
$21ad c2 b3 21   jnz $21b3
$21b0 11 00 01   lxi d,$0100
$21b3 73         mov m,e
$21b4 23         inx h
$21b5 72         mov m,d
$21b6 23         inx h
$21b7 af         xra a
$21b8 77         mov m,a
$21b9 23         inx h
$21ba 77         mov m,a
$21bb c9         ret
$21bc 01 13 00   lxi b,$0013
$21bf 09         dad b
$21c0 3a b1 13   lda $13b1
$21c3 be         cmp m
$21c4 11 00 ff   lxi d,$ff00
$21c7 da cd 21   jc $21cd
$21ca 11 00 01   lxi d,$0100
$21cd 23         inx h
$21ce af         xra a
$21cf 77         mov m,a
$21d0 23         inx h
$21d1 77         mov m,a
$21d2 23         inx h
$21d3 73         mov m,e
$21d4 23         inx h
$21d5 72         mov m,d
$21d6 c9         ret
$21d7 23         inx h
$21d8 35         dcr m
$21d9 ca 36 22   jz $2236
$21dc 01 0c 00   lxi b,$000c
$21df 09         dad b
$21e0 e5         push h
$21e1 4e         mov c,m
$21e2 23         inx h
$21e3 46         mov b,m
$21e4 23         inx h
$21e5 5e         mov e,m
$21e6 23         inx h
$21e7 56         mov d,m
$21e8 23         inx h
$21e9 d5         push d
$21ea 5e         mov e,m
$21eb 23         inx h
$21ec 56         mov d,m
$21ed 23         inx h
$21ee eb         xchg
$21ef 09         dad b
$21f0 22 19 22   shld $2219
$21f3 7c         mov a,h
$21f4 eb         xchg
$21f5 5e         mov e,m
$21f6 23         inx h
$21f7 56         mov d,m
$21f8 eb         xchg
$21f9 c1         pop b
$21fa 09         dad b
$21fb 22 1c 22   shld $221c
$21fe 57         mov d,a
$21ff 5c         mov e,h
$2200 01 09 0e   lxi b,$0e09
$2203 3e 41      mvi a,$41
$2205 32 2f 01   sta $012f
$2208 d3 10      out $10
$220a cd 54 2f   call $2f54
$220d 3e 00      mvi a,$00
$220f 32 2f 01   sta $012f
$2212 d3 10      out $10
$2214 c2 2e 22   jnz $222e
$2217 e1         pop h
$2218 11 00 00   lxi d,$0000
$221b 01 00 00   lxi b,$0000
$221e 73         mov m,e
$221f 23         inx h
$2220 72         mov m,d
$2221 23         inx h
$2222 71         mov m,c
$2223 23         inx h
$2224 70         mov m,b
$2225 01 f2 ff   lxi b,$fff2
$2228 09         dad b
$2229 3e 64      mvi a,$64
$222b c3 0e 23   jmp $230e
$222e e1         pop h
$222f 01 f3 ff   lxi b,$fff3
$2232 09         dad b
$2233 36 02      mvi m,$02
$2235 c9         ret
$2236 36 64      mvi m,$64
$2238 2b         dcx h
$2239 36 00      mvi m,$00
$223b c9         ret
$223c 36 05      mvi m,$05
$223e 11 fd ff   lxi d,$fffd
$2241 19         dad d
$2242 7e         mov a,m
$2243 fe 03      cpi $03
$2245 01 00 80   lxi b,$8000
$2248 c2 4d 22   jnz $224d
$224b 06 00      mvi b,$00
$224d eb         xchg
$224e cd 38 01   call $0138
$2251 e6 7f      ani $7f
$2253 b0         ora b
$2254 21 14 00   lxi h,$0014
$2257 19         dad d
$2258 fe 40      cpi $40
$225a da 8b 22   jc $228b
$225d fe 80      cpi $80
$225f da 7f 22   jc $227f
$2262 fe c0      cpi $c0
$2264 da 73 22   jc $2273
$2267 71         mov m,c
$2268 23         inx h
$2269 71         mov m,c
$226a 23         inx h
$226b 36 a0      mvi m,$a0
$226d 23         inx h
$226e 36 ff      mvi m,$ff
$2270 c3 94 22   jmp $2294
$2273 71         mov m,c
$2274 23         inx h
$2275 71         mov m,c
$2276 23         inx h
$2277 36 60      mvi m,$60
$2279 23         inx h
$227a 36 00      mvi m,$00
$227c c3 94 22   jmp $2294
$227f 36 a0      mvi m,$a0
$2281 23         inx h
$2282 36 ff      mvi m,$ff
$2284 23         inx h
$2285 71         mov m,c
$2286 23         inx h
$2287 71         mov m,c
$2288 c3 94 22   jmp $2294
$228b 36 60      mvi m,$60
$228d 23         inx h
$228e 36 00      mvi m,$00
$2290 23         inx h
$2291 71         mov m,c
$2292 23         inx h
$2293 71         mov m,c
$2294 01 ef ff   lxi b,$ffef
$2297 09         dad b
$2298 c6 40      adi $40
$229a f2 a3 22   jp $22a3
$229d 36 3b      mvi m,$3b
$229f 23         inx h
$22a0 36 36      mvi m,$36
$22a2 c9         ret
$22a3 36 13      mvi m,$13
$22a5 23         inx h
$22a6 36 36      mvi m,$36
$22a8 c9         ret
$22a9 23         inx h
$22aa 35         dcr m
$22ab ca 08 23   jz $2308
$22ae 01 0c 00   lxi b,$000c
$22b1 09         dad b
$22b2 e5         push h
$22b3 4e         mov c,m
$22b4 23         inx h
$22b5 46         mov b,m
$22b6 23         inx h
$22b7 5e         mov e,m
$22b8 23         inx h
$22b9 56         mov d,m
$22ba 23         inx h
$22bb d5         push d
$22bc 5e         mov e,m
$22bd 23         inx h
$22be 56         mov d,m
$22bf 23         inx h
$22c0 eb         xchg
$22c1 09         dad b
$22c2 22 eb 22   shld $22eb
$22c5 7c         mov a,h
$22c6 eb         xchg
$22c7 5e         mov e,m
$22c8 23         inx h
$22c9 56         mov d,m
$22ca eb         xchg
$22cb c1         pop b
$22cc 09         dad b
$22cd 22 ee 22   shld $22ee
$22d0 57         mov d,a
$22d1 5c         mov e,h
$22d2 01 09 0e   lxi b,$0e09
$22d5 3e 41      mvi a,$41
$22d7 32 2f 01   sta $012f
$22da d3 10      out $10
$22dc cd 54 2f   call $2f54
$22df 3e 00      mvi a,$00
$22e1 32 2f 01   sta $012f
$22e4 d3 10      out $10
$22e6 c2 00 23   jnz $2300
$22e9 e1         pop h
$22ea 11 00 00   lxi d,$0000
$22ed 01 00 00   lxi b,$0000
$22f0 73         mov m,e
$22f1 23         inx h
$22f2 72         mov m,d
$22f3 23         inx h
$22f4 71         mov m,c
$22f5 23         inx h
$22f6 70         mov m,b
$22f7 01 f2 ff   lxi b,$fff2
$22fa 09         dad b
$22fb 3e 32      mvi a,$32
$22fd c3 0e 23   jmp $230e
$2300 e1         pop h
$2301 01 f3 ff   lxi b,$fff3
$2304 09         dad b
$2305 36 04      mvi m,$04
$2307 c9         ret
$2308 36 64      mvi m,$64
$230a 2b         dcx h
$230b 36 00      mvi m,$00
$230d c9         ret
$230e cd 87 13   call $1387
$2311 01 0b 00   lxi b,$000b
$2314 09         dad b
$2315 4e         mov c,m
$2316 3a af 13   lda $13af
$2319 47         mov b,a
$231a c6 0e      adi $0e
$231c b9         cmp c
$231d d8         rc
$231e 3e 0e      mvi a,$0e
$2320 81         add c
$2321 b8         cmp b
$2322 d8         rc
$2323 23         inx h
$2324 23         inx h
$2325 4e         mov c,m
$2326 3a b1 13   lda $13b1
$2329 47         mov b,a
$232a c6 0a      adi $0a
$232c b9         cmp c
$232d d8         rc
$232e 3e 09      mvi a,$09
$2330 81         add c
$2331 b8         cmp b
$2332 d8         rc
$2333 0e 01      mvi c,$01
$2335 c3 fa 17   jmp $17fa
$2338 21 15 00   lxi h,$0015
$233b 19         dad d
$233c cd fe 09   call $09fe
$233f 79         mov a,c
$2340 01 f3 ff   lxi b,$fff3
$2343 09         dad b
$2344 46         mov b,m
$2345 23         inx h
$2346 e5         push h
$2347 66         mov h,m
$2348 68         mov l,b
$2349 4f         mov c,a
$234a cd e3 09   call $09e3
$234d 3e f7      mvi a,$f7
$234f 32 2f 01   sta $012f
$2352 d3 10      out $10
$2354 cd b7 80   call $80b7
$2357 af         xra a
$2358 32 2f 01   sta $012f
$235b d3 10      out $10
$235d e1         pop h
$235e 23         inx h
$235f 71         mov m,c
$2360 23         inx h
$2361 70         mov m,b
$2362 01 03 00   lxi b,$0003
$2365 09         dad b
$2366 73         mov m,e
$2367 23         inx h
$2368 72         mov m,d
$2369 c9         ret
$236a c3 d6 18   jmp $18d6
$236d 00         nop
$236e c3 5c 1b   jmp $1b5c
$2371 00         nop
$2372 c3 be 1d   jmp $1dbe
$2375 00         nop
$2376 c3 81 20   jmp $2081
$2379 00         nop
$237a c3 81 20   jmp $2081
$237d 00         nop

$237e 80 23 00 00 00 00 00 00   Ä#......
$2386 00 00 00 00 00 00 00 00   ........
$238e 00 00 00 00 00 00 00 00   ........
$2396 00 00 00 00 00 00 00 00   ........
$239e 00 00 00 00 00 00 00 00   ........
$23a6 00 00 00 00 00 00 00 00   ........
$23ae 00 00 00 00 00 00 00 00   ........
$23b6 00 00 00 00 00 00 00 00   ........
$23be 00 00 00 00 00 00 00 00   ........
$23c6 00 00 00 00 00 00 00 00   ........
$23ce 00 00 00 00 00 00 00 00   ........
$23d6 00 00 00 00 00 00 00 00   ........
$23de 00 00 00 00 00 00 00 00   ........
$23e6 00 00 00 00 00 00 00 00   ........
$23ee 00 00 00 00 00 00 00 00   ........
$23f6 00 00 00 00 00 00 00 00   ........
$23fe 00 00 00 00 00 00 00 00   ........
$2406 00 00 00 00 00 00 00 00   ........
$240e 00 00 00 00 00 00 00 00   ........
$2416 00 00 00 00 00 00 00 00   ........
$241e 00 00 00 00 00 00 00 00   ........
$2426 00 00 00 00 00 00 00 00   ........
$242e 00 00 00 00 00 00 00 00   ........
$2436 00 00 00 00 00 00 00 00   ........
$243e 00 00 00 00 00 00 00 00   ........
$2446 00 00 00 00 00 00 00 00   ........
$244e 00 00 00 00 00 00 00 00   ........
$2456 00 00 00 00 00 00 00 00   ........
$245e 00 00 00 00 00 00 00 00   ........
$2466 00 00 00 00 00 00 00 00   ........
$246e 00 00 00 00 00 00 00 00   ........
$2476 00 00 00 00 00 00 00 00   ........
$247e 00 00 00 00 00 00 00 00   ........
$2486 00 00 00 00 00 00 00 00   ........
$248e 00 00 00 00 00 00 00 00   ........
$2496 00 00 00 00 00 00 00 00   ........
$249e 00 00 00 00 00 00 00 00   ........
$24a6 00 00 00 00 00 00 00 00   ........
$24ae 00 00 00 00 00 00 00 00   ........
$24b6 00 00 00 00 00 00 00 00   ........
$24be 00 00 00 00 00 00 00 00   ........
$24c6 00 00 00 00 00 00 00 00   ........
$24ce 00 00 00 00 00 00 00 00   ........
$24d6 00 00 00 00 00 00 00 00   ........
$24de 00 00 00 00 00 00 00 00   ........
$24e6 00 00 00 00 00 00 00 00   ........
$24ee 00 00 00 00 00 00 00 00   ........
$24f6 00 00 00 00 00 00 00 00   ........
$24fe 00 00 00 00 00 00 00 00   ........
$2506 00 00 00 00 00 00 00 00   ........
$250e 00 00 00 00 00 00 00 00   ........
$2516 00 00 00 00 00 00 00 00   ........
$251e 00 00 00 00 00 00 00 00   ........
$2526 00 00 00 00 00 00 00 00   ........
$252e 00 00 00 00 00 00 00 00   ........
$2536 00 00 00 00 00 00 00 00   ........
$253e 00 00 00 00 00 00 00 00   ........
$2546 00 00 00 00 00 00 00 00   ........
$254e 00 00 00 00 00 00 00 00   ........
$2556 00 00 00 00 00 00 00 00   ........
$255e 00 00 00 00 00 00 00 00   ........
$2566 00 00 00 00 00 00 00 00   ........
$256e 00 00 00 00 00 00 00 00   ........
$2576 00 00 00 00 00 00 00 00   ........
$257e 00 ff                     .ˇ

$2580 3e fe      mvi a,$fe
$2582 32 81 23   sta $2381
$2585 c9         ret
$2586 32 b6 25   sta $25b6
$2589 79         mov a,c
$258a 32 c9 25   sta $25c9
$258d 7c         mov a,h
$258e 32 b3 25   sta $25b3
$2591 7d         mov a,l
$2592 32 c6 25   sta $25c6
$2595 eb         xchg
$2596 7e         mov a,m
$2597 fe fc      cpi $fc
$2599 da a2 25   jc $25a2
$259c fe fe      cpi $fe
$259e da d8 25   jc $25d8
$25a1 c9         ret
$25a2 e5         push h
$25a3 01 06 00   lxi b,$0006
$25a6 09         dad b
$25a7 7e         mov a,m
$25a8 fe 01      cpi $01
$25aa ca d7 25   jz $25d7
$25ad 01 10 00   lxi b,$0010
$25b0 09         dad b
$25b1 4e         mov c,m
$25b2 3e 00      mvi a,$00
$25b4 47         mov b,a
$25b5 c6 00      adi $00
$25b7 b9         cmp c
$25b8 da d7 25   jc $25d7
$25bb 3e 0e      mvi a,$0e
$25bd 81         add c
$25be b8         cmp b
$25bf da d7 25   jc $25d7
$25c2 23         inx h
$25c3 23         inx h
$25c4 4e         mov c,m
$25c5 3e 00      mvi a,$00
$25c7 47         mov b,a
$25c8 c6 00      adi $00
$25ca b9         cmp c
$25cb da d7 25   jc $25d7
$25ce 3e 09      mvi a,$09
$25d0 81         add c
$25d1 b8         cmp b
$25d2 da d7 25   jc $25d7
$25d5 e1         pop h
$25d6 c9         ret
$25d7 e1         pop h
$25d8 01 22 00   lxi b,$0022
$25db 09         dad b
$25dc c3 96 25   jmp $2596
$25df 21 81 23   lxi h,$2381
$25e2 7e         mov a,m
$25e3 fe fd      cpi $fd
$25e5 c8         rz
$25e6 da ff 25   jc $25ff
$25e9 fe fe      cpi $fe
$25eb c2 fd 25   jnz $25fd
$25ee eb         xchg
$25ef 21 22 00   lxi h,$0022
$25f2 19         dad d
$25f3 3e ff      mvi a,$ff
$25f5 be         cmp m
$25f6 eb         xchg
$25f7 c8         rz
$25f8 eb         xchg
$25f9 36 fe      mvi m,$fe
$25fb eb         xchg
$25fc c9         ret
$25fd f1         pop psw
$25fe c9         ret
$25ff 11 22 00   lxi d,$0022
$2602 19         dad d
$2603 c3 e2 25   jmp $25e2
$2606 36 fc      mvi m,$fc
$2608 c9         ret
$2609 36 fd      mvi m,$fd
$260b c9         ret
$260c 22 24 26   shld $2624
$260f 21 81 23   lxi h,$2381
$2612 7e         mov a,m
$2613 fe fc      cpi $fc
$2615 da 1e 26   jc $261e
$2618 fe fe      cpi $fe
$261a da 2d 26   jc $262d
$261d c9         ret
$261e e5         push h
$261f 11 2c 26   lxi d,$262c
$2622 d5         push d
$2623 11 00 00   lxi d,$0000
$2626 19         dad d
$2627 56         mov d,m
$2628 2b         dcx h
$2629 5e         mov e,m
$262a eb         xchg
$262b e9         pchl
$262c e1         pop h
$262d 11 22 00   lxi d,$0022
$2630 19         dad d
$2631 c3 12 26   jmp $2612
$2634 c9         ret
$2635 22 47 26   shld $2647
$2638 21 81 23   lxi h,$2381
$263b 7e         mov a,m
$263c fe fd      cpi $fd
$263e da 45 26   jc $2645
$2641 ca 4a 26   jz $264a
$2644 c9         ret
$2645 e5         push h
$2646 cd 00 00   call $0000
$2649 e1         pop h
$264a 11 22 00   lxi d,$0022
$264d 19         dad d
$264e c3 3b 26   jmp $263b
$2651 c9         ret
$2652 21 00 00   lxi h,$0000
$2655 c3 0c 26   jmp $260c
$2658 21 02 00   lxi h,$0002
$265b c3 0c 26   jmp $260c
$265e 21 6a 26   lxi h,$266a
$2661 c3 35 26   jmp $2635
$2664 21 be 26   lxi h,$26be
$2667 c3 35 26   jmp $2635
$266a 11 08 00   lxi d,$0008
$266d 19         dad d
$266e 7e         mov a,m
$266f fe ff      cpi $ff
$2671 c8         rz
$2672 01 05 00   lxi b,$0005
$2675 09         dad b
$2676 4e         mov c,m
$2677 23         inx h
$2678 46         mov b,m
$2679 23         inx h
$267a 5e         mov e,m
$267b 23         inx h
$267c 56         mov d,m
$267d eb         xchg
$267e 22 a5 26   shld $26a5
$2681 eb         xchg
$2682 70         mov m,b
$2683 2b         dcx h
$2684 71         mov m,c
$2685 7a         mov a,d
$2686 b8         cmp b
$2687 da 8b 26   jc $268b
$268a 50         mov d,b
$268b 7b         mov a,e
$268c b9         cmp c
$268d da 91 26   jc $2691
$2690 59         mov e,c
$2691 d5         push d
$2692 23         inx h
$2693 23         inx h
$2694 50         mov d,b
$2695 59         mov e,c
$2696 4e         mov c,m
$2697 23         inx h
$2698 46         mov b,m
$2699 23         inx h
$269a eb         xchg
$269b 09         dad b
$269c eb         xchg
$269d 7e         mov a,m
$269e 71         mov m,c
$269f 4f         mov c,a
$26a0 23         inx h
$26a1 7e         mov a,m
$26a2 70         mov m,b
$26a3 47         mov b,a
$26a4 21 00 00   lxi h,$0000
$26a7 09         dad b
$26a8 7c         mov a,h
$26a9 ba         cmp d
$26aa d2 ae 26   jnc $26ae
$26ad 62         mov h,d
$26ae 7d         mov a,l
$26af bb         cmp e
$26b0 d2 b4 26   jnc $26b4
$26b3 6b         mov l,e
$26b4 d1         pop d
$26b5 7c         mov a,h
$26b6 92         sub d
$26b7 47         mov b,a
$26b8 7d         mov a,l
$26b9 93         sub e
$26ba 4f         mov c,a
$26bb c3 11 0a   jmp $0a11
$26be fe fc      cpi $fc
$26c0 ca 09 26   jz $2609
$26c3 11 08 00   lxi d,$0008
$26c6 19         dad d
$26c7 7e         mov a,m
$26c8 fe ff      cpi $ff
$26ca c8         rz
$26cb 11 05 00   lxi d,$0005
$26ce 19         dad d
$26cf 5e         mov e,m
$26d0 23         inx h
$26d1 56         mov d,m
$26d2 01 03 00   lxi b,$0003
$26d5 09         dad b
$26d6 7e         mov a,m
$26d7 23         inx h
$26d8 66         mov h,m
$26d9 6f         mov l,a
$26da e5         push h
$26db d5         push d
$26dc 3e e0      mvi a,$e0
$26de 82         add d
$26df 57         mov d,a
$26e0 3e 41      mvi a,$41
$26e2 32 2f 01   sta $012f
$26e5 d3 10      out $10
$26e7 cd 42 2f   call $2f42
$26ea 3e 00      mvi a,$00
$26ec 32 2f 01   sta $012f
$26ef d3 10      out $10
$26f1 d1         pop d
$26f2 e1         pop h
$26f3 c2 c4 0e   jnz $0ec4
$26f6 3e ff      mvi a,$ff
$26f8 32 2f 01   sta $012f
$26fb d3 10      out $10
$26fd cd 04 80   call $8004
$2700 af         xra a
$2701 32 2f 01   sta $012f
$2704 d3 10      out $10
$2706 c9         ret
$2707 3a 7c 05   lda $057c
$270a 4f         mov c,a
$270b 06 00      mvi b,$00
$270d 21 7d 05   lxi h,$057d
$2710 09         dad b
$2711 3e 10      mvi a,$10
$2713 86         add m
$2714 77         mov m,a
$2715 d2 1a 27   jnc $271a
$2718 36 f0      mvi m,$f0
$271a 21 fc ff   lxi h,$fffc
$271d 19         dad d
$271e c3 06 26   jmp $2606

$2721 23 27 00 00 00 00 00 00   #'......
$2729 00 00 00 00 00 00 00 00   ........
$2731 00 00 00 00 00 00 00 00   ........
$2739 00 00 00 00 00 00 00 00   ........
$2741 00 00 00 00 00 00 00 00   ........
$2749 00 00 00 00 00 00 00 00   ........
$2751 00 00 00 00 00 00 00 00   ........
$2759 00 00 00 00 00 00 00 00   ........
$2761 00 00 00 00 00 00 00 00   ........
$2769 00 00 00 00 00 00 00 00   ........
$2771 00 00 00 00 00 00 00 00   ........
$2779 00 00 00 00 00 00 00 00   ........
$2781 00 00 00 00 00 00 00 00   ........
$2789 00 00 00 00 00 00 00 00   ........
$2791 00 00 00 00 00 00 00 00   ........
$2799 00 00 00 00 00 00 00 00   ........
$27a1 00 00 00 00 00 00 00 00   ........
$27a9 00 00 00 00 00 00 00 00   ........
$27b1 00 00 00 00 00 00 00 00   ........
$27b9 00 00 00 00 00 00 00 00   ........
$27c1 00 00 00 00 00 00 00 00   ........
$27c9 00 00 00 00 00 00 00 00   ........
$27d1 00 00 00 00 00 00 00 00   ........
$27d9 00 00 00 00 00 00 00 00   ........
$27e1 00 00 00 00 00 00 00 00   ........
$27e9 00 00 00 00 00 00 00 00   ........
$27f1 00 00 00 00 00 00 00 00   ........
$27f9 00 00 00 00 00 00 00 00   ........
$2801 00 00 00 00 00 00 00 00   ........
$2809 00 00 00 00 00 00 00 00   ........
$2811 00 00 00 00 00 00 00 00   ........
$2819 00 00 00 00 00 00 00 00   ........
$2821 00 00 00 00 00 00 00 00   ........
$2829 00 00 00 00 00 00 00 00   ........
$2831 00 00 00 00 00 00 00 00   ........
$2839 00 00 00 00 00 00 00 00   ........
