$0100 f3         di
$20e8 3e 32      mvi a,$32
$20ea c3 60 22   jmp $2260
$20ed 01 f2 ff   lxi b,$fff2
$20f0 09         dad b
$20f1 3e 32      mvi a,$32
$20f3 c3 60 22   jmp $2260
$20f6 36 3c      mvi m,$3c
$20f8 2b         dcx h
$20f9 36 14      mvi m,$14
$20fb c9         ret
$20fc 36 18      mvi m,$18
$20fe eb         xchg
$20ff cd 38 01   call $0138
$2102 21 11 00   lxi h,$0011
$2105 19         dad d
$2106 0e 00      mvi c,$00
$2108 fe 40      cpi $40
$210a da 3b 21   jc $213b
$210d fe 80      cpi $80
$210f da 23 21   jc $2123
$2112 fe c0      cpi $c0
$2114 da 2f 21   jc $212f
$2117 71         mov m,c
$2118 23         inx h
$2119 71         mov m,c
$211a 23         inx h
$211b 36 00      mvi m,$00
$211d 23         inx h
$211e 36 ff      mvi m,$ff
$2120 c3 44 21   jmp $2144
$2123 71         mov m,c
$2124 23         inx h
$2125 71         mov m,c
$2126 23         inx h
$2127 36 00      mvi m,$00
$2129 23         inx h
$212a 36 01      mvi m,$01
$212c c3 44 21   jmp $2144
$212f 36 00      mvi m,$00
$2131 23         inx h
$2132 36 ff      mvi m,$ff
$2134 23         inx h
$2135 71         mov m,c
$2136 23         inx h
$2137 71         mov m,c
$2138 c3 44 21   jmp $2144
$213b 36 00      mvi m,$00
$213d 23         inx h
$213e 36 01      mvi m,$01
$2140 23         inx h
$2141 71         mov m,c
$2142 23         inx h
$2143 71         mov m,c
$2144 01 ef ff   lxi b,$ffef
$2147 09         dad b
$2148 b7         ora a
$2149 f2 52 21   jp $2152
$214c 36 1f      mvi m,$1f
$214e 23         inx h
$214f 36 39      mvi m,$39
$2151 c9         ret
$2152 36 f7      mvi m,$f7
$2154 23         inx h
$2155 36 38      mvi m,$38
$2157 c9         ret
$2158 23         inx h
$2159 35         dcr m
$215a ca c3 21   jz $21c3
$215d 01 0c 00   lxi b,$000c
$2160 09         dad b
$2161 e5         push h
$2162 4e         mov c,m
$2163 23         inx h
$2164 46         mov b,m
$2165 23         inx h
$2166 5e         mov e,m
$2167 23         inx h
$2168 56         mov d,m
$2169 23         inx h
$216a d5         push d
$216b 5e         mov e,m
$216c 23         inx h
$216d 56         mov d,m
$216e 23         inx h
$216f eb         xchg
$2170 09         dad b
$2171 22 a3 21   shld $21a3
$2174 7c         mov a,h
$2175 eb         xchg
$2176 5e         mov e,m
$2177 23         inx h
$2178 56         mov d,m
$2179 eb         xchg
$217a c1         pop b
$217b 09         dad b
$217c 22 a6 21   shld $21a6
$217f 57         mov d,a
$2180 5c         mov e,h
$2181 fe 10      cpi $10
$2183 da b8 21   jc $21b8
$2186 fe f0      cpi $f0
$2188 d2 b8 21   jnc $21b8
$218b 7b         mov a,e
$218c fe 10      cpi $10
$218e da b8 21   jc $21b8
$2191 fe e0      cpi $e0
$2193 d2 b8 21   jnc $21b8
$2196 01 09 0e   lxi b,$0e09
$2199 cd 8d 31   call $318d
$219c e6 80      ani $80
$219e c2 b8 21   jnz $21b8
$21a1 e1         pop h
$21a2 11 00 00   lxi d,$0000
$21a5 01 00 00   lxi b,$0000
$21a8 73         mov m,e
$21a9 23         inx h
$21aa 72         mov m,d
$21ab 23         inx h
$21ac 71         mov m,c
$21ad 23         inx h
$21ae 70         mov m,b
$21af 01 f2 ff   lxi b,$fff2
$21b2 09         dad b
$21b3 3e 3c      mvi a,$3c
$21b5 c3 60 22   jmp $2260
$21b8 e1         pop h
$21b9 01 f3 ff   lxi b,$fff3
$21bc 09         dad b
$21bd 36 14      mvi m,$14
$21bf 23         inx h
$21c0 36 3c      mvi m,$3c
$21c2 c9         ret
$21c3 2b         dcx h
$21c4 36 00      mvi m,$00
$21c6 c9         ret
$21c7 23         inx h
$21c8 35         dcr m
$21c9 ca d5 21   jz $21d5
$21cc 01 01 00   lxi b,$0001
$21cf 09         dad b
$21d0 3e 14      mvi a,$14
$21d2 c3 60 22   jmp $2260
$21d5 36 3c      mvi m,$3c
$21d7 2b         dcx h
$21d8 36 14      mvi m,$14
$21da c9         ret
$21db 23         inx h
$21dc 35         dcr m
$21dd ca e9 21   jz $21e9
$21e0 01 01 00   lxi b,$0001
$21e3 09         dad b
$21e4 3e 64      mvi a,$64
$21e6 c3 60 22   jmp $2260
$21e9 36 10      mvi m,$10
$21eb 2b         dcx h
$21ec 36 0c      mvi m,$0c
$21ee 01 0d 00   lxi b,$000d
$21f1 09         dad b
$21f2 36 00      mvi m,$00
$21f4 23         inx h
$21f5 3a f2 11   lda $11f2
$21f8 96         sub m
$21f9 5f         mov e,a
$21fa 3e 00      mvi a,$00
$21fc 9f         sbb a
$21fd 57         mov d,a
$21fe eb         xchg
$21ff 29         dad h
$2200 29         dad h
$2201 29         dad h
$2202 29         dad h
$2203 e6 0f      ani $0f
$2205 b5         ora l
$2206 6f         mov l,a
$2207 e5         push h
$2208 eb         xchg
$2209 23         inx h
$220a 36 00      mvi m,$00
$220c 23         inx h
$220d 3a f4 11   lda $11f4
$2210 96         sub m
$2211 5f         mov e,a
$2212 3e 00      mvi a,$00
$2214 9f         sbb a
$2215 57         mov d,a
$2216 eb         xchg
$2217 29         dad h
$2218 29         dad h
$2219 29         dad h
$221a 29         dad h
$221b e6 0f      ani $0f
$221d b5         ora l
$221e 6f         mov l,a
$221f eb         xchg
$2220 23         inx h
$2221 c1         pop b
$2222 71         mov m,c
$2223 23         inx h
$2224 70         mov m,b
$2225 23         inx h
$2226 73         mov m,e
$2227 23         inx h
$2228 72         mov m,d
$2229 c9         ret
$222a 23         inx h
$222b 35         dcr m
$222c fa 5a 22   jm $225a
$222f 01 13 00   lxi b,$0013
$2232 09         dad b
$2233 46         mov b,m
$2234 2b         dcx h
$2235 4e         mov c,m
$2236 2b         dcx h
$2237 56         mov d,m
$2238 2b         dcx h
$2239 5e         mov e,m
$223a 2b         dcx h
$223b d5         push d
$223c 56         mov d,m
$223d 2b         dcx h
$223e 5e         mov e,m
$223f eb         xchg
$2240 09         dad b
$2241 eb         xchg
$2242 73         mov m,e
$2243 23         inx h
$2244 72         mov m,d
$2245 2b         dcx h
$2246 2b         dcx h
$2247 56         mov d,m
$2248 2b         dcx h
$2249 5e         mov e,m
$224a eb         xchg
$224b c1         pop b
$224c 09         dad b
$224d eb         xchg
$224e 73         mov m,e
$224f 23         inx h
$2250 72         mov m,d
$2251 01 f4 ff   lxi b,$fff4
$2254 09         dad b
$2255 3e 96      mvi a,$96
$2257 c3 97 11   jmp $1197
$225a 36 3c      mvi m,$3c
$225c 2b         dcx h
$225d 36 14      mvi m,$14
$225f c9         ret
$2260 cd 97 11   call $1197
$2263 01 0b 00   lxi b,$000b
$2266 09         dad b
$2267 4e         mov c,m
$2268 3a f2 11   lda $11f2
$226b 47         mov b,a
$226c c6 0e      adi $0e
$226e b9         cmp c
$226f d8         rc
$2270 3e 0e      mvi a,$0e
$2272 81         add c
$2273 b8         cmp b
$2274 d8         rc
$2275 23         inx h
$2276 23         inx h
$2277 4e         mov c,m
$2278 3a f4 11   lda $11f4
$227b 47         mov b,a
$227c c6 0a      adi $0a
$227e b9         cmp c
$227f d8         rc
$2280 3e 09      mvi a,$09
$2282 81         add c
$2283 b8         cmp b
$2284 d8         rc
$2285 0e 01      mvi c,$01
$2287 c3 c1 17   jmp $17c1
$228a 21 15 00   lxi h,$0015
$228d 19         dad d
$228e cd 0e 08   call $080e
$2291 79         mov a,c
$2292 01 f3 ff   lxi b,$fff3
$2295 09         dad b
$2296 46         mov b,m
$2297 23         inx h
$2298 e5         push h
$2299 66         mov h,m
$229a 68         mov l,b
$229b 4f         mov c,a
$229c cd f3 07   call $07f3
$229f 3e f7      mvi a,$f7
$22a1 32 2f 01   sta $012f
$22a4 d3 10      out $10
$22a6 cd b7 80   call $80b7
$22a9 af         xra a
$22aa 32 2f 01   sta $012f
$22ad d3 10      out $10
$22af e1         pop h
$22b0 23         inx h
$22b1 71         mov m,c
$22b2 23         inx h
$22b3 70         mov m,b
$22b4 01 03 00   lxi b,$0003
$22b7 09         dad b
$22b8 73         mov m,e
$22b9 23         inx h
$22ba 72         mov m,d
$22bb c9         ret
$22bc 0f         rrc
$22bd 0f         rrc
$22be 32 ed 22   sta $22ed
$22c1 3a f0 05   lda $05f0
$22c4 c6 00      adi $00
$22c6 6f         mov l,a
$22c7 26 7b      mvi h,$7b
$22c9 5e         mov e,m
$22ca cd 38 01   call $0138
$22cd bb         cmp e
$22ce da 2d 23   jc $232d
$22d1 21 e1 18   lxi h,$18e1
$22d4 3e 22      mvi a,$22
$22d6 cd a8 11   call $11a8
$22d9 2b         dcx h
$22da 36 2f      mvi m,$2f
$22dc 23         inx h
$22dd 36 23      mvi m,$23
$22df 23         inx h
$22e0 36 88      mvi m,$88
$22e2 23         inx h
$22e3 36 25      mvi m,$25
$22e5 23         inx h
$22e6 36 fe      mvi m,$fe
$22e8 23         inx h
$22e9 36 26      mvi m,$26
$22eb 23         inx h
$22ec 36 00      mvi m,$00
$22ee 23         inx h
$22ef 36 00      mvi m,$00
$22f1 23         inx h
$22f2 36 01      mvi m,$01
$22f4 23         inx h
$22f5 36 00      mvi m,$00
$22f7 11 03 00   lxi d,$0003
$22fa 19         dad d
$22fb 36 e8      mvi m,$e8
$22fd 23         inx h
$22fe 36 37      mvi m,$37
$2300 3e 0f      mvi a,$0f
$2302 a1         ana c
$2303 07         rlc
$2304 07         rlc
$2305 07         rlc
$2306 07         rlc
$2307 47         mov b,a
$2308 0f         rrc
$2309 0f         rrc
$230a 0f         rrc
$230b c6 a0      adi $a0
$230d 57         mov d,a
$230e 3e f0      mvi a,$f0
$2310 a1         ana c
$2311 1e 00      mvi e,$00
$2313 23         inx h
$2314 77         mov m,a
$2315 23         inx h
$2316 72         mov m,d
$2317 23         inx h
$2318 77         mov m,a
$2319 23         inx h
$231a 72         mov m,d
$231b 23         inx h
$231c 36 05      mvi m,$05
$231e 23         inx h
$231f 73         mov m,e
$2320 23         inx h
$2321 36 05      mvi m,$05
$2323 23         inx h
$2324 73         mov m,e
$2325 23         inx h
$2326 73         mov m,e
$2327 23         inx h
$2328 70         mov m,b
$2329 23         inx h
$232a 73         mov m,e
$232b 23         inx h
$232c 77         mov m,a
$232d af         xra a
$232e c9         ret
$232f 21 09 00   lxi h,$0009
$2332 19         dad d
$2333 7e         mov a,m
$2334 fe 05      cpi $05
$2336 ca f0 24   jz $24f0
$2339 fe 01      cpi $01
$233b ca 62 23   jz $2362
$233e fe 03      cpi $03
$2340 ca 15 24   jz $2415
$2343 fe 04      cpi $04
$2345 ca 83 24   jz $2483
$2348 fe 02      cpi $02
$234a ca ba 23   jz $23ba
$234d fe 00      cpi $00
$234f ca 53 23   jz $2353
$2352 c9         ret
$2353 36 01      mvi m,$01
$2355 23         inx h
$2356 36 64      mvi m,$64
$2358 01 02 00   lxi b,$0002
$235b 09         dad b
$235c 36 e8      mvi m,$e8
$235e 23         inx h
$235f 36 37      mvi m,$37
$2361 c9         ret
$2362 23         inx h
$2363 35         dcr m
$2364 ca b4 23   jz $23b4
$2367 01 0d 00   lxi b,$000d
$236a 09         dad b
$236b 3a f2 11   lda $11f2
$236e 96         sub m
$236f da 7a 23   jc $237a
$2372 fe 3c      cpi $3c
$2374 da 82 23   jc $2382
$2377 c3 a2 23   jmp $23a2
$237a fe c4      cpi $c4
$237c d2 82 23   jnc $2382
$237f c3 a2 23   jmp $23a2
$2382 23         inx h
$2383 23         inx h
$2384 3a f4 11   lda $11f4
$2387 96         sub m
$2388 da 93 23   jc $2393
$238b fe 3c      cpi $3c
$238d da 9b 23   jc $239b
$2390 c3 ab 23   jmp $23ab
$2393 fe c4      cpi $c4
$2395 d2 9b 23   jnc $239b
$2398 c3 ab 23   jmp $23ab
$239b 01 f0 ff   lxi b,$fff0
$239e 09         dad b
$239f 36 02      mvi m,$02
$23a1 c9         ret
$23a2 01 f4 ff   lxi b,$fff4
$23a5 09         dad b
$23a6 3e 0a      mvi a,$0a
$23a8 c3 5e 25   jmp $255e
$23ab 01 f2 ff   lxi b,$fff2
$23ae 09         dad b
$23af 3e 0a      mvi a,$0a
$23b1 c3 5e 25   jmp $255e
$23b4 36 32      mvi m,$32
$23b6 2b         dcx h
$23b7 36 04      mvi m,$04
$23b9 c9         ret
$23ba 36 03      mvi m,$03
$23bc 23         inx h
$23bd 36 1e      mvi m,$1e
$23bf 01 0d 00   lxi b,$000d
$23c2 09         dad b
$23c3 3a f2 11   lda $11f2
$23c6 be         cmp m
$23c7 11 74 38   lxi d,$3874
$23ca da d0 23   jc $23d0
$23cd 11 4c 38   lxi d,$384c
$23d0 01 f5 ff   lxi b,$fff5
$23d3 09         dad b
$23d4 73         mov m,e
$23d5 23         inx h
$23d6 72         mov m,d
$23d7 01 f9 ff   lxi b,$fff9
$23da 09         dad b
$23db 7e         mov a,m
$23dc fe 03      cpi $03
$23de c2 fa 23   jnz $23fa
$23e1 01 14 00   lxi b,$0014
$23e4 09         dad b
$23e5 3e 4c      mvi a,$4c
$23e7 bb         cmp e
$23e8 11 00 ff   lxi d,$ff00
$23eb c2 f1 23   jnz $23f1
$23ee 11 00 01   lxi d,$0100
$23f1 73         mov m,e
$23f2 23         inx h
$23f3 72         mov m,d
$23f4 23         inx h
$23f5 af         xra a
$23f6 77         mov m,a
$23f7 23         inx h
$23f8 77         mov m,a
$23f9 c9         ret
$23fa 01 13 00   lxi b,$0013
$23fd 09         dad b
$23fe 3a f4 11   lda $11f4
$2401 be         cmp m
$2402 11 00 ff   lxi d,$ff00
$2405 da 0b 24   jc $240b
$2408 11 00 01   lxi d,$0100
$240b 23         inx h
$240c af         xra a
$240d 77         mov m,a
$240e 23         inx h
$240f 77         mov m,a
$2410 23         inx h
$2411 73         mov m,e
$2412 23         inx h
$2413 72         mov m,d
$2414 c9         ret
$2415 23         inx h
$2416 35         dcr m
$2417 ca 7d 24   jz $247d
$241a 01 0c 00   lxi b,$000c
$241d 09         dad b
$241e e5         push h
$241f 4e         mov c,m
$2420 23         inx h
$2421 46         mov b,m
$2422 23         inx h
$2423 5e         mov e,m
$2424 23         inx h
$2425 56         mov d,m
$2426 23         inx h
$2427 d5         push d
$2428 5e         mov e,m
$2429 23         inx h
$242a 56         mov d,m
$242b 23         inx h
$242c eb         xchg
$242d 09         dad b
$242e 22 60 24   shld $2460
$2431 7c         mov a,h
$2432 eb         xchg
$2433 5e         mov e,m
$2434 23         inx h
$2435 56         mov d,m
$2436 eb         xchg
$2437 c1         pop b
$2438 09         dad b
$2439 22 63 24   shld $2463
$243c 57         mov d,a
$243d 5c         mov e,h
$243e fe 10      cpi $10
$2440 da 75 24   jc $2475
$2443 fe f0      cpi $f0
$2445 d2 75 24   jnc $2475
$2448 7b         mov a,e
$2449 fe 10      cpi $10
$244b da 75 24   jc $2475
$244e fe e0      cpi $e0
$2450 d2 75 24   jnc $2475
$2453 01 09 0e   lxi b,$0e09
$2456 cd 8d 31   call $318d
$2459 e6 80      ani $80
$245b c2 75 24   jnz $2475
$245e e1         pop h
$245f 11 00 00   lxi d,$0000
$2462 01 00 00   lxi b,$0000
$2465 73         mov m,e
$2466 23         inx h
$2467 72         mov m,d
$2468 23         inx h
$2469 71         mov m,c
$246a 23         inx h
$246b 70         mov m,b
$246c 01 f2 ff   lxi b,$fff2
$246f 09         dad b
$2470 3e 64      mvi a,$64
$2472 c3 5e 25   jmp $255e
$2475 e1         pop h
$2476 01 f3 ff   lxi b,$fff3
$2479 09         dad b
$247a 36 02      mvi m,$02
$247c c9         ret
$247d 36 64      mvi m,$64
$247f 2b         dcx h
$2480 36 00      mvi m,$00
$2482 c9         ret
$2483 36 05      mvi m,$05
$2485 11 fd ff   lxi d,$fffd
$2488 19         dad d
$2489 7e         mov a,m
$248a fe 03      cpi $03
$248c 01 00 80   lxi b,$8000
$248f c2 94 24   jnz $2494
$2492 06 00      mvi b,$00
$2494 eb         xchg
$2495 cd 38 01   call $0138
$2498 e6 7f      ani $7f
$249a b0         ora b
$249b 21 14 00   lxi h,$0014
$249e 19         dad d
$249f fe 40      cpi $40
$24a1 da d2 24   jc $24d2
$24a4 fe 80      cpi $80
$24a6 da c6 24   jc $24c6
$24a9 fe c0      cpi $c0
$24ab da ba 24   jc $24ba
$24ae 71         mov m,c
$24af 23         inx h
$24b0 71         mov m,c
$24b1 23         inx h
$24b2 36 a0      mvi m,$a0
$24b4 23         inx h
$24b5 36 ff      mvi m,$ff
$24b7 c3 db 24   jmp $24db
$24ba 71         mov m,c
$24bb 23         inx h
$24bc 71         mov m,c
$24bd 23         inx h
$24be 36 60      mvi m,$60
$24c0 23         inx h
$24c1 36 00      mvi m,$00
$24c3 c3 db 24   jmp $24db
$24c6 36 a0      mvi m,$a0
$24c8 23         inx h
$24c9 36 ff      mvi m,$ff
$24cb 23         inx h
$24cc 71         mov m,c
$24cd 23         inx h
$24ce 71         mov m,c
$24cf c3 db 24   jmp $24db
$24d2 36 60      mvi m,$60
$24d4 23         inx h
$24d5 36 00      mvi m,$00
$24d7 23         inx h
$24d8 71         mov m,c
$24d9 23         inx h
$24da 71         mov m,c
$24db 01 ef ff   lxi b,$ffef
$24de 09         dad b
$24df c6 40      adi $40
$24e1 f2 ea 24   jp $24ea
$24e4 36 24      mvi m,$24
$24e6 23         inx h
$24e7 36 38      mvi m,$38
$24e9 c9         ret
$24ea 36 fc      mvi m,$fc
$24ec 23         inx h
$24ed 36 37      mvi m,$37
$24ef c9         ret
$24f0 23         inx h
$24f1 35         dcr m
$24f2 ca 58 25   jz $2558
$24f5 01 0c 00   lxi b,$000c
$24f8 09         dad b
$24f9 e5         push h
$24fa 4e         mov c,m
$24fb 23         inx h
$24fc 46         mov b,m
$24fd 23         inx h
$24fe 5e         mov e,m
$24ff 23         inx h
$2500 56         mov d,m
$2501 23         inx h
$2502 d5         push d
$2503 5e         mov e,m
$2504 23         inx h
$2505 56         mov d,m
$2506 23         inx h
$2507 eb         xchg
$2508 09         dad b
$2509 22 3b 25   shld $253b
$250c 7c         mov a,h
$250d eb         xchg
$250e 5e         mov e,m
$250f 23         inx h
$2510 56         mov d,m
$2511 eb         xchg
$2512 c1         pop b
$2513 09         dad b
$2514 22 3e 25   shld $253e
$2517 57         mov d,a
$2518 5c         mov e,h
$2519 fe 10      cpi $10
$251b da 50 25   jc $2550
$251e fe f0      cpi $f0
$2520 d2 50 25   jnc $2550
$2523 7b         mov a,e
$2524 fe 10      cpi $10
$2526 da 50 25   jc $2550
$2529 fe e0      cpi $e0
$252b d2 50 25   jnc $2550
$252e 01 09 0e   lxi b,$0e09
$2531 cd 8d 31   call $318d
$2534 e6 80      ani $80
$2536 c2 50 25   jnz $2550
$2539 e1         pop h
$253a 11 00 00   lxi d,$0000
$253d 01 00 00   lxi b,$0000
$2540 73         mov m,e
$2541 23         inx h
$2542 72         mov m,d
$2543 23         inx h
$2544 71         mov m,c
$2545 23         inx h
$2546 70         mov m,b
$2547 01 f2 ff   lxi b,$fff2
$254a 09         dad b
$254b 3e 32      mvi a,$32
$254d c3 5e 25   jmp $255e
$2550 e1         pop h
$2551 01 f3 ff   lxi b,$fff3
$2554 09         dad b
$2555 36 04      mvi m,$04
$2557 c9         ret
$2558 36 64      mvi m,$64
$255a 2b         dcx h
$255b 36 00      mvi m,$00
$255d c9         ret
$255e cd 97 11   call $1197
$2561 01 0b 00   lxi b,$000b
$2564 09         dad b
$2565 4e         mov c,m
$2566 3a f2 11   lda $11f2
$2569 47         mov b,a
$256a c6 0e      adi $0e
$256c b9         cmp c
$256d d8         rc
$256e 3e 0e      mvi a,$0e
$2570 81         add c
$2571 b8         cmp b
$2572 d8         rc
$2573 23         inx h
$2574 23         inx h
$2575 4e         mov c,m
$2576 3a f4 11   lda $11f4
$2579 47         mov b,a
$257a c6 0a      adi $0a
$257c b9         cmp c
$257d d8         rc
$257e 3e 09      mvi a,$09
$2580 81         add c
$2581 b8         cmp b
$2582 d8         rc
$2583 0e 01      mvi c,$01
$2585 c3 c1 17   jmp $17c1
$2588 21 15 00   lxi h,$0015
$258b 19         dad d
$258c cd 0e 08   call $080e
$258f 79         mov a,c
$2590 01 f3 ff   lxi b,$fff3
$2593 09         dad b
$2594 46         mov b,m
$2595 23         inx h
$2596 e5         push h
$2597 66         mov h,m
$2598 68         mov l,b
$2599 4f         mov c,a
$259a cd f3 07   call $07f3
$259d 3e f7      mvi a,$f7
$259f 32 2f 01   sta $012f
$25a2 d3 10      out $10
$25a4 cd b7 80   call $80b7
$25a7 af         xra a
$25a8 32 2f 01   sta $012f
$25ab d3 10      out $10
$25ad e1         pop h
$25ae 23         inx h
$25af 71         mov m,c
$25b0 23         inx h
$25b1 70         mov m,b
$25b2 01 03 00   lxi b,$0003
$25b5 09         dad b
$25b6 73         mov m,e
$25b7 23         inx h
$25b8 72         mov m,d
$25b9 c9         ret
$25ba 32 ec 25   sta $25ec
$25bd 79         mov a,c
$25be 32 ff 25   sta $25ff
$25c1 7c         mov a,h
$25c2 32 e9 25   sta $25e9
$25c5 7d         mov a,l
$25c6 32 fc 25   sta $25fc
$25c9 21 e1 18   lxi h,$18e1
$25cc 7e         mov a,m
$25cd fe fc      cpi $fc
$25cf da d8 25   jc $25d8
$25d2 fe fe      cpi $fe
$25d4 da 0e 26   jc $260e
$25d7 c9         ret
$25d8 e5         push h
$25d9 01 06 00   lxi b,$0006
$25dc 09         dad b
$25dd 7e         mov a,m
$25de fe 01      cpi $01
$25e0 ca 0d 26   jz $260d
$25e3 01 10 00   lxi b,$0010
$25e6 09         dad b
$25e7 4e         mov c,m
$25e8 3e 00      mvi a,$00
$25ea 47         mov b,a
$25eb c6 00      adi $00
$25ed b9         cmp c
$25ee da 0d 26   jc $260d
$25f1 3e 0e      mvi a,$0e
$25f3 81         add c
$25f4 b8         cmp b
$25f5 da 0d 26   jc $260d
$25f8 23         inx h
$25f9 23         inx h
$25fa 4e         mov c,m
$25fb 3e 00      mvi a,$00
$25fd 47         mov b,a
$25fe c6 00      adi $00
$2600 b9         cmp c
$2601 da 0d 26   jc $260d
$2604 3e 09      mvi a,$09
$2606 81         add c
$2607 b8         cmp b
$2608 da 0d 26   jc $260d
$260b e1         pop h
$260c c9         ret
$260d e1         pop h
$260e 01 22 00   lxi b,$0022
$2611 09         dad b
$2612 c3 cc 25   jmp $25cc
$2615 22 2d 26   shld $262d
$2618 21 e1 18   lxi h,$18e1
$261b 7e         mov a,m
$261c fe fc      cpi $fc
$261e da 27 26   jc $2627
$2621 fe fe      cpi $fe
$2623 da 36 26   jc $2636
$2626 c9         ret
