$0100 f3         di
$2d65 23         inx h
$2d66 36 00      mvi m,$00
$2d68 11 03 00   lxi d,$0003
$2d6b 19         dad d
$2d6c 36 a6      mvi m,$a6
$2d6e 23         inx h
$2d6f 36 48      mvi m,$48
$2d71 3e 0f      mvi a,$0f
$2d73 a1         ana c
$2d74 07         rlc
$2d75 07         rlc
$2d76 07         rlc
$2d77 07         rlc
$2d78 47         mov b,a
$2d79 0f         rrc
$2d7a 0f         rrc
$2d7b 0f         rrc
$2d7c c6 a0      adi $a0
$2d7e 57         mov d,a
$2d7f 3e f0      mvi a,$f0
$2d81 a1         ana c
$2d82 1e 00      mvi e,$00
$2d84 23         inx h
$2d85 77         mov m,a
$2d86 23         inx h
$2d87 72         mov m,d
$2d88 23         inx h
$2d89 77         mov m,a
$2d8a 23         inx h
$2d8b 72         mov m,d
$2d8c 23         inx h
$2d8d 36 05      mvi m,$05
$2d8f 23         inx h
$2d90 73         mov m,e
$2d91 23         inx h
$2d92 36 05      mvi m,$05
$2d94 23         inx h
$2d95 73         mov m,e
$2d96 23         inx h
$2d97 73         mov m,e
$2d98 23         inx h
$2d99 70         mov m,b
$2d9a 23         inx h
$2d9b 73         mov m,e
$2d9c 23         inx h
$2d9d 77         mov m,a
$2d9e af         xra a
$2d9f c9         ret
$2da0 21 09 00   lxi h,$0009
$2da3 19         dad d
$2da4 7e         mov a,m
$2da5 fe 05      cpi $05
$2da7 ca 61 2f   jz $2f61
$2daa fe 01      cpi $01
$2dac ca d3 2d   jz $2dd3
$2daf fe 03      cpi $03
$2db1 ca 86 2e   jz $2e86
$2db4 fe 04      cpi $04
$2db6 ca f4 2e   jz $2ef4
$2db9 fe 02      cpi $02
$2dbb ca 2b 2e   jz $2e2b
$2dbe fe 00      cpi $00
$2dc0 ca c4 2d   jz $2dc4
$2dc3 c9         ret
$2dc4 36 01      mvi m,$01
$2dc6 23         inx h
$2dc7 36 64      mvi m,$64
$2dc9 01 02 00   lxi b,$0002
$2dcc 09         dad b
$2dcd 36 a6      mvi m,$a6
$2dcf 23         inx h
$2dd0 36 48      mvi m,$48
$2dd2 c9         ret
$2dd3 23         inx h
$2dd4 35         dcr m
$2dd5 ca 25 2e   jz $2e25
$2dd8 01 0d 00   lxi b,$000d
$2ddb 09         dad b
$2ddc 3a a4 1a   lda $1aa4
$2ddf 96         sub m
$2de0 da eb 2d   jc $2deb
$2de3 fe 3c      cpi $3c
$2de5 da f3 2d   jc $2df3
$2de8 c3 13 2e   jmp $2e13
$2deb fe c4      cpi $c4
$2ded d2 f3 2d   jnc $2df3
$2df0 c3 13 2e   jmp $2e13
$2df3 23         inx h
$2df4 23         inx h
$2df5 3a a6 1a   lda $1aa6
$2df8 96         sub m
$2df9 da 04 2e   jc $2e04
$2dfc fe 3c      cpi $3c
$2dfe da 0c 2e   jc $2e0c
$2e01 c3 1c 2e   jmp $2e1c
$2e04 fe c4      cpi $c4
$2e06 d2 0c 2e   jnc $2e0c
$2e09 c3 1c 2e   jmp $2e1c
$2e0c 01 f0 ff   lxi b,$fff0
$2e0f 09         dad b
$2e10 36 02      mvi m,$02
$2e12 c9         ret
$2e13 01 f4 ff   lxi b,$fff4
$2e16 09         dad b
$2e17 3e 0a      mvi a,$0a
$2e19 c3 cf 2f   jmp $2fcf
$2e1c 01 f2 ff   lxi b,$fff2
$2e1f 09         dad b
$2e20 3e 0a      mvi a,$0a
$2e22 c3 cf 2f   jmp $2fcf
$2e25 36 32      mvi m,$32
$2e27 2b         dcx h
$2e28 36 04      mvi m,$04
$2e2a c9         ret
$2e2b 36 03      mvi m,$03
$2e2d 23         inx h
$2e2e 36 1e      mvi m,$1e
$2e30 01 0d 00   lxi b,$000d
$2e33 09         dad b
$2e34 3a a4 1a   lda $1aa4
$2e37 be         cmp m
$2e38 11 32 49   lxi d,$4932
$2e3b da 41 2e   jc $2e41
$2e3e 11 0a 49   lxi d,$490a
$2e41 01 f5 ff   lxi b,$fff5
$2e44 09         dad b
$2e45 73         mov m,e
$2e46 23         inx h
$2e47 72         mov m,d
$2e48 01 f9 ff   lxi b,$fff9
$2e4b 09         dad b
$2e4c 7e         mov a,m
$2e4d fe 03      cpi $03
$2e4f c2 6b 2e   jnz $2e6b
$2e52 01 14 00   lxi b,$0014
$2e55 09         dad b
$2e56 3e 0a      mvi a,$0a
$2e58 bb         cmp e
$2e59 11 00 ff   lxi d,$ff00
$2e5c c2 62 2e   jnz $2e62
$2e5f 11 00 01   lxi d,$0100
$2e62 73         mov m,e
$2e63 23         inx h
$2e64 72         mov m,d
$2e65 23         inx h
$2e66 af         xra a
$2e67 77         mov m,a
$2e68 23         inx h
$2e69 77         mov m,a
$2e6a c9         ret
$2e6b 01 13 00   lxi b,$0013
$2e6e 09         dad b
$2e6f 3a a6 1a   lda $1aa6
$2e72 be         cmp m
$2e73 11 00 ff   lxi d,$ff00
$2e76 da 7c 2e   jc $2e7c
$2e79 11 00 01   lxi d,$0100
$2e7c 23         inx h
$2e7d af         xra a
$2e7e 77         mov m,a
$2e7f 23         inx h
$2e80 77         mov m,a
$2e81 23         inx h
$2e82 73         mov m,e
$2e83 23         inx h
$2e84 72         mov m,d
$2e85 c9         ret
$2e86 23         inx h
$2e87 35         dcr m
$2e88 ca ee 2e   jz $2eee
$2e8b 01 0c 00   lxi b,$000c
$2e8e 09         dad b
$2e8f e5         push h
$2e90 4e         mov c,m
$2e91 23         inx h
$2e92 46         mov b,m
$2e93 23         inx h
$2e94 5e         mov e,m
$2e95 23         inx h
$2e96 56         mov d,m
$2e97 23         inx h
$2e98 d5         push d
$2e99 5e         mov e,m
$2e9a 23         inx h
$2e9b 56         mov d,m
$2e9c 23         inx h
$2e9d eb         xchg
$2e9e 09         dad b
$2e9f 22 d1 2e   shld $2ed1
$2ea2 7c         mov a,h
$2ea3 eb         xchg
$2ea4 5e         mov e,m
$2ea5 23         inx h
$2ea6 56         mov d,m
$2ea7 eb         xchg
$2ea8 c1         pop b
$2ea9 09         dad b
$2eaa 22 d4 2e   shld $2ed4
$2ead 57         mov d,a
$2eae 5c         mov e,h
$2eaf fe 10      cpi $10
$2eb1 da e6 2e   jc $2ee6
$2eb4 fe f0      cpi $f0
$2eb6 d2 e6 2e   jnc $2ee6
$2eb9 7b         mov a,e
$2eba fe 10      cpi $10
$2ebc da e6 2e   jc $2ee6
$2ebf fe e0      cpi $e0
$2ec1 d2 e6 2e   jnc $2ee6
$2ec4 01 09 0e   lxi b,$0e09
$2ec7 cd 75 3f   call $3f75
$2eca e6 80      ani $80
$2ecc c2 e6 2e   jnz $2ee6
$2ecf e1         pop h
$2ed0 11 00 00   lxi d,$0000
$2ed3 01 00 00   lxi b,$0000
$2ed6 73         mov m,e
$2ed7 23         inx h
$2ed8 72         mov m,d
$2ed9 23         inx h
$2eda 71         mov m,c
$2edb 23         inx h
$2edc 70         mov m,b
$2edd 01 f2 ff   lxi b,$fff2
$2ee0 09         dad b
$2ee1 3e 64      mvi a,$64
$2ee3 c3 cf 2f   jmp $2fcf
$2ee6 e1         pop h
$2ee7 01 f3 ff   lxi b,$fff3
$2eea 09         dad b
$2eeb 36 02      mvi m,$02
$2eed c9         ret
$2eee 36 64      mvi m,$64
$2ef0 2b         dcx h
$2ef1 36 00      mvi m,$00
$2ef3 c9         ret
$2ef4 36 05      mvi m,$05
$2ef6 11 fd ff   lxi d,$fffd
$2ef9 19         dad d
$2efa 7e         mov a,m
$2efb fe 03      cpi $03
$2efd 01 00 80   lxi b,$8000
$2f00 c2 05 2f   jnz $2f05
$2f03 06 00      mvi b,$00
$2f05 eb         xchg
$2f06 cd 3e 01   call $013e
$2f09 e6 7f      ani $7f
$2f0b b0         ora b
$2f0c 21 14 00   lxi h,$0014
$2f0f 19         dad d
$2f10 fe 40      cpi $40
$2f12 da 43 2f   jc $2f43
$2f15 fe 80      cpi $80
$2f17 da 37 2f   jc $2f37
$2f1a fe c0      cpi $c0
$2f1c da 2b 2f   jc $2f2b
$2f1f 71         mov m,c
$2f20 23         inx h
$2f21 71         mov m,c
$2f22 23         inx h
$2f23 36 a0      mvi m,$a0
$2f25 23         inx h
$2f26 36 ff      mvi m,$ff
$2f28 c3 4c 2f   jmp $2f4c
$2f2b 71         mov m,c
$2f2c 23         inx h
$2f2d 71         mov m,c
$2f2e 23         inx h
$2f2f 36 60      mvi m,$60
$2f31 23         inx h
$2f32 36 00      mvi m,$00
$2f34 c3 4c 2f   jmp $2f4c
$2f37 36 a0      mvi m,$a0
$2f39 23         inx h
$2f3a 36 ff      mvi m,$ff
$2f3c 23         inx h
$2f3d 71         mov m,c
$2f3e 23         inx h
$2f3f 71         mov m,c
$2f40 c3 4c 2f   jmp $2f4c
$2f43 36 60      mvi m,$60
$2f45 23         inx h
$2f46 36 00      mvi m,$00
$2f48 23         inx h
$2f49 71         mov m,c
$2f4a 23         inx h
$2f4b 71         mov m,c
$2f4c 01 ef ff   lxi b,$ffef
$2f4f 09         dad b
$2f50 c6 40      adi $40
$2f52 f2 5b 2f   jp $2f5b
$2f55 36 e2      mvi m,$e2
$2f57 23         inx h
$2f58 36 48      mvi m,$48
$2f5a c9         ret
$2f5b 36 ba      mvi m,$ba
$2f5d 23         inx h
$2f5e 36 48      mvi m,$48
$2f60 c9         ret
$2f61 23         inx h
$2f62 35         dcr m
$2f63 ca c9 2f   jz $2fc9
$2f66 01 0c 00   lxi b,$000c
$2f69 09         dad b
$2f6a e5         push h
$2f6b 4e         mov c,m
$2f6c 23         inx h
$2f6d 46         mov b,m
$2f6e 23         inx h
$2f6f 5e         mov e,m
$2f70 23         inx h
$2f71 56         mov d,m
$2f72 23         inx h
$2f73 d5         push d
$2f74 5e         mov e,m
$2f75 23         inx h
$2f76 56         mov d,m
$2f77 23         inx h
$2f78 eb         xchg
$2f79 09         dad b
$2f7a 22 ac 2f   shld $2fac
$2f7d 7c         mov a,h
$2f7e eb         xchg
$2f7f 5e         mov e,m
$2f80 23         inx h
$2f81 56         mov d,m
$2f82 eb         xchg
$2f83 c1         pop b
$2f84 09         dad b
$2f85 22 af 2f   shld $2faf
$2f88 57         mov d,a
$2f89 5c         mov e,h
$2f8a fe 10      cpi $10
$2f8c da c1 2f   jc $2fc1
$2f8f fe f0      cpi $f0
$2f91 d2 c1 2f   jnc $2fc1
$2f94 7b         mov a,e
$2f95 fe 10      cpi $10
$2f97 da c1 2f   jc $2fc1
$2f9a fe e0      cpi $e0
$2f9c d2 c1 2f   jnc $2fc1
$2f9f 01 09 0e   lxi b,$0e09
$2fa2 cd 75 3f   call $3f75
$2fa5 e6 80      ani $80
$2fa7 c2 c1 2f   jnz $2fc1
$2faa e1         pop h
$2fab 11 00 00   lxi d,$0000
$2fae 01 00 00   lxi b,$0000
$2fb1 73         mov m,e
$2fb2 23         inx h
$2fb3 72         mov m,d
$2fb4 23         inx h
$2fb5 71         mov m,c
$2fb6 23         inx h
$2fb7 70         mov m,b
$2fb8 01 f2 ff   lxi b,$fff2
$2fbb 09         dad b
$2fbc 3e 32      mvi a,$32
$2fbe c3 cf 2f   jmp $2fcf
$2fc1 e1         pop h
$2fc2 01 f3 ff   lxi b,$fff3
$2fc5 09         dad b
$2fc6 36 04      mvi m,$04
$2fc8 c9         ret
$2fc9 36 64      mvi m,$64
$2fcb 2b         dcx h
$2fcc 36 00      mvi m,$00
$2fce c9         ret
$2fcf cd 49 1a   call $1a49
$2fd2 01 0b 00   lxi b,$000b
$2fd5 09         dad b
$2fd6 4e         mov c,m
$2fd7 3a a4 1a   lda $1aa4
$2fda 47         mov b,a
$2fdb c6 0e      adi $0e
$2fdd b9         cmp c
$2fde d8         rc
$2fdf 3e 0e      mvi a,$0e
$2fe1 81         add c
$2fe2 b8         cmp b
$2fe3 d8         rc
$2fe4 23         inx h
$2fe5 23         inx h
$2fe6 4e         mov c,m
$2fe7 3a a6 1a   lda $1aa6
$2fea 47         mov b,a
$2feb c6 0a      adi $0a
$2fed b9         cmp c
$2fee d8         rc
$2fef 3e 09      mvi a,$09
$2ff1 81         add c
$2ff2 b8         cmp b
$2ff3 d8         rc
$2ff4 0e 01      mvi c,$01
$2ff6 c3 58 1f   jmp $1f58
$2ff9 21 15 00   lxi h,$0015
$2ffc 19         dad d
$2ffd cd b1 10   call $10b1
$3000 79         mov a,c
$3001 01 f3 ff   lxi b,$fff3
$3004 09         dad b
$3005 46         mov b,m
$3006 23         inx h
$3007 e5         push h
$3008 66         mov h,m
$3009 68         mov l,b
$300a 4f         mov c,a
$300b cd 96 10   call $1096
$300e 3e f7      mvi a,$f7
$3010 32 38 01   sta $0138
$3013 d3 10      out $10
$3015 cd b6 80   call $80b6
$3018 af         xra a
$3019 32 38 01   sta $0138
$301c d3 10      out $10
$301e e1         pop h
$301f 23         inx h
$3020 71         mov m,c
$3021 23         inx h
$3022 70         mov m,b
$3023 01 03 00   lxi b,$0003
$3026 09         dad b
$3027 73         mov m,e
$3028 23         inx h
$3029 72         mov m,d
$302a c9         ret
$302b 21 4b 23   lxi h,$234b
$302e 22 49 23   shld $2349
$3031 3e ff      mvi a,$ff
$3033 32 4a 25   sta $254a
$3036 21 4c 23   lxi h,$234c
$3039 cd 84 1a   call $1a84
$303c c9         ret
$303d 32 6f 30   sta $306f
$3040 79         mov a,c
$3041 32 82 30   sta $3082
$3044 7c         mov a,h
$3045 32 6c 30   sta $306c
$3048 7d         mov a,l
$3049 32 7f 30   sta $307f
$304c 21 4c 23   lxi h,$234c
$304f 7e         mov a,m
$3050 fe fc      cpi $fc
$3052 da 5b 30   jc $305b
$3055 fe fe      cpi $fe
$3057 da 91 30   jc $3091
$305a c9         ret
$305b e5         push h
$305c 01 06 00   lxi b,$0006
$305f 09         dad b
$3060 7e         mov a,m
$3061 fe 01      cpi $01
$3063 ca 90 30   jz $3090
$3066 01 10 00   lxi b,$0010
$3069 09         dad b
$306a 4e         mov c,m
$306b 3e 00      mvi a,$00
$306d 47         mov b,a
$306e c6 00      adi $00
$3070 b9         cmp c
$3071 da 90 30   jc $3090
$3074 3e 0e      mvi a,$0e
$3076 81         add c
$3077 b8         cmp b
$3078 da 90 30   jc $3090
$307b 23         inx h
$307c 23         inx h
$307d 4e         mov c,m
$307e 3e 00      mvi a,$00
$3080 47         mov b,a
$3081 c6 00      adi $00
$3083 b9         cmp c
$3084 da 90 30   jc $3090
$3087 3e 09      mvi a,$09
$3089 81         add c
$308a b8         cmp b
$308b da 90 30   jc $3090
$308e e1         pop h
$308f c9         ret
$3090 e1         pop h
$3091 01 22 00   lxi b,$0022
$3094 09         dad b
$3095 c3 4f 30   jmp $304f
$3098 22 b0 30   shld $30b0
$309b 21 4c 23   lxi h,$234c
$309e 7e         mov a,m
$309f fe fc      cpi $fc
$30a1 da aa 30   jc $30aa
$30a4 fe fe      cpi $fe
$30a6 da b9 30   jc $30b9
$30a9 c9         ret
$30aa e5         push h
$30ab 11 b8 30   lxi d,$30b8
$30ae d5         push d
$30af 11 00 00   lxi d,$0000
$30b2 19         dad d
$30b3 56         mov d,m
$30b4 2b         dcx h
$30b5 5e         mov e,m
$30b6 eb         xchg
$30b7 e9         pchl
$30b8 e1         pop h
$30b9 11 22 00   lxi d,$0022
$30bc 19         dad d
$30bd c3 9e 30   jmp $309e
$30c0 c9         ret
$30c1 22 d3 30   shld $30d3
$30c4 21 4c 23   lxi h,$234c
$30c7 7e         mov a,m
$30c8 fe fd      cpi $fd
$30ca da d1 30   jc $30d1
$30cd ca d6 30   jz $30d6
$30d0 c9         ret
$30d1 e5         push h
$30d2 cd 00 00   call $0000
$30d5 e1         pop h
$30d6 11 22 00   lxi d,$0022
$30d9 19         dad d
$30da c3 c7 30   jmp $30c7
$30dd c9         ret
$30de 21 00 00   lxi h,$0000
$30e1 c3 98 30   jmp $3098
$30e4 21 02 00   lxi h,$0002
$30e7 c3 98 30   jmp $3098
$30ea 21 f6 30   lxi h,$30f6
$30ed c3 c1 30   jmp $30c1
$30f0 21 4a 31   lxi h,$314a
$30f3 c3 c1 30   jmp $30c1
$30f6 11 08 00   lxi d,$0008
$30f9 19         dad d
$30fa 7e         mov a,m
$30fb e6 80      ani $80
$30fd c0         rnz
$30fe 01 05 00   lxi b,$0005
$3101 09         dad b
$3102 4e         mov c,m
$3103 23         inx h
$3104 46         mov b,m
$3105 23         inx h
$3106 5e         mov e,m
$3107 23         inx h
$3108 56         mov d,m
$3109 eb         xchg
$310a 22 31 31   shld $3131
$310d eb         xchg
$310e 70         mov m,b
$310f 2b         dcx h
$3110 71         mov m,c
$3111 7a         mov a,d
$3112 b8         cmp b
$3113 da 17 31   jc $3117
$3116 50         mov d,b
$3117 7b         mov a,e
$3118 b9         cmp c
$3119 da 1d 31   jc $311d
$311c 59         mov e,c
$311d d5         push d
$311e 23         inx h
$311f 23         inx h
$3120 50         mov d,b
$3121 59         mov e,c
$3122 4e         mov c,m
$3123 23         inx h
$3124 46         mov b,m
$3125 23         inx h
$3126 eb         xchg
$3127 09         dad b
$3128 eb         xchg
$3129 7e         mov a,m
$312a 71         mov m,c
$312b 4f         mov c,a
$312c 23         inx h
$312d 7e         mov a,m
$312e 70         mov m,b
$312f 47         mov b,a
$3130 21 00 00   lxi h,$0000
$3133 09         dad b
$3134 7c         mov a,h
$3135 ba         cmp d
$3136 d2 3a 31   jnc $313a
$3139 62         mov h,d
$313a 7d         mov a,l
$313b bb         cmp e
$313c d2 40 31   jnc $3140
$313f 6b         mov l,e
$3140 d1         pop d
$3141 7c         mov a,h
$3142 92         sub d
$3143 47         mov b,a
$3144 7d         mov a,l
$3145 93         sub e
$3146 4f         mov c,a
$3147 c3 c4 10   jmp $10c4
$314a fe fc      cpi $fc
$314c ca 8a 1a   jz $1a8a
$314f 11 08 00   lxi d,$0008
$3152 19         dad d
$3153 7e         mov a,m
$3154 e6 80      ani $80
$3156 c0         rnz
$3157 11 05 00   lxi d,$0005
$315a 19         dad d
$315b 5e         mov e,m
$315c 23         inx h
$315d 56         mov d,m
$315e 01 03 00   lxi b,$0003
$3161 09         dad b
$3162 7e         mov a,m
$3163 23         inx h
$3164 66         mov h,m
$3165 6f         mov l,a
$3166 e5         push h
$3167 d5         push d
$3168 cd 4a 3f   call $3f4a
$316b d1         pop d
$316c e1         pop h
$316d c2 77 15   jnz $1577
$3170 3e ff      mvi a,$ff
$3172 32 38 01   sta $0138
$3175 d3 10      out $10
$3177 cd 04 80   call $8004
$317a af         xra a
$317b 32 38 01   sta $0138
$317e d3 10      out $10
$3180 c9         ret
$3181 3a c5 7b   lda $7bc5
$3184 c6 00      adi $00
$3186 6f         mov l,a
$3187 26 7b      mvi h,$7b
$3189 7e         mov a,m
$318a c6 10      adi $10
$318c 77         mov m,a
$318d d2 92 31   jnc $3192
$3190 36 fa      mvi m,$fa
$3192 d5         push d
$3193 21 01 00   lxi h,$0001
$3196 19         dad d
$3197 5e         mov e,m
$3198 0e 01      mvi c,$01
$319a 3e 43      mvi a,$43
$319c 32 38 01   sta $0138
$319f d3 10      out $10
$31a1 cd 69 95   call $9569
$31a4 af         xra a
$31a5 32 38 01   sta $0138
$31a8 d3 10      out $10
$31aa cd f0 44   call $44f0
$31ad d1         pop d
$31ae 21 12 00   lxi h,$0012
$31b1 19         dad d
$31b2 46         mov b,m
$31b3 23         inx h
$31b4 23         inx h
$31b5 4e         mov c,m
$31b6 11 bd 47   lxi d,$47bd
$31b9 e5         push h
$31ba cd 55 39   call $3955
$31bd e1         pop h
$31be 11 e8 ff   lxi d,$ffe8
$31c1 19         dad d
$31c2 c3 87 1a   jmp $1a87
$31c5 c9         ret
$31c6 00         nop
$31c7 00         nop
$31c8 00         nop
$31c9 c9         ret
$31ca 00         nop
$31cb 00         nop
$31cc 00         nop
$31cd c9         ret
$31ce 00         nop
$31cf 00         nop
$31d0 00         nop
$31d1 c9         ret
$31d2 00         nop
$31d3 00         nop
$31d4 00         nop
$31d5 c9         ret
$31d6 00         nop
$31d7 00         nop
$31d8 00         nop
$31d9 c9         ret
$31da 00         nop
$31db 00         nop
$31dc 00         nop
$31dd c9         ret
$31de 00         nop
$31df 00         nop
$31e0 00         nop
$31e1 c9         ret
$31e2 00         nop
$31e3 00         nop
$31e4 00         nop
$31e5 c9         ret
$31e6 00         nop
$31e7 00         nop
$31e8 00         nop
$31e9 c3 20 35   jmp $3520
$31ec 00         nop
$31ed c3 26 33   jmp $3326
$31f0 00         nop
$31f1 c3 ee 33   jmp $33ee
$31f4 00         nop
$31f5 c3 8e 34   jmp $348e
$31f8 00         nop
$31f9 c9         ret
$31fa 00         nop
$31fb 00         nop
$31fc 00         nop
$31fd c9         ret
$31fe 00         nop
$31ff 00         nop
$3200 00         nop
$3201 3a ab 1a   lda $1aab
$3204 07         rlc
$3205 d2 4b 32   jnc $324b
$3208 21 16 78   lxi h,$7816
$320b 3e 1a      mvi a,$1a
$320d cd 5a 1a   call $1a5a
$3210 2b         dcx h
$3211 36 8d      mvi m,$8d
$3213 23         inx h
$3214 36 32      mvi m,$32
$3216 23         inx h
$3217 36 53      mvi m,$53
$3219 23         inx h
$321a 36 35      mvi m,$35
$321c 23         inx h
$321d 23         inx h
$321e 36 80      mvi m,$80
$3220 23         inx h
$3221 36 06      mvi m,$06
$3223 06 00      mvi b,$00
$3225 11 0f 00   lxi d,$000f
$3228 19         dad d
$3229 3a a6 1a   lda $1aa6
$322c 4f         mov c,a
$322d 77         mov m,a
$322e 2b         dcx h
$322f 70         mov m,b
$3230 2b         dcx h
$3231 3a a4 1a   lda $1aa4
$3234 77         mov m,a
$3235 2b         dcx h
$3236 70         mov m,b
$3237 2b         dcx h
$3238 70         mov m,b
$3239 2b         dcx h
$323a 36 05      mvi m,$05
$323c 11 fd ff   lxi d,$fffd
$323f 19         dad d
$3240 0f         rrc
$3241 0f         rrc
$3242 0f         rrc
$3243 e6 1f      ani $1f
$3245 c6 a0      adi $a0
$3247 77         mov m,a
$3248 2b         dcx h
$3249 71         mov m,c
$324a c9         ret
$324b 21 a4 1a   lxi h,$1aa4
$324e 56         mov d,m
$324f 23         inx h
$3250 23         inx h
$3251 5e         mov e,m
$3252 3a 9a 1a   lda $1a9a
$3255 0f         rrc
$3256 21 fc f9   lxi h,$f9fc
$3259 d2 5f 32   jnc $325f
$325c 21 fc 08   lxi h,$08fc
$325f 19         dad d
$3260 eb         xchg
$3261 01 18 0e   lxi b,$0e18
$3264 cd e7 3f   call $3fe7
$3267 7e         mov a,m
$3268 fe ff      cpi $ff
$326a c8         rz
$326b 4f         mov c,a
$326c 06 7e      mvi b,$7e
$326e 0a         ldax b
$326f 47         mov b,a
$3270 e6 f0      ani $f0
$3272 ca 88 32   jz $3288
$3275 e5         push h
$3276 21 87 32   lxi h,$3287
$3279 e5         push h
$327a 0f         rrc
$327b 0f         rrc
$327c 6f         mov l,a
$327d 26 00      mvi h,$00
$327f 11 c1 31   lxi d,$31c1
$3282 19         dad d
$3283 3e 0f      mvi a,$0f
$3285 a0         ana b
