$0100 f3         di
$200c c6 a0      adi $a0
$200e 57         mov d,a
$200f 3e f0      mvi a,$f0
$2011 a1         ana c
$2012 1e 00      mvi e,$00
$2014 23         inx h
$2015 77         mov m,a
$2016 23         inx h
$2017 72         mov m,d
$2018 23         inx h
$2019 77         mov m,a
$201a 23         inx h
$201b 72         mov m,d
$201c 23         inx h
$201d 36 05      mvi m,$05
$201f 23         inx h
$2020 73         mov m,e
$2021 23         inx h
$2022 36 05      mvi m,$05
$2024 23         inx h
$2025 73         mov m,e
$2026 23         inx h
$2027 73         mov m,e
$2028 23         inx h
$2029 70         mov m,b
$202a 23         inx h
$202b 73         mov m,e
$202c 23         inx h
$202d 77         mov m,a
$202e af         xra a
$202f c9         ret
$2030 21 09 00   lxi h,$0009
$2033 19         dad d
$2034 7e         mov a,m
$2035 fe 05      cpi $05
$2037 ca f1 21   jz $21f1
$203a fe 01      cpi $01
$203c ca 63 20   jz $2063
$203f fe 03      cpi $03
$2041 ca 16 21   jz $2116
$2044 fe 04      cpi $04
$2046 ca 84 21   jz $2184
$2049 fe 02      cpi $02
$204b ca bb 20   jz $20bb
$204e fe 00      cpi $00
$2050 ca 54 20   jz $2054
$2053 c9         ret
$2054 36 01      mvi m,$01
$2056 23         inx h
$2057 36 64      mvi m,$64
$2059 01 02 00   lxi b,$0002
$205c 09         dad b
$205d 36 d4      mvi m,$d4
$205f 23         inx h
$2060 36 37      mvi m,$37
$2062 c9         ret
$2063 23         inx h
$2064 35         dcr m
$2065 ca b5 20   jz $20b5
$2068 01 0d 00   lxi b,$000d
$206b 09         dad b
$206c 3a 67 12   lda $1267
$206f 96         sub m
$2070 da 7b 20   jc $207b
$2073 fe 3c      cpi $3c
$2075 da 83 20   jc $2083
$2078 c3 a3 20   jmp $20a3
$207b fe c4      cpi $c4
$207d d2 83 20   jnc $2083
$2080 c3 a3 20   jmp $20a3
$2083 23         inx h
$2084 23         inx h
$2085 3a 69 12   lda $1269
$2088 96         sub m
$2089 da 94 20   jc $2094
$208c fe 3c      cpi $3c
$208e da 9c 20   jc $209c
$2091 c3 ac 20   jmp $20ac
$2094 fe c4      cpi $c4
$2096 d2 9c 20   jnc $209c
$2099 c3 ac 20   jmp $20ac
$209c 01 f0 ff   lxi b,$fff0
$209f 09         dad b
$20a0 36 02      mvi m,$02
$20a2 c9         ret
$20a3 01 f4 ff   lxi b,$fff4
$20a6 09         dad b
$20a7 3e 0a      mvi a,$0a
$20a9 c3 5f 22   jmp $225f
$20ac 01 f2 ff   lxi b,$fff2
$20af 09         dad b
$20b0 3e 0a      mvi a,$0a
$20b2 c3 5f 22   jmp $225f
$20b5 36 32      mvi m,$32
$20b7 2b         dcx h
$20b8 36 04      mvi m,$04
$20ba c9         ret
$20bb 36 03      mvi m,$03
$20bd 23         inx h
$20be 36 1e      mvi m,$1e
$20c0 01 0d 00   lxi b,$000d
$20c3 09         dad b
$20c4 3a 67 12   lda $1267
$20c7 be         cmp m
$20c8 11 60 38   lxi d,$3860
$20cb da d1 20   jc $20d1
$20ce 11 38 38   lxi d,$3838
$20d1 01 f5 ff   lxi b,$fff5
$20d4 09         dad b
$20d5 73         mov m,e
$20d6 23         inx h
$20d7 72         mov m,d
$20d8 01 f9 ff   lxi b,$fff9
$20db 09         dad b
$20dc 7e         mov a,m
$20dd fe 03      cpi $03
$20df c2 fb 20   jnz $20fb
$20e2 01 14 00   lxi b,$0014
$20e5 09         dad b
$20e6 3e 38      mvi a,$38
$20e8 bb         cmp e
$20e9 11 00 ff   lxi d,$ff00
$20ec c2 f2 20   jnz $20f2
$20ef 11 00 01   lxi d,$0100
$20f2 73         mov m,e
$20f3 23         inx h
$20f4 72         mov m,d
$20f5 23         inx h
$20f6 af         xra a
$20f7 77         mov m,a
$20f8 23         inx h
$20f9 77         mov m,a
$20fa c9         ret
$20fb 01 13 00   lxi b,$0013
$20fe 09         dad b
$20ff 3a 69 12   lda $1269
$2102 be         cmp m
$2103 11 00 ff   lxi d,$ff00
$2106 da 0c 21   jc $210c
$2109 11 00 01   lxi d,$0100
$210c 23         inx h
$210d af         xra a
$210e 77         mov m,a
$210f 23         inx h
$2110 77         mov m,a
$2111 23         inx h
$2112 73         mov m,e
$2113 23         inx h
$2114 72         mov m,d
$2115 c9         ret
$2116 23         inx h
$2117 35         dcr m
$2118 ca 7e 21   jz $217e
$211b 01 0c 00   lxi b,$000c
$211e 09         dad b
$211f e5         push h
$2120 4e         mov c,m
$2121 23         inx h
$2122 46         mov b,m
$2123 23         inx h
$2124 5e         mov e,m
$2125 23         inx h
$2126 56         mov d,m
$2127 23         inx h
$2128 d5         push d
$2129 5e         mov e,m
$212a 23         inx h
$212b 56         mov d,m
$212c 23         inx h
$212d eb         xchg
$212e 09         dad b
$212f 22 61 21   shld $2161
$2132 7c         mov a,h
$2133 eb         xchg
$2134 5e         mov e,m
$2135 23         inx h
$2136 56         mov d,m
$2137 eb         xchg
$2138 c1         pop b
$2139 09         dad b
$213a 22 64 21   shld $2164
$213d 57         mov d,a
$213e 5c         mov e,h
$213f fe 10      cpi $10
$2141 da 76 21   jc $2176
$2144 fe f0      cpi $f0
$2146 d2 76 21   jnc $2176
$2149 7b         mov a,e
$214a fe 10      cpi $10
$214c da 76 21   jc $2176
$214f fe e0      cpi $e0
$2151 d2 76 21   jnc $2176
$2154 01 09 0e   lxi b,$0e09
$2157 cd cd 30   call $30cd
$215a e6 80      ani $80
$215c c2 76 21   jnz $2176
$215f e1         pop h
$2160 11 00 00   lxi d,$0000
$2163 01 00 00   lxi b,$0000
$2166 73         mov m,e
$2167 23         inx h
$2168 72         mov m,d
$2169 23         inx h
$216a 71         mov m,c
$216b 23         inx h
$216c 70         mov m,b
$216d 01 f2 ff   lxi b,$fff2
$2170 09         dad b
$2171 3e 64      mvi a,$64
$2173 c3 5f 22   jmp $225f
$2176 e1         pop h
$2177 01 f3 ff   lxi b,$fff3
$217a 09         dad b
$217b 36 02      mvi m,$02
$217d c9         ret
$217e 36 64      mvi m,$64
$2180 2b         dcx h
$2181 36 00      mvi m,$00
$2183 c9         ret
$2184 36 05      mvi m,$05
$2186 11 fd ff   lxi d,$fffd
$2189 19         dad d
$218a 7e         mov a,m
$218b fe 03      cpi $03
$218d 01 00 80   lxi b,$8000
$2190 c2 95 21   jnz $2195
$2193 06 00      mvi b,$00
$2195 eb         xchg
$2196 cd 38 01   call $0138
$2199 e6 7f      ani $7f
$219b b0         ora b
$219c 21 14 00   lxi h,$0014
$219f 19         dad d
$21a0 fe 40      cpi $40
$21a2 da d3 21   jc $21d3
$21a5 fe 80      cpi $80
$21a7 da c7 21   jc $21c7
$21aa fe c0      cpi $c0
$21ac da bb 21   jc $21bb
$21af 71         mov m,c
$21b0 23         inx h
$21b1 71         mov m,c
$21b2 23         inx h
$21b3 36 a0      mvi m,$a0
$21b5 23         inx h
$21b6 36 ff      mvi m,$ff
$21b8 c3 dc 21   jmp $21dc
$21bb 71         mov m,c
$21bc 23         inx h
$21bd 71         mov m,c
$21be 23         inx h
$21bf 36 60      mvi m,$60
$21c1 23         inx h
$21c2 36 00      mvi m,$00
$21c4 c3 dc 21   jmp $21dc
$21c7 36 a0      mvi m,$a0
$21c9 23         inx h
$21ca 36 ff      mvi m,$ff
$21cc 23         inx h
$21cd 71         mov m,c
$21ce 23         inx h
$21cf 71         mov m,c
$21d0 c3 dc 21   jmp $21dc
$21d3 36 60      mvi m,$60
$21d5 23         inx h
$21d6 36 00      mvi m,$00
$21d8 23         inx h
$21d9 71         mov m,c
$21da 23         inx h
$21db 71         mov m,c
$21dc 01 ef ff   lxi b,$ffef
$21df 09         dad b
$21e0 c6 40      adi $40
$21e2 f2 eb 21   jp $21eb
$21e5 36 10      mvi m,$10
$21e7 23         inx h
$21e8 36 38      mvi m,$38
$21ea c9         ret
$21eb 36 e8      mvi m,$e8
$21ed 23         inx h
$21ee 36 37      mvi m,$37
$21f0 c9         ret
$21f1 23         inx h
$21f2 35         dcr m
$21f3 ca 59 22   jz $2259
$21f6 01 0c 00   lxi b,$000c
$21f9 09         dad b
$21fa e5         push h
$21fb 4e         mov c,m
$21fc 23         inx h
$21fd 46         mov b,m
$21fe 23         inx h
$21ff 5e         mov e,m
$2200 23         inx h
$2201 56         mov d,m
$2202 23         inx h
$2203 d5         push d
$2204 5e         mov e,m
$2205 23         inx h
$2206 56         mov d,m
$2207 23         inx h
$2208 eb         xchg
$2209 09         dad b
$220a 22 3c 22   shld $223c
$220d 7c         mov a,h
$220e eb         xchg
$220f 5e         mov e,m
$2210 23         inx h
$2211 56         mov d,m
$2212 eb         xchg
$2213 c1         pop b
$2214 09         dad b
$2215 22 3f 22   shld $223f
$2218 57         mov d,a
$2219 5c         mov e,h
$221a fe 10      cpi $10
$221c da 51 22   jc $2251
$221f fe f0      cpi $f0
$2221 d2 51 22   jnc $2251
$2224 7b         mov a,e
$2225 fe 10      cpi $10
$2227 da 51 22   jc $2251
$222a fe e0      cpi $e0
$222c d2 51 22   jnc $2251
$222f 01 09 0e   lxi b,$0e09
$2232 cd cd 30   call $30cd
$2235 e6 80      ani $80
$2237 c2 51 22   jnz $2251
$223a e1         pop h
$223b 11 00 00   lxi d,$0000
$223e 01 00 00   lxi b,$0000
$2241 73         mov m,e
$2242 23         inx h
$2243 72         mov m,d
$2244 23         inx h
$2245 71         mov m,c
$2246 23         inx h
$2247 70         mov m,b
$2248 01 f2 ff   lxi b,$fff2
$224b 09         dad b
$224c 3e 32      mvi a,$32
$224e c3 5f 22   jmp $225f
$2251 e1         pop h
$2252 01 f3 ff   lxi b,$fff3
$2255 09         dad b
$2256 36 04      mvi m,$04
$2258 c9         ret
$2259 36 64      mvi m,$64
$225b 2b         dcx h
$225c 36 00      mvi m,$00
$225e c9         ret
$225f cd 3f 12   call $123f
$2262 01 0b 00   lxi b,$000b
$2265 09         dad b
$2266 4e         mov c,m
$2267 3a 67 12   lda $1267
$226a 47         mov b,a
$226b c6 0e      adi $0e
$226d b9         cmp c
$226e d8         rc
$226f 3e 0e      mvi a,$0e
$2271 81         add c
$2272 b8         cmp b
$2273 d8         rc
$2274 23         inx h
$2275 23         inx h
$2276 4e         mov c,m
$2277 3a 69 12   lda $1269
$227a 47         mov b,a
$227b c6 0a      adi $0a
$227d b9         cmp c
$227e d8         rc
$227f 3e 09      mvi a,$09
$2281 81         add c
$2282 b8         cmp b
$2283 d8         rc
$2284 0e 01      mvi c,$01
$2286 c3 35 17   jmp $1735
$2289 21 15 00   lxi h,$0015
$228c 19         dad d
$228d cd b6 08   call $08b6
$2290 79         mov a,c
$2291 01 f3 ff   lxi b,$fff3
$2294 09         dad b
$2295 46         mov b,m
$2296 23         inx h
$2297 e5         push h
$2298 66         mov h,m
$2299 68         mov l,b
$229a 4f         mov c,a
$229b cd 9b 08   call $089b
$229e 3e f7      mvi a,$f7
$22a0 32 2f 01   sta $012f
$22a3 d3 10      out $10
$22a5 cd b7 80   call $80b7
$22a8 af         xra a
$22a9 32 2f 01   sta $012f
$22ac d3 10      out $10
$22ae e1         pop h
$22af 23         inx h
$22b0 71         mov m,c
$22b1 23         inx h
$22b2 70         mov m,b
$22b3 01 03 00   lxi b,$0003
$22b6 09         dad b
$22b7 73         mov m,e
$22b8 23         inx h
$22b9 72         mov m,d
$22ba c9         ret
$22bb c3 02 18   jmp $1802
$22be 00         nop
$22bf c3 8f 1a   jmp $1a8f
$22c2 00         nop
$22c3 c3 f8 1c   jmp $1cf8
$22c6 00         nop
$22c7 c3 c2 1f   jmp $1fc2
$22ca 00         nop
$22cb c3 c2 1f   jmp $1fc2
$22ce 00         nop

$22cf d1 22 00 00 00 00 00 00   —"......
$22d7 00 00 00 00 00 00 00 00   ........
$22df 00 00 00 00 00 00 00 00   ........
$22e7 00 00 00 00 00 00 00 00   ........
$22ef 00 00 00 00 00 00 00 00   ........
$22f7 00 00 00 00 00 00 00 00   ........
$22ff 00 00 00 00 00 00 00 00   ........
$2307 00 00 00 00 00 00 00 00   ........
$230f 00 00 00 00 00 00 00 00   ........
$2317 00 00 00 00 00 00 00 00   ........
$231f 00 00 00 00 00 00 00 00   ........
$2327 00 00 00 00 00 00 00 00   ........
$232f 00 00 00 00 00 00 00 00   ........
$2337 00 00 00 00 00 00 00 00   ........
$233f 00 00 00 00 00 00 00 00   ........
$2347 00 00 00 00 00 00 00 00   ........
$234f 00 00 00 00 00 00 00 00   ........
$2357 00 00 00 00 00 00 00 00   ........
$235f 00 00 00 00 00 00 00 00   ........
$2367 00 00 00 00 00 00 00 00   ........
$236f 00 00 00 00 00 00 00 00   ........
$2377 00 00 00 00 00 00 00 00   ........
$237f 00 00 00 00 00 00 00 00   ........
$2387 00 00 00 00 00 00 00 00   ........
$238f 00 00 00 00 00 00 00 00   ........
$2397 00 00 00 00 00 00 00 00   ........
$239f 00 00 00 00 00 00 00 00   ........
$23a7 00 00 00 00 00 00 00 00   ........
$23af 00 00 00 00 00 00 00 00   ........
$23b7 00 00 00 00 00 00 00 00   ........
$23bf 00 00 00 00 00 00 00 00   ........
$23c7 00 00 00 00 00 00 00 00   ........
$23cf 00 00 00 00 00 00 00 00   ........
$23d7 00 00 00 00 00 00 00 00   ........
$23df 00 00 00 00 00 00 00 00   ........
$23e7 00 00 00 00 00 00 00 00   ........
$23ef 00 00 00 00 00 00 00 00   ........
$23f7 00 00 00 00 00 00 00 00   ........
$23ff 00 00 00 00 00 00 00 00   ........
$2407 00 00 00 00 00 00 00 00   ........
$240f 00 00 00 00 00 00 00 00   ........
$2417 00 00 00 00 00 00 00 00   ........
$241f 00 00 00 00 00 00 00 00   ........
$2427 00 00 00 00 00 00 00 00   ........
$242f 00 00 00 00 00 00 00 00   ........
$2437 00 00 00 00 00 00 00 00   ........
$243f 00 00 00 00 00 00 00 00   ........
$2447 00 00 00 00 00 00 00 00   ........
$244f 00 00 00 00 00 00 00 00   ........
$2457 00 00 00 00 00 00 00 00   ........
$245f 00 00 00 00 00 00 00 00   ........
$2467 00 00 00 00 00 00 00 00   ........
$246f 00 00 00 00 00 00 00 00   ........
$2477 00 00 00 00 00 00 00 00   ........
$247f 00 00 00 00 00 00 00 00   ........
$2487 00 00 00 00 00 00 00 00   ........
$248f 00 00 00 00 00 00 00 00   ........
$2497 00 00 00 00 00 00 00 00   ........
$249f 00 00 00 00 00 00 00 00   ........
$24a7 00 00 00 00 00 00 00 00   ........
$24af 00 00 00 00 00 00 00 00   ........
$24b7 00 00 00 00 00 00 00 00   ........
$24bf 00 00 00 00 00 00 00 00   ........
$24c7 00 00 00 00 00 00 00 00   ........
$24cf 00 ff                     .ˇ

$24d1 3e fe      mvi a,$fe
$24d3 32 d2 22   sta $22d2
$24d6 c9         ret
$24d7 32 09 25   sta $2509
$24da 79         mov a,c
$24db 32 1c 25   sta $251c
$24de 7c         mov a,h
$24df 32 06 25   sta $2506
$24e2 7d         mov a,l
$24e3 32 19 25   sta $2519
$24e6 21 d2 22   lxi h,$22d2
$24e9 7e         mov a,m
$24ea fe fc      cpi $fc
$24ec da f5 24   jc $24f5
$24ef fe fe      cpi $fe
$24f1 da 2b 25   jc $252b
$24f4 c9         ret
$24f5 e5         push h
$24f6 01 06 00   lxi b,$0006
$24f9 09         dad b
$24fa 7e         mov a,m
$24fb fe 01      cpi $01
$24fd ca 2a 25   jz $252a
$2500 01 10 00   lxi b,$0010
$2503 09         dad b
$2504 4e         mov c,m
$2505 3e 00      mvi a,$00
$2507 47         mov b,a
$2508 c6 00      adi $00
$250a b9         cmp c
$250b da 2a 25   jc $252a
$250e 3e 0e      mvi a,$0e
$2510 81         add c
$2511 b8         cmp b
$2512 da 2a 25   jc $252a
$2515 23         inx h
$2516 23         inx h
$2517 4e         mov c,m
$2518 3e 00      mvi a,$00
$251a 47         mov b,a
$251b c6 00      adi $00
$251d b9         cmp c
$251e da 2a 25   jc $252a
$2521 3e 09      mvi a,$09
$2523 81         add c
$2524 b8         cmp b
$2525 da 2a 25   jc $252a
$2528 e1         pop h
$2529 c9         ret
$252a e1         pop h
$252b 01 22 00   lxi b,$0022
$252e 09         dad b
$252f c3 e9 24   jmp $24e9
$2532 21 d2 22   lxi h,$22d2
$2535 7e         mov a,m
$2536 fe fd      cpi $fd
$2538 c8         rz
$2539 da 52 25   jc $2552
$253c fe fe      cpi $fe
$253e c2 50 25   jnz $2550
$2541 eb         xchg
$2542 21 22 00   lxi h,$0022
$2545 19         dad d
$2546 3e ff      mvi a,$ff
$2548 be         cmp m
$2549 eb         xchg
$254a c8         rz
$254b eb         xchg
$254c 36 fe      mvi m,$fe
$254e eb         xchg
$254f c9         ret
$2550 f1         pop psw
$2551 c9         ret
$2552 11 22 00   lxi d,$0022
$2555 19         dad d
$2556 c3 35 25   jmp $2535
$2559 36 fc      mvi m,$fc
$255b c9         ret
$255c 36 fd      mvi m,$fd
$255e c9         ret
$255f 22 77 25   shld $2577
$2562 21 d2 22   lxi h,$22d2
$2565 7e         mov a,m
$2566 fe fc      cpi $fc
$2568 da 71 25   jc $2571
$256b fe fe      cpi $fe
$256d da 80 25   jc $2580
$2570 c9         ret
$2571 e5         push h
$2572 11 7f 25   lxi d,$257f
$2575 d5         push d
$2576 11 00 00   lxi d,$0000
$2579 19         dad d
$257a 56         mov d,m
$257b 2b         dcx h
$257c 5e         mov e,m
$257d eb         xchg
$257e e9         pchl
$257f e1         pop h
$2580 11 22 00   lxi d,$0022
$2583 19         dad d
$2584 c3 65 25   jmp $2565
$2587 c9         ret
$2588 22 9a 25   shld $259a
$258b 21 d2 22   lxi h,$22d2
$258e 7e         mov a,m
$258f fe fd      cpi $fd
$2591 da 98 25   jc $2598
$2594 ca 9d 25   jz $259d
$2597 c9         ret
$2598 e5         push h
$2599 cd 00 00   call $0000
$259c e1         pop h
$259d 11 22 00   lxi d,$0022
$25a0 19         dad d
$25a1 c3 8e 25   jmp $258e
$25a4 c9         ret
$25a5 21 00 00   lxi h,$0000
$25a8 c3 5f 25   jmp $255f
$25ab 21 02 00   lxi h,$0002
$25ae c3 5f 25   jmp $255f
$25b1 21 bd 25   lxi h,$25bd
$25b4 c3 88 25   jmp $2588
$25b7 21 11 26   lxi h,$2611
$25ba c3 88 25   jmp $2588
$25bd 11 08 00   lxi d,$0008
$25c0 19         dad d
$25c1 7e         mov a,m
$25c2 fe ff      cpi $ff
$25c4 c8         rz
$25c5 01 05 00   lxi b,$0005
$25c8 09         dad b
$25c9 4e         mov c,m
$25ca 23         inx h
$25cb 46         mov b,m
$25cc 23         inx h
$25cd 5e         mov e,m
$25ce 23         inx h
$25cf 56         mov d,m
$25d0 eb         xchg
$25d1 22 f8 25   shld $25f8
$25d4 eb         xchg
$25d5 70         mov m,b
$25d6 2b         dcx h
$25d7 71         mov m,c
$25d8 7a         mov a,d
$25d9 b8         cmp b
$25da da de 25   jc $25de
$25dd 50         mov d,b
$25de 7b         mov a,e
$25df b9         cmp c
$25e0 da e4 25   jc $25e4
$25e3 59         mov e,c
$25e4 d5         push d
$25e5 23         inx h
$25e6 23         inx h
$25e7 50         mov d,b
$25e8 59         mov e,c
$25e9 4e         mov c,m
$25ea 23         inx h
$25eb 46         mov b,m
$25ec 23         inx h
$25ed eb         xchg
$25ee 09         dad b
$25ef eb         xchg
$25f0 7e         mov a,m
$25f1 71         mov m,c
$25f2 4f         mov c,a
$25f3 23         inx h
$25f4 7e         mov a,m
$25f5 70         mov m,b
$25f6 47         mov b,a
$25f7 21 00 00   lxi h,$0000
$25fa 09         dad b
$25fb 7c         mov a,h
$25fc ba         cmp d
$25fd d2 01 26   jnc $2601
$2600 62         mov h,d
$2601 7d         mov a,l
$2602 bb         cmp e
$2603 d2 07 26   jnc $2607
$2606 6b         mov l,e
$2607 d1         pop d
$2608 7c         mov a,h
$2609 92         sub d
$260a 47         mov b,a
$260b 7d         mov a,l
$260c 93         sub e
$260d 4f         mov c,a
$260e c3 c9 08   jmp $08c9
$2611 fe fc      cpi $fc
$2613 ca 5c 25   jz $255c
$2616 11 08 00   lxi d,$0008
$2619 19         dad d
$261a 7e         mov a,m
$261b fe ff      cpi $ff
$261d c8         rz
$261e 11 05 00   lxi d,$0005
$2621 19         dad d
$2622 5e         mov e,m
$2623 23         inx h
$2624 56         mov d,m
$2625 01 03 00   lxi b,$0003
$2628 09         dad b
$2629 7e         mov a,m
$262a 23         inx h
$262b 66         mov h,m
$262c 6f         mov l,a
$262d e5         push h
$262e d5         push d
$262f cd a2 30   call $30a2
$2632 d1         pop d
$2633 e1         pop h
$2634 c2 7c 0d   jnz $0d7c
$2637 3e ff      mvi a,$ff
$2639 32 2f 01   sta $012f
$263c d3 10      out $10
$263e cd 04 80   call $8004
$2641 af         xra a
$2642 32 2f 01   sta $012f
$2645 d3 10      out $10
$2647 c9         ret
$2648 3a 98 06   lda $0698
$264b c6 00      adi $00
$264d 6f         mov l,a
$264e 26 7b      mvi h,$7b
$2650 7e         mov a,m
$2651 c6 10      adi $10
$2653 77         mov m,a
$2654 d2 59 26   jnc $2659
$2657 36 fa      mvi m,$fa
$2659 21 fc ff   lxi h,$fffc
$265c 19         dad d
$265d c3 59 25   jmp $2559

$2660 62 26 00 00 00 00 00 00   b&......
$2668 00 00 00 00 00 00 00 00   ........
$2670 00 00 00 00 00 00 00 00   ........
$2678 00 00 00 00 00 00 00 00   ........
$2680 00 00 00 00 00 00 00 00   ........
$2688 00 00 00 00 00 00 00 00   ........
$2690 00 00 00 00 00 00 00 00   ........
$2698 00 00 00 00 00 00 00 00   ........
$26a0 00 00 00 00 00 00 00 00   ........
$26a8 00 00 00 00 00 00 00 00   ........
$26b0 00 00 00 00 00 00 00 00   ........
$26b8 00 00 00 00 00 00 00 00   ........
$26c0 00 00 00 00 00 00 00 00   ........
$26c8 00 00 00 00 00 00 00 00   ........
$26d0 00 00 00 00 00 00 00 00   ........
$26d8 00 00 00 00 00 00 00 00   ........
$26e0 00 00 00 00 00 00 00 00   ........
$26e8 00 00 00 00 00 00 00 00   ........
$26f0 00 00 00 00 00 00 00 00   ........
$26f8 00 00 00 00 00 00 00 00   ........
$2700 00 00 00 00 00 00 00 00   ........
$2708 00 00 00 00 00 00 00 00   ........
$2710 00 00 00 00 00 00 00 00   ........
$2718 00 00 00 00 00 00 00 00   ........
$2720 00 00 00 00 00 00 00 00   ........
$2728 00 00 00 00 00 00 00 00   ........
$2730 00 00 00 00 00 00 00 00   ........
$2738 00 00 00 00 00 00 00 00   ........
$2740 00 00 00 00 00 00 00 00   ........
$2748 00 00 00 00 00 00 00 00   ........
$2750 00 00 00 00 00 00 00 00   ........
$2758 00 00 00 00 00 00 00 00   ........
$2760 00 00 00 00 00 00 00 00   ........
$2768 00 00 00 00 00 00 00 00   ........
$2770 00 00 00 00 00 00 00 00   ........
