$0100 f3         di
$2b22 c2 fd 2a   jnz $2afd
$2b25 c9         ret
$2b26 78         mov a,b
$2b27 c9         ret
$2b28 21 15 20   lxi h,$2015
$2b2b 07         rlc
$2b2c 5f         mov e,a
$2b2d 16 00      mvi d,$00
$2b2f 19         dad d
$2b30 5e         mov e,m
$2b31 23         inx h
$2b32 56         mov d,m
$2b33 eb         xchg
$2b34 e9         pchl
$2b35 3e 1c      mvi a,$1c
$2b37 32 2f 01   sta $012f
$2b3a d3 10      out $10
$2b3c cd cb 2b   call $2bcb
$2b3f af         xra a
$2b40 32 2f 01   sta $012f
$2b43 d3 10      out $10
$2b45 11 00 00   lxi d,$0000
$2b48 21 00 00   lxi h,$0000
$2b4b 01 00 03   lxi b,$0300
$2b4e 3e 1c      mvi a,$1c
$2b50 cd c9 02   call $02c9
$2b53 11 00 00   lxi d,$0000
$2b56 21 00 00   lxi h,$0000
$2b59 01 00 03   lxi b,$0300
$2b5c 3e 14      mvi a,$14
$2b5e cd c9 02   call $02c9
$2b61 3e e1      mvi a,$e1
$2b63 32 2f 01   sta $012f
$2b66 d3 10      out $10
$2b68 cd 72 2b   call $2b72
$2b6b af         xra a
$2b6c 32 2f 01   sta $012f
$2b6f d3 10      out $10
$2b71 c9         ret
$2b72 1e 00      mvi e,$00
$2b74 21 44 07   lxi h,$0744
$2b77 16 80      mvi d,$80
$2b79 7e         mov a,m
$2b7a 23         inx h
$2b7b 12         stax d
$2b7c 1c         inr e
$2b7d 12         stax d
$2b7e 1c         inr e
$2b7f 12         stax d
$2b80 1c         inr e
$2b81 12         stax d
$2b82 1c         inr e
$2b83 12         stax d
$2b84 1c         inr e
$2b85 12         stax d
$2b86 1c         inr e
$2b87 12         stax d
$2b88 1c         inr e
$2b89 12         stax d
$2b8a 1c         inr e
$2b8b 12         stax d
$2b8c 1c         inr e
$2b8d 12         stax d
$2b8e 1c         inr e
$2b8f 12         stax d
$2b90 1c         inr e
$2b91 12         stax d
$2b92 1c         inr e
$2b93 12         stax d
$2b94 1c         inr e
$2b95 12         stax d
$2b96 1c         inr e
$2b97 12         stax d
$2b98 1c         inr e
$2b99 12         stax d
$2b9a 14         inr d
$2b9b 12         stax d
$2b9c 1d         dcr e
$2b9d 12         stax d
$2b9e 1d         dcr e
$2b9f 12         stax d
$2ba0 1d         dcr e
$2ba1 12         stax d
$2ba2 1d         dcr e
$2ba3 12         stax d
$2ba4 1d         dcr e
$2ba5 12         stax d
$2ba6 1d         dcr e
$2ba7 12         stax d
$2ba8 1d         dcr e
$2ba9 12         stax d
$2baa 1d         dcr e
$2bab 12         stax d
$2bac 1d         dcr e
$2bad 12         stax d
$2bae 1d         dcr e
$2baf 12         stax d
$2bb0 1d         dcr e
$2bb1 12         stax d
$2bb2 1d         dcr e
$2bb3 12         stax d
$2bb4 1d         dcr e
$2bb5 12         stax d
$2bb6 1d         dcr e
$2bb7 12         stax d
$2bb8 1d         dcr e
$2bb9 12         stax d
$2bba 14         inr d
$2bbb 3e a0      mvi a,$a0
$2bbd ba         cmp d
$2bbe c2 79 2b   jnz $2b79
$2bc1 3e 10      mvi a,$10
$2bc3 83         add e
$2bc4 5f         mov e,a
$2bc5 fe f0      cpi $f0
$2bc7 da 77 2b   jc $2b77
$2bca c9         ret
$2bcb 1e 00      mvi e,$00
$2bcd 21 54 05   lxi h,$0554
$2bd0 16 80      mvi d,$80
$2bd2 4e         mov c,m
$2bd3 23         inx h
$2bd4 46         mov b,m
$2bd5 23         inx h
$2bd6 d5         push d
$2bd7 e5         push h
$2bd8 cd 35 08   call $0835
$2bdb e1         pop h
$2bdc d1         pop d
$2bdd 14         inr d
$2bde 14         inr d
$2bdf 3e a0      mvi a,$a0
$2be1 ba         cmp d
$2be2 c2 d2 2b   jnz $2bd2
$2be5 3e 10      mvi a,$10
$2be7 83         add e
$2be8 5f         mov e,a
$2be9 fe f0      cpi $f0
$2beb da d0 2b   jc $2bd0
$2bee c9         ret
$2bef eb         xchg
$2bf0 af         xra a
$2bf1 be         cmp m
$2bf2 c0         rnz
$2bf3 eb         xchg
$2bf4 19         dad d
$2bf5 2d         dcr l
$2bf6 be         cmp m
$2bf7 c0         rnz
$2bf8 44         mov b,h
$2bf9 62         mov h,d
$2bfa be         cmp m
$2bfb c0         rnz
$2bfc eb         xchg
$2bfd 60         mov h,b
$2bfe be         cmp m
$2bff c0         rnz
$2c00 c9         ret
$2c01 7a         mov a,d
$2c02 80         add b
$2c03 e6 f0      ani $f0
$2c05 0f         rrc
$2c06 0f         rrc
$2c07 0f         rrc
$2c08 c6 80      adi $80
$2c0a 67         mov h,a
$2c0b 7b         mov a,e
$2c0c 81         add c
$2c0d 6f         mov l,a
$2c0e eb         xchg
$2c0f 3e f0      mvi a,$f0
$2c11 a4         ana h
$2c12 0f         rrc
$2c13 0f         rrc
$2c14 0f         rrc
$2c15 c6 80      adi $80
$2c17 67         mov h,a
$2c18 7e         mov a,m
$2c19 44         mov b,h
$2c1a 62         mov h,d
$2c1b b6         ora m
$2c1c 6b         mov l,e
$2c1d b6         ora m
$2c1e 60         mov h,b
$2c1f b6         ora m
$2c20 e6 07      ani $07
$2c22 c9         ret

$2c23 00 00 00 00               ....

$2c27 7a         mov a,d
$2c28 80         add b
$2c29 e6 f0      ani $f0
$2c2b 0f         rrc
$2c2c 0f         rrc
$2c2d 0f         rrc
$2c2e c6 80      adi $80
$2c30 67         mov h,a
$2c31 7b         mov a,e
$2c32 81         add c
$2c33 6f         mov l,a
$2c34 eb         xchg
$2c35 3e f0      mvi a,$f0
$2c37 a4         ana h
$2c38 0f         rrc
$2c39 0f         rrc
$2c3a 0f         rrc
$2c3b c6 80      adi $80
$2c3d 67         mov h,a
$2c3e 4e         mov c,m
$2c3f 44         mov b,h
$2c40 62         mov h,d
$2c41 56         mov d,m
$2c42 6b         mov l,e
$2c43 5e         mov e,m
$2c44 60         mov h,b
$2c45 66         mov h,m
$2c46 69         mov l,c
$2c47 22 23 2c   shld $2c23
$2c4a eb         xchg
$2c4b 22 25 2c   shld $2c25
$2c4e 7c         mov a,h
$2c4f b5         ora l
$2c50 b2         ora d
$2c51 b3         ora e
$2c52 e6 07      ani $07
$2c54 c9         ret
$2c55 7a         mov a,d
$2c56 80         add b
$2c57 e6 f0      ani $f0
$2c59 0f         rrc
$2c5a 0f         rrc
$2c5b 0f         rrc
$2c5c c6 80      adi $80
$2c5e 67         mov h,a
$2c5f 7b         mov a,e
$2c60 81         add c
$2c61 6f         mov l,a
$2c62 eb         xchg
$2c63 3e f0      mvi a,$f0
$2c65 a4         ana h
$2c66 0f         rrc
$2c67 0f         rrc
$2c68 0f         rrc
$2c69 c6 80      adi $80
$2c6b 67         mov h,a
$2c6c 7e         mov a,m
$2c6d c6 01      adi $01
$2c6f 3e 00      mvi a,$00
$2c71 17         ral
$2c72 4f         mov c,a
$2c73 44         mov b,h
$2c74 62         mov h,d
$2c75 16 01      mvi d,$01
$2c77 7e         mov a,m
$2c78 82         add d
$2c79 79         mov a,c
$2c7a 17         ral
$2c7b 4f         mov c,a
$2c7c 6b         mov l,e
$2c7d 7e         mov a,m
$2c7e 82         add d
$2c7f 79         mov a,c
$2c80 17         ral
$2c81 4f         mov c,a
$2c82 60         mov h,b
$2c83 7e         mov a,m
$2c84 82         add d
$2c85 79         mov a,c
$2c86 17         ral
$2c87 87         add a
$2c88 4f         mov c,a
$2c89 c9         ret
$2c8a 5f         mov e,a
$2c8b 01 30 0f   lxi b,$0f30
$2c8e a0         ana b
$2c8f fe 0a      cpi $0a
$2c91 da 96 2c   jc $2c96
$2c94 d6 39      sui $39
$2c96 81         add c
$2c97 23         inx h
$2c98 77         mov m,a
$2c99 2b         dcx h
$2c9a 7b         mov a,e
$2c9b 0f         rrc
$2c9c 0f         rrc
$2c9d 0f         rrc
$2c9e 0f         rrc
$2c9f a0         ana b
$2ca0 fe 0a      cpi $0a
$2ca2 da a7 2c   jc $2ca7
$2ca5 d6 39      sui $39
$2ca7 81         add c
$2ca8 77         mov m,a
$2ca9 c9         ret
$2caa 21 b6 2c   lxi h,$2cb6
$2cad cd 8a 2c   call $2c8a
$2cb0 01 ff a0   lxi b,$a0ff
$2cb3 c3 b9 2c   jmp $2cb9

$2cb6 01 01 00                  ...

$2cb9 5e         mov e,m
$2cba af         xra a
$2cbb bb         cmp e
$2cbc c8         rz
$2cbd 23         inx h
$2cbe 16 00      mvi d,$00
$2cc0 e5         push h
$2cc1 eb         xchg
$2cc2 29         dad h
$2cc3 29         dad h
$2cc4 29         dad h
$2cc5 11 f7 2c   lxi d,$2cf7
$2cc8 19         dad d
$2cc9 eb         xchg
$2cca 21 00 00   lxi h,$0000
$2ccd 39         dad sp
$2cce 22 eb 2c   shld $2ceb
$2cd1 eb         xchg
$2cd2 50         mov d,b
$2cd3 59         mov e,c
$2cd4 4e         mov c,m
$2cd5 23         inx h
$2cd6 46         mov b,m
$2cd7 23         inx h
$2cd8 f9         sphl
$2cd9 eb         xchg
$2cda 71         mov m,c
$2cdb 2d         dcr l
$2cdc 70         mov m,b
$2cdd 2d         dcr l
$2cde c1         pop b
$2cdf 71         mov m,c
$2ce0 2d         dcr l
$2ce1 70         mov m,b
$2ce2 2d         dcr l
$2ce3 c1         pop b
$2ce4 71         mov m,c
$2ce5 2d         dcr l
$2ce6 70         mov m,b
$2ce7 2d         dcr l
$2ce8 c1         pop b
$2ce9 71         mov m,c
$2cea 31 00 00   lxi sp,$0000
$2ced 01 06 01   lxi b,$0106
$2cf0 09         dad b
$2cf1 44         mov b,h
$2cf2 4d         mov c,l
$2cf3 e1         pop h
$2cf4 c3 b9 2c   jmp $2cb9

$2cf7 00 00 00 00 00 00 00 00   ........
$2cff 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2d07 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2d0f 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2d17 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2d1f fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2d27 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2d2f 00 00 00 00 00 00 00 00   ........
$2d37 00 00 00 00 00 00 00 00   ........
$2d3f 00 00 00 00 00 00 00 00   ........
$2d47 00 00 00 00 00 00 00 00   ........
$2d4f 00 00 00 00 00 00 00 00   ........
$2d57 00 00 00 00 00 00 00 00   ........
$2d5f 00 00 00 00 00 00 00 00   ........
$2d67 00 00 00 00 00 00 00 00   ........
$2d6f 00 00 00 00 00 00 00 00   ........
$2d77 00 00 00 00 00 00 00 00   ........
$2d7f 00 00 00 00 00 00 00 00   ........
$2d87 00 00 00 00 00 00 00 00   ........
$2d8f 00 00 00 00 00 00 00 00   ........
$2d97 00 00 00 00 00 00 00 00   ........
$2d9f 00 00 00 00 00 00 00 00   ........
$2da7 00 00 00 00 00 00 00 00   ........
$2daf 00 00 00 00 00 00 00 00   ........
$2db7 00 00 00 00 00 00 00 00   ........
$2dbf 00 00 00 00 00 00 00 00   ........
$2dc7 00 00 00 00 00 00 00 00   ........
$2dcf 00 00 00 00 00 00 00 00   ........
$2dd7 00 00 00 00 00 00 00 00   ........
$2ddf 00 00 00 00 00 00 00 00   ........
$2de7 00 00 00 00 00 00 00 00   ........
$2def 00 00 00 00 00 00 00 00   ........
$2df7 00 00 00 00 00 00 00 00   ........
$2dff 00 00 00 00 00 00 00 00   ........
$2e07 00 00 00 00 00 00 00 00   ........
$2e0f 00 00 00 00 00 00 00 00   ........
$2e17 00 00 00 00 00 00 00 00   ........
$2e1f 00 00 00 00 00 00 00 00   ........
$2e27 00 00 00 00 00 00 00 00   ........
$2e2f 00 00 00 00 00 00 00 00   ........
$2e37 00 00 00 00 00 00 00 00   ........
$2e3f 00 00 00 00 00 00 00 00   ........
$2e47 00 00 00 00 00 00 00 00   ........
$2e4f 00 00 00 00 00 00 00 00   ........
$2e57 00 00 00 00 00 00 00 00   ........
$2e5f 00 00 00 00 00 00 00 00   ........
$2e67 00 00 00 00 00 00 00 00   ........
$2e6f 00 00 00 00 00 00 00 00   ........
$2e77 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2e7f 18 28 48 08 08 08 1c 00   .(H.....
$2e87 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2e8f 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2e97 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2e9f fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2ea7 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2eaf 7e 82 04 08 10 20 20 00   ~Ç...  .
$2eb7 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2ebf 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2ec7 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2ecf cd d6 2e   call $2ed6
$2ed2 cd e4 2e   call $2ee4
$2ed5 c9         ret
$2ed6 21 e0 2e   lxi h,$2ee0
$2ed9 01 ff a4   lxi b,$a4ff
$2edc cd b9 2c   call $2cb9
$2edf c9         ret

$2ee0 3a 31 30 00               :10.

$2ee4 21 e1 2e   lxi h,$2ee1
$2ee7 3a 3b 12   lda $123b
$2eea cd 8a 2c   call $2c8a
$2eed 21 e1 2e   lxi h,$2ee1
$2ef0 01 ff a5   lxi b,$a5ff
$2ef3 cd b9 2c   call $2cb9
$2ef6 c9         ret
$2ef7 cd 2b 2a   call $2a2b
$2efa cd 30 2a   call $2a30
$2efd cd 6d 2a   call $2a6d
$2f00 cd 35 2b   call $2b35
$2f03 cd cf 2e   call $2ecf
$2f06 af         xra a
$2f07 32 2e 01   sta $012e
$2f0a 76         hlt
$2f0b 3e fa      mvi a,$fa
$2f0d 32 2f 01   sta $012f
$2f10 d3 10      out $10
$2f12 cd 05 b1   call $b105
$2f15 af         xra a
$2f16 32 2f 01   sta $012f
$2f19 d3 10      out $10
$2f1b cd 24 2f   call $2f24
$2f1e cd 47 2f   call $2f47
$2f21 c3 0b 2f   jmp $2f0b
$2f24 21 32 01   lxi h,$0132
$2f27 34         inr m
$2f28 3a 2e 01   lda $012e
$2f2b b7         ora a
$2f2c c8         rz
$2f2d cd a5 12   call $12a5
$2f30 cd e2 22   call $22e2
$2f33 cd 76 29   call $2976
$2f36 cd 50 2a   call $2a50
$2f39 2a 28 01   lhld $0128
$2f3c 22 2a 01   shld $012a
$2f3f 21 2e 01   lxi h,$012e
$2f42 35         dcr m
$2f43 c2 2d 2f   jnz $2f2d
$2f46 c9         ret
$2f47 21 31 01   lxi h,$0131
$2f4a 34         inr m
$2f4b cd 49 16   call $1649
$2f4e cd e8 22   call $22e8
$2f51 cd 7c 29   call $297c
$2f54 cd 79 16   call $1679
$2f57 cd ee 22   call $22ee
$2f5a cd 82 29   call $2982
$2f5d cd b7 16   call $16b7
$2f60 cd f4 22   call $22f4
$2f63 cd 88 29   call $2988
$2f66 c9         ret
$2f67 3e e2      mvi a,$e2
$2f69 32 2f 01   sta $012f
$2f6c d3 10      out $10
$2f6e cd fe b0   call $b0fe
$2f71 af         xra a
$2f72 32 2f 01   sta $012f
$2f75 d3 10      out $10
$2f77 cd f7 2e   call $2ef7
$2f7a c3 77 2f   jmp $2f77

$2f7d 08 86 2f ce 2f 16 30 00   .Ü/Œ/.0.
$2f85 00 11 00 02 00 bc 00 d0   .....º.–
$2f8d 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2f95 06 34 07 11 00 02 00 bc   .4.....º
$2f9d 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2fa5 05 20 06 34 07 11 00 02   . .4....
$2fad 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2fb5 03 0c 05 20 06 34 07 c9   ... .4.…
$2fbd ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2fc5 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2fcd 20 11 00 48 08 02 09 16    ..H....
$2fd5 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2fdd 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2fe5 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2fed 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2ff5 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2ffd 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3005 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$300d 23 10 25 24 26 38 27 4c   #.%$&8'L
$3015 28 11 00 60 29 1a 2a d4   (..`).*‘
$301d 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3025 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$302d 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3035 35 b6 36 ca 37 04 43 30   5∂6 7.C0
$303d 57 30 7f 30 00 00 09 00   W00....
$3045 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$304d f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3055 5c 3f 09 00 70 40 2a 41   \?..p@*A
$305d 3e 42 52 43 09 00 66 44   >BRC..fD
$3065 20 45 34 46 48 47 09 00    E4FHG..
$306d 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3075 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$307d 34 4f 09 00 48 50 02 51   4O..HP.Q
$3085 16 52 2a 53 09 00 3e 54   .R*S..>T
$308d f8 54 0c 56 20 57 09 00   ¯T.V W..
$3095 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$309d e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$30a5 0c 5f 04 ac 30 00 00 09   ._.¨0...
$30ad 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$30b5 60 09 00 46 61 dc 61 72   `..Fa‹ar
$30bd 62 08 63 09 00 56 63 a4   b.c..Vc§
$30c5 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$30cd 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$30d5 dd 30 ef 30 13 31 00 00   ›0Ô0.1..
$30dd ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$30e5 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$30ed 2a 68 11 00 6c 68 1a 69   *h..lh.i
$30f5 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$30fd 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$3105 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$310d 5e 70 00 71 54 71 11 00   ^p.qTq..
$3115 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$311d 0c 74 66 74 14 75 c2 75   .tft.u¬u
$3125 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$312d 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$3135 42 7a 04 42 31 4c 31 56   Bz.B1L1V
$313d 31 7e 31 00 00 ff ff 02   1~1..ˇˇ.
$3145 00 bc 00 76 01 8a 02 ff   .º.v.ä.ˇ
$314d ff 9e 03 58 04 12 05 26   ˇû.X...&
$3155 06 09 00 3a 07 f4 07 ae   ...:.Ù.Æ
$315d 08 c2 09 09 00 d6 0a 90   .¬...÷.ê
$3165 0b 4a 0c 5e 0d 09 00 72   .J.^...r
$316d 0e 2c 0f e6 0f fa 10 e1   .,.Ê.˙.·
$3175 ff 0e 12 c8 12 82 13 96   ˇ..».Ç.ñ
$317d 14 09 00 aa 15 64 16 1e   ...™.d..
$3185 17 32 18 09 00 46 19 00   .2...F..
$318d 1a ba 1a ce 1b 09 00 e2   .∫.Œ...‚
$3195 1c 9c 1d 56 1e 6a 1f e1   .ú.V.j.·
$319d ff 7e 20 38 21 f2 21 06   ˇ~ 8!Ú!.
$31a5 23 04 b1 31 01 32 29 32   #.±1.2)2
$31ad 51 32 00 00 09 00 ea 32   Q2....Í2
$31b5 8c 33 2e 34 1e 35 09 00   å3.4.5..
$31bd c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$31c5 09 00 96 38 38 39 da 39   ..ñ889⁄9
$31cd ca 3a 09 00 6c 3b 0e 3c    :..l;.<
$31d5 b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$31dd e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$31e5 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$31ed 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$31f5 22 46 b9 ff c4 46 66 47   "FπˇƒFfG
$31fd 08 48 f8 48 09 00 ea 32   .H¯H..Í2
$3205 8c 33 2e 34 1e 35 09 00   å3.4.5..
$320d c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$3215 09 00 96 38 38 39 da 39   ..ñ889⁄9
$321d ca 3a e1 ff 6c 3b 0e 3c    :·ˇl;.<
$3225 b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$322d e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$3235 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$323d 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$3245 22 46 e1 ff c4 46 66 47   "F·ˇƒFfG
$324d 08 48 f8 48 09 00 1a 24   .H¯H...$
$3255 c8 24 ca 25 cc 26 09 00   »$ %Ã&..
$325d ce 27 7c 28 7e 29 80 2a   Œ'|(~)Ä*
$3265 09 00 82 2b 30 2c 32 2d   ..Ç+0,2-
$326d 34 2e e1 ff 36 2f e4 2f   4.·ˇ6/‰/
$3275 e6 30 e8 31 04 84 32 d4   Ê0Ë1.Ñ2‘
$327d 32 fc 32 24 33 00 00 09   2¸2$3...
$3285 00 9a 49 48 4a f6 4a f8   .öIHJˆJ¯
$328d 4b 09 00 fa 4c a8 4d 56   K..˙L®MV
$3295 4e 58 4f 09 00 5a 50 14   NXO..ZP.
$329d 51 ce 51 e2 52 09 00 f6   QŒQ‚R..ˆ
$32a5 53 b0 54 6a 55 7e 56 09   S∞TjU~V.
$32ad 00 92 57 40 58 ee 58 f0   .íW@XÓX
$32b5 59 09 00 9e 5a 4c 5b fa   Y..ûZL[˙
$32bd 5b fc 5c 09 00 aa 5d 64   [¸\..™]d
$32c5 5e 1e 5f 32 60 b9 ff ec   ^._2`πˇÏ
$32cd 60 a6 61 60 62 74 63 09   `¶a`btc.
$32d5 00 9a 49 48 4a f6 4a f8   .öIHJˆJ¯
$32dd 4b 09 00 fa 4c a8 4d 56   K..˙L®MV
$32e5 4e 58 4f 09 00 5a 50 14   NXO..ZP.
$32ed 51 ce 51 e2 52 e1 ff f6   QŒQ‚R·ˇˆ
$32f5 53 b0 54 6a 55 7e 56 09   S∞TjU~V.
$32fd 00 92 57 40 58 ee 58 f0   .íW@XÓX
$3305 59 09 00 9e 5a 4c 5b fa   Y..ûZL[˙
$330d 5b fc 5c 09 00 aa 5d 64   [¸\..™]d
$3315 5e 1e 5f 32 60 e1 ff ec   ^._2`·ˇÏ
$331d 60 a6 61 60 62 74 63 ff   `¶a`btcˇ
$3325 ff 2e 64 f4 64 1a 66 40   ˇ.dÙd.f@
$332d 67 04 33 33 00 00 09 00   g.33....
$3335 66 68 90 68 ba 68 08 69   fhêh∫h.i
$333d f5 ff 56 69 80 69 aa 69   ıˇViÄi™i
$3345 f8 69 08 50 33 98 33 e0   ¯i.P3ò3‡
$334d 33 00 00 11 00 02 00 bc   3......º
$3355 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$335d 05 20 06 34 07 11 00 02   . .4....
$3365 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$336d 03 0c 05 20 06 34 07 11   ... .4..
$3375 00 02 00 bc 00 d0 01 e4   ...º.–.‰
$337d 02 f8 03 0c 05 20 06 34   .¯... .4
$3385 07 c9 ff d4 18 8e 19 a2   .…ˇ‘.é.¢
$338d 1a b6 1b ca 1c de 1d f2   .∂. .ﬁ.Ú
$3395 1e 06 20 11 00 48 08 02   .. ..H..
$339d 09 16 0a 2a 0b 3e 0c 52   ...*.>.R
$33a5 0d 66 0e 7a 0f 11 00 8e   .f.z...é
$33ad 10 48 11 5c 12 70 13 84   .H.\.p.Ñ
$33b5 14 98 15 ac 16 c0 17 11   .ò.¨.¿..
$33bd 00 d4 18 8e 19 a2 1a b6   .‘.é.¢.∂
$33c5 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$33cd 20 c9 ff 1a 21 d4 21 e8    …ˇ.!‘!Ë
$33d5 22 fc 23 10 25 24 26 38   "¸#.%$&8
$33dd 27 4c 28 11 00 60 29 1a   'L(..`).
$33e5 2a 2e 2b 42 2c 56 2d 6a   *.+B,V-j
$33ed 2e 7e 2f 38 30 ff ff f2   .~/80ˇˇÚ
$33f5 30 ac 31 66 32 7a 33 8e   0¨1f2z3é
$33fd 34 a2 35 b6 36 ca 37      4¢5∂6 7
